sensus : 1586 documents
 0.133692,  0.21786, 0.346427, 0.302021}
{0.168235, 0.105475, 0.097318, 0.628973,
  0.31473, 0.238486,  0.19061, 0.256173,
 0.247554, 0.157267, 0.267062, 0.328117,
   0.3026, 0.150953, 0.280285, 0.266161,
 0.553898, 0.064216, 0.190266,  0.19162,
 0.294467, 0.163232, 0.249927, 0.292373,
 0.165456, 0.237843, 0.198802, 0.397899,
 0.316195, 0.241091, 0.236028, 0.206686} 


1 15.494286812887227
{0.318766, 0.181895, 0.228525, 0.270815,
 0.195496, 0.319862, 0.187662,  0.29698,
 0.221437, 0.309464, 0.203545, 0.265555,
 0.322481,  0.12923, 0.289829, 0.258461,
 0.424048, 0.150745, 0.196473, 0.228733,
 0.234703, 0.200191, 0.279946,  0.28516,
 0.209455, 0.221137, 0.277266, 0.292142,
 0.131299, 0.162683, 0.409372, 0.296646}
{0.175668, 0.353992, 0.112417, 0.357922,
 0.342393,  0.22818, 0.184073, 0.245353,
 0.218426, 0.144221, 0.282725, 0.354628,
 0.640221, 0.058587, 0.119655, 0.181537,
 0.559798, 0.106738, 0.162928, 0.170536,
  0.29121, 0.214127, 0.192323,  0.30234,
 0.271926, 0.248515, 0.216523, 0.263035,
 0.323969, 0.233024, 0.236801, 0.206206} 


1 10.865224011455185
{0.321498,  0.18365, 0.220248, 0.274604,
 0.203495, 0.312889, 0.186991, 0.296624,
 0.223819, 0.311406, 0.197994,  0.26678,
 0.374036, 0.127187, 0.267272, 0.231506,
 0.424322, 0.150933, 0.196959, 0.227786,
 0.242779, 0.201501, 0.273034, 0.282686,
 0.210063, 0.216962,  0.29349, 0.279486,
 0.129701, 0.153534, 0.409496,  0.30727}
{0.236252, 0.212534, 0.223285,  0.32793,
 0.346034, 0.218115, 0.182479, 0.253372,
 0.224258, 0.140968, 0.283302, 0.351472,
 0.276879, 0.127855, 0.303086,  0.29218,
 0.559936, 0.106681, 0.172517, 0.160866,
 0.266361, 0.226577, 0.186609, 0.320453,
  0.33039, 0.211453, 0.263176, 0.194982,
 0.324094, 0.233251, 0.239778, 0.202876} 


1 8.942586922228156
{0.317649, 0.195381, 0.216968, 0.270002,
 0.204739, 0.314382,  0.18154,  0.29934,
 0.227058, 0.312519, 0.193411, 0.267012,
 0.403214, 0.144531, 0.237595,  0.21466,
 0.423608, 0.151624, 0.199786, 0.224983,
 0.248777,  0.20789, 0.253546, 0.289787,
 0.210369, 0.231077, 0.286832, 0.271722,
 0.150956, 0.187001, 0.449314, 0.212729}
{0.413788,  0.15433,  0.23559, 0.196292,
 0.362966, 0.213571, 0.176647, 0.246816,
 0.224604, 0.143257, 0.288926, 0.343213,
 0.401987, 0.075532, 0.355765, 0.166716,
 0.525189, 0.123384, 0.182877,  0.16855,
 0.319303, 0.304588, 0.223024, 0.153085,
 0.198184, 0.327856, 0.222039,  0.25192,
 0.332007, 0.238163, 0.236547, 0.193283} 


1 9.095376644583187
{0.319354, 0.190792, 0.214629, 0.275225,
 0.206033, 0.314693, 0.184078, 0.295196,
 0.231127, 0.301843, 0.192968, 0.274062,
 0.322443, 0.168841, 0.271216,   0.2375,
  0.42802,  0.14998, 0.201833, 0.220167,
 0.264788,   0.1832, 0.243988, 0.308024,
 0.203731, 0.259343, 0.285014, 0.251912,
 0.155425, 0.168482, 0.414428, 0.261665}
{0.280348, 0.283119, 0.202984, 0.233548,
 0.367638, 0.205459, 0.184732, 0.242171,
 0.228031, 0.139052, 0.286108, 0.346809,
  0.34499, 0.184958, 0.190894, 0.279157,
 0.563111, 0.121161, 0.164895, 0.150834,
  0.33733, 0.285586, 0.225307, 0.151777,
 0.221927, 0.341743,  0.17754,  0.25879,
 0.325954, 0.241388, 0.235129, 0.197529} 


1 7.127144954447352
{0.320337, 0.183902, 0.216883, 0.278878,
 0.207423, 0.314962, 0.179719, 0.297897,
 0.228747, 0.297739, 0.191178, 0.282336,
 0.309904, 0.163518, 0.263865, 0.262713,
  0.42664, 0.150559, 0.203785, 0.219016,
 0.258308,  0.18475, 0.239195, 0.317746,
 0.211406, 0.262435, 0.280539,  0.24562,
 0.140653, 0.259466, 0.366212, 0.233669}
{0.422221, 0.266054, 0.105116, 0.206609,
 0.379319,  0.21684, 0.159919, 0.243921,
 0.227905, 0.139297,  0.28796, 0.344839,
 0.306046, 0.107756,  0.23625, 0.349947,
 0.499064,  0.13309, 0.203734, 0.164112,
 0.352401, 0.297167, 0.205801, 0.144631,
 0.363434, 0.280151,  0.22658, 0.129835,
 0.317329, 0.247875, 0.223399, 0.211397} 


1 7.882891065141764
{0.310044, 0.191747, 0.219942, 0.278266,
 0.208478, 0.316612, 0.180653, 0.294257,
 0.221943, 0.306609, 0.187499,  0.28395,
 0.288104, 0.228192, 0.204127, 0.279576,
 0.425607, 0.150406, 0.203312, 0.220674,
 0.263473, 0.178139, 0.242867, 0.315521,
 0.212351, 0.310465, 0.250868, 0.226316,
 0.132167, 0.280228, 0.240368, 0.347237}
{ 0.37508,  0.19761, 0.152749, 0.274561,
 0.388777, 0.208654,  0.15376, 0.248809,
 0.241866, 0.134281, 0.296786, 0.327067,
 0.376049,  0.11383, 0.239333, 0.270788,
 0.492267, 0.140532,  0.20485,  0.16235,
 0.367492, 0.282621, 0.227237,  0.12265,
 0.357861, 0.261093, 0.219492, 0.161555,
 0.315154, 0.245412, 0.230753, 0.208682} 


1 6.092857236226454
{0.310066, 0.190101,  0.21569, 0.284142,
 0.212353,  0.32382, 0.172995, 0.290832,
 0.221324, 0.303859, 0.185605, 0.289212,
 0.291345, 0.237286, 0.188617, 0.282751,
 0.424278, 0.151213,  0.20809, 0.216418,
  0.25901, 0.179863, 0.228151, 0.332977,
 0.198564, 0.288861, 0.247446, 0.265129,
 0.214097, 0.212253, 0.161105, 0.412545}
{0.433072,   0.2022, 0.086939, 0.277789,
   0.3835, 0.221902,  0.14998, 0.244618,
 0.236327,  0.13621, 0.291297, 0.336166,
 0.319742, 0.180928, 0.239449, 0.259882,
  0.49996, 0.149341, 0.176378, 0.174321,
 0.331416, 0.300975, 0.250999,  0.11661,
 0.314947, 0.254908, 0.214179, 0.215966,
 0.321535, 0.239041, 0.232277, 0.207147} 


1 6.096101491208414
{0.311317, 0.191457, 0.208459, 0.288766,
  0.21262, 0.323145, 0.176381, 0.287854,
 0.215902, 0.301523, 0.188366, 0.294209,
 0.271165,  0.21211, 0.237024, 0.279702,
 0.430973, 0.150826, 0.204139, 0.214061,
 0.275116, 0.176131, 0.231457, 0.317296,
 0.200734, 0.315426, 0.217118, 0.266723,
 0.124292, 0.230791,  0.19425, 0.450668}
{0.456745, 0.171237, 0.200982, 0.171036,
 0.377451, 0.224802, 0.158789, 0.238958,
 0.231126, 0.145588, 0.289477,  0.33381,
 0.418153, 0.130692, 0.220358, 0.230796,
 0.488829, 0.150943, 0.187172, 0.173057,
 0.317712, 0.302181,  0.26489, 0.115216,
 0.256344, 0.323588, 0.241307,  0.17876,
 0.321615, 0.235937, 0.231764, 0.210684} 


1 6.392979835964266
{0.310499, 0.185201, 0.211958, 0.292342,
 0.211697, 0.327135, 0.173237,  0.28793,
  0.21443, 0.306306, 0.181986, 0.297278,
  0.27285, 0.223701, 0.238407, 0.265042,
 0.428763, 0.150263, 0.211442, 0.209532,
 0.268525, 0.180173, 0.243831, 0.307471,
 0.196845, 0.317792, 0.209265, 0.276098,
 0.242888, 0.204406, 0.167851, 0.384854}
{0.376409, 0.250936, 0.210598, 0.162058,
 0.382229, 0.200108, 0.179025, 0.238638,
  0.22051, 0.144717, 0.285308, 0.349466,
 0.223723, 0.225165, 0.241498, 0.309613,
 0.488034, 0.153011, 0.188873, 0.170082,
 0.328703, 0.289566, 0.261252, 0.120479,
 0.291732, 0.308358, 0.243057, 0.156854,
 0.313702, 0.235297, 0.242392, 0.208609} 


1 6.056594189370975
{0.305953, 0.182424,  0.21229, 0.299333,
  0.20562, 0.331672, 0.174795, 0.287913,
 0.202048, 0.315759, 0.186553, 0.295639,
 0.301875, 0.174301, 0.278637, 0.245187,
 0.438584, 0.150496, 0.204813, 0.206108,
 0.256974, 0.171397, 0.223334, 0.348295,
 0.197492, 0.281506, 0.254104, 0.266898,
 0.090931, 0.214405,   0.3207, 0.373965}
{0.426642,  0.13494, 0.189703, 0.248715,
 0.378285, 0.203921, 0.180404, 0.237391,
 0.223486, 0.154902, 0.281939, 0.339673,
 0.316454, 0.133223, 0.261142, 0.289181,
 0.491562, 0.127749, 0.198552, 0.182137,
 0.366996, 0.242253, 0.264817, 0.125934,
 0.402892, 0.235899, 0.227006, 0.134203,
 0.304753, 0.232477,  0.23631, 0.226459} 


1 7.510469303182824
{ 0.31512, 0.178605, 0.218817, 0.287458,
 0.212515, 0.337966, 0.172013, 0.277506,
 0.200977, 0.309825, 0.192092, 0.297107,
 0.287408, 0.171079, 0.260862,  0.28065,
   0.4315, 0.151049, 0.212461,  0.20499,
  0.27115, 0.162384,  0.20987, 0.356596,
 0.197579, 0.276597, 0.254175, 0.271649,
 0.097717, 0.216928, 0.262819, 0.422537}
{0.354514, 0.223735, 0.105492, 0.316259,
 0.355633, 0.209462, 0.185916, 0.248989,
 0.225935, 0.165577, 0.273784, 0.334703,
 0.367423, 0.124085, 0.295371,  0.21312,
 0.460518, 0.143815, 0.203815, 0.191853,
 0.355166,  0.24533,  0.26782, 0.131684,
 0.372272, 0.228948, 0.232755, 0.166026,
 0.301269, 0.241532, 0.231354, 0.225845} 


1 6.567121529275135
{0.309352, 0.170793, 0.217923, 0.301933,
 0.204352, 0.337786, 0.175039, 0.282823,
 0.204884, 0.310301,  0.19237, 0.292445,
 0.344733, 0.161167,  0.15482,  0.33928,
 0.431593, 0.150182, 0.211867, 0.206358,
 0.282631, 0.174099, 0.215005, 0.328265,
  0.19821,  0.25914,  0.24681, 0.295839,
 0.143071, 0.233863, 0.261901, 0.361165}
{0.371415, 0.155703, 0.278971, 0.193911,
 0.355211, 0.207537, 0.188204, 0.249049,
  0.23169,  0.16472, 0.268177, 0.335413,
 0.287973, 0.196199, 0.284912, 0.230916,
 0.409691, 0.237783, 0.176749, 0.175777,
 0.368872, 0.244222, 0.265414, 0.121492,
 0.211007, 0.299105, 0.319965, 0.169923,
 0.305357, 0.243194, 0.223558, 0.227891} 


1 5.374766454550201
{0.308781, 0.172745, 0.212241, 0.306233,
 0.203312, 0.339367, 0.174787, 0.282534,
 0.206126, 0.305895, 0.188624, 0.299355,
 0.253753, 0.176331, 0.201706,  0.36821,
 0.427766, 0.147819, 0.217278, 0.207137,
 0.287164, 0.190692, 0.225716, 0.296429,
 0.192844, 0.260693, 0.255386, 0.291078,
 0.139272, 0.160923, 0.307302, 0.392503}
{0.313462, 0.175956,   0.2454, 0.265181,
 0.343958, 0.208677, 0.191294,  0.25607,
 0.239997, 0.163555, 0.267069,  0.32938,
 0.418107, 0.163334, 0.206939, 0.211621,
 0.408223, 0.209794, 0.195662,  0.18632,
 0.344271, 0.261815, 0.257949, 0.135965,
 0.314166, 0.275414, 0.234658, 0.175762,
 0.299082, 0.254575, 0.211297, 0.235046} 


1 6.404161596148638
{0.308368, 0.178889, 0.210736, 0.302007,
 0.208482, 0.327335, 0.171807, 0.292375,
 0.210932, 0.306293, 0.175927, 0.306848,
 0.288387, 0.189518, 0.216525,  0.30557,
 0.447128,  0.14322,  0.20997, 0.199682,
 0.285272, 0.194329, 0.222138, 0.298261,
 0.195486, 0.260098, 0.260167, 0.284249,
 0.213874, 0.141602, 0.209486, 0.435038}
{0.361882, 0.244668, 0.182917, 0.210533,
 0.350512, 0.206092, 0.185222, 0.258175,
 0.245893,  0.16377, 0.271539, 0.318798,
 0.339223, 0.167985, 0.206362, 0.286431,
 0.404019,  0.20466, 0.179123, 0.212198,
 0.374506, 0.205404, 0.280912, 0.139178,
 0.396953,  0.21619, 0.229651, 0.157206,
 0.299598, 0.256653,  0.20729, 0.236459} 


1 5.406654153224444
{0.315975, 0.179867, 0.200876, 0.303282,
 0.216892, 0.330708, 0.171814, 0.280585,
 0.211413, 0.308047, 0.174104, 0.306436,
 0.345148, 0.180022, 0.216642, 0.258188,
 0.440377, 0.150591, 0.210391, 0.198641,
 0.277649, 0.209599, 0.213626, 0.299126,
 0.174409, 0.265699, 0.240997, 0.318895,
  0.26378, 0.155736, 0.302793, 0.277691}
{0.406503,  0.14281, 0.223964, 0.226723,
 0.325558, 0.217113, 0.202979,  0.25435,
 0.238599, 0.161764, 0.269115, 0.330523,
 0.367033, 0.163646, 0.260878, 0.208443,
 0.429436,  0.16557, 0.183595, 0.221399,
 0.388145, 0.206021, 0.271654,  0.13418,
 0.336045, 0.231958, 0.161754, 0.270242,
  0.30773, 0.246324, 0.212057,  0.23389} 


1 5.7258533382746215
{0.314321, 0.179256, 0.200364, 0.306058,
 0.219416, 0.331993, 0.168659, 0.279932,
 0.211475, 0.304006, 0.172715, 0.311805,
 0.341131, 0.186281, 0.207903, 0.264685,
 0.439776,  0.14867, 0.209304,  0.20225,
 0.284313, 0.208968, 0.223151, 0.283569,
  0.22766, 0.245631, 0.221074, 0.305635,
 0.157722, 0.170076, 0.238032,  0.43417}
{0.422012, 0.185338, 0.149224, 0.243426,
 0.338535, 0.213641, 0.198802, 0.249022,
 0.246687, 0.158795, 0.269379, 0.325139,
 0.319847, 0.163101, 0.304284, 0.212768,
 0.439739, 0.134432, 0.195298, 0.230532,
 0.372928,  0.23576, 0.266159, 0.125153,
 0.390973,  0.24323, 0.130151, 0.235647,
 0.318919, 0.242971, 0.206623, 0.231487} 


1 5.662554406125791
{0.319541, 0.180418, 0.195449, 0.304592,
 0.221468, 0.325104, 0.171073, 0.282356,
 0.209283, 0.306013, 0.172806, 0.311898,
 0.356419, 0.175102, 0.220978, 0.247501,
 0.438805, 0.148296, 0.211197, 0.201702,
 0.287058, 0.200602, 0.217016, 0.295324,
 0.239493, 0.242578, 0.223033, 0.294896,
 0.159672, 0.157982, 0.282519, 0.399827}
{0.323536, 0.187744, 0.206423, 0.282297,
 0.367341, 0.175233, 0.208814, 0.248613,
 0.241867, 0.162357, 0.263148, 0.332628,
 0.334292, 0.127999, 0.253445, 0.284264,
 0.387697, 0.175401, 0.196477, 0.240425,
 0.392431, 0.252337, 0.210832,   0.1444,
 0.343458, 0.171103, 0.207276, 0.278162,
 0.317847, 0.247697, 0.210054, 0.224402} 


1 4.552150561141902
{0.324657, 0.167666, 0.196114, 0.311563,
 0.227507, 0.315554, 0.163789, 0.293149,
 0.216486, 0.305372, 0.167685, 0.310457,
 0.339349, 0.186318, 0.209508, 0.264824,
 0.445793, 0.142552, 0.211776, 0.199879,
 0.280017, 0.208293, 0.220704, 0.290986,
 0.249985,  0.24867,  0.21076, 0.290586,
 0.212032, 0.244751, 0.212274, 0.330943}
{0.396424,  0.12086, 0.287076,  0.19564,
 0.348552,  0.18654, 0.216875, 0.248033,
 0.249296, 0.171709, 0.257195, 0.321801,
 0.356923, 0.127406, 0.245332, 0.270338,
 0.388763, 0.153092, 0.204548, 0.253597,
 0.432971,  0.21301, 0.192539,  0.16148,
 0.347754, 0.252983, 0.169338, 0.229926,
 0.314398, 0.250809, 0.209525, 0.225268} 


1 4.180723823024445
{0.328367, 0.167484, 0.194607, 0.309543,
 0.233092,  0.31189, 0.164898, 0.290119,
 0.216132,  0.30233, 0.166696, 0.314842,
 0.315358, 0.181805, 0.284134, 0.218703,
 0.445668, 0.138334, 0.215892, 0.200106,
 0.307998, 0.202905, 0.202484, 0.286614,
 0.282856, 0.252358,  0.18945, 0.275336,
 0.179108, 0.272692, 0.198977, 0.349223}
{ 0.38594, 0.178962,  0.23549, 0.199608,
 0.338122, 0.197245, 0.218908, 0.245725,
 0.251425, 0.169344, 0.254914, 0.324317,
 0.270136, 0.223016, 0.232143, 0.274705,
 0.413979, 0.155846, 0.164687, 0.265488,
 0.400485, 0.215578, 0.174841, 0.209096,
 0.315478, 0.283502, 0.188288, 0.212732,
 0.318423, 0.250317, 0.211974, 0.219287} 


1 3.3271707439605467
{0.330665, 0.180221, 0.192574,  0.29654,
 0.237477, 0.299437, 0.166468, 0.296617,
 0.217995, 0.302063, 0.164672, 0.315271,
 0.352195, 0.202109, 0.229233, 0.216463,
  0.44515, 0.137536, 0.217754,  0.19956,
  0.30322, 0.216535, 0.205033, 0.275212,
 0.313745, 0.231666, 0.199081, 0.255507,
 0.208025, 0.271431, 0.127967, 0.392576}
{0.464213, 0.105023,  0.18433, 0.246434,
 0.342511, 0.195415, 0.217361, 0.244713,
 0.252599, 0.180201, 0.262491, 0.304709,
  0.40255, 0.182422, 0.164026, 0.251002,
 0.376054, 0.163167,   0.1654, 0.295379,
  0.37363,   0.2128, 0.214526, 0.199045,
 0.372108, 0.181899, 0.264041, 0.181953,
 0.326765, 0.248894,  0.21772, 0.206621} 


1 4.305347616855727
{0.330956, 0.185174,  0.19173, 0.292139,
 0.230305, 0.305447, 0.168073, 0.296175,
 0.219513, 0.288932, 0.170523, 0.321032,
 0.310661, 0.210885, 0.251984,  0.22647,
 0.449074, 0.138112, 0.211258, 0.201557,
 0.312458, 0.204078, 0.217637, 0.265828,
 0.302581, 0.257678, 0.193283, 0.246458,
 0.208653, 0.264547, 0.238269, 0.288531}
{ 0.34123, 0.284723, 0.160435, 0.213612,
  0.32346, 0.198504, 0.216098, 0.261938,
 0.250439, 0.191773, 0.249203, 0.308584,
  0.26811, 0.173267, 0.213982, 0.344641,
 0.375591, 0.160659, 0.167444, 0.296306,
 0.383992, 0.197928,  0.21831,  0.19977,
 0.379758, 0.240307, 0.185715, 0.194219,
 0.324228, 0.250713, 0.216296, 0.208764} 


1 3.240772426551224
{0.328481, 0.191181, 0.192985, 0.287353,
 0.227782, 0.307371,  0.16639, 0.298457,
 0.219565, 0.284974, 0.175292, 0.320169,
 0.347535, 0.160325, 0.260244, 0.231897,
 0.448891,  0.13942, 0.210495, 0.201195,
 0.313522, 0.194288, 0.215236, 0.276954,
 0.307055, 0.251584, 0.192493, 0.248869,
 0.228186, 0.231864, 0.203183, 0.336767}
{0.362335, 0.212163, 0.226962, 0.198541,
 0.355242,  0.18293, 0.206318,  0.25551,
 0.243267, 0.196343, 0.253085, 0.307305,
 0.352125, 0.205127, 0.214476, 0.228272,
 0.380346, 0.180992,  0.15319, 0.285472,
 0.366182, 0.237937, 0.212703, 0.183177,
 0.272817, 0.160299, 0.274899, 0.291984,
 0.330482, 0.243562, 0.217534, 0.208421} 


1 3.7250472125174974
{ 0.32338, 0.195466, 0.190791, 0.290362,
 0.235841,  0.32209,  0.15968, 0.282389,
  0.21037, 0.278622, 0.175035, 0.335973,
 0.273112, 0.243951, 0.262319, 0.220619,
 0.452006, 0.136205, 0.209841, 0.201948,
 0.312174, 0.186972, 0.224329, 0.276525,
 0.287717,  0.26456, 0.197559, 0.250164,
 0.237135, 0.266942, 0.174137, 0.321786}
{0.307915, 0.115293, 0.358167, 0.218625,
 0.355887,  0.15851,  0.22482, 0.260783,
 0.245081, 0.195254, 0.253257, 0.306409,
 0.525864, 0.187998, 0.117026, 0.169113,
 0.366142, 0.192497, 0.158661,   0.2827,
 0.378625, 0.242794,  0.18512,  0.19346,
 0.273759, 0.318885, 0.217963, 0.189393,
 0.341398, 0.240975, 0.213538, 0.204088} 


1 4.7256437762196475
{0.326957, 0.190383, 0.193573, 0.289087,
  0.24408, 0.302453, 0.160961, 0.292506,
 0.236401, 0.268863, 0.168519, 0.326217,
 0.315703, 0.234065, 0.184456, 0.265775,
 0.451995, 0.136837, 0.208702, 0.202466,
 0.292559, 0.212517, 0.211928, 0.282996,
 0.264529, 0.278851, 0.192936, 0.263683,
  0.23661, 0.280868, 0.156794, 0.325728}
{0.277742, 0.142193, 0.253996, 0.326069,
 0.358563, 0.156263, 0.227659, 0.257516,
 0.253422, 0.192155, 0.257024, 0.297398,
 0.335556, 0.148156, 0.251859, 0.264429,
 0.350443, 0.198768, 0.180986, 0.269804,
 0.378188, 0.263915, 0.180595, 0.177303,
 0.420622,  0.24508, 0.175939, 0.158359,
 0.317123, 0.244379, 0.227599, 0.210899} 


1 4.686294009664922
{0.331226, 0.191876, 0.187633, 0.289265,
 0.251514, 0.298154,  0.15879, 0.291543,
 0.238661, 0.267952, 0.167455, 0.325933,
 0.315436, 0.159616, 0.200717, 0.324232,
  0.45411, 0.136254, 0.209309, 0.200327,
  0.30772, 0.243285, 0.171683, 0.277312,
 0.269189, 0.245195, 0.194142, 0.291474,
 0.312855, 0.235901, 0.149007, 0.302237}
{0.280932, 0.170745, 0.304306, 0.244016,
 0.362735, 0.134575, 0.234609, 0.268081,
 0.253221, 0.193853, 0.257178, 0.295749,
  0.30604, 0.227344, 0.177291, 0.289325,
 0.353871, 0.179605, 0.228017, 0.238506,
 0.396396,  0.24136,  0.17924, 0.183004,
 0.340736, 0.285243, 0.222713, 0.151308,
 0.316179, 0.246408, 0.232366, 0.205047} 


1 4.152743036210426
{0.327985, 0.189207, 0.190467, 0.292341,
 0.271609, 0.281404, 0.163006, 0.283981,
 0.240183, 0.269227, 0.167332, 0.323258,
 0.380196, 0.143596, 0.193992, 0.282216,
 0.448039, 0.141255, 0.211251, 0.199456,
 0.307557, 0.241112, 0.170733, 0.280599,
 0.238613, 0.270709, 0.167509,  0.32317,
 0.232656, 0.210067, 0.192042, 0.365235}
{0.395179, 0.101534, 0.238725, 0.264562,
  0.37582, 0.124789, 0.229647, 0.269744,
 0.240424, 0.198095, 0.259435, 0.302046,
  0.28984, 0.207192, 0.205194, 0.297774,
 0.374625, 0.118909, 0.243718, 0.262748,
 0.436645, 0.234057, 0.176911, 0.152387,
 0.398318,  0.21695, 0.223359, 0.161373,
 0.323093, 0.242958, 0.233032, 0.200918} 


1 4.300952253360767
{0.321291, 0.192308, 0.187406, 0.298995,
 0.280556, 0.277201, 0.164409, 0.277834,
 0.243397,  0.26512, 0.165888, 0.325595,
 0.371537, 0.163952, 0.238815, 0.225696,
  0.44732, 0.140476, 0.211156, 0.201049,
 0.316702, 0.234052, 0.164754, 0.284492,
 0.226748, 0.253329, 0.201307, 0.318616,
 0.228519, 0.221912,  0.18882, 0.360749}
{0.250732, 0.115782,  0.13053, 0.502956,
 0.371272, 0.122324, 0.234579, 0.271825,
 0.239728, 0.218096, 0.254536, 0.287641,
 0.285841, 0.178185, 0.365323, 0.170652,
 0.401362, 0.109665, 0.210149, 0.278824,
 0.455038, 0.244662, 0.160696, 0.139605,
 0.411053, 0.238981, 0.157963, 0.192003,
 0.322978, 0.242995, 0.233708,  0.20032} 


1 5.213998549712226
{0.315664, 0.191565, 0.190905, 0.301867,
 0.280307, 0.278688, 0.161216, 0.279789,
 0.242132, 0.266844, 0.166637, 0.324387,
 0.369446, 0.153971, 0.187264, 0.289319,
 0.439795, 0.141004, 0.212956, 0.206245,
 0.316121, 0.226249,  0.16387, 0.293761,
 0.228122, 0.227312, 0.199558, 0.345007,
 0.201577, 0.246452, 0.201533, 0.350438}
{0.326969, 0.108648, 0.238912, 0.325471,
 0.351706, 0.119202, 0.246865, 0.282227,
 0.249315, 0.209827, 0.249148,  0.29171,
 0.302288, 0.167113, 0.223367, 0.307233,
 0.389195, 0.136424, 0.209016, 0.265366,
 0.419541, 0.232419, 0.156828, 0.191212,
 0.361375, 0.219885,  0.16316,  0.25558,
 0.323962, 0.238301,  0.23719, 0.200547} 


1 3.915674710421935
{0.316893, 0.191008, 0.195643, 0.296456,
 0.282311, 0.275662, 0.160567,  0.28146,
 0.234569, 0.275163, 0.163657, 0.326611,
 0.351466,  0.16336, 0.216957, 0.268217,
 0.442524, 0.141237, 0.211185, 0.205054,
 0.324947, 0.233314, 0.173786, 0.267953,
 0.238726, 0.237472, 0.199019, 0.324784,
 0.223594, 0.190239, 0.206135, 0.380032}
{0.386252, 0.119923,  0.11546, 0.378365,
 0.345458, 0.127551, 0.247233, 0.279758,
 0.240977, 0.223515, 0.243977, 0.291531,
 0.275001, 0.216058, 0.196192, 0.312749,
 0.384493, 0.120616, 0.232128, 0.262763,
 0.448547, 0.180824, 0.163199, 0.207429,
 0.474452, 0.178632, 0.153591, 0.193325,
 0.341049, 0.224557, 0.235534, 0.198859} 


1 3.8897453052467297
{0.312267, 0.188969, 0.192109, 0.306655,
 0.280423, 0.274713, 0.164477, 0.280387,
 0.234469, 0.263431, 0.159749,  0.34235,
 0.457792, 0.152169, 0.151623, 0.238415,
 0.439382, 0.142194, 0.212057, 0.206367,
 0.317677, 0.226658, 0.177307, 0.278358,
 0.240927, 0.242203, 0.207771, 0.309099,
 0.243755, 0.253652, 0.176348, 0.326245}
{0.382218, 0.167658, 0.262368, 0.187755,
 0.345424,  0.12173, 0.250366, 0.282479,
 0.243428, 0.216371, 0.256943, 0.283259,
 0.217573, 0.242701, 0.339375, 0.200351,
 0.366115, 0.138754, 0.246278, 0.248853,
 0.429755, 0.227833, 0.188621, 0.153791,
 0.493879, 0.158542, 0.170249,  0.17733,
 0.342172,  0.23003, 0.241565, 0.186233} 


1 3.8646189815056684
{0.331845, 0.196151, 0.208891, 0.263113,
 0.273034, 0.265798, 0.172253, 0.288915,
  0.22936, 0.264321, 0.163554, 0.342765,
  0.37165, 0.170399, 0.183217, 0.274735,
 0.432897, 0.149325, 0.203837,  0.21394,
 0.337768, 0.233476, 0.183476,  0.24528,
 0.231818, 0.240276,  0.21633, 0.311576,
 0.255276, 0.309886, 0.102461, 0.332377}
{0.371516, 0.104645, 0.197741, 0.326098,
 0.344138, 0.122637, 0.247463, 0.285762,
 0.244152, 0.220561, 0.263533, 0.271755,
 0.434656, 0.149872, 0.173631, 0.241842,
 0.363391, 0.150216, 0.241975, 0.244418,
 0.430066, 0.193225, 0.204492, 0.172216,
 0.420142,    0.264, 0.152007, 0.163852,
 0.347968, 0.221268, 0.241667, 0.189097} 


1 5.007822934536024
{0.333492, 0.197996, 0.207394, 0.261118,
 0.282174, 0.269772, 0.163009, 0.285045,
 0.228812,  0.25968, 0.165402, 0.346105,
  0.37865, 0.158126, 0.197647, 0.265577,
  0.43992, 0.150242, 0.200119, 0.209719,
  0.32966, 0.241687, 0.179885, 0.248768,
 0.224718, 0.238387,  0.22208, 0.314815,
 0.282006, 0.199965, 0.127025, 0.391004}
{0.402999, 0.079434, 0.133406, 0.384162,
 0.381304, 0.119329, 0.224749, 0.274617,
 0.237485, 0.221871, 0.262509, 0.278135,
 0.328245, 0.172672, 0.198321, 0.300763,
 0.365856, 0.162561, 0.230181, 0.241402,
