potestas : 2112 documents
 0.153919, 0.239844, 0.282297,  0.32394,
 0.185281, 0.346696, 0.269965, 0.198058}
{0.369004, 0.206671, 0.251426, 0.172899,
 0.226546, 0.289038, 0.288989, 0.195427,
 0.224292, 0.253953, 0.263707, 0.258048,
 0.190771, 0.147105, 0.376834, 0.285289,
 0.191052, 0.149972, 0.249967, 0.409008,
 0.138711, 0.208608, 0.293914, 0.358767,
 0.211324, 0.157611, 0.299808, 0.331257,
 0.276925, 0.158601, 0.277842, 0.286631} 


1 3.392563902530561
{0.290885, 0.211282, 0.246436, 0.251397,
 0.304302, 0.208202, 0.267673, 0.219823,
 0.275716, 0.244955, 0.262458, 0.216871,
 0.245039, 0.291908, 0.288486, 0.174568,
 0.210019,  0.27237, 0.271533, 0.246078,
 0.153309, 0.271376, 0.267839, 0.307476,
 0.141301, 0.224291, 0.340779, 0.293629,
 0.187081, 0.342993, 0.275165, 0.194761}
{0.303376, 0.392601, 0.142346, 0.161677,
 0.236629, 0.294658, 0.274947, 0.193766,
  0.19877, 0.240039, 0.286445, 0.274746,
 0.213715, 0.115868, 0.236314, 0.434103,
  0.17097, 0.141031,  0.25496, 0.433039,
 0.135665, 0.181963, 0.326834, 0.355537,
 0.137856, 0.171719, 0.347529, 0.342896,
 0.290483,  0.15317, 0.267262, 0.289085} 


1 4.645687365625418
{0.288941, 0.210155, 0.250458, 0.250445,
 0.309366, 0.205791, 0.267637, 0.217207,
 0.274963, 0.244844, 0.262962, 0.217232,
 0.264967, 0.301501, 0.266899, 0.166634,
  0.20863,  0.27064, 0.274716, 0.246014,
 0.169366, 0.264373, 0.251416, 0.314844,
 0.149462, 0.240258, 0.334134, 0.276146,
 0.179908, 0.343469, 0.271115, 0.205508}
{0.125334, 0.422072, 0.234169, 0.218425,
 0.239523, 0.285095, 0.287179, 0.188202,
  0.19664, 0.240122, 0.285228, 0.278011,
 0.155101, 0.117733, 0.296856, 0.430311,
 0.190592, 0.143637,  0.25094, 0.414831,
 0.130337, 0.222365, 0.236023, 0.411276,
 0.142854, 0.197965, 0.402375, 0.256806,
 0.276578, 0.161408, 0.276519, 0.285495} 


1 4.013639897542908
{0.289306, 0.209085,  0.25523, 0.246379,
 0.303673, 0.206381, 0.266717, 0.223229,
 0.277408, 0.243074, 0.261814, 0.217704,
 0.282484, 0.284676, 0.269008, 0.163832,
 0.223661, 0.269225, 0.265614,   0.2415,
 0.168472, 0.279821, 0.258443, 0.293264,
 0.148921, 0.248062,  0.31447, 0.288547,
 0.179593,  0.34371, 0.266226,  0.21047}
{0.133549,  0.18084, 0.404946, 0.280665,
 0.235881, 0.282527, 0.297616, 0.183975,
  0.19407, 0.244759, 0.272996, 0.288176,
 0.155346, 0.218928, 0.208118, 0.417607,
 0.194357,   0.1657,  0.23395, 0.405993,
 0.160695, 0.205481, 0.264543, 0.369281,
 0.128649, 0.194034, 0.361723, 0.315594,
 0.282824, 0.163512,  0.26944, 0.284225} 


1 3.061253914055148
{0.287913, 0.211229, 0.254474, 0.246383,
  0.30023, 0.210525, 0.269045,   0.2202,
 0.274422, 0.244689, 0.262889,    0.218,
  0.28838, 0.262045, 0.290251, 0.159325,
 0.219276, 0.266755, 0.272909,  0.24106,
 0.118253, 0.263445, 0.281984, 0.336319,
 0.149954, 0.274603, 0.286615, 0.288827,
  0.16588, 0.353949,  0.26427, 0.215902}
{0.255811, 0.293285, 0.293456, 0.157448,
 0.238237,  0.28291, 0.313326, 0.165527,
 0.184968, 0.248069, 0.275001, 0.291962,
 0.189723,  0.26143, 0.271255, 0.277592,
 0.197686, 0.195794, 0.172175, 0.434344,
 0.158002, 0.195524, 0.259402, 0.387072,
 0.156217, 0.155114, 0.388202, 0.300468,
 0.272103, 0.165534, 0.287205, 0.275158} 


1 4.390241418804092
{0.285458,  0.21642, 0.250176, 0.247946,
 0.297642, 0.208575, 0.270536, 0.223247,
 0.276697, 0.240073, 0.265078, 0.218153,
 0.279178, 0.266166,  0.27895, 0.175707,
 0.231855, 0.265056, 0.262319,  0.24077,
  0.12219, 0.287156, 0.272479, 0.318174,
 0.154524, 0.265509, 0.346206,  0.23376,
 0.164289, 0.352306, 0.270878, 0.212527}
{0.105341, 0.245395, 0.483757, 0.165507,
 0.229717, 0.258764, 0.321673, 0.189847,
 0.179822, 0.224094, 0.293214, 0.302869,
 0.186674, 0.225012, 0.201709, 0.386605,
 0.161269, 0.202896, 0.242161, 0.393674,
 0.181969, 0.218343, 0.296876, 0.302812,
 0.180947, 0.169171,  0.31572, 0.334162,
 0.280951, 0.164398, 0.294063, 0.260588} 


1 3.8444126901752083
{0.288841, 0.216321, 0.247768,  0.24707,
  0.30064, 0.209352, 0.262541, 0.227467,
 0.277309, 0.239879, 0.266197, 0.216616,
 0.253703, 0.295464, 0.294788, 0.156046,
  0.23714, 0.267902, 0.264924, 0.230034,
 0.134474, 0.292623, 0.253416, 0.319487,
 0.161747,  0.25324, 0.341327, 0.243686,
 0.161038, 0.347466, 0.276575, 0.214921}
{0.242496, 0.193096, 0.350603, 0.213805,
 0.230762, 0.243709, 0.321903, 0.203626,
  0.18665, 0.234197, 0.315923,  0.26323,
 0.193647, 0.201745, 0.277427, 0.327182,
 0.155939, 0.205851, 0.241441, 0.396769,
 0.173487, 0.237044, 0.305947, 0.283522,
 0.205944, 0.136805, 0.345112,  0.31214,
 0.267166, 0.168456, 0.285512, 0.278866} 


1 2.784965258250009
{0.288724, 0.218248, 0.247227, 0.245802,
 0.301074,  0.21113, 0.259748, 0.228048,
 0.275368, 0.241648, 0.266585,   0.2164,
 0.270946, 0.307615, 0.268741, 0.152698,
 0.241412, 0.265737,  0.26421, 0.228641,
 0.152222, 0.283979, 0.247842, 0.315958,
 0.139757, 0.258548,  0.35292, 0.248774,
 0.156621, 0.350464, 0.277042, 0.215873}
{ 0.20136, 0.226049, 0.298588, 0.274003,
 0.220783,  0.25365, 0.322759, 0.202808,
 0.170623, 0.226083, 0.359053, 0.244241,
 0.198404, 0.203067, 0.329413, 0.269115,
 0.153171, 0.206388, 0.238031, 0.402409,
 0.179366, 0.222094, 0.333291, 0.265249,
 0.216151, 0.148806, 0.346651, 0.288392,
 0.273706, 0.161997,   0.2824, 0.281897} 


1 3.2784886260207977
{0.285817, 0.218589, 0.249564,  0.24603,
 0.300059, 0.212465, 0.259967, 0.227509,
 0.273519, 0.238498, 0.267168, 0.220815,
 0.250638, 0.334474, 0.263242, 0.151646,
 0.233761, 0.265655, 0.264601, 0.235983,
 0.125716, 0.276635, 0.260406, 0.337243,
 0.148443, 0.286455,  0.30076, 0.264343,
  0.15834, 0.374541, 0.241075, 0.226044}
{ 0.27653, 0.183108, 0.347127, 0.193235,
 0.214095, 0.265361, 0.314193, 0.206351,
 0.142134, 0.228212, 0.375749, 0.253905,
 0.139449, 0.176971, 0.427654, 0.255925,
 0.158545, 0.159827, 0.252916, 0.428712,
 0.195734, 0.233888, 0.315193, 0.255184,
 0.211974, 0.165454, 0.318183,  0.30439,
 0.284819, 0.159918, 0.288184, 0.267079} 


1 4.036043246460899
{0.286431, 0.218188, 0.248996, 0.246385,
 0.302135, 0.211871,  0.26442, 0.221573,
 0.273872, 0.237679, 0.265654, 0.222795,
 0.235413, 0.335299, 0.264384, 0.164904,
 0.235032, 0.248018, 0.265438, 0.251512,
 0.139668, 0.301096, 0.263859, 0.295376,
 0.163096, 0.280016, 0.305337, 0.251551,
 0.164465, 0.363245, 0.254853, 0.217437}
{0.295379,   0.1771, 0.370645, 0.156877,
 0.215973, 0.262654, 0.318892, 0.202482,
 0.134529, 0.237824, 0.390026, 0.237621,
 0.143715, 0.280897, 0.284571, 0.290817,
 0.156666, 0.174333,  0.27319,  0.39581,
 0.171909, 0.219416, 0.276421, 0.332254,
 0.170648, 0.238028, 0.334718, 0.256607,
  0.28705, 0.167045,  0.29368, 0.252225} 


1 3.8665312932838107
{0.284342, 0.219293, 0.250326, 0.246039,
 0.312468, 0.208097, 0.259226, 0.220209,
 0.276773, 0.235993, 0.268016, 0.219218,
 0.235645, 0.343901, 0.258486, 0.161969,
 0.229145,  0.25781, 0.256886, 0.256159,
 0.155032, 0.318086, 0.202471, 0.324411,
 0.171986, 0.293558,  0.29585, 0.238606,
 0.162944, 0.361332, 0.254328, 0.221396}
{0.332312, 0.236773, 0.196138, 0.234778,
 0.218966, 0.269066, 0.320034, 0.191934,
 0.147576, 0.237726, 0.378508, 0.236191,
 0.146803, 0.238971, 0.317575,  0.29665,
 0.174395, 0.170956, 0.272721, 0.381928,
 0.207838, 0.190116, 0.283532, 0.318514,
 0.239153, 0.168365, 0.279725, 0.312757,
 0.282829, 0.157689, 0.294017, 0.265465} 


1 3.5083508236818646
{0.284626, 0.217469, 0.250621, 0.247283,
 0.317819, 0.197431, 0.267693, 0.217057,
 0.276279, 0.237135, 0.268098, 0.218489,
 0.238985,  0.32796, 0.260884, 0.172171,
 0.231749, 0.246348, 0.256783,  0.26512,
 0.158781, 0.295717,  0.23717, 0.308332,
 0.169631, 0.288723, 0.282218, 0.259428,
 0.155365, 0.364277, 0.257705, 0.222652}
{0.284981, 0.296329, 0.292003, 0.126687,
 0.213118,  0.27957, 0.309269, 0.198044,
 0.151133, 0.230022, 0.379855,  0.23899,
 0.128419, 0.218158, 0.357645, 0.295778,
 0.165624, 0.210285, 0.262974, 0.361118,
 0.201481,  0.21656, 0.319065, 0.262894,
 0.257491, 0.130323, 0.344962, 0.267224,
  0.28618, 0.155161, 0.297981, 0.260678} 


1 3.8270033388038294
{0.292119, 0.215725, 0.247758, 0.244398,
 0.323131, 0.194349, 0.265557, 0.216963,
 0.275924, 0.236458, 0.269399, 0.218219,
 0.229381, 0.340844, 0.254464, 0.175312,
 0.236629, 0.247368, 0.251232, 0.264771,
 0.184575, 0.278824, 0.252894, 0.283707,
 0.169414, 0.258459,  0.30057, 0.271558,
 0.154947, 0.363927, 0.255521, 0.225605}
{0.197868, 0.310689, 0.249044, 0.242399,
  0.21648, 0.278139, 0.308467, 0.196914,
 0.158716, 0.222279, 0.371615,  0.24739,
 0.161205, 0.203962, 0.231087, 0.403746,
 0.219122, 0.235845, 0.221858, 0.323175,
 0.306806, 0.186528, 0.257391, 0.249276,
 0.251856, 0.137597, 0.350413, 0.260134,
  0.30289, 0.149992, 0.286769, 0.260348} 


1 3.7029031241925785
{0.295624, 0.215792, 0.245588, 0.242996,
 0.326224, 0.192784, 0.270918, 0.210075,
 0.275576, 0.238646, 0.268198,  0.21758,
 0.237005,   0.3314, 0.258022, 0.173573,
 0.237153, 0.250982, 0.245445,  0.26642,
 0.185799, 0.306788, 0.233675, 0.273738,
  0.16083, 0.259794, 0.297115, 0.282261,
 0.126346, 0.395208, 0.253735, 0.224711}
{0.273055, 0.269715,  0.24064,  0.21659,
 0.193404, 0.298524, 0.297966, 0.210106,
 0.148508, 0.239574, 0.364814, 0.247104,
 0.182314, 0.369551, 0.241864, 0.206271,
 0.209303, 0.254509,  0.22371, 0.312479,
 0.243921, 0.173266, 0.221947, 0.360867,
 0.273473,  0.12917, 0.376771, 0.220585,
  0.29615, 0.144777, 0.278258, 0.280815} 


1 4.181104915603018
{0.302198, 0.212683, 0.247159,  0.23796,
 0.332687, 0.174153,  0.28055,  0.21261,
 0.265983, 0.242832, 0.270658, 0.220527,
 0.226478, 0.333503, 0.261766, 0.178252,
 0.238902,  0.24552, 0.247471, 0.268107,
 0.187491, 0.287811, 0.205805, 0.318893,
 0.174867, 0.257157, 0.286648, 0.281328,
 0.129942, 0.380242, 0.265076,  0.22474}
{0.208323, 0.209582, 0.349998, 0.232097,
 0.170036, 0.324087, 0.300807, 0.205069,
 0.140033, 0.247406, 0.353301,  0.25926,
 0.157802, 0.236686, 0.323753, 0.281759,
 0.200355, 0.235229, 0.263693, 0.300723,
 0.286297, 0.179339, 0.217363, 0.317001,
 0.222598, 0.178673, 0.310231, 0.288498,
 0.294722, 0.147835, 0.273742,   0.2837} 


1 3.72409768302222
{0.301682, 0.213604, 0.243763, 0.240951,
 0.341246, 0.170858, 0.278908, 0.208988,
 0.267007,  0.24196, 0.270183,  0.22085,
 0.206283, 0.342381, 0.267197, 0.184138,
 0.237463, 0.246983,    0.249, 0.266554,
 0.190197, 0.268492, 0.236386, 0.304925,
 0.178478, 0.236508,  0.30212, 0.282894,
 0.123514, 0.378673, 0.266067, 0.231746}
{0.151435, 0.305136, 0.290987, 0.252442,
 0.196745, 0.289883, 0.305691, 0.207681,
 0.137066, 0.260214, 0.349608, 0.253112,
  0.20807, 0.275586, 0.296638, 0.219706,
 0.178796,  0.25741, 0.263892, 0.299901,
 0.224566, 0.181595, 0.300144, 0.293694,
 0.213209, 0.147144, 0.336138, 0.303508,
 0.285717, 0.150424, 0.263179,  0.30068} 


1 3.6885644022202677
{0.299941, 0.213883, 0.244316, 0.241861,
 0.344217, 0.168399, 0.280655, 0.206729,
  0.26783,  0.24201, 0.270653, 0.219506,
 0.233326, 0.325368, 0.268875, 0.172431,
 0.240537, 0.243364, 0.247488, 0.268611,
 0.206485, 0.244982, 0.216496, 0.332037,
 0.148246, 0.246952, 0.326723,  0.27808,
 0.139858, 0.367485, 0.258192, 0.234465}
{0.171796, 0.269674, 0.259177, 0.299353,
 0.196328, 0.300041, 0.302893, 0.200738,
 0.169756, 0.249101, 0.326167, 0.254976,
 0.190927, 0.220171, 0.311324, 0.277578,
 0.178199, 0.253687, 0.290513, 0.277601,
 0.290538, 0.188897, 0.263761, 0.256804,
 0.187428, 0.180297, 0.389189, 0.243085,
 0.285448, 0.146333, 0.263865, 0.304355} 


1 3.5694582782852806
{0.301183, 0.211268, 0.243186, 0.244363,
  0.34112, 0.169466, 0.281658, 0.207756,
 0.272527, 0.240596, 0.268406, 0.218471,
   0.2645, 0.299466, 0.242993, 0.193041,
 0.242457, 0.239801, 0.250571,  0.26717,
 0.211699, 0.248644, 0.212351, 0.327306,
 0.166089, 0.245893, 0.322064, 0.265954,
   0.1404, 0.360045, 0.255848, 0.243707}
{0.139213, 0.342038, 0.334944, 0.183805,
 0.188289,  0.29759, 0.308993, 0.205128,
 0.165798, 0.246273, 0.329217, 0.258712,
 0.177248, 0.282807, 0.330072, 0.209873,
 0.168084, 0.248548, 0.282073, 0.301296,
 0.248191, 0.219716, 0.318257, 0.213835,
 0.287675, 0.173996, 0.264503, 0.273826,
 0.287525, 0.149803, 0.253624, 0.309047} 


1 3.835892793047303
{0.299831, 0.217861, 0.241241, 0.241067,
 0.344828, 0.167077, 0.277655,  0.21044,
  0.27436, 0.240138, 0.271209, 0.214293,
 0.292274, 0.290989, 0.246823, 0.169915,
 0.231816,  0.24301, 0.252503, 0.272671,
 0.225238, 0.249751,  0.20916, 0.315851,
 0.164137, 0.220999, 0.331325, 0.283539,
 0.142611, 0.356851, 0.252569, 0.247969}
{0.245759, 0.183362, 0.396815, 0.174064,
 0.192448, 0.285924, 0.312615, 0.209013,
  0.15462, 0.273367,  0.31835, 0.253663,
 0.174358, 0.212883, 0.330981, 0.281777,
  0.18138, 0.265204, 0.247029, 0.306387,
 0.255264, 0.188977, 0.356585, 0.199174,
 0.213922,  0.18965,  0.27474, 0.321688,
  0.30693, 0.152532, 0.249376, 0.291162} 


1 3.9085199396956223
{0.302673, 0.215876, 0.241619, 0.239833,
 0.355519, 0.162446, 0.271335,   0.2107,
 0.273196, 0.237346,  0.27363, 0.215827,
  0.29912, 0.292927, 0.234767, 0.173186,
  0.23266, 0.239117, 0.257102, 0.271121,
 0.216972, 0.256656, 0.213642,  0.31273,
 0.173506, 0.224917, 0.301564, 0.300014,
 0.133755, 0.352281,   0.2623, 0.251664}
{0.282606, 0.277475, 0.299121, 0.140798,
 0.200204, 0.305952, 0.318102, 0.175743,
 0.148156, 0.270461, 0.330527, 0.250857,
 0.173074, 0.148581, 0.353548, 0.324796,
 0.182906, 0.245607, 0.292352, 0.279135,
 0.235003, 0.216548, 0.354462, 0.193987,
 0.219658, 0.175826, 0.303804, 0.300712,
 0.338076,  0.15122, 0.243703,    0.267} 


1 5.004068551939853
{0.304396, 0.215671, 0.240919, 0.239015,
 0.362428, 0.162948, 0.266187, 0.208437,
  0.27114,   0.2379, 0.276157, 0.214803,
 0.308861, 0.289762, 0.231265, 0.170111,
 0.230716, 0.240602, 0.259349, 0.269333,
  0.20843, 0.259434, 0.210502, 0.321634,
 0.161166, 0.216322, 0.297718, 0.324795,
 0.125844, 0.353391, 0.265296,  0.25547}
{0.211556, 0.300548, 0.419403, 0.068493,
  0.21878, 0.294682, 0.321267, 0.165271,
 0.139789, 0.271887, 0.326508, 0.261816,
 0.205046, 0.226729, 0.293064, 0.275162,
 0.193371, 0.255489, 0.296747, 0.254393,
 0.218185,  0.25759, 0.294854,  0.22937,
  0.18972, 0.182378, 0.220437, 0.407465,
 0.338784, 0.145345, 0.238674, 0.277197} 


1 7.500304759744435
{0.321594, 0.207129, 0.235088, 0.236189,
 0.347026, 0.167152, 0.273002,  0.21282,
 0.269935, 0.237991, 0.277641, 0.214433,
  0.30774, 0.284233, 0.231023, 0.177004,
 0.231185,  0.24166, 0.258927, 0.268228,
 0.200022, 0.295831, 0.199533, 0.304614,
 0.245932, 0.200142, 0.263864, 0.290062,
 0.146899, 0.341444, 0.262951, 0.248706}
{0.196924, 0.208275, 0.281422, 0.313379,
 0.224161, 0.282806, 0.315289, 0.177744,
 0.167042, 0.273512, 0.299835, 0.259612,
 0.107738, 0.291235, 0.379081, 0.221946,
 0.198177, 0.276658, 0.289086,  0.23608,
 0.259703, 0.245833, 0.198307, 0.296157,
 0.179332, 0.208529,   0.3072, 0.304939,
  0.33164, 0.140917, 0.241446, 0.285998} 


1 4.4533955666308005
{0.323518,  0.20796, 0.231361, 0.237161,
 0.347561, 0.164992, 0.274172, 0.213275,
 0.266129, 0.237928, 0.280974, 0.214969,
 0.313582, 0.282156, 0.233494, 0.170767,
 0.227728, 0.240789, 0.263615, 0.267867,
  0.20696, 0.292686, 0.190919, 0.309435,
  0.24987, 0.202001, 0.251487, 0.296642,
 0.152181, 0.325711, 0.281791, 0.240317}
{0.380642,   0.2578, 0.265176, 0.096382,
 0.208002,  0.29505, 0.334526, 0.162423,
 0.170485, 0.297734, 0.282112, 0.249668,
 0.148058, 0.366317, 0.263389, 0.222236,
 0.167761, 0.285984, 0.287786, 0.258469,
 0.268255, 0.230441, 0.206979, 0.294325,
  0.19095, 0.189099, 0.204419, 0.415532,
 0.330011, 0.138624, 0.240658, 0.290708} 


1 5.56231495243482
{0.323139, 0.208625, 0.231247, 0.236989,
 0.347327, 0.167715, 0.275362, 0.209595,
 0.266938, 0.235682, 0.281397, 0.215983,
 0.312234, 0.287347, 0.241494, 0.158925,
 0.225526,   0.2424, 0.268763, 0.263311,
 0.191065, 0.318891, 0.185354,  0.30469,
 0.256016, 0.201994, 0.236802, 0.305188,
 0.154321, 0.332185, 0.279346, 0.234148}
{0.222095, 0.326131, 0.248904,  0.20287,
 0.214321, 0.290114, 0.334711, 0.160854,
  0.18661, 0.285405, 0.270626, 0.257359,
 0.193789,  0.15821,  0.30761, 0.340391,
 0.177722, 0.331304,  0.24274, 0.248235,
 0.166867, 0.314226, 0.187787,  0.33112,
   0.1671, 0.172545, 0.147904, 0.512451,
 0.327816,  0.14187, 0.243445, 0.286869} 


1 5.4455296794217025
{ 0.32861, 0.205084, 0.225568, 0.240738,
  0.34438, 0.168509, 0.277597, 0.209514,
 0.266921, 0.234709,  0.28119,  0.21718,
 0.321737, 0.275478, 0.238431, 0.164354,
 0.228139, 0.239494, 0.266905, 0.265463,
 0.171166, 0.302726, 0.238353, 0.287756,
 0.255442,  0.19906, 0.244922, 0.300577,
 0.154364, 0.340005, 0.274078, 0.231552}
{0.230204, 0.330656, 0.343595, 0.095546,
  0.21323, 0.302863, 0.323036, 0.160872,
 0.178769, 0.299152, 0.287347, 0.234731,
 0.212636, 0.315904, 0.248203, 0.223256,
  0.20159, 0.321061, 0.236925, 0.240425,
 0.177193, 0.283352, 0.193436, 0.346019,
 0.217651, 0.141778, 0.249747, 0.390824,
 0.352864, 0.137314, 0.237216, 0.272607} 


1 5.365349443370126
{0.326947, 0.208178, 0.224706, 0.240169,
 0.345592, 0.168212, 0.278868, 0.207328,
 0.267363, 0.234952, 0.280674, 0.217011,
 0.310545, 0.279013, 0.241093, 0.169349,
 0.239045, 0.234523, 0.266998, 0.259433,
 0.230039,  0.27216, 0.200012, 0.297789,
 0.278649, 0.220836, 0.228871, 0.271644,
 0.155001, 0.370956, 0.284013, 0.190029}
{0.169381, 0.411014, 0.213178, 0.206427,
 0.217224, 0.278551, 0.334293, 0.169932,
 0.179561, 0.289525, 0.260409, 0.270505,
 0.240199, 0.263903, 0.251768,  0.24413,
 0.203632, 0.287827,  0.27118, 0.237361,
 0.157266, 0.247258, 0.267963, 0.327513,
 0.243394, 0.147406, 0.238039, 0.371161,
  0.33004,   0.1457, 0.236523, 0.287737} 


1 4.065962786771092
{0.326047, 0.207144, 0.226031, 0.240778,
 0.343161, 0.167142, 0.278786, 0.210911,
 0.262262, 0.238924, 0.282482, 0.216333,
 0.311155, 0.245388, 0.258276,  0.18518,
 0.249225, 0.239337, 0.273822, 0.237616,
 0.220185, 0.248369, 0.227602, 0.303844,
 0.266777, 0.225539, 0.232995, 0.274689,
 0.157818, 0.368046, 0.286288, 0.187849}
{0.200336, 0.394545, 0.238887, 0.166232,
 0.220906, 0.263754, 0.339825, 0.175514,
 0.186013, 0.296064, 0.254758, 0.263164,
 0.277606, 0.225073, 0.272758, 0.224563,
 0.233578, 0.260781, 0.266016, 0.239624,
 0.172917, 0.228745, 0.246194, 0.352145,
 0.270262, 0.144007, 0.263734, 0.321996,
 0.357526, 0.140623, 0.233322,  0.26853} 


1 4.687047654176368
{0.323728, 0.213192, 0.230349, 0.232731,
 0.339042, 0.167802, 0.280729, 0.212427,
 0.261988, 0.239664, 0.283795, 0.214553,
 0.276272, 0.209046, 0.246638, 0.268044,
  0.25029, 0.238513, 0.266786, 0.244411,
 0.201234,  0.24593, 0.212671, 0.340166,
 0.242741, 0.234305, 0.244903, 0.278051,
 0.175732, 0.368914, 0.270076, 0.185278}
{0.200889, 0.187239,  0.39283, 0.219042,
 0.229557, 0.245419, 0.348449, 0.176575,
 0.211873, 0.291105, 0.235922, 0.261101,
 0.218649, 0.231326, 0.318641, 0.231384,
 0.227006, 0.261722, 0.290647, 0.220626,
 0.245642, 0.192907, 0.307505, 0.253947,
 0.312299, 0.204214, 0.226112, 0.257375,
 0.358517, 0.137096, 0.233338, 0.271049} 


1 3.728161866762307
{0.319992, 0.213307, 0.231683, 0.235018,
 0.339102,   0.1645, 0.289199, 0.207199,
 0.262277, 0.240299, 0.283724,   0.2137,
 0.303184,  0.23003, 0.268068, 0.198718,
 0.248891, 0.241238, 0.270993, 0.238879,
 0.204831, 0.235943, 0.210896,  0.34833,
 0.240629, 0.254366, 0.219517, 0.285488,
 0.176033, 0.373346, 0.276997, 0.173624}
{0.147603, 0.256202, 0.407514, 0.188681,
 0.232063, 0.244526,  0.34762, 0.175791,
 0.205418, 0.281021, 0.260233, 0.253328,
 0.215248, 0.221734, 0.362514, 0.200504,
  0.21873, 0.245296, 0.304124, 0.231849,
 0.211954, 0.269347, 0.230461, 0.288239,
 0.278934, 0.163896, 0.254893, 0.302277,
 0.351947, 0.148106, 0.230911, 0.269036} 


1 4.239608305037642
{0.320083,  0.21658, 0.232006, 0.231331,
 0.343649, 0.166131, 0.280004, 0.210215,
 0.263008, 0.242297, 0.282115,  0.21258,
 0.294184, 0.232758, 0.270722, 0.202336,
 0.249064, 0.240415, 0.273982, 0.236539,
 0.203171, 0.236948, 0.213996, 0.345884,
 0.249661, 0.229554, 0.205971, 0.314815,
 0.184959, 0.358538, 0.279018, 0.177485}
{0.108901, 0.217436, 0.414187, 0.259476,
 0.232936, 0.241646, 0.349773, 0.175645,
 0.214497, 0.263586,   0.2497, 0.272217,
  0.18261, 0.203303, 0.319831, 0.294257,
 0.225449, 0.251923, 0.253134, 0.269493,
 0.253286, 0.274381, 0.247535, 0.224798,
 0.237431, 0.253529, 0.296645, 0.212396,
 0.357745, 0.147348, 0.231153, 0.263754} 


1 3.6601833929883303
{0.318484, 0.218457, 0.231792, 0.231267,
 0.351232,  0.16758, 0.279294, 0.201894,
 0.261553, 0.243112,  0.28176, 0.213575,
 0.314544, 0.271874, 0.235479, 0.178104,
 0.247795, 0.239162, 0.280426, 0.232617,
 0.179236, 0.239024, 0.216757, 0.364983,
 0.254728, 0.233002, 0.199805, 0.312465,
  0.17846, 0.358727, 0.285359, 0.177453}
{0.299283, 0.249897, 0.312942, 0.137878,
 0.234516, 0.247321, 0.347049, 0.171114,
 0.216479, 0.256597, 0.241049, 0.285875,
 0.232434, 0.166808, 0.349627, 0.251131,
 0.225569, 0.251291,  0.25564, 0.267501,
 0.253206, 0.276658, 0.205709, 0.264428,
 0.312477, 0.178524, 0.315793, 0.193205,
 0.337425, 0.156574, 0.239783, 0.266218} 


1 4.001565401829603
{0.319644, 0.219739, 0.230309, 0.230308,
 0.356697, 0.163455, 0.277955, 0.201893,
 0.260547, 0.244554, 0.281745, 0.213154,
 0.305462, 0.272261, 0.246237,  0.17604,
 0.255625, 0.237316,  0.27575, 0.231309,
 0.172632, 0.244602, 0.216424, 0.366342,
  0.26801, 0.233042, 0.197497, 0.301451,
 0.181056, 0.353821, 0.290804,  0.17432}
{0.355051, 0.274973, 0.220475,   0.1495,
 0.239954, 0.245224, 0.344138, 0.170685,
 0.217332, 0.253069, 0.238776, 0.290823,
 0.216789, 0.262203, 0.230569, 0.290439,
 0.214507,  0.24205, 0.266053,  0.27739,
 0.294095, 0.237914, 0.211808, 0.256183,
 0.289875, 0.152728,    0.353, 0.204397,
 0.336517, 0.161906, 0.240928,  0.26065} 


1 3.910285746364367
{0.328094, 0.219504,  0.22495, 0.227452,
 0.356895, 0.161956, 0.279888, 0.201262,
 0.260112, 0.246085, 0.282696, 0.211107,
 0.299896, 0.280472, 0.247288, 0.172344,
 0.254262, 0.235422,  0.27892, 0.231396,
 0.195019, 0.232302, 0.204584, 0.368095,
 0.254177, 0.275139, 0.198013, 0.272672,
 0.181374,  0.36395, 0.280875, 0.173801}
{0.139528, 0.318364, 0.309271, 0.232836,
 0.230185,  0.24634, 0.351089, 0.172386,
 0.238436, 0.243847, 0.216002, 0.301715,
  0.27574,  0.17649, 0.253355, 0.294414,
 0.203939, 0.248698, 0.260681, 0.286682,
