regnum : 3198 documents
 0.228388, 0.257344, 0.205891, 0.308378,
   0.1944, 0.318736, 0.166508, 0.320356}
{0.193231, 0.166708, 0.341771,  0.29829,
 0.236063, 0.204389, 0.329327, 0.230221,
 0.218513, 0.256519, 0.204872, 0.320096,
 0.195682, 0.225819, 0.229259,  0.34924,
 0.208889, 0.305456, 0.253698, 0.231957,
 0.222553, 0.279795, 0.268435, 0.229216,
 0.167988, 0.270323,  0.31606, 0.245629,
 0.171034, 0.290578, 0.240631, 0.297757} 


1 2.3542301950708464
{ 0.25186, 0.264705, 0.273474, 0.209962,
 0.262626, 0.275649, 0.236784, 0.224941,
 0.277406, 0.227181, 0.250859, 0.244555,
 0.258662, 0.213609, 0.260772, 0.266957,
 0.238804, 0.298973, 0.218844,  0.24338,
 0.299759, 0.202218, 0.252648, 0.245375,
 0.232215, 0.268418, 0.200446,  0.29892,
 0.319404, 0.308356, 0.182448, 0.189792}
{0.370429,  0.13616,  0.30451,   0.1889,
 0.228303,  0.21469, 0.322992, 0.234015,
 0.208862, 0.284536, 0.193289, 0.313312,
 0.278031,  0.27457, 0.149837, 0.297562,
 0.235963, 0.292546, 0.248549, 0.222942,
 0.263488, 0.299591, 0.216369, 0.220552,
  0.18559, 0.310156, 0.228872, 0.275382,
 0.156152, 0.284823, 0.244504,  0.31452} 


1 2.942938392831107
{0.249835, 0.266187, 0.272769, 0.211209,
 0.260519, 0.275705,  0.23945, 0.224326,
 0.276562, 0.229538, 0.249059,  0.24484,
  0.26068, 0.209452, 0.256126, 0.273742,
 0.238843, 0.300125, 0.217517, 0.243515,
 0.296571, 0.201667, 0.259335, 0.242427,
 0.237659, 0.269126, 0.188492, 0.304724,
 0.298534, 0.228618,  0.25984, 0.213008}
{0.210092, 0.191596, 0.194597, 0.403715,
 0.230615, 0.206982, 0.330946, 0.231456,
 0.212055, 0.279675,  0.18971,  0.31856,
 0.206004, 0.231805, 0.272719, 0.289473,
 0.233349, 0.296753, 0.248405, 0.221493,
 0.191424, 0.297609, 0.267904, 0.243063,
 0.158292, 0.280969,  0.19225, 0.368489,
 0.151847, 0.279694, 0.245779, 0.322679} 


1 2.0534109653600083
{0.250186, 0.266227, 0.270138,  0.21345,
 0.267689, 0.272887, 0.237329, 0.222094,
 0.277189, 0.230077, 0.248287, 0.244447,
 0.257228, 0.212568, 0.256575, 0.273628,
 0.238651, 0.299277,  0.21721, 0.244862,
 0.299306, 0.204074, 0.259218, 0.237403,
 0.235307, 0.269864, 0.191793, 0.303036,
 0.259789,  0.15454, 0.204853, 0.380818}
{0.266042, 0.176137, 0.356049, 0.201772,
 0.239993, 0.203663, 0.345471, 0.210873,
 0.211318,  0.27052, 0.195152, 0.323011,
 0.209213, 0.256047, 0.233466, 0.301273,
 0.205341, 0.289854, 0.269559, 0.235247,
 0.205363, 0.241638, 0.291356, 0.261644,
 0.204788, 0.338226, 0.210665, 0.246321,
 0.151103, 0.274166, 0.244433, 0.330298} 


1 2.5197967895071485
{0.254476, 0.266719, 0.267159, 0.211645,
 0.267424, 0.272864, 0.237433, 0.222278,
 0.278745, 0.226118, 0.252781, 0.242356,
 0.256694, 0.213541, 0.255152, 0.274614,
 0.238574, 0.302682, 0.217197, 0.241546,
  0.30551,  0.20616, 0.260641, 0.227689,
 0.230251, 0.267939, 0.199862, 0.301947,
 0.247389, 0.295119, 0.223896, 0.233596}
{0.192089,  0.12349, 0.424754, 0.259666,
 0.239251, 0.220782, 0.322788, 0.217179,
 0.214888,   0.2655, 0.196723, 0.322889,
 0.216647,  0.32176, 0.203435, 0.258158,
 0.262238, 0.273512, 0.243705, 0.220544,
 0.177701,  0.30219, 0.285857, 0.234253,
    0.211, 0.194958,  0.29367, 0.300373,
 0.151472, 0.269064, 0.235596, 0.343869} 


1 2.4938235634072043
{0.249637, 0.268433, 0.275924, 0.206006,
 0.264213, 0.273119, 0.238516, 0.224152,
 0.277803, 0.225792, 0.252943, 0.243462,
 0.256362, 0.211533, 0.256159, 0.275947,
 0.238567, 0.302493, 0.217771, 0.241169,
 0.300538, 0.207055, 0.266818, 0.225589,
 0.238075, 0.268971, 0.199959, 0.292995,
 0.195579, 0.221431,  0.29412, 0.288869}
{0.214655, 0.283324, 0.286693, 0.215328,
 0.228738, 0.211849, 0.310062, 0.249352,
 0.222939, 0.269057, 0.198474,  0.30953,
 0.190934, 0.271281, 0.286757, 0.251029,
 0.262665, 0.301101,   0.2087, 0.227533,
 0.259981, 0.290548, 0.225005, 0.224466,
 0.271306, 0.259105,  0.22808,  0.24151,
 0.151193, 0.262066,  0.23741, 0.349331} 


1 1.935141557223931
{0.250317, 0.269834, 0.276311, 0.203537,
 0.263101,  0.27475, 0.233713, 0.228435,
  0.27773, 0.227476, 0.252979, 0.241815,
 0.253202, 0.214921, 0.255485, 0.276392,
 0.238931,  0.30131, 0.221367, 0.238392,
  0.30629, 0.203829, 0.258129, 0.231751,
  0.23504, 0.263448, 0.206535, 0.294977,
 0.304812, 0.175077,  0.27018, 0.249931}
{0.270107,  0.14825, 0.287327, 0.294316,
 0.217118, 0.197149, 0.322952, 0.262781,
    0.225, 0.271615, 0.197064, 0.306322,
 0.199435, 0.227181, 0.348373, 0.225011,
  0.27603,  0.28782, 0.209881, 0.226269,
 0.272366, 0.317966, 0.204576, 0.205092,
 0.175468, 0.247658, 0.268394,  0.30848,
 0.187299, 0.256553, 0.224496, 0.331652} 


1 2.146299387335575
{0.252201, 0.265393, 0.281119, 0.201287,
 0.264012, 0.274544, 0.233576, 0.227869,
  0.27404, 0.228411, 0.255574, 0.241975,
 0.254065, 0.214888, 0.255402, 0.275645,
 0.239999, 0.300204, 0.222173, 0.237624,
 0.304268, 0.203047, 0.267179, 0.225505,
 0.243901, 0.256784, 0.206299, 0.293015,
 0.233473, 0.276763,  0.25726, 0.232503}
{0.250668, 0.227315, 0.327319, 0.194697,
 0.221083, 0.198777, 0.324692, 0.255448,
 0.220291,  0.26732, 0.197485, 0.314904,
 0.238131, 0.334263, 0.183847, 0.243759,
 0.269729, 0.305583, 0.179883, 0.244805,
 0.283193, 0.295648, 0.216944, 0.204215,
 0.193514, 0.283838, 0.236563, 0.286085,
 0.175748, 0.247556, 0.248616, 0.328081} 


1 1.948975831220104
{0.255309, 0.264675,  0.28107, 0.198946,
 0.260451, 0.276144, 0.235165,  0.22824,
 0.275294, 0.227792, 0.249606, 0.247308,
 0.242449, 0.218783, 0.258417, 0.280351,
 0.241555, 0.300575, 0.224829, 0.233041,
 0.303345, 0.196181,  0.25647, 0.244003,
 0.242739, 0.256374, 0.205338, 0.295549,
 0.263575, 0.221293,  0.22458, 0.290552}
{0.207208, 0.232928, 0.276699, 0.283165,
 0.228668, 0.184629, 0.340293,  0.24641,
 0.223427,  0.30263, 0.186611, 0.287332,
 0.228205, 0.287425,  0.14546, 0.338909,
 0.311953, 0.284019, 0.169061, 0.234968,
 0.325179, 0.308166, 0.177804, 0.188851,
 0.263428, 0.344368,  0.17493, 0.217274,
 0.179393, 0.254479, 0.251063, 0.315065} 


1 2.514903532971288
{0.245547, 0.272807, 0.282243, 0.199402,
 0.254705, 0.276327,  0.23547, 0.233499,
 0.274515, 0.227248, 0.247279, 0.250959,
 0.247516, 0.229221, 0.239248, 0.284015,
 0.242749, 0.301223, 0.225142, 0.230886,
 0.305564, 0.197434, 0.261669, 0.235333,
 0.238116, 0.265744, 0.200329, 0.295811,
   0.1504, 0.252102, 0.200195, 0.397303}
{0.165298, 0.206921, 0.327088, 0.300693,
 0.228982, 0.176494,  0.32714, 0.267385,
 0.235559, 0.309081, 0.189235, 0.266125,
 0.249546,   0.2294, 0.159424,  0.36163,
 0.299911, 0.326973, 0.128419, 0.244697,
 0.311115, 0.314536, 0.176265, 0.198084,
 0.196052, 0.320045, 0.172312, 0.311591,
 0.183083, 0.254928, 0.248952, 0.313037} 


1 3.8130633734883483
{0.243332, 0.274407, 0.279481,  0.20278,
 0.254475, 0.273263, 0.236248, 0.236014,
 0.279211, 0.222886, 0.248387, 0.249516,
 0.251404,  0.22365, 0.239412, 0.285534,
 0.242999, 0.301357, 0.226161, 0.229483,
 0.301611, 0.194208, 0.258583, 0.245599,
  0.22867, 0.274325, 0.201515,  0.29549,
 0.156287, 0.330838, 0.190836, 0.322039}
{0.209324, 0.150084, 0.267085, 0.373507,
 0.231078, 0.182241, 0.308801,  0.27788,
 0.245752, 0.307742, 0.181953, 0.264552,
 0.259501, 0.347619,  0.17655,  0.21633,
 0.279583, 0.349942, 0.136927, 0.233548,
 0.325566, 0.320943, 0.131259, 0.222233,
 0.232802, 0.247007,  0.17585, 0.344341,
 0.181689, 0.265168, 0.243616, 0.309527} 


1 3.2745118196788683
{0.243414, 0.276172, 0.276038, 0.204375,
  0.25355, 0.273785, 0.236819, 0.235846,
 0.275952, 0.226793, 0.249498, 0.247757,
 0.251925, 0.224638, 0.237373, 0.286063,
 0.242834, 0.301051, 0.227768, 0.228346,
 0.287448,  0.19929, 0.263212, 0.250051,
 0.214871, 0.298589, 0.202794, 0.283746,
 0.190175, 0.312115, 0.170063, 0.327647}
{0.217988, 0.232587, 0.201633, 0.347792,
 0.225084, 0.190436, 0.308469, 0.276012,
 0.240705, 0.311987, 0.187138, 0.260169,
 0.221903, 0.386562, 0.130525,  0.26101,
 0.297672, 0.363725, 0.127812, 0.210791,
 0.335289, 0.322004, 0.140332, 0.202374,
 0.265917, 0.260953, 0.216638, 0.256491,
 0.182681, 0.258044,  0.24789, 0.311385} 


1 2.7636756875485196
{0.248713, 0.279499, 0.279697, 0.192091,
 0.252693, 0.275538, 0.235821, 0.235947,
 0.276017, 0.226378,  0.25139, 0.246215,
 0.254649, 0.227522, 0.236058,  0.28177,
 0.243598, 0.302798, 0.227942, 0.225662,
 0.291622, 0.201813, 0.259604, 0.246961,
 0.205841, 0.304386, 0.204083, 0.285691,
 0.221187, 0.205506, 0.289338, 0.283969}
{0.155953, 0.142681, 0.207963, 0.493403,
 0.215132, 0.204331, 0.316834, 0.263703,
 0.237241, 0.308986, 0.191227, 0.262546,
 0.325945, 0.333194, 0.143685, 0.197177,
 0.335547, 0.319138, 0.111405,  0.23391,
 0.331063, 0.320813,  0.14406, 0.204064,
 0.238078, 0.369275, 0.186319, 0.206328,
 0.184376, 0.256805, 0.245292, 0.313526} 


1 3.871291649941832
{0.246816,  0.28062, 0.282455, 0.190109,
 0.251783, 0.276857,  0.23493,  0.23643,
 0.279525, 0.225038, 0.250829, 0.244607,
 0.254625, 0.226314, 0.240994, 0.278067,
 0.244629, 0.304238, 0.225655, 0.225477,
 0.304686, 0.202448, 0.255683, 0.237183,
 0.216157, 0.302194, 0.206185, 0.275465,
 0.229924, 0.213374, 0.217312, 0.339389}
{0.250988, 0.179481, 0.283365, 0.286166,
  0.20725, 0.218084, 0.323394, 0.251272,
 0.230212, 0.319203, 0.194951, 0.255634,
 0.338001, 0.333306, 0.162507, 0.166186,
 0.301509, 0.310805,  0.16228, 0.225406,
 0.306788, 0.341622, 0.131505, 0.220085,
 0.231428, 0.317052, 0.186512, 0.265007,
 0.185173, 0.263957, 0.239864, 0.311006} 


1 2.627765269726076
{0.247163, 0.280194, 0.281565, 0.191078,
 0.253711, 0.275217, 0.235234, 0.235837,
  0.28171, 0.231677, 0.241865, 0.244749,
 0.255341, 0.229289, 0.243824, 0.271546,
 0.244907, 0.305417, 0.225697, 0.223979,
  0.30093, 0.208529, 0.251305, 0.239235,
 0.228546,  0.30977, 0.197246, 0.264438,
 0.187877, 0.278838,  0.21238, 0.320905}
{ 0.21981, 0.249953, 0.281707,  0.24853,
 0.209865, 0.204027, 0.333007, 0.253101,
 0.230129, 0.317904, 0.192933, 0.259034,
 0.197675, 0.324723, 0.147878, 0.329724,
 0.306399,  0.33331, 0.135395, 0.224897,
 0.290087, 0.321146, 0.168963, 0.219804,
 0.208008,   0.3047, 0.207953, 0.279339,
 0.187087, 0.254012, 0.263059, 0.295842} 


1 2.6330622053145225
{ 0.24931, 0.280233, 0.279772, 0.190685,
  0.25406, 0.276408, 0.234348, 0.235184,
 0.281115, 0.231869, 0.242399, 0.244616,
 0.254203, 0.230138, 0.242626, 0.273034,
  0.24598, 0.304238, 0.225748, 0.224034,
 0.306218, 0.206033, 0.250595, 0.237154,
 0.210806, 0.315003,  0.22008, 0.254111,
 0.128302, 0.330945, 0.312024, 0.228729}
{0.204324, 0.214724, 0.243252,   0.3377,
 0.222194, 0.219714, 0.298838, 0.259254,
  0.22838, 0.319466, 0.192964,  0.25919,
 0.291988, 0.248622,  0.15828,  0.30111,
 0.283124, 0.339606, 0.147793, 0.229476,
  0.29808,  0.31881, 0.160484, 0.222626,
 0.190012,  0.21708, 0.270444, 0.322465,
 0.183416, 0.258745, 0.260737, 0.297102} 


1 2.9548223937649265
{0.249728, 0.281676, 0.277544, 0.191052,
 0.252653, 0.274917, 0.232228, 0.240202,
 0.279203,   0.2333,  0.24284, 0.244656,
 0.258466, 0.217452, 0.243951, 0.280131,
  0.24419, 0.302403, 0.229654, 0.223754,
  0.30607, 0.210681, 0.246748, 0.236501,
 0.205924, 0.301546,  0.21848, 0.274049,
 0.165159, 0.234502,  0.35233, 0.248009}
{0.185146,  0.23262, 0.279468, 0.302766,
 0.206201,  0.22531, 0.282329, 0.286159,
 0.215172, 0.332009, 0.187431, 0.265388,
 0.240118,  0.34775,  0.18047, 0.231661,
 0.315411, 0.326922, 0.134067,   0.2236,
  0.27848, 0.311868, 0.194304, 0.215348,
 0.266249, 0.291896, 0.224563, 0.217291,
 0.186123, 0.265274, 0.257814, 0.290789} 


1 2.740318733939629
{0.248752,  0.28223, 0.279446, 0.189572,
 0.250987, 0.278969, 0.230495, 0.239549,
 0.278779, 0.233187, 0.242842, 0.245192,
 0.257547, 0.213291, 0.252358, 0.276804,
  0.24137, 0.304312, 0.231044, 0.223274,
 0.296534, 0.199443, 0.248705, 0.255318,
 0.206501, 0.288891, 0.222062, 0.282546,
 0.123741, 0.380748, 0.288294, 0.207217}
{0.241276, 0.134038,  0.39378, 0.230907,
 0.193947, 0.202399,  0.32362, 0.280034,
 0.217457, 0.325913, 0.184557, 0.272073,
 0.264921, 0.415902, 0.149413, 0.169764,
 0.332633, 0.325314, 0.134069, 0.207985,
 0.294403,  0.31649, 0.183247, 0.205861,
 0.222578, 0.326375,  0.21332, 0.237726,
 0.193847, 0.273653, 0.247055, 0.285445} 


1 4.330396731631149
{0.248683, 0.282272, 0.278819, 0.190226,
 0.253183, 0.278255, 0.229936, 0.238626,
 0.278901, 0.236184, 0.237791, 0.247124,
 0.260577, 0.208431, 0.255961, 0.275031,
 0.240277, 0.304616, 0.230905, 0.224201,
 0.292022, 0.202522, 0.234847, 0.270609,
 0.211804, 0.289045, 0.214073, 0.285078,
 0.145882, 0.273227, 0.231288, 0.349603}
{  0.2952, 0.236422, 0.216208, 0.252169,
 0.209513, 0.186439, 0.319567, 0.284482,
 0.217434, 0.324427, 0.183186, 0.274953,
 0.258722, 0.403405, 0.115806, 0.222068,
  0.30227, 0.319775, 0.157624, 0.220331,
 0.299276, 0.337294, 0.178483, 0.184947,
 0.238884, 0.355108, 0.166014, 0.239994,
 0.203302,  0.26014, 0.248764, 0.287793} 


1 3.3621860178948775
{0.252456, 0.284088, 0.272929, 0.190527,
 0.252381, 0.277553, 0.232854, 0.237212,
 0.276058,  0.23143, 0.243719, 0.248793,
 0.254887,  0.20565, 0.266832, 0.272631,
 0.240086, 0.304073, 0.230723, 0.225118,
 0.295093, 0.197477, 0.236316, 0.271115,
  0.21028, 0.288812, 0.223398,  0.27751,
 0.135336, 0.218486, 0.284326, 0.361852}
{0.199725, 0.235338, 0.349595, 0.215343,
  0.21583, 0.159516, 0.329403,  0.29525,
 0.227742, 0.327475, 0.174015, 0.270769,
 0.231318, 0.381791, 0.122728, 0.264163,
 0.288096, 0.310536, 0.158208,  0.24316,
 0.279435, 0.306395, 0.209425, 0.204746,
 0.314437, 0.221592, 0.191529, 0.272442,
 0.205175, 0.249637, 0.249116, 0.296071} 


1 3.5714894519536666
{ 0.24754, 0.283667, 0.278723, 0.190069,
 0.252742, 0.273544, 0.234246, 0.239468,
 0.278482, 0.230073, 0.244078, 0.247367,
  0.25592, 0.204115, 0.267589, 0.272376,
 0.242166, 0.304336, 0.230858, 0.222639,
 0.284446, 0.206922, 0.238825, 0.269807,
 0.208229, 0.289912, 0.221888, 0.279971,
 0.238232, 0.201215, 0.163817, 0.396736}
{0.157181, 0.159483, 0.460103, 0.223233,
 0.210459, 0.161749, 0.339385, 0.288408,
 0.232835, 0.332202,  0.16687, 0.268093,
 0.215811, 0.213608, 0.262916, 0.307665,
 0.295512, 0.285673, 0.165509, 0.253307,
 0.250855, 0.295748, 0.204597, 0.248801,
 0.188706, 0.257265,  0.27993,   0.2741,
 0.193644, 0.241725, 0.284148, 0.280483} 


1 3.3754975713832547
{0.248812, 0.283895, 0.276637, 0.190655,
 0.252262, 0.272208, 0.236826, 0.238704,
 0.279925, 0.221689,  0.24706, 0.251326,
 0.257726, 0.199212,  0.26869, 0.274372,
 0.243758, 0.303915, 0.228982, 0.223345,
 0.284875, 0.206489, 0.238175, 0.270461,
 0.215968, 0.268443, 0.227595, 0.287995,
 0.284846, 0.264824, 0.252742, 0.197588}
{0.180899, 0.251386, 0.368149, 0.199566,
 0.212057,  0.17029, 0.351358, 0.266296,
 0.229846, 0.334107, 0.163102, 0.272945,
  0.25924, 0.266712,  0.15772, 0.316327,
 0.304726, 0.291836, 0.166855, 0.236582,
 0.221661, 0.321962, 0.221341, 0.235037,
 0.181402, 0.347937,  0.22793, 0.242731,
 0.188623, 0.240597, 0.291433, 0.279347} 


1 3.1144807738800933
{0.250177, 0.282587, 0.277318, 0.189917,
 0.253357, 0.270946, 0.234951, 0.240746,
 0.280653, 0.220112, 0.247916, 0.251319,
 0.258408, 0.202246, 0.264298, 0.275049,
  0.24339, 0.304329, 0.228726, 0.223555,
  0.27922, 0.222125, 0.233869, 0.264786,
 0.215822, 0.271028,   0.2296, 0.283551,
 0.252177, 0.225461, 0.273411, 0.248951}
{0.165301, 0.156098, 0.380284, 0.298318,
 0.186289, 0.214451, 0.335552, 0.263708,
  0.23075, 0.345978, 0.157289, 0.265982,
 0.257409, 0.318571, 0.174776, 0.249244,
 0.286599, 0.325453, 0.159005, 0.228943,
 0.277595,  0.30407, 0.228286, 0.190049,
 0.213911, 0.307964, 0.266035,  0.21209,
 0.184993, 0.241263, 0.291743, 0.282001} 


1 3.202246511965135
{0.249599, 0.282139, 0.274519, 0.193742,
  0.24821, 0.273162,  0.23425, 0.244378,
 0.279949,  0.22067, 0.245866, 0.253515,
 0.264619,  0.20006, 0.263201,  0.27212,
 0.243873, 0.303385, 0.228315, 0.224427,
 0.269365, 0.214718, 0.232011, 0.283906,
 0.211818,   0.2733, 0.229872,  0.28501,
 0.237303, 0.329768, 0.245449, 0.187479}
{0.202216, 0.186148, 0.354564, 0.257071,
  0.19658, 0.210855, 0.328882, 0.263683,
 0.232646, 0.345929, 0.157208, 0.264217,
 0.289133, 0.341225, 0.156915, 0.212727,
 0.324023, 0.312838, 0.177484, 0.185656,
 0.262246, 0.317631, 0.234332, 0.185791,
 0.213347, 0.273231, 0.255222,   0.2582,
 0.184296,  0.25593,  0.27742, 0.282353} 


1 2.847608991942237
{0.257451, 0.277082, 0.273091, 0.192376,
 0.243724, 0.270185, 0.237506, 0.248586,
 0.279475, 0.220723,  0.24644, 0.253362,
 0.261444, 0.197053, 0.271177, 0.270326,
 0.245101, 0.301869, 0.227593, 0.225437,
  0.27439, 0.214169, 0.233876, 0.277565,
 0.206588,  0.28239, 0.226938, 0.284084,
  0.18801, 0.330272,  0.29781, 0.183908}
{0.152535, 0.179595, 0.404945, 0.262925,
 0.196637, 0.209658, 0.336261, 0.257444,
 0.228606, 0.341062, 0.161843, 0.268489,
 0.281954, 0.337015, 0.181531,   0.1995,
 0.329454, 0.280621, 0.185031, 0.204894,
 0.263761, 0.304716, 0.241701, 0.189823,
 0.256141, 0.304319,  0.20607,  0.23347,
 0.190115, 0.256601, 0.275852, 0.277432} 


1 3.011141037851484
{0.258591, 0.279688, 0.268604, 0.193117,
 0.244451, 0.272458, 0.237794, 0.245297,
 0.276635, 0.225868, 0.241675, 0.255822,
 0.260138, 0.200335, 0.265697,  0.27383,
 0.244971, 0.303439, 0.227396, 0.224194,
 0.271837, 0.220114, 0.234227, 0.273821,
 0.204514, 0.283409, 0.229781, 0.282296,
 0.123061, 0.309391, 0.323339, 0.244209}
{0.250607, 0.242007, 0.261822, 0.245564,
 0.192573, 0.213715, 0.325989, 0.267724,
 0.231476, 0.339142, 0.157151, 0.272231,
 0.386079, 0.253661, 0.151876, 0.208384,
 0.353815, 0.245252, 0.203792, 0.197141,
 0.306187,   0.3172, 0.206403,  0.17021,
 0.227072, 0.297278, 0.191396, 0.284254,
 0.187554, 0.265158, 0.281078, 0.266209} 


1 3.4743240703027523
{0.265462, 0.279498, 0.267647, 0.187393,
 0.244489, 0.273438, 0.237215, 0.244858,
 0.269028, 0.229861,  0.24448, 0.256631,
 0.260466, 0.199469, 0.266571, 0.273494,
 0.244787, 0.302891, 0.227846, 0.224475,
 0.269787, 0.227627, 0.231337, 0.271248,
 0.207216, 0.285246, 0.225537, 0.282001,
 0.334132, 0.171854, 0.229292, 0.264722}
{0.151192, 0.161127, 0.418036, 0.269645,
 0.195779, 0.221787, 0.324493,  0.25794,
 0.228928, 0.342193, 0.149688,  0.27919,
 0.306339, 0.233483, 0.223663, 0.236515,
 0.320005, 0.222978, 0.220462, 0.236555,
 0.321796, 0.237135, 0.201252, 0.239817,
 0.277843, 0.222319, 0.196199, 0.303639,
 0.196666, 0.257333, 0.267576, 0.278426} 


1 4.029829069531588
{0.258833, 0.286573, 0.267435, 0.187159,
 0.246678, 0.271753, 0.236388, 0.245181,
 0.269608, 0.228808, 0.243947, 0.257637,
  0.25801, 0.198687, 0.274238, 0.269065,
 0.246185, 0.302398, 0.229492, 0.221925,
 0.271079,  0.22906, 0.227776, 0.272085,
 0.205415,  0.29271, 0.222952, 0.278923,
 0.202022, 0.225336, 0.200207, 0.372435}
{0.233185, 0.153745, 0.414672, 0.198398,
 0.178406, 0.234447, 0.320192, 0.266955,
 0.228608, 0.351715, 0.147957, 0.271721,
 0.195416, 0.288117, 0.302329, 0.214137,
 0.355055, 0.167567, 0.245426, 0.231951,
 0.311477, 0.231295, 0.215549, 0.241679,
 0.266152, 0.220315,  0.22268, 0.290853,
 0.192092, 0.259939, 0.270728, 0.277242} 


1 3.4291920962300786
{0.254709, 0.286716, 0.269124, 0.189451,
 0.247869, 0.274646, 0.235346, 0.242139,
 0.268379, 0.228114, 0.246188, 0.257319,
 0.263964, 0.199795, 0.276378, 0.259863,
 0.246584,  0.30253, 0.228883, 0.222003,
 0.274484, 0.230628, 0.224203, 0.270685,
 0.201923, 0.298188, 0.217244, 0.282645,
 0.208829, 0.164991, 0.330967, 0.295212}
{0.172316,  0.32693, 0.202124,  0.29863,
 0.169996, 0.239132, 0.310406, 0.280466,
 0.240508, 0.349577, 0.144675,  0.26524,
 0.251465, 0.357312, 0.154505, 0.236718,
 0.352248, 0.171054, 0.236237, 0.240461,
 0.378898, 0.149951, 0.206351,   0.2648,
 0.299588, 0.163831, 0.239358, 0.297222,
 0.189659, 0.245526,  0.26792, 0.296895} 


1 3.5926824879309796
{0.253925, 0.282336, 0.270288,  0.19345,
 0.248557, 0.281072, 0.237899, 0.232473,
 0.268461, 0.228293, 0.248645, 0.254601,
 0.263807, 0.201404,  0.27211, 0.262679,
  0.24631,  0.30246,  0.22917,  0.22206,
 0.277291, 0.224611, 0.225342, 0.272756,
 0.205087, 0.298616,  0.21328, 0.283017,
 0.205957,  0.24233, 0.296357, 0.255357}
{0.130587, 0.158235, 0.458567, 0.252611,
 0.182355, 0.236029, 0.308966,  0.27265,
 0.236101,  0.33965, 0.167979,  0.25627,
   0.3265, 0.223503, 0.162406, 0.287591,
 0.308488, 0.153026, 0.224988, 0.313499,
 0.360507, 0.134424, 0.258422, 0.246648,
 0.288969, 0.245509, 0.208054, 0.257468,
 0.184584, 0.245115, 0.273131, 0.297169} 


1 3.3601858174224577
{0.251239, 0.282733, 0.271916, 0.194112,
 0.251422, 0.280761, 0.236221, 0.231596,
 0.267099, 0.230364, 0.244804, 0.257733,
 0.267623, 0.200807, 0.269993, 0.261577,
 0.247345,  0.30361, 0.227596, 0.221449,
 0.280452, 0.226779, 0.219669,   0.2731,
 0.204119, 0.297166, 0.218086, 0.280628,
  0.26337, 0.276653, 0.236003, 0.223974}
{0.099802,  0.20141, 0.351822, 0.346967,
 0.186959, 0.244317, 0.277217, 0.291508,
 0.239336, 0.338291, 0.156876, 0.265497,
 0.209873, 0.239695, 0.221266, 0.329166,
 0.286314,  0.16423, 0.222157, 0.327299,
 0.362753, 0.153678, 0.228658, 0.254911,
 0.292076, 0.198329, 0.247792, 0.261803,
 0.186987, 0.249138, 0.264484, 0.299392} 


1 3.178806920387085
{0.254753, 0.280743, 0.272076, 0.192427,
 0.252572, 0.280608, 0.236155, 0.230664,
 0.268887, 0.231503, 0.247106, 0.252504,
 0.268615, 0.200773, 0.269476, 0.261135,
 0.248583, 0.303091,  0.22699, 0.221336,
 0.272788, 0.227302, 0.224372, 0.275538,
 0.217851, 0.307045, 0.208399, 0.266705,
 0.273891, 0.285139, 0.240837, 0.200134}
{0.176847, 0.238841, 0.362622,  0.22169,
 0.209869, 0.263064, 0.268358, 0.258708,
 0.233575, 0.323894, 0.159742, 0.282789,
 0.274032, 0.286218, 0.175055, 0.264695,
 0.238308, 0.250744, 0.206389, 0.304559,
   0.3032, 0.230785, 0.214047, 0.251968,
 0.202908, 0.270332, 0.230905, 0.295855,
 0.188366, 0.251035, 0.265078, 0.295521} 


1 1.9842339643630462
{0.258026, 0.276913, 0.272238, 0.192823,
 0.252968, 0.280287, 0.235599, 0.231147,
 0.265893, 0.233506, 0.242475, 0.258127,
 0.266156, 0.199932, 0.269949, 0.263962,
 0.247055, 0.304438, 0.227157,  0.22135,
 0.274124,  0.22803, 0.221735, 0.276111,
 0.219349, 0.314242, 0.198433, 0.267976,
 0.215549, 0.324559, 0.204793, 0.255098}
{0.215659, 0.286298,  0.23033, 0.267713,
 0.217514, 0.259996, 0.285503, 0.236987,
 0.230273, 0.330522, 0.157764, 0.281441,
 0.265579, 0.264945,  0.18773, 0.281746,
  0.26909, 0.219932,  0.18452, 0.326459,
