titulus : 640 documents
 0.156679, 0.262406, 0.281181, 0.299734,
 0.253474, 0.195033, 0.306846, 0.244647}
{0.356233, 0.161523,  0.43744, 0.044803,
 0.347231, 0.101311, 0.346921, 0.204537,
 0.336892, 0.385825, 0.110575, 0.166708,
 0.228131, 0.378959, 0.123973, 0.268938,
  0.12434, 0.767986,  0.05841, 0.049265,
 0.169364, 0.491865, 0.200754, 0.138017,
 0.270865, 0.412942, 0.170757, 0.145436,
 0.152284, 0.370476,  0.22604,   0.2512} 


1 29.934785888168086
{0.211244, 0.242874, 0.377181, 0.168701,
 0.221595, 0.234183, 0.296519, 0.247703,
 0.233662, 0.303192, 0.246474, 0.216673,
 0.167031,  0.43695, 0.181924, 0.214095,
 0.166624, 0.367725, 0.281047, 0.184604,
 0.217751, 0.196583, 0.190819, 0.394847,
 0.153396, 0.286702, 0.272339, 0.287563,
 0.257525, 0.193507, 0.310358,  0.23861}
{0.230423, 0.320476, 0.155641,  0.29346,
 0.283308, 0.203196, 0.310115, 0.203381,
 0.330938,  0.38613, 0.118301, 0.164632,
 0.132263, 0.654623, 0.140238, 0.072876,
  0.18128, 0.561043,  0.18188, 0.075797,
 0.162424, 0.605922, 0.181722, 0.049932,
 0.195087, 0.510732, 0.206664, 0.087517,
 0.162085, 0.348497, 0.250935, 0.238483} 


1 24.741930616730475
{0.242974,  0.30836, 0.298211, 0.150455,
 0.229906, 0.224363, 0.310598, 0.235134,
 0.229849, 0.304995, 0.251123, 0.214032,
 0.201517, 0.131845, 0.254292, 0.412346,
 0.159356, 0.364802, 0.282812, 0.193031,
 0.209189, 0.263574, 0.171244, 0.355993,
 0.169329, 0.273952, 0.284726, 0.271993,
 0.262773, 0.220484, 0.294697, 0.222046}
{0.223455, 0.187173, 0.309249, 0.280124,
 0.220062, 0.195502, 0.369425, 0.215011,
 0.294805, 0.442046, 0.100571, 0.162578,
 0.285431, 0.467767, 0.109545, 0.137258,
 0.121344, 0.672446, 0.150612, 0.055598,
 0.234569, 0.365662, 0.212005, 0.187764,
 0.181415, 0.290467, 0.319204, 0.208913,
 0.169184,  0.35674, 0.196103, 0.277973} 


1 23.939211708788292
{0.299547, 0.174723, 0.385361, 0.140369,
 0.225646, 0.228666, 0.308116, 0.237572,
 0.232792, 0.307831, 0.246083, 0.213293,
 0.198714, 0.274477, 0.359648, 0.167161,
 0.168415, 0.364353, 0.267347, 0.199885,
 0.209573, 0.261723, 0.139454,  0.38925,
 0.153175, 0.245286, 0.263769, 0.337771,
 0.269447, 0.199058, 0.320258, 0.211237}
{0.103087, 0.440878, 0.146356, 0.309679,
 0.214175, 0.221247, 0.356659, 0.207919,
 0.278743, 0.402376, 0.103953, 0.214928,
  0.30444, 0.400897, 0.179212, 0.115452,
 0.240476, 0.448313, 0.133494, 0.177717,
 0.284241, 0.413786, 0.128785, 0.173188,
  0.29461, 0.377592, 0.064794, 0.263004,
 0.171054, 0.350867, 0.198487, 0.279591} 


1 25.07640198242583
{0.298626, 0.165468, 0.383331, 0.152575,
 0.232868, 0.226092, 0.303886, 0.237155,
 0.235383, 0.308137, 0.244491, 0.211989,
 0.353384, 0.149744, 0.134258, 0.362614,
  0.16643, 0.378022, 0.258876, 0.196671,
 0.187604, 0.343258,   0.1483, 0.320838,
 0.171759, 0.229715, 0.258468, 0.340058,
 0.254843,  0.22827,  0.27151, 0.245377}
{0.280785, 0.237391, 0.270805, 0.211019,
 0.159504,  0.25897, 0.340858, 0.240668,
 0.266673, 0.410875, 0.118747, 0.203705,
 0.262184, 0.470111, 0.114376, 0.153329,
 0.337702, 0.293776, 0.158754, 0.209768,
 0.281283, 0.506278, 0.061237, 0.151202,
 0.090051, 0.649267, 0.026649, 0.234033,
 0.193161, 0.321228, 0.176663, 0.308948} 


1 25.684123928395618
{0.243074, 0.218908, 0.342704, 0.195314,
 0.238581, 0.210116, 0.317318, 0.233986,
 0.232458, 0.305576, 0.254362, 0.207605,
 0.326598, 0.383628,  0.17908, 0.110694,
 0.193027, 0.313602, 0.284001,  0.20937,
 0.199695, 0.300514, 0.172417, 0.327373,
 0.181748, 0.254468,  0.19283, 0.370954,
 0.299997, 0.204109, 0.292496, 0.203398}
{0.174752, 0.269551, 0.333432, 0.222266,
 0.143848,    0.259, 0.340771, 0.256381,
 0.276764, 0.403783, 0.121043,  0.19841,
 0.461583, 0.307439, 0.094878,   0.1361,
 0.454548, 0.370412, 0.062105, 0.112935,
 0.154562, 0.606725, 0.051711, 0.187002,
 0.163878, 0.440772, 0.105584, 0.289766,
 0.175397,  0.31848, 0.218555, 0.287569} 


1 24.38763983349653
{0.243264, 0.237284, 0.317025, 0.202427,
  0.23856, 0.215295, 0.316112, 0.230033,
 0.229575, 0.312588, 0.253154, 0.204683,
 0.132362, 0.261614, 0.560555,  0.04547,
 0.182349, 0.299869, 0.296038, 0.221744,
 0.192685, 0.270671, 0.167746, 0.368898,
 0.166769, 0.260946, 0.187274, 0.385011,
  0.32182, 0.189894, 0.293283, 0.195004}
{ 0.34688, 0.209356, 0.294371, 0.149393,
 0.184974, 0.404255, 0.221361, 0.189409,
 0.280256, 0.364994,  0.14335, 0.211399,
 0.265412,  0.59879,  0.03365, 0.102148,
 0.085319, 0.860785, 0.007408, 0.046488,
 0.170243, 0.692391, 0.032983, 0.104383,
 0.248087, 0.189195, 0.119428, 0.443291,
 0.135983,  0.40142, 0.232375, 0.230222} 


1 35.581292974615025
{0.275969, 0.191178, 0.290362, 0.242491,
 0.248345, 0.218476, 0.310347, 0.222832,
 0.228257, 0.317307, 0.249731, 0.204705,
 0.223662, 0.240054, 0.293658, 0.242626,
 0.202459, 0.298014, 0.266803, 0.232724,
 0.197776, 0.290719, 0.171518, 0.339987,
 0.136519, 0.310792, 0.179456, 0.373233,
  0.27589, 0.217156, 0.294787, 0.212167}
{0.110016, 0.215261, 0.441478, 0.233245,
 0.185607, 0.409931, 0.250443, 0.154019,
 0.245042, 0.411305, 0.144558, 0.199095,
 0.072577,  0.83158, 0.016064, 0.079778,
 0.028531, 0.915544, 0.005444, 0.050481,
 0.201545,  0.59118, 0.030999, 0.176277,
 0.226121, 0.568348, 0.111988, 0.093543,
 0.127229, 0.402716, 0.222143, 0.247912} 


1 34.71665815796485
{0.225069, 0.194689, 0.334917, 0.245326,
 0.246191, 0.229961, 0.307247, 0.216601,
 0.228561, 0.318786, 0.247691, 0.204963,
 0.303768, 0.202878, 0.361499, 0.131854,
 0.186463, 0.327486, 0.241708, 0.244343,
 0.202036, 0.290975, 0.162782, 0.344206,
 0.129305, 0.297593, 0.185547, 0.387554,
 0.309346, 0.249158, 0.289707, 0.151789}
{0.275084, 0.337402, 0.097624,  0.28989,
 0.200486, 0.374701, 0.296411, 0.128403,
 0.245704, 0.443833, 0.108933,  0.20153,
 0.207463, 0.687902, 0.028584, 0.076051,
 0.321943,  0.53299, 0.027277, 0.117791,
 0.164228, 0.618627, 0.043308, 0.173837,
  0.11796, 0.611668, 0.123063, 0.147309,
 0.094936, 0.507719, 0.182278, 0.215067} 


1 27.483858393797085
{0.257848, 0.220907, 0.349585,  0.17166,
 0.250849, 0.230768, 0.296646, 0.221738,
 0.241468, 0.313578, 0.242711, 0.202243,
 0.187192, 0.331903, 0.122359, 0.358546,
 0.187925, 0.327096, 0.238743, 0.246237,
 0.267043, 0.281763, 0.133193,    0.318,
 0.142601, 0.314495, 0.200782, 0.342123,
 0.318148, 0.228438, 0.298427, 0.154987}
{0.157391, 0.076164, 0.486114, 0.280332,
 0.194136, 0.301934, 0.324849, 0.179081,
 0.253029, 0.478275, 0.106576,  0.16212,
 0.208185, 0.533624, 0.104048, 0.154143,
  0.07236, 0.810292, 0.025712, 0.091636,
 0.082709,  0.76648, 0.055351, 0.095459,
 0.091601, 0.575978, 0.087397, 0.245024,
 0.086265, 0.517906, 0.210804, 0.185024} 


1 35.539712233952095
{ 0.24025, 0.182004, 0.399431, 0.178315,
 0.254172,  0.23458, 0.297024, 0.214225,
 0.241828, 0.317787, 0.244666,  0.19572,
 0.236136, 0.383556, 0.157116, 0.223192,
 0.182693, 0.330266, 0.230918, 0.256124,
 0.285639,  0.29865, 0.113172, 0.302539,
 0.161676, 0.302889, 0.218203, 0.317232,
  0.30509, 0.220894, 0.274845, 0.199171}
{0.104453, 0.224604, 0.605586, 0.065358,
 0.253474, 0.283316, 0.326494, 0.136716,
 0.237153, 0.487839, 0.121332, 0.153676,
 0.160598, 0.482356,  0.11187, 0.245175,
 0.160929, 0.672425, 0.076717, 0.089929,
 0.160837, 0.680946, 0.070808, 0.087408,
 0.122966, 0.328686, 0.452725, 0.095624,
 0.059042, 0.540765, 0.209135, 0.191058} 


1 30.592746053121807
{0.243254, 0.190182, 0.412809, 0.153755,
 0.257489, 0.237729, 0.290435, 0.214346,
 0.238933, 0.323262, 0.237497, 0.200309,
 0.185508, 0.183975, 0.231528,  0.39899,
 0.208513, 0.341215, 0.213436, 0.236836,
 0.233203, 0.308339, 0.173973, 0.284485,
 0.182157, 0.305693, 0.186219, 0.325931,
 0.308339, 0.214292, 0.276734, 0.200634}
{ 0.55652, 0.253605, 0.131625,  0.05825,
  0.24581, 0.286046,  0.36072, 0.107425,
 0.234224,  0.51231, 0.115593, 0.137873,
  0.07083, 0.713063, 0.037069, 0.179038,
 0.077247, 0.818948, 0.054865,  0.04894,
  0.09938, 0.678557, 0.183152, 0.038911,
 0.044544, 0.751597, 0.094649,  0.10921,
 0.091288, 0.561116, 0.174787, 0.172809} 


1 34.76470207061375
{ 0.23248, 0.195141, 0.417917, 0.154462,
  0.25643, 0.241801, 0.291109,  0.21066,
 0.243642, 0.329186, 0.223137, 0.204035,
 0.118792, 0.108454, 0.403119, 0.369635,
 0.195665, 0.331702, 0.217219, 0.255414,
 0.244359, 0.315712, 0.153049,  0.28688,
 0.181949, 0.317962, 0.164745, 0.335344,
 0.255985, 0.226789,   0.3187, 0.198526}
{0.261291, 0.218663, 0.436018, 0.084027,
 0.255792, 0.269946, 0.373428, 0.100834,
 0.239509, 0.506459, 0.121424, 0.132608,
 0.135722, 0.649783, 0.065015,  0.14948,
 0.136217, 0.573707, 0.129566, 0.160511,
 0.062652, 0.750022, 0.099353, 0.087973,
 0.038105, 0.762084, 0.108294, 0.091516,
 0.117925, 0.580895, 0.164086, 0.137093} 


1 32.96651020932752
{ 0.22835, 0.201106, 0.416815,  0.15373,
 0.240293, 0.248802,  0.27968, 0.231225,
  0.23937, 0.322615, 0.228125,  0.20989,
 0.151348, 0.191515, 0.322176, 0.334962,
  0.20415, 0.331546, 0.213975, 0.250329,
 0.243397, 0.341184, 0.141321, 0.274099,
 0.172353, 0.306885, 0.210658, 0.310104,
 0.244268, 0.239714, 0.301762, 0.214256}
{ 0.13046, 0.407248, 0.370028, 0.092264,
 0.214175, 0.286805,  0.38882, 0.110199,
 0.253035, 0.460724, 0.160812, 0.125429,
 0.191328, 0.394656, 0.193027, 0.220988,
 0.277526, 0.274949, 0.155911, 0.291614,
 0.061257, 0.749191, 0.087897, 0.101654,
 0.066088, 0.666455, 0.175208,  0.09225,
 0.140419, 0.523423, 0.220146, 0.116012} 


1 38.4358090909383
{0.214591, 0.216221, 0.450647, 0.118541,
 0.230153, 0.256202, 0.286652, 0.226992,
 0.239993,  0.32183, 0.227618, 0.210558,
 0.137485, 0.410218, 0.292743, 0.159554,
  0.21691, 0.340806, 0.195384,   0.2469,
 0.232093, 0.335366, 0.123234, 0.309306,
 0.139961, 0.321955, 0.228154,  0.30993,
 0.254088, 0.166566, 0.296584, 0.282762}
{0.166493, 0.654865, 0.118576, 0.060066,
 0.179835, 0.281798, 0.458415, 0.079952,
 0.258316, 0.456493, 0.150487, 0.134704,
 0.197019, 0.612441, 0.099234, 0.091306,
 0.055216, 0.750255, 0.106873, 0.087656,
 0.052831,  0.77482, 0.119997, 0.052353,
  0.11618, 0.691678, 0.127624, 0.064519,
 0.148935, 0.507659, 0.231677,  0.11173} 


1 28.70671564558569
{0.180507, 0.217864, 0.484051, 0.117577,
  0.22373,   0.2662, 0.302665, 0.207405,
 0.242308, 0.309838, 0.228622, 0.219232,
 0.107128, 0.331922, 0.465701, 0.095249,
 0.215702,  0.34286, 0.205949, 0.235489,
 0.189785, 0.331599, 0.124534, 0.354082,
 0.145201, 0.331812, 0.218209, 0.304778,
 0.244596, 0.185875, 0.247542, 0.321987}
{0.437834, 0.194368,   0.2569, 0.110898,
 0.204555, 0.273864, 0.415644, 0.105936,
 0.254378,  0.45118,  0.16512, 0.129322,
 0.068366, 0.641727, 0.120005, 0.169902,
 0.079516, 0.774329,  0.05094, 0.095215,
 0.160815, 0.740026, 0.052577, 0.046582,
 0.107696,  0.67186, 0.197339, 0.023105,
 0.128995, 0.447379,  0.20709, 0.216537} 


1 36.94448198696662
{0.329854,  0.16024, 0.350991, 0.158915,
 0.222233, 0.263274, 0.307988, 0.206506,
 0.240575, 0.307922, 0.238521, 0.212982,
 0.196002, 0.236133, 0.461582, 0.106282,
 0.205392, 0.336997, 0.217304, 0.240307,
 0.202313, 0.299444, 0.149179, 0.349064,
 0.184068, 0.293794, 0.257454, 0.264684,
 0.228058, 0.178167, 0.245807, 0.347968}
{0.434647, 0.074549,  0.45527, 0.035534,
 0.205251, 0.295961, 0.423536, 0.075252,
 0.266807, 0.440681, 0.159366, 0.133146,
 0.117053, 0.600303, 0.116141, 0.166503,
 0.053037, 0.874837, 0.042483, 0.029644,
 0.079545, 0.807626, 0.087471, 0.025358,
 0.244477, 0.495535, 0.169226, 0.090763,
 0.104124, 0.420502, 0.239208, 0.236166} 


1 41.79929855529886
{0.278028, 0.112544, 0.346561, 0.262867,
 0.207239, 0.267441, 0.304569, 0.220751,
 0.241145, 0.304283, 0.237709, 0.216863,
 0.182326, 0.180048, 0.508546,  0.12908,
 0.202481, 0.365134, 0.198519, 0.233865,
 0.207296, 0.356957, 0.132683, 0.303064,
 0.187877, 0.314403, 0.221704, 0.276016,
 0.206797, 0.204837, 0.216167, 0.372199}
{ 0.12064, 0.160387, 0.651506, 0.067467,
 0.194759, 0.284647, 0.437216, 0.083378,
  0.30867, 0.433062, 0.156606, 0.101661,
 0.095233, 0.787167, 0.085142, 0.032458,
 0.065843,  0.80368, 0.094203, 0.036274,
 0.091955, 0.667926, 0.165173, 0.074946,
 0.082746, 0.362092, 0.229002, 0.326161,
 0.073819, 0.312588, 0.227629, 0.385964} 


1 32.95757103120603
{0.300111, 0.137258, 0.299385, 0.263246,
 0.195622, 0.271834,   0.2986, 0.233944,
 0.238798, 0.314449, 0.235384, 0.211369,
 0.228475, 0.162126, 0.451272, 0.158127,
 0.190973, 0.390657, 0.195951, 0.222419,
 0.222514, 0.358399, 0.139001, 0.280086,
  0.19488, 0.317826, 0.222168, 0.265126,
 0.188778, 0.228453, 0.212832, 0.369936}
{0.129893, 0.384309, 0.227367, 0.258431,
 0.228658, 0.257468, 0.424989, 0.088885,
 0.340562, 0.376356, 0.160908, 0.122174,
 0.158137, 0.637725, 0.169157, 0.034981,
 0.089051, 0.647769,  0.22919, 0.033991,
 0.114612, 0.656939, 0.192042, 0.036406,
 0.034118, 0.450309, 0.335068, 0.180505,
 0.062605, 0.281363, 0.214185, 0.441847} 


1 30.940655025116722
{0.352978, 0.120867, 0.305167, 0.220988,
 0.195981, 0.268526, 0.300671, 0.234822,
 0.239128, 0.309206, 0.235485, 0.216182,
 0.133916, 0.430966, 0.191987,  0.24313,
 0.204584, 0.401364, 0.195036, 0.199016,
  0.22867, 0.313531, 0.194978, 0.262821,
 0.198199, 0.305429, 0.229418, 0.266954,
 0.197351, 0.248695, 0.214443, 0.339511}
{0.172619, 0.076792, 0.690224, 0.060365,
 0.247068, 0.311372, 0.284453, 0.157106,
 0.352041, 0.363008,  0.16308,  0.12187,
  0.35554, 0.360582, 0.240536, 0.043342,
 0.119974, 0.389643,  0.40527, 0.085113,
 0.059095, 0.521018, 0.291119, 0.128769,
 0.070034, 0.350536, 0.348561, 0.230869,
 0.064462, 0.273665, 0.197653,  0.46422} 


1 33.58246260682775
{0.306317, 0.111303, 0.379806, 0.202574,
 0.197879, 0.267609, 0.302206, 0.232306,
 0.241022, 0.312375, 0.234059, 0.212544,
 0.294273, 0.172986, 0.240558, 0.292183,
 0.164028, 0.410933,  0.20717, 0.217869,
 0.263763, 0.308957,  0.19568,   0.2316,
 0.195909, 0.318177, 0.227601, 0.258313,
 0.179702, 0.262952,  0.20442, 0.352926}
{0.482278, 0.189191, 0.215448, 0.113083,
  0.25705, 0.282941, 0.256049, 0.203961,
 0.345525, 0.374758, 0.162003, 0.117714,
 0.141702, 0.437901, 0.353111, 0.067286,
 0.064407, 0.457742, 0.315124, 0.162727,
 0.060971, 0.563122, 0.236455, 0.139453,
 0.088108, 0.534595, 0.195313, 0.181984,
 0.032578, 0.254759, 0.223232, 0.489431} 


1 35.44662034200091
{ 0.35542,  0.15637, 0.348186, 0.140024,
 0.213389, 0.271175,   0.2888, 0.226636,
  0.24345, 0.308322, 0.234889, 0.213339,
 0.234249, 0.217836, 0.198847, 0.349068,
 0.154355, 0.455854,  0.16731, 0.222481,
 0.247189,  0.33068, 0.202122, 0.220008,
 0.186975, 0.352609, 0.202442, 0.257974,
 0.208933, 0.291207, 0.179469,  0.32039}
{0.214365, 0.161493, 0.197011, 0.427132,
 0.220094, 0.347244, 0.214545, 0.218117,
 0.354569, 0.380399, 0.151807, 0.113225,
 0.303815, 0.178848, 0.297628, 0.219709,
 0.039555, 0.410491, 0.251328, 0.298626,
 0.066103, 0.589518, 0.230963, 0.113416,
 0.022496, 0.184756, 0.587624, 0.205124,
 0.034966,  0.25517, 0.263327, 0.446537} 


1 40.85472429794657
{0.383436, 0.208403, 0.341985, 0.066176,
 0.212485, 0.269724, 0.291733, 0.226058,
 0.270097, 0.300802, 0.230685, 0.198416,
 0.125292,  0.35974,  0.21552, 0.299448,
 0.145936, 0.458409,  0.15381, 0.241845,
 0.278279, 0.322231, 0.187634, 0.211856,
 0.197276, 0.368609, 0.190486, 0.243628,
 0.223227, 0.289242, 0.159108, 0.328423}
{0.328246, 0.276751, 0.273498, 0.121505,
  0.17639, 0.400929, 0.214399, 0.208282,
 0.341079, 0.379234, 0.170305, 0.109383,
 0.036043, 0.504955, 0.081405, 0.377597,
 0.126941, 0.550909, 0.116979, 0.205171,
 0.063617, 0.513548,  0.19066, 0.232176,
 0.027503, 0.197221, 0.337141, 0.438134,
  0.03871,  0.26901, 0.225877, 0.466403} 


1 39.74635137847812
{0.378004,  0.22101, 0.341273, 0.059713,
 0.203516, 0.254472, 0.292306, 0.249706,
 0.268634, 0.302258, 0.230067, 0.199042,
 0.144893, 0.352611, 0.175536, 0.326961,
 0.152779, 0.460871, 0.110094, 0.276256,
 0.286636, 0.300091, 0.197453,  0.21582,
 0.206678, 0.316381, 0.206487, 0.270453,
 0.233523, 0.297857, 0.167784, 0.300836}
{0.231521,  0.28501, 0.340841, 0.142627,
  0.16066, 0.488854, 0.138641, 0.211845,
 0.348836, 0.354568, 0.177672, 0.118925,
  0.24089, 0.419478, 0.095467, 0.244165,
 0.128552, 0.453411, 0.095617,  0.32242,
  0.08824,    0.502, 0.259192, 0.150568,
 0.015991, 0.169488, 0.415015, 0.399506,
  0.04909, 0.424727, 0.208408, 0.317775} 


1 37.5255544579362
{0.324706, 0.193965, 0.428963, 0.052365,
 0.195505, 0.287488, 0.289507,   0.2275,
 0.260918, 0.304452, 0.227852, 0.206778,
 0.211228, 0.362018, 0.251204, 0.175549,
 0.166272, 0.449446, 0.098284, 0.285999,
  0.26188,  0.28714, 0.239621, 0.211359,
 0.204541, 0.306921, 0.220065, 0.268474,
 0.213108, 0.302519, 0.192405, 0.291968}
{0.112546, 0.627009, 0.237444, 0.023001,
 0.233319, 0.430963, 0.134054, 0.201664,
 0.350335, 0.363902,  0.17119, 0.114572,
 0.238517, 0.288156, 0.221902, 0.251426,
 0.074962, 0.657197,  0.20522, 0.062621,
 0.029075, 0.630018, 0.280211, 0.060695,
 0.092947, 0.438132, 0.216261, 0.252661,
  0.06664, 0.395825, 0.185675, 0.351859} 


1 37.48817430124484
{0.333959, 0.181371,  0.43477, 0.049899,
 0.216118,  0.25657, 0.286822,  0.24049,
 0.261905, 0.305978, 0.223446, 0.208671,
 0.146093, 0.189414, 0.281785, 0.382708,
 0.178641, 0.455565, 0.109582, 0.256213,
 0.291776, 0.245688, 0.205082, 0.257454,
 0.182728, 0.306433, 0.261105, 0.249734,
 0.204368, 0.265162, 0.190328, 0.340143}
{0.315954, 0.188462,   0.2068, 0.288785,
 0.181398, 0.445964, 0.124747, 0.247891,
  0.37721, 0.352205, 0.165342, 0.105243,
  0.45242, 0.322222,   0.0977, 0.127658,
 0.123631, 0.714747, 0.072173, 0.089449,
 0.043102, 0.664172, 0.152284, 0.140442,
 0.094446,  0.31404, 0.361401, 0.230113,
 0.076918, 0.361208, 0.193348, 0.368526} 


1 38.630622256202976
{0.325049,  0.17168, 0.443848, 0.059423,
 0.222717,  0.25912,  0.28035, 0.237813,
 0.261406, 0.298989, 0.226733, 0.212872,
   0.2039, 0.370244, 0.252714, 0.173142,
 0.181954, 0.450594, 0.114758, 0.252693,
 0.250478, 0.200587, 0.282381, 0.266555,
 0.172704, 0.270018, 0.312899, 0.244379,
 0.220446, 0.252853, 0.173348, 0.353353}
{0.247448, 0.356082, 0.090574, 0.305896,
 0.198781, 0.480901, 0.120967, 0.199351,
 0.401075,  0.32738, 0.152239, 0.119306,
 0.326503, 0.439873,  0.11203, 0.121594,
  0.10921, 0.597199, 0.104487, 0.189104,
 0.047989, 0.614611, 0.066553, 0.270847,
 0.039599, 0.208296, 0.399733, 0.352373,
 0.067985, 0.341926, 0.228192, 0.361897} 


1 34.560920026975815
{ 0.35882,  0.22566,  0.32747, 0.088051,
 0.218298, 0.258386, 0.286831, 0.236485,
 0.262451,  0.30182, 0.225013, 0.210716,
 0.134268, 0.578147, 0.128096, 0.159489,
 0.162939,  0.47005, 0.119264, 0.247747,
 0.252181,  0.18126, 0.273486, 0.293073,
 0.160586, 0.243736, 0.321514, 0.274165,
 0.240044, 0.263009, 0.182164, 0.314783}
{0.601922, 0.181857, 0.023462, 0.192759,
   0.1912, 0.528387, 0.099652, 0.180761,
  0.41928, 0.328189, 0.145156, 0.107376,
  0.23332, 0.476102, 0.105089, 0.185488,
 0.128528, 0.778888, 0.042418, 0.050167,
  0.04553, 0.745173, 0.103732, 0.105565,
 0.102194, 0.759831, 0.065912, 0.072063,
 0.055355, 0.334667, 0.247093, 0.362885} 


1 34.106492907323066
{0.357289, 0.203896, 0.327722, 0.111093,
 0.215901, 0.260557, 0.286645, 0.236898,
  0.26611, 0.300889, 0.226494, 0.206507,
 0.231534, 0.399076, 0.172844, 0.196545,
 0.177737, 0.457498, 0.120968, 0.243796,
 0.245854, 0.216121, 0.238444, 0.299581,
 0.174902, 0.246298, 0.334753, 0.244046,
 0.225596, 0.272068, 0.199323, 0.303014}
{0.131754, 0.652487, 0.105557, 0.110201,
 0.198934, 0.503149, 0.101407, 0.196511,
 0.446639, 0.350528, 0.086126, 0.116707,
 0.277389,  0.43592, 0.148714, 0.137976,
 0.100231, 0.747826, 0.060994, 0.090948,
 0.045587,  0.81843, 0.076974, 0.059009,
 0.026672, 0.611517, 0.181266, 0.180545,
 0.029055, 0.339274, 0.288328, 0.343342} 


1 30.011513548134825
{0.358383, 0.209069, 0.333878,  0.09867,
 0.208414, 0.253597, 0.291694, 0.246296,
 0.255813, 0.301942, 0.235461, 0.206783,
 0.202372, 0.433519, 0.214608, 0.149501,
 0.184602, 0.445599,  0.14073, 0.229069,
 0.198374, 0.192064, 0.340437, 0.269125,
  0.19127, 0.233056, 0.341384, 0.234291,
 0.242463, 0.271118, 0.230061, 0.256358}
{0.087129, 0.453562, 0.050088, 0.409221,
 0.215048, 0.440676, 0.138054, 0.206222,
 0.453641, 0.285737, 0.132089, 0.128533,
 0.328682, 0.500531, 0.064721, 0.106066,
 0.058719, 0.836056, 0.075243, 0.029982,
 0.073654, 0.776182, 0.095561, 0.054604,
 0.053979, 0.522015,  0.31811, 0.105896,
 0.077468, 0.351492, 0.256129,  0.31491} 


1 28.742517494555393
{0.348839, 0.225945, 0.319212, 0.106004,
  0.21294, 0.250725, 0.291711, 0.244624,
  0.25475, 0.303158, 0.236305, 0.205786,
 0.263935, 0.291507, 0.307115, 0.137442,
  0.20483, 0.429688, 0.138267, 0.227215,
  0.19844, 0.184762, 0.315688,  0.30111,
 0.185325, 0.273562, 0.317561, 0.223552,
 0.202268, 0.293097, 0.216666, 0.287969}
{0.346584,  0.42954, 0.115276, 0.108599,
 0.225265, 0.371255, 0.149644, 0.253836,
 0.468877, 0.304995, 0.111101, 0.115027,
 0.397573, 0.267796,   0.0699,  0.26473,
 0.197177, 0.611463, 0.057539, 0.133821,
 0.049076, 0.683811, 0.114974, 0.152139,
  0.12383, 0.375689,  0.34579, 0.154692,
 0.069357, 0.306972, 0.341334, 0.282338} 


1 24.201343248687103
{0.336237, 0.225892, 0.265009, 0.172862,
  0.21441, 0.241401, 0.289677, 0.254512,
 0.260379, 0.302304, 0.235813, 0.201504,
 0.371244, 0.256769, 0.122795, 0.249192,
 0.210937, 0.386031, 0.154529, 0.248503,
  0.23335, 0.183747, 0.291634, 0.291269,
 0.143631, 0.325292, 0.326954, 0.204123,
 0.202882, 0.299387, 0.229795, 0.267936}
{0.276133, 0.278038, 0.051657, 0.394172,
 0.266111, 0.347897, 0.127407, 0.258585,
 0.438391, 0.371203, 0.101581, 0.088826,
 0.340264, 0.495917, 0.057721, 0.106098,
 0.145154, 0.574579, 0.069276, 0.210991,
 0.132388, 0.610291, 0.103919, 0.153401,
 0.110852, 0.414378,  0.14183,  0.33294,
 0.037182, 0.351319, 0.342116, 0.269383} 


1 25.200615469348847
{0.343542, 0.252202, 0.169172, 0.235084,
 0.213685, 0.247062, 0.284429, 0.254824,
 0.260595, 0.304785, 0.241996, 0.192625,
 0.210418, 0.267524, 0.288838,  0.23322,
 0.206953, 0.378361, 0.153367, 0.261319,
 0.200099, 0.242305, 0.280724, 0.276872,
 0.150768, 0.341462, 0.286602, 0.221169,
 0.199604,  0.29453, 0.236344, 0.269522}
{0.137346, 0.306256, 0.338341, 0.218056,
 0.162307, 0.381828, 0.191602, 0.264262,
 0.424402, 0.390241, 0.113283, 0.072074,
 0.167036, 0.633587,  0.05825, 0.141127,
 0.076005, 0.559862, 0.102286, 0.261848,
