beatus : 1175 documents
 0.191958, 0.534115, 0.083706,  0.19022}
{0.146539, 0.629084, 0.140218, 0.084158,
 0.222023, 0.528577, 0.086485, 0.162915,
 0.343515, 0.306358, 0.162515, 0.187613,
 0.336587, 0.173102, 0.401061,  0.08925,
 0.251716, 0.267821, 0.225387, 0.255075,
 0.217825, 0.416656, 0.148538,  0.21698,
 0.169546, 0.461634, 0.210071, 0.158749,
  0.31003,  0.20212, 0.402837, 0.085013} 


1 19.749967046992737
{0.226616, 0.484398, 0.148349, 0.140637,
 0.296594,  0.23658, 0.226694, 0.240132,
 0.330129, 0.278891, 0.232511, 0.158469,
 0.248368, 0.253804, 0.246534, 0.251295,
  0.26084, 0.224862, 0.208369, 0.305929,
 0.144948, 0.290692, 0.221271, 0.343089,
 0.162509, 0.496847, 0.120164,  0.22048,
 0.195699, 0.632762, 0.100541, 0.070998}
{0.364116, 0.335161, 0.088914,  0.21181,
  0.32887,  0.45311, 0.076926, 0.141095,
  0.36546, 0.307982,  0.15954, 0.167017,
 0.369261, 0.174787, 0.259528, 0.196424,
 0.240614, 0.286355, 0.188772, 0.284259,
 0.228708, 0.447037, 0.149442, 0.174813,
 0.228441, 0.430446, 0.202609, 0.138504,
 0.314557, 0.232792, 0.363832, 0.088819} 


1 17.178707588181844
{0.216621, 0.500564, 0.147149, 0.135666,
 0.296373, 0.240472,  0.21928, 0.243875,
 0.342467, 0.271575,  0.22694, 0.159017,
  0.25965, 0.264187, 0.216241, 0.259922,
 0.260099, 0.224322, 0.209099,  0.30648,
 0.166293, 0.275991, 0.215986, 0.341729,
 0.103594, 0.456879, 0.131086,  0.30844,
 0.083336, 0.800588, 0.046773, 0.069303}
{0.296364, 0.619211, 0.037364, 0.047061,
 0.389304, 0.457931, 0.041821, 0.110945,
 0.371084, 0.321937, 0.151637, 0.155343,
 0.209209, 0.420004, 0.118181, 0.252606,
  0.25424, 0.282223, 0.196913, 0.266624,
 0.228413, 0.488438, 0.140181, 0.142969,
 0.249201, 0.461804, 0.170026, 0.118969,
 0.299537, 0.241219, 0.358449, 0.100795} 


1 19.990210014669138
{0.229444, 0.492088, 0.139981, 0.138487,
 0.267774, 0.249345, 0.228826, 0.254055,
 0.332615, 0.276336, 0.230515, 0.160534,
 0.262281, 0.268475, 0.219767, 0.249477,
 0.255099, 0.230733, 0.207316, 0.306852,
 0.180822, 0.271937,  0.20731, 0.339931,
 0.122053, 0.389365, 0.141253,  0.34733,
 0.125902, 0.660061, 0.046395, 0.167642}
{0.352547,  0.35466, 0.025857, 0.266935,
 0.333794, 0.474926,  0.04711,  0.14417,
 0.380489, 0.352414,  0.14755, 0.119547,
  0.29651, 0.278972, 0.329505, 0.095012,
  0.24663, 0.302743, 0.200751, 0.249875,
 0.250471, 0.513371, 0.129978,  0.10618,
 0.246725, 0.436155, 0.197773, 0.119347,
 0.307794, 0.244776,  0.35721, 0.090221} 


1 19.401221258954987
{0.239142, 0.463006, 0.152804, 0.145047,
 0.263745,  0.24421,  0.22265, 0.269396,
 0.338202, 0.281093, 0.216562, 0.164144,
 0.260222, 0.265978, 0.222061, 0.251739,
 0.254146, 0.232808, 0.206715, 0.306331,
 0.176432, 0.294914, 0.202232, 0.326422,
 0.146542, 0.383808, 0.151601, 0.318048,
 0.099662, 0.663057, 0.079962,  0.15732}
{0.285217, 0.398638, 0.057249, 0.258897,
 0.291465, 0.440231, 0.044888, 0.223416,
 0.343506, 0.347171, 0.188833,  0.12049,
 0.442313, 0.141995, 0.103319, 0.312372,
 0.232686, 0.286807,  0.25784, 0.222667,
 0.244782, 0.501433, 0.145581, 0.108203,
 0.204562, 0.471332, 0.202127, 0.121979,
 0.307564, 0.249976, 0.327657, 0.114803} 


1 17.93482451749566
{0.240715, 0.469956, 0.143096, 0.146233,
 0.266521, 0.245237, 0.223815, 0.264427,
 0.342691, 0.283915, 0.215331, 0.158063,
 0.259354, 0.265393, 0.220235, 0.255018,
 0.253688, 0.233793, 0.208849,  0.30367,
 0.170185, 0.281441, 0.210281, 0.338094,
 0.148315, 0.369509, 0.201621, 0.280555,
 0.140648,  0.57926, 0.065488, 0.214604}
{0.124248, 0.475391, 0.029425, 0.370937,
  0.22504, 0.414935, 0.112666, 0.247359,
 0.337418, 0.355783, 0.187211, 0.119589,
 0.280777, 0.266238, 0.311307, 0.141679,
 0.267829, 0.273059, 0.247385, 0.211728,
 0.230954, 0.480761, 0.179643, 0.108642,
 0.200109, 0.449202, 0.240487, 0.110202,
 0.288515, 0.260678,  0.32657, 0.124237} 


1 17.279192102362472
{0.238714, 0.462516, 0.155727, 0.143043,
 0.274749, 0.233045,  0.21856, 0.273646,
 0.336418, 0.274349, 0.229425, 0.159807,
 0.255433, 0.276801, 0.216578, 0.251189,
 0.253129, 0.239915, 0.208421, 0.298535,
 0.163084, 0.291112, 0.210431, 0.335374,
 0.153018,  0.39219,   0.2051, 0.249691,
 0.144129, 0.579651, 0.075583, 0.200637}
{0.194281, 0.287308, 0.294348, 0.224064,
 0.327058, 0.382872, 0.184017, 0.106054,
 0.345941, 0.345014, 0.190187, 0.118858,
 0.354043, 0.190614, 0.349174, 0.106169,
 0.270326, 0.277415, 0.233618, 0.218641,
 0.278573, 0.440298, 0.179326, 0.101803,
 0.220353, 0.451678, 0.162997, 0.164972,
 0.315856, 0.255139, 0.307765, 0.121239} 


1 12.943098421428452
{0.225137, 0.463817, 0.174779, 0.136267,
 0.285302, 0.226496,  0.22344, 0.264762,
 0.333145,  0.28168, 0.226599, 0.158576,
 0.257221, 0.276604, 0.217426, 0.248749,
 0.246699,  0.23398, 0.214896, 0.304424,
  0.14746, 0.292485, 0.216997, 0.343057,
 0.165113,  0.35352, 0.218875, 0.262493,
 0.137782, 0.517588, 0.260644, 0.083986}
{0.235241, 0.432987, 0.179635, 0.152137,
 0.297667, 0.421844, 0.097318, 0.183171,
 0.338183, 0.346054, 0.178635, 0.137128,
 0.286332,  0.38882, 0.165457, 0.159391,
 0.275775,  0.25901, 0.253198, 0.212017,
 0.242029,  0.41148, 0.169523, 0.176969,
 0.216632, 0.431574, 0.175095,   0.1767,
 0.280513, 0.298504, 0.305324, 0.115659} 


1 13.451586251772072
{0.241579, 0.469384, 0.155014, 0.134024,
 0.283146, 0.248886, 0.215856, 0.252113,
 0.330953, 0.282761, 0.224437, 0.161849,
 0.254622,  0.27769, 0.217652, 0.250037,
 0.251983, 0.230997, 0.218047, 0.298973,
 0.167238, 0.318454,  0.15777, 0.356538,
 0.168975, 0.341249, 0.228187, 0.261589,
 0.087963, 0.493564, 0.274717, 0.143756}
{0.300878, 0.377825, 0.189465, 0.131832,
 0.222856, 0.419097, 0.164886, 0.193161,
  0.34571, 0.320628, 0.196737, 0.136926,
 0.303687, 0.265405, 0.246594, 0.184314,
 0.263359, 0.290622, 0.251343, 0.194676,
  0.21629, 0.421369, 0.189451, 0.172889,
 0.269783, 0.328019, 0.127297,   0.2749,
 0.280231, 0.305136, 0.300871, 0.113762} 


1 12.998974092471114
{0.246983, 0.461884, 0.158289, 0.132845,
 0.291442, 0.242175, 0.222128, 0.244255,
 0.309579, 0.269421, 0.258901,   0.1621,
 0.251593,  0.28221, 0.218361, 0.247835,
  0.25157, 0.224428, 0.219546, 0.304456,
 0.167781, 0.321667, 0.144459, 0.366093,
 0.153433, 0.353758, 0.223206, 0.269603,
 0.067772, 0.499907, 0.221698, 0.210623}
{0.118111, 0.394621, 0.230477, 0.256792,
  0.28837, 0.453519, 0.103225, 0.154886,
 0.331661, 0.313396, 0.227811, 0.127133,
 0.180795, 0.514379, 0.221951, 0.082875,
 0.285781, 0.316344, 0.219814, 0.178062,
 0.240918,  0.41118, 0.214967, 0.132935,
 0.234793, 0.368229, 0.126967, 0.270011,
 0.297729, 0.275237, 0.316284, 0.110749} 


1 15.585061183401054
{0.238833, 0.461074,  0.17066, 0.129434,
 0.293474, 0.246617, 0.227806, 0.232103,
 0.312129, 0.255122, 0.266451, 0.166298,
 0.263895, 0.277861, 0.213218, 0.245026,
 0.251473, 0.225008, 0.218761, 0.304758,
 0.167878, 0.315741, 0.154846, 0.361535,
 0.161918, 0.395099, 0.213094, 0.229889,
 0.100254, 0.561758, 0.156171, 0.181818}
{0.196362, 0.217609, 0.264533, 0.321496,
 0.304001, 0.386649, 0.135313, 0.174037,
 0.305205, 0.340606, 0.224933, 0.129257,
 0.506109, 0.179093, 0.166503, 0.148295,
 0.299499, 0.309778, 0.205345, 0.185379,
 0.176276, 0.479209, 0.203175,  0.14134,
 0.250676, 0.295034,  0.18904,  0.26525,
 0.273369, 0.290667, 0.325048, 0.110916} 


1 15.72050452115496
{0.242476,  0.46974, 0.163795, 0.123989,
 0.326897,  0.24913, 0.231743, 0.192231,
 0.308408,  0.25586, 0.264329, 0.171402,
  0.26461, 0.281695,  0.21134, 0.242355,
 0.257596, 0.219764, 0.221672, 0.300968,
 0.168052, 0.313289, 0.168332, 0.350327,
 0.159074, 0.442637, 0.174631, 0.223659,
 0.052746, 0.637285, 0.071446, 0.238522}
{0.492713, 0.278088,  0.13715, 0.092049,
 0.304821, 0.396865, 0.085791, 0.212524,
 0.301523, 0.341049, 0.220091, 0.137338,
 0.229899, 0.466515, 0.118279, 0.185307,
 0.292077, 0.331176, 0.195419, 0.181328,
 0.204355, 0.475733, 0.178866, 0.141046,
 0.228297, 0.327211, 0.170695, 0.273797,
 0.287492, 0.293122, 0.327365, 0.092021} 


1 15.383539102974222
{0.242941, 0.470853, 0.162519, 0.123687,
 0.322296, 0.258453, 0.233427, 0.185825,
 0.302091, 0.254798, 0.268401, 0.174711,
 0.266462, 0.280676, 0.210925, 0.241937,
 0.256615, 0.219225, 0.219403, 0.304758,
 0.173168, 0.312295, 0.168659, 0.345878,
 0.196541,  0.43994, 0.090045, 0.273474,
 0.050894, 0.722937, 0.038604, 0.187565}
{0.239015,  0.21358, 0.119027, 0.428377,
 0.211956,  0.48178, 0.100395,  0.20587,
 0.275958, 0.349293, 0.238406, 0.136343,
  0.32657,  0.33832, 0.179241, 0.155868,
 0.306719, 0.321419, 0.184567, 0.187295,
 0.171812, 0.489797, 0.185277, 0.153114,
 0.246487, 0.301434, 0.174923, 0.277156,
 0.301068, 0.316873, 0.343037, 0.039021} 


1 17.331655641255534
{0.238652, 0.489199, 0.159948, 0.112201,
 0.311314, 0.261411, 0.239721, 0.187554,
 0.294005, 0.261362,  0.26727, 0.177363,
 0.268387, 0.274573, 0.212358, 0.244683,
 0.255529, 0.220131, 0.219051,  0.30529,
 0.209763, 0.339834, 0.165987, 0.284415,
 0.240648, 0.400306, 0.084631, 0.274415,
 0.170291, 0.704408, 0.035865, 0.089435}
{0.229104, 0.502719, 0.064276, 0.203901,
  0.29499, 0.471534, 0.135507,  0.09797,
 0.273923,  0.33302, 0.249772, 0.143285,
 0.496901, 0.135599,  0.28408, 0.083421,
  0.27277, 0.320427, 0.184128, 0.222674,
  0.23367, 0.465602, 0.151592, 0.149136,
 0.252123,  0.32077, 0.179122, 0.247985,
 0.309646, 0.311105, 0.345082, 0.034167} 


1 19.426797026070115
{0.253515, 0.482801, 0.147882, 0.115801,
 0.314427, 0.253722, 0.243202, 0.188649,
   0.2893, 0.266038, 0.271085, 0.173577,
 0.267606, 0.279896, 0.207985, 0.244513,
 0.250393, 0.215919, 0.218711, 0.314978,
 0.238805, 0.313013, 0.145956, 0.302226,
 0.235222, 0.409844, 0.063367, 0.291566,
 0.168627, 0.696208, 0.058268, 0.076897}
{0.286633, 0.298825, 0.134387, 0.280155,
 0.296846, 0.474902, 0.131822, 0.096429,
 0.253337,  0.32644,  0.27431, 0.145913,
 0.176613, 0.485938, 0.200652, 0.136798,
 0.366247, 0.196498, 0.199638, 0.237617,
 0.243502, 0.440403, 0.139716, 0.176379,
 0.242533, 0.341828, 0.183438, 0.232201,
  0.30441, 0.247163, 0.396831, 0.051597} 


1 16.863808883300724
{0.251026, 0.475971, 0.153892, 0.119112,
 0.328603,  0.25872, 0.224423, 0.188253,
 0.285987, 0.270972, 0.266213, 0.176828,
 0.272681, 0.276809,  0.20743,  0.24308,
 0.247683, 0.224301, 0.214495, 0.313521,
 0.239952, 0.264407, 0.165145, 0.330496,
 0.233463, 0.380111, 0.113913, 0.272514,
 0.081357, 0.773137, 0.031279, 0.114227}
{0.235574, 0.546565, 0.058245, 0.159616,
 0.266132,  0.40822, 0.195957,  0.12969,
 0.247071, 0.335701,  0.26767, 0.149558,
 0.431966, 0.145283, 0.292459, 0.130292,
 0.355656, 0.195213, 0.198704, 0.250426,
 0.258643, 0.465666,  0.14147, 0.134221,
 0.161437, 0.306977, 0.270283, 0.261303,
 0.338118, 0.234519,  0.35663, 0.070734} 


1 17.831647161295702
{0.256867, 0.480326,  0.15357, 0.109237,
 0.331266, 0.269298,  0.22228, 0.177156,
 0.287816, 0.271152, 0.265544, 0.175487,
 0.283389, 0.273079, 0.204761,  0.23877,
 0.244181, 0.231615,  0.21408, 0.310124,
 0.254274, 0.266458, 0.183806, 0.295463,
 0.242406, 0.367767, 0.111361, 0.278465,
 0.123855, 0.553092, 0.096451, 0.226602}
{0.157739, 0.396757, 0.381544,  0.06396,
 0.182386, 0.528597, 0.193916,   0.0951,
 0.234931, 0.329341, 0.268226, 0.167502,
 0.086988, 0.487129, 0.148115, 0.277769,
 0.356951, 0.196035, 0.192229, 0.254785,
 0.222079, 0.461969, 0.168649, 0.147303,
 0.181695, 0.361465, 0.179295, 0.277545,
 0.294578, 0.229194, 0.390782, 0.085446} 


1 17.09255569574893
{0.254961, 0.480767, 0.154777, 0.109495,
 0.345257, 0.256064, 0.213844, 0.184835,
 0.282637, 0.275911, 0.264014, 0.177439,
 0.286129, 0.273515, 0.199477,  0.24088,
 0.237034,  0.22235,  0.22033, 0.320285,
 0.255265, 0.253389, 0.190773, 0.300573,
 0.193561, 0.394868,  0.10955, 0.302021,
 0.201283, 0.385629, 0.107186, 0.305903}
{0.229691, 0.498031, 0.235802, 0.036477,
 0.233745, 0.433053, 0.295227, 0.037975,
  0.23449, 0.336706, 0.261648, 0.167156,
 0.362183, 0.258772, 0.192502, 0.186543,
 0.345663, 0.181369, 0.182372, 0.290596,
  0.21677, 0.474376, 0.160421, 0.148434,
 0.188397, 0.407859, 0.152302, 0.251442,
 0.300263, 0.252469, 0.372585, 0.074683} 


1 20.544603659707008
{0.242437, 0.491933, 0.159399, 0.106232,
 0.339914,  0.25896, 0.220541, 0.180584,
 0.290756, 0.270917, 0.268888, 0.169439,
 0.290882, 0.276665, 0.194691, 0.237762,
 0.242462, 0.220098, 0.230848, 0.306593,
 0.220941, 0.241828, 0.220432, 0.316799,
 0.187999, 0.409874, 0.117598, 0.284529,
 0.284741, 0.274391, 0.127338,  0.31353}
{0.214303, 0.412446,  0.33452, 0.038732,
 0.178497, 0.312116,  0.48377, 0.025618,
 0.279571, 0.337655, 0.214735, 0.168039,
    0.377,  0.19354, 0.170985, 0.258474,
 0.366141, 0.177706, 0.204313,  0.25184,
 0.221469, 0.477948, 0.143312, 0.157272,
 0.253029, 0.469558, 0.155222, 0.122191,
 0.306116, 0.257359, 0.346091, 0.090433} 


1 22.61549766989509
{0.221563, 0.494748, 0.181798,  0.10189,
 0.354024, 0.252047, 0.221808, 0.172121,
 0.288987, 0.271804, 0.268482, 0.170727,
 0.295272, 0.278474, 0.193812, 0.232442,
    0.243, 0.218066, 0.227408, 0.311526,
 0.235094, 0.293206, 0.185784, 0.285916,
 0.146903, 0.403003, 0.113791, 0.336303,
 0.214036, 0.275368, 0.063317,  0.44728}
{0.059791, 0.375653, 0.503387, 0.061168,
 0.198381,    0.363, 0.396757, 0.041863,
 0.295247, 0.324241, 0.219975, 0.160537,
  0.13321, 0.232643, 0.447574, 0.186573,
  0.33292, 0.211253, 0.193737,  0.26209,
 0.140273, 0.588122, 0.142967, 0.128638,
  0.22923, 0.479019, 0.176138, 0.115613,
 0.345636, 0.263196, 0.351805, 0.039363} 


1 22.621153130362835
{ 0.22886, 0.487261, 0.187722, 0.096157,
 0.348183, 0.253436, 0.222548, 0.175834,
 0.279468, 0.278226, 0.276982, 0.165325,
 0.295557, 0.279768, 0.191298, 0.233376,
 0.242428, 0.216856,  0.23022, 0.310496,
 0.252979,  0.35449, 0.186218, 0.206313,
 0.144477, 0.407748,  0.11007, 0.337705,
 0.193081, 0.311033, 0.086245, 0.409642}
{0.163426, 0.471799, 0.353437, 0.011338,
 0.185032, 0.290179, 0.487889, 0.036899,
 0.279608, 0.341043, 0.206275, 0.173074,
 0.277964, 0.312556, 0.215727, 0.193753,
 0.307021, 0.214676, 0.227562, 0.250742,
  0.15215, 0.584186, 0.137241, 0.126423,
 0.264177, 0.482603,  0.13535,  0.11787,
 0.339912, 0.256724,  0.35496, 0.048405} 


1 19.65601975803998
{ 0.23315, 0.500826, 0.178617, 0.087408,
 0.338834,  0.25954, 0.225236,  0.17639,
 0.277147,   0.2809, 0.274089, 0.167864,
 0.301475,  0.26981, 0.197626, 0.231089,
 0.244131, 0.228318, 0.219958, 0.307594,
 0.252585, 0.338262, 0.186165, 0.222988,
  0.14666, 0.332477, 0.164005, 0.356859,
   0.2102,  0.34272, 0.176947, 0.270133}
{0.351033, 0.223433, 0.340111, 0.085424,
 0.279756, 0.246129, 0.360792, 0.113323,
 0.299258,   0.3188, 0.205317, 0.176625,
 0.153298, 0.170127, 0.323471, 0.353105,
 0.289261, 0.218552, 0.225607,  0.26658,
 0.152227,  0.56414, 0.141049, 0.142583,
 0.242845,  0.49822, 0.131827, 0.127108,
 0.287662, 0.307939,  0.35491,  0.04949} 


1 13.625525744722859
{0.225441, 0.494403, 0.188015, 0.092141,
 0.327316, 0.255527, 0.236468, 0.180689,
 0.278502, 0.269254, 0.275902, 0.176342,
  0.30306, 0.267754, 0.197716,  0.23147,
 0.241821, 0.236031, 0.218904, 0.303245,
 0.248487, 0.356385, 0.196454, 0.198674,
 0.185126, 0.406567, 0.135411, 0.272897,
   0.2432, 0.322764, 0.135237,   0.2988}
{0.179247, 0.073794, 0.646506, 0.100453,
  0.27697,  0.24734, 0.311706, 0.163984,
 0.297239,  0.30973, 0.198513, 0.194518,
 0.268547, 0.277324, 0.211152, 0.242977,
 0.277839, 0.226439,  0.20665, 0.289071,
  0.13202, 0.648573, 0.093556, 0.125851,
 0.341822, 0.345969, 0.120572, 0.191637,
 0.294097, 0.288518, 0.319612, 0.097773} 


1 12.662700555974489
{0.232598, 0.487444, 0.190579,  0.08938,
 0.317654, 0.273163, 0.228021, 0.181161,
 0.274899, 0.275153, 0.270087,  0.17986,
 0.297774, 0.275768, 0.200173, 0.226286,
 0.244212, 0.226166, 0.221689, 0.307933,
 0.236207, 0.367246, 0.194292, 0.202255,
 0.248361, 0.322009, 0.143195, 0.286434,
 0.282496, 0.409703, 0.056685, 0.251116}
{0.225035, 0.170089, 0.517851, 0.087025,
 0.283583, 0.171125, 0.331399, 0.213893,
 0.294773, 0.316259, 0.195259, 0.193709,
  0.26686, 0.286582, 0.281304, 0.165254,
 0.276038, 0.231612, 0.207483, 0.284866,
  0.15999,  0.59464,  0.08735,  0.15802,
 0.315804, 0.321933,  0.12384, 0.238424,
 0.239134, 0.225572, 0.294044,  0.24125} 


1 13.242448240145036
{0.242454, 0.483439,  0.18636, 0.087747,
 0.308982, 0.284967, 0.229611,  0.17644,
 0.273589, 0.275561, 0.269496, 0.181353,
 0.295669, 0.279427, 0.198277, 0.226627,
 0.243201, 0.236391, 0.218764, 0.301644,
   0.2508,  0.38551, 0.167773, 0.195917,
 0.236939, 0.362587, 0.125771, 0.274702,
 0.318071, 0.412583, 0.116593, 0.152753}
{0.228286,  0.06764, 0.299292, 0.404782,
 0.202781, 0.272585, 0.261589, 0.263045,
 0.288844, 0.313966, 0.226313, 0.170877,
 0.335204,  0.32767,  0.14065, 0.196476,
 0.257354, 0.196374, 0.222844, 0.323428,
 0.157484,  0.58912, 0.095695, 0.157701,
 0.253017, 0.329827, 0.150297, 0.266859,
 0.251104, 0.248672, 0.331017, 0.169206} 


1 13.838600192890137
{0.244336, 0.468126, 0.201653, 0.085885,
 0.307562, 0.278689, 0.235927, 0.177821,
 0.270841, 0.275349, 0.261645, 0.192165,
 0.295012, 0.279631, 0.197477,  0.22788,
 0.237842, 0.236477, 0.219843, 0.305838,
 0.292864, 0.373061, 0.153919, 0.180157,
 0.270463, 0.348087, 0.125066, 0.256385,
 0.427911, 0.368783, 0.104621, 0.098684}
{0.217853, 0.116425, 0.413142,  0.25258,
 0.188901, 0.240324, 0.319023, 0.251753,
 0.293388, 0.314269, 0.228518, 0.163824,
 0.376313, 0.277346, 0.151245, 0.195095,
 0.352974, 0.198743, 0.174586, 0.273697,
 0.172116, 0.583502, 0.107293, 0.137089,
 0.248943, 0.329954, 0.157646, 0.263457,
 0.275855,  0.25798, 0.321925,  0.14424} 


1 10.867435695912956
{ 0.23637, 0.489151, 0.191171, 0.083308,
 0.291028, 0.282352, 0.243877, 0.182743,
 0.260014, 0.267363, 0.269563, 0.203061,
 0.294022, 0.287137, 0.197249, 0.221591,
 0.236716, 0.236441, 0.219271, 0.307572,
 0.303454,  0.36478, 0.147241, 0.184525,
 0.214702, 0.399502, 0.131046,  0.25475,
 0.364482, 0.417281, 0.090249, 0.127988}
{0.122136, 0.262545, 0.382319, 0.232999,
 0.198318, 0.270876,  0.32587, 0.204936,
 0.291244, 0.308334, 0.231565, 0.168857,
 0.335031, 0.159707, 0.244058, 0.261204,
 0.368234, 0.208427, 0.222786, 0.200553,
 0.162651, 0.625239, 0.109064, 0.103047,
 0.241883, 0.437595, 0.173565, 0.146957,
 0.339296, 0.227197, 0.348838, 0.084668} 


1 11.016623377699156
{0.224628, 0.528382, 0.167741, 0.079248,
 0.295554, 0.279642, 0.241166, 0.183638,
 0.266338, 0.272591, 0.259181,  0.20189,
 0.296571, 0.284596, 0.198489, 0.220345,
 0.235732,  0.24011, 0.217436, 0.306721,
 0.298583, 0.374817, 0.135629, 0.190971,
  0.20185,   0.4195, 0.123695, 0.254955,
 0.418191,  0.28973, 0.111281, 0.180798}
{0.159283, 0.268671, 0.182921, 0.389125,
 0.258682, 0.300765, 0.160122,  0.28043,
 0.283272, 0.306598, 0.239826, 0.170304,
 0.624192, 0.114939,  0.16791, 0.092959,
 0.406212, 0.196054, 0.203019, 0.194715,
 0.196197, 0.534819, 0.117825,  0.15116,
 0.198853,  0.47842, 0.162678, 0.160049,
 0.326901, 0.290367, 0.342194, 0.040538} 


1 13.750441126996094
{0.218269, 0.524805, 0.166432, 0.090495,
 0.295306, 0.276467, 0.246671, 0.181555,
 0.265592, 0.278237, 0.259934, 0.196237,
 0.292701, 0.283109, 0.201445, 0.222745,
 0.230476, 0.243932, 0.220144, 0.305448,
 0.334244, 0.267686, 0.146835, 0.251236,
 0.282177, 0.381793, 0.144368, 0.191661,
 0.298731, 0.415154, 0.062917, 0.223199}
{0.324928, 0.123199, 0.225321, 0.326552,
 0.238878, 0.305465, 0.161393, 0.294263,
 0.296236, 0.292402, 0.236594, 0.174768,
 0.362427, 0.193831, 0.282033, 0.161709,
 0.400623, 0.209289, 0.185512, 0.204576,
 0.185533, 0.564402, 0.127577, 0.122489,
  0.24019, 0.417231, 0.176433, 0.166146,
 0.323701, 0.303673, 0.353616,  0.01901} 


1 14.552384151476314
{0.215215, 0.523395, 0.163996, 0.097395,
 0.304902, 0.246492, 0.265476,  0.18313,
 0.274276, 0.275563, 0.256762,   0.1934,
 0.291386, 0.287801, 0.204268, 0.216544,
 0.226866, 0.246407, 0.219228,   0.3075,
 0.331398, 0.276221, 0.143958, 0.248423,
 0.283154, 0.346784, 0.187592,  0.18247,
 0.183008,  0.58593, 0.097155, 0.133907}
{0.156546,  0.26584, 0.238146, 0.339468,
 0.276619, 0.257909, 0.268616, 0.196856,
 0.294326, 0.285006, 0.240225, 0.180443,
 0.316086, 0.279851, 0.216883,  0.18718,
 0.372733, 0.205305, 0.217864, 0.204098,
 0.173483, 0.519731, 0.158462, 0.148324,
 0.230546, 0.438843, 0.180016, 0.150595,
 0.278369, 0.342725, 0.309557,  0.06935} 


1 11.390900368070238
{0.226206, 0.500253, 0.174717, 0.098824,
 0.302045, 0.248319, 0.262876,  0.18676,
 0.271796,    0.284, 0.253555, 0.190649,
 0.292101, 0.287361, 0.201127, 0.219411,
  0.21972, 0.245664, 0.225496,  0.30912,
 0.300619, 0.282628,  0.14875, 0.268003,
 0.305159, 0.335949, 0.171357, 0.187535,
 0.232903, 0.491101, 0.120764, 0.155232}
{0.412024, 0.240334, 0.176299, 0.171344,
 0.384842, 0.234622, 0.188592, 0.191944,
 0.298876, 0.267917, 0.241471, 0.191736,
 0.336932, 0.178355, 0.326083,  0.15863,
 0.351565, 0.195496,  0.25754, 0.195398,
 0.136294, 0.607566, 0.152578, 0.103562,
 0.238665, 0.358869, 0.238547,  0.16392,
 0.288871, 0.328381, 0.304415, 0.078333} 


1 12.482211891606774
{0.224018, 0.468281, 0.203361,  0.10434,
 0.298679, 0.258765,  0.26581, 0.176746,
 0.276463, 0.284969, 0.253763, 0.184805,
 0.285611, 0.290034, 0.202862, 0.221493,
  0.21773, 0.248539, 0.227915, 0.305815,
 0.289243,  0.30053, 0.158759, 0.251469,
 0.315272, 0.343962, 0.163597, 0.177169,
 0.223643, 0.432956, 0.098366, 0.245035}
{0.408426, 0.265143, 0.227526, 0.098905,
 0.443466, 0.272485, 0.187819,  0.09623,
 0.302053, 0.270759, 0.237924, 0.189265,
 0.238183, 0.243673, 0.298275, 0.219869,
 0.351287, 0.193867, 0.256285, 0.198561,
 0.157343, 0.554004, 0.149026, 0.139628,
 0.245017, 0.355283, 0.254288, 0.145412,
  0.30797, 0.291826, 0.322074, 0.078131} 


1 10.942881321023588
{0.195507, 0.489104, 0.208428, 0.106961,
 0.292835, 0.244198, 0.277784, 0.185183,
 0.275139, 0.289556, 0.252283, 0.183021,
 0.285952,  0.28352, 0.209768,  0.22076,
 0.221887, 0.251731, 0.223435, 0.302947,
 0.291059, 0.310874,  0.14241, 0.255656,
 0.263424, 0.332567, 0.172506, 0.231503,
 0.304885, 0.348149, 0.087591, 0.259375}
{0.465622, 0.206146, 0.156331, 0.171901,
 0.449953, 0.256031, 0.165588, 0.128428,
  0.29336, 0.265893, 0.245361, 0.195386,
  0.28503, 0.191842, 0.256346, 0.266781,
