nepos : 569 documents
 0.121221, 0.177845, 0.279386, 0.421548}
{0.011352, 0.152232, 0.219305, 0.617112,
 0.031911, 0.201532, 0.379792, 0.386765,
 0.018475, 0.215078, 0.488025, 0.278422,
 0.009335, 0.170116,  0.52834,  0.29221,
 0.015305, 0.167064,  0.52265, 0.294981,
 0.016024,  0.15272, 0.551214, 0.280042,
 0.006306, 0.079845, 0.718128,  0.19572,
 0.006209, 0.099103, 0.555497, 0.339192} 


1 8.813719684361697
{  0.1408, 0.217375, 0.405121, 0.236704,
 0.171259, 0.289139, 0.232139, 0.307463,
 0.142004, 0.336839, 0.262672, 0.258484,
 0.152861, 0.381821, 0.209644, 0.255674,
 0.160885, 0.334598, 0.240303, 0.264214,
 0.114721,  0.26764, 0.316134, 0.301506,
 0.067631, 0.235634, 0.346623, 0.350112,
 0.091225, 0.135259, 0.411401, 0.362115}
{0.025287, 0.318141, 0.206408, 0.450164,
 0.028639, 0.225485, 0.402507, 0.343369,
 0.011185, 0.217559, 0.401377,  0.36988,
 0.014742, 0.242587, 0.415253, 0.327418,
 0.017448,  0.20379, 0.570088, 0.208674,
 0.012104, 0.096067, 0.607454, 0.284375,
  0.00925, 0.105823, 0.365119, 0.519808,
 0.011025, 0.110721, 0.450285, 0.427969} 


1 8.353010907521396
{0.163454, 0.251573, 0.343779, 0.241193,
 0.169457, 0.290034, 0.233101, 0.307408,
 0.137925, 0.352498, 0.257324, 0.252254,
  0.16744, 0.339444, 0.195294, 0.297822,
 0.147318, 0.315968, 0.261212, 0.275502,
 0.123223, 0.259187, 0.311953, 0.305637,
 0.087048, 0.244222, 0.327579, 0.341152,
 0.100019,  0.44733, 0.140436, 0.312214}
{0.026761, 0.361501, 0.219505, 0.392234,
 0.019523,  0.24018, 0.393151, 0.347146,
 0.011491,  0.22044, 0.401437, 0.366632,
 0.006628, 0.136105, 0.457498, 0.399769,
 0.010656, 0.166018, 0.573452, 0.249874,
 0.008106, 0.080719, 0.459179, 0.451996,
 0.009741,  0.06879, 0.470519, 0.450951,
 0.009873, 0.058779, 0.221912, 0.709437} 


1 8.436993939504587
{0.142833, 0.285983, 0.338792, 0.232392,
 0.168888, 0.284884, 0.234181, 0.312047,
 0.140177, 0.357322, 0.251651,  0.25085,
 0.135199, 0.335876, 0.206487, 0.322438,
 0.147017, 0.286287, 0.261685,  0.30501,
 0.114867, 0.208077,  0.27295, 0.404105,
 0.106151, 0.261731, 0.314193, 0.317924,
 0.124448, 0.154863, 0.293491, 0.427198}
{0.028833, 0.210403,  0.35272, 0.408043,
 0.019011, 0.277991, 0.320304, 0.382695,
 0.011584,  0.21996, 0.376284, 0.392172,
 0.017288, 0.166119, 0.425272, 0.391321,
 0.011279, 0.133663, 0.451618,  0.40344,
 0.007352, 0.083291, 0.365405, 0.543952,
  0.01224, 0.118371, 0.379855, 0.489533,
 0.007592,  0.07783, 0.556254, 0.358323} 


1 6.050889203191113
{0.150853, 0.262959, 0.354873, 0.231315,
 0.166542, 0.286911, 0.237781, 0.308767,
 0.140672, 0.355655, 0.243817, 0.259856,
 0.155194, 0.300331, 0.208369, 0.336106,
 0.179039, 0.284989, 0.238884, 0.297087,
 0.140144, 0.203231, 0.321879, 0.334746,
 0.171368, 0.237431, 0.258681, 0.332521,
 0.120289, 0.502224, 0.128843, 0.248644}
{0.012954, 0.238932, 0.315852, 0.432263,
 0.023184, 0.171465, 0.369814, 0.435537,
 0.013813, 0.205913, 0.279384,  0.50089,
 0.013481, 0.225493, 0.299941, 0.461086,
 0.010894, 0.126922, 0.419038, 0.443146,
 0.011334, 0.097458, 0.408499, 0.482708,
 0.009742, 0.100637, 0.508649, 0.380972,
 0.009165,  0.10807, 0.505103, 0.377662} 


1 5.227979759757077
{0.154365, 0.289723, 0.335754, 0.220157,
  0.16451, 0.288873, 0.239051, 0.307566,
 0.143348, 0.353701, 0.242283, 0.260668,
 0.150652, 0.317713, 0.244921, 0.286714,
 0.187761, 0.277472, 0.251728, 0.283039,
 0.161846, 0.231241, 0.283933,  0.32298,
 0.115419,  0.33838, 0.223043, 0.323158,
  0.09155, 0.344106, 0.263139, 0.301205}
{ 0.00931,  0.26563, 0.347094, 0.377967,
 0.012521, 0.145898, 0.471619, 0.369962,
 0.006647, 0.207878, 0.267852, 0.517623,
 0.007855, 0.215223, 0.322767, 0.454155,
 0.014819, 0.118421, 0.338778, 0.527981,
 0.012147,  0.11153, 0.390464, 0.485859,
 0.011485, 0.119494, 0.390239, 0.478783,
 0.006486, 0.041523, 0.546788, 0.405202} 


1 5.052719127358727
{ 0.18982, 0.265345,  0.32663, 0.218205,
 0.164149, 0.285191,  0.23728,  0.31338,
 0.132467, 0.355277, 0.243651, 0.268605,
 0.125279, 0.322818, 0.276468, 0.275435,
 0.169467, 0.259002, 0.242633, 0.328898,
 0.158028, 0.255164, 0.286238,  0.30057,
 0.140153, 0.299583,  0.23236, 0.327905,
 0.138651, 0.173344, 0.212008, 0.475997}
{0.008801, 0.130778, 0.599146, 0.261275,
  0.01487, 0.161794, 0.528168, 0.295168,
 0.007845, 0.200696, 0.309111, 0.482349,
 0.007989, 0.126945, 0.200389, 0.664677,
 0.010608, 0.181149, 0.182186, 0.626057,
 0.009035, 0.145481, 0.260109, 0.585375,
 0.012729, 0.115032, 0.497072, 0.375167,
 0.011224, 0.093867, 0.565682, 0.329227} 


1 6.056636251495333
{0.154459, 0.281543, 0.340797, 0.223201,
 0.165508, 0.287902, 0.223967, 0.322623,
 0.146738, 0.345879, 0.244976, 0.262408,
 0.143473,  0.30247, 0.284045, 0.270012,
 0.165387, 0.232577, 0.270297, 0.331739,
 0.123258, 0.356808, 0.219733, 0.300201,
 0.131738, 0.279369, 0.197218, 0.391674,
 0.163603, 0.247945, 0.149067, 0.439385}
{ 0.01623, 0.123951, 0.621216, 0.238602,
 0.013543, 0.162767, 0.562174, 0.261516,
 0.008422, 0.216117, 0.322532, 0.452928,
  0.00714, 0.150337, 0.161358, 0.681165,
 0.005279, 0.101549, 0.180555, 0.712616,
 0.010515, 0.086554, 0.207914, 0.695017,
 0.011242,  0.08956, 0.413927, 0.485271,
 0.004788, 0.062889, 0.281863, 0.650459} 


1 6.750089808478988
{0.220788, 0.263304, 0.297813, 0.218095,
 0.165794, 0.288618, 0.223219, 0.322369,
 0.141385, 0.340697, 0.249014, 0.268904,
 0.142204, 0.327461, 0.263635,   0.2667,
 0.144502, 0.214992, 0.272825,  0.36768,
 0.122143, 0.306473,  0.19984, 0.371545,
 0.123977, 0.296368, 0.223252, 0.356402,
 0.117055, 0.314658, 0.268059, 0.300228}
{  0.0148, 0.092534, 0.613322, 0.279344,
 0.014005, 0.194906, 0.471455, 0.319634,
  0.00704,  0.22377, 0.365922, 0.403267,
 0.007927, 0.108593, 0.319746, 0.563734,
 0.009346,  0.18962,  0.28214, 0.518894,
 0.017196, 0.105791, 0.527364, 0.349649,
 0.009357, 0.100327, 0.409707, 0.480609,
 0.006266, 0.080726, 0.414691, 0.498318} 


1 5.147489072710006
{0.237321, 0.209769, 0.375671, 0.177239,
 0.165892, 0.287082, 0.223375, 0.323651,
 0.144059, 0.334674, 0.248795, 0.272472,
 0.147782, 0.318975, 0.251694,  0.28155,
 0.159814, 0.220236, 0.248946, 0.371004,
 0.143933, 0.243446, 0.269651, 0.342971,
 0.135953,  0.33295, 0.212376, 0.318721,
 0.120905, 0.449031, 0.144011, 0.286052}
{0.015844, 0.189196, 0.547451, 0.247509,
 0.011718, 0.183748, 0.534184,  0.27035,
 0.006137, 0.204891,  0.43786, 0.351113,
 0.009896, 0.204742, 0.258338, 0.527024,
 0.007296, 0.119929, 0.534963, 0.337812,
 0.007891, 0.146621, 0.493148, 0.352339,
 0.007482, 0.108004, 0.492081, 0.392433,
 0.009246, 0.079131,  0.56457, 0.347053} 


1 7.426483708924303
{ 0.20172,  0.21873, 0.398306, 0.181245,
 0.166152, 0.291214, 0.232377, 0.310256,
 0.132108, 0.344933, 0.249025, 0.273933,
 0.178422, 0.269708, 0.292002, 0.259868,
 0.152779, 0.221181, 0.251329, 0.374711,
 0.150904, 0.251334, 0.274946, 0.322816,
 0.110201, 0.413585, 0.217606, 0.258608,
 0.221244, 0.409042, 0.239858, 0.129855}
{0.011438,  0.17993, 0.467102,  0.34153,
 0.004367, 0.170453, 0.516265, 0.308916,
 0.008764,   0.2374, 0.426012, 0.327824,
 0.008833, 0.116436,  0.46118, 0.413551,
 0.005342, 0.153414, 0.639504,  0.20174,
 0.003665, 0.202468, 0.454758, 0.339109,
 0.008861, 0.102555, 0.547995, 0.340589,
  0.00729, 0.112862, 0.383869, 0.495979} 


1 6.2054007656278936
{0.223913, 0.245375, 0.352315, 0.178397,
 0.142008, 0.301429, 0.236469, 0.320095,
 0.123422, 0.348558, 0.251612, 0.276408,
 0.173898, 0.252892, 0.279197, 0.294012,
 0.149473, 0.242098, 0.259365, 0.349064,
 0.137959,  0.25759, 0.304036, 0.300415,
 0.131702, 0.360567, 0.322252, 0.185478,
 0.129122, 0.584656, 0.183192,  0.10303}
{0.003479,  0.13184, 0.349766, 0.514914,
 0.005738, 0.199481,  0.32438, 0.470402,
 0.004677, 0.295694, 0.319955, 0.379673,
  0.00571, 0.196095, 0.471375,  0.32682,
 0.005109, 0.255511,  0.44149, 0.297891,
  0.00722, 0.242073, 0.541258,  0.20945,
 0.006023,   0.1387, 0.579912, 0.275365,
  0.00423, 0.102835, 0.621797, 0.271138} 


1 5.4971500592205205
{0.188987, 0.266529, 0.377144,  0.16734,
 0.147856, 0.300194, 0.232554, 0.319396,
 0.127194, 0.352278, 0.253963, 0.266565,
 0.174021,  0.26423, 0.289059,  0.27269,
 0.138624, 0.247574, 0.255991, 0.357811,
 0.162211,  0.24717, 0.320502, 0.270117,
 0.140307, 0.409804, 0.323221, 0.126667,
 0.137362, 0.329699, 0.339753, 0.193186}
{0.004028,  0.22034, 0.283266, 0.492366,
 0.007402, 0.264097, 0.350608, 0.377893,
 0.005241,  0.25814, 0.370188,  0.36643,
 0.007567, 0.246671, 0.455061, 0.290701,
 0.008625, 0.361316, 0.260982, 0.369077,
 0.009077, 0.283593, 0.401839, 0.305491,
 0.004896, 0.152035, 0.636014, 0.207056,
 0.002152, 0.074292, 0.671495, 0.252061} 


1 6.42184287609321
{0.160687, 0.275335, 0.384128, 0.179849,
 0.147303, 0.296117, 0.235685, 0.320895,
 0.122784, 0.349385, 0.261035, 0.266796,
 0.183024, 0.285274, 0.255211, 0.276491,
 0.151983, 0.229064, 0.266533,  0.35242,
 0.130777, 0.275753, 0.300474, 0.292995,
 0.112736, 0.442887, 0.295764, 0.148614,
 0.095385, 0.345851, 0.372021, 0.186743}
{0.007562, 0.301539, 0.240545, 0.450354,
 0.005809, 0.245635, 0.367083, 0.381473,
 0.006281, 0.335268, 0.406112, 0.252339,
 0.008093, 0.262716, 0.322539, 0.406652,
 0.006503, 0.172054, 0.369565, 0.451878,
 0.006217, 0.162213, 0.581255, 0.250315,
 0.005105, 0.082592, 0.618729, 0.293573,
 0.005069, 0.054335, 0.645202, 0.295394} 


1 8.024092356188458
{0.169582, 0.273004, 0.396727, 0.160687,
 0.152609, 0.297601, 0.232002, 0.317789,
 0.123275,  0.35268, 0.262633, 0.261413,
 0.155585, 0.283619, 0.274136,  0.28666,
 0.161584, 0.221014, 0.265068, 0.352334,
 0.118523, 0.336895, 0.322894, 0.221688,
 0.094612, 0.469173, 0.232034, 0.204181,
 0.044982, 0.376006, 0.219789, 0.359222}
{ 0.00548, 0.197516, 0.322908, 0.474095,
 0.005347, 0.274041, 0.466339, 0.254272,
 0.007441, 0.247121, 0.448653, 0.296785,
 0.007267, 0.199521, 0.432991,  0.36022,
 0.009321, 0.265064, 0.356436, 0.369178,
 0.009544, 0.107446, 0.649914, 0.233097,
 0.007146, 0.127411, 0.536071, 0.329373,
  0.00772, 0.090924,  0.48745, 0.413906} 


1 8.594819617373128
{0.231212,  0.24905, 0.358042, 0.161697,
 0.160296, 0.275026, 0.240828,  0.32385,
  0.12501, 0.336564, 0.271461, 0.266965,
 0.158502,  0.28453, 0.256067, 0.300901,
 0.135975, 0.218881, 0.292041, 0.353102,
 0.145147, 0.297465, 0.279854, 0.277534,
 0.081595, 0.425181, 0.240813, 0.252411,
 0.107835, 0.255914, 0.368524, 0.267726}
{0.005871, 0.266901,  0.41678, 0.310448,
 0.010425, 0.178597, 0.503754, 0.307223,
  0.00764, 0.238856, 0.407717, 0.345787,
 0.004713, 0.290051, 0.214312, 0.490925,
 0.005629, 0.227404, 0.334992, 0.431974,
 0.011689, 0.195295, 0.474512, 0.318504,
 0.018182,  0.14085, 0.448483, 0.392485,
 0.029528, 0.095792, 0.497558, 0.377121} 


1 9.575890811396565
{0.097717, 0.283493, 0.420325, 0.198465,
 0.162509, 0.258126, 0.241788, 0.337577,
  0.12213, 0.345599, 0.270474, 0.261797,
  0.13065, 0.283626,  0.32949, 0.256235,
 0.109493, 0.227315, 0.312629, 0.350563,
 0.101631, 0.260937, 0.275987, 0.361445,
 0.059989, 0.392435, 0.281171, 0.266404,
 0.089574, 0.410845, 0.329332, 0.170248}
{0.013227, 0.208387, 0.569108, 0.209279,
 0.009513, 0.181102, 0.526107, 0.283277,
 0.008492, 0.326139, 0.238107, 0.427262,
 0.005908,  0.17421, 0.282025, 0.537857,
 0.009532, 0.176035,  0.32582, 0.488613,
 0.015134, 0.090384, 0.372924, 0.521557,
 0.017677, 0.095267, 0.527346,  0.35971,
 0.031909, 0.117399, 0.576789, 0.273903} 


1 10.260177530756186
{0.115844, 0.241482, 0.447086, 0.195587,
 0.160776, 0.243774, 0.245701,  0.34975,
 0.108814, 0.352933, 0.274753,   0.2635,
 0.134398, 0.288078, 0.302264,  0.27526,
 0.102381, 0.241853, 0.314826, 0.340939,
 0.087161, 0.346478, 0.242079, 0.324282,
   0.0629, 0.315616, 0.327649, 0.293834,
 0.067902,   0.4519, 0.246985, 0.233212}
{0.009237, 0.120724, 0.604078, 0.265962,
 0.006014, 0.215655, 0.526202, 0.252129,
 0.003179, 0.190361, 0.385553, 0.420907,
 0.005426, 0.293254, 0.307625, 0.393694,
 0.005305, 0.232304, 0.243212, 0.519179,
 0.016479, 0.153607, 0.363345, 0.466569,
 0.019713, 0.097944, 0.410067, 0.472277,
  0.03643, 0.166989, 0.450049, 0.346532} 


1 11.449861317762076
{0.104222, 0.227508, 0.457712, 0.210559,
 0.160141, 0.245151, 0.246767,  0.34794,
 0.108849,  0.35153, 0.274912, 0.264709,
 0.131405, 0.277786, 0.325505, 0.265304,
 0.111597, 0.222661, 0.315257, 0.350485,
 0.064912, 0.234041, 0.300255, 0.400791,
 0.064687, 0.344331, 0.233926, 0.357057,
 0.095217, 0.256468, 0.427758, 0.220557}
{0.006097, 0.365129, 0.386612, 0.242162,
 0.006252, 0.270956, 0.311088, 0.411704,
 0.005925, 0.235557, 0.432601, 0.325917,
  0.00537, 0.209962, 0.403243, 0.381425,
 0.010294, 0.224807, 0.294572, 0.470328,
 0.009909, 0.178512, 0.397416, 0.414163,
 0.023556, 0.207741,  0.33669, 0.432013,
 0.055814, 0.291648, 0.290763, 0.361775} 


1 8.575221911966448
{0.099515, 0.236832, 0.473936, 0.189717,
 0.156536, 0.255315, 0.241872, 0.346277,
 0.101132,  0.35123, 0.277424, 0.270213,
 0.116259, 0.293979, 0.339883,  0.24988,
 0.114062,  0.22072, 0.287845, 0.377373,
 0.054532, 0.228954, 0.294535, 0.421979,
 0.062158, 0.296169, 0.322787, 0.318886,
 0.051071, 0.180572,  0.38268, 0.385676}
{0.003259, 0.423979, 0.272358, 0.300404,
  0.00658, 0.231588, 0.311105, 0.450727,
 0.005954, 0.284833,  0.34384, 0.365373,
 0.006313, 0.243814, 0.286913,  0.46296,
 0.011675,  0.24237,  0.29991, 0.446044,
  0.01246, 0.194434,  0.37065, 0.422456,
  0.02662, 0.139305, 0.292415,  0.54166,
 0.015833, 0.252942, 0.273148, 0.458076} 


1 7.662242683184187
{0.116533, 0.243796, 0.469622, 0.170049,
 0.159981, 0.248209,  0.25359,  0.33822,
 0.099116, 0.364221, 0.271796, 0.264867,
 0.111486, 0.302741, 0.339503,  0.24627,
 0.102341, 0.230151, 0.306942, 0.360567,
 0.040659, 0.234936, 0.336581, 0.387824,
 0.088621, 0.300295, 0.264978, 0.346106,
 0.066933, 0.422314, 0.224045, 0.286708}
{0.005344, 0.172091, 0.530064, 0.292501,
 0.005863, 0.258958, 0.420835, 0.314344,
 0.006881, 0.280604,  0.36839, 0.344125,
 0.010967, 0.235739, 0.349412, 0.403882,
 0.011574, 0.153474, 0.286363, 0.548589,
 0.018638, 0.128591,  0.30349, 0.549281,
 0.016602, 0.259137, 0.222046, 0.502214,
 0.015828,  0.19513, 0.266552,  0.52249} 


1 6.91122745054627
{0.101741,  0.23987, 0.476787, 0.181602,
 0.135267, 0.251827, 0.271958, 0.340947,
 0.100649, 0.360912, 0.268261, 0.270178,
 0.107743, 0.346815,  0.29416, 0.251283,
 0.115572, 0.218835, 0.302567, 0.363026,
 0.040792, 0.220622, 0.347255, 0.391331,
 0.077836, 0.349274, 0.275615, 0.297275,
 0.063719, 0.295124, 0.280042, 0.361114}
{ 0.00199, 0.156996, 0.595426, 0.245589,
 0.003521, 0.271538, 0.320959, 0.403982,
 0.004792, 0.321167, 0.343866, 0.330175,
 0.005175, 0.280682, 0.395595, 0.318548,
 0.011732, 0.162881, 0.216986, 0.608401,
 0.011603, 0.234167, 0.338584, 0.415647,
  0.01449, 0.290441, 0.177136, 0.517933,
 0.012089, 0.353179, 0.342037, 0.292695} 


1 8.656932419706479
{0.086606, 0.261609, 0.439151, 0.212633,
  0.11802,  0.25516, 0.269813, 0.357007,
 0.096511,  0.36597, 0.264494, 0.273025,
  0.07632, 0.353119, 0.328275, 0.242286,
   0.0935, 0.246066, 0.348556, 0.311878,
 0.038178, 0.249333, 0.373179,  0.33931,
 0.053062, 0.319046, 0.322908, 0.304983,
 0.072129, 0.234213,  0.35172, 0.341938}
{0.004118, 0.180716, 0.443615, 0.371551,
 0.003229, 0.232984, 0.458787,    0.305,
 0.001509, 0.389149, 0.331732,  0.27761,
 0.003157, 0.290116, 0.233716, 0.473011,
  0.00516, 0.218436,  0.28087, 0.495535,
 0.007698, 0.289018, 0.182797, 0.520487,
 0.008092, 0.361125, 0.273594, 0.357189,
 0.007153, 0.479123, 0.296796, 0.216927} 


1 7.380510455641058
{ 0.10277, 0.262527, 0.422113,  0.21259,
 0.116751, 0.245896, 0.279049, 0.358304,
 0.081653, 0.380276, 0.273937, 0.264135,
 0.082031, 0.275466, 0.372199, 0.270304,
 0.094232, 0.254556, 0.313047, 0.338165,
 0.043393, 0.268144, 0.335003,  0.35346,
 0.034006, 0.302152, 0.276927, 0.386916,
 0.099606, 0.243585, 0.299777, 0.357031}
{0.004424, 0.149841, 0.433824, 0.411911,
 0.002717, 0.239559, 0.408466, 0.349258,
 0.001855, 0.359213, 0.316021, 0.322911,
 0.004515, 0.298567, 0.295272, 0.401646,
 0.003992, 0.430986, 0.164367, 0.400655,
 0.006551, 0.475707, 0.213092, 0.304651,
 0.003075, 0.580534, 0.238057, 0.178333,
 0.002637,   0.3462, 0.268695, 0.382468} 


1 7.3669635202657275
{0.093143, 0.222228, 0.408272, 0.276357,
  0.11902, 0.238426, 0.280608, 0.361947,
 0.071582, 0.394611,  0.27501, 0.258797,
 0.106797, 0.264499, 0.376332, 0.252372,
 0.063025, 0.257127, 0.322517, 0.357332,
 0.057745, 0.297915, 0.287644, 0.356696,
 0.052483, 0.260052, 0.306515,  0.38095,
  0.02646,  0.31744, 0.317444, 0.338656}
{0.003036, 0.313391, 0.304198, 0.379375,
  0.00682, 0.301153, 0.386006, 0.306021,
 0.004524, 0.356256, 0.310911, 0.328308,
 0.003181,  0.42688, 0.297914, 0.272025,
  0.00711, 0.552568, 0.163456, 0.276866,
  0.00378, 0.540675, 0.180126, 0.275418,
 0.002646, 0.509254, 0.243902, 0.244199,
 0.002706, 0.388049, 0.326512, 0.282733} 


1 6.995051752932758
{0.103401,  0.22827, 0.369004, 0.299325,
 0.110072, 0.244003,  0.28596, 0.359966,
 0.067917, 0.397848, 0.277533, 0.256701,
 0.105321, 0.262358, 0.323813, 0.308508,
 0.062769, 0.264559, 0.343174, 0.329498,
 0.053938, 0.307746, 0.286888, 0.351428,
 0.026634, 0.254921, 0.351388, 0.367057,
 0.036364, 0.322318,  0.25857, 0.382747}
{0.006332,  0.33246, 0.419298,  0.24191,
 0.006149,  0.34572, 0.389634, 0.258497,
 0.003432,  0.29758, 0.301573, 0.397415,
 0.005568, 0.427214, 0.335053, 0.232164,
 0.004177, 0.533308, 0.206549, 0.255965,
 0.004475, 0.497173,  0.29847, 0.199883,
 0.005042, 0.438384, 0.184792, 0.371782,
 0.002754, 0.372546, 0.333599, 0.291101} 


1 6.322415985504742
{0.103962, 0.239547, 0.363824, 0.292666,
 0.113781, 0.241585, 0.284902, 0.359732,
 0.069925, 0.403596, 0.272521, 0.253959,
 0.106239, 0.266037, 0.324029, 0.303695,
 0.083045, 0.195952, 0.352054, 0.368949,
 0.056983, 0.225791, 0.355346, 0.361879,
  0.02009, 0.259231, 0.362905, 0.357774,
 0.023962, 0.185729, 0.319231, 0.471078}
{0.004212,  0.31102, 0.405409,  0.27936,
 0.004014, 0.429492, 0.273707, 0.292787,
 0.003188, 0.356577, 0.280294,  0.35994,
 0.003054, 0.425054, 0.349471, 0.222421,
 0.002969, 0.438834,  0.35326, 0.204938,
 0.004086, 0.413028, 0.326886, 0.256001,
 0.001814, 0.463268, 0.344551, 0.190367,
  0.00171, 0.155589, 0.655031, 0.187669} 


1 7.14893484356424
{0.088822, 0.235859, 0.364279,  0.31104,
 0.116106, 0.251104, 0.279358, 0.353433,
 0.065579, 0.402638, 0.274511, 0.257272,
 0.115489, 0.294443, 0.327709, 0.262359,
  0.07474, 0.238174, 0.331585, 0.355501,
 0.034974, 0.238935, 0.320645, 0.405446,
  0.01779, 0.273007, 0.302533,  0.40667,
 0.019545, 0.438283, 0.162406, 0.379766}
{0.001885, 0.371249, 0.441676,  0.18519,
  0.00274, 0.364115,  0.30969, 0.323455,
 0.002146, 0.335013, 0.348553, 0.314289,
 0.002942, 0.434397,  0.40638, 0.156281,
 0.004846, 0.367733, 0.351751,  0.27567,
 0.002818, 0.447876, 0.228526,  0.32078,
  0.00246,  0.32389,  0.46355,   0.2101,
 0.002163, 0.490893, 0.324298, 0.182646} 


1 7.345390194938024
{0.098013, 0.239786, 0.339539, 0.322661,
 0.118414, 0.258976, 0.278539, 0.344071,
 0.068177, 0.404345, 0.270295, 0.257183,
 0.111945,  0.23775, 0.399924, 0.250381,
 0.078892, 0.246364, 0.338876, 0.335869,
 0.029245, 0.283047,  0.30283, 0.384878,
 0.017968,  0.29669, 0.287967, 0.397375,
 0.011058, 0.217323, 0.181004, 0.590616}
{0.001456, 0.575842, 0.190164, 0.232539,
 0.001835, 0.406136, 0.305972, 0.286056,
 0.005197, 0.391246, 0.350016, 0.253541,
 0.003711, 0.338615, 0.231324, 0.426351,
 0.003361, 0.425612, 0.282291, 0.288736,
 0.004687, 0.327491, 0.430471, 0.237351,
 0.004502, 0.516243,  0.28116, 0.198095,
 0.002485, 0.489615, 0.333148, 0.174752} 


1 9.582982548815774
{0.041448, 0.245278, 0.392005, 0.321269,
 0.115264, 0.258784, 0.290153, 0.335799,
 0.066814, 0.408905, 0.269853, 0.254428,
 0.112323, 0.257381, 0.376786,  0.25351,
 0.100942, 0.254678, 0.320643, 0.323738,
  0.02334, 0.307345, 0.217037, 0.452278,
 0.011953, 0.286814, 0.326407, 0.374826,
 0.040028, 0.364613, 0.153826, 0.441534}
{0.002713,  0.33322, 0.338219, 0.325849,
 0.002399, 0.296641, 0.380604, 0.320355,
 0.003934, 0.401964, 0.304542,  0.28956,
 0.002349,  0.41094,  0.25707, 0.329641,
 0.003238, 0.370894, 0.291004, 0.334863,
 0.003395, 0.410902, 0.344828, 0.240875,
  0.00284, 0.483487, 0.319503,  0.19417,
 0.003492, 0.460374, 0.288261, 0.247874} 


1 8.092913591952362
{0.049094, 0.230036, 0.368645, 0.352226,
 0.113831, 0.261065, 0.288991, 0.336113,
 0.073751, 0.398731, 0.270915, 0.256603,
 0.105165, 0.290977, 0.344322, 0.259535,
 0.102369, 0.252771, 0.304345, 0.340516,
  0.02825, 0.252258, 0.314224, 0.405267,
 0.052294,  0.23594, 0.277335, 0.434431,
 0.125518, 0.212231,  0.37522,  0.28703}
{0.004221, 0.253099, 0.528416, 0.214264,
 0.002639,  0.24005, 0.380724, 0.376587,
 0.002977, 0.374422, 0.299391,  0.32321,
 0.001946, 0.364092, 0.346814, 0.287148,
 0.003309, 0.323088, 0.364614, 0.308988,
 0.001532, 0.454303, 0.332761, 0.211403,
 0.001944, 0.353028, 0.357757, 0.287271,
 0.003148, 0.409781, 0.339993, 0.247078} 


1 4.610999164795296
{0.054867, 0.238973, 0.351184, 0.354977,
 0.108963, 0.277304, 0.280932, 0.332801,
 0.072686, 0.400691,  0.27153, 0.255093,
 0.116002, 0.247591, 0.365472, 0.270935,
 0.092568, 0.219356, 0.260945, 0.427131,
  0.05557, 0.309336, 0.232612, 0.402481,
 0.050857,  0.22611, 0.299778, 0.423255,
 0.072702, 0.242331, 0.207796, 0.477171}
{0.004041, 0.093901, 0.705223, 0.196834,
 0.002188, 0.285588, 0.483125,   0.2291,
  0.00262, 0.392044, 0.325607,  0.27973,
 0.002426, 0.341276, 0.432834, 0.223463,
 0.001536, 0.279116, 0.471423, 0.247924,
  0.00292, 0.384182, 0.293346, 0.319553,
 0.005555, 0.408041, 0.315625, 0.270779,
 0.005099, 0.261422, 0.386469,  0.34701} 


1 7.3310961395050525
{0.061381, 0.254776,  0.34263, 0.341213,
 0.108498, 0.274997, 0.280222, 0.336283,
 0.070342, 0.417138,   0.2658,  0.24672,
 0.119147, 0.265206, 0.271565, 0.344082,
 0.083575, 0.219387, 0.276198, 0.420839,
 0.064735, 0.237087, 0.276674, 0.421504,
 0.051136, 0.212986, 0.294883, 0.440996,
 0.063762, 0.215037, 0.327603, 0.393599}
{0.001832, 0.230197, 0.555954, 0.212017,
 0.002755, 0.252345, 0.493626, 0.251274,
 0.002397, 0.390295, 0.330181, 0.277127,
 0.001197, 0.337418, 0.353314,  0.30807,
 0.001513, 0.329596, 0.354981, 0.313909,
