senatus : 2078 documents
 0.359637, 0.251473, 0.204104, 0.184786}
{0.128044, 0.028945, 0.382108, 0.460903,
 0.099425, 0.091717,  0.22898, 0.579878,
 0.166519, 0.051632, 0.219452, 0.562397,
  0.13438, 0.051795, 0.094928, 0.718898,
 0.140987, 0.131782, 0.184236, 0.542995,
 0.118066, 0.262384, 0.100766, 0.518784,
 0.259545, 0.247463, 0.125114, 0.367878,
 0.327317, 0.410494, 0.028355, 0.233834} 


1 23.731344567648595
{0.238483, 0.209786, 0.247078, 0.304654,
 0.240723, 0.202403, 0.245852, 0.311022,
 0.272327, 0.189834, 0.145792, 0.392047,
 0.385629, 0.352523, 0.085985, 0.175863,
 0.275891, 0.492957, 0.113318, 0.117834,
 0.216531, 0.478222, 0.164002, 0.141245,
 0.262204, 0.287591, 0.175984, 0.274221,
 0.444732, 0.321874, 0.144436, 0.088958}
{ 0.30669, 0.167311, 0.101386, 0.424613,
  0.19122, 0.044228, 0.189675, 0.574877,
 0.150765, 0.038732, 0.243056, 0.567447,
 0.176516, 0.068799, 0.100203, 0.654482,
 0.204801, 0.280637,  0.19189, 0.322671,
  0.23526,  0.32796, 0.164717, 0.272063,
 0.247947, 0.488717, 0.045901, 0.217435,
 0.361209, 0.425279, 0.087232, 0.126281} 


1 21.20806600780117
{0.240055, 0.210431, 0.245275, 0.304239,
 0.241167, 0.202194,   0.2426, 0.314039,
 0.267327, 0.181828, 0.157327, 0.393518,
 0.404303, 0.341229, 0.096487,  0.15798,
 0.172067, 0.575567, 0.092283, 0.160083,
 0.240111, 0.420742, 0.146117,  0.19303,
 0.247663, 0.274794, 0.213683, 0.263861,
 0.319828, 0.398316, 0.218241, 0.063615}
{0.065354, 0.025839,  0.13009, 0.778717,
 0.106279, 0.023148, 0.124017, 0.746557,
 0.092054,  0.05106,  0.08834, 0.768546,
 0.170759, 0.109621, 0.202836, 0.516784,
 0.109517,  0.27383, 0.113922, 0.502731,
 0.099552, 0.454709, 0.041074, 0.404664,
 0.235387, 0.351066, 0.052191, 0.361356,
 0.347032, 0.343412, 0.055382, 0.254174} 


1 22.345543618313133
{0.239786, 0.210255, 0.245753, 0.304207,
 0.243618, 0.201993, 0.242235, 0.312153,
 0.264811, 0.183897, 0.156065, 0.395227,
 0.390639, 0.352943, 0.101169, 0.155249,
 0.218974, 0.589709, 0.099213, 0.092104,
 0.201601, 0.398477, 0.224424, 0.175498,
 0.259282, 0.265303, 0.233896, 0.241519,
  0.24989,  0.53061, 0.159432, 0.060068}
{0.270515, 0.033164, 0.089297, 0.607024,
 0.162161, 0.082524, 0.085352, 0.669963,
 0.088169,  0.03411, 0.084598, 0.793123,
  0.10341,  0.14732, 0.168388, 0.580882,
 0.142959, 0.320392, 0.132327, 0.404322,
 0.068173, 0.551162, 0.036241, 0.344424,
 0.235646, 0.182204, 0.062244, 0.519906,
 0.509357, 0.116492, 0.082106, 0.292046} 


1 20.231002823592522
{0.239142, 0.211754, 0.244981, 0.304124,
 0.244972,  0.20181, 0.240691, 0.312527,
 0.254844, 0.194387, 0.152806, 0.397964,
 0.332798, 0.386294, 0.117721, 0.163187,
 0.173458, 0.612507, 0.130178, 0.083856,
 0.250533, 0.363944, 0.183591, 0.201932,
  0.26377, 0.253492, 0.234347, 0.248391,
 0.319195, 0.201962, 0.240531, 0.238312}
{0.198216, 0.019688, 0.040672, 0.741424,
 0.161102, 0.099766, 0.102471,  0.63666,
 0.148412, 0.079215, 0.093766, 0.678606,
 0.238353, 0.384373, 0.068508, 0.308766,
 0.174927, 0.481541, 0.077357, 0.266174,
 0.077763, 0.597085, 0.044285, 0.280868,
  0.09479, 0.265814, 0.078925, 0.560471,
 0.341146, 0.065657, 0.056122, 0.537075} 


1 18.02848974099637
{ 0.23905, 0.212609, 0.244531,  0.30381,
 0.244828, 0.201638, 0.239297, 0.314237,
 0.256309, 0.191271, 0.150825, 0.401595,
 0.364412, 0.358444,  0.10399, 0.173155,
 0.180902, 0.506997, 0.186007, 0.126094,
 0.211316,  0.34616, 0.215712, 0.226812,
 0.225261, 0.264769, 0.241244, 0.268726,
 0.615829, 0.105593, 0.180778, 0.097799}
{0.038244, 0.032788, 0.214425, 0.714543,
 0.146267, 0.068185, 0.124411, 0.661137,
 0.214825, 0.119131,  0.15957, 0.506475,
 0.161423, 0.335803, 0.187714,  0.31506,
 0.140423, 0.432866, 0.147883, 0.278828,
 0.142711, 0.326321,  0.09572, 0.435248,
 0.171082, 0.127302, 0.068195,  0.63342,
 0.181159, 0.095329, 0.128204, 0.595307} 


1 15.139283127894956
{0.239236, 0.211667, 0.243837, 0.305261,
 0.242532, 0.200296, 0.244361, 0.312812,
 0.260429, 0.191378, 0.145124, 0.403069,
 0.242919, 0.413158, 0.125996, 0.217927,
 0.165736, 0.550275, 0.148818, 0.135171,
 0.224219, 0.363482, 0.201907, 0.210393,
 0.232279, 0.264189, 0.242699, 0.260833,
 0.486108, 0.093757, 0.158815,  0.26132}
{0.130507, 0.180784, 0.108346, 0.580363,
 0.155236, 0.136694, 0.168119, 0.539951,
 0.119263, 0.114215, 0.176279, 0.590243,
 0.119136, 0.256681, 0.127691, 0.496492,
  0.14405, 0.331999, 0.114594, 0.409357,
 0.139078, 0.199968, 0.126541, 0.534413,
 0.139081, 0.151338, 0.137659, 0.571922,
 0.192866, 0.237096, 0.221427, 0.348611} 


1 7.52867247725551
{0.238825, 0.210573, 0.244405, 0.306197,
 0.240894, 0.199835, 0.247021,  0.31225,
 0.252103, 0.191704, 0.146625, 0.409568,
 0.234561, 0.402779, 0.106291, 0.256369,
 0.190765, 0.496127, 0.100497, 0.212611,
 0.211371, 0.322566, 0.237102, 0.228961,
 0.220971, 0.272792, 0.251786, 0.254452,
 0.486626, 0.112292, 0.160933, 0.240149}
{ 0.09799, 0.143379, 0.231708, 0.526923,
 0.160121, 0.153353, 0.206595,  0.47993,
 0.122151, 0.176057, 0.148226, 0.553566,
 0.119999,  0.24106, 0.146919, 0.492022,
 0.135476, 0.223362, 0.115123, 0.526039,
 0.082429,  0.14867, 0.103583, 0.665318,
 0.140469, 0.173836, 0.217842, 0.467854,
 0.230281, 0.160323, 0.251451, 0.357945} 


1 7.997905161101628
{0.238236, 0.210433, 0.244736, 0.306594,
 0.240582,  0.19962, 0.247717, 0.312082,
 0.253973, 0.192186, 0.148607, 0.405233,
 0.238663, 0.404529, 0.117507, 0.239301,
 0.193157, 0.426132, 0.059329, 0.321381,
 0.184439, 0.327273, 0.148627,  0.33966,
 0.222568, 0.271153, 0.252008,  0.25427,
 0.443669, 0.145344, 0.206631, 0.204355}
{0.100806, 0.216184, 0.148025, 0.534986,
 0.122431, 0.228135, 0.169256, 0.480178,
 0.108057, 0.269894,  0.17246, 0.449589,
 0.105606, 0.340255, 0.136773, 0.417367,
 0.065308, 0.290624, 0.169957, 0.474111,
  0.07982, 0.328634, 0.124564, 0.466982,
  0.13881, 0.214633, 0.182955, 0.463602,
 0.148637, 0.095521, 0.121993,  0.63385} 


1 9.207453653761377
{0.237711, 0.210726, 0.242241, 0.309322,
 0.240764, 0.198216, 0.250453, 0.310568,
 0.250091, 0.192692, 0.150101, 0.407116,
 0.193818, 0.378353, 0.114358, 0.313471,
 0.128656, 0.430228,  0.06174, 0.379376,
 0.151272, 0.349097, 0.170282, 0.329349,
  0.23763, 0.266397, 0.259416, 0.236557,
 0.539154, 0.123465, 0.171881, 0.165499}
{0.077147,  0.19595, 0.069946, 0.656957,
  0.11574, 0.209151, 0.136764, 0.538345,
 0.193366, 0.296729, 0.134569, 0.375335,
 0.103669, 0.236428, 0.193563,  0.46634,
 0.103056, 0.253147, 0.138519, 0.505279,
  0.11591, 0.347036,  0.16832, 0.368734,
 0.159878, 0.269837, 0.192779, 0.377506,
  0.25449,  0.25939, 0.133421, 0.352699} 


1 11.258461554392877
{ 0.23726,  0.20949, 0.240651, 0.312599,
 0.236676, 0.198705, 0.251928,  0.31269,
 0.246165, 0.192517, 0.167688, 0.393629,
 0.178326,  0.35067, 0.144246, 0.326757,
 0.143918, 0.398667, 0.131861, 0.325554,
 0.232449, 0.342113, 0.157177, 0.268261,
 0.230644, 0.261606, 0.283183, 0.224566,
 0.593122, 0.220157, 0.118732,  0.06799}
{0.122495, 0.333296, 0.069715, 0.474494,
 0.142031, 0.199613, 0.159487, 0.498869,
 0.130145,  0.18709, 0.241239, 0.441526,
 0.112673,  0.44332, 0.213401, 0.230606,
 0.140679, 0.310686, 0.205423, 0.343212,
 0.154143, 0.361823, 0.134493, 0.349541,
 0.159523, 0.449374, 0.093124, 0.297979,
 0.272772, 0.259906, 0.271253, 0.196069} 


1 10.814857301213289
{0.236346, 0.210884, 0.239561, 0.313209,
 0.233505, 0.200789, 0.252163, 0.313543,
 0.251951, 0.190054, 0.170242, 0.387753,
 0.183678, 0.267243, 0.152252, 0.396827,
 0.153264, 0.350437, 0.123543, 0.372756,
 0.241357, 0.322894, 0.150638, 0.285111,
 0.242248, 0.235471, 0.302591, 0.219689,
 0.326894, 0.207162, 0.200814, 0.265131}
{0.101741, 0.071865, 0.143171, 0.683223,
 0.162858, 0.177616, 0.184288, 0.475238,
 0.117397,  0.31252, 0.214089, 0.355994,
 0.094175, 0.293805, 0.246298, 0.365722,
 0.118799, 0.291153, 0.221891, 0.368157,
 0.120209, 0.417218, 0.167237, 0.295336,
 0.166975, 0.282798, 0.322843, 0.227384,
 0.142234, 0.197396, 0.459832, 0.200539} 


1 8.95963076811327
{0.235462, 0.207329,  0.23902, 0.318189,
 0.233161, 0.202633, 0.250625, 0.313582,
 0.264391, 0.197356, 0.174367, 0.363886,
 0.189742, 0.282436,   0.1742, 0.353622,
 0.162869, 0.352104, 0.128228, 0.356799,
 0.229693, 0.285121, 0.187547, 0.297639,
 0.223754, 0.251958, 0.288888, 0.235399,
 0.363472,  0.23626, 0.206156, 0.194112}
{0.171297, 0.119772, 0.118302,  0.59063,
 0.180671,  0.10953,  0.15378, 0.556018,
 0.084325, 0.151913, 0.167999, 0.595763,
 0.154302, 0.205898, 0.124385, 0.515416,
 0.111887, 0.282588, 0.151657, 0.453868,
 0.119643, 0.341628, 0.254505, 0.284224,
 0.082024, 0.125897, 0.650584, 0.141494,
 0.270232,   0.0651, 0.495952, 0.168717} 


1 14.418738342451288
{0.235372, 0.207344, 0.239308, 0.317976,
 0.234804, 0.203911, 0.249704, 0.311581,
 0.265148,  0.19547, 0.175295, 0.364087,
 0.208121, 0.316674, 0.176931, 0.298274,
 0.136523, 0.365948, 0.198612, 0.298918,
 0.277404, 0.240614, 0.269003, 0.212979,
 0.231505,   0.2546, 0.293525,  0.22037,
 0.185222, 0.417162,   0.2426, 0.155017}
{0.161166, 0.107982, 0.184276, 0.546576,
 0.102758, 0.136333, 0.159748, 0.601161,
 0.067377,  0.10512, 0.209701, 0.617802,
 0.063004,  0.12173, 0.221573, 0.593693,
 0.084303, 0.360393, 0.232955, 0.322349,
 0.057594,  0.22842, 0.189594, 0.524393,
 0.162103,  0.16936, 0.362916, 0.305621,
 0.149969, 0.153854, 0.469083, 0.227095} 


1 8.183886622277916
{0.234392, 0.207154, 0.238645, 0.319809,
 0.234617, 0.201479, 0.249721, 0.314183,
  0.26579, 0.198661, 0.175534, 0.360015,
 0.202062, 0.314969, 0.187669,   0.2953,
  0.20207, 0.352783, 0.170497, 0.274649,
 0.208473,  0.24234, 0.310633, 0.238554,
 0.223122, 0.264235,  0.29414, 0.218503,
 0.267161, 0.308031, 0.208829, 0.215979}
{0.212468, 0.101673, 0.112283, 0.573577,
  0.11319, 0.089273, 0.159461, 0.638075,
 0.080306, 0.125763, 0.218034, 0.575896,
 0.050323, 0.234157, 0.225351, 0.490169,
 0.038522, 0.254763, 0.145109, 0.561606,
 0.073699, 0.208372, 0.292234, 0.425695,
 0.143527, 0.165128, 0.402385, 0.288959,
 0.126167, 0.113283, 0.409885, 0.350665} 


1 8.314563527359448
{  0.2339, 0.207119, 0.240003, 0.318978,
 0.229813, 0.203615, 0.249431, 0.317141,
 0.261728, 0.203164, 0.174361, 0.360747,
 0.186273, 0.229015, 0.270859, 0.313853,
 0.195186, 0.309251,  0.21347, 0.282093,
 0.224961, 0.217474, 0.308376, 0.249189,
 0.208128, 0.262411, 0.299475, 0.229986,
 0.228682, 0.246186, 0.255219, 0.269913}
{0.079795, 0.091799,   0.1777, 0.650706,
 0.071783, 0.143892, 0.195585,  0.58874,
 0.038006, 0.133297,  0.23862, 0.590077,
 0.038277, 0.198561, 0.132276, 0.630885,
 0.077011, 0.115318, 0.297937, 0.509734,
 0.089789, 0.137261, 0.382125, 0.390825,
 0.071625,  0.12589, 0.438756,  0.36373,
 0.046079,  0.10944, 0.407378, 0.437102} 


1 4.603677801537669
{0.232587, 0.207533, 0.240347, 0.319532,
 0.230194, 0.204411, 0.248258, 0.317137,
 0.252971, 0.198809, 0.173494, 0.374726,
 0.180394, 0.270117, 0.247054, 0.302436,
 0.187095,  0.30691, 0.225297, 0.280698,
 0.190654, 0.246268, 0.341603, 0.221475,
 0.190566, 0.257713, 0.320672, 0.231049,
 0.229076, 0.183531, 0.284777, 0.302616}
{0.073715, 0.222813, 0.313915, 0.389557,
 0.086061,  0.14726, 0.223599,  0.54308,
 0.095714,  0.14833, 0.230103, 0.525853,
 0.068314, 0.119615,  0.22359, 0.588481,
 0.102346, 0.177249, 0.280861, 0.439543,
 0.058178, 0.109258,  0.46968, 0.362884,
 0.042153, 0.117908, 0.489231, 0.350708,
 0.077418, 0.098007, 0.437247, 0.387328} 


1 4.63701322630753
{0.232543, 0.207149, 0.241716, 0.318592,
 0.229635, 0.206166, 0.248603, 0.315596,
 0.253581, 0.194668, 0.172242, 0.379509,
 0.210096, 0.280943, 0.220186, 0.288775,
 0.158834, 0.329189, 0.237343, 0.274634,
 0.148111, 0.241983, 0.307117,  0.30279,
 0.184694, 0.259174, 0.325375, 0.230758,
 0.338088, 0.157226, 0.306899, 0.197787}
{0.076299, 0.116997, 0.362126, 0.444578,
 0.099947, 0.148903, 0.302744, 0.448406,
 0.081342, 0.134777, 0.371853, 0.412028,
 0.076929,  0.19152, 0.350816, 0.380735,
 0.071807, 0.112236, 0.362529, 0.453428,
 0.039255, 0.088962, 0.442777, 0.429005,
 0.062955, 0.095022, 0.375401, 0.466621,
  0.05181, 0.078532, 0.401508, 0.468151} 


1 4.682359480012809
{0.233736, 0.205061, 0.242018, 0.319185,
 0.228863, 0.208865, 0.246532,  0.31574,
 0.255896, 0.198096, 0.167397, 0.378611,
 0.213673, 0.265305, 0.198063, 0.322959,
 0.163121, 0.374913, 0.222273, 0.239693,
 0.166739, 0.275416, 0.317318, 0.240526,
 0.193725,  0.26546, 0.320725, 0.220091,
 0.316284, 0.123074, 0.356488, 0.204155}
{ 0.07653, 0.170272, 0.319484, 0.433714,
  0.07407, 0.140922,  0.37289, 0.412118,
 0.063665, 0.097122,  0.38546, 0.453753,
 0.046713, 0.082416, 0.209095, 0.661776,
 0.035739, 0.099354, 0.252331, 0.612576,
  0.06906, 0.064695, 0.309798, 0.556447,
 0.039772, 0.059764, 0.355528, 0.544936,
 0.026428, 0.045405, 0.542209, 0.385958} 


1 6.640970727609593
{0.232672,  0.20413, 0.241429, 0.321768,
 0.227684, 0.209488, 0.247386, 0.315442,
 0.258209, 0.198917, 0.181972, 0.360901,
 0.203564, 0.310187, 0.173861, 0.312388,
 0.129792,  0.30273, 0.265333, 0.302145,
 0.156541, 0.310369, 0.286363, 0.246727,
 0.211491, 0.264728, 0.334692, 0.189089,
 0.304639, 0.205875, 0.393973, 0.095512}
{0.058402, 0.072418, 0.324089, 0.545091,
 0.095636, 0.140116, 0.422119, 0.342129,
 0.060333, 0.104724, 0.438212, 0.396731,
 0.033275, 0.134247,  0.45609, 0.376389,
 0.057231, 0.110111, 0.426671, 0.405988,
 0.042491, 0.046184,   0.4252, 0.486125,
 0.043489, 0.028596, 0.417284, 0.510631,
 0.056548, 0.053149, 0.429652, 0.460651} 


1 7.759631372445093
{0.233765, 0.202114, 0.240843, 0.323278,
 0.227298, 0.210869, 0.248728, 0.313105,
 0.259315, 0.194907, 0.190394, 0.355384,
 0.194513, 0.362425, 0.137063, 0.305998,
 0.141149, 0.379266, 0.240715, 0.238869,
 0.203471, 0.279841, 0.255893, 0.260795,
 0.196888, 0.271124, 0.342592, 0.189396,
 0.212742, 0.129891, 0.235101, 0.422266}
{0.044165, 0.129012, 0.531659, 0.295165,
 0.061528, 0.162365, 0.359024, 0.417083,
 0.039612, 0.104343, 0.415856, 0.440189,
 0.058493, 0.121769, 0.388314, 0.431423,
 0.067548, 0.065289, 0.411346, 0.455817,
 0.051877, 0.029178, 0.394739, 0.524206,
 0.073079, 0.050995,  0.47436, 0.401567,
 0.039221, 0.051888, 0.502617, 0.406275} 


1 7.153245605618343
{0.233097, 0.200621, 0.241744, 0.324538,
 0.224532,   0.2171, 0.246049, 0.312319,
 0.255629, 0.189295, 0.206498, 0.348579,
 0.182586,  0.39249, 0.184777, 0.240147,
 0.157545, 0.403426, 0.192928, 0.246101,
 0.217479, 0.228313, 0.288496, 0.265712,
  0.17841, 0.274567, 0.351439, 0.195583,
 0.329085, 0.229987, 0.271673, 0.169255}
{0.044976, 0.206399, 0.328076, 0.420549,
 0.036577, 0.206932, 0.328531,  0.42796,
 0.073253, 0.250796, 0.250983, 0.424968,
 0.064387, 0.139455, 0.412063, 0.384095,
 0.043367,  0.07423, 0.393705, 0.488698,
 0.047094, 0.057713, 0.490732, 0.404461,
 0.037456, 0.028154, 0.694711, 0.239678,
 0.035115, 0.049728, 0.662243, 0.252914} 


1 9.980686018209473
{0.231036, 0.201106, 0.242578,  0.32528,
 0.228655, 0.217215, 0.242483, 0.311647,
 0.258622, 0.201886,  0.21325, 0.326242,
 0.123917, 0.384282, 0.215206, 0.276595,
 0.160313, 0.404456,  0.18445, 0.250781,
  0.33733,  0.22449, 0.200192, 0.237989,
 0.157122, 0.273493, 0.378146, 0.191239,
 0.232248, 0.269196, 0.298559, 0.199996}
{0.025059, 0.110801, 0.226794, 0.637346,
 0.056721, 0.179652, 0.280975, 0.482651,
 0.063878, 0.216783, 0.291639,   0.4277,
  0.05156, 0.089139, 0.381181,  0.47812,
 0.066559, 0.094566, 0.414524, 0.424351,
 0.061363, 0.083208, 0.540945, 0.314484,
 0.039064, 0.110219,  0.62111, 0.229608,
 0.094325, 0.047115, 0.686046, 0.172515} 


1 9.11624441247076
{0.231359, 0.200255, 0.244412, 0.323974,
 0.228304,   0.2166, 0.243544, 0.311552,
 0.263668, 0.193172, 0.214454, 0.328706,
 0.132915,  0.36821, 0.243991, 0.254883,
 0.233203, 0.406686, 0.138095, 0.222016,
 0.366355, 0.194038,  0.20779, 0.231816,
 0.157745, 0.287948, 0.362025, 0.192281,
 0.140299, 0.368164, 0.407163, 0.084373}
{0.057083, 0.146376, 0.350356, 0.446184,
 0.080917, 0.171876, 0.298258, 0.448949,
 0.052798, 0.097362, 0.337507, 0.512333,
 0.040761,  0.07743, 0.322098,  0.55971,
 0.049988, 0.055115, 0.399229, 0.495668,
 0.040895, 0.065728, 0.487552, 0.405825,
 0.048848, 0.042124, 0.740605, 0.168422,
 0.048236, 0.031054,  0.65279, 0.267919} 


1 10.716015122389694
{0.231438, 0.200299, 0.244363, 0.323899,
 0.227196, 0.217024, 0.245939, 0.309842,
 0.262282, 0.188347,  0.21371, 0.335661,
 0.161846, 0.397275, 0.204787, 0.236092,
 0.161718,  0.43983, 0.171465, 0.226987,
 0.266872, 0.205591, 0.278944, 0.248593,
 0.163981, 0.271415, 0.371026, 0.193578,
   0.1616, 0.238532, 0.296205, 0.303663}
{0.083508, 0.075683, 0.540133, 0.300676,
 0.036096,  0.16771, 0.218807, 0.577388,
   0.0373, 0.093028, 0.215141, 0.654531,
 0.031499, 0.092288,   0.3516, 0.524613,
 0.029544,  0.04929, 0.518349, 0.402818,
 0.042511, 0.056069, 0.545448, 0.355972,
 0.035548,  0.07891, 0.596083,  0.28946,
 0.055039, 0.162876, 0.355372, 0.426714} 


1 8.295329268332404
{0.229768, 0.199954, 0.244906, 0.325372,
 0.223093, 0.217042, 0.248522, 0.311343,
  0.25721, 0.199965, 0.209206, 0.333618,
  0.17794, 0.458344, 0.150891, 0.212825,
 0.179668, 0.356579, 0.182935, 0.280818,
 0.263005, 0.233953, 0.291339, 0.211704,
 0.179905, 0.264032, 0.365628, 0.190436,
 0.207623, 0.248855, 0.343313, 0.200209}
{0.039815, 0.080905, 0.157114, 0.722167,
 0.054943, 0.158804, 0.269358, 0.516895,
 0.046557, 0.107687,  0.25292, 0.592835,
 0.032404, 0.147229, 0.283292, 0.537076,
 0.038841, 0.192909, 0.230404, 0.537846,
  0.04312, 0.095976, 0.246529, 0.614376,
 0.082498, 0.130782, 0.210991,  0.57573,
 0.049859, 0.200564, 0.161175, 0.588402} 


1 6.2553776878798315
{0.227836, 0.200263, 0.245178, 0.326723,
  0.22039, 0.217887, 0.249558, 0.312165,
 0.261997, 0.196314, 0.207639, 0.334049,
 0.181798, 0.401484, 0.150725, 0.265993,
 0.171657, 0.384686, 0.181433, 0.262225,
 0.188831, 0.244543, 0.266862, 0.299764,
 0.183209, 0.261882, 0.363222, 0.191687,
  0.16595, 0.204299, 0.397483, 0.232268}
{  0.0947, 0.181596, 0.295321, 0.428384,
 0.109497, 0.107935, 0.336842, 0.445726,
  0.07003, 0.108817, 0.225327, 0.595826,
 0.049741, 0.192397, 0.168666, 0.589196,
 0.041825, 0.135074, 0.271776, 0.551326,
 0.063561, 0.122535, 0.195738, 0.618166,
 0.049214, 0.159874,  0.14382, 0.647092,
 0.055619, 0.062724, 0.080351, 0.801306} 


1 7.282502391509629
{0.227791, 0.198637, 0.244492, 0.329079,
 0.220464,  0.21289,  0.25211, 0.314537,
 0.256358, 0.200611,   0.2052,  0.33783,
 0.159836, 0.380844, 0.176103, 0.283217,
 0.141719, 0.392212, 0.171535, 0.294533,
 0.210288, 0.251563, 0.293217, 0.244932,
 0.178866, 0.253127, 0.366588, 0.201418,
 0.194637, 0.164718, 0.300292, 0.340353}
{0.092963, 0.083607, 0.166967, 0.656463,
 0.078995, 0.141066, 0.282781, 0.497158,
 0.069361, 0.121979, 0.174895, 0.633766,
 0.047979,  0.12097, 0.309647, 0.521404,
 0.070842, 0.107773, 0.298123, 0.523261,
 0.052638, 0.115068, 0.251234,  0.58106,
 0.045333, 0.070695, 0.154596, 0.729376,
 0.053502, 0.055368, 0.110659, 0.780471} 


1 5.626496374342805
{0.227678, 0.198918, 0.243441, 0.329963,
 0.214915,  0.21347, 0.255743, 0.315872,
 0.261992, 0.185233, 0.202005, 0.350769,
 0.175757, 0.386881,  0.19797, 0.239393,
 0.154201, 0.386491, 0.185363, 0.273946,
 0.240267, 0.241731, 0.308035, 0.209966,
 0.192278,  0.23032,  0.37412, 0.203283,
 0.138107,  0.19807,  0.36503, 0.298793}
{0.100284, 0.134954, 0.366127, 0.398636,
 0.072193, 0.126071, 0.253742, 0.547993,
 0.067303, 0.116833, 0.268765, 0.547098,
 0.045459, 0.091297,  0.33217, 0.531074,
 0.064448, 0.096175, 0.206179, 0.633198,
 0.082611,  0.06711, 0.164854, 0.685425,
  0.11319, 0.064557,  0.20246, 0.619793,
 0.129604, 0.079092, 0.234342, 0.556962} 


1 5.622689266223037
{0.226938, 0.198132, 0.243849, 0.331081,
 0.215184, 0.213963, 0.254501, 0.316352,
 0.262722, 0.184983, 0.198216, 0.354079,
 0.174272, 0.404963, 0.196944, 0.223821,
 0.193774, 0.415212, 0.220207, 0.170807,
 0.247136,  0.28007, 0.243445, 0.229349,
 0.191055, 0.231419, 0.359521, 0.218005,
  0.13045, 0.322228, 0.325422,   0.2219}
{0.077891, 0.143501,  0.23435, 0.544258,
 0.081482, 0.138351, 0.300624, 0.479544,
 0.043896, 0.107071, 0.263391, 0.585642,
 0.069293,  0.14417, 0.286954, 0.499583,
 0.077781, 0.059416, 0.232654, 0.630149,
 0.086396, 0.042926, 0.255601, 0.615076,
 0.180943, 0.092227, 0.229432, 0.497398,
 0.211504, 0.087907, 0.266404, 0.434186} 


1 7.020843994542936
{0.224921, 0.197826, 0.244348, 0.332906,
  0.21438, 0.214981, 0.255391, 0.315248,
 0.269765, 0.177432, 0.199612, 0.353191,
 0.205522, 0.384072,  0.17163, 0.238775,
 0.151942, 0.404228,  0.21402,  0.22981,
 0.222498, 0.306162, 0.239812, 0.231528,
 0.163982, 0.230784, 0.373851, 0.231383,
 0.167286, 0.254336, 0.412757, 0.165622}
{0.063918, 0.203276, 0.299581, 0.433225,
 0.063391, 0.143445, 0.375997, 0.417167,
 0.088869, 0.223006, 0.350973, 0.337151,
 0.095422, 0.136405, 0.310272, 0.457901,
 0.076749, 0.077733, 0.190431, 0.655087,
  0.08721,  0.09067, 0.151947, 0.670172,
 0.099513,  0.12176, 0.244138,  0.53459,
 0.213409, 0.085029, 0.302814, 0.398748} 


1 7.781400755331913
{0.223366, 0.197618, 0.245372, 0.333644,
 0.214412, 0.216153, 0.247879, 0.321556,
 0.268033, 0.182455, 0.203258, 0.346254,
 0.136389, 0.446906, 0.115524, 0.301181,
 0.122859, 0.602974, 0.103878, 0.170289,
 0.197094, 0.344131, 0.198192, 0.260584,
 0.152278, 0.231528, 0.384844,  0.23135,
 0.147187,  0.35098, 0.349749, 0.152083}
{0.041306, 0.128728, 0.317541, 0.512425,
 0.066563, 0.151723, 0.343038, 0.438677,
 0.108315, 0.213205, 0.301642, 0.376839,
 0.142315, 0.110115, 0.228814, 0.518756,
 0.169345, 0.175943, 0.166762,  0.48795,
 0.183513, 0.091714,  0.19639, 0.528382,
 0.202131, 0.066547, 0.371259, 0.360063,
 0.265274, 0.052987, 0.233583, 0.448156} 


1 11.692297591430755
{0.221588, 0.197921, 0.245569, 0.334921,
 0.211949, 0.216553,  0.24984, 0.321658,
 0.270925, 0.171003, 0.201464, 0.356608,
 0.145844,  0.48882, 0.096352, 0.268983,
 0.206753, 0.559775, 0.119755, 0.113717,
 0.238781, 0.291022, 0.215832, 0.254365,
 0.148385, 0.245486, 0.374197, 0.231932,
 0.183771, 0.237121, 0.310082, 0.269026}
{0.124048,  0.30436, 0.192736, 0.378856,
 0.082172, 0.121739, 0.270355, 0.525733,
 0.097933, 0.134808, 0.338686, 0.428573,
 0.148769,  0.21878, 0.213491,  0.41896,
 0.270411, 0.170879, 0.203748, 0.354962,
