scriptura : 666 documents
 0.257983,  0.35972, 0.101228, 0.281068}
{0.301272, 0.145839, 0.272911, 0.279977,
 0.260622, 0.209804, 0.342093, 0.187481,
 0.302971, 0.204624, 0.301337, 0.191068,
  0.17208,  0.18913,   0.2564, 0.382391,
 0.244055,  0.22245, 0.258376, 0.275119,
 0.141778, 0.301659, 0.261954, 0.294609,
 0.167147, 0.395496, 0.196207,  0.24115,
 0.123224, 0.400796, 0.212891, 0.263089} 


1 6.64814557961569
{0.479472, 0.155799, 0.101001, 0.263728,
  0.27152,  0.27306, 0.155841, 0.299579,
 0.202454, 0.276724, 0.306638, 0.214184,
 0.234079, 0.223644, 0.381203, 0.161075,
 0.331539, 0.190016, 0.206569, 0.271876,
 0.318642, 0.139219, 0.212867, 0.329272,
 0.294471, 0.175181, 0.189122, 0.341227,
 0.230596, 0.336227,  0.16347, 0.269707}
{0.294702, 0.285825, 0.215639, 0.203834,
 0.259962, 0.232751,  0.31799, 0.189297,
 0.271797, 0.217051, 0.295423, 0.215729,
  0.25689, 0.365994, 0.171487, 0.205628,
 0.231795, 0.216925, 0.212652, 0.338628,
 0.196148, 0.271669, 0.237828, 0.294355,
 0.155309, 0.408229, 0.199029, 0.237433,
 0.118886,  0.41208, 0.206631, 0.262403} 


1 5.735873023736073
{0.541521,  0.17167, 0.063643, 0.223166,
 0.292711, 0.242888, 0.149663, 0.314739,
  0.21088, 0.241633, 0.320327,  0.22716,
 0.249066, 0.226682,  0.35113, 0.173122,
 0.309378, 0.196704, 0.232622, 0.261296,
 0.309269, 0.156689, 0.204674, 0.329369,
 0.331407, 0.192365, 0.205542, 0.270685,
 0.222674, 0.357671,  0.11669, 0.302965}
{0.372641, 0.217782, 0.229775, 0.179802,
 0.304616,  0.22732, 0.292599, 0.175464,
 0.269394, 0.240912, 0.271851, 0.217844,
 0.248565, 0.226723, 0.232583, 0.292129,
 0.235879, 0.268704, 0.211239, 0.284178,
 0.236265, 0.297994, 0.183782, 0.281958,
 0.207168, 0.316944, 0.229105, 0.246783,
  0.11194, 0.415371, 0.205975, 0.266715} 


1 6.072056018132803
{0.494766, 0.157828, 0.143679, 0.203728,
 0.302308, 0.251329, 0.140827, 0.305536,
 0.213425, 0.244446, 0.316209, 0.225919,
 0.204096, 0.178661, 0.272521, 0.344722,
 0.301758, 0.219157, 0.234891, 0.244194,
  0.31048, 0.149033, 0.203395, 0.337092,
 0.290718, 0.252168, 0.205521, 0.251593,
 0.209453, 0.383421,  0.11623, 0.290896}
{0.395432, 0.279809, 0.139401, 0.185358,
 0.308739, 0.223956, 0.302574, 0.164732,
  0.31347, 0.226426, 0.256459, 0.203645,
 0.219941, 0.216757, 0.165345, 0.397957,
  0.20872, 0.323451, 0.182758, 0.285071,
 0.231924, 0.282272, 0.138759, 0.347044,
 0.261027, 0.321939,  0.11671, 0.300324,
 0.113499, 0.429624, 0.202374, 0.254503} 


1 6.437640731297711
{0.457499, 0.209349, 0.156037, 0.177115,
 0.298047,  0.26227, 0.156416, 0.283267,
 0.214508,  0.23945, 0.314594, 0.231448,
 0.126811, 0.165302, 0.336766,  0.37112,
 0.291413, 0.208286, 0.232629, 0.267671,
 0.300503, 0.160206, 0.203701,  0.33559,
 0.334046, 0.157363, 0.181207, 0.327384,
 0.199846,  0.43593, 0.123453, 0.240771}
{0.182741, 0.158399, 0.458301, 0.200558,
  0.31535, 0.201945, 0.302228, 0.180477,
 0.327221, 0.216322, 0.258061, 0.198397,
 0.233421, 0.174312, 0.392921, 0.199345,
 0.198765, 0.323857, 0.170864, 0.306513,
 0.232366, 0.254275, 0.157058, 0.356301,
 0.318194, 0.295296,  0.13198, 0.254531,
 0.131538, 0.403351, 0.213642, 0.251469} 


1 7.6746368945026
{ 0.53046, 0.203732, 0.100169,  0.16564,
 0.280811, 0.262901, 0.185324, 0.270964,
 0.216238,  0.23432, 0.311658, 0.237784,
 0.102138,  0.17674, 0.339416, 0.381707,
 0.295234, 0.198973, 0.232701, 0.273092,
 0.277415,  0.13767, 0.257684, 0.327231,
 0.263127, 0.233116, 0.195744, 0.308013,
 0.224169, 0.415536, 0.136316, 0.223979}
{0.264656, 0.157151, 0.501002, 0.077191,
 0.326956, 0.198625, 0.287471, 0.186948,
 0.298215, 0.242129, 0.268695, 0.190962,
 0.227377,  0.43477, 0.163484,  0.17437,
 0.255249, 0.276685, 0.170362, 0.297703,
 0.252697, 0.200145, 0.169297, 0.377861,
 0.129948, 0.259966, 0.218385, 0.391701,
 0.114795, 0.413321, 0.205875, 0.266009} 


1 10.308505425381718
{0.466647, 0.219682, 0.093552, 0.220119,
 0.244629, 0.303579, 0.195226, 0.256565,
 0.208437,  0.24126,  0.31353, 0.236773,
 0.114968, 0.175036, 0.336146,  0.37385,
 0.301303, 0.192337, 0.227843, 0.278517,
 0.254202, 0.162279, 0.264527, 0.318992,
 0.306722,   0.2502, 0.197501, 0.245577,
 0.201346, 0.398427, 0.144729, 0.255499}
{0.157894, 0.455008, 0.275415, 0.111683,
 0.306495, 0.210503, 0.300341, 0.182661,
 0.325339, 0.245366, 0.255437, 0.173858,
 0.267864, 0.209692, 0.170579, 0.351864,
 0.245345, 0.297243, 0.137491, 0.319921,
 0.305956, 0.207965, 0.128005, 0.358074,
 0.112129, 0.261826, 0.191356,  0.43469,
 0.111606, 0.411061, 0.214791, 0.262542} 


1 9.273430395951893
{0.471883, 0.209836, 0.080066, 0.238215,
 0.226112, 0.345228, 0.199387, 0.229273,
 0.204124, 0.243727, 0.311772, 0.240377,
 0.117227, 0.160746, 0.345413, 0.376614,
 0.289411, 0.202858, 0.232555, 0.275176,
 0.251913, 0.217521, 0.226437, 0.304129,
 0.283318, 0.213599,  0.25303, 0.250053,
 0.191426, 0.396638, 0.136723, 0.275212}
{0.399891, 0.241257, 0.191661, 0.167191,
 0.281759, 0.234215,  0.30597, 0.178056,
 0.332885, 0.249489, 0.236954, 0.180672,
 0.376424, 0.218924, 0.198147, 0.206505,
 0.283125,  0.21448, 0.135153, 0.367243,
 0.286768,  0.30088, 0.136636, 0.275717,
 0.229856, 0.225596, 0.208364, 0.336185,
 0.108403, 0.397098, 0.243152, 0.251347} 


1 7.166486894879829
{0.535136, 0.145243,  0.09117, 0.228451,
 0.182779, 0.341736,   0.1667, 0.308785,
 0.199681, 0.252836, 0.304518, 0.242965,
 0.128506, 0.174935, 0.293508, 0.403051,
 0.294068, 0.195983, 0.224012, 0.285938,
 0.262605, 0.212148, 0.221764, 0.303483,
 0.256987,  0.17395, 0.267013, 0.302051,
  0.22159,  0.33326,  0.13792,  0.30723}
{0.315317, 0.189922, 0.327505, 0.167256,
 0.274801, 0.254589, 0.289646, 0.180964,
 0.330111, 0.248629,   0.2369, 0.184359,
 0.353515, 0.229807, 0.128931, 0.287747,
  0.31222, 0.228843,  0.13277, 0.326167,
  0.28053, 0.278116, 0.144766, 0.296588,
 0.244505, 0.254605,   0.2956,  0.20529,
 0.114586, 0.351063, 0.268677, 0.265674} 


1 7.8722598525493455
{0.655044, 0.120299, 0.114098,  0.11056,
 0.187141, 0.262013, 0.248349, 0.302497,
 0.188706, 0.264632, 0.304401, 0.242262,
  0.19159, 0.169742, 0.267405, 0.371263,
 0.294053,  0.19295,  0.22872, 0.284277,
 0.261657,  0.21926, 0.222806, 0.296278,
 0.251398, 0.214215, 0.203723, 0.330664,
 0.226933, 0.325823, 0.145866, 0.301378}
{0.451757,  0.17521, 0.224891, 0.148143,
 0.274282,  0.25065, 0.269895, 0.205174,
 0.316741, 0.252671, 0.245159,  0.18543,
 0.259964, 0.183602, 0.321104, 0.235329,
 0.313474, 0.241519, 0.142454, 0.302553,
 0.304369, 0.269379, 0.231791, 0.194461,
 0.232251,  0.23828, 0.314863, 0.214605,
 0.105016, 0.347796, 0.279912, 0.267276} 


1 7.479542249612282
{0.567837, 0.143117, 0.198476,  0.09057,
 0.204968, 0.239706, 0.270924, 0.284402,
 0.195126, 0.231314, 0.327821, 0.245739,
 0.190485, 0.176629, 0.248694, 0.384192,
 0.302742, 0.195982, 0.222538, 0.278738,
 0.287507, 0.238225, 0.226778,  0.24749,
 0.179606, 0.315678, 0.179139, 0.325576,
 0.125405, 0.364109, 0.166702, 0.343784}
{0.207327, 0.386601, 0.265553, 0.140519,
 0.229946, 0.302797, 0.267937,  0.19932,
 0.325452, 0.245917, 0.240881, 0.187751,
 0.252334, 0.346342, 0.282963, 0.118361,
 0.332573,  0.26087, 0.196097,  0.21046,
 0.284679, 0.288068, 0.164688, 0.262566,
 0.177586, 0.289607, 0.251408,   0.2814,
 0.089618, 0.341289, 0.267938, 0.301155} 


1 8.688006119052694
{ 0.43311, 0.157724, 0.217783, 0.191382,
 0.217643, 0.197625, 0.296569, 0.288163,
 0.196073,  0.23115, 0.324591, 0.248185,
 0.230557,  0.22134, 0.199373,  0.34873,
 0.294138, 0.233008, 0.211482, 0.261371,
 0.273435, 0.246172,  0.22911, 0.251283,
 0.145826, 0.328775, 0.242364, 0.283034,
 0.157736, 0.404803, 0.217648, 0.219814}
{0.356248, 0.123472, 0.250925, 0.269355,
 0.242165, 0.253873, 0.284593, 0.219368,
 0.306324, 0.271263, 0.238947, 0.183467,
 0.249615, 0.293374, 0.174957, 0.282054,
 0.343612, 0.244603, 0.199314, 0.212471,
 0.306369, 0.325304, 0.176944, 0.191383,
 0.180873, 0.294424, 0.229508, 0.295196,
 0.093371, 0.355589, 0.261276, 0.289764} 


1 7.0630005018411675
{0.430292, 0.126718,  0.22465, 0.218339,
 0.264797, 0.167104, 0.249339, 0.318759,
 0.191524, 0.241518, 0.311778,  0.25518,
 0.225623, 0.237973, 0.191575, 0.344829,
 0.292417, 0.231275, 0.214088,  0.26222,
 0.278969, 0.252087, 0.225177, 0.243767,
 0.245669,  0.28683, 0.196889, 0.270612,
 0.168341, 0.462897, 0.196856, 0.171905}
{0.319894, 0.331708, 0.207597,   0.1408,
 0.269729, 0.224555, 0.275404, 0.230313,
 0.307529, 0.288407, 0.219894, 0.184171,
 0.422133, 0.257868, 0.125503, 0.194495,
 0.343254, 0.240986, 0.201732, 0.214028,
 0.265015, 0.338926, 0.189521, 0.206538,
 0.183105, 0.289852, 0.243481, 0.283563,
 0.084109, 0.344889,  0.25921, 0.311792} 


1 8.230693558358235
{0.463817, 0.106278, 0.173951, 0.255955,
 0.214449, 0.231977, 0.239201, 0.314373,
 0.196902, 0.245925, 0.309491, 0.247682,
 0.246671, 0.279914, 0.200196, 0.273219,
 0.292849,  0.22687,  0.21385,  0.26643,
 0.260491, 0.264733, 0.205576,   0.2692,
 0.298484, 0.245902,  0.20566, 0.249953,
 0.157918, 0.516217, 0.084669, 0.241196}
{ 0.27142, 0.143275, 0.231777, 0.353528,
 0.264717, 0.242487, 0.290563, 0.202234,
 0.358385, 0.298046, 0.163076, 0.180492,
 0.295593,   0.3315, 0.178211, 0.194696,
 0.316203, 0.247775, 0.206286, 0.229735,
 0.259405, 0.341449, 0.195477, 0.203668,
 0.204082, 0.341887, 0.207287, 0.246744,
 0.116155, 0.339618, 0.246451, 0.297777} 


1 8.0081104973037
{0.521298, 0.078725, 0.167335, 0.232643,
 0.188249, 0.221482,   0.2676, 0.322669,
 0.186105, 0.270293, 0.299788, 0.243813,
 0.201248, 0.282832, 0.213463, 0.302457,
 0.297171,  0.22828, 0.211132, 0.263417,
 0.243828, 0.255611, 0.200901,  0.29966,
 0.296162, 0.231847, 0.175145, 0.296846,
 0.191632, 0.443541, 0.116482, 0.248345}
{0.192699, 0.316426, 0.307437, 0.183437,
 0.273218, 0.268511, 0.252121,  0.20615,
 0.361595, 0.293167, 0.176556, 0.168683,
 0.441038, 0.271431, 0.124685, 0.162846,
 0.313421, 0.264747, 0.213315, 0.208518,
 0.206617, 0.366631, 0.208932,  0.21782,
 0.162086, 0.278633, 0.331517, 0.227765,
 0.101471,  0.35175, 0.249059,  0.29772} 


1 9.06188423075619
{0.524238, 0.120504,  0.17113, 0.184129,
 0.276856,  0.16897, 0.253029, 0.301145,
 0.178957, 0.273778, 0.297495,  0.24977,
  0.27736, 0.245645, 0.222984, 0.254011,
 0.300906, 0.229957,  0.20655, 0.262587,
 0.248409, 0.228488, 0.203188, 0.319915,
 0.220689, 0.332367, 0.200544, 0.246401,
  0.19972, 0.442365, 0.109063, 0.248852}
{0.177538, 0.234463, 0.353714, 0.234285,
 0.247623, 0.274949, 0.255846, 0.221582,
 0.359362, 0.294138, 0.176181, 0.170319,
 0.293533, 0.269846, 0.207415, 0.229206,
 0.296937, 0.259944, 0.192997, 0.250122,
 0.218193, 0.361926, 0.209097, 0.210784,
 0.113685,  0.30482, 0.279074, 0.302421,
 0.097781,  0.34325, 0.321682, 0.237287} 


1 8.993541314039625
{0.453482, 0.198594, 0.197272, 0.150652,
 0.348099, 0.139653, 0.204153, 0.308096,
 0.186383, 0.271574, 0.302724, 0.239318,
 0.235725, 0.207489, 0.325752, 0.231034,
 0.302486, 0.226603, 0.204456, 0.266454,
 0.223974, 0.254004, 0.199108, 0.322914,
 0.233968,  0.37028, 0.164978, 0.230774,
 0.238255, 0.365116, 0.125545, 0.271084}
{0.430646, 0.219294, 0.124664, 0.225397,
 0.253134, 0.266494, 0.256668, 0.223704,
 0.343553, 0.319593, 0.175752, 0.161102,
 0.389398, 0.246487,  0.21471, 0.149404,
 0.329226,  0.25813, 0.171246, 0.241397,
 0.221732, 0.292624,  0.20788, 0.277765,
  0.10951, 0.343407, 0.181978, 0.365106,
 0.113432, 0.371641, 0.290189, 0.224738} 


1 11.188216221530594
{0.464266, 0.223752, 0.150575, 0.161407,
 0.277053,  0.18085, 0.254594, 0.287503,
 0.187997,  0.27239, 0.306989, 0.232625,
 0.235404, 0.242208, 0.277757, 0.244631,
  0.31186, 0.223577, 0.202466, 0.262097,
 0.250373, 0.231817, 0.217184, 0.300627,
 0.243483, 0.247455, 0.212933, 0.296129,
 0.223871, 0.408587, 0.117264, 0.250278}
{0.320163, 0.154608, 0.330796, 0.194433,
 0.268695, 0.292116, 0.249453, 0.189736,
 0.296486, 0.337042, 0.180563, 0.185909,
 0.304019, 0.264566, 0.144339, 0.287077,
 0.326418, 0.299261, 0.118648, 0.255673,
 0.210696, 0.362535, 0.162686, 0.264083,
 0.095844, 0.280123,  0.26038, 0.363652,
 0.099097, 0.406616, 0.276592, 0.217696} 


1 11.05570575577025
{0.449142,   0.2043, 0.158908, 0.187649,
 0.342237, 0.186266, 0.213154, 0.258343,
 0.191768,  0.28056, 0.309652, 0.218019,
 0.261372, 0.260594, 0.275534,   0.2025,
 0.312844,  0.23766, 0.188703, 0.260793,
 0.220454, 0.237462, 0.247107, 0.294977,
 0.249055,  0.24669, 0.228817, 0.275438,
 0.233899, 0.428085, 0.138249, 0.199767}
{0.218835, 0.287785, 0.273513, 0.219867,
 0.258925, 0.310908, 0.247863, 0.182303,
 0.309683, 0.333177, 0.174445, 0.182696,
 0.268634, 0.288555, 0.188204, 0.254607,
 0.261393, 0.343794, 0.134848, 0.259964,
 0.240461, 0.327319, 0.139673, 0.292546,
 0.199354, 0.252679, 0.257806,  0.29016,
 0.109653, 0.385857, 0.275337, 0.229153} 


1 10.387117122999916
{0.398058, 0.223315, 0.174123, 0.204505,
 0.374619, 0.176827, 0.198185,  0.25037,
 0.195456, 0.279169, 0.308715, 0.216659,
 0.189977, 0.259276, 0.315046, 0.235701,
 0.315687, 0.245006, 0.204474, 0.234833,
  0.24907, 0.236709,  0.22094,  0.29328,
 0.219971,  0.25434, 0.258598, 0.267091,
 0.226673,  0.44381, 0.127509, 0.202008}
{0.222334, 0.226709,  0.34274, 0.208217,
   0.2526, 0.316603, 0.266134, 0.164663,
 0.306145, 0.348373, 0.219366, 0.126116,
 0.444681, 0.292018, 0.179563, 0.083739,
  0.27989, 0.311506, 0.145437, 0.263167,
 0.275568, 0.295237, 0.193959, 0.235235,
 0.147281, 0.326936, 0.252211, 0.273572,
 0.108952, 0.348817, 0.303301, 0.238931} 


1 11.1214769478581
{0.393491, 0.269429, 0.129999, 0.207081,
 0.358942, 0.149224,  0.19157, 0.300263,
 0.195625, 0.276311, 0.311423,  0.21664,
 0.238291, 0.261482, 0.258453, 0.241775,
 0.303095, 0.244199,  0.22014, 0.232566,
 0.247377,  0.25497, 0.209128, 0.288524,
 0.274794, 0.181657, 0.252094, 0.291455,
 0.228844, 0.481528, 0.101975, 0.187653}
{0.105818, 0.314019, 0.399892, 0.180271,
  0.24643, 0.331686, 0.264094,  0.15779,
 0.357948, 0.313488, 0.205375, 0.123189,
 0.263566,    0.239, 0.217966, 0.279468,
 0.321836, 0.282032, 0.144657, 0.251475,
 0.253078, 0.281711, 0.210825, 0.254386,
  0.16502, 0.422148, 0.206255, 0.206578,
  0.11993, 0.343413, 0.303657,    0.233} 


1 9.379261614878649
{0.389635, 0.238283, 0.163791, 0.208292,
 0.243952,  0.23132, 0.258618,  0.26611,
 0.181857, 0.295106, 0.308203, 0.214834,
 0.150977, 0.299713, 0.268721, 0.280589,
 0.314258, 0.247783, 0.204829,  0.23313,
 0.259581, 0.263288, 0.202688, 0.274443,
 0.302185, 0.173911,  0.24064, 0.283264,
 0.260956, 0.370496, 0.178305, 0.190244}
{0.241576, 0.378418, 0.287052, 0.092953,
 0.255839, 0.334513, 0.267928, 0.141719,
 0.342532, 0.309741, 0.195713, 0.152014,
 0.261475, 0.412032, 0.153111, 0.173382,
 0.341695,  0.26686, 0.127601, 0.263843,
 0.212047, 0.278085, 0.212957, 0.296911,
 0.177981, 0.425953, 0.163791, 0.232276,
  0.12713, 0.346839, 0.312334, 0.213697} 


1 9.400327581850345
{0.398099, 0.146649, 0.203978, 0.251274,
 0.223323, 0.221338, 0.238658, 0.316682,
   0.1891, 0.291158, 0.303398, 0.216344,
 0.156279, 0.298314, 0.248569, 0.296838,
 0.314059, 0.249837, 0.204783, 0.231321,
 0.259709, 0.217716, 0.213689, 0.308886,
 0.346328,  0.24738, 0.283961, 0.122332,
 0.216548,   0.3945, 0.199992,  0.18896}
{0.128858, 0.598319, 0.149372, 0.123452,
 0.264139,  0.34959, 0.239647, 0.146623,
 0.313296, 0.311015, 0.232454, 0.143236,
 0.393934, 0.281771, 0.191299, 0.132996,
 0.297332, 0.287952, 0.146818, 0.267898,
 0.275002, 0.269407, 0.170724, 0.284867,
 0.191034, 0.426316, 0.191074, 0.191577,
  0.12678, 0.343178, 0.316419, 0.213624} 


1 9.093024062923712
{0.386667, 0.188668, 0.153363, 0.271302,
 0.221395, 0.214262, 0.230584, 0.333759,
 0.183337, 0.285477, 0.300906, 0.230279,
 0.153519, 0.317383,  0.24286, 0.286238,
 0.319038, 0.257633, 0.192032, 0.231298,
 0.224868,   0.2654, 0.218474, 0.291258,
 0.265211, 0.315718, 0.277494, 0.141577,
 0.226596, 0.326592, 0.288745, 0.158067}
{0.328358, 0.238046, 0.349376,  0.08422,
 0.305984, 0.345183, 0.221468, 0.127365,
 0.317626, 0.315119, 0.233581, 0.133674,
 0.288973, 0.193861, 0.243587, 0.273578,
 0.261632, 0.227665, 0.216109, 0.294595,
 0.291386, 0.254539, 0.149447, 0.304628,
 0.181144, 0.363351, 0.259653, 0.195852,
 0.141686, 0.344862, 0.332572,  0.18088} 


1 7.487268282526999
{0.405605, 0.195164, 0.140162, 0.259068,
 0.280897, 0.227601, 0.194393, 0.297108,
 0.190298, 0.274084, 0.310809, 0.224809,
 0.172458, 0.337768, 0.222246, 0.267528,
 0.318197, 0.253452, 0.194946, 0.233406,
 0.230293, 0.275881, 0.213406, 0.280419,
 0.259045, 0.303089, 0.253254, 0.184612,
  0.32574, 0.265958, 0.235908, 0.172394}
{0.174275, 0.554251, 0.125937, 0.145538,
 0.287666, 0.355558, 0.224308, 0.132467,
 0.305272, 0.327478, 0.232352, 0.134898,
 0.335097,  0.27495, 0.252413,  0.13754,
 0.322176, 0.210115, 0.203622, 0.264086,
  0.29893, 0.247345, 0.140796, 0.312929,
 0.173215, 0.339627, 0.245165, 0.241993,
 0.119362,   0.3593, 0.346181, 0.175157} 


1 8.227483928355854
{0.375007, 0.266489, 0.107494,  0.25101,
  0.30696, 0.214322, 0.193655, 0.285063,
 0.192786, 0.265509, 0.306974, 0.234731,
 0.192944, 0.360065, 0.174753, 0.272238,
 0.331463, 0.244467, 0.206552, 0.217518,
 0.207101, 0.333318, 0.173552, 0.286029,
 0.297726, 0.298206, 0.234104, 0.169964,
 0.320511, 0.282433, 0.194077, 0.202979}
{0.298638, 0.235251, 0.246479, 0.219631,
 0.258885, 0.371862, 0.237491, 0.131762,
  0.29894, 0.339525, 0.240747, 0.120788,
 0.379382, 0.335275, 0.150146, 0.135197,
 0.274972, 0.250662, 0.193324, 0.281041,
 0.289964, 0.246462, 0.157023, 0.306551,
 0.235935, 0.368001, 0.192394,  0.20367,
 0.125741,  0.36164, 0.341554, 0.171064} 


1 8.725484279512358
{0.336286,  0.29502, 0.093575, 0.275119,
 0.177018, 0.213583, 0.137928, 0.471471,
 0.185713, 0.267488, 0.303869,  0.24293,
 0.200508, 0.371526,   0.1853, 0.242666,
 0.334824, 0.242692, 0.213436, 0.209047,
 0.195648, 0.340276,  0.18891, 0.275165,
 0.284825, 0.305421, 0.232446, 0.177308,
 0.304922, 0.272209, 0.202446, 0.220424}
{0.483451, 0.194212, 0.249895, 0.072442,
 0.254687, 0.369496, 0.234704, 0.141114,
 0.301775, 0.344713, 0.233861, 0.119651,
 0.223224, 0.294918, 0.219251, 0.262606,
 0.274497,  0.23941, 0.178361, 0.307732,
 0.246106, 0.312675, 0.159412, 0.281807,
 0.289468, 0.419988, 0.165043, 0.125501,
 0.123093,  0.36807, 0.341525, 0.167312} 


1 10.988393651144284
{0.289359, 0.216156, 0.147327, 0.347158,
 0.189385, 0.225078, 0.142192, 0.443344,
 0.184596, 0.266243, 0.313645, 0.235515,
  0.19257, 0.351476, 0.232726, 0.223228,
   0.3173, 0.266036, 0.219971, 0.196694,
 0.196405, 0.323848,  0.22588, 0.253867,
 0.177056, 0.308095, 0.244885, 0.269964,
 0.289721, 0.260886, 0.213497, 0.235896}
{0.160262, 0.504831, 0.195281, 0.139626,
 0.260346, 0.365493, 0.233811, 0.140351,
 0.326294,  0.30409, 0.231687, 0.137929,
  0.36406, 0.255107, 0.273496, 0.107337,
 0.263542,   0.2302, 0.205638, 0.300619,
 0.264162, 0.316285, 0.186673,  0.23288,
  0.23365, 0.512452, 0.143811, 0.110087,
 0.120877, 0.363562, 0.351995, 0.163565} 


1 9.689221923626153
{0.339212,  0.15576, 0.142766, 0.362262,
  0.21051, 0.236886, 0.127088, 0.425516,
 0.204849, 0.251831,  0.30821,  0.23511,
  0.25521, 0.291665, 0.241641, 0.211484,
 0.314843, 0.258505, 0.225218, 0.201434,
 0.265115, 0.282814, 0.228427, 0.223644,
 0.293554, 0.166291, 0.255416, 0.284739,
  0.26872, 0.215072, 0.277503, 0.238705}
{0.126912, 0.526023, 0.178763, 0.168303,
 0.274728, 0.353192, 0.244203, 0.127876,
 0.327111, 0.322377,  0.23043, 0.120081,
 0.337167, 0.282654, 0.122049,  0.25813,
  0.29346, 0.213449, 0.214648, 0.278443,
  0.30382, 0.259961, 0.199426, 0.236793,
 0.235382, 0.463288, 0.137448, 0.163882,
 0.124971, 0.366222,  0.34107, 0.167738} 


1 9.895975902143348
{0.394463, 0.185087, 0.144851, 0.275599,
 0.178278, 0.267478, 0.117842, 0.436402,
 0.203075, 0.256236,  0.29869, 0.241999,
 0.271822,  0.27359, 0.243698,  0.21089,
 0.313284,  0.27235, 0.208831, 0.205534,
 0.273518, 0.277599,  0.23123, 0.217654,
 0.299367, 0.166408, 0.272987, 0.261238,
 0.241611, 0.226559, 0.304055, 0.227776}
{0.275731, 0.477764, 0.190185,  0.05632,
 0.286408, 0.339191,  0.24295, 0.131452,
 0.380705, 0.300394, 0.208402, 0.110499,
 0.306077, 0.313748,  0.15532, 0.224856,
 0.299502, 0.204663, 0.207348, 0.288486,
 0.322559, 0.273056, 0.182949, 0.221437,
 0.234619, 0.349458, 0.168243,  0.24768,
 0.124482, 0.348161, 0.319269, 0.208087} 


1 10.920786779999744
{ 0.40181,  0.16288, 0.144883, 0.290427,
 0.211045, 0.315096, 0.126326, 0.347533,
 0.222839, 0.245553, 0.297698,  0.23391,
 0.265767, 0.277884, 0.229232, 0.227117,
 0.309789, 0.273582, 0.202997, 0.213632,
  0.28383, 0.276532, 0.224521, 0.215117,
 0.229146, 0.187761, 0.382007, 0.201087,
 0.262317,  0.24101, 0.284685, 0.211988}
{0.180526, 0.261995, 0.421361, 0.136118,
  0.31246, 0.297798, 0.254788, 0.134954,
 0.377257, 0.345541, 0.192697, 0.084505,
 0.294746, 0.309989,  0.21326, 0.182006,
 0.270235, 0.218941, 0.207297, 0.303527,
 0.324282, 0.268545, 0.147327, 0.259847,
 0.207789, 0.387559, 0.155529, 0.249123,
 0.124043, 0.355994,  0.31266, 0.207303} 


1 9.83516825328394
{0.431687, 0.188947, 0.068288, 0.311077,
  0.18024, 0.243007, 0.143184,  0.43357,
 0.217831, 0.239575, 0.311393,   0.2312,
 0.233703, 0.300783, 0.248307, 0.217208,
 0.330635, 0.253469, 0.200461, 0.215436,
  0.31859, 0.256348, 0.226755, 0.198307,
 0.180716, 0.197803, 0.380876, 0.240605,
 0.256096, 0.264207, 0.272495, 0.207201}
{0.389341, 0.208475, 0.332411, 0.069772,
 0.326311,  0.28718, 0.250332, 0.136177,
 0.340996, 0.363595, 0.195874, 0.099535,
 0.298939, 0.370748, 0.148533,  0.18178,
  0.28311, 0.217916, 0.200944,  0.29803,
  0.28818, 0.269874, 0.190687, 0.251258,
 0.198701, 0.362273,   0.1859, 0.253126,
 0.123566, 0.357115,  0.30856, 0.210759} 


1 10.707725806095855
{0.382818, 0.117731, 0.156316, 0.343135,
  0.20391, 0.196353, 0.138613, 0.461124,
 0.217499, 0.239568, 0.316114, 0.226819,
 0.256628, 0.225433, 0.245673, 0.272265,
 0.334317, 0.263523, 0.194165, 0.207995,
 0.282095, 0.267727, 0.242478, 0.207699,
 0.195984, 0.140618,  0.39201, 0.271388,
 0.261572, 0.231092, 0.289328, 0.218007}
{0.177346,  0.31103, 0.437245, 0.074379,
 0.333409, 0.289584, 0.242591, 0.134417,
 0.374367, 0.285477, 0.208146,  0.13201,
 0.375441, 0.164931, 0.188433, 0.271195,
 0.297173, 0.222835, 0.196129, 0.283863,
