fidelis : 1287 documents
 0.293999,  0.26059, 0.122518, 0.322893,
 0.315041, 0.130371, 0.215611, 0.338977}
{0.343626, 0.043421, 0.365382, 0.247571,
 0.269218, 0.084897, 0.451223, 0.194662,
  0.34125, 0.143081, 0.344925, 0.170745,
 0.331985, 0.156455, 0.368535, 0.143025,
 0.340293,  0.18846, 0.311529, 0.159718,
 0.279065, 0.179599, 0.286209, 0.255127,
 0.261489, 0.117428, 0.217181, 0.403903,
 0.239412, 0.268721, 0.232389, 0.259478} 


1 9.25124246475927
{0.285722, 0.137706, 0.319116, 0.257456,
 0.303048, 0.152177, 0.324409, 0.220366,
  0.34183, 0.240484, 0.246994, 0.170692,
 0.342512, 0.268506, 0.198431, 0.190551,
 0.295301, 0.217596, 0.265235, 0.221868,
 0.220672,  0.33175, 0.193089,  0.25449,
 0.230886, 0.251931,  0.19914, 0.318043,
 0.304838, 0.151483, 0.212009,  0.33167}
{0.134881, 0.083659, 0.632502, 0.148959,
 0.232043, 0.092593,   0.4607, 0.214664,
 0.341265, 0.147543, 0.350042, 0.161149,
 0.318614, 0.145926, 0.352386, 0.183074,
 0.326938, 0.182953, 0.335164, 0.154945,
 0.318649, 0.188262, 0.242674, 0.250415,
 0.223979, 0.153193, 0.198562, 0.424266,
 0.243101, 0.266181, 0.234556, 0.256161} 


1 8.212179901986715
{0.304199, 0.157139, 0.297992,  0.24067,
 0.288763, 0.133651, 0.348681, 0.228905,
 0.339458, 0.239945, 0.246991, 0.173607,
 0.338287, 0.254912, 0.197519, 0.209282,
 0.297134, 0.216892, 0.265135,  0.22084,
 0.237627, 0.334945, 0.199094, 0.228334,
  0.23997, 0.275163, 0.204481, 0.280386,
 0.309503, 0.143386, 0.207929, 0.339183}
{0.194548, 0.021269, 0.622716, 0.161467,
 0.235315, 0.083159, 0.468944, 0.212582,
  0.34112, 0.133703, 0.361853, 0.163324,
 0.299818, 0.194567, 0.386542, 0.119073,
  0.30675,  0.19066, 0.347573, 0.155017,
 0.343412, 0.198725, 0.246248, 0.211616,
 0.323336, 0.140431, 0.186078, 0.350155,
 0.241725, 0.265641, 0.235307, 0.257327} 


1 11.166570877191969
{0.299941, 0.148934, 0.303108, 0.248017,
 0.276081, 0.135522, 0.342565, 0.245832,
 0.341352, 0.238438, 0.247558, 0.172653,
 0.314381, 0.282904,  0.19389, 0.208825,
 0.298278, 0.216847, 0.265386, 0.219488,
 0.244529, 0.305095, 0.216208, 0.234168,
  0.23906, 0.274977,  0.17438, 0.311583,
 0.312058, 0.135503, 0.219888, 0.332551}
{0.118467,  0.08095, 0.508306, 0.292277,
  0.25879,  0.08603, 0.399702, 0.255478,
 0.339802,  0.13099, 0.366877, 0.162332,
 0.257395, 0.140666, 0.360702, 0.241237,
 0.313068, 0.190992, 0.329585, 0.166355,
 0.342595, 0.209124, 0.280184, 0.168097,
 0.278892, 0.228416, 0.222797, 0.269895,
 0.240044, 0.259713,  0.23624, 0.264003} 


1 8.065362346160578
{0.296431, 0.162496, 0.303517, 0.237556,
  0.32152, 0.135907, 0.298066, 0.244507,
 0.336432, 0.238339, 0.250304, 0.174925,
 0.325813, 0.274362, 0.189105, 0.210721,
 0.289122, 0.220294, 0.263799, 0.226785,
 0.231639, 0.297411, 0.241656, 0.229294,
 0.259817, 0.196803, 0.192038, 0.351342,
 0.320311, 0.138185, 0.233076, 0.308428}
{0.119322, 0.102461, 0.422918, 0.355298,
 0.236754, 0.095447, 0.353431, 0.314369,
 0.358291, 0.118042, 0.342291, 0.181376,
 0.393921, 0.144167, 0.334404, 0.127509,
 0.349522, 0.178561, 0.315227, 0.156691,
  0.37943, 0.210123, 0.270736,  0.13971,
 0.288582, 0.206102, 0.203072, 0.302244,
 0.237369, 0.258711, 0.234219, 0.269702} 


1 7.351859765760348
{  0.2987, 0.134649, 0.321344, 0.245307,
 0.299791, 0.121686, 0.318545, 0.259978,
 0.311054, 0.244698, 0.265402, 0.178846,
 0.341698, 0.267244, 0.195014, 0.196043,
 0.281446, 0.224614, 0.270336, 0.223605,
 0.252173,  0.28696, 0.217789, 0.243078,
 0.235413, 0.190311, 0.223562, 0.350714,
  0.32186, 0.130069, 0.236799, 0.311272}
{0.272935, 0.199282, 0.309802, 0.217981,
 0.321706, 0.175696, 0.239611, 0.262988,
 0.320874, 0.118082, 0.399784,  0.16126,
 0.317947, 0.193847, 0.254784, 0.233423,
 0.334759, 0.176178, 0.335709, 0.153354,
  0.33953, 0.203126, 0.286388, 0.170956,
 0.238997, 0.208681, 0.275452,  0.27687,
 0.239437, 0.258212, 0.231738, 0.270612} 


1 5.462162776968305
{ 0.29836, 0.135806, 0.311702, 0.254132,
 0.279782, 0.122656, 0.322771, 0.274791,
 0.308407, 0.244951, 0.265883, 0.180759,
 0.369817, 0.248179, 0.185713, 0.196291,
  0.28097, 0.226261, 0.270052, 0.222717,
 0.233845, 0.297898, 0.236165, 0.232092,
 0.288944, 0.233152, 0.188751, 0.289154,
 0.325874,  0.13348, 0.228781, 0.311865}
{0.414268, 0.205609, 0.209042, 0.171081,
 0.305511, 0.159333,  0.23368, 0.301477,
 0.318299, 0.133927, 0.390686, 0.157089,
 0.280482, 0.175399, 0.399292, 0.144827,
   0.3283, 0.194107, 0.312392, 0.165201,
 0.362779, 0.204473,  0.30393, 0.128818,
 0.370173,   0.2228,   0.2197, 0.187327,
  0.24161, 0.247226,  0.23636, 0.274804} 


1 6.028415110033059
{0.286215, 0.147846, 0.284816, 0.281123,
 0.294788, 0.127031, 0.325742,  0.25244,
 0.316045,  0.24477, 0.272542, 0.166644,
 0.364518, 0.254308,  0.18301, 0.198164,
 0.280757, 0.227585,  0.27022, 0.221437,
 0.249677, 0.291265,  0.22178, 0.237278,
 0.273697, 0.232232, 0.204358, 0.289714,
 0.337575, 0.124067, 0.230709,  0.30765}
{0.220748, 0.098861, 0.239946, 0.440445,
 0.252235, 0.128594, 0.356909, 0.262263,
 0.314702, 0.134973,  0.38641, 0.163915,
 0.387383, 0.186403, 0.212724,  0.21349,
 0.332028, 0.186471, 0.316104, 0.165398,
 0.310945, 0.165156, 0.385965, 0.137933,
 0.357346,  0.13266, 0.242172, 0.267821,
 0.245516, 0.249823, 0.236449, 0.268212} 


1 7.837224776741214
{0.277262, 0.105541, 0.326502, 0.290695,
 0.265611, 0.172666, 0.318857, 0.242866,
 0.313576, 0.245909, 0.274916, 0.165599,
 0.347531,  0.27168, 0.191371, 0.189418,
 0.280096,  0.22805, 0.268169, 0.223685,
  0.26254, 0.249561, 0.240137, 0.247762,
 0.244817, 0.207795, 0.249728, 0.297659,
 0.340731, 0.123729, 0.227495, 0.308045}
{0.436507, 0.106067, 0.191947,  0.26548,
 0.234743, 0.140221, 0.367021, 0.258016,
 0.319864, 0.145806, 0.363919, 0.170411,
 0.326871, 0.138492, 0.376613, 0.158024,
  0.32974, 0.182247, 0.317603,  0.17041,
 0.251575, 0.169042, 0.312172,  0.26721,
 0.273543, 0.199587, 0.290716, 0.236154,
 0.246758, 0.235979, 0.241296, 0.275966} 


1 7.079457507182839
{0.315488, 0.092473, 0.312356, 0.279684,
 0.252805,  0.17854, 0.315664, 0.252991,
 0.304088, 0.239459,  0.29124, 0.165213,
 0.354684, 0.248777, 0.205004, 0.191536,
 0.281121, 0.223513, 0.269571, 0.225795,
 0.255442, 0.264281,  0.24463, 0.235648,
 0.285528, 0.228534, 0.258221, 0.227717,
  0.34963,   0.1303, 0.241462, 0.278608}
{0.246847, 0.088327,  0.24693, 0.417896,
 0.216492, 0.101338, 0.389016, 0.293154,
 0.302913,   0.1495, 0.375716, 0.171871,
 0.246591, 0.155255, 0.378391, 0.219764,
  0.31755, 0.181867, 0.310118, 0.190466,
 0.236424, 0.282831, 0.207996,  0.27275,
 0.246284, 0.240575, 0.212222, 0.300919,
 0.243367, 0.234863, 0.245469,   0.2763} 


1 7.543942702145319
{0.292703, 0.118758, 0.317175, 0.271364,
 0.251542, 0.148499, 0.346244, 0.253714,
 0.305718, 0.238629, 0.292707, 0.162945,
  0.33202,  0.23945, 0.228893, 0.199637,
 0.279307, 0.230599, 0.265859, 0.224235,
 0.274933, 0.230547, 0.246883, 0.247637,
  0.33892, 0.223228, 0.246419, 0.191432,
 0.367677,   0.1363, 0.235358, 0.260665}
{0.222061, 0.078056, 0.372865, 0.327018,
 0.123787, 0.090136, 0.530398, 0.255679,
 0.300174, 0.146854, 0.367287, 0.185686,
 0.303849, 0.163063, 0.384682, 0.148405,
 0.314468, 0.167611, 0.322847, 0.195074,
 0.290588, 0.206285, 0.276994, 0.226133,
  0.29175,  0.21235, 0.234952, 0.260948,
 0.242761, 0.238123, 0.245211, 0.273905} 


1 7.18561057710263
{0.279624, 0.128645, 0.337508, 0.254223,
 0.244792, 0.149308, 0.336361, 0.269538,
 0.305695,   0.2444, 0.284145,  0.16576,
 0.327914, 0.230701, 0.233549, 0.207836,
 0.281083, 0.227611,  0.26669, 0.224616,
  0.25554, 0.224786,  0.23328, 0.286394,
 0.365478, 0.210403, 0.246474, 0.177645,
 0.368149, 0.129992, 0.237332, 0.264527}
{0.162259, 0.079623, 0.478617, 0.279501,
 0.156306, 0.094619, 0.505898, 0.243177,
 0.298446, 0.145827, 0.364103, 0.191624,
 0.153382, 0.165724, 0.487649, 0.193245,
 0.297942, 0.157298, 0.313144, 0.231616,
 0.320033, 0.225294,  0.26447, 0.190204,
 0.293147, 0.216634, 0.217465, 0.272754,
 0.244307, 0.239816, 0.242447,  0.27343} 


1 7.63747273999805
{ 0.27896, 0.118537, 0.343834, 0.258669,
 0.219479, 0.142046, 0.380195, 0.258279,
 0.299759, 0.249211, 0.287281, 0.163748,
 0.325154, 0.226051, 0.254266, 0.194528,
 0.281508, 0.223813, 0.272256, 0.222423,
 0.196434, 0.261582,  0.25355, 0.288434,
 0.323834,     0.23, 0.265963, 0.180203,
 0.377893, 0.115642, 0.237081, 0.269383}
{0.198756, 0.089374, 0.514596, 0.197273,
 0.166105, 0.108467, 0.495348, 0.230081,
 0.281684, 0.160208, 0.373406, 0.184702,
 0.176972, 0.131524,  0.45335, 0.238154,
 0.288612, 0.159971, 0.317232, 0.234185,
   0.3244, 0.227918,  0.26181, 0.185872,
 0.311548, 0.257323, 0.247587, 0.183542,
 0.243456, 0.242223, 0.242564, 0.271757} 


1 7.288598170786283
{0.274929, 0.118714,  0.35032, 0.256037,
 0.207258, 0.155648, 0.385097, 0.251997,
 0.315258, 0.259264,  0.24604, 0.179438,
 0.326881, 0.225042, 0.271974, 0.176103,
 0.279738, 0.227329, 0.269219, 0.223714,
 0.198687, 0.266138, 0.279655,  0.25552,
 0.220524, 0.205676, 0.272597, 0.301203,
 0.391674, 0.122569, 0.235383, 0.250373}
{0.140416, 0.051177, 0.562681, 0.245726,
 0.152723, 0.094089, 0.521921, 0.231267,
 0.291955, 0.175353, 0.364558, 0.168134,
 0.379541, 0.146268, 0.312119, 0.162072,
 0.301257, 0.171464, 0.283336, 0.243943,
 0.237931, 0.182304, 0.374063, 0.205702,
 0.253539, 0.174366, 0.273129, 0.298965,
 0.246355, 0.243175, 0.239423, 0.271047} 


1 7.095665174335186
{0.266532, 0.143324, 0.342354, 0.247789,
 0.208326, 0.165543, 0.359269, 0.266862,
 0.321283,  0.25564, 0.240584, 0.182493,
 0.332939, 0.219691, 0.282978, 0.164391,
 0.280394, 0.227614, 0.267695, 0.224297,
  0.20101, 0.245004, 0.293472, 0.260514,
 0.172246, 0.231635, 0.272398, 0.323721,
 0.378232, 0.131783, 0.238897, 0.251088}
{0.077107, 0.101396, 0.506189, 0.315308,
 0.148787, 0.121076, 0.434991, 0.295147,
  0.29217, 0.178462, 0.360818,  0.16855,
 0.394806, 0.146419, 0.320283, 0.138492,
 0.265437, 0.177593, 0.295113, 0.261856,
 0.208704, 0.168699, 0.390484, 0.232113,
 0.226879, 0.168239, 0.284311, 0.320571,
 0.243891, 0.245216, 0.237906, 0.272987} 


1 7.6846425509867995
{ 0.25616, 0.140346, 0.356413, 0.247081,
  0.23545, 0.179516, 0.279172, 0.305862,
 0.318971, 0.265895, 0.226817, 0.188317,
 0.312014, 0.206397, 0.271758,  0.20983,
 0.283458, 0.226336, 0.261888, 0.228318,
 0.231132,  0.26337, 0.263705, 0.241793,
 0.158793, 0.228263, 0.301474,  0.31147,
 0.385853,  0.13897, 0.238582, 0.236594}
{0.151467, 0.096292, 0.383106, 0.369135,
 0.153901, 0.125789, 0.442485, 0.277826,
  0.29526, 0.182365, 0.340479, 0.181896,
  0.27126, 0.232931, 0.294739,  0.20107,
  0.26183, 0.176031, 0.301012, 0.261127,
 0.157735, 0.164475, 0.441063, 0.236727,
 0.191044, 0.126244,  0.35927, 0.323442,
 0.241391, 0.246526, 0.239535, 0.272547} 


1 5.677618683308627
{0.249625, 0.147856, 0.351385, 0.251134,
 0.235228, 0.190745, 0.289224, 0.284803,
 0.324012, 0.255915, 0.229979, 0.190095,
 0.304232, 0.203551, 0.276743, 0.215474,
 0.288908, 0.226595, 0.254094, 0.230403,
 0.193166, 0.283635, 0.254944, 0.268254,
 0.156117, 0.275471, 0.214771,  0.35364,
 0.378614, 0.137811, 0.240344, 0.243231}
{0.109397, 0.054244, 0.517859, 0.318499,
 0.142316, 0.095224, 0.382684, 0.379776,
 0.302466, 0.191374, 0.322055, 0.184104,
 0.349821, 0.134811, 0.280556, 0.234811,
 0.297619, 0.175872, 0.264895, 0.261613,
 0.198972, 0.192868, 0.367573, 0.240587,
 0.238205,  0.16671, 0.290796, 0.304288,
 0.239867, 0.249584, 0.236264, 0.274284} 


1 7.567809257358735
{0.255783, 0.145898, 0.348569,  0.24975,
 0.239213, 0.190212, 0.325681, 0.244893,
 0.334578, 0.232905, 0.220444, 0.212073,
 0.273384, 0.210529, 0.291423, 0.224664,
 0.287421, 0.227211, 0.254683, 0.230684,
 0.204135, 0.294762, 0.222286, 0.278817,
 0.193123, 0.258457, 0.203279,  0.34514,
 0.378444, 0.134797, 0.239982, 0.246777}
{0.140359, 0.175893, 0.419557,  0.26419,
 0.163585, 0.109763, 0.432159, 0.294493,
 0.286277, 0.186872, 0.325497, 0.201354,
 0.203974, 0.178453, 0.351763,  0.26581,
 0.288364, 0.208062, 0.252596, 0.250979,
 0.188977, 0.201228, 0.397038, 0.212758,
 0.307195, 0.143171, 0.305445, 0.244189,
 0.237745, 0.254829,  0.23254, 0.274886} 


1 5.832629594032221
{0.260671, 0.144391, 0.352236, 0.242702,
 0.278013,  0.16989, 0.346062, 0.206034,
 0.335065, 0.235133, 0.219585, 0.210218,
  0.27263,  0.22721, 0.274773, 0.225388,
 0.290534, 0.218559, 0.257409, 0.233499,
   0.2291, 0.307585, 0.192153, 0.271162,
 0.248881, 0.277831, 0.218665, 0.254623,
 0.366567, 0.134929, 0.239013, 0.259491}
{0.112164, 0.193504, 0.476282,  0.21805,
 0.151718, 0.146999, 0.432782, 0.268501,
 0.282915, 0.180487, 0.316489, 0.220109,
 0.208055, 0.170752, 0.287124, 0.334069,
  0.24522, 0.220227, 0.298483,  0.23607,
 0.221013, 0.186535,  0.36518, 0.227273,
 0.248897, 0.184068, 0.260846, 0.306189,
 0.229091, 0.261183, 0.235117, 0.274609} 


1 5.231065398830754
{0.258278, 0.148021, 0.361871, 0.231829,
  0.27293, 0.167559, 0.318464, 0.241047,
 0.326275, 0.261687, 0.215636, 0.196402,
 0.299395, 0.196351, 0.270625, 0.233629,
 0.283655, 0.220489, 0.262148, 0.233707,
 0.203221,  0.32719,   0.1922, 0.277389,
 0.308514, 0.241819, 0.181241, 0.268426,
 0.373737, 0.129997, 0.241259, 0.255007}
{0.249273, 0.119956, 0.363244, 0.267527,
 0.145755, 0.117202, 0.500365, 0.236678,
 0.285401,  0.17568, 0.315398, 0.223521,
  0.23896, 0.119426, 0.395854,  0.24576,
 0.238633, 0.222049, 0.302633, 0.236685,
  0.21498, 0.187633, 0.271514, 0.325873,
 0.240032, 0.189392, 0.254279, 0.316298,
 0.232912, 0.258119, 0.238763, 0.270206} 


1 5.44996602042102
{0.256078, 0.121324, 0.395057, 0.227541,
  0.26771, 0.166098, 0.318663, 0.247528,
 0.317604, 0.267736, 0.218154, 0.196505,
 0.298188, 0.198464, 0.270729,  0.23262,
 0.283412, 0.222293, 0.260395, 0.233899,
 0.159226, 0.349674, 0.213829, 0.277271,
 0.313193,  0.23005, 0.167872, 0.288885,
 0.363845, 0.148011, 0.233778, 0.254367}
{0.189075, 0.068401, 0.553981, 0.188543,
 0.186876, 0.111009, 0.517474, 0.184641,
 0.298457, 0.173297, 0.300436,  0.22781,
 0.255827, 0.207407, 0.207226,  0.32954,
 0.260174, 0.212425,  0.28963, 0.237771,
 0.225253, 0.209503, 0.279149, 0.286095,
 0.226547, 0.208999, 0.239427, 0.325026,
 0.233006, 0.258851, 0.240119, 0.268024} 


1 7.069472408333437
{0.267201, 0.117118, 0.370976, 0.244705,
 0.271507, 0.168176, 0.324399, 0.235918,
 0.323576, 0.251989, 0.223249, 0.201186,
  0.29661, 0.200676, 0.258134,  0.24458,
 0.285416, 0.224325, 0.262853, 0.227407,
 0.154255, 0.329148, 0.180025, 0.336572,
 0.260112, 0.297144, 0.147353,  0.29539,
 0.359096, 0.143681, 0.228742, 0.268481}
{ 0.17836, 0.101416, 0.483892, 0.236332,
 0.157319, 0.106762, 0.437269,  0.29865,
 0.310729, 0.170689, 0.305971,  0.21261,
  0.30043, 0.204343, 0.294858, 0.200369,
 0.286498, 0.212589, 0.267565, 0.233348,
 0.250818, 0.215785,   0.2367, 0.296696,
 0.232665, 0.262416, 0.318505, 0.186414,
 0.233556, 0.265242, 0.241247, 0.259954} 


1 7.845340107117714
{0.214313, 0.126488, 0.391317, 0.267883,
 0.294594,  0.15416, 0.328211, 0.223035,
 0.316135, 0.244387,  0.23704, 0.202438,
 0.297939, 0.200328, 0.262333,   0.2394,
 0.285001, 0.217014,  0.27094, 0.227045,
 0.177499, 0.344372, 0.181742, 0.296387,
 0.241538, 0.248283, 0.214357, 0.295822,
 0.359425, 0.146044, 0.227321,  0.26721}
{0.174291, 0.142678,  0.44773, 0.235301,
 0.164544, 0.159309, 0.386909, 0.289238,
 0.298187, 0.194248,  0.28689, 0.220675,
 0.302809, 0.222559, 0.260164, 0.214468,
 0.317356, 0.219226, 0.226161, 0.237256,
 0.277124, 0.198576, 0.199775, 0.324526,
  0.20856, 0.193662, 0.249264, 0.348513,
  0.23617, 0.266066, 0.238855, 0.258909} 


1 7.275156307330445
{0.231411,  0.14074, 0.375261, 0.252588,
 0.273932, 0.146835, 0.358313,  0.22092,
 0.322965,  0.23881, 0.231684, 0.206541,
 0.273167, 0.205121, 0.297142,  0.22457,
 0.293238, 0.221403,  0.26604, 0.219319,
 0.163373, 0.321895, 0.185123,  0.32961,
 0.268568, 0.235752, 0.220844, 0.274835,
 0.362189, 0.143548,  0.22631, 0.267952}
{0.197296, 0.193261, 0.315285, 0.294157,
 0.182971, 0.206996, 0.368624,  0.24141,
 0.306895, 0.194768, 0.282618, 0.215719,
 0.234305,  0.35607, 0.221526, 0.188099,
 0.285169, 0.230929, 0.233148, 0.250754,
 0.271624, 0.212109, 0.208321, 0.307945,
 0.216357, 0.219252, 0.283634, 0.280757,
 0.236927,  0.26614, 0.238356, 0.258578} 


1 6.923336556579438
{0.239948, 0.147464, 0.378729, 0.233859,
 0.282387, 0.145779, 0.354257, 0.217577,
 0.350709, 0.226562, 0.223054, 0.199675,
 0.260579, 0.200532,  0.29541,  0.24348,
  0.29385,   0.2202,  0.26563, 0.220319,
  0.15628, 0.319067, 0.198376, 0.326278,
 0.253499, 0.222054, 0.232133, 0.292314,
 0.369711, 0.140462,  0.21833, 0.271496}
{ 0.16403, 0.225141, 0.382944, 0.227884,
 0.191763, 0.225058, 0.344705, 0.238475,
 0.296903, 0.192464, 0.297862, 0.212771,
 0.373513, 0.165718,  0.23132, 0.229449,
 0.282915, 0.226283, 0.239267, 0.251536,
 0.298481,  0.25793, 0.219367, 0.224222,
 0.243543, 0.243674, 0.208472, 0.304311,
  0.23457, 0.263619, 0.243409, 0.258401} 


1 7.064530293093442
{0.241979, 0.153232, 0.389021, 0.215768,
 0.260937, 0.152811, 0.344756, 0.241495,
 0.344719, 0.243949, 0.216099, 0.195232,
  0.25071,  0.21041,  0.30519, 0.233691,
 0.289839, 0.220665, 0.267863, 0.221633,
 0.191173, 0.290306, 0.204955, 0.313567,
   0.1898,  0.20628, 0.173901, 0.430019,
 0.372812, 0.143593, 0.226873, 0.256723}
{0.174463, 0.193426, 0.439685, 0.192427,
 0.233573, 0.218488, 0.292988, 0.254951,
 0.295766, 0.213151, 0.284682, 0.206402,
 0.383766, 0.207706, 0.204971, 0.203556,
 0.277373, 0.242107, 0.203074, 0.277446,
 0.207936, 0.269712, 0.287085, 0.235267,
 0.215503,  0.22861, 0.244579, 0.311308,
 0.250177, 0.262465, 0.237382, 0.249976} 


1 7.252222760432453
{0.265135, 0.134626, 0.385806, 0.214433,
 0.274691, 0.153165, 0.347778, 0.224367,
 0.341906, 0.247663, 0.216541,  0.19389,
 0.259779, 0.206516, 0.324617, 0.209088,
 0.280199, 0.224363,  0.27124, 0.224197,
 0.197532, 0.280762, 0.208232, 0.313475,
   0.1849, 0.193589, 0.204992, 0.416519,
 0.368654, 0.139083, 0.239501, 0.252762}
{0.309812, 0.194365, 0.259511, 0.236312,
 0.272287, 0.157992, 0.311041, 0.258679,
  0.30127, 0.225456, 0.292012, 0.181262,
 0.251835, 0.329321,  0.25788, 0.160964,
 0.284099, 0.248717, 0.193238, 0.273946,
  0.21977, 0.269932, 0.270706, 0.239592,
 0.269524, 0.214341, 0.218529, 0.297606,
  0.24899, 0.261019, 0.241967, 0.248024} 


1 6.0566342860853455
{0.259693, 0.148119, 0.369732, 0.222457,
 0.270966, 0.164986, 0.349947, 0.214102,
 0.339848, 0.246195, 0.218145, 0.195812,
 0.264073, 0.223031, 0.315157,  0.19774,
 0.284989, 0.227866, 0.270308, 0.216836,
 0.172786, 0.297271, 0.191229, 0.338714,
 0.194391, 0.164381, 0.201624, 0.439604,
 0.381763,  0.13203, 0.234719, 0.251487}
{0.322613,  0.11516, 0.269563, 0.292664,
 0.266985,  0.18749, 0.313943, 0.231582,
 0.303755, 0.227637, 0.291897, 0.176711,
 0.263125, 0.293425, 0.211283, 0.232167,
 0.281597, 0.255734, 0.205806, 0.256863,
 0.199749, 0.304948,  0.27276, 0.222543,
 0.286601, 0.269141, 0.206413, 0.237846,
 0.237301, 0.261533, 0.237362, 0.263804} 


1 6.921984213448196
{ 0.26581, 0.144552, 0.382226, 0.207412,
 0.293094, 0.182068, 0.321085, 0.203753,
 0.341974, 0.226563, 0.226451, 0.205011,
 0.284847, 0.208914, 0.295898, 0.210341,
 0.285631, 0.224769, 0.270865, 0.218734,
  0.16035, 0.308355,  0.19523, 0.336065,
 0.180214, 0.259753, 0.173631, 0.386401,
 0.356874, 0.131043, 0.249329, 0.262753}
{0.166316, 0.129611,  0.47392, 0.230153,
 0.274245,  0.22326, 0.297604, 0.204891,
 0.299002, 0.235534, 0.290741, 0.174723,
 0.237399, 0.262812,   0.3119, 0.187889,
 0.255112, 0.270738, 0.223991, 0.250159,
 0.183719, 0.282093, 0.262155, 0.272034,
   0.2472, 0.281459, 0.172935, 0.298406,
 0.241447,  0.25721,  0.23689, 0.264452} 


1 7.608653726210468
{0.255035, 0.144887, 0.366064, 0.234014,
 0.285315, 0.188056, 0.323439, 0.203191,
 0.345932, 0.222365, 0.227116, 0.204587,
 0.306907, 0.220007, 0.249604, 0.223481,
 0.278548, 0.227716, 0.270574, 0.223162,
 0.174136, 0.313222, 0.173899, 0.338743,
 0.203332, 0.252368, 0.167334, 0.376966,
 0.342981, 0.143969, 0.253862, 0.259188}
{0.357413, 0.137808, 0.286399,  0.21838,
 0.282524,  0.22499, 0.298535,  0.19395,
 0.318141, 0.228032, 0.303516, 0.150311,
 0.328177,  0.25524, 0.207129, 0.209454,
 0.300916, 0.272075, 0.201737, 0.225271,
 0.245887, 0.251939,  0.24477, 0.257404,
 0.253345, 0.186304, 0.113148, 0.447203,
 0.245305, 0.252761, 0.230226, 0.271709} 


1 7.072540142964689
{0.255264, 0.139922, 0.361922, 0.242891,
 0.271393, 0.191702, 0.335181, 0.201724,
 0.345349, 0.221916, 0.220431, 0.212304,
 0.300673, 0.196065, 0.270254, 0.233007,
 0.279517, 0.227527, 0.269869, 0.223086,
 0.202328, 0.322966, 0.142628, 0.332078,
 0.230153, 0.231887,  0.14521,  0.39275,
 0.348685,  0.13759, 0.254207, 0.259518}
{0.196937, 0.214412, 0.371203, 0.217448,
 0.318545, 0.211963, 0.275967, 0.193525,
 0.319925, 0.223499, 0.301452, 0.155125,
 0.317807, 0.250181, 0.302256, 0.129756,
 0.284108, 0.266175, 0.215931, 0.233787,
 0.242109, 0.190642, 0.292485, 0.274765,
  0.22107, 0.187522, 0.182849, 0.408559,
  0.24562, 0.254538, 0.229206, 0.270636} 


1 7.2187831321165845
{0.262322, 0.121741, 0.378669, 0.237268,
 0.252049, 0.188906, 0.336229, 0.222816,
 0.361051, 0.208939, 0.220653, 0.209357,
 0.290721, 0.203454, 0.256716, 0.249109,
 0.274859, 0.237778, 0.266511, 0.220852,
 0.199599, 0.329477, 0.138724,   0.3322,
  0.28828, 0.180466, 0.137049, 0.394205,
 0.345714, 0.137485, 0.259402, 0.257399}
{0.492774, 0.201583, 0.129559, 0.176085,
  0.34349, 0.220045, 0.219177, 0.217289,
 0.305847, 0.215452, 0.308822, 0.169879,
 0.282289, 0.238724, 0.341942, 0.137045,
 0.275764,  0.24316, 0.224135, 0.256941,
  0.25796, 0.158353,  0.29845, 0.285236,
 0.240491, 0.158378, 0.177784, 0.423348,
 0.246009, 0.258592, 0.228958, 0.266441} 


1 7.579148785119553
{0.298755, 0.113015, 0.358044, 0.230186,
 0.259034, 0.196768, 0.304586, 0.239612,
 0.372237, 0.217639, 0.213287, 0.196836,
 0.300381, 0.200706, 0.273385, 0.225529,
 0.274768, 0.238555, 0.265062, 0.221615,
 0.168446, 0.332294, 0.177137, 0.322123,
 0.288403, 0.175983, 0.131872, 0.403741,
 0.348691, 0.134953, 0.266044, 0.250313}
{0.200551,  0.20423, 0.277138, 0.318081,
 0.263849, 0.192959, 0.255629, 0.287563,
 0.303879, 0.190392, 0.313072, 0.192657,
  0.21246, 0.248466, 0.335526, 0.203548,
 0.267957, 0.231428, 0.250799, 0.249815,
