pontifex : 675 documents
 0.194503, 0.290445, 0.270766, 0.244287}
{0.038579, 0.813194, 0.033976, 0.114251,
  0.04995, 0.664586, 0.085389, 0.200075,
 0.112466, 0.419589, 0.254851, 0.213094,
 0.109833, 0.309345, 0.221245, 0.359577,
 0.119636, 0.175421, 0.445543,   0.2594,
 0.186465, 0.152523, 0.327618, 0.333395,
 0.254557, 0.168125, 0.222164, 0.355154,
 0.248829, 0.168908,  0.27885, 0.303413} 


1 16.556168549255514
{0.309585, 0.165991, 0.073451, 0.450973,
 0.316668, 0.171177, 0.187334, 0.324821,
 0.202939, 0.217403, 0.213124, 0.366534,
 0.167947, 0.427525,  0.27695, 0.127578,
 0.264035, 0.238876, 0.264661, 0.232428,
 0.334998, 0.230696, 0.171383, 0.262923,
 0.286157, 0.238218, 0.261794,  0.21383,
 0.193458, 0.299461, 0.280148, 0.226934}
{0.025423, 0.583888, 0.102456, 0.288233,
 0.081574,  0.66356, 0.084311, 0.170556,
 0.100059, 0.441315, 0.193817, 0.264808,
 0.150557, 0.419484,  0.28425, 0.145709,
 0.071575, 0.464419,  0.22445, 0.239557,
 0.180012, 0.113841, 0.280869, 0.425279,
 0.400966, 0.118394, 0.186047, 0.294593,
 0.264883, 0.163621, 0.277032, 0.294463} 


1 16.283294486966668
{ 0.30431, 0.192837, 0.073243,  0.42961,
 0.294132, 0.157477, 0.219287, 0.329104,
 0.187073, 0.223437, 0.239916, 0.349573,
 0.171568, 0.427522,  0.27575,  0.12516,
 0.253899, 0.250412, 0.260881, 0.234809,
 0.298146,  0.25235, 0.183863,  0.26564,
 0.286504,  0.26097, 0.234932, 0.217594,
 0.154562, 0.252802, 0.270648, 0.321988}
{0.095506, 0.755882, 0.034099, 0.114513,
   0.1152, 0.523022,  0.07935, 0.282428,
 0.100668, 0.467837, 0.160447, 0.271048,
 0.078269, 0.583691, 0.174933, 0.163108,
  0.13557, 0.213448, 0.343373, 0.307609,
 0.188581, 0.185588,  0.21669, 0.409141,
 0.384407, 0.127111, 0.210855, 0.277628,
 0.265558, 0.167368, 0.282711, 0.284363} 


1 15.168301465315682
{0.322358,  0.18574, 0.096342,  0.39556,
 0.288017, 0.184657, 0.190093, 0.337232,
 0.213474, 0.223444,  0.25073, 0.312352,
 0.173526, 0.430868, 0.252814, 0.142792,
 0.274899, 0.243658, 0.249968, 0.231476,
 0.272195, 0.275025, 0.193862, 0.258918,
 0.275115, 0.268585,  0.24147,  0.21483,
 0.155907, 0.227321, 0.271259, 0.345512}
{0.104711, 0.430567, 0.055054, 0.409669,
 0.104154,  0.41338, 0.103922, 0.378544,
 0.145659, 0.527036, 0.141901, 0.185403,
 0.140108, 0.492924, 0.195544, 0.171424,
   0.1097, 0.342134, 0.200981, 0.347185,
 0.136368,   0.2128, 0.235711,  0.41512,
 0.305318, 0.132669, 0.282647, 0.279366,
 0.267644, 0.160998, 0.285901, 0.285457} 


1 10.829032888716561
{0.323635, 0.164124, 0.114318, 0.397923,
 0.310214, 0.174234, 0.189793, 0.325758,
 0.226947, 0.241237, 0.252162, 0.279654,
 0.182751, 0.423695, 0.245411, 0.148142,
 0.270905,  0.25166,  0.25584, 0.221596,
 0.300235, 0.249784, 0.202591,  0.24739,
 0.290259, 0.267969, 0.237367, 0.204404,
 0.175103, 0.218216, 0.267855, 0.338827}
{0.123949, 0.208152, 0.142439,  0.52546,
 0.122874, 0.394794, 0.142175, 0.340157,
 0.113191, 0.493625, 0.122779, 0.270405,
 0.267942,  0.32011, 0.128236, 0.283713,
  0.18766, 0.276032, 0.191357, 0.344951,
 0.123502, 0.232943, 0.275725,  0.36783,
  0.26442, 0.247755,  0.27537, 0.212455,
 0.247743, 0.160501, 0.290562, 0.301193} 


1 7.740252974562615
{0.313691, 0.128457, 0.151433, 0.406419,
 0.315952, 0.171159, 0.183088, 0.329801,
 0.234196, 0.247137, 0.238159, 0.280508,
 0.190262,  0.40998, 0.245803, 0.153955,
 0.261796,  0.24779, 0.253058, 0.237355,
 0.260082,  0.23471, 0.228489,  0.27672,
 0.248257, 0.293616,   0.2496, 0.208527,
 0.189177, 0.225151, 0.264788, 0.320884}
{0.114791, 0.455671, 0.124896, 0.304642,
  0.12733,   0.3827, 0.149461,  0.34051,
 0.111496, 0.489456, 0.137721, 0.261327,
 0.127834, 0.333481, 0.176001, 0.362684,
 0.106498, 0.300932, 0.248816, 0.343754,
 0.149281,  0.31875, 0.233392, 0.298577,
 0.234164, 0.270611, 0.269629, 0.225595,
 0.244489, 0.149748, 0.303634, 0.302129} 


1 7.184303938665179
{0.311599, 0.127749, 0.160572, 0.400079,
 0.245466, 0.168656, 0.205846, 0.380032,
 0.237126, 0.249456,  0.23821, 0.275208,
 0.198086, 0.419269, 0.223136, 0.159509,
 0.252627, 0.232017, 0.261518, 0.253839,
 0.300321, 0.229157, 0.200862,  0.26966,
  0.26836, 0.283061, 0.244353, 0.204226,
 0.183891,  0.20737, 0.300841, 0.307898}
{ 0.21132, 0.291207, 0.134528, 0.362945,
 0.191651, 0.368679, 0.110179,  0.32949,
  0.16882, 0.426691, 0.179299,  0.22519,
 0.140556, 0.235319, 0.187534, 0.436591,
 0.162271, 0.195191, 0.246999, 0.395539,
  0.11629, 0.295856,  0.27455, 0.313304,
  0.22881, 0.209071, 0.226381, 0.335739,
 0.272095, 0.147571, 0.276652, 0.303683} 


1 7.14778776892826
{0.332695, 0.100079, 0.167179, 0.400047,
 0.216118, 0.146685, 0.208922, 0.428274,
 0.226609, 0.263836, 0.180807, 0.328749,
 0.199106, 0.411444, 0.225244, 0.164206,
 0.268662, 0.250396, 0.252302, 0.228641,
 0.274356, 0.253953, 0.191422, 0.280268,
 0.269807, 0.269368, 0.238487, 0.222338,
  0.17063, 0.214313, 0.299902, 0.315155}
{0.100626, 0.553437, 0.120039, 0.225898,
  0.12274, 0.480506, 0.161583, 0.235171,
 0.131267, 0.449941, 0.163611, 0.255181,
 0.211822, 0.272718, 0.202477, 0.312983,
 0.173206, 0.214271, 0.169238, 0.443285,
 0.101359, 0.222184, 0.251422, 0.425036,
 0.240911, 0.159049, 0.212461,  0.38758,
 0.281097, 0.139848, 0.283366, 0.295689} 


1 9.33000970315968
{0.344758, 0.093469, 0.144468, 0.417305,
 0.172141, 0.145868, 0.256652,  0.42534,
 0.224254, 0.248729, 0.206028,  0.32099,
 0.195792, 0.407403, 0.228883, 0.167921,
 0.268497, 0.259648, 0.244162, 0.227693,
 0.297942, 0.261519, 0.201638,   0.2389,
 0.267724, 0.274507, 0.234703, 0.223066,
 0.176769,  0.20376, 0.299489, 0.319982}
{0.114724, 0.302501,  0.28092, 0.301855,
 0.154915, 0.296312, 0.246159, 0.302615,
 0.197164, 0.395621,  0.14508, 0.262134,
 0.233344, 0.470484, 0.064304, 0.231867,
 0.182285, 0.338158, 0.154989, 0.324568,
 0.075666, 0.251839, 0.274373, 0.398122,
 0.217192, 0.213337, 0.171039, 0.398431,
 0.278052, 0.139799, 0.280104, 0.302045} 


1 10.103910923167438
{0.321457,  0.08786, 0.174525, 0.416157,
 0.170533, 0.147914, 0.263115, 0.418438,
 0.176381, 0.289197, 0.222278, 0.312144,
 0.207764, 0.376975, 0.244022, 0.171239,
 0.262561, 0.257239, 0.240035, 0.240164,
 0.302775, 0.269124, 0.187472, 0.240629,
 0.257808, 0.294539, 0.220762, 0.226891,
 0.176637, 0.201673, 0.290592, 0.331098}
{0.135574, 0.401581, 0.273001, 0.189844,
 0.221865, 0.378776, 0.175954, 0.223405,
 0.212334,  0.37624,  0.23355, 0.177876,
 0.148278, 0.352718,   0.2185, 0.280504,
 0.071112, 0.156841, 0.369447,   0.4026,
 0.108451, 0.160971, 0.346174, 0.384404,
 0.201615, 0.256116, 0.170722, 0.371546,
 0.292117, 0.143653, 0.241098, 0.323132} 


1 11.258847280889619
{0.294866, 0.159837, 0.130232, 0.415065,
 0.183769, 0.153603, 0.230666, 0.431962,
 0.193242, 0.281377, 0.216637, 0.308744,
 0.185023, 0.387118, 0.253388,  0.17447,
 0.263203, 0.279012, 0.221929, 0.235855,
 0.345391, 0.260116, 0.163534,  0.23096,
 0.244201, 0.306253, 0.220543, 0.229003,
  0.16306, 0.208835, 0.290972, 0.337133}
{0.115878, 0.593969, 0.119542, 0.170612,
 0.157947, 0.394146,  0.24058, 0.207327,
 0.166012, 0.395402, 0.261374, 0.177211,
 0.217852, 0.223157, 0.271565, 0.287425,
 0.170442, 0.140589, 0.402072, 0.286897,
 0.176049, 0.156583, 0.243273, 0.424095,
 0.230934, 0.191717, 0.156108, 0.421241,
 0.300049, 0.136595, 0.236017, 0.327339} 


1 10.594001037415918
{0.294283, 0.161104, 0.124868, 0.419745,
  0.23459, 0.221651, 0.228478, 0.315281,
  0.20027,  0.27387, 0.198717, 0.327143,
 0.176078, 0.383737, 0.256445,  0.18374,
 0.265624, 0.276394, 0.209828, 0.248154,
 0.313979, 0.292911, 0.159918, 0.233192,
 0.247418, 0.310372, 0.229923, 0.212287,
 0.167085, 0.226713, 0.311722, 0.294481}
{0.196114, 0.529484, 0.139554, 0.134847,
 0.200621,  0.47922, 0.172012, 0.148148,
  0.13949, 0.440774, 0.186574, 0.233162,
 0.168261,  0.32911, 0.201956, 0.300673,
 0.172601,  0.32528,  0.26258,  0.23954,
 0.184512, 0.205209, 0.244977, 0.365302,
  0.34817, 0.144008,  0.15062, 0.357202,
 0.294734, 0.132828, 0.254775, 0.317664} 


1 9.707081100318202
{0.286269, 0.177034, 0.117702, 0.418994,
 0.245363, 0.226143, 0.214622, 0.313872,
 0.221898, 0.275177, 0.194474, 0.308451,
 0.175305, 0.378818, 0.263789, 0.182088,
 0.245051, 0.285529, 0.225501,  0.24392,
 0.310811, 0.288153, 0.148184, 0.252852,
 0.233092, 0.323477, 0.231518, 0.211913,
 0.162896, 0.245712, 0.301495, 0.289897}
{0.308677, 0.342772, 0.149867, 0.198684,
 0.178253, 0.481104, 0.138386, 0.202256,
  0.13381, 0.443623, 0.183428,  0.23914,
 0.148818, 0.380882, 0.266422, 0.203879,
 0.143498, 0.210485,  0.32413, 0.321886,
 0.264732, 0.191535,  0.23289, 0.310844,
 0.296456, 0.189956, 0.200116, 0.313471,
 0.300228, 0.127191, 0.256472, 0.316109} 


1 9.666401510577261
{ 0.30641, 0.180327, 0.134285, 0.378977,
 0.205201, 0.226724, 0.232021, 0.336054,
 0.228137, 0.292687, 0.185924, 0.293253,
 0.164725, 0.362245,   0.2746,  0.19843,
 0.214409, 0.307417, 0.227912, 0.250262,
 0.314437,  0.27351, 0.161043,  0.25101,
 0.230781,  0.31907, 0.241503, 0.208646,
 0.150823, 0.194959, 0.312624, 0.341593}
{0.165119, 0.444168, 0.104931, 0.285782,
 0.153938, 0.481713, 0.096397, 0.267951,
 0.153602, 0.443792, 0.176497, 0.226109,
 0.105239, 0.445382, 0.215381, 0.233998,
 0.111779, 0.408079, 0.258019, 0.222123,
 0.214813, 0.255233, 0.229644, 0.300311,
 0.293926, 0.177501, 0.264922, 0.263651,
  0.30441, 0.123101, 0.253325, 0.319164} 


1 12.017462147474966
{0.301123, 0.177142, 0.127975,  0.39376,
 0.191617, 0.232281, 0.222423, 0.353679,
 0.236837, 0.294442, 0.187245, 0.281476,
 0.167058, 0.350001, 0.273838, 0.209103,
 0.205394, 0.308454, 0.244129, 0.242022,
 0.311928, 0.246643, 0.192857, 0.248572,
 0.230115, 0.310482, 0.247846, 0.211557,
 0.156864, 0.193733, 0.292425, 0.356978}
{0.201703, 0.338435, 0.140512,  0.31935,
 0.158932,  0.45413, 0.121145, 0.265794,
 0.125712, 0.432598, 0.170056, 0.271634,
  0.12954, 0.333562, 0.188196, 0.348702,
 0.242853, 0.305242, 0.213217, 0.238688,
 0.344952, 0.246239, 0.226175, 0.182634,
 0.338482, 0.127431, 0.221963, 0.312125,
 0.309442,  0.12488, 0.249711, 0.315967} 


1 11.02880896899251
{0.340071, 0.144603,  0.12535, 0.389975,
 0.199228, 0.262066, 0.179532, 0.359174,
 0.226813, 0.299377,  0.19021, 0.283601,
  0.16625, 0.355735, 0.268548, 0.209467,
 0.221528, 0.313742, 0.232116, 0.232615,
 0.287971, 0.211257, 0.197069, 0.303703,
 0.225253, 0.292644, 0.244265, 0.237837,
 0.206011, 0.173383,   0.2899, 0.330706}
{0.153151, 0.569324, 0.071182, 0.206343,
 0.269538, 0.425036, 0.107463, 0.197963,
 0.104486, 0.533886, 0.132327, 0.229302,
 0.140586, 0.434787, 0.258606,  0.16602,
 0.181917,  0.29191, 0.375595, 0.150577,
 0.295203, 0.269015, 0.269651,  0.16613,
 0.382955, 0.176226, 0.200485, 0.240334,
 0.294671, 0.125892, 0.254386, 0.325051} 


1 12.993389990205612
{0.357453, 0.157632, 0.119585,  0.36533,
 0.198092, 0.262395, 0.175237, 0.364275,
 0.207763, 0.309172, 0.207339, 0.275727,
 0.165675, 0.332072, 0.276664,  0.22559,
 0.223576, 0.308126,  0.23405, 0.234247,
 0.259708, 0.235712, 0.206063, 0.298517,
 0.215162, 0.262249, 0.241446, 0.281143,
  0.16678,  0.15495, 0.315015, 0.363255}
{0.190994, 0.357753, 0.272165, 0.179088,
  0.19227, 0.395607,  0.12263, 0.289493,
 0.123929, 0.538341,  0.12316,  0.21457,
 0.233561, 0.330689, 0.244345, 0.191405,
 0.128344, 0.319939, 0.311081, 0.240637,
 0.326079, 0.308655, 0.190971, 0.174296,
 0.357784, 0.209003, 0.125702, 0.307511,
   0.2887, 0.135375, 0.244762, 0.331162} 


1 11.624920858549528
{0.351823, 0.183504, 0.120661, 0.344012,
 0.193016, 0.257231, 0.185312, 0.364441,
 0.231858, 0.292325,  0.21424, 0.261577,
  0.16242, 0.348085, 0.279226, 0.210269,
 0.207606, 0.301654, 0.253999, 0.236741,
 0.295014, 0.216749, 0.190523, 0.297713,
 0.203467, 0.248457, 0.285513, 0.262563,
  0.16212, 0.166365, 0.323644, 0.347871}
{0.178405, 0.445361, 0.099457, 0.276777,
 0.158567, 0.403362, 0.092399, 0.345672,
 0.173163,  0.47774,  0.10564, 0.243457,
 0.173392,  0.30307,  0.21975, 0.303788,
 0.182976, 0.237222, 0.311953,  0.26785,
  0.23595, 0.350884, 0.212061, 0.201104,
 0.295812, 0.232382, 0.191374, 0.280432,
 0.275892, 0.185378,  0.23605,  0.30268} 


1 9.9005651596372
{0.344236, 0.202442, 0.112718, 0.340604,
 0.173514, 0.244271, 0.227031, 0.355185,
 0.174609, 0.267627, 0.230652, 0.327112,
 0.164882, 0.349438, 0.276874, 0.208806,
 0.211231, 0.289321, 0.242879, 0.256569,
 0.251883, 0.256237, 0.220721, 0.271158,
  0.20058, 0.241277, 0.300571, 0.257572,
 0.172899, 0.169669, 0.274559, 0.382873}
{0.134406, 0.632948, 0.053905,  0.17874,
 0.165332, 0.618855, 0.053828, 0.161985,
 0.187174, 0.415225, 0.108713, 0.288888,
 0.219338, 0.300828, 0.132451, 0.347383,
  0.25145, 0.344653, 0.140446, 0.263451,
 0.319941, 0.194162, 0.188966, 0.296931,
  0.34776, 0.168632, 0.196534, 0.287075,
 0.278979, 0.180175, 0.238748, 0.302098} 


1 11.73897422420079
{0.319087, 0.194973, 0.140788, 0.345152,
 0.181113, 0.241597, 0.208735, 0.368555,
 0.177832, 0.273287, 0.235596, 0.313286,
 0.162864, 0.348516, 0.284173, 0.204447,
 0.205416, 0.270184,  0.26447,  0.25993,
  0.24292, 0.248781, 0.223622, 0.284677,
 0.194993, 0.240144, 0.313242,  0.25162,
 0.191733, 0.165822, 0.272129, 0.370316}
{0.050141,  0.76441, 0.043913, 0.141536,
  0.11714, 0.664416, 0.072848, 0.145596,
 0.178242,  0.44513, 0.103814, 0.272814,
 0.225888, 0.372733,   0.1953, 0.206079,
 0.208848, 0.288275, 0.169268, 0.333609,
 0.245713, 0.126686, 0.201387, 0.426214,
 0.355772, 0.197383, 0.164586, 0.282259,
 0.272959, 0.193983, 0.235327, 0.297731} 


1 13.507403432877705
{0.327346, 0.197779, 0.128151, 0.346723,
 0.196708, 0.238468, 0.209147, 0.355678,
 0.177728, 0.248047, 0.249263, 0.324962,
 0.162212, 0.347112, 0.289436,  0.20124,
 0.204108, 0.274861, 0.261293, 0.259738,
 0.258306, 0.281103,  0.17553, 0.285062,
 0.194924, 0.241639,  0.31112, 0.252317,
 0.193782, 0.157992, 0.280743, 0.367483}
{0.302979, 0.316417, 0.132743, 0.247861,
    0.256, 0.441715, 0.098638, 0.203647,
 0.132022, 0.435206, 0.151013,  0.28176,
  0.10874,  0.51335, 0.162404, 0.215505,
 0.129032, 0.326029, 0.236085, 0.308855,
  0.20966, 0.239209, 0.167812, 0.383319,
 0.391476, 0.188258, 0.145573, 0.274693,
 0.274991, 0.191184, 0.232703, 0.301122} 


1 9.305919854787886
{0.312274, 0.205137,  0.13736, 0.345229,
 0.192203, 0.222852, 0.208018, 0.376927,
 0.169198, 0.264198, 0.234138, 0.332466,
 0.130028, 0.366377, 0.292934, 0.210662,
 0.211848, 0.256997, 0.265439, 0.265716,
 0.288963, 0.240751, 0.173887, 0.296399,
  0.18937, 0.258052, 0.302728,  0.24985,
 0.193773, 0.162363, 0.287408, 0.356455}
{0.186965, 0.412652, 0.143639, 0.256745,
 0.209584, 0.369074, 0.178185, 0.243157,
 0.134313, 0.403943, 0.149914,  0.31183,
 0.163918, 0.475238, 0.101704,  0.25914,
 0.142319, 0.446477, 0.187231, 0.223972,
 0.204636, 0.309102, 0.149392,  0.33687,
 0.350564, 0.248398, 0.119234, 0.281804,
 0.260242, 0.215033, 0.223289, 0.301436} 


1 9.15727102999899
{0.264584, 0.210834, 0.140795, 0.383787,
 0.164709,  0.29478, 0.212257, 0.328253,
 0.177715, 0.266214, 0.222724, 0.333347,
  0.12294, 0.370807, 0.291866, 0.214388,
 0.204097,  0.25703,  0.27722, 0.261653,
 0.307106, 0.237144, 0.156006, 0.299743,
 0.197772, 0.259652, 0.290969, 0.251607,
 0.191472, 0.192621,   0.2636, 0.352306}
{0.085329, 0.576126, 0.114726, 0.223819,
    0.121, 0.389454, 0.157549, 0.331997,
 0.107781, 0.437481, 0.168475, 0.286263,
 0.096588, 0.619042, 0.163506, 0.120864,
 0.093144,  0.50789, 0.222717, 0.176249,
   0.1702, 0.301956, 0.151138, 0.376707,
 0.275553, 0.259693, 0.133772, 0.330983,
 0.256386, 0.215488, 0.227931, 0.300195} 


1 8.873893897714765
{0.246532, 0.246692, 0.144681, 0.362095,
 0.158217, 0.303262, 0.200861,  0.33766,
 0.178333, 0.275829, 0.225553, 0.320285,
 0.116918,  0.37243, 0.289945, 0.220708,
  0.20969, 0.270026, 0.271175, 0.249109,
 0.283007,  0.26161, 0.178056, 0.277327,
 0.189151, 0.254252, 0.306643, 0.249954,
 0.166264, 0.207382, 0.269119, 0.357235}
{0.124327,  0.48375, 0.118857, 0.273066,
 0.145577, 0.229097, 0.108607, 0.516719,
 0.109762, 0.435281, 0.167274, 0.287682,
 0.096244, 0.465249, 0.312645, 0.125861,
 0.092085, 0.290376, 0.316857, 0.300681,
 0.201726, 0.362089, 0.172633, 0.263552,
 0.318331, 0.239459, 0.134157, 0.308054,
 0.254886, 0.213825, 0.227771, 0.303518} 


1 9.053094272708817
{0.241926, 0.246065, 0.151973, 0.360037,
 0.142346, 0.310305, 0.194132, 0.353217,
 0.186655, 0.270104, 0.226446, 0.316795,
 0.141808, 0.372132, 0.287948, 0.198112,
 0.211844, 0.274013, 0.275905, 0.238237,
 0.284794, 0.243543,  0.19499, 0.276673,
 0.191749, 0.258237, 0.298697, 0.251317,
 0.168552, 0.204872, 0.280244, 0.346333}
{0.124325, 0.478793, 0.123636, 0.273246,
 0.051271,  0.53895, 0.132339,  0.27744,
 0.112227, 0.474897, 0.190322, 0.222554,
 0.104418, 0.240141, 0.302374, 0.353067,
 0.131471, 0.308922, 0.263169, 0.296438,
 0.222986, 0.288995, 0.169257, 0.318761,
 0.359054,  0.20494, 0.121951, 0.314055,
 0.256767, 0.234245, 0.225212, 0.283776} 


1 9.541675583293424
{ 0.24222,  0.24746, 0.155202, 0.355118,
 0.138722, 0.307854,  0.20915, 0.344274,
 0.175214, 0.231971,  0.20694, 0.385875,
  0.13915, 0.369676,  0.28153, 0.209644,
 0.216691, 0.271065, 0.275191, 0.237053,
 0.318505, 0.223041, 0.199417, 0.259038,
 0.199917, 0.241944, 0.294349,  0.26379,
 0.162115, 0.196564, 0.287781,  0.35354}
{0.023062,  0.71693, 0.116963, 0.143045,
 0.043703, 0.629113, 0.098662, 0.228522,
 0.117171, 0.468857, 0.222348, 0.191624,
 0.092223, 0.433663, 0.212165, 0.261949,
 0.164775,  0.36868, 0.163232, 0.303313,
 0.199219, 0.426319, 0.119816, 0.254646,
 0.310053, 0.228958,  0.13305, 0.327938,
 0.263477, 0.219942, 0.255923, 0.260658} 


1 11.852478892007206
{0.233139, 0.225241, 0.146508, 0.395112,
 0.119836, 0.300271, 0.216201, 0.363692,
 0.177861,  0.22749, 0.216763, 0.377886,
 0.143861, 0.363355, 0.282066, 0.210718,
 0.216051,  0.26616, 0.280987, 0.236802,
 0.330441, 0.208679,  0.19504,  0.26584,
 0.195826, 0.248052, 0.291092,  0.26503,
 0.160765, 0.190834, 0.293621,  0.35478}
{0.035902, 0.540925, 0.057878, 0.365295,
 0.051737, 0.502525, 0.094865, 0.350873,
 0.082204, 0.411134,  0.22694, 0.279722,
 0.088929, 0.391651, 0.257534, 0.261886,
 0.178405, 0.399551, 0.148764, 0.273279,
 0.215356,  0.38127, 0.139751, 0.263623,
 0.329276, 0.234904, 0.166857, 0.268963,
 0.250194, 0.201372,  0.28407, 0.264365} 


1 10.330156748085669
{0.239139, 0.179309, 0.178553,    0.403,
 0.123307, 0.311389, 0.222081, 0.343224,
 0.169966,  0.22731, 0.236533, 0.366191,
 0.147529, 0.364453, 0.291258,  0.19676,
 0.211816,  0.27969,  0.28343, 0.225064,
 0.352435, 0.204672, 0.195722, 0.247171,
 0.192809, 0.245893, 0.298413, 0.262885,
  0.16279, 0.211855, 0.276405,  0.34895}
{0.031965, 0.637711, 0.117128, 0.213195,
 0.030719, 0.569286, 0.184457, 0.215538,
  0.06613, 0.392793, 0.218483, 0.322594,
 0.108871, 0.328499, 0.142845, 0.419786,
 0.139406, 0.340261,  0.12014, 0.400193,
 0.254253, 0.262157, 0.137413, 0.346177,
 0.357639, 0.210681, 0.144521, 0.287159,
 0.244205, 0.192215, 0.263447, 0.300132} 


1 12.336564564670509
{0.229665, 0.186197, 0.189568,  0.39457,
 0.136209, 0.293912, 0.228495, 0.341385,
 0.153888, 0.232855, 0.244099, 0.369159,
 0.137978, 0.378721,  0.29185, 0.191452,
  0.22366, 0.277393, 0.268559, 0.230388,
 0.365857,  0.22092, 0.209899, 0.203324,
 0.236413, 0.235586, 0.283327, 0.244674,
 0.154929,   0.2133,  0.27951, 0.352261}
{0.036198,  0.35596,  0.30291, 0.304932,
 0.042895, 0.268764,  0.25746, 0.430881,
 0.051077, 0.401116, 0.208578, 0.339229,
 0.153771, 0.337777, 0.178183, 0.330269,
  0.17629, 0.250582, 0.159704, 0.413424,
 0.194769, 0.252516, 0.229539, 0.323175,
 0.377764, 0.166789, 0.079096, 0.376351,
 0.265869, 0.181563, 0.257287, 0.295281} 


1 12.785183348301064
{0.191825, 0.205646,  0.18812, 0.414409,
 0.117595, 0.228766, 0.281162, 0.372477,
 0.141361, 0.194541,  0.29319, 0.370908,
 0.129137, 0.371114, 0.282271, 0.217478,
 0.227817, 0.269328, 0.266164, 0.236691,
  0.34169, 0.214241, 0.205858, 0.238211,
 0.236261, 0.239363,  0.28029, 0.244085,
 0.155847, 0.201065, 0.311757,  0.33133}
{0.036372, 0.299177, 0.131518, 0.532934,
 0.042389, 0.270532, 0.213224, 0.473854,
 0.044013, 0.492269, 0.250634, 0.213084,
 0.067405, 0.415612, 0.241739, 0.275244,
 0.074264, 0.422055, 0.202386, 0.301295,
 0.286106, 0.229229, 0.183106,  0.30156,
 0.407165, 0.138084, 0.136961,  0.31779,
  0.28823, 0.179049,  0.24509, 0.287631} 


1 13.699955102190781
{0.190212, 0.201293, 0.197443, 0.411053,
  0.10805, 0.241154, 0.317523, 0.333273,
 0.137979, 0.203769, 0.286878, 0.371373,
 0.134783, 0.361554, 0.282735, 0.220928,
 0.222866, 0.261637, 0.272354, 0.243143,
 0.290503, 0.291829, 0.164656, 0.253012,
 0.231737, 0.233308, 0.265991, 0.268965,
 0.158145, 0.193634, 0.318787, 0.329434}
{0.066097, 0.143565, 0.238151, 0.552186,
 0.085973, 0.163021, 0.182476,  0.56853,
  0.07793, 0.436003, 0.254801, 0.231266,
 0.103441, 0.383663, 0.230626,  0.28227,
 0.103666, 0.389472, 0.168593, 0.338269,
 0.137505, 0.311692, 0.236366, 0.314437,
  0.36009, 0.128674, 0.177625, 0.333611,
 0.280885, 0.179907, 0.239251, 0.299957} 


1 11.568253477616402
{0.200457, 0.200446, 0.206615, 0.392483,
 0.126285, 0.219204, 0.309926, 0.344586,
 0.135594, 0.241853, 0.298523,  0.32403,
 0.132568, 0.368983, 0.279619, 0.218829,
 0.202385, 0.267709, 0.281819, 0.248087,
  0.26737, 0.299043, 0.176158, 0.257429,
 0.264853, 0.223861, 0.254366, 0.256919,
 0.165755, 0.213092, 0.276304, 0.344849}
{0.072842,   0.0918, 0.186727, 0.648632,
 0.123657,  0.20474,  0.22909, 0.442513,
 0.083995, 0.348586, 0.278008, 0.289412,
 0.111557, 0.314822, 0.189914, 0.383707,
 0.099916, 0.304501, 0.168547, 0.427036,
 0.150227, 0.297363, 0.262557, 0.289852,
 0.335782, 0.115398, 0.220696, 0.328123,
 0.259069, 0.196289, 0.240924, 0.303718} 


1 8.255777314678504
{0.201462, 0.193462, 0.205061, 0.400015,
  0.12465, 0.158033, 0.389191, 0.328126,
 0.147494, 0.254446, 0.294511,  0.30355,
 0.132042, 0.367655, 0.279202, 0.221101,
  0.20954, 0.262475,  0.27931, 0.248675,
 0.283474, 0.282097, 0.190194, 0.244235,
 0.256641, 0.223642, 0.240622, 0.279095,
 0.178935,  0.21585, 0.261826, 0.343389}
{0.145329, 0.258046,  0.10474, 0.491885,
  0.09436, 0.377585, 0.233017, 0.295038,
 0.095267, 0.371944, 0.304096, 0.228692,
  0.16695, 0.281027, 0.154947, 0.397076,
 0.110451, 0.293017, 0.192592, 0.403939,
