civitas : 3471 documents
 0.206432, 0.324288, 0.267501, 0.201779,
 0.163865, 0.329235, 0.238095, 0.268806}
{0.219889, 0.228205,  0.23046, 0.321446,
 0.209986, 0.247888, 0.270619, 0.271507,
  0.21011, 0.296434, 0.274793, 0.218663,
 0.182091, 0.318679, 0.287477, 0.211753,
 0.089745,  0.45919, 0.231333, 0.219731,
 0.113959, 0.441912, 0.264813, 0.179317,
 0.138411, 0.249851, 0.383405, 0.228333,
  0.20412, 0.293428, 0.282475, 0.219977} 


1 3.3476223682956237
{0.235715, 0.296796, 0.229204, 0.238284,
 0.228119, 0.300673, 0.274107, 0.197101,
 0.237857, 0.281688, 0.225732, 0.254723,
 0.265419, 0.278115, 0.192227, 0.264239,
 0.215886, 0.305476, 0.220196, 0.258442,
 0.210774, 0.239713, 0.221828, 0.327685,
 0.209232, 0.322284,  0.25791, 0.210574,
 0.175755,  0.35485, 0.206803, 0.262592}
{0.194217,  0.30838, 0.213279, 0.284124,
 0.214342, 0.262338, 0.302911,  0.22041,
 0.207828, 0.287062, 0.266484, 0.238626,
 0.145148, 0.356799, 0.310077, 0.187976,
 0.102282, 0.421284, 0.274192, 0.202242,
  0.11816, 0.419299, 0.255336, 0.207205,
  0.10107, 0.271317, 0.300576, 0.327037,
 0.205623, 0.300008, 0.282793, 0.211576} 


1 2.7187545291260173
{0.235314, 0.297298,  0.22891, 0.238477,
 0.230683, 0.305734, 0.264594, 0.198989,
 0.239426, 0.281977, 0.222579, 0.256018,
 0.272468, 0.275939, 0.190225, 0.261368,
 0.215251, 0.305509, 0.220823, 0.258418,
 0.205588, 0.246694, 0.222985, 0.324733,
 0.195412,  0.32259, 0.263636, 0.218362,
 0.166479, 0.361469, 0.201203, 0.270849}
{0.248474, 0.211207, 0.340455, 0.199864,
 0.195395, 0.246713, 0.290119, 0.267774,
 0.199011, 0.296832, 0.265772, 0.238384,
 0.180222, 0.318707, 0.332588, 0.168482,
 0.126471, 0.417673, 0.250186,  0.20567,
 0.086639, 0.363452, 0.255091, 0.294819,
 0.133396, 0.291719, 0.349072, 0.225814,
 0.203095, 0.295977,  0.30029, 0.200638} 


1 3.239873821875036
{0.235376, 0.297016, 0.228738,  0.23887,
 0.231448,  0.30659, 0.263376, 0.198587,
 0.238685, 0.281904, 0.222726, 0.256685,
 0.274052, 0.279185, 0.184033,  0.26273,
 0.216964, 0.303435, 0.221242, 0.258359,
 0.209724, 0.251456, 0.213785, 0.325036,
 0.190304, 0.320832, 0.251087, 0.237777,
 0.197225, 0.311507, 0.177084, 0.314184}
{0.193871,  0.33478,  0.31465, 0.156699,
 0.181662, 0.249619, 0.287005, 0.281715,
 0.188843, 0.316282, 0.266835, 0.228039,
 0.155631, 0.380513, 0.242128, 0.221728,
  0.13817,  0.37938, 0.264619, 0.217832,
 0.083602,  0.37178,  0.29794, 0.246678,
 0.116409, 0.284389,  0.34964, 0.249562,
 0.196402, 0.294071, 0.300065, 0.209462} 


1 2.902012114735045
{0.236581, 0.298605, 0.229988, 0.234826,
 0.233461, 0.304048, 0.264059, 0.198431,
 0.239324, 0.282781,  0.22795, 0.249945,
 0.270476, 0.283955,  0.17772, 0.267849,
 0.216372, 0.304833, 0.220937, 0.257857,
 0.205512, 0.252775, 0.220197, 0.321516,
 0.206578, 0.302691, 0.250929, 0.239802,
 0.224272, 0.274561, 0.234266, 0.266902}
{0.273696, 0.247189,  0.28906, 0.190055,
 0.182913, 0.264236, 0.318724, 0.234127,
 0.183752, 0.336208, 0.236298, 0.243742,
 0.172002, 0.361236, 0.247568, 0.219193,
 0.147454,  0.38495, 0.251275,  0.21632,
 0.124227, 0.353301,  0.25095, 0.271522,
 0.093309, 0.368709, 0.385896, 0.152086,
 0.195568, 0.291811, 0.295718, 0.216904} 


1 3.475948414836469
{0.237018, 0.297882, 0.233411, 0.231689,
 0.228736, 0.304962, 0.270033, 0.196269,
 0.237127,  0.28119, 0.232822, 0.248861,
 0.272167, 0.290937, 0.167293, 0.269602,
 0.218815, 0.302934, 0.220969, 0.257281,
 0.205654, 0.263955,  0.22684, 0.303551,
 0.226197, 0.302759,  0.23607, 0.234973,
 0.307245, 0.190934, 0.223085, 0.278736}
{0.126242, 0.272946,  0.29997, 0.300843,
 0.186136, 0.266802, 0.310795, 0.236267,
  0.19329, 0.323814, 0.269145, 0.213751,
 0.137019, 0.430291, 0.255701, 0.176989,
 0.153447, 0.389424,  0.25769, 0.199439,
 0.107792, 0.344129, 0.331266, 0.216813,
 0.160486, 0.423455, 0.245739, 0.170319,
 0.195508, 0.296737, 0.296796, 0.210959} 


1 3.045758664929496
{0.235916,   0.2995,  0.23353, 0.231054,
 0.226048, 0.304903, 0.273053, 0.195996,
 0.235835,  0.28182, 0.232104,  0.25024,
 0.275694, 0.290571, 0.166607, 0.267128,
 0.218311, 0.303653, 0.221061, 0.256975,
 0.206341, 0.269989, 0.228053, 0.295618,
 0.233421, 0.284995, 0.243419, 0.238165,
 0.250338, 0.186763, 0.250911, 0.311988}
{0.227259, 0.275535,   0.2891, 0.208106,
 0.209151, 0.255949, 0.307786, 0.227114,
 0.185192, 0.334465, 0.258551, 0.221792,
 0.136783, 0.379833, 0.305038, 0.178346,
 0.155032, 0.435598, 0.236149, 0.173222,
 0.172358, 0.327778, 0.232294,  0.26757,
 0.124896, 0.358496, 0.321394, 0.195214,
 0.185918, 0.292528, 0.323792, 0.197762} 


1 2.6742023235286845
{0.235999, 0.300566, 0.232989, 0.230446,
 0.231167, 0.301729, 0.270684,  0.19642,
 0.234609, 0.281569, 0.232961, 0.250862,
 0.266475, 0.291601, 0.170016, 0.271908,
 0.217917, 0.304904,  0.22091, 0.256269,
 0.212283, 0.269856, 0.224385, 0.293477,
 0.224862, 0.284095, 0.247953, 0.243089,
 0.237411, 0.212006, 0.235566, 0.315017}
{0.136765, 0.381871, 0.330174, 0.151189,
 0.220161, 0.273456, 0.304667, 0.201716,
  0.21981, 0.351607, 0.237347, 0.191236,
 0.200951,  0.39899, 0.249975, 0.150084,
 0.158461, 0.450802, 0.208416, 0.182322,
 0.193016, 0.356995, 0.239785, 0.210204,
 0.138807, 0.370637, 0.281804, 0.208752,
 0.177721, 0.297237, 0.324491, 0.200551} 


1 2.0653108680746115
{0.235288, 0.301021, 0.232369, 0.231323,
 0.233455, 0.302356, 0.268621, 0.195568,
 0.233335, 0.282488, 0.233649, 0.250528,
 0.263035, 0.288868, 0.175304, 0.272792,
  0.21849,  0.30399, 0.221014, 0.256506,
 0.214854, 0.266684, 0.222181, 0.296281,
 0.223682, 0.283718, 0.242035, 0.250565,
 0.247117, 0.191081, 0.208573,  0.35323}
{0.214914, 0.234792, 0.312189, 0.238105,
  0.22172, 0.267059, 0.315167, 0.196055,
 0.211095,  0.35065, 0.249151, 0.189105,
 0.179371, 0.386425, 0.247457, 0.186747,
 0.157523, 0.425395, 0.229224, 0.187858,
 0.217949, 0.337161, 0.268051, 0.176839,
  0.21429, 0.274628, 0.292842,  0.21824,
  0.17727, 0.301567, 0.321201, 0.199962} 


1 2.476740997758267
{0.234596, 0.302775, 0.231683, 0.230947,
 0.236971, 0.303532, 0.264032, 0.195466,
 0.232069, 0.284819, 0.233843, 0.249269,
 0.262519, 0.291801, 0.174725, 0.270955,
 0.218791, 0.303552,  0.22123, 0.256427,
 0.215209, 0.261861, 0.223851,  0.29908,
 0.212761,  0.29291, 0.262949,  0.23138,
   0.2318, 0.184283, 0.249517,   0.3344}
{0.261863, 0.208168, 0.379385, 0.150584,
 0.266512, 0.270373, 0.284063, 0.179052,
 0.191949, 0.329886,  0.24478, 0.233386,
 0.142848, 0.429018, 0.192091, 0.236043,
 0.181639, 0.403692, 0.223182, 0.191487,
 0.239213, 0.344525, 0.227822, 0.188439,
 0.191849, 0.367314, 0.282196, 0.158641,
 0.177724, 0.296674, 0.328091, 0.197511} 


1 2.507131806847601
{0.234541, 0.303094, 0.232714, 0.229652,
 0.240302, 0.304746, 0.262112, 0.192841,
  0.23491, 0.283501, 0.234256, 0.247333,
 0.267754, 0.288615, 0.177957, 0.265673,
  0.21832, 0.302638, 0.221025, 0.258018,
 0.215113, 0.261172, 0.222923, 0.300792,
 0.222986, 0.285193, 0.258756, 0.233066,
 0.216431,  0.16815, 0.288199, 0.327221}
{0.203863, 0.275597, 0.329252, 0.191288,
 0.265136, 0.276766, 0.280665, 0.177433,
 0.157455, 0.396802, 0.181237, 0.264506,
 0.142817, 0.454128, 0.250727, 0.152328,
 0.179264, 0.391847, 0.242171, 0.186718,
 0.289871, 0.335529,    0.185,   0.1896,
 0.286183, 0.323433, 0.209121, 0.181262,
 0.200911, 0.282421, 0.325265, 0.191404} 


1 2.6227846041054828
{0.235078, 0.303621, 0.231783, 0.229518,
 0.238663, 0.306748, 0.261903, 0.192686,
 0.238179, 0.281622, 0.234122, 0.246078,
 0.269581, 0.289381, 0.178387, 0.262651,
 0.218742, 0.303041, 0.220965, 0.257252,
 0.210689, 0.275783, 0.218139, 0.295389,
 0.211556, 0.280844, 0.267059, 0.240542,
 0.226334, 0.202725, 0.250465, 0.320476}
{0.247137, 0.349551, 0.241929, 0.161383,
 0.278605, 0.267385, 0.269351,  0.18466,
 0.154158, 0.376811, 0.219841,  0.24919,
 0.146375, 0.291454, 0.250709, 0.311461,
 0.198336, 0.375331, 0.217941, 0.208391,
 0.317104, 0.351987, 0.168335, 0.162574,
  0.21497, 0.331627,  0.30064, 0.152763,
 0.199886, 0.280534, 0.334554, 0.185026} 


1 3.002538833583695
{0.232449, 0.304408, 0.231781, 0.231362,
 0.239871, 0.309694, 0.257651, 0.192784,
 0.239864, 0.277841,  0.23574, 0.246555,
  0.26867, 0.291841, 0.181668, 0.257821,
 0.219165, 0.302934, 0.221014, 0.256887,
 0.200903,  0.26903, 0.228907,  0.30116,
 0.230489, 0.296589, 0.258578, 0.214344,
 0.241445, 0.251345, 0.198056, 0.309154}
{0.274837, 0.309622, 0.153974, 0.261568,
 0.267508, 0.289585, 0.270124, 0.172783,
 0.179793, 0.332972, 0.291491, 0.195744,
 0.169256, 0.365062, 0.262341,  0.20334,
 0.207377, 0.387541, 0.213613, 0.191469,
 0.224248, 0.344334, 0.267109, 0.164308,
 0.175759, 0.316593, 0.313708,  0.19394,
 0.188761, 0.288621, 0.334009, 0.188608} 


1 1.9280316816384337
{0.231222, 0.304333, 0.232714, 0.231731,
 0.234401, 0.313693, 0.257105, 0.194801,
 0.239217, 0.277448, 0.236145,  0.24719,
 0.271004, 0.285358, 0.181326, 0.262312,
  0.21891, 0.303901, 0.219662, 0.257527,
 0.182756,  0.27934, 0.246711, 0.291193,
 0.223278, 0.305885, 0.247938, 0.222899,
 0.230539, 0.223228, 0.205966, 0.340267}
{ 0.25939, 0.403644, 0.137918, 0.199048,
 0.299953, 0.272067, 0.248092, 0.179887,
 0.194898, 0.353367, 0.239903, 0.211831,
 0.185578, 0.400633, 0.247052, 0.166737,
 0.198689, 0.385175, 0.208394, 0.207743,
 0.237087, 0.287015, 0.292501, 0.183397,
 0.228783, 0.335654, 0.302341, 0.133222,
 0.187447, 0.288377, 0.334514, 0.189662} 


1 2.241423895180997
{0.229988, 0.305204, 0.233008, 0.231799,
 0.232553, 0.316326, 0.256642, 0.194479,
 0.238836, 0.277486, 0.238099, 0.245578,
 0.269846,  0.28738, 0.180801, 0.261973,
 0.220578, 0.303541, 0.217578, 0.258302,
 0.200584,  0.28738, 0.228173, 0.283863,
 0.228682, 0.300385, 0.250686, 0.220247,
 0.227993,  0.22729, 0.221569, 0.323148}
{0.368627, 0.261045,  0.17599, 0.194338,
 0.323769,  0.25796, 0.217085, 0.201186,
 0.187665, 0.351521, 0.242246, 0.218569,
 0.189202, 0.400014, 0.171921, 0.238864,
  0.21333, 0.365243, 0.215013, 0.206414,
  0.21188,  0.29976, 0.321024, 0.167336,
 0.224489,  0.24992, 0.316372,  0.20922,
 0.189105, 0.285725, 0.334275, 0.190895} 


1 2.465766842399624
{0.231084, 0.308196, 0.230072, 0.230648,
 0.232337, 0.316155, 0.257184, 0.194324,
 0.240692, 0.277275, 0.237105, 0.244928,
  0.26937, 0.291204, 0.178692, 0.260734,
 0.220834,  0.30388, 0.217201, 0.258086,
 0.201732, 0.282123, 0.235199, 0.280946,
 0.248792, 0.263478, 0.266755, 0.220975,
 0.251114, 0.202511, 0.277366,  0.26901}
{0.298232,  0.24221, 0.254762, 0.204796,
  0.32093, 0.289983, 0.193084, 0.196002,
 0.224019,  0.34359,  0.21369, 0.218702,
  0.26503, 0.328063, 0.179499, 0.227408,
 0.213357, 0.356209, 0.221238, 0.209196,
 0.194956, 0.300665, 0.303253, 0.201126,
 0.191918, 0.268906, 0.279341, 0.259835,
   0.1894, 0.281099, 0.335175, 0.194326} 


1 1.9849578548270699
{0.228301, 0.310198, 0.230658, 0.230844,
 0.231829, 0.316623, 0.257753, 0.193795,
 0.239261, 0.274517, 0.239502, 0.246719,
 0.272237, 0.294439, 0.171012, 0.262312,
 0.221225, 0.303698,  0.21676, 0.258317,
 0.199885, 0.283852, 0.230401, 0.285862,
 0.242488, 0.271558, 0.274637, 0.211317,
   0.2053, 0.262717, 0.265686, 0.266297}
{0.249862,  0.38211, 0.207417, 0.160611,
 0.325319, 0.297552, 0.194377, 0.182752,
 0.277847, 0.341318, 0.174063, 0.206772,
 0.226552, 0.428193, 0.145377, 0.199878,
  0.19967, 0.426231, 0.206969, 0.167131,
  0.17562, 0.315924,   0.3134, 0.195056,
 0.141584, 0.253793, 0.368109, 0.236514,
  0.20463,  0.26785, 0.343019, 0.184502} 


1 2.8406849404467134
{0.227363, 0.309681, 0.231421, 0.231535,
 0.233776, 0.317115, 0.256844, 0.192266,
 0.237427, 0.274221, 0.241587, 0.246764,
 0.274416, 0.296481, 0.167758, 0.261345,
 0.220973, 0.302221, 0.219821, 0.256985,
 0.202207, 0.279797, 0.236674, 0.281323,
 0.248203, 0.275623,  0.30672, 0.169454,
 0.217486, 0.269432, 0.239532,  0.27355}
{0.301915, 0.314009, 0.231619, 0.152457,
 0.332642, 0.311203, 0.191093, 0.165063,
 0.284247, 0.307179, 0.190649, 0.217925,
 0.233601, 0.375912, 0.161841, 0.228645,
 0.216847, 0.401378, 0.194393, 0.187382,
 0.197976, 0.307309, 0.292866, 0.201849,
 0.172009, 0.274798, 0.367025, 0.186168,
 0.203522, 0.276846, 0.336769, 0.182864} 


1 3.0471958330632374
{0.227295, 0.308037, 0.232545, 0.232123,
 0.231158, 0.316406, 0.257628, 0.194808,
 0.240543, 0.275452, 0.237404,   0.2466,
 0.274084, 0.298688, 0.165013, 0.262215,
 0.221369, 0.304345, 0.218335,  0.25595,
 0.209058, 0.282404, 0.233352, 0.275187,
 0.244709, 0.271574, 0.312495, 0.171221,
 0.251977, 0.261601, 0.240087, 0.246336}
{0.331606, 0.179633, 0.275163, 0.213599,
 0.368625, 0.262071, 0.193288, 0.176016,
 0.285115, 0.311323, 0.190324, 0.213238,
  0.30252, 0.336251, 0.181347, 0.179882,
 0.190566, 0.413189, 0.205563, 0.190682,
 0.178257, 0.302276, 0.295213, 0.224254,
  0.20169, 0.345158, 0.254245, 0.198907,
 0.204675, 0.274668,  0.33673, 0.183928} 


1 3.0134877536400104
{0.226959, 0.307761, 0.234627, 0.230652,
 0.229779, 0.316899, 0.259264, 0.194058,
 0.239423, 0.274861, 0.238183, 0.247533,
 0.277536, 0.291153, 0.167761,  0.26355,
  0.22076, 0.303956, 0.217774,  0.25751,
 0.206235, 0.280544,  0.22974, 0.283481,
 0.209224, 0.291483, 0.321608, 0.177685,
 0.250203, 0.259015, 0.236596, 0.254186}
{0.254461, 0.384462, 0.184546, 0.176531,
 0.344597, 0.290526,  0.19315, 0.171727,
   0.3291, 0.291806, 0.179983, 0.199111,
 0.275876, 0.303386, 0.231438,   0.1893,
 0.207411, 0.392874,  0.20212, 0.197595,
 0.169305, 0.292201, 0.271357, 0.267136,
 0.169014, 0.286026, 0.319992, 0.224968,
 0.200315, 0.276851,    0.338, 0.184834} 


1 2.607688498612132
{0.227103, 0.309358, 0.233827, 0.229712,
 0.225912, 0.317076, 0.256183, 0.200829,
 0.239538, 0.275105, 0.237518, 0.247839,
 0.283776,  0.28939, 0.168878, 0.257956,
 0.221706, 0.301443, 0.219185, 0.257666,
 0.209539, 0.294315, 0.234977, 0.261168,
 0.211776, 0.305536, 0.299593, 0.183095,
 0.256562, 0.258011, 0.222164, 0.263262}
{0.376439,  0.25409, 0.215408, 0.154063,
 0.298038, 0.322947, 0.202876, 0.176139,
 0.330128, 0.325005, 0.154588, 0.190279,
 0.263236, 0.318598, 0.243776, 0.174389,
 0.183464,  0.41289, 0.204086, 0.199559,
 0.154242, 0.367433, 0.226909, 0.251416,
  0.23197, 0.239896,   0.2602, 0.267934,
 0.210316, 0.272274, 0.331605, 0.185804} 


1 3.0293123241285294
{0.227113, 0.309691, 0.234153, 0.229042,
 0.228689, 0.318837, 0.249416, 0.203057,
 0.239535, 0.275632, 0.235482, 0.249351,
 0.282112, 0.286555,  0.16892, 0.262413,
 0.222281, 0.301409, 0.217624, 0.258685,
 0.210676, 0.287443,  0.23664, 0.265241,
 0.212957, 0.308675, 0.308776, 0.169593,
 0.271024, 0.256418, 0.211662, 0.260896}
{0.269997, 0.395997, 0.203483, 0.130523,
 0.281493, 0.341862, 0.213119, 0.163526,
 0.314638, 0.315207,  0.20971, 0.160445,
 0.233668, 0.389837, 0.208108, 0.168386,
 0.135649, 0.472667, 0.196708, 0.194975,
  0.16277, 0.454522, 0.135545, 0.247163,
 0.210907, 0.255788,  0.33148, 0.201825,
 0.211129, 0.269843,  0.33002, 0.189008} 


1 4.046765722688936
{0.227906, 0.310117, 0.234109, 0.227867,
 0.228596, 0.319198, 0.249712, 0.202495,
 0.239188, 0.275046, 0.235229, 0.250537,
 0.270318, 0.293023, 0.173714, 0.262945,
 0.223283, 0.300206, 0.217094, 0.259417,
 0.205561, 0.298357, 0.237453, 0.258629,
  0.21222, 0.305058, 0.302228, 0.180494,
 0.281988, 0.263495, 0.226489, 0.228028}
{0.281223, 0.275116, 0.248814, 0.194847,
 0.276495, 0.333279, 0.212739, 0.177487,
 0.313151, 0.314124, 0.194501, 0.178224,
 0.282732, 0.329091, 0.208483, 0.179694,
 0.138078, 0.468065, 0.187303, 0.206554,
 0.165383, 0.457319, 0.168263, 0.209036,
  0.18569, 0.443472, 0.205909, 0.164929,
 0.214416, 0.270955, 0.332952, 0.181677} 


1 2.73512479535375
{ 0.22946, 0.311347, 0.230378, 0.228816,
 0.223046, 0.321421, 0.251591, 0.203942,
  0.23966, 0.275773, 0.233699, 0.250869,
 0.270646, 0.299143,  0.17352, 0.256691,
 0.223351, 0.300675, 0.217083, 0.258891,
  0.21936, 0.284089,  0.24137, 0.255181,
 0.217069, 0.300848, 0.300507, 0.181576,
 0.280712, 0.235841, 0.260763, 0.222685}
{0.377848, 0.286165, 0.111211, 0.224776,
  0.27241, 0.316957, 0.216203,  0.19443,
 0.322951,  0.32968, 0.206207, 0.141162,
  0.21156, 0.430274, 0.186312, 0.171854,
 0.135676, 0.460775, 0.177375, 0.226175,
 0.139366, 0.404086, 0.261677, 0.194871,
 0.180101, 0.373016, 0.229972, 0.216912,
 0.216427, 0.271139, 0.326621, 0.185813} 


1 3.7324606738106514
{0.227319, 0.307883, 0.235856, 0.228941,
 0.221846, 0.326655, 0.247903, 0.203596,
 0.241205, 0.275829, 0.232973, 0.249993,
 0.280667, 0.295859, 0.171001, 0.252473,
 0.223903, 0.299901, 0.216701, 0.259495,
 0.205319, 0.280463, 0.261161, 0.253057,
 0.218508, 0.315276, 0.280432, 0.185784,
 0.271477, 0.238771, 0.260771,  0.22898}
{0.215235, 0.228512, 0.343588, 0.212664,
 0.290441, 0.337096,  0.21318, 0.159282,
 0.325667, 0.326978, 0.199745, 0.147611,
 0.252876, 0.329281, 0.179125, 0.238717,
  0.13232, 0.456795, 0.170584, 0.240302,
  0.13909, 0.415535, 0.169816,  0.27556,
 0.134293, 0.461645, 0.194464, 0.209599,
  0.19851, 0.266589, 0.326209, 0.208692} 


1 3.7101737593274873
{0.226835, 0.311944, 0.236018, 0.225204,
 0.219771, 0.329653, 0.244278, 0.206298,
 0.241883, 0.273907, 0.232516, 0.251694,
 0.292428, 0.287247, 0.167523, 0.252802,
 0.222778, 0.302613, 0.216018, 0.258591,
 0.211365, 0.277319, 0.261341, 0.249974,
 0.192399, 0.328498,  0.29191, 0.187193,
 0.272511, 0.232724, 0.253708, 0.241057}
{0.209344, 0.345388, 0.320976, 0.124292,
 0.374532, 0.264927, 0.193445, 0.167096,
 0.296634,  0.32048, 0.220404, 0.162482,
  0.14499, 0.401562, 0.236536, 0.216912,
 0.120307, 0.474064, 0.163373, 0.242256,
 0.148321, 0.404758, 0.177827, 0.269094,
 0.218077, 0.289535, 0.239432, 0.252957,
 0.199132, 0.267437, 0.306096, 0.227335} 


1 4.435083195856504
{0.219901, 0.315395, 0.238897, 0.225808,
 0.214617, 0.332078,  0.24931, 0.203994,
 0.243772, 0.274572, 0.231847, 0.249808,
 0.293432, 0.288468, 0.165004, 0.253095,
  0.22278, 0.302774, 0.216421, 0.258025,
 0.194759, 0.273438, 0.278266, 0.253537,
 0.184809, 0.323067, 0.281937, 0.210187,
 0.225972, 0.191625, 0.316145, 0.266258}
{0.386442, 0.273932,  0.14734, 0.192286,
 0.377743, 0.253823, 0.213314, 0.155119,
 0.358509, 0.324931, 0.159239,  0.15732,
 0.132893, 0.434766, 0.196909, 0.235433,
 0.123049,  0.46825, 0.167955, 0.240747,
 0.147109, 0.324053, 0.224207, 0.304631,
 0.149053,  0.30123,   0.3657, 0.184017,
 0.201117, 0.262459, 0.307835, 0.228589} 


1 5.468564029097451
{0.219402, 0.314466, 0.240567, 0.225565,
 0.211627, 0.334929,  0.24759, 0.205853,
 0.244796, 0.277211, 0.230614, 0.247378,
 0.292793, 0.288645, 0.166295, 0.252267,
 0.224939, 0.302245,  0.21578, 0.257037,
 0.196357, 0.257807, 0.279493, 0.266342,
  0.19896, 0.310573, 0.273659, 0.216808,
 0.258172, 0.172592, 0.330363, 0.238874}
{0.422221, 0.166234, 0.228627, 0.182918,
 0.365082, 0.248417, 0.196486, 0.190015,
 0.372928, 0.322326, 0.177443, 0.127303,
 0.333318,  0.28249, 0.179613,  0.20458,
 0.117872, 0.403774, 0.215178, 0.263176,
 0.104375, 0.395314, 0.230695, 0.269616,
 0.108202, 0.278917, 0.290907, 0.321974,
 0.207617, 0.254172, 0.319338, 0.218873} 


1 5.780423129449731
{0.224746, 0.312584, 0.238837, 0.223833,
 0.212704, 0.332778, 0.248905, 0.205613,
 0.246503, 0.276873, 0.231449, 0.245175,
 0.295647, 0.292351, 0.166401, 0.245601,
 0.224445, 0.304178, 0.215054, 0.256323,
 0.207539, 0.245587, 0.274802, 0.272072,
 0.203421, 0.303734, 0.273316, 0.219529,
 0.267763, 0.183758, 0.327877, 0.220601}
{0.334889, 0.321774, 0.170521, 0.172816,
 0.375356, 0.253197, 0.221401, 0.150047,
 0.350017, 0.301907,  0.15526, 0.192816,
 0.228974, 0.354169, 0.159422, 0.257434,
 0.177427, 0.354806, 0.204922, 0.262846,
 0.122328, 0.419481, 0.262683, 0.195508,
 0.119519, 0.304612, 0.305886, 0.269984,
 0.211736, 0.255904, 0.322655, 0.209705} 


1 5.501111482270734
{0.222135, 0.312993, 0.239954, 0.224918,
 0.219571, 0.325567, 0.249318, 0.205544,
 0.246476, 0.277281, 0.231373, 0.244871,
 0.288533, 0.295248, 0.169234, 0.246985,
 0.226594, 0.304154, 0.214649, 0.254603,
 0.210472, 0.246708, 0.264413, 0.278406,
 0.209415, 0.299572, 0.274373, 0.216639,
 0.259062, 0.174433, 0.327392, 0.239112}
{0.472371, 0.156227,  0.23207, 0.139332,
 0.369563,   0.2494, 0.217536, 0.163501,
 0.346438, 0.313895, 0.155536, 0.184131,
 0.267826, 0.326432, 0.182582,  0.22316,
 0.178819, 0.358079, 0.202838, 0.260264,
 0.121756, 0.410964, 0.186722, 0.280557,
 0.097982, 0.331691, 0.336831, 0.233497,
 0.222389, 0.243892, 0.326862, 0.206856} 


1 6.236335923219685
{0.224165, 0.314271, 0.235785, 0.225778,
 0.221285, 0.324854, 0.245026, 0.208835,
 0.243443, 0.278657, 0.231164, 0.246736,
 0.286938, 0.295467, 0.172703, 0.244891,
 0.227293, 0.304067, 0.213403, 0.255237,
 0.212273,   0.2455, 0.261428, 0.280799,
 0.201125, 0.298941, 0.284276, 0.215658,
 0.233597, 0.200197, 0.310209, 0.255997}
{0.323896, 0.339312, 0.133863,  0.20293,
 0.394266, 0.239655, 0.196639, 0.169439,
 0.342877, 0.307814, 0.155135, 0.194174,
 0.219393,  0.47502, 0.138566,  0.16702,
 0.182628, 0.345538, 0.211569, 0.260266,
 0.097727, 0.360088,  0.17298, 0.369205,
  0.12922, 0.286179, 0.322594, 0.262007,
 0.223202, 0.242739, 0.328283, 0.205776} 


1 5.532869190279512
{0.222812, 0.313027, 0.237415, 0.226746,
 0.220994, 0.323337, 0.244931, 0.210737,
 0.244332, 0.278429, 0.230513, 0.246725,
 0.282204,  0.29648, 0.179552, 0.241764,
 0.227493, 0.302791, 0.213963, 0.255753,
 0.216863, 0.243625, 0.268292,  0.27122,
 0.196173, 0.290639, 0.284891, 0.228296,
  0.20715, 0.186807, 0.354904, 0.251139}
{0.437745, 0.254257, 0.191342, 0.116656,
 0.373294,  0.24446, 0.222481, 0.159764,
 0.327727, 0.293236, 0.157905, 0.221132,
 0.267169, 0.329544, 0.170435, 0.232852,
 0.161825,  0.34018, 0.227259, 0.270737,
 0.103865, 0.308277,  0.21043, 0.377428,
 0.081355, 0.346176, 0.248012, 0.324457,
 0.220726, 0.243543, 0.332585, 0.203146} 


1 5.715205459060474
{0.223901, 0.312955, 0.237268, 0.225876,
 0.223863,  0.32484, 0.241089, 0.210209,
 0.242797, 0.278016, 0.230488, 0.248699,
 0.283096, 0.295163, 0.180661, 0.241081,
 0.226191, 0.302697, 0.214197, 0.256915,
 0.202781, 0.243285, 0.266937, 0.286997,
 0.188159, 0.297055, 0.286966,  0.22782,
 0.215241,  0.17904, 0.361181, 0.244538}
{0.464325, 0.201026, 0.219823, 0.114827,
 0.389631, 0.236825, 0.204307, 0.169237,
 0.331418, 0.275808, 0.188976, 0.203798,
 0.175805, 0.376946, 0.209813, 0.237436,
 0.187164, 0.328521, 0.238441, 0.245875,
