acerbus : 191 documents
 0.037204, 0.336461, 0.356003, 0.270333}
{0.000327, 0.076333, 0.529346, 0.393993,
 0.000923, 0.109674, 0.313505, 0.575898,
 0.001761, 0.712681, 0.105541, 0.180016,
 0.004738, 0.646561, 0.042507, 0.306195,
 0.026063, 0.224954, 0.046064, 0.702919,
 0.064765, 0.244203, 0.173408, 0.517623,
 0.216466, 0.196697, 0.231414, 0.355424,
 0.281662, 0.116321, 0.144985, 0.457032} 


1 74.0528582741198
{0.029783, 0.340779, 0.182086, 0.447352,
 0.156099, 0.304685,  0.15515, 0.384066,
 0.273144, 0.327742, 0.116304, 0.282809,
 0.189751,  0.30891, 0.305141, 0.196198,
 0.241543, 0.352069,  0.34677, 0.059617,
 0.143293, 0.526308, 0.270983, 0.059415,
  0.10487, 0.302656,  0.22415, 0.368323,
 0.110756, 0.102119, 0.131763, 0.655363}
{0.000254, 0.308286, 0.279715, 0.411745,
 0.000446, 0.242796, 0.274715, 0.482043,
 0.003205,  0.57075, 0.052899, 0.373146,
 0.002864, 0.351527, 0.031825, 0.613784,
  0.01466, 0.308739, 0.044957, 0.631644,
 0.034967, 0.470582, 0.072143, 0.422308,
 0.109031, 0.233198,  0.12806, 0.529711,
  0.27074, 0.114421, 0.240693, 0.374146} 


1 67.98388604620219
{ 0.03496, 0.321157, 0.154277, 0.489606,
 0.158603, 0.296034, 0.157885, 0.387477,
 0.157695, 0.335064, 0.160685, 0.346555,
 0.265899, 0.326545, 0.346301, 0.061255,
 0.255793,  0.44258, 0.253871, 0.047756,
 0.113934, 0.460754, 0.306775, 0.118537,
 0.081063, 0.327521,  0.21799, 0.373426,
 0.043401, 0.548842, 0.163278, 0.244479}
{0.000191, 0.098476, 0.324059, 0.577274,
 0.001433, 0.353696, 0.368348, 0.276523,
 0.003195, 0.662846, 0.074457, 0.259502,
 0.009116, 0.516369, 0.121015, 0.353501,
 0.010079, 0.858787, 0.084016, 0.047117,
 0.038712, 0.755508, 0.086691, 0.119088,
 0.113157, 0.489662, 0.106438, 0.290743,
 0.339008, 0.166087, 0.195528, 0.299376} 


1 68.77963184058164
{0.033334, 0.283376, 0.161255, 0.522035,
 0.140826, 0.282352,  0.20732, 0.369502,
 0.141372, 0.351757, 0.171795, 0.335077,
 0.131668, 0.340788, 0.486297, 0.041247,
 0.232398,  0.40963,  0.27848, 0.079492,
 0.221856,  0.43117, 0.255417, 0.091557,
 0.071193, 0.308408, 0.198649,  0.42175,
 0.011001, 0.227856, 0.101651, 0.659492}
{0.000851, 0.709407, 0.125254, 0.164488,
 0.002288, 0.475163, 0.179287, 0.343261,
 0.002048, 0.407387, 0.285228, 0.305338,
 0.001084, 0.331467, 0.351945, 0.315504,
  0.00454, 0.507793,   0.3949, 0.092767,
 0.018568, 0.443919, 0.461356, 0.076158,
 0.142142, 0.183265, 0.560736, 0.113857,
 0.236942, 0.058907, 0.242173, 0.461978} 


1 67.63853126391602
{ 0.07792, 0.287142,  0.13286, 0.502078,
 0.153053, 0.253599, 0.194638,  0.39871,
 0.154766, 0.304998, 0.171291, 0.368946,
  0.15095, 0.423016,   0.3332, 0.092833,
 0.183823, 0.510314, 0.240652, 0.065212,
 0.083904, 0.675087,  0.18137,  0.05964,
 0.086421, 0.323875, 0.313542, 0.276162,
 0.056348, 0.143133, 0.082096, 0.718422}
{0.012057, 0.206313, 0.236642, 0.544988,
 0.008212, 0.255549,  0.14004, 0.596199,
 0.005396, 0.444576, 0.298655, 0.251373,
 0.008624, 0.689782,  0.26205, 0.039544,
 0.074554, 0.461794, 0.377126, 0.086527,
 0.063943,  0.36421, 0.420986, 0.150861,
 0.064091, 0.170305, 0.147483, 0.618121,
  0.18038, 0.149435, 0.222842, 0.447342} 


1 51.522088990179135
{0.075918, 0.272642, 0.137377, 0.514063,
 0.154624, 0.256912,   0.1881, 0.400364,
  0.18267, 0.335818, 0.139905, 0.341607,
   0.1351, 0.718638, 0.088545, 0.057716,
 0.054854, 0.662797, 0.223853, 0.058496,
 0.037422, 0.454722, 0.262981, 0.244875,
 0.085314, 0.346577, 0.273439,  0.29467,
 0.031656, 0.283653, 0.071139, 0.613552}
{0.039294, 0.184837, 0.053416, 0.722453,
 0.005981, 0.344185, 0.100366, 0.549468,
 0.006497, 0.524092, 0.134699, 0.334713,
  0.01078,  0.55502, 0.337973, 0.096227,
 0.007418, 0.368563, 0.379267, 0.244753,
 0.015448, 0.376397,  0.32196, 0.286195,
 0.109146, 0.285781,   0.3813, 0.223773,
 0.399524, 0.156109,  0.23655, 0.207817} 


1 58.301298651075314
{0.079303, 0.249908, 0.138322, 0.532468,
 0.137202, 0.249585, 0.235938, 0.377276,
 0.182928, 0.259489, 0.193567, 0.364017,
 0.050061, 0.732567, 0.075174, 0.142198,
  0.14257, 0.452418, 0.266495, 0.138517,
 0.192592, 0.499264, 0.092302, 0.215842,
 0.074817, 0.428525, 0.210742, 0.285917,
 0.062784, 0.480262, 0.366624, 0.090331}
{0.037482,  0.64242, 0.142417, 0.177681,
 0.015304, 0.510451,   0.0598, 0.414444,
 0.024997, 0.540528, 0.114554, 0.319921,
 0.006219, 0.130382, 0.698895, 0.164504,
 0.041228, 0.259383, 0.602464, 0.096925,
 0.051332, 0.189965, 0.565675, 0.193028,
 0.303682, 0.372253,   0.2296, 0.094465,
  0.51971, 0.144128, 0.068136, 0.268026} 


1 59.59022897162923
{0.035544, 0.279434, 0.138444, 0.546578,
 0.140805, 0.251065, 0.235185, 0.372945,
 0.216656, 0.218135, 0.144245, 0.420964,
 0.125422, 0.598402, 0.116484, 0.159692,
  0.17656, 0.531999, 0.087371,  0.20407,
 0.041346, 0.536326, 0.097317, 0.325011,
 0.056074, 0.453135, 0.229109, 0.261682,
 0.120737, 0.137233, 0.174945, 0.567085}
{0.003294, 0.487978, 0.025758, 0.482971,
 0.005456, 0.537362,  0.06315, 0.394032,
 0.023799,  0.62583, 0.063778, 0.286593,
 0.014777, 0.514269, 0.267184,  0.20377,
 0.006847, 0.216962, 0.619453, 0.156738,
  0.02015, 0.258811, 0.623222, 0.097816,
 0.121171, 0.228692, 0.470459, 0.179678,
 0.498187,    0.131, 0.161816, 0.208996} 


1 73.42447259333713
{ 0.04707, 0.300398, 0.151088, 0.501444,
 0.141945, 0.224801, 0.252017, 0.381237,
 0.204965, 0.244099, 0.171216,  0.37972,
 0.073011,  0.54751, 0.191183, 0.188295,
 0.216571, 0.460385, 0.066363, 0.256681,
 0.058638,  0.69423, 0.114152,  0.13298,
 0.062246, 0.448399, 0.224095,  0.26526,
 0.097134, 0.518383, 0.210017, 0.174465}
{0.000785, 0.639733, 0.036418, 0.323065,
 0.005245, 0.483764, 0.180618, 0.330372,
 0.006185, 0.711117, 0.067605, 0.215093,
 0.004074, 0.139245, 0.502837, 0.353844,
  0.00421, 0.263121, 0.317069,   0.4156,
 0.018795, 0.303557,  0.07706, 0.600588,
 0.047345,  0.04735, 0.220948, 0.684357,
 0.294457, 0.018288, 0.206455,   0.4808} 


1 61.58060878182288
{0.044633, 0.317474, 0.126959, 0.510934,
  0.14168, 0.210497, 0.253686, 0.394137,
 0.194925, 0.188331,  0.13803, 0.478714,
  0.22134, 0.558156, 0.101448, 0.119056,
 0.119359, 0.592675, 0.241097, 0.046869,
  0.03684, 0.585237, 0.177764,  0.20016,
 0.057696, 0.498126, 0.207935, 0.236244,
 0.008533, 0.682787, 0.288979, 0.019701}
{0.002201,  0.24624, 0.367031, 0.384528,
 0.004864, 0.356644, 0.252887, 0.385605,
  0.00416, 0.631365,  0.17585, 0.188625,
 0.003805, 0.359751, 0.392713, 0.243731,
 0.009942, 0.252986, 0.086163, 0.650908,
 0.010211, 0.282918, 0.091143, 0.615727,
 0.209648, 0.025888, 0.550136, 0.214328,
 0.206374, 0.018089, 0.410348, 0.365189} 


1 74.02642261790089
{0.034273, 0.326243, 0.123788, 0.515696,
 0.132571, 0.205025, 0.241106, 0.421298,
 0.177604, 0.200612, 0.153306, 0.468478,
  0.33471, 0.378304, 0.155583, 0.131403,
 0.092475, 0.541634, 0.123414, 0.242477,
 0.270633, 0.449769, 0.144931, 0.134666,
 0.067165, 0.538434, 0.187636, 0.206765,
 0.040519, 0.302762, 0.343621, 0.313098}
{0.002422, 0.064131, 0.490888, 0.442559,
 0.001669, 0.228909, 0.192109, 0.577313,
 0.002885, 0.600649, 0.176945, 0.219522,
 0.041738,  0.42053, 0.069242,  0.46849,
  0.05701, 0.261712, 0.180056, 0.501223,
 0.063281,  0.12386, 0.386156, 0.426703,
 0.243635, 0.082194, 0.240058, 0.434112,
 0.210115,  0.04178, 0.203098, 0.545007} 


1 57.58812838760842
{0.032194, 0.299558, 0.145912, 0.522336,
 0.132502, 0.210132, 0.254864, 0.402502,
 0.195551, 0.196743, 0.149689, 0.458017,
 0.133816, 0.411092,  0.18966, 0.265433,
 0.104263, 0.691768, 0.083483, 0.120486,
 0.286652, 0.521797, 0.068739, 0.122812,
 0.058163, 0.571318, 0.218384, 0.152134,
 0.024361, 0.338198, 0.492792, 0.144648}
{0.004553, 0.099108, 0.195912, 0.700426,
 0.009711, 0.381773, 0.142639, 0.465876,
 0.021864, 0.678033, 0.077979, 0.222125,
 0.032227, 0.270173, 0.225325, 0.472275,
 0.023433, 0.184116, 0.330169, 0.462281,
 0.034969, 0.165245, 0.476715, 0.323071,
  0.02911, 0.108478, 0.183843,  0.67857,
 0.034231, 0.051209, 0.219904, 0.694657} 


1 41.177542485621856
{0.032147, 0.306863, 0.169033, 0.491956,
  0.12611, 0.241634, 0.230442, 0.401814,
 0.183856, 0.245953,   0.1447, 0.425491,
 0.087201, 0.438061, 0.211841, 0.262897,
 0.071071, 0.637687, 0.126553, 0.164688,
 0.090129, 0.583471,  0.13574,  0.19066,
  0.03181, 0.622015, 0.206767, 0.139408,
  0.02746, 0.728988, 0.122762, 0.120791}
{ 0.03363,  0.46256, 0.191728, 0.312083,
 0.028979, 0.415968, 0.157453, 0.397601,
 0.025098, 0.402787, 0.121353, 0.450763,
 0.025179, 0.356675, 0.204647, 0.413499,
 0.013041, 0.287923, 0.335578, 0.363458,
 0.016355, 0.272704,  0.14184, 0.569101,
 0.029692, 0.126479, 0.090363, 0.753466,
 0.045794, 0.027362, 0.271409, 0.655435} 


1 35.22881415139638
{0.043142, 0.292641, 0.169636,  0.49458,
 0.126159, 0.249488, 0.218175, 0.406177,
 0.143225, 0.263224, 0.149283, 0.444269,
 0.199398, 0.211734, 0.178882, 0.409986,
 0.107576, 0.572015, 0.106594, 0.213815,
  0.09648, 0.426209, 0.192678, 0.284633,
 0.051054, 0.572446, 0.204292, 0.172208,
 0.025764, 0.258118, 0.331026, 0.385091}
{0.019944, 0.151251, 0.141065, 0.687739,
 0.039477, 0.400692, 0.248737, 0.311093,
 0.049589, 0.369136, 0.196821, 0.384455,
 0.041957, 0.252051, 0.274168, 0.431825,
 0.022551, 0.418156, 0.219417, 0.339876,
  0.02605, 0.171384, 0.110959, 0.691607,
 0.052984, 0.041211, 0.288066, 0.617739,
 0.078206, 0.037023, 0.131387, 0.753384} 


1 31.8355879235474
{0.048486, 0.289967, 0.164363, 0.497184,
   0.1049, 0.247435, 0.223624, 0.424041,
 0.126663, 0.246109,  0.20771, 0.419517,
 0.119286, 0.250927, 0.428787,    0.201,
 0.121216, 0.580892, 0.108813,  0.18908,
 0.084378, 0.506047, 0.138916, 0.270658,
  0.07147, 0.491249, 0.219192, 0.218089,
 0.056539, 0.517596, 0.055858, 0.370007}
{  0.0509, 0.403838, 0.206361,   0.3389,
  0.05399, 0.290037, 0.190284, 0.465689,
 0.018141,  0.33059, 0.162285, 0.488984,
 0.005648, 0.372733, 0.118315, 0.503304,
 0.020153, 0.346775, 0.203197, 0.429875,
 0.092424, 0.047809, 0.520547,  0.33922,
 0.025888,  0.02747, 0.216089, 0.730554,
 0.095857, 0.006535, 0.296963, 0.600645} 


1 46.425102465245125
{0.052028, 0.285773, 0.180785, 0.481414,
 0.167116, 0.243006, 0.208798,  0.38108,
 0.133361,  0.26146, 0.218332, 0.386846,
 0.244202, 0.122876, 0.351181, 0.281741,
 0.068015, 0.345422, 0.284396, 0.302167,
 0.060201, 0.630854, 0.131491, 0.177454,
 0.100029, 0.422542, 0.223188, 0.254242,
 0.043755, 0.230389, 0.650902, 0.074954}
{0.024997, 0.477351, 0.113498, 0.384154,
 0.067327, 0.188586, 0.215021, 0.529067,
  0.00716, 0.416349, 0.091223, 0.485268,
 0.016886,  0.34144, 0.042775, 0.598899,
 0.124691, 0.169622, 0.383177, 0.322511,
 0.066305, 0.038144, 0.178059, 0.717491,
 0.105256, 0.013958, 0.554801, 0.325985,
 0.093156, 0.019576, 0.093776, 0.793492} 


1 48.65459918999534
{0.061677, 0.285589, 0.187153, 0.465582,
 0.119881, 0.244212, 0.206165, 0.429741,
 0.097739, 0.348528, 0.204985, 0.348748,
 0.112587, 0.202755, 0.263507, 0.421151,
 0.187064, 0.164439, 0.126881, 0.521616,
 0.123385,  0.56568, 0.059946, 0.250989,
 0.106147, 0.362771, 0.189608, 0.341475,
 0.058636, 0.223163, 0.118804, 0.599397}
{0.140535, 0.056364, 0.250525, 0.552576,
 0.083832, 0.160713,  0.22287, 0.532585,
 0.015899, 0.305402, 0.074102, 0.604597,
 0.048866, 0.343374, 0.178853, 0.428907,
 0.112356,  0.10478, 0.352037, 0.430828,
  0.11266,  0.06752,  0.53851,  0.28131,
  0.35829, 0.027509, 0.129402, 0.484799,
 0.319567, 0.015081, 0.031776, 0.633576} 


1 43.54875949493927
{0.057355, 0.320005, 0.175278, 0.447362,
 0.139615, 0.249049, 0.205941, 0.405395,
 0.212245, 0.325399, 0.161049, 0.301306,
 0.189229,  0.06439, 0.135154, 0.611228,
 0.225675, 0.344398, 0.101662, 0.328265,
 0.114847, 0.575865, 0.055944, 0.253343,
  0.11567, 0.380826, 0.169897, 0.333607,
 0.069344, 0.534342, 0.056358, 0.339956}
{0.052395, 0.026238, 0.135364, 0.786003,
 0.244782, 0.323816, 0.176513,  0.25489,
 0.036985, 0.519625, 0.100156, 0.343234,
 0.126655, 0.437568, 0.158896, 0.276881,
 0.107463, 0.306919, 0.168306, 0.417312,
 0.207408, 0.110873, 0.198803, 0.482916,
 0.322909, 0.090455, 0.110427,  0.47621,
 0.341305, 0.245536, 0.029541, 0.383619} 


1 31.425725482879688
{ 0.05964, 0.304812, 0.165779, 0.469769,
  0.13215, 0.241281, 0.210529,  0.41604,
 0.194576, 0.355317, 0.150151, 0.299956,
 0.143395, 0.283863, 0.130432,  0.44231,
 0.179139, 0.474502, 0.057073, 0.289285,
 0.305372, 0.454485, 0.056587, 0.183556,
 0.118976, 0.410282, 0.169959, 0.300783,
 0.167842, 0.513338, 0.157748, 0.161072}
{0.084419, 0.205601, 0.395869, 0.314112,
 0.088736,  0.35207, 0.245841, 0.313353,
 0.043486, 0.548013,  0.10891,  0.29959,
 0.053402, 0.377351,   0.1489, 0.420348,
 0.136036, 0.203103, 0.265767, 0.395094,
 0.208644, 0.166261, 0.202489, 0.422606,
 0.109021, 0.216192, 0.066412, 0.608376,
 0.345799, 0.312555, 0.087117, 0.254528} 


1 25.707161448100504
{0.073648, 0.288899, 0.170793, 0.466661,
 0.109112, 0.243416, 0.234001,  0.41347,
 0.179114, 0.332909, 0.181157,  0.30682,
 0.222233, 0.367801, 0.153945, 0.256021,
 0.127917, 0.468992, 0.036338, 0.366753,
 0.161331,  0.25842, 0.073714, 0.506535,
 0.096258, 0.427043,  0.15267, 0.324029,
 0.081355, 0.236412,  0.32231, 0.359923}
{0.127409, 0.569543,  0.08309, 0.219958,
  0.08099, 0.451344, 0.200937, 0.266729,
 0.041035, 0.322758, 0.389493, 0.246713,
 0.065769, 0.343242, 0.355238, 0.235751,
 0.076963, 0.255091,  0.24828, 0.419666,
 0.138639, 0.139827, 0.091088, 0.630446,
 0.250523, 0.165745,  0.06507, 0.518661,
 0.279275, 0.201445, 0.116787, 0.402493} 


1 26.530646167277563
{0.088159,   0.3147, 0.157963, 0.439179,
 0.102841, 0.257377, 0.203657, 0.436124,
 0.175217, 0.333209, 0.157837, 0.333737,
 0.147172, 0.349988, 0.089046, 0.413794,
 0.098713, 0.442142, 0.066355, 0.392789,
 0.161893, 0.275051, 0.125922, 0.437134,
 0.096125, 0.376245, 0.212918, 0.314712,
 0.190723, 0.255554, 0.212216, 0.341507}
{0.044624, 0.743593, 0.101934, 0.109848,
 0.023451,  0.64567, 0.114772, 0.216107,
 0.029189, 0.445553, 0.340314, 0.184944,
 0.064893, 0.445778, 0.363337, 0.125992,
 0.155029,   0.2012, 0.344893, 0.298878,
 0.356683, 0.100909, 0.051043, 0.491365,
 0.427293, 0.202047, 0.064971, 0.305688,
 0.135835, 0.541065, 0.028622, 0.294479} 


1 33.88547228137537
{0.083513, 0.329085, 0.160013, 0.427389,
 0.122725, 0.309365, 0.186746, 0.381164,
 0.121413, 0.343347, 0.177671, 0.357569,
 0.163321, 0.273898, 0.206885, 0.355896,
 0.203637,  0.18762, 0.171327, 0.437415,
 0.129799, 0.291261, 0.154576, 0.424364,
 0.117018, 0.432953, 0.238185, 0.211844,
 0.201158, 0.502627, 0.190826, 0.105389}
{0.009214, 0.826466, 0.027451, 0.136869,
 0.016323, 0.522205, 0.202191,  0.25928,
 0.012439,  0.54811, 0.269243, 0.170208,
 0.038627, 0.272162, 0.380037, 0.309174,
 0.072425,  0.11967, 0.395419, 0.412486,
 0.192313, 0.082693, 0.383307, 0.341686,
 0.226744, 0.192912, 0.064332, 0.516011,
 0.191516, 0.295348, 0.091502, 0.421634} 


1 37.22606399651944
{0.117143, 0.311493,  0.15691, 0.414454,
 0.117101, 0.284011, 0.220933, 0.377955,
  0.12352, 0.354027, 0.160572, 0.361881,
 0.272426, 0.172636, 0.244614, 0.310324,
 0.229266, 0.277148, 0.182867, 0.310719,
 0.104409, 0.459213, 0.104008,  0.33237,
 0.109709,  0.52191, 0.164421,  0.20396,
 0.020165, 0.935532,  0.03709, 0.007213}
{0.005838, 0.560627, 0.209648, 0.223887,
 0.005978, 0.546694, 0.236781, 0.210547,
 0.036653, 0.552446, 0.236544, 0.174357,
 0.033996, 0.095567, 0.326189, 0.544248,
 0.086176, 0.096158, 0.422736, 0.394929,
 0.181849, 0.146756, 0.152885, 0.518509,
 0.067956, 0.040811, 0.048383,  0.84285,
 0.348835, 0.184484, 0.069764, 0.396917} 


1 48.758539736026016
{0.214134, 0.343907, 0.171046, 0.270913,
  0.11145, 0.272866, 0.227502, 0.388181,
 0.180106, 0.292132, 0.157221, 0.370541,
 0.141148, 0.636456, 0.109613, 0.112783,
 0.138618, 0.299687, 0.095346, 0.466349,
  0.19159, 0.430615, 0.090469, 0.287326,
 0.153154, 0.454569, 0.156863, 0.235414,
 0.279469, 0.330611, 0.159349, 0.230571}
{0.002538, 0.517191, 0.352965, 0.127306,
 0.008507, 0.567853, 0.235757, 0.187883,
 0.017261, 0.442652, 0.378102, 0.161985,
  0.01797, 0.365614,   0.3982, 0.218217,
 0.031526, 0.221091, 0.569465, 0.177919,
 0.021068, 0.115073, 0.352349, 0.511511,
 0.072866, 0.365523, 0.402692, 0.158918,
 0.208009, 0.326351, 0.116186, 0.349453} 


1 37.687888707307344
{0.212173, 0.345283, 0.172648, 0.269897,
 0.119136, 0.265956, 0.196525, 0.418384,
 0.079597, 0.343535, 0.197536, 0.379332,
 0.177406, 0.500016, 0.094799, 0.227779,
 0.220641, 0.521124, 0.122583, 0.135652,
 0.150327, 0.502113,  0.13735,  0.21021,
 0.211823, 0.403369, 0.177501, 0.207307,
 0.289152, 0.475488, 0.085137, 0.150222}
{0.007114, 0.377665, 0.178778, 0.436443,
 0.007736, 0.478039, 0.240049, 0.274176,
 0.013354, 0.530921, 0.254843, 0.200882,
 0.014817, 0.465144, 0.388213, 0.131826,
 0.047748, 0.149629, 0.475653,  0.32697,
 0.108551, 0.373324, 0.402372, 0.115754,
 0.087147, 0.468931,  0.08736, 0.356562,
  0.22528, 0.159681, 0.056065, 0.558975} 


1 40.664203991994555
{0.182135, 0.364968, 0.181379, 0.271518,
 0.127176, 0.233295, 0.195988, 0.443541,
  0.08404, 0.324942, 0.161744, 0.429275,
 0.211692, 0.385597, 0.119531, 0.283179,
 0.256924,  0.45965, 0.170791, 0.112635,
 0.247928,  0.52995, 0.119141, 0.102981,
 0.209105, 0.351988, 0.202288, 0.236619,
 0.135798, 0.521384, 0.130575, 0.212243}
{0.004339, 0.597376, 0.243077, 0.155207,
 0.005989, 0.446322, 0.474664, 0.073025,
  0.00913, 0.557687,  0.26692, 0.166263,
 0.084708, 0.451544, 0.217176, 0.246571,
 0.066411, 0.354325, 0.333746, 0.245518,
 0.157997, 0.248194,  0.13704, 0.456769,
  0.10892, 0.177286, 0.068785, 0.645009,
  0.16711, 0.052039, 0.067938, 0.712913} 


1 46.31337319166298
{0.111258, 0.399091, 0.194434, 0.295218,
 0.127481, 0.118521, 0.194841, 0.559157,
 0.109494, 0.373539, 0.129352, 0.387615,
  0.23637, 0.510901, 0.151629, 0.101101,
 0.256023, 0.497167, 0.175872, 0.070938,
 0.199438, 0.529744, 0.188843, 0.081976,
 0.185364, 0.404259,  0.25473, 0.155647,
 0.306071, 0.422011,   0.1874, 0.084518}
{0.029641, 0.234458, 0.710001,   0.0259,
 0.002766, 0.503124, 0.387666, 0.106444,
 0.010708, 0.649195, 0.193449, 0.146648,
 0.013046, 0.472829, 0.209523, 0.304602,
 0.050127, 0.243867,  0.46442, 0.241586,
 0.166328, 0.269499,  0.08945, 0.474723,
  0.09683, 0.079751, 0.023433, 0.799986,
 0.332727, 0.176356, 0.088885, 0.402031} 


1 57.67190478675771
{0.121348,  0.39166, 0.181539, 0.305453,
 0.133529, 0.143816, 0.212264,  0.51039,
 0.144037, 0.446653, 0.167318, 0.241992,
  0.15499, 0.528018, 0.271051, 0.045941,
 0.120091, 0.744732, 0.113067,  0.02211,
 0.363278, 0.312895, 0.207125, 0.116702,
 0.210452, 0.391007, 0.224689, 0.173851,
 0.027957, 0.784603, 0.155022, 0.032418}
{0.000733, 0.333147, 0.632923, 0.033197,
 0.000976, 0.644603, 0.271339, 0.083082,
  0.00992, 0.639133, 0.156865, 0.194083,
 0.022996, 0.339267, 0.403773, 0.233965,
 0.031688, 0.288324, 0.280037, 0.399951,
 0.031254, 0.221319, 0.056046, 0.691381,
 0.030706,  0.38138, 0.065372, 0.522542,
 0.390907, 0.066601, 0.268955, 0.273537} 


1 70.22635754002205
{0.119012, 0.372475, 0.216197, 0.292316,
 0.132334, 0.132454, 0.217587, 0.517625,
 0.234193, 0.391684, 0.154986, 0.219137,
 0.235369, 0.466661, 0.241472, 0.056498,
 0.176554, 0.755289, 0.022831, 0.045325,
 0.338297, 0.286336, 0.210492, 0.164875,
  0.20825, 0.386326, 0.242601, 0.162823,
 0.482528, 0.025813, 0.441904, 0.049755}
{0.001266, 0.281337, 0.626675, 0.090723,
 0.000683, 0.682412, 0.196606, 0.120299,
 0.019552, 0.759959, 0.079773, 0.140715,
 0.029175, 0.491671, 0.366249, 0.112905,
 0.063801, 0.150962, 0.065218, 0.720019,
 0.128279,  0.22394, 0.180898, 0.466883,
 0.036886, 0.119105, 0.177166, 0.666843,
 0.310614, 0.221377, 0.097198, 0.370811} 


1 72.12930572201431
{0.161474, 0.351619, 0.209852, 0.277056,
 0.158395, 0.132117, 0.217156, 0.492332,
 0.222227, 0.374524, 0.124905, 0.278344,
 0.162475, 0.381174, 0.183478, 0.272874,
 0.487468, 0.390242, 0.057436, 0.064854,
 0.286993, 0.345863,  0.15442, 0.212724,
 0.184903, 0.330034, 0.190838, 0.294225,
 0.065714,  0.42082, 0.031623, 0.481843}
{0.014723, 0.369785, 0.509519, 0.105973,
 0.003441, 0.681154,  0.15009, 0.165315,
   0.0062, 0.695263, 0.095676, 0.202861,
 0.067616, 0.459683,  0.09359, 0.379112,
 0.022278, 0.250372, 0.194569, 0.532781,
 0.036936, 0.303952, 0.111738, 0.547373,
 0.196451, 0.388081, 0.228272, 0.187196,
 0.464165, 0.055193, 0.230402, 0.250239} 


1 46.393994647816285
{0.146278, 0.363885,   0.2053, 0.284537,
 0.158663, 0.141108, 0.211102, 0.489127,
 0.231297, 0.361325, 0.123255, 0.284122,
  0.20381, 0.435298, 0.262333, 0.098559,
 0.339545, 0.583276, 0.026452, 0.050728,
 0.248491, 0.404005, 0.134385, 0.213119,
 0.174262, 0.380163, 0.161806, 0.283769,
 0.253107, 0.343987, 0.074519, 0.328387}
{0.007545,    0.704, 0.025345, 0.263109,
 0.001728, 0.611929,  0.15923, 0.227113,
 0.002933, 0.746002, 0.070591, 0.180475,
 0.007665, 0.571223, 0.200147, 0.220964,
 0.015544, 0.176647, 0.176215, 0.631593,
  0.05753, 0.485583,  0.09869, 0.358197,
  0.22384, 0.116282, 0.320515, 0.339363,
 0.154609, 0.219862, 0.521672, 0.103857} 


1 46.17725231516732
{0.094869, 0.396146, 0.209454,  0.29953,
 0.155523, 0.109263, 0.195524,  0.53969,
 0.247395, 0.321281, 0.166104, 0.265219,
 0.199382, 0.622239,  0.12741, 0.050969,
  0.40802, 0.490763, 0.045184, 0.056033,
 0.212929,  0.44726, 0.129688, 0.210122,
 0.197929, 0.334641, 0.238665, 0.228765,
  0.16131, 0.206672, 0.573296, 0.058723}
{0.003566,  0.50292, 0.192361, 0.301152,
 0.001469, 0.654005, 0.168869, 0.175657,
 0.001407, 0.656031, 0.054078, 0.288483,
 0.004872,  0.40758, 0.064419,  0.52313,
 0.019867, 0.569437, 0.223399, 0.187297,
 0.080208, 0.195613, 0.474126, 0.250053,
 0.079145, 0.117327, 0.731587, 0.071942,
  0.10159, 0.102428, 0.573442,  0.22254} 


1 54.96437295735709
{0.017606, 0.414233, 0.264833, 0.303327,
 0.151686, 0.108329, 0.195642, 0.544343,
 0.235247, 0.299172, 0.189821,  0.27576,
 0.074187, 0.560154, 0.254186, 0.111473,
 0.319898, 0.319966, 0.312325, 0.047812,
 0.379531, 0.276589, 0.064395, 0.279484,
  0.19865, 0.322144, 0.310173, 0.169034,
 0.010008, 0.516333,  0.38763, 0.086028}
{ 0.00044, 0.650732,  0.24888, 0.099947,
 0.001648, 0.828233, 0.091045, 0.079074,
 0.003201, 0.648125, 0.060704,  0.28797,
 0.011269, 0.489649, 0.124519, 0.374563,
 0.017463, 0.640312, 0.261576, 0.080649,
