consilium : 2752 documents
 0.265899, 0.226553, 0.220278,  0.28727,
 0.363068,  0.15285, 0.351616, 0.132467}
{0.196972, 0.395636, 0.281019, 0.126373,
 0.211121, 0.347646, 0.240684, 0.200549,
 0.288749, 0.288281, 0.256313, 0.166657,
 0.312659, 0.200802,  0.30527, 0.181269,
  0.32889, 0.232664,   0.2219, 0.216546,
 0.421467, 0.309328, 0.104948, 0.164257,
 0.365174, 0.255557, 0.172925, 0.206345,
 0.383439, 0.253451, 0.200073, 0.163037} 


1 3.6531843818996315
{0.219104, 0.229745, 0.219785, 0.331367,
 0.232886, 0.261297, 0.244618,   0.2612,
  0.29243, 0.229573, 0.209394, 0.268603,
 0.240413, 0.236821, 0.273076, 0.249691,
  0.23559,  0.23228, 0.231952, 0.300178,
 0.291997, 0.203231, 0.242804, 0.261968,
 0.266592, 0.223034, 0.228983, 0.281391,
 0.367353, 0.157961,  0.34081, 0.133875}
{0.172885,  0.38109, 0.215803, 0.230223,
 0.271786, 0.306386, 0.231881, 0.189947,
 0.300467, 0.276668, 0.233686, 0.189179,
 0.389213, 0.148564, 0.274913,  0.18731,
 0.387332, 0.208845, 0.200737, 0.203086,
  0.40063, 0.263277, 0.162038, 0.174055,
 0.397661, 0.211984, 0.229807, 0.160548,
 0.385363, 0.253246, 0.199141,  0.16225} 


1 3.310080258805593
{ 0.21873, 0.229492, 0.220597, 0.331181,
 0.235073, 0.259058, 0.244747, 0.261122,
 0.293164, 0.233158, 0.208351, 0.265327,
 0.236283,  0.24172, 0.280011, 0.241986,
 0.235062, 0.230841, 0.231613, 0.302484,
 0.287709, 0.195927, 0.243214,  0.27315,
 0.265218,  0.22444, 0.228081, 0.282261,
 0.357541,  0.17863, 0.328818, 0.135011}
{0.239812, 0.274318,  0.24805,  0.23782,
 0.266753, 0.268666,  0.22371, 0.240872,
 0.282974, 0.286459, 0.224908, 0.205658,
  0.23691, 0.322403, 0.257383, 0.183304,
 0.334241, 0.242029, 0.161674, 0.262055,
  0.40091, 0.260014, 0.150783, 0.188293,
 0.442853, 0.225932, 0.152495,  0.17872,
 0.378045, 0.254792, 0.193738, 0.173424} 


1 2.6709531613835558
{0.218238,  0.22947, 0.221363, 0.330929,
 0.236536, 0.256399,  0.24516, 0.261906,
 0.289073, 0.233365, 0.207102,  0.27046,
 0.275187, 0.217207, 0.278738, 0.228867,
  0.23393, 0.231259, 0.231477, 0.303334,
 0.285623, 0.201406,   0.2426,  0.27037,
 0.263829, 0.226253, 0.230897, 0.279021,
 0.350351, 0.179137, 0.329729, 0.140783}
{0.304867, 0.219186, 0.252453, 0.223494,
 0.249629, 0.279337, 0.245665, 0.225369,
 0.288969, 0.315006, 0.231917, 0.164107,
 0.303835, 0.317274, 0.202787, 0.176103,
 0.313682,   0.2429, 0.228426, 0.214992,
 0.399308, 0.275921, 0.140757, 0.184014,
  0.38823, 0.264512, 0.171681, 0.175577,
 0.375613, 0.268456, 0.190715, 0.165215} 


1 2.728047705299877
{0.218948, 0.228634, 0.221859, 0.330559,
 0.237717, 0.247129, 0.252061, 0.263093,
 0.287728, 0.242861, 0.207043, 0.262369,
 0.279439, 0.220368, 0.262436, 0.237756,
 0.233493, 0.232413, 0.229749, 0.304345,
 0.273742, 0.214193, 0.252331, 0.259733,
 0.267706, 0.230677, 0.223425, 0.278192,
 0.355396, 0.177088, 0.326933, 0.140582}
{0.263922, 0.313726, 0.232031, 0.190321,
 0.248589, 0.236791, 0.264611, 0.250009,
 0.275162, 0.314977, 0.231883, 0.177978,
 0.312591, 0.243227,  0.22096, 0.223221,
 0.319198, 0.308773, 0.173217, 0.198812,
  0.39489, 0.284034, 0.135033, 0.186044,
 0.422611,  0.24533, 0.155003, 0.177056,
 0.378011,   0.2734, 0.184659,  0.16393} 


1 2.7555569674171085
{0.218197, 0.227691, 0.220481, 0.333631,
 0.237896, 0.248709, 0.249072, 0.264322,
 0.294344, 0.235529, 0.209641, 0.260486,
 0.267706, 0.238809, 0.266345, 0.227141,
 0.233469, 0.233784, 0.230391, 0.302356,
 0.269933, 0.216834, 0.251405, 0.261828,
 0.287228, 0.228149, 0.210637, 0.273986,
 0.356504, 0.179844, 0.331014, 0.132638}
{0.237047,   0.2546, 0.244759, 0.263594,
 0.243211, 0.245531, 0.227562, 0.283695,
 0.283237, 0.303962, 0.225166, 0.187636,
 0.226689, 0.297915, 0.279226,  0.19617,
 0.298531, 0.290414, 0.179981, 0.231075,
 0.391948, 0.279992, 0.128187, 0.199873,
 0.395651, 0.286832, 0.160777, 0.156739,
  0.37942, 0.262482,   0.2024, 0.155697} 


1 2.8915340456318566
{0.217897, 0.226844, 0.221542, 0.333717,
 0.238602, 0.249944, 0.246395, 0.265059,
 0.298064, 0.235902, 0.212963, 0.253071,
 0.253121, 0.275529, 0.245567, 0.225783,
 0.233112, 0.231329, 0.232258, 0.303301,
  0.28082, 0.186825, 0.248815, 0.283541,
 0.290488, 0.228297, 0.210986, 0.270229,
 0.347673,  0.18852, 0.335939, 0.127868}
{0.340096, 0.179454, 0.208052, 0.272398,
 0.303108, 0.200992, 0.251624, 0.244276,
 0.262571, 0.318345, 0.230261, 0.188823,
 0.262704, 0.329799, 0.172128, 0.235369,
 0.274381, 0.294482,  0.18877, 0.242368,
  0.38367, 0.276121, 0.148715, 0.191493,
 0.387471, 0.258325, 0.177593,  0.17661,
 0.379735, 0.262647,  0.20424, 0.153379} 


1 3.004931684575893
{0.217592, 0.226822, 0.221173, 0.334412,
 0.236657, 0.249538, 0.248091, 0.265714,
 0.298741, 0.240893, 0.214338, 0.246028,
 0.248666, 0.276379, 0.238372, 0.236583,
 0.230994, 0.230899, 0.234499, 0.303608,
 0.282703, 0.188747, 0.252883, 0.275667,
 0.286555, 0.235275, 0.209528, 0.268642,
 0.345027, 0.200658, 0.327721, 0.126594}
{0.367454, 0.220938, 0.214032, 0.197577,
 0.311477, 0.232141, 0.207069, 0.249313,
 0.272546, 0.321251, 0.214587, 0.191616,
 0.296794, 0.299137, 0.215009,  0.18906,
 0.308787, 0.271206, 0.188121, 0.231886,
 0.389076, 0.265954, 0.159073, 0.185896,
  0.41919, 0.291037, 0.144913,  0.14486,
 0.384655,  0.26278, 0.202206, 0.150359} 


1 2.878568841812809
{ 0.21595, 0.228137, 0.219305, 0.336608,
 0.238569, 0.250795, 0.248135, 0.262501,
 0.289828,  0.24328, 0.221071,  0.24582,
 0.232233, 0.284553, 0.251902, 0.231312,
 0.230173, 0.229779, 0.237132, 0.302916,
 0.286328, 0.190198, 0.253677, 0.269797,
 0.287556, 0.232424, 0.210109, 0.269912,
 0.351444, 0.212407, 0.321718, 0.114431}
{0.258797, 0.291611, 0.201615, 0.247976,
 0.250343, 0.214599, 0.228258,   0.3068,
 0.274405, 0.327521, 0.207452, 0.190622,
 0.393438,  0.31157, 0.142806, 0.152186,
 0.353775, 0.273907, 0.185966, 0.186352,
 0.343412, 0.295073, 0.151094, 0.210421,
 0.401945, 0.200985, 0.203715, 0.193355,
 0.382464, 0.257164, 0.209948, 0.150424} 


1 3.0665530659347824
{0.215416, 0.228074, 0.219488, 0.337023,
 0.239883, 0.251197, 0.252405, 0.256515,
 0.289007, 0.244319, 0.221634,  0.24504,
 0.235611, 0.279113, 0.249549, 0.235727,
 0.232701, 0.228464, 0.236642, 0.302193,
 0.290892,  0.20393,  0.26122, 0.243959,
 0.285643, 0.230802, 0.212555, 0.270999,
  0.35707, 0.207778, 0.320373, 0.114778}
{0.231723, 0.225773, 0.235158, 0.307346,
 0.253982, 0.231698, 0.209504, 0.304816,
 0.308869, 0.314416, 0.189935,  0.18678,
 0.285869, 0.320574, 0.210683, 0.182874,
 0.314255, 0.290788, 0.229042, 0.165916,
 0.329136,  0.30809,   0.1589, 0.203873,
 0.294418, 0.314777,  0.20452, 0.186285,
 0.378943, 0.257342, 0.213803, 0.149912} 


1 2.7840204036369745
{0.215662,  0.22728, 0.220659, 0.336399,
 0.240873, 0.252017, 0.252454, 0.254656,
 0.285297, 0.237126, 0.221678, 0.255899,
 0.241887, 0.274124, 0.252959,  0.23103,
 0.233961, 0.230223, 0.236491, 0.299324,
 0.295208, 0.203503, 0.263541, 0.237748,
 0.286561, 0.231906, 0.207985, 0.273548,
 0.357069, 0.213762, 0.320615, 0.108554}
{ 0.23441, 0.205565, 0.170727, 0.389297,
 0.251581, 0.231466, 0.202799, 0.314154,
 0.281262, 0.272278,  0.28096, 0.165501,
 0.362995, 0.268198, 0.243487,  0.12532,
 0.343129,  0.31129, 0.198647, 0.146935,
   0.3185,  0.29251, 0.182774, 0.206216,
 0.304073, 0.293706, 0.238472, 0.163749,
 0.383793,  0.26422, 0.194621, 0.157366} 


1 3.7294398647470963
{0.214784, 0.227088, 0.219687, 0.338441,
  0.24253, 0.252009, 0.250574, 0.254887,
 0.281466, 0.240785, 0.221345, 0.256404,
 0.229286, 0.276978, 0.255336, 0.238401,
 0.237163, 0.229893,  0.23346, 0.299483,
 0.297954, 0.199085, 0.259458, 0.243503,
 0.274174, 0.236041, 0.210154, 0.279631,
 0.354179, 0.212018, 0.322933,  0.11087}
{0.336456, 0.098241,  0.17526, 0.390044,
 0.266735, 0.258712, 0.171085, 0.303468,
 0.281698, 0.259758, 0.298731, 0.159813,
 0.262828, 0.351774, 0.272696, 0.112702,
 0.280479, 0.387794, 0.186129, 0.145597,
 0.326173, 0.298145, 0.162639, 0.213042,
  0.37944, 0.220827, 0.182319, 0.217414,
 0.386028, 0.263381, 0.195344, 0.155248} 


1 4.847694070102707
{0.216271, 0.227578, 0.218707, 0.337444,
 0.245791, 0.251102, 0.251164, 0.251943,
 0.281609, 0.235665, 0.225639, 0.257087,
 0.231671, 0.275653,  0.25394, 0.238737,
 0.240233, 0.232494, 0.232092, 0.295182,
 0.284636, 0.198296, 0.256567, 0.260501,
 0.275731, 0.231403, 0.212141, 0.280725,
 0.352506,  0.21849, 0.317965, 0.111039}
{ 0.25034, 0.188026, 0.164496, 0.397137,
 0.280307, 0.215176, 0.171183, 0.333335,
 0.265986,  0.26804, 0.310105, 0.155869,
 0.216023, 0.390597, 0.257474, 0.135907,
 0.267129, 0.293572, 0.248964, 0.190336,
 0.340598, 0.292435, 0.155924, 0.211043,
 0.294461, 0.302035, 0.206755, 0.196748,
 0.387197, 0.254643, 0.206829, 0.151331} 


1 4.139969205313953
{0.215406, 0.229004, 0.218165, 0.337425,
 0.242422,  0.24754, 0.243403, 0.266635,
 0.279712, 0.232797, 0.234713, 0.252777,
 0.231131, 0.279359, 0.254043, 0.235466,
 0.238298, 0.232795, 0.235063, 0.293844,
 0.289823, 0.198343, 0.255327, 0.256507,
  0.27566, 0.222886, 0.213082, 0.288372,
 0.356369, 0.211875, 0.302429, 0.129326}
{0.161081, 0.155738, 0.149171, 0.534009,
 0.210298, 0.213059, 0.151094, 0.425549,
  0.29111, 0.265063, 0.293271, 0.150556,
 0.325698, 0.227484, 0.292595, 0.154222,
 0.297321, 0.262736, 0.235917, 0.204027,
 0.366345, 0.314654, 0.170131,  0.14887,
 0.437696, 0.284393, 0.162348, 0.115562,
 0.386574,  0.25089, 0.201316,  0.16122} 


1 5.327617587713545
{0.215248,  0.22248, 0.224361, 0.337911,
 0.242176, 0.247601, 0.243436, 0.266787,
 0.284519, 0.231694, 0.236323, 0.247464,
 0.227196, 0.282959, 0.251615, 0.238231,
 0.232751, 0.230498, 0.242787, 0.293964,
 0.292815, 0.199822,  0.25833, 0.249033,
 0.273639, 0.223566, 0.213082, 0.289712,
 0.358788, 0.212269, 0.300866, 0.128077}
{0.117632, 0.131546, 0.114646, 0.636176,
   0.1693, 0.217356, 0.190924,  0.42242,
 0.307169, 0.260815, 0.261155, 0.170862,
 0.285698, 0.271444,  0.28722, 0.155638,
 0.315583, 0.226812, 0.241134, 0.216472,
 0.361966, 0.306552, 0.162154, 0.169328,
 0.343385,  0.40274, 0.137923, 0.115952,
 0.398786, 0.251264, 0.197376, 0.152574} 


1 6.559758413867479
{0.214826, 0.225849, 0.221704, 0.337621,
 0.242132, 0.247433, 0.243498, 0.266938,
 0.280554, 0.231551, 0.234777, 0.253119,
 0.214475, 0.291492, 0.247407, 0.246626,
  0.23203, 0.225841,   0.2486,  0.29353,
 0.294941, 0.195617,  0.25915, 0.250293,
 0.271477,  0.22557, 0.211557, 0.291395,
 0.363814,  0.21343, 0.296398, 0.126358}
{0.191438, 0.233119, 0.196832, 0.378612,
 0.162164, 0.243203, 0.191573,  0.40306,
 0.271386, 0.274739, 0.274154,  0.17972,
 0.287606, 0.292034,   0.2413,  0.17906,
 0.279058,  0.25225, 0.230772,  0.23792,
 0.382237,  0.35497, 0.174738, 0.088056,
 0.433789, 0.311757, 0.166277, 0.088176,
 0.417549, 0.245135, 0.191625, 0.145692} 


1 5.123241300114526
{0.216091, 0.222351, 0.222929, 0.338628,
 0.241542, 0.248051, 0.243204, 0.267203,
 0.278128, 0.239229,  0.23485, 0.247793,
 0.237942, 0.270861, 0.245968, 0.245229,
 0.233581, 0.225956, 0.244355, 0.296108,
 0.294307, 0.200393, 0.258859, 0.246441,
 0.256885, 0.223397, 0.232548, 0.287169,
 0.391626, 0.198046, 0.288797, 0.121532}
{0.100025, 0.296294, 0.280403, 0.323279,
 0.160926, 0.249729, 0.195378, 0.393966,
 0.259124, 0.278518, 0.263579, 0.198779,
  0.19907, 0.271609, 0.311952, 0.217369,
 0.237752, 0.295951, 0.192827,  0.27347,
 0.316607, 0.380674, 0.176722, 0.125997,
 0.283054,  0.36949, 0.188167, 0.159289,
 0.409925, 0.252916, 0.190402, 0.146756} 


1 4.744583595016746
{0.215998, 0.223836, 0.220164, 0.340003,
 0.241611, 0.247959, 0.243355, 0.267076,
 0.281201,   0.2412, 0.228166, 0.249433,
 0.247527, 0.272622, 0.247466, 0.232384,
 0.230844, 0.224631, 0.246641, 0.297884,
 0.290685, 0.199457, 0.262655, 0.247202,
 0.254333, 0.227877, 0.229855, 0.287934,
 0.390094, 0.205371, 0.299999, 0.104536}
{0.117437, 0.192364, 0.195108, 0.495091,
 0.174559, 0.220184, 0.211526,  0.39373,
 0.274669, 0.256617, 0.253206, 0.215509,
 0.280704, 0.274107, 0.265114, 0.180074,
 0.215188,  0.26658, 0.263115, 0.255117,
 0.367609, 0.339493, 0.151249, 0.141649,
 0.372404, 0.300423, 0.171094, 0.156079,
 0.412571, 0.249779, 0.192541, 0.145109} 


1 5.3749213736270836
{0.216178, 0.225592, 0.220515, 0.337715,
 0.242661, 0.247304, 0.243235, 0.266799,
 0.291552, 0.230806, 0.228476, 0.249166,
 0.252847, 0.287282, 0.239554, 0.220317,
 0.225675, 0.225909, 0.249462, 0.298954,
  0.30297, 0.175752, 0.274831, 0.246447,
 0.256183, 0.230267, 0.229479, 0.284071,
 0.393604, 0.206024, 0.304068, 0.096304}
{0.193644, 0.237035, 0.251898, 0.317423,
 0.225001, 0.219029, 0.224907, 0.331064,
  0.22594, 0.263823, 0.267871, 0.242365,
 0.216278, 0.244052, 0.362457, 0.177213,
  0.22945, 0.341578, 0.185319, 0.243652,
 0.347946,  0.35607,  0.17834, 0.117644,
 0.400817, 0.268842, 0.194396, 0.135945,
 0.406984, 0.254343, 0.193896, 0.144777} 


1 4.620213159245993
{0.220561, 0.225562, 0.220465, 0.333411,
 0.242601, 0.244909,  0.24524, 0.267249,
  0.28579, 0.226776, 0.226034, 0.261401,
  0.25456, 0.297656, 0.226886, 0.220898,
 0.224465, 0.229521, 0.248803, 0.297211,
 0.300757, 0.177375, 0.279026, 0.242842,
 0.256963, 0.226049, 0.230789, 0.286198,
 0.404712, 0.211452, 0.288341, 0.095495}
{0.254314, 0.270017, 0.184138, 0.291532,
 0.183591, 0.258155, 0.242573, 0.315681,
 0.199635, 0.274368, 0.258206,  0.26779,
 0.241322, 0.274347, 0.277639, 0.206693,
 0.267871, 0.200283, 0.269325, 0.262521,
 0.330027, 0.333177,  0.18107, 0.155726,
 0.394463, 0.283934, 0.151887, 0.169716,
  0.40074, 0.253037, 0.194786, 0.151436} 


1 4.211402506201862
{0.219852, 0.224629, 0.220763, 0.334756,
 0.244699, 0.245034, 0.244852, 0.265414,
  0.28041,  0.22424, 0.237229, 0.258121,
  0.25746,  0.30042, 0.236689,  0.20543,
 0.224535, 0.229377, 0.249743, 0.296345,
 0.298528,  0.18302, 0.275278, 0.243175,
 0.258206, 0.233211, 0.229496, 0.279086,
 0.402415, 0.207495, 0.293752, 0.096339}
{0.172744, 0.202547, 0.288815, 0.335894,
 0.177389, 0.244916, 0.255087, 0.322609,
 0.193023, 0.317688, 0.208557, 0.280733,
 0.223308, 0.295565, 0.278248,  0.20288,
 0.300106, 0.206797, 0.231623, 0.261474,
 0.346772, 0.319044,  0.16451, 0.169674,
 0.384727, 0.224536, 0.201471, 0.189267,
 0.402307, 0.254469, 0.190834, 0.152389} 


1 4.343399234793876
{0.219882, 0.226212, 0.218195,  0.33571,
 0.248785, 0.244341, 0.242812, 0.264062,
 0.281401, 0.226219, 0.231818, 0.260562,
 0.273597, 0.255309, 0.265012, 0.206081,
  0.22436, 0.229418, 0.250619, 0.295603,
 0.294711, 0.180974, 0.286527, 0.237788,
 0.254608, 0.233354, 0.223454, 0.288584,
 0.409298, 0.205034, 0.287855, 0.097813}
{0.070759, 0.187406, 0.251303, 0.490532,
 0.181529, 0.226519, 0.317846, 0.274107,
 0.167418, 0.333348, 0.198352, 0.300882,
 0.236966, 0.249144, 0.280849, 0.233041,
 0.243251, 0.209318, 0.258084, 0.289346,
 0.249736, 0.358326, 0.200802, 0.191136,
 0.276791,  0.38431, 0.128466, 0.210433,
 0.405546, 0.252046, 0.198471, 0.143937} 


1 6.105016399165734
{0.221868, 0.225761, 0.217758, 0.334614,
  0.24831, 0.246373,  0.24214, 0.263177,
 0.279928, 0.220668,  0.23998, 0.259423,
 0.268305, 0.257955, 0.267821, 0.205919,
 0.224642, 0.230539, 0.248989,  0.29583,
 0.286473, 0.179289, 0.301385, 0.232853,
 0.251096,  0.23565, 0.229649, 0.283604,
 0.411044, 0.199971, 0.291624, 0.097361}
{0.129725, 0.201339, 0.377356,  0.29158,
 0.179763, 0.224199, 0.323074, 0.272964,
 0.165305, 0.343158, 0.195772, 0.295765,
 0.230703, 0.209245, 0.315591, 0.244462,
  0.24828, 0.216819, 0.268862, 0.266039,
 0.261527, 0.374814, 0.224913, 0.138747,
 0.255896, 0.249265, 0.281639,   0.2132,
 0.402455, 0.256524, 0.196987, 0.144034} 


1 4.253855647769547
{0.219945, 0.228758, 0.216469, 0.334827,
 0.249281, 0.246232, 0.243549, 0.260939,
 0.279215, 0.219495, 0.242213, 0.259077,
 0.275435, 0.260206, 0.250876, 0.213482,
 0.225133, 0.229859, 0.248337, 0.296672,
 0.279907, 0.184903, 0.305557, 0.229632,
 0.246291, 0.234911, 0.230884, 0.287914,
 0.407092, 0.189271, 0.291846, 0.111791}
{0.267461, 0.231964, 0.356774, 0.143801,
 0.141638, 0.247324, 0.367575, 0.243463,
  0.16341, 0.339876, 0.200538, 0.296177,
 0.204966, 0.268845, 0.276641, 0.249548,
 0.256176, 0.239301, 0.255552,  0.24897,
 0.260541,  0.33374, 0.230369,  0.17535,
 0.201412, 0.262756, 0.307017, 0.228815,
 0.400548, 0.255773, 0.199442, 0.144238} 


1 3.831576127395587
{0.220862, 0.229098, 0.215868, 0.334172,
  0.25006, 0.245928, 0.244436, 0.259575,
  0.26893, 0.226823, 0.239283, 0.264963,
  0.28028, 0.240919,  0.25737, 0.221431,
 0.227144, 0.229871, 0.243182, 0.299803,
 0.271273,  0.18796, 0.311514, 0.229253,
 0.232837, 0.231026, 0.243909, 0.292228,
 0.410393, 0.188102, 0.289293, 0.112212}
{ 0.19584, 0.110054, 0.451983, 0.242123,
 0.157461, 0.265181, 0.339529, 0.237829,
 0.163258, 0.329154, 0.192577, 0.315012,
 0.242418, 0.286017, 0.201075, 0.270489,
 0.321751, 0.253356, 0.179525, 0.245368,
 0.266918, 0.327747, 0.219849, 0.185486,
 0.287558, 0.291766, 0.188316, 0.232359,
 0.409914,  0.24761, 0.196511, 0.145965} 


1 5.358195090604944
{0.222201, 0.222123, 0.217882, 0.337793,
 0.250678, 0.250988, 0.243077, 0.255257,
 0.263718, 0.227679, 0.244243,  0.26436,
 0.284666,  0.23628,  0.25346, 0.225595,
 0.227821, 0.228115, 0.242344, 0.301719,
 0.274472, 0.193978, 0.300393, 0.231157,
 0.233805, 0.229897, 0.243085, 0.293213,
 0.416291,  0.18221, 0.280553, 0.120946}
{0.196318, 0.318032, 0.295195, 0.190456,
 0.171411, 0.281739, 0.305604, 0.241246,
 0.155364,  0.33266, 0.204456,  0.30752,
  0.20175, 0.229834, 0.204153, 0.364263,
 0.218438, 0.328495, 0.219464, 0.233603,
 0.262932, 0.322394, 0.222553, 0.192121,
 0.298142, 0.294238, 0.284533, 0.123088,
 0.401568, 0.246065, 0.201305, 0.151062} 


1 3.6460224245606416
{ 0.22161, 0.222334, 0.218493, 0.337563,
 0.252808, 0.248306, 0.240219, 0.258667,
 0.264513, 0.228516, 0.236455, 0.270516,
 0.293497, 0.219123, 0.258389,  0.22899,
 0.235592, 0.225563, 0.241078, 0.297767,
 0.264861, 0.200256, 0.283233,  0.25165,
 0.238672, 0.233247, 0.238643, 0.289439,
 0.417536, 0.191268, 0.268944, 0.122252}
{0.246475, 0.273252, 0.222992, 0.257281,
 0.186707, 0.261391, 0.304031, 0.247871,
 0.155452, 0.356165, 0.197012,  0.29137,
 0.196802, 0.325999, 0.229129,  0.24807,
 0.224811, 0.312086, 0.194486, 0.268617,
  0.25054, 0.403237, 0.149523, 0.196699,
  0.28366, 0.375559, 0.205651, 0.135131,
 0.405834, 0.248052, 0.201439, 0.144674} 


1 3.0863981798420372
{0.216125, 0.223116, 0.222558, 0.338202,
  0.25127, 0.245017, 0.242319, 0.261394,
 0.266132, 0.227364, 0.235152, 0.271352,
 0.295296, 0.218937, 0.249774, 0.235993,
 0.238394, 0.220261, 0.241763, 0.299582,
 0.240688, 0.203416, 0.283146,  0.27275,
 0.246599, 0.230083, 0.237167, 0.286151,
 0.413299, 0.188501, 0.273086, 0.125114}
{0.259704, 0.279541, 0.255215,  0.20554,
 0.165842, 0.288987, 0.327991, 0.217181,
 0.171856, 0.347108, 0.193965,  0.28707,
 0.180375, 0.333591, 0.152557, 0.333477,
 0.236975, 0.310464,   0.1989,  0.25366,
 0.262263,  0.40408, 0.143256, 0.190401,
 0.298626, 0.309901, 0.232644, 0.158829,
 0.405707, 0.247981, 0.202159, 0.144153} 


1 3.2543840711385834
{0.215194, 0.224473, 0.222561, 0.337771,
 0.249051, 0.247062, 0.243178, 0.260709,
 0.263023, 0.217561, 0.231801, 0.287615,
 0.293025,   0.2202,  0.25612, 0.230655,
 0.240056,  0.21599, 0.237375,  0.30658,
 0.247169, 0.201497,  0.28017, 0.271164,
 0.237376, 0.231962, 0.232979, 0.297683,
 0.416286, 0.195611, 0.269908, 0.118194}
{0.206592, 0.221278, 0.341673, 0.230458,
 0.222077, 0.243744, 0.318957, 0.215221,
 0.185675, 0.345314, 0.208916, 0.260095,
 0.242089, 0.170601, 0.209991, 0.377319,
 0.311708, 0.210162, 0.198701, 0.279429,
  0.26981, 0.356882, 0.152111, 0.221196,
 0.307124, 0.325947, 0.182989,  0.18394,
 0.403182, 0.248926, 0.205227, 0.142664} 


1 3.670000764391074
{0.215738, 0.225844, 0.221831, 0.336587,
 0.248764, 0.247173, 0.244825, 0.259238,
 0.254767, 0.206846, 0.248493, 0.289894,
 0.281629, 0.236279, 0.254057, 0.228035,
 0.240701, 0.214079, 0.236341, 0.308878,
 0.242891, 0.203355, 0.281478, 0.272276,
 0.228254,  0.23439, 0.237912, 0.299443,
 0.417468, 0.191409, 0.269855, 0.121268}
{0.270567, 0.195683, 0.352045, 0.181705,
 0.165154, 0.259573, 0.325219, 0.250054,
 0.171047, 0.356409,  0.21082, 0.261724,
 0.243189, 0.277543, 0.268236, 0.211032,
  0.26718, 0.254055, 0.206316, 0.272449,
 0.260998, 0.354671, 0.156285, 0.228047,
 0.360237, 0.304577, 0.184762, 0.150424,
 0.385648, 0.263016, 0.203966,  0.14737} 


1 3.5548435277300436
{0.217505, 0.226722, 0.218708, 0.337065,
 0.247748, 0.248858, 0.244403, 0.258991,
 0.259634, 0.216314, 0.245848, 0.278204,
 0.270722, 0.241101, 0.255762, 0.232415,
 0.243199, 0.213725,  0.23399, 0.309085,
 0.237979, 0.199341, 0.286559,  0.27612,
 0.234556, 0.231733, 0.240587, 0.293124,
 0.427214, 0.190589, 0.273099, 0.109098}
{0.134609, 0.331237, 0.332324,  0.20183,
 0.166186, 0.242783, 0.355904, 0.235127,
 0.163525, 0.363042, 0.213305, 0.260128,
 0.185547, 0.295167, 0.250403, 0.268882,
 0.295871, 0.241074, 0.202753, 0.260302,
  0.27375, 0.342324, 0.146332, 0.237594,
 0.245785, 0.390792, 0.204576, 0.158847,
 0.388611, 0.264836, 0.200004, 0.146549} 


1 3.860018095193157
{0.217763, 0.227028, 0.218038,  0.33717,
 0.248718, 0.251039, 0.244577, 0.255667,
 0.267725, 0.219194, 0.235159, 0.277922,
 0.252023, 0.240589, 0.264999, 0.242388,
 0.244391, 0.214399,  0.23436,  0.30685,
 0.232889, 0.198172, 0.288129,  0.28081,
 0.234063,  0.23129, 0.239084, 0.295563,
 0.427187, 0.188155,  0.26613, 0.118528}
{0.132154, 0.169687, 0.341559,   0.3566,
 0.167621, 0.298977, 0.273169, 0.260233,
 0.175815, 0.347719, 0.229154, 0.247312,
  0.27134, 0.222622, 0.251512, 0.254527,
 0.257713, 0.254998, 0.213636, 0.273653,
 0.292818, 0.335809, 0.143578, 0.227796,
 0.332098, 0.325651, 0.156078, 0.186173,
  0.38565, 0.269373, 0.200654, 0.144323} 


1 4.0629369671858795
{0.218899, 0.224582, 0.219263, 0.337255,
 0.255736, 0.249476, 0.241739, 0.253049,
 0.265761, 0.219646, 0.239143, 0.275449,
 0.264043, 0.242153, 0.259891, 0.233912,
 0.240846, 0.214134, 0.233208, 0.311812,
 0.237018,  0.19522, 0.295072, 0.272691,
 0.235981, 0.231964, 0.237279, 0.294776,
 0.437162,  0.18075, 0.270453, 0.111634}
{0.106255, 0.219734, 0.361483, 0.312528,
 0.127172, 0.332197, 0.244717, 0.295915,
 0.129903, 0.366073, 0.225586, 0.278438,
 0.177125, 0.356488, 0.211311, 0.255076,
 0.259658, 0.266502, 0.209643, 0.264197,
