poena : 1539 documents
 0.225478, 0.107294, 0.296149, 0.371079}
{0.343853, 0.320106, 0.142366, 0.193675,
  0.37107, 0.249622,  0.16875, 0.210558,
 0.181893, 0.250063, 0.253405, 0.314639,
 0.271439, 0.239535, 0.385222, 0.103805,
 0.196747, 0.327755, 0.359752, 0.115747,
 0.314125, 0.252698,  0.25719, 0.175987,
 0.285132, 0.137462, 0.307001, 0.270405,
 0.248079,  0.11046,  0.41569, 0.225771} 


1 12.582825851033217
{0.294463, 0.334758, 0.122795, 0.247983,
 0.281087, 0.256723, 0.227267, 0.234922,
 0.292486, 0.209877, 0.225034, 0.272603,
 0.254955, 0.219675, 0.339161, 0.186209,
 0.155725, 0.297163, 0.335513, 0.211599,
 0.327622, 0.297699,   0.2126, 0.162078,
 0.352497, 0.296397, 0.167475, 0.183631,
  0.22632, 0.101185, 0.294031, 0.378463}
{0.460181, 0.241196, 0.096436, 0.202187,
 0.387444, 0.241948, 0.158903, 0.211705,
 0.180961, 0.245929, 0.255155, 0.317955,
 0.270805, 0.329782, 0.215915, 0.183498,
  0.17735, 0.323413, 0.372169, 0.127067,
 0.271977, 0.250609, 0.301966, 0.175448,
 0.308122,  0.23738, 0.255773, 0.198725,
 0.228483, 0.125537, 0.438795, 0.207185} 


1 13.48467699637685
{0.294777, 0.332024, 0.125756, 0.247443,
 0.282809, 0.256566, 0.225695,  0.23493,
 0.283564,  0.21003,  0.22549, 0.280916,
 0.216241, 0.253338, 0.336305, 0.194115,
 0.161036, 0.282646,  0.32951, 0.226809,
 0.269313, 0.391355, 0.162396, 0.176936,
 0.324177, 0.303543,  0.17077, 0.201509,
 0.223969, 0.100747, 0.295794, 0.379489}
{0.314936, 0.237413, 0.204989, 0.242662,
 0.386544, 0.235997, 0.171432, 0.206027,
 0.180752, 0.240276, 0.252058, 0.326914,
  0.18188, 0.244848, 0.231664, 0.341608,
 0.161105, 0.318867,   0.3816, 0.138428,
 0.238374, 0.208397, 0.328701, 0.224528,
 0.229617, 0.207719, 0.252745,  0.30992,
 0.213584, 0.118418, 0.471708,  0.19629} 


1 12.187743175729747
{ 0.29879, 0.326298, 0.122925, 0.251986,
 0.284545, 0.252367, 0.223694, 0.239394,
 0.279329, 0.210709, 0.230038, 0.279924,
 0.225558, 0.321272, 0.225143, 0.228027,
 0.167029, 0.278129, 0.329774, 0.225067,
 0.323122, 0.382869,    0.166, 0.128008,
 0.314496, 0.303191, 0.174557, 0.207756,
  0.22478, 0.104072, 0.313524, 0.357624}
{0.358044, 0.343954, 0.103831, 0.194171,
 0.358453, 0.232191, 0.151436,  0.25792,
  0.17552, 0.241669, 0.256153, 0.326659,
 0.167101, 0.344267, 0.200398, 0.288234,
 0.162901, 0.358304, 0.339796, 0.138998,
 0.214322,  0.21885, 0.322011, 0.244817,
 0.270559, 0.279549, 0.257056, 0.192837,
 0.238902, 0.136479, 0.440385, 0.184234} 


1 13.223641750444198
{0.296323, 0.323854, 0.124111, 0.255713,
 0.286747, 0.250634, 0.223586, 0.239033,
 0.276819, 0.206491, 0.232111, 0.284579,
 0.290063, 0.323817, 0.138895, 0.247225,
 0.182307, 0.266729, 0.324116, 0.226848,
 0.371101, 0.322504, 0.178124, 0.128271,
 0.317759,   0.3133, 0.173503, 0.195438,
 0.227699, 0.094938, 0.324126, 0.353237}
{0.239312,  0.21284, 0.249842, 0.298007,
 0.345234,  0.24182, 0.149418, 0.263529,
 0.175709, 0.241386, 0.264625,  0.31828,
  0.25682, 0.266769, 0.257797, 0.218614,
 0.174958, 0.346375, 0.352457, 0.126211,
 0.226257, 0.270953, 0.287229,  0.21556,
 0.362392, 0.140574, 0.348739, 0.148295,
 0.218718, 0.196276, 0.398608, 0.186399} 


1 15.180762768945675
{0.285511, 0.326743, 0.124706, 0.263039,
 0.287521, 0.245743, 0.224388, 0.242347,
 0.278582, 0.206557, 0.231534, 0.283327,
  0.24413, 0.191299, 0.304585, 0.259987,
 0.177208, 0.281123, 0.315764, 0.225905,
 0.345217, 0.286268, 0.153095,  0.21542,
 0.286728,  0.32204, 0.173244, 0.217988,
 0.220249, 0.095954, 0.320731, 0.363065}
{0.354018, 0.164837,  0.23423, 0.246915,
 0.360513, 0.233279, 0.159838,  0.24637,
 0.203735, 0.235119,  0.25722, 0.303927,
 0.121653, 0.312642, 0.361393, 0.204312,
 0.172548, 0.336742, 0.358559, 0.132151,
 0.273982, 0.235206, 0.285614, 0.205198,
 0.244944, 0.201315, 0.388062, 0.165678,
 0.168893, 0.226676, 0.381655, 0.222776} 


1 12.68702476973727
{0.292092, 0.320054, 0.122021, 0.265833,
 0.288449, 0.247406, 0.223502, 0.240642,
 0.286301, 0.203219, 0.231586, 0.278895,
 0.134068, 0.259069, 0.379353,  0.22751,
 0.173772, 0.284869, 0.306917, 0.234443,
 0.280906, 0.293616, 0.175286, 0.250191,
 0.271443, 0.291473, 0.199274,  0.23781,
 0.215353, 0.093834, 0.329436, 0.361376}
{0.326388, 0.186226, 0.170713, 0.316673,
 0.342259, 0.210397, 0.178454, 0.268891,
 0.203129, 0.224651, 0.260537, 0.311684,
 0.176211, 0.200785, 0.414068, 0.208935,
 0.172449, 0.352713, 0.329688, 0.145151,
 0.285398, 0.252086, 0.319951, 0.142565,
 0.139476, 0.341934, 0.235505, 0.283085,
 0.164404, 0.206973, 0.399592, 0.229031} 


1 15.725832906364348
{0.288502, 0.324458, 0.123711, 0.263328,
 0.293538,  0.24525,  0.22205, 0.239163,
 0.286293,  0.20424, 0.231374, 0.278093,
 0.145089, 0.280792, 0.327598, 0.246521,
 0.192071, 0.262186, 0.313397, 0.232346,
 0.287173, 0.285213, 0.169985, 0.257629,
 0.287187,  0.28179, 0.212815, 0.218208,
 0.204345, 0.093114,   0.3494, 0.353141}
{0.107586, 0.211966, 0.159141, 0.521307,
 0.332772, 0.226648, 0.174177, 0.266402,
 0.205202, 0.240407, 0.259017, 0.295374,
  0.10255, 0.279956, 0.431761, 0.185732,
 0.176102, 0.328156, 0.348263, 0.147478,
 0.303748, 0.258622, 0.324616, 0.113013,
  0.21418, 0.396554, 0.245427, 0.143839,
 0.161609, 0.136993, 0.472309, 0.229088} 


1 19.311553077369854
{ 0.29323, 0.312157, 0.120636, 0.273978,
 0.293278, 0.246351, 0.217242, 0.243128,
 0.293308, 0.204098, 0.233797, 0.268797,
 0.142457, 0.311041, 0.321954, 0.224547,
 0.184852, 0.277543, 0.308008, 0.229597,
 0.270285, 0.278708, 0.198697,  0.25231,
 0.290597,  0.26768, 0.226506, 0.215217,
  0.20583, 0.094001,    0.339, 0.361169}
{0.383368, 0.246507, 0.111374, 0.258751,
 0.375857, 0.220412, 0.136474, 0.267257,
 0.195242, 0.244069,   0.2697, 0.290989,
 0.221728, 0.371347, 0.206399, 0.200526,
 0.174639, 0.320077, 0.345096, 0.160187,
 0.284273, 0.320097, 0.277462, 0.118168,
 0.295917, 0.109332, 0.521175, 0.073576,
 0.159848, 0.141126,  0.51783, 0.181196} 


1 15.997223436084049
{ 0.31683, 0.296458, 0.122812,   0.2639,
  0.28972, 0.247956,  0.21585, 0.246473,
  0.30417, 0.200699, 0.229033, 0.266097,
   0.1909, 0.292034, 0.269518, 0.247548,
 0.200108, 0.285449,  0.30142, 0.213023,
  0.32938, 0.294152, 0.209002, 0.167466,
 0.252122, 0.316958, 0.221673, 0.209246,
 0.210091, 0.094144, 0.333254,  0.36251}
{0.338858, 0.503867, 0.069331, 0.087944,
 0.381566, 0.213891, 0.122294,  0.28225,
 0.179987, 0.253856, 0.270883, 0.295274,
 0.266247, 0.256309, 0.251278, 0.226166,
 0.173775, 0.325961, 0.329753, 0.170511,
 0.308238, 0.348166, 0.227715, 0.115881,
 0.199136, 0.184282,  0.38043, 0.236153,
 0.154905, 0.173316, 0.460428,  0.21135} 


1 17.85323584865208
{0.314865, 0.288382, 0.127148, 0.269605,
 0.292287, 0.249175, 0.218306, 0.240231,
 0.307882, 0.192112, 0.232251, 0.267755,
  0.25287, 0.219672, 0.192833, 0.334625,
 0.200813, 0.285027, 0.303531, 0.210628,
 0.334209, 0.290926, 0.190653, 0.184212,
 0.251662, 0.323022,  0.24891, 0.176406,
 0.210924, 0.097255, 0.343604, 0.348217}
{0.152875, 0.411709, 0.295487, 0.139929,
 0.368543, 0.250321, 0.105132, 0.276004,
 0.182959, 0.264228, 0.264654, 0.288159,
 0.152158, 0.265886, 0.362068, 0.219888,
 0.169545, 0.318218, 0.352445, 0.159792,
 0.218847, 0.405663,  0.22923, 0.146259,
 0.215273,  0.14599,  0.34355, 0.295187,
 0.104595, 0.181817, 0.502828, 0.210759} 


1 12.661805744583855
{0.312217, 0.281596, 0.127839, 0.278349,
 0.291906, 0.246251, 0.219307, 0.242537,
 0.310197, 0.194125, 0.228426, 0.267252,
 0.256721, 0.248321, 0.164312, 0.330646,
 0.210412, 0.283444, 0.290591, 0.215552,
 0.292142, 0.315989, 0.188682, 0.203188,
 0.223457, 0.327954, 0.252054, 0.196534,
 0.209638, 0.098842, 0.342614, 0.348906}
{0.364979, 0.322718, 0.069082,  0.24322,
 0.385227, 0.273275, 0.129349, 0.212149,
 0.179202, 0.260785, 0.266643,  0.29337,
 0.141765, 0.356575,  0.37521,  0.12645,
 0.179923, 0.313548, 0.341982, 0.164547,
 0.175262, 0.444299, 0.216177, 0.164263,
 0.166618, 0.347355, 0.314483, 0.171543,
 0.109707, 0.178483, 0.480082, 0.231729} 


1 13.77027861814732
{0.315094, 0.283169, 0.125805, 0.275932,
 0.294336, 0.247301, 0.217572, 0.240792,
 0.307643, 0.195975, 0.227901, 0.268481,
 0.182219, 0.241021, 0.335381, 0.241379,
 0.210161,  0.28222, 0.293706, 0.213913,
 0.276653, 0.320374, 0.169864, 0.233109,
 0.211879, 0.332787, 0.261518, 0.193816,
 0.189392, 0.101889, 0.346817, 0.361903}
{0.288769, 0.395757, 0.172103, 0.143371,
 0.388964, 0.252521, 0.135199, 0.223315,
 0.173627, 0.277978, 0.255866, 0.292529,
 0.264488, 0.299576, 0.240906,  0.19503,
 0.175617, 0.301042, 0.346367, 0.176973,
 0.221938, 0.362983,  0.24598, 0.169099,
 0.229235, 0.227779, 0.192033, 0.350952,
 0.102679, 0.257995, 0.425544, 0.213782} 


1 13.620598084454569
{0.314569, 0.285552, 0.125651, 0.274229,
  0.29263, 0.247744, 0.214592, 0.245034,
 0.310367, 0.193944, 0.224437, 0.271252,
 0.199808, 0.252413, 0.291844, 0.255935,
 0.213033, 0.280656, 0.297694, 0.208617,
 0.284804, 0.349906, 0.177944, 0.187346,
 0.219885,  0.32421, 0.279641, 0.176264,
 0.190527, 0.107121, 0.338771,  0.36358}
{0.262336, 0.503465, 0.134986, 0.099213,
 0.375521, 0.254733, 0.144384, 0.225362,
  0.17751, 0.273478, 0.249205, 0.299806,
 0.192965, 0.287071, 0.312281, 0.207683,
 0.203526, 0.323191, 0.295786, 0.177497,
 0.237572, 0.342107, 0.242279, 0.178041,
  0.23645, 0.286826, 0.291995, 0.184729,
 0.107887, 0.251178, 0.437467, 0.203468} 


1 13.818414442921016
{0.311275, 0.290707, 0.122501, 0.275517,
 0.298597, 0.245809, 0.212344,  0.24325,
 0.310974, 0.194365, 0.223089, 0.271572,
 0.221511, 0.245171,  0.27208, 0.261238,
 0.220146, 0.287482, 0.289097, 0.203275,
 0.273566,  0.36067, 0.159412, 0.206351,
 0.214279, 0.321957, 0.267446, 0.196318,
 0.172637,  0.10198, 0.351096, 0.374287}
{0.349211, 0.223717,  0.15706, 0.270012,
 0.317317, 0.305139, 0.134345, 0.243199,
 0.175448, 0.268944, 0.256339, 0.299269,
 0.268529, 0.253418, 0.272797, 0.205256,
  0.20636, 0.306121, 0.299932, 0.187587,
 0.225866, 0.393935, 0.209971, 0.170227,
 0.109225, 0.506284,  0.20105, 0.183441,
 0.103357, 0.257929, 0.409908, 0.228806} 


1 13.53923079123954
{0.318234, 0.284407, 0.124899,  0.27246,
 0.298495, 0.246124, 0.214967, 0.240414,
 0.316807, 0.182992, 0.225266, 0.274934,
 0.221987, 0.293136, 0.204808,  0.28007,
 0.217086, 0.287361, 0.285592, 0.209961,
 0.249313, 0.370654, 0.161506, 0.218527,
 0.213091,  0.32603,  0.25512, 0.205758,
 0.168414,  0.10208, 0.346918, 0.382588}
{ 0.32303,  0.18174, 0.117073, 0.378158,
 0.326439, 0.292598, 0.141427, 0.239536,
 0.175583, 0.276465,  0.25711, 0.290842,
 0.160608, 0.168353, 0.476908, 0.194131,
 0.203577, 0.314314,  0.30954,  0.17257,
 0.225458, 0.377147, 0.206615,  0.19078,
  0.26726, 0.404673, 0.159109, 0.168957,
 0.110889, 0.253923, 0.407703, 0.227485} 


1 14.05384050350816
{ 0.32024, 0.284543, 0.123923, 0.271294,
 0.299239, 0.241275, 0.215631, 0.243855,
 0.311504, 0.182238, 0.229561, 0.276697,
 0.250641, 0.224974, 0.287927, 0.236458,
 0.199857, 0.283986, 0.304037, 0.212121,
 0.288941, 0.325379, 0.195039, 0.190641,
 0.230207, 0.323772, 0.245124, 0.200897,
 0.170059, 0.105991, 0.331686, 0.392265}
{0.253054, 0.481451, 0.152275, 0.113221,
 0.330336, 0.285066, 0.148647, 0.235951,
 0.178305, 0.274082, 0.255075, 0.292538,
 0.151415,  0.46193, 0.121933, 0.264722,
 0.226272, 0.317147, 0.285447, 0.171134,
 0.263114, 0.338212, 0.216597, 0.182076,
  0.15488, 0.219065, 0.444064, 0.181991,
 0.093762, 0.174189, 0.518744, 0.213305} 


1 13.721829264311756
{0.312113, 0.280412, 0.144457, 0.263018,
  0.29993, 0.239128, 0.213019, 0.247923,
 0.310966, 0.179977, 0.233218, 0.275839,
 0.240904,  0.33477, 0.190582, 0.233744,
 0.209039, 0.267858, 0.315198, 0.207906,
 0.317289, 0.327593, 0.206752, 0.148365,
  0.26237,  0.30922, 0.231742, 0.196668,
 0.170458, 0.095621,  0.33648, 0.397441}
{0.288069, 0.345465, 0.160556,  0.20591,
 0.310999, 0.304993, 0.156072, 0.227936,
  0.19328, 0.267981, 0.248625, 0.290115,
 0.200513, 0.294277, 0.288883, 0.216327,
 0.237926, 0.297823,  0.28595, 0.178302,
 0.237417, 0.297388, 0.226243, 0.238953,
 0.183498,  0.17257, 0.390625, 0.253307,
 0.082048, 0.195887,  0.47736, 0.244705} 


1 13.19765104452392
{0.318579, 0.287976, 0.150722, 0.242723,
 0.299474, 0.238243, 0.214441, 0.247842,
 0.308553, 0.179279, 0.238846, 0.273322,
 0.275427, 0.292777, 0.244071, 0.187725,
 0.210214, 0.270909, 0.297911, 0.220966,
 0.340621, 0.299006, 0.208804, 0.151569,
  0.22777, 0.291826, 0.259698, 0.220706,
 0.171501, 0.105187,     0.34, 0.383312}
{0.293982, 0.157578,  0.31631, 0.232131,
 0.277441, 0.326085, 0.150014,  0.24646,
 0.189483, 0.268209, 0.251341, 0.290968,
 0.250673, 0.135831, 0.155152, 0.458343,
  0.23758, 0.294098, 0.285582,  0.18274,
 0.223736, 0.316183, 0.204421, 0.255659,
 0.086941,  0.27267, 0.308033, 0.332355,
 0.105209, 0.188226, 0.463324, 0.243241} 


1 14.776909684432749
{0.314651, 0.283111, 0.157294, 0.244943,
 0.299314, 0.238771, 0.214483, 0.247432,
 0.308366, 0.179225, 0.240074, 0.272335,
 0.210124,  0.22355, 0.293793, 0.272533,
 0.205222, 0.268951, 0.291203, 0.234624,
 0.310183, 0.340959, 0.212011, 0.136847,
 0.218236, 0.290922, 0.279266, 0.211575,
 0.162344,  0.12159,  0.32319, 0.392877}
{ 0.28398, 0.210908, 0.072822,  0.43229,
 0.297763, 0.333256, 0.138747, 0.230234,
  0.19038, 0.266794, 0.247055, 0.295771,
 0.141127, 0.502922, 0.159546, 0.196405,
 0.252381, 0.276855, 0.286693,  0.18407,
 0.272116, 0.304139, 0.184352, 0.239393,
  0.10187, 0.186319, 0.323297, 0.388514,
 0.102965, 0.197015, 0.466118, 0.233902} 


1 14.011243127677965
{0.312516, 0.295092, 0.154692,   0.2377,
 0.299872,  0.23251, 0.218882, 0.248737,
 0.312471, 0.181144,  0.23121, 0.275175,
 0.250703, 0.198153, 0.298994,  0.25215,
 0.192733, 0.294245, 0.296809, 0.216214,
 0.328233, 0.331573, 0.208912, 0.131282,
 0.222464, 0.311028, 0.288504, 0.178004,
 0.156386, 0.116417, 0.325185, 0.402011}
{0.338019, 0.477537, 0.096706, 0.087738,
 0.312224, 0.334039, 0.147514, 0.206223,
 0.201223, 0.270235, 0.256849, 0.271692,
 0.094847,  0.37485, 0.174718, 0.355586,
 0.256636, 0.275733, 0.300082, 0.167548,
 0.277709, 0.255763, 0.242418,  0.22411,
 0.149911, 0.301404, 0.355163, 0.193522,
 0.092227, 0.168676, 0.498084, 0.241013} 


1 17.05138425508573
{0.314545, 0.296637, 0.157044, 0.231774,
 0.307884, 0.229191, 0.216568, 0.246357,
 0.314145, 0.182234, 0.231978, 0.271643,
 0.250741, 0.200369, 0.298695, 0.250195,
 0.195256, 0.298776,   0.2845, 0.221468,
 0.314787,  0.30663, 0.254516, 0.124067,
  0.20445, 0.318862, 0.293766, 0.182922,
 0.155908, 0.123404,   0.3228, 0.397887}
{0.347609, 0.446115, 0.104884, 0.101391,
 0.316093, 0.337918, 0.130743, 0.215246,
 0.197194, 0.281053, 0.257492,  0.26426,
 0.303588, 0.270442, 0.293164, 0.132806,
 0.270195, 0.268972, 0.290971, 0.169862,
 0.245924, 0.296769, 0.230629, 0.226679,
 0.162364, 0.155828, 0.528907,   0.1529,
 0.084385, 0.196847, 0.520587, 0.198181} 


1 14.725047978884003
{0.311072, 0.292807, 0.166902, 0.229218,
 0.310405, 0.232434, 0.221676, 0.235484,
  0.31637, 0.182362, 0.231204, 0.270064,
 0.336744, 0.195991, 0.254372, 0.212893,
 0.179338, 0.309057, 0.286352, 0.225253,
 0.320858, 0.268521, 0.284447, 0.126173,
 0.209198, 0.321131, 0.287304, 0.182367,
 0.139273, 0.133397, 0.323184, 0.404146}
{0.327891, 0.345358, 0.181748, 0.145003,
 0.330282, 0.305038, 0.127352, 0.237329,
  0.19375, 0.283885, 0.248791, 0.273574,
 0.189285, 0.327206, 0.087744, 0.395764,
 0.254282, 0.266374, 0.307048, 0.172295,
 0.313453, 0.282812, 0.205446, 0.198289,
 0.204634, 0.143792, 0.280592, 0.370982,
 0.086493, 0.191157, 0.524691, 0.197659} 


1 15.995532700233845
{0.315958, 0.285577, 0.172027, 0.226437,
  0.31117, 0.228764, 0.223185, 0.236881,
 0.315525, 0.185849, 0.231326, 0.267299,
 0.407883,  0.20269, 0.214353, 0.175074,
 0.182503,   0.3042, 0.278653, 0.234644,
 0.176895, 0.401273, 0.280847, 0.140985,
 0.206091, 0.323099,  0.28399, 0.186821,
 0.143202, 0.135668, 0.326939,  0.39419}
{0.231466, 0.263465, 0.308361, 0.196707,
 0.278827, 0.357011, 0.118062, 0.246099,
 0.208338, 0.266419, 0.251707, 0.273536,
  0.45046, 0.270606, 0.148194,  0.13074,
 0.255165, 0.264535, 0.308248, 0.172052,
 0.313731, 0.303903, 0.181462, 0.200904,
 0.174535, 0.226046, 0.330706, 0.268713,
 0.166434, 0.161905, 0.487569, 0.184092} 


1 13.664393462622515
{0.311268, 0.286163, 0.172726, 0.229843,
 0.310765, 0.230752, 0.221215, 0.237269,
  0.31102, 0.186003, 0.231385, 0.271592,
  0.44552, 0.190856, 0.194901, 0.168722,
 0.192041, 0.301129,  0.26864,  0.23819,
 0.212669,  0.36067, 0.249845, 0.176816,
 0.195118, 0.341097, 0.276952, 0.186833,
 0.137581, 0.131567,  0.35822, 0.372632}
{0.354085, 0.476023, 0.063853, 0.106039,
 0.270147,  0.29559, 0.105539, 0.328724,
 0.205271, 0.261603, 0.249252, 0.283874,
 0.346601, 0.270175, 0.209707, 0.173517,
 0.243932, 0.269644, 0.311853, 0.174571,
 0.249095, 0.279096, 0.181727, 0.290082,
 0.286319, 0.217652, 0.283216, 0.212814,
 0.173367, 0.136316, 0.532449, 0.157868} 


1 14.275636188506981
{0.307489, 0.287392, 0.170934, 0.234185,
  0.30934, 0.232134, 0.217501, 0.241025,
 0.308636, 0.190628, 0.230922, 0.269815,
 0.405068, 0.203026, 0.197345, 0.194561,
 0.192692, 0.311758, 0.277886, 0.217664,
 0.224944, 0.370425, 0.238214, 0.166417,
 0.203425,   0.3646, 0.283331, 0.148644,
 0.139295, 0.133015, 0.364103, 0.363586}
{0.293204, 0.169899, 0.126741, 0.410156,
 0.270761, 0.288476, 0.104199, 0.336565,
 0.206855, 0.257245, 0.256217, 0.279683,
 0.269227, 0.314995, 0.211814, 0.203964,
 0.262025, 0.249025, 0.331797, 0.157153,
 0.234392, 0.269023, 0.213409, 0.283176,
 0.198569, 0.303884, 0.324029, 0.173518,
 0.166288, 0.153531, 0.552949, 0.127232} 


1 14.136292676809216
{0.306835, 0.284429, 0.172924, 0.235812,
 0.307549, 0.225476, 0.231544,  0.23543,
 0.305615, 0.191936, 0.235064, 0.267384,
 0.302461, 0.306124, 0.178168, 0.213247,
 0.200265, 0.307637, 0.277705, 0.214393,
 0.322439, 0.264283, 0.258974, 0.154304,
 0.179881, 0.369381, 0.286835, 0.163903,
 0.137466, 0.134334, 0.368497, 0.359703}
{0.179383, 0.341426, 0.053777, 0.425413,
 0.267534, 0.270769, 0.119651, 0.342047,
 0.201307, 0.240975,  0.27757, 0.280148,
 0.279747, 0.359114, 0.106377, 0.254761,
  0.27401, 0.249726, 0.338825, 0.137439,
 0.193262, 0.274181, 0.230542, 0.302015,
 0.342331, 0.134592, 0.256274, 0.266803,
 0.195636, 0.143775, 0.471012, 0.189577} 


1 16.76982605112945
{0.306562,  0.29063, 0.163618, 0.239191,
 0.304618, 0.225591, 0.229571,  0.24022,
 0.303892, 0.192032, 0.234565, 0.269511,
 0.182587, 0.334292, 0.171385, 0.311735,
 0.195922, 0.306249, 0.283329,   0.2145,
 0.328009, 0.251102, 0.291904, 0.128985,
 0.168133, 0.359136, 0.303278, 0.169453,
 0.128422,   0.1215, 0.375914, 0.374164}
{0.334547, 0.105558, 0.086013, 0.473883,
 0.234697, 0.299582,  0.12188,  0.34384,
 0.196761, 0.251696, 0.260257, 0.291287,
 0.169002, 0.192341, 0.341848, 0.296809,
 0.275032, 0.255859, 0.343519,  0.12559,
 0.225356, 0.301275, 0.186452, 0.286916,
 0.228449, 0.214261,  0.19381,  0.36348,
 0.238553, 0.145806,  0.42361, 0.192031} 


1 14.765708208768839
{0.308815, 0.290935, 0.166593, 0.233656,
  0.30291, 0.223631, 0.232473, 0.240986,
  0.29798, 0.195548, 0.237103, 0.269369,
 0.159205, 0.349535, 0.230667, 0.260593,
 0.191475, 0.323903, 0.280015, 0.204608,
 0.292084, 0.308856, 0.278398, 0.120662,
 0.159328, 0.349942, 0.326169, 0.164561,
 0.117261, 0.122748, 0.383822, 0.376169}
{0.183468, 0.373762, 0.135186, 0.307584,
 0.241871, 0.296546, 0.125759, 0.335823,
 0.202877, 0.241954, 0.259731, 0.295438,
 0.259072, 0.307203, 0.190613, 0.243112,
 0.275828, 0.276496, 0.317367, 0.130308,
 0.239878, 0.284263, 0.190511, 0.285348,
 0.272844,  0.17424, 0.393495, 0.159421,
 0.234952, 0.131218, 0.437317, 0.196513} 


1 13.028689145533438
{0.307649, 0.295862, 0.160033, 0.236456,
 0.303221, 0.222328,   0.2334,  0.24105,
 0.298573, 0.199184,  0.23246, 0.269783,
 0.272657, 0.325229, 0.245868, 0.156246,
 0.190596, 0.318046, 0.291049, 0.200309,
 0.249151,  0.34221, 0.227575, 0.181063,
 0.167441, 0.349678, 0.331371,  0.15151,
 0.110041, 0.125974, 0.386175, 0.377809}
{0.068587, 0.269305, 0.077653, 0.584456,
  0.23955, 0.292396, 0.134355, 0.333699,
 0.197282, 0.231927, 0.278985, 0.291807,
 0.382457,  0.23844, 0.214582, 0.164522,
 0.267657, 0.268381, 0.334249, 0.129713,
  0.25577, 0.292442, 0.180709, 0.271079,
 0.253667, 0.224518, 0.296571, 0.225244,
 0.172198, 0.200463, 0.468936, 0.158404} 


1 17.380082623626308
{0.303765, 0.297539, 0.159942, 0.238754,
 0.301523, 0.221983, 0.236801, 0.239693,
  0.29815, 0.199997, 0.232914, 0.268939,
 0.320193, 0.257785, 0.273146, 0.148876,
 0.193896, 0.308909, 0.282355, 0.214841,
 0.400573, 0.185732, 0.245143, 0.168551,
 0.157072, 0.352421, 0.324234, 0.166274,
 0.110444,  0.12383, 0.390685, 0.375041}
{ 0.36761, 0.167265, 0.079158, 0.385967,
 0.243648, 0.289304, 0.124459,  0.34259,
 0.199691, 0.224352, 0.278117, 0.297839,
 0.209359, 0.220501, 0.338783, 0.231357,
  0.26975, 0.273842, 0.331443, 0.124965,
 0.266434, 0.295179, 0.145776, 0.292611,
 0.102897, 0.343354, 0.268239, 0.285509,
 0.129093, 0.210643, 0.499029, 0.161235} 


1 15.489320886055278
{0.306905, 0.295414, 0.158862, 0.238819,
 0.300427, 0.224719, 0.233121, 0.241733,
 0.300031, 0.195638, 0.233002, 0.271329,
 0.372204, 0.168945, 0.271458, 0.187393,
 0.192112, 0.301749,  0.28093, 0.225209,
 0.406894, 0.219999,  0.18798, 0.185127,
 0.161324, 0.326186, 0.337748, 0.174742,
 0.116184,  0.12114, 0.387316,  0.37536}
{0.171027, 0.558305, 0.074802, 0.195865,
  0.22811,  0.28818,  0.11926, 0.364449,
 0.201366, 0.225585, 0.266498, 0.306551,
 0.178449, 0.271738, 0.321611, 0.228202,
 0.255953,  0.29225, 0.329031, 0.122766,
  0.25709, 0.305593, 0.211281, 0.226035,
 0.173228, 0.279943, 0.429112, 0.117717,
 0.106634,  0.22403, 0.517082, 0.152254} 


1 18.76314256311603
{0.314212, 0.292711, 0.154998, 0.238079,
 0.306093,  0.22347, 0.227468,  0.24297,
 0.300797, 0.199164, 0.229091, 0.270947,
 0.267357, 0.189759, 0.335293,  0.20759,
 0.193317,  0.27299, 0.312406, 0.221287,
 0.378379, 0.189825, 0.158729, 0.273066,
 0.168578, 0.321656, 0.336163, 0.173603,
 0.117459, 0.117189, 0.384755, 0.380596}
{0.230644, 0.189708,  0.11237, 0.467277,
  0.23006, 0.291932, 0.138611, 0.339397,
 0.201498, 0.226128, 0.267148, 0.305226,
 0.211471, 0.251943, 0.417726,  0.11886,
