honor : 2368 documents
 0.204225, 0.360453, 0.192709, 0.242613}
{0.131573, 0.313726, 0.185166, 0.369535,
 0.200841, 0.359027,  0.22462, 0.215513,
 0.255618, 0.310871,  0.20958,  0.22393,
 0.247526,  0.35933, 0.192582, 0.200562,
 0.212395, 0.397864,  0.16423, 0.225511,
 0.209063, 0.395418, 0.145743, 0.249776,
 0.215464,  0.28437,  0.21073, 0.289436,
 0.278066, 0.270186, 0.199747, 0.252001} 


1 4.533318840059036
{  0.1678, 0.286018, 0.278076, 0.268106,
 0.214797, 0.261974,  0.24235,  0.28088,
 0.307748, 0.216352, 0.217777, 0.258122,
 0.317362, 0.157225,  0.26708, 0.258333,
 0.313667, 0.214662, 0.242578, 0.229093,
 0.246079, 0.246539, 0.245054, 0.262328,
 0.218956,  0.23832, 0.252972, 0.289752,
 0.198987, 0.351368,  0.19385, 0.255794}
{0.223965, 0.284546, 0.252088, 0.239401,
 0.219663, 0.347874, 0.215575, 0.216888,
 0.262423, 0.313378, 0.203313, 0.220886,
  0.21336, 0.355097, 0.186189, 0.245355,
 0.240949,  0.36167, 0.172387, 0.224994,
 0.204721, 0.420065, 0.127125, 0.248088,
 0.282587, 0.285425, 0.179543, 0.252445,
 0.263565, 0.241956, 0.231342, 0.263137} 


1 4.4880718905749095
{0.168294, 0.289877, 0.276242, 0.265587,
 0.214467, 0.262248, 0.241949, 0.281337,
 0.309354, 0.218601,  0.21583, 0.256215,
 0.309287, 0.154861, 0.283274, 0.252579,
 0.311857, 0.214352, 0.243016, 0.230774,
 0.233185,  0.22109, 0.269709, 0.276016,
 0.225946, 0.267812, 0.236122,  0.27012,
 0.189147, 0.235931, 0.215616, 0.359306}
{0.188138, 0.302142, 0.300988, 0.208732,
 0.218748, 0.355616, 0.220847, 0.204789,
  0.27025, 0.309741, 0.198632, 0.221377,
  0.31675, 0.317551, 0.171493, 0.194205,
 0.270834,  0.34183, 0.169233, 0.218103,
 0.255875, 0.371103,  0.14033, 0.232693,
 0.256852, 0.226087, 0.298285, 0.218777,
 0.300442, 0.160936, 0.251003, 0.287619} 


1 5.237144177098554
{0.170863, 0.283661, 0.273783, 0.271693,
 0.217977,  0.25963, 0.241342, 0.281051,
 0.312961, 0.216298, 0.214362, 0.256379,
 0.290025,    0.167, 0.286438, 0.256537,
 0.308947, 0.216844, 0.243572, 0.230637,
 0.227052, 0.238801, 0.261671, 0.272476,
 0.220749, 0.256022, 0.252001, 0.271228,
 0.185303, 0.230088, 0.257304, 0.327305}
{ 0.21501, 0.237003, 0.280328, 0.267659,
 0.221796, 0.354193, 0.229678, 0.194333,
 0.267422, 0.314935, 0.198841, 0.218802,
 0.210919, 0.364316, 0.181565, 0.243199,
 0.278656, 0.355135, 0.165713, 0.200496,
 0.246628, 0.332485, 0.179721, 0.241166,
 0.293569, 0.195749, 0.240476, 0.270206,
 0.301003,  0.16651, 0.237669, 0.294818} 


1 5.972869607637592
{0.171645, 0.285015, 0.276886, 0.266454,
 0.217403, 0.259907, 0.242016, 0.280674,
 0.313859, 0.216858, 0.214647, 0.254635,
 0.278709, 0.168617, 0.290075, 0.262599,
 0.313839, 0.208208, 0.243589, 0.234364,
 0.227355, 0.241884, 0.261014, 0.269747,
 0.221301, 0.249172, 0.258332, 0.271194,
 0.212675, 0.246257, 0.323304, 0.217764}
{0.119475, 0.422722, 0.231099, 0.226704,
 0.224573, 0.339848, 0.233225, 0.202354,
 0.258656, 0.317771, 0.203187, 0.220387,
 0.238367, 0.325085, 0.153654, 0.282894,
 0.267656, 0.354733, 0.173316, 0.204295,
 0.265021,  0.34982, 0.143443, 0.241716,
 0.333181,  0.16634, 0.256581, 0.243897,
 0.344545, 0.158943, 0.214657, 0.281854} 


1 8.933362917157012
{0.171043, 0.285147, 0.276354, 0.267456,
 0.219246, 0.254771, 0.243643,  0.28234,
  0.30552, 0.220911, 0.215894, 0.257675,
 0.267815, 0.168414, 0.290753, 0.273017,
 0.315324, 0.216972, 0.231561, 0.236142,
 0.225842, 0.231392,  0.27967, 0.263097,
 0.226427, 0.249528, 0.271541, 0.252504,
 0.174906, 0.444936, 0.180325, 0.199833}
{0.118581, 0.282746,  0.30349, 0.295183,
 0.225773, 0.347563, 0.225408, 0.201256,
 0.246302, 0.316874, 0.209541, 0.227283,
 0.239428, 0.345005, 0.164637, 0.250931,
 0.271064, 0.371732, 0.166691, 0.190513,
 0.317168, 0.342214, 0.131518,   0.2091,
 0.339391, 0.199721, 0.236089, 0.224799,
 0.353724, 0.153746, 0.198681,  0.29385} 


1 6.381895411150991
{0.170392, 0.286672, 0.275241, 0.267695,
 0.223168, 0.251741, 0.244587, 0.280503,
 0.308565, 0.221779, 0.215207, 0.254449,
 0.244464, 0.175663, 0.317809, 0.262064,
 0.315113, 0.216161,  0.23264, 0.236087,
 0.222834, 0.241635, 0.278026, 0.257505,
 0.205291, 0.257229, 0.271033, 0.266448,
 0.156223, 0.414319, 0.252252, 0.177205}
{0.147804, 0.420179, 0.243159, 0.188858,
 0.218533, 0.360646, 0.230583, 0.190238,
 0.253977,  0.31719, 0.201288, 0.227545,
 0.327094, 0.323463, 0.101515, 0.247927,
 0.258528, 0.296517, 0.157296, 0.287659,
 0.321406, 0.278812, 0.140566, 0.259217,
  0.30705, 0.119109, 0.226933, 0.346909,
 0.359568, 0.153093, 0.202548, 0.284791} 


1 7.093491176956319
{0.168468, 0.285088, 0.273143, 0.273301,
  0.22613, 0.250368, 0.242886, 0.280615,
 0.302953, 0.223171, 0.214939, 0.258938,
 0.245451, 0.193467, 0.292382, 0.268699,
 0.312192, 0.218969, 0.231815, 0.237024,
 0.211018, 0.251097, 0.281739, 0.256146,
 0.205239, 0.258276, 0.264303, 0.272183,
 0.159727, 0.394616, 0.270584, 0.175074}
{0.109381, 0.353252,  0.41148, 0.125888,
  0.21264, 0.360667, 0.239603,  0.18709,
 0.260037, 0.314414, 0.196354, 0.229195,
  0.16934,  0.34449, 0.213927, 0.272244,
 0.263596, 0.312306, 0.167892, 0.256206,
 0.334818, 0.271473, 0.160683, 0.233027,
 0.278145,  0.18337, 0.229953, 0.308532,
 0.365908, 0.130037, 0.182864, 0.321192} 


1 7.463685977380139
{0.170973, 0.287311, 0.270729, 0.270988,
 0.231845, 0.250814, 0.239579, 0.277761,
 0.300507, 0.226356, 0.214649, 0.258487,
 0.254839,  0.17414, 0.298078, 0.272944,
 0.313768, 0.221399, 0.233521, 0.231313,
 0.217485, 0.256495, 0.274508, 0.251513,
 0.206306, 0.257454, 0.264465, 0.271774,
 0.171973,  0.37539, 0.261188, 0.191449}
{0.229275, 0.508988,  0.16207, 0.099667,
  0.21906, 0.352632,  0.23289, 0.195418,
 0.265963, 0.315411, 0.192722, 0.225904,
 0.184577, 0.321421, 0.151371, 0.342631,
 0.218604, 0.336377, 0.216334, 0.228685,
 0.316044, 0.290945, 0.222758, 0.170253,
 0.259617, 0.200301, 0.281349, 0.258733,
 0.388154, 0.125395, 0.179267, 0.307184} 


1 8.862359754039996
{0.169449,  0.29264, 0.269048, 0.268863,
 0.230556, 0.250697, 0.240607,  0.27814,
 0.294088, 0.228333, 0.213193, 0.264385,
 0.243276, 0.176559, 0.302536, 0.277629,
 0.314333, 0.216096, 0.234028, 0.235543,
 0.211937, 0.259742, 0.272501, 0.255819,
 0.207446, 0.249931, 0.255269, 0.287355,
 0.140779,  0.33853, 0.308886, 0.211806}
{0.359946, 0.318474, 0.172192, 0.149388,
 0.217801, 0.353962, 0.232948, 0.195289,
 0.265523, 0.315934, 0.184338, 0.234204,
 0.201254, 0.322968, 0.239744, 0.236034,
 0.235375, 0.377285, 0.237993, 0.149348,
 0.289838, 0.237341, 0.296609, 0.176212,
 0.288119, 0.240751, 0.216946, 0.254185,
 0.367023, 0.112289, 0.179041, 0.341648} 


1 6.608255452449294
{0.169925, 0.290873, 0.269434, 0.269768,
 0.229342, 0.251168, 0.240165, 0.279324,
  0.29341, 0.231406, 0.215268, 0.259915,
 0.261636, 0.190368, 0.325182, 0.222815,
 0.311766,  0.21799, 0.234189, 0.236054,
 0.211757, 0.259745, 0.276397, 0.252101,
 0.204641, 0.249761, 0.255148,  0.29045,
 0.205798, 0.315276, 0.248995, 0.229931}
{0.171725, 0.372711, 0.283216, 0.172347,
 0.254268, 0.344546, 0.198185, 0.203001,
 0.259509, 0.325705, 0.181608, 0.233178,
 0.211079, 0.403563, 0.153988, 0.231369,
 0.242313, 0.358769, 0.253787, 0.145131,
 0.193028, 0.304491, 0.209319, 0.293161,
 0.392154, 0.214727, 0.223309,  0.16981,
 0.397036, 0.127119, 0.161729, 0.314115} 


1 6.330925122638288
{0.170795, 0.288584, 0.269791,  0.27083,
 0.226846, 0.254638,  0.23738, 0.281135,
 0.291861, 0.239087, 0.215049, 0.254003,
 0.234868, 0.202209,  0.32153, 0.241393,
 0.311188,  0.22018, 0.234169, 0.234463,
 0.207621, 0.258162, 0.294317, 0.239901,
 0.195723, 0.256602, 0.255922, 0.291753,
 0.161519,   0.2462, 0.371839, 0.220443}
{0.122785, 0.491837, 0.220111, 0.165268,
  0.24603, 0.365973, 0.184232, 0.203765,
 0.254191, 0.329517, 0.182622,  0.23367,
 0.238976, 0.409538, 0.216009, 0.135477,
 0.245416, 0.382849, 0.224652, 0.147083,
 0.241094, 0.412994,  0.23035, 0.115562,
 0.365622, 0.227826, 0.246366, 0.160186,
 0.433998, 0.124874, 0.170505, 0.270624} 


1 7.7672917666995565
{ 0.16796, 0.290646, 0.267412, 0.273981,
 0.225728, 0.254779, 0.237957, 0.281536,
 0.292999, 0.247035, 0.214436,  0.24553,
 0.238993, 0.195471, 0.323587,  0.24195,
 0.311417, 0.216602, 0.240078, 0.231903,
 0.224591, 0.256944, 0.277368, 0.241097,
 0.193163, 0.268534, 0.239915, 0.298388,
 0.177483,  0.19065, 0.262883, 0.368984}
{ 0.27629, 0.375681,  0.10351,  0.24452,
  0.23807, 0.355674, 0.184171, 0.222084,
  0.25072, 0.338596, 0.179419, 0.231265,
 0.268169, 0.311308, 0.118689, 0.301833,
 0.276582, 0.366651, 0.193809, 0.162958,
 0.204296, 0.379178, 0.244568, 0.171958,
 0.377759,  0.23019,  0.20907, 0.182981,
 0.403267, 0.133974,  0.16581, 0.296949} 


1 5.836743896030617
{0.167932, 0.291432, 0.267947,  0.27269,
 0.223151, 0.255717, 0.238189, 0.282943,
 0.290146, 0.250952, 0.215058, 0.243844,
   0.2511, 0.190398, 0.311328, 0.247173,
  0.31051, 0.222855, 0.234791, 0.231844,
 0.225446, 0.272151, 0.270985, 0.231418,
  0.18767,  0.26847, 0.243179, 0.300681,
 0.171735, 0.177486, 0.229788, 0.420991}
{ 0.22216, 0.364332, 0.188572, 0.224936,
 0.244451, 0.360961, 0.184547, 0.210041,
 0.268135, 0.328175, 0.177536, 0.226154,
 0.267337, 0.251755,  0.12112, 0.359789,
 0.261996, 0.310225, 0.195351, 0.232428,
 0.216101, 0.307285, 0.260504,  0.21611,
 0.341491, 0.238468, 0.226023, 0.194019,
 0.396651, 0.139025, 0.150863,  0.31346} 


1 5.601644390473774
{0.167712, 0.290029, 0.267674, 0.274585,
  0.22273, 0.256179, 0.237668, 0.283423,
 0.289341, 0.252192, 0.215472, 0.242995,
 0.255103, 0.189941, 0.306432, 0.248524,
 0.308168,   0.2304, 0.234007, 0.227426,
 0.220472, 0.272724, 0.273407, 0.233397,
 0.195953, 0.270817, 0.230923, 0.302307,
 0.112805, 0.304845, 0.207522, 0.374828}
{0.321999, 0.285013, 0.142241, 0.250747,
 0.249739, 0.373453, 0.199136, 0.177673,
 0.264677, 0.331002, 0.175218, 0.229103,
 0.193687, 0.317485, 0.183141, 0.305687,
 0.243241, 0.301628, 0.210561, 0.244569,
 0.296971,  0.22832, 0.217794, 0.256916,
 0.360151, 0.209571, 0.235286, 0.194992,
 0.390456, 0.170409, 0.143711, 0.295424} 


1 6.380391909141147
{0.166386, 0.292647, 0.269377, 0.271589,
  0.22278, 0.259715, 0.234964, 0.282542,
 0.286787, 0.247904, 0.212331, 0.252978,
 0.259871,  0.18505, 0.308354, 0.246725,
 0.313939, 0.230715, 0.229938, 0.225408,
 0.208524, 0.300584, 0.256913, 0.233979,
 0.191343,  0.26806, 0.232087,  0.30851,
 0.145864, 0.256985, 0.228159, 0.368991}
{0.204202, 0.384139, 0.184309, 0.227349,
 0.237947, 0.367203, 0.227594, 0.167256,
 0.270132, 0.332679,  0.16887, 0.228319,
 0.219423, 0.290602, 0.147209, 0.342766,
 0.280958, 0.263217, 0.204313, 0.251511,
 0.315141, 0.303078,  0.14856, 0.233221,
 0.359811, 0.187254, 0.169318, 0.283617,
 0.356781, 0.177366, 0.158407, 0.307446} 


1 5.373343112959734
{0.168348, 0.293034, 0.269032, 0.269586,
 0.222629, 0.260129, 0.235432,  0.28181,
 0.285801,  0.24885, 0.213067, 0.252282,
 0.271593,  0.18366, 0.297792, 0.246954,
 0.317192,  0.22819, 0.229518,   0.2251,
 0.243708, 0.285531, 0.246009, 0.224752,
 0.207431, 0.271748, 0.235413, 0.285409,
 0.120182, 0.294263, 0.178772, 0.406782}
{0.240099, 0.425445, 0.176732, 0.157724,
 0.241378,  0.36731, 0.223535, 0.167777,
 0.269206,  0.32821, 0.175308, 0.227276,
 0.298012, 0.252054, 0.213416, 0.236518,
 0.320855, 0.323704, 0.191603, 0.163838,
 0.341945, 0.305872, 0.159108, 0.193076,
 0.350201, 0.215546, 0.170454,   0.2638,
 0.363085, 0.177373, 0.191359, 0.268184} 


1 6.244877238206512
{0.168994, 0.293037, 0.269605, 0.268364,
 0.221087, 0.268062, 0.235398, 0.275453,
 0.282967, 0.248021, 0.214788, 0.254224,
 0.279824,  0.17832, 0.300389, 0.241467,
 0.320979, 0.223015, 0.230637, 0.225369,
 0.248915, 0.274728, 0.248444, 0.227913,
 0.219395, 0.282062, 0.236077, 0.262466,
 0.103037, 0.313881, 0.203302, 0.379781}
{0.155346, 0.412364, 0.275325, 0.156965,
 0.259601,   0.3492, 0.220516, 0.170683,
 0.266117, 0.332092, 0.175128, 0.226663,
  0.25907,  0.37034, 0.146989, 0.223601,
  0.28747, 0.350758, 0.201365, 0.160406,
 0.263125, 0.241629, 0.193866, 0.301379,
 0.321064, 0.200744, 0.131504, 0.346689,
 0.380572, 0.184446, 0.133875, 0.301107} 


1 9.110555765680004
{ 0.16179, 0.295191, 0.273482, 0.269538,
 0.220033,  0.26928,  0.23472, 0.275967,
 0.285068, 0.250032, 0.215908, 0.248991,
 0.246841, 0.193166, 0.317888, 0.242104,
 0.313488, 0.220074,  0.24308, 0.223359,
 0.245914, 0.277749, 0.261524, 0.214813,
 0.219141, 0.287091, 0.228094, 0.265673,
 0.194308, 0.205679, 0.122281, 0.477732}
{0.137381, 0.431875, 0.299893, 0.130851,
 0.229333, 0.359752, 0.211467, 0.199448,
  0.26903, 0.329509, 0.176001,  0.22546,
 0.301612,  0.26186, 0.301061, 0.135468,
 0.261245, 0.351306, 0.213419, 0.174031,
 0.353039, 0.258955, 0.120789, 0.267217,
 0.382277,  0.20051, 0.086952, 0.330261,
 0.418891,  0.17117, 0.146402, 0.263536} 


1 10.40431745932826
{ 0.16102,  0.29525, 0.273912, 0.269818,
 0.218989, 0.267875, 0.235215, 0.277921,
 0.284475, 0.250493, 0.212614, 0.252418,
 0.253913, 0.192859, 0.316495, 0.236733,
 0.319227, 0.215661, 0.245587, 0.219526,
 0.244246, 0.260996, 0.258015, 0.236742,
 0.214251, 0.286875, 0.231717, 0.267157,
 0.300914, 0.162416, 0.103057, 0.433613}
{0.247458, 0.194787, 0.326344,  0.23141,
 0.232618, 0.353383, 0.214024, 0.199974,
 0.268111, 0.335207,  0.16739, 0.229292,
 0.179926, 0.342344, 0.209999, 0.267731,
  0.23844, 0.345126, 0.245504,  0.17093,
 0.397439, 0.265403, 0.091732, 0.245427,
 0.495137, 0.186845,  0.09563, 0.222388,
 0.396776,   0.1605, 0.148729, 0.293995} 


1 8.270269089729767
{ 0.16187, 0.297164, 0.271975,  0.26899,
 0.219449, 0.264972, 0.237348,  0.27823,
 0.288009, 0.251421, 0.210482, 0.250088,
 0.269874, 0.152858, 0.331879, 0.245388,
 0.316057, 0.218851,  0.24568, 0.219412,
 0.240128, 0.266225, 0.255991, 0.237656,
 0.245909, 0.225316, 0.234193, 0.294582,
 0.286916, 0.140679, 0.096131, 0.476274}
{0.111302, 0.390891, 0.279642, 0.218166,
 0.191048, 0.381365, 0.209976, 0.217611,
 0.267961, 0.336286, 0.164634, 0.231119,
 0.259455, 0.301807, 0.264566, 0.174172,
 0.257347, 0.349239, 0.210574, 0.182839,
 0.322746, 0.317786, 0.116668,   0.2428,
  0.52965, 0.137321, 0.077158,  0.25587,
 0.424769, 0.181786, 0.125819, 0.267626} 


1 10.273893216002557
{0.162882,  0.30091, 0.265052, 0.271155,
 0.223017, 0.265566, 0.234666,  0.27675,
 0.286826, 0.252208, 0.210282, 0.250684,
 0.264563, 0.149861, 0.333793, 0.251783,
 0.318466, 0.218968, 0.241693, 0.220873,
 0.260214, 0.269701, 0.260981, 0.209104,
 0.214648, 0.235402, 0.239903, 0.310047,
   0.1146,  0.16949, 0.184826, 0.531084}
{0.164819, 0.280049, 0.191832,   0.3633,
 0.184671, 0.389375, 0.206814, 0.219141,
 0.266264, 0.334624, 0.164221, 0.234891,
 0.307509, 0.251064, 0.232438,  0.20899,
 0.254046, 0.335931, 0.232766, 0.177257,
 0.401107, 0.279716,  0.10923, 0.209947,
 0.484235, 0.128191, 0.092407, 0.295166,
 0.408068, 0.170473, 0.136351, 0.285108} 


1 10.1165949556102
{0.165934, 0.297771, 0.263075,  0.27322,
 0.224838, 0.265807, 0.234668, 0.274686,
 0.286185, 0.252087, 0.210044, 0.251683,
 0.268931, 0.144357, 0.336852,  0.24986,
 0.314598, 0.219494, 0.240922, 0.224986,
 0.256759, 0.261025, 0.255815, 0.226402,
 0.219456, 0.213904, 0.256071,  0.31057,
 0.141967, 0.182065, 0.185712, 0.490256}
{0.228707,   0.3969, 0.135926, 0.238467,
 0.180718, 0.374087, 0.226211, 0.218984,
 0.268747, 0.342268,  0.16503, 0.223955,
 0.196273, 0.368374, 0.232523,  0.20283,
 0.241272, 0.353462, 0.232538, 0.172727,
 0.410566, 0.295373, 0.165942,  0.12812,
 0.482478, 0.206699, 0.080468, 0.230355,
 0.407205, 0.198992, 0.114843,  0.27896} 


1 9.129419108380457
{0.163882, 0.297631, 0.263418,  0.27507,
 0.225142, 0.266772, 0.234646,  0.27344,
 0.282943, 0.257542, 0.209181, 0.250335,
 0.279423, 0.148767,  0.32511, 0.246699,
 0.320962, 0.223547, 0.245167, 0.210324,
 0.262244,  0.26044, 0.252951, 0.224365,
 0.202514, 0.212256, 0.253041, 0.332189,
  0.19368, 0.232933, 0.308869, 0.264518}
{0.284912, 0.234662, 0.213732, 0.266695,
 0.146017,  0.37842, 0.250261, 0.225302,
 0.274004, 0.352641, 0.163073, 0.210281,
 0.302013, 0.366205, 0.182033,  0.14975,
 0.236086,  0.37569, 0.213029, 0.175195,
 0.452409, 0.320029, 0.089011, 0.138551,
 0.428266, 0.244635, 0.108948, 0.218151,
 0.411929, 0.187573, 0.122118,  0.27838} 


1 7.5820994004722015
{0.162032, 0.298425, 0.263571, 0.275972,
 0.226146, 0.268188, 0.234659, 0.271008,
 0.282229, 0.256216, 0.209025, 0.252531,
 0.272533, 0.168691, 0.319542, 0.239234,
 0.316163, 0.221131, 0.255872, 0.206833,
  0.25635, 0.281063, 0.246962, 0.215625,
 0.200322, 0.217598, 0.245441, 0.336639,
  0.20601, 0.240748, 0.277923, 0.275319}
{0.085582, 0.435301, 0.136955, 0.342161,
 0.148603, 0.364077, 0.245996, 0.241323,
 0.282968,  0.33771, 0.168074, 0.211248,
 0.256488, 0.336571, 0.139486, 0.267455,
 0.252421, 0.368962, 0.209367,  0.16925,
 0.381662, 0.307242,   0.1467, 0.164396,
 0.500085, 0.214917, 0.108624, 0.176374,
 0.399659,  0.19651, 0.157027, 0.246804} 


1 9.856834168031712
{0.155642, 0.301595, 0.264687, 0.278075,
 0.229609, 0.265492, 0.231303, 0.273596,
 0.282512, 0.259458, 0.205728, 0.252302,
  0.27899, 0.172175, 0.316949, 0.231887,
 0.310234, 0.223578, 0.257372, 0.208816,
 0.244459, 0.263541, 0.260613, 0.231387,
 0.229355, 0.223428, 0.202023, 0.345193,
 0.210203, 0.309545, 0.180499, 0.299753}
{0.145312, 0.285571,  0.26673, 0.302387,
 0.166064, 0.332465, 0.265045, 0.236426,
  0.28018, 0.338289,  0.16846, 0.213071,
 0.267158, 0.225995, 0.196829, 0.310018,
 0.218843, 0.363138, 0.220897, 0.197122,
 0.469447, 0.242119, 0.136205, 0.152229,
 0.532307,  0.23232, 0.106182, 0.129191,
 0.399825, 0.177888, 0.188503, 0.233783} 


1 7.801811623561882
{0.153864, 0.301366, 0.264465, 0.280305,
 0.229016, 0.263215, 0.233108, 0.274661,
 0.282958, 0.258196, 0.204385,  0.25446,
 0.282635, 0.160029, 0.325797, 0.231539,
 0.309723, 0.223216, 0.258188, 0.208872,
 0.243693, 0.262901, 0.273622, 0.219784,
 0.231135, 0.223551, 0.202502, 0.342812,
 0.193649, 0.283012, 0.170468, 0.352871}
{0.204303, 0.426261, 0.145859, 0.223577,
 0.179908, 0.322638, 0.262877, 0.234578,
 0.277912, 0.341559, 0.163506, 0.217023,
 0.220287, 0.371415, 0.239516, 0.168782,
 0.239315, 0.356832,  0.16438, 0.239473,
 0.416862, 0.240664, 0.184412, 0.158062,
 0.418301,  0.25466, 0.149577, 0.177462,
 0.423651, 0.193691, 0.190458, 0.192199} 


1 7.393899705307639
{0.153136, 0.300752, 0.260043, 0.286069,
 0.228735, 0.263154, 0.237285, 0.270826,
 0.283308, 0.255502, 0.204577, 0.256613,
 0.303295, 0.156401,  0.32218, 0.218124,
 0.306172, 0.221556, 0.265648, 0.206624,
 0.251965, 0.252638, 0.265952, 0.229445,
 0.233142, 0.219047, 0.207306, 0.340505,
 0.119798, 0.346111, 0.204627, 0.329464}
{0.122666,  0.20857, 0.282579, 0.386185,
 0.169832, 0.335136, 0.278001, 0.217031,
 0.280101, 0.354234, 0.161347, 0.204318,
 0.239346,  0.34886,  0.20906, 0.202734,
 0.251279, 0.351739, 0.169651, 0.227332,
  0.34593, 0.297623, 0.125287, 0.231161,
 0.375581, 0.271318, 0.145405, 0.207697,
 0.465209, 0.180338, 0.166737, 0.187717} 


1 10.245927056574821
{0.155273, 0.295853,  0.25962, 0.289255,
 0.228445, 0.261115, 0.237123, 0.273316,
 0.285579, 0.256517, 0.208816, 0.249087,
  0.30746, 0.152291, 0.328218, 0.212031,
  0.30174, 0.224956, 0.263521, 0.209783,
 0.233764, 0.248916, 0.278441,  0.23888,
 0.224076, 0.219755, 0.214014, 0.342154,
 0.093568, 0.270744,  0.16119, 0.474499}
{0.281764,   0.3726, 0.156625,  0.18901,
 0.176544, 0.338533, 0.261692, 0.223232,
 0.280914, 0.350524, 0.158119, 0.210443,
 0.253326, 0.353403, 0.206733, 0.186537,
  0.24093, 0.359949, 0.174635, 0.224487,
 0.410959, 0.233099, 0.131147, 0.224796,
 0.371063,  0.24159, 0.112216, 0.275131,
 0.455708, 0.223481, 0.095085, 0.225726} 


1 9.473828628185698
{0.158956, 0.300439, 0.250543, 0.290062,
 0.229787, 0.259722, 0.235452, 0.275039,
 0.286426, 0.255619,  0.20835, 0.249604,
 0.348414, 0.141096, 0.295006, 0.215484,
 0.305477, 0.224761, 0.263185, 0.206577,
 0.221476, 0.251963, 0.286501, 0.240061,
 0.229086, 0.218968, 0.222999, 0.328947,
 0.151788, 0.243334, 0.114418, 0.490459}
{0.303398, 0.252044, 0.300434, 0.144123,
 0.180982, 0.353028, 0.240319, 0.225671,
  0.27727, 0.346498, 0.167806, 0.208426,
 0.232307, 0.350112, 0.154923, 0.262658,
 0.226796, 0.365146, 0.175403, 0.232654,
 0.390249, 0.223051, 0.180627, 0.206074,
 0.376427, 0.289751, 0.098163, 0.235659,
 0.401403, 0.247348, 0.117991, 0.233257} 


1 10.79795830068761
{0.157839, 0.302298,  0.24569, 0.294173,
 0.229707, 0.259314, 0.235971, 0.275008,
  0.28404, 0.258413, 0.211511, 0.246036,
 0.363856, 0.137851, 0.312922, 0.185371,
 0.302333, 0.223795, 0.266771,   0.2071,
  0.22588, 0.253946, 0.289004,  0.23117,
 0.234849, 0.210789, 0.215889, 0.338473,
 0.180158, 0.232967, 0.108052, 0.478823}
{0.170244, 0.336501, 0.358578, 0.134677,
 0.185342, 0.340862, 0.243262, 0.230534,
 0.283388, 0.337575, 0.169209, 0.209829,
 0.243156, 0.227418, 0.229026, 0.300399,
 0.206474, 0.336908, 0.191392, 0.265226,
 0.307581, 0.326742, 0.111012, 0.254665,
 0.470376, 0.175806, 0.127409, 0.226409,
 0.399734, 0.262479,  0.11137, 0.226417} 


1 11.634261773039773
{0.156379,  0.29937, 0.251375, 0.292876,
 0.227651, 0.257329, 0.236152, 0.278868,
 0.285615, 0.255414, 0.207461,  0.25151,
   0.3534, 0.128397, 0.330948, 0.187256,
 0.300351, 0.225841, 0.266238,  0.20757,
 0.234897, 0.267519, 0.276993,  0.22059,
 0.230305,  0.20999, 0.218848, 0.340857,
 0.226142, 0.150045, 0.249466, 0.374347}
{0.264975, 0.240439, 0.219979, 0.274608,
 0.184016, 0.345392, 0.234238, 0.236354,
 0.283112, 0.340706, 0.165849, 0.210333,
  0.21993, 0.428373, 0.129619, 0.222078,
 0.216163, 0.336343, 0.169793, 0.277701,
 0.344577, 0.364963, 0.077005, 0.213455,
 0.372712, 0.245698,  0.13126,  0.25033,
 0.424456, 0.287767, 0.129138, 0.158639} 


1 9.393268709699223
{0.155902,  0.30192, 0.252635, 0.289543,
 0.229151, 0.255795, 0.234628, 0.280426,
 0.289042, 0.256069, 0.205597, 0.249292,
  0.38945, 0.119522, 0.302315, 0.188713,
 0.293059, 0.227134, 0.270252, 0.209555,
 0.245681, 0.280912, 0.235585, 0.237822,
  0.23191, 0.215784, 0.214029, 0.338277,
 0.213317, 0.163693, 0.265298, 0.357693}
{0.200068, 0.343808, 0.253247, 0.202876,
 0.177552, 0.365273, 0.225838, 0.231337,
 0.283167, 0.337997,  0.16891, 0.209926,
 0.302465,  0.37655, 0.120594, 0.200392,
 0.230214, 0.333922, 0.166217, 0.269647,
