oportet : 1529 documents
 0.206939, 0.226167, 0.248415, 0.318479,
 0.190031, 0.284161, 0.304133, 0.221676}
{  0.0696, 0.273427, 0.501274, 0.155699,
 0.075921, 0.278012, 0.404101, 0.241967,
 0.097797,  0.31461, 0.300855, 0.286738,
 0.154463, 0.231957, 0.369913, 0.243667,
 0.143538, 0.168728, 0.463992, 0.223743,
 0.136035, 0.158404, 0.511722, 0.193839,
 0.225892, 0.145941, 0.415569, 0.212598,
  0.15228, 0.225233, 0.416198, 0.206289} 


1 3.7183276269243475
{0.216834,  0.20091, 0.280076,  0.30218,
 0.132887, 0.233113, 0.314074, 0.319926,
 0.200017, 0.287986, 0.269382, 0.242615,
 0.223945, 0.257329, 0.299561, 0.219164,
  0.23544, 0.271617, 0.293113,  0.19983,
 0.231284, 0.199969, 0.293855, 0.274893,
 0.238175,  0.20634, 0.237269, 0.318216,
 0.210233, 0.210409, 0.320415, 0.258943}
{0.057214, 0.146234, 0.531681, 0.264871,
 0.105799, 0.275176,  0.37727, 0.241755,
 0.100036, 0.308875, 0.299094, 0.291995,
 0.119896, 0.228404, 0.412335, 0.239365,
 0.147458, 0.150241, 0.469007, 0.233295,
 0.154043,  0.15838, 0.502483, 0.185094,
  0.11727, 0.222771, 0.415625, 0.244335,
 0.150961, 0.198113, 0.431036,  0.21989} 


1 3.093088763102605
{0.209172, 0.209425, 0.275338, 0.306064,
 0.143465, 0.242395, 0.305033, 0.309107,
 0.199919, 0.286945, 0.269876,  0.24326,
 0.219611, 0.264168, 0.292101, 0.224119,
 0.234658, 0.275093, 0.290078, 0.200171,
 0.232405, 0.217725, 0.285817, 0.264053,
 0.237541, 0.217984, 0.225323, 0.319152,
 0.302912, 0.246707, 0.224675, 0.225706}
{0.084172, 0.188556, 0.544379, 0.182893,
 0.101318, 0.266271, 0.359811,   0.2726,
 0.098035,  0.30224, 0.304416, 0.295309,
  0.15693, 0.221783, 0.413808, 0.207479,
 0.157295, 0.142544, 0.476424, 0.223737,
 0.112628, 0.163377, 0.465795, 0.258201,
 0.116551, 0.236775, 0.434552, 0.212122,
 0.143113,  0.18193, 0.406407,  0.26855} 


1 3.672557812426171
{0.214677, 0.209067, 0.271457, 0.304799,
 0.148353, 0.239568, 0.301768,  0.31031,
 0.194098, 0.286678, 0.270852, 0.248373,
 0.165311, 0.332249, 0.261715, 0.240725,
 0.236016, 0.275942, 0.292252, 0.195789,
 0.236765, 0.215536, 0.288576, 0.259124,
 0.220218, 0.198452, 0.278836, 0.302494,
 0.235749, 0.220685, 0.217477, 0.326089}
{0.087393,  0.36005, 0.285182, 0.267375,
 0.089946,  0.26206, 0.399119, 0.248874,
 0.094884, 0.310422, 0.300947, 0.293747,
 0.168002,  0.16933, 0.360879, 0.301789,
 0.166262, 0.170815, 0.430723,   0.2322,
 0.121007, 0.249853, 0.401154, 0.227986,
 0.112457, 0.230601, 0.458174, 0.198769,
 0.149779, 0.206203, 0.395678,  0.24834} 


1 2.8894444928026526
{0.211309, 0.209621, 0.276484, 0.302586,
 0.147726, 0.242421, 0.295339, 0.314514,
 0.193239, 0.284202, 0.274754, 0.247805,
 0.233229, 0.348608, 0.179341, 0.238823,
 0.234906, 0.279344, 0.285227, 0.200523,
 0.238159, 0.209802, 0.300728, 0.251311,
 0.184113, 0.195124, 0.269522, 0.351241,
 0.236568, 0.212059, 0.287869, 0.263505}
{0.070427, 0.371939, 0.357363, 0.200272,
 0.092419, 0.254805, 0.402028, 0.250749,
 0.092142, 0.308799, 0.313077, 0.285983,
 0.121376, 0.192542, 0.343653, 0.342429,
 0.180743, 0.186307, 0.353062, 0.279888,
  0.15818, 0.251766,  0.36278, 0.227275,
 0.102991, 0.196567, 0.481448, 0.218994,
 0.155331, 0.193046, 0.402003, 0.249619} 


1 2.961142595878422
{0.208033, 0.210526, 0.279157, 0.302284,
 0.150155, 0.237108, 0.303587,  0.30915,
 0.192255, 0.282387, 0.278625, 0.246732,
 0.304384,  0.21218, 0.228131, 0.255304,
 0.235437, 0.272271, 0.280966, 0.211326,
 0.236618, 0.211606, 0.297933, 0.253842,
 0.219297, 0.174451, 0.284621, 0.321631,
 0.251153, 0.187252, 0.275659, 0.285936}
{ 0.07311, 0.337465, 0.429112, 0.160313,
 0.092626, 0.283783, 0.371747, 0.251844,
 0.107161, 0.291615, 0.280207, 0.321017,
  0.10547, 0.252913, 0.370326, 0.271292,
 0.180772, 0.185687, 0.359428, 0.274112,
 0.173868, 0.247644, 0.396816, 0.181672,
 0.148748, 0.227427, 0.407178, 0.216646,
 0.152825, 0.192953, 0.386859, 0.267362} 


1 2.8084198445383173
{0.212158, 0.209099, 0.281284, 0.297459,
 0.154101, 0.228713, 0.313977,  0.30321,
   0.2143, 0.286193, 0.256145, 0.243361,
 0.285156, 0.265605, 0.163212, 0.286026,
 0.233726, 0.271238, 0.281746,  0.21329,
  0.24026, 0.209012, 0.299419, 0.251308,
 0.230217, 0.173924, 0.284971, 0.310888,
 0.245662, 0.228491, 0.331161, 0.194686}
{0.138704,  0.29346, 0.379241, 0.188595,
 0.096251, 0.243869, 0.366132, 0.293749,
 0.114935, 0.268891, 0.285636, 0.330538,
 0.163476, 0.224847,  0.27364, 0.338037,
 0.181999, 0.191533, 0.356999, 0.269469,
 0.158117, 0.267238, 0.373008, 0.201636,
 0.127107, 0.253462, 0.401938, 0.217492,
 0.146393, 0.200056, 0.403463, 0.250089} 


1 2.620772635752957
{0.217916, 0.208666, 0.279337, 0.294081,
 0.156493, 0.226669, 0.311845, 0.304992,
 0.214481, 0.285104, 0.254654, 0.245761,
 0.191436,   0.2554, 0.310242, 0.242922,
 0.233067,   0.2723, 0.283199, 0.211434,
 0.216865,  0.21773, 0.321638, 0.243766,
 0.210649, 0.172487, 0.285604, 0.331261,
 0.197206, 0.164113, 0.347585, 0.291096}
{ 0.11484, 0.137829, 0.519886, 0.227444,
 0.103593, 0.207781, 0.397154, 0.291472,
 0.112796, 0.282849, 0.300135,  0.30422,
 0.139349, 0.262878, 0.289507, 0.308265,
 0.150742, 0.198388, 0.376685, 0.274185,
 0.159184, 0.266029, 0.382064, 0.192724,
 0.169384,  0.20073, 0.387858, 0.242029,
 0.145654, 0.193751, 0.408907, 0.251688} 


1 2.1204903457750333
{0.217379, 0.209977, 0.284317, 0.288327,
 0.157044, 0.227427, 0.311065, 0.304464,
 0.210622, 0.285526,  0.25016, 0.253692,
 0.177952, 0.210104, 0.297957, 0.313987,
 0.230821, 0.274631,   0.2763, 0.218248,
 0.224917, 0.230822, 0.311812, 0.232449,
 0.215753, 0.173426,  0.28839, 0.322432,
 0.176556, 0.197774, 0.271436, 0.354235}
{0.107256, 0.207368, 0.415388, 0.269988,
 0.101892, 0.206839, 0.399128, 0.292141,
  0.11189,  0.28731,  0.29379,  0.30701,
 0.108817, 0.241925, 0.344144, 0.305114,
 0.145018, 0.198888, 0.392432, 0.263662,
 0.190038, 0.237062, 0.333832, 0.239069,
 0.155818, 0.320599, 0.264557, 0.259027,
 0.144544,  0.19919, 0.406125, 0.250142} 


1 2.2580472927134783
{0.215906, 0.210556, 0.283794, 0.289744,
 0.157157, 0.219782, 0.314139, 0.308922,
 0.205712, 0.291748, 0.246955, 0.255585,
 0.232503, 0.208359, 0.300466, 0.258672,
 0.230861, 0.271367, 0.277344, 0.220429,
 0.221946, 0.231246, 0.314862, 0.231947,
 0.223646, 0.165908, 0.293304, 0.317142,
 0.258103, 0.237623, 0.267327, 0.236947}
{ 0.13945, 0.218486, 0.423649, 0.218415,
 0.097099, 0.216314,   0.4031, 0.283487,
 0.132774,   0.3028, 0.279788, 0.284638,
 0.144254, 0.233786, 0.353884, 0.268076,
 0.148396, 0.194797, 0.412749, 0.244058,
 0.176834, 0.275977, 0.313113, 0.234076,
 0.144566, 0.231493, 0.353084, 0.270857,
 0.141108, 0.204579, 0.404715, 0.249599} 


1 1.529459750164354
{0.211862, 0.204129, 0.290475, 0.293534,
 0.153243, 0.228526, 0.313228, 0.305003,
 0.214453, 0.264234, 0.249605, 0.271709,
 0.224907, 0.278022, 0.246617, 0.250454,
 0.229594, 0.273312, 0.276764,  0.22033,
  0.22954, 0.235234,  0.32294, 0.212286,
 0.224375, 0.165161, 0.292457, 0.318006,
 0.240989, 0.206729,  0.26418, 0.288101}
{0.077029, 0.188264, 0.399808, 0.334899,
 0.080702, 0.214261,  0.42483, 0.280208,
 0.133002, 0.301692, 0.280324, 0.284982,
 0.171895, 0.299851, 0.259932, 0.268322,
 0.135219, 0.234533,  0.37091, 0.259338,
 0.161025, 0.228411, 0.366963,   0.2436,
 0.115493, 0.208155, 0.449602,  0.22675,
 0.135546, 0.200038, 0.407694, 0.256723} 


1 2.2912040261439084
{0.204404,  0.20313, 0.296077,  0.29639,
 0.156002, 0.231011, 0.315546, 0.297441,
 0.210729, 0.261944, 0.251154, 0.276174,
 0.237223, 0.280734, 0.237939, 0.244103,
 0.230209, 0.276849, 0.277122,  0.21582,
  0.21581, 0.239285,  0.32905, 0.215855,
 0.209994, 0.173696, 0.295008, 0.321302,
 0.266352, 0.200845, 0.267466, 0.265336}
{0.072521, 0.274414, 0.404933, 0.248131,
 0.083101, 0.195982, 0.454088, 0.266829,
 0.128078, 0.288441,  0.29962, 0.283862,
 0.081797, 0.275779, 0.382809, 0.259615,
  0.11981, 0.245557, 0.360125, 0.274508,
  0.16565, 0.240819, 0.363397, 0.230134,
 0.156793, 0.220236, 0.420584, 0.202387,
 0.136962, 0.234218, 0.400612, 0.228208} 


1 2.1078068445484788
{ 0.20238, 0.204587, 0.299184, 0.293849,
 0.163363, 0.227868, 0.312542, 0.296227,
 0.209951, 0.264359, 0.246855, 0.278835,
 0.254162, 0.260435, 0.278095, 0.207309,
 0.225881, 0.278407, 0.279679, 0.216034,
 0.226718,  0.23091, 0.327691, 0.214681,
 0.210296, 0.190228, 0.342036,  0.25744,
 0.192311, 0.194965, 0.438304, 0.174419}
{0.173983, 0.156511, 0.439245,  0.23026,
  0.08758,  0.19438, 0.448831, 0.269208,
 0.126647, 0.278411, 0.310704, 0.284238,
 0.098703, 0.263538, 0.382905, 0.254855,
 0.157323, 0.229563, 0.361519, 0.251596,
 0.203408, 0.261634, 0.325487,  0.20947,
 0.141602, 0.379695, 0.298569, 0.180134,
 0.122665, 0.254794, 0.396121,  0.22642} 


1 3.300965852062612
{0.199876, 0.210397, 0.298466, 0.291262,
 0.164421, 0.236382, 0.302115, 0.297082,
 0.208776, 0.262484, 0.245289, 0.283451,
 0.142177, 0.309728, 0.342518, 0.205577,
 0.226145, 0.278154, 0.281257, 0.214444,
 0.230013, 0.230107, 0.324053, 0.215827,
 0.221568, 0.176746, 0.351929, 0.249757,
 0.124155, 0.183646, 0.484002, 0.208198}
{0.092259, 0.162955, 0.315459, 0.429326,
 0.086514, 0.226792, 0.417557, 0.269138,
   0.1219, 0.275067, 0.332186, 0.270847,
 0.205001, 0.247711, 0.349893, 0.197396,
 0.141916,   0.2383, 0.364512, 0.255273,
 0.196315, 0.330651, 0.266585, 0.206449,
 0.156151, 0.282555, 0.406559, 0.154735,
 0.119381, 0.259652, 0.391578, 0.229388} 


1 3.593695792130907
{0.201966, 0.209109, 0.297151, 0.291774,
  0.16852,  0.23768, 0.300464, 0.293336,
 0.209827, 0.269799, 0.240784,  0.27959,
 0.181455, 0.323572, 0.326825, 0.168147,
 0.222695, 0.283482, 0.276648, 0.217175,
 0.248564, 0.231131, 0.316034, 0.204271,
 0.223768, 0.170852, 0.346879, 0.258502,
 0.126263, 0.166527, 0.487918, 0.219291}
{ 0.11805, 0.226078, 0.465402, 0.190469,
 0.104304, 0.232468, 0.386552, 0.276676,
 0.119077, 0.261531, 0.321602,  0.29779,
 0.150373, 0.154097, 0.359405, 0.336125,
 0.151497,  0.23076, 0.327653, 0.290091,
 0.176107, 0.367292, 0.226948, 0.229653,
 0.136413, 0.300659, 0.396679, 0.166248,
 0.124862,  0.27034, 0.379351, 0.225447} 


1 3.5002399553331176
{0.197381, 0.202346, 0.292885, 0.307389,
 0.167476, 0.237805, 0.300556, 0.294163,
 0.209022, 0.257909,  0.25629, 0.276779,
 0.240092, 0.208399, 0.322568,  0.22894,
 0.218905, 0.279456,  0.27559, 0.226049,
 0.228892, 0.234812, 0.322411, 0.213885,
 0.229131, 0.174148, 0.363077, 0.233644,
  0.20966, 0.208802, 0.325442, 0.256096}
{  0.0838, 0.177053, 0.445872, 0.293276,
 0.097723, 0.219777, 0.394115, 0.288385,
 0.117771, 0.255394, 0.315303, 0.311532,
 0.129359, 0.271227, 0.336156, 0.263258,
 0.139095, 0.234882, 0.304111, 0.321912,
 0.146484, 0.307655, 0.306226, 0.239636,
 0.144017, 0.242453, 0.348798, 0.264732,
 0.134813,  0.27377, 0.367525, 0.223892} 


1 2.3280125368019617
{ 0.19819, 0.203994, 0.295248, 0.302568,
 0.160376, 0.236487, 0.302167, 0.300969,
 0.204544, 0.258557, 0.256093, 0.280806,
 0.259697, 0.219386, 0.285865, 0.235052,
 0.222523, 0.278642, 0.276034, 0.222801,
 0.223951, 0.249476, 0.318605, 0.207968,
 0.234493, 0.186254, 0.352819, 0.226434,
 0.183048, 0.287937, 0.349797, 0.179218}
{0.075778, 0.163641, 0.500898, 0.259683,
 0.086651, 0.218214, 0.393523, 0.301611,
 0.131821, 0.274936, 0.277984, 0.315258,
 0.148089, 0.200063, 0.201811, 0.450037,
 0.135646, 0.237331, 0.306852, 0.320171,
   0.1424, 0.308695, 0.276551, 0.272355,
 0.155586, 0.300547, 0.291675, 0.252192,
 0.140795, 0.270787, 0.366937,  0.22148} 


1 3.1118425095388833
{0.199581, 0.202813, 0.300054, 0.297553,
 0.158834, 0.237836, 0.299702, 0.303628,
 0.205702, 0.256868, 0.255469, 0.281961,
 0.219112, 0.280818, 0.282784, 0.217285,
 0.225921, 0.272698, 0.276477, 0.224904,
 0.218095, 0.250675, 0.309585, 0.221645,
 0.234051,  0.19168, 0.346791, 0.227478,
 0.133809, 0.275568, 0.362211, 0.228412}
{0.061628, 0.284632,  0.42169,  0.23205,
  0.08588, 0.218043, 0.395223, 0.300854,
 0.155101, 0.262715, 0.276102, 0.306083,
 0.139312, 0.208188, 0.314641, 0.337859,
 0.115166, 0.218686, 0.276017, 0.390131,
 0.140598, 0.279229, 0.266221, 0.313952,
 0.128567, 0.290188, 0.315084, 0.266161,
 0.128128, 0.267643, 0.377607, 0.226622} 


1 2.244690955736772
{0.199344, 0.203751,  0.30121, 0.295695,
  0.16031, 0.224879, 0.300174, 0.314637,
 0.207063, 0.253652, 0.254623, 0.284662,
 0.180077, 0.267767, 0.275638, 0.276518,
 0.223878, 0.270875, 0.280357,  0.22489,
 0.223457, 0.250773, 0.307881, 0.217889,
 0.227826,  0.17912, 0.358706, 0.234348,
 0.164205, 0.163227, 0.461616, 0.210952}
{0.118745, 0.188874, 0.438803, 0.253578,
 0.111616, 0.218735, 0.380457, 0.289192,
 0.149159,  0.24869,  0.29998,  0.30217,
 0.123409, 0.200667,  0.33609, 0.339834,
 0.116928, 0.224364, 0.288016, 0.370691,
 0.118399,  0.27244, 0.249352, 0.359809,
 0.147975, 0.304466, 0.243511, 0.304048,
 0.130179, 0.270026,    0.389, 0.210795} 


1 1.9095391427562844
{0.200123, 0.201345, 0.305192,  0.29334,
 0.169392, 0.224235, 0.293376, 0.312997,
 0.207141, 0.252106, 0.253786, 0.286967,
 0.174215, 0.286672, 0.283441, 0.255673,
 0.215419, 0.279333, 0.279086, 0.226163,
 0.222936, 0.247707, 0.305068, 0.224289,
 0.242249, 0.176716, 0.354245,  0.22679,
 0.198512, 0.143211, 0.455322, 0.202955}
{0.111528, 0.307598, 0.338695, 0.242179,
 0.106052, 0.214957, 0.392707, 0.286284,
 0.126499, 0.243607, 0.311023, 0.318871,
 0.108683, 0.236816, 0.361963, 0.292538,
 0.126314, 0.220887, 0.309786, 0.343013,
 0.161222, 0.296971, 0.289286, 0.252521,
 0.154044,  0.32504, 0.342337, 0.178579,
 0.130253, 0.290187, 0.377165, 0.202395} 


1 2.0248481710847708
{0.202758, 0.202173, 0.298753, 0.296316,
 0.169991, 0.221099, 0.286418, 0.322492,
 0.204027, 0.248969, 0.257262, 0.289742,
 0.194793, 0.285446, 0.279843, 0.239917,
 0.212573, 0.281141,  0.27454, 0.231746,
 0.206194, 0.259869, 0.289235, 0.244703,
  0.22918, 0.169587, 0.369256, 0.231977,
 0.206564, 0.147222,  0.46223, 0.183985}
{0.132256, 0.198065, 0.313547, 0.356133,
 0.104713, 0.221526,  0.37647, 0.297291,
 0.110815, 0.242765,  0.31958,  0.32684,
 0.133034, 0.225641, 0.321571, 0.319754,
 0.127305, 0.227801, 0.310451, 0.334443,
 0.170803, 0.295299,  0.31255, 0.221348,
 0.158229, 0.282936, 0.334622, 0.224213,
 0.132396, 0.288721, 0.368354, 0.210529} 


1 2.0484006666524213
{0.201449, 0.205169, 0.298347, 0.295034,
 0.170495, 0.219547, 0.284481, 0.325477,
 0.207136, 0.252198, 0.260242, 0.280424,
 0.212175, 0.296013, 0.235541, 0.256271,
 0.209877, 0.279714, 0.274644, 0.235765,
 0.215337, 0.253863, 0.287252, 0.243548,
 0.222163, 0.170995, 0.370553, 0.236289,
 0.233961, 0.234178, 0.342278, 0.189582}
{ 0.09144, 0.272356, 0.281532, 0.354672,
 0.130325, 0.220149, 0.366209, 0.283317,
 0.146674, 0.247452, 0.267965, 0.337909,
 0.118327, 0.172873, 0.342582, 0.366218,
 0.128992, 0.209717, 0.333288, 0.328003,
 0.120198, 0.285313, 0.407336, 0.187153,
 0.138686, 0.352544, 0.362246, 0.146524,
 0.139567, 0.301756, 0.376738, 0.181939} 


1 2.657378120363828
{0.201984, 0.205589, 0.300117, 0.292311,
 0.188601, 0.209311, 0.277833, 0.324255,
 0.216327, 0.251318, 0.255185, 0.277171,
 0.205542, 0.354174, 0.194796, 0.245487,
 0.206205,  0.28222, 0.280523, 0.231052,
 0.219766, 0.253033, 0.285218, 0.241983,
 0.189462, 0.168716, 0.377994, 0.263828,
 0.243053,  0.22245, 0.311766, 0.222732}
{0.098016, 0.279879, 0.327074, 0.295031,
 0.127668, 0.224945, 0.342387, 0.304999,
 0.179218, 0.223887, 0.257744,  0.33915,
 0.226434, 0.265121, 0.252038, 0.256407,
 0.131395, 0.212092, 0.340752,  0.31576,
 0.108203, 0.296058, 0.365935, 0.229804,
 0.137711, 0.310811, 0.397258,  0.15422,
  0.13345, 0.313464, 0.376526,  0.17656} 


1 2.538877477529786
{0.201455, 0.204119, 0.299689, 0.294737,
 0.192227, 0.212037, 0.284161, 0.311576,
  0.21371,  0.25304, 0.253555, 0.279696,
 0.259951, 0.312664,  0.22264, 0.204744,
 0.209215, 0.280703,  0.27686, 0.233222,
 0.208653, 0.278594,  0.27551, 0.237243,
 0.228108, 0.150942, 0.369421,  0.25153,
  0.31808, 0.208997,   0.2982, 0.174722}
{0.077439, 0.266022, 0.334264, 0.322276,
  0.13048, 0.222022, 0.333346, 0.314152,
 0.191846, 0.219618, 0.245208, 0.343328,
 0.173419,  0.22314, 0.271159, 0.332283,
  0.13853, 0.196481,  0.35262,  0.31237,
 0.109572,  0.30461, 0.356299,  0.22952,
  0.13217, 0.311262, 0.368704, 0.187864,
 0.140998, 0.308364, 0.372633, 0.178006} 


1 2.8682222094823704
{0.200712, 0.202109, 0.299894, 0.297285,
 0.193066, 0.213707, 0.283105, 0.310122,
 0.217367, 0.254136, 0.254443, 0.274053,
 0.267001, 0.325995, 0.247394,  0.15961,
  0.21818,  0.27498, 0.274843, 0.231996,
 0.210246, 0.270836, 0.273779, 0.245139,
 0.244509, 0.157881, 0.341936, 0.255674,
 0.314244, 0.194126, 0.314818, 0.176812}
{0.137443, 0.203682, 0.317608, 0.341267,
 0.164461, 0.210561, 0.315492, 0.309486,
 0.201783,  0.21697, 0.233267, 0.347981,
 0.138544, 0.193256, 0.361062, 0.307137,
 0.156943, 0.192681, 0.344502, 0.305875,
 0.093243, 0.324954, 0.349868, 0.231935,
 0.118367, 0.352494, 0.365187, 0.163951,
 0.150503, 0.306785, 0.370215, 0.172496} 


1 3.0870696177158288
{0.202311, 0.199151, 0.302523, 0.296015,
 0.194794, 0.193355,  0.29304, 0.318811,
 0.219228, 0.249329, 0.257735, 0.273708,
 0.267755, 0.329697, 0.218339, 0.184209,
 0.216249, 0.273916, 0.280926, 0.228909,
 0.215963, 0.279384,  0.27353, 0.231123,
 0.231309, 0.158271, 0.365292, 0.245129,
 0.224346, 0.248706, 0.333617, 0.193331}
{0.228803, 0.137888, 0.324855, 0.308454,
 0.175814, 0.165893, 0.321892, 0.336401,
  0.15435, 0.227384, 0.249649, 0.368616,
 0.192013, 0.196274, 0.221821, 0.389893,
 0.165121, 0.207796, 0.333962,  0.29312,
 0.096881, 0.260719, 0.433783, 0.208617,
 0.117407, 0.355346, 0.377537,  0.14971,
 0.149217, 0.298744, 0.370586, 0.181453} 


1 3.6811563426953007
{0.204299, 0.200727, 0.299472, 0.295503,
 0.193488, 0.187389, 0.300104, 0.319019,
  0.22873, 0.248169, 0.256312,  0.26679,
  0.26609, 0.302104,   0.2152, 0.216605,
 0.207429, 0.280996, 0.282122, 0.229453,
 0.202436, 0.288332,  0.28824, 0.220993,
 0.202611, 0.151249, 0.395272, 0.250868,
 0.220589, 0.189528, 0.403496, 0.186387}
{0.118019, 0.108392, 0.263484, 0.510105,
  0.22069, 0.172151, 0.289598, 0.317561,
  0.16333, 0.250732, 0.248117, 0.337821,
  0.15885, 0.202946, 0.318153, 0.320052,
 0.167155, 0.196163, 0.314637, 0.322044,
 0.112214, 0.288452, 0.356946, 0.242388,
 0.112015, 0.353363, 0.379604, 0.155019,
 0.153748, 0.303678, 0.354633, 0.187941} 


1 4.162892365060525
{0.206143, 0.200764, 0.298801, 0.294292,
 0.195303, 0.189354, 0.296166, 0.319177,
 0.218661, 0.251128, 0.260632, 0.269578,
 0.270963, 0.302319, 0.247607, 0.179111,
 0.208405, 0.277614, 0.281582, 0.232399,
 0.205265, 0.285634, 0.295913, 0.213188,
 0.195491, 0.162277, 0.388752,  0.25348,
 0.200662, 0.204644, 0.431217, 0.163477}
{0.181596,  0.08441, 0.300679, 0.433315,
 0.191217, 0.162261, 0.252729, 0.393793,
 0.166852, 0.228093, 0.275261, 0.329794,
 0.144406, 0.243771, 0.302415, 0.309407,
 0.166307, 0.197867, 0.304857, 0.330969,
 0.129709, 0.248786, 0.387136, 0.234368,
 0.176073, 0.355273, 0.308301, 0.160353,
 0.164557, 0.311673, 0.341702, 0.182068} 


1 4.168149615390974
{0.205598, 0.201567, 0.299347, 0.293489,
 0.198747, 0.191423,  0.29051,  0.31932,
 0.217257, 0.257459,  0.25716, 0.268124,
 0.273419, 0.299392, 0.251393, 0.175797,
 0.206083, 0.279175, 0.282524, 0.232218,
 0.197893, 0.277919, 0.299513, 0.224674,
 0.189764, 0.159958,  0.39474, 0.255538,
 0.196182, 0.183053, 0.463058, 0.157707}
{0.168999, 0.129165, 0.151643, 0.550194,
  0.19206, 0.172045, 0.271733, 0.364162,
 0.156385, 0.230823, 0.270683, 0.342109,
 0.190981, 0.225537, 0.243529, 0.339953,
 0.110256,  0.22192, 0.317308, 0.350516,
 0.101104, 0.209978, 0.367467, 0.321451,
 0.115222, 0.231129,  0.45529, 0.198359,
  0.16694, 0.294114,  0.34433, 0.194616} 


1 3.9995545572630524
{0.201831, 0.198907, 0.298006, 0.301255,
 0.197355, 0.198184, 0.287964, 0.316497,
 0.213734, 0.260902, 0.257863, 0.267501,
 0.271702, 0.303362, 0.218738, 0.206198,
 0.204441, 0.274422, 0.280062, 0.241074,
 0.196178, 0.281973, 0.301155, 0.220693,
 0.181058, 0.160792, 0.395564, 0.262586,
 0.210453, 0.155719, 0.481254, 0.152574}
{0.157836, 0.150252, 0.237624, 0.454288,
 0.191729, 0.166282, 0.307153, 0.334836,
 0.150138, 0.233043, 0.280467, 0.336352,
 0.136938, 0.224602, 0.269447, 0.369013,
 0.109057, 0.217926, 0.310169, 0.362849,
 0.153508, 0.145673, 0.398745, 0.302074,
 0.097968, 0.354762, 0.270616, 0.276654,
 0.166888, 0.285669, 0.351597, 0.195847} 


1 3.520537675173294
{0.209077,   0.1978, 0.295813, 0.297309,
 0.198282, 0.200332, 0.290169, 0.311217,
 0.212624, 0.255276, 0.255731, 0.276369,
 0.281874,  0.27536, 0.244663, 0.198103,
 0.202719, 0.272759,  0.28185, 0.242672,
 0.205491, 0.267052, 0.301644, 0.225813,
 0.167646, 0.169483, 0.399352, 0.263519,
 0.201157,  0.20181, 0.455293,  0.14174}
{0.202336, 0.141863, 0.366072, 0.289729,
 0.177324, 0.160448, 0.318474, 0.343754,
 0.154947, 0.225375, 0.288815, 0.330863,
 0.116386, 0.218045, 0.342791, 0.322779,
 0.119172, 0.193984, 0.310499, 0.376345,
 0.172315, 0.202148, 0.356375, 0.269162,
 0.170795, 0.340163, 0.268232, 0.220809,
 0.173132, 0.281367,  0.34785, 0.197651} 


1 2.793632985859753
{0.210835, 0.198114, 0.295889, 0.295162,
 0.201106, 0.199137, 0.291751, 0.308006,
 0.214803, 0.256437, 0.247129, 0.281631,
 0.283565, 0.286956, 0.237625, 0.191854,
 0.204461, 0.280768, 0.281729, 0.233042,
  0.20557, 0.266096,  0.30603, 0.222304,
 0.163241, 0.210944, 0.379147, 0.246668,
  0.22004, 0.182298, 0.411437, 0.186224}
{0.127465, 0.233824, 0.330527, 0.308184,
 0.189125, 0.185147, 0.290163, 0.335566,
 0.194415, 0.230673, 0.271192,  0.30372,
 0.142773, 0.182673, 0.211213, 0.463341,
 0.122851, 0.186359, 0.282453, 0.408337,
 0.153949, 0.231974, 0.343764, 0.270313,
 0.190642, 0.248236, 0.293013, 0.268109,
 0.172392, 0.285726, 0.337257, 0.204624} 


1 2.553965009504975
{ 0.20991, 0.200297, 0.291877, 0.297916,
 0.193831, 0.215631, 0.288235, 0.302303,
 0.211673, 0.256344, 0.244837, 0.287146,
 0.131315,  0.28629, 0.201991, 0.380405,
 0.202462, 0.282956, 0.277834, 0.236748,
 0.214399, 0.256638, 0.305912, 0.223051,
 0.162859, 0.208907, 0.400603, 0.227631,
  0.16574, 0.186999, 0.460486, 0.186775}
{ 0.15693, 0.161527, 0.220718, 0.460825,
 0.184539, 0.170848, 0.289554,  0.35506,
 0.180783, 0.243763, 0.253285, 0.322169,
 0.158288, 0.243378, 0.217253, 0.381081,
 0.111276, 0.181506, 0.278724, 0.428494,
