templum : 1331 documents
 0.222885,  0.21733, 0.198004, 0.361781,
 0.137906, 0.187681,  0.33606, 0.338353,
 0.179003, 0.219945, 0.227976, 0.373076,
 0.149634, 0.210298,   0.3002, 0.339867}
{0.255106, 0.357411, 0.277481, 0.110002,
 0.267901, 0.183664, 0.297484, 0.250951,
 0.228097, 0.205267, 0.334268, 0.232368,
 0.273424, 0.207793, 0.261097, 0.257685,
 0.216935, 0.221011, 0.168088, 0.393966,
 0.386044, 0.155126, 0.256399, 0.202431,
 0.337973, 0.141975, 0.384054, 0.135999,
  0.36834, 0.091775,  0.39278, 0.147105} 


1 5.959574493376862
{0.287754,  0.23559, 0.193483, 0.283173,
  0.27631, 0.227323, 0.300026, 0.196341,
 0.271246, 0.258429,  0.23193, 0.238395,
  0.28799, 0.210581, 0.199845, 0.301584,
 0.225249, 0.207841, 0.200299,  0.36661,
 0.139433, 0.205901, 0.305906,  0.34876,
 0.182162, 0.233644, 0.226641, 0.357553,
 0.120364, 0.246365, 0.164569, 0.468703}
{0.246524, 0.162162, 0.339157, 0.252157,
 0.280053, 0.184749, 0.281826, 0.253372,
 0.246135, 0.188952, 0.318226, 0.246687,
 0.147313, 0.269283, 0.216035,  0.36737,
 0.275386, 0.162706, 0.167949, 0.393959,
 0.367339, 0.145371,  0.22469,   0.2626,
 0.365914, 0.073794, 0.283679, 0.276612,
 0.372512, 0.089909, 0.396972, 0.140607} 


1 5.670046545491487
{0.282294, 0.234408, 0.189163, 0.294135,
 0.274581, 0.227853, 0.301844, 0.195722,
  0.27179, 0.256782, 0.235446, 0.235982,
 0.273192, 0.242958, 0.227006, 0.256844,
 0.218393, 0.206826, 0.216305, 0.358475,
 0.139848, 0.217802, 0.318883, 0.323467,
 0.172063, 0.270656, 0.216146, 0.341135,
 0.363653, 0.153309, 0.117768,  0.36527}
{0.252569, 0.281834, 0.168841, 0.296756,
 0.277119, 0.217165, 0.280573, 0.225143,
 0.249921, 0.195537, 0.301688, 0.252854,
 0.271667, 0.124477,  0.19439, 0.409467,
 0.246891, 0.157264, 0.110704, 0.485141,
 0.410278, 0.131976, 0.192117, 0.265629,
 0.386322, 0.134904, 0.290082, 0.188693,
 0.414028, 0.096383,  0.33632, 0.153269} 


1 6.599776698418636
{0.282098, 0.235507, 0.193375, 0.289021,
 0.275804, 0.230394,  0.30079, 0.193012,
 0.275174, 0.254521, 0.232727, 0.237578,
 0.312243, 0.233905, 0.187893, 0.265959,
 0.214012, 0.209129, 0.216333, 0.360526,
 0.139538, 0.234032,   0.3248,  0.30163,
 0.179274, 0.236183, 0.223019, 0.361523,
 0.122517, 0.363908,  0.21805, 0.295525}
{0.362177, 0.215048, 0.160399, 0.262376,
 0.274799, 0.217938, 0.270525, 0.236737,
 0.247933,  0.19441, 0.292575, 0.265083,
 0.198908, 0.160477, 0.171189, 0.469427,
 0.243858, 0.160438, 0.134935,  0.46077,
 0.394697, 0.096372, 0.163136, 0.345795,
  0.40158, 0.101109, 0.283771, 0.213541,
 0.406323,  0.12637, 0.326637,  0.14067} 


1 5.86069522706998
{0.283614, 0.237456, 0.191842, 0.287088,
 0.273851, 0.230304, 0.302133, 0.193713,
 0.268225, 0.265226, 0.235768, 0.230781,
 0.314401, 0.246222, 0.195054, 0.244322,
 0.210053, 0.202746, 0.217621, 0.369579,
 0.130716, 0.235907, 0.330807,  0.30257,
 0.189428, 0.233395, 0.223909, 0.353268,
 0.141396, 0.294669, 0.202694, 0.361242}
{0.267305, 0.219625, 0.256293, 0.256777,
 0.274213,  0.22113, 0.268392, 0.236265,
 0.221574, 0.201022,  0.28939, 0.288014,
 0.155817, 0.341458, 0.173782, 0.328943,
 0.142986, 0.158137, 0.132105, 0.566772,
 0.247538, 0.113592, 0.284081, 0.354788,
 0.257669, 0.172044, 0.305862, 0.264424,
 0.407951, 0.129267, 0.318858, 0.143925} 


1 7.672890175027035
{0.289224,  0.23039, 0.196963, 0.283422,
 0.273909, 0.230897, 0.301598, 0.193596,
 0.266395, 0.269136, 0.236069,   0.2284,
 0.265709, 0.244645, 0.236501, 0.253145,
 0.218073, 0.213724, 0.210595, 0.357608,
 0.146409,  0.21499, 0.336512, 0.302089,
  0.18634, 0.214808, 0.236119, 0.362733,
 0.192122, 0.163742,  0.23699, 0.407146}
{0.283499, 0.274892, 0.173573, 0.268036,
 0.266088, 0.234906, 0.263783, 0.235223,
 0.221276,  0.19706, 0.302145, 0.279519,
 0.143094, 0.224222, 0.296078, 0.336606,
 0.155665, 0.184741,  0.12833, 0.531264,
 0.286478, 0.194055, 0.189816, 0.329651,
 0.341604, 0.158626, 0.208548, 0.291222,
 0.418493, 0.123107, 0.314475, 0.143924} 


1 5.402289279910721
{  0.2832, 0.234139, 0.199138, 0.283524,
 0.274415, 0.233612, 0.298859, 0.193113,
 0.259199, 0.265188, 0.250316, 0.225298,
 0.291499,  0.22958, 0.186573, 0.292347,
 0.215844, 0.223375, 0.206668, 0.354113,
 0.144561, 0.214011,  0.33827, 0.303158,
  0.18661, 0.211531, 0.234158, 0.367701,
 0.226577, 0.133118, 0.221044, 0.419261}
{0.171922, 0.275829,  0.26149, 0.290759,
 0.270937, 0.248325, 0.264919, 0.215819,
 0.218534, 0.207132, 0.318113, 0.256221,
 0.241864, 0.204253, 0.143563,  0.41032,
 0.206653, 0.243357, 0.122018, 0.427972,
 0.243052, 0.225495, 0.174328, 0.357124,
 0.358045, 0.167858,  0.25249, 0.221607,
 0.410565, 0.125121, 0.313833, 0.150481} 


1 5.319716878151348
{0.282855, 0.232531,  0.20078, 0.283835,
 0.277216,  0.23418,   0.2969, 0.191704,
  0.25845, 0.264415, 0.249123, 0.228012,
 0.305219, 0.217552,  0.22262, 0.254608,
 0.218327, 0.228016, 0.202487,  0.35117,
  0.17515, 0.188591, 0.340994, 0.295265,
 0.195338,   0.2173, 0.229311, 0.358051,
  0.15243, 0.093077,  0.28189, 0.472603}
{0.176603, 0.437859, 0.185086, 0.200452,
 0.286146,  0.24317, 0.258819, 0.211865,
 0.219094, 0.198153, 0.322204, 0.260549,
 0.206431, 0.292471, 0.135018,  0.36608,
 0.168727, 0.223445, 0.175508,  0.43232,
 0.256675, 0.208772, 0.286514, 0.248039,
 0.222497, 0.212168, 0.401375,  0.16396,
 0.410496, 0.135821,  0.31423, 0.139454} 


1 6.761612629315533
{0.285929, 0.233233, 0.199358, 0.281481,
 0.278913,   0.2335,  0.29833, 0.189257,
 0.261605, 0.251274, 0.256404, 0.230717,
 0.318523,  0.21657, 0.174674, 0.290233,
 0.211689, 0.232598, 0.200192,  0.35552,
 0.193835, 0.172744, 0.352108, 0.281313,
  0.18358, 0.217547, 0.242031, 0.356842,
 0.094728, 0.083146, 0.331638, 0.490489}
{0.205944, 0.410142, 0.163163,  0.22075,
 0.261909,  0.26167, 0.269906, 0.206516,
 0.231907, 0.200841, 0.323869, 0.243383,
 0.239756, 0.177273, 0.250625, 0.332347,
 0.145832, 0.171755, 0.191064, 0.491349,
   0.1424, 0.146353, 0.280206, 0.431041,
  0.25377, 0.092814, 0.506333, 0.147082,
 0.408432, 0.133731, 0.317722, 0.140115} 


1 8.13465846231443
{0.289304, 0.235335, 0.202563, 0.272798,
 0.280251, 0.232951, 0.301439,  0.18536,
 0.260242, 0.249982, 0.257186,  0.23259,
 0.349785, 0.187867, 0.164589, 0.297759,
 0.174878, 0.252612, 0.202956, 0.369554,
 0.191993,  0.15945, 0.358789, 0.289769,
 0.204767, 0.206568, 0.248572, 0.340093,
 0.223465, 0.082595, 0.267677, 0.426263}
{0.155516, 0.409535, 0.255153, 0.179796,
 0.266957, 0.264575,  0.27891, 0.189558,
 0.231992, 0.187087, 0.350613, 0.230309,
 0.236157, 0.151775, 0.359337, 0.252731,
 0.181973,  0.09727, 0.232434, 0.488323,
  0.22578, 0.133375, 0.275258, 0.365587,
 0.333546, 0.137301, 0.287439, 0.241714,
 0.409474, 0.151209, 0.314681, 0.124636} 


1 8.087966489763819
{0.286086, 0.235041, 0.201972, 0.276901,
  0.27967,  0.23273, 0.301432, 0.186168,
 0.261111, 0.243969, 0.262509, 0.232412,
 0.329986, 0.159991, 0.227732, 0.282291,
 0.187391, 0.253891, 0.200247, 0.358471,
 0.190089, 0.166197,  0.36623, 0.277483,
 0.213383, 0.201069, 0.245389, 0.340159,
 0.083353, 0.071145, 0.436247, 0.409254}
{0.375993,  0.32084, 0.144099, 0.159068,
 0.267616, 0.253876, 0.287695, 0.190813,
 0.246749, 0.172528, 0.356309, 0.224414,
  0.15099, 0.143367, 0.391226, 0.314417,
 0.153259, 0.101823, 0.278949, 0.465969,
 0.140013, 0.163419, 0.226668, 0.469899,
 0.207783, 0.210201, 0.427996, 0.154019,
 0.429893, 0.146409,  0.30194, 0.121757} 


1 9.616331710520845
{0.279592, 0.238406, 0.206162,  0.27584,
 0.281477, 0.227233, 0.304176, 0.187115,
 0.269241, 0.246006, 0.261608, 0.223146,
  0.36932, 0.154268, 0.171921, 0.304492,
 0.177061, 0.267066, 0.191574, 0.364299,
 0.210529, 0.152967, 0.318677, 0.317826,
 0.202598, 0.202959, 0.249868, 0.344575,
 0.092867, 0.151227, 0.226679, 0.529227}
{0.392259, 0.205109,  0.26144, 0.141191,
 0.265535, 0.244609, 0.285749, 0.204108,
 0.244468, 0.172161, 0.346328, 0.237042,
 0.184471, 0.169112, 0.176582, 0.469835,
 0.150402,  0.11089,  0.26816, 0.470548,
 0.171467, 0.177332, 0.227988, 0.423212,
 0.440981, 0.108362, 0.254194, 0.196463,
 0.422072, 0.141426, 0.307353, 0.129148} 


1 8.338002359246765
{0.279988,  0.23913,  0.20663, 0.274252,
 0.282408, 0.222358, 0.306467, 0.188766,
 0.275418, 0.240639,  0.26375, 0.220192,
 0.336858, 0.203437, 0.151138, 0.308567,
 0.168607, 0.261287, 0.194805, 0.375301,
 0.168485, 0.160923, 0.362959, 0.307633,
 0.205194, 0.207339, 0.244239, 0.343227,
 0.236791, 0.241771, 0.169366, 0.352072}
{0.286289, 0.283923, 0.296004, 0.133784,
 0.291681, 0.235323, 0.255569, 0.217427,
 0.238558, 0.154408, 0.374269, 0.232765,
 0.162119, 0.078328, 0.448942,  0.31061,
 0.207534, 0.117567, 0.228576, 0.446323,
 0.218882, 0.140768,  0.28084, 0.359511,
 0.418699,  0.10023, 0.235033, 0.246038,
 0.423236, 0.143462, 0.306118, 0.127184} 


1 6.60333952033785
{0.289727, 0.240243, 0.202028, 0.268002,
 0.280834, 0.221486, 0.309633, 0.188046,
 0.275818, 0.235715, 0.263986, 0.224481,
 0.348561, 0.279505, 0.156157, 0.215777,
 0.170894, 0.260425, 0.195734, 0.372947,
 0.171612, 0.165558, 0.336819, 0.326012,
  0.19371, 0.201311, 0.268715, 0.336265,
 0.129299, 0.127064, 0.223865, 0.519772}
{0.340664, 0.205323, 0.297041, 0.156971,
 0.310593, 0.225435, 0.255618, 0.208353,
 0.228811,  0.14729, 0.393242, 0.230657,
 0.200256, 0.161792, 0.285603, 0.352349,
 0.160295, 0.131788, 0.246187,  0.46173,
 0.326652,  0.11502, 0.236053, 0.322275,
 0.352955, 0.177711, 0.295392, 0.173943,
 0.440753, 0.138642, 0.296577, 0.124028} 


1 6.259908188101768
{0.291256, 0.240761, 0.201261, 0.266721,
 0.284217, 0.219983, 0.308011, 0.187789,
 0.276104, 0.233887, 0.263584, 0.226426,
 0.379517, 0.233092, 0.145985, 0.241405,
 0.165273, 0.253508, 0.216161, 0.365058,
 0.175721, 0.169382,  0.34448, 0.310418,
 0.210595, 0.193978, 0.280234, 0.315193,
 0.184469,  0.19698, 0.266699, 0.351852}
{0.262085,  0.29484, 0.330328, 0.112747,
 0.305845, 0.205406, 0.271756, 0.216993,
 0.240424,  0.13761, 0.403798, 0.218168,
 0.281202, 0.119765, 0.247793,  0.35124,
 0.222003, 0.146478, 0.242414, 0.389104,
 0.274148, 0.129637, 0.295837, 0.300378,
 0.364525, 0.098705, 0.392129, 0.144641,
 0.456573, 0.117874, 0.302864,  0.12269} 


1 5.577772612215495
{0.296247, 0.250632, 0.198313, 0.254808,
 0.282581, 0.227466, 0.300921, 0.189031,
  0.27665, 0.237196, 0.263951, 0.222203,
 0.402842, 0.208443, 0.134248, 0.254467,
 0.159337,  0.25123, 0.221471, 0.367962,
  0.18956, 0.136173, 0.374512, 0.299756,
 0.203074, 0.177312,  0.26603, 0.353584,
 0.234317, 0.127929, 0.211393, 0.426361}
{0.214183, 0.263806, 0.301172, 0.220839,
  0.31387, 0.209875, 0.269017, 0.207238,
 0.243598, 0.134286, 0.395738, 0.226378,
 0.200433, 0.132283, 0.334665, 0.332618,
 0.226116, 0.155963, 0.245426, 0.372495,
 0.292468, 0.110861, 0.307197, 0.289473,
 0.293547, 0.076099, 0.422539, 0.207815,
 0.445318, 0.113896, 0.301827, 0.138959} 


1 6.158379698879729
{0.301706, 0.245974, 0.199915, 0.252405,
 0.286681, 0.227009, 0.299065, 0.187245,
 0.274607, 0.221834, 0.269619,  0.23394,
 0.314136, 0.212971, 0.142011, 0.330882,
 0.160226, 0.257347,  0.21846, 0.363966,
 0.198074, 0.147121, 0.328585, 0.326219,
 0.199819, 0.178428, 0.263577, 0.358176,
 0.155105, 0.105636, 0.360837, 0.378421}
{ 0.18657, 0.121755,  0.50191, 0.189765,
 0.324277,   0.2073, 0.257065, 0.211358,
  0.23482, 0.150005, 0.384708, 0.230467,
 0.288364, 0.131297, 0.250789, 0.329551,
 0.267428, 0.161007, 0.186597, 0.384968,
 0.413705,  0.11947, 0.283559, 0.183266,
 0.336321, 0.099171, 0.354976, 0.209531,
 0.434656, 0.102692, 0.316612,  0.14604} 


1 6.060298212490627
{0.299695, 0.249073, 0.200088, 0.251143,
 0.287007, 0.227995, 0.296583, 0.188415,
 0.273248, 0.215333, 0.278493, 0.232926,
 0.289468, 0.228313, 0.213738,  0.26848,
 0.164531, 0.256999, 0.220958, 0.357512,
 0.202681, 0.143279, 0.325831, 0.328208,
 0.206697, 0.140593, 0.277761, 0.374949,
 0.151692, 0.114117, 0.355167, 0.379024}
{0.285977, 0.221587, 0.286613, 0.205823,
 0.326794, 0.208317, 0.259198, 0.205691,
 0.241477, 0.148414, 0.371136, 0.238973,
 0.182304, 0.137486,    0.324,  0.35621,
 0.208726, 0.140873, 0.316427, 0.333974,
 0.252985, 0.116236, 0.286762, 0.344017,
  0.29674, 0.068811, 0.404925, 0.229525,
 0.431197, 0.088812, 0.340005, 0.139986} 


1 5.8849374440719915
{0.301064, 0.251058, 0.194121, 0.253757,
 0.292159, 0.230017, 0.291602, 0.186222,
  0.27067, 0.213715, 0.282325,  0.23329,
 0.274088, 0.200944, 0.199934, 0.325034,
 0.151282, 0.270442, 0.223022, 0.355255,
 0.213084, 0.155661, 0.267851, 0.363404,
 0.207688, 0.139966, 0.287014, 0.365332,
 0.176031, 0.123986, 0.374878, 0.325105}
{0.305123, 0.224258, 0.212189,  0.25843,
 0.328027, 0.211426,  0.26391, 0.196637,
 0.240383, 0.155109, 0.367286, 0.237222,
 0.189127, 0.201244, 0.314438, 0.295191,
 0.275243, 0.147385, 0.279654, 0.297718,
 0.171024, 0.132645, 0.395684, 0.300647,
 0.356675, 0.112537, 0.320409, 0.210379,
 0.434018,  0.08396,  0.35099, 0.131031} 


1 5.633861536030232
{0.300265, 0.251804, 0.197391,  0.25054,
 0.294028, 0.223233, 0.292439,   0.1903,
 0.272249,  0.21607, 0.274518, 0.237163,
 0.216213, 0.231026, 0.210479, 0.342282,
 0.140352, 0.282302, 0.221467, 0.355879,
 0.218361,  0.16369, 0.291336, 0.326614,
 0.206423, 0.143952, 0.287224,   0.3624,
 0.203759, 0.175437, 0.341825, 0.278979}
{0.240583, 0.139134, 0.482289, 0.137993,
 0.340977, 0.206305, 0.270973, 0.181745,
 0.239304, 0.139813, 0.373735, 0.247149,
 0.263067, 0.153033, 0.306992, 0.276907,
 0.216354,  0.14276,   0.2705, 0.370387,
 0.258912, 0.099486, 0.342744, 0.298858,
 0.289716, 0.098046, 0.444692, 0.167545,
 0.425465, 0.086524, 0.357747, 0.130264} 


1 4.916815054070708
{0.300793, 0.258285, 0.198197, 0.242725,
 0.295173, 0.223364, 0.290777, 0.190686,
 0.268206, 0.220113, 0.274325, 0.237356,
 0.248746, 0.280246,  0.22317, 0.247839,
 0.135154, 0.278463, 0.225773,  0.36061,
 0.223568, 0.210112, 0.257587, 0.308733,
 0.192864, 0.151194, 0.288221, 0.367722,
 0.179439, 0.122852, 0.428073, 0.269635}
{0.375774, 0.314107, 0.197364, 0.112755,
 0.345452, 0.199749, 0.272649,  0.18215,
 0.256352, 0.135175, 0.357042, 0.251431,
 0.260943, 0.122505, 0.300928, 0.315624,
 0.261055, 0.124924, 0.286711,  0.32731,
 0.250292, 0.124878,  0.30992,  0.31491,
 0.259702, 0.121401, 0.428869, 0.190027,
 0.374705, 0.081496, 0.403693, 0.140106} 


1 5.980017032230835
{0.305363, 0.259601, 0.198657, 0.236379,
 0.294586, 0.223268, 0.287852, 0.194295,
 0.284619, 0.214772, 0.271191, 0.229418,
 0.254465, 0.229552, 0.232198, 0.283784,
 0.134018,   0.2737, 0.226162,  0.36612,
 0.197574, 0.196338, 0.278265, 0.327822,
 0.208405, 0.160747, 0.277785, 0.353063,
 0.164183, 0.148528, 0.376507, 0.310781}
{0.437595, 0.191137,  0.24601, 0.125258,
 0.358213, 0.210746, 0.258372, 0.172669,
 0.261663, 0.146933, 0.345794, 0.245611,
 0.258256, 0.205476, 0.293546, 0.242721,
 0.227911, 0.192001, 0.254487, 0.325601,
 0.326177, 0.164462,  0.30652, 0.202841,
 0.448936, 0.115923, 0.328156, 0.106986,
 0.358143, 0.082387, 0.415902, 0.143568} 


1 5.126914545376376
{0.308775, 0.258817, 0.198454, 0.233954,
 0.295759,  0.22546, 0.289157, 0.189624,
 0.285752, 0.217643, 0.269425,  0.22718,
 0.275335, 0.238951, 0.217503, 0.268212,
 0.135312, 0.263147, 0.252567, 0.348974,
 0.194996, 0.211315, 0.257958, 0.335731,
 0.209221, 0.165171, 0.272458,  0.35315,
 0.181845, 0.141955, 0.268912, 0.407288}
{0.289698, 0.277778, 0.219014,  0.21351,
 0.359144,  0.20483, 0.265959, 0.170066,
  0.23236, 0.147382, 0.382092, 0.238166,
 0.209021, 0.195226, 0.385019, 0.210734,
 0.289094, 0.206383, 0.271727, 0.232796,
 0.310855,  0.16166, 0.353549, 0.173936,
 0.223387, 0.176815, 0.418109, 0.181689,
  0.36652, 0.084483, 0.411242, 0.137754} 


1 4.502900904324683
{0.310634, 0.258429, 0.196086, 0.234851,
 0.298338, 0.226084, 0.286848,  0.18873,
 0.291571, 0.217706, 0.264708, 0.226015,
 0.265869, 0.274302, 0.209437, 0.250392,
 0.141415, 0.281273, 0.230369, 0.346943,
 0.195657, 0.194481, 0.310735, 0.299128,
 0.174507, 0.166877, 0.288729, 0.369887,
 0.241068, 0.177007, 0.200505, 0.381419}
{0.340817, 0.228583,    0.269,   0.1616,
 0.342936, 0.214046, 0.267045, 0.175973,
 0.230914, 0.147801, 0.397428, 0.223858,
  0.26758, 0.176162,  0.30532, 0.250938,
 0.272134, 0.282675, 0.211328, 0.233863,
 0.291054, 0.202068, 0.316174, 0.190704,
 0.224303, 0.100319, 0.589742, 0.085635,
 0.374547, 0.086927, 0.404924, 0.133603} 


1 5.299222116177263
{0.310558, 0.251905, 0.198314, 0.239223,
 0.296829, 0.226994, 0.287621, 0.188556,
 0.294398,  0.21639, 0.265008, 0.224204,
 0.338442, 0.272774, 0.187557, 0.201226,
 0.157905, 0.277093, 0.236793, 0.328209,
 0.205987, 0.174346, 0.316908, 0.302759,
 0.163151, 0.154429, 0.299537, 0.382883,
 0.191086, 0.120424, 0.357299,  0.33119}
{0.337548, 0.168028, 0.389874, 0.104551,
 0.340773, 0.208951, 0.267136,  0.18314,
 0.236322, 0.144612,  0.36586, 0.253205,
 0.283324, 0.183793,   0.2451, 0.287782,
 0.287248, 0.208472, 0.222312, 0.281967,
 0.243013, 0.155867, 0.397235, 0.203884,
 0.197118, 0.073481, 0.579881,  0.14952,
 0.385047, 0.078283, 0.433773, 0.102897} 


1 6.376902467450204
{0.307249, 0.246836, 0.197923, 0.247991,
 0.297027, 0.226267, 0.289559, 0.187148,
 0.296104, 0.215613, 0.263544, 0.224739,
 0.325177, 0.305518, 0.187398, 0.181907,
 0.161972, 0.264128, 0.237891,  0.33601,
 0.200176, 0.167119, 0.320268, 0.312436,
 0.163745, 0.150693, 0.298113, 0.387449,
 0.168286, 0.063909,  0.24609, 0.521716}
{ 0.39026, 0.250622, 0.181127, 0.177991,
 0.347156, 0.179221, 0.273895, 0.199729,
 0.229753, 0.151997, 0.335201, 0.283049,
 0.373401, 0.140581, 0.309938, 0.176079,
 0.260399, 0.176011, 0.193574, 0.370016,
 0.192668, 0.118718, 0.487388, 0.201226,
 0.268361, 0.072944, 0.484509, 0.174185,
 0.375398, 0.081778, 0.441177, 0.101647} 


1 8.56048622670487
{0.318825, 0.240082, 0.192612, 0.248482,
 0.299173, 0.225279, 0.285572, 0.189976,
 0.299033, 0.212153, 0.264874,  0.22394,
 0.290564, 0.272996,  0.24681, 0.189629,
 0.161336, 0.264109, 0.232226, 0.342329,
 0.204608, 0.180775, 0.291955, 0.322662,
 0.162164, 0.154068, 0.269338, 0.414429,
 0.147194, 0.192005, 0.286487, 0.374314}
{0.265181, 0.283413,  0.20245, 0.248956,
 0.358929, 0.177294, 0.264933, 0.198845,
  0.22872, 0.157612, 0.332007, 0.281661,
 0.207335, 0.235781, 0.241325,  0.31556,
 0.163203, 0.199575, 0.231378, 0.405844,
 0.155329, 0.113759, 0.526719, 0.204193,
 0.228298,  0.14069, 0.457648, 0.173364,
 0.384928, 0.107683, 0.405181, 0.102208} 


1 7.5589208345039465
{0.317916, 0.239452, 0.193376, 0.249255,
 0.301764, 0.224207, 0.284648, 0.189381,
 0.301279,  0.20988, 0.270408, 0.218433,
 0.255888, 0.185978, 0.264724, 0.293411,
 0.157756, 0.268819, 0.231318, 0.342108,
  0.16774,   0.1279, 0.322093, 0.382267,
 0.169982,  0.15348, 0.264002, 0.412536,
 0.115981, 0.141194, 0.226155,  0.51667}
{0.463155, 0.130451, 0.155642, 0.250752,
 0.342492, 0.208092, 0.249017, 0.200398,
 0.209664, 0.166182, 0.334791, 0.289363,
 0.199546, 0.203725, 0.343566, 0.253163,
 0.145778, 0.254178, 0.245376, 0.354667,
 0.229136,  0.19338,  0.35767, 0.219814,
 0.199431, 0.176023, 0.425354, 0.199192,
 0.394312, 0.115297, 0.395439, 0.094953} 


1 7.760578341704176
{0.310491, 0.235595, 0.202724,  0.25119,
 0.298083, 0.222017, 0.282809, 0.197091,
 0.301327, 0.212769,  0.26941, 0.216494,
 0.255162, 0.240769, 0.224938, 0.279131,
 0.165707, 0.256696, 0.244046, 0.333551,
 0.145784,  0.14056, 0.315923, 0.397733,
 0.177111,  0.12984,  0.27029, 0.422759,
 0.117747, 0.122641, 0.395212, 0.364401}
{0.219165, 0.249789, 0.430139, 0.100907,
 0.305613, 0.201185, 0.253621, 0.239581,
 0.212266, 0.184201, 0.305132,   0.2984,
 0.166255, 0.265279, 0.247561, 0.320906,
 0.128211, 0.252926, 0.275326, 0.343537,
 0.168684,  0.21032, 0.369691, 0.251306,
 0.281101, 0.215765, 0.354597, 0.148536,
 0.392751, 0.115422,  0.38528, 0.106547} 


1 9.407130136223511
{0.311255, 0.236804, 0.204889, 0.247052,
 0.300068, 0.219383, 0.283538, 0.197011,
 0.306182, 0.211764, 0.269534,  0.21252,
 0.306506, 0.239761, 0.195192, 0.258541,
 0.167807, 0.262258,  0.23311, 0.336826,
 0.137875, 0.140781, 0.328161, 0.393183,
 0.177613, 0.133395, 0.277818, 0.411174,
 0.090626, 0.132568, 0.465823, 0.310982}
{0.419015, 0.070698, 0.310544, 0.199743,
 0.313116, 0.186486, 0.265896, 0.234502,
 0.217959, 0.192501, 0.319434, 0.270107,
 0.231706, 0.137093, 0.296345, 0.334856,
   0.1556, 0.249258, 0.287846, 0.307296,
 0.318076, 0.212818,  0.28606, 0.183046,
 0.485566, 0.130491, 0.214872, 0.169072,
 0.388657, 0.110691,  0.38772, 0.112932} 


1 9.267859566234709
{0.311343, 0.237866, 0.204678, 0.246113,
 0.306321, 0.211816, 0.285879, 0.195984,
 0.303668, 0.214461, 0.269633, 0.212238,
 0.381872, 0.211261, 0.217395, 0.189472,
  0.16836, 0.259797, 0.239211, 0.332632,
 0.121114, 0.199473, 0.301537, 0.377877,
 0.173598,  0.13593, 0.270992,  0.41948,
 0.062717, 0.135442, 0.249096, 0.552744}
{0.252959, 0.150941, 0.238255, 0.357844,
 0.309375, 0.206262, 0.257517, 0.226846,
  0.21336, 0.189138, 0.323801, 0.273702,
 0.266812, 0.169647,  0.25734,   0.3062,
 0.126761, 0.201678, 0.439114, 0.232447,
  0.22524, 0.238375, 0.337391, 0.198993,
 0.301037, 0.139166,  0.45077, 0.109027,
 0.355767, 0.142653, 0.393264, 0.108317} 


1 9.365576584087542
{0.312368, 0.239928, 0.198056, 0.249648,
 0.306927, 0.213502, 0.285039, 0.194532,
 0.304573, 0.211935, 0.266942, 0.216551,
 0.398787, 0.208146, 0.198663, 0.194404,
 0.159996, 0.258351, 0.250842,  0.33081,
 0.119302, 0.196325, 0.321919, 0.362454,
 0.190154, 0.146898, 0.280069, 0.382879,
 0.078597, 0.137881, 0.257543,  0.52598}
{0.258488, 0.167329, 0.213705, 0.360479,
 0.316488, 0.209655, 0.236565, 0.237292,
  0.22169, 0.177037, 0.317752, 0.283521,
 0.129397, 0.161638, 0.393205,  0.31576,
 0.109934, 0.216504, 0.335808, 0.337754,
 0.156691, 0.115807, 0.478767, 0.248735,
 0.247048, 0.143237, 0.388882, 0.220833,
 0.374129, 0.142852, 0.366125, 0.116894} 


1 9.08358079525811
{ 0.31896, 0.232147, 0.196806, 0.252087,
 0.313382, 0.213343, 0.281747, 0.191528,
 0.310211, 0.204673, 0.279304, 0.205812,
 0.375787, 0.172807, 0.182074, 0.269331,
 0.168502, 0.259192, 0.252771, 0.319535,
 0.150168, 0.198796, 0.298325, 0.352711,
 0.181338,  0.13782,  0.29881, 0.382032,
 0.180586, 0.106242, 0.423934, 0.289237}
{0.565611, 0.137306, 0.185447, 0.111636,
 0.353412, 0.208055, 0.217487, 0.221046,
 0.218595, 0.183264, 0.304434, 0.293707,
 0.140027, 0.171009, 0.400499, 0.288465,
  0.18764, 0.202298, 0.302781, 0.307282,
