salus : 1584 documents
 0.223983,  0.40866, 0.154074, 0.213283}
{ 0.24708, 0.186127, 0.275856, 0.290937,
 0.246662, 0.160444, 0.353121, 0.239773,
 0.249946, 0.281223, 0.223545, 0.245286,
 0.327282, 0.242378, 0.219072, 0.211269,
 0.246815, 0.247941,  0.41176, 0.093484,
 0.354437, 0.182307, 0.318557,   0.1447,
 0.243563,  0.32767, 0.282236, 0.146531,
 0.273135, 0.261944, 0.265701,  0.19922} 


1 4.4814453200530195
{0.219916, 0.223616, 0.351774, 0.204695,
 0.264663, 0.244806,  0.29777, 0.192761,
   0.2446, 0.240897, 0.282395, 0.232108,
 0.259293, 0.306147, 0.225195, 0.209365,
 0.272204, 0.271365, 0.251911, 0.204521,
  0.26717, 0.307931, 0.282904, 0.141995,
 0.285746, 0.294795, 0.245513, 0.173947,
 0.207679, 0.426721, 0.135026, 0.230575}
{0.183816, 0.136232, 0.540266, 0.139686,
 0.237338, 0.137833, 0.362226, 0.262603,
   0.2546, 0.284452, 0.224613, 0.236335,
 0.398043, 0.252389, 0.240794, 0.108775,
 0.233427, 0.203194, 0.444882, 0.118496,
 0.370352, 0.186254, 0.320181, 0.123214,
 0.226016, 0.339212, 0.230338, 0.204435,
 0.272655, 0.266352, 0.267119, 0.193874} 


1 5.6474836660311345
{0.215653, 0.222408, 0.352431, 0.209509,
 0.259927, 0.247354, 0.299256, 0.193463,
 0.244693,  0.23531,  0.28767, 0.232326,
 0.206173, 0.353002,  0.22146, 0.219365,
 0.269298, 0.273683, 0.248215, 0.208804,
 0.286417, 0.302588, 0.265475,  0.14552,
 0.272891, 0.307047, 0.250027, 0.170036,
 0.230268, 0.386932, 0.157663, 0.225138}
{0.188956, 0.109905, 0.499517, 0.201621,
 0.198826, 0.156336, 0.377507, 0.267332,
 0.239659, 0.288597, 0.226203, 0.245541,
 0.249417, 0.265087, 0.336081, 0.149415,
 0.238142, 0.189461, 0.421156, 0.151242,
 0.365548, 0.164031, 0.365406, 0.105015,
 0.269611, 0.300299, 0.288668, 0.141421,
 0.288963,  0.25448,  0.26518, 0.191377} 


1 5.801192605113562
{0.221824, 0.222299, 0.349221, 0.206656,
 0.256065, 0.245591, 0.297049, 0.201295,
  0.24425, 0.246008, 0.288122,  0.22162,
 0.221598, 0.349338, 0.213098, 0.215966,
 0.271367, 0.270157, 0.247991, 0.210486,
 0.296498,  0.31807, 0.234189, 0.151243,
 0.275188, 0.289604, 0.251173, 0.184034,
 0.227795, 0.402191, 0.138121, 0.231894}
{0.251865, 0.163132, 0.486019, 0.098984,
 0.192278, 0.154068, 0.381569, 0.272086,
 0.238782,  0.28521,  0.23242, 0.243588,
 0.286388, 0.322185, 0.200128, 0.191298,
  0.26473, 0.178314, 0.405702, 0.151254,
 0.339763, 0.172135, 0.394698, 0.093404,
 0.278582, 0.243611, 0.287526, 0.190281,
 0.283056, 0.255038, 0.268376, 0.193529} 


1 4.721960246567722
{0.219234, 0.227664, 0.346982, 0.206119,
 0.257122, 0.243875, 0.295763, 0.203239,
 0.248921,  0.26034, 0.280987, 0.209752,
 0.214212, 0.362523,  0.22109, 0.202176,
 0.276643, 0.263064, 0.242689, 0.217604,
 0.275208, 0.332829, 0.244415, 0.147549,
 0.278999, 0.306583, 0.229788,  0.18463,
 0.220468, 0.423381, 0.130005, 0.226147}
{0.231312, 0.086476, 0.287026, 0.395186,
   0.1953, 0.161386, 0.369822, 0.273492,
 0.227228,  0.29434, 0.229047, 0.249385,
 0.251292,   0.1614, 0.377777, 0.209531,
 0.264487, 0.162801, 0.427739, 0.144974,
 0.339347, 0.181542, 0.316917, 0.162194,
 0.217772, 0.243077, 0.325809, 0.213342,
 0.277231, 0.252953, 0.275092, 0.194723} 


1 4.988075910624551
{0.222475, 0.226078, 0.347235, 0.204211,
 0.253356, 0.240017, 0.304057,  0.20257,
 0.238489, 0.265857, 0.282945,  0.21271,
 0.218402, 0.316451,  0.26168, 0.203468,
 0.282676, 0.266752, 0.237897, 0.212674,
 0.283609, 0.348258, 0.228521, 0.139613,
 0.285353, 0.293283, 0.238363, 0.183001,
 0.356306, 0.453847, 0.093718, 0.096129}
{0.174997, 0.283812, 0.292351,  0.24884,
 0.186279, 0.169353, 0.372991, 0.271376,
 0.235568,  0.28868, 0.239089, 0.236663,
 0.245603, 0.181132, 0.374903, 0.198362,
 0.251689, 0.185535, 0.409873, 0.152903,
 0.333537, 0.194505, 0.317136, 0.154823,
 0.266148, 0.210357, 0.310887, 0.212608,
 0.292426, 0.253989, 0.270349, 0.183236} 


1 5.588243529445082
{0.215938, 0.229919,  0.35074, 0.203403,
 0.253152, 0.232724, 0.298377, 0.215747,
 0.238915, 0.258957, 0.285889,  0.21624,
 0.225371, 0.277795, 0.274398, 0.222436,
 0.279492, 0.267572, 0.240363, 0.212573,
 0.276165, 0.369848, 0.222563, 0.131424,
 0.289617, 0.284236, 0.242963, 0.183183,
 0.309855, 0.397607, 0.152459,  0.14008}
{0.124569, 0.128705, 0.475408, 0.271317,
 0.179864, 0.203521,  0.34178, 0.274836,
 0.224833, 0.285185, 0.245503, 0.244479,
  0.22278, 0.281723, 0.379969, 0.115528,
 0.243451, 0.216024, 0.415022, 0.125503,
 0.326367, 0.171277, 0.336732, 0.165624,
  0.25888, 0.318452, 0.208989, 0.213679,
 0.284658, 0.263306, 0.270373, 0.181663} 


1 5.67417022027865
{0.227013, 0.227146, 0.348543, 0.197298,
 0.255886, 0.226813, 0.294296, 0.223005,
 0.238726, 0.262245, 0.282636, 0.216393,
 0.230627, 0.270361,  0.27977, 0.219242,
 0.278634, 0.267226, 0.243213, 0.210928,
 0.262527, 0.376533,  0.23677, 0.124169,
 0.279644, 0.302388, 0.235356, 0.182613,
 0.302877, 0.369548, 0.139117, 0.188458}
{0.217538, 0.258811, 0.320073, 0.203578,
 0.185701, 0.221675, 0.317317, 0.275307,
 0.228594, 0.283107, 0.248161, 0.240138,
 0.229611, 0.204109, 0.320686, 0.245595,
  0.23222, 0.198117, 0.445731, 0.123932,
 0.346989, 0.157544, 0.363443, 0.132025,
 0.261297, 0.208462, 0.362056, 0.168185,
 0.288539, 0.268628,  0.26154, 0.181294} 


1 5.159366903294362
{0.223931, 0.228567, 0.348652, 0.198849,
 0.259741, 0.224059, 0.295764, 0.220436,
 0.238373, 0.262363, 0.283295, 0.215969,
 0.229643, 0.259548,  0.29801, 0.212799,
 0.279133, 0.260584, 0.243623, 0.216659,
 0.287697, 0.376787, 0.218663, 0.116853,
 0.252047, 0.322638, 0.237195,  0.18812,
 0.269868, 0.314754, 0.247129, 0.168249}
{0.189612, 0.287638, 0.233739, 0.289011,
 0.193119, 0.198899, 0.318119, 0.289863,
 0.228168,  0.28779, 0.247472, 0.236571,
 0.278432, 0.306382, 0.190476,  0.22471,
 0.193257, 0.216482, 0.415725, 0.174536,
 0.326433, 0.150942, 0.401437, 0.121188,
 0.313352, 0.147414, 0.364821, 0.174413,
 0.292512, 0.260593, 0.262604, 0.184291} 


1 5.369475128822509
{0.224757, 0.227763, 0.351304, 0.196177,
  0.26751, 0.225684, 0.296043, 0.210763,
 0.233942,  0.26129, 0.293325, 0.211443,
 0.261497, 0.270459, 0.267928, 0.200116,
 0.286123, 0.255056, 0.245173, 0.213649,
 0.290977, 0.377162, 0.230839, 0.101022,
 0.283513,  0.30494, 0.221883, 0.189664,
 0.279335, 0.353183,  0.20835, 0.159132}
{0.252938, 0.145679, 0.221801, 0.379583,
  0.19808, 0.199968,  0.32127, 0.280682,
 0.235593, 0.282006, 0.247762,  0.23464,
 0.238417, 0.195785, 0.307036, 0.258761,
 0.183704, 0.197363, 0.479242, 0.139692,
 0.349954, 0.140892, 0.386296, 0.122857,
 0.395294, 0.195899, 0.274358, 0.134449,
 0.281718, 0.267736, 0.268018, 0.182528} 


1 5.15633171566787
{0.217759, 0.231075, 0.350762, 0.200403,
 0.264937, 0.229464, 0.294717, 0.210881,
 0.228539, 0.264811, 0.292183, 0.214467,
  0.29472, 0.261065, 0.254514, 0.189701,
 0.287478, 0.252521, 0.245311,  0.21469,
 0.243192, 0.386934, 0.229522, 0.140351,
 0.282468, 0.314596, 0.227544, 0.175392,
 0.145308, 0.342037, 0.293353, 0.219302}
{0.312272, 0.218481, 0.266334, 0.202914,
 0.212017, 0.199125, 0.312095, 0.276764,
 0.235772, 0.280832, 0.250194, 0.233202,
 0.202967, 0.213476, 0.331449, 0.252107,
 0.172453, 0.202709, 0.509987, 0.114851,
  0.26906, 0.205678, 0.382946, 0.142316,
 0.282822, 0.256334, 0.296942, 0.163902,
 0.274468, 0.272504, 0.269242, 0.183786} 


1 3.9371123560270274
{0.224755, 0.228682, 0.349555, 0.197008,
  0.26875, 0.232638, 0.285679, 0.212934,
 0.227095, 0.261775, 0.294473, 0.216657,
 0.275622, 0.276142, 0.263961, 0.184276,
 0.290051,  0.25442, 0.244289,  0.21124,
 0.233975, 0.388639, 0.232494, 0.144892,
  0.27493, 0.311535, 0.240627, 0.172908,
 0.189974,  0.34474,  0.23891, 0.226376}
{ 0.13527, 0.186696, 0.374051, 0.303983,
 0.210659, 0.200708, 0.332209, 0.256424,
 0.223601, 0.290315, 0.250309, 0.235775,
 0.240323, 0.194694, 0.393367, 0.171615,
 0.162876, 0.220011, 0.471766, 0.145347,
 0.285398, 0.217655, 0.354486, 0.142461,
 0.312105, 0.264056, 0.263759,  0.16008,
 0.272256, 0.281823, 0.266317, 0.179604} 


1 3.5198121279027994
{0.230434, 0.226592, 0.346726, 0.196248,
 0.275577, 0.223455, 0.291511, 0.209457,
 0.225162, 0.263368, 0.291956, 0.219515,
 0.282356, 0.251895, 0.261582, 0.204166,
  0.29707,   0.2466, 0.242712, 0.213618,
 0.232893,  0.37985, 0.237382, 0.149875,
 0.298589, 0.305725, 0.222804, 0.172882,
   0.1786, 0.453873, 0.222998, 0.144529}
{0.298942, 0.350379, 0.199059,  0.15162,
 0.217452, 0.194919, 0.335924, 0.251705,
 0.232903,  0.28507,  0.25077, 0.231257,
 0.156506,  0.23046, 0.409226, 0.203808,
 0.188569, 0.246797, 0.413071, 0.151563,
 0.279524, 0.232485, 0.370983, 0.117008,
 0.272208, 0.292171, 0.312113, 0.123508,
 0.264036, 0.289482, 0.271019, 0.175464} 


1 3.9653719797174904
{ 0.22996, 0.226368, 0.346522,  0.19715,
 0.271757, 0.225481, 0.291155, 0.211607,
 0.227059, 0.258268,  0.29235, 0.222323,
 0.277001, 0.246921, 0.278938,  0.19714,
 0.274586, 0.261755, 0.250381, 0.213278,
 0.237451, 0.358603, 0.236495, 0.167451,
 0.299763, 0.322012, 0.216303, 0.161922,
 0.190114, 0.481645,  0.19203, 0.136211}
{0.262578, 0.155785, 0.361321, 0.220316,
 0.207116, 0.191409, 0.327105, 0.274371,
 0.233511, 0.289919, 0.251896, 0.224673,
  0.17107, 0.323086, 0.355848, 0.149995,
 0.209773, 0.228286, 0.428506, 0.133436,
 0.221744, 0.275041, 0.388836, 0.114379,
 0.255038, 0.316489, 0.338346, 0.090126,
 0.269962, 0.294855, 0.260019, 0.175164} 


1 4.312698489815447
{0.227649, 0.226046, 0.344187, 0.202118,
 0.270435, 0.230382, 0.296975, 0.202207,
 0.228574, 0.271879, 0.282535, 0.217012,
 0.258875, 0.254041, 0.270718, 0.216366,
 0.272276, 0.263171, 0.248859, 0.215694,
 0.247699, 0.348459, 0.227324, 0.176518,
 0.277062, 0.296046, 0.269362, 0.157531,
 0.251877, 0.429605, 0.188474, 0.130044}
{0.184994, 0.308015, 0.201481,  0.30551,
  0.19045, 0.180609, 0.333159, 0.295782,
 0.233224, 0.286559, 0.257636, 0.222582,
 0.178579, 0.231198,  0.35896, 0.231263,
 0.203012, 0.229618,  0.45319, 0.114179,
  0.22946, 0.273203, 0.373973, 0.123363,
 0.234867, 0.326278, 0.282451, 0.156404,
 0.268332, 0.259719,   0.2591, 0.212849} 


1 4.065493235016295
{0.230646, 0.224069, 0.343252, 0.202032,
 0.269084, 0.233011, 0.300282, 0.197623,
 0.230936, 0.274374, 0.282816, 0.211875,
 0.254974, 0.252334, 0.276053,  0.21664,
 0.276911, 0.254852, 0.254786,  0.21345,
 0.246696, 0.362239, 0.212785,  0.17828,
 0.277427, 0.276638, 0.285817, 0.160118,
  0.27203, 0.391835,  0.19041, 0.145726}
{0.214321, 0.226363, 0.402532, 0.156784,
 0.188667,   0.1818, 0.331689, 0.297844,
  0.23593, 0.292534, 0.242643, 0.228893,
 0.261218, 0.167269, 0.458074, 0.113439,
 0.247859, 0.214467, 0.431747, 0.105926,
 0.235924,  0.29255, 0.354298, 0.117228,
 0.327303, 0.220035, 0.333723,  0.11894,
 0.274752, 0.252248, 0.259112, 0.213888} 


1 4.774212328072992
{0.230541, 0.219331, 0.342344, 0.207784,
 0.274009, 0.240533, 0.287899, 0.197559,
 0.229073, 0.276039, 0.287106, 0.207782,
 0.254327, 0.256296, 0.271173, 0.218204,
 0.274631, 0.260119, 0.252966, 0.212284,
 0.253652, 0.376017, 0.178936, 0.191395,
 0.293446, 0.272822, 0.282149, 0.151583,
 0.248173,  0.35618, 0.208268,  0.18738}
{0.131995, 0.174263, 0.404959, 0.288783,
 0.179813, 0.182583, 0.341897, 0.295707,
 0.240301, 0.284531, 0.244111, 0.231057,
 0.242192,  0.32955, 0.262812, 0.165446,
 0.229933,   0.2251, 0.428469, 0.116498,
 0.286629, 0.262162, 0.322544, 0.128665,
 0.275615, 0.316563, 0.239379, 0.168442,
 0.271848, 0.253814, 0.262161, 0.212178} 


1 4.146739698201307
{0.231674, 0.218339, 0.342779, 0.207209,
 0.274219, 0.240401, 0.287889, 0.197491,
 0.225546, 0.275627, 0.289096, 0.209731,
 0.278838, 0.255048, 0.225879, 0.240236,
 0.275025, 0.268481, 0.242417, 0.214078,
 0.261664, 0.346572, 0.192868, 0.198897,
 0.283079, 0.282123, 0.275878,  0.15892,
 0.417894,   0.2748,  0.17615, 0.131156}
{0.222848, 0.163378, 0.282138, 0.331636,
 0.196995, 0.179336, 0.327635, 0.296034,
    0.241, 0.276362, 0.256203, 0.226435,
  0.26479, 0.293587, 0.292439, 0.149184,
 0.231174, 0.235043, 0.415721, 0.118062,
 0.277236, 0.318715, 0.304931, 0.099118,
 0.189905, 0.383532, 0.297197, 0.129366,
 0.271422, 0.256171, 0.258208, 0.214198} 


1 4.5799319957469935
{0.229592, 0.218993, 0.343096, 0.208318,
 0.270379, 0.240699, 0.290054, 0.198867,
 0.219519,  0.27935, 0.289758, 0.211373,
 0.294705, 0.268273, 0.255435, 0.181586,
 0.279943, 0.272944, 0.251045, 0.196068,
 0.263365, 0.316917, 0.210568,  0.20915,
 0.277737, 0.285787, 0.276477, 0.159999,
   0.4649, 0.241811, 0.145596, 0.147693}
{ 0.15764, 0.188199, 0.352301,  0.30186,
 0.182799, 0.189905, 0.341686, 0.285609,
 0.241292, 0.282806, 0.260742,  0.21516,
 0.235308,  0.26043, 0.361848, 0.142413,
 0.201084, 0.232192, 0.423724,    0.143,
 0.372612, 0.211643, 0.283355,  0.13239,
 0.247428, 0.322609, 0.307457, 0.122506,
 0.268844, 0.254378, 0.266518, 0.210259} 


1 5.206924229486545
{0.222741, 0.221061, 0.341325, 0.214873,
 0.269863, 0.239565, 0.290021, 0.200551,
 0.225398,  0.28012, 0.288219, 0.206263,
 0.290062, 0.262355, 0.269305, 0.178277,
  0.27451, 0.276483, 0.254202, 0.194806,
 0.227586, 0.299906, 0.257966, 0.214541,
 0.264267, 0.328275, 0.247441, 0.160017,
 0.361485, 0.264796, 0.188939, 0.184779}
{0.183569, 0.276044, 0.289605, 0.250782,
  0.17927, 0.187911, 0.315751, 0.317068,
 0.246208, 0.280666, 0.257208, 0.215918,
 0.223303,  0.22272, 0.274179, 0.279798,
  0.19926, 0.223601,  0.42713, 0.150009,
 0.345263, 0.279376, 0.244109, 0.131252,
 0.242038,  0.43621, 0.189218, 0.132534,
 0.265217, 0.259117, 0.270802, 0.204863} 


1 4.163415339745865
{0.215926, 0.222774, 0.348744, 0.212556,
 0.272422, 0.239078, 0.293335, 0.195165,
 0.222607, 0.283775, 0.285797, 0.207822,
 0.274658, 0.278469, 0.259428, 0.187444,
 0.270171, 0.277928, 0.254086, 0.197815,
 0.238301, 0.310634, 0.253672, 0.197394,
 0.268133, 0.322459, 0.245933, 0.163474,
 0.227929, 0.313934, 0.228234, 0.229904}
{0.136437, 0.190637, 0.416908, 0.256018,
 0.170985, 0.189053, 0.325669, 0.314294,
 0.252661, 0.284057, 0.242833, 0.220449,
 0.285373, 0.217596, 0.303091,  0.19394,
 0.256399, 0.213329,  0.40343, 0.126842,
 0.339126, 0.275867, 0.251317,  0.13369,
 0.248746, 0.360836, 0.264591, 0.125827,
 0.270603,  0.26156, 0.268004, 0.199833} 


1 4.37401095583512
{0.215467, 0.225881, 0.345973, 0.212679,
 0.270125, 0.238358,   0.2999, 0.191616,
 0.223073, 0.283203, 0.293631, 0.200094,
 0.284304, 0.278623,  0.26219, 0.174884,
 0.264626, 0.276143,  0.26278, 0.196451,
 0.250656, 0.309846, 0.220056, 0.219442,
  0.25764, 0.306281, 0.271165, 0.164915,
 0.249376, 0.250752, 0.250433,  0.24944}
{0.209405, 0.143129, 0.410999, 0.236467,
 0.144527, 0.218795, 0.340699, 0.295979,
  0.25657,  0.28887, 0.241471, 0.213088,
 0.261295, 0.337155, 0.250694, 0.150856,
 0.262727, 0.224473, 0.392157, 0.120642,
 0.324373, 0.296239, 0.255027, 0.124361,
 0.322391,  0.28582, 0.267004, 0.124786,
 0.278601, 0.258287, 0.265065, 0.198046} 


1 4.547624571610171
{0.217807, 0.227514, 0.352036, 0.202643,
 0.262003, 0.227989, 0.298319, 0.211689,
 0.216414, 0.272942, 0.284932, 0.225712,
 0.294028, 0.249178, 0.258017, 0.198776,
 0.264554,  0.27496,  0.26264, 0.197847,
 0.250639, 0.294441, 0.236365, 0.218554,
 0.248606, 0.312998, 0.274298, 0.164099,
 0.280543,  0.28273,  0.20225, 0.234476}
{0.112784, 0.179298, 0.433484, 0.274435,
 0.143981, 0.217702, 0.342798, 0.295519,
  0.26106, 0.284417, 0.240383,  0.21414,
 0.289536, 0.326732, 0.246572,  0.13716,
  0.25894, 0.203521, 0.411788,  0.12575,
 0.339391, 0.254923, 0.248219, 0.157467,
 0.277987, 0.277735, 0.293077,   0.1512,
 0.280284, 0.259942, 0.260716, 0.199058} 


1 4.922196360148609
{ 0.21691, 0.225171,  0.34828, 0.209638,
  0.25351,  0.22811, 0.300021, 0.218358,
  0.21803, 0.276608, 0.281405, 0.223957,
   0.3058, 0.267346, 0.229176, 0.197678,
 0.271397, 0.275632, 0.260558, 0.192413,
 0.232107, 0.344906, 0.205582, 0.217404,
 0.244586, 0.310796, 0.274104, 0.170513,
 0.212341,  0.38698, 0.209902, 0.190778}
{0.098238, 0.376458,  0.29008, 0.235223,
  0.16941, 0.211417, 0.350501, 0.268671,
 0.262269, 0.282334, 0.240257,  0.21514,
 0.261927, 0.212795, 0.291486, 0.233793,
 0.253957, 0.206958, 0.421284, 0.117802,
 0.389597, 0.171268, 0.278146, 0.160989,
 0.413839, 0.160858, 0.293625, 0.131678,
 0.280765, 0.261638,  0.26063, 0.196966} 


1 5.99367608402321
{0.218934, 0.225608, 0.352058, 0.203399,
 0.256514, 0.223673, 0.307163, 0.212651,
 0.218325, 0.265349, 0.289657, 0.226669,
 0.299955, 0.289196, 0.226347, 0.184501,
 0.273257, 0.268958,  0.26331, 0.194475,
 0.228482, 0.334966, 0.233713, 0.202839,
 0.241014, 0.341823, 0.252557, 0.164605,
 0.209073, 0.328794, 0.324253, 0.137881}
{0.095609, 0.142181, 0.396337, 0.365873,
 0.175593, 0.207783, 0.352448, 0.264176,
 0.256617, 0.279167, 0.243371, 0.220845,
 0.253247, 0.183677, 0.286525, 0.276552,
  0.25992, 0.206284, 0.426013, 0.107783,
 0.373981, 0.170407, 0.277901,  0.17771,
 0.278509, 0.216616, 0.416356, 0.088519,
 0.281957, 0.256028, 0.273208, 0.188807} 


1 6.283530798929915
{0.217208, 0.227181, 0.354663, 0.200948,
 0.254823,  0.22588, 0.314338, 0.204958,
 0.210047, 0.266196, 0.288089, 0.235668,
 0.302111, 0.282843, 0.216424, 0.198622,
 0.269889, 0.276054,  0.26452, 0.189538,
 0.206655, 0.320911, 0.240619, 0.231815,
 0.244133, 0.340812,  0.23751, 0.177545,
  0.21567, 0.315563, 0.304172, 0.164595}
{  0.1659,  0.32016, 0.174365, 0.339574,
 0.180456, 0.211518, 0.346458, 0.261567,
 0.234388, 0.279018, 0.241721, 0.244872,
 0.236561,  0.22889,  0.38652,  0.14803,
 0.252752, 0.212469, 0.423918, 0.110861,
 0.337123, 0.166094, 0.310861, 0.185921,
 0.347467, 0.233851, 0.164344, 0.254338,
 0.280028, 0.254749, 0.272047, 0.193176} 


1 6.237636901071396
{0.220435, 0.224184, 0.355649, 0.199732,
 0.254915, 0.226946,   0.2989, 0.219239,
 0.212821, 0.264032, 0.286416, 0.236731,
 0.312669, 0.255259, 0.219624, 0.212448,
 0.263877, 0.272045, 0.279776, 0.184301,
 0.216033, 0.315152, 0.227193, 0.241622,
 0.204851, 0.358545, 0.250744,  0.18586,
 0.260097, 0.288748,  0.32676, 0.124395}
{0.249892, 0.333169, 0.205758, 0.211182,
  0.16217, 0.226326, 0.337142, 0.274362,
 0.232836, 0.288649, 0.236761, 0.241754,
 0.367811, 0.148608,  0.32956, 0.154022,
 0.267211, 0.203916, 0.422336, 0.106537,
 0.292129, 0.243839, 0.279652,  0.18438,
 0.365671, 0.205057, 0.225722,  0.20355,
 0.280872, 0.254645, 0.269731, 0.194752} 


1 4.942446013570204
{0.229228, 0.217164, 0.354783, 0.198826,
  0.25446, 0.226682, 0.297476, 0.221382,
 0.217567, 0.256453, 0.282462, 0.243518,
 0.310163, 0.261137, 0.223394, 0.205306,
 0.261852, 0.274832, 0.278159, 0.185157,
 0.209399, 0.331447, 0.207461, 0.251694,
 0.190434, 0.382648, 0.261625, 0.165292,
 0.181972, 0.285698, 0.335167, 0.197162}
{0.129423, 0.325424, 0.323772, 0.221381,
 0.148281,  0.25972, 0.327633, 0.264366,
 0.236503, 0.289243,  0.23086, 0.243394,
 0.321235, 0.247897, 0.291074, 0.139795,
 0.227043, 0.234647, 0.406794, 0.131516,
 0.287237, 0.279037, 0.243559, 0.190167,
 0.201011, 0.309061,    0.313, 0.176928,
 0.293322, 0.244057, 0.259939, 0.202682} 


1 4.4683454320591425
{0.221271, 0.220127, 0.356042,  0.20256,
 0.243763,  0.22505, 0.306276,  0.22491,
  0.21916, 0.252378,  0.28378, 0.244681,
 0.283167,  0.23099, 0.228264, 0.257579,
 0.265691, 0.274198, 0.277425, 0.182686,
 0.196329, 0.347448, 0.217832, 0.238391,
 0.188063, 0.357983, 0.278282, 0.175672,
 0.166721, 0.236342, 0.373849, 0.223088}
{0.231385, 0.193051, 0.387578, 0.187987,
 0.152476, 0.250209, 0.334239, 0.263076,
 0.239456, 0.292108, 0.228486,  0.23995,
 0.210811, 0.241847, 0.409707, 0.137634,
 0.260498, 0.168645, 0.410988,  0.15987,
 0.306945, 0.296848, 0.233327,  0.16288,
 0.200203, 0.379084, 0.211051, 0.209661,
 0.297669,  0.25122, 0.259229, 0.191882} 


1 4.774724861191526
{ 0.21801, 0.223784, 0.356044, 0.202162,
 0.242144, 0.221945, 0.304377, 0.231535,
 0.216457, 0.252924, 0.285072, 0.245547,
 0.278542, 0.280195, 0.199829, 0.241435,
 0.271176, 0.267208, 0.273411, 0.188204,
 0.202867, 0.359223, 0.211604, 0.226306,
 0.168293,  0.36171, 0.279721, 0.190276,
 0.167214, 0.220595,  0.37824, 0.233951}
{0.167395, 0.264061,  0.30076, 0.267784,
 0.149154,  0.24268, 0.322618, 0.285548,
 0.241249,  0.27605, 0.238537, 0.244163,
 0.181508,   0.1992, 0.427737, 0.191555,
 0.228943,   0.1922, 0.429585, 0.149272,
 0.322155, 0.290765, 0.225981, 0.161099,
 0.322303, 0.310979, 0.228768,  0.13795,
 0.292178, 0.261953, 0.261136, 0.184733} 


1 5.184053357476598
{0.216833, 0.226783, 0.357786, 0.198598,
 0.245059, 0.217224, 0.311904, 0.225813,
 0.220041, 0.255171,  0.27655, 0.248238,
 0.265774, 0.288889, 0.190583, 0.254755,
 0.273722, 0.262968, 0.272659,  0.19065,
 0.195337, 0.333683, 0.256881, 0.214099,
 0.188418, 0.330076, 0.286832, 0.194675,
 0.162873, 0.274802, 0.293297, 0.269028}
{0.095602, 0.150739, 0.593006, 0.160653,
 0.140695, 0.232901, 0.366876, 0.259528,
 0.238584, 0.270206, 0.242537, 0.248673,
 0.241342, 0.145836, 0.308952, 0.303871,
 0.236056, 0.195559, 0.431068, 0.137317,
 0.368625, 0.209008, 0.261566, 0.160801,
 0.378931, 0.240645,  0.20099, 0.179434,
 0.299905, 0.260183, 0.255445, 0.184467} 


1 5.444320287920737
{0.217432,  0.23501, 0.351491, 0.196067,
 0.246963, 0.215564, 0.314991, 0.222482,
 0.222985, 0.244919, 0.286774, 0.245322,
 0.265567, 0.260329,  0.21271, 0.261394,
 0.272395, 0.263857, 0.272556, 0.191192,
 0.207163, 0.329736, 0.247071,  0.21603,
 0.193556, 0.318138, 0.297128, 0.191178,
 0.207224, 0.378594, 0.260193, 0.153989}
{0.141339, 0.294865, 0.138321, 0.425475,
 0.135368, 0.237161, 0.347066, 0.280406,
 0.239912, 0.267164, 0.238844,  0.25408,
 0.197042, 0.207506, 0.382143, 0.213309,
 0.223376, 0.233504, 0.386956, 0.156163,
 0.409272, 0.197613, 0.238844,  0.15427,
 0.383428, 0.186449, 0.295719, 0.134404,
 0.303903, 0.275425,  0.24919, 0.171482} 


1 6.0312748515577015
{0.215622, 0.238904, 0.349407, 0.196068,
 0.251324, 0.216478, 0.315558, 0.216639,
 0.216683,  0.24023, 0.275058, 0.268028,
 0.234996, 0.270328, 0.277268, 0.217408,
 0.275069, 0.262569, 0.273822,  0.18854,
 0.197507, 0.354826, 0.239975, 0.207692,
 0.204979, 0.345119, 0.265086, 0.184816,
 0.219216, 0.268143, 0.332524, 0.180116}
{0.108352, 0.123317, 0.570217, 0.198114,
 0.139477, 0.261542, 0.334783, 0.264198,
 0.229827, 0.269764,  0.24748, 0.252929,
 0.175244, 0.167561, 0.340987, 0.316209,
 0.221008, 0.262248, 0.355922, 0.160823,
