sanctus : 4341 documents
 0.324846,  0.21979, 0.262539, 0.192825,
 0.293712, 0.160807, 0.249299, 0.296183}
{0.096395,  0.47487, 0.244362, 0.184373,
 0.200373, 0.322603, 0.292933, 0.184091,
 0.243696, 0.274089, 0.264407, 0.217808,
 0.258434, 0.247038, 0.217584, 0.276944,
 0.222425, 0.294643, 0.203867, 0.279066,
 0.261355,  0.27594, 0.168367, 0.294339,
 0.337864, 0.186527, 0.197843, 0.277766,
 0.243167, 0.245649, 0.227964,  0.28322} 


1 4.408798589722199
{0.251566, 0.314904, 0.192649, 0.240881,
 0.286149, 0.221395, 0.236067, 0.256389,
 0.272479, 0.253246, 0.253764, 0.220512,
 0.303767, 0.225111, 0.212265, 0.258857,
 0.240361, 0.294999, 0.232483, 0.232156,
 0.329563, 0.256381, 0.217497, 0.196559,
 0.316932, 0.233024, 0.263529, 0.186514,
 0.299378,  0.15475, 0.246837, 0.299035}
{ 0.20633, 0.261923, 0.357847,   0.1739,
 0.200571, 0.319823, 0.280337, 0.199269,
 0.244591, 0.275141, 0.264562, 0.215705,
 0.252857, 0.304896,  0.24572, 0.196527,
 0.220059, 0.297203,   0.2036, 0.279138,
 0.257488, 0.266894, 0.174943, 0.300675,
 0.339547, 0.185205, 0.194261, 0.280987,
 0.243406, 0.246567, 0.227136, 0.282892} 


1 3.534483522028219
{0.248216, 0.310628, 0.188405, 0.252751,
 0.294332, 0.214081, 0.237646, 0.253941,
 0.272969, 0.252023, 0.254017, 0.220991,
 0.304463, 0.225203, 0.212566, 0.257768,
 0.241023, 0.294884,  0.23174, 0.232352,
 0.330146, 0.260793,  0.20501,  0.20405,
 0.311858, 0.250831,  0.24991, 0.187401,
 0.313881, 0.146898,  0.25002, 0.289201}
{0.193829, 0.297222, 0.266375, 0.242573,
  0.20249, 0.324445, 0.289775, 0.183291,
 0.242496, 0.272211, 0.271363, 0.213929,
 0.208331, 0.282867,  0.23056, 0.278242,
 0.219816, 0.299491, 0.201993,   0.2787,
 0.265273, 0.262834, 0.171874, 0.300019,
 0.345743, 0.184276, 0.196277, 0.273704,
 0.244275, 0.245699, 0.227614, 0.282411} 


1 3.248215007489233
{0.244547, 0.310864,  0.18928, 0.255309,
  0.29775, 0.208248, 0.226359, 0.267643,
 0.271397, 0.251849,  0.25506, 0.221694,
 0.305878, 0.221109, 0.214387, 0.258627,
 0.242308, 0.295779, 0.229195, 0.232718,
 0.325116, 0.268896, 0.206612, 0.199376,
 0.309526, 0.252275, 0.252622, 0.185577,
 0.320235,  0.14655, 0.244494, 0.288721}
{0.286112, 0.402571, 0.210932, 0.100385,
 0.214941, 0.332234, 0.276907, 0.175917,
 0.242584, 0.272001,  0.27423, 0.211185,
  0.19526, 0.282415, 0.286642, 0.235683,
 0.220248, 0.298012, 0.203435, 0.278304,
 0.259741, 0.265121, 0.171874, 0.303263,
  0.34779, 0.184423, 0.198225, 0.269561,
 0.245189, 0.244654, 0.229321, 0.280836} 


1 4.118663778424201
{ 0.24542, 0.313358, 0.190603, 0.250618,
 0.299524, 0.211824, 0.213183, 0.275469,
 0.270534, 0.252936, 0.254774, 0.221756,
 0.304847, 0.220214,  0.21445, 0.260488,
  0.24339, 0.297468, 0.226347, 0.232795,
 0.327942, 0.260841, 0.206268,  0.20495,
  0.30931, 0.243678, 0.252741, 0.194271,
  0.31229, 0.144244, 0.246663, 0.296802}
{ 0.25591, 0.291176, 0.331072, 0.121842,
 0.219542, 0.342694, 0.255998, 0.181766,
 0.242883, 0.269353, 0.276418, 0.211345,
 0.297414, 0.228572, 0.249245, 0.224769,
 0.220922, 0.292121,  0.20598, 0.280978,
 0.258091, 0.249571, 0.173761, 0.318577,
 0.341957, 0.182421, 0.222873, 0.252748,
 0.249799, 0.244856, 0.225711, 0.279633} 


1 3.8869953573796296
{0.232587, 0.298053, 0.226068, 0.243293,
 0.292995,   0.2099, 0.209214, 0.287891,
  0.27021, 0.251848,  0.25478, 0.223162,
 0.301969, 0.218896, 0.219425,  0.25971,
 0.243272, 0.297714, 0.226483, 0.232531,
 0.326482, 0.255576, 0.211169, 0.206773,
 0.279739, 0.223891, 0.267935, 0.228435,
 0.301149, 0.160601, 0.250442, 0.287807}
{ 0.12587, 0.351612, 0.288348,  0.23417,
 0.206712, 0.330549, 0.243967, 0.218772,
 0.243543, 0.270553, 0.274786, 0.211119,
 0.185331, 0.291636, 0.229453,  0.29358,
 0.216225,  0.29288, 0.205142, 0.285753,
 0.259271,  0.25047, 0.173438, 0.316821,
 0.324847, 0.177682, 0.244524, 0.252946,
 0.250127, 0.243253, 0.226225, 0.280395} 


1 3.531610139088737
{0.201958, 0.312724, 0.233909, 0.251409,
 0.292404, 0.217019, 0.217422, 0.273156,
 0.266324, 0.252543, 0.256419, 0.224714,
 0.304242, 0.217673, 0.218242, 0.259843,
 0.244187,  0.29774, 0.226035, 0.232039,
 0.319407, 0.262363, 0.209805, 0.208425,
 0.270054, 0.236051, 0.298133, 0.195762,
 0.307563, 0.169551, 0.229118, 0.293769}
{0.140058, 0.334192, 0.251549, 0.274202,
 0.209728, 0.329258, 0.242142, 0.218872,
 0.240327, 0.273865, 0.275237, 0.210572,
 0.184149, 0.284357, 0.248982, 0.282512,
 0.216292, 0.293698, 0.204513, 0.285497,
 0.261665, 0.253515, 0.173348, 0.311472,
 0.324834, 0.179557, 0.240151, 0.255459,
 0.246775, 0.239299, 0.232365,  0.28156} 


1 3.6183308130081167
{0.196755, 0.296667,  0.24188, 0.264698,
 0.289512, 0.203892, 0.245537, 0.261059,
 0.263933, 0.254761, 0.255853, 0.225453,
 0.306601, 0.217306, 0.217306, 0.258787,
 0.243379, 0.296624, 0.226122, 0.233875,
 0.306893, 0.267164, 0.213341, 0.212602,
 0.243299, 0.268071, 0.290087, 0.198543,
  0.30456, 0.183115, 0.231603, 0.280722}
{0.154914, 0.383808, 0.258889, 0.202389,
 0.255285, 0.315359, 0.209853, 0.219503,
 0.242887, 0.270898, 0.275767, 0.210448,
 0.239048, 0.284371, 0.235056, 0.241525,
 0.212847, 0.301261, 0.203939, 0.281953,
  0.26033, 0.251984, 0.169828, 0.317858,
 0.323644, 0.186716,  0.23587, 0.253771,
 0.246368,  0.24048, 0.232837, 0.280315} 


1 3.673914894884611
{0.202463, 0.297059, 0.245366, 0.255111,
 0.281918, 0.213267, 0.249401, 0.255414,
 0.265367, 0.255258, 0.256698, 0.222677,
 0.305397, 0.218839,  0.21678, 0.258984,
 0.243057, 0.296724,   0.2261, 0.234118,
  0.30816, 0.274709, 0.209896, 0.207235,
 0.238853, 0.270488, 0.297178,  0.19348,
  0.30861, 0.162222, 0.233207, 0.295961}
{0.302062, 0.212878, 0.298279,  0.18678,
 0.246276, 0.322671, 0.205842,  0.22521,
 0.240683, 0.275606, 0.272612,   0.2111,
 0.244349, 0.338276, 0.247903, 0.169472,
 0.215581, 0.302438, 0.202258, 0.279723,
 0.247618, 0.272313, 0.171905, 0.308165,
 0.304924, 0.198683, 0.235361, 0.261032,
 0.242383, 0.242525, 0.234056, 0.281037} 


1 3.5885450294931953
{0.212527, 0.283134, 0.256356, 0.247983,
 0.266741, 0.220708, 0.256516, 0.256035,
 0.263405, 0.255275,  0.25743, 0.223889,
 0.304112,   0.2174, 0.216634, 0.261855,
 0.242421,    0.296, 0.226967, 0.234611,
 0.310379,  0.26872, 0.212634, 0.208267,
 0.245916, 0.251841, 0.315676, 0.186567,
 0.326981, 0.163304, 0.206401, 0.303313}
{0.268568, 0.422694, 0.143415, 0.165323,
   0.2445, 0.307395, 0.214101, 0.234004,
 0.242454, 0.278108, 0.270222, 0.209216,
  0.17906, 0.327778, 0.268595, 0.224567,
  0.21358, 0.317133, 0.192617, 0.276669,
  0.25676, 0.276624, 0.164638, 0.301978,
 0.314295, 0.189553, 0.223155, 0.272997,
 0.241928, 0.242099,  0.23474, 0.281233} 


1 3.8008122868404253
{0.210647, 0.273908, 0.264838, 0.250607,
 0.261415, 0.223665,  0.26044, 0.254481,
 0.263807, 0.257817, 0.253827,  0.22455,
 0.305866, 0.217831, 0.214018, 0.262285,
 0.244224, 0.294599, 0.227153, 0.234025,
 0.306593, 0.281552, 0.205045,  0.20681,
 0.248891, 0.238302, 0.334702, 0.178106,
 0.320627,  0.14625, 0.227913, 0.305209}
{0.169593, 0.287871, 0.227693, 0.314844,
 0.234588, 0.313946, 0.225057, 0.226409,
  0.24274, 0.281037, 0.269416, 0.206807,
 0.186277, 0.281186,  0.28735, 0.245188,
 0.211738, 0.321778, 0.194114,  0.27237,
 0.260472, 0.283685, 0.161975, 0.293869,
 0.319719,  0.19542, 0.226388, 0.258473,
 0.242491, 0.241681, 0.233811, 0.282016} 


1 3.4689653936773475
{0.217363, 0.261433, 0.265093, 0.256112,
 0.265505, 0.216394, 0.256564, 0.261538,
 0.264532, 0.256567, 0.254906, 0.223995,
 0.302142, 0.220851, 0.214654, 0.262354,
 0.244408, 0.292819, 0.227918, 0.234856,
 0.306994, 0.297615, 0.193687, 0.201705,
 0.247632, 0.244687,  0.32104, 0.186641,
 0.316168,  0.14291, 0.252453, 0.288469}
{0.218931,  0.32505, 0.148442, 0.307577,
 0.243971,  0.30862, 0.224184, 0.223225,
 0.244992, 0.274332, 0.271933, 0.208743,
 0.202275, 0.339998, 0.198885, 0.258842,
 0.218255, 0.319046,  0.19024, 0.272459,
 0.256967, 0.289302, 0.164192, 0.289539,
 0.323955, 0.190988, 0.236886, 0.248171,
  0.23858, 0.238618, 0.236918, 0.285884} 


1 3.5251110103758254
{0.211557, 0.259173, 0.271147, 0.258123,
   0.2681, 0.217633, 0.254544, 0.259722,
 0.264707,  0.25772, 0.252369, 0.225205,
 0.304354, 0.220494, 0.212629, 0.262524,
 0.245064, 0.292636, 0.228198, 0.234102,
 0.285573, 0.301137, 0.206595, 0.206695,
 0.250873, 0.236125, 0.332395, 0.180607,
 0.318706,  0.14586, 0.254185, 0.281249}
{0.164046, 0.319537, 0.274587,  0.24183,
 0.247525, 0.306411, 0.224251, 0.221813,
 0.240711, 0.274612, 0.276288, 0.208389,
 0.251135, 0.273033, 0.270022,  0.20581,
 0.218296, 0.311305, 0.198736, 0.271663,
 0.256148, 0.284303, 0.165698, 0.293851,
 0.323478, 0.195099,  0.23066, 0.250763,
 0.236922, 0.236458, 0.239956, 0.286664} 


1 3.5141259047933726
{ 0.21618, 0.245265, 0.275089, 0.263465,
 0.279303, 0.209065, 0.254369, 0.257263,
 0.263807, 0.252908, 0.257429, 0.225856,
   0.3048, 0.220178, 0.212501, 0.262521,
  0.24469, 0.292232, 0.227765, 0.235313,
  0.28743, 0.305356, 0.209404, 0.197811,
 0.249309, 0.232643, 0.342119, 0.175929,
 0.309011, 0.145944, 0.237255,  0.30779}
{0.280636, 0.287173, 0.288926, 0.143265,
 0.230443, 0.312302, 0.226906, 0.230349,
 0.235755, 0.275383, 0.276344, 0.212518,
 0.259419, 0.264205,  0.21935, 0.257026,
 0.217462, 0.311754, 0.200587, 0.270197,
 0.245257, 0.306292, 0.162818, 0.285633,
 0.327159, 0.196422, 0.230298, 0.246121,
 0.242716, 0.235239, 0.237041, 0.285004} 


1 3.5417429489244476
{0.220842, 0.240148, 0.272376, 0.266634,
 0.274586, 0.204413,  0.25859,  0.26241,
  0.26389, 0.252729, 0.256668, 0.226713,
 0.304426, 0.221181, 0.213203,  0.26119,
 0.244791, 0.292971, 0.227027, 0.235212,
 0.290237, 0.297277, 0.210124, 0.202362,
 0.264375,  0.22137, 0.321276, 0.192979,
 0.315651, 0.143526, 0.240707, 0.300116}
{ 0.27522, 0.353151, 0.223093, 0.148535,
 0.232504, 0.302095, 0.237489, 0.227911,
 0.235842,  0.27476, 0.277428, 0.211969,
 0.223886, 0.247492, 0.268775, 0.259847,
 0.219669, 0.308308, 0.202591, 0.269432,
 0.243605, 0.320061, 0.162529, 0.273804,
 0.303656, 0.202348, 0.244628, 0.249368,
 0.243224, 0.237378, 0.234962, 0.284436} 


1 3.486301915295944
{0.209095, 0.256835, 0.267651,  0.26642,
 0.285952, 0.209047, 0.257872, 0.247128,
 0.263896, 0.253095, 0.255274, 0.227735,
 0.304867, 0.218383, 0.213882, 0.262868,
 0.244592, 0.293676, 0.227495, 0.234237,
 0.285509,  0.29571, 0.214117, 0.204664,
  0.25222, 0.205517, 0.347543, 0.194719,
 0.302732, 0.136804, 0.252896, 0.307569}
{0.428883, 0.237374, 0.135665, 0.198079,
 0.238858,  0.29773, 0.235604, 0.227808,
 0.236258, 0.275185, 0.274894, 0.213664,
   0.2314, 0.401477, 0.146386, 0.220736,
 0.223305, 0.302054, 0.204058, 0.270584,
 0.246149, 0.305629, 0.171674, 0.276548,
 0.311597, 0.224126,  0.21763, 0.246648,
 0.243125,  0.23752, 0.236365,  0.28299} 


1 4.113179769651373
{0.216476, 0.244542,  0.25142, 0.287562,
 0.300058, 0.210487, 0.238846, 0.250609,
 0.264578, 0.253532, 0.257822, 0.224068,
 0.302028, 0.219046, 0.215483, 0.263444,
 0.244916, 0.292643, 0.228141,   0.2343,
 0.280694, 0.279156,  0.23614, 0.204009,
 0.252372, 0.207553, 0.341112, 0.198962,
 0.309783, 0.126987, 0.253771, 0.309459}
{0.275045, 0.212422, 0.295308, 0.217225,
 0.240906, 0.293528,   0.2357, 0.229865,
 0.238277, 0.276928, 0.273021, 0.211774,
 0.242387, 0.250087,  0.24109, 0.266436,
 0.218635, 0.306087, 0.203126, 0.272152,
 0.245618,  0.30773, 0.169345, 0.277307,
  0.31157, 0.225318, 0.210011, 0.253101,
  0.24167, 0.240574, 0.234755, 0.283001} 


1 3.2760954989017432
{0.207949, 0.237511, 0.257891, 0.296649,
 0.303794, 0.209628, 0.232145, 0.254432,
 0.266155, 0.253519, 0.258402, 0.221924,
 0.303074, 0.219794, 0.214921, 0.262211,
 0.244607, 0.293698,  0.22781, 0.233885,
 0.290557, 0.264138, 0.238108, 0.207197,
 0.250034, 0.174603, 0.341905, 0.233458,
 0.294476, 0.121889,  0.25785, 0.325785}
{ 0.14872, 0.370885, 0.253465,  0.22693,
 0.232193, 0.290753, 0.254378, 0.222676,
 0.237671, 0.274187, 0.277425, 0.210718,
 0.202851, 0.293455, 0.246154,  0.25754,
 0.213686, 0.307983, 0.204978, 0.273353,
 0.245012, 0.314164, 0.164694,  0.27613,
 0.318926, 0.228349, 0.209021, 0.243704,
  0.24045, 0.240886, 0.234968, 0.283697} 


1 3.424112341628409
{0.224135,  0.23313, 0.257829, 0.284906,
  0.30957,  0.20303, 0.237959, 0.249441,
  0.27391, 0.248807, 0.258925, 0.218358,
  0.30543, 0.217953, 0.214545, 0.262071,
 0.244005, 0.293812,  0.22833, 0.233853,
 0.283652, 0.270707, 0.236219, 0.209423,
 0.251402, 0.191076, 0.323603, 0.233919,
 0.301287, 0.125454, 0.283742, 0.289516}
{0.144458,  0.38737, 0.249223, 0.218949,
 0.239786, 0.282589, 0.262222, 0.215403,
 0.238882, 0.274024, 0.277087, 0.210007,
 0.254144, 0.281598, 0.216845, 0.247413,
 0.218903, 0.300256, 0.206486, 0.274355,
 0.245981, 0.315357, 0.159059, 0.279603,
 0.327934, 0.219007, 0.186056, 0.267002,
 0.241179,  0.24011, 0.235011,   0.2837} 


1 3.5619230453661452
{0.228139, 0.240485, 0.220779, 0.310597,
 0.318935, 0.192787, 0.232584, 0.255695,
 0.273258, 0.248457, 0.260328, 0.217957,
 0.306264, 0.218843, 0.212764, 0.262129,
 0.243552, 0.292708, 0.229165, 0.234575,
 0.284854, 0.280592, 0.231959, 0.202596,
 0.251327, 0.192934,  0.33242,  0.22332,
 0.299965, 0.140788,  0.27735, 0.281897}
{0.325706,  0.19208, 0.253863,  0.22835,
 0.233407, 0.292757, 0.256956, 0.216879,
 0.239706, 0.273247, 0.275633, 0.211413,
 0.178338, 0.260791, 0.355681,  0.20519,
 0.220536, 0.301348, 0.203728, 0.274388,
 0.252801, 0.313228, 0.156104, 0.277866,
 0.327211, 0.221974, 0.176718, 0.274097,
 0.242285, 0.239895, 0.234913, 0.282907} 


1 3.8640500993973252
{0.233013, 0.226031,  0.21868, 0.322275,
 0.321991, 0.185704, 0.239146, 0.253159,
 0.271838,  0.24817, 0.262035, 0.217957,
 0.313144, 0.220229, 0.214145, 0.252482,
 0.245183, 0.291532, 0.228072, 0.235213,
 0.284003, 0.279163, 0.244807, 0.192028,
 0.233866, 0.215936, 0.319037,  0.23116,
 0.302592, 0.145055, 0.274097, 0.278256}
{0.252964, 0.296036, 0.299356, 0.151645,
  0.23807, 0.294197,  0.25016, 0.217573,
 0.239381, 0.272101, 0.275675, 0.212843,
  0.19854, 0.328795, 0.253214,  0.21945,
 0.222526, 0.298809, 0.203893, 0.274771,
 0.256747, 0.302877, 0.156978, 0.283398,
 0.336946, 0.218627, 0.184868, 0.259559,
 0.243802, 0.239576, 0.237489, 0.279133} 


1 3.7469955588810056
{0.244735, 0.236526,  0.20101,  0.31773,
 0.316393,  0.18107, 0.246668,  0.25587,
 0.269633, 0.248657, 0.263595, 0.218115,
 0.312423, 0.219988, 0.214739,  0.25285,
 0.245346, 0.290668, 0.228476, 0.235511,
 0.285522, 0.271683, 0.245629, 0.197165,
 0.234298, 0.215918, 0.319026, 0.230758,
 0.293988, 0.143765,  0.28291, 0.279337}
{0.345877, 0.253619, 0.285593,  0.11491,
   0.2574, 0.286618,  0.24624, 0.209743,
 0.239871, 0.272513, 0.277663, 0.209953,
 0.231889, 0.215785, 0.312967, 0.239359,
 0.226648, 0.298438, 0.201046, 0.273868,
 0.272795, 0.296221, 0.154058, 0.276925,
 0.333024, 0.217835, 0.187336, 0.261805,
 0.246401, 0.241434, 0.236143, 0.276022} 


1 4.080357931264384
{0.237004, 0.240991, 0.197347, 0.324658,
 0.304784,  0.18744, 0.255452, 0.252324,
 0.269976, 0.247532, 0.263711,  0.21878,
 0.312896, 0.218427, 0.217873, 0.250804,
 0.244478, 0.290062, 0.229442, 0.236019,
 0.287294, 0.273728, 0.241426, 0.197552,
 0.228572, 0.189112, 0.347049, 0.235267,
 0.293979, 0.146777,  0.30291, 0.256334}
{0.216713, 0.344076, 0.299164, 0.140046,
 0.248949, 0.293795, 0.246804, 0.210452,
  0.24017, 0.270946, 0.278129, 0.210755,
 0.303554, 0.186619,   0.2596, 0.250227,
 0.226335, 0.309008, 0.197236, 0.267421,
 0.270452, 0.296956, 0.155709, 0.276883,
 0.332556, 0.209495, 0.191456, 0.266493,
 0.248566, 0.239653, 0.237953, 0.273828} 


1 4.109793124278085
{0.229802, 0.245142, 0.189638, 0.335418,
 0.302006, 0.189832, 0.260728, 0.247434,
 0.269905, 0.247287, 0.263995, 0.218813,
 0.314471, 0.217272, 0.218161, 0.250096,
 0.246656,  0.28859, 0.228555, 0.236199,
 0.288684, 0.275296, 0.234217, 0.201804,
 0.229929, 0.188951, 0.345626, 0.235493,
 0.298728, 0.150968, 0.293171, 0.257133}
{0.265073, 0.193225,  0.31664, 0.225062,
 0.254537, 0.278559, 0.254489, 0.212414,
  0.24102, 0.271585, 0.276461, 0.210934,
  0.32562, 0.328129, 0.158117, 0.188133,
 0.226781, 0.312428, 0.199048, 0.261742,
 0.277146, 0.293746, 0.145242, 0.283865,
 0.326668, 0.213417, 0.199821, 0.260095,
 0.252572, 0.237216, 0.238023, 0.272188} 


1 3.6732819260219953
{0.225267, 0.245103, 0.182308, 0.347322,
 0.294192,  0.18525, 0.251499, 0.269058,
 0.272883, 0.246222, 0.264816, 0.216078,
 0.311892, 0.219723, 0.217766, 0.250619,
 0.246783, 0.288491, 0.228585,  0.23614,
   0.2839, 0.279669, 0.236247, 0.200183,
 0.255882, 0.174459,  0.35369,  0.21597,
 0.319297, 0.152125, 0.261319, 0.267259}
{0.116109, 0.508306, 0.209372, 0.166214,
 0.266397, 0.271167, 0.244479, 0.217957,
 0.242665, 0.271421, 0.276112, 0.209802,
 0.253984, 0.329816, 0.203373, 0.212827,
  0.21994, 0.318879, 0.205065, 0.256116,
 0.280808, 0.286674, 0.144467,  0.28805,
 0.331504, 0.209643, 0.218663,  0.24019,
 0.252361,  0.23808, 0.237753, 0.271806} 


1 4.460101860659993
{ 0.23116, 0.244696, 0.184756, 0.339388,
 0.300502, 0.186875, 0.255156, 0.257467,
 0.272823, 0.241272, 0.266755, 0.219151,
  0.31368, 0.218748, 0.217879, 0.249694,
 0.247216, 0.287525, 0.229506, 0.235754,
  0.28534, 0.280839, 0.236266, 0.197554,
 0.272759, 0.192559, 0.363398, 0.171284,
 0.307759, 0.159084, 0.261614, 0.271543}
{0.346509, 0.183999,  0.32215, 0.147342,
 0.254975, 0.292317, 0.233075, 0.219633,
 0.244257, 0.272681, 0.274974, 0.208087,
 0.145072,  0.32537, 0.250366, 0.279192,
  0.21975, 0.316586, 0.202921, 0.260743,
 0.283046, 0.297988, 0.132689, 0.286276,
 0.340992, 0.211718, 0.215534, 0.231755,
 0.252599, 0.240927, 0.236747, 0.269727} 


1 4.416981904372821
{0.224031, 0.240875, 0.200236, 0.334859,
 0.291189, 0.194603, 0.255712, 0.258496,
 0.272368, 0.241672, 0.267504, 0.218456,
 0.316613, 0.216218,   0.2202, 0.246969,
  0.24478, 0.286969, 0.234917, 0.233333,
 0.292136, 0.287353, 0.220503, 0.200008,
  0.26552, 0.205329, 0.350426, 0.178725,
  0.30628, 0.162581, 0.262199,  0.26894}
{0.369838, 0.300157, 0.197481, 0.132523,
 0.264737, 0.287015, 0.227746, 0.220503,
 0.244128, 0.266765, 0.279192, 0.209915,
 0.220912, 0.294847, 0.198075, 0.286166,
 0.225552,  0.31729, 0.201129, 0.256029,
 0.290466, 0.298326, 0.131162, 0.280047,
 0.341809, 0.210195,  0.21619, 0.231806,
 0.254206, 0.242257, 0.235217,  0.26832} 


1 3.754206631058801
{0.207221, 0.240587, 0.230409, 0.321784,
 0.261203, 0.206077,  0.26644, 0.266281,
 0.273278,  0.24177, 0.266101, 0.218851,
 0.315025, 0.216286, 0.222612, 0.246077,
 0.244935, 0.288614, 0.237705, 0.228746,
 0.296103, 0.290112, 0.212252, 0.201533,
 0.244191, 0.203985, 0.374113,  0.17771,
  0.30545, 0.159914,  0.27144, 0.263196}
{0.151647, 0.274437,  0.23396, 0.339956,
 0.279988, 0.314757, 0.187439, 0.217816,
 0.245574, 0.263695, 0.279037, 0.211694,
 0.312602, 0.233848, 0.187401,  0.26615,
 0.225369, 0.314612, 0.202306, 0.257713,
 0.280487, 0.293823, 0.148345, 0.277345,
 0.330888, 0.205239, 0.216381, 0.247492,
 0.253786, 0.243334, 0.235227, 0.267653} 


1 3.425578595011802
{0.213974, 0.233205, 0.225366, 0.327455,
 0.264239, 0.192246, 0.272947, 0.270567,
 0.273352, 0.242104, 0.266055, 0.218489,
 0.317302, 0.215561, 0.221412, 0.245724,
 0.247275, 0.287785, 0.237217, 0.227723,
 0.290557, 0.291133, 0.209797, 0.208513,
 0.258664, 0.203901, 0.368695, 0.168741,
  0.30836, 0.154042, 0.266706, 0.270892}
{0.247912, 0.291001, 0.167767,  0.29332,
 0.257694, 0.310996, 0.212001, 0.219308,
 0.247247, 0.264058, 0.274997, 0.213698,
 0.336164,  0.27503, 0.180239, 0.208567,
 0.224602, 0.313487, 0.202066, 0.259845,
 0.282322, 0.294483,  0.14989, 0.273305,
 0.329875, 0.207209, 0.224181, 0.238735,
 0.254997, 0.247302, 0.228537, 0.269164} 


1 3.3392584461093433
{0.208809, 0.226679, 0.244082,  0.32043,
 0.267025, 0.199808, 0.258447,  0.27472,
 0.273775, 0.242916, 0.266616, 0.216692,
 0.315164, 0.217397, 0.221203, 0.246236,
 0.247465, 0.290621, 0.237022, 0.224892,
 0.288019, 0.299254, 0.203269, 0.209458,
 0.254962, 0.220666, 0.359611,  0.16476,
 0.325065, 0.158817, 0.263551, 0.252567}
{0.230638, 0.320952, 0.183267, 0.265143,
  0.26807, 0.300995, 0.216669, 0.214265,
 0.247691, 0.264601, 0.274602, 0.213107,
 0.207584, 0.276656, 0.274765, 0.240994,
 0.222268, 0.317109, 0.198348, 0.262275,
 0.286456, 0.294293, 0.148079, 0.271172,
 0.352103, 0.188595, 0.208625, 0.250676,
 0.255679, 0.244374, 0.229539, 0.270408} 


1 3.152757792657751
{0.208173, 0.221692, 0.241822, 0.328312,
 0.262085, 0.196189, 0.257433, 0.284294,
 0.273789, 0.240395, 0.271484, 0.214332,
 0.316209, 0.221831, 0.222299, 0.239661,
 0.247202, 0.289568, 0.237842, 0.225388,
 0.293988,  0.29074, 0.208541, 0.206731,
 0.270107, 0.239784,  0.32771, 0.162399,
 0.329097, 0.158232, 0.266742, 0.245929}
{0.181289, 0.247616, 0.304151, 0.266944,
 0.269397, 0.283531, 0.228004, 0.219069,
  0.24907, 0.266098, 0.275402,  0.20943,
 0.235094, 0.311809, 0.231458, 0.221639,
 0.222623,  0.31646, 0.199533, 0.261384,
 0.276973,  0.29742, 0.142667,  0.28294,
 0.350453, 0.175808, 0.212414, 0.261325,
 0.254162, 0.246255, 0.231488, 0.268095} 


1 3.1217821427981214
{0.208974, 0.232427, 0.234885, 0.323713,
 0.263264, 0.193487, 0.253506, 0.289743,
 0.273708, 0.240573, 0.271935, 0.213785,
 0.315034, 0.223657, 0.220434, 0.240875,
 0.247222, 0.288194, 0.239315, 0.225269,
 0.291447, 0.298161, 0.197785, 0.212606,
 0.283989, 0.235792, 0.303966, 0.176253,
 0.321573, 0.163404, 0.268766, 0.246257}
{0.389885, 0.339726,  0.15118, 0.119209,
 0.288534, 0.275964, 0.210641,  0.22486,
  0.24943, 0.265125, 0.278154, 0.207291,
 0.216092, 0.319282, 0.284206,  0.18042,
 0.224718, 0.317711, 0.195468, 0.262103,
  0.28108, 0.277876, 0.153535, 0.287509,
 0.342648, 0.173621, 0.219676, 0.264055,
 0.257888, 0.246755, 0.229295, 0.266062} 


1 3.665897774260773
{0.251738, 0.228375, 0.226887,    0.293,
 0.264123, 0.192314, 0.253843, 0.289719,
 0.275184, 0.235885, 0.275075, 0.213856,
 0.313768, 0.224267, 0.223745, 0.238219,
  0.24922, 0.287669, 0.236552, 0.226559,
 0.288127, 0.307268, 0.194684, 0.209922,
 0.256201, 0.240162, 0.298442, 0.205195,
 0.320715,   0.1784,  0.25757, 0.243315}
{0.186746, 0.352705,  0.25814, 0.202409,
 0.259045, 0.274717, 0.235419, 0.230819,
 0.248568, 0.265309,  0.27908, 0.207044,
 0.221783,  0.30253,  0.21652, 0.259167,
 0.223823,  0.31756,  0.19229, 0.266328,
