licet : 2291 documents
{0.269719, 0.330125, 0.193762, 0.206394,
 0.254853, 0.230007,  0.26541,  0.24973} 

{0.275432, 0.329059, 0.195181, 0.200328,
 0.254137, 0.230662,  0.26433, 0.250871} 

{ 0.27523, 0.329392, 0.195035, 0.200343,
 0.253055, 0.230912,  0.26466, 0.251373} 

{0.276392, 0.328649, 0.197471, 0.197489,
 0.253619, 0.231099, 0.264123, 0.251159} 

{0.279027,  0.32448, 0.195545, 0.200948,
 0.253625, 0.231273,  0.26391, 0.251192} 

{0.283833, 0.319944, 0.194773,  0.20145,
 0.253674, 0.231245, 0.263571,  0.25151} 

{0.286216, 0.315324, 0.194547, 0.203913,
 0.253925, 0.231478, 0.263251, 0.251347} 

{0.285995, 0.316082, 0.193892, 0.204031,
 0.253934, 0.231184, 0.262957, 0.251926} 

{0.281995, 0.318428, 0.196681, 0.202896,
 0.253891, 0.230646, 0.263856, 0.251608} 

{0.284135, 0.314648, 0.200025, 0.201192,
 0.253714, 0.229636, 0.264221, 0.252428} 

{0.290773, 0.310375, 0.195538, 0.203314,
 0.253845, 0.230034, 0.264519, 0.251603} 

{0.292759, 0.311826, 0.195483, 0.199933,
 0.254704, 0.229885, 0.264158, 0.251253} 

{0.297456, 0.307624, 0.196929, 0.197991,
 0.254659, 0.230111,  0.26354,  0.25169} 

{ 0.29671, 0.308216, 0.198013, 0.197062,
 0.254687, 0.230128, 0.263063, 0.252122} 

{0.294886, 0.320241, 0.196316, 0.188557,
 0.253995, 0.229252, 0.263384, 0.253368} 

{0.302278, 0.318431, 0.187549, 0.191742,
 0.254968,  0.22843, 0.263189, 0.253412} 

{0.302178, 0.320817, 0.186198, 0.190807,
  0.25513, 0.228557, 0.262387, 0.253926} 

{0.306331, 0.318184,  0.18774, 0.187745,
 0.255671, 0.228406, 0.261885, 0.254038} 

{ 0.30361, 0.323527,  0.18688, 0.185983,
 0.255836, 0.229305, 0.260629,  0.25423} 

{0.304898, 0.326262, 0.184852, 0.183987,
  0.25589, 0.229614, 0.260196,   0.2543} 

{0.294126,  0.32985, 0.188304,  0.18772,
 0.256801, 0.229158, 0.259853, 0.254187} 

{0.288784, 0.331997, 0.187241, 0.191978,
 0.257007, 0.229056, 0.259597,  0.25434} 

{0.285911, 0.330465, 0.188444,  0.19518,
 0.256812, 0.228643, 0.260858, 0.253687} 

{0.288115, 0.333451, 0.186178, 0.192257,
 0.256566, 0.228371, 0.261709, 0.253355} 

{0.285406,   0.3367, 0.186358, 0.191536,
    0.256, 0.228397, 0.261282, 0.254321} 

{ 0.27679, 0.339922,  0.18891, 0.194379,
 0.256306, 0.228218, 0.261948, 0.253528} 

{0.277919, 0.343435, 0.185496, 0.193151,
 0.257425, 0.226812, 0.262118, 0.253646} 

{0.278639, 0.346521, 0.181031, 0.193808,
 0.256879, 0.227517, 0.261516, 0.254088} 

{0.275745, 0.346441,   0.1819, 0.195914,
 0.256493, 0.227315, 0.262098, 0.254094} 

{ 0.27864, 0.344906, 0.176237, 0.200217,
 0.256723, 0.227353, 0.262149, 0.253775} 

{0.279649, 0.344056, 0.176341, 0.199954,
 0.256778, 0.227366, 0.262327, 0.253529} 

{0.273422, 0.341566, 0.177432,  0.20758,
 0.257213, 0.227267, 0.262833, 0.252688} 

{0.276076, 0.343745, 0.169385, 0.210794,
 0.256118, 0.227531, 0.263465, 0.252886} 

{0.277473, 0.342008, 0.169331, 0.211188,
 0.256047, 0.227339, 0.263301, 0.253312} 

{0.275084,  0.34327, 0.170923, 0.210723,
 0.255684, 0.227674, 0.262965, 0.253677} 

{0.274523, 0.340892, 0.174493, 0.210092,
 0.255595, 0.227769, 0.262874, 0.253761} 

{0.272831, 0.342696, 0.172225, 0.212247,
 0.255349, 0.229579, 0.261972,   0.2531} 

{0.277108, 0.345189, 0.171592,  0.20611,
 0.255855, 0.229801, 0.262543, 0.251801} 

{0.278799, 0.343082, 0.172977, 0.205143,
 0.255485, 0.230952, 0.262266, 0.251297} 

{0.270321, 0.345937, 0.174657, 0.209085,
 0.255444, 0.231042, 0.262825, 0.250689} 

{0.269018, 0.350667, 0.171851, 0.208464,
  0.25588, 0.230764, 0.262841, 0.250514} 

{0.270773, 0.350782, 0.171578, 0.206868,
 0.255891, 0.230515, 0.263288, 0.250306} 

{0.280607, 0.348521, 0.168531, 0.202341,
 0.255692,  0.23096,  0.26265, 0.250698} 

{  0.2785, 0.348881, 0.167512, 0.205108,
 0.255049, 0.230753, 0.262852, 0.251346} 

{0.279283, 0.343173, 0.170526, 0.207019,
 0.255118, 0.230497, 0.263083, 0.251302} 

{0.278498, 0.340358, 0.170844,   0.2103,
 0.254964, 0.230338, 0.263843, 0.250856} 

{ 0.27774, 0.339531, 0.173606, 0.209123,
 0.254851, 0.230772,  0.26361, 0.250767} 

{0.278852, 0.341269, 0.173261, 0.206618,
 0.254731, 0.230564, 0.262532, 0.252172} 

{  0.2796, 0.328465,  0.17358, 0.218355,
 0.254648, 0.231577, 0.262366, 0.251408} 

{0.280585, 0.326713, 0.172649, 0.220053,
 0.254454, 0.232039, 0.262186, 0.251321} 

{0.280872, 0.326827, 0.173067, 0.219234,
 0.254372, 0.231541, 0.262019, 0.252068} 

{0.278981, 0.322585, 0.172152, 0.226281,
 0.253703, 0.231737, 0.261079, 0.253481} 

{0.279321, 0.316966, 0.171711, 0.232002,
 0.254013, 0.232014, 0.260608, 0.253364} 

{0.279281, 0.311412, 0.176046, 0.233261,
 0.255226, 0.231988, 0.259513, 0.253274} 

{0.280252, 0.310542,  0.17595, 0.233256,
 0.255864, 0.231788, 0.259146, 0.253201} 

{0.280526, 0.309086, 0.175577, 0.234811,
  0.25496, 0.231983, 0.260078, 0.252979} 

{0.282468, 0.308633, 0.174676, 0.234223,
 0.254756, 0.230426, 0.260949,  0.25387} 

{0.286425, 0.318668, 0.178656, 0.216251,
 0.255165, 0.230767, 0.259926, 0.254142} 

{0.280847, 0.321443, 0.178345, 0.219365,
  0.25455, 0.230827, 0.260456, 0.254167} 

{0.283335, 0.325452, 0.179584, 0.211629,
 0.253756, 0.231902, 0.260638, 0.253704} 

{ 0.28401, 0.323366, 0.177413, 0.215212,
 0.253938, 0.231739, 0.260707, 0.253616} 

{0.275557,  0.32642,  0.18074, 0.217283,
 0.253934, 0.232097, 0.260861, 0.253107} 

{0.278491, 0.325202,  0.17945, 0.216858,
 0.254195, 0.232723, 0.261631, 0.251451} 

{0.276815, 0.326681, 0.185256, 0.211248,
  0.25407, 0.232968, 0.262054, 0.250908} 

{0.274901, 0.329712, 0.179336, 0.216051,
 0.254412, 0.233334, 0.262823, 0.249432} 

{0.274918, 0.332207, 0.175759, 0.217116,
 0.254296, 0.234728, 0.264013, 0.246963} 

{0.272154, 0.337032, 0.174393, 0.216422,
 0.254301, 0.234637, 0.263827, 0.247235} 

{0.278737, 0.341188, 0.167994, 0.212081,
 0.254971, 0.234587, 0.263753, 0.246689} 

{0.280235, 0.342724, 0.166262, 0.210779,
 0.253786, 0.235849, 0.263206, 0.247159} 

{0.276284, 0.348458, 0.165072, 0.210186,
 0.254259, 0.235877, 0.263697, 0.246167} 

{0.300076, 0.346406, 0.139603, 0.213914,
 0.253765, 0.236235, 0.263816, 0.246183} 

{0.306578, 0.344287, 0.137046, 0.212089,
 0.254872, 0.237782, 0.261995, 0.245351} 

{0.304438, 0.344676, 0.138627, 0.212259,
  0.25486, 0.238323, 0.261665, 0.245151} 

{0.307088, 0.337226,   0.1406, 0.215086,
 0.254574, 0.239084, 0.262502, 0.243839} 

{0.304053, 0.340378, 0.145427, 0.210143,
  0.25393, 0.240017, 0.262837, 0.243217} 

{0.313459, 0.346232, 0.146409, 0.193901,
 0.253429, 0.240189, 0.263055, 0.243327} 

{0.314394, 0.345463,   0.1493, 0.190843,
  0.25422, 0.240528, 0.262499, 0.242753} 

{ 0.32628, 0.342777, 0.143951, 0.186992,
 0.254134, 0.239443, 0.262378, 0.244045} 

{0.314999, 0.354181, 0.145648, 0.185172,
 0.254031, 0.239016, 0.262721, 0.244232} 

{0.316136, 0.352748, 0.146131, 0.184985,
 0.253492, 0.239752, 0.262536,  0.24422} 

{0.316667, 0.351077, 0.146218, 0.186038,
  0.25317, 0.240129, 0.262857, 0.243844} 

{ 0.31823, 0.350415, 0.147491, 0.183864,
 0.252392, 0.242392, 0.261969, 0.243247} 

{0.315943, 0.354684, 0.143237, 0.186136,
 0.251667, 0.242296, 0.263155, 0.242882} 

{0.316767, 0.349671, 0.151967, 0.181594,
 0.251564, 0.242322, 0.263357, 0.242757} 

{0.326085, 0.344103, 0.151694, 0.178118,
 0.251398, 0.242907, 0.263352, 0.242343} 

{0.323717, 0.341082, 0.153701, 0.181501,
 0.250958, 0.242979, 0.263841, 0.242222} 

{0.323958, 0.339672, 0.157363, 0.179007,
 0.250656, 0.243276,  0.26359, 0.242478} 

{ 0.31784, 0.346597, 0.152958, 0.182604,
 0.250577, 0.242889, 0.263621, 0.242913} 

{0.319276, 0.340809, 0.154062, 0.185853,
 0.250908, 0.242392, 0.263503, 0.243198} 

{0.318324, 0.340335, 0.153945, 0.187396,
 0.251697, 0.241484, 0.264456, 0.242363} 

{0.319783, 0.340199, 0.154467, 0.185551,
 0.251833, 0.241893,   0.2648, 0.241474} 

{0.319065, 0.342003,   0.1587, 0.180233,
 0.251644, 0.242211, 0.264678, 0.241468} 

{0.321536, 0.342272, 0.156424, 0.179768,
 0.250905, 0.242278, 0.265763, 0.241054} 

{0.331256, 0.336722, 0.156757, 0.175265,
 0.249532, 0.242841, 0.266229, 0.241398} 

{0.331922, 0.337063, 0.155518, 0.175498,
 0.249814,  0.24358, 0.264733, 0.241873} 

{0.332339, 0.337731, 0.153788, 0.176141,
 0.249513, 0.243779, 0.264786, 0.241922} 

{ 0.32828, 0.339046, 0.152297, 0.180378,
 0.248809, 0.243918, 0.265146, 0.242128} 

{0.325936, 0.338859, 0.155635, 0.179571,
  0.24906, 0.243354, 0.265329, 0.242258} 

{ 0.31745, 0.341625, 0.158604,  0.18232,
 0.248635, 0.243265, 0.265818, 0.242282} 

{0.312851,  0.34097, 0.167762, 0.178416,
 0.248813,  0.24337, 0.265892, 0.241926} 

{0.320441, 0.337353, 0.165147, 0.177059,
 0.249091, 0.243887, 0.265349, 0.241673} 

{0.317291,  0.34672, 0.165939,  0.17005,
 0.249434, 0.243253, 0.265334, 0.241979} 

{0.312083, 0.350121, 0.167537, 0.170259,
 0.248881, 0.242562, 0.265914, 0.242642} 

{0.310556, 0.350515, 0.168813, 0.170116,
 0.248886, 0.242507, 0.266136, 0.242471} 

{ 0.31278,  0.34519, 0.171671, 0.170359,
 0.248369, 0.243009, 0.266743, 0.241879} 

{0.309935, 0.343556, 0.174478, 0.172031,
 0.247845,    0.244,  0.26646, 0.241695} 

{0.319239, 0.341766, 0.179992, 0.159003,
 0.247599, 0.244903, 0.266195, 0.241303} 

{0.319985, 0.342243, 0.181027, 0.156745,
 0.247861, 0.244934, 0.266001, 0.241204} 

{0.317316, 0.345013, 0.181742, 0.155929,
 0.247452, 0.246205, 0.265354, 0.240989} 

{0.314239, 0.346509, 0.185083, 0.154169,
 0.246821, 0.247216, 0.264827, 0.241136} 

{0.316339, 0.347759, 0.183972,  0.15193,
 0.246959, 0.247096, 0.265089, 0.240856} 

{0.318949, 0.339752, 0.186237, 0.155062,
 0.247228, 0.247178,  0.26499, 0.240604} 

{0.322558, 0.339806, 0.185194, 0.152441,
 0.247084, 0.246899, 0.265632, 0.240385} 

{0.323217, 0.334987, 0.186676,  0.15512,
 0.247106, 0.246827, 0.265393, 0.240674} 

{0.316681, 0.340032,  0.18757, 0.155717,
 0.246841, 0.246725, 0.265509, 0.240925} 

{0.317324, 0.340892, 0.185092, 0.156692,
 0.247316, 0.246805, 0.265721, 0.240158} 

{ 0.31177,  0.33252, 0.186446, 0.169263,
 0.247284, 0.246801, 0.265624, 0.240291} 

{0.311991, 0.331112, 0.188532, 0.168365,
 0.247413,  0.24696, 0.265337, 0.240289} 

{0.316799, 0.328854, 0.189353, 0.164995,
 0.247399, 0.247317, 0.264989, 0.240296} 

{0.321686, 0.329168, 0.186183, 0.162963,
 0.246862, 0.248399, 0.264836, 0.239903} 

{0.322499, 0.329741, 0.188627, 0.159133,
  0.24676, 0.248377, 0.264622, 0.240242} 

{0.326855, 0.322947, 0.192805, 0.157393,
 0.246908, 0.248191, 0.264755, 0.240145} 

{0.329257, 0.319157, 0.197561, 0.154025,
  0.24719, 0.248049, 0.265275, 0.239486} 

{0.338296,    0.317, 0.197917, 0.146788,
  0.24678, 0.248355, 0.265902, 0.238963} 

{0.339612, 0.327331, 0.195409, 0.137648,
 0.246782, 0.248429, 0.265127, 0.239661} 

{0.338881, 0.329125, 0.194751, 0.137244,
 0.246711, 0.247986,   0.2656, 0.239703} 

{0.339802, 0.327409, 0.191033, 0.141755,
 0.246483, 0.249215, 0.265548, 0.238755} 

{0.341293, 0.325899, 0.190402, 0.142406,
 0.247016, 0.248965, 0.264864, 0.239155} 

{0.341672, 0.328573, 0.189856, 0.139899,
 0.247485, 0.249122, 0.264263,  0.23913} 

{0.345795, 0.323452, 0.190514, 0.140239,
 0.246616, 0.249761, 0.264426, 0.239196} 

{0.345965, 0.322173, 0.194203, 0.137659,
  0.24603, 0.249429, 0.264259, 0.240282} 

{0.345425, 0.325343,  0.19014, 0.139092,
 0.245553, 0.249418, 0.264795, 0.240234} 

{0.344845,  0.32184, 0.195875, 0.137441,
 0.244769,  0.24967, 0.264703, 0.240858} 

{  0.3517,  0.32095, 0.198986, 0.128364,
 0.244338, 0.249423, 0.265758, 0.240481} 

{0.360782, 0.315537, 0.198077, 0.125604,
 0.244566, 0.249379, 0.264929, 0.241126} 

{0.367087, 0.316736, 0.197145, 0.119032,
 0.244409, 0.249399, 0.264705, 0.241486} 

{0.366977, 0.315095, 0.200649,  0.11728,
 0.244087, 0.249511, 0.264578, 0.241823} 

{0.367475, 0.309559, 0.193186,  0.12978,
 0.243677, 0.250984, 0.263011, 0.242328} 

{0.367139, 0.312776, 0.191592, 0.128493,
 0.243914, 0.250645, 0.263331,  0.24211} 

{0.365659, 0.310659, 0.195823,  0.12786,
 0.243612, 0.252724, 0.262731, 0.240932} 

{0.367552, 0.315046, 0.192263, 0.125138,
 0.244072, 0.251821, 0.262919, 0.241188} 

{0.360791, 0.310142,  0.20559, 0.123477,
 0.243783, 0.251572, 0.263926, 0.240719} 

{0.355432, 0.303274, 0.217163, 0.124131,
 0.244382, 0.251404, 0.263808, 0.240406} 

{0.354044, 0.301532, 0.216715, 0.127709,
 0.244643,  0.25121, 0.263583, 0.240564} 

{0.352214, 0.302688, 0.219306, 0.125791,
 0.245526, 0.250829,  0.26349, 0.240154} 

{0.351221, 0.299763, 0.219774, 0.129242,
 0.245641, 0.251076, 0.262921, 0.240362} 

{0.355224, 0.292695, 0.222653, 0.129429,
 0.245603, 0.250648, 0.262841, 0.240908} 

{0.351173, 0.293578, 0.224456, 0.130793,
 0.245224, 0.250756, 0.263272, 0.240747} 

{0.351754, 0.292638, 0.224689, 0.130919,
 0.245269, 0.250738, 0.263021, 0.240972} 

{0.347853, 0.292009, 0.228786, 0.131352,
 0.245318,  0.25078, 0.262931, 0.240971} 

{0.341159,  0.29755, 0.230371,  0.13092,
 0.243118, 0.251768, 0.263393,  0.24172} 

{0.347029, 0.299222, 0.221824, 0.131925,
  0.24331, 0.251573, 0.263188, 0.241929} 

{0.343439, 0.299913, 0.224274, 0.132373,
 0.244238, 0.251983, 0.261602, 0.242177} 

{0.343641, 0.295124,  0.22869, 0.132545,
 0.244826, 0.251291, 0.261694,  0.24219} 

{ 0.34154,  0.29471,  0.23053,  0.13322,
 0.244687,  0.25172, 0.261399, 0.242194} 

{0.342283, 0.293672, 0.231442, 0.132603,
 0.245033, 0.252051, 0.261197, 0.241719} 

{0.346648, 0.293283, 0.228768, 0.131301,
  0.24566,   0.2509, 0.261901, 0.241539} 

{0.345211,  0.29814, 0.224957, 0.131691,
 0.245508, 0.250902,   0.2618,  0.24179} 

{ 0.34655, 0.296535, 0.224793, 0.132122,
 0.246011, 0.250707,  0.26151, 0.241771} 

{ 0.35122,  0.29102, 0.223793, 0.133967,
 0.246071, 0.250395, 0.260928, 0.242606} 

{0.345007, 0.297748, 0.222159, 0.135087,
 0.246201, 0.250608, 0.259356, 0.243835} 

{ 0.34719, 0.295759, 0.222169, 0.134883,
 0.246178, 0.251224, 0.257789, 0.244809} 

{0.347791, 0.300918, 0.219071, 0.132221,
 0.245314, 0.251346, 0.256826, 0.246514} 

{0.349469, 0.298146, 0.217914, 0.134471,
 0.246694, 0.250848, 0.256609, 0.245849} 

{0.354512, 0.296665,  0.21554, 0.133283,
  0.24707, 0.251173, 0.255733, 0.246024} 

{0.354799, 0.296296,  0.21619, 0.132714,
 0.246911, 0.251209,  0.25554,  0.24634} 

{0.358062, 0.289482, 0.218153, 0.134302,
 0.246323, 0.250963, 0.255936, 0.246778} 

{0.355878, 0.287586, 0.217513, 0.139022,
 0.247089, 0.250909, 0.255507, 0.246495} 

{0.354329, 0.284185, 0.217998, 0.143488,
 0.246528,  0.25054, 0.255811,  0.24712} 

{0.352707, 0.287846, 0.213299, 0.146148,
 0.246275, 0.250636, 0.255737, 0.247352} 

{  0.3504, 0.290245, 0.211977, 0.147378,
 0.246893, 0.250217, 0.255533, 0.247356} 

{0.350289, 0.288607, 0.215825, 0.145279,
 0.246949, 0.250186, 0.255441, 0.247424} 

{0.353959, 0.286056,  0.21482, 0.145165,
 0.246288, 0.250282, 0.255632, 0.247798} 

{0.352866, 0.283223,  0.21047, 0.153441,
 0.246243, 0.250254, 0.255801, 0.247702} 

{ 0.35167, 0.281208, 0.211507, 0.155615,
 0.246571,  0.25101, 0.256028, 0.246391} 

{0.353528, 0.278574, 0.211091, 0.156806,
  0.24636, 0.251357, 0.254639, 0.247643} 

{0.356231, 0.282552, 0.208344, 0.152874,
 0.245996, 0.251322, 0.256202,  0.24648} 

{0.359155, 0.268833, 0.217087, 0.154925,
 0.245795, 0.251458, 0.256173, 0.246574} 

{0.360901, 0.269343, 0.218561, 0.151195,
 0.245868, 0.251067,  0.25621, 0.246854} 

{0.359981,  0.27246, 0.216001, 0.151558,
 0.245694,  0.25174, 0.255975, 0.246592} 

{0.362988, 0.271124,  0.21016, 0.155728,
 0.245508, 0.252137, 0.255545,  0.24681} 

{0.363798, 0.267085, 0.208321, 0.160796,
 0.245646, 0.252444, 0.255129, 0.246781} 

{0.373891, 0.270186, 0.202406, 0.153517,
 0.245568, 0.252252, 0.255336, 0.246844} 

{ 0.37767, 0.272969, 0.194976, 0.154384,
 0.246503, 0.252336, 0.252987, 0.248175} 

{0.378318, 0.270792, 0.194913, 0.155977,
 0.246354, 0.252353, 0.253122, 0.248171} 

{0.376896, 0.276398, 0.193604, 0.153102,
 0.245874, 0.251782, 0.253043, 0.249301} 

{0.373546, 0.273596, 0.191812, 0.161046,
 0.246019, 0.251896,  0.25326, 0.248825} 

{0.369799, 0.277955, 0.191121, 0.161124,
 0.245899, 0.251375, 0.253459, 0.249266} 

{0.369211, 0.275779, 0.192457, 0.162552,
 0.246043,  0.25149, 0.252848, 0.249619} 

{ 0.36381, 0.281368, 0.191673, 0.163149,
 0.245206, 0.251277, 0.252655, 0.250861} 

{ 0.36107, 0.285456, 0.191342, 0.162132,
  0.24509, 0.251898, 0.252738, 0.250274} 

{0.359777, 0.285649, 0.190223, 0.164352,
 0.245598, 0.252363, 0.252218, 0.249821} 

{0.357865, 0.289512, 0.187737, 0.164886,
 0.245951, 0.251666, 0.251863,  0.25052} 

{0.360733, 0.286413, 0.185222, 0.167633,
 0.246023,  0.25175, 0.252147,  0.25008} 

{0.361525, 0.280047, 0.184728, 0.173699,
 0.245867, 0.251885, 0.252212, 0.250036} 

{ 0.36063, 0.281731, 0.184205, 0.173434,
 0.246823, 0.249697, 0.252391, 0.251089} 

{0.354779, 0.285939, 0.183786, 0.175497,
 0.247895, 0.248294, 0.252343, 0.251468} 

{0.355933, 0.287852, 0.182318, 0.173897,
 0.248012, 0.248136,   0.2521, 0.251753} 

{0.346677, 0.295102, 0.185389, 0.172833,
 0.247391, 0.248188, 0.252308, 0.252113} 

{0.348836, 0.298058, 0.179317, 0.173788,
 0.247133, 0.248367, 0.252873, 0.251628} 

{0.348482, 0.302067, 0.174183, 0.175268,
 0.247514, 0.248403, 0.252574, 0.251509} 

{0.344872,   0.3007, 0.172096, 0.182332,
 0.247567, 0.248542, 0.252497, 0.251394} 

{0.345563, 0.294887, 0.170436, 0.189114,
 0.247506, 0.248648, 0.252862, 0.250984} 

{0.348915, 0.294289, 0.171053, 0.185743,
   0.2477, 0.248589, 0.252556, 0.251155} 

{0.348597,  0.29665, 0.170991, 0.183761,
  0.24618, 0.249412, 0.252996, 0.251412} 

{0.344708,  0.30189, 0.173005, 0.180398,
 0.246414, 0.248918, 0.253157, 0.251511} 

{0.341447, 0.299163,  0.18061,  0.17878,
 0.246054,  0.24903,  0.25265, 0.252266} 

{0.339598, 0.300987,     0.18, 0.179414,
 0.246051, 0.248846, 0.253083,  0.25202} 

{0.339663, 0.299771, 0.178615, 0.181951,
 0.245191,  0.24851, 0.253753, 0.252546} 

{0.340858, 0.294466, 0.183791, 0.180885,
 0.244756, 0.248163, 0.254079, 0.253002} 

{0.343093, 0.287968, 0.187918,  0.18102,
 0.244716, 0.247515, 0.254115, 0.253653} 

{ 0.33939, 0.288111, 0.188532, 0.183967,
  0.24446, 0.247503,  0.25389, 0.254146} 

{ 0.33878, 0.287226, 0.187528, 0.186467,
 0.244027, 0.247705, 0.254013, 0.254255} 

{0.337481, 0.286554, 0.190047, 0.185918,
 0.243975,  0.24828, 0.254068, 0.253676} 

{0.340048, 0.286179, 0.188554, 0.185219,
 0.243384,   0.2479, 0.254047,  0.25467} 

{0.341869, 0.282283, 0.189651, 0.186197,
 0.243935, 0.247951, 0.253465, 0.254648} 

{0.343173,  0.28587, 0.186473, 0.184484,
 0.244036, 0.248702, 0.252438, 0.254823} 

{0.344041, 0.289585, 0.188587, 0.177787,
 0.243722, 0.248225,  0.25289, 0.255163} 

{0.348893, 0.289922, 0.182033, 0.179152,
  0.24397, 0.248593, 0.253773, 0.253664} 

{0.329061, 0.313616, 0.184099, 0.173225,
 0.243776,  0.24866, 0.253672, 0.253892} 

{0.331622, 0.312848, 0.185312, 0.170217,
  0.24394, 0.248612, 0.254322, 0.253126} 

{0.330724, 0.319687, 0.184582, 0.165007,
 0.243623,  0.24863, 0.254738, 0.253009} 

{0.333614, 0.316759, 0.183547,  0.16608,
 0.243895, 0.248395, 0.254761, 0.252948} 

{ 0.33302,  0.31384, 0.188184, 0.164957,
 0.244374, 0.248341, 0.255462, 0.251823} 

{0.331857, 0.315482, 0.187182,  0.16548,
 0.244045, 0.247769, 0.255843, 0.252343} 

{0.325573, 0.316895, 0.188187, 0.169345,
 0.243919, 0.248228, 0.255888, 0.251965} 

{0.326707, 0.319435, 0.182542, 0.171316,
 0.244246, 0.248068, 0.256538, 0.251148} 

{0.327085, 0.318848, 0.175833, 0.178234,
 0.244485, 0.249359, 0.255911, 0.250244} 

{0.330024, 0.321924, 0.177035, 0.171017,
 0.244724, 0.248771, 0.255993, 0.250512} 

{0.336566, 0.318969,  0.17434, 0.170126,
 0.245333, 0.248768, 0.256154, 0.249744} 

{0.340376, 0.321121, 0.176711, 0.161792,
 0.245536, 0.248217, 0.256652, 0.249594} 

{0.344984, 0.311852, 0.179281, 0.163883,
  0.24625, 0.247379, 0.257592, 0.248779} 

{0.352694, 0.304721, 0.179305, 0.163281,
 0.245784, 0.247537, 0.257664, 0.249015} 

{0.353764,   0.3061, 0.178161, 0.161975,
 0.245805, 0.247161, 0.257305, 0.249729} 

{0.351704, 0.305807, 0.181532, 0.160958,
 0.245056, 0.247082, 0.257272,  0.25059} 

{0.350822, 0.305142, 0.181007, 0.163029,
 0.244971,  0.24729, 0.257678, 0.250061} 

{0.337875, 0.308351, 0.186703,  0.16707,
 0.244859, 0.246925,   0.2583, 0.249916} 

{0.340189,  0.30662, 0.187611,  0.16558,
 0.244507, 0.246584, 0.258128, 0.250781} 

{0.341039, 0.309168, 0.182788, 0.167006,
 0.244441, 0.246525, 0.258025, 0.251009} 

{0.341821, 0.306799, 0.184998, 0.166382,
 0.244159, 0.247214, 0.258278, 0.250349} 

{0.341903, 0.308241, 0.184994, 0.164862,
 0.244516, 0.246922, 0.258228, 0.250335} 

{ 0.34226, 0.309052, 0.184221, 0.164466,
 0.245118, 0.245717, 0.258324,  0.25084} 

{0.340647, 0.315396, 0.183379, 0.160579,
 0.244978, 0.245766, 0.258466, 0.250789} 

{0.339096, 0.316634, 0.183451, 0.160818,
  0.24464, 0.246432,  0.25825, 0.250678} 

{0.337658, 0.320746,   0.1823, 0.159296,
 0.243822, 0.247385, 0.258335, 0.250458} 

{0.337877, 0.322867, 0.179483, 0.159773,
 0.244095,  0.24689, 0.258519, 0.250496} 

{0.334462,  0.33075, 0.177052, 0.157735,
 0.244061, 0.247451, 0.258303, 0.250185} 

{0.328874, 0.335606, 0.180825, 0.154695,
 0.244038, 0.248728, 0.257405, 0.249829} 

{0.330436, 0.335241,  0.18196, 0.152362,
 0.244929, 0.248209, 0.257858, 0.249005} 

{0.332217, 0.328028,  0.18272, 0.157035,
 0.245457, 0.247793, 0.257814, 0.248937} 

{0.339404, 0.324631, 0.180931, 0.155034,
 0.245341, 0.247064, 0.258722, 0.248873} 

{0.334355, 0.328849, 0.181531, 0.155265,
 0.245396, 0.246655, 0.257227, 0.250721} 

{0.338174, 0.326669, 0.181145, 0.154012,
    0.245, 0.246656, 0.257637, 0.250706} 

{0.336506, 0.325518, 0.183653, 0.154323,
 0.246494, 0.247028, 0.258142, 0.248336} 

{0.337395, 0.324887, 0.183201, 0.154516,
 0.246628, 0.247032, 0.258737, 0.247604} 

{ 0.33782, 0.320783, 0.187722, 0.153675,
 0.246939, 0.247248,  0.25859, 0.247224} 

{0.337968, 0.319742, 0.187872, 0.154418,
  0.24753, 0.246978, 0.258431,  0.24706} 

{0.332408, 0.315822, 0.184105, 0.167665,
  0.24748, 0.246831, 0.258216, 0.247473} 

{0.332176, 0.314364,  0.18405,  0.16941,
 0.247983, 0.247632, 0.256732, 0.247652} 

{0.331892, 0.310548, 0.184676, 0.172884,
 0.248416,  0.24755, 0.256988, 0.247046} 

{0.333519, 0.310101, 0.183384, 0.172996,
 0.248766, 0.247456, 0.256788, 0.246989} 

{0.331656, 0.308871, 0.185372, 0.174101,
 0.249153, 0.247126, 0.256807, 0.246914} 

{0.331592, 0.312291, 0.183677,  0.17244,
 0.249718,  0.24728,  0.25602, 0.246981} 

{0.332725, 0.312029, 0.182916,  0.17233,
 0.249745, 0.247261, 0.256048, 0.246947} 

{0.337349, 0.305849, 0.181658, 0.175143,
 0.249178, 0.247428, 0.256098, 0.247296} 

{0.332734, 0.309514,  0.18557, 0.172182,
  0.24868, 0.247915, 0.255988, 0.247417} 

{0.338905,  0.30751, 0.184215,  0.16937,
 0.248545, 0.248061, 0.256088, 0.247306} 

{0.337342, 0.307229, 0.191027, 0.164402,
