jus : 2558 documents
 0.236013, 0.270172, 0.269016, 0.224799} 

{ 0.24513, 0.153604, 0.348709, 0.252556,
 0.236052, 0.269993, 0.269219, 0.224736} 

{0.245685, 0.152792, 0.349254,  0.25227,
 0.236432, 0.270216, 0.267879, 0.225473} 

{0.245843, 0.154281, 0.347978, 0.251897,
 0.236895, 0.270393, 0.268039, 0.224673} 

{0.245478, 0.153591, 0.349922, 0.251009,
  0.23541, 0.270958,   0.2683, 0.225332} 

{ 0.24512, 0.156048, 0.349493, 0.249339,
 0.235521, 0.270245, 0.268658, 0.225575} 

{0.243972, 0.156478, 0.351342, 0.248208,
 0.234776,  0.27117, 0.268919, 0.225135} 

{0.242592, 0.154338, 0.356054, 0.247016,
 0.235189, 0.270925,  0.26903, 0.224856} 

{0.240169, 0.155422, 0.356001, 0.248408,
 0.234798, 0.271137, 0.268482, 0.225584} 

{0.241071, 0.155201, 0.357027, 0.246701,
 0.234731, 0.271834, 0.268088, 0.225348} 

{0.242644, 0.151683, 0.357754, 0.247919,
  0.23541, 0.271688, 0.267318, 0.225585} 

{ 0.24525, 0.152808, 0.352663, 0.249278,
 0.236067, 0.271615, 0.266854, 0.225463} 

{ 0.24578, 0.151029, 0.353817, 0.249374,
 0.236293, 0.271447, 0.265877, 0.226383} 

{ 0.24787, 0.151502, 0.352417, 0.248211,
 0.236118, 0.271475,  0.26604, 0.226366} 

{0.245948, 0.152436, 0.351921, 0.249695,
 0.237538,   0.2718, 0.264879, 0.225783} 

{0.243854, 0.150532, 0.354064,  0.25155,
 0.237922, 0.271057, 0.264823, 0.226198} 

{0.247242, 0.148935, 0.356084,  0.24774,
 0.237437, 0.271404, 0.264598, 0.226561} 

{0.250523, 0.145974, 0.356734, 0.246769,
 0.237171,   0.2714, 0.264812, 0.226617} 

{ 0.25127, 0.146281, 0.355882, 0.246567,
  0.23689, 0.272601,  0.26443, 0.226079} 

{0.248246, 0.146482, 0.360095, 0.245177,
  0.23636, 0.272601, 0.265239,   0.2258} 

{0.247576, 0.146376, 0.361312, 0.244736,
 0.236664, 0.272917, 0.265193, 0.225226} 

{0.247696,  0.14369, 0.359485, 0.249129,
 0.236627, 0.273966, 0.263667, 0.225741} 

{0.248499, 0.142074, 0.359082, 0.250345,
 0.236758, 0.274133, 0.263876, 0.225233} 

{0.246534, 0.141593, 0.358327, 0.253546,
 0.236767, 0.274894, 0.263719,  0.22462} 

{0.244982, 0.142448, 0.358784, 0.253786,
 0.237235, 0.274774, 0.263811, 0.224179} 

{0.245884, 0.137825, 0.359956, 0.256335,
 0.236952, 0.274757,  0.26422, 0.224071} 

{0.249568, 0.137215, 0.354824, 0.258393,
 0.237448,  0.27462, 0.263844, 0.224087} 

{0.251361, 0.137303, 0.354591, 0.256745,
 0.237171, 0.274852, 0.263876, 0.224101} 

{0.248731, 0.134641, 0.361399, 0.255228,
 0.237693, 0.274492, 0.263558, 0.224257} 

{0.248878, 0.133849, 0.361701, 0.255572,
 0.237151, 0.273694, 0.264821, 0.224335} 

{0.251287, 0.133235,  0.35892, 0.256558,
 0.237389, 0.274119, 0.263614, 0.224877} 

{0.250806, 0.129157, 0.358631, 0.261405,
 0.238293, 0.273745, 0.262631, 0.225332} 

{0.252952, 0.130299,  0.35718, 0.259569,
 0.238188, 0.273952, 0.262595, 0.225266} 

{0.254545,  0.12859,  0.35744, 0.259425,
 0.238209, 0.273845, 0.263187, 0.224759} 

{0.257229, 0.127348, 0.358899, 0.256524,
 0.236266, 0.274957, 0.263736, 0.225041} 

{0.256643, 0.126109, 0.362229, 0.255019,
 0.236132, 0.274983, 0.263899, 0.224986} 

{0.254703, 0.125946, 0.359502, 0.259849,
 0.235953, 0.275189, 0.264058, 0.224799} 

{0.253399, 0.127616, 0.357572, 0.261413,
 0.236024,  0.27603, 0.263987, 0.223959} 

{0.254576, 0.130807,  0.35257, 0.262047,
 0.237594,  0.27534, 0.263811, 0.223255} 

{0.253007, 0.129511, 0.354365, 0.263116,
 0.237887, 0.275231, 0.263496, 0.223386} 

{0.250652, 0.128796, 0.356012,  0.26454,
 0.237336, 0.275669, 0.262943, 0.224052} 

{0.249743, 0.130321, 0.356526, 0.263409,
 0.237529, 0.276627, 0.261374,  0.22447} 

{0.250928, 0.130717,  0.35543, 0.262925,
 0.238413, 0.276837,  0.26035,   0.2244} 

{0.255363, 0.127877, 0.357518, 0.259243,
 0.239739, 0.276397, 0.260207, 0.223657} 

{  0.2536, 0.128431, 0.359941, 0.258029,
 0.240911, 0.276527, 0.259496, 0.223066} 

{0.250691, 0.129781, 0.361584, 0.257944,
 0.240937, 0.276507, 0.259537,  0.22302} 

{0.251177,  0.13024, 0.361657, 0.256925,
 0.241226, 0.276058, 0.259562, 0.223153} 

{0.251167, 0.132136, 0.365935, 0.250762,
 0.240009,  0.27858, 0.258663, 0.222749} 

{0.251373, 0.131674, 0.364672, 0.252281,
 0.240591, 0.278973, 0.257235, 0.223202} 

{0.251599, 0.131458, 0.365032, 0.251911,
 0.240856, 0.278471, 0.257009, 0.223663} 

{0.253131, 0.132484, 0.363907, 0.250479,
 0.240576, 0.279545, 0.256894, 0.222986} 

{0.252347, 0.131403, 0.361523, 0.254727,
 0.242555, 0.279554, 0.254791,   0.2231} 

{ 0.24704, 0.133912, 0.365813, 0.253235,
 0.242217, 0.279597, 0.255011, 0.223175} 

{0.245707, 0.134651, 0.366535, 0.253106,
 0.242211, 0.279637, 0.254932,  0.22322} 

{0.246304, 0.133475, 0.367124, 0.253096,
 0.242081, 0.279403, 0.254892, 0.223624} 

{0.246071, 0.135157, 0.367381, 0.251392,
 0.242508, 0.279911, 0.253779, 0.223802} 

{ 0.24793, 0.137199, 0.363388, 0.251484,
 0.242811, 0.279934, 0.253647, 0.223609} 

{0.246008, 0.138877, 0.364286, 0.250829,
 0.242831, 0.280333, 0.253378, 0.223457} 

{ 0.24538, 0.134564, 0.370009, 0.250046,
 0.243179, 0.280609, 0.253305, 0.222907} 

{ 0.24476, 0.134731, 0.372064, 0.248446,
 0.243706, 0.280499,  0.25361, 0.222185} 

{0.241314, 0.137265, 0.372508, 0.248913,
 0.242562, 0.281133, 0.253841, 0.222463} 

{0.240879, 0.136179, 0.374053, 0.248889,
 0.242718, 0.280815, 0.253665, 0.222801} 

{0.241917, 0.137688,  0.36993, 0.250466,
 0.243371, 0.281157, 0.254575, 0.220897} 

{0.240628, 0.138176,  0.36939, 0.251806,
 0.244343, 0.280684, 0.254588, 0.220385} 

{0.244152, 0.133569,  0.37219, 0.250089,
 0.243914, 0.280861, 0.254535,  0.22069} 

{0.242698, 0.131738, 0.377806, 0.247758,
 0.243969, 0.282012, 0.252947, 0.221073} 

{0.241175,  0.13113, 0.377739, 0.249955,
 0.243659, 0.282634, 0.252995, 0.220712} 

{0.242647, 0.131864, 0.374622, 0.250867,
 0.243381, 0.282775, 0.251934,  0.22191} 

{0.243911, 0.131411, 0.377949, 0.246729,
 0.243116, 0.282702, 0.251415, 0.222767} 

{0.245461, 0.130052, 0.378032, 0.246455,
 0.243319, 0.282235,   0.2513, 0.223146} 

{0.246629, 0.130365,  0.38102, 0.241987,
 0.242593, 0.282236, 0.251242, 0.223929} 

{0.245008, 0.131309, 0.382667, 0.241015,
 0.242708,  0.28184, 0.251321,  0.22413} 

{0.242361, 0.128243, 0.388807, 0.240589,
  0.24176, 0.282643, 0.250916, 0.224681} 

{0.243387, 0.128425, 0.388209,  0.23998,
 0.241114, 0.281758, 0.250086, 0.227042} 

{0.243547, 0.128765, 0.389956, 0.237732,
 0.240845, 0.280598, 0.250649, 0.227908} 

{0.242889, 0.128579, 0.388643, 0.239889,
 0.240251, 0.280346, 0.251502, 0.227901} 

{0.244956, 0.127498, 0.389817, 0.237729,
 0.240846, 0.281013, 0.249888, 0.228254} 

{0.247066, 0.129384, 0.382705, 0.240844,
 0.240344, 0.280478, 0.249904, 0.229274} 

{0.248517, 0.130833, 0.383131, 0.237519,
 0.240304, 0.280796, 0.249686, 0.229214} 

{0.249271, 0.125457, 0.384343, 0.240929,
 0.240236, 0.280685, 0.249842, 0.229237} 

{ 0.25054, 0.121594, 0.383686,  0.24418,
 0.240409, 0.280862, 0.249084, 0.229644} 

{ 0.25071, 0.122394, 0.381624, 0.245272,
 0.240571, 0.280225, 0.249521, 0.229683} 

{0.252628, 0.122713, 0.377021, 0.247638,
 0.240747, 0.280196, 0.248931, 0.230127} 

{0.247284, 0.123471, 0.378524, 0.250721,
 0.240902, 0.279547, 0.248672,  0.23088} 

{0.245858, 0.123696, 0.378597, 0.251849,
 0.241118, 0.279691, 0.248203, 0.230987} 

{0.246062, 0.123127, 0.377685, 0.253125,
 0.240699, 0.280009,  0.24799, 0.231301} 

{0.250547,  0.12407, 0.377781, 0.247602,
  0.24022, 0.281108, 0.247765, 0.230907} 

{0.252532, 0.123172, 0.377663, 0.246633,
 0.240391, 0.280373, 0.248002, 0.231234} 

{0.254387, 0.122537, 0.377115, 0.245962,
 0.239777, 0.280507, 0.248798, 0.230918} 

{0.255666, 0.123695, 0.375821, 0.244818,
 0.239541, 0.280479, 0.249299, 0.230681} 

{  0.2567, 0.123176, 0.375075, 0.245049,
 0.239488, 0.280675, 0.249423, 0.230414} 

{0.256104, 0.128841, 0.371548, 0.243506,
 0.237506, 0.281789, 0.251197, 0.229508} 

{0.259542, 0.128327, 0.370159, 0.241971,
 0.237055, 0.282477, 0.250656, 0.229812} 

{0.255626, 0.130692, 0.372077, 0.241604,
 0.237386, 0.281414,  0.25059,  0.23061} 

{0.255353, 0.131551, 0.374406, 0.238689,
 0.238324, 0.280522, 0.250238, 0.230917} 

{0.254951, 0.131031, 0.373836, 0.240182,
 0.239145, 0.280385, 0.249555, 0.230914} 

{0.254369, 0.128491, 0.377849, 0.239291,
 0.238879, 0.279307, 0.250643, 0.231171} 

{0.253413, 0.131844, 0.379995, 0.234749,
 0.238032,  0.28034, 0.250348,  0.23128} 

{0.253878, 0.131683,  0.38053, 0.233909,
 0.237197, 0.282727, 0.249604, 0.230472} 

{0.253013, 0.129461, 0.379884, 0.237641,
 0.237098, 0.282471, 0.249211, 0.231221} 

{0.249469,  0.12746, 0.385893, 0.237178,
  0.23699, 0.282502,  0.24907, 0.231438} 

{0.248731, 0.127238, 0.386681,  0.23735,
 0.236004, 0.283588, 0.248837,  0.23157} 

{0.245734, 0.130058, 0.385667, 0.238541,
 0.236375, 0.282985, 0.248968, 0.231672} 

{0.247884, 0.127287,  0.38692,  0.23791,
 0.236465,  0.28266, 0.249016, 0.231859} 

{0.247357, 0.124765, 0.391336, 0.236543,
   0.2372, 0.282361, 0.248494, 0.231945} 

{0.249244, 0.123545, 0.392942, 0.234269,
 0.235769, 0.282879, 0.249084, 0.232267} 

{0.247932,  0.12342, 0.393871, 0.234778,
 0.236222, 0.283871, 0.247977,  0.23193} 

{0.247859, 0.124584, 0.391151, 0.236407,
 0.236301, 0.283986,  0.24757, 0.232143} 

{0.246468,  0.12277, 0.392181, 0.238582,
  0.23609, 0.284304, 0.247044, 0.232561} 

{0.246618, 0.121938, 0.391826, 0.239617,
 0.236113, 0.284384, 0.246992, 0.232511} 

{0.245304, 0.121368, 0.395551, 0.237777,
  0.23656, 0.284151, 0.247449, 0.231839} 

{0.246256, 0.121835, 0.394848,  0.23706,
 0.235658, 0.284892, 0.247421, 0.232029} 

{0.246851, 0.121527, 0.393539, 0.238083,
 0.235428, 0.284897,   0.2473, 0.232375} 

{0.248344, 0.119332, 0.392379, 0.239945,
 0.235705, 0.284617, 0.247078,   0.2326} 

{ 0.24944, 0.121962, 0.395551, 0.233047,
 0.235181, 0.284423, 0.247504, 0.232892} 

{0.247465, 0.121196, 0.396744, 0.234595,
 0.235196, 0.284408, 0.247147, 0.233249} 

{0.248922, 0.115828, 0.398541, 0.236709,
 0.235565,  0.28532, 0.246961, 0.232154} 

{0.251881, 0.114741,  0.39726, 0.236118,
 0.235876, 0.285307, 0.246967,  0.23185} 

{0.252656, 0.113682, 0.397721, 0.235941,
 0.235409, 0.284162, 0.247489,  0.23294} 

{0.252091, 0.113786, 0.396557, 0.237566,
 0.235984, 0.284073, 0.247046, 0.232897} 

{0.250947, 0.120108, 0.396842, 0.232102,
 0.236691, 0.284144, 0.246211, 0.232954} 

{0.251383,  0.11987, 0.396977, 0.231769,
 0.237119, 0.283414, 0.246804, 0.232663} 

{0.248254, 0.120393, 0.401154, 0.230199,
 0.237255, 0.282395, 0.247335, 0.233016} 

{0.248281, 0.120208, 0.401418, 0.230094,
 0.236711, 0.282446, 0.247713, 0.233129} 

{0.251469, 0.118721, 0.400447, 0.229363,
 0.236277, 0.282284, 0.248091, 0.233349} 

{ 0.25315, 0.117927, 0.398748, 0.230175,
 0.236039, 0.282316, 0.248269, 0.233376} 

{0.251848, 0.119735,  0.39935, 0.229066,
 0.236178, 0.282443, 0.247686, 0.233693} 

{0.259503, 0.120483, 0.393125, 0.226889,
 0.236128,  0.28231, 0.247852,  0.23371} 

{0.259194, 0.117358, 0.396969, 0.226479,
 0.235542, 0.283238, 0.247842, 0.233377} 

{0.258272, 0.120299, 0.397079,  0.22435,
 0.234957, 0.283105, 0.248019, 0.233918} 

{0.255222, 0.120532, 0.398453, 0.225793,
 0.235058, 0.282619,  0.24835, 0.233972} 

{0.258509, 0.121267, 0.398991, 0.221233,
 0.235855, 0.282159, 0.247939, 0.234047} 

{0.257027, 0.121532, 0.399426, 0.222015,
 0.235842, 0.282177, 0.247359, 0.234622} 

{0.259647, 0.121027, 0.399033, 0.220294,
 0.235223, 0.282363, 0.247361, 0.235054} 

{0.258616, 0.121924, 0.399153, 0.220308,
 0.235144,  0.28271, 0.246657, 0.235489} 

{0.259735, 0.122567, 0.397046, 0.220651,
 0.235324, 0.282982, 0.246599, 0.235096} 

{0.260674, 0.121294, 0.396266, 0.221765,
 0.234037, 0.283571, 0.246413, 0.235978} 

{0.259736,  0.11839, 0.400475, 0.221399,
 0.234017, 0.283631, 0.246207, 0.236145} 

{0.259762, 0.116591, 0.406367,  0.21728,
 0.233868, 0.283986, 0.246033, 0.236113} 

{0.259628, 0.116846, 0.401015, 0.222511,
 0.232966, 0.284816, 0.246314, 0.235905} 

{0.261208, 0.117547,  0.39676, 0.224485,
 0.233639, 0.284143, 0.246297,  0.23592} 

{0.258021, 0.118187,  0.39759, 0.226202,
 0.233529, 0.284795, 0.245711, 0.235966} 

{0.256905, 0.117502, 0.400893,   0.2247,
 0.235054, 0.284278,  0.24481, 0.235859} 

{0.255449, 0.117442, 0.401629,  0.22548,
 0.236123,  0.28371, 0.244576, 0.235591} 

{0.255375, 0.118061, 0.403238, 0.223326,
 0.236257, 0.284028, 0.244628, 0.235087} 

{0.256874, 0.118365, 0.401747, 0.223014,
 0.235941,  0.28359, 0.244896, 0.235573} 

{0.257297, 0.118043, 0.401887, 0.222773,
  0.23563, 0.283794, 0.244879, 0.235696} 

{0.255162, 0.119259, 0.403579,    0.222,
 0.236013, 0.283882, 0.244702, 0.235403} 

{ 0.25561, 0.120253, 0.401721, 0.222416,
 0.236013, 0.283364, 0.244632, 0.235992} 

{0.255673, 0.120683, 0.401484,  0.22216,
 0.236125, 0.283861, 0.244273, 0.235741} 

{0.254917, 0.120959, 0.401856, 0.222268,
 0.236064, 0.283678, 0.244415, 0.235843} 

{0.254015, 0.121443, 0.401877, 0.222665,
 0.235876, 0.284253, 0.244838, 0.235032} 

{0.254904, 0.122409, 0.397832, 0.224855,
 0.235642, 0.283826, 0.244894, 0.235638} 

{0.254208, 0.122389, 0.398965, 0.224438,
 0.236063, 0.283961, 0.244519, 0.235457} 

{0.253587, 0.123966, 0.400359, 0.222089,
 0.236499, 0.284029, 0.244494, 0.234978} 

{0.254908, 0.124843, 0.397011, 0.223238,
 0.235937, 0.283209, 0.244668, 0.236186} 

{0.258148, 0.126736, 0.388599, 0.226517,
 0.233814, 0.282925, 0.246285, 0.236975} 

{ 0.25185, 0.129406,  0.38921, 0.229533,
 0.234666,  0.28196, 0.247021, 0.236352} 

{0.251526, 0.131826, 0.388348, 0.228301,
 0.234116, 0.281737, 0.246621, 0.237526} 

{0.252515, 0.131985, 0.387479, 0.228021,
 0.233812, 0.282066, 0.246615, 0.237507} 

{0.253087, 0.129667,  0.39108, 0.226167,
  0.23378, 0.281948, 0.246981, 0.237292} 

{0.255427, 0.130207, 0.387839, 0.226527,
 0.233756, 0.282485,  0.24554, 0.238218} 

{0.252835, 0.131425, 0.390485, 0.225255,
  0.23514, 0.282085, 0.245197, 0.237579} 

{0.252567, 0.129742, 0.393241, 0.224451,
 0.235527, 0.281451, 0.244616, 0.238406} 

{0.251023,  0.13098, 0.393588, 0.224409,
 0.235471, 0.281505, 0.244889, 0.238135} 

{0.251163, 0.131743, 0.393358, 0.223736,
  0.23609, 0.282178, 0.243812,  0.23792} 

{0.255885,  0.13403, 0.386208, 0.223876,
 0.236599, 0.281623, 0.243701, 0.238076} 

{0.259114, 0.133767, 0.384508, 0.222611,
 0.236574, 0.281768, 0.243833, 0.237824} 

{0.255693,  0.13488, 0.386522, 0.222905,
 0.236054, 0.282271, 0.245504, 0.236171} 

{0.253592, 0.135609, 0.386181, 0.224618,
 0.234888, 0.283155, 0.245479, 0.236478} 

{0.253945, 0.132066,  0.38785, 0.226138,
 0.235012, 0.283225, 0.245539, 0.236224} 

{0.250956, 0.138781,  0.38655, 0.223713,
 0.234288, 0.283078, 0.245815, 0.236819} 

{0.258405, 0.137374, 0.384914, 0.219307,
 0.234256, 0.283381, 0.247021, 0.235343} 

{0.255367,  0.13927, 0.383146, 0.222217,
 0.234525, 0.283452,  0.24681, 0.235213} 

{0.256673, 0.138867, 0.385252, 0.219208,
 0.234671, 0.282632, 0.247235, 0.235462} 

{0.259283, 0.138585, 0.383532,   0.2186,
 0.234506, 0.283802, 0.247072,  0.23462} 

{0.256265, 0.138699, 0.385488, 0.219548,
 0.234933, 0.283612, 0.246488, 0.234967} 

{0.254761, 0.140091, 0.386728,  0.21842,
  0.23484, 0.283234, 0.246735, 0.235191} 

{0.255631, 0.136225,  0.38758, 0.220564,
 0.233966,  0.28289, 0.247851, 0.235293} 

{ 0.25653, 0.136803,  0.38622, 0.220446,
  0.23412, 0.282749, 0.247953, 0.235177} 

{0.256252, 0.137163, 0.385572, 0.221013,
 0.234916, 0.282732, 0.246737, 0.235615} 

{0.254462, 0.135728, 0.390138, 0.219672,
 0.235394, 0.281912, 0.246763, 0.235931} 

{0.252786,  0.13533, 0.392164,  0.21972,
 0.234918, 0.282935,  0.24664, 0.235507} 

{0.253122, 0.133996, 0.393186, 0.219696,
 0.235675, 0.282652, 0.246481, 0.235192} 

{0.257907, 0.132585, 0.390262, 0.219246,
 0.234605, 0.284345, 0.245803, 0.235247} 

{0.257226, 0.132644, 0.391122, 0.219007,
 0.235034,    0.285, 0.244944, 0.235021} 

{0.256208, 0.129115, 0.397842, 0.216835,
 0.237341,  0.28452, 0.242635, 0.235504} 

{0.263208, 0.127062, 0.394441, 0.215289,
 0.237814, 0.285527, 0.243453, 0.233206} 

{ 0.26415, 0.128237, 0.394773, 0.212839,
 0.237171, 0.285426, 0.243891, 0.233513} 

{0.261142, 0.129586, 0.396224, 0.213048,
 0.237523, 0.285308,  0.24457, 0.232599} 

{0.263556, 0.126981, 0.398204,  0.21126,
 0.237554,  0.28541, 0.244967, 0.232069} 

{0.263993, 0.125955, 0.397549, 0.212503,
 0.237548, 0.285083, 0.244631, 0.232738} 

{0.264571, 0.124608, 0.397153, 0.213667,
 0.239304, 0.284704, 0.244367, 0.231625} 

{0.264708, 0.123426, 0.398365, 0.213502,
 0.239596, 0.284713, 0.244036, 0.231655} 

{0.266594, 0.122232, 0.396646, 0.214529,
 0.240188,  0.28552, 0.242421, 0.231871} 

{0.264304,  0.12204, 0.399558, 0.214099,
 0.239467,  0.28579, 0.242699, 0.232045} 

{0.266276, 0.121898, 0.399154, 0.212671,
 0.239058, 0.285483, 0.242712, 0.232747} 

{0.264486, 0.123417, 0.399757, 0.212339,
  0.23905, 0.285498,  0.24267, 0.232782} 

{0.264097, 0.123162, 0.402095, 0.210645,
 0.238773, 0.285591, 0.242847, 0.232789} 

{0.263706, 0.124903, 0.399959, 0.211433,
 0.239613,  0.28637, 0.240987, 0.233029} 

{0.261681, 0.127318,  0.39844, 0.212561,
 0.240562, 0.285692, 0.240719, 0.233026} 

{0.261588, 0.126712, 0.399188, 0.212512,
  0.24087, 0.285769, 0.240438, 0.232923} 

{0.264363,  0.12709, 0.395242, 0.213305,
 0.241036, 0.286189, 0.240275, 0.232499} 

{0.262263, 0.127503, 0.396229, 0.214004,
 0.240879, 0.286605,  0.24049, 0.232026} 

{ 0.26136, 0.125867, 0.397483,  0.21529,
 0.240423, 0.286283,  0.24042, 0.232875} 

{0.260673, 0.124721, 0.399095, 0.215511,
 0.240554, 0.286067, 0.240115, 0.233263} 

{0.262859, 0.123984, 0.397447, 0.215709,
 0.240387, 0.286257, 0.239999, 0.233356} 

{0.262007, 0.122931, 0.398314, 0.216747,
 0.240181, 0.286335,  0.24015, 0.233334} 

{0.260304, 0.123602, 0.398764,  0.21733,
  0.24025, 0.286612, 0.239553, 0.233585} 

{0.260568, 0.124128, 0.397924, 0.217379,
 0.240233, 0.286241,  0.23956, 0.233966} 

{0.259467, 0.119955, 0.398009, 0.222569,
 0.239028, 0.287027, 0.240305, 0.233641} 

{0.255638, 0.118886, 0.397887,  0.22759,
 0.237182, 0.288026, 0.240626, 0.234166} 

{0.252104, 0.118579, 0.397929, 0.231388,
 0.237396, 0.287959,  0.24087, 0.233775} 

{0.250594, 0.119199, 0.400389, 0.229818,
 0.236972, 0.287403,  0.24179, 0.233835} 

{0.250887, 0.119547, 0.401488, 0.228078,
 0.234926, 0.288416, 0.242443, 0.234216} 

{0.249627, 0.123593, 0.398985, 0.227794,
 0.234906, 0.289113, 0.241556, 0.234425} 

{0.243638, 0.124646, 0.399757, 0.231959,
 0.234854, 0.289382,  0.24071, 0.235053} 

{0.243102, 0.124735, 0.400244, 0.231919,
 0.235235, 0.288401, 0.241088, 0.235276} 

{0.244661, 0.124636, 0.399594,  0.23111,
 0.233538, 0.288991, 0.241114, 0.236357} 

{ 0.24559, 0.121655, 0.398099, 0.234655,
 0.233636, 0.288854, 0.241236, 0.236275} 

{0.244499, 0.119996, 0.400036, 0.235468,
 0.233524,  0.29011, 0.240558, 0.235807} 

{0.245638, 0.120103, 0.398593, 0.235666,
 0.233592, 0.290938, 0.239756, 0.235714} 

{0.246264, 0.119808, 0.398463, 0.235465,
 0.233146, 0.290767, 0.240163, 0.235923} 

{ 0.24816, 0.121915, 0.396689, 0.233235,
 0.233627,  0.28984, 0.240405, 0.236127} 

{0.247829,  0.12195, 0.397584, 0.232638,
 0.233929, 0.289809, 0.240402,  0.23586} 

{0.248806, 0.120324, 0.404042, 0.226828,
 0.233269, 0.289859, 0.240806, 0.236067} 

{0.247556, 0.117076,  0.40534, 0.230029,
 0.232412, 0.290422, 0.241038, 0.236128} 

{ 0.24855, 0.116755, 0.406766, 0.227928,
 0.232153, 0.290139, 0.241782, 0.235926} 

{ 0.24712, 0.116321, 0.407454, 0.229105,
 0.232104, 0.289328, 0.242603, 0.235965} 

{0.242514, 0.124433,  0.40372, 0.229334,
 0.233243, 0.289061, 0.242242, 0.235454} 

{0.244773, 0.124981,   0.4015, 0.228746,
 0.233542, 0.288045, 0.242612, 0.235801} 

{0.245835, 0.124901, 0.401092, 0.228172,
 0.232992, 0.288056,  0.24292, 0.236032} 

{0.246783, 0.124172, 0.401047, 0.227999,
 0.232315,  0.28972, 0.241977, 0.235989} 

{0.247449, 0.125627, 0.398211, 0.228713,
 0.232469, 0.290662,  0.24177, 0.235099} 

{ 0.24719, 0.125223, 0.397541, 0.230046,
 0.232419, 0.290613, 0.241907, 0.235061} 

{0.246654, 0.125265, 0.398843, 0.229238,
 0.232249, 0.290838, 0.242006, 0.234907} 

{0.252534, 0.118181, 0.397473, 0.231812,
 0.232816, 0.290825, 0.241518,  0.23484} 

{0.253941,  0.11913, 0.395711, 0.231218,
 0.232908, 0.290499, 0.241487, 0.235106} 

{0.252921, 0.119204, 0.393684, 0.234191,
 0.232912, 0.290172, 0.241196,  0.23572} 

{ 0.25418, 0.119001, 0.393012, 0.233808,
  0.23377, 0.289693, 0.241094, 0.235443} 

{0.249874, 0.118324,  0.39892, 0.232882,
  0.23359, 0.289244, 0.241643, 0.235523} 

{0.250422, 0.118511, 0.399443, 0.231625,
 0.232515, 0.288956, 0.242303, 0.236226} 

{0.250469, 0.119152, 0.400333, 0.230046,
 0.232636, 0.289191, 0.241687, 0.236486} 

{0.251478, 0.117798, 0.400482, 0.230241,
 0.233027,  0.28938, 0.241457, 0.236136} 

{ 0.25167, 0.116794, 0.401647, 0.229889,
 0.233411, 0.289003, 0.241614, 0.235972} 

{0.251892, 0.119417, 0.396664, 0.232026,
 0.233667, 0.289389, 0.241661, 0.235283} 

{0.252297, 0.120359, 0.397048, 0.230296,
 0.233679, 0.289508, 0.241943, 0.234871} 

{0.252356, 0.119285, 0.398759,   0.2296,
 0.233539, 0.291265, 0.240677,  0.23452} 

{0.251661, 0.118417, 0.399986, 0.229935,
 0.233666, 0.290841, 0.240611, 0.234882} 

{0.250677, 0.117696, 0.401044, 0.230583,
 0.234534, 0.290919, 0.240442, 0.234105} 

{0.250252, 0.117807, 0.400362, 0.231579,
 0.234264, 0.290506, 0.240332, 0.234898} 

{ 0.24681, 0.117145, 0.404106, 0.231939,
 0.233773, 0.290175, 0.240198, 0.235854} 

{0.247021, 0.118138, 0.404533, 0.230309,
 0.233731, 0.289947, 0.239558, 0.236764} 

{0.249795, 0.118054, 0.404787, 0.227364,
 0.232662, 0.291209, 0.239703, 0.236426} 

{0.248574, 0.118964, 0.403624, 0.228838,
 0.232857, 0.291797, 0.238609, 0.236736} 

{0.244973, 0.118142,  0.40431, 0.232575,
  0.23282, 0.291778, 0.238956, 0.236447} 

{0.245382, 0.115862, 0.405102, 0.233654,
 0.232643, 0.292051, 0.239159, 0.236147} 

{0.248116, 0.114647,  0.40507, 0.232167,
 0.232737, 0.291535, 0.239172, 0.236556} 

{0.245894, 0.115126, 0.406485, 0.232495,
  0.23232, 0.291393, 0.239334, 0.236953} 

{0.245461, 0.117094, 0.405172, 0.232273,
 0.232562, 0.291506, 0.239144, 0.236787} 

{0.244455, 0.116702, 0.405795, 0.233049,
 0.232809, 0.291377, 0.239315, 0.236499} 

{0.244275, 0.122846, 0.407197, 0.225682,
 0.233328, 0.291314, 0.238823, 0.236535} 

{0.245137, 0.122803, 0.406519,  0.22554,
 0.233088, 0.291957, 0.237843, 0.237112} 

{0.245327, 0.124534, 0.405959, 0.224179,
 0.233109, 0.292538, 0.236901, 0.237452} 

{ 0.24342, 0.125245, 0.406355, 0.224979,
 0.233393, 0.292602, 0.238054, 0.235951} 

{ 0.24423, 0.125513, 0.407387,  0.22287,
 0.232989, 0.292935,  0.23809, 0.235986} 

{ 0.24323, 0.126309, 0.411502,  0.21896,
 0.232269, 0.292281, 0.238276, 0.237174} 

{ 0.24323, 0.124842, 0.412937, 0.218991,
