civitas : 2759 documents
 0.240221,  0.25227, 0.252089,  0.25542} 

{0.124683, 0.252901, 0.308111, 0.314305,
  0.24071, 0.251954, 0.252261, 0.255075} 

{0.122557, 0.254651, 0.309266, 0.313527,
 0.240364, 0.251882, 0.252624,  0.25513} 

{ 0.11805,  0.25501, 0.308738, 0.318202,
 0.240924, 0.251091,  0.25278, 0.255205} 

{0.118514, 0.255222, 0.308678, 0.317586,
 0.241035, 0.251101, 0.252311, 0.255553} 

{0.119525, 0.255747, 0.307688, 0.317039,
 0.240211, 0.250722, 0.253585, 0.255481} 

{0.118888,  0.25601, 0.308728, 0.316374,
 0.240475,  0.25061, 0.253908, 0.255007} 

{ 0.11947, 0.254406, 0.308091, 0.318033,
 0.241169, 0.250274, 0.253604, 0.254954} 

{0.119336, 0.255561, 0.308346, 0.316757,
 0.241001, 0.250727, 0.253431, 0.254841} 

{0.118752, 0.254455, 0.310561, 0.316233,
 0.240062, 0.250669, 0.253997, 0.255273} 

{0.119356, 0.254129, 0.309938, 0.316577,
 0.239743, 0.251124, 0.254024, 0.255109} 

{0.118622, 0.254516, 0.311609, 0.315253,
 0.240061, 0.250729, 0.254184, 0.255026} 

{0.117637,  0.25776, 0.310844, 0.313759,
 0.240197, 0.250593, 0.253958, 0.255252} 

{0.116586, 0.255901, 0.311084, 0.316429,
 0.239844, 0.250576, 0.254299, 0.255281} 

{0.111234, 0.258572, 0.310165, 0.320029,
 0.239687, 0.250977, 0.254279, 0.255057} 

{0.110979, 0.260316, 0.308255,  0.32045,
 0.238383, 0.251522, 0.254561, 0.255533} 

{0.111627,  0.26005, 0.308316, 0.320007,
 0.238099, 0.251423, 0.255029, 0.255449} 

{0.111474, 0.260933, 0.307227, 0.320366,
 0.238185, 0.251091, 0.255242, 0.255482} 

{0.111614, 0.260249, 0.307564, 0.320572,
 0.237979, 0.251176, 0.254826,  0.25602} 

{ 0.11117,  0.26049, 0.308061, 0.320279,
 0.237789, 0.251037, 0.254963, 0.256211} 

{0.111269, 0.260027, 0.308648, 0.320056,
 0.239015, 0.252403,   0.2565, 0.252081} 

{0.111066, 0.261172,  0.30656, 0.321202,
 0.240125, 0.251216, 0.255878, 0.252781} 

{0.110482, 0.262966,  0.30608, 0.320472,
 0.240268, 0.251195, 0.255577,  0.25296} 

{0.110294, 0.262399, 0.306581, 0.320726,
 0.241417, 0.250914, 0.254727, 0.252942} 

{0.109924, 0.262485,  0.30605, 0.321541,
 0.241689, 0.250668, 0.254693,  0.25295} 

{0.108682, 0.262994, 0.307696, 0.320628,
 0.241847, 0.250854, 0.254463, 0.252836} 

{ 0.11241, 0.262623, 0.305504, 0.319463,
 0.241787, 0.250798, 0.255017, 0.252399} 

{0.111459, 0.261042, 0.307245, 0.320255,
 0.242094, 0.250137, 0.255249, 0.252519} 

{0.111995,  0.26002, 0.308165,  0.31982,
 0.241931, 0.250448,  0.25529, 0.252331} 

{ 0.11283, 0.259116, 0.307337, 0.320717,
 0.242153, 0.250596, 0.255518, 0.251733} 

{0.111851, 0.256367, 0.311672,  0.32011,
 0.242098, 0.251557, 0.255618, 0.250727} 

{0.112016, 0.257973, 0.311632, 0.318379,
 0.242218,  0.25152, 0.256229, 0.250034} 

{0.109516, 0.259374, 0.311245, 0.319865,
 0.242112, 0.251242, 0.256527, 0.250119} 

{0.109387,  0.26059, 0.310968, 0.319055,
  0.24152,  0.25139, 0.256676, 0.250415} 

{0.109101,  0.25934, 0.313852, 0.317707,
 0.242096, 0.251552, 0.256213, 0.250138} 

{0.109115, 0.258172, 0.314561, 0.318153,
 0.242257, 0.251251, 0.256171, 0.250321} 

{0.110116, 0.256407, 0.317117,  0.31636,
 0.242353, 0.251288,  0.25619, 0.250169} 

{0.109206, 0.256116,  0.31819, 0.316488,
 0.242029, 0.251452, 0.255826, 0.250693} 

{0.110418,    0.255, 0.320309, 0.314273,
 0.241475, 0.251575, 0.255691, 0.251259} 

{ 0.11171, 0.256282, 0.321173, 0.310836,
 0.241986, 0.251172, 0.255481,  0.25136} 

{0.111702, 0.254026, 0.320642, 0.313631,
 0.241969,  0.25123, 0.255188, 0.251612} 

{0.112937,   0.2531, 0.319676, 0.314287,
 0.241643, 0.250065, 0.256097, 0.252195} 

{0.112635, 0.253692, 0.320299, 0.313374,
 0.241244, 0.250262, 0.256228, 0.252266} 

{ 0.11182,  0.25616, 0.320942, 0.311079,
 0.240649, 0.250777, 0.256134,  0.25244} 

{0.110915, 0.255743, 0.321866, 0.311476,
 0.240546, 0.250865, 0.256888, 0.251701} 

{0.109956, 0.257237, 0.321935, 0.310872,
 0.240243, 0.250087, 0.256859, 0.252811} 

{0.107961,  0.25848, 0.323209, 0.310349,
 0.240101, 0.250617, 0.256732, 0.252551} 

{0.108217, 0.256943, 0.322158, 0.312682,
 0.240498, 0.250717, 0.256189, 0.252596} 

{0.105739, 0.257051, 0.325207, 0.312003,
 0.240345, 0.249923, 0.256271,  0.25346} 

{0.107883, 0.258242, 0.321718, 0.312157,
 0.240831, 0.250733, 0.255762, 0.252674} 

{0.107894, 0.257624, 0.322533, 0.311949,
  0.24084, 0.251105, 0.256072, 0.251984} 

{ 0.10766, 0.255938, 0.323024, 0.313377,
 0.241997, 0.251235, 0.255762, 0.251006} 

{0.108634, 0.256197, 0.323331, 0.311838,
 0.241767, 0.251245, 0.255858,  0.25113} 

{0.109833, 0.256167, 0.324164, 0.309835,
 0.241546, 0.252011, 0.255669, 0.250774} 

{0.110881, 0.254554, 0.324379, 0.310185,
  0.24117, 0.251944, 0.256105,  0.25078} 

{0.110754, 0.254548,   0.3264, 0.308298,
  0.24355, 0.250912, 0.254584, 0.250954} 

{0.113174, 0.254636, 0.323941, 0.308248,
 0.245042, 0.251413,  0.25381, 0.249736} 

{0.113064, 0.254116, 0.323685, 0.309136,
 0.244581, 0.251552, 0.252639, 0.251227} 

{0.110711, 0.253937, 0.324333, 0.311019,
 0.245487, 0.251355, 0.252598,  0.25056} 

{0.112446, 0.249429, 0.327649, 0.310476,
 0.245327, 0.250967, 0.252496, 0.251211} 

{0.114062, 0.248348, 0.326238, 0.311351,
 0.245688,  0.25129, 0.252354, 0.250668} 

{0.115449, 0.247506, 0.326385,  0.31066,
  0.24609, 0.251196, 0.252423, 0.250291} 

{0.116615, 0.247291,  0.32645, 0.309644,
  0.24589, 0.252005, 0.252128, 0.249977} 

{0.116224, 0.248726, 0.326188, 0.308862,
 0.245651,   0.2518, 0.252109,  0.25044} 

{0.113588,  0.25006, 0.326322,  0.31003,
 0.244918, 0.252195, 0.252206, 0.250681} 

{0.113836, 0.249403, 0.327117, 0.309644,
 0.243959, 0.253092, 0.252283, 0.250666} 

{0.113961, 0.249807, 0.326344, 0.309889,
 0.244351, 0.252794, 0.252117, 0.250738} 

{0.114164, 0.250261, 0.326091, 0.309484,
 0.243709, 0.253211, 0.252453, 0.250628} 

{0.115011, 0.251764, 0.328395, 0.304829,
 0.243792, 0.253159, 0.252521, 0.250528} 

{0.115394, 0.249131, 0.328961, 0.306514,
 0.244191, 0.253404, 0.251859, 0.250545} 

{0.115452, 0.249354,  0.32925, 0.305945,
 0.244099, 0.253245, 0.251241, 0.251415} 

{0.111996, 0.250041, 0.330609, 0.307354,
 0.244082, 0.253233, 0.251854, 0.250831} 

{0.110695, 0.250992, 0.330223,  0.30809,
 0.244084, 0.253232, 0.251897, 0.250788} 

{0.110326, 0.250664, 0.328992, 0.310018,
 0.244081, 0.253201, 0.252095, 0.250624} 

{ 0.11115, 0.248911, 0.329502, 0.310437,
 0.243419, 0.253183, 0.252359, 0.251039} 

{0.111211, 0.249872, 0.328912, 0.310005,
 0.242673, 0.253319,  0.25244, 0.251568} 

{0.111193, 0.250212, 0.328908, 0.309688,
  0.24338, 0.252483, 0.252736,   0.2514} 

{0.111672, 0.251774, 0.329533, 0.307021,
 0.242598, 0.253038, 0.252845,  0.25152} 

{0.112074, 0.251656, 0.330972, 0.305299,
 0.243626, 0.253223, 0.251773, 0.251378} 

{ 0.11287, 0.251997, 0.328676, 0.306458,
 0.242811, 0.253156, 0.252661, 0.251372} 

{0.113185, 0.254299, 0.326479, 0.306037,
 0.243248, 0.252568, 0.252606, 0.251577} 

{ 0.11367, 0.252496, 0.327847, 0.305987,
 0.242769, 0.252438, 0.252394, 0.252398} 

{0.113215, 0.253802, 0.327418, 0.305566,
 0.245381, 0.251492, 0.251954, 0.251173} 

{0.113539, 0.252774, 0.327269, 0.306418,
 0.245695,  0.25148, 0.251313, 0.251512} 

{0.114596, 0.252752, 0.326776, 0.305876,
 0.245657, 0.251657, 0.251209, 0.251477} 

{0.113146, 0.248669, 0.335229, 0.302956,
 0.245693, 0.251597, 0.251529, 0.251181} 

{0.114049, 0.248289, 0.335594, 0.302068,
 0.245346, 0.252224, 0.251637, 0.250794} 

{0.116083, 0.245822, 0.335831, 0.302265,
 0.244969, 0.252111, 0.251942, 0.250978} 

{0.114557, 0.248924, 0.334646, 0.301873,
 0.246034, 0.251751, 0.251252, 0.250964} 

{ 0.11561, 0.249087, 0.333865, 0.301438,
 0.244954, 0.252157, 0.251257, 0.251632} 

{0.115855, 0.250156, 0.333067, 0.300922,
 0.244196, 0.252408, 0.251672, 0.251724} 

{0.116322, 0.249319,  0.33273, 0.301629,
 0.243921, 0.252245, 0.251541, 0.252293} 

{ 0.11539, 0.249893, 0.332775, 0.301942,
 0.246299, 0.250818, 0.250729, 0.252153} 

{0.114106, 0.250927, 0.332399, 0.302569,
 0.245789, 0.250778, 0.250705, 0.252729} 

{ 0.11091, 0.252697, 0.334614, 0.301779,
 0.245754, 0.251324, 0.249563, 0.253359} 

{0.111423, 0.256317, 0.331423, 0.300837,
  0.24541, 0.251653, 0.249811, 0.253126} 

{0.111781, 0.258652, 0.332083, 0.297484,
 0.244678,  0.25171,  0.25044, 0.253172} 

{0.111647, 0.257961,  0.33417, 0.296222,
 0.244664, 0.252145, 0.250358, 0.252832} 

{0.111873, 0.256994, 0.335915, 0.295219,
 0.244887,  0.25201, 0.250428, 0.252676} 

{0.112099, 0.257685,  0.33464, 0.295576,
 0.244903, 0.253562, 0.249739, 0.251796} 

{0.113635, 0.256742, 0.333772, 0.295852,
 0.244848,  0.25283, 0.250423, 0.251899} 

{0.108153, 0.257068, 0.335574, 0.299206,
 0.244794, 0.252663, 0.250779, 0.251764} 

{0.108024, 0.255915, 0.335287, 0.300774,
 0.244205, 0.252406, 0.251455, 0.251934} 

{0.112033, 0.254567, 0.333028, 0.300372,
 0.244689, 0.253786, 0.250638, 0.250886} 

{0.112237,  0.25203,  0.33335, 0.302383,
 0.244905,   0.2544, 0.250108, 0.250587} 

{0.112791, 0.250746, 0.334011, 0.302452,
 0.245288, 0.255171, 0.249833, 0.249709} 

{0.113489, 0.250369, 0.334086, 0.302056,
 0.245204, 0.255404, 0.249716, 0.249676} 

{0.113269,  0.25855, 0.329536, 0.298646,
 0.245209, 0.255735, 0.249261, 0.249796} 

{0.114179, 0.261214, 0.328833, 0.295774,
  0.24581, 0.256521, 0.247719, 0.249949} 

{  0.1136,  0.26119, 0.329079,  0.29613,
 0.246184, 0.256813, 0.247367, 0.249636} 

{0.112226, 0.259427, 0.330262, 0.298084,
 0.246118, 0.256922, 0.247468, 0.249492} 

{0.112332, 0.260219, 0.329658, 0.297791,
 0.246508, 0.257921,   0.2471, 0.248471} 

{0.110447, 0.258766, 0.334364, 0.296423,
 0.247111, 0.257631, 0.246936, 0.248322} 

{0.110624, 0.259647, 0.333474, 0.296255,
 0.247162, 0.257615, 0.246563,  0.24866} 

{0.110457, 0.261774, 0.331912, 0.295857,
 0.247825, 0.256324, 0.246736, 0.249115} 

{0.111949, 0.262059, 0.330843, 0.295149,
 0.247904, 0.256296, 0.246447, 0.249353} 

{0.114257, 0.262014, 0.329408, 0.294321,
 0.248542, 0.256368, 0.246204, 0.248887} 

{0.114491, 0.260094, 0.330607, 0.294809,
 0.248407, 0.256164, 0.246379, 0.249051} 

{0.114645, 0.259941, 0.329868, 0.295546,
  0.24866, 0.255553, 0.246521, 0.249266} 

{0.112143, 0.263532,  0.32889, 0.295435,
 0.248313, 0.256222, 0.246726, 0.248739} 

{0.109553, 0.263677,   0.3283, 0.298471,
 0.248586, 0.256235, 0.246093, 0.249086} 

{0.110431, 0.263365, 0.327494,  0.29871,
  0.24759, 0.256902, 0.245976, 0.249532} 

{0.110394, 0.264084, 0.326994, 0.298528,
 0.247238, 0.256935, 0.246329, 0.249498} 

{0.110757, 0.262592, 0.328152, 0.298499,
 0.246834,    0.257, 0.246905, 0.249261} 

{0.112648, 0.263006, 0.325672, 0.298674,
 0.247106, 0.256623,  0.24694, 0.249331} 

{0.110999, 0.263247, 0.327879, 0.297875,
 0.246519, 0.257485, 0.247363, 0.248633} 

{0.111548, 0.261721,  0.32933, 0.297401,
 0.246047, 0.257434, 0.247842, 0.248677} 

{0.111224, 0.261455, 0.330199, 0.297123,
 0.245828, 0.257615, 0.247681, 0.248875} 

{ 0.11178, 0.261116, 0.329272, 0.297832,
 0.246061, 0.257633, 0.247547, 0.248759} 

{0.112228, 0.260005, 0.330602, 0.297165,
 0.245741, 0.257445, 0.247795, 0.249019} 

{0.113814, 0.258873, 0.328916, 0.298397,
 0.246541, 0.256852,   0.2467, 0.249906} 

{0.113393,  0.25719, 0.328237,  0.30118,
 0.246351, 0.257099, 0.247207, 0.249342} 

{0.113554, 0.256485, 0.328894, 0.301067,
 0.246174, 0.257744, 0.247448, 0.248635} 

{0.112527, 0.256925, 0.327796, 0.302753,
 0.246607, 0.258258, 0.247196, 0.247938} 

{0.114536, 0.256485, 0.329496, 0.299483,
 0.245643, 0.258657, 0.248128, 0.247572} 

{0.113726, 0.255502, 0.326692, 0.304079,
 0.244757, 0.258782, 0.248308, 0.248153} 

{0.113039, 0.255108, 0.326994, 0.304859,
 0.245892, 0.258049,  0.24755, 0.248509} 

{0.112815, 0.255167, 0.327053, 0.304965,
 0.246022, 0.257875,  0.24749, 0.248612} 

{0.114071, 0.254998,  0.32605, 0.304881,
 0.246009, 0.258168, 0.247841, 0.247981} 

{0.113836, 0.254347, 0.327814, 0.304003,
 0.245145, 0.258789, 0.247248, 0.248819} 

{0.112231, 0.253709, 0.326189, 0.307872,
 0.244587, 0.258515, 0.247182, 0.249716} 

{0.110051, 0.255341, 0.324305, 0.310303,
 0.244297, 0.257887, 0.248546, 0.249269} 

{0.111571, 0.254833, 0.321114, 0.312482,
 0.243816, 0.257662, 0.248907, 0.249615} 

{0.110917, 0.256031,  0.32077, 0.312282,
 0.245303, 0.257225, 0.248543, 0.248929} 

{ 0.11046, 0.259167, 0.319186, 0.311186,
 0.244664, 0.256451,  0.24861, 0.250274} 

{0.109375, 0.261145, 0.318603, 0.310877,
 0.245583, 0.256757, 0.248454, 0.249205} 

{0.107934, 0.263273,   0.3154, 0.313393,
 0.246593,  0.25791, 0.248697,   0.2468} 

{0.108331, 0.264283, 0.314253, 0.313133,
 0.246394, 0.257593, 0.249107, 0.246906} 

{0.107301,  0.26624, 0.311179,  0.31528,
 0.246473, 0.256701, 0.249791, 0.247035} 

{0.110408, 0.267533, 0.312048, 0.310011,
 0.246105, 0.257371, 0.249758, 0.246766} 

{0.109356, 0.270154, 0.309433, 0.311057,
 0.247618, 0.256783, 0.249144, 0.246455} 

{ 0.11139, 0.269136,   0.3074, 0.312074,
 0.247629, 0.256605,  0.24916, 0.246607} 

{0.110515, 0.267702, 0.305652, 0.316131,
 0.246989, 0.256716, 0.248991, 0.247305} 

{0.110453,  0.26662, 0.304175, 0.318752,
 0.246241, 0.256587, 0.249035, 0.248137} 

{0.110413, 0.263108, 0.305572, 0.320907,
 0.247014, 0.255345, 0.249279, 0.248362} 

{0.109446, 0.263553, 0.304849, 0.322151,
 0.246544,  0.25604, 0.249402, 0.248014} 

{0.109288, 0.264161, 0.304192,  0.32236,
 0.246733, 0.254773, 0.249614, 0.248879} 

{0.108935, 0.266527, 0.302573, 0.321965,
   0.2473, 0.255097, 0.248609, 0.248993} 

{ 0.10916, 0.264153, 0.303396, 0.323292,
 0.247295, 0.254766, 0.249162, 0.248777} 

{0.109213, 0.264608, 0.303083, 0.323096,
 0.246193, 0.255187, 0.249245, 0.249376} 

{0.108839, 0.265723, 0.300716, 0.324721,
 0.246483, 0.255472, 0.249133, 0.248912} 

{0.107548, 0.264257, 0.298735,  0.32946,
 0.246081, 0.255969, 0.248967, 0.248982} 

{0.106491, 0.265293, 0.298774, 0.329442,
 0.246077, 0.255844, 0.248288, 0.249791} 

{0.105872, 0.266367, 0.298703, 0.329058,
 0.246557, 0.255454, 0.247142, 0.250848} 

{0.105623, 0.266458, 0.297774, 0.330144,
 0.246298, 0.256539, 0.246357, 0.250807} 

{0.105964, 0.266452, 0.298352, 0.329233,
 0.245993, 0.256412, 0.247324, 0.250272} 

{0.105795, 0.265864, 0.298415, 0.329925,
 0.245853, 0.256036, 0.247295, 0.250816} 

{0.104835, 0.263037, 0.304765, 0.327363,
 0.246569, 0.256254, 0.246581, 0.250596} 

{0.103286, 0.261403, 0.306391,  0.32892,
 0.245826, 0.256499, 0.246823, 0.250852} 

{0.105316,  0.26321, 0.305225, 0.326248,
   0.2463, 0.256256, 0.247318, 0.250126} 

{0.102207, 0.264227, 0.307237, 0.326329,
 0.246396, 0.255962, 0.247106, 0.250536} 

{0.102879, 0.266509, 0.306413,   0.3242,
 0.245931, 0.256043, 0.247253, 0.250772} 

{0.103752, 0.266785, 0.304844, 0.324619,
 0.245464, 0.256141, 0.247135,  0.25126} 

{ 0.10412, 0.266069,  0.30456, 0.325252,
 0.245006, 0.256535, 0.246809, 0.251649} 

{0.102401, 0.268067,  0.30423, 0.325302,
 0.244989, 0.256547, 0.246845, 0.251618} 

{0.103107, 0.267122, 0.301876, 0.327895,
 0.244801, 0.256398, 0.247063, 0.251738} 

{0.103352, 0.265661, 0.303824, 0.327163,
 0.244773, 0.256595, 0.247697, 0.250935} 

{ 0.10327, 0.264364, 0.306316, 0.326049,
  0.24492,   0.2565, 0.247812, 0.250768} 

{ 0.10465, 0.265056, 0.305712, 0.324582,
 0.244879, 0.256451, 0.248001, 0.250669} 

{0.104278, 0.266478, 0.304598, 0.324646,
 0.244879, 0.256544, 0.248247,  0.25033} 

{0.105016, 0.266129, 0.304964, 0.323891,
 0.245089, 0.256202, 0.248943, 0.249766} 

{0.103649, 0.269412, 0.303246, 0.323693,
  0.24499, 0.256266, 0.248529, 0.250215} 

{0.101995, 0.269065, 0.303897, 0.325044,
 0.246581, 0.255787, 0.247821, 0.249811} 

{0.102434, 0.269493, 0.302657, 0.325417,
 0.246628, 0.256248, 0.247468, 0.249656} 

{0.102459, 0.270241, 0.303341,  0.32396,
 0.246821, 0.256752, 0.246145, 0.250282} 

{0.102673, 0.270676, 0.301365, 0.325286,
 0.248409,  0.25647, 0.245429, 0.249692} 

{0.104274, 0.267427, 0.301113, 0.327186,
 0.248293, 0.256245, 0.245692,  0.24977} 

{0.104472,   0.2668, 0.301101, 0.327628,
 0.248635, 0.255624, 0.245833, 0.249907} 

{0.104498, 0.265695,  0.30216, 0.327646,
 0.248858, 0.254216, 0.245353, 0.251573} 

{0.105684,  0.26682, 0.301115, 0.326382,
 0.247498, 0.254827, 0.244823, 0.252852} 

{0.104816, 0.265017, 0.300398, 0.329768,
 0.247641, 0.254208, 0.245358, 0.252792} 

{0.104476, 0.264288, 0.301357, 0.329878,
 0.247657, 0.254236, 0.245557,  0.25255} 

{0.104197, 0.264133,  0.30128, 0.330389,
 0.246889, 0.254883, 0.245373, 0.252855} 

{0.102247, 0.262457, 0.301224, 0.334072,
 0.247187,  0.25475, 0.245366, 0.252697} 

{0.099508, 0.264041, 0.300624, 0.335827,
 0.247107, 0.254428, 0.245609, 0.252857} 

{0.098658, 0.265721, 0.301944, 0.333677,
 0.247724, 0.253982,  0.24549, 0.252803} 

{0.097744, 0.265093, 0.303282, 0.333881,
 0.248004, 0.254319, 0.245722, 0.251955} 

{0.096673,  0.26559, 0.303151, 0.334587,
  0.24776, 0.254538, 0.245599, 0.252104} 

{0.095934, 0.265962, 0.303592, 0.334512,
 0.247574, 0.254736, 0.245687, 0.252003} 

{ 0.09572, 0.266149, 0.301573, 0.336558,
 0.248189, 0.254655, 0.244835, 0.252321} 

{0.095204, 0.270123, 0.301089, 0.333584,
 0.248304, 0.254705, 0.244536, 0.252456} 

{0.095108, 0.271401, 0.300605, 0.332886,
 0.248425, 0.254845, 0.244322, 0.252407} 

{0.095499, 0.272771, 0.300187, 0.331543,
 0.248361, 0.254597,  0.24432, 0.252721} 

{ 0.09429, 0.273896, 0.299422, 0.332392,
 0.248585, 0.254429, 0.244199, 0.252787} 

{0.093807, 0.272917, 0.299823, 0.333453,
 0.248509, 0.253965, 0.243621, 0.253905} 

{0.094062, 0.272182, 0.298743, 0.335014,
 0.249218, 0.253393, 0.243428, 0.253961} 

{0.094564,   0.2714, 0.298684, 0.335353,
 0.248145, 0.253547, 0.243676, 0.254632} 

{0.094469, 0.272991, 0.298731, 0.333809,
 0.248216,  0.25307, 0.243413, 0.255301} 

{0.093738, 0.272393, 0.298091, 0.335778,
 0.247984,  0.25407, 0.242826,  0.25512} 

{0.094244,  0.27583, 0.295377, 0.334549,
  0.24806, 0.254737,  0.24286, 0.254343} 

{0.093465, 0.274651, 0.296988, 0.334896,
 0.248998,  0.25448, 0.242676, 0.253845} 

{0.093131, 0.275515,  0.29571, 0.335644,
 0.248169, 0.254041, 0.241902, 0.255888} 

{0.093811, 0.272226, 0.296898, 0.337064,
 0.248386, 0.253407, 0.242389, 0.255817} 

{0.093178,  0.26929, 0.298989, 0.338544,
 0.248429, 0.252274,  0.24338, 0.255918} 

{0.093071,  0.27054, 0.296453, 0.339937,
 0.248842, 0.251952, 0.243573, 0.255634} 

{0.093895, 0.268728, 0.293842, 0.343535,
 0.249645, 0.251586, 0.243553, 0.255216} 

{0.093562, 0.269264, 0.293749, 0.343426,
 0.250026, 0.251352, 0.243209, 0.255413} 

{0.097003, 0.269651, 0.292208, 0.341139,
 0.249962, 0.251606, 0.243657, 0.254776} 

{0.097966, 0.267732,  0.29183, 0.342472,
 0.249546, 0.251398, 0.244584, 0.254472} 

{0.098285, 0.268018, 0.291969, 0.341727,
 0.249579, 0.251717, 0.244084,  0.25462} 

{0.096867, 0.268387, 0.292324, 0.342422,
  0.24844, 0.251593, 0.244054, 0.255913} 

{0.096958, 0.270081, 0.289064, 0.343897,
 0.248499, 0.252416, 0.243594, 0.255491} 

{0.096848,  0.26611, 0.291049, 0.345992,
 0.248658, 0.252569, 0.243165, 0.255609} 

{0.096144, 0.265331, 0.291903, 0.346622,
 0.248328, 0.252796, 0.242894, 0.255981} 

{0.099136, 0.264033, 0.293414, 0.343417,
 0.248485, 0.252698, 0.242964, 0.255852} 

{0.099231, 0.266508, 0.291358, 0.342903,
 0.248633, 0.252844,  0.24347, 0.255053} 

{0.100473, 0.264621, 0.289943, 0.344962,
  0.24935, 0.252512, 0.243087, 0.255051} 

{0.100152, 0.267726, 0.289157, 0.342965,
 0.248767, 0.252799, 0.242883, 0.255552} 

{ 0.09659, 0.270407, 0.290549, 0.342454,
 0.247647, 0.253382, 0.243238, 0.255733} 

{0.096678, 0.272093, 0.292017, 0.339211,
 0.248383, 0.252893, 0.243154,  0.25557} 

{0.095882, 0.272224, 0.293031, 0.338864,
 0.248035, 0.253129,  0.24323, 0.255607} 

{0.097013, 0.271623, 0.292053, 0.339311,
 0.247106, 0.253013, 0.243301,  0.25658} 

{0.095439, 0.274163, 0.290113, 0.340285,
 0.247957, 0.252256, 0.243482, 0.256304} 

{0.095318, 0.273246, 0.290102, 0.341334,
 0.249361, 0.250709, 0.243861, 0.256069} 

{0.095121, 0.272703, 0.290541, 0.341635,
  0.24917, 0.250516, 0.243696, 0.256618} 

{ 0.09481, 0.270869, 0.291996, 0.342325,
 0.249626, 0.249771,  0.24319, 0.257413} 

{0.094572, 0.269713, 0.291258, 0.344457,
 0.248713, 0.249138, 0.242656, 0.259493} 

{0.094767, 0.269519, 0.290253, 0.345461,
 0.249716, 0.249351, 0.243044, 0.257889} 

{0.096831, 0.269101, 0.288208,  0.34586,
 0.249804, 0.249191, 0.243067, 0.257938} 

{0.101161, 0.265433, 0.291099, 0.342307,
 0.249637, 0.249496, 0.244107, 0.256761} 

{0.101364, 0.267567, 0.292135, 0.338933,
 0.249695, 0.249646, 0.243979,  0.25668} 

{0.103683, 0.265101, 0.293387, 0.337828,
 0.249495, 0.250003, 0.244398, 0.256103} 

{0.102407, 0.268245,  0.29368, 0.335668,
 0.249608, 0.249542, 0.244281, 0.256569} 

{0.100754, 0.266417, 0.296859, 0.335969,
 0.249607, 0.249613, 0.244294, 0.256486} 

{0.101721, 0.266036, 0.295716, 0.336527,
  0.24887, 0.249834, 0.244755, 0.256541} 

{0.100841, 0.266571, 0.296342, 0.336247,
 0.248981, 0.250135, 0.244674,  0.25621} 

{ 0.10103, 0.265737, 0.297457, 0.335776,
 0.248846, 0.249483,  0.24609, 0.255581} 

{0.101572, 0.266679, 0.295522, 0.336226,
 0.248727, 0.249434, 0.245903, 0.255935} 

{0.101961, 0.266828, 0.294664, 0.336547,
 0.248609, 0.249162, 0.246253, 0.255976} 

{  0.1019, 0.267842, 0.292898, 0.337359,
 0.248145, 0.249624,  0.24676, 0.255471} 

{ 0.10199, 0.267627, 0.293342, 0.337041,
 0.248436, 0.250108, 0.246214, 0.255242} 

{0.101142, 0.268261, 0.296744, 0.333853,
 0.248466, 0.249894, 0.246736, 0.254903} 

{ 0.10151, 0.268814, 0.294656,  0.33502,
  0.24765, 0.250217, 0.246798, 0.255336} 

{0.101287, 0.271211, 0.292328, 0.335174,
 0.247742, 0.249354, 0.247322, 0.255582} 

{0.100402, 0.270851, 0.293928, 0.334819,
 0.247545, 0.249192, 0.247846, 0.255417} 

{0.104527, 0.273969, 0.291146, 0.330358,
 0.247173, 0.250586, 0.247515, 0.254726} 

{0.104348,   0.2742, 0.291922,  0.32953,
  0.24643, 0.250456, 0.247287, 0.255827} 

{0.101865,  0.27704, 0.289608, 0.331487,
  0.24638, 0.250322, 0.247592, 0.255706} 

{0.101515, 0.275195, 0.288858, 0.334432,
  0.24631, 0.250807,  0.24711, 0.255772} 

{0.105909, 0.276365, 0.285783, 0.331943,
 0.246117, 0.250299,  0.24807, 0.255514} 

{0.106598, 0.274661, 0.288634, 0.330107,
 0.246491, 0.249988, 0.248203, 0.255319} 

{0.106952, 0.274539, 0.288435, 0.330075,
 0.246925, 0.249985, 0.247851, 0.255238} 

{0.105608, 0.273832, 0.289021, 0.331539,
 0.246799, 0.249865, 0.247915, 0.255422} 

{0.106115, 0.273651, 0.288335,   0.3319,
 0.246475, 0.250737, 0.247637, 0.255151} 

{0.107173, 0.271289, 0.288332, 0.333207,
 0.247192, 0.249542, 0.247911, 0.255355} 

{0.107478, 0.272418, 0.288947, 0.331157,
 0.247067, 0.249024, 0.248936, 0.254972} 

{0.107801,  0.27275, 0.289177, 0.330272,
 0.246599, 0.249247, 0.249267, 0.254886} 

{0.107025, 0.275458,  0.28468, 0.332836,
