beatus : 1189 documents
{ 0.20765, 0.191928, 0.301572,  0.29885,
 0.254416,  0.29342, 0.234614,  0.21755} 

{0.229931, 0.196761, 0.299183, 0.274126,
  0.25419,  0.29314, 0.235056, 0.217615} 

{0.215724, 0.203739, 0.303087,  0.27745,
 0.253822, 0.292541, 0.236654, 0.216983} 

{0.217713, 0.221821, 0.296358, 0.264108,
 0.252101,  0.29592, 0.235418, 0.216561} 

{0.214073, 0.230516, 0.295845, 0.259566,
 0.249292, 0.293935, 0.239825, 0.216948} 

{0.212943, 0.236746, 0.289588, 0.260723,
 0.248402, 0.294262, 0.240084, 0.217252} 

{0.221882, 0.245515, 0.277681, 0.254922,
 0.249856, 0.294833, 0.239632, 0.215679} 

{ 0.22499, 0.250301, 0.275143, 0.249566,
   0.2499, 0.294822, 0.240612, 0.214665} 

{0.218949, 0.249577, 0.279574, 0.251901,
 0.248293,  0.29619, 0.241851, 0.213666} 

{0.210098, 0.246616, 0.297758, 0.245527,
 0.247826, 0.296392, 0.241621, 0.214162} 

{0.219685, 0.239892, 0.296399, 0.244024,
   0.2483, 0.295582, 0.241694, 0.214424} 

{0.216643, 0.246748, 0.283094, 0.253515,
 0.246128, 0.295052, 0.243101, 0.215719} 

{0.212945, 0.247518,  0.28669, 0.252847,
 0.245856, 0.295261, 0.242881, 0.216003} 

{0.231245, 0.232422, 0.279962, 0.256371,
 0.245728, 0.295039, 0.243291, 0.215942} 

{0.226784, 0.236445, 0.275966, 0.260805,
 0.245819, 0.296043, 0.243059, 0.215079} 

{0.222859, 0.231956, 0.273086,   0.2721,
 0.240874, 0.297138, 0.244583, 0.217404} 

{0.234494, 0.232555, 0.277445, 0.255506,
 0.239751, 0.296036, 0.246789, 0.217423} 

{0.238155, 0.239941, 0.277748, 0.244156,
 0.239533, 0.296208, 0.247144, 0.217116} 

{0.208121, 0.233552, 0.298764, 0.259562,
 0.239352,  0.29589,   0.2472, 0.217558} 

{0.169505, 0.241809, 0.315221, 0.273464,
 0.239378, 0.296249, 0.246585, 0.217789} 

{0.173858, 0.246789, 0.324503, 0.254851,
 0.238632, 0.295822, 0.246178, 0.219367} 

{0.176874, 0.247997, 0.326769,  0.24836,
 0.239235, 0.294498,  0.24714, 0.219127} 

{0.164134, 0.251534, 0.337758, 0.246573,
 0.239657, 0.294828, 0.247288, 0.218227} 

{0.170609, 0.239357, 0.361352, 0.228682,
 0.240523, 0.291803, 0.248856, 0.218818} 

{0.189086, 0.235707, 0.354601, 0.220605,
 0.240266, 0.291717, 0.249468, 0.218549} 

{0.192321,  0.23799, 0.340877, 0.228812,
 0.240234, 0.290191, 0.249516,  0.22006} 

{0.192569,  0.20812, 0.350873, 0.248439,
 0.240651, 0.288829, 0.250383, 0.220137} 

{0.188364, 0.174957, 0.368677, 0.268001,
 0.240572, 0.289252, 0.249511, 0.220666} 

{0.189747, 0.178955, 0.362073, 0.269225,
 0.239959, 0.291075, 0.248719, 0.220247} 

{0.183586, 0.177351,  0.36699, 0.272074,
 0.239551, 0.290947, 0.248162,  0.22134} 

{0.168681, 0.169557, 0.344691, 0.317072,
 0.239484, 0.291006, 0.248546, 0.220964} 

{0.170837, 0.167703,  0.34874,  0.31272,
 0.238893, 0.292048, 0.247473, 0.221586} 

{0.162833,  0.16607, 0.374089, 0.297008,
 0.240677, 0.290495, 0.247127, 0.221701} 

{0.158718, 0.171683, 0.372928, 0.296671,
 0.240591, 0.289775, 0.248568, 0.221065} 

{0.157273, 0.179934, 0.360517, 0.302275,
 0.240171, 0.290296, 0.248964, 0.220569} 

{0.153955, 0.175519, 0.364223, 0.306303,
 0.239091, 0.289804, 0.249874, 0.221232} 

{0.143938, 0.174421, 0.361956, 0.319684,
 0.237698, 0.290309, 0.250869, 0.221124} 

{0.139395,  0.17897, 0.359681, 0.321954,
 0.238223, 0.289609, 0.250964, 0.221205} 

{0.172566, 0.174717, 0.347138, 0.305579,
 0.237988,  0.28945, 0.251368, 0.221194} 

{0.170854, 0.177556, 0.345425, 0.306165,
 0.236885, 0.289749, 0.250819, 0.222547} 

{0.180578, 0.179123, 0.348599,   0.2917,
 0.236436, 0.289181, 0.251252,  0.22313} 

{0.191484, 0.175092, 0.360055, 0.273368,
 0.235748, 0.289678, 0.250441, 0.224133} 

{0.187773, 0.176465, 0.356145, 0.279617,
  0.23532, 0.291465, 0.249044,  0.22417} 

{0.189429,  0.16861, 0.365116, 0.276845,
 0.236453, 0.287516, 0.249589, 0.226442} 

{0.183244,  0.17317, 0.363927,  0.27966,
 0.236259, 0.287652, 0.250174, 0.225915} 

{0.187397, 0.142427, 0.379349, 0.290827,
 0.235049, 0.287263, 0.249861, 0.227828} 

{ 0.19363, 0.142829,  0.38232, 0.281221,
 0.235799, 0.287634, 0.250634, 0.225934} 

{0.205286, 0.146725, 0.394821, 0.253169,
 0.236035, 0.289751, 0.247854, 0.226361} 

{0.202763, 0.154333, 0.392338, 0.250566,
 0.236987, 0.288887, 0.248355, 0.225771} 

{0.203023, 0.150245, 0.402222,  0.24451,
 0.237387, 0.290299, 0.250377, 0.221937} 

{0.196352, 0.148234, 0.402917, 0.252497,
 0.237673, 0.290029, 0.250306, 0.221992} 

{ 0.19531, 0.152502, 0.401744, 0.250444,
 0.237985, 0.289515, 0.250211, 0.222288} 

{0.194231, 0.186816, 0.401014,  0.21794,
 0.238399, 0.288196, 0.250552, 0.222853} 

{0.198524, 0.192413, 0.370852, 0.238211,
 0.238302, 0.287059, 0.251581, 0.223059} 

{0.187022, 0.205114, 0.362424,  0.24544,
 0.237786,  0.28857, 0.252429, 0.221215} 

{0.186783, 0.203852, 0.359193, 0.250172,
 0.238597, 0.288151, 0.252049, 0.221203} 

{0.188273, 0.199438, 0.361579, 0.250711,
 0.238984, 0.288167,  0.25134, 0.221509} 

{0.200934, 0.189344, 0.357572,  0.25215,
 0.238281, 0.288782, 0.251589, 0.221348} 

{0.200437, 0.182196, 0.349637, 0.267729,
 0.239005, 0.289094, 0.251591, 0.220309} 

{0.207644,  0.18992, 0.343783, 0.258653,
 0.240362, 0.289532, 0.250193, 0.219913} 

{0.217166, 0.171539, 0.349093, 0.262202,
 0.239314,  0.28559,  0.25492, 0.220176} 

{0.222443, 0.165134, 0.366831, 0.245591,
 0.239567, 0.285852, 0.255081,   0.2195} 

{0.228369, 0.167758,   0.3505, 0.253373,
 0.239423, 0.285617,  0.25443, 0.220529} 

{0.228928, 0.160676, 0.351781, 0.258615,
 0.239259, 0.284997, 0.254004, 0.221741} 

{0.229413, 0.161581, 0.357663, 0.251343,
 0.239664, 0.284282, 0.254567, 0.221487} 

{0.217357, 0.161204,  0.37264, 0.248799,
 0.240031, 0.284376, 0.253899, 0.221694} 

{0.208857, 0.165967, 0.369824, 0.255351,
 0.239639,  0.28436, 0.255214, 0.220786} 

{0.220377, 0.161622, 0.376249, 0.241752,
 0.239426, 0.284054, 0.256324, 0.220196} 

{0.213554, 0.164563, 0.391396, 0.230487,
 0.238349, 0.283939, 0.256425, 0.221287} 

{0.221962, 0.167526, 0.389644, 0.220868,
 0.238899, 0.284229, 0.255977, 0.220895} 

{0.223853, 0.171292, 0.388466, 0.216389,
 0.238645, 0.283898, 0.255989, 0.221467} 

{0.221972, 0.168384, 0.376362, 0.233282,
  0.23947, 0.283552,  0.25553, 0.221448} 

{0.204796, 0.172511,  0.38761, 0.235083,
  0.23772, 0.283127, 0.255463,  0.22369} 

{0.197909, 0.155423,  0.42321, 0.223458,
 0.236745, 0.283677, 0.255732, 0.223845} 

{0.215573, 0.149064, 0.410951, 0.224412,
 0.237193, 0.283493, 0.255603, 0.223711} 

{0.209328, 0.149593, 0.416518, 0.224561,
 0.237108, 0.284408, 0.255835, 0.222649} 

{0.202491, 0.151911, 0.420563, 0.225035,
 0.239514, 0.283191, 0.252907, 0.224388} 

{0.204264, 0.172003, 0.411492, 0.212242,
 0.241024, 0.279805, 0.254043, 0.225128} 

{0.205316,  0.16771, 0.424941, 0.202033,
  0.24132, 0.280043, 0.253968, 0.224668} 

{0.213031, 0.167693, 0.418734, 0.200542,
 0.241747, 0.280363, 0.254563, 0.223327} 

{0.205412, 0.176693, 0.431385,  0.18651,
 0.242967, 0.279178, 0.254896, 0.222959} 

{ 0.19328, 0.180789, 0.451548, 0.174383,
 0.242834, 0.278624, 0.254637, 0.223906} 

{0.194679, 0.177677, 0.452445, 0.175199,
 0.242344, 0.278598, 0.255194, 0.223865} 

{ 0.19508, 0.184897, 0.453743,  0.16628,
  0.24335, 0.278116, 0.254284,  0.22425} 

{0.194992, 0.183452, 0.463429, 0.158127,
 0.241854, 0.278257, 0.255296, 0.224593} 

{0.207723,  0.18348, 0.431399, 0.177398,
 0.242514, 0.278524, 0.254748, 0.224214} 

{0.190386, 0.184413, 0.436392, 0.188809,
 0.242028,  0.27818, 0.254676, 0.225115} 

{  0.1877, 0.200258, 0.416096, 0.195946,
 0.242203, 0.279803, 0.256325, 0.221669} 

{0.186556, 0.203528, 0.411028, 0.198888,
  0.24174, 0.280113, 0.256316, 0.221831} 

{ 0.18619, 0.215514, 0.400894, 0.197402,
 0.242374, 0.280159, 0.255379, 0.222088} 

{0.189845,  0.21725, 0.394997, 0.197907,
 0.242638, 0.283702, 0.253412, 0.220248} 

{0.189056, 0.229018, 0.393035, 0.188891,
  0.24128, 0.285437, 0.252712, 0.220571} 

{0.197727, 0.213204, 0.399318,  0.18975,
 0.241532, 0.284071,   0.2547, 0.219697} 

{0.214932,  0.20713, 0.381284, 0.196654,
 0.241419, 0.284416, 0.254335,  0.21983} 

{0.212977, 0.201192, 0.375204, 0.210627,
 0.242236, 0.284012, 0.254265, 0.219487} 

{0.216415, 0.209005, 0.372997, 0.201583,
 0.241833, 0.285103, 0.254284,  0.21878} 

{0.196903, 0.217229, 0.374126, 0.211742,
 0.240504, 0.285818, 0.254621, 0.219058} 

{0.194235, 0.212079, 0.383559, 0.210126,
 0.243353,  0.28736, 0.255281, 0.214006} 

{0.202228, 0.219327, 0.368924, 0.209521,
 0.243851, 0.288289,  0.25462,  0.21324} 

{0.201307, 0.205689, 0.379628, 0.213375,
 0.243404, 0.288536,  0.25497,  0.21309} 

{0.200633, 0.206944,  0.37493, 0.217493,
 0.243561,  0.28847, 0.255018, 0.212951} 

{0.200752, 0.204679, 0.368233, 0.226336,
  0.24529, 0.288004,  0.25465, 0.212055} 

{0.209774, 0.189241, 0.379807, 0.221178,
  0.24532, 0.287234, 0.255209, 0.212237} 

{0.218979,  0.19655, 0.371457, 0.213014,
 0.245799, 0.287049, 0.254708, 0.212444} 

{0.237559, 0.197718, 0.356782, 0.207941,
 0.246157, 0.287668, 0.254335,  0.21184} 

{0.268442, 0.191532,   0.3471, 0.192926,
 0.245563, 0.288342, 0.254454, 0.211641} 

{0.282577,  0.14868, 0.366945, 0.201798,
 0.245458, 0.289039, 0.254467, 0.211035} 

{0.270392, 0.146056, 0.386646, 0.196906,
 0.245619, 0.288636,  0.25461, 0.211135} 

{0.252388, 0.146065, 0.394383, 0.207165,
 0.245862, 0.287372,  0.25549, 0.211275} 

{0.248618, 0.150792, 0.389238, 0.211353,
 0.245959, 0.287203, 0.255611, 0.211227} 

{  0.2515, 0.154534, 0.402825,  0.19114,
 0.245623, 0.287671, 0.255417, 0.211288} 

{0.255922, 0.145929, 0.401685, 0.196464,
 0.246398,  0.28803, 0.255009, 0.210564} 

{0.259591, 0.156527, 0.393166, 0.190716,
 0.243944,  0.29193, 0.256657, 0.207468} 

{0.272843, 0.152391, 0.403443, 0.171323,
 0.244012,  0.29189, 0.256536, 0.207562} 

{0.259388, 0.159693, 0.396164, 0.184754,
 0.243376, 0.292414, 0.256566, 0.207644} 

{ 0.26649, 0.151219, 0.395031, 0.187259,
 0.243275, 0.293414, 0.256415, 0.206895} 

{0.257573, 0.151581, 0.403574, 0.187272,
 0.242984, 0.293353, 0.256859, 0.206804} 

{0.261501, 0.148071, 0.399131, 0.191297,
 0.241824, 0.293165, 0.258439, 0.206572} 

{ 0.24599, 0.145658, 0.419154, 0.189197,
 0.242034, 0.293274, 0.258123, 0.206569} 

{0.223594, 0.150694, 0.439007, 0.186704,
 0.241834, 0.293773, 0.257778, 0.206615} 

{0.222093, 0.153397, 0.445416, 0.179094,
 0.242793, 0.293523, 0.256883, 0.206801} 

{0.206217,  0.15491,  0.44645, 0.192423,
 0.242027, 0.294221, 0.256347, 0.207405} 

{0.208249, 0.150394,  0.44402, 0.197337,
 0.244244,  0.29074,  0.25675, 0.208267} 

{0.216265, 0.144499, 0.442772, 0.196463,
 0.243971, 0.290326, 0.257334, 0.208369} 

{0.217755, 0.146124, 0.437747, 0.198374,
 0.244011, 0.289843, 0.258012, 0.208133} 

{0.219857, 0.147451, 0.432745, 0.199947,
 0.244249, 0.289001, 0.258832, 0.207918} 

{0.214194, 0.167021, 0.420309, 0.198475,
 0.244631, 0.289689, 0.259048, 0.206633} 

{0.205156, 0.162719, 0.402701, 0.229424,
 0.244332, 0.290284, 0.259664, 0.205719} 

{0.197945, 0.163609,  0.40979, 0.228656,
 0.242279, 0.290357, 0.261492, 0.205872} 

{0.195964, 0.163296, 0.417646, 0.223093,
 0.241535,  0.29076, 0.261912, 0.205793} 

{ 0.19419, 0.171005, 0.413688, 0.221117,
  0.24165, 0.289592, 0.261821, 0.206937} 

{0.181548, 0.169715, 0.417701, 0.231036,
 0.241074, 0.289902, 0.262346, 0.206679} 

{0.187227, 0.166518, 0.414209, 0.232045,
 0.241147, 0.290184,  0.26232, 0.206349} 

{0.193899, 0.170269, 0.417927, 0.217904,
 0.241151, 0.290449, 0.262404, 0.205996} 

{0.196439, 0.178846, 0.397984, 0.226731,
 0.241529, 0.290491, 0.262419, 0.205561} 

{0.208648,  0.16841, 0.394071, 0.228872,
 0.240003, 0.288746, 0.262378, 0.208873} 

{0.204445, 0.177397, 0.393331, 0.224827,
 0.237807, 0.289413, 0.263269,  0.20951} 

{0.203242, 0.170486, 0.397182,  0.22909,
 0.238082, 0.289361, 0.263391, 0.209166} 

{0.215914, 0.165357, 0.409508,  0.20922,
 0.237521, 0.291005, 0.261825, 0.209648} 

{0.218211, 0.168906, 0.400424, 0.212458,
 0.237878, 0.288623, 0.262531, 0.210968} 

{0.229707, 0.172436, 0.394658,   0.2032,
 0.237173, 0.288733, 0.262499, 0.211595} 

{0.223807, 0.179231, 0.384871, 0.212091,
 0.236976, 0.289268, 0.262117,  0.21164} 

{0.235427, 0.169889, 0.373219, 0.221465,
 0.237459, 0.288413, 0.262326, 0.211801} 

{0.234623, 0.155695, 0.382879, 0.226803,
 0.237329, 0.288295,  0.26232, 0.212056} 

{0.245943, 0.155554, 0.384738, 0.213765,
 0.237345,  0.28893, 0.262044, 0.211682} 

{0.230621, 0.161069, 0.385524, 0.222786,
 0.237996, 0.289737, 0.259888, 0.212379} 

{0.227546, 0.173626, 0.388395, 0.210433,
 0.239041, 0.289077, 0.261345, 0.210537} 

{0.218221, 0.174723, 0.373675, 0.233381,
  0.23965,  0.28832, 0.261206, 0.210824} 

{0.210825, 0.176229, 0.379021, 0.233925,
 0.240777,  0.28666, 0.261228, 0.211334} 

{0.208376, 0.168364, 0.391434, 0.231827,
 0.240418, 0.286024, 0.261233, 0.212324} 

{0.212439, 0.175602, 0.377331, 0.234628,
 0.239522, 0.284971,  0.26392, 0.211586} 

{0.222368, 0.167693, 0.395359, 0.214579,
 0.240811, 0.284076, 0.263679, 0.211434} 

{0.207795, 0.171296, 0.401952, 0.218958,
 0.240794, 0.285235, 0.262436, 0.211535} 

{0.225829, 0.168229, 0.385671, 0.220271,
 0.241335, 0.283572, 0.262787, 0.212306} 

{0.213817, 0.167648, 0.397425,  0.22111,
 0.239524, 0.284754, 0.262643, 0.213079} 

{0.212089, 0.167565, 0.398426, 0.221919,
 0.239162, 0.284188, 0.262578, 0.214072} 

{0.194767, 0.170461, 0.391543, 0.243229,
 0.241462, 0.283456, 0.261696, 0.213385} 

{0.193059, 0.183321, 0.435178, 0.188442,
 0.243353, 0.283305, 0.260578, 0.212764} 

{0.201073, 0.183891, 0.428037, 0.186999,
 0.244187, 0.282245, 0.261054, 0.212514} 

{0.196279, 0.183306, 0.421282, 0.199132,
 0.242064, 0.281072, 0.261823, 0.215042} 

{0.208338, 0.196725, 0.396515, 0.198422,
 0.242262, 0.279355, 0.264393,  0.21399} 

{0.201679, 0.210321,  0.39303,  0.19497,
 0.243128, 0.279857, 0.263101, 0.213914} 

{0.217009, 0.206579,  0.38924, 0.187172,
 0.242227, 0.280516,  0.26257, 0.214687} 

{0.229301, 0.198219, 0.384944, 0.187537,
 0.242868, 0.279214, 0.262497, 0.215421} 

{0.231651, 0.174119, 0.390811, 0.203419,
 0.243445, 0.279389, 0.260753, 0.216414} 

{0.234494, 0.166752, 0.391512, 0.207242,
 0.242505, 0.279471, 0.261626, 0.216398} 

{0.234482,   0.1721, 0.392956, 0.200463,
 0.242229, 0.279592, 0.262096, 0.216083} 

{ 0.24747, 0.168768, 0.399594, 0.184167,
 0.241049, 0.280843, 0.262267, 0.215842} 

{0.231567,  0.18263, 0.393695, 0.192108,
 0.241534, 0.280651, 0.262808, 0.215008} 

{0.232418, 0.181274, 0.381706, 0.204603,
 0.239325, 0.280586, 0.264889,   0.2152} 

{0.235567,  0.16417, 0.390429, 0.209834,
  0.23921, 0.281132, 0.264905, 0.214753} 

{0.228246, 0.166244, 0.392425, 0.213085,
 0.239431, 0.280415, 0.265167, 0.214987} 

{0.207573, 0.198408, 0.396211, 0.197808,
 0.238879,  0.28091, 0.265455, 0.214757} 

{0.197723, 0.195014, 0.400793,  0.20647,
 0.238493, 0.281106, 0.265697, 0.214704} 

{0.186982, 0.195254, 0.417905, 0.199858,
 0.238471, 0.281092, 0.265871, 0.214566} 

{0.181915, 0.201704, 0.405621,  0.21076,
 0.238717,  0.28148,  0.26553, 0.214274} 

{0.178181, 0.208371, 0.411018, 0.202429,
 0.237215,  0.28253, 0.266227, 0.214027} 

{0.178529,  0.20406, 0.408173, 0.209238,
  0.23717, 0.283061, 0.266163, 0.213606} 

{ 0.18393, 0.190573, 0.420447,  0.20505,
  0.23632, 0.283502, 0.266397, 0.213781} 

{0.184379, 0.182255, 0.421656,  0.21171,
 0.237041, 0.282478, 0.265365, 0.215116} 

{0.208586, 0.180105, 0.419479, 0.191829,
 0.237193, 0.282385, 0.265121, 0.215301} 

{0.213717,  0.18451, 0.417725, 0.184047,
 0.236199, 0.283364, 0.266527,  0.21391} 

{0.215891, 0.186818, 0.419074, 0.178217,
 0.236386,  0.28354, 0.266768, 0.213306} 

{0.210688, 0.182291, 0.421528, 0.185493,
 0.236786, 0.282592, 0.267209, 0.213414} 

{0.211361, 0.183431, 0.419495, 0.185713,
 0.236281,  0.28268, 0.268709,  0.21233} 

{0.200955,  0.18335, 0.427955,  0.18774,
 0.236748, 0.282547, 0.268371, 0.212334} 

{0.203887, 0.190508, 0.425776,  0.17983,
 0.238356, 0.281895, 0.265772, 0.213977} 

{0.208513, 0.199383, 0.400857, 0.191247,
 0.237403, 0.282625,  0.26549, 0.214483} 

{0.208821, 0.203944, 0.390501, 0.196734,
  0.23737, 0.282739, 0.265645, 0.214247} 

{0.199742, 0.216783, 0.386198, 0.197276,
 0.238334, 0.279701, 0.264206, 0.217759} 

{0.178803, 0.226429, 0.405271, 0.189497,
 0.237177, 0.278091, 0.265266, 0.219465} 

{0.177674,  0.22987, 0.412929, 0.179527,
 0.237249, 0.278407, 0.264605, 0.219739} 

{0.175956, 0.225711, 0.416634, 0.181699,
  0.23566, 0.278279, 0.263971, 0.222089} 

{0.173606, 0.228045, 0.418925, 0.179424,
 0.236056, 0.277233, 0.264262, 0.222449} 

{0.170394, 0.215538,  0.42826, 0.185808,
 0.235752, 0.277124, 0.265473,  0.22165} 

{ 0.16926, 0.211228, 0.435412,   0.1841,
 0.235025, 0.275962, 0.268383,  0.22063} 

{0.166745, 0.210377, 0.429512, 0.193366,
 0.234333, 0.275528, 0.268837, 0.221302} 

{0.166062, 0.191122,  0.45212, 0.190696,
 0.234241, 0.276999, 0.267287, 0.221472} 

{0.151623, 0.189732, 0.465853, 0.192791,
 0.233254, 0.277902, 0.267576, 0.221268} 

{0.151603, 0.194942, 0.455483, 0.197973,
 0.232959, 0.277444, 0.268482, 0.221115} 

{0.154328, 0.197261,  0.44593,  0.20248,
 0.231419, 0.278167, 0.268741, 0.221673} 

{0.155681, 0.201258, 0.441079, 0.201982,
 0.232099, 0.279294, 0.265787,  0.22282} 

{0.157803, 0.205086, 0.425039, 0.212072,
 0.234116, 0.278615, 0.264866, 0.222404} 

{0.151964, 0.200239, 0.429268,  0.21853,
 0.233382, 0.279216, 0.264867, 0.222535} 

{0.152244, 0.200678, 0.426869, 0.220208,
  0.23374, 0.279104, 0.264857,   0.2223} 

{0.166545, 0.201587, 0.411386, 0.220482,
 0.234236, 0.279083, 0.264497, 0.222185} 

{ 0.17307, 0.199145, 0.399531, 0.228254,
 0.233476, 0.279248, 0.264973, 0.222302} 

{0.166558, 0.212568, 0.394258, 0.226616,
 0.233591, 0.277912,  0.26528, 0.223217} 

{0.175401,  0.19676, 0.388966, 0.238874,
   0.2346, 0.280126, 0.263124, 0.222151} 

{ 0.19127, 0.157704, 0.411279, 0.239747,
 0.233857, 0.280295, 0.263463, 0.222385} 

{0.186426, 0.146445, 0.389225, 0.277905,
 0.235111, 0.280461, 0.262426, 0.222002} 

{0.203865, 0.136824, 0.378959, 0.280352,
 0.232654, 0.280264, 0.264402,  0.22268} 

{0.244265, 0.129674, 0.350838, 0.275223,
 0.233115, 0.280224, 0.264168, 0.222493} 

{0.239022, 0.151439, 0.341164, 0.268374,
 0.233114, 0.280479, 0.264772, 0.221635} 

{0.231798, 0.171528, 0.341412, 0.255262,
 0.233649, 0.277594, 0.263725, 0.225032} 

{0.236549, 0.189383, 0.316449, 0.257618,
  0.23418,  0.27643, 0.262946, 0.226443} 

{0.234834, 0.195904, 0.317745, 0.251516,
 0.233775, 0.277114, 0.262117, 0.226994} 

{0.237795, 0.193725, 0.314679, 0.253801,
 0.234464, 0.279999, 0.261087,  0.22445} 

{0.237617, 0.200267,  0.31599, 0.246126,
 0.234701, 0.278604, 0.261905,  0.22479} 

{0.215353, 0.198675, 0.356352,  0.22962,
 0.234898, 0.277626, 0.262358, 0.225119} 

{0.224747, 0.204122, 0.370967, 0.200164,
   0.2356, 0.277225, 0.262218, 0.224957} 

{0.224074, 0.188426, 0.371867, 0.215633,
 0.236038, 0.277491, 0.261225, 0.225246} 

{  0.2207, 0.190801, 0.390102, 0.198397,
  0.23555, 0.275186, 0.263101, 0.226164} 

{0.211938, 0.186343, 0.390862, 0.210857,
 0.232493, 0.276624, 0.263596, 0.227287} 

{0.224458, 0.186678, 0.384007, 0.204857,
 0.232101, 0.276872, 0.263974, 0.227054} 

{0.218183, 0.183695,  0.38357, 0.214551,
 0.232579, 0.276257, 0.263785, 0.227379} 

{0.215915, 0.169413, 0.386896, 0.227776,
 0.232639, 0.276481, 0.262975, 0.227905} 

{0.213819, 0.153027, 0.403747, 0.229406,
 0.234419,  0.27608, 0.262116, 0.227386} 

{0.254436, 0.148226, 0.377263, 0.220076,
 0.233909, 0.276024, 0.261685, 0.228382} 

{0.248231, 0.144912, 0.388676, 0.218181,
 0.234384, 0.276928, 0.261883, 0.226805} 

{0.246105, 0.143288,  0.39116, 0.219447,
 0.234293, 0.277271, 0.262237, 0.226199} 

{0.236042, 0.139886, 0.389596, 0.234476,
  0.23441,  0.27754, 0.262059, 0.225991} 

{0.212489, 0.156972, 0.385024, 0.245515,
 0.234906, 0.276419, 0.261799, 0.226876} 

{0.207353, 0.152311, 0.390796, 0.249539,
 0.234961, 0.276874, 0.261199, 0.226967} 

{0.196446, 0.146889, 0.415713, 0.240952,
 0.234756, 0.276666, 0.261611, 0.226966} 

{ 0.18205, 0.143396, 0.432476, 0.242079,
  0.23372, 0.276952, 0.261972, 0.227356} 

{0.183361,  0.14515, 0.433013, 0.238476,
 0.232314, 0.276809, 0.262063, 0.228814} 

{0.191279, 0.142276, 0.456705,  0.20974,
  0.23285, 0.275933, 0.262296, 0.228921} 

{0.196201, 0.137204, 0.456831, 0.209765,
 0.232976, 0.274351, 0.263679, 0.228994} 

{0.194483, 0.140798, 0.458123, 0.206595,
 0.232893, 0.275027, 0.263211, 0.228869} 

{0.194923, 0.149302, 0.447403, 0.208372,
  0.23302, 0.275338, 0.263968, 0.227674} 

{0.202525, 0.151453, 0.436205, 0.209817,
 0.233672, 0.276619, 0.264349,  0.22536} 

{0.209043, 0.147943, 0.430929, 0.212086,
 0.234583, 0.275948, 0.264626, 0.224843} 

{0.204131,  0.13761, 0.450067, 0.208192,
 0.234705, 0.276496, 0.263112, 0.225687} 

{0.207587, 0.132035, 0.458311, 0.202066,
 0.232709, 0.277614, 0.263132, 0.226545} 

{0.206469, 0.138574, 0.453496, 0.201461,
 0.233066, 0.279464,  0.26247,    0.225} 

{0.210471,  0.13539, 0.463405, 0.190734,
 0.232126, 0.280184, 0.262354, 0.225336} 

{0.213372, 0.142363, 0.456406, 0.187859,
  0.23249, 0.279758, 0.262608, 0.225144} 

{0.227215, 0.142458, 0.440358,  0.18997,
 0.233105, 0.280126, 0.261346, 0.225423} 

{0.226551, 0.148854,  0.43714, 0.187455,
 0.235079, 0.279565, 0.260232, 0.225123} 

{ 0.22279,  0.14627,  0.42789,  0.20305,
  0.23577, 0.279771, 0.261195, 0.223264} 

{0.214311,   0.1681, 0.412772, 0.204816,
 0.235895, 0.279485, 0.262262, 0.222359} 

{0.173814, 0.200637, 0.416044, 0.209505,
 0.236274,   0.2781, 0.263212, 0.222414} 

{   0.174, 0.198522, 0.424714, 0.202764,
 0.235586, 0.277425, 0.264589,   0.2224} 

{0.171779, 0.202771, 0.422024, 0.203426,
 0.235699, 0.278284,  0.26695, 0.219067} 

{0.176577, 0.214405, 0.415569,  0.19345,
 0.235633,   0.2786, 0.266057,  0.21971} 

{0.192012,  0.20859, 0.392137,  0.20726,
 0.234059, 0.278569, 0.267056, 0.220316} 

{0.209235,  0.21655, 0.375799, 0.198417,
 0.233409, 0.278421, 0.265987, 0.222184} 

{0.199582, 0.221124, 0.382213, 0.197081,
 0.233515, 0.278955, 0.265516, 0.222013} 

{0.208642, 0.225164,  0.38584, 0.180354,
 0.233753, 0.278571,  0.26551, 0.222166} 

{ 0.20468, 0.220541, 0.383037, 0.191742,
 0.235163, 0.277876, 0.265053, 0.221908} 

{0.203002, 0.218175, 0.389155, 0.189668,
 0.236806, 0.277527, 0.264962, 0.220705} 

{0.197283, 0.222171, 0.401196,  0.17935,
 0.236002, 0.277247, 0.265443, 0.221308} 

{0.201379,  0.24758, 0.379813, 0.171228,
 0.235645, 0.278462, 0.264118, 0.221775} 

{0.196947, 0.250702, 0.380395, 0.171956,
 0.235049,  0.27733, 0.266735, 0.220886} 

{0.192407, 0.255438,  0.38065, 0.171505,
 0.232009, 0.277415, 0.267211, 0.223365} 

{0.195095, 0.242153, 0.396523, 0.166229,
 0.232755, 0.276929, 0.266889, 0.223426} 

{0.194685, 0.250935, 0.377611, 0.176769,
