dubius : 947 documents
{0.174148, 0.321688, 0.175902, 0.328263,
  0.23772, 0.270976, 0.251091, 0.240212} 

{0.174315, 0.320389, 0.176079, 0.329217,
 0.237045, 0.270248, 0.253715, 0.238992} 

{0.175014, 0.321308, 0.176347, 0.327331,
 0.237089, 0.264871, 0.256565, 0.241475} 

{0.153391, 0.329108, 0.186959, 0.330542,
 0.236326, 0.266103, 0.259979, 0.237592} 

{0.154915, 0.333854, 0.171704, 0.339527,
 0.235833, 0.265289, 0.261364, 0.237513} 

{0.159383,  0.33404, 0.164206, 0.342371,
 0.236385, 0.265328, 0.259872, 0.238415} 

{0.158318, 0.332569, 0.167067, 0.342046,
 0.236746, 0.263924, 0.261134, 0.238196} 

{0.166374, 0.330133,  0.15876, 0.344733,
 0.236266, 0.263885,  0.26129, 0.238559} 

{0.167759, 0.327823, 0.161079, 0.343339,
 0.236885, 0.265086, 0.257797, 0.240232} 

{ 0.17224, 0.321312, 0.162095, 0.344353,
 0.236037, 0.264264, 0.259075, 0.240624} 

{0.173333, 0.318629, 0.157654, 0.350385,
  0.23848,  0.26274, 0.257535, 0.241245} 

{0.171973, 0.318609, 0.160469, 0.348949,
 0.241386, 0.261956, 0.256738,  0.23992} 

{ 0.18081, 0.314542, 0.150842, 0.353806,
 0.246036, 0.260776, 0.254432, 0.238756} 

{0.176639, 0.310462, 0.153809, 0.359091,
 0.245977, 0.258952, 0.256611,  0.23846} 

{0.185917, 0.296335,  0.14846, 0.369288,
 0.243187, 0.261893, 0.255103, 0.239817} 

{0.188526, 0.300627, 0.136414, 0.374433,
 0.244211, 0.259148,  0.25785, 0.238791} 

{0.186503,  0.30764, 0.125216,  0.38064,
 0.244374, 0.259267, 0.259699, 0.236659} 

{ 0.18859,  0.30669, 0.124588, 0.380132,
 0.247257, 0.258794, 0.257742, 0.236207} 

{0.187167, 0.299873, 0.139751, 0.373209,
 0.249613, 0.257403, 0.256922, 0.236062} 

{0.188099, 0.292485, 0.142471, 0.376946,
 0.249334, 0.258158, 0.256924, 0.235584} 

{ 0.18985, 0.297043, 0.141739, 0.371367,
 0.248823, 0.258901, 0.257223, 0.235053} 

{0.188501,  0.30391, 0.130247, 0.377342,
 0.246935, 0.259252, 0.260088, 0.233725} 

{0.184502, 0.302452, 0.132231, 0.380815,
 0.249786, 0.258108, 0.260046, 0.232059} 

{0.190245, 0.285334, 0.133968, 0.390454,
 0.249827, 0.257252, 0.260561, 0.232359} 

{0.184688, 0.279391, 0.133742, 0.402178,
 0.249437, 0.258531, 0.259808, 0.232224} 

{0.194111, 0.276423, 0.129665, 0.399801,
 0.252226, 0.260084, 0.257633, 0.230056} 

{0.195457, 0.274514, 0.124961, 0.405068,
 0.249558, 0.260772, 0.259153, 0.230518} 

{0.196815, 0.278554, 0.126708, 0.397923,
 0.250989, 0.260042, 0.258187, 0.230783} 

{0.194712, 0.279998, 0.126291, 0.398999,
 0.251452, 0.260953, 0.257736, 0.229859} 

{0.190174, 0.283703, 0.124252, 0.401872,
 0.251934, 0.261598, 0.257311, 0.229157} 

{0.194639, 0.281387, 0.119977, 0.403997,
 0.252375,  0.26354, 0.254636, 0.229449} 

{0.179116, 0.288712, 0.121877, 0.410295,
 0.252214, 0.262037, 0.254815, 0.230934} 

{0.181198, 0.297417, 0.121004, 0.400381,
 0.251686, 0.262209, 0.254985,  0.23112} 

{0.181282, 0.294023, 0.123348, 0.401347,
 0.251014, 0.262206, 0.256132, 0.230648} 

{0.179045, 0.296098, 0.134148, 0.390708,
 0.252562, 0.260005, 0.256741, 0.230693} 

{ 0.17565, 0.287278, 0.131071, 0.406002,
 0.253386, 0.259567, 0.257251, 0.229796} 

{0.177195, 0.280234, 0.126853, 0.415718,
 0.252533, 0.259051, 0.258101, 0.230316} 

{0.175646, 0.279258, 0.128058, 0.417038,
 0.252024, 0.260955, 0.255488, 0.231533} 

{0.197742, 0.270429, 0.124077, 0.407752,
 0.251406, 0.258529, 0.257556, 0.232509} 

{0.197948, 0.259585, 0.126154, 0.416312,
 0.251375, 0.258994, 0.255741,  0.23389} 

{0.196059, 0.265253, 0.125694, 0.412995,
 0.252509, 0.257709, 0.256933, 0.232849} 

{ 0.19158, 0.267542, 0.121121, 0.419757,
  0.25252, 0.257996, 0.256779, 0.232705} 

{0.192951, 0.268536, 0.123047, 0.415466,
 0.251688, 0.259029, 0.256733,  0.23255} 

{0.188532, 0.270799, 0.129626, 0.411044,
 0.251026, 0.258476, 0.256686, 0.233811} 

{0.184432, 0.274944, 0.129583, 0.411041,
 0.250433, 0.259032, 0.256935, 0.233601} 

{0.174103,   0.2789, 0.128464, 0.418533,
 0.254397, 0.255695, 0.257398,  0.23251} 

{0.172964, 0.286808, 0.131532, 0.408696,
 0.254492, 0.255901, 0.257993, 0.231613} 

{0.172641,  0.28293, 0.129095, 0.415335,
 0.255389, 0.255654, 0.258346, 0.230612} 

{0.168133, 0.276261,  0.12504, 0.430566,
 0.256211, 0.254699, 0.258683, 0.230406} 

{ 0.16867, 0.268532, 0.126652, 0.436145,
 0.257015, 0.254694, 0.258966, 0.229325} 

{0.166197, 0.271869, 0.138338, 0.423596,
 0.250625, 0.256295, 0.261666, 0.231415} 

{0.166644, 0.277688,  0.13977, 0.415897,
 0.249909, 0.257235, 0.260583, 0.232272} 

{0.168995, 0.277653, 0.145828, 0.407523,
 0.248966, 0.256674, 0.258005, 0.236355} 

{0.169447, 0.269949, 0.152532, 0.408072,
  0.24871, 0.255236, 0.256777, 0.239277} 

{0.174601, 0.278705, 0.148327, 0.398366,
 0.248177, 0.255065, 0.257128,  0.23963} 

{0.198743, 0.275076, 0.147195, 0.378985,
 0.246642, 0.252527, 0.260579, 0.240252} 

{0.220158, 0.271525, 0.141535, 0.366782,
 0.245941, 0.251661, 0.263742, 0.238656} 

{0.215846, 0.263268, 0.140858, 0.380029,
 0.242238, 0.253467, 0.264734, 0.239561} 

{0.206099, 0.264456, 0.142988, 0.386457,
 0.244142, 0.252968, 0.263647, 0.239243} 

{0.203765, 0.266117, 0.137457, 0.392661,
 0.242716,  0.25471, 0.263802, 0.238772} 

{0.206501, 0.266444, 0.131665,  0.39539,
 0.246172, 0.257074, 0.261253, 0.235501} 

{0.209645, 0.266728, 0.133237,  0.39039,
 0.245931, 0.256878,  0.26178, 0.235411} 

{0.222677, 0.263689, 0.114546, 0.399088,
 0.244304, 0.252771,  0.26567, 0.237255} 

{0.213387,  0.26409, 0.117474, 0.405049,
 0.243205, 0.254008, 0.264755, 0.238031} 

{0.213004, 0.256997, 0.126905, 0.403094,
 0.242181, 0.253124, 0.262438, 0.242257} 

{0.214679, 0.263018, 0.126373,  0.39593,
 0.242944, 0.248372, 0.265446, 0.243238} 

{0.217027, 0.267397, 0.129579, 0.385997,
 0.243903, 0.249163, 0.266672, 0.240261} 

{0.216306, 0.265618, 0.130355, 0.387722,
 0.243777, 0.248389, 0.269371, 0.238464} 

{0.216743, 0.266839, 0.134459, 0.381959,
 0.244703, 0.250278,  0.26723, 0.237789} 

{0.217626, 0.269237, 0.136879, 0.376258,
 0.248651, 0.250959, 0.266512, 0.233878} 

{0.216013, 0.271072, 0.137136, 0.375779,
 0.247389,  0.24926, 0.264287, 0.239064} 

{0.222123, 0.273592, 0.125997, 0.378289,
 0.247601, 0.247802, 0.264793, 0.239804} 

{0.216199, 0.272627, 0.124394, 0.386781,
 0.249513,  0.24677, 0.265334, 0.238382} 

{0.213142, 0.274731, 0.124393, 0.387734,
 0.250145, 0.246367, 0.266583, 0.236905} 

{0.203711, 0.268035, 0.132254,    0.396,
 0.249949, 0.247467, 0.265275, 0.237309} 

{0.200761, 0.263135, 0.129791, 0.406312,
 0.248735, 0.249192, 0.264747, 0.237325} 

{0.196048, 0.263138,  0.13592, 0.404894,
 0.248358,  0.24947, 0.264889, 0.237284} 

{0.196521,  0.26924, 0.143933, 0.390306,
 0.246545, 0.249864, 0.267906, 0.235686} 

{0.195289, 0.273934,  0.14368, 0.387097,
 0.247716, 0.250954, 0.269342, 0.231987} 

{0.197446, 0.271573, 0.143186, 0.387795,
 0.245276, 0.251042,  0.27219, 0.231491} 

{0.198121, 0.266523, 0.141361, 0.393995,
 0.244908, 0.250657, 0.274055, 0.230379} 

{0.197702, 0.271067, 0.134562,  0.39667,
 0.245327, 0.250632, 0.273994, 0.230048} 

{0.202855, 0.269937, 0.138285, 0.388923,
 0.245992, 0.253185, 0.272556, 0.228267} 

{0.202615, 0.275573, 0.123534, 0.398278,
 0.245749, 0.254374, 0.272081, 0.227796} 

{0.195685, 0.290707, 0.114016, 0.399591,
 0.245153, 0.255602,  0.27124, 0.228005} 

{0.197313,   0.2939, 0.115152, 0.393635,
 0.246458, 0.254553, 0.271487, 0.227502} 

{0.205436, 0.293471, 0.109925, 0.391168,
 0.243027, 0.255903, 0.272324, 0.228746} 

{ 0.19571, 0.298439,  0.10957, 0.396281,
 0.246524,  0.25414, 0.270317, 0.229019} 

{0.197587, 0.290896, 0.117334, 0.394183,
 0.245538, 0.254814, 0.268986, 0.230662} 

{0.200219, 0.289036, 0.118435,  0.39231,
 0.243882, 0.255049, 0.270299,  0.23077} 

{0.207739,  0.28713, 0.120414, 0.384717,
 0.246374, 0.254683, 0.268675, 0.230268} 

{0.203046, 0.280613, 0.142136, 0.374204,
 0.245905, 0.255917,  0.26874, 0.229439} 

{ 0.20869, 0.287337, 0.139178, 0.364794,
 0.246213, 0.254806, 0.271622, 0.227359} 

{ 0.21362, 0.271914, 0.142016, 0.372449,
 0.245611, 0.255357, 0.270972,  0.22806} 

{0.216808, 0.269464, 0.145136, 0.368591,
 0.246031, 0.254739, 0.267725, 0.231505} 

{0.209883, 0.269823, 0.149479, 0.370814,
 0.245188, 0.257532, 0.267024, 0.230256} 

{ 0.21428, 0.267456, 0.147902, 0.370362,
  0.24683, 0.256849, 0.270265, 0.226055} 

{ 0.21733, 0.274586, 0.144286, 0.363798,
 0.246824, 0.257391, 0.269801, 0.225983} 

{ 0.21289, 0.276987, 0.142546, 0.367577,
 0.248103, 0.257241, 0.268842, 0.225814} 

{0.213116, 0.284763, 0.139775, 0.362346,
 0.248905, 0.253507, 0.270735, 0.226853} 

{0.213183, 0.288965, 0.140843,  0.35701,
 0.249424, 0.254723, 0.266676, 0.229177} 

{0.205083, 0.277774, 0.155991, 0.361153,
 0.249669, 0.255489, 0.264193, 0.230648} 

{0.204058, 0.272294,  0.16437, 0.359277,
 0.250204, 0.254723, 0.264551, 0.230521} 

{0.208741, 0.270242, 0.168273, 0.352744,
 0.251405, 0.253948, 0.263862, 0.230785} 

{0.205906, 0.268145, 0.169494, 0.356455,
 0.250356, 0.250934, 0.265733, 0.232976} 

{0.209966, 0.262748, 0.173172, 0.354114,
 0.248266, 0.251308, 0.266219, 0.234208} 

{0.207803, 0.259458, 0.172337, 0.360402,
 0.245393, 0.253349, 0.265182, 0.236076} 

{0.213647, 0.257809, 0.154467, 0.374077,
 0.246466, 0.250731, 0.265289, 0.237515} 

{0.201929, 0.262499, 0.156059, 0.379514,
 0.244681, 0.251009,  0.26697,  0.23734} 

{  0.2031, 0.258096, 0.162276, 0.376528,
 0.242969, 0.250504, 0.265878, 0.240649} 

{0.200427, 0.257914, 0.160255, 0.381404,
 0.243529, 0.250562,  0.26422, 0.241689} 

{0.200894, 0.245218, 0.158074, 0.395814,
 0.241519, 0.249767, 0.264842, 0.243872} 

{0.214321, 0.240747, 0.150721, 0.394211,
 0.238334, 0.250956, 0.265879, 0.244831} 

{0.212059, 0.242191, 0.150889, 0.394861,
 0.237541, 0.251764, 0.265412, 0.245282} 

{0.211234, 0.243831, 0.148955, 0.395981,
 0.236636, 0.252175, 0.265625, 0.245565} 

{0.211159, 0.233931,  0.15652,  0.39839,
 0.237708, 0.252517, 0.263984, 0.245791} 

{0.216405, 0.244467, 0.164269,  0.37486,
 0.235386, 0.252972, 0.263517, 0.248126} 

{0.228233, 0.244504, 0.161558, 0.365705,
 0.235234, 0.252732, 0.265211, 0.246823} 

{0.239451, 0.242063, 0.167775, 0.350711,
 0.237806, 0.251765, 0.264898, 0.245531} 

{0.234168, 0.244151, 0.180414, 0.341267,
 0.238389, 0.249671, 0.265176, 0.246765} 

{0.237977, 0.251031, 0.178968, 0.332024,
 0.238649, 0.250844, 0.264661, 0.245846} 

{0.237536, 0.252699, 0.180481, 0.329284,
 0.238533, 0.251095, 0.265634, 0.244738} 

{0.230474, 0.255836, 0.181009, 0.332681,
 0.237247,  0.25058, 0.267958, 0.244215} 

{0.227093,  0.26328, 0.173433, 0.336194,
 0.235593, 0.247573,   0.2695, 0.247334} 

{0.227306, 0.268555,  0.17122,  0.33292,
 0.233683,  0.24735, 0.272014, 0.246953} 

{0.227863, 0.273105, 0.161508, 0.337524,
 0.233711, 0.247539, 0.271687, 0.247063} 

{ 0.22699, 0.279349, 0.160054, 0.333607,
 0.232978, 0.250566,  0.27045, 0.246006} 

{0.223139, 0.279944, 0.160232, 0.336685,
 0.232986,  0.25058, 0.270064,  0.24637} 

{0.226644, 0.281034, 0.161776, 0.330546,
 0.232117, 0.252372,  0.27066, 0.244851} 

{0.216243,  0.28358, 0.171477,   0.3287,
 0.232961, 0.253252, 0.271752, 0.242035} 

{0.210804, 0.275866, 0.186435, 0.326895,
  0.23422, 0.251392, 0.271546, 0.242843} 

{0.210975, 0.272012, 0.185523, 0.331491,
 0.232767, 0.249343,  0.27376,  0.24413} 

{0.205681, 0.273177,  0.17761, 0.343532,
 0.227701, 0.252432, 0.274381, 0.245486} 

{ 0.20528, 0.268604, 0.175189, 0.350927,
 0.228399, 0.252032, 0.274243, 0.245327} 

{0.201481, 0.279356,  0.17605, 0.343112,
 0.229649, 0.252963, 0.272865, 0.244523} 

{ 0.19467, 0.306067,  0.16934, 0.329923,
 0.230492, 0.252538, 0.272707, 0.244262} 

{0.193801, 0.310569, 0.158884, 0.336746,
 0.228822, 0.251053, 0.275673, 0.244452} 

{0.192549, 0.314828, 0.159634,  0.33299,
 0.228943, 0.252155, 0.272888, 0.246014} 

{0.191715, 0.314076, 0.160647, 0.333562,
 0.227542, 0.252849, 0.272796, 0.246813} 

{0.190297, 0.312704, 0.164085, 0.332914,
  0.22826, 0.252388,   0.2739, 0.245451} 

{0.194806,  0.31276, 0.155086, 0.337349,
 0.227849, 0.251859, 0.275457, 0.244835} 

{0.198041, 0.314119, 0.142852, 0.344989,
 0.227878, 0.252085, 0.274971, 0.245066} 

{0.184948, 0.316219, 0.147625, 0.351208,
 0.227159, 0.252834, 0.273029, 0.246978} 

{0.182983, 0.327658, 0.145022, 0.344337,
 0.225985, 0.253923, 0.273933, 0.246159} 

{0.185521, 0.321234, 0.145562, 0.347682,
 0.226689, 0.253837, 0.273847, 0.245627} 

{0.184307, 0.321729, 0.147067, 0.346897,
 0.227291, 0.252179, 0.273534, 0.246996} 

{0.184451, 0.347482, 0.134444, 0.333622,
 0.227446, 0.251211, 0.274357, 0.246985} 

{0.176721, 0.335529, 0.130709, 0.357042,
 0.227614, 0.249998, 0.274537, 0.247851} 

{0.183319, 0.332146,  0.12778, 0.356756,
 0.227938, 0.249252, 0.272703, 0.250107} 

{0.180784, 0.333284, 0.138526, 0.347405,
 0.227317, 0.252445, 0.269086, 0.251151} 

{0.181046, 0.336997, 0.136414, 0.345543,
 0.227513, 0.252932, 0.269509, 0.250046} 

{0.180422, 0.333412,  0.15536, 0.330806,
 0.229154, 0.253478, 0.267275, 0.250093} 

{0.179509, 0.338204, 0.152519, 0.329768,
 0.229247, 0.253928, 0.266531, 0.250294} 

{0.188758, 0.339534, 0.145776, 0.325931,
 0.228048, 0.254765, 0.268131, 0.249056} 

{0.195716, 0.327611, 0.146197, 0.330476,
 0.229583, 0.252718, 0.267395, 0.250305} 

{0.192162, 0.324993, 0.144073, 0.338772,
  0.22979,  0.25339, 0.266041, 0.250779} 

{0.190065, 0.323941, 0.144899, 0.341095,
 0.228903, 0.253166,  0.26722,  0.25071} 

{0.194899,  0.32023, 0.145673, 0.339198,
  0.23025, 0.253904,  0.26579, 0.250057} 

{0.201037, 0.318481, 0.142115, 0.338366,
 0.230341, 0.253364, 0.265301, 0.250994} 

{0.207366, 0.317613, 0.134089, 0.340931,
 0.231297, 0.250378, 0.265898, 0.252427} 

{0.209448,  0.32101, 0.135157, 0.334385,
 0.230464, 0.249832, 0.266441, 0.253264} 

{0.213126, 0.320391, 0.133811, 0.332671,
 0.228684, 0.249382, 0.269095,  0.25284} 

{0.205127,   0.3093, 0.156689, 0.328884,
 0.230267, 0.250917, 0.265875, 0.252941} 

{0.203948, 0.309876, 0.156244, 0.329933,
 0.230992,   0.2492, 0.264181, 0.255626} 

{0.218792, 0.303463,  0.15547, 0.322275,
 0.230851,   0.2482, 0.263774, 0.257176} 

{0.224618, 0.286907, 0.160485,  0.32799,
 0.229478, 0.253472, 0.260859, 0.256192} 

{ 0.22672, 0.291873, 0.163075, 0.318331,
 0.230093, 0.253355, 0.259714, 0.256838} 

{0.228536,  0.29451, 0.162617, 0.314337,
 0.230454, 0.253325, 0.258495, 0.257726} 

{0.230286, 0.293603, 0.154678, 0.321433,
 0.229606, 0.259456, 0.253203, 0.257735} 

{0.233001, 0.286915, 0.158247, 0.321836,
 0.228716, 0.258098, 0.254438, 0.258748} 

{0.233391, 0.286087, 0.160007, 0.320516,
 0.228713, 0.257607, 0.253058, 0.260622} 

{0.234918, 0.291813,  0.15437, 0.318899,
 0.228715, 0.256084, 0.254363, 0.260837} 

{0.236403, 0.299481,  0.13804, 0.326077,
 0.225945, 0.255823, 0.256266, 0.261965} 

{ 0.23386, 0.298964, 0.139102, 0.328073,
 0.227728, 0.255559, 0.257656, 0.259058} 

{0.230299,  0.30164, 0.138063, 0.329997,
 0.228326, 0.253564, 0.257969, 0.260141} 

{0.233435, 0.307344, 0.127549, 0.331672,
 0.227222, 0.254236, 0.258287, 0.260256} 

{0.227938, 0.313286, 0.127487, 0.331289,
 0.226346, 0.254773, 0.258166, 0.260714} 

{0.229181, 0.311469,  0.12501, 0.334339,
 0.225296, 0.254374, 0.260706, 0.259624} 

{0.230402, 0.309861, 0.124869, 0.334868,
 0.222472, 0.253312, 0.260591, 0.263624} 

{0.229842, 0.313013, 0.117409, 0.339736,
 0.223671, 0.253892, 0.258695, 0.263742} 

{ 0.22633, 0.302944, 0.117017, 0.353709,
 0.225348, 0.253101, 0.256884, 0.264666} 

{0.223434, 0.302736, 0.118622, 0.355208,
 0.225209, 0.253074, 0.257145, 0.264572} 

{ 0.21534, 0.293227, 0.152101, 0.339331,
 0.226384, 0.254167, 0.256687, 0.262763} 

{0.215619, 0.301609, 0.139654, 0.343118,
 0.225501, 0.254142, 0.252822, 0.267534} 

{0.214909, 0.297682, 0.141465, 0.345944,
 0.224107, 0.254297, 0.254123, 0.267472} 

{0.218085, 0.294931, 0.134851, 0.352133,
 0.221577, 0.256121, 0.255749, 0.266553} 

{0.227706, 0.294233, 0.131594, 0.346467,
 0.221453, 0.256088, 0.257029, 0.265431} 

{0.226707, 0.297229, 0.129489, 0.346575,
 0.220696, 0.256937,  0.25773, 0.264637} 

{0.225203,  0.29465, 0.135338, 0.344809,
 0.220856, 0.257793, 0.258466, 0.262885} 

{0.227636, 0.288435, 0.129343, 0.354585,
 0.220688, 0.257851, 0.258584, 0.262877} 

{0.228813, 0.297193,  0.11986, 0.354134,
 0.221398, 0.257493, 0.258726, 0.262383} 

{0.231616, 0.293624,  0.12149,  0.35327,
 0.219074, 0.262241, 0.258085,   0.2606} 

{0.229903, 0.292055, 0.122783, 0.355259,
 0.217653, 0.263829, 0.259692, 0.258826} 

{0.230607, 0.286649, 0.125467, 0.357277,
 0.217804, 0.263901,  0.26017, 0.258125} 

{0.231817, 0.289057, 0.125902, 0.353224,
   0.2189, 0.265435, 0.259175,  0.25649} 

{0.232644, 0.303448, 0.124352, 0.339556,
 0.218608, 0.265198, 0.259805, 0.256389} 

{0.230505, 0.304435, 0.124868, 0.340191,
 0.218505, 0.267031, 0.258058, 0.256406} 

{0.234094,  0.29692, 0.123261, 0.345725,
 0.219733, 0.265851, 0.257835, 0.256581} 

{0.231861, 0.293748, 0.124684, 0.349707,
 0.220261, 0.266811, 0.255451, 0.257476} 

{0.233558,  0.28397, 0.134542,  0.34793,
 0.221098, 0.265483,  0.25552,   0.2579} 

{  0.2322, 0.280473,  0.13337, 0.353958,
  0.22148, 0.265897, 0.254975, 0.257649} 

{0.237994, 0.282469,   0.1438, 0.335737,
 0.222132, 0.264695, 0.256078, 0.257095} 

{0.231833,  0.28824, 0.144966, 0.334962,
 0.222565, 0.264295, 0.256554, 0.256586} 

{0.227293,  0.28631, 0.154911, 0.331485,
 0.223234, 0.262851, 0.255462, 0.258453} 

{0.230278, 0.286404, 0.161862, 0.321455,
 0.226322, 0.261739, 0.252521, 0.259418} 

{0.227156,  0.28487, 0.166939, 0.321035,
 0.227005,  0.26262, 0.251448, 0.258928} 

{0.226839, 0.285359,  0.16753, 0.320272,
 0.227427, 0.263152, 0.249644, 0.259777} 

{0.220016, 0.284935, 0.167661, 0.327388,
 0.227157,  0.26255, 0.250745, 0.259548} 

{0.219954, 0.303312, 0.163062, 0.313671,
   0.2287, 0.263707, 0.248243,  0.25935} 

{0.223295, 0.304396, 0.160779, 0.311529,
 0.230646, 0.265496, 0.247716, 0.256142} 

{0.221909, 0.305539, 0.157172,  0.31538,
 0.230194, 0.266723,  0.24653, 0.256553} 

{0.216203, 0.304895, 0.160187, 0.318715,
 0.230535, 0.265791, 0.247515, 0.256159} 

{0.219152, 0.308051, 0.156891, 0.315906,
 0.230737, 0.266082, 0.248401,  0.25478} 

{0.221027, 0.308587, 0.160383, 0.310004,
 0.233554, 0.262772, 0.248397, 0.255277} 

{0.218995, 0.309357, 0.152298, 0.319349,
 0.233605, 0.265355, 0.246869, 0.254171} 

{0.218087, 0.311961, 0.147936, 0.322016,
 0.234099, 0.267052, 0.244556, 0.254293} 

{0.214339,   0.3138, 0.148485, 0.323375,
 0.234106, 0.267759, 0.245464, 0.252671} 

{0.225218, 0.316611, 0.137783, 0.320388,
 0.237006, 0.269317, 0.242089, 0.251588} 

{0.234259,  0.32081, 0.139895, 0.305036,
 0.237563,  0.26793, 0.243238,  0.25127} 

{0.227848, 0.325538, 0.140924,  0.30569,
  0.24118, 0.266317, 0.242093,  0.25041} 

{0.230347,  0.31701, 0.144374, 0.308268,
 0.241064, 0.266814, 0.243823, 0.248299} 

{0.223775,  0.30881, 0.165258, 0.302156,
  0.23903, 0.268101, 0.244253, 0.248617} 

{ 0.22239, 0.315351, 0.162371, 0.299888,
 0.238566, 0.267482, 0.244554, 0.249398} 

{0.226838, 0.307867, 0.161754, 0.303541,
 0.239366,  0.26724, 0.241089, 0.252305} 

{0.230771, 0.314028, 0.161464, 0.293736,
 0.238732, 0.267439, 0.241197, 0.252632} 

{0.241074, 0.312183,  0.15478, 0.291963,
 0.238475,  0.26734, 0.242504, 0.251682} 

{0.237847, 0.314436, 0.158285, 0.289432,
 0.239001,  0.26792, 0.243123, 0.249956} 

{0.243298, 0.313551, 0.152432, 0.290718,
 0.239657, 0.267151, 0.242747, 0.250444} 

{0.246577, 0.317595, 0.148647, 0.287181,
  0.24086, 0.268262,  0.24377, 0.247108} 

{0.244736, 0.317822, 0.138866, 0.298577,
 0.238743, 0.269347, 0.244327, 0.247583} 

{0.249743,  0.30801, 0.139845, 0.302402,
 0.238285, 0.269354, 0.244873, 0.247488} 

{0.247882, 0.308851, 0.138391, 0.304876,
 0.238177,  0.26979, 0.244501, 0.247532} 

{0.251136, 0.306316, 0.141019,  0.30153,
 0.238474,  0.26935, 0.245277, 0.246898} 

{0.251852, 0.310611, 0.136772, 0.300765,
 0.238477, 0.268867, 0.246812, 0.245844} 

{0.250778, 0.313952, 0.137135, 0.298135,
 0.238433, 0.268914, 0.246293,  0.24636} 

{0.254082, 0.314681, 0.131232, 0.300005,
 0.240324, 0.269354, 0.243881, 0.246442} 

{0.247307, 0.301403, 0.142906, 0.308384,
 0.240616, 0.270194, 0.244971, 0.244219} 

{0.245067,  0.30493, 0.137123,  0.31288,
 0.241675, 0.270015, 0.243507, 0.244802} 

{0.239759, 0.304967, 0.138163, 0.317112,
 0.240054, 0.270212, 0.245541, 0.244192} 

{0.239673, 0.305444, 0.137399, 0.317483,
 0.240355, 0.270334,  0.24484,  0.24447} 

{0.237121, 0.318337, 0.135572,  0.30897,
 0.241419, 0.269462, 0.245385, 0.243735} 

{0.236863, 0.318973, 0.136699, 0.307465,
 0.241309, 0.269642, 0.245382, 0.243667} 

{ 0.21682, 0.320385,  0.14622, 0.316575,
 0.239013, 0.269381, 0.250093, 0.241513} 

{0.212969, 0.325982, 0.144561, 0.316488,
 0.239833, 0.268617, 0.250597, 0.240952} 

{  0.2162, 0.313154, 0.148389, 0.322257,
 0.241047,  0.26685, 0.251629, 0.240474} 

{0.205335, 0.318747, 0.150271, 0.325647,
 0.241526, 0.266718, 0.250143, 0.241613} 

{0.200674,  0.32396, 0.148033, 0.327333,
 0.243258, 0.267697, 0.246571, 0.242474} 

{0.202519, 0.318702, 0.140375, 0.338404,
 0.241244, 0.268208, 0.250213, 0.240335} 

{0.205757, 0.322636, 0.140184, 0.331423,
 0.240037, 0.268653, 0.251784, 0.239526} 

{0.206085, 0.320227, 0.141562, 0.332126,
 0.239633, 0.268286, 0.251191, 0.240889} 

{0.212175,  0.31672, 0.137924, 0.333181,
 0.241341, 0.267733, 0.249176, 0.241749} 

{0.212364, 0.319876, 0.140193, 0.327567,
 0.242469, 0.268436,  0.24873, 0.240364} 

{0.212676, 0.340314, 0.143913, 0.303097,
 0.241799, 0.269041, 0.249573, 0.239587} 

{0.212564,  0.33555,  0.14298, 0.308907,
 0.238973, 0.267536, 0.252235, 0.241257} 

{0.210376, 0.337479, 0.141526, 0.310619,
 0.236287, 0.269129,  0.25371, 0.240874} 

{0.207018, 0.337931, 0.146034, 0.309017,
 0.237227, 0.266205, 0.254003, 0.242565} 

{0.195159, 0.346013,  0.15312, 0.305707,
 0.237421, 0.265951, 0.254247, 0.242382} 

{0.192195, 0.351511,  0.15137, 0.304925,
 0.235319, 0.267971, 0.255006, 0.241704} 

{0.193778, 0.358208, 0.135677, 0.312337,
 0.235901, 0.264539, 0.256528, 0.243032} 

{0.177946, 0.370597, 0.138297,  0.31316,
 0.235255, 0.265889, 0.257997, 0.240859} 

{0.178758, 0.366729, 0.132074, 0.322439,
 0.236722, 0.265777, 0.256076, 0.241425} 

{0.180108,  0.36645, 0.127894, 0.325547,
 0.236073, 0.265574, 0.257047, 0.241307} 

{0.183938, 0.354335, 0.124229, 0.337498,
 0.237715, 0.265287, 0.258105, 0.238893} 

{0.188089, 0.348614, 0.130314, 0.332982,
 0.234815,  0.26487, 0.258932, 0.241383} 

{0.190459, 0.353133, 0.118227, 0.338181,
 0.233513, 0.262274, 0.261257, 0.242956} 

{0.198441, 0.346161, 0.117056, 0.338342,
 0.233515, 0.261942,  0.25987, 0.244674} 

{0.199956, 0.334829, 0.119758, 0.345457,
 0.233189, 0.259856, 0.261702, 0.245253} 

{0.204529, 0.326426, 0.119087, 0.349958,
