sacramentum : 817 documents
{0.184022,  0.51732,  0.15148, 0.147178,
  0.24588, 0.288536, 0.245975, 0.219609} 

{0.214811, 0.466215, 0.154466, 0.164508,
 0.244629, 0.288519, 0.245462,  0.22139} 

{0.233188, 0.444798,  0.15774, 0.164275,
 0.245028, 0.289204, 0.244652, 0.221116} 

{0.226976, 0.427416, 0.173345, 0.172263,
 0.248941, 0.284476, 0.242173,  0.22441} 

{0.186063, 0.465287,  0.20538, 0.143271,
 0.249684, 0.284893, 0.241493,  0.22393} 

{0.186669, 0.492372, 0.173251, 0.147708,
 0.250156, 0.285514, 0.240458, 0.223871} 

{0.179413, 0.467277, 0.193473, 0.159837,
 0.249859, 0.283931, 0.242021, 0.224189} 

{0.170188, 0.466544, 0.208545, 0.154723,
 0.249467,  0.28515, 0.241942, 0.223442} 

{0.210256, 0.418877, 0.213078,  0.15779,
 0.247737, 0.287641, 0.240427, 0.224195} 

{0.228166, 0.415517, 0.224979, 0.131338,
 0.247741, 0.285914, 0.240645, 0.225701} 

{0.210786, 0.450073, 0.207276, 0.131865,
 0.248509, 0.287755, 0.239281, 0.224454} 

{0.201585, 0.444235, 0.221063, 0.133117,
 0.248461, 0.287036, 0.239268, 0.225236} 

{0.198645, 0.382775, 0.274013, 0.144567,
 0.248976, 0.286592, 0.239511, 0.224921} 

{0.194196, 0.378712, 0.284915, 0.142177,
 0.249063, 0.285786, 0.239252,   0.2259} 

{0.198222, 0.383675, 0.270121, 0.147983,
 0.249782, 0.285388, 0.238841, 0.225989} 

{0.216593, 0.369725, 0.266746, 0.146936,
 0.249686,  0.28425, 0.243032, 0.223033} 

{0.186528,  0.36324, 0.229102, 0.221129,
 0.251146, 0.281903, 0.241903, 0.225048} 

{0.193007, 0.389444, 0.237502, 0.180048,
 0.248962,  0.28288, 0.242213, 0.225946} 

{ 0.16959, 0.413306, 0.276826, 0.140278,
   0.2488,  0.28159, 0.243574, 0.226036} 

{0.165923, 0.361028, 0.281692, 0.191357,
 0.249465, 0.283461, 0.239647, 0.227427} 

{0.182103, 0.417512, 0.291953, 0.108432,
 0.249304, 0.283886, 0.241612, 0.225198} 

{0.142318, 0.440122,  0.27878,  0.13878,
 0.250501, 0.283043, 0.242208, 0.224249} 

{0.141367, 0.457408, 0.268757, 0.132467,
 0.250748, 0.283687, 0.240232, 0.225334} 

{0.147152, 0.460234, 0.258431, 0.134183,
 0.249638, 0.284106, 0.242473, 0.223783} 

{0.156948, 0.484786,  0.26862, 0.089647,
 0.253097, 0.282877, 0.241728, 0.222298} 

{ 0.26798, 0.423195, 0.205692, 0.103133,
 0.254562, 0.282859, 0.241377, 0.221202} 

{ 0.18536, 0.498017,  0.21212, 0.104503,
 0.254708, 0.283132, 0.241528, 0.220631} 

{0.150646, 0.547259, 0.198278, 0.103816,
 0.253051, 0.281651, 0.243634, 0.221664} 

{0.251198, 0.465777, 0.183317, 0.099709,
 0.254306, 0.281729, 0.243169, 0.220797} 

{0.257912, 0.435602, 0.159253, 0.147233,
 0.254817, 0.280846, 0.243512, 0.220825} 

{0.235342, 0.441264, 0.180494, 0.142899,
 0.254192, 0.281156, 0.242711,  0.22194} 

{0.210904, 0.367359, 0.261192, 0.160545,
 0.253547, 0.282301, 0.241059, 0.223093} 

{0.222988, 0.367877, 0.255819, 0.153316,
 0.253328, 0.283233, 0.241952, 0.221487} 

{0.187276, 0.394281,  0.26191, 0.156533,
 0.254855, 0.282441, 0.243618, 0.219086} 

{0.200496, 0.360322, 0.263435, 0.175747,
 0.255362, 0.279703, 0.244735,   0.2202} 

{0.331251, 0.309906, 0.230426, 0.128417,
  0.25498, 0.278975, 0.246246,   0.2198} 

{0.285432, 0.336592, 0.254882, 0.123093,
  0.25664, 0.278431, 0.245528, 0.219401} 

{0.299245, 0.351504, 0.216316, 0.132936,
  0.25609, 0.275685, 0.245984, 0.222241} 

{0.334542, 0.274877, 0.228431, 0.162151,
 0.256249, 0.275474, 0.246397,  0.22188} 

{0.250638, 0.376815, 0.239583, 0.132964,
 0.256443, 0.275106,  0.24571, 0.222741} 

{0.230759, 0.423485, 0.206552, 0.139204,
 0.256697, 0.275109, 0.245392, 0.222803} 

{0.219233, 0.386822, 0.205782, 0.188163,
 0.257926, 0.271071, 0.246555, 0.224447} 

{0.217811, 0.377355, 0.212671, 0.192163,
 0.259687, 0.272042, 0.247328, 0.220943} 

{0.169011, 0.367783, 0.249249, 0.213957,
 0.265333,  0.27018, 0.245727,  0.21876} 

{0.174373, 0.368786, 0.277383, 0.179457,
 0.265654, 0.269513, 0.246022, 0.218811} 

{0.174093, 0.359503, 0.285586, 0.180818,
 0.264774, 0.269636, 0.246448, 0.219142} 

{0.187627, 0.280647, 0.328937, 0.202789,
 0.264953, 0.267986, 0.246503, 0.220557} 

{0.157067, 0.272067, 0.376365, 0.194501,
 0.261431, 0.269128, 0.246265, 0.223176} 

{0.147685, 0.271745, 0.411459, 0.169111,
 0.261342, 0.265579, 0.246235, 0.226844} 

{0.201647, 0.261623, 0.429115, 0.107615,
 0.260063, 0.266292, 0.247596, 0.226049} 

{0.205101, 0.252213, 0.417434, 0.125252,
 0.263145, 0.267945, 0.241977, 0.226933} 

{0.194715, 0.291052, 0.403803,  0.11043,
 0.263638, 0.268336, 0.241493, 0.226532} 

{0.240822, 0.269142, 0.383516,  0.10652,
 0.261759, 0.267671, 0.243317, 0.227252} 

{0.265493, 0.294969, 0.339715, 0.099823,
 0.260794, 0.271282, 0.241827, 0.226097} 

{0.286489,  0.31464, 0.286555, 0.112316,
 0.259622, 0.271956, 0.241265, 0.227157} 

{0.344082, 0.285483, 0.272842, 0.097593,
 0.260632, 0.270757, 0.241666, 0.226945} 

{0.289117, 0.392154, 0.242304, 0.076425,
 0.259689, 0.269935, 0.242304, 0.228071} 

{0.303578,  0.34505, 0.248259, 0.103113,
 0.260536, 0.269754,  0.24164, 0.228071} 

{0.241573, 0.278892, 0.255952, 0.223583,
 0.258239, 0.269787, 0.243463, 0.228512} 

{0.290475, 0.271203, 0.233918, 0.204404,
 0.258282, 0.270005, 0.243818, 0.227895} 

{0.325764, 0.261253, 0.231672, 0.181311,
  0.25662, 0.271524, 0.243743, 0.228113} 

{ 0.33732, 0.225505, 0.272142, 0.165033,
 0.255777, 0.270275, 0.246595, 0.227352} 

{0.226451, 0.233145,  0.27665, 0.263753,
 0.256103, 0.270651, 0.245862, 0.227384} 

{0.318625, 0.198305, 0.237344, 0.245726,
 0.256409, 0.271473, 0.246165, 0.225953} 

{0.356791,  0.20182, 0.209614, 0.231775,
 0.257367, 0.271895, 0.245568, 0.225171} 

{0.267209, 0.300203, 0.199954, 0.232635,
 0.257276, 0.266348,  0.24748, 0.228896} 

{0.305741, 0.330811, 0.163212, 0.200236,
 0.257742,  0.26655, 0.246667, 0.229042} 

{0.307856, 0.311211, 0.177042,  0.20389,
 0.261661, 0.265882, 0.245243, 0.227214} 

{  0.3153, 0.298718, 0.166512,  0.21947,
   0.2611, 0.266284, 0.245108, 0.227508} 

{0.304441, 0.289126, 0.200303,  0.20613,
 0.262724,  0.26707,  0.24427, 0.225936} 

{0.270239,   0.2814, 0.233163, 0.215198,
 0.260649, 0.266395, 0.246885, 0.226071} 

{0.254102, 0.284588, 0.253805, 0.207505,
 0.258985,  0.26956, 0.245884, 0.225571} 

{0.211811, 0.265932, 0.316792, 0.205465,
 0.257515, 0.270526, 0.244457, 0.227502} 

{0.226303, 0.257967, 0.310882, 0.204848,
 0.256355, 0.269457, 0.245631, 0.228558} 

{0.231079, 0.215235, 0.324168, 0.229519,
 0.256585,  0.26877, 0.245444, 0.229201} 

{0.321969, 0.203993, 0.300008,  0.17403,
 0.256288, 0.266033, 0.246512, 0.231167} 

{0.287215, 0.277745, 0.280234, 0.154807,
 0.255637,  0.26765, 0.246912, 0.229801} 

{0.233383, 0.289075, 0.339406, 0.138136,
 0.255536, 0.267549, 0.247255, 0.229659} 

{0.244521,  0.21436, 0.375802, 0.165316,
 0.253869, 0.270799, 0.247811,  0.22752} 

{0.224375, 0.229553, 0.345178, 0.200894,
 0.252933, 0.269813, 0.247577, 0.229676} 

{0.183734, 0.242564, 0.429467, 0.144235,
  0.25348, 0.268566, 0.246929, 0.231025} 

{0.148213, 0.235284, 0.424899, 0.191605,
 0.252648, 0.270496, 0.246546, 0.230309} 

{0.156713, 0.204441, 0.416888, 0.221957,
 0.251494, 0.270513, 0.247791, 0.230202} 

{0.138504, 0.230611, 0.456725, 0.174159,
 0.248694, 0.276793, 0.245678, 0.228835} 

{0.152278, 0.254707,  0.41072, 0.182296,
 0.247914, 0.277867,  0.24583,  0.22839} 

{0.110922, 0.260458, 0.427896, 0.200724,
 0.247932, 0.276566, 0.245039, 0.230463} 

{0.124959, 0.270112, 0.397171, 0.207758,
 0.247113, 0.278445, 0.244692,  0.22975} 

{0.099108, 0.303803, 0.441694, 0.155395,
 0.248116, 0.282544, 0.241856, 0.227484} 

{0.109975, 0.271299, 0.449975, 0.168752,
 0.247622, 0.282986, 0.241677, 0.227715} 

{0.092687, 0.311479,  0.45963, 0.136204,
 0.246024, 0.282382, 0.242628, 0.228965} 

{0.115834,  0.31085, 0.425337, 0.147979,
 0.245998, 0.280767, 0.243851, 0.229385} 

{0.121856, 0.351853, 0.380978, 0.145313,
 0.245525, 0.280483, 0.245116, 0.228875} 

{ 0.12102, 0.251107, 0.337825, 0.290048,
 0.247135, 0.277782, 0.245648, 0.229436} 

{0.153088, 0.236852, 0.322767, 0.287293,
 0.247441, 0.278385, 0.245888, 0.228285} 

{0.146579, 0.249877, 0.341675, 0.261868,
 0.246589,  0.27921, 0.246943, 0.227259} 

{0.181842, 0.280639, 0.325799,  0.21172,
 0.246343,  0.27778, 0.245615, 0.230262} 

{0.179655, 0.302875, 0.294026, 0.223443,
 0.246098, 0.277689, 0.245718, 0.230494} 

{0.169637, 0.334119, 0.298256, 0.197988,
 0.245723, 0.279447, 0.244645, 0.230184} 

{0.135315, 0.367774, 0.274553, 0.222358,
 0.245238, 0.278996, 0.244908, 0.230858} 

{0.136051, 0.390436,  0.29629, 0.177224,
 0.244143, 0.278726, 0.245753, 0.231378} 

{0.130322, 0.395887, 0.290506, 0.183286,
   0.2441, 0.280673, 0.246768,  0.22846} 

{0.160269, 0.387454, 0.259116, 0.193161,
 0.244902,  0.27775, 0.249196, 0.228152} 

{ 0.13755, 0.352922, 0.321117, 0.188411,
 0.245558, 0.279087, 0.247532, 0.227822} 

{0.136211, 0.394545,   0.3071, 0.162143,
 0.244688, 0.279449, 0.247764, 0.228098} 

{0.143446, 0.331007, 0.357484, 0.168063,
  0.24495, 0.278981, 0.247588, 0.228481} 

{0.121027, 0.363688, 0.348269, 0.167017,
 0.243372,  0.27907, 0.248833, 0.228725} 

{0.258731, 0.308488, 0.268552, 0.164229,
 0.244197, 0.279714, 0.248859,  0.22723} 

{0.207384, 0.369002, 0.259306, 0.164309,
  0.24455, 0.280143, 0.248438, 0.226869} 

{0.200175, 0.364485, 0.275996, 0.159344,
 0.244681, 0.274387, 0.253458, 0.227473} 

{0.175674,  0.37167, 0.273021, 0.179635,
 0.244112, 0.272126, 0.256247, 0.227516} 

{0.170391, 0.471286,  0.16907, 0.189253,
 0.243888, 0.271935, 0.256195, 0.227982} 

{0.211212, 0.454251, 0.157336, 0.177201,
 0.243608, 0.272541, 0.255686, 0.228165} 

{0.217916, 0.438708, 0.141452, 0.201925,
 0.243562, 0.272718, 0.256314, 0.227406} 

{0.181927, 0.329457, 0.160025, 0.328592,
 0.246484, 0.271452, 0.255429, 0.226634} 

{0.159331, 0.346946, 0.161773,  0.33195,
 0.246053, 0.271515, 0.255658, 0.226774} 

{0.137651, 0.291174, 0.279281, 0.291894,
 0.244291, 0.272937, 0.256187, 0.226586} 

{0.132043, 0.306793, 0.278319, 0.282844,
 0.243189, 0.274252,  0.25636, 0.226199} 

{ 0.14288, 0.305774, 0.268827, 0.282519,
 0.242267, 0.274137, 0.256434, 0.227162} 

{0.189421, 0.257467, 0.276111, 0.277002,
 0.241874, 0.275538, 0.257476, 0.225112} 

{0.172525, 0.241476,  0.29035, 0.295649,
  0.24208, 0.275494,  0.25611, 0.226315} 

{ 0.14286, 0.230559, 0.302407, 0.324174,
 0.242033, 0.275642, 0.256705,  0.22562} 

{0.173934,   0.2767, 0.232645, 0.316722,
 0.242106, 0.276781, 0.257971, 0.223141} 

{0.178139, 0.284103, 0.247148, 0.290611,
  0.24463,  0.27657, 0.256681, 0.222118} 

{0.244094,  0.30019, 0.236544, 0.219173,
 0.242969, 0.277373, 0.257458,   0.2222} 

{0.211897,  0.29879, 0.310134, 0.179179,
 0.242687, 0.276858, 0.258513, 0.221942} 

{0.198066, 0.377521, 0.269658, 0.154755,
 0.242603, 0.276716,  0.25822, 0.222462} 

{0.208569, 0.368914, 0.268393, 0.154125,
 0.242098, 0.280682, 0.254954, 0.222267} 

{0.118563, 0.519571, 0.250612, 0.111254,
  0.24038, 0.282044, 0.257105, 0.220471} 

{0.146446, 0.459487, 0.261114, 0.132953,
  0.24211, 0.281232, 0.256111, 0.220547} 

{0.138826, 0.459981, 0.264574, 0.136619,
 0.241505, 0.280613, 0.258351, 0.219531} 

{0.164828, 0.488456, 0.197788, 0.148928,
 0.242728, 0.279921, 0.257695, 0.219656} 

{0.172224, 0.473478, 0.189452, 0.164846,
 0.242124, 0.279253, 0.257224, 0.221398} 

{0.191354, 0.435683, 0.213919, 0.159045,
 0.242271, 0.280412, 0.256881, 0.220436} 

{0.190667, 0.414492, 0.191882, 0.202959,
  0.24344, 0.280736, 0.256796, 0.219028} 

{0.178347, 0.468587, 0.169938, 0.183128,
 0.243776, 0.281319, 0.256044, 0.218861} 

{0.197227, 0.487746, 0.141984, 0.173043,
 0.243161, 0.282035, 0.256595, 0.218209} 

{0.241874, 0.459632, 0.137696, 0.160799,
 0.242161, 0.283985,   0.2567, 0.217153} 

{ 0.21264, 0.417693, 0.127792, 0.241876,
 0.241545, 0.283486, 0.259596, 0.215373} 

{0.204078,  0.37961, 0.174008, 0.242304,
 0.243596, 0.281534, 0.257411, 0.217459} 

{0.179219, 0.311291, 0.334395, 0.175095,
 0.246195, 0.282955, 0.256172, 0.214678} 

{0.168675, 0.323077, 0.341048,   0.1672,
 0.245988, 0.283487, 0.256144, 0.214381} 

{0.165771, 0.394552, 0.313561, 0.126116,
 0.245654, 0.281952, 0.255107, 0.217286} 

{0.187348, 0.390106, 0.284675,  0.13787,
 0.245997, 0.281761, 0.254681, 0.217561} 

{0.219594, 0.326909, 0.245308, 0.208188,
 0.246152, 0.281122, 0.254487,  0.21824} 

{0.195036, 0.329966, 0.262118,  0.21288,
 0.245974, 0.281625, 0.254421,  0.21798} 

{0.206413, 0.340351, 0.281026, 0.172211,
 0.246124, 0.281539, 0.253336, 0.219001} 

{0.227297, 0.338076, 0.248816,  0.18581,
 0.245722, 0.283368, 0.252006, 0.218903} 

{ 0.21375,  0.36589, 0.225781,  0.19458,
 0.246701, 0.283466, 0.249558, 0.220276} 

{0.216596, 0.396293, 0.205517, 0.181594,
 0.246822, 0.284503, 0.249331, 0.219344} 

{0.177947, 0.435802, 0.191724, 0.194527,
 0.246484, 0.285375, 0.248331,  0.21981} 

{0.191589, 0.423356, 0.178978, 0.206077,
 0.244611, 0.285777, 0.248714, 0.220898} 

{0.194694, 0.424686, 0.194285, 0.186334,
 0.245452,  0.28438, 0.251408,  0.21876} 

{0.156793, 0.436767,  0.19829,  0.20815,
 0.244339, 0.282948,  0.25449, 0.218223} 

{0.147973, 0.381409, 0.192248,  0.27837,
 0.244845, 0.282853, 0.254128, 0.218174} 

{ 0.15194, 0.415501, 0.191852, 0.240707,
 0.243382, 0.282157, 0.256359, 0.218102} 

{0.157913, 0.360456, 0.209718, 0.271913,
 0.244974, 0.280909, 0.255787, 0.218331} 

{0.170306, 0.377922, 0.190334, 0.261438,
 0.244527, 0.280031, 0.256976, 0.218467} 

{0.193149,  0.38742, 0.179231,   0.2402,
 0.247347, 0.281898, 0.255003, 0.215751} 

{0.224199, 0.370767, 0.163409, 0.241625,
 0.248435, 0.281888, 0.255067,  0.21461} 

{0.313189, 0.320727, 0.136649, 0.229435,
 0.248106, 0.281876,  0.25535, 0.214668} 

{0.284979, 0.341435, 0.160922, 0.212665,
 0.248528, 0.281726, 0.256477, 0.213269} 

{0.281349,  0.33175, 0.161458, 0.225443,
 0.248002, 0.281088, 0.256292, 0.214619} 

{0.182215, 0.461906, 0.190556, 0.165323,
 0.248384, 0.280849, 0.257669, 0.213099} 

{0.213351,  0.43289, 0.210082, 0.143677,
 0.250808, 0.279962, 0.255769, 0.213461} 

{0.223159, 0.445274, 0.186624, 0.144943,
 0.250284, 0.279484, 0.256735, 0.213497} 

{0.210063, 0.446133, 0.172248, 0.171556,
 0.251704, 0.280397, 0.255477, 0.212422} 

{0.194008, 0.439493, 0.203854, 0.162645,
 0.250246, 0.280805, 0.256237, 0.212713} 

{0.186655, 0.404973, 0.261895, 0.146477,
 0.251087, 0.281187, 0.256853, 0.210874} 

{0.195819, 0.353603, 0.277586, 0.172992,
 0.250795, 0.282455, 0.256523, 0.210227} 

{0.188937, 0.358526, 0.260303, 0.192233,
 0.253026, 0.281838, 0.254434, 0.210702} 

{0.130355, 0.372435, 0.279862, 0.217348,
 0.252261, 0.279951, 0.258442, 0.209346} 

{0.105302, 0.435624,  0.25068, 0.208395,
 0.251842, 0.279349, 0.258711, 0.210098} 

{0.089536, 0.440309, 0.251732, 0.218423,
 0.251072, 0.281816, 0.257438, 0.209674} 

{0.189851, 0.360406, 0.220832, 0.228911,
 0.247579, 0.282507, 0.258955, 0.210958} 

{0.133279, 0.459377, 0.168831, 0.238514,
 0.245248, 0.283192, 0.260607, 0.210953} 

{0.142995, 0.458932, 0.163259, 0.234815,
 0.245648, 0.284025,  0.25994, 0.210387} 

{0.241367, 0.412589, 0.142283, 0.203762,
 0.247756,  0.28246, 0.258956, 0.210828} 

{0.164642, 0.480793, 0.191913, 0.162652,
 0.247116, 0.283186, 0.257299, 0.212399} 

{0.164709, 0.477579, 0.191364, 0.166348,
 0.247058, 0.283976, 0.254784, 0.214182} 

{0.222052, 0.291983, 0.281137, 0.204828,
 0.246949, 0.284215, 0.253127, 0.215709} 

{0.173627, 0.305139, 0.292971, 0.228263,
 0.246844, 0.285309, 0.252037, 0.215811} 

{0.228431, 0.336792, 0.179364, 0.255413,
   0.2475, 0.284955, 0.250803, 0.216742} 

{ 0.26712,  0.30948, 0.165743, 0.257656,
  0.24699, 0.286119, 0.251117, 0.215774} 

{0.290289,  0.28193,  0.16136, 0.266421,
 0.247505,  0.28824, 0.251404,  0.21285} 

{0.266555, 0.326561, 0.166627, 0.240257,
 0.247392, 0.286887, 0.251557, 0.214164} 

{ 0.21777, 0.377896, 0.181345, 0.222989,
 0.248612, 0.285852, 0.251061, 0.214475} 

{0.168863, 0.419529,  0.18695, 0.224659,
 0.248353, 0.285271, 0.251762, 0.214614} 

{0.142127, 0.448651, 0.204099, 0.205122,
 0.248095, 0.283994, 0.253219, 0.214693} 

{0.164755, 0.472174, 0.151483, 0.211588,
 0.249211,  0.28682, 0.251591, 0.212377} 

{0.117502, 0.528054,  0.13985, 0.214595,
 0.249712, 0.287095, 0.250139, 0.213054} 

{0.120947, 0.427081, 0.202343, 0.249629,
 0.249985,  0.28852, 0.250888, 0.210607} 

{0.123879, 0.436283, 0.193905, 0.245933,
 0.250045, 0.285929, 0.252693, 0.211333} 

{0.118333, 0.429195, 0.194412, 0.258059,
 0.251474, 0.282064, 0.254193,  0.21227} 

{0.170027, 0.376755, 0.205311, 0.247907,
 0.251933, 0.280802, 0.254766,   0.2125} 

{0.127033, 0.357312, 0.220803, 0.294853,
 0.251952, 0.282801,  0.25544, 0.209806} 

{   0.131, 0.401016, 0.203235, 0.264749,
 0.253116, 0.283581, 0.255831, 0.207472} 

{0.125431, 0.409585,  0.17366, 0.291323,
 0.254072,  0.28342, 0.257174, 0.205334} 

{0.072569, 0.418059, 0.197382,  0.31199,
  0.25579, 0.285328, 0.255357, 0.203525} 

{0.075127, 0.444431,  0.19984, 0.280602,
 0.256185, 0.285383, 0.255106, 0.203326} 

{0.102975, 0.445355, 0.206893, 0.244777,
 0.256649, 0.284952, 0.254903, 0.203496} 

{0.094565, 0.452076,  0.21127, 0.242088,
 0.254506, 0.287903, 0.253283, 0.204308} 

{0.100777,  0.47195, 0.199058, 0.228216,
 0.253181, 0.289676, 0.253155, 0.203988} 

{0.107228, 0.420925, 0.184399, 0.287448,
   0.2534, 0.291107, 0.255036, 0.200457} 

{0.067689, 0.392664, 0.378342, 0.161305,
  0.25242, 0.291408, 0.255413, 0.200759} 

{0.066859, 0.373022, 0.389134, 0.170985,
 0.250406, 0.292368,  0.25723, 0.199996} 

{0.055115, 0.496575, 0.283915, 0.164394,
 0.252989, 0.292952, 0.256207, 0.197852} 

{0.092374, 0.461313,  0.33932, 0.106992,
 0.252114, 0.293293, 0.256471, 0.198123} 

{0.080353, 0.444626, 0.286723, 0.188298,
 0.252661, 0.295777, 0.254047, 0.197515} 

{0.127112, 0.392042, 0.311819, 0.169027,
 0.252385, 0.295542, 0.256643, 0.195431} 

{0.168795, 0.413696, 0.185498, 0.232011,
 0.251395, 0.295289, 0.257366,  0.19595} 

{0.170129, 0.402559,  0.19323, 0.234082,
 0.252481, 0.293996, 0.256867, 0.196657} 

{0.187671, 0.394857, 0.199159, 0.218313,
   0.2511,  0.29498, 0.257098, 0.196822} 

{0.151022, 0.450903, 0.197855,  0.20022,
 0.251292, 0.293165, 0.257526, 0.198016} 

{0.166051,  0.40217, 0.212814, 0.218965,
 0.252105, 0.292476, 0.257555, 0.197864} 

{0.152731, 0.391903, 0.194627, 0.260738,
 0.252986, 0.291962,  0.25709, 0.197962} 

{ 0.12277, 0.335891, 0.319135, 0.222204,
 0.253841, 0.291089, 0.257042, 0.198028} 

{0.127988, 0.317997, 0.338298, 0.215717,
 0.253883, 0.289431,  0.25714, 0.199545} 

{0.149609, 0.315985, 0.304211, 0.230195,
 0.255406, 0.288695, 0.254237, 0.201661} 

{0.172317, 0.248293, 0.344426, 0.234963,
 0.255808, 0.290289, 0.254228, 0.199676} 

{0.167771, 0.243762, 0.388723, 0.199744,
 0.260946, 0.285297,  0.25291, 0.200847} 

{0.186194, 0.260484, 0.402575, 0.150747,
 0.259135, 0.286807, 0.252511, 0.201546} 

{0.200682, 0.281139, 0.371105, 0.147075,
 0.258891, 0.289235, 0.250691, 0.201183} 

{0.151435, 0.239771, 0.385188, 0.223606,
  0.26217, 0.289078, 0.250904, 0.197847} 

{ 0.16262, 0.228693, 0.374954, 0.233733,
 0.263092, 0.285587, 0.252347, 0.198974} 

{0.168317, 0.231709, 0.367489, 0.232485,
 0.263113, 0.286037, 0.253209, 0.197642} 

{0.181204, 0.219565,  0.37841, 0.220821,
 0.263627, 0.285329, 0.252541, 0.198503} 

{0.157385, 0.245873, 0.394463, 0.202278,
 0.266575, 0.283415, 0.253989, 0.196021} 

{0.167244,  0.25711, 0.409543, 0.166102,
  0.26652, 0.284308, 0.253638, 0.195534} 

{0.171013, 0.248062, 0.413858, 0.167067,
 0.265493, 0.286215, 0.253052, 0.195239} 

{0.132434, 0.246606, 0.353734, 0.267226,
 0.268345, 0.288092, 0.246918, 0.196645} 

{0.139762, 0.203687, 0.373989, 0.282563,
 0.268236, 0.287472, 0.246715, 0.197577} 

{0.105487, 0.204942, 0.441341, 0.248231,
 0.267953, 0.285763, 0.248285, 0.197999} 

{0.184596, 0.201308,  0.44253, 0.171565,
 0.267771, 0.285981, 0.248317, 0.197931} 

{0.114207, 0.211037, 0.462532, 0.212224,
 0.266818, 0.285842, 0.248079, 0.199262} 

{0.115392, 0.224148, 0.488299,  0.17216,
  0.26772, 0.287245, 0.246621, 0.198415} 

{0.132017, 0.270313, 0.469265, 0.128405,
 0.276651, 0.283639, 0.243247, 0.196462} 

{0.116177, 0.282341, 0.433449, 0.168034,
 0.276523, 0.282546, 0.243635, 0.197295} 

{0.132241, 0.288437, 0.432999, 0.146322,
 0.277437, 0.282259, 0.242918, 0.197385} 

{0.129185, 0.312204, 0.460631,  0.09798,
 0.279577, 0.281598, 0.241876, 0.196949} 

{0.105918, 0.281883, 0.448686, 0.163514,
 0.280449, 0.280882, 0.242878, 0.195791} 

{ 0.10029, 0.294101, 0.455486, 0.150124,
 0.279829, 0.280133, 0.245839, 0.194199} 

{0.102372, 0.301029, 0.442084, 0.154515,
 0.280416, 0.279475,  0.24586, 0.194249} 

{0.099813, 0.331415, 0.430469, 0.138302,
 0.280667, 0.279496, 0.246647,  0.19319} 

{0.086572, 0.335537, 0.456679, 0.121213,
 0.280944, 0.280092, 0.247486, 0.191478} 

{0.169396, 0.304683, 0.350571,  0.17535,
 0.279223, 0.282024, 0.247655, 0.191097} 

{0.163723, 0.340391, 0.342752, 0.153133,
 0.278629, 0.282796, 0.246736, 0.191838} 

{0.161633, 0.344221, 0.347046,   0.1471,
 0.279164, 0.283333, 0.245833,  0.19167} 

{0.162933, 0.335864, 0.351344, 0.149859,
 0.278094, 0.284641, 0.246484, 0.190781} 

{0.141522, 0.380779, 0.366965, 0.110733,
 0.279067, 0.284755, 0.246352, 0.189826} 

{0.177728, 0.301593, 0.420339, 0.100339,
  0.28029, 0.286277, 0.242067, 0.191366} 

{0.204689, 0.295992, 0.415188, 0.084131,
  0.28029, 0.286419, 0.242242, 0.191048} 

{ 0.16813,  0.27582, 0.447104, 0.108946,
 0.279473, 0.284139, 0.239723, 0.196665} 

{0.207028, 0.273304,  0.39525, 0.124418,
 0.279733, 0.284836,  0.23788, 0.197551} 

{0.227703, 0.278443, 0.367288, 0.126566,
 0.277694, 0.283588,   0.2398, 0.198918} 

{0.258741, 0.238034, 0.367854, 0.135372,
 0.278675, 0.283659, 0.238692, 0.198974} 

{0.210564, 0.197405, 0.459982, 0.132049,
 0.274778, 0.285254,  0.23904, 0.200928} 

{0.144866, 0.302119, 0.414557, 0.138458,
 0.271964, 0.287498, 0.238743, 0.201795} 

{0.131399, 0.311703, 0.424515, 0.132383,
 0.273015, 0.287798, 0.237796, 0.201391} 

{0.110072,  0.34067,  0.44728, 0.101977,
 0.274231, 0.286906, 0.237045, 0.201817} 

{0.107011, 0.338939, 0.433118, 0.120932,
 0.273592, 0.287328, 0.237768, 0.201312} 

{0.104503,   0.3381,  0.46509, 0.092306,
 0.273604, 0.288311, 0.236664, 0.201421} 

{0.136737,  0.33457, 0.392735, 0.135958,
 0.274729,  0.28704, 0.236799, 0.201432} 

{0.107835, 0.450757, 0.330919, 0.110489,
 0.275514, 0.286936, 0.235274, 0.202276} 

{0.091671, 0.432302, 0.333855, 0.142172,
  0.27809, 0.286902, 0.233443, 0.201565} 

{0.085056, 0.392009, 0.344057, 0.178879,
 0.278445, 0.287753, 0.235334, 0.198468} 

{0.082756, 0.415152, 0.345424, 0.156668,
 0.276258, 0.288154, 0.235879, 0.199708} 

{0.086438, 0.412387, 0.300418, 0.200758,
 0.276882, 0.288011, 0.235264, 0.199843} 

{0.092426, 0.410674,  0.29222,  0.20468,
