acerbus : 192 documents
{0.255478, 0.309003, 0.213514, 0.222006,
 0.225026, 0.329437, 0.233044, 0.212492} 

{0.222181, 0.312552, 0.228215, 0.237052,
 0.222914, 0.345806, 0.215157, 0.216124} 

{ 0.21814, 0.299418, 0.243753, 0.238688,
 0.225803, 0.339613, 0.214279, 0.220305} 

{0.209846, 0.297503, 0.251255, 0.241397,
 0.223251, 0.326163, 0.235757, 0.214829} 

{0.225221, 0.260308, 0.288119, 0.226352,
 0.242968,  0.32467, 0.235971, 0.196391} 

{0.227451,  0.26806, 0.271487, 0.233002,
 0.246943, 0.321001, 0.232183, 0.199872} 

{0.223568, 0.273402, 0.263973, 0.239057,
 0.247167, 0.318645, 0.233762, 0.200425} 

{0.237763, 0.256845, 0.262364, 0.243028,
 0.248705,  0.31647,  0.23148, 0.203345} 

{0.237416,  0.25453, 0.246833, 0.261221,
 0.228282, 0.346834,  0.22592, 0.198964} 

{0.254204, 0.244209, 0.244403, 0.257184,
 0.231408, 0.348004, 0.222078,  0.19851} 

{0.251011, 0.249706, 0.235356, 0.263926,
 0.232943, 0.345466, 0.219332, 0.202259} 

{0.251729, 0.234108, 0.242309, 0.271854,
 0.236095, 0.330674, 0.234187, 0.199044} 

{0.280136, 0.215928, 0.260373, 0.243563,
 0.238797, 0.329837,  0.21906, 0.212306} 

{0.240404, 0.229848, 0.272977, 0.256771,
 0.253591, 0.331254, 0.212685,  0.20247} 

{0.229146, 0.234612,  0.27433, 0.261912,
 0.252013, 0.328263, 0.223459, 0.196265} 

{0.221286, 0.240137, 0.272568, 0.266008,
 0.248962, 0.297349, 0.248632, 0.205057} 

{0.217696, 0.260921, 0.281535, 0.239848,
 0.248054, 0.295915, 0.256763, 0.199269} 

{0.214625, 0.249868, 0.286402, 0.249104,
 0.244201, 0.293075, 0.257696, 0.205028} 

{0.230675, 0.253215, 0.252863, 0.263247,
 0.241354, 0.292375, 0.260166, 0.206105} 

{0.228964, 0.252283, 0.263466, 0.255287,
 0.246749, 0.287204, 0.257438, 0.208608} 

{0.229591, 0.259903, 0.251786, 0.258719,
 0.248012, 0.288238, 0.261527, 0.202222} 

{0.216732, 0.263744, 0.268627, 0.250897,
 0.241856, 0.298125, 0.260574, 0.199446} 

{0.238838, 0.241193, 0.246325, 0.273643,
 0.246893,  0.29977, 0.257223, 0.196114} 

{0.233277, 0.276109, 0.220325, 0.270289,
 0.258336, 0.290066, 0.252891, 0.198707} 

{ 0.23903, 0.291607, 0.208073,  0.26129,
 0.262068, 0.288186, 0.251521, 0.198225} 

{0.232285, 0.309361, 0.209209, 0.249146,
 0.260512, 0.298339, 0.247751, 0.193399} 

{ 0.24803, 0.302921, 0.208891, 0.240158,
 0.272629, 0.296329, 0.241594, 0.189448} 

{0.245802, 0.312613, 0.199738, 0.241846,
 0.264579, 0.297157, 0.253128, 0.185136} 

{0.244953,   0.3134, 0.199212, 0.242435,
 0.263822, 0.291517, 0.259301,  0.18536} 

{0.248238, 0.310032, 0.198737, 0.242992,
 0.262404, 0.289274, 0.259834, 0.188488} 

{0.225423,  0.29844, 0.175597, 0.300539,
 0.259768, 0.294128,  0.26217, 0.183934} 

{0.230511, 0.315516, 0.171333, 0.282641,
  0.25432, 0.296151, 0.258098, 0.191432} 

{ 0.24507, 0.324188, 0.173118, 0.257624,
 0.261662, 0.296664, 0.255875, 0.185798} 

{0.247801, 0.321797, 0.171109, 0.259293,
 0.255765, 0.297392,  0.26169, 0.185153} 

{0.297802,  0.26593, 0.164415, 0.271854,
 0.241199, 0.303408, 0.262395, 0.192997} 

{0.315392, 0.290419, 0.156514, 0.237674,
 0.238519, 0.306794, 0.261081, 0.193605} 

{0.281921,  0.31794, 0.150363, 0.249776,
 0.238592, 0.298089, 0.273074, 0.190245} 

{0.280878, 0.309104, 0.155978,  0.25404,
 0.232751, 0.294112, 0.285118, 0.188019} 

{0.252688, 0.311199, 0.178268, 0.257846,
 0.227106, 0.295094, 0.276141, 0.201659} 

{0.248431, 0.302475, 0.195735, 0.253359,
 0.226319, 0.285933, 0.285543, 0.202206} 

{0.248299, 0.305955, 0.199517,  0.24623,
  0.21422, 0.286633,  0.29344, 0.205707} 

{ 0.24723, 0.317684, 0.193444, 0.241642,
 0.197382, 0.293525, 0.301073,  0.20802} 

{0.238011, 0.339827, 0.185346, 0.236815,
 0.201125, 0.295476,  0.29794, 0.205459} 

{0.229145, 0.351061, 0.184704,  0.23509,
 0.195269, 0.320543, 0.270247, 0.213941} 

{0.226956, 0.362063, 0.178981,    0.232,
 0.166491, 0.341128,  0.27969, 0.212691} 

{0.237336, 0.348924, 0.172752, 0.240989,
 0.164172, 0.362783, 0.271964, 0.201081} 

{0.236463, 0.315253, 0.170197, 0.278087,
 0.162346, 0.365506, 0.266126, 0.206021} 

{0.250817, 0.297956, 0.190386,  0.26084,
 0.159999, 0.360894, 0.270394, 0.208713} 

{0.247172, 0.291279, 0.196839,  0.26471,
 0.168062, 0.364101, 0.238686, 0.229152} 

{0.246481, 0.286141, 0.196226, 0.271152,
 0.174155, 0.375514, 0.214846, 0.235486} 

{0.246127, 0.302084, 0.166362, 0.285426,
 0.165482, 0.397522, 0.181662, 0.255333} 

{0.241567, 0.309702, 0.148764, 0.299968,
 0.164404, 0.394842, 0.179417, 0.261337} 

{0.237731, 0.306644, 0.169804, 0.285821,
 0.173038, 0.389876,  0.16947, 0.267617} 

{0.238684, 0.312735, 0.161873, 0.286708,
 0.171475, 0.387029, 0.168622, 0.272874} 

{0.244214, 0.314945, 0.173286, 0.267555,
 0.168459, 0.386777,  0.18402, 0.260744} 

{0.239321, 0.335498, 0.152492, 0.272689,
 0.162963, 0.384056, 0.181988, 0.270992} 

{0.276357, 0.327111, 0.143043, 0.253489,
 0.159234, 0.378856, 0.182187, 0.279723} 

{ 0.26519, 0.343135, 0.151779, 0.239896,
 0.165066, 0.376997, 0.177109, 0.280828} 

{0.246637, 0.332539, 0.149506, 0.271318,
 0.165785, 0.379562, 0.174834, 0.279819} 

{0.228836, 0.332873, 0.141367, 0.296924,
 0.161328, 0.385593, 0.169397, 0.283682} 

{0.224611, 0.331849, 0.142379, 0.301161,
 0.156606, 0.396007, 0.162494, 0.284893} 

{0.244851, 0.351976, 0.115595, 0.287577,
  0.15306, 0.392008, 0.170541, 0.284391} 

{0.242256, 0.362309, 0.114291, 0.281144,
 0.157137, 0.381469, 0.178451, 0.282943} 

{0.243452, 0.359551,    0.134, 0.262997,
 0.152703, 0.376779, 0.192258,  0.27826} 

{0.250273, 0.349668, 0.130972, 0.269088,
  0.15163, 0.379143, 0.194407,  0.27482} 

{0.253571, 0.362112, 0.131938, 0.252378,
 0.156228, 0.375102, 0.200541, 0.268129} 

{0.245848, 0.403483, 0.147249,  0.20342,
 0.176991, 0.359253,  0.19421, 0.269547} 

{0.226244, 0.417773, 0.157089, 0.198894,
 0.170896, 0.362094, 0.208697, 0.258314} 

{0.217647, 0.415826, 0.151508, 0.215018,
  0.18069, 0.367681,   0.2121, 0.239529} 

{0.233119, 0.405741, 0.150991, 0.210149,
 0.170859, 0.357862, 0.234822, 0.236456} 

{0.231983, 0.391824, 0.157537, 0.218656,
 0.167145,  0.34857, 0.251313, 0.232972} 

{0.261846, 0.361748, 0.146206,   0.2302,
  0.16943, 0.349532, 0.239542, 0.241496} 

{ 0.27736, 0.357243, 0.137175, 0.228222,
 0.174775, 0.356636, 0.215948, 0.252641} 

{0.285143, 0.329716, 0.150542, 0.234599,
 0.174544, 0.362325,  0.21038, 0.252752} 

{  0.2906, 0.289845, 0.161691, 0.257864,
 0.176019, 0.358432, 0.210749,   0.2548} 

{0.265249, 0.281832,  0.17429, 0.278629,
 0.175143, 0.359559, 0.209255, 0.256044} 

{0.296625, 0.273887, 0.166511, 0.262977,
 0.175114, 0.367409,  0.20037, 0.257107} 

{0.291641,  0.30236, 0.149073, 0.256926,
 0.168738,  0.35772, 0.197706, 0.275836} 

{0.287526, 0.325014, 0.129587, 0.257873,
 0.165164, 0.349969, 0.198611, 0.286256} 

{0.267794, 0.327209, 0.128892, 0.276105,
 0.165511, 0.345836,  0.19779, 0.290863} 

{ 0.27049,  0.32788, 0.136312, 0.265318,
  0.15833, 0.346295, 0.208208, 0.287167} 

{0.258549, 0.322247, 0.160581, 0.258624,
 0.158302, 0.349673, 0.209295,  0.28273} 

{0.237512, 0.324531, 0.172535, 0.265422,
 0.176818, 0.344772, 0.213841, 0.264569} 

{0.242951, 0.313658, 0.173212, 0.270179,
 0.169131, 0.346723, 0.228644, 0.255503} 

{0.266009, 0.277388,  0.19435, 0.262253,
 0.169906, 0.343422, 0.233767, 0.252905} 

{ 0.30422, 0.250535, 0.191484, 0.253762,
 0.170493, 0.340132, 0.234107, 0.255268} 

{0.296415, 0.254193, 0.180217, 0.269174,
 0.171742, 0.299225, 0.267631, 0.261402} 

{0.317711, 0.261206, 0.184528, 0.236555,
 0.167873, 0.294891, 0.277816,  0.25942} 

{0.335518, 0.275229, 0.146319, 0.242933,
 0.166987, 0.302153, 0.270234, 0.260626} 

{0.300328, 0.282157, 0.173942, 0.243573,
 0.161993, 0.300941, 0.274317,  0.26275} 

{0.300062, 0.274252, 0.172459, 0.253227,
  0.15688, 0.299147,  0.27511, 0.268863} 

{0.349831, 0.256555, 0.148118, 0.245496,
 0.163385, 0.294936, 0.275663, 0.266016} 

{0.349501, 0.244878, 0.142902, 0.262719,
 0.159526, 0.296667, 0.275324, 0.268483} 

{0.328954, 0.275757, 0.147474, 0.247816,
 0.165295, 0.317786, 0.266745, 0.250174} 

{0.335665, 0.285612, 0.173652, 0.205071,
 0.161534, 0.316223, 0.267745, 0.254498} 

{0.334494, 0.277724, 0.177863, 0.209918,
 0.152382, 0.305352, 0.286275, 0.255991} 

{0.338773, 0.268277, 0.189274, 0.203675,
 0.157568,  0.30455,    0.282, 0.255882} 

{0.319765, 0.299281, 0.188997, 0.191958,
 0.154272,  0.30678, 0.281774, 0.257174} 

{0.305458, 0.317255,  0.19435, 0.182938,
 0.171873, 0.304397, 0.267749, 0.255981} 

{0.316735, 0.351169, 0.146085, 0.186011,
 0.169185, 0.300095,  0.27264, 0.258079} 

{0.316898, 0.356412, 0.149537, 0.177153,
 0.173851, 0.305894,  0.26275, 0.257505} 

{0.262311, 0.406024, 0.160115, 0.171549,
 0.177825, 0.300823, 0.249226, 0.272126} 

{0.271554, 0.388749, 0.162176,  0.17752,
 0.184186, 0.302217, 0.238311, 0.275286} 

{0.253119, 0.384401, 0.165092, 0.197387,
 0.189884,  0.30968, 0.224165, 0.276271} 

{0.250177, 0.396031, 0.168291,   0.1855,
 0.181621, 0.320932, 0.224075, 0.273372} 

{0.286839, 0.281957, 0.158361, 0.272843,
 0.180265, 0.314987, 0.226049,   0.2787} 

{0.284421,  0.26305, 0.169796, 0.282733,
 0.178513, 0.321456, 0.222756, 0.277276} 

{0.285163, 0.275943, 0.173248, 0.265646,
 0.176071, 0.326301, 0.217455, 0.280173} 

{0.291427, 0.264108,   0.1811, 0.263366,
 0.174892, 0.330554, 0.214139, 0.280415} 

{0.292113, 0.268223, 0.180581, 0.259084,
 0.165527, 0.346654, 0.220057, 0.267762} 

{0.289501, 0.262032, 0.188633, 0.259833,
 0.156446, 0.351609, 0.222989, 0.268956} 

{0.278111, 0.272604, 0.184274, 0.265012,
 0.155124, 0.368004, 0.216145, 0.260727} 

{0.282177, 0.276345,  0.18264, 0.258838,
 0.156736, 0.371088,  0.22343, 0.248745} 

{0.301506, 0.242544, 0.193523, 0.262428,
 0.156589, 0.376913, 0.221988,  0.24451} 

{ 0.24326, 0.216443, 0.228805, 0.311491,
   0.1511, 0.374919,  0.22934, 0.244641} 

{0.233713, 0.193961, 0.244363, 0.327963,
 0.150012, 0.372975, 0.220362, 0.256651} 

{0.236831, 0.184216, 0.245199, 0.333754,
 0.153999, 0.369765, 0.218661, 0.257576} 

{0.242579, 0.199007, 0.231701, 0.326713,
 0.152916, 0.362998, 0.219997, 0.264089} 

{0.267129, 0.188441, 0.202148, 0.342282,
 0.148107, 0.362886, 0.219555, 0.269451} 

{0.254812, 0.185983, 0.192723, 0.366482,
 0.147839,  0.35152, 0.236543, 0.264099} 

{0.249868, 0.172958,  0.20271, 0.374464,
 0.156279, 0.353791, 0.223659,  0.26627} 

{0.234096, 0.178389, 0.211091, 0.376425,
 0.153528, 0.364338, 0.223454,  0.25868} 

{0.241148, 0.189464, 0.188836, 0.380552,
 0.148652,  0.36753, 0.223978,  0.25984} 

{0.232608, 0.228665, 0.191231, 0.347495,
 0.138147, 0.382683, 0.221644, 0.257526} 

{0.233685, 0.247654,   0.1875,  0.33116,
 0.134317,  0.38328, 0.225251, 0.257152} 

{0.250141, 0.231429, 0.178236, 0.340194,
 0.137692, 0.378232, 0.223635, 0.260441} 

{0.228932, 0.200415, 0.187087, 0.383566,
 0.133045,  0.36706, 0.234202, 0.265692} 

{0.192393, 0.226364, 0.193202, 0.388041,
 0.129557, 0.365137, 0.237655, 0.267651} 

{0.230847, 0.216097, 0.209185, 0.343871,
 0.129234, 0.345427, 0.249106, 0.276232} 

{0.238642, 0.219045, 0.214894, 0.327419,
 0.129058,   0.3253, 0.263322,  0.28232} 

{0.236858, 0.224215, 0.196037,  0.34289,
 0.131305, 0.312274, 0.273251, 0.283169} 

{0.228733, 0.203774, 0.199248, 0.368245,
 0.149693,  0.30969, 0.262101, 0.278516} 

{0.255452, 0.203397, 0.211934, 0.329218,
  0.15308, 0.317008, 0.247695, 0.282217} 

{0.264293, 0.197996, 0.190078, 0.347633,
  0.14979, 0.312959, 0.253895, 0.283357} 

{0.268331, 0.211318,  0.16821,  0.35214,
 0.140561, 0.311786, 0.260471, 0.287181} 

{0.263327, 0.208311, 0.174997, 0.353365,
 0.139157, 0.289596, 0.270608,  0.30064} 

{0.266846, 0.205454, 0.175273, 0.352427,
 0.138745, 0.292541,  0.27412, 0.294594} 

{ 0.26062, 0.224373, 0.181226, 0.333781,
 0.139623, 0.304899, 0.264537, 0.290942} 

{0.263812, 0.247549, 0.187489,  0.30115,
 0.144226, 0.306565, 0.254808, 0.294401} 

{0.248084, 0.290987, 0.161781, 0.299147,
 0.142743, 0.304633,  0.25187, 0.300753} 

{0.227812, 0.304016,  0.18402, 0.284151,
 0.128641, 0.309157, 0.260004, 0.302198} 

{0.189595, 0.311835, 0.175707, 0.322863,
 0.125019, 0.308256, 0.261938, 0.304786} 

{0.197763, 0.313528, 0.184362, 0.304347,
 0.123203, 0.301951, 0.261296,  0.31355} 

{0.200311, 0.277795, 0.199629, 0.322264,
  0.12101, 0.308533, 0.263995, 0.306462} 

{0.217303, 0.303054, 0.193654, 0.285989,
 0.114525, 0.309438, 0.256125, 0.319913} 

{0.218985, 0.290163, 0.213947, 0.276905,
 0.112186, 0.305484,  0.25894, 0.323391} 

{0.228714, 0.278124, 0.214361, 0.278801,
  0.10665, 0.309145, 0.253164, 0.331041} 

{0.226383, 0.284244, 0.202876, 0.286497,
 0.110135, 0.287689, 0.253102, 0.349074} 

{0.245614, 0.294719, 0.205144, 0.254524,
 0.109046,  0.29503, 0.248199, 0.347726} 

{0.249674, 0.305186, 0.199896, 0.245244,
 0.112863, 0.294391, 0.242876, 0.349871} 

{   0.268, 0.325249, 0.170629, 0.236122,
 0.120382, 0.301152, 0.241442, 0.337024} 

{0.267166, 0.310143, 0.165692, 0.256999,
 0.115679, 0.307744, 0.235555, 0.341021} 

{0.271168, 0.309191, 0.186359, 0.233281,
 0.116059, 0.308629, 0.252191, 0.323121} 

{0.259848, 0.320445, 0.182496, 0.237211,
 0.109665, 0.306371,  0.25335, 0.330614} 

{0.267288, 0.321271, 0.178138, 0.233303,
 0.115504, 0.314715, 0.233694, 0.336086} 

{0.253153, 0.370902,  0.13961, 0.236336,
 0.134143, 0.306459, 0.228926, 0.330472} 

{0.247786, 0.387196, 0.125213, 0.239805,
 0.117426,   0.3049, 0.230071, 0.347603} 

{0.256749, 0.404482,  0.12227, 0.216498,
 0.119878, 0.302063, 0.231826, 0.346233} 

{0.251123, 0.372514, 0.171974, 0.204388,
 0.114533, 0.301485, 0.237194, 0.346788} 

{0.244372, 0.364484, 0.198303, 0.192841,
 0.116297, 0.305602, 0.249174, 0.328927} 

{0.243126, 0.354523, 0.190063, 0.212289,
 0.117782,  0.31719, 0.244972, 0.320055} 

{0.244718, 0.345363, 0.196192, 0.213727,
 0.117625, 0.318275, 0.245901, 0.318199} 

{0.269923, 0.322974, 0.203813,  0.20329,
 0.127304, 0.315734, 0.240376, 0.316586} 

{0.219854, 0.361776, 0.214455, 0.203915,
 0.122739, 0.327763, 0.242657, 0.306841} 

{0.212185,  0.37166, 0.228208, 0.187947,
 0.127851,  0.30722, 0.250795, 0.314133} 

{ 0.21864, 0.364767,  0.21067, 0.205923,
 0.138549, 0.307142, 0.250254, 0.304056} 

{0.238382, 0.369811, 0.202607,   0.1892,
  0.12106, 0.318324, 0.253716, 0.306899} 

{0.234624, 0.377922, 0.198606, 0.188847,
 0.125907, 0.319636, 0.250071, 0.304386} 

{0.235319, 0.379246, 0.180285, 0.205151,
 0.127622, 0.339151, 0.236667,  0.29656} 

{0.227839, 0.375289, 0.179941, 0.216931,
 0.134002, 0.349989, 0.231094, 0.284915} 

{0.228795, 0.405107, 0.167012, 0.199086,
 0.152326, 0.347088,  0.22769, 0.272896} 

{0.238534, 0.399904, 0.167385, 0.194178,
 0.159143, 0.363885, 0.199092, 0.277881} 

{0.248668, 0.388709, 0.157695, 0.204928,
 0.164287, 0.359153, 0.199174, 0.277386} 

{0.294477, 0.342729, 0.161097, 0.201697,
 0.168039, 0.346036, 0.198436, 0.287488} 

{0.313711,  0.29522, 0.171654, 0.219414,
 0.182065, 0.346299, 0.193696,  0.27794} 

{0.316475, 0.293763, 0.170053, 0.219708,
 0.182782, 0.361274, 0.181876, 0.274067} 

{0.295153, 0.301419, 0.179995, 0.223433,
 0.197039, 0.360122, 0.183662, 0.259177} 

{0.302555, 0.297575, 0.173142, 0.226728,
 0.169502, 0.372796, 0.188324, 0.269378} 

{0.301544, 0.286281, 0.173368, 0.238808,
 0.173014, 0.371193, 0.187907, 0.267886} 

{0.281413, 0.297834, 0.178865, 0.241887,
 0.187668, 0.370415, 0.173878,  0.26804} 

{0.270495, 0.336473, 0.154772,  0.23826,
  0.20377, 0.374068, 0.158773, 0.263389} 

{0.274807, 0.323066, 0.159178, 0.242949,
 0.192329, 0.386433, 0.155316, 0.265922} 

{0.270803, 0.317273, 0.164193, 0.247731,
 0.180733, 0.384676,  0.17498, 0.259611} 

{ 0.25888, 0.323996, 0.155364,  0.26176,
  0.17811, 0.380183, 0.178571, 0.263137} 

{0.264863, 0.337022, 0.157042, 0.241074,
  0.19931, 0.357258, 0.189171, 0.254262} 

{0.259536, 0.311303, 0.160173, 0.268988,
 0.189351, 0.353135, 0.180762, 0.276752} 

{0.265092, 0.311771, 0.153154, 0.269984,
 0.187673, 0.352636, 0.183487, 0.276204} 

{  0.2632, 0.305153, 0.199773, 0.231875,
 0.182609, 0.362247, 0.179607, 0.275537} 

{0.265933, 0.273969, 0.193792, 0.266306,
  0.18059,  0.36338, 0.184332, 0.271698} 

{0.273902, 0.238553,  0.18497, 0.302575,
 0.196565, 0.329691, 0.192962, 0.280782} 

{0.269516, 0.238673, 0.176919, 0.314891,
 0.189742,   0.3251, 0.196197, 0.288961} 

{0.249256, 0.238493, 0.199247, 0.313005,
 0.194835, 0.326258, 0.185618,  0.29329} 

{0.265282, 0.248371,  0.19326, 0.293088,
 0.202493, 0.332268, 0.190535, 0.274704} 

{ 0.24932, 0.260157, 0.197187, 0.293336,
 0.200253, 0.325172, 0.197054, 0.277521} 

{0.245398, 0.265895, 0.201656, 0.287051,
 0.199488, 0.319428, 0.194724,  0.28636} 

{0.216135, 0.265952, 0.211874, 0.306038,
 0.206979, 0.311192, 0.196199, 0.285631} 

{0.209507, 0.279141, 0.205927, 0.305425,
 0.207989,  0.31004, 0.192409, 0.289562} 

{0.222688, 0.276369, 0.210125, 0.290818,
 0.199467, 0.319224, 0.190629,  0.29068} 

{0.225407, 0.260291, 0.220236, 0.294065,
 0.205903, 0.320777, 0.184983, 0.288337} 

{0.229148, 0.256199, 0.224307, 0.290346,
 0.203908, 0.319987, 0.183075,  0.29303} 

{ 0.22969, 0.287149, 0.208396, 0.274766,
 0.200713,  0.32942,  0.17057, 0.299297} 

{0.234332, 0.259623, 0.211932, 0.294113,
 0.193964, 0.320751, 0.171152, 0.314133} 

{0.253489, 0.243183, 0.212874, 0.290453,
  0.18833, 0.317883, 0.178045, 0.315742} 

{ 0.24484, 0.233216, 0.201671, 0.320272,
 0.193601, 0.318265, 0.168174,  0.31996} 

{0.217898, 0.225578, 0.231864, 0.324659,
 0.180405, 0.337999, 0.167089, 0.314507} 

{ 0.22418, 0.221013, 0.231961, 0.322846,
 0.187241,    0.337, 0.161952, 0.313807} 

{0.221946, 0.231429, 0.225011, 0.321614,
 0.185745, 0.362798,  0.14221, 0.309246} 

{0.228643, 0.223707, 0.219313, 0.328337,
 0.183671, 0.366933, 0.143291, 0.306105} 

{ 0.22492, 0.225377, 0.217253,  0.33245,
 0.183238, 0.385008, 0.127235, 0.304519} 

{0.251761, 0.198607, 0.226751, 0.322882,
 0.181722, 0.388117, 0.121726, 0.308435} 

{0.218049, 0.202643, 0.235569,  0.34374,
 0.187863, 0.387365, 0.119242,  0.30553} 

{0.220729, 0.204485, 0.244775, 0.330011,
 0.186376, 0.391883, 0.123551,  0.29819} 

{0.208417, 0.218616, 0.267104, 0.305863,
  0.18222, 0.389898, 0.126106, 0.301776} 

{0.209348, 0.223316, 0.265901, 0.301435,
 0.175045,  0.38735, 0.132613, 0.304992} 

{0.247929, 0.213073, 0.256678,  0.28232,
 0.180819, 0.385449, 0.126442,  0.30729} 

{0.238568,  0.25906, 0.234169, 0.268203,
 0.178999, 0.386229, 0.127594, 0.307178} 

{0.219343, 0.266102, 0.239811, 0.274744,
 0.177905, 0.378224, 0.130874, 0.312998} 

{0.195537, 0.275759, 0.277492, 0.251213,
 0.173627, 0.390338, 0.132924,  0.30311} 

{0.197913, 0.275399, 0.275165, 0.251523,
 0.179457, 0.378197, 0.130313, 0.312033} 

{0.218845, 0.267513, 0.264351, 0.249291,
 0.167291,   0.3806, 0.132773, 0.319337} 

{  0.2137, 0.289919, 0.256619, 0.239761,
 0.167793, 0.381942, 0.126468, 0.323797} 

{0.206074, 0.337843, 0.235457, 0.220625,
 0.161288,   0.3802, 0.129775, 0.328737} 

{0.218558, 0.277673, 0.309594, 0.194175,
 0.160117, 0.386668, 0.138704, 0.314511} 

{0.217977, 0.265284, 0.304828, 0.211911,
 0.162479, 0.390024, 0.149736, 0.297762} 

{0.196674, 0.269617, 0.292008, 0.241701,
 0.169938, 0.393541, 0.143624, 0.292897} 

{0.189756, 0.278961, 0.286786, 0.244497,
 0.180399, 0.388922,  0.14902, 0.281658} 

{0.193476, 0.268037, 0.288457,  0.25003,
 0.187097, 0.374047, 0.156573, 0.282284} 

{ 0.19333, 0.288798,  0.28664, 0.231232,
 0.167399, 0.390814, 0.146721, 0.295066} 

{0.175612, 0.281365, 0.291231, 0.251792,
 0.161872, 0.390318, 0.141832, 0.305979} 

{0.190024, 0.280932, 0.240351, 0.288693,
  0.16226,  0.38192, 0.148011,  0.30781} 

{0.184079, 0.284764, 0.242404, 0.288753,
 0.155851, 0.381946, 0.143863,  0.31834} 

{0.188527, 0.283825, 0.248181, 0.279467,
 0.156454, 0.387775, 0.137279, 0.318491} 

{0.183048, 0.267358, 0.233278, 0.316315,
 0.166908, 0.379437, 0.128914, 0.324741} 

{0.183802,  0.28496, 0.213668, 0.317571,
 0.149185, 0.387061,  0.13146, 0.332294} 

{0.151189, 0.268757, 0.206638, 0.373416,
 0.151155, 0.384321, 0.129079, 0.335445} 

{0.154834, 0.264126, 0.197479, 0.383561,
 0.155186, 0.393312, 0.145862,  0.30564} 

{0.144545, 0.258089, 0.194357, 0.403009,
 0.142155, 0.394014, 0.149873, 0.313958} 

{0.125927, 0.273279, 0.196064,  0.40473,
 0.148386, 0.395701, 0.140954, 0.314959} 

{0.137469, 0.263773,  0.19707, 0.401688,
 0.142178, 0.403504, 0.140167, 0.314151} 

{0.140124, 0.256761, 0.190023, 0.413093,
 0.151235, 0.388916, 0.151572, 0.308277} 

{0.155003, 0.263761, 0.189501, 0.391735,
 0.148053, 0.387958, 0.155019,  0.30897} 

{0.151268, 0.258787, 0.188945,    0.401,
 0.141507, 0.405022, 0.158497, 0.294974} 

{0.157255, 0.249151, 0.193823, 0.399771,
 0.154823, 0.399912, 0.158872, 0.286393} 

{0.153204, 0.256463, 0.191694, 0.398638,
 0.153225, 0.395812, 0.165074, 0.285889} 

{ 0.14897, 0.258157, 0.205445, 0.387428,
 0.146365, 0.397066, 0.168814, 0.287755} 

{0.146668, 0.251246, 0.199877, 0.402209,
 0.145594, 0.393714, 0.169454, 0.291238} 

{0.147672, 0.236432, 0.231889, 0.384006,
 0.149109, 0.369183, 0.176095, 0.305612} 

{ 0.17833, 0.244312, 0.215314, 0.362044,
 0.158573, 0.364781, 0.172926, 0.303719} 

{0.206295,  0.22756,  0.21827, 0.347876,
 0.161321, 0.359321, 0.171794, 0.307565} 

{0.194605, 0.205399, 0.260925, 0.339071,
 0.152438, 0.358988, 0.175652, 0.312923} 

{0.199643, 0.208962,  0.27989, 0.311505,
 0.149858,  0.36268, 0.182004, 0.305458} 

{0.200386, 0.227455, 0.264621, 0.307539,
 0.165275, 0.358234,  0.18054,  0.29595} 

{0.207316, 0.260287, 0.225043, 0.307355,
 0.185902, 0.344741, 0.182008, 0.287348} 

{0.226355, 0.300184,  0.12397, 0.349491,
 0.189581, 0.331524, 0.188588, 0.290307} 

{0.230404,  0.29226, 0.132114, 0.345222,
 0.198724, 0.320875, 0.187004, 0.293398} 

{ 0.25706,  0.28401, 0.114675, 0.344254,
 0.198892, 0.313631, 0.182174, 0.305303} 

{0.274809,  0.27821, 0.101831,  0.34515,
 0.197436, 0.310373, 0.181919, 0.310272} 

{0.288357, 0.302691, 0.144649, 0.264303,
 0.161397, 0.329072, 0.186612, 0.322919} 

{0.291586,  0.32216, 0.141803, 0.244452,
 0.167433, 0.341118, 0.175271, 0.316178} 

{0.269313, 0.336612, 0.141315,  0.25276,
 0.174408, 0.332849, 0.175127, 0.317617} 

{ 0.26377, 0.295492, 0.161845, 0.278893,
 0.166479, 0.355617, 0.169755, 0.308149} 

{0.268035, 0.280959, 0.167793, 0.283214,
 0.189116, 0.348274, 0.178579, 0.284032} 

{0.254124, 0.320743, 0.166543,  0.25859,
 0.183289, 0.350973, 0.185562, 0.280177} 

{0.264769,  0.29879, 0.146689, 0.289753,
 0.181636, 0.352961,  0.18154, 0.283863} 

{0.273663, 0.304058, 0.127237, 0.295042,
 0.174676, 0.364293,  0.17335, 0.287681} 

{0.269904, 0.294316, 0.156525, 0.279254,
 0.175764,  0.37035,  0.16895, 0.284936} 

{0.287963, 0.284129, 0.154435, 0.273473,
 0.174569, 0.372837, 0.170857, 0.281737} 

{0.298119,  0.30268, 0.127759, 0.271442,
