voluntas : 1569 documents
{0.134015, 0.248741, 0.385839, 0.231404,
 0.236732, 0.238394, 0.276654, 0.248221} 

{0.133866,  0.25473, 0.383004,   0.2284,
  0.23631,  0.23785,  0.27798,  0.24786} 

{0.132017, 0.252581, 0.382499, 0.232903,
 0.235803, 0.237638,  0.28044, 0.246119} 

{0.131182, 0.264092, 0.377827, 0.226898,
 0.236627, 0.237876, 0.279817, 0.245681} 

{0.132964, 0.259756, 0.384321, 0.222959,
 0.237093, 0.237406, 0.279808, 0.245692} 

{0.132157, 0.260228, 0.388869, 0.218746,
 0.236185, 0.236766, 0.278143, 0.248905} 

{0.134293, 0.264671, 0.379876, 0.221159,
 0.236586, 0.236008, 0.278344, 0.249063} 

{ 0.13547, 0.265391, 0.375204, 0.223935,
 0.236258, 0.235907, 0.278647, 0.249188} 

{0.138892,  0.26374, 0.373374, 0.223995,
 0.236108, 0.236158, 0.278327, 0.249407} 

{0.137037,  0.26335, 0.376827, 0.222786,
 0.234657, 0.236579, 0.279696, 0.249067} 

{0.141333, 0.254184, 0.382502,  0.22198,
 0.234132, 0.236078, 0.280792, 0.248998} 

{0.142328,  0.25638, 0.380186, 0.221107,
 0.234394,  0.23542, 0.279582, 0.250605} 

{0.147572, 0.259513, 0.376048, 0.216868,
  0.23535, 0.236406, 0.276401, 0.251843} 

{0.152749,  0.25345, 0.379482, 0.214319,
 0.237071, 0.237689, 0.274622, 0.250617} 

{0.151645, 0.256152,  0.37931, 0.212893,
 0.237914, 0.237568, 0.274288, 0.250229} 

{0.156833, 0.259463, 0.370108, 0.213596,
 0.238623, 0.236657, 0.274003, 0.250717} 

{0.151168, 0.267385, 0.367966, 0.213481,
 0.238109, 0.238653, 0.273192, 0.250046} 

{0.148465,  0.26494, 0.375655,  0.21094,
 0.238379, 0.238816, 0.272787, 0.250018} 

{0.158281, 0.265983, 0.364608, 0.211128,
 0.238408, 0.239196,  0.27246, 0.249936} 

{0.162099, 0.264711, 0.366034, 0.207156,
 0.238543, 0.239541, 0.272438, 0.249478} 

{0.162615, 0.260263, 0.366299, 0.210823,
 0.238834, 0.238752,  0.27268, 0.249734} 

{0.169193, 0.259499, 0.366805, 0.204503,
 0.239289, 0.239314,  0.27432, 0.247076} 

{0.167764, 0.259161, 0.373735,  0.19934,
 0.238755, 0.239523, 0.273857, 0.247866} 

{0.166633, 0.274161, 0.370508, 0.188697,
 0.238874,  0.23983, 0.273225, 0.248071} 

{0.164478, 0.275223, 0.369652, 0.190647,
 0.238921, 0.240178, 0.272184, 0.248717} 

{0.157697, 0.278797,  0.37022, 0.193285,
 0.238129, 0.241252, 0.271611, 0.249008} 

{0.158157, 0.280257, 0.373155,  0.18843,
 0.238024, 0.241612, 0.271679, 0.248686} 

{0.150331, 0.281568,  0.38211, 0.185992,
 0.238668, 0.241669, 0.270755, 0.248908} 

{0.155329, 0.276723, 0.384367, 0.183581,
  0.23662, 0.242837, 0.271209, 0.249334} 

{0.155927, 0.280318, 0.385457, 0.178298,
 0.235252, 0.242941, 0.272218, 0.249589} 

{0.161387, 0.276851, 0.382458, 0.179304,
 0.235678, 0.242363, 0.272466, 0.249493} 

{0.162713, 0.273045, 0.383897, 0.180345,
 0.237109, 0.242125, 0.271794, 0.248972} 

{0.162273, 0.270785, 0.386524, 0.180417,
 0.237205, 0.242705, 0.271147, 0.248943} 

{0.149621, 0.272602, 0.394839, 0.182938,
 0.237709, 0.244093, 0.271274, 0.246925} 

{0.159013, 0.270726, 0.389792, 0.180469,
 0.237529, 0.244951, 0.270907, 0.246612} 

{ 0.16761, 0.267711, 0.384329,  0.18035,
 0.236673, 0.245419, 0.271727, 0.246181} 

{0.167787, 0.261205,  0.37994, 0.191068,
 0.236382, 0.246789, 0.271526, 0.245303} 

{0.170397, 0.261247, 0.377953, 0.190403,
 0.236411, 0.246558, 0.271075, 0.245956} 

{0.179526,  0.25968, 0.371432, 0.189363,
 0.236659, 0.246984, 0.271915, 0.244443} 

{0.178017, 0.261069, 0.371487, 0.189428,
 0.236678, 0.247413, 0.270858, 0.245052} 

{0.175172, 0.261615, 0.373466, 0.189748,
 0.235908, 0.248541, 0.270825, 0.244726} 

{0.171888, 0.264259, 0.371024, 0.192829,
 0.235723, 0.249255, 0.271305, 0.243718} 

{0.169505, 0.267191, 0.372912, 0.190393,
 0.235106, 0.250127, 0.271634, 0.243133} 

{0.169233,   0.2679, 0.374365, 0.188502,
 0.234223,  0.25027, 0.272808, 0.242699} 

{0.169307, 0.263066, 0.375668, 0.191959,
 0.234083, 0.250345, 0.272516, 0.243056} 

{0.167974, 0.266255, 0.376774, 0.188997,
 0.234004, 0.250449, 0.271841, 0.243706} 

{0.169502, 0.266584, 0.377463, 0.186451,
 0.233404,  0.25051, 0.271623, 0.244463} 

{ 0.16708, 0.266936, 0.380454, 0.185531,
 0.233135, 0.250605, 0.271722, 0.244538} 

{0.163349,  0.26776, 0.382261,  0.18663,
 0.233601, 0.250746, 0.270635, 0.245018} 

{0.165822, 0.261734, 0.388306, 0.184138,
 0.232015, 0.251888,  0.27007, 0.246027} 

{0.167557, 0.260886, 0.387895, 0.183662,
 0.229854, 0.253274, 0.270518, 0.246354} 

{0.160707,  0.27682, 0.384974, 0.177499,
 0.229194, 0.254736, 0.268901, 0.247169} 

{0.161063, 0.273173, 0.388166, 0.177598,
 0.229431, 0.253421, 0.268737, 0.248411} 

{ 0.16208,     0.27, 0.390446, 0.177474,
  0.22947, 0.252478, 0.269537, 0.248515} 

{0.156402, 0.284256, 0.380986, 0.178356,
 0.230079, 0.249967,  0.27166, 0.248294} 

{0.154844, 0.280995, 0.383142,  0.18102,
 0.230255, 0.251266, 0.271616, 0.246864} 

{0.157915, 0.278033, 0.384298, 0.179754,
 0.230169, 0.251196, 0.272517, 0.246117} 

{0.165284, 0.274692, 0.380433, 0.179591,
 0.229001, 0.251436, 0.273115, 0.246448} 

{0.166962, 0.269656, 0.379787, 0.183594,
 0.229554, 0.251451, 0.273783, 0.245212} 

{0.160559, 0.271774, 0.385981, 0.181685,
 0.229393,  0.25099, 0.274275, 0.245342} 

{0.160092, 0.280153, 0.372247, 0.187509,
 0.231437, 0.249407, 0.274262, 0.244893} 

{0.161886, 0.284227, 0.369654, 0.184233,
 0.230989, 0.251558, 0.273865, 0.243588} 

{0.155438, 0.287392, 0.370852, 0.186318,
 0.231201,   0.2516, 0.272999,   0.2442} 

{0.160377, 0.281152,  0.37252, 0.185951,
 0.230418,  0.25115, 0.272601, 0.245832} 

{0.158873, 0.278062, 0.378504, 0.184561,
 0.230864, 0.249575, 0.274079, 0.245482} 

{ 0.16003, 0.286006, 0.378815,  0.17515,
 0.230052,  0.25087, 0.274239, 0.244839} 

{0.156437, 0.291623, 0.378644, 0.173296,
 0.229464, 0.250213,  0.27343, 0.246892} 

{0.165211,  0.28798, 0.375751, 0.171058,
 0.229501, 0.249613,  0.27349, 0.247397} 

{0.162074, 0.283646, 0.365192, 0.189088,
 0.229222, 0.249994, 0.273261, 0.247523} 

{  0.1595, 0.287416, 0.363761, 0.189323,
 0.228869, 0.250194,  0.27374, 0.247197} 

{0.158408, 0.285168,  0.35358, 0.202844,
 0.228725, 0.250089, 0.275112, 0.246074} 

{0.157692, 0.280581, 0.360629, 0.201097,
 0.229019, 0.249786, 0.275336, 0.245859} 

{0.155883, 0.280717, 0.364721, 0.198679,
 0.229392, 0.249871, 0.274921, 0.245816} 

{0.155099, 0.280394, 0.366765, 0.197743,
 0.228919, 0.250162, 0.275181, 0.245738} 

{0.158197,  0.27567, 0.370475, 0.195659,
  0.22917, 0.248191, 0.276332, 0.246308} 

{0.161627, 0.276272, 0.367999, 0.194103,
 0.228745, 0.247641, 0.276663, 0.246951} 

{0.161982, 0.273091, 0.375122, 0.189805,
 0.229692,  0.24703, 0.276048, 0.247231} 

{0.161623, 0.265813, 0.381446, 0.191118,
 0.229782, 0.246798, 0.276426, 0.246994} 

{0.159871, 0.268541, 0.380424, 0.191165,
 0.229774, 0.246902, 0.276709, 0.246614} 

{0.162868, 0.264273, 0.386874, 0.185985,
 0.229465, 0.247823, 0.276237, 0.246475} 

{0.164294, 0.263568, 0.390554, 0.181583,
 0.229321, 0.248448, 0.275947, 0.246284} 

{0.165732, 0.257616, 0.392781, 0.183872,
  0.22875, 0.247677, 0.275999, 0.247574} 

{0.162666, 0.257554, 0.394531, 0.185249,
 0.228839, 0.247679, 0.275739, 0.247743} 

{0.160241, 0.253989, 0.395129,  0.19064,
 0.228821, 0.248768, 0.275163, 0.247247} 

{0.159781, 0.261833, 0.392738, 0.185648,
 0.228913, 0.249234, 0.274443,  0.24741} 

{0.157765, 0.259594, 0.398514, 0.184126,
 0.229502, 0.249133, 0.272547, 0.248819} 

{0.167516, 0.265918, 0.373073, 0.193493,
 0.229261, 0.249148,  0.27267, 0.248921} 

{0.166458, 0.265737, 0.376644, 0.191161,
 0.228353,  0.24936, 0.273816, 0.248471} 

{0.167572, 0.263877, 0.375588, 0.192963,
 0.228203, 0.249606, 0.273598, 0.248593} 

{0.167863,   0.2662, 0.375979, 0.189958,
 0.228168, 0.251143,  0.27517, 0.245519} 

{0.171193, 0.267596, 0.376415, 0.184797,
 0.228293, 0.250856, 0.273226, 0.247626} 

{0.167239, 0.266924, 0.374562, 0.191275,
  0.22858, 0.250517, 0.273342, 0.247561} 

{0.166211, 0.264097, 0.376049, 0.193643,
 0.228663, 0.250313, 0.273435, 0.247589} 

{0.163236, 0.269179, 0.374352, 0.193233,
 0.228941, 0.250152, 0.273191, 0.247716} 

{0.157913, 0.276817, 0.373951, 0.191319,
 0.229057, 0.251133, 0.271535, 0.248275} 

{0.160155, 0.276131,   0.3724, 0.191313,
 0.229597, 0.251304, 0.271318, 0.247781} 

{0.160232, 0.268727, 0.379128, 0.191913,
 0.230025, 0.251213, 0.270875, 0.247887} 

{0.159048, 0.264132, 0.383412, 0.193407,
 0.230731, 0.251032, 0.270421, 0.247816} 

{0.159284, 0.254551, 0.392345,  0.19382,
 0.231092,  0.25398,  0.27087, 0.244057} 

{0.157736, 0.256436, 0.395884, 0.189944,
 0.231165, 0.254851, 0.270593, 0.243392} 

{0.170374, 0.245838, 0.394169, 0.189619,
  0.23127, 0.253431, 0.269649, 0.245649} 

{0.167197, 0.240581,  0.40356, 0.188662,
 0.231033, 0.253146, 0.269474, 0.246347} 

{0.163333,  0.24017, 0.405795, 0.190702,
 0.231766, 0.253656, 0.268774, 0.245803} 

{0.164567, 0.239215, 0.402149,  0.19407,
 0.233001,  0.25569, 0.264607, 0.246702} 

{0.175106, 0.233664, 0.399475, 0.191755,
 0.232509,  0.25598, 0.264339, 0.247171} 

{0.171757,  0.23414, 0.403136, 0.190967,
 0.232555, 0.256722,  0.26456, 0.246163} 

{0.173283, 0.237261, 0.399718, 0.189737,
 0.232364, 0.256953, 0.264374, 0.246309} 

{ 0.16794, 0.227869, 0.395349, 0.208842,
 0.232779, 0.256565, 0.263532, 0.247125} 

{   0.162,  0.22919, 0.397177, 0.211633,
 0.232641, 0.255329, 0.262692, 0.249338} 

{0.165729, 0.219944,  0.39926, 0.215067,
 0.233026, 0.255039, 0.262056,  0.24988} 

{0.166723, 0.220584, 0.398827, 0.213866,
  0.23382, 0.255139, 0.261246, 0.249794} 

{0.172367, 0.222173, 0.383609, 0.221851,
 0.234368, 0.253165, 0.261874, 0.250592} 

{0.170248, 0.222994, 0.389283, 0.217475,
 0.233499, 0.251964, 0.261615, 0.252922} 

{0.166867, 0.217407, 0.378827, 0.236899,
 0.233682, 0.252293, 0.261771, 0.252254} 

{0.167872,  0.21999, 0.377498,  0.23464,
 0.234405, 0.252148, 0.261482, 0.251965} 

{0.175324, 0.224491, 0.378194,  0.22199,
 0.234378, 0.252543, 0.261422, 0.251657} 

{0.174057,  0.24508, 0.359691, 0.221172,
 0.234384,  0.25276, 0.260714, 0.252142} 

{0.172507, 0.246398, 0.357578, 0.223518,
 0.233096,  0.25167, 0.263995, 0.251239} 

{0.172379, 0.247993, 0.359492, 0.220137,
 0.233721, 0.251468, 0.263361,  0.25145} 

{ 0.16875,    0.245, 0.362822, 0.223428,
 0.235355, 0.252468, 0.259642, 0.252534} 

{0.168434, 0.247637, 0.360244, 0.223686,
 0.236073,  0.25263, 0.259005, 0.252292} 

{0.172246, 0.247941, 0.357395, 0.222418,
 0.236318, 0.253516, 0.259115, 0.251052} 

{0.171772, 0.253791, 0.355791, 0.218646,
 0.234801, 0.254274, 0.259465, 0.251461} 

{0.175654,  0.24931, 0.353728, 0.221308,
  0.23483, 0.253315, 0.259819, 0.252036} 

{0.173913, 0.247987,   0.3546,   0.2235,
 0.235398, 0.253194,  0.25873, 0.252678} 

{0.183617, 0.246747, 0.351815, 0.217821,
 0.235086, 0.252986, 0.258959,  0.25297} 

{ 0.17801, 0.248338, 0.350852, 0.222799,
 0.234901, 0.253438, 0.259203, 0.252458} 

{0.177921,  0.24146, 0.356523, 0.224096,
 0.235802, 0.253238, 0.261071, 0.249888} 

{0.173705, 0.239924, 0.353865, 0.232507,
 0.236136, 0.253266, 0.261139, 0.249459} 

{0.176472, 0.239242, 0.352786,   0.2315,
 0.237676, 0.251196, 0.261441, 0.249686} 

{0.178636, 0.238461, 0.348945, 0.233957,
 0.237926, 0.250807, 0.261657,  0.24961} 

{0.181123, 0.240887, 0.346505, 0.231485,
  0.23746, 0.251459,  0.26115, 0.249931} 

{0.169505, 0.235899, 0.359174, 0.235422,
 0.235256, 0.251937,  0.26135, 0.251457} 

{0.172553, 0.237304, 0.361096, 0.229047,
 0.235854, 0.251861, 0.260959, 0.251326} 

{0.178769,  0.22917, 0.371204, 0.220857,
 0.235529, 0.253243, 0.260161, 0.251067} 

{0.181322, 0.225678, 0.368034, 0.224966,
 0.235532, 0.253663, 0.259639, 0.251166} 

{0.177555, 0.229312, 0.364854, 0.228279,
 0.234655, 0.253989, 0.260702, 0.250654} 

{0.185977, 0.224557, 0.355527, 0.233939,
 0.234905, 0.253419,  0.26064, 0.251036} 

{0.179315, 0.218301, 0.366095, 0.236289,
 0.233137, 0.254471, 0.261055, 0.251337} 

{0.183618, 0.223147, 0.354764, 0.238471,
 0.233447, 0.254626, 0.260454, 0.251472} 

{0.183763, 0.216989, 0.362614, 0.236633,
  0.23398, 0.255288, 0.259349, 0.251383} 

{0.185471, 0.218628, 0.357989, 0.237912,
  0.23366, 0.254625, 0.261245,  0.25047} 

{0.183288, 0.221458, 0.353596, 0.241657,
   0.2341, 0.254167, 0.261613,  0.25012} 

{0.181624, 0.216576, 0.354876, 0.246925,
 0.234115,  0.25413,  0.26144, 0.250314} 

{0.187388, 0.219155, 0.355552, 0.237905,
 0.233462, 0.256252, 0.261209, 0.249076} 

{0.190398, 0.210903, 0.348886, 0.249813,
 0.232452,  0.25601, 0.261586, 0.249953} 

{ 0.19143, 0.210661, 0.345633, 0.252276,
 0.232906, 0.253824, 0.262261, 0.251009} 

{0.184313, 0.215146, 0.353345, 0.247196,
 0.233015, 0.254003, 0.262294, 0.250687} 

{0.188407, 0.217965, 0.344981, 0.248646,
 0.233068, 0.252524, 0.263116, 0.251293} 

{0.186678, 0.210315, 0.349314, 0.253693,
  0.23583, 0.249778, 0.261602,  0.25279} 

{0.178111, 0.205949,  0.37223, 0.243709,
 0.236082, 0.250166, 0.261391, 0.252361} 

{0.184445, 0.205298, 0.373794, 0.236463,
 0.235424, 0.249313, 0.262462, 0.252801} 

{0.185206, 0.206145,  0.37178, 0.236869,
 0.235094, 0.249256, 0.263477, 0.252173} 

{0.180673, 0.209229,  0.38237, 0.227727,
 0.235165, 0.249852, 0.262763,  0.25222} 

{0.179142, 0.210942, 0.389235, 0.220681,
 0.233303, 0.250795, 0.263414, 0.252488} 

{0.174575, 0.208628, 0.393632, 0.223166,
 0.233583, 0.250349, 0.264126, 0.251941} 

{0.169113, 0.204667,   0.4102, 0.216019,
 0.233334, 0.250831, 0.263751, 0.252084} 

{0.170357, 0.209369, 0.404693, 0.215581,
 0.233096, 0.250236, 0.264143, 0.252525} 

{0.164857, 0.210452, 0.412786, 0.211906,
 0.233361, 0.248852, 0.265455, 0.252331} 

{0.157384, 0.215693, 0.416437, 0.210487,
 0.234155, 0.248161, 0.265541, 0.252144} 

{0.145364, 0.212181, 0.430747, 0.211708,
  0.23339, 0.249412,  0.26492, 0.252278} 

{0.146855, 0.213771, 0.429879, 0.209495,
 0.232302, 0.249179, 0.265034, 0.253485} 

{0.146878, 0.206378, 0.434165, 0.212579,
 0.233672, 0.248897, 0.264418, 0.253013} 

{0.154624,  0.21775, 0.414244, 0.213382,
 0.233203, 0.248759, 0.265178,  0.25286} 

{ 0.16075, 0.220751, 0.413279,  0.20522,
 0.232561, 0.248646, 0.264962, 0.253831} 

{0.166978, 0.215124, 0.417107, 0.200792,
 0.232607, 0.246762, 0.266624, 0.254007} 

{ 0.17322, 0.214464, 0.412744, 0.199571,
 0.233089, 0.247865,  0.26515, 0.253897} 

{0.180791, 0.212366, 0.406449, 0.200395,
  0.23446, 0.246997, 0.265475, 0.253069} 

{0.173554, 0.213554, 0.410364, 0.202528,
 0.234832, 0.248046,  0.26513, 0.251992} 

{0.172286, 0.219067, 0.411048,   0.1976,
 0.234099, 0.248203, 0.265251, 0.252447} 

{0.170784, 0.219892, 0.410134,  0.19919,
 0.233434,   0.2489, 0.265261, 0.252405} 

{0.170612, 0.221761, 0.407105, 0.200523,
 0.233346, 0.246008, 0.267081, 0.253566} 

{0.171116, 0.221482, 0.405993, 0.201408,
 0.231432, 0.247774, 0.267242, 0.253552} 

{0.169142, 0.223282, 0.409275, 0.198301,
 0.232102, 0.244581, 0.269672, 0.253645} 

{0.170492, 0.224416, 0.403931, 0.201161,
 0.232627, 0.245109, 0.269691, 0.252574} 

{0.169094,  0.22837, 0.398253, 0.204283,
 0.232176, 0.245452, 0.269737, 0.252635} 

{0.160129, 0.230254, 0.410102, 0.199515,
 0.230996, 0.246746, 0.269356, 0.252903} 

{0.160408, 0.237065, 0.405883, 0.196645,
 0.230998, 0.246214, 0.270164, 0.252624} 

{0.153942, 0.239097, 0.411369, 0.195591,
 0.231922, 0.247526, 0.268883, 0.251669} 

{0.155966, 0.240474, 0.403016, 0.200544,
 0.232005, 0.247179, 0.268412, 0.252404} 

{0.160721, 0.237033, 0.400698, 0.201548,
 0.232272, 0.246599, 0.268533, 0.252597} 

{0.158742, 0.235936, 0.392053,  0.21327,
  0.23178, 0.245616, 0.267373,  0.25523} 

{0.160347, 0.240048,  0.39069, 0.208916,
  0.23172,  0.24559, 0.267537, 0.255153} 

{0.156705, 0.235864, 0.385614, 0.221817,
 0.232712, 0.244691, 0.268154, 0.254443} 

{0.154373, 0.232141, 0.389156,  0.22433,
 0.232723, 0.243971, 0.268508, 0.254798} 

{0.155714, 0.231251, 0.392834,   0.2202,
 0.234584, 0.243621,  0.26821, 0.253585} 

{0.154223, 0.231503, 0.394471, 0.219803,
 0.233076, 0.245111, 0.268909, 0.252905} 

{0.151558, 0.230076, 0.390112, 0.228254,
 0.233292, 0.245042, 0.268873, 0.252793} 

{0.151788, 0.227129, 0.393223, 0.227859,
 0.233158, 0.244974, 0.269194, 0.252674} 

{0.152177, 0.224526, 0.394189, 0.229108,
 0.232819, 0.245002, 0.268717, 0.253462} 

{0.148345, 0.228264, 0.392574, 0.230817,
 0.232643, 0.243756, 0.270255, 0.253347} 

{0.147507, 0.229502, 0.392524, 0.230468,
  0.23267, 0.242703, 0.270711, 0.253917} 

{0.149688, 0.229012, 0.398642, 0.222659,
 0.232323, 0.242365, 0.271498, 0.253815} 

{0.151086, 0.225998, 0.398082, 0.224834,
 0.230517, 0.243874, 0.272172, 0.253437} 

{0.145614, 0.228008, 0.402893, 0.223486,
 0.230354, 0.244544, 0.270772, 0.254331} 

{0.146424, 0.228402, 0.397825, 0.227348,
 0.229766, 0.244812, 0.271003, 0.254419} 

{ 0.14803,  0.22609, 0.395943, 0.229937,
 0.229468, 0.244669, 0.270785, 0.255079} 

{0.147047, 0.225235, 0.398523, 0.229195,
 0.229592,  0.24367, 0.271868, 0.254869} 

{0.149685, 0.225099, 0.393511, 0.231706,
 0.229573, 0.243464, 0.272019, 0.254944} 

{0.147437, 0.235389, 0.381854,  0.23532,
 0.229648,  0.24338, 0.271739, 0.255233} 

{0.149932, 0.239656, 0.377658, 0.232755,
 0.229728, 0.243625,  0.27279, 0.253858} 

{0.152997, 0.241192, 0.376985, 0.228826,
 0.229959, 0.244728, 0.272641, 0.252672} 

{0.153439, 0.237491, 0.378705, 0.230366,
 0.230659, 0.244234, 0.271785, 0.253322} 

{0.158651, 0.236434,   0.3746, 0.230314,
 0.231737, 0.244602, 0.270854, 0.252807} 

{0.172316, 0.235062, 0.373891, 0.218731,
 0.231873, 0.244498, 0.270705, 0.252924} 

{0.172052, 0.234342, 0.377038, 0.216568,
 0.231968, 0.245577, 0.269402, 0.253054} 

{0.169972, 0.233493, 0.375851, 0.220684,
 0.231411, 0.245998, 0.270663, 0.251928} 

{0.170788, 0.233825, 0.375775, 0.219611,
 0.231216, 0.246552, 0.270366, 0.251866} 

{0.165895, 0.237608,  0.37614, 0.220357,
 0.228869, 0.248386, 0.270619, 0.252126} 

{0.175491, 0.233052, 0.372361, 0.219095,
 0.228629, 0.248521, 0.270614, 0.252236} 

{0.171152, 0.233839, 0.374861, 0.220147,
  0.22806, 0.249131, 0.270913, 0.251897} 

{0.168982, 0.235314, 0.375293, 0.220412,
 0.226767,  0.24929, 0.271608, 0.252336} 

{0.171949, 0.237197, 0.377225, 0.213629,
 0.226541, 0.248632, 0.273655, 0.251172} 

{ 0.16435, 0.230965, 0.395507, 0.209178,
 0.226782, 0.248598, 0.273361, 0.251259} 

{0.166391, 0.231022, 0.394851, 0.207736,
 0.225113, 0.249615,   0.2729, 0.252372} 

{0.166045, 0.236781, 0.390975,   0.2062,
 0.224793, 0.249512, 0.273506, 0.252188} 

{0.170269, 0.236467, 0.389447, 0.203817,
 0.224673,  0.24885, 0.273194, 0.253283} 

{0.176591, 0.218316, 0.393738, 0.211355,
 0.224933, 0.248986, 0.273002, 0.253079} 

{ 0.18517, 0.208387, 0.397832, 0.208611,
 0.225269, 0.249443, 0.272924, 0.252364} 

{0.179817, 0.215454, 0.392714, 0.212016,
 0.224162, 0.249668, 0.273829, 0.252341} 

{0.180915, 0.214896, 0.393786, 0.210403,
 0.224207, 0.250009, 0.274011, 0.251773} 

{0.188616, 0.214844, 0.387318, 0.209222,
 0.224317,  0.24977, 0.273368, 0.252545} 

{0.191191, 0.208474,  0.39232, 0.208016,
 0.223825, 0.249879, 0.274019, 0.252277} 

{0.183208, 0.212011, 0.384103, 0.220678,
 0.224466, 0.251003, 0.273848, 0.250684} 

{0.191994, 0.212011, 0.370889, 0.225106,
 0.224481, 0.250593, 0.274464, 0.250463} 

{0.184368, 0.216158, 0.367994, 0.231479,
 0.224626, 0.250809,  0.27487, 0.249696} 

{0.183615, 0.222733, 0.367711, 0.225941,
  0.22454, 0.251507, 0.274457, 0.249496} 

{ 0.18174, 0.224911, 0.364251, 0.229098,
 0.224908, 0.252357, 0.273623, 0.249112} 

{0.186693, 0.224807, 0.361206, 0.227294,
 0.225217, 0.252977, 0.271734, 0.250071} 

{0.181871, 0.225411, 0.366262, 0.226456,
 0.223789, 0.253064, 0.272422, 0.250725} 

{0.180213, 0.238042,  0.35847, 0.223275,
 0.223824, 0.253955, 0.272545, 0.249675} 

{0.186084, 0.237081, 0.353569, 0.223266,
 0.223187, 0.254821, 0.272206, 0.249787} 

{0.188447, 0.228936, 0.357188, 0.225429,
 0.223187, 0.255924, 0.271553, 0.249336} 

{0.184611, 0.229158, 0.361643, 0.224588,
   0.2228, 0.254686, 0.271832, 0.250682} 

{ 0.18985, 0.234988, 0.352462,   0.2227,
 0.223665, 0.253272, 0.272552, 0.250511} 

{0.189118, 0.237605, 0.354333, 0.218945,
 0.222638, 0.253982, 0.272333, 0.251046} 

{0.181677, 0.242015, 0.365515, 0.210793,
 0.222471, 0.253183, 0.272116, 0.252229} 

{0.182837, 0.240486, 0.362837, 0.213839,
 0.222342, 0.253188, 0.273071, 0.251399} 

{0.180273, 0.243629, 0.364113, 0.211985,
 0.222156, 0.252617,  0.27444, 0.250786} 

{0.180723, 0.240266,  0.36876, 0.210251,
  0.22272, 0.252617, 0.273539, 0.251123} 

{0.177619,  0.23719, 0.370568, 0.214623,
 0.221858, 0.252844, 0.275228,  0.25007} 

{ 0.17864, 0.242659, 0.361945, 0.216756,
 0.221484, 0.253618, 0.275733, 0.249165} 

{0.173009, 0.234095, 0.368438, 0.224458,
 0.221396, 0.253306, 0.276118,  0.24918} 

{0.174316, 0.237113, 0.367957, 0.220614,
 0.221704, 0.253071, 0.275956, 0.249269} 

{ 0.17336, 0.236325, 0.379204, 0.211111,
 0.221501, 0.252991,  0.27602, 0.249489} 

{0.171461, 0.240164, 0.374727, 0.213648,
 0.221824, 0.252309, 0.276296, 0.249571} 

{0.169824, 0.242715,  0.37674,  0.21072,
 0.221947, 0.252472, 0.276276, 0.249305} 

{0.184995,  0.24108, 0.371839, 0.202086,
 0.222263, 0.252537, 0.275646, 0.249554} 

{0.181568, 0.234945, 0.367172, 0.216315,
 0.221136, 0.252818, 0.276846, 0.249201} 

{0.178237,   0.2418, 0.362657, 0.217306,
 0.221728, 0.251051,  0.27711, 0.250111} 

{ 0.18252, 0.226738, 0.370109, 0.220634,
 0.220146, 0.252426, 0.277619, 0.249809} 

{0.189093,  0.22685, 0.367378, 0.216679,
 0.219236, 0.254243, 0.276607, 0.249914} 

{0.186415, 0.226718, 0.368198, 0.218669,
 0.219591, 0.254498, 0.276834, 0.249077} 

{0.190398, 0.230819, 0.360154, 0.218629,
 0.219905, 0.255014, 0.276985, 0.248096} 

{ 0.19061, 0.220428, 0.362086, 0.226876,
 0.219581, 0.254578, 0.278307, 0.247534} 

{0.190565, 0.218861, 0.368457, 0.222117,
 0.219957, 0.256319, 0.275566, 0.248159} 

{0.187154,  0.22344, 0.366148, 0.223259,
 0.220294, 0.256082, 0.276015, 0.247608} 

{0.188898, 0.221899,  0.36513, 0.224073,
 0.220717,  0.25657, 0.275906, 0.246806} 

{0.190935, 0.220158, 0.361951, 0.226956,
 0.219915, 0.257562, 0.275772, 0.246751} 

{ 0.19162, 0.214911, 0.368803, 0.224665,
 0.219956, 0.257144, 0.275579, 0.247321} 

{  0.1949, 0.218119, 0.364264, 0.222717,
 0.220426, 0.258247, 0.274088, 0.247239} 

{0.195612, 0.218727, 0.361436, 0.224225,
 0.220065, 0.258643, 0.274103, 0.247188} 

{0.195094, 0.224424, 0.356192, 0.224289,
 0.220048, 0.257155, 0.275061, 0.247736} 

{0.194533, 0.224417, 0.359572, 0.221478,
 0.220154, 0.256806, 0.275112, 0.247928} 

{0.189828, 0.226718, 0.360539, 0.222915,
 0.219823, 0.257269, 0.274733, 0.248175} 

{0.191762,  0.22637, 0.358661, 0.223208,
 0.219798, 0.257384, 0.275111, 0.247707} 

{0.192518, 0.227042, 0.354804, 0.225636,
 0.219448, 0.258463, 0.275351, 0.246737} 

{0.192861, 0.227583, 0.358033, 0.221523,
