dux : 2474 documents
 0.250171, 0.244054,  0.26516, 0.240615} 

{0.265153, 0.196773, 0.252356, 0.285719,
 0.249914, 0.243953, 0.265506, 0.240628} 

{0.264256, 0.196426, 0.252111, 0.287208,
 0.250508, 0.243338, 0.265561, 0.240593} 

{0.265323, 0.198548, 0.250493, 0.285636,
 0.251694, 0.241439, 0.266308, 0.240559} 

{ 0.26318, 0.197893,  0.25477, 0.284157,
  0.25153, 0.242598, 0.266002,  0.23987} 

{0.262924, 0.199385, 0.254363, 0.283328,
  0.25297, 0.242474, 0.265426,  0.23913} 

{0.265364, 0.199882, 0.248644,  0.28611,
 0.253418, 0.241461, 0.265583, 0.239538} 

{0.264889,  0.19942, 0.247977, 0.287714,
 0.252972,  0.24188, 0.264649, 0.240499} 

{0.266541, 0.199034, 0.247797, 0.286628,
 0.252664, 0.242667, 0.264294, 0.240375} 

{0.269049, 0.197928, 0.243622, 0.289401,
 0.252651, 0.243114, 0.263987, 0.240249} 

{ 0.26696, 0.196146, 0.248227, 0.288667,
 0.252352, 0.243775, 0.264163, 0.239711} 

{0.265934, 0.195303, 0.242917, 0.295845,
 0.252853,  0.24487, 0.261597,  0.24068} 

{0.267993, 0.193433, 0.244456, 0.294118,
 0.252038,  0.24448, 0.262485, 0.240997} 

{0.267842, 0.192839, 0.244829,  0.29449,
 0.252153, 0.244459, 0.262401, 0.240987} 

{ 0.26636, 0.192252, 0.246831, 0.294558,
 0.252536, 0.244788, 0.261372, 0.241304} 

{0.267992, 0.190579, 0.247068,  0.29436,
 0.252672, 0.244758, 0.261342, 0.241227} 

{ 0.26743, 0.192239, 0.247129, 0.293201,
 0.252608, 0.244581, 0.261523, 0.241289} 

{0.264836, 0.193535, 0.248292, 0.293337,
 0.253434, 0.244692, 0.260705,  0.24117} 

{0.265399, 0.191431, 0.250098, 0.293072,
 0.252838, 0.244094, 0.259794, 0.243273} 

{0.262873, 0.190341, 0.250537, 0.296249,
 0.253655, 0.243834, 0.259523, 0.242988} 

{0.262465, 0.188601, 0.255961, 0.292973,
 0.253092, 0.244051, 0.259372, 0.243486} 

{0.258505, 0.189656, 0.256259,  0.29558,
 0.252844, 0.242173, 0.259794, 0.245188} 

{0.259677, 0.189123, 0.257152, 0.294048,
 0.254087, 0.241321, 0.259689, 0.244903} 

{0.258787, 0.188841, 0.258613,  0.29376,
   0.2542,   0.2412, 0.259646, 0.244954} 

{0.261413, 0.189722, 0.260744,  0.28812,
 0.254321, 0.241267, 0.259347, 0.245066} 

{0.260966, 0.191967, 0.260484, 0.286583,
 0.252636, 0.242344, 0.260119,   0.2449} 

{0.256487, 0.197168, 0.258938, 0.287408,
 0.252199, 0.242445, 0.260394, 0.244962} 

{0.252744,  0.19643,   0.2647, 0.286125,
 0.252972, 0.242246, 0.261344, 0.243439} 

{0.258318, 0.195129, 0.265396, 0.281157,
 0.252998, 0.242694, 0.261001, 0.243307} 

{0.259085, 0.192516, 0.266435, 0.281964,
 0.252675,  0.24271, 0.261484,  0.24313} 

{0.259211, 0.190376, 0.269257, 0.281156,
 0.252243, 0.243008, 0.261603, 0.243147} 

{0.260386, 0.190245, 0.266789, 0.282581,
 0.252358, 0.243048, 0.262255, 0.242339} 

{0.262981, 0.189296, 0.270695, 0.277029,
 0.252837, 0.243095, 0.262217, 0.241851} 

{0.267717, 0.189634, 0.267518, 0.275131,
 0.253297, 0.243404, 0.262074, 0.241225} 

{0.264076, 0.191392, 0.270114, 0.274418,
 0.251714, 0.244053, 0.263204, 0.241029} 

{0.261007, 0.192178, 0.271484, 0.275331,
 0.251883, 0.243872, 0.263376, 0.240868} 

{0.259364, 0.194449, 0.269805, 0.276382,
 0.252099, 0.244061, 0.262969, 0.240871} 

{0.258349, 0.199096, 0.266105,  0.27645,
 0.251299,    0.244, 0.262737, 0.241963} 

{0.261463, 0.197575, 0.260913, 0.280049,
 0.250865, 0.243968, 0.263318, 0.241849} 

{ 0.26543, 0.195956, 0.262141, 0.276473,
 0.250349, 0.244305, 0.263842, 0.241504} 

{ 0.26472, 0.196058, 0.263188, 0.276034,
 0.250476, 0.244228, 0.263865, 0.241431} 

{0.261277, 0.204602, 0.260952, 0.273169,
 0.251266, 0.244441, 0.263763,  0.24053} 

{0.265652, 0.206439, 0.254413, 0.273496,
 0.250687, 0.243819, 0.263677, 0.241817} 

{0.262253, 0.206619,  0.25779, 0.273338,
 0.251099,  0.24356, 0.263666, 0.241674} 

{0.259091, 0.205124,  0.26339, 0.272396,
 0.251473,  0.24404, 0.262858, 0.241628} 

{0.260653, 0.204324, 0.264264, 0.270759,
 0.251433, 0.244456,  0.26222, 0.241891} 

{ 0.26219, 0.204001, 0.261142, 0.272667,
 0.251512, 0.244264, 0.262599, 0.241625} 

{0.259346, 0.202389, 0.266448, 0.271816,
  0.25164, 0.244458,  0.26149, 0.242412} 

{0.258748, 0.202026, 0.265983, 0.273243,
 0.252129, 0.244601, 0.262049, 0.241221} 

{ 0.25815, 0.199306, 0.267344,   0.2752,
 0.252347, 0.244707, 0.261871, 0.241075} 

{0.257897, 0.200618, 0.266942, 0.274543,
 0.252486, 0.244453, 0.261936, 0.241126} 

{0.253059, 0.205459,  0.26952, 0.271962,
 0.251853, 0.245935, 0.261678, 0.240534} 

{0.252715, 0.204677, 0.271357,  0.27125,
 0.251398,  0.24691, 0.261248, 0.240444} 

{0.251103, 0.205039,  0.27255, 0.271308,
 0.251561, 0.246012, 0.261789, 0.240638} 

{0.251414, 0.204053, 0.272885, 0.271647,
 0.251454, 0.246561, 0.262349, 0.239636} 

{0.251479, 0.205463, 0.272165, 0.270892,
  0.25171, 0.247026, 0.262056, 0.239208} 

{ 0.25312,  0.20424, 0.272085, 0.270555,
 0.251962, 0.246696, 0.262271, 0.239072} 

{0.253067, 0.203617,  0.27095, 0.272367,
  0.25246, 0.247645, 0.261259, 0.238636} 

{0.259638, 0.201399, 0.266594,  0.27237,
 0.253499, 0.247079, 0.261004, 0.238418} 

{0.257213,  0.20019, 0.268295, 0.274302,
 0.254074, 0.247302, 0.259626, 0.238998} 

{0.255261, 0.200941,  0.27032, 0.273478,
 0.252633,   0.2494, 0.259224, 0.238744} 

{  0.2547, 0.200379, 0.270722, 0.274199,
 0.252427, 0.249333, 0.259212, 0.239029} 

{0.256268, 0.203023, 0.265207, 0.275503,
 0.251778, 0.248889, 0.258851, 0.240482} 

{0.259036, 0.198936, 0.258891, 0.283137,
 0.251445, 0.248752, 0.259254, 0.240549} 

{0.259414, 0.198563,  0.25884, 0.283183,
 0.251646, 0.249177, 0.259025, 0.240152} 

{0.260288, 0.196572, 0.262315, 0.280826,
 0.251325, 0.249139, 0.259433, 0.240103} 

{0.258308, 0.197446, 0.262692, 0.281554,
  0.25134, 0.248981, 0.259423, 0.240255} 

{0.253771, 0.204772, 0.262502, 0.278955,
  0.25053, 0.248857, 0.260284, 0.240329} 

{0.257319, 0.206047,  0.26611, 0.270525,
 0.251003, 0.248042, 0.260759, 0.240196} 

{0.252933, 0.205925,  0.25943, 0.281712,
 0.250884, 0.248544, 0.260887, 0.239686} 

{0.253448, 0.202699, 0.259881, 0.283972,
 0.250305, 0.248148,  0.26139, 0.240157} 

{0.253384, 0.203709, 0.259179, 0.283728,
 0.249961, 0.247941,  0.26164, 0.240458} 

{0.251858, 0.203641, 0.260093, 0.284408,
 0.250752, 0.248054, 0.261362, 0.239831} 

{0.254031,  0.20499, 0.256061, 0.284918,
 0.250803, 0.248522, 0.261663, 0.239012} 

{0.254983, 0.203258, 0.257637, 0.284123,
 0.250787,  0.24888, 0.262399, 0.237934} 

{0.254045, 0.203409, 0.259565, 0.282981,
 0.251073, 0.248999, 0.261688, 0.238239} 

{0.251588, 0.203733, 0.261493, 0.283186,
 0.250657, 0.249739, 0.261975, 0.237628} 

{0.252743, 0.203332, 0.261276, 0.282648,
 0.251171,  0.24905, 0.261136, 0.238643} 

{0.253092, 0.204336, 0.260486, 0.282086,
 0.250472, 0.249259, 0.261478, 0.238791} 

{0.254653, 0.206772, 0.259518, 0.279057,
 0.249994,  0.24826, 0.263383, 0.238363} 

{0.258554, 0.207457, 0.255274, 0.278716,
 0.250209, 0.247891, 0.263216, 0.238684} 

{0.259314, 0.205959, 0.255275, 0.279452,
 0.249733,   0.2487, 0.263206, 0.238361} 

{0.259045, 0.207797,  0.25592, 0.277237,
 0.249225, 0.248347, 0.263713, 0.238714} 

{0.257576, 0.207372, 0.257527, 0.277526,
 0.249599, 0.247179,  0.26375, 0.239472} 

{0.256654, 0.208607,  0.25816, 0.276579,
 0.249369, 0.247411, 0.263743, 0.239476} 

{0.256882, 0.210036, 0.254205, 0.278877,
 0.249421, 0.247365, 0.263698, 0.239516} 

{0.257111, 0.209815, 0.254208, 0.278866,
  0.24809, 0.247187, 0.265255, 0.239469} 

{0.253958, 0.211388, 0.255416, 0.279239,
 0.247957, 0.247178, 0.265358, 0.239508} 

{0.252978, 0.219271, 0.251121, 0.276629,
 0.247492, 0.247294, 0.264975, 0.240239} 

{0.252661, 0.219066, 0.254033, 0.274239,
 0.247731, 0.247038, 0.264967, 0.240264} 

{0.254086, 0.220151, 0.254924, 0.270838,
 0.247656,  0.24727, 0.264978, 0.240096} 

{0.255194, 0.219253, 0.253399, 0.272155,
 0.247228, 0.248072, 0.264463, 0.240237} 

{0.256535, 0.220018, 0.252835, 0.270612,
 0.247702, 0.247926, 0.264215, 0.240156} 

{0.253422, 0.224267, 0.252628, 0.269683,
 0.247567, 0.247924, 0.263774, 0.240734} 

{0.253115, 0.224588, 0.254594, 0.267703,
 0.247134, 0.248174, 0.263708, 0.240984} 

{0.252778, 0.223889, 0.255371, 0.267962,
 0.247449, 0.248349, 0.264554, 0.239648} 

{0.250786, 0.225037,  0.25776, 0.266417,
 0.247974, 0.248468, 0.264496, 0.239062} 

{0.248886, 0.226304, 0.257181, 0.267629,
 0.247438, 0.248928, 0.264693, 0.238941} 

{0.249419, 0.228486, 0.256891, 0.265204,
 0.246789, 0.249192, 0.265256, 0.238762} 

{0.249045, 0.228492, 0.256576, 0.265888,
 0.246145, 0.249155, 0.265264, 0.239435} 

{0.248654, 0.227511, 0.255044, 0.268791,
 0.247162, 0.248248, 0.265992, 0.238598} 

{0.244591, 0.234541, 0.254933, 0.265935,
 0.247073, 0.247954, 0.265855, 0.239118} 

{0.243706, 0.233815, 0.253468, 0.269011,
 0.246804, 0.247954, 0.266328, 0.238915} 

{0.243134, 0.235346, 0.251451, 0.270069,
 0.246302, 0.248636, 0.266074, 0.238988} 

{0.246213, 0.233283, 0.250721, 0.269782,
 0.246694, 0.248519,  0.26603, 0.238757} 

{0.246202, 0.233555, 0.253154, 0.267089,
 0.246117, 0.248493, 0.266537, 0.238853} 

{0.245244, 0.233354, 0.254082,  0.26732,
 0.246264, 0.248968, 0.266521, 0.238246} 

{0.245485, 0.234778, 0.254772, 0.264965,
 0.246109, 0.248297, 0.266712, 0.238882} 

{0.243966, 0.238734, 0.253186, 0.264114,
 0.246193, 0.248689, 0.267196, 0.237922} 

{  0.2458, 0.235787, 0.252106, 0.266307,
 0.245976, 0.249609, 0.266625,  0.23779} 

{0.250261, 0.236579, 0.246662, 0.266498,
 0.247525,  0.24933, 0.265963, 0.237182} 

{0.254091, 0.230446, 0.249994, 0.265469,
 0.247763, 0.249474, 0.265433,  0.23733} 

{0.254534, 0.232422, 0.250897, 0.262146,
 0.247692, 0.249453, 0.265309, 0.237545} 

{0.246952, 0.233199, 0.256149,   0.2637,
 0.248784, 0.249131, 0.264783, 0.237302} 

{0.244342, 0.238091, 0.254111, 0.263456,
 0.249087, 0.249501, 0.264572,  0.23684} 

{0.242756, 0.242294,  0.25459, 0.260361,
 0.248586, 0.248867, 0.265335, 0.237212} 

{0.243117, 0.242542, 0.255166, 0.259174,
 0.248622,  0.24873, 0.266132, 0.236516} 

{0.242488,  0.24442, 0.253543, 0.259549,
 0.248264, 0.248749, 0.266927, 0.236061} 

{0.243005, 0.242345, 0.255348, 0.259302,
  0.24849, 0.247962, 0.267423, 0.236126} 

{ 0.24191, 0.245555, 0.254487, 0.258048,
 0.248063, 0.248059, 0.267267, 0.236612} 

{0.241331, 0.243081,  0.26114, 0.254448,
 0.248052,  0.24803, 0.267563, 0.236355} 

{0.241107, 0.241795,  0.26515, 0.251948,
 0.248423, 0.248613, 0.267533,  0.23543} 

{0.239765, 0.244529, 0.261135,  0.25457,
 0.248156, 0.247147, 0.268073, 0.236623} 

{0.235112, 0.247686, 0.263505, 0.253697,
 0.247919, 0.246657, 0.268448, 0.236976} 

{0.232233, 0.246948, 0.267355, 0.253464,
 0.248295, 0.246703, 0.268045, 0.236957} 

{0.233152, 0.247829, 0.262466, 0.256554,
 0.247971, 0.246751, 0.268473, 0.236806} 

{0.235761, 0.249203, 0.257859, 0.257176,
 0.248117, 0.246552, 0.268496, 0.236834} 

{0.232475, 0.252683, 0.257947, 0.256895,
 0.248154, 0.247474,  0.26763, 0.236743} 

{0.233315, 0.251753, 0.257439, 0.257492,
 0.248508, 0.247136, 0.267327, 0.237028} 

{0.233754, 0.247969, 0.259964, 0.258313,
 0.248341, 0.247246, 0.267449, 0.236964} 

{0.231723, 0.248098, 0.261743, 0.258436,
  0.24831, 0.247623, 0.267157,  0.23691} 

{0.229856, 0.249079, 0.260764, 0.260301,
 0.247898,   0.2485, 0.267102,   0.2365} 

{ 0.22999, 0.248402, 0.261363, 0.260245,
  0.24772, 0.247454, 0.268233, 0.236593} 

{0.229812, 0.247687, 0.265052,  0.25745,
 0.247597, 0.247451, 0.268426, 0.236526} 

{0.229617, 0.248432, 0.265241,  0.25671,
   0.2473, 0.247479, 0.268294, 0.236926} 

{0.229154, 0.248268, 0.265722, 0.256856,
 0.247119, 0.247818, 0.267906, 0.237157} 

{0.230321, 0.246208, 0.263401, 0.260069,
 0.248452, 0.247752, 0.267122, 0.236675} 

{0.232435, 0.239206, 0.265694, 0.262665,
 0.248728, 0.248518, 0.267582, 0.235172} 

{0.233378, 0.239324, 0.265722, 0.261576,
 0.248885, 0.248869,  0.26668, 0.235565} 

{0.234283,  0.24047, 0.264766, 0.260481,
 0.249248, 0.248758, 0.266843, 0.235151} 

{0.239351,   0.2398, 0.261586, 0.259264,
  0.24865, 0.248935, 0.266449, 0.235966} 

{0.238712, 0.239131, 0.265014, 0.257143,
 0.249287,  0.24874, 0.266083,  0.23589} 

{0.236358, 0.241619, 0.263625, 0.258398,
 0.250054,  0.24873, 0.265378, 0.235838} 

{0.235406, 0.242594, 0.261543, 0.260457,
 0.250117, 0.248756, 0.266012, 0.235115} 

{0.233934,  0.24039, 0.256828, 0.268847,
 0.249455, 0.249498, 0.265764, 0.235284} 

{0.238018, 0.239152, 0.249868, 0.272963,
 0.249941, 0.248447, 0.265692,  0.23592} 

{0.236823, 0.239332, 0.249287, 0.274558,
 0.248549, 0.248826, 0.266044, 0.236581} 

{0.236452,  0.23517, 0.252953, 0.275425,
 0.248123, 0.248987, 0.266124, 0.236765} 

{0.235439, 0.236666, 0.253425,  0.27447,
 0.248374, 0.249401, 0.265266, 0.236958} 

{ 0.23658, 0.231075, 0.253045,   0.2793,
 0.248047, 0.249072, 0.266102,  0.23678} 

{0.236048, 0.230962, 0.252462, 0.280528,
 0.248415, 0.249245, 0.265367, 0.236973} 

{ 0.23611, 0.232273, 0.249296, 0.282321,
 0.248056, 0.249466, 0.265196, 0.237282} 

{0.230349, 0.235232, 0.252348, 0.282071,
 0.247279, 0.249408, 0.266057, 0.237256} 

{0.224207, 0.237829, 0.253467, 0.284497,
 0.247787, 0.249606, 0.264878, 0.237728} 

{0.226325, 0.238221,   0.2535, 0.281953,
 0.247894, 0.250528, 0.263546, 0.238032} 

{0.227063, 0.240046, 0.252665, 0.280226,
 0.247975, 0.250654, 0.263437, 0.237934} 

{0.226388, 0.241276,  0.25497, 0.277367,
 0.248226, 0.250583, 0.263326, 0.237865} 

{0.227623, 0.241921, 0.256026, 0.274429,
 0.248285, 0.250876, 0.263075, 0.237763} 

{0.223384, 0.241228, 0.259819, 0.275569,
 0.248207,  0.25084, 0.263698, 0.237255} 

{0.223892, 0.240145, 0.260998, 0.274964,
 0.247676, 0.251521, 0.263841, 0.236962} 

{0.223545, 0.238077,  0.26297, 0.275408,
 0.247833, 0.250711, 0.264443, 0.237013} 

{0.226035, 0.237758, 0.260105, 0.276101,
 0.247187,  0.25239, 0.263802, 0.236621} 

{0.225073, 0.239676, 0.260902, 0.274349,
 0.247733, 0.251172, 0.264468, 0.236628} 

{0.219967, 0.240649, 0.264976, 0.274407,
 0.247623, 0.252271, 0.263808, 0.236298} 

{0.222509, 0.240206, 0.262454,  0.27483,
 0.247318,  0.25133, 0.265098, 0.236254} 

{0.223129, 0.240756, 0.261969, 0.274147,
 0.246566, 0.251326, 0.265495, 0.236613} 

{0.222553, 0.239548,  0.26229, 0.275609,
 0.245579,  0.25283, 0.264836, 0.236756} 

{0.222603, 0.238241, 0.264226, 0.274931,
 0.245981, 0.252563, 0.264665, 0.236791} 

{  0.2191, 0.240554, 0.266006, 0.274341,
 0.246156, 0.252747, 0.264403, 0.236694} 

{0.218478, 0.240478, 0.266193,  0.27485,
 0.245014, 0.253362, 0.263888, 0.237737} 

{0.215103, 0.240836, 0.266465, 0.277597,
 0.245525, 0.252871, 0.264117, 0.237486} 

{0.211495, 0.242817,  0.26641, 0.279277,
 0.245497, 0.252535, 0.263668,   0.2383} 

{0.214204, 0.240889, 0.264696, 0.280211,
 0.245847, 0.253027, 0.263885,  0.23724} 

{0.214553, 0.242345, 0.264702,   0.2784,
 0.245919, 0.252725,  0.26421, 0.237147} 

{ 0.21381, 0.240846, 0.265227, 0.280118,
 0.245551, 0.252319, 0.265458, 0.236671} 

{0.213068,  0.24117, 0.269104, 0.276657,
 0.246363, 0.251128, 0.265502, 0.237008} 

{0.215924, 0.241263,  0.26852, 0.274293,
 0.245624, 0.251117, 0.265775, 0.237485} 

{0.211631, 0.245655, 0.271288, 0.271426,
 0.245275, 0.251043, 0.265726, 0.237956} 

{0.211621, 0.247373, 0.269102, 0.271904,
 0.245224, 0.251271, 0.265374, 0.238131} 

{0.212393, 0.242962, 0.272519, 0.272126,
 0.245388,  0.25137, 0.264876, 0.238366} 

{0.217938, 0.241538, 0.267817, 0.272706,
 0.245308, 0.251105, 0.265193, 0.238394} 

{ 0.21769, 0.240895, 0.266422, 0.274993,
 0.245023, 0.251237, 0.265424, 0.238316} 

{0.219207, 0.240032, 0.265183, 0.275578,
 0.244363, 0.251577, 0.265882, 0.238178} 

{0.217159, 0.245574, 0.264376,  0.27289,
 0.243885, 0.252776, 0.264986, 0.238353} 

{0.214356, 0.243745, 0.265902, 0.275997,
 0.244682, 0.252172, 0.264842, 0.238303} 

{0.212041, 0.245036, 0.265829, 0.277094,
 0.244183, 0.251273, 0.266255, 0.238288} 

{0.214092, 0.240775, 0.267483, 0.277649,
 0.244174, 0.251273, 0.266793,  0.23776} 

{ 0.21175, 0.242171, 0.268202, 0.277877,
 0.243988, 0.251455, 0.265468, 0.239089} 

{ 0.20994, 0.238992, 0.268448,  0.28262,
 0.244159, 0.250961, 0.265505, 0.239374} 

{0.209779, 0.238088, 0.267567, 0.284566,
 0.244787, 0.250064, 0.266372, 0.238776} 

{0.208603, 0.240725, 0.267309, 0.283363,
 0.244005, 0.249622, 0.267331, 0.239042} 

{ 0.20867, 0.238682, 0.267317, 0.285331,
 0.243831, 0.249768,  0.26744, 0.238961} 

{0.208436, 0.235389, 0.264355, 0.291819,
 0.244504,  0.24962, 0.266317, 0.239559} 

{ 0.20988, 0.233677, 0.265549, 0.290894,
 0.244774, 0.249504, 0.266312,  0.23941} 

{0.209736, 0.239249,  0.26087, 0.290145,
 0.244959, 0.249132, 0.266355, 0.239554} 

{0.210419, 0.239897, 0.259983, 0.289701,
 0.244722, 0.250198, 0.266207, 0.238873} 

{0.205076,  0.24173, 0.261972, 0.291222,
 0.244972, 0.251222, 0.265585, 0.238221} 

{0.202183, 0.245553, 0.264627, 0.287637,
 0.244737, 0.251568, 0.265129, 0.238566} 

{0.206081, 0.244458, 0.263208, 0.286253,
 0.244452, 0.250816, 0.265341, 0.239391} 

{0.208939, 0.246645, 0.256514, 0.287902,
 0.244267, 0.250593, 0.265993, 0.239148} 

{0.207626, 0.246644, 0.257375, 0.288356,
 0.243386, 0.250876,  0.26626, 0.239479} 

{0.207191, 0.246025, 0.257128, 0.289656,
 0.243958, 0.250581, 0.266026, 0.239435} 

{0.206207, 0.247449, 0.256793,  0.28955,
  0.24501, 0.250171, 0.266065, 0.238754} 

{0.205924, 0.245341,   0.2597, 0.289035,
 0.244344, 0.250012, 0.265696, 0.239948} 

{0.208513, 0.244047, 0.259529, 0.287911,
 0.243451, 0.249551, 0.264868, 0.242129} 

{0.208416, 0.245953, 0.259453, 0.286178,
 0.243292, 0.249011,  0.26554, 0.242157} 

{0.211228, 0.245089, 0.259752, 0.283931,
  0.24279, 0.248797, 0.266323, 0.242089} 

{0.211943, 0.246425, 0.261035, 0.280597,
 0.242524, 0.248882, 0.265881, 0.242713} 

{0.211654, 0.247901, 0.259977, 0.280469,
  0.24176, 0.249251, 0.266606, 0.242384} 

{0.210037, 0.247104, 0.257178, 0.285681,
 0.241903, 0.249703, 0.266425,  0.24197} 

{0.211074, 0.247763, 0.257436, 0.283727,
 0.242032, 0.249382, 0.265925, 0.242661} 

{0.210735, 0.248524, 0.256155, 0.284586,
 0.244014, 0.247897, 0.266134, 0.241955} 

{0.212135, 0.244984, 0.256162, 0.286719,
 0.244534, 0.248345, 0.265718, 0.241404} 

{0.213917, 0.246143, 0.251841,   0.2881,
 0.244361, 0.248214, 0.265466, 0.241959} 

{ 0.21581,  0.24758, 0.250169, 0.286442,
 0.244298, 0.248149, 0.265652, 0.241902} 

{0.214657, 0.246124, 0.250479,  0.28874,
 0.244572, 0.248889, 0.264334, 0.242206} 

{0.216108, 0.242851, 0.249302, 0.291739,
 0.246172, 0.248222, 0.263799, 0.241807} 

{ 0.21568, 0.244623, 0.248814, 0.290883,
 0.246498,  0.24768, 0.264508, 0.241313} 

{0.216155, 0.247993, 0.245276, 0.290576,
 0.245663, 0.250025, 0.264137, 0.240175} 

{0.214169, 0.246585, 0.246942, 0.292304,
  0.24529, 0.250449, 0.265779, 0.238482} 

{0.217956, 0.244629, 0.245334,  0.29208,
 0.244764, 0.251327, 0.265296, 0.238614} 

{ 0.21435, 0.242551, 0.244484, 0.298616,
 0.245195, 0.251948, 0.265348,  0.23751} 

{0.214455, 0.235878, 0.246101, 0.303566,
 0.244927, 0.252158, 0.265374, 0.237541} 

{0.213905, 0.236069, 0.246692, 0.303334,
 0.245147, 0.252523, 0.265373, 0.236957} 

{0.213492, 0.237828, 0.240567, 0.308113,
 0.245244, 0.252266, 0.265057, 0.237433} 

{0.214633,  0.23742, 0.240312, 0.307635,
 0.245025, 0.252159, 0.265214, 0.237603} 

{0.213675,  0.23801, 0.239847, 0.308468,
 0.244575, 0.252022, 0.264679, 0.238725} 

{0.215241, 0.236776, 0.239713, 0.308269,
  0.24457, 0.252137, 0.264553, 0.238739} 

{0.215118, 0.237488, 0.240471, 0.306923,
 0.244335, 0.251289, 0.265429, 0.238947} 

{0.216025, 0.241484, 0.236432, 0.306059,
 0.244358, 0.251241, 0.265188, 0.239212} 

{0.214645, 0.241605, 0.236873, 0.306877,
 0.244456,  0.25138, 0.265138, 0.239027} 

{0.214797, 0.244625, 0.234068,  0.30651,
 0.244028, 0.251627, 0.265181, 0.239163} 

{0.213154, 0.247849, 0.234341, 0.304657,
 0.244164, 0.251614, 0.265214, 0.239008} 

{0.211208, 0.248504, 0.235775, 0.304513,
  0.24419, 0.252056, 0.265559, 0.238196} 

{ 0.21084,  0.24577, 0.236447, 0.306943,
 0.243613, 0.252333, 0.266413, 0.237642} 

{0.211698, 0.245195, 0.236812, 0.306295,
 0.243943, 0.251823, 0.266521, 0.237713} 

{0.212202,  0.23983, 0.239242, 0.308726,
 0.243854, 0.252046, 0.266395, 0.237705} 

{0.211286, 0.238846, 0.238219, 0.311649,
  0.24381, 0.252051, 0.266604, 0.237535} 

{0.212915,  0.23633, 0.237633, 0.313123,
 0.244145, 0.251877, 0.267088, 0.236891} 

{0.209417, 0.238447, 0.238232, 0.313904,
 0.242825, 0.251903, 0.267467, 0.237805} 

{0.210324, 0.239758, 0.238289,  0.31163,
 0.242758, 0.251889, 0.267476, 0.237877} 

{0.210677, 0.239036, 0.238141, 0.312145,
 0.243378, 0.251568, 0.266433, 0.238621} 

{0.212515, 0.236353, 0.243078, 0.308053,
 0.243342, 0.251656, 0.266533, 0.238468} 

{0.218147, 0.236077, 0.240753, 0.305024,
 0.243073, 0.251809, 0.266923, 0.238196} 

{0.220753, 0.233554, 0.240566, 0.305128,
 0.242871,  0.25195,  0.26667, 0.238508} 

{0.221826, 0.230521, 0.239418, 0.308235,
  0.24115, 0.251728, 0.267877, 0.239245} 

{0.221092, 0.232606, 0.238548, 0.307754,
  0.24091, 0.251797, 0.268048, 0.239245} 

{0.222862,  0.23358, 0.240266, 0.303292,
 0.241617, 0.251029,  0.26839, 0.238965} 

{0.222649, 0.232687, 0.240851, 0.303813,
 0.241561, 0.250701, 0.268431, 0.239306} 

{0.223383, 0.229829, 0.246238, 0.300549,
 0.241787, 0.250856, 0.268168, 0.239189} 

{ 0.22377, 0.231241, 0.242951, 0.302038,
 0.241178, 0.250728, 0.269098, 0.238996} 

{0.222875, 0.232459, 0.243081, 0.301586,
 0.241323, 0.250775, 0.269133, 0.238769} 

{ 0.22193, 0.227325,  0.24537, 0.305375,
 0.241652,  0.25063, 0.269094, 0.238624} 

{0.221621, 0.225846, 0.246239, 0.306293,
 0.241234, 0.251634, 0.268677, 0.238455} 

{0.215104, 0.229886, 0.248684, 0.306325,
 0.240792, 0.251391,  0.26906, 0.238758} 

{0.216723, 0.229447, 0.248095, 0.305735,
  0.24127, 0.251273, 0.269013, 0.238444} 

{0.216985, 0.225518, 0.251446, 0.306051,
  0.24168, 0.251233, 0.268756, 0.238331} 

{  0.2177, 0.226631, 0.250329,  0.30534,
 0.241449, 0.252351, 0.266991,  0.23921} 

{0.222169, 0.227664,   0.2506, 0.299568,
 0.242088, 0.251758, 0.267065,  0.23909} 

{0.220835,   0.2269, 0.253373, 0.298892,
 0.242731, 0.251926,  0.26696, 0.238384} 

{0.218331, 0.228136, 0.250657, 0.302876,
 0.242802,  0.25193, 0.266953, 0.238315} 

{ 0.21679, 0.228274,  0.25205, 0.302885,
 0.242602,  0.25075,   0.2669, 0.239748} 

{0.215313, 0.225414, 0.247019, 0.312253,
 0.242986, 0.251373, 0.266796, 0.238845} 

{0.208801, 0.228621, 0.248302, 0.314276,
 0.242166, 0.252667, 0.266491, 0.238675} 

{0.208738, 0.229111, 0.246428, 0.315723,
 0.242092, 0.253552, 0.265605, 0.238751} 

{0.209201, 0.230109, 0.241629, 0.319061,
 0.241102, 0.255547,  0.26484, 0.238511} 

{0.210496,  0.22944, 0.241678, 0.318385,
  0.24098, 0.255905, 0.264243, 0.238871} 

{0.208117, 0.229943, 0.243247, 0.318693,
