fidelis : 1306 documents

{0.274921, 0.238618, 0.287891, 0.198571,
 0.244422, 0.224362, 0.271004, 0.260212} 

{0.280583, 0.215635, 0.297578, 0.206203,
 0.244078, 0.223993,  0.27101,  0.26092} 

{0.268022, 0.213082, 0.302845, 0.216051,
 0.244044, 0.223926, 0.271964, 0.260066} 

{0.261017, 0.219324, 0.304138,  0.21552,
 0.244203, 0.224011, 0.272059, 0.259727} 

{0.260076, 0.214681, 0.310023,  0.21522,
 0.244362, 0.224583, 0.271929, 0.259125} 

{ 0.24801,  0.22024, 0.313012, 0.218737,
 0.243743, 0.225036, 0.273216, 0.258005} 

{0.245073, 0.222442, 0.291457, 0.241028,
  0.24425, 0.224398, 0.273678, 0.257674} 

{0.252903, 0.219337, 0.296707, 0.231054,
 0.245578, 0.223079, 0.274696, 0.256647} 

{0.241843, 0.221318, 0.295782, 0.241058,
 0.245364,  0.22437, 0.274515, 0.255752} 

{0.233371, 0.207266, 0.285966, 0.273396,
 0.245102, 0.224394, 0.274759, 0.255745} 

{0.226004, 0.200188,  0.29238, 0.281428,
 0.245693, 0.223533, 0.275016, 0.255757} 

{0.211456, 0.191822, 0.310123, 0.286599,
 0.245519, 0.222268, 0.276136, 0.256076} 

{0.210146, 0.183021, 0.326249, 0.280585,
 0.246011, 0.221833, 0.276296,  0.25586} 

{0.209276, 0.182855,  0.33187, 0.275999,
 0.247015, 0.221212, 0.276809, 0.254965} 

{0.194675, 0.195481, 0.315909, 0.293935,
 0.246066, 0.220136, 0.277258, 0.256539} 

{0.195227, 0.194266, 0.310857,  0.29965,
 0.246018, 0.220261,  0.27732,   0.2564} 

{0.230545, 0.187722, 0.301508, 0.280225,
 0.245697, 0.219924, 0.277363, 0.257015} 

{0.220707,  0.19017, 0.316832, 0.272292,
 0.245106, 0.220001, 0.277782, 0.257111} 

{0.219588, 0.175816, 0.350086, 0.254511,
 0.245844, 0.219332, 0.277781, 0.257043} 

{0.216007, 0.179441, 0.333022,  0.27153,
 0.245696, 0.220025, 0.277495, 0.256784} 

{0.177317, 0.203722, 0.350921,  0.26804,
 0.245352, 0.220358, 0.276912, 0.257379} 

{0.188575, 0.179527, 0.368163, 0.263734,
 0.243578, 0.220636, 0.278288, 0.257497} 

{  0.1788,  0.20688, 0.372397, 0.241922,
 0.243239, 0.220444, 0.278854, 0.257464} 

{0.194026, 0.185186, 0.377098, 0.243691,
 0.242815, 0.220308, 0.278888,  0.25799} 

{0.194589, 0.179906, 0.360509, 0.264995,
 0.243255, 0.220899, 0.278154, 0.257693} 

{ 0.19289, 0.171206,  0.36445, 0.271454,
  0.24316, 0.220877, 0.278254, 0.257709} 

{0.218057, 0.171156, 0.330726, 0.280061,
 0.243876, 0.220206, 0.278225, 0.257693} 

{0.219506, 0.188384, 0.317047, 0.275063,
 0.243142, 0.220735, 0.276635, 0.259487} 

{0.217534, 0.200365, 0.311262, 0.270838,
 0.243072, 0.221025, 0.276129, 0.259774} 

{0.199976, 0.218017, 0.314418, 0.267588,
 0.243034,  0.22028, 0.277238, 0.259448} 

{ 0.19239, 0.227075, 0.335863, 0.244673,
  0.24463, 0.217684, 0.278006, 0.259679} 

{0.186376, 0.233019, 0.334357, 0.246248,
 0.244515, 0.217212, 0.278106, 0.260167} 

{0.193236, 0.237381, 0.331305, 0.238077,
 0.243593, 0.217348,  0.27817, 0.260888} 

{0.191273, 0.234724, 0.339391, 0.234612,
 0.244679, 0.216173, 0.276959, 0.262189} 

{0.191775,  0.19903, 0.337655,  0.27154,
 0.244441, 0.216922, 0.277418, 0.261218} 

{0.184966,  0.19818, 0.333357, 0.283497,
 0.243029, 0.216831, 0.279292, 0.260848} 

{0.175783, 0.210843, 0.322527, 0.290847,
 0.242672, 0.216763, 0.279544, 0.261021} 

{0.172854, 0.211139, 0.328528, 0.287479,
 0.242969, 0.214734, 0.279737,  0.26256} 

{0.170723, 0.217173, 0.314982, 0.297122,
  0.24328, 0.215747, 0.279533,  0.26144} 

{0.181315, 0.273768, 0.294491, 0.250426,
 0.242805, 0.215578, 0.279103, 0.262514} 

{0.171612, 0.269005, 0.276849, 0.282535,
 0.243643, 0.215233, 0.278869, 0.262254} 

{0.187766, 0.267074, 0.298458, 0.246702,
 0.241508, 0.217983, 0.278512, 0.261997} 

{0.202689, 0.265934, 0.313408,  0.21797,
 0.241092, 0.217316, 0.278631, 0.262961} 

{0.185295, 0.257697, 0.346905, 0.210102,
 0.241572, 0.218767, 0.278292, 0.261369} 

{0.176351, 0.265785, 0.346621, 0.211243,
 0.241198,  0.21936, 0.278542, 0.260899} 

{0.175999, 0.272301, 0.337176, 0.214524,
  0.24046, 0.219869, 0.278666, 0.261005} 

{0.177898, 0.304851, 0.299842, 0.217408,
 0.240372, 0.220671, 0.278529, 0.260428} 

{0.173459, 0.304019, 0.310468, 0.212054,
 0.239486, 0.221109, 0.278349, 0.261056} 

{ 0.16911, 0.295849, 0.314598, 0.220442,
 0.241413, 0.219705, 0.277283, 0.261599} 

{0.164959, 0.337394, 0.296196,  0.20145,
 0.242654, 0.219535, 0.276411, 0.261401} 

{0.160317, 0.330206, 0.301543, 0.207934,
  0.24441, 0.220377, 0.275474,  0.25974} 

{0.169981, 0.324822, 0.317912, 0.187285,
 0.243406, 0.220733, 0.275674, 0.260187} 

{0.182492, 0.313189, 0.312084, 0.192235,
 0.244477, 0.220822, 0.274468, 0.260233} 

{0.190368, 0.288618, 0.284264,  0.23675,
 0.244728, 0.220488, 0.274648, 0.260135} 

{0.192181, 0.277536, 0.286518, 0.243764,
 0.245849, 0.220506, 0.276054, 0.257592} 

{0.183176, 0.277292, 0.308005, 0.231527,
 0.245579, 0.221317, 0.275698, 0.257406} 

{0.186879, 0.265047, 0.303203, 0.244871,
 0.244979, 0.221367, 0.276308, 0.257346} 

{0.189363, 0.266609, 0.320711, 0.223317,
 0.245381, 0.221085, 0.275586, 0.257949} 

{0.190252, 0.262184, 0.305079, 0.242485,
 0.245308,   0.2211, 0.275334, 0.258258} 

{0.179445, 0.246675,  0.28395,  0.28993,
 0.245234, 0.220737, 0.275841, 0.258187} 

{0.220326, 0.233337,  0.25953, 0.286807,
 0.244798, 0.220332, 0.276749, 0.258121} 

{0.218292, 0.227385, 0.271109, 0.283214,
 0.244426, 0.219538, 0.277387, 0.258648} 

{0.212291, 0.221903, 0.282569, 0.283236,
 0.244154, 0.219247, 0.279351, 0.257248} 

{0.186976, 0.263584, 0.287002, 0.262438,
 0.242579, 0.219361, 0.279247, 0.258813} 

{0.186268, 0.292141, 0.263966, 0.257625,
 0.242864, 0.219543,  0.27846, 0.259133} 

{0.185104, 0.277657, 0.283383, 0.253857,
 0.244104, 0.218892, 0.278079, 0.258925} 

{0.182161, 0.280003, 0.276395, 0.261441,
 0.244767, 0.219061, 0.277618, 0.258554} 

{0.191974, 0.280593, 0.255254, 0.272179,
  0.24441, 0.219184, 0.277755, 0.258651} 

{0.198737, 0.262522, 0.265559, 0.273182,
 0.244406, 0.218595, 0.276794, 0.260204} 

{0.198825, 0.255838, 0.254534, 0.290804,
 0.244027, 0.219203, 0.275684, 0.261086} 

{0.188405, 0.261369, 0.265106,  0.28512,
 0.244389, 0.219265, 0.275756, 0.260591} 

{0.190687, 0.265054, 0.266309,  0.27795,
 0.243232, 0.219684, 0.276016, 0.261069} 

{0.216368, 0.252659, 0.235004,  0.29597,
 0.243522, 0.219969, 0.276461, 0.260048} 

{0.194684, 0.246119, 0.227572, 0.331625,
 0.243373, 0.220803, 0.276557, 0.259267} 

{0.198731, 0.237075, 0.238385, 0.325809,
 0.243421, 0.220844, 0.277302, 0.258433} 

{0.200887, 0.239204, 0.242442, 0.317466,
 0.242685, 0.219927, 0.277925, 0.259464} 

{ 0.20789, 0.243341, 0.246921, 0.301849,
 0.243259,  0.22055, 0.277082, 0.259109} 

{0.220462, 0.244738, 0.251068, 0.283732,
 0.243667, 0.220487, 0.277215, 0.258631} 

{0.231999, 0.201209, 0.265816, 0.300976,
 0.244573, 0.220447, 0.277046, 0.257934} 

{0.234993, 0.209498, 0.262802, 0.292707,
 0.244207, 0.220453, 0.277027, 0.258313} 

{0.229374, 0.207335, 0.268997, 0.294294,
 0.245168, 0.220704, 0.278366, 0.255762} 

{ 0.22292, 0.212217, 0.275066, 0.289797,
 0.245095, 0.220271, 0.278463,  0.25617} 

{0.213828, 0.239277, 0.265139, 0.281756,
 0.244453, 0.219818, 0.277871, 0.257858} 

{0.217744, 0.236378, 0.280862, 0.265016,
 0.244978, 0.219678, 0.279095,  0.25625} 

{0.228128, 0.206861, 0.277893, 0.287119,
 0.243649, 0.222555, 0.277974, 0.255821} 

{0.222309, 0.202008, 0.300888, 0.274795,
 0.242699, 0.222875, 0.279437, 0.254989} 

{0.213129, 0.176777, 0.326326, 0.283767,
 0.242572, 0.222305, 0.279767, 0.255356} 

{0.208148, 0.166534, 0.327861, 0.297457,
 0.241917, 0.222428, 0.277778, 0.257876} 

{0.227304, 0.201933, 0.296782, 0.273982,
 0.243006, 0.221412, 0.278188, 0.257394} 

{0.228724, 0.197651, 0.294744, 0.278881,
 0.244066, 0.222553, 0.276428, 0.256953} 

{0.248676, 0.205673, 0.285856, 0.259794,
 0.245051, 0.221805, 0.277176, 0.255967} 

{0.261389, 0.197691, 0.266764, 0.274156,
 0.244087, 0.222215, 0.276183, 0.257515} 

{0.278725, 0.200985, 0.239305, 0.280986,
 0.242834, 0.224256, 0.275961, 0.256949} 

{0.287225, 0.198817, 0.235646, 0.278312,
 0.242408, 0.223785, 0.275922, 0.257885} 

{ 0.29142, 0.191526, 0.239187, 0.277868,
 0.242702, 0.224723,  0.27548, 0.257094} 

{0.311449, 0.181088, 0.237095, 0.270368,
  0.24289, 0.224496, 0.275654,  0.25696} 

{0.313996,  0.18902, 0.237955, 0.259029,
 0.242912, 0.224719, 0.277116, 0.255253} 

{0.300534, 0.161339, 0.236329, 0.301798,
 0.241701, 0.223866, 0.278835, 0.255598} 

{0.299697, 0.158328, 0.236848, 0.305127,
   0.2412, 0.223622, 0.278884, 0.256293} 

{0.303969, 0.142867,  0.23993, 0.313234,
 0.241931, 0.223573, 0.278478, 0.256017} 

{0.302327,  0.14932, 0.253037, 0.295316,
 0.242647, 0.222043, 0.278998, 0.256312} 

{0.301086, 0.152776, 0.248247, 0.297891,
 0.242184, 0.221843, 0.279111, 0.256863} 

{0.291141,  0.17462, 0.237061, 0.297177,
  0.24201, 0.221866, 0.279886, 0.256238} 

{0.282702,  0.18886,  0.23069, 0.297748,
 0.241969, 0.221874, 0.280297, 0.255859} 

{0.287665, 0.183254, 0.220641,  0.30844,
 0.243196, 0.221564, 0.279361, 0.255879} 

{0.299068, 0.171827, 0.213791, 0.315314,
 0.243326, 0.221346, 0.279667, 0.255661} 

{0.300314, 0.175931, 0.218149, 0.305606,
 0.243256, 0.221888, 0.279417, 0.255439} 

{0.262079, 0.218763,  0.20762, 0.311538,
 0.243266, 0.219949, 0.280233, 0.256552} 

{0.265691, 0.229841,  0.18617, 0.318297,
 0.243258, 0.220178, 0.280358, 0.256205} 

{0.278991, 0.213537, 0.181169, 0.326303,
 0.241492, 0.219644, 0.279663, 0.259201} 

{0.267931, 0.217894, 0.181133, 0.333042,
 0.241882, 0.219986, 0.279428, 0.258704} 

{0.271386, 0.217656, 0.180276, 0.330682,
 0.242249, 0.219334, 0.279534, 0.258883} 

{0.296045, 0.232074, 0.198655, 0.273226,
  0.24252,  0.21936, 0.279914, 0.258206} 

{0.290063, 0.212945, 0.206172,  0.29082,
 0.242327, 0.220758, 0.281445,  0.25547} 

{0.295705, 0.193548, 0.209942, 0.300805,
 0.242671, 0.219633, 0.280504, 0.257193} 

{0.312275, 0.177206, 0.204241, 0.306278,
 0.243192, 0.219927, 0.278067, 0.258815} 

{0.321166, 0.163303, 0.204566, 0.310965,
 0.243255, 0.220165, 0.278112, 0.258469} 

{0.325984, 0.142472, 0.210486, 0.321058,
 0.243191, 0.221312, 0.276958,  0.25854} 

{0.338714, 0.137921, 0.208601, 0.314764,
 0.243828, 0.221362, 0.276251,  0.25856} 

{0.326154, 0.151049, 0.232142, 0.290655,
 0.244951, 0.222042, 0.275215, 0.257791} 

{0.323338, 0.165406, 0.219212, 0.292044,
 0.244696, 0.221863, 0.275279, 0.258162} 

{ 0.33579,  0.17082, 0.209035, 0.284354,
 0.247347, 0.220944, 0.273763, 0.257946} 

{0.339847, 0.176849, 0.199207, 0.284097,
 0.248175, 0.221101, 0.274118, 0.256606} 

{0.332336, 0.186447,  0.20273, 0.278488,
 0.247478, 0.221709, 0.274142, 0.256671} 

{0.320847, 0.201402, 0.205133, 0.272617,
 0.246983, 0.221555, 0.274032,  0.25743} 

{0.316565, 0.167125, 0.220396, 0.295914,
 0.247085, 0.222197, 0.272768,  0.25795} 

{0.315981, 0.169899, 0.221448, 0.292671,
 0.245953, 0.223079, 0.273525, 0.257444} 

{0.300977, 0.181927, 0.221614, 0.295482,
 0.245586, 0.221674, 0.273139, 0.259601} 

{0.285446, 0.176755,  0.24421, 0.293588,
 0.245914, 0.219706, 0.273621, 0.260759} 

{0.284619, 0.184134, 0.237967,  0.29328,
 0.247149, 0.219754, 0.273682, 0.259415} 

{0.268477, 0.180807, 0.252683, 0.298033,
 0.247237, 0.218806, 0.274383, 0.259574} 

{0.250725, 0.158173, 0.282443,  0.30866,
 0.247246,   0.2182, 0.275952, 0.258602} 

{0.267169, 0.161927, 0.250735, 0.320169,
 0.247446, 0.218357, 0.275617, 0.258581} 

{0.252153, 0.164774, 0.256699, 0.326374,
 0.247725, 0.217185, 0.275931,  0.25916} 

{0.237713, 0.168116,  0.26498, 0.329191,
 0.247333,  0.21686, 0.275837, 0.259969} 

{0.242109, 0.164693, 0.270138,  0.32306,
  0.24787, 0.216616, 0.275892, 0.259623} 

{0.267881,  0.15662,  0.27047,  0.30503,
 0.248926, 0.216263, 0.275297, 0.259515} 

{0.222839, 0.162545, 0.284807, 0.329809,
 0.250995,  0.21671,  0.27506, 0.257235} 

{  0.2559, 0.155388, 0.282336, 0.306375,
 0.251716, 0.217479, 0.273701, 0.257105} 

{0.216565, 0.164044, 0.287831,  0.33156,
 0.250344, 0.217976, 0.275498, 0.256183} 

{0.199842, 0.198199, 0.278965, 0.322994,
 0.249707, 0.218857, 0.275836,   0.2556} 

{0.196462, 0.213561, 0.277972, 0.312006,
  0.25011, 0.218316, 0.275822, 0.255752} 

{0.215376, 0.208808, 0.288665,  0.28715,
  0.25081, 0.218432, 0.274333, 0.256425} 

{0.206284, 0.212367,  0.27436, 0.306989,
 0.250459, 0.218154, 0.274628, 0.256759} 

{ 0.17944, 0.203334, 0.293645, 0.323581,
  0.25065, 0.217776, 0.275393, 0.256181} 

{0.184723,  0.20452, 0.274304, 0.336453,
 0.250373, 0.217943, 0.273936, 0.257748} 

{0.164041, 0.230554, 0.255171, 0.350234,
 0.250245, 0.218587, 0.273072, 0.258096} 

{0.173938, 0.265778, 0.230106, 0.330179,
 0.250327, 0.218551, 0.273418, 0.257705} 

{0.172123, 0.271368, 0.226881, 0.329628,
 0.249116, 0.219568, 0.273601, 0.257714} 

{0.199681, 0.267216,  0.21408, 0.319023,
   0.2487, 0.219499, 0.274407, 0.257395} 

{0.191517, 0.254292, 0.228255, 0.325936,
 0.249508, 0.220004, 0.274683, 0.255805} 

{0.186835, 0.240639, 0.224471, 0.348055,
 0.251426, 0.219703, 0.273571,   0.2553} 

{0.199036, 0.243475,  0.22167, 0.335819,
 0.251081, 0.221099, 0.272575, 0.255245} 

{0.192795, 0.244939, 0.230142, 0.332124,
 0.249899, 0.220506, 0.271805,  0.25779} 

{0.182702, 0.257291, 0.227074, 0.332934,
 0.250215, 0.221312, 0.272365, 0.256109} 

{0.198664, 0.261971, 0.234471, 0.304894,
 0.252487, 0.220821, 0.270908, 0.255784} 

{0.194599, 0.254278, 0.251108, 0.300015,
 0.251741, 0.221025, 0.271897, 0.255337} 

{0.193341, 0.268046, 0.239088, 0.299525,
  0.25253, 0.221188, 0.270237, 0.256044} 

{0.191193, 0.263104, 0.250152,  0.29555,
  0.25079, 0.222918, 0.271056, 0.255236} 

{0.192109, 0.252365, 0.252554, 0.302973,
 0.250763, 0.223548, 0.271067, 0.254622} 

{0.218162, 0.232891,   0.2299, 0.319047,
 0.247708, 0.224442, 0.273121, 0.254729} 

{0.221643, 0.238782, 0.233577, 0.305999,
 0.248355, 0.224361, 0.272614,  0.25467} 

{0.214558, 0.242663, 0.236922, 0.305857,
 0.247298, 0.224515, 0.272932, 0.255255} 

{0.233514, 0.233322, 0.227167, 0.305997,
 0.246746, 0.224669, 0.273202, 0.255383} 

{0.241367, 0.218238, 0.232026, 0.308369,
 0.247037, 0.224918, 0.273301, 0.254743} 

{0.235945, 0.220884, 0.223058, 0.320113,
 0.247451, 0.223283, 0.273302, 0.255964} 

{0.228482, 0.243965, 0.236078, 0.291476,
 0.247228, 0.222648, 0.273515, 0.256609} 

{0.226099, 0.226905, 0.256379, 0.290617,
 0.247861, 0.221587, 0.273931, 0.256621} 

{0.207134, 0.243578,  0.25576, 0.293529,
 0.248355, 0.221937, 0.272864, 0.256844} 

{0.204375, 0.243043, 0.251168, 0.301414,
 0.250423, 0.219819, 0.273087, 0.256671} 

{0.210159, 0.207165, 0.274701, 0.307974,
 0.249837, 0.220048, 0.273908, 0.256207} 

{0.213656, 0.208169, 0.279157, 0.299018,
 0.250429, 0.220795, 0.273165, 0.255611} 

{0.235565, 0.193841, 0.295041, 0.275553,
 0.251167, 0.219565, 0.272626, 0.256642} 

{0.236216, 0.190745, 0.296435, 0.276604,
 0.252419, 0.219018, 0.273041, 0.255522} 

{0.253463, 0.166417, 0.309078, 0.271041,
  0.25349, 0.219648, 0.273966, 0.252895} 

{0.243124, 0.156648,  0.32591, 0.274317,
 0.254376, 0.219661,  0.27383, 0.252133} 

{0.241427, 0.157372, 0.343866, 0.257334,
 0.255396, 0.218849, 0.273328, 0.252427} 

{0.224442, 0.171697, 0.351609, 0.252253,
 0.254639,  0.21897,   0.2738,  0.25259} 

{0.225196, 0.174531, 0.353725, 0.246549,
 0.254005,  0.21919, 0.273697, 0.253109} 

{0.218363, 0.167534, 0.352711, 0.261392,
 0.254251, 0.219154, 0.273217, 0.253378} 

{0.215854, 0.159904, 0.356971, 0.267272,
 0.257014, 0.219737, 0.270275, 0.252974} 

{0.236534, 0.155589, 0.349302, 0.258575,
 0.258472, 0.220054, 0.267477, 0.253996} 

{0.221208, 0.160705, 0.363798,  0.25429,
 0.258299, 0.221796, 0.267277, 0.252629} 

{0.221782, 0.162033, 0.355443, 0.260741,
 0.258222, 0.222211, 0.265611, 0.253956} 

{0.232052, 0.143865, 0.341914, 0.282169,
 0.257615, 0.222994, 0.264177, 0.255214} 

{0.256788, 0.153779, 0.369805, 0.219628,
 0.256564, 0.222086, 0.265917, 0.255434} 

{0.257022, 0.141676, 0.377908, 0.223394,
  0.25698,  0.22102, 0.266665, 0.255334} 

{0.300248, 0.136488, 0.355286, 0.207978,
 0.256605, 0.222172, 0.266117, 0.255106} 

{0.305338, 0.141635,  0.30968, 0.243347,
 0.255483, 0.222177, 0.265755, 0.256584} 

{ 0.28636, 0.154215, 0.318825,   0.2406,
 0.255724, 0.221792, 0.265748, 0.256737} 

{0.278167, 0.174412, 0.314012, 0.233409,
 0.255894, 0.223303, 0.265075, 0.255728} 

{0.284297, 0.173288,  0.32631, 0.216105,
 0.256356, 0.222908, 0.264993, 0.255743} 

{0.257771, 0.178552, 0.329787, 0.233889,
 0.256083, 0.223507,  0.26491,   0.2555} 

{0.241698,   0.2006, 0.324845, 0.232856,
 0.255272, 0.223298, 0.265238, 0.256192} 

{0.242667, 0.194518, 0.324363, 0.238452,
 0.255888, 0.223244,  0.26506, 0.255809} 

{0.249627, 0.168452, 0.340546, 0.241375,
 0.254756, 0.224359, 0.264835,  0.25605} 

{0.247377, 0.161973, 0.355235, 0.235415,
 0.255285, 0.223765, 0.265401,  0.25555} 

{0.236407,  0.18474, 0.346225, 0.232628,
 0.255325, 0.225896, 0.264133, 0.254646} 

{0.234937, 0.179239,  0.36892, 0.216905,
 0.255416, 0.226445, 0.262736, 0.255403} 

{0.258445, 0.142187, 0.386455, 0.212913,
 0.254588, 0.226693, 0.262042, 0.256676} 

{ 0.27531, 0.125092, 0.391047, 0.208551,
 0.255167, 0.226404, 0.262449, 0.255979} 

{0.230315, 0.150615, 0.399166, 0.219904,
 0.255893, 0.225745,  0.26249, 0.255871} 

{0.238192, 0.171731,  0.38531, 0.204767,
 0.256085, 0.225608, 0.262405, 0.255902} 

{0.224483,  0.18027, 0.396657,  0.19859,
 0.255582, 0.226427, 0.262732, 0.255259} 

{0.223376,  0.19523, 0.382936, 0.198458,
 0.254438, 0.226788, 0.262813, 0.255961} 

{0.197634, 0.204053, 0.379638, 0.218675,
 0.254898, 0.225856, 0.264422, 0.254824} 

{0.196607, 0.215846, 0.359378, 0.228169,
 0.254802, 0.225547, 0.264946, 0.254705} 

{0.198349, 0.218162, 0.353128, 0.230362,
 0.254526, 0.225614, 0.265513, 0.254347} 

{0.199612, 0.223268, 0.323825, 0.253295,
 0.253295, 0.226627, 0.267616, 0.252462} 

{0.202724, 0.239295, 0.305907, 0.252074,
 0.252629, 0.227694, 0.264192, 0.255485} 

{0.201525, 0.249838, 0.293626, 0.255012,
 0.252694, 0.227538, 0.264224, 0.255545} 

{0.211291, 0.260269, 0.283107, 0.245332,
 0.252007,  0.22638, 0.263887, 0.257726} 

{0.216226, 0.263616, 0.284837, 0.235321,
 0.251241,  0.22679, 0.264505, 0.257465} 

{0.207987, 0.260629, 0.300193, 0.231192,
  0.25043, 0.227228, 0.265081, 0.257261} 

{0.215274, 0.225469, 0.320107,  0.23915,
 0.249853, 0.227149, 0.265418,  0.25758} 

{0.226927, 0.263321, 0.272646, 0.237106,
 0.250566, 0.226329, 0.265508, 0.257596} 

{0.207191, 0.260332, 0.271926, 0.260552,
 0.252016, 0.226558, 0.264066,  0.25736} 

{0.207482, 0.257218, 0.309436, 0.225865,
 0.251775, 0.226878, 0.263987,  0.25736} 

{0.201308, 0.249545, 0.321938, 0.227209,
 0.251138, 0.227239, 0.264176, 0.257446} 

{0.199744, 0.227692, 0.363336, 0.209229,
 0.251903, 0.226432, 0.264533, 0.257133} 

{0.195162,  0.22593, 0.353842, 0.225065,
 0.251003, 0.227148, 0.264604, 0.257244} 

{0.180997, 0.213456, 0.367631, 0.237917,
 0.249993, 0.226851, 0.265636, 0.257521} 

{0.176951, 0.225259, 0.399166, 0.198623,
 0.248351, 0.227504, 0.265817, 0.258329} 

{0.166869, 0.248185, 0.395887, 0.189058,
 0.248747,  0.22681, 0.266096, 0.258347} 

{0.164862, 0.242607, 0.393747, 0.198784,
 0.249692, 0.226316, 0.265899, 0.258093} 

{0.209086, 0.235038, 0.368883, 0.186994,
 0.249438, 0.226149, 0.266232, 0.258181} 

{0.230547, 0.219405, 0.375326, 0.174722,
 0.250063, 0.227014, 0.264193, 0.258731} 

{0.224697, 0.212439, 0.384718, 0.178147,
 0.249956, 0.226303, 0.262927, 0.260814} 

{0.231444, 0.247969, 0.340487,   0.1801,
 0.249871, 0.226441, 0.263057, 0.260631} 

{0.233786, 0.223217, 0.381789, 0.161208,
 0.249207, 0.225528, 0.263949, 0.261316} 

{0.248673, 0.209548, 0.385408,  0.15637,
 0.248848, 0.224891, 0.263939, 0.262321} 

{0.231331, 0.206754, 0.390351, 0.171564,
 0.247876, 0.222073, 0.266235, 0.263816} 

{0.254849, 0.213696, 0.339285,  0.19217,
 0.247411, 0.221485, 0.265983, 0.265121} 

{0.244885, 0.223688, 0.318914, 0.212512,
 0.246564, 0.222384,   0.2658, 0.265253} 

{0.236998, 0.243929,  0.30943, 0.209643,
  0.24742, 0.223956, 0.264871, 0.263753} 

{0.243845, 0.221444,  0.33037, 0.204342,
 0.246197, 0.223722, 0.266917, 0.263164} 

{0.246997, 0.221815, 0.319841, 0.211346,
 0.246125,   0.2246, 0.266566, 0.262709} 

{0.260094, 0.220198, 0.311822, 0.207886,
 0.246739, 0.224424,  0.26707, 0.261767} 

{0.259062, 0.226872, 0.311382, 0.202684,
 0.246862, 0.224464, 0.266237, 0.262438} 

{0.251388, 0.215117, 0.332282, 0.201213,
 0.246227, 0.224244, 0.266511, 0.263018} 

{0.257425, 0.208811,  0.33599, 0.197774,
 0.245423, 0.223602, 0.265499, 0.265475} 

{ 0.23779, 0.206019, 0.346008, 0.210183,
  0.24525, 0.224712, 0.264819,  0.26522} 

{0.235335, 0.211665,  0.34102,  0.21198,
 0.244006, 0.227386, 0.263653, 0.264955} 

{0.233602, 0.220325, 0.326177, 0.219896,
 0.244244, 0.228036, 0.264094, 0.263626} 

{0.247485, 0.214229, 0.317803, 0.220483,
 0.244117, 0.227894, 0.263442, 0.264547} 

{0.254324, 0.164793, 0.342296, 0.238587,
 0.243387, 0.227311, 0.265051, 0.264251} 

{0.246594, 0.169318, 0.348925, 0.235163,
 0.242614, 0.228193, 0.265374, 0.263818} 

{0.245666, 0.155406, 0.369774, 0.229154,
 0.240992, 0.229764, 0.265617, 0.263627} 

{0.256445, 0.167538, 0.341725, 0.234292,
 0.241239, 0.228938, 0.265403, 0.264421} 

{ 0.27093,  0.16385, 0.334423, 0.230797,
 0.241582, 0.228224,  0.26549, 0.264704} 

{0.272587, 0.149195, 0.349411, 0.228807,
 0.241591, 0.228822, 0.265027, 0.264559} 

{0.270102, 0.147087, 0.343039, 0.239772,
  0.24237, 0.229191, 0.265317, 0.263121} 

{0.264508, 0.147756, 0.342232, 0.245503,
 0.242995, 0.229595, 0.264787, 0.262623} 

{ 0.25742, 0.148609,  0.31607, 0.277901,
 0.243499, 0.229124, 0.263259, 0.264118} 

{0.237445, 0.153613, 0.320175, 0.288766,
 0.244943, 0.228058, 0.262963, 0.264036} 

{ 0.21501, 0.136958, 0.340491, 0.307542,
 0.247056, 0.227594, 0.261892, 0.263458} 

{0.187292, 0.150675, 0.343277, 0.318756,
 0.246868, 0.228116, 0.261983, 0.263033} 

{ 0.18645, 0.160985, 0.342544, 0.310022,
 0.247346, 0.227446, 0.263051, 0.262156} 

{0.195395, 0.180642, 0.313724, 0.310239,
 0.247844, 0.227312, 0.261981, 0.262863} 

{0.199926, 0.175947, 0.315785, 0.308343,
 0.247231, 0.227265, 0.262272, 0.263231} 

{0.232274, 0.175661, 0.306834, 0.285231,
  0.24776, 0.227709, 0.262098, 0.262433} 

{0.243674, 0.178544, 0.286905, 0.290877,
 0.248195, 0.227685, 0.262988, 0.261132} 

{ 0.26405, 0.183795, 0.257293, 0.294862,
 0.247548, 0.227778, 0.263369, 0.261305} 

{ 0.25644, 0.190857, 0.260332, 0.292372,
 0.246439, 0.229601, 0.263895, 0.260066} 

{0.230178, 0.270894, 0.248643, 0.250285,
 0.246081, 0.229505, 0.263626, 0.260787} 

{0.230508, 0.254258, 0.268241, 0.246992,
  0.24564, 0.229605, 0.265326, 0.259429} 

{  0.2131,  0.26114, 0.269149, 0.256612,
 0.245927, 0.229192, 0.265467, 0.259414} 

{ 0.20659, 0.250526, 0.315313, 0.227571,
