nepos : 574 documents
{0.209855, 0.265398, 0.237991, 0.286756,
 0.238852, 0.233725, 0.255533, 0.271891} 

{ 0.21015, 0.254377, 0.247722, 0.287751,
 0.241465, 0.228913,  0.25663, 0.272991} 

{0.211701, 0.270239, 0.243932, 0.274128,
 0.243202,  0.22588, 0.257684, 0.273233} 

{0.216306, 0.242787, 0.239998, 0.300909,
   0.2427,  0.22576, 0.259292, 0.272248} 

{0.215384, 0.241649,  0.23469, 0.308277,
 0.237475, 0.226793, 0.260905, 0.274827} 

{0.171155, 0.252832, 0.257096, 0.318917,
 0.238159, 0.229597, 0.252919, 0.279325} 

{0.174565, 0.273839, 0.219541, 0.332056,
 0.233857, 0.228588, 0.251859, 0.285696} 

{0.146391, 0.281466, 0.225812, 0.346331,
 0.225697, 0.230625,  0.25317, 0.290508} 

{0.168865,  0.27045, 0.223475,  0.33721,
 0.225219, 0.230252, 0.255018, 0.289511} 

{0.160656, 0.275209, 0.235661, 0.328474,
 0.224472, 0.231606, 0.255749, 0.288173} 

{0.163108, 0.268412, 0.242875, 0.325605,
 0.224721, 0.231772, 0.256472, 0.287034} 

{0.158873,  0.28161, 0.229077,  0.33044,
 0.226039, 0.230054, 0.252498,  0.29141} 

{0.136189, 0.353124, 0.210989, 0.299698,
   0.2226, 0.227653, 0.251766, 0.297981} 

{ 0.13975, 0.323936, 0.227932, 0.308382,
 0.221805, 0.226925, 0.256206, 0.295064} 

{0.130989, 0.324841, 0.228023, 0.316147,
 0.221869, 0.227454, 0.257613, 0.293065} 

{0.123452,  0.31069, 0.270477,  0.29538,
 0.220451, 0.230337, 0.256457, 0.292755} 

{0.138241, 0.292492, 0.271685, 0.297582,
 0.217537, 0.233596, 0.260891, 0.287976} 

{ 0.10267, 0.325733, 0.285685, 0.285912,
 0.217145,  0.23502, 0.259771, 0.288064} 

{0.122219, 0.329615, 0.280119, 0.268046,
 0.216757, 0.238163, 0.258109, 0.286972} 

{0.136308, 0.327645, 0.272085, 0.263961,
 0.215548, 0.240246, 0.259539, 0.284667} 

{0.143246, 0.300699, 0.275143, 0.280911,
 0.215246, 0.239043, 0.259918, 0.285793} 

{0.139019, 0.290546, 0.280683, 0.289753,
 0.214917, 0.240165, 0.259507, 0.285411} 

{ 0.14806, 0.236637, 0.316426, 0.298876,
 0.216298, 0.241279, 0.256935, 0.285488} 

{0.160551,  0.22405, 0.319669,  0.29573,
 0.217599, 0.242669, 0.253486, 0.286247} 

{0.145125, 0.226145,  0.30781,  0.32092,
 0.216067, 0.245921, 0.251054, 0.286958} 

{0.132586, 0.226578, 0.318584, 0.322252,
 0.216048,  0.24513, 0.252183,  0.28664} 

{0.126746, 0.205671, 0.339916, 0.327667,
 0.217468, 0.242505, 0.255836, 0.284191} 

{0.140399, 0.197749, 0.347073, 0.314779,
 0.217218, 0.242621, 0.256517, 0.283644} 

{0.111977, 0.212242, 0.341764, 0.334018,
  0.22123, 0.248403, 0.252176, 0.278191} 

{0.119459,  0.20397, 0.326147, 0.350424,
 0.217819, 0.249811,  0.25279,  0.27958} 

{0.134988, 0.206536, 0.324075, 0.334401,
 0.218077, 0.248838, 0.252906, 0.280179} 

{0.137127, 0.209956, 0.324703, 0.328214,
 0.219243, 0.248267, 0.252209, 0.280281} 

{0.121531, 0.201368, 0.345427, 0.331675,
 0.219702, 0.246839,  0.25249, 0.280969} 

{0.119489, 0.194886, 0.345306, 0.340319,
 0.219037,  0.24977, 0.248322, 0.282871} 

{0.127794, 0.184479, 0.335676, 0.352051,
 0.218524, 0.251161, 0.248717, 0.281598} 

{0.111715, 0.196616, 0.325102, 0.366568,
  0.21856, 0.248086, 0.251241, 0.282114} 

{0.105327, 0.175998, 0.370138, 0.348538,
 0.219352, 0.250245, 0.248415, 0.281988} 

{0.110628, 0.186863,  0.36304, 0.339469,
 0.218377, 0.250519, 0.247272, 0.283832} 

{0.123864, 0.196382, 0.324174,  0.35558,
 0.218335, 0.252022, 0.247158, 0.282486} 

{0.111453, 0.202928,  0.33632, 0.349299,
 0.219603, 0.251987, 0.248289, 0.280122} 

{0.108081,  0.23545,  0.33024, 0.326229,
 0.221693, 0.252352, 0.249891, 0.276065} 

{0.115418, 0.231679, 0.332192, 0.320712,
  0.22145, 0.253344, 0.249437,  0.27577} 

{0.076948, 0.228577,  0.35816, 0.336315,
 0.221839, 0.252422, 0.249677, 0.276062} 

{0.061984, 0.275562, 0.298895, 0.363559,
 0.219875, 0.253245, 0.249767, 0.277114} 

{0.062697, 0.274571, 0.310628, 0.352105,
 0.220191, 0.253026, 0.249331, 0.277452} 

{0.082752, 0.248541, 0.322295, 0.346412,
  0.22187, 0.251103, 0.249566, 0.277461} 

{0.096968, 0.238441, 0.308511, 0.356079,
 0.220931, 0.253365, 0.247984, 0.277721} 

{0.098332, 0.250271, 0.291673, 0.359724,
 0.222944, 0.252907, 0.248324, 0.275824} 

{0.120626, 0.236556, 0.281325, 0.361492,
  0.22577,  0.25194, 0.243477, 0.278814} 

{0.090109, 0.210937, 0.402516, 0.296439,
  0.22513, 0.253117, 0.243182,  0.27857} 

{0.098349, 0.200501, 0.393407, 0.307742,
 0.224329, 0.251633, 0.244291, 0.279748} 

{0.120231, 0.214455, 0.381453, 0.283861,
 0.223856, 0.252123, 0.244189, 0.279832} 

{0.179603, 0.216269,  0.35709, 0.247038,
 0.226093, 0.250821, 0.241725, 0.281361} 

{0.173812, 0.226106, 0.354167, 0.245914,
 0.230754, 0.252006, 0.237072, 0.280168} 

{0.187512,  0.22315, 0.335777, 0.253561,
  0.23139, 0.248066, 0.240811, 0.279733} 

{0.144484, 0.219594, 0.338681, 0.297241,
  0.23239, 0.248248, 0.239006, 0.280356} 

{0.144944,  0.23415, 0.353621, 0.267285,
 0.236175, 0.247987, 0.238312, 0.277526} 

{0.141685, 0.249079, 0.350144, 0.259092,
 0.236299, 0.248723, 0.235562, 0.279415} 

{0.156631, 0.252319, 0.354255, 0.236795,
 0.237631, 0.248227, 0.235131, 0.279011} 

{0.167969, 0.268333, 0.325564, 0.238134,
 0.240542, 0.247731, 0.235897,  0.27583} 

{ 0.21512, 0.260518, 0.299358, 0.225004,
 0.241437, 0.247089, 0.235669, 0.275806} 

{0.190314, 0.248208, 0.277378,   0.2841,
 0.242788, 0.247807,  0.23552, 0.273884} 

{0.232788, 0.261559, 0.237662,  0.26799,
  0.23837,  0.24855, 0.238289, 0.274791} 

{0.219564,  0.25236, 0.282376,   0.2457,
 0.239552, 0.246451, 0.235714, 0.278283} 

{0.243606, 0.243779, 0.267081, 0.245534,
  0.23954, 0.245201, 0.237095, 0.278164} 

{0.219423, 0.253633, 0.270291, 0.256653,
 0.238159, 0.245456, 0.240125, 0.276259} 

{0.221172, 0.256564, 0.266344, 0.255919,
 0.240843, 0.244868, 0.238911, 0.275378} 

{0.219931, 0.250752, 0.277526, 0.251791,
 0.240444, 0.245709, 0.238757,  0.27509} 

{0.200616, 0.306446, 0.257596, 0.235342,
 0.240501, 0.245256, 0.240032, 0.274212} 

{0.173233, 0.293912, 0.269599, 0.263256,
 0.243327, 0.244343, 0.238906, 0.273424} 

{0.168528, 0.292673, 0.272437, 0.266362,
 0.242142, 0.244695,  0.23862, 0.274544} 

{0.162965, 0.309912, 0.254154, 0.272968,
 0.243117, 0.244143, 0.237044, 0.275697} 

{0.140113, 0.320623, 0.226717, 0.312547,
 0.243239, 0.244777, 0.236814, 0.275169} 

{0.143658, 0.319224, 0.225878,  0.31124,
 0.244134, 0.243946, 0.239252, 0.272668} 

{0.146503, 0.312039, 0.213875, 0.327583,
 0.243993, 0.245889, 0.237317, 0.272801} 

{0.140078, 0.325467, 0.193131, 0.341323,
 0.244724, 0.247714, 0.239736, 0.267827} 

{ 0.14219, 0.295115, 0.196177, 0.366518,
 0.243688, 0.248648, 0.235142, 0.272522} 

{0.153023, 0.263086, 0.199936, 0.383955,
 0.241064, 0.249689, 0.236989, 0.272258} 

{0.209298, 0.258105, 0.202143, 0.330453,
 0.242066, 0.250979, 0.231865,  0.27509} 

{0.196173, 0.267956,  0.19249, 0.343381,
  0.24086, 0.248891, 0.231868, 0.278382} 

{ 0.19263, 0.255108, 0.171589, 0.380674,
 0.240553, 0.250286, 0.229676, 0.279485} 

{0.198699, 0.285534, 0.154779, 0.360988,
 0.240742, 0.246558, 0.231511, 0.281189} 

{0.196861, 0.306465, 0.159847, 0.336828,
 0.240354, 0.248244, 0.232835, 0.278567} 

{0.250482, 0.327679, 0.149827, 0.272011,
  0.24076, 0.250362, 0.230614, 0.278264} 

{0.242979,  0.31051, 0.147486, 0.299025,
 0.242749, 0.248478, 0.231508, 0.277266} 

{0.246963, 0.283009, 0.161098,  0.30893,
 0.241313, 0.249336, 0.231093, 0.278258} 

{0.247195, 0.278889,  0.16094, 0.312976,
 0.240667, 0.251405, 0.231229, 0.276698} 

{0.257185, 0.271889, 0.201758, 0.269168,
 0.239629, 0.251483, 0.231973, 0.276915} 

{0.309106, 0.248285, 0.193572, 0.249037,
 0.242601, 0.248706,  0.23226, 0.276433} 

{0.307324, 0.231847,  0.20199, 0.258839,
  0.24093, 0.249722, 0.233562, 0.275786} 

{0.294759, 0.307669, 0.163832,  0.23374,
  0.23789, 0.248244, 0.235377,  0.27849} 

{0.262239, 0.316707, 0.167467, 0.253587,
 0.239256, 0.252744, 0.227067, 0.280933} 

{0.273543, 0.308424, 0.151219, 0.266815,
 0.235543, 0.255291, 0.228567,   0.2806} 

{0.250288, 0.294933, 0.162262, 0.292517,
 0.234323, 0.255945, 0.228879, 0.280853} 

{0.217495, 0.347526, 0.172167, 0.262812,
 0.234587, 0.253998, 0.230301, 0.281115} 

{0.202279, 0.338518, 0.179559, 0.279644,
 0.235375, 0.252886,  0.23051, 0.281229} 

{0.124367, 0.353033, 0.213483, 0.309118,
 0.236882, 0.254205,  0.22909, 0.279824} 

{0.122492, 0.342507, 0.229444, 0.305557,
 0.236001, 0.254283, 0.229734, 0.279982} 

{0.125406, 0.335709, 0.229379, 0.309506,
 0.235621, 0.254156, 0.229629, 0.280593} 

{0.129573,  0.35082, 0.197975, 0.321632,
 0.235281, 0.255201, 0.229823, 0.279695} 

{0.124174, 0.343281, 0.225173, 0.307372,
 0.233623, 0.256853, 0.229673, 0.279851} 

{0.117774, 0.340255, 0.239107, 0.302864,
 0.230013, 0.265122, 0.227952, 0.276912} 

{0.111652, 0.362273, 0.260797, 0.265278,
 0.232849, 0.264695, 0.227369, 0.275087} 

{0.114699,  0.33879,  0.27048, 0.276032,
 0.236488, 0.253721, 0.232009, 0.277782} 

{0.148598, 0.337529, 0.304206, 0.209667,
 0.236577, 0.254794, 0.231603, 0.277026} 

{   0.196, 0.351404, 0.268106,  0.18449,
 0.233678, 0.257165, 0.232478, 0.276679} 

{0.220528,  0.32137, 0.270382,  0.18772,
 0.234286, 0.252602, 0.235245, 0.277867} 

{0.301392, 0.304995, 0.249163,  0.14445,
 0.232388, 0.253474, 0.234034, 0.280103} 

{0.290547,  0.32287, 0.233471, 0.153111,
 0.233949, 0.253018, 0.232949, 0.280083} 

{ 0.29401, 0.318129, 0.237244, 0.150618,
 0.232564, 0.254959, 0.232695, 0.279782} 

{0.290741, 0.295722, 0.258607,  0.15493,
  0.23325, 0.254395, 0.232608, 0.279747} 

{0.270874, 0.327665, 0.249305, 0.152156,
 0.231761, 0.254338,  0.23457, 0.279331} 

{0.163831, 0.366987, 0.294897, 0.174285,
 0.231586, 0.254823, 0.234429, 0.279161} 

{0.166259, 0.376068, 0.292388, 0.165286,
 0.231664, 0.252764, 0.233663, 0.281908} 

{0.154094,  0.38303, 0.295251, 0.167626,
 0.231871, 0.251678, 0.234281, 0.282171} 

{0.155094, 0.398884, 0.273826, 0.172196,
 0.232839, 0.253664, 0.234113, 0.279384} 

{0.169275,  0.42096, 0.298097, 0.111667,
 0.232432, 0.254218, 0.233714, 0.279636} 

{0.165851, 0.422021, 0.293211, 0.118917,
 0.234052, 0.254499, 0.232311, 0.279138} 

{0.169753, 0.388141, 0.276248, 0.165858,
 0.231854, 0.252527,  0.23334, 0.282278} 

{0.163643,  0.39654, 0.292741, 0.147076,
 0.231066,  0.25301, 0.233559, 0.282366} 

{0.154421, 0.397635, 0.303488, 0.144456,
 0.228611, 0.256772, 0.231941, 0.282677} 

{0.144367, 0.372083, 0.315361, 0.168189,
 0.228539,  0.25702, 0.231096, 0.283345} 

{0.143786, 0.381547, 0.299553, 0.175113,
  0.22997, 0.254862, 0.231675, 0.283493} 

{0.172472, 0.279735, 0.350414,  0.19738,
 0.229795, 0.253108, 0.232404, 0.284693} 

{0.136956,  0.29546, 0.366306, 0.201279,
 0.233523, 0.253692, 0.228712, 0.284073} 

{0.134829, 0.281071, 0.369682, 0.214419,
 0.230299, 0.253627, 0.230965, 0.285109} 

{0.133349, 0.300955, 0.320896, 0.244799,
 0.228104, 0.257269, 0.230842, 0.283785} 

{0.156348, 0.282351, 0.280493, 0.280808,
 0.227548, 0.259153, 0.231535, 0.281764} 

{0.146083, 0.271328, 0.272185, 0.310405,
  0.22736, 0.259545, 0.229393, 0.283703} 

{0.140611, 0.306867, 0.258162,  0.29436,
 0.227644, 0.261091, 0.228309, 0.282956} 

{  0.1145, 0.309552, 0.240557,  0.33539,
 0.226407, 0.261124, 0.229243, 0.283225} 

{0.114366, 0.331766, 0.198118, 0.355749,
 0.224739, 0.260383, 0.230144, 0.284734} 

{ 0.19098, 0.266165, 0.164097, 0.378759,
 0.222162, 0.262333, 0.231053, 0.284452} 

{0.200472, 0.278823, 0.163451, 0.357254,
 0.223055, 0.264034, 0.228487, 0.284424} 

{0.200487, 0.299259, 0.161722, 0.338532,
 0.220804, 0.266186, 0.227325, 0.285686} 

{0.192191, 0.290914, 0.174224,  0.34267,
 0.222045, 0.259427, 0.227602, 0.290926} 

{0.191992, 0.284974, 0.196034, 0.327001,
 0.221759, 0.261224,  0.22563, 0.291387} 

{0.187451, 0.308434,  0.17194, 0.332176,
 0.207507, 0.265152,  0.23122,  0.29612} 

{0.182152, 0.303278,   0.1803,  0.33427,
 0.208914, 0.267266, 0.230644, 0.293176} 

{0.150881, 0.294343, 0.182443, 0.372333,
 0.210267, 0.267212, 0.229889, 0.292631} 

{0.151936, 0.287674, 0.181702, 0.378688,
 0.208011, 0.268269, 0.230032, 0.293687} 

{0.189036, 0.270335, 0.182264, 0.358366,
 0.209952, 0.267171, 0.228003, 0.294874} 

{0.204601, 0.230993, 0.187378, 0.377029,
 0.212901, 0.267302, 0.226865, 0.292932} 

{0.180569, 0.224768, 0.178121, 0.416541,
 0.213237, 0.267833, 0.226967, 0.291964} 

{0.187893, 0.244709, 0.188441, 0.378957,
 0.213175, 0.267264, 0.226187, 0.293374} 

{0.181998, 0.273222, 0.184043, 0.360737,
 0.211375,   0.2658,  0.22696, 0.295865} 

{0.175993, 0.299191, 0.190654, 0.334162,
 0.212893, 0.265624, 0.226348, 0.295135} 

{0.176268, 0.292601, 0.177781, 0.353349,
 0.212191, 0.267947,  0.22428, 0.295582} 

{0.179341, 0.303349, 0.194823, 0.322486,
 0.212217, 0.273848, 0.223242, 0.290694} 

{0.181413, 0.291828, 0.209078, 0.317681,
 0.211934, 0.272084, 0.224832, 0.291149} 

{0.192307, 0.285656, 0.201592, 0.320445,
 0.214413, 0.272037, 0.224935, 0.288616} 

{0.181006, 0.290734, 0.206743, 0.321517,
 0.212757, 0.275189, 0.222562, 0.289491} 

{ 0.22352, 0.263565,  0.20689, 0.306025,
  0.21017, 0.274497, 0.224258, 0.291075} 

{0.205283, 0.248662, 0.195964, 0.350091,
 0.208946, 0.278585, 0.222036, 0.290434} 

{0.225846, 0.230999, 0.210423, 0.332731,
 0.212356, 0.277502, 0.220185, 0.289957} 

{0.203886, 0.196438, 0.318183, 0.281493,
 0.211233, 0.279524, 0.219125, 0.290118} 

{0.187333, 0.198253, 0.276815,   0.3376,
 0.211428, 0.280265, 0.217757,  0.29055} 

{0.199932, 0.222677, 0.246842, 0.330549,
   0.2095, 0.281417, 0.219295, 0.289789} 

{0.206523, 0.218906, 0.247517, 0.327054,
 0.210454, 0.281865, 0.219113, 0.288568} 

{0.204296, 0.211307, 0.267944, 0.316453,
 0.209323, 0.282149, 0.220179, 0.288348} 

{0.202524,  0.20243, 0.241371, 0.353675,
 0.208496,  0.28614, 0.218096, 0.287268} 

{0.206442,   0.2164, 0.235706, 0.341451,
 0.204543, 0.285544, 0.222063, 0.287851} 

{0.208911,  0.21262,  0.23549,  0.34298,
 0.205576, 0.283892,  0.22199, 0.288542} 

{0.182604,  0.23591, 0.226602, 0.354884,
 0.204865, 0.285096, 0.218016, 0.292023} 

{0.179648,  0.22233, 0.262261,  0.33576,
 0.204773,  0.28788, 0.216045, 0.291303} 

{0.198187, 0.235311, 0.247232,  0.31927,
 0.204246, 0.289339, 0.215565,  0.29085} 

{0.209809, 0.172629, 0.263599, 0.353964,
 0.201116, 0.290878, 0.216719, 0.291287} 

{0.190999, 0.191155, 0.258833, 0.359013,
 0.203137, 0.294649, 0.218439, 0.283775} 

{0.186583, 0.191226, 0.261558, 0.360634,
 0.205069, 0.293036, 0.220752, 0.281142} 

{0.189406, 0.192009, 0.267746,  0.35084,
  0.21022, 0.291927, 0.219663,  0.27819} 

{0.180836, 0.187939, 0.287007, 0.344219,
 0.212225, 0.291204, 0.218647, 0.277924} 

{0.191063,  0.19014, 0.257342, 0.361455,
 0.211226, 0.291718, 0.219563, 0.277493} 

{0.167762, 0.203865, 0.301845, 0.326529,
 0.210567, 0.294148, 0.218661, 0.276624} 

{  0.1617, 0.219658, 0.294032, 0.324611,
 0.212137, 0.293119, 0.218676, 0.276068} 

{0.174693, 0.238925, 0.296132, 0.290249,
 0.209991, 0.293054, 0.220085,  0.27687} 

{0.159713, 0.225415, 0.294642,  0.32023,
  0.20986, 0.296727, 0.217545, 0.275869} 

{0.128294, 0.204923, 0.327124, 0.339659,
 0.211134,  0.29625, 0.219849, 0.272767} 

{0.135447, 0.198345, 0.325072, 0.341136,
   0.2099, 0.297795, 0.220821, 0.271485} 

{0.135318, 0.192181, 0.294397, 0.378104,
 0.209876,  0.29729, 0.220087, 0.272747} 

{ 0.11101, 0.191085, 0.306441, 0.391464,
 0.208554,   0.2989, 0.220335, 0.272211} 

{0.093021, 0.205176, 0.318913,  0.38289,
 0.208127, 0.300712, 0.222949, 0.268213} 

{0.088823,  0.24845, 0.299567,  0.36316,
 0.207856, 0.300394,  0.22412,  0.26763} 

{0.081351,  0.29955, 0.293341, 0.325757,
 0.206445, 0.298169, 0.223099, 0.272287} 

{0.115641, 0.268387, 0.302537, 0.313434,
 0.205407, 0.298107, 0.223686,   0.2728} 

{0.102116, 0.272119, 0.315521, 0.310244,
 0.205512, 0.292952, 0.225264, 0.276271} 

{0.113211,  0.24268, 0.342063, 0.302047,
 0.206194, 0.292884, 0.224606, 0.276315} 

{0.117164, 0.240677, 0.343444, 0.298716,
 0.207258, 0.292271, 0.222934, 0.277538} 

{0.105772, 0.186484, 0.358153, 0.349591,
 0.206682, 0.291675, 0.224582, 0.277062} 

{0.107766, 0.203382, 0.360628, 0.328224,
 0.203855, 0.288251, 0.227477, 0.280417} 

{0.114003, 0.199054, 0.361217, 0.325726,
 0.204259, 0.287085, 0.226597, 0.282059} 

{0.138837, 0.199658, 0.338068, 0.323437,
 0.201164, 0.290334, 0.226765, 0.281736} 

{0.137503, 0.211498, 0.367812, 0.283187,
 0.202259,  0.28994, 0.226744, 0.281057} 

{0.092331, 0.226745, 0.371999, 0.308925,
  0.19775, 0.288863, 0.225795, 0.287592} 

{0.083676, 0.211841, 0.385316, 0.319166,
 0.198011,  0.28888, 0.223779, 0.289331} 

{0.080981, 0.209412, 0.384114, 0.325493,
 0.203134, 0.285686, 0.223041, 0.288138} 

{0.093659, 0.221056, 0.354233, 0.331053,
 0.206065, 0.284326, 0.227271, 0.282337} 

{ 0.13546, 0.195909, 0.344167, 0.324464,
 0.205833,  0.28479, 0.226241, 0.283136} 

{0.141426, 0.175357, 0.331779, 0.351438,
 0.206901,  0.28414, 0.226053, 0.282906} 

{0.121251, 0.175425, 0.338758, 0.364565,
 0.205594, 0.284171, 0.227646,  0.28259} 

{ 0.13023, 0.246346, 0.293828, 0.329596,
 0.202371, 0.283238,  0.22865,  0.28574} 

{0.107806, 0.259162, 0.311672,  0.32136,
  0.20242,  0.28121, 0.227322, 0.289048} 

{0.122324, 0.227462, 0.324539, 0.325674,
 0.203863, 0.280356, 0.227929, 0.287851} 

{0.117817,  0.24058, 0.324566, 0.317037,
 0.202514, 0.277481, 0.234495,  0.28551} 

{0.173917, 0.238173, 0.290128, 0.297782,
  0.20258, 0.274384, 0.235997, 0.287039} 

{0.180645, 0.240423, 0.267878, 0.311054,
 0.204861, 0.275104, 0.235432, 0.284603} 

{0.175443, 0.234983, 0.274967, 0.314608,
 0.203791, 0.280876, 0.234869, 0.280464} 

{0.190125, 0.286841, 0.287423, 0.235612,
 0.204123, 0.281118, 0.234206, 0.280553} 

{0.197104, 0.245022, 0.328698, 0.229177,
 0.203607, 0.279613,  0.23602,  0.28076} 

{0.222046, 0.242773, 0.318373, 0.216808,
 0.203557, 0.279186, 0.235428,  0.28183} 

{0.218963, 0.243826, 0.318681,  0.21853,
 0.204345, 0.279489, 0.235334, 0.280832} 

{ 0.22795, 0.226867, 0.281554, 0.263628,
 0.205014, 0.277215, 0.238743, 0.279028} 

{0.222327, 0.215065, 0.288461, 0.274147,
 0.203776, 0.278072, 0.239265, 0.278887} 

{0.240755, 0.193003, 0.254527, 0.311714,
 0.203724, 0.277755, 0.240117, 0.278404} 

{0.254506, 0.216462, 0.265831, 0.263201,
 0.203791, 0.275659, 0.240692, 0.279857} 

{0.220545, 0.226542, 0.277406, 0.275507,
 0.202407, 0.276227, 0.240783, 0.280584} 

{ 0.20052, 0.199734, 0.255142, 0.344605,
 0.199052,  0.27771,  0.24337, 0.279868} 

{0.202567, 0.220405,  0.25681, 0.320219,
 0.197688, 0.279115, 0.244569, 0.278627} 

{0.201735, 0.205115, 0.284135, 0.309015,
 0.197589, 0.276345,  0.24332, 0.282745} 

{0.209574, 0.188918, 0.264829,  0.33668,
 0.199818, 0.271757, 0.247177, 0.281248} 

{0.210322, 0.207505, 0.270767, 0.311407,
  0.19963, 0.270176,  0.24896, 0.281234} 

{0.194554, 0.185627,  0.29356,  0.32626,
 0.198399, 0.269333,  0.24832, 0.283948} 

{0.196581, 0.198255, 0.249185, 0.355979,
 0.195064, 0.271012, 0.248515, 0.285408} 

{0.207661, 0.197852, 0.252814, 0.341673,
 0.194683, 0.270909, 0.249363, 0.285045} 

{0.213189, 0.180662, 0.243622, 0.362528,
 0.190779, 0.266972, 0.249596, 0.292652} 

{0.214936, 0.167531,  0.28284, 0.334693,
 0.190805, 0.266816, 0.250291, 0.292089} 

{0.203317, 0.169233, 0.306106, 0.321344,
 0.189622, 0.257212, 0.251825, 0.301341} 

{0.190371, 0.168888, 0.320796, 0.319945,
 0.189974, 0.257417, 0.251637, 0.300972} 

{0.216766, 0.183151, 0.261856, 0.338227,
 0.191096, 0.257062, 0.250937, 0.300904} 

{0.203248, 0.175258, 0.280226, 0.341269,
 0.188689, 0.257099, 0.251181, 0.303032} 

{0.206444, 0.186226, 0.241458, 0.365872,
 0.186364, 0.256188, 0.254917, 0.302531} 

{0.187664, 0.204402, 0.265197, 0.342737,
 0.189017, 0.255586, 0.254525, 0.300872} 

{0.201449, 0.166181, 0.274043, 0.358326,
 0.190092, 0.252213, 0.259206, 0.298489} 

{0.236403, 0.180529, 0.260308,  0.32276,
  0.18668,    0.253, 0.260784, 0.299536} 

{0.251357, 0.181021, 0.236918, 0.330703,
 0.187043, 0.248007, 0.259232, 0.305718} 

{0.222257, 0.186339, 0.236848, 0.354556,
 0.187052, 0.248107, 0.259031, 0.305809} 

{ 0.20782, 0.187956, 0.237024, 0.367199,
   0.1871, 0.248092, 0.256195, 0.308612} 

{0.209374, 0.186873, 0.239882, 0.363872,
 0.182622, 0.248893, 0.260188, 0.308297} 

{0.201596, 0.193063, 0.259564, 0.345778,
 0.182652, 0.250059, 0.261639,  0.30565} 

{0.177084, 0.184533, 0.283777, 0.354606,
 0.182328, 0.249516, 0.262878, 0.305278} 

{0.174131, 0.196948, 0.280899, 0.348022,
 0.182851, 0.250432, 0.261469, 0.305248} 

{0.201516, 0.189102, 0.267617, 0.341764,
 0.179876, 0.252003,   0.2695,  0.29862} 

{ 0.19929, 0.224476, 0.221184, 0.355049,
 0.181952, 0.250849, 0.268367, 0.298832} 

{0.170683, 0.232369, 0.206419, 0.390528,
 0.177931, 0.250177, 0.273911, 0.297981} 

{0.177515, 0.184509, 0.227249, 0.410727,
 0.176959, 0.248715, 0.273017, 0.301309} 

{0.195962, 0.168684, 0.251774, 0.383579,
 0.175835, 0.248446, 0.273897, 0.301823} 

{0.180873, 0.172855, 0.254935, 0.391338,
 0.177464, 0.246249, 0.275465, 0.300822} 

{0.200371, 0.187582,  0.25215, 0.359896,
 0.176402, 0.246264,  0.27582, 0.301514} 

{0.200796, 0.188525, 0.238484, 0.372195,
 0.177868, 0.245018, 0.277342, 0.299772} 

{0.177502, 0.167948, 0.256019, 0.398531,
 0.180423, 0.245603, 0.276946, 0.297029} 

{ 0.17962, 0.176031, 0.248808, 0.395541,
 0.180343, 0.249645, 0.277403, 0.292609} 

{0.156486, 0.204674,  0.23598, 0.402859,
 0.180056, 0.246661, 0.277862, 0.295422} 

{0.177493, 0.217034, 0.211198, 0.394275,
 0.181234, 0.248235,  0.27226, 0.298272} 

{0.183547, 0.260764, 0.206687, 0.349002,
 0.180991, 0.246095, 0.273277, 0.299638} 

{0.213768, 0.278275,  0.22292, 0.285036,
 0.183118, 0.244837, 0.272373, 0.299672} 

{0.227313, 0.278975, 0.198037, 0.295675,
 0.181124, 0.246586, 0.268642, 0.303647} 

{0.211427, 0.284974, 0.158762, 0.344838,
 0.181528, 0.245071, 0.268282, 0.305119} 

{0.169722, 0.328482,  0.17235, 0.329446,
 0.181261, 0.243574, 0.270772, 0.304393} 

{0.152822, 0.302549, 0.163899,  0.38073,
 0.184915, 0.246848, 0.265024, 0.303213} 

{0.183367,  0.28703,  0.12853, 0.401073,
 0.184693, 0.247028, 0.265344, 0.302935} 

{0.159299, 0.280509, 0.138897, 0.421295,
 0.183404, 0.248943, 0.266833, 0.300821} 

{0.154954, 0.254967, 0.168145, 0.421934,
 0.182539, 0.249476, 0.266692, 0.301293} 

{0.147738, 0.265272, 0.172113, 0.414878,
 0.183368, 0.249532, 0.266599, 0.300501} 

{ 0.13775, 0.275068, 0.183789, 0.403393,
 0.182636, 0.246058, 0.268492, 0.302813} 

{0.144398,  0.23383, 0.198557, 0.423215,
 0.183152, 0.246286, 0.270882,  0.29968} 

{0.172592, 0.214753, 0.184761, 0.427895,
 0.184221, 0.246667,   0.2731, 0.296012} 

{0.170778, 0.206656, 0.204253, 0.418314,
 0.183775, 0.248107, 0.272881, 0.295237} 

{0.160899, 0.213669, 0.194357, 0.431075,
 0.183749, 0.248436, 0.272904, 0.294911} 

{0.139169, 0.211854, 0.213564, 0.435413,
