senatus : 2080 documents
{0.215509, 0.312376, 0.227748, 0.244367,
 0.253983, 0.224598, 0.223586, 0.297833} 

{0.214685, 0.312823, 0.228076, 0.244417,
 0.253676, 0.224631, 0.223567, 0.298126} 

{0.215532, 0.313293, 0.227198, 0.243977,
 0.254122, 0.224875, 0.224268, 0.296734} 

{0.215625, 0.314293, 0.227293, 0.242789,
 0.254917, 0.223812, 0.225024, 0.296247} 

{0.215146,  0.31464, 0.227321, 0.242893,
 0.254793,  0.22276, 0.225865, 0.296582} 

{0.215169,  0.31575, 0.227495, 0.241586,
  0.25444, 0.223417, 0.224405, 0.297739} 

{0.214048, 0.314415, 0.229344, 0.242193,
 0.253851, 0.224516, 0.224587, 0.297046} 

{0.214886, 0.313894, 0.230208, 0.241012,
 0.254275, 0.224515, 0.223309, 0.297901} 

{0.214729, 0.314687, 0.229806, 0.240778,
 0.255043, 0.224262,  0.22255, 0.298144} 

{0.215283, 0.314297, 0.229147, 0.241273,
 0.254782, 0.224209, 0.222814, 0.298195} 

{0.217724, 0.312908, 0.228413, 0.240955,
 0.256487, 0.224916, 0.223303, 0.295294} 

{0.217716, 0.312928, 0.228181, 0.241175,
 0.255783, 0.228194,  0.22342, 0.292603} 

{0.216561,  0.31242,  0.22853,  0.24249,
 0.255149, 0.227772, 0.223098, 0.293981} 

{0.216479, 0.312221, 0.228416, 0.242883,
 0.255674, 0.227303, 0.223369, 0.293654} 

{0.216719, 0.311712,  0.22864, 0.242929,
 0.255926, 0.228811, 0.222645, 0.292618} 

{0.217055, 0.312334, 0.228734, 0.241877,
 0.257634, 0.228936, 0.219851, 0.293579} 

{0.216657, 0.313217, 0.228643, 0.241483,
 0.259842, 0.229635, 0.219023,   0.2915} 

{0.216254, 0.313386, 0.229029, 0.241331,
 0.259253, 0.228609, 0.220288,  0.29185} 

{0.216744,  0.31164, 0.229893, 0.241722,
 0.259013, 0.229722,  0.22015, 0.291115} 

{0.217379,  0.31059, 0.229598, 0.242433,
 0.258483, 0.230197, 0.220115, 0.291205} 

{0.216797, 0.310456,  0.23071, 0.242037,
 0.255474, 0.231134, 0.220895, 0.292496} 

{0.216236, 0.310339,  0.23109, 0.242335,
 0.254334, 0.230474, 0.223589, 0.291603} 

{0.218126, 0.309891, 0.229197, 0.242785,
 0.254023, 0.230753, 0.223451, 0.291774} 

{0.217166, 0.309223, 0.229092, 0.244519,
 0.252303, 0.231511, 0.224182, 0.292004} 

{0.216811, 0.308975, 0.229244, 0.244971,
 0.252995, 0.230676, 0.224428, 0.291901} 

{0.217301, 0.306442, 0.230305, 0.245952,
  0.25219, 0.229679,  0.22378, 0.294351} 

{0.217015, 0.306422, 0.230688, 0.245874,
 0.252311, 0.230516, 0.223484, 0.293689} 

{0.217672, 0.306827, 0.229088, 0.246412,
  0.25162, 0.230514, 0.224281, 0.293586} 

{ 0.21753, 0.307298, 0.229031, 0.246141,
 0.251658, 0.230568, 0.222263, 0.295511} 

{0.216687, 0.307877, 0.230495, 0.244941,
 0.252905, 0.229098, 0.223253, 0.294744} 

{0.214049, 0.309649, 0.232444, 0.243858,
 0.253067,  0.22954, 0.224889, 0.292503} 

{0.214262, 0.309472, 0.232376, 0.243891,
   0.2544,  0.22808, 0.224625, 0.292895} 

{0.214349, 0.308968, 0.232458, 0.244226,
 0.254843, 0.228226, 0.224131,   0.2928} 

{0.209863, 0.311091, 0.233254, 0.245792,
 0.253919,  0.22908, 0.224526, 0.292475} 

{0.209677, 0.310699, 0.233964, 0.245661,
 0.253203, 0.229126, 0.224035, 0.293636} 

{ 0.20933, 0.311142, 0.233703, 0.245825,
 0.253464, 0.228935,   0.2244, 0.293201} 

{0.210539, 0.309422, 0.235554, 0.244484,
 0.252492, 0.230516, 0.223915, 0.293076} 

{0.210561, 0.309357, 0.235345, 0.244737,
 0.252541, 0.230033, 0.224802, 0.292624} 

{0.211663, 0.309639, 0.234461, 0.244238,
 0.253484, 0.227766, 0.225929, 0.292821} 

{0.212977, 0.307912, 0.234751,  0.24436,
  0.25391,  0.22873, 0.225488, 0.291872} 

{0.213753, 0.308208, 0.233906, 0.244132,
 0.255505,  0.22938, 0.224184, 0.290932} 

{0.212973,  0.30746, 0.234913, 0.244655,
 0.255412, 0.229786, 0.223605, 0.291197} 

{0.212639, 0.306256, 0.234488, 0.246617,
 0.253121,  0.23024, 0.224523, 0.292117} 

{0.212184, 0.306353, 0.235123,  0.24634,
 0.252208, 0.229815, 0.225284, 0.292693} 

{0.212303, 0.306164, 0.234278, 0.247254,
 0.253036, 0.229956, 0.225189, 0.291819} 

{0.211444, 0.306119, 0.234955, 0.247483,
 0.252668,  0.22995,   0.2259, 0.291482} 

{0.210601, 0.306337, 0.235286, 0.247775,
 0.254344, 0.226499, 0.226384, 0.292772} 

{0.212043, 0.306722, 0.234533, 0.246703,
 0.252487, 0.226898, 0.226388, 0.294227} 

{0.211035, 0.307874, 0.234393, 0.246697,
 0.252126, 0.228191, 0.226363,  0.29332} 

{0.211229,  0.30882, 0.232916, 0.247035,
 0.252117, 0.227726,   0.2274, 0.292757} 

{0.211528, 0.309512, 0.232758, 0.246202,
 0.251654, 0.226454,  0.23089, 0.291002} 

{0.211541, 0.310565, 0.231897, 0.245997,
 0.251879, 0.225596, 0.231121, 0.291404} 

{ 0.21115, 0.311439, 0.231571,  0.24584,
 0.252236, 0.227195, 0.231299, 0.289269} 

{ 0.21217, 0.310374, 0.231801, 0.245656,
 0.253547, 0.226739, 0.231131, 0.288583} 

{0.211995, 0.309591, 0.232852, 0.245563,
 0.251573, 0.228101, 0.231001, 0.289325} 

{0.212315, 0.310094,  0.23249, 0.245101,
 0.250628, 0.228938, 0.231171, 0.289264} 

{0.208581, 0.312368, 0.233755, 0.245297,
 0.253108, 0.229731, 0.225121, 0.292039} 

{0.208952, 0.312692, 0.233935, 0.244422,
 0.254273, 0.230427, 0.223663, 0.291637} 

{0.210663, 0.313465, 0.232927, 0.242945,
 0.254012, 0.231052, 0.223481, 0.291456} 

{0.210864, 0.313563, 0.232843, 0.242731,
 0.252574, 0.232406, 0.225022, 0.289998} 

{0.209226, 0.311722,  0.23679, 0.242262,
 0.249535, 0.233668, 0.225611, 0.291186} 

{0.208983, 0.312126,  0.23736, 0.241531,
 0.247064, 0.233727, 0.225815, 0.293394} 

{0.209536, 0.312643, 0.236939, 0.240882,
 0.242795, 0.234509, 0.226388, 0.296307} 

{0.209926, 0.311688, 0.237043, 0.241343,
 0.243186, 0.233341, 0.227098, 0.296374} 

{0.209985, 0.310413, 0.237323, 0.242279,
 0.243389, 0.232502, 0.229688, 0.294421} 

{0.209934, 0.310487, 0.237278, 0.242302,
  0.24106, 0.233811, 0.229911, 0.295218} 

{  0.2095, 0.308998, 0.236906, 0.244596,
 0.240493, 0.233081, 0.230749, 0.295676} 

{0.209829, 0.308909, 0.236433, 0.244828,
 0.240021, 0.231741, 0.231196, 0.297043} 

{0.208205, 0.310424, 0.236099, 0.245272,
 0.239747,  0.23218, 0.230908, 0.297165} 

{0.208676, 0.309175, 0.236852, 0.245297,
 0.240603, 0.232931, 0.232358, 0.294108} 

{0.208766, 0.307676,  0.23761, 0.245948,
 0.241827, 0.234158, 0.232499, 0.291515} 

{0.207936, 0.308074, 0.238088, 0.245902,
  0.24132, 0.234288,  0.23202, 0.292372} 

{0.208757, 0.307379, 0.238305, 0.245559,
 0.241679, 0.231131,  0.23405, 0.293141} 

{0.209855, 0.306637, 0.236204, 0.247304,
 0.240485, 0.233868, 0.232952, 0.292695} 

{0.208823, 0.302201,  0.23836, 0.250616,
 0.240218, 0.233697, 0.232943, 0.293142} 

{0.209035,   0.3028,  0.23851, 0.249655,
 0.240969, 0.234178, 0.232703,  0.29215} 

{0.207133, 0.303314, 0.240058, 0.249495,
 0.243525,  0.23184, 0.232719, 0.291915} 

{0.207112, 0.303458, 0.239992, 0.249438,
  0.24225, 0.231285, 0.235375,  0.29109} 

{0.208237, 0.303894, 0.239367, 0.248502,
 0.242511, 0.232658, 0.233685, 0.291146} 

{0.208054, 0.305375,  0.23884, 0.247731,
 0.239684, 0.233983, 0.234153,  0.29218} 

{0.208643, 0.303572, 0.239512, 0.248273,
 0.239882, 0.234059, 0.234343, 0.291716} 

{0.208064, 0.303257, 0.240521, 0.248157,
 0.240257, 0.234719, 0.234635,  0.29039} 

{0.207758, 0.302098, 0.240809, 0.249335,
 0.238915, 0.233236, 0.237071, 0.290779} 

{0.208591, 0.302265, 0.239269, 0.249874,
 0.237933, 0.234984, 0.237692, 0.289392} 

{0.208963,  0.30255, 0.238804, 0.249683,
 0.239368, 0.234083, 0.237563, 0.288986} 

{0.208089,  0.30198, 0.238185, 0.251745,
 0.241055, 0.234069, 0.234871, 0.290005} 

{0.208349, 0.301464, 0.237571, 0.252617,
 0.241132, 0.233254, 0.234561, 0.291054} 

{0.207816, 0.303376,  0.23611, 0.252698,
 0.242118,  0.23165, 0.234674, 0.291558} 

{0.207695, 0.303851,  0.23547, 0.252984,
 0.239445, 0.232158, 0.235955, 0.292442} 

{0.209824, 0.303715, 0.234786, 0.251674,
 0.236562, 0.232699, 0.237317, 0.293422} 

{0.209387, 0.304315, 0.234513, 0.251785,
 0.233654, 0.232589, 0.238505, 0.295251} 

{0.209369, 0.304764, 0.233328, 0.252539,
 0.235645, 0.231495, 0.238058, 0.294802} 

{0.207916, 0.303694, 0.233292, 0.255098,
 0.234635, 0.232071, 0.237633,  0.29566} 

{0.208026, 0.305257, 0.232095, 0.254622,
 0.233837, 0.231884, 0.237433, 0.296846} 

{0.207777,  0.30448, 0.233333,  0.25441,
 0.235295, 0.232211, 0.238739, 0.293756} 

{0.208463, 0.303266, 0.233521,  0.25475,
 0.235557, 0.232337, 0.239091, 0.293015} 

{0.211175, 0.302153, 0.233919, 0.252753,
 0.236177,  0.23382,  0.23589, 0.294113} 

{0.211394, 0.302043, 0.234913,  0.25165,
 0.233343, 0.234528, 0.236254, 0.295875} 

{0.210617, 0.303687, 0.234055, 0.251641,
 0.234512, 0.234658, 0.235617, 0.295213} 

{0.210537, 0.304116, 0.233113, 0.252234,
  0.23244, 0.236038, 0.235692, 0.295831} 

{0.210169, 0.306173, 0.232035, 0.251623,
 0.231404, 0.236916, 0.237816, 0.293864} 

{0.209784, 0.307116, 0.232101, 0.250999,
 0.231382, 0.237707, 0.238145, 0.292766} 

{0.209707,  0.30631, 0.233362, 0.250621,
 0.231222, 0.238107, 0.238494, 0.292177} 

{ 0.21016, 0.306553, 0.233907,  0.24938,
  0.23138, 0.238552, 0.238667, 0.291401} 

{0.210367, 0.307014, 0.232604, 0.250016,
 0.230634, 0.238482, 0.238405, 0.292479} 

{0.210158, 0.308197, 0.230428, 0.251217,
 0.232406, 0.238335, 0.239954, 0.289305} 

{0.210373, 0.308825, 0.230441, 0.250362,
 0.232557, 0.237846, 0.240657,  0.28894} 

{0.210615, 0.309432, 0.230078, 0.249875,
 0.236121, 0.236715, 0.239688, 0.287476} 

{ 0.21016, 0.308087, 0.229472, 0.252281,
 0.236237, 0.236656, 0.238847,  0.28826} 

{0.210443,  0.30624, 0.230465, 0.252851,
 0.236745, 0.237235, 0.239132, 0.286887} 

{0.210282, 0.306128, 0.229884, 0.253706,
 0.236862, 0.237737, 0.239508, 0.285893} 

{0.210362, 0.306349, 0.229829,  0.25346,
 0.236743, 0.238427, 0.239235, 0.285595} 

{0.210946, 0.307671, 0.228221, 0.253162,
 0.237244, 0.239151, 0.237369, 0.286236} 

{0.210007, 0.307354, 0.230438,   0.2522,
 0.235545, 0.240055, 0.238019,  0.28638} 

{0.209408, 0.307597, 0.231308, 0.251687,
 0.233197,  0.24043,  0.23895, 0.287423} 

{0.209625, 0.306405, 0.231279, 0.252691,
 0.235299, 0.242111, 0.238011, 0.284579} 

{0.210283, 0.306221, 0.231262, 0.252233,
 0.236286, 0.244277, 0.236033, 0.283404} 

{0.209748, 0.306622, 0.232267, 0.251364,
  0.23553, 0.244783, 0.236536,  0.28315} 

{0.209807, 0.307887,   0.2322, 0.250106,
 0.236933,  0.24474, 0.239033, 0.279294} 

{0.210849, 0.307113, 0.232132, 0.249907,
  0.23681, 0.245504, 0.238129, 0.279557} 

{0.210454, 0.307553, 0.230513,  0.25148,
 0.235737, 0.246015,  0.23925, 0.278998} 

{0.209014, 0.306976, 0.232103, 0.251907,
 0.234714, 0.250021, 0.238641, 0.276624} 

{0.208677, 0.307352, 0.232403, 0.251568,
 0.233926, 0.249493, 0.241645, 0.274935} 

{0.208462, 0.307267,  0.23231, 0.251961,
 0.234178, 0.250226, 0.242385, 0.273211} 

{0.209626, 0.302843, 0.234268, 0.253263,
 0.228985, 0.254372, 0.242969, 0.273674} 

{0.208981, 0.304741, 0.233452, 0.252826,
 0.229758,  0.25442, 0.243479, 0.272343} 

{0.208446,  0.30506,  0.23414, 0.252354,
 0.229318, 0.255504, 0.242624, 0.272553} 

{0.208961, 0.306133, 0.233558, 0.251348,
 0.227689, 0.256474, 0.243108, 0.272729} 

{0.209933, 0.307475, 0.232916, 0.249676,
 0.227969, 0.256245, 0.243181, 0.272605} 

{0.209092, 0.308064, 0.233072, 0.249772,
 0.227413, 0.256638, 0.243348, 0.272601} 

{0.209941, 0.308202, 0.235096, 0.246761,
 0.228077, 0.257668, 0.243531, 0.270724} 

{0.210366,  0.30759, 0.234916, 0.247128,
 0.226969, 0.257639, 0.243677, 0.271715} 

{0.212039, 0.307845, 0.235528, 0.244588,
 0.226729, 0.259443, 0.243838,  0.26999} 

{0.212507, 0.307983, 0.234994, 0.244516,
 0.223667, 0.260609, 0.244577, 0.271146} 

{ 0.21228, 0.307394,  0.23534, 0.244986,
  0.22446, 0.259768, 0.244438, 0.271333} 

{0.212144, 0.305408,  0.23567, 0.246778,
 0.225187, 0.259488, 0.243226, 0.272099} 

{0.211226, 0.306364, 0.235691, 0.246719,
 0.224328, 0.257876, 0.244311, 0.273484} 

{0.211513, 0.307019, 0.234837, 0.246631,
 0.224514, 0.256251, 0.244505, 0.274731} 

{0.211113, 0.306565, 0.235914, 0.246408,
 0.223748, 0.257514, 0.244737,    0.274} 

{0.210557, 0.305443, 0.237096, 0.246904,
 0.225121, 0.256851, 0.243811, 0.274217} 

{0.211317,  0.30601, 0.236444,  0.24623,
 0.225399,  0.25724, 0.244517, 0.272844} 

{0.212824, 0.305429, 0.236005, 0.245742,
 0.222074, 0.257698, 0.247424, 0.272804} 

{0.213868, 0.305368, 0.236204,  0.24456,
 0.222064, 0.258463, 0.247496, 0.271978} 

{0.214678, 0.304594, 0.237107, 0.243621,
 0.223022, 0.257478, 0.247292, 0.272208} 

{0.214888, 0.305257, 0.235477, 0.244378,
 0.223572, 0.258924, 0.243498, 0.274007} 

{ 0.21515, 0.305608, 0.234822,  0.24442,
 0.225057,  0.25828, 0.242553,  0.27411} 

{0.215012, 0.304239, 0.236062, 0.244687,
 0.222644, 0.258584, 0.243533, 0.275239} 

{0.214753, 0.304645, 0.235998, 0.244605,
 0.222763, 0.258824, 0.243342, 0.275071} 

{0.214991, 0.306218, 0.234064, 0.244727,
 0.223559, 0.258773, 0.243144, 0.274524} 

{0.215059, 0.306147, 0.234515, 0.244279,
 0.223561, 0.258758, 0.242034, 0.275647} 

{0.214891, 0.305347, 0.235973, 0.243789,
 0.223227, 0.258409, 0.243426, 0.274939} 

{0.216128,  0.30524, 0.233681, 0.244951,
 0.222793, 0.259532, 0.243163, 0.274511} 

{0.216538, 0.304625, 0.232698, 0.246138,
 0.222318, 0.258889, 0.244017, 0.274776} 

{0.216159, 0.303311, 0.233589, 0.246942,
 0.223411, 0.258953, 0.242103, 0.275534} 

{0.217383, 0.302354, 0.233859, 0.246404,
 0.224002, 0.256972,  0.24137, 0.277656} 

{0.218066, 0.300831, 0.234089, 0.247013,
 0.223603, 0.256344, 0.241588, 0.278465} 

{0.217042, 0.301469, 0.235428, 0.246061,
  0.22478, 0.255871, 0.238831, 0.280518} 

{0.219148, 0.301664, 0.235096, 0.244092,
 0.226444, 0.254842, 0.239004,  0.27971} 

{0.217823, 0.301726, 0.233271, 0.247181,
 0.226368, 0.255188, 0.239692, 0.278752} 

{0.217243, 0.299821, 0.235622, 0.247314,
 0.226688, 0.255659,  0.23955, 0.278103} 

{0.217216, 0.299048, 0.235613, 0.248124,
 0.226884, 0.255018, 0.240329, 0.277769} 

{0.217586, 0.298338, 0.235723, 0.248352,
  0.22658, 0.255814, 0.240474, 0.277132} 

{0.216397, 0.298477, 0.236124, 0.249001,
 0.225276, 0.256522, 0.241653, 0.276549} 

{0.213978, 0.300273, 0.237367, 0.248381,
 0.225497, 0.257053, 0.242968, 0.274482} 

{ 0.21422, 0.300618, 0.237156, 0.248007,
 0.226621,   0.2568, 0.243439,  0.27314} 

{0.213169, 0.303543, 0.235079, 0.248209,
 0.226725, 0.257809, 0.243059, 0.272407} 

{0.213283, 0.299361, 0.235907, 0.251449,
 0.225484, 0.257984, 0.242885, 0.273647} 

{0.212007, 0.299739, 0.236029, 0.252225,
 0.225166,  0.25795, 0.243171, 0.273713} 

{ 0.21165, 0.299681, 0.234975, 0.253694,
  0.22508, 0.255298, 0.244802,  0.27482} 

{0.207268,  0.30101, 0.236284, 0.255439,
 0.225489, 0.255036, 0.245492, 0.273983} 

{0.207008, 0.301193, 0.236437, 0.255362,
  0.22727, 0.252489, 0.246746, 0.273495} 

{0.207499, 0.300917, 0.238024,  0.25356,
 0.227991,  0.25153, 0.245351, 0.275129} 

{ 0.20855, 0.299918, 0.237309, 0.254223,
 0.226477, 0.252088, 0.246646, 0.274788} 

{0.208442, 0.299435,  0.23742, 0.254703,
 0.227096,  0.25201, 0.245601, 0.275293} 

{ 0.20778, 0.299851, 0.237519,  0.25485,
 0.227445, 0.252122,  0.24544, 0.274994} 

{ 0.20865, 0.297798, 0.237615, 0.255936,
  0.22867, 0.253199, 0.244459, 0.273671} 

{ 0.20892, 0.296544, 0.238686,  0.25585,
 0.228766, 0.253281, 0.243659, 0.274294} 

{0.208987, 0.296135, 0.239233, 0.255645,
  0.22836, 0.253526,  0.24366, 0.274454} 

{0.208937, 0.296268, 0.239322, 0.255473,
 0.227234, 0.255255, 0.242325, 0.275186} 

{  0.2085, 0.296299, 0.239718, 0.255484,
  0.22499, 0.256601, 0.241451, 0.276958} 

{0.209718, 0.295297, 0.238581, 0.256404,
 0.224338, 0.258578, 0.241843,  0.27524} 

{0.212261, 0.295059, 0.236252, 0.256428,
 0.223907, 0.257495, 0.243172, 0.275426} 

{0.212066, 0.295523, 0.235504, 0.256907,
 0.225027, 0.257716, 0.243554, 0.273704} 

{0.212444, 0.294851,  0.23669, 0.256014,
 0.224083, 0.257508, 0.244661, 0.273748} 

{0.212555, 0.294333, 0.236922,  0.25619,
 0.224929, 0.257411, 0.244485, 0.273175} 

{0.211664, 0.292851, 0.239495,  0.25599,
 0.226844, 0.259209, 0.240505, 0.273442} 

{0.211725, 0.292282, 0.239369, 0.256623,
 0.227993, 0.259256, 0.239627, 0.273124} 

{0.212098, 0.292583,  0.23811, 0.257209,
 0.227135, 0.259155, 0.239091, 0.274619} 

{0.214248, 0.291708,  0.23728, 0.256763,
 0.227309, 0.258043, 0.240808,  0.27384} 

{0.214785, 0.289043, 0.237645, 0.258527,
 0.228772, 0.257429, 0.239033, 0.274767} 

{0.215354,  0.29081, 0.238205, 0.255632,
 0.228846, 0.257942, 0.238124, 0.275088} 

{0.215208, 0.290408, 0.237945, 0.256439,
 0.230164,  0.25873, 0.238863, 0.272243} 

{0.214983, 0.290389, 0.237247, 0.257381,
 0.234171, 0.258633,  0.23888, 0.268316} 

{0.215299, 0.291283, 0.237383, 0.256035,
 0.232581, 0.259886, 0.238485, 0.269048} 

{0.212127, 0.292793, 0.237598, 0.257481,
 0.232097, 0.259897, 0.240136,  0.26787} 

{0.212708, 0.293372, 0.239859, 0.254062,
  0.23212, 0.258284, 0.242628, 0.266968} 

{0.213007, 0.293123, 0.240028, 0.253842,
 0.232195, 0.259856, 0.241113, 0.266836} 

{ 0.21206, 0.295669, 0.238252, 0.254018,
 0.232523, 0.259732, 0.241625,  0.26612} 

{0.211875, 0.296594, 0.237739, 0.253791,
 0.233385, 0.261203, 0.244258, 0.261154} 

{0.213211, 0.295259, 0.238281, 0.253248,
 0.233532, 0.260817, 0.244156, 0.261495} 

{0.214462, 0.295214, 0.238269, 0.252055,
 0.232615, 0.258486, 0.243884, 0.265014} 

{0.213847, 0.294491, 0.238139, 0.253523,
 0.231411, 0.258552, 0.243988, 0.266049} 

{0.212127, 0.295963, 0.237772, 0.254137,
 0.233796, 0.257332, 0.243854, 0.265019} 

{0.211183, 0.296412, 0.237842, 0.254564,
 0.236943, 0.255113, 0.242772, 0.265172} 

{ 0.21169, 0.296114, 0.238148, 0.254047,
 0.236079, 0.254714, 0.242967,  0.26624} 

{0.211782, 0.296419, 0.237044, 0.254755,
  0.23443, 0.255389, 0.245689, 0.264492} 

{0.211217, 0.297699, 0.237575, 0.253509,
 0.233909,  0.25554, 0.244237, 0.266313} 

{0.211658, 0.297847,  0.23634, 0.254154,
 0.230506, 0.255512, 0.245673, 0.268309} 

{0.212003, 0.296975, 0.237728, 0.253293,
 0.229582, 0.256765,  0.24587, 0.267783} 

{0.211491, 0.297012, 0.236759, 0.254738,
 0.231001, 0.257195, 0.243453, 0.268352} 

{0.210467, 0.295978, 0.237727, 0.255828,
 0.230829,  0.25718, 0.242928, 0.269063} 

{0.210751, 0.295819, 0.237628, 0.255803,
  0.23301,  0.25654, 0.242224, 0.268226} 

{0.209541, 0.295455, 0.238203, 0.256801,
 0.233743, 0.255733,  0.24233, 0.268194} 

{0.209805, 0.295083,   0.2377, 0.257412,
 0.233811, 0.255831, 0.243414, 0.266945} 

{0.209713, 0.296027, 0.235388, 0.258872,
 0.233824, 0.254587, 0.244839,  0.26675} 

{0.209779, 0.296186, 0.235006, 0.259029,
 0.233089, 0.253648, 0.246228, 0.267036} 

{ 0.21075, 0.295779, 0.235745, 0.257726,
 0.231494, 0.256734, 0.245078, 0.266694} 

{0.210226,  0.29658, 0.235999, 0.257195,
 0.231462, 0.256454, 0.244094,  0.26799} 

{0.208992, 0.297503, 0.238718, 0.254787,
 0.231657, 0.255609,  0.24487, 0.267863} 

{0.207634, 0.299175, 0.238243, 0.254949,
 0.230797, 0.256197, 0.246441, 0.266564} 

{0.207932, 0.299149, 0.237821, 0.255097,
 0.231123, 0.256239, 0.246818, 0.265819} 

{0.206891, 0.300549, 0.236151, 0.256409,
 0.230772, 0.257537, 0.243354, 0.268336} 

{0.206731, 0.300036, 0.236199, 0.257035,
 0.231368, 0.257918, 0.241834, 0.268879} 

{0.206049, 0.300518, 0.236258, 0.257175,
 0.230433, 0.259607, 0.240879, 0.269081} 

{ 0.20667, 0.300734, 0.235211, 0.257385,
 0.231083, 0.257123, 0.243144,  0.26865} 

{0.206015, 0.301477, 0.235002, 0.257506,
 0.231455, 0.256553,  0.24336, 0.268632} 

{0.205142, 0.300693,  0.23698, 0.257185,
 0.231834, 0.255241, 0.243678, 0.269248} 

{0.204443,  0.29904, 0.237853, 0.258663,
 0.231194, 0.252036, 0.247273, 0.269496} 

{0.203244,   0.2994, 0.238037, 0.259319,
 0.230836, 0.250507, 0.248756, 0.269901} 

{0.203308, 0.299153, 0.237867, 0.259672,
 0.229211, 0.254087, 0.248791, 0.267911} 

{ 0.20372, 0.299937, 0.237617, 0.258726,
 0.229217, 0.254387, 0.249176,  0.26722} 

{0.203285, 0.300594, 0.237369, 0.258752,
 0.229679, 0.254877, 0.248212, 0.267232} 

{0.203624, 0.301043, 0.237309, 0.258024,
 0.231097, 0.254699, 0.247612, 0.266592} 

{0.205344, 0.300927, 0.236963, 0.256765,
 0.231353, 0.254598, 0.247436, 0.266614} 

{0.205288,  0.30061, 0.236426, 0.257676,
 0.232031, 0.251634, 0.248482, 0.267853} 

{ 0.20472,   0.3015, 0.234458, 0.259322,
  0.23208, 0.252157, 0.248574, 0.267189} 

{0.204821, 0.301995,  0.23428, 0.258904,
 0.230917, 0.251137,  0.25143, 0.266517} 

{0.203319, 0.303864, 0.233669, 0.259149,
 0.231382, 0.253029, 0.251407, 0.264182} 

{0.203067, 0.303714, 0.233768, 0.259451,
 0.231467, 0.253239, 0.251271, 0.264022} 

{0.204246, 0.303442, 0.231948, 0.260364,
 0.230562, 0.255117, 0.251246, 0.263075} 

{0.205479, 0.303674, 0.230825, 0.260023,
 0.230333, 0.254709, 0.253778,  0.26118} 

{0.205226, 0.303957, 0.230996, 0.259821,
 0.233379, 0.255457,  0.25352, 0.257644} 

{0.204444, 0.306307, 0.230198, 0.259051,
 0.231965, 0.255627, 0.253776, 0.258632} 

{0.204476, 0.306956, 0.228927, 0.259641,
 0.231752, 0.255111, 0.253275, 0.259863} 

{0.203048, 0.307447, 0.229325, 0.260179,
 0.231893, 0.254522, 0.252928, 0.260657} 

{0.202895, 0.307204,  0.22911, 0.260792,
 0.230629,  0.25537, 0.252855, 0.261145} 

{0.201331, 0.308697, 0.228601, 0.261371,
 0.230265, 0.256817, 0.252719, 0.260199} 

{0.202532, 0.307346, 0.228616, 0.261506,
 0.230751, 0.257762, 0.252607,  0.25888} 

{ 0.20105, 0.308033, 0.229228, 0.261689,
 0.230726, 0.257028, 0.251921, 0.260325} 

{0.200647, 0.308539, 0.228932, 0.261881,
 0.231637, 0.257276, 0.247928, 0.263159} 

{ 0.20167, 0.305393, 0.228952, 0.263985,
 0.231024, 0.257044, 0.249136, 0.262796} 

{0.202485, 0.304565, 0.228343, 0.264607,
 0.230918, 0.256985, 0.249244, 0.262853} 

{0.201896, 0.304964, 0.228224, 0.264917,
 0.232241, 0.255055, 0.250494,  0.26221} 

{ 0.20174, 0.305248, 0.228325, 0.264686,
 0.231813, 0.254487, 0.252124, 0.261576} 

{0.201963, 0.304221, 0.229541, 0.264276,
  0.23107, 0.254029, 0.253201,   0.2617} 

{0.201057, 0.303664, 0.228879,   0.2664,
 0.231438, 0.254441, 0.252356, 0.261765} 

{0.200676, 0.304366, 0.229433, 0.265525,
 0.232155, 0.253947, 0.252599,   0.2613} 

{0.199849, 0.303596, 0.232024,  0.26453,
 0.232943,  0.25395, 0.252242, 0.260865} 

{0.200675, 0.304463,  0.23059, 0.264272,
 0.232376, 0.252965, 0.254103, 0.260556} 

{0.200685, 0.305074, 0.228973, 0.265267,
 0.232541, 0.253807, 0.254553, 0.259098} 

{0.200606, 0.304046,  0.22936, 0.265987,
 0.232155, 0.253857, 0.255594, 0.258394} 

{0.199417, 0.303219, 0.228619, 0.268744,
 0.231129, 0.255658, 0.257659, 0.255555} 

{0.199589, 0.304406, 0.227327, 0.268678,
 0.230872, 0.255873, 0.256819, 0.256435} 

{ 0.19993, 0.304841, 0.226102, 0.269128,
 0.230699, 0.256705, 0.255927,  0.25667} 

{ 0.19902, 0.305348, 0.223209, 0.272423,
  0.22987, 0.258409, 0.253876, 0.257845} 

{0.199016, 0.306252, 0.223808, 0.270923,
 0.229246, 0.258275, 0.252693, 0.259786} 

{0.198378, 0.306703, 0.223068, 0.271851,
 0.226213, 0.258443, 0.253257, 0.262087} 

{0.199079, 0.306752, 0.222761, 0.271409,
