consilium : 2707 documents
{0.266317, 0.187128, 0.230486,  0.31607,
 0.256998,  0.26325, 0.237107, 0.242645} 

{0.262877, 0.186451,  0.22989, 0.320782,
 0.256745, 0.263262, 0.237097, 0.242897} 

{0.263398,  0.18545, 0.229814, 0.321338,
 0.256855, 0.263474, 0.236971,   0.2427} 

{0.263377, 0.186704,  0.22908,  0.32084,
  0.25814,  0.26255, 0.236801, 0.242509} 

{0.263949, 0.185762, 0.229784, 0.320506,
 0.258068, 0.262839, 0.236722, 0.242371} 

{0.264328,   0.1862, 0.229212,  0.32026,
 0.259021, 0.261895,  0.23665, 0.242434} 

{0.264115, 0.187887, 0.228193, 0.319805,
 0.258974, 0.262528, 0.236451, 0.242047} 

{ 0.26444, 0.188475, 0.227111, 0.319974,
 0.259628, 0.262188, 0.235919, 0.242264} 

{0.266798, 0.187927, 0.226317, 0.318958,
 0.259749, 0.262539, 0.234851, 0.242861} 

{0.267983, 0.188018, 0.226019,  0.31798,
  0.25948, 0.262621, 0.234257, 0.243643} 

{0.268146, 0.186245,  0.22566,  0.31995,
  0.25942, 0.262494, 0.234907, 0.243179} 

{0.268279, 0.185964, 0.224962, 0.320795,
 0.258822, 0.262726, 0.235015, 0.243437} 

{0.268447, 0.183441, 0.226588, 0.321524,
 0.258574, 0.262848,  0.23533, 0.243248} 

{0.268151, 0.183553, 0.227786, 0.320511,
 0.257537, 0.262003, 0.237921, 0.242539} 

{ 0.26734, 0.182407, 0.228703,  0.32155,
 0.257748, 0.263006, 0.236398, 0.242849} 

{0.266371, 0.183664, 0.228076, 0.321889,
 0.257644, 0.263278, 0.236669, 0.242409} 

{0.269032, 0.185256, 0.231614, 0.314098,
 0.257784, 0.262965, 0.236485, 0.242767} 

{0.268915, 0.185175, 0.230447, 0.315462,
 0.257584, 0.263344, 0.236713, 0.242359} 

{0.267804, 0.184253, 0.232144, 0.315798,
 0.257441, 0.263786, 0.236545, 0.242228} 

{0.266847, 0.180738,  0.23484, 0.317575,
 0.258516, 0.263892, 0.236825, 0.240768} 

{0.262843, 0.184874, 0.235024, 0.317259,
 0.258332, 0.262199, 0.238036, 0.241433} 

{0.259542, 0.185815, 0.236135, 0.318508,
 0.258256, 0.261947, 0.237747,  0.24205} 

{0.257229, 0.184933, 0.238953, 0.318885,
 0.258782, 0.262072, 0.236702, 0.242443} 

{0.258677, 0.180363, 0.242165, 0.318795,
 0.259077, 0.261958, 0.236975, 0.241991} 

{ 0.26289, 0.179393, 0.242696,  0.31502,
 0.258724,  0.26236, 0.237075, 0.241842} 

{0.262562, 0.181641, 0.243173, 0.312624,
 0.258406, 0.262696, 0.236961, 0.241937} 

{0.261188, 0.180748, 0.246197, 0.311867,
 0.258104, 0.262341, 0.236764, 0.242791} 

{0.263408, 0.180096, 0.243048, 0.313449,
 0.257725, 0.262291, 0.236627, 0.243357} 

{0.263144, 0.178728, 0.245645, 0.312482,
 0.257253,  0.26199, 0.237585, 0.243172} 

{0.265876, 0.177553, 0.244943, 0.311628,
  0.25754,   0.2615, 0.238296, 0.242665} 

{0.267264, 0.179264, 0.245155, 0.308316,
 0.257506, 0.262527, 0.237507, 0.242461} 

{0.268906, 0.177784,  0.24597,  0.30734,
 0.257278, 0.262891, 0.237196, 0.242635} 

{0.268758, 0.179413, 0.245949, 0.305879,
 0.258047, 0.262308, 0.237534, 0.242111} 

{0.269016, 0.179917, 0.246427, 0.304641,
 0.258365,  0.26042,  0.23909, 0.242126} 

{0.266941, 0.178981, 0.247419, 0.306659,
 0.257188, 0.260642, 0.239587, 0.242582} 

{0.267025, 0.178055,  0.24826,  0.30666,
 0.256869,  0.26064, 0.239419, 0.243071} 

{0.264561, 0.178725, 0.248961, 0.307753,
 0.257205, 0.259697, 0.238801, 0.244296} 

{0.264801, 0.179333,  0.25118, 0.304686,
 0.257838, 0.258677, 0.238642, 0.244842} 

{0.264486, 0.177882, 0.253367, 0.304265,
 0.256973, 0.258541, 0.239418, 0.245068} 

{0.263449, 0.178256, 0.254884, 0.303411,
 0.257399, 0.258538, 0.239914, 0.244149} 

{0.263008, 0.177022, 0.255039, 0.304931,
 0.257077, 0.258961, 0.239521, 0.244441} 

{0.262978,  0.17685, 0.255726, 0.304446,
 0.257137, 0.258825, 0.240115, 0.243924} 

{0.264852, 0.177106, 0.257223, 0.300819,
  0.25721, 0.258672, 0.240364, 0.243754} 

{0.263437, 0.179031, 0.257893, 0.299639,
 0.257175, 0.258544, 0.240383, 0.243899} 

{0.262026, 0.180667, 0.258119, 0.299187,
 0.257913, 0.258762,  0.24001, 0.243315} 

{0.264964, 0.181603, 0.255037, 0.298396,
 0.257944, 0.258907,  0.23976, 0.243389} 

{0.264013, 0.181498,  0.25578, 0.298709,
 0.256867, 0.258782, 0.240422, 0.243928} 

{ 0.26413, 0.181854, 0.256187, 0.297829,
 0.256048, 0.258998, 0.240701, 0.244254} 

{0.263574, 0.180886, 0.257366, 0.298174,
 0.256531, 0.258984, 0.240606, 0.243878} 

{0.263912, 0.180613,  0.25815, 0.297325,
 0.256352, 0.259257, 0.240279, 0.244112} 

{0.261524, 0.178947, 0.258603, 0.300926,
 0.256294, 0.259445, 0.240205, 0.244057} 

{0.262384, 0.178059, 0.259087,  0.30047,
 0.256446, 0.259267, 0.239837, 0.244451} 

{0.263957, 0.178122, 0.259984, 0.297937,
 0.255181, 0.259874, 0.240945,    0.244} 

{0.263263, 0.178807, 0.260666, 0.297264,
 0.255001, 0.259191,  0.24062, 0.245189} 

{0.264172,  0.17932, 0.261632, 0.294875,
  0.25505, 0.259417, 0.240573, 0.244959} 

{0.264158, 0.181724, 0.259511, 0.294607,
 0.256019, 0.258135, 0.241341, 0.244504} 

{ 0.26415, 0.182389, 0.259927, 0.293535,
 0.255743, 0.257953, 0.241084,  0.24522} 

{0.264871, 0.182946, 0.261148, 0.291035,
 0.255509, 0.257762, 0.240703, 0.246027} 

{0.265195, 0.183455, 0.260916, 0.290434,
 0.256138, 0.257261, 0.241173, 0.245428} 

{0.265674, 0.183406, 0.260635, 0.290285,
 0.257444, 0.258439, 0.237886, 0.246232} 

{ 0.26941, 0.181384, 0.262977, 0.286229,
 0.257865, 0.257966,  0.23737, 0.246799} 

{0.270444, 0.180793, 0.263579, 0.285184,
 0.258584, 0.257744, 0.236794, 0.246878} 

{0.270003, 0.183408, 0.262195, 0.284394,
 0.258684, 0.257719, 0.236765, 0.246831} 

{0.270609,  0.18416, 0.261127, 0.284104,
 0.258717, 0.257488,  0.23615, 0.247645} 

{0.269007, 0.184122, 0.260389, 0.286482,
 0.258594, 0.257302, 0.236117, 0.247987} 

{0.269848, 0.182177, 0.260899, 0.287076,
 0.258602, 0.257403,  0.23607, 0.247924} 

{0.271831,  0.18232,  0.25992, 0.285929,
 0.258827,  0.25782, 0.235514, 0.247839} 

{0.272401,  0.18217, 0.261935, 0.283494,
 0.258895, 0.257851, 0.235547, 0.247707} 

{ 0.27219, 0.181623, 0.262885, 0.283303,
 0.258988, 0.257895, 0.235181, 0.247936} 

{0.272192, 0.184025, 0.261452, 0.282331,
 0.258817,  0.25757, 0.234936, 0.248677} 

{0.271789,  0.18401, 0.262157, 0.282045,
 0.259531, 0.257419, 0.234659, 0.248392} 

{0.271185, 0.184397,  0.26267, 0.281749,
 0.259003, 0.257138, 0.233976, 0.249883} 

{ 0.27041,  0.18455, 0.263042, 0.281998,
 0.258862,  0.25722, 0.233784, 0.250133} 

{0.271533, 0.184104,  0.26307, 0.281293,
 0.258447, 0.257099, 0.234408, 0.250045} 

{0.270996, 0.185047,  0.26322, 0.280737,
 0.258355, 0.256642, 0.234382, 0.250621} 

{0.273868, 0.183769, 0.263098, 0.279264,
  0.25791, 0.256654,  0.23441, 0.251026} 

{0.272489, 0.187753, 0.263134, 0.276625,
 0.257472,  0.25635, 0.234277, 0.251901} 

{ 0.27151, 0.188377, 0.263557, 0.276556,
 0.258151, 0.255875, 0.233565, 0.252408} 

{0.269835, 0.189934, 0.263064, 0.277167,
 0.258004, 0.255715,  0.23364,  0.25264} 

{ 0.27241, 0.189219, 0.263201,  0.27517,
 0.257924, 0.255307, 0.235045, 0.251724} 

{0.272618, 0.189055, 0.263039, 0.275288,
  0.25766, 0.255469, 0.234477, 0.252394} 

{0.271383,  0.19178, 0.261251, 0.275586,
 0.257664, 0.255644, 0.233912, 0.252779} 

{0.274252, 0.193368, 0.259973, 0.272406,
 0.257801, 0.255597, 0.233631, 0.252971} 

{0.271884, 0.192471, 0.262905,  0.27274,
 0.257506, 0.255666, 0.233747, 0.253081} 

{0.272717, 0.191699, 0.261006, 0.274577,
  0.25755, 0.256234, 0.233093, 0.253124} 

{ 0.27029, 0.193334, 0.262863, 0.273512,
 0.257283, 0.256134, 0.233389, 0.253194} 

{0.268052, 0.197833, 0.261912, 0.272203,
 0.256668, 0.256805, 0.233222, 0.253305} 

{0.270112, 0.197609,  0.25988, 0.272399,
 0.256118, 0.256916, 0.232903, 0.254064} 

{0.275189, 0.195684, 0.259234, 0.269893,
  0.25567, 0.256743,  0.23284, 0.254747} 

{0.274317, 0.198208, 0.256637, 0.270838,
 0.255642, 0.257176,  0.23309, 0.254092} 

{0.275821, 0.197687, 0.256376, 0.270116,
 0.255491, 0.258648, 0.232739, 0.253121} 

{ 0.27756, 0.198408, 0.252218, 0.271814,
 0.255362, 0.258446, 0.232573, 0.253619} 

{0.281025, 0.197089,  0.24987, 0.272016,
 0.255497, 0.258469, 0.232742, 0.253292} 

{0.281749, 0.199259, 0.246802,  0.27219,
 0.254973, 0.258217, 0.232635, 0.254175} 

{0.280338, 0.199359, 0.247434, 0.272869,
 0.254766, 0.258019, 0.232874, 0.254341} 

{0.281282,   0.2002, 0.248073, 0.270445,
 0.254659, 0.257376, 0.233448, 0.254517} 

{0.279873, 0.198982, 0.251814,  0.26933,
 0.254973, 0.256588, 0.233528, 0.254912} 

{0.277255, 0.194116, 0.249636, 0.278994,
 0.254415, 0.257565, 0.233278, 0.254742} 

{0.278154, 0.192807, 0.248974, 0.280066,
 0.255229, 0.256433, 0.233905, 0.254433} 

{0.280266, 0.192091,  0.25051, 0.277133,
 0.254261,  0.25628, 0.234318, 0.255141} 

{0.280194, 0.192496, 0.251011,   0.2763,
 0.254287, 0.255047, 0.235508, 0.255159} 

{0.280414, 0.192938, 0.250562, 0.276087,
 0.254677, 0.254174, 0.235779,  0.25537} 

{0.283443, 0.193879, 0.246604, 0.276074,
 0.254875, 0.254185, 0.235816, 0.255124} 

{0.285849,  0.19489, 0.244742,  0.27452,
 0.255064, 0.253717, 0.236154, 0.255065} 

{0.281979, 0.196669, 0.246278, 0.275075,
 0.254731, 0.253721, 0.236504, 0.255045} 

{0.280913, 0.200918, 0.244526, 0.273643,
 0.254351,  0.25384, 0.236816, 0.254992} 

{0.279992, 0.201777, 0.245396, 0.272835,
 0.253893, 0.252824, 0.238616, 0.254668} 

{0.279548, 0.200894, 0.245951, 0.273607,
 0.255171, 0.252514,  0.23836, 0.253954} 

{0.280079, 0.201508, 0.243466, 0.274947,
 0.254335, 0.254179, 0.238048, 0.253438} 

{0.280586, 0.202075, 0.242692, 0.274648,
  0.25452, 0.254078, 0.238084, 0.253318} 

{0.281386, 0.201382, 0.245655, 0.271577,
 0.255024, 0.254152, 0.238177, 0.252647} 

{0.279958, 0.199642, 0.248649, 0.271751,
 0.254657, 0.254239, 0.238381, 0.252723} 

{ 0.27928, 0.200275, 0.249298, 0.271147,
 0.255246, 0.253714, 0.237958, 0.253082} 

{0.277767, 0.198768, 0.251117, 0.272348,
 0.254698, 0.254945, 0.237476,  0.25288} 

{0.279749, 0.197676,  0.25157, 0.271005,
 0.254515, 0.254791, 0.237482, 0.253212} 

{0.281515, 0.196014, 0.250224, 0.272247,
 0.255011, 0.254116, 0.237629, 0.253244} 

{0.284562, 0.193027, 0.251193, 0.271217,
 0.254896, 0.254719, 0.237172, 0.253213} 

{0.284408, 0.192789,   0.2521, 0.270702,
 0.254952, 0.254563, 0.236797, 0.253688} 

{0.283464, 0.196993, 0.251165, 0.268379,
 0.253912, 0.255236, 0.237131,  0.25372} 

{ 0.28165, 0.197947, 0.251687, 0.268716,
 0.254465, 0.255818, 0.236039, 0.253679} 

{0.282688, 0.198028, 0.251547, 0.267737,
 0.254033, 0.255941, 0.236316, 0.253711} 

{0.283025, 0.199252, 0.251546, 0.266178,
 0.253804, 0.255762, 0.236123,  0.25431} 

{0.280859, 0.199507,  0.25257, 0.267064,
 0.253783, 0.255755, 0.235979, 0.254482} 

{0.279741, 0.200383, 0.251308, 0.268568,
 0.254359, 0.255559,  0.23577, 0.254311} 

{0.273017, 0.201196, 0.255094, 0.270693,
 0.254551, 0.255058, 0.235236, 0.255154} 

{0.272259, 0.202534, 0.254615, 0.270592,
 0.254638,  0.25539, 0.235104, 0.254869} 

{0.273412, 0.202749, 0.257748, 0.266092,
 0.254668, 0.255449, 0.234859, 0.255025} 

{0.272977, 0.202949, 0.256819, 0.267254,
 0.253705, 0.257208, 0.234697,  0.25439} 

{0.270936, 0.205703, 0.255434, 0.267926,
 0.254699, 0.256794,  0.23465, 0.253857} 

{0.269959, 0.207654, 0.256429, 0.265957,
 0.254033,  0.25837, 0.234262, 0.253335} 

{0.269721, 0.207833, 0.258931, 0.263515,
 0.254444, 0.258646, 0.232865, 0.254044} 

{0.269644,  0.20732, 0.259729, 0.263307,
 0.254151, 0.258318, 0.233069, 0.254462} 

{0.269733, 0.206786, 0.259637, 0.263843,
 0.253386, 0.258694, 0.233445, 0.254475} 

{0.270853, 0.204272, 0.259386, 0.265489,
 0.253219, 0.258481, 0.233803, 0.254498} 

{0.272114,   0.2053, 0.255094, 0.267492,
 0.253908, 0.258312, 0.233258, 0.254522} 

{0.272625, 0.204328, 0.255943, 0.267104,
 0.253852, 0.258444, 0.231817, 0.255887} 

{ 0.27321, 0.203168, 0.255744, 0.267878,
 0.253953, 0.258631, 0.231783, 0.255633} 

{0.273192, 0.202552, 0.256599, 0.267657,
 0.253454, 0.258685, 0.232318, 0.255543} 

{0.275548, 0.198255, 0.255968, 0.270229,
 0.253703, 0.258653, 0.232082, 0.255562} 

{0.274813, 0.197555, 0.255139, 0.272493,
 0.253595, 0.258447, 0.232192, 0.255766} 

{0.273998, 0.197481,  0.25557, 0.272951,
 0.253858, 0.258779, 0.231582, 0.255782} 

{0.276883, 0.195926, 0.254572, 0.272618,
 0.254045, 0.258594, 0.231557, 0.255805} 

{0.276698, 0.193633, 0.255018,  0.27465,
 0.254117, 0.258491, 0.230835, 0.256557} 

{0.276685, 0.192846, 0.256354, 0.274114,
 0.254993, 0.259093,  0.23128, 0.254634} 

{ 0.27638, 0.192101, 0.252011, 0.279508,
 0.255047, 0.258678, 0.231134, 0.255141} 

{0.277478, 0.188673, 0.253199, 0.280649,
 0.254947, 0.258524, 0.231277, 0.255251} 

{0.276487, 0.190579, 0.252726, 0.280209,
 0.254891, 0.258896, 0.230103,  0.25611} 

{ 0.27761, 0.190021, 0.250703, 0.281666,
 0.254964, 0.258765, 0.229576, 0.256695} 

{0.276743, 0.191194, 0.251026, 0.281037,
 0.254239, 0.259027, 0.230036, 0.256698} 

{0.275593, 0.190102, 0.249506,   0.2848,
 0.254731, 0.257891, 0.230163, 0.257214} 

{0.276445, 0.190721, 0.249787, 0.283047,
 0.254898, 0.257463, 0.230346, 0.257293} 

{ 0.27592, 0.190951, 0.250018,  0.28311,
 0.253862, 0.257757, 0.230682, 0.257699} 

{0.273667, 0.190225, 0.250766, 0.285341,
 0.252923, 0.257989, 0.230817, 0.258271} 

{0.273729, 0.187777, 0.251048, 0.287446,
 0.252679, 0.257953, 0.230889, 0.258479} 

{0.274138, 0.188863, 0.250491, 0.286508,
 0.253563,  0.25565, 0.230991, 0.259795} 

{0.273174, 0.188436, 0.250216, 0.288174,
 0.253578, 0.256085,  0.23091, 0.259427} 

{0.271032, 0.188085, 0.248421, 0.292462,
 0.253345, 0.255894, 0.230816, 0.259944} 

{0.270324, 0.190778,   0.2477, 0.291198,
 0.253081, 0.256465,  0.23083, 0.259624} 

{0.272119, 0.190128, 0.248509, 0.289244,
 0.252887, 0.257158, 0.229773, 0.260182} 

{0.276499, 0.192112, 0.246023, 0.285367,
 0.252669, 0.257191, 0.229873, 0.260267} 

{0.276998, 0.190555, 0.245594, 0.286853,
 0.252789, 0.257286, 0.229924, 0.260001} 

{0.275346,  0.19045, 0.248159, 0.286045,
 0.253829, 0.257967, 0.227486, 0.260718} 

{0.275657,   0.1902, 0.246351, 0.287792,
 0.254226, 0.257558,  0.22763, 0.260586} 

{0.273036, 0.190171, 0.247596, 0.289197,
 0.253565,  0.25815,  0.22759, 0.260696} 

{0.273566, 0.189911, 0.246775, 0.289747,
 0.253156, 0.258511, 0.227323,  0.26101} 

{0.272559, 0.192529, 0.245071, 0.289841,
 0.253363, 0.259119,   0.2272, 0.260319} 

{0.272309, 0.193038, 0.244966, 0.289687,
 0.253306, 0.259676,  0.22723, 0.259788} 

{0.272771, 0.195588, 0.243602,  0.28804,
 0.253461, 0.260141, 0.226779, 0.259619} 

{0.273372, 0.193814, 0.242391, 0.290423,
 0.252348, 0.260182, 0.226699, 0.260771} 

{0.274172,  0.19374, 0.243487, 0.288602,
 0.253234, 0.260026,  0.22684, 0.259899} 

{0.274092,  0.19413,  0.24131, 0.290468,
 0.253039, 0.259573, 0.227067,  0.26032} 

{0.273286,  0.19399, 0.243071, 0.289653,
 0.254025,  0.25969,  0.22638, 0.259905} 

{0.272442, 0.195096, 0.243528, 0.288934,
  0.25416, 0.259338, 0.226688, 0.259814} 

{0.273086, 0.194579,  0.24407, 0.288265,
 0.253683, 0.259632, 0.226861, 0.259824} 

{0.272257, 0.195386, 0.243906,  0.28845,
 0.253988, 0.259091, 0.227553, 0.259368} 

{0.270864, 0.195489, 0.242676, 0.290971,
 0.252834,  0.26058, 0.227433, 0.259153} 

{0.268468, 0.195089,  0.24334, 0.293103,
 0.252885, 0.260786, 0.227988, 0.258341} 

{  0.2674, 0.195283, 0.243245, 0.294072,
 0.254272, 0.257668, 0.229482, 0.258578} 

{0.268576, 0.194354, 0.243171, 0.293898,
 0.254683,  0.25649, 0.229803, 0.259025} 

{0.267549, 0.195774,  0.24278, 0.293897,
 0.254956, 0.258137, 0.230373, 0.256534} 

{0.268184, 0.195648, 0.242763, 0.293405,
 0.254627, 0.258408, 0.230438, 0.256528} 

{0.268138, 0.195031, 0.244156, 0.292676,
 0.254025, 0.259029, 0.230847, 0.256099} 

{0.268138, 0.195493,  0.24311, 0.293259,
 0.251449, 0.259319, 0.230513, 0.258719} 

{0.264181, 0.197532, 0.244285, 0.294002,
 0.251253, 0.259238, 0.230648,  0.25886} 

{0.263498, 0.197132, 0.244775, 0.294595,
 0.251146, 0.258897, 0.230825, 0.259132} 

{0.260705,  0.19749, 0.243856, 0.297949,
  0.25135, 0.257961, 0.231073, 0.259616} 

{0.259558, 0.196868, 0.244814,  0.29876,
 0.251539, 0.258155, 0.230893, 0.259414} 

{0.260861, 0.196744, 0.248234, 0.294161,
 0.251602, 0.258122, 0.230872, 0.259404} 

{0.259893, 0.195104, 0.252974, 0.292029,
 0.250414, 0.258751, 0.230815,  0.26002} 

{0.262047, 0.194821, 0.253385, 0.289747,
 0.251108, 0.259421, 0.231232, 0.258238} 

{ 0.26086, 0.194432, 0.255722, 0.288986,
 0.251167, 0.257305, 0.231549, 0.259978} 

{0.261601, 0.194096,  0.25684, 0.287464,
 0.250823, 0.257678, 0.231162, 0.260337} 

{0.262409, 0.194443, 0.254507, 0.288641,
 0.250719,  0.25807, 0.230182, 0.261029} 

{0.262446, 0.194079, 0.255779, 0.287696,
 0.250754, 0.257634,  0.23028, 0.261333} 

{0.261943, 0.193499,  0.25286, 0.291699,
 0.251054, 0.257757, 0.229595, 0.261594} 

{0.263493, 0.194542, 0.250342, 0.291622,
 0.251355, 0.257784, 0.229396, 0.261465} 

{0.263113, 0.194698, 0.250421, 0.291767,
 0.251372, 0.257936, 0.229709, 0.260983} 

{0.263214, 0.193819,  0.24967, 0.293297,
 0.250476, 0.258329, 0.230136, 0.261059} 

{0.263795, 0.193205,   0.2496,   0.2934,
 0.251242, 0.258128, 0.230545, 0.260086} 

{0.268254, 0.191849,  0.24717, 0.292728,
 0.250749, 0.258925, 0.229741, 0.260585} 

{0.268352, 0.193375, 0.246515, 0.291758,
 0.251669, 0.259628, 0.229859, 0.258844} 

{0.267737, 0.191956, 0.248931, 0.291376,
 0.251818, 0.260103, 0.229461, 0.258618} 

{0.267506, 0.190974, 0.249481, 0.292039,
 0.252119, 0.259952, 0.229865, 0.258064} 

{0.272774, 0.189604, 0.247681, 0.289941,
 0.252127, 0.260836, 0.229074, 0.257963} 

{0.272659, 0.190539, 0.247221,  0.28958,
 0.252716, 0.261144, 0.228672, 0.257467} 

{0.270629, 0.191017, 0.248077, 0.290278,
 0.252827, 0.260994, 0.228878, 0.257301} 

{0.271125, 0.191092, 0.248136, 0.289647,
 0.253195, 0.261128, 0.228511, 0.257166} 

{0.269453, 0.189667, 0.251277, 0.289604,
 0.253344, 0.261389, 0.227958, 0.257309} 

{0.269642, 0.189492, 0.251882, 0.288984,
 0.253372, 0.261251, 0.228098, 0.257279} 

{0.269251, 0.187738, 0.251115, 0.291897,
 0.253986, 0.262004, 0.226208, 0.257802} 

{0.270924, 0.183873, 0.251691, 0.293512,
 0.254813, 0.262807, 0.225959,  0.25642} 

{0.271196, 0.183938, 0.252391, 0.292474,
 0.255082, 0.262842, 0.225624, 0.256451} 

{0.271248,  0.18481, 0.252938, 0.291003,
 0.255535, 0.263367, 0.224325, 0.256772} 

{0.272562, 0.184294, 0.254367, 0.288777,
  0.25613, 0.262791, 0.224997, 0.256081} 

{0.273941, 0.180455, 0.255147, 0.290457,
 0.255939, 0.262895, 0.224945,  0.25622} 

{0.274702, 0.180813, 0.253276, 0.291209,
 0.255628, 0.262281, 0.225394, 0.256698} 

{0.274898, 0.181201, 0.253213, 0.290689,
 0.255779, 0.261895, 0.225989, 0.256338} 

{0.275896, 0.180607, 0.253079, 0.290418,
 0.255795, 0.262605,  0.22521,  0.25639} 

{0.276769, 0.179761, 0.253999,  0.28947,
  0.25592, 0.262878, 0.224871,  0.25633} 

{0.277886, 0.180281, 0.252634, 0.289198,
 0.256187, 0.262506, 0.224956,  0.25635} 

{0.280513,   0.1815,  0.25189, 0.286097,
 0.254848, 0.262712, 0.225605, 0.256836} 

{0.283059,  0.17978, 0.253075, 0.284086,
 0.254516, 0.262271, 0.226135, 0.257078} 

{0.284269, 0.179305,  0.25319, 0.283236,
  0.25469, 0.262259, 0.226023, 0.257028} 

{0.282617, 0.178797, 0.253865, 0.284721,
 0.253479, 0.262139, 0.226558, 0.257824} 

{0.285335,  0.17846, 0.252121, 0.284083,
  0.25307, 0.262089, 0.227846, 0.256995} 

{0.283846, 0.178934, 0.252387, 0.284833,
  0.25315, 0.261464, 0.227683, 0.257703} 

{0.283599,  0.17814, 0.253689, 0.284572,
 0.253448, 0.259946, 0.228547,  0.25806} 

{0.281861, 0.179022, 0.253724, 0.285392,
  0.25297, 0.259425, 0.228449, 0.259155} 

{0.282335, 0.179394,  0.25337, 0.284901,
 0.252768, 0.259565, 0.228575, 0.259092} 

{ 0.28151, 0.180994, 0.255088, 0.282408,
 0.253676, 0.259685, 0.229207, 0.257432} 

{0.280767, 0.181917, 0.255737, 0.281578,
 0.253847, 0.259326, 0.229086, 0.257741} 

{0.282683, 0.179644, 0.255298, 0.282375,
 0.254145, 0.259642,  0.22866, 0.257553} 

{0.282287, 0.179396, 0.256734, 0.281583,
  0.25421,   0.2599, 0.228305, 0.257585} 

{0.282762, 0.179132, 0.256303, 0.281803,
 0.254132, 0.259569, 0.228191, 0.258108} 

{0.283113, 0.179128, 0.254973, 0.282785,
 0.254463, 0.259864, 0.228214, 0.257459} 

{0.281542, 0.178502, 0.253113, 0.286843,
 0.254401, 0.259891, 0.228914, 0.256794} 

{0.281346, 0.180697, 0.252969, 0.284989,
 0.255463, 0.258812,  0.22867, 0.257055} 

{0.281991, 0.179924, 0.254213, 0.283872,
 0.255893,  0.25835, 0.228598, 0.257159} 

{ 0.28153,   0.1814, 0.252236, 0.284834,
 0.256606, 0.258686, 0.228512, 0.256196} 

{0.279942, 0.181765,  0.25283, 0.285463,
 0.257304, 0.258291, 0.228362, 0.256043} 

{0.280353, 0.180181, 0.252385, 0.287082,
 0.257027, 0.258827, 0.228691, 0.255454} 

{0.278829, 0.183373, 0.253899, 0.283899,
 0.257086, 0.258828, 0.228876, 0.255209} 

{0.278956, 0.183237, 0.253435, 0.284372,
 0.256389, 0.259159, 0.229254, 0.255198} 

{0.278757, 0.187053, 0.251097, 0.283093,
 0.256359, 0.259495, 0.229073, 0.255073} 

{0.278608, 0.185701,  0.25018, 0.285511,
 0.256396,  0.25931, 0.228939, 0.255355} 

{0.277955,  0.18538, 0.251486, 0.285178,
 0.256614, 0.260206, 0.228442, 0.254738} 

{0.280283,  0.18158, 0.251955, 0.286183,
 0.256277, 0.260877, 0.228284, 0.254562} 

{0.280891, 0.182218, 0.249591, 0.287301,
 0.255978, 0.260561, 0.228494, 0.254967} 

{0.281509, 0.180307, 0.247048, 0.291137,
 0.255987, 0.260664,  0.22788,  0.25547} 

{0.283676, 0.179673, 0.245688, 0.290963,
 0.255948, 0.260121, 0.228715, 0.255217} 

{0.283173, 0.176848, 0.249035, 0.290944,
 0.256312, 0.259843, 0.228445,   0.2554} 

{0.285219, 0.176939, 0.247658, 0.290184,
 0.256066, 0.259867, 0.228925, 0.255143} 

{0.284359, 0.177608, 0.247427, 0.290606,
 0.255717, 0.260463, 0.228959, 0.254861} 

{0.285104, 0.179496, 0.242092, 0.293307,
 0.255378,  0.26056, 0.228953,  0.25511} 

{0.285182, 0.180454, 0.240421, 0.293943,
  0.25568, 0.261036, 0.228279, 0.255005} 

{0.282942,  0.18114, 0.239577, 0.296341,
 0.255557, 0.261164, 0.228128, 0.255151} 

{0.279748, 0.178988, 0.244688, 0.296576,
  0.25592, 0.260915, 0.228288, 0.254877} 

{0.280113, 0.179342, 0.244369, 0.296177,
 0.254695, 0.261176,  0.22857,  0.25556} 

{0.281674, 0.180148, 0.243746, 0.294432,
 0.254647, 0.260577, 0.228561, 0.256216} 

{0.281847, 0.181022, 0.242942,  0.29419,
 0.256189, 0.260759,  0.22903, 0.254022} 

{0.281474, 0.181829, 0.244356, 0.292341,
 0.256285,  0.26055, 0.229322, 0.253843} 

{0.278782, 0.182371, 0.243771, 0.295077,
  0.25618, 0.259992, 0.229124, 0.254704} 

{0.279179, 0.182816,  0.24414, 0.293866,
 0.255774, 0.259842, 0.229052, 0.255332} 

{0.280114, 0.180941, 0.244767, 0.294178,
 0.255026, 0.259902, 0.228265, 0.256808} 

{0.279565, 0.182041, 0.244035, 0.294359,
 0.254894, 0.259127, 0.227988, 0.257991} 

{ 0.27932, 0.182867, 0.243291, 0.294521,
 0.254747, 0.259606, 0.228313, 0.257334} 

{0.280498, 0.182924,  0.24293, 0.293649,
  0.25444, 0.259404, 0.228068, 0.258088} 

{ 0.28043, 0.186502, 0.242183, 0.290884,
