potestas : 2116 documents
 0.265826, 0.251536, 0.239778, 0.242861} 

{0.348011, 0.233335, 0.214879, 0.203775,
 0.266448, 0.251714, 0.239719, 0.242118} 

{0.349573, 0.232959, 0.212187, 0.205281,
 0.266664, 0.251704, 0.239439, 0.242193} 

{0.350255,  0.23171, 0.214088, 0.203947,
 0.266665, 0.251272, 0.239213,  0.24285} 

{0.348831, 0.232404, 0.215632, 0.203133,
 0.267143, 0.251276, 0.239587, 0.241994} 

{ 0.34661, 0.232199, 0.217068, 0.204122,
 0.267008, 0.251401, 0.240251, 0.241339} 

{0.347153, 0.231884, 0.214505, 0.206458,
 0.267417, 0.251477, 0.239941, 0.241165} 

{0.345851, 0.230656, 0.213745, 0.209748,
 0.267232, 0.250573, 0.240507, 0.241688} 

{0.342009, 0.227331,  0.21164, 0.219021,
 0.266616, 0.250693, 0.240927, 0.241763} 

{0.339269,  0.22846, 0.213388, 0.218883,
 0.267674, 0.250381, 0.240524, 0.241421} 

{0.341965,  0.22491, 0.212582, 0.220543,
 0.267526, 0.249999, 0.241219, 0.241257} 

{0.342519, 0.223547, 0.212312, 0.221622,
  0.26673,  0.25052, 0.241065, 0.241685} 

{0.341404, 0.222213,  0.22063, 0.215753,
 0.265678, 0.249887, 0.241368, 0.243068} 

{0.339838,  0.22004, 0.221125, 0.218997,
 0.265622, 0.249896, 0.241414, 0.243068} 

{0.348847, 0.219948, 0.212576, 0.218629,
 0.265454, 0.249723, 0.242138, 0.242685} 

{0.347861, 0.222181, 0.208338, 0.221619,
 0.264847, 0.248308, 0.244136, 0.242709} 

{0.346788, 0.222802, 0.209949,  0.22046,
 0.265795, 0.247858, 0.243183, 0.243163} 

{ 0.34402, 0.225512, 0.208353, 0.222115,
 0.266058,  0.24787,  0.24287, 0.243202} 

{0.343564, 0.225325, 0.209262, 0.221849,
 0.265993, 0.248219, 0.242861, 0.242927} 

{ 0.34041, 0.224607, 0.211757, 0.223225,
  0.26678, 0.248363, 0.242752, 0.242105} 

{0.338828, 0.223474, 0.211653, 0.226046,
 0.267648, 0.248031, 0.242733, 0.241588} 

{0.340784, 0.223954, 0.208698, 0.226564,
 0.267389, 0.247752, 0.242672, 0.242187} 

{0.337877, 0.217082, 0.208915, 0.236126,
 0.267334, 0.247714, 0.241524, 0.243428} 

{0.334179, 0.218314, 0.208241, 0.239266,
  0.26708, 0.247785, 0.241698, 0.243438} 

{0.335949, 0.213205, 0.213029, 0.237816,
 0.266563, 0.247122, 0.242821, 0.243494} 

{0.337102, 0.210097, 0.214372,  0.23843,
 0.267206, 0.245641, 0.244115, 0.243039} 

{0.332979, 0.211428, 0.214535, 0.241058,
 0.266858, 0.245752, 0.244329, 0.243062} 

{0.331468, 0.210517, 0.216645,  0.24137,
 0.267557, 0.244346, 0.244079, 0.244018} 

{0.330477, 0.211068, 0.218823, 0.239631,
 0.267283, 0.244223, 0.243921, 0.244573} 

{  0.3318, 0.209222,  0.21967, 0.239307,
 0.266947, 0.244137, 0.243681, 0.245235} 

{0.325353, 0.212477, 0.222635, 0.239535,
 0.266488, 0.244646, 0.243752, 0.245114} 

{0.325721, 0.211348,  0.21835, 0.244582,
 0.266589, 0.245057, 0.243193, 0.245162} 

{0.328173, 0.209749, 0.219681, 0.242397,
 0.267602, 0.245153, 0.243228, 0.244017} 

{0.332044, 0.209799, 0.217145, 0.241012,
  0.26726, 0.245222, 0.243307, 0.244212} 

{0.339092, 0.212818, 0.208163, 0.239927,
 0.267678, 0.245839, 0.242829, 0.243654} 

{0.340639, 0.214237, 0.205312, 0.239812,
 0.266973, 0.245659, 0.243751, 0.243617} 

{0.341175, 0.213925, 0.204066, 0.240834,
 0.267685, 0.245533, 0.243554, 0.243228} 

{0.340147, 0.217741, 0.202756, 0.239356,
 0.266989, 0.248445, 0.243403, 0.241162} 

{0.335497, 0.219364, 0.205477, 0.239662,
 0.266339, 0.248134, 0.244398, 0.241129} 

{0.336515, 0.219735, 0.201829, 0.241922,
 0.266779,  0.24796, 0.244281,  0.24098} 

{0.333847, 0.219528, 0.201671, 0.244954,
 0.267052, 0.248401,  0.24349, 0.241056} 

{0.328298, 0.223208, 0.200934,  0.24756,
  0.26718, 0.248144, 0.242708, 0.241968} 

{0.329496, 0.221377, 0.200736, 0.248391,
 0.268286, 0.245023, 0.243879, 0.242812} 

{0.331635,  0.21915, 0.201127, 0.248087,
 0.268595, 0.245604, 0.242838, 0.242964} 

{0.331122, 0.217188, 0.201605, 0.250085,
 0.268145, 0.245647, 0.243162, 0.243046} 

{0.330301, 0.217268,  0.20126,  0.25117,
 0.268233,  0.24595, 0.243258, 0.242559} 

{0.330926, 0.216165,  0.19959, 0.253319,
 0.268334, 0.245962, 0.243263,  0.24244} 

{0.334258, 0.216308, 0.198648, 0.250786,
 0.268573,   0.2461, 0.242902, 0.242425} 

{0.336065, 0.213839, 0.199116,  0.25098,
 0.268087, 0.245809, 0.243888, 0.242216} 

{0.336772,   0.2137, 0.199816, 0.249711,
 0.266398,  0.24592, 0.245419, 0.242264} 

{0.340471, 0.213602, 0.196859, 0.249068,
 0.267648, 0.245637, 0.244927, 0.241788} 

{ 0.34418,  0.21389, 0.192589, 0.249341,
 0.267711,  0.24606, 0.244976, 0.241253} 

{ 0.34612, 0.207701, 0.194828, 0.251351,
 0.267889, 0.246017, 0.244885, 0.241209} 

{0.349591, 0.204882,  0.19742, 0.248106,
 0.267919, 0.246561,  0.24507,  0.24045} 

{0.343904, 0.211861, 0.195158, 0.249077,
 0.268874, 0.245407, 0.244648, 0.241071} 

{ 0.34564, 0.213017, 0.193866, 0.247477,
 0.269065, 0.245245, 0.244639, 0.241051} 

{0.350785, 0.212569, 0.193234, 0.243411,
 0.268418,  0.24526, 0.244902,  0.24142} 

{0.349228, 0.210336, 0.194133, 0.246303,
 0.268117, 0.246202, 0.244454, 0.241228} 

{0.346255,  0.21223, 0.192037, 0.249478,
  0.26892, 0.247162, 0.244352, 0.239565} 

{0.344857, 0.213665, 0.192651, 0.248827,
 0.269816, 0.248798, 0.241854, 0.239532} 

{0.343032, 0.213541, 0.194008, 0.249419,
 0.270293,  0.24752, 0.242329, 0.239857} 

{0.341329, 0.213252, 0.195924, 0.249496,
  0.26964, 0.247443, 0.243137, 0.239781} 

{0.343953, 0.212331,  0.19584, 0.247877,
 0.270495, 0.246767, 0.243059,  0.23968} 

{0.343984, 0.210347, 0.200829,  0.24484,
 0.270912, 0.246504, 0.242819, 0.239765} 

{0.340417, 0.208888, 0.202531, 0.248165,
   0.2713, 0.247213, 0.242279, 0.239208} 

{ 0.33752, 0.215467, 0.203772,  0.24324,
 0.271447, 0.246804, 0.242432, 0.239317} 

{0.342191, 0.216245, 0.203781, 0.237783,
 0.271682, 0.247411, 0.241681, 0.239226} 

{0.344124, 0.217467,  0.19803, 0.240379,
 0.271335, 0.246508, 0.243333, 0.238824} 

{0.345694, 0.214412, 0.199765, 0.240129,
 0.271522, 0.245827, 0.243518, 0.239133} 

{0.347585, 0.209199, 0.201302, 0.241914,
 0.270257, 0.246685, 0.243515, 0.239543} 

{0.343265, 0.214406, 0.200379,  0.24195,
 0.271116,  0.24702, 0.243027, 0.238837} 

{0.343285,  0.21633, 0.200307, 0.240078,
 0.272079, 0.247061, 0.242894, 0.237966} 

{  0.3396, 0.217004, 0.202115, 0.241281,
  0.27202, 0.247177, 0.244132, 0.236672} 

{0.342834, 0.216876, 0.198939, 0.241352,
 0.271724, 0.247434,  0.24452, 0.236322} 

{0.342819, 0.216223, 0.198141, 0.242816,
  0.27179, 0.247145, 0.244581, 0.236485} 

{0.350563, 0.214378, 0.198962, 0.236097,
 0.269008, 0.248757, 0.244639, 0.237595} 

{0.354088, 0.211748, 0.197417, 0.236748,
 0.268697, 0.248942, 0.244744, 0.237617} 

{0.353527, 0.215842, 0.194085, 0.236546,
 0.268549, 0.250485, 0.242761, 0.238206} 

{0.356513, 0.217489, 0.195831, 0.230167,
 0.269128, 0.250611, 0.241894, 0.238366} 

{0.354729,  0.21742, 0.197124, 0.230726,
 0.268481, 0.250646, 0.242266, 0.238607} 

{0.354411, 0.215732,  0.19526, 0.234597,
  0.26955, 0.250372, 0.242985, 0.237093} 

{0.357572,  0.21246, 0.196823, 0.233144,
 0.269034, 0.251257, 0.242655, 0.237054} 

{0.355036, 0.215643, 0.195656, 0.233664,
 0.268938, 0.251188, 0.243041, 0.236833} 

{0.358019, 0.216992, 0.196653, 0.228336,
 0.267698, 0.251541, 0.243255, 0.237506} 

{0.362532, 0.218509, 0.197088, 0.221871,
 0.267883, 0.250974, 0.243842, 0.237301} 

{0.358895, 0.223782, 0.194312,  0.22301,
 0.268103, 0.250959, 0.244123, 0.236815} 

{0.356002, 0.221354, 0.195949, 0.226695,
 0.267066, 0.250897, 0.245457,  0.23658} 

{0.358038, 0.223269, 0.201375, 0.217318,
 0.267116, 0.250732, 0.245441, 0.236712} 

{0.360676,  0.22024, 0.204627, 0.214457,
 0.267044, 0.249737, 0.245311, 0.237908} 

{0.357575, 0.224564, 0.206275, 0.211586,
 0.267796, 0.249302,  0.24558, 0.237321} 

{0.355102, 0.223853, 0.205005,  0.21604,
 0.268543, 0.248897, 0.245351, 0.237209} 

{ 0.35035, 0.224571, 0.209942, 0.215138,
 0.268345, 0.248928, 0.245428, 0.237298} 

{0.341427, 0.226873, 0.213689, 0.218011,
 0.269872, 0.249051, 0.245857, 0.235221} 

{0.334368, 0.230053,   0.2115, 0.224079,
  0.26996, 0.248476, 0.246109, 0.235455} 

{0.337171, 0.228054, 0.210854, 0.223921,
 0.269813, 0.248452, 0.245781, 0.235955} 

{0.334375, 0.233052, 0.210912, 0.221662,
 0.269061, 0.249253, 0.245918, 0.235769} 

{0.333979,  0.23536, 0.207932, 0.222729,
  0.26924, 0.249179, 0.246056, 0.235525} 

{0.331601, 0.230776, 0.213037, 0.224586,
 0.270029, 0.249903, 0.244693, 0.235376} 

{0.337333, 0.230114, 0.211586, 0.220967,
  0.27052,  0.25062, 0.244907, 0.233954} 

{0.338576, 0.229598, 0.212524, 0.219302,
  0.27065, 0.251257, 0.245346, 0.232746} 

{ 0.33398, 0.235107, 0.209356, 0.221556,
  0.27118, 0.251591,  0.24532,  0.23191} 

{0.333656, 0.235883, 0.208661,   0.2218,
 0.271078,  0.25175, 0.244789, 0.232382} 

{0.333545, 0.236784, 0.209037, 0.220635,
 0.271107, 0.251439, 0.245393, 0.232062} 

{0.333715, 0.235056, 0.207768,  0.22346,
  0.27195, 0.249367, 0.245611, 0.233072} 

{0.337199, 0.235643,  0.20898, 0.218179,
 0.272473, 0.248788, 0.245778, 0.232962} 

{ 0.33459, 0.234892, 0.212461, 0.218057,
 0.272421, 0.247834, 0.247206, 0.232538} 

{0.336813, 0.232077, 0.210709, 0.220402,
 0.271407, 0.246534,  0.24903, 0.233029} 

{0.336238, 0.231676, 0.210466,  0.22162,
 0.272141,  0.24649, 0.248665, 0.232704} 

{0.332648, 0.224354, 0.212286, 0.230711,
 0.272141, 0.246468,  0.24848, 0.232911} 

{0.334442, 0.225321,  0.20753, 0.232706,
 0.271585, 0.246254,  0.24888, 0.233282} 

{0.331197, 0.227532, 0.207246, 0.234024,
 0.272505, 0.246534, 0.249705, 0.231256} 

{0.330834, 0.224683, 0.206527, 0.237956,
 0.272897, 0.246366, 0.249723, 0.231013} 

{0.327106, 0.224562, 0.201428, 0.246904,
 0.273106, 0.246303, 0.249543, 0.231048} 

{  0.3291, 0.217949, 0.202977, 0.249975,
 0.272851, 0.245797, 0.249642,  0.23171} 

{0.326574, 0.222868, 0.202002, 0.248556,
 0.273117, 0.245975, 0.249445, 0.231463} 

{ 0.32416, 0.223863, 0.200684, 0.251293,
 0.273193, 0.246089, 0.249266, 0.231452} 

{0.328047, 0.221064, 0.199729,  0.25116,
  0.27207, 0.245462, 0.251145, 0.231323} 

{0.330749, 0.221345, 0.196194, 0.251711,
 0.272661, 0.245414, 0.249917, 0.232008} 

{0.331246,  0.21952, 0.197667, 0.251568,
 0.272769, 0.245251, 0.249455, 0.232525} 

{0.330907, 0.221897, 0.196973, 0.250223,
 0.272259, 0.245173, 0.250056, 0.232513} 

{0.332093, 0.221751, 0.196528, 0.249628,
 0.271717, 0.244711, 0.248946, 0.234626} 

{0.333142,  0.21943, 0.202079, 0.245349,
 0.271509, 0.244863, 0.248832, 0.234796} 

{0.333184, 0.218919, 0.204606, 0.243291,
 0.271192, 0.245106, 0.249036, 0.234667} 

{0.337436, 0.219498, 0.207171, 0.235895,
  0.27068,   0.2448, 0.248969, 0.235551} 

{0.335039, 0.219435, 0.213373, 0.232153,
 0.271126, 0.244359, 0.249136, 0.235379} 

{0.337127, 0.218649, 0.211436, 0.232788,
 0.271312, 0.243727, 0.249173, 0.235787} 

{0.337183, 0.223914, 0.212503, 0.226401,
 0.270881, 0.244099, 0.248937, 0.236083} 

{0.338225, 0.227742, 0.223583,  0.21045,
  0.27175, 0.243749, 0.248788, 0.235712} 

{0.337028, 0.227216, 0.227197, 0.208559,
 0.271691, 0.244304, 0.249583, 0.234422} 

{0.336815, 0.225768, 0.221698, 0.215719,
 0.271244, 0.245227, 0.249138, 0.234391} 

{0.337913, 0.224502, 0.221738, 0.215847,
  0.27085, 0.247223, 0.248316,  0.23361} 

{0.333746, 0.224914, 0.221267, 0.220072,
 0.269985, 0.246414, 0.249631, 0.233969} 

{0.332514, 0.222315, 0.226579, 0.218592,
  0.27087, 0.246469, 0.248736, 0.233925} 

{0.334603, 0.223748, 0.227433, 0.214216,
 0.271258, 0.245523, 0.249535, 0.233685} 

{0.336025, 0.223628,  0.22658, 0.213767,
 0.271099, 0.245112, 0.249212, 0.234577} 

{0.339724, 0.224752, 0.222237, 0.213287,
 0.271341, 0.244559, 0.249396, 0.234703} 

{0.340808, 0.223606, 0.222308, 0.213278,
 0.271897, 0.244166, 0.248692, 0.235246} 

{0.342133, 0.222873, 0.221647, 0.213347,
 0.272321, 0.243416, 0.249727, 0.234536} 

{0.335099, 0.225201, 0.224928, 0.214771,
 0.272663, 0.242883,  0.24862, 0.235834} 

{0.332329, 0.227305, 0.224703, 0.215663,
  0.27266, 0.242088, 0.248529, 0.236723} 

{0.333975, 0.224967, 0.225447, 0.215611,
  0.27327, 0.242025, 0.248039, 0.236666} 

{0.333232, 0.224737, 0.227073, 0.214958,
  0.27324, 0.241923, 0.248275, 0.236562} 

{ 0.33311, 0.225417, 0.226247, 0.215226,
 0.272417, 0.242187, 0.248784, 0.236612} 

{ 0.32878, 0.223589, 0.230194, 0.217437,
 0.272967, 0.240462, 0.249784, 0.236788} 

{0.327521, 0.225383, 0.228386,  0.21871,
 0.272581, 0.240268, 0.250259, 0.236892} 

{0.327846,  0.22255, 0.231967, 0.217637,
 0.272175, 0.238869, 0.252548, 0.236408} 

{0.306544, 0.229814, 0.239591, 0.224051,
 0.272501, 0.238441, 0.252863, 0.236195} 

{0.307591, 0.229105,  0.23738, 0.225924,
 0.272698, 0.238756, 0.252734, 0.235811} 

{0.302362, 0.232109, 0.236821, 0.228708,
 0.272654, 0.238183, 0.253984, 0.235179} 

{ 0.30199, 0.230673, 0.236867,  0.23047,
 0.272245, 0.238585, 0.253921, 0.235249} 

{0.303957, 0.230517, 0.233855, 0.231671,
 0.271793,  0.23962, 0.253291, 0.235296} 

{0.306031, 0.230271, 0.237856, 0.225842,
 0.272098, 0.239068, 0.253399, 0.235435} 

{0.306354, 0.232777, 0.232721, 0.228148,
 0.272377, 0.238754,  0.25352, 0.235348} 

{0.307281, 0.234201, 0.234147, 0.224371,
 0.272746, 0.238484, 0.253942, 0.234829} 

{0.310045, 0.238996, 0.225868, 0.225091,
 0.274171, 0.238218, 0.253373, 0.234238} 

{0.308729, 0.240303, 0.224802, 0.226166,
 0.274391, 0.238072, 0.253313, 0.234224} 

{0.308398, 0.239134, 0.225631, 0.226836,
 0.274311, 0.238627, 0.253609, 0.233453} 

{0.310849, 0.233567, 0.227284,   0.2283,
 0.274332, 0.238891, 0.253306, 0.233471} 

{0.308901,  0.23363, 0.227324, 0.230145,
 0.274338, 0.238898, 0.253061, 0.233703} 

{0.309365, 0.234304, 0.226165, 0.230166,
 0.273727, 0.238099, 0.252296, 0.235878} 

{0.312305, 0.231521, 0.225841, 0.230333,
 0.273673, 0.235171,  0.25469, 0.236466} 

{0.313648, 0.226493, 0.226227, 0.233631,
 0.273701, 0.236234, 0.254322, 0.235742} 

{0.311973, 0.228817,  0.22569, 0.233521,
 0.273326, 0.236783, 0.254324, 0.235567} 

{0.314403, 0.226232, 0.225212, 0.234153,
 0.272844, 0.236827, 0.255325, 0.235004} 

{0.317564, 0.226541, 0.219278, 0.236617,
 0.273407, 0.236524, 0.255222, 0.234846} 

{0.317192, 0.226075,  0.21813, 0.238603,
 0.273979, 0.236863, 0.254591, 0.234567} 

{0.320246,   0.2287, 0.215444, 0.235609,
    0.274, 0.236432, 0.255042, 0.234526} 

{0.322072, 0.228714, 0.213216, 0.235999,
 0.274488, 0.235585, 0.254756, 0.235171} 

{ 0.31933, 0.231026, 0.213607, 0.236037,
 0.274601, 0.235566, 0.254767, 0.235067} 

{0.317504, 0.231007, 0.214306, 0.237182,
 0.274771, 0.235531, 0.254537, 0.235161} 

{0.315104, 0.229613, 0.215422, 0.239862,
 0.275241, 0.234536, 0.254526, 0.235698} 

{ 0.31374,  0.22866, 0.214626, 0.242974,
  0.27506, 0.234066, 0.254611, 0.236263} 

{0.304382, 0.230432, 0.215233, 0.249953,
  0.27506, 0.235055, 0.253844, 0.236041} 

{0.301379, 0.228194,  0.22379, 0.246636,
 0.275164,  0.23521, 0.253833, 0.235794} 

{0.299001, 0.226519, 0.223159, 0.251321,
  0.27436, 0.235311, 0.254045, 0.236283} 

{0.297366, 0.228856, 0.223216, 0.250561,
 0.273866, 0.235648,  0.25385, 0.236635} 

{ 0.29856, 0.226594, 0.222367, 0.252479,
 0.274174, 0.235505, 0.251867, 0.238455} 

{0.301808, 0.230835, 0.216235, 0.251122,
 0.274567, 0.235495, 0.251845, 0.238093} 

{0.301518, 0.229504, 0.214743, 0.254236,
 0.274242, 0.235343, 0.251985,  0.23843} 

{0.305703, 0.228985, 0.212673, 0.252639,
 0.274443, 0.234607, 0.252194, 0.238756} 

{0.296099, 0.224728, 0.209726, 0.269447,
  0.27397, 0.234196, 0.252166, 0.239668} 

{0.301006, 0.221423, 0.205032,  0.27254,
 0.273557, 0.234266,  0.25198, 0.240197} 

{0.305069, 0.221447, 0.208389, 0.265095,
 0.274213, 0.234643, 0.250196, 0.240948} 

{0.304756, 0.220239, 0.209162, 0.265843,
 0.274566, 0.235144, 0.249356, 0.240934} 

{0.303578, 0.220975, 0.208835, 0.266612,
 0.274816, 0.234658, 0.249439, 0.241087} 

{0.300755, 0.220739, 0.208599, 0.269906,
 0.274976, 0.234626,  0.24902, 0.241377} 

{0.305995, 0.218124, 0.210025, 0.265857,
 0.274877, 0.234872,  0.24868, 0.241571} 

{0.307193, 0.214077, 0.210785, 0.267945,
 0.274449, 0.235403, 0.248726, 0.241421} 

{0.310298, 0.214092, 0.210681, 0.264929,
 0.273764, 0.236487, 0.248434, 0.241315} 

{0.311609, 0.214033, 0.210888,  0.26347,
 0.273651, 0.236662, 0.248914, 0.240774} 

{0.310479, 0.216238, 0.211661, 0.261622,
 0.273144, 0.237024, 0.248623, 0.241209} 

{0.307264, 0.215162, 0.213381, 0.264193,
 0.273271, 0.236742, 0.249353, 0.240635} 

{0.308379,  0.21464, 0.213601,  0.26338,
 0.273367,   0.2365, 0.249337, 0.240796} 

{0.307605, 0.213364, 0.215123, 0.263908,
 0.273699, 0.237272, 0.247693, 0.241336} 

{0.306032, 0.212122, 0.213986, 0.267859,
 0.273491, 0.238071, 0.247417, 0.241021} 

{0.307828,   0.2014, 0.217132,  0.27364,
   0.2744, 0.237229, 0.246808, 0.241563} 

{ 0.30697, 0.203126, 0.216671, 0.273232,
 0.273534, 0.237305, 0.246843, 0.242319} 

{0.302979, 0.207553, 0.218872, 0.270596,
 0.272645, 0.237441, 0.247202, 0.242712} 

{0.305179, 0.209385, 0.216199, 0.269237,
  0.27212, 0.237456, 0.248217, 0.242208} 

{0.302933, 0.215773, 0.214107, 0.267187,
 0.273167, 0.237147, 0.247393, 0.242293} 

{0.299917, 0.214507, 0.218369, 0.267207,
 0.272779, 0.237195, 0.247126,   0.2429} 

{0.298935, 0.212768, 0.219816,  0.26848,
 0.273568, 0.237025, 0.246669, 0.242737} 

{0.298141, 0.212814, 0.223253, 0.265793,
 0.272459, 0.238431, 0.246514, 0.242597} 

{0.297221, 0.213474,  0.22201, 0.267295,
 0.272589, 0.237875, 0.246794, 0.242742} 

{0.297122, 0.215018, 0.224096, 0.263764,
 0.272694, 0.237322, 0.246718, 0.243267} 

{0.298949, 0.212262, 0.224922, 0.263867,
 0.272796, 0.237735, 0.246122, 0.243347} 

{0.298984, 0.212046, 0.224712, 0.264259,
 0.272479, 0.237393, 0.246785, 0.243343} 

{0.300584,  0.21293, 0.228906,  0.25758,
 0.272129, 0.237623, 0.246065, 0.244183} 

{0.308898, 0.209841, 0.226923, 0.254339,
 0.271156, 0.236584, 0.247453, 0.244807} 

{0.305541, 0.212829, 0.227862, 0.253768,
 0.271982, 0.235939, 0.246797, 0.245282} 

{ 0.30997,  0.21134,  0.22635, 0.252341,
 0.272158, 0.235199, 0.246614,  0.24603} 

{0.309953, 0.220268, 0.223154, 0.246624,
 0.271873, 0.235003, 0.247532, 0.245592} 

{0.311226, 0.228448, 0.216609, 0.243718,
  0.27179, 0.235049, 0.247832,  0.24533} 

{0.309167, 0.227909, 0.217552, 0.245372,
 0.271538, 0.234892, 0.248018, 0.245552} 

{0.309578, 0.226438, 0.216831, 0.247153,
  0.27114, 0.234807, 0.248154,   0.2459} 

{ 0.31061, 0.225501,  0.21767, 0.246219,
 0.271743, 0.234289, 0.248625, 0.245342} 

{ 0.30895, 0.220865,  0.21789, 0.252295,
  0.27194, 0.234957, 0.247887, 0.245216} 

{0.304143, 0.222938,  0.21956, 0.253359,
 0.271759,  0.23398,  0.24848, 0.245781} 

{0.306152, 0.221143, 0.219033, 0.253672,
 0.271373, 0.233786, 0.249116, 0.245725} 

{0.303233, 0.221934, 0.217053,  0.25778,
 0.271196, 0.233521, 0.248989, 0.246293} 

{0.303294, 0.221813, 0.215385, 0.259509,
  0.26839, 0.233981, 0.250289,  0.24734} 

{0.306489,  0.21429, 0.222593, 0.256627,
 0.267985, 0.233379, 0.250565,  0.24807} 

{0.304378, 0.216933, 0.223242, 0.255448,
 0.267978, 0.233406, 0.250604, 0.248012} 

{0.305146,  0.21879, 0.222708, 0.253356,
 0.268409, 0.234173, 0.248703, 0.248714} 

{0.305759, 0.219073, 0.222663, 0.252505,
 0.268771, 0.234309, 0.248339, 0.248581} 

{0.305927, 0.219948,  0.22108, 0.253045,
 0.267755, 0.234398, 0.248537,  0.24931} 

{0.305426, 0.221753, 0.224082, 0.248739,
 0.267735, 0.234335, 0.248317, 0.249613} 

{0.304672, 0.224591, 0.222908, 0.247829,
 0.267048, 0.234746,  0.24796, 0.250246} 

{0.304889, 0.225565, 0.223194, 0.246351,
 0.266368, 0.235552, 0.248204, 0.249876} 

{0.306915, 0.227096, 0.221929, 0.244059,
 0.264528, 0.237076, 0.248702, 0.249694} 

{0.306861, 0.232789,  0.21927,  0.24108,
 0.264107,  0.23688, 0.249447, 0.249567} 

{0.304409, 0.238932, 0.217625, 0.239034,
 0.265925, 0.236523, 0.248981, 0.248572} 

{0.304943, 0.239486,  0.21636, 0.239211,
 0.265816, 0.236518, 0.247918, 0.249749} 

{0.304081, 0.239341, 0.217037, 0.239541,
 0.266273, 0.234562, 0.248102, 0.251063} 

{0.304777, 0.237752, 0.215511, 0.241961,
 0.266284, 0.234947, 0.248257, 0.250512} 

{0.301282, 0.240424,  0.21618, 0.242114,
 0.266414, 0.235187, 0.247843, 0.250556} 

{ 0.30337, 0.240387, 0.215634, 0.240608,
 0.266717, 0.235524, 0.247067, 0.250692} 

{0.305739, 0.241884, 0.209978, 0.242399,
 0.267614, 0.234595, 0.247652, 0.250139} 

{0.305201, 0.246306, 0.211361, 0.237133,
 0.267636, 0.236636, 0.246278, 0.249449} 

{0.304643, 0.246535, 0.210951, 0.237871,
 0.267256, 0.236883, 0.246926, 0.248934} 

{0.311521, 0.235576, 0.213188, 0.239714,
 0.264899, 0.237943, 0.247371, 0.249786} 

{0.318647, 0.233333, 0.210885, 0.237135,
 0.265573, 0.238752, 0.247863, 0.247812} 

{0.316713, 0.233293, 0.208962, 0.241031,
 0.265387, 0.238499, 0.248014, 0.248099} 

{0.313243, 0.232021, 0.213044, 0.241692,
 0.264541, 0.239401,  0.24796, 0.248098} 

{0.312203, 0.233476, 0.212977, 0.241344,
 0.265216, 0.239388, 0.248385, 0.247011} 

{0.311532,  0.23191, 0.213978,  0.24258,
 0.265908, 0.241193, 0.245549,  0.24735} 

{0.316746,  0.22921, 0.215397, 0.238646,
 0.266127, 0.240944, 0.245371, 0.247557} 

{0.316259, 0.228403, 0.215644, 0.239694,
 0.265804, 0.241081, 0.245601, 0.247514} 

{0.317438,  0.22889, 0.213393, 0.240279,
 0.265644, 0.241646,  0.24528,  0.24743} 

{0.312258, 0.225372, 0.211476, 0.250894,
 0.265578, 0.241667, 0.245288, 0.247467} 

{ 0.31615,  0.22348, 0.214031, 0.246338,
 0.265089, 0.241096, 0.247529, 0.246285} 

{0.310369,  0.22215, 0.223235, 0.244246,
 0.264717, 0.241225, 0.247701, 0.246357} 

{0.310742,  0.22795, 0.217585, 0.243723,
 0.264611, 0.241369, 0.246974, 0.247046} 

{0.309394, 0.227717, 0.218368, 0.244521,
 0.264707,  0.24151, 0.246652, 0.247131} 

{0.308489, 0.227663, 0.220364, 0.243484,
 0.265065, 0.241219, 0.246831, 0.246885} 

{0.308524, 0.227227, 0.220126, 0.244123,
  0.26543, 0.240652,  0.24671, 0.247208} 

{0.306575, 0.230135, 0.220066, 0.243223,
  0.26549, 0.240889, 0.245654, 0.247966} 

{0.305692, 0.226965,  0.22606, 0.241282,
 0.264977, 0.241574, 0.245657, 0.247792} 

{ 0.31099, 0.227639, 0.226647, 0.234724,
 0.264649, 0.241652, 0.245777, 0.247921} 

{ 0.30976, 0.230594, 0.226037, 0.233609,
 0.263772, 0.240985, 0.246381, 0.248862} 

{0.306294, 0.236898, 0.223499,  0.23331,
 0.264647, 0.241312, 0.245916, 0.248125} 

{0.308557, 0.235849, 0.224354,  0.23124,
 0.265042, 0.240991, 0.246242, 0.247724} 

{0.312109, 0.232785,  0.22289, 0.232216,
  0.26616, 0.239925, 0.246883, 0.247032} 

{0.313035, 0.233157, 0.222209,   0.2316,
 0.266308, 0.240076,  0.24624, 0.247376} 

{0.311246, 0.233913,  0.22179, 0.233051,
 0.266874, 0.240362, 0.246513, 0.246252} 

{0.314994, 0.235148, 0.220799, 0.229059,
 0.266786, 0.240654, 0.245287, 0.247273} 

{0.320155, 0.234922,   0.2189, 0.226023,
  0.26725, 0.240734, 0.245329, 0.246688} 

{0.321318, 0.234084, 0.224131, 0.220467,
