adsumo : 139 documents
{0.545696, 0.084862, 0.268157, 0.101285,
 0.216779, 0.262027, 0.301114,  0.22008} 

{0.585018,  0.07681, 0.298093, 0.040078,
 0.220379, 0.256649, 0.307212, 0.215761} 

{0.494962, 0.123255, 0.333299, 0.048483,
 0.217419, 0.267444, 0.302703, 0.212434} 

{0.454362, 0.138448, 0.369798, 0.037392,
 0.214463,  0.25926, 0.333332, 0.192944} 

{0.435534, 0.147988, 0.374654, 0.041824,
 0.222789, 0.256069, 0.330051, 0.191091} 

{0.437687, 0.229204, 0.301814, 0.031295,
  0.23472, 0.252939, 0.326236, 0.186105} 

{0.509306, 0.137336, 0.266506, 0.086852,
 0.232828, 0.251771, 0.328212, 0.187189} 

{0.536182, 0.179486, 0.194958, 0.089374,
 0.239987, 0.261187,  0.31922, 0.179606} 

{0.584497, 0.079734, 0.301222, 0.034547,
 0.240919, 0.261004, 0.323998, 0.174079} 

{0.504823, 0.067873, 0.263841, 0.163463,
 0.260207, 0.245898, 0.307163, 0.186732} 

{0.515837, 0.110793, 0.339946, 0.033424,
 0.266282, 0.258458, 0.299077, 0.176182} 

{0.489213, 0.144512, 0.327984, 0.038291,
 0.263098, 0.268258, 0.297024,  0.17162} 

{0.562554,  0.17426, 0.238018, 0.025169,
 0.254885, 0.280349, 0.298377, 0.166388} 

{0.562476, 0.203012, 0.211394, 0.023119,
  0.24026, 0.282707, 0.307889, 0.169145} 

{0.468112,  0.22272, 0.270445, 0.038723,
 0.234769, 0.283512, 0.313387, 0.168332} 

{0.470127, 0.210459, 0.302559, 0.016856,
 0.225811, 0.274601, 0.329734, 0.169854} 

{0.507323, 0.156785, 0.317639, 0.018253,
 0.221428, 0.280109, 0.324161, 0.174302} 

{0.431732,  0.27986,  0.26915, 0.019258,
 0.210054,  0.29814, 0.318543, 0.173263} 

{0.469261, 0.238748, 0.233824, 0.058167,
 0.208526, 0.300832, 0.316016, 0.174627} 

{0.430306, 0.306816, 0.242918,  0.01996,
 0.207043, 0.314132, 0.305513, 0.173312} 

{0.269258, 0.335063, 0.389573, 0.006106,
 0.200155,  0.32516, 0.296219, 0.178465} 

{0.213428, 0.373403, 0.369972, 0.043197,
 0.183915, 0.334353, 0.301118, 0.180615} 

{ 0.16865, 0.424424, 0.389482, 0.017444,
 0.173904, 0.340734, 0.304926, 0.180437} 

{0.290155, 0.330922, 0.366564, 0.012359,
 0.177823, 0.332102, 0.308972, 0.181104} 

{0.311531, 0.319641, 0.314506, 0.054322,
 0.183102, 0.330741, 0.304073, 0.182083} 

{0.306097, 0.333591, 0.320476, 0.039835,
 0.180177, 0.335818, 0.304264, 0.179741} 

{0.324924, 0.307827, 0.312258, 0.054991,
 0.177331, 0.338589,  0.30223,  0.18185} 

{0.432377, 0.266008, 0.268677, 0.032937,
 0.189456, 0.338965, 0.284067, 0.187512} 

{0.448111, 0.260534, 0.140943, 0.150412,
  0.18914, 0.316741, 0.307782, 0.186337} 

{0.496891, 0.340645, 0.151358, 0.011107,
 0.186103,  0.30767, 0.316098, 0.190129} 

{0.592067, 0.272665, 0.126234, 0.009035,
 0.195168,   0.3027, 0.306178, 0.195954} 

{0.502915, 0.252433,  0.19876, 0.045893,
 0.198032,  0.30453, 0.296621, 0.200817} 

{0.563735,  0.24468, 0.155477, 0.036108,
 0.185978, 0.305895,  0.29232, 0.215807} 

{0.611741, 0.202474, 0.147095,  0.03869,
 0.177589, 0.301373, 0.303655, 0.217382} 

{0.640793, 0.090105, 0.256079, 0.013023,
 0.181008, 0.309978, 0.302547, 0.206467} 

{0.525402,  0.11085, 0.347232, 0.016517,
 0.176271, 0.304316,  0.29986, 0.219553} 

{0.603742, 0.098068, 0.278688, 0.019502,
 0.176822, 0.288865, 0.289637, 0.244675} 

{0.663252, 0.090434, 0.229252, 0.017061,
  0.18966, 0.304885, 0.258271, 0.247183} 

{0.546199, 0.070722, 0.361188, 0.021891,
 0.186449, 0.294163, 0.259168,  0.26022} 

{0.533736, 0.076737, 0.360314, 0.029213,
 0.188255, 0.285185, 0.269285, 0.257274} 

{0.467548, 0.092286, 0.371112, 0.069055,
 0.192106, 0.284929, 0.266427, 0.256538} 

{0.411644, 0.133094,  0.38167, 0.073591,
  0.19272, 0.275365, 0.271027, 0.260888} 

{0.404649,   0.1103, 0.359696, 0.125356,
 0.190204, 0.305731, 0.254125, 0.249939} 

{0.665452, 0.081569, 0.241681, 0.011298,
 0.192224, 0.300518, 0.252189, 0.255069} 

{0.541196, 0.078181, 0.246142, 0.134482,
 0.192545, 0.292976, 0.256011, 0.258468} 

{0.508792, 0.176106, 0.256567, 0.058534,
 0.185962, 0.288555, 0.263413, 0.262071} 

{0.467423, 0.170649,  0.31037, 0.051558,
 0.181376, 0.286121, 0.262731, 0.269772} 

{ 0.47582, 0.191766, 0.284185, 0.048229,
 0.189636,   0.2845, 0.258951, 0.266912} 

{0.470891, 0.158676,  0.22951, 0.140924,
 0.173168, 0.285591,  0.26914, 0.272101} 

{0.527287, 0.215666, 0.173791, 0.083256,
 0.186598, 0.272874, 0.263167,  0.27736} 

{0.580552, 0.152623, 0.154028, 0.112798,
 0.182532, 0.266081, 0.263704, 0.287684} 

{0.534989, 0.172648, 0.243124, 0.049239,
 0.183407, 0.265884, 0.267738, 0.282972} 

{0.464317, 0.184825, 0.288265, 0.062592,
 0.193786,   0.2641, 0.253859, 0.288255} 

{0.429254, 0.210192, 0.283134, 0.077419,
 0.195558, 0.271564, 0.252566, 0.280313} 

{0.489555, 0.189774,  0.26214, 0.058531,
 0.213018, 0.257624, 0.248987, 0.280372} 

{0.495088, 0.192239, 0.293819, 0.018855,
 0.214506, 0.264771, 0.232691, 0.288032} 

{0.470895,  0.14979, 0.317229, 0.062086,
 0.212493, 0.261492, 0.241088, 0.284927} 

{0.697263, 0.062271, 0.187677,  0.05279,
 0.211149, 0.274645, 0.236457, 0.277749} 

{0.759434, 0.069188, 0.125902, 0.045476,
 0.209532, 0.269883, 0.241889, 0.278696} 

{0.548453, 0.108835, 0.222631, 0.120081,
  0.21422, 0.271632, 0.242241, 0.271908} 

{0.419375, 0.183557, 0.282158, 0.114909,
 0.225282, 0.268333, 0.249557, 0.256827} 

{0.545909, 0.135693, 0.256617,  0.06178,
 0.224515, 0.262394, 0.254509, 0.258582} 

{0.381683, 0.229999,  0.28491, 0.103409,
 0.223957, 0.252555, 0.268332, 0.255156} 

{0.465908, 0.232127, 0.215073, 0.086892,
 0.235538, 0.247836, 0.265392, 0.251234} 

{0.442525, 0.259983, 0.218193, 0.079299,
 0.246544, 0.237516, 0.258317, 0.257623} 

{0.541855, 0.215903, 0.159656, 0.082587,
 0.238237, 0.233805, 0.280142, 0.247816} 

{0.476042, 0.176759, 0.199156, 0.148043,
 0.236487, 0.228271, 0.289681,  0.24556} 

{0.529441, 0.219398, 0.213893, 0.037268,
 0.230471, 0.239223, 0.289382, 0.240924} 

{0.534754, 0.142077,  0.16386, 0.159309,
 0.222032, 0.241618, 0.301183, 0.235167} 

{0.451755, 0.120564, 0.276785, 0.150895,
 0.220198, 0.244665, 0.300599, 0.234539} 

{0.428108, 0.138226, 0.303912, 0.129754,
 0.219823, 0.246811, 0.301461, 0.231905} 

{0.520832, 0.119616, 0.297248, 0.062305,
 0.229671,   0.2575, 0.299793, 0.213035} 

{0.688986,  0.10442, 0.165563, 0.041031,
 0.228019, 0.254111, 0.300695, 0.217175} 

{0.561391, 0.106689, 0.285467, 0.046453,
 0.229208, 0.253776, 0.294613, 0.222403} 

{0.576861, 0.131884, 0.258352, 0.032903,
 0.222263, 0.245777, 0.289415, 0.242545} 

{   0.571, 0.140053, 0.252162, 0.036785,
 0.230272, 0.263754, 0.290745, 0.215229} 

{0.597463, 0.155955, 0.213342,  0.03324,
  0.23395, 0.263829, 0.284255, 0.217965} 

{0.566583,  0.15244, 0.226357, 0.054619,
 0.217001, 0.258388, 0.278869, 0.245741} 

{ 0.60996,  0.12101, 0.208182, 0.060848,
 0.224517, 0.258485, 0.273272, 0.243726} 

{0.569649,  0.14186, 0.224374, 0.064117,
 0.223585,  0.25496, 0.270892, 0.250563} 

{0.569801, 0.178196, 0.232122, 0.019881,
 0.221413, 0.238763,  0.26635, 0.273474} 

{ 0.69109, 0.124303, 0.156032, 0.028575,
 0.218594, 0.236961, 0.263723, 0.280722} 

{0.660893, 0.218164, 0.100784, 0.020158,
 0.212228, 0.254442, 0.256377, 0.276953} 

{0.635103,  0.23708, 0.070159, 0.057658,
 0.207858, 0.253366,  0.25448, 0.284297} 

{0.612998, 0.201529, 0.146147, 0.039326,
 0.209952, 0.253127, 0.251255, 0.285666} 

{0.522497, 0.220667, 0.147943, 0.108892,
  0.20751, 0.253245, 0.251532, 0.287714} 

{0.567555, 0.224139, 0.125405, 0.082901,
 0.209155, 0.260404, 0.241144, 0.289297} 

{0.578712, 0.231056, 0.139407, 0.050825,
 0.215865,  0.26186, 0.230292, 0.291982} 

{0.626798, 0.207646, 0.118569, 0.046987,
 0.216332, 0.250003, 0.242568, 0.291097} 

{0.743206, 0.158607, 0.059082, 0.039105,
 0.211249, 0.255167,  0.25056, 0.283024} 

{0.755419,   0.1601, 0.051601,  0.03288,
  0.20888, 0.261742, 0.250331, 0.279047} 

{0.614332, 0.189357,  0.06829, 0.128021,
  0.21371, 0.247941, 0.251541, 0.286808} 

{0.685207, 0.166297, 0.071695, 0.076801,
 0.209938, 0.253886, 0.252222, 0.283954} 

{0.676806, 0.162597, 0.110094, 0.050503,
 0.217559, 0.243131, 0.257871, 0.281439} 

{0.493741, 0.288427, 0.181422,  0.03641,
 0.217655, 0.246146, 0.259228, 0.276971} 

{0.491564, 0.299759, 0.172169, 0.036508,
 0.212063, 0.244897, 0.259773, 0.283267} 

{ 0.47501, 0.296621, 0.182174, 0.046195,
  0.20858, 0.241807, 0.261003,  0.28861} 

{0.522004, 0.254456, 0.159966, 0.063573,
 0.214177, 0.237796, 0.263543, 0.284484} 

{0.650472, 0.179487, 0.100263, 0.069778,
 0.220562, 0.237772, 0.263293, 0.278373} 

{0.632137, 0.233392, 0.066476, 0.067996,
 0.217217, 0.239428, 0.260107, 0.283249} 

{0.640915, 0.246672, 0.061862, 0.050551,
 0.217494, 0.239618, 0.268772, 0.274117} 

{0.542732, 0.185139, 0.181906, 0.090224,
 0.216441, 0.240752, 0.268053, 0.274754} 

{0.633267, 0.135811, 0.163152,  0.06777,
  0.21486, 0.235332,  0.27141, 0.278399} 

{0.746425, 0.089047, 0.136664, 0.027865,
 0.219312, 0.219566, 0.281819, 0.279302} 

{ 0.75963, 0.092122, 0.125812, 0.022436,
 0.225106, 0.206082, 0.282293, 0.286519} 

{0.737474, 0.110447, 0.124024, 0.028054,
 0.230809, 0.208383, 0.278879,  0.28193} 

{0.678328, 0.157127, 0.117802, 0.046743,
 0.239003, 0.200833, 0.280655,  0.27951} 

{ 0.63876, 0.179149, 0.149012,  0.03308,
 0.247547, 0.211055,  0.26757, 0.273828} 

{0.725062, 0.154554, 0.072316, 0.048068,
 0.246995, 0.209053, 0.279772,  0.26418} 

{0.675892, 0.164031, 0.123389, 0.036688,
 0.269885, 0.201028, 0.271859, 0.257228} 

{ 0.55269,  0.22289, 0.168933, 0.055486,
 0.275454, 0.176907, 0.283256, 0.264383} 

{0.565802, 0.196645, 0.186957, 0.050597,
 0.273263, 0.174164, 0.283942,  0.26863} 

{0.591242, 0.196106, 0.158733, 0.053919,
 0.272271, 0.174304, 0.287806, 0.265619} 

{0.596851, 0.190308, 0.203925, 0.008915,
 0.300257, 0.160701, 0.286662, 0.252379} 

{ 0.48269, 0.228406, 0.239099, 0.049805,
 0.301345, 0.163642, 0.282529, 0.252484} 

{0.411561,  0.29009, 0.252037, 0.046312,
 0.310473, 0.171229, 0.251743, 0.266554} 

{ 0.38536,  0.33894, 0.249067, 0.026633,
   0.3177, 0.185619, 0.251152, 0.245529} 

{0.391055, 0.271301, 0.229928, 0.107716,
  0.33373, 0.178643,  0.24918, 0.238447} 

{0.329629, 0.271252, 0.258573, 0.140546,
 0.315379, 0.178016, 0.258894, 0.247711} 

{0.367261, 0.161515, 0.393088, 0.078137,
 0.315216, 0.176767, 0.256775, 0.251242} 

{0.336408, 0.100771, 0.510258, 0.052562,
 0.308511, 0.171934, 0.270504, 0.249051} 

{0.232165, 0.180042,  0.55902, 0.028774,
 0.320757,  0.16817, 0.268332, 0.242741} 

{ 0.29211, 0.214516, 0.452779, 0.040595,
 0.314332, 0.168434, 0.267003, 0.250231} 

{0.389458, 0.188046, 0.351653, 0.070843,
 0.311197, 0.162382, 0.278769, 0.247652} 

{0.647552, 0.103803, 0.220917, 0.027728,
 0.298381, 0.164336, 0.282818, 0.254465} 

{0.478595, 0.202946, 0.261216, 0.057244,
  0.29357, 0.169693, 0.279219, 0.257517} 

{0.431783, 0.232493, 0.272415, 0.063308,
 0.298965,  0.17541, 0.265973, 0.259652} 

{0.554935, 0.168606, 0.245637, 0.030821,
 0.279434, 0.179338, 0.270931, 0.270297} 

{0.488159, 0.170837, 0.217355, 0.123649,
 0.266515, 0.171734, 0.288186, 0.273565} 

{0.438317,  0.18505, 0.217119, 0.159514,
 0.273989, 0.176567, 0.283494,  0.26595} 

{0.432485, 0.140797, 0.201156, 0.225562,
 0.264406,  0.18034, 0.282579, 0.272674} 

{0.447849, 0.101391, 0.236172, 0.214587,
 0.275226, 0.187217, 0.274089, 0.263469} 

{0.605136, 0.085399, 0.201641, 0.107824,
 0.276722, 0.205497, 0.256151, 0.261631} 

{0.501336, 0.091142, 0.294722,   0.1128,
 0.273929, 0.202543, 0.263449, 0.260079} 

{0.333277, 0.093905, 0.286915, 0.285903,
 0.268802, 0.217316, 0.254454, 0.259428} 

{0.505936, 0.084161, 0.305735, 0.104168,
 0.268438, 0.224452, 0.252366, 0.254743} 

{0.575227, 0.127814, 0.235334, 0.061625,
 0.269383, 0.218797, 0.251391, 0.260429} 

{0.622589, 0.104683, 0.225211, 0.047517,
  0.26151,  0.23421, 0.242937, 0.261344} 

{0.601591, 0.114741, 0.266635, 0.017033,
  0.23354, 0.251538, 0.263494, 0.251427} 

{0.589197, 0.147699, 0.207495, 0.055609,
 0.236647, 0.256963, 0.272814, 0.233576} 

{0.644641, 0.063518, 0.260854, 0.030987,
 0.236001, 0.259742, 0.265461, 0.238797} 

{0.473143, 0.213701, 0.277344, 0.035811,
 0.238381, 0.249459,   0.2837,  0.22846} 

{0.463023,  0.16157, 0.333487,  0.04192,
 0.245195, 0.239944,  0.25703, 0.257831} 

{0.350658, 0.136305, 0.473204, 0.039833,
 0.248818, 0.242304,  0.25033, 0.258548} 

{0.380374, 0.163303, 0.309417, 0.146906,
 0.256241, 0.242302, 0.238233, 0.263224} 

{ 0.46435, 0.096583, 0.314549, 0.124518,
 0.266492, 0.238733, 0.238001, 0.256775} 

{0.468387, 0.093051, 0.323092, 0.115471,
 0.265373, 0.230428, 0.248254, 0.255946} 

{0.538176, 0.038359, 0.346286, 0.077179,
 0.264099, 0.223728, 0.257799, 0.254374} 

{0.600616, 0.109411, 0.205289, 0.084683,
 0.267181, 0.215547, 0.270132,  0.24714} 

{0.679133, 0.135113, 0.146457, 0.039296,
 0.262405, 0.205358, 0.288288, 0.243949} 

{0.642725,  0.16932, 0.148222, 0.039734,
  0.25193, 0.202088, 0.280189, 0.265793} 

{0.603315,  0.11538, 0.247071, 0.034233,
 0.254282, 0.189234, 0.285686, 0.270798} 

{ 0.74474, 0.065626, 0.167213, 0.022421,
 0.253091, 0.187322, 0.289293, 0.270294} 

{0.732969, 0.074398, 0.175151, 0.017482,
 0.250046, 0.193311, 0.303045, 0.253598} 

{0.699135, 0.133108, 0.156189, 0.011568,
 0.242137, 0.177817, 0.314054, 0.265992} 

{0.564161, 0.188935, 0.224218, 0.022686,
 0.248558, 0.175741, 0.312553, 0.263148} 

{0.565524, 0.157167, 0.223401, 0.053909,
 0.251728, 0.173413,  0.31076,   0.2641} 

{0.390143, 0.207382, 0.326937, 0.075538,
 0.251867, 0.185156, 0.305334, 0.257642} 

{0.400282, 0.192733, 0.320795, 0.086191,
 0.255685, 0.191681,  0.30707, 0.245564} 

{0.392341, 0.180016, 0.326143, 0.101501,
 0.263534, 0.188926, 0.303525, 0.244015} 

{0.474741, 0.170544,   0.2956, 0.059116,
 0.264623,  0.18957, 0.298732, 0.247075} 

{0.347536, 0.275949, 0.193449, 0.183066,
 0.254536, 0.188206, 0.307896, 0.249362} 

{0.304393, 0.296416, 0.210098, 0.189094,
  0.24868, 0.188575, 0.314255, 0.248489} 

{0.439978, 0.198769, 0.281044, 0.080209,
  0.24674, 0.192188, 0.315903, 0.245169} 

{0.309923, 0.275901, 0.274229, 0.139947,
  0.24713, 0.181759, 0.325819, 0.245292} 

{0.295059, 0.405412, 0.262918, 0.036611,
 0.242174, 0.183888, 0.328342, 0.245596} 

{0.423408, 0.226716, 0.260564, 0.089312,
 0.277637, 0.169704, 0.310673, 0.241987} 

{0.534501, 0.223629, 0.197904, 0.043966,
 0.288101,  0.16905, 0.300801, 0.242048} 

{0.453735, 0.251476, 0.242716, 0.052074,
 0.300769, 0.163903, 0.300764, 0.234564} 

{0.451064, 0.183763, 0.290495, 0.074678,
 0.316493, 0.169423, 0.286122, 0.227963} 

{0.534129,  0.19336, 0.217618, 0.054893,
 0.295104, 0.179233, 0.305509, 0.220154} 

{ 0.41873,  0.20157, 0.336822, 0.042878,
 0.292315, 0.178922, 0.312744, 0.216019} 

{0.418242, 0.187693, 0.317784, 0.076281,
 0.290941, 0.191409, 0.306428, 0.211223} 

{0.644842, 0.118669, 0.156898,  0.07959,
 0.290696, 0.205399, 0.298134,  0.20577} 

{0.650435, 0.154325, 0.166198, 0.029041,
 0.297042, 0.200552, 0.269698, 0.232709} 

{0.529317,  0.25633, 0.157711, 0.056643,
 0.290107, 0.193954,  0.28248,  0.23346} 

{0.578047,   0.2316, 0.149054, 0.041298,
 0.288405, 0.193097, 0.293544, 0.224954} 

{ 0.55408, 0.228575, 0.175873, 0.041472,
 0.291304, 0.192698, 0.291617, 0.224381} 

{0.605655, 0.267367, 0.109792, 0.017187,
 0.287868, 0.201987,  0.28019, 0.229954} 

{0.429038, 0.479735,   0.0671, 0.024126,
 0.282675, 0.200717, 0.290083, 0.226526} 

{0.301974, 0.568022, 0.115121, 0.014883,
 0.277036, 0.201594, 0.304917, 0.216453} 

{0.264581, 0.478308, 0.243362, 0.013749,
 0.269338, 0.201008, 0.307837, 0.221817} 

{0.219167,  0.52236, 0.232353,  0.02612,
 0.262376, 0.208746, 0.304788,  0.22409} 

{0.250984, 0.203208, 0.521312, 0.024496,
  0.25617, 0.207392,  0.31624, 0.220197} 

{0.237544, 0.139797, 0.574194, 0.048465,
 0.248121, 0.208998, 0.330728, 0.212153} 

{0.249439, 0.133687,  0.58203, 0.034843,
  0.24534, 0.215249, 0.330838, 0.208572} 

{0.366246, 0.193039, 0.339576, 0.101139,
 0.239012, 0.213198, 0.335558, 0.212232} 

{0.346278,  0.20965, 0.307855, 0.136217,
 0.247837, 0.203669, 0.352696, 0.195798} 

{0.389777,  0.23552, 0.200006, 0.174697,
 0.215839, 0.213805, 0.365927,  0.20443} 

{0.440495,  0.29182, 0.206497, 0.061187,
 0.221175,  0.19404, 0.383943, 0.200842} 

{0.323438, 0.335324,  0.17483, 0.166408,
 0.218913, 0.183972, 0.373521, 0.223593} 

{0.372356, 0.365999, 0.161692, 0.099953,
 0.223552, 0.188823, 0.367086,  0.22054} 

{0.502375, 0.345766, 0.093445, 0.058414,
 0.223699, 0.190299, 0.383632,  0.20237} 

{0.373423, 0.313339, 0.270666, 0.042572,
 0.226178, 0.180205, 0.390303, 0.203315} 

{0.356985, 0.268261, 0.290497, 0.084257,
 0.230939, 0.180815, 0.390635, 0.197611} 

{0.588463, 0.158119,  0.22169, 0.031728,
  0.22055, 0.183353, 0.401735, 0.194362} 

{0.614964,  0.11953, 0.230072, 0.035434,
 0.217405, 0.182318, 0.391106, 0.209171} 

{0.558659, 0.136379, 0.280169, 0.024793,
 0.221221, 0.177452, 0.388919, 0.212408} 

{0.505596, 0.137767, 0.322295, 0.034342,
 0.227405,   0.1784, 0.381791, 0.212404} 

{0.616468, 0.171634, 0.192704, 0.019194,
 0.251886, 0.167869, 0.376979, 0.203266} 

{0.591253, 0.069446, 0.297601, 0.041699,
 0.254327, 0.170324, 0.368239, 0.207111} 

{0.568182,  0.13246, 0.263971, 0.035386,
 0.256718, 0.172327, 0.366588, 0.204367} 

{ 0.53903, 0.105647, 0.323156, 0.032167,
 0.258211, 0.171119, 0.363516, 0.207154} 

{0.476162, 0.102823, 0.322348, 0.098667,
 0.247967, 0.176701, 0.353869, 0.221463} 

{0.501033, 0.115136, 0.293899, 0.089932,
 0.238774, 0.204215, 0.341742, 0.215269} 

{0.410105, 0.119225, 0.398987, 0.071683,
 0.234711, 0.199999, 0.349308, 0.215982} 

{0.337189, 0.125354, 0.288664, 0.248793,
 0.232838, 0.195897, 0.352656, 0.218609} 

{0.344265,  0.15317, 0.431415,  0.07115,
 0.234259, 0.203882, 0.341533, 0.220327} 

{ 0.23324, 0.212989, 0.409834, 0.143937,
 0.238172, 0.201568,  0.34272, 0.217539} 

{0.300028, 0.289056, 0.365976, 0.044941,
 0.220392, 0.209114, 0.351901, 0.218592} 

{0.347131,  0.20767, 0.406014, 0.039185,
 0.220538, 0.214666, 0.350411, 0.214384} 

{0.311047, 0.232137, 0.432737, 0.024078,
 0.210944, 0.220148,  0.35863, 0.210278} 

{0.381645, 0.212606, 0.372921, 0.032829,
 0.207859, 0.221091, 0.358905, 0.212144} 

{0.314323, 0.241776, 0.389498, 0.054403,
   0.2055, 0.225435, 0.356989, 0.212076} 

{0.301551, 0.186108, 0.453606, 0.058735,
 0.197018,    0.225, 0.365671,  0.21231} 

{0.449378, 0.099775, 0.370311, 0.080535,
 0.207549, 0.206861, 0.371291, 0.214298} 

{0.536162, 0.096736, 0.266008, 0.101094,
 0.211465, 0.213377, 0.359428,  0.21573} 

{0.516471, 0.110597, 0.297717, 0.075215,
 0.209131, 0.216603, 0.356093, 0.218172} 

{0.507976, 0.107222,  0.33663, 0.048173,
 0.209523, 0.219076, 0.354425, 0.216976} 

{0.496883, 0.136452,  0.25769, 0.108976,
 0.208313, 0.208465, 0.380592,  0.20263} 

{0.430547,  0.14603, 0.343442, 0.079981,
  0.21865, 0.182937, 0.395051, 0.203362} 

{0.484675, 0.131021,  0.29917, 0.085134,
 0.220725,  0.18513, 0.382551, 0.211594} 

{0.435595, 0.211417,  0.28933, 0.063659,
 0.221432, 0.193315, 0.380901, 0.204352} 

{0.503849, 0.145231, 0.235629, 0.115292,
 0.224928, 0.193273, 0.378917, 0.202882} 

{0.468528, 0.206664, 0.244386, 0.080422,
  0.22934, 0.202267, 0.370628, 0.197765} 

{0.548088, 0.039856, 0.362396,  0.04966,
 0.229384, 0.201385,  0.36823, 0.201002} 

{0.565258,  0.03906, 0.273027, 0.122655,
 0.225325, 0.197894, 0.376659, 0.200123} 

{0.540544, 0.113879, 0.208692, 0.136885,
 0.235475, 0.195435, 0.372483, 0.196607} 

{0.594237, 0.104632, 0.238645, 0.062486,
 0.240354, 0.195662, 0.364235, 0.199749} 

{0.568247, 0.115987, 0.285183, 0.030583,
 0.241949, 0.198615, 0.364675,  0.19476} 

{0.564528, 0.152135, 0.262072, 0.021265,
 0.247201, 0.189794, 0.368858, 0.194147} 

{0.540248, 0.147357, 0.265994, 0.046401,
 0.233961,  0.20875, 0.361504, 0.195785} 

{0.659118, 0.116269, 0.192564, 0.032049,
 0.240082, 0.207596, 0.357249, 0.195072} 

{ 0.59494, 0.131582, 0.208519, 0.064959,
 0.232526, 0.201519, 0.346514, 0.219442} 

{0.379875, 0.194442, 0.250941, 0.174742,
 0.224833, 0.200865, 0.350411, 0.223892} 

{0.448664,  0.17537, 0.321689, 0.054276,
 0.235709, 0.226061, 0.330056, 0.208173} 

{0.515513, 0.166161, 0.283326,    0.035,
 0.232821, 0.223018, 0.330559, 0.213601} 

{0.555408, 0.065148,  0.33435, 0.045094,
  0.24275, 0.228562, 0.307034, 0.221653} 

{0.457302,  0.22377, 0.284483, 0.034445,
 0.203035, 0.271345, 0.308636, 0.216984} 

{0.398101,  0.26109, 0.274065, 0.066744,
 0.205641, 0.264575, 0.312276, 0.217508} 

{0.430455, 0.268859, 0.269049, 0.031637,
 0.205859, 0.273361, 0.304275, 0.216505} 

{0.364169, 0.309993, 0.246605, 0.079234,
 0.208263, 0.253311, 0.316073, 0.222354} 

{0.461227, 0.223528, 0.247434, 0.067812,
 0.202679, 0.254267, 0.327553, 0.215502} 

{0.441768, 0.220565, 0.220415, 0.117252,
 0.208291, 0.261153, 0.313205, 0.217351} 

{0.499583, 0.240764,  0.14115, 0.118503,
 0.209377, 0.257931, 0.323423, 0.209268} 

{0.534729, 0.238846, 0.147358, 0.079067,
 0.217698, 0.268881, 0.316344, 0.197076} 

{ 0.55593, 0.160668, 0.269099, 0.014302,
 0.224437, 0.259723, 0.314515, 0.201325} 

{0.472269, 0.292241, 0.226056, 0.009434,
 0.220239, 0.254404, 0.323482, 0.201875} 

{0.455594,  0.22548, 0.212971, 0.105955,
 0.222089, 0.249565, 0.324122, 0.204225} 

{0.398867, 0.233191, 0.220609, 0.147333,
 0.223545, 0.251023, 0.322162,  0.20327} 

{0.464734, 0.330467, 0.137415, 0.067384,
  0.24133, 0.229618, 0.323448, 0.205604} 

{0.475591, 0.315449,  0.16377,  0.04519,
 0.221067, 0.255761, 0.303856, 0.219315} 

{ 0.30362, 0.234549, 0.186322, 0.275509,
 0.233862, 0.251377, 0.300952, 0.213809} 

{0.360542, 0.320328,  0.20275,  0.11638,
 0.234028, 0.243539,  0.30699, 0.215444} 

{0.278041, 0.369228, 0.255369, 0.097362,
 0.245064, 0.253817, 0.283337, 0.217781} 

{0.284732, 0.497983, 0.137954, 0.079331,
 0.241614, 0.257124, 0.281413, 0.219849} 

{0.309098, 0.452367,  0.20567, 0.032865,
 0.248311, 0.246637, 0.286026, 0.219026} 

{0.334491, 0.365855, 0.206836, 0.092818,
 0.281148, 0.238399, 0.274877, 0.205576} 

{0.448343, 0.233786, 0.275748, 0.042123,
  0.28229, 0.239356, 0.279742, 0.198612} 

{0.380482, 0.267931,  0.31465, 0.036937,
 0.287021, 0.235194, 0.279002, 0.198783} 

{0.518623, 0.264005, 0.168336, 0.049036,
 0.281513, 0.224209, 0.293982, 0.200296} 

{ 0.44399,  0.21128, 0.203208, 0.141522,
 0.280391, 0.220013, 0.299648, 0.199948} 

{0.301949, 0.057469, 0.582596, 0.057987,
 0.281344, 0.218583, 0.311969, 0.188104} 

{0.454632, 0.053614, 0.415452, 0.076302,
 0.282412, 0.226899, 0.303934, 0.186755} 

{0.366097, 0.063717, 0.530044, 0.040142,
 0.274871, 0.245694, 0.295699, 0.183735} 

{0.512013, 0.041272, 0.416239, 0.030476,
 0.275022, 0.246481, 0.294569, 0.183928} 

{0.413048, 0.040703, 0.498596, 0.047653,
   0.2374, 0.259673, 0.297753, 0.205175} 

{0.478053, 0.096478, 0.398704, 0.026765,
