ancilla : 214 documents
{0.137496, 0.195021, 0.467732, 0.199752,
  0.30473, 0.190405, 0.141554,  0.36331} 

{0.156976, 0.201759, 0.494002, 0.147263,
 0.308294, 0.180488, 0.141069, 0.370149} 

{0.150261, 0.184505, 0.541721, 0.123513,
 0.312075, 0.175386, 0.141914, 0.370626} 

{0.059124, 0.212319, 0.530732, 0.197825,
 0.307761,  0.17642, 0.144415, 0.371404} 

{0.077974, 0.167621, 0.526584, 0.227821,
 0.301715, 0.175248,   0.1464, 0.376638} 

{0.050928, 0.151276,  0.43116, 0.366636,
 0.305127, 0.171313, 0.149451, 0.374109} 

{0.077949, 0.135862, 0.378147, 0.408042,
 0.319558, 0.169033, 0.149738, 0.361671} 

{0.210788, 0.122277,  0.40882, 0.258115,
 0.322775, 0.169972, 0.150594, 0.356658} 

{ 0.22164, 0.140578,  0.41981, 0.217971,
 0.317773, 0.173115, 0.157309, 0.351803} 

{0.318086, 0.158513, 0.313303, 0.210098,
 0.319557, 0.164356, 0.164495, 0.351592} 

{0.292347, 0.146619, 0.336609, 0.224424,
 0.322369, 0.161507, 0.164484,  0.35164} 

{0.222316, 0.157079, 0.371365, 0.249241,
 0.309271, 0.172976, 0.159711, 0.358042} 

{ 0.23318, 0.180521,  0.34475, 0.241548,
 0.298657, 0.166572, 0.173064, 0.361708} 

{0.289725, 0.146813, 0.358241, 0.205221,
  0.29907, 0.166052, 0.174816, 0.360062} 

{0.334796, 0.145856, 0.365614, 0.153733,
 0.297639, 0.166777, 0.173876, 0.361708} 

{0.262223, 0.254561, 0.332744, 0.150471,
 0.296594, 0.163201, 0.172409, 0.367796} 

{0.229816, 0.219376, 0.340949, 0.209859,
 0.287687, 0.163529, 0.166815,  0.38197} 

{0.181971,  0.24242, 0.338334, 0.237275,
 0.303399, 0.170801, 0.165371,  0.36043} 

{0.175522, 0.279289, 0.300517, 0.244672,
  0.30495, 0.164945, 0.167272, 0.362833} 

{0.147192, 0.215474, 0.289397, 0.347936,
 0.292575, 0.164679,  0.17029, 0.372455} 

{0.055218, 0.222058, 0.270025,   0.4527,
 0.291425,  0.16932, 0.172373, 0.366882} 

{0.149726, 0.280447, 0.205649, 0.364177,
 0.295776,  0.16906, 0.168672, 0.366492} 

{0.133023, 0.249623, 0.286399, 0.330956,
 0.285822,  0.17015, 0.173927, 0.370101} 

{0.129057, 0.257781, 0.293115, 0.320047,
 0.282763,  0.16918, 0.173175, 0.374881} 

{0.083888, 0.297906,  0.31425, 0.303956,
 0.283408,  0.16905, 0.171545, 0.375997} 

{0.089818, 0.262997, 0.350271, 0.296915,
 0.279511,  0.17224, 0.172335, 0.375914} 

{0.100679, 0.213843, 0.339065, 0.346413,
 0.282604, 0.171569, 0.173893, 0.371935} 

{0.205649, 0.276098, 0.276759, 0.241494,
 0.283653, 0.172921, 0.167621, 0.375804} 

{0.145857,  0.22798,  0.33853, 0.287633,
 0.282866, 0.175088, 0.171924, 0.370122} 

{0.106601, 0.303805, 0.324772, 0.264822,
 0.274898, 0.176977, 0.168467, 0.379658} 

{0.125161, 0.336832, 0.353676, 0.184332,
 0.278221, 0.175629, 0.178103, 0.368047} 

{0.105592, 0.346108, 0.352549, 0.195751,
 0.277437, 0.172259, 0.182895, 0.367409} 

{0.088967, 0.330652, 0.382384, 0.197998,
 0.277947, 0.173771, 0.182881, 0.365401} 

{0.128562, 0.264237, 0.411608, 0.195592,
 0.264612, 0.177942, 0.183554, 0.373892} 

{0.120652, 0.228274, 0.421216, 0.229858,
 0.264021, 0.181025, 0.186573, 0.368381} 

{0.155381, 0.225808, 0.352345, 0.266466,
 0.262811, 0.184915, 0.189855, 0.362419} 

{0.162021, 0.244566, 0.323473,  0.26994,
 0.259061, 0.182779,  0.19931,  0.35885} 

{ 0.21523,  0.19166, 0.335988, 0.257121,
 0.258621, 0.182944, 0.195398, 0.363038} 

{0.270286,  0.20827, 0.366829, 0.154615,
 0.257455, 0.183729, 0.194602, 0.364213} 

{0.115317, 0.183464, 0.388507, 0.312713,
 0.260341, 0.185373, 0.201295, 0.352991} 

{0.090625, 0.194966, 0.435544, 0.278865,
 0.257749, 0.184718, 0.200851, 0.356682} 

{ 0.23435, 0.207497, 0.430495, 0.127658,
  0.25543, 0.195112, 0.199073, 0.350385} 

{0.206287, 0.237367,   0.4081, 0.148247,
 0.256932, 0.192307, 0.196971,  0.35379} 

{0.163573, 0.240951, 0.411416, 0.184061,
 0.256447, 0.193022, 0.196464, 0.354067} 

{0.120286, 0.222775, 0.484382, 0.172557,
  0.25391, 0.193915, 0.196941, 0.355233} 

{0.110354, 0.237872, 0.491056, 0.160717,
 0.239305, 0.209655, 0.197832, 0.353208} 

{0.126155, 0.260321,  0.43939, 0.174134,
  0.22694, 0.200116, 0.216776, 0.356168} 

{0.111845, 0.292763, 0.435746, 0.159645,
 0.236148, 0.199534,  0.21572, 0.348599} 

{0.102423, 0.330924, 0.414607, 0.152045,
  0.23084, 0.204035,   0.2177, 0.347426} 

{0.074968, 0.353769, 0.427311, 0.143952,
 0.233308, 0.208404, 0.220423, 0.337865} 

{0.067714, 0.235197, 0.596994, 0.100095,
 0.235379, 0.204566, 0.214286, 0.345769} 

{0.064182, 0.269479, 0.471055, 0.195284,
 0.235116, 0.214422,  0.21052, 0.339943} 

{0.087879, 0.250683, 0.399595, 0.261842,
 0.236867, 0.216391, 0.204663, 0.342079} 

{0.086948, 0.255587, 0.369259, 0.288206,
 0.236892, 0.218006, 0.204664, 0.340438} 

{0.098357,  0.26172, 0.471837, 0.168086,
 0.240814, 0.205928, 0.208706, 0.344552} 

{0.173761,  0.21232, 0.427993, 0.185927,
 0.244447, 0.205124, 0.207797, 0.342632} 

{0.117106, 0.240263, 0.483277, 0.159355,
 0.248424, 0.199513, 0.209836, 0.342226} 

{0.088496, 0.237889, 0.403176, 0.270438,
 0.248081,  0.19974, 0.213523, 0.338656} 

{0.098179, 0.288267, 0.400187, 0.213367,
 0.247336, 0.198289,  0.21626, 0.338115} 

{0.090659, 0.219215, 0.433752, 0.256375,
 0.247872, 0.197962, 0.223202, 0.330964} 

{0.114123, 0.192682, 0.485186, 0.208009,
 0.251042, 0.192296, 0.219856, 0.336806} 

{0.090271, 0.148983, 0.660805, 0.099941,
 0.249253, 0.191566, 0.217533, 0.341649} 

{0.077627, 0.153308, 0.627199, 0.141866,
 0.246261, 0.196603,  0.21435, 0.342786} 

{0.061597, 0.153956,   0.6838, 0.100647,
 0.250321, 0.196092, 0.213953, 0.339634} 

{0.059138, 0.143304, 0.701098,  0.09646,
 0.250787, 0.195295,  0.21168, 0.342237} 

{  0.0831, 0.167135, 0.603906, 0.145859,
 0.250071, 0.193438,  0.21405, 0.342442} 

{0.082609, 0.216154, 0.565065, 0.136171,
 0.248498, 0.196896, 0.212709, 0.341897} 

{0.077279, 0.283802, 0.478525, 0.160393,
 0.248625, 0.194636, 0.211634, 0.345106} 

{0.099081,  0.16959, 0.397807, 0.333522,
 0.246441, 0.194508, 0.205821,  0.35323} 

{0.072198, 0.241143, 0.401724, 0.284936,
 0.246333, 0.192811, 0.202658, 0.358197} 

{0.083001, 0.335123, 0.385136,  0.19674,
 0.261026, 0.193223, 0.191703, 0.354047} 

{0.051263,  0.29604, 0.285886,  0.36681,
 0.269224,  0.20114, 0.199571, 0.330066} 

{0.069666, 0.297657, 0.309011, 0.323667,
 0.268028, 0.200181, 0.202831,  0.32896} 

{0.115108, 0.337367, 0.265567, 0.281958,
 0.279644, 0.190472, 0.203329, 0.326555} 

{0.134416, 0.336135, 0.231262, 0.298188,
 0.281852, 0.187938, 0.204999, 0.325211} 

{0.151929, 0.357655, 0.223718, 0.266699,
 0.283272, 0.186448, 0.204153, 0.326127} 

{0.177181, 0.333815, 0.258152, 0.230852,
 0.291559,  0.18829, 0.201992, 0.318159} 

{0.143425, 0.355082, 0.220987, 0.280505,
 0.294636, 0.180397, 0.204405, 0.320561} 

{0.087221, 0.334381, 0.202197,   0.3762,
   0.2974, 0.183517, 0.194929, 0.324154} 

{0.110412,  0.37408, 0.219468,  0.29604,
 0.298337, 0.185521, 0.196384, 0.319758} 

{0.160801, 0.353906, 0.212281, 0.273011,
  0.28028, 0.193861, 0.200161, 0.325698} 

{0.124426,  0.27501, 0.340648, 0.259916,
 0.274972, 0.196638, 0.204731, 0.323658} 

{0.130963, 0.331102,  0.38388, 0.154054,
 0.278155, 0.205492, 0.208647, 0.307706} 

{0.049278, 0.374979, 0.400445, 0.175299,
 0.282136,  0.19922, 0.210842, 0.307802} 

{0.080904, 0.370349, 0.362026, 0.186722,
 0.290963, 0.192699, 0.205966, 0.310372} 

{0.110599, 0.313711, 0.345477, 0.230213,
 0.296834, 0.200032, 0.195269, 0.307865} 

{0.112508, 0.292798, 0.335684,  0.25901,
 0.290311, 0.201334, 0.197051, 0.311304} 

{0.210465, 0.261337, 0.359223, 0.168975,
 0.277927, 0.196408, 0.192549, 0.333115} 

{0.228028, 0.304425,  0.30874, 0.158806,
 0.281426, 0.197982, 0.194485, 0.326108} 

{0.353041, 0.229162, 0.284422, 0.133376,
 0.277823, 0.192766, 0.205363, 0.324047} 

{0.345476, 0.197666, 0.352577, 0.104281,
  0.27647,  0.19184, 0.208673, 0.323018} 

{0.314995, 0.166152, 0.407421, 0.111433,
 0.268647, 0.193972, 0.214972, 0.322409} 

{0.280714, 0.194011, 0.403757, 0.121518,
 0.265255, 0.197864,  0.20993, 0.326952} 

{0.258271, 0.111739, 0.405546, 0.224444,
 0.262104, 0.204643, 0.207148, 0.326105} 

{0.262515, 0.107207, 0.359003, 0.271274,
 0.263134, 0.210195,  0.20437, 0.322301} 

{ 0.19424, 0.128921, 0.436542, 0.240298,
 0.265684, 0.191597, 0.209471, 0.333249} 

{0.128973, 0.143814, 0.416177, 0.311036,
 0.264497, 0.191048, 0.209752, 0.334704} 

{0.081974, 0.155717, 0.430185, 0.332123,
 0.264276, 0.197891, 0.212657, 0.325177} 

{0.085783, 0.177611, 0.390104, 0.346501,
 0.258044,  0.20178, 0.210978, 0.329198} 

{0.236321, 0.179429, 0.309395, 0.274855,
  0.25505,    0.207, 0.208363, 0.329586} 

{0.200478, 0.253066, 0.360004, 0.186453,
 0.258398, 0.199237, 0.220802, 0.321562} 

{0.212674, 0.238032, 0.340937, 0.208357,
 0.257735, 0.209378, 0.223956, 0.308931} 

{0.202268, 0.202173, 0.400123, 0.195435,
 0.261978, 0.203924, 0.223132, 0.310966} 

{0.199614, 0.198826, 0.443648, 0.157912,
 0.261289, 0.203147, 0.223132, 0.312432} 

{0.120102, 0.245245, 0.399827, 0.234827,
 0.262091,  0.20062, 0.224614, 0.312675} 

{0.108322, 0.215434, 0.450115, 0.226129,
 0.283295, 0.179689, 0.222586,  0.31443} 

{0.072768, 0.218397, 0.543868, 0.164967,
 0.294908, 0.174296, 0.222701, 0.308095} 

{0.072142, 0.193221, 0.542256,  0.19238,
 0.292636, 0.172251,  0.22825, 0.306864} 

{0.081587, 0.186701, 0.468913, 0.262799,
 0.292713, 0.169798, 0.230784, 0.306705} 

{0.077062, 0.146709, 0.452453, 0.323776,
 0.293473, 0.166347, 0.233326, 0.306855} 

{0.208963, 0.120758, 0.426166, 0.244113,
 0.291898, 0.158506, 0.234661, 0.314935} 

{0.260226, 0.163896, 0.373753, 0.202124,
 0.317844, 0.134343, 0.236989, 0.310823} 

{0.159067, 0.126959, 0.297446, 0.416527,
 0.310517, 0.140214, 0.241513, 0.307755} 

{0.221041, 0.131883, 0.368292, 0.278785,
 0.315878,  0.14567, 0.233557, 0.304894} 

{0.211172, 0.229028, 0.302108, 0.257692,
 0.318487, 0.147187, 0.231045, 0.303281} 

{ 0.24334, 0.241544, 0.317049, 0.198066,
 0.309131, 0.145867,  0.22784, 0.317162} 

{0.178851, 0.252472, 0.385995, 0.182682,
 0.314546, 0.136858, 0.228667, 0.319929} 

{0.125083, 0.174624, 0.544013,  0.15628,
 0.316502, 0.134607, 0.225591,   0.3233} 

{0.121345, 0.172233, 0.560766, 0.145656,
 0.315463, 0.136377, 0.226313, 0.321846} 

{0.110799, 0.120765, 0.686619, 0.081817,
 0.318718, 0.132374,  0.22711, 0.321797} 

{ 0.13708, 0.115931, 0.632835, 0.114155,
 0.318513, 0.136528, 0.221812, 0.323147} 

{0.191397, 0.182816, 0.489495, 0.136293,
 0.315507, 0.135797, 0.221758, 0.326937} 

{0.127632, 0.191827, 0.529207, 0.151335,
 0.313315, 0.135891, 0.225186, 0.325608} 

{ 0.09718,  0.20352, 0.542285, 0.157015,
 0.308433, 0.133988,   0.2264, 0.331179} 

{0.115339, 0.242533, 0.483435, 0.158693,
 0.309435, 0.134188, 0.228869, 0.327509} 

{0.210008, 0.251148, 0.424899, 0.113945,
 0.309794,  0.13239, 0.231989, 0.325827} 

{0.224001, 0.255121,  0.40922, 0.111658,
 0.308143, 0.131743, 0.233634,  0.32648} 

{0.136369, 0.306056, 0.435981, 0.121593,
 0.315459, 0.130651, 0.235089, 0.318802} 

{0.139509, 0.289678, 0.430596, 0.140217,
 0.318137, 0.133925, 0.234703, 0.313235} 

{0.241513,  0.28224, 0.315703, 0.160544,
 0.317134, 0.138032, 0.232218, 0.312615} 

{0.220006, 0.275567, 0.359334, 0.145092,
 0.319678, 0.138722, 0.231759, 0.309841} 

{0.259931, 0.239732, 0.342678, 0.157659,
 0.313439, 0.140154, 0.240107, 0.306299} 

{ 0.24277, 0.246524, 0.318887,  0.19182,
  0.31407, 0.142488, 0.232649, 0.310793} 

{0.158879,  0.23897, 0.402025, 0.200126,
  0.31603, 0.146436, 0.224199, 0.313334} 

{0.176125, 0.252277, 0.422426, 0.149171,
 0.315835,   0.1492, 0.225484, 0.309481} 

{0.175512, 0.277042, 0.393394, 0.154052,
 0.324785, 0.151462,  0.20997, 0.313782} 

{ 0.19848, 0.216476, 0.390439, 0.194605,
 0.326198, 0.151546, 0.208862, 0.313395} 

{0.175524, 0.226118, 0.384734, 0.213624,
 0.329764, 0.145166, 0.201119, 0.323951} 

{ 0.14886, 0.329912, 0.335904, 0.185324,
 0.325217, 0.141175, 0.196546, 0.337062} 

{0.172656, 0.378918, 0.207954, 0.240472,
 0.316655, 0.152943, 0.196085, 0.334317} 

{ 0.19375,  0.35802, 0.269362, 0.178868,
 0.314079, 0.147225, 0.193887, 0.344809} 

{0.199037, 0.339274, 0.303933, 0.157756,
 0.318747,   0.1458, 0.188156, 0.347297} 

{0.169496, 0.349039, 0.209336, 0.272129,
 0.315216, 0.148545, 0.183322, 0.352917} 

{ 0.13491, 0.410935, 0.212806, 0.241348,
 0.319276, 0.144622,  0.18057, 0.355532} 

{0.118349, 0.466201, 0.214714, 0.200736,
 0.313802, 0.145826, 0.182877, 0.357494} 

{0.133269,   0.5077, 0.184927, 0.174104,
 0.318065, 0.139374, 0.182697, 0.359864} 

{0.131396, 0.515457, 0.180467,  0.17268,
 0.325416, 0.142008,  0.18351, 0.349066} 

{0.109834, 0.451855, 0.206672, 0.231639,
 0.317003, 0.144598, 0.187612, 0.350787} 

{0.079538, 0.448388, 0.222515, 0.249559,
 0.312062, 0.153153, 0.184696, 0.350089} 

{0.110385, 0.428665, 0.263501, 0.197449,
 0.316081, 0.151523, 0.185486,  0.34691} 

{0.041755, 0.389927, 0.231053, 0.337264,
 0.318926, 0.151948, 0.199549, 0.329576} 

{0.064889,  0.42887, 0.193016, 0.313225,
 0.314136, 0.148293, 0.197058, 0.340513} 

{0.066857, 0.429165, 0.201248, 0.302731,
 0.313779, 0.155811, 0.204973, 0.325437} 

{0.124982,  0.39773, 0.177913, 0.299374,
 0.312523, 0.155823, 0.204201, 0.327453} 

{0.139124,   0.3571, 0.167137, 0.336639,
 0.304501, 0.158048, 0.208727, 0.328725} 

{0.125557, 0.331354,  0.20551, 0.337579,
 0.297927, 0.150624, 0.209041, 0.342408} 

{0.125438, 0.383199, 0.175531, 0.315832,
 0.303647, 0.150992, 0.212734, 0.332627} 

{0.168812, 0.422544, 0.162289, 0.246355,
 0.302948, 0.150576, 0.210952, 0.335524} 

{ 0.20259, 0.328247,   0.2042, 0.264963,
 0.302393, 0.152479, 0.211254, 0.333874} 

{0.250045, 0.241726, 0.237118, 0.271111,
 0.303097, 0.152715, 0.212751, 0.331437} 

{0.242596, 0.200959, 0.288328, 0.268116,
 0.301669, 0.151391,  0.21715,  0.32979} 

{0.227121, 0.149559, 0.414878, 0.208443,
 0.299216, 0.153634, 0.217968, 0.329182} 

{0.190138, 0.198664,  0.33716, 0.274039,
 0.301789, 0.161414, 0.209876,  0.32692} 

{ 0.20946, 0.206716, 0.353266, 0.230558,
 0.299712, 0.159407, 0.197643, 0.343237} 

{0.136406, 0.313641,  0.29524, 0.254713,
 0.299631, 0.163868, 0.195438, 0.341063} 

{0.141131, 0.306467,  0.29939, 0.253012,
 0.305076, 0.164335, 0.192882, 0.337707} 

{0.139805, 0.289755, 0.318256, 0.252184,
 0.311342, 0.170378,  0.17322, 0.345061} 

{0.116423, 0.318602, 0.324484, 0.240491,
 0.337271, 0.164267, 0.162444, 0.336018} 

{0.106471, 0.304041, 0.358487,    0.231,
 0.330877, 0.164924, 0.163097, 0.341102} 

{0.144886, 0.318903, 0.224578, 0.311633,
 0.324963, 0.168411, 0.165093, 0.341533} 

{   0.245, 0.238821, 0.235366, 0.280813,
 0.322006, 0.163014, 0.165149, 0.349831} 

{ 0.28549, 0.220722, 0.230159, 0.263629,
 0.304138, 0.162418,  0.16468, 0.368765} 

{0.249551,  0.26325, 0.255523, 0.231676,
 0.304239, 0.164647,  0.16683, 0.364283} 

{0.290082, 0.227839, 0.266318, 0.215762,
 0.303121, 0.165211, 0.169416, 0.362252} 

{0.255339, 0.190939,  0.26295, 0.290772,
 0.305985, 0.168392, 0.160597, 0.365027} 

{0.277512, 0.181132, 0.292474, 0.248883,
 0.305787, 0.165553, 0.163091, 0.365569} 

{0.210769,  0.19206, 0.314197, 0.282974,
 0.304915, 0.171613, 0.161729, 0.361742} 

{ 0.17709, 0.182251, 0.388991, 0.251668,
 0.305679, 0.162055, 0.161483, 0.370782} 

{0.197303, 0.257389, 0.295237, 0.250071,
 0.306446, 0.166541, 0.157526, 0.369486} 

{0.190653, 0.355712, 0.268177, 0.185458,
 0.311208, 0.166507, 0.148405,  0.37388} 

{0.181294, 0.361685, 0.254271, 0.202749,
 0.304618, 0.166091,  0.14541, 0.383881} 

{0.114824, 0.418158, 0.252737, 0.214281,
 0.305975, 0.167187, 0.143758,  0.38308} 

{0.080082, 0.493514, 0.277895, 0.148509,
 0.305451,  0.16881, 0.144541, 0.381198} 

{ 0.09607, 0.444526, 0.227925, 0.231479,
 0.311455, 0.171369, 0.145257, 0.371919} 

{ 0.08458, 0.469742, 0.224886, 0.220792,
 0.317969, 0.157825, 0.149662, 0.374544} 

{0.219277, 0.455492, 0.193161,  0.13207,
 0.315817, 0.157945, 0.148402, 0.377835} 

{0.184616, 0.485711,  0.19574, 0.133933,
 0.318062, 0.152172, 0.149163, 0.380603} 

{0.218671, 0.382604, 0.239634, 0.159091,
 0.319776, 0.149982, 0.149776, 0.380465} 

{0.197118, 0.386116, 0.191977, 0.224788,
 0.316843, 0.153981, 0.140413, 0.388762} 

{ 0.15705, 0.395608, 0.198798, 0.248544,
 0.328308, 0.148917, 0.139028, 0.383747} 

{0.175548, 0.404088, 0.174446, 0.245918,
 0.340622, 0.138661, 0.142386,  0.37833} 

{0.066205,  0.32423, 0.375407, 0.234157,
 0.340753, 0.145594, 0.145017, 0.368636} 

{0.048063, 0.308947, 0.387698, 0.255293,
 0.341146, 0.146125,  0.14143, 0.371299} 

{0.127783, 0.280469, 0.390257, 0.201491,
 0.350479, 0.142785, 0.138124, 0.368612} 

{0.086073, 0.260487, 0.420056, 0.233384,
 0.356843, 0.150584, 0.137694,  0.35488} 

{0.060407, 0.364915, 0.372311, 0.202366,
  0.35329, 0.156737, 0.129227, 0.360746} 

{0.159458, 0.331786, 0.343163, 0.165594,
 0.352053, 0.157993, 0.128545, 0.361409} 

{0.164658, 0.436977, 0.236555, 0.161809,
 0.355114, 0.156048, 0.131263, 0.357575} 

{0.134277, 0.448957, 0.297101, 0.119665,
 0.356904, 0.159431, 0.130581, 0.353083} 

{0.164458, 0.410656, 0.307307, 0.117579,
 0.349288, 0.155284, 0.148951, 0.346477} 

{0.165708, 0.311558, 0.347872, 0.174862,
 0.350938,  0.15466, 0.139628, 0.354774} 

{0.183751, 0.295284, 0.348689, 0.172276,
 0.337795, 0.157524,  0.13187, 0.372811} 

{0.155958, 0.232394, 0.372563, 0.239085,
 0.334398, 0.163899, 0.125616, 0.376086} 

{0.172956,  0.26253, 0.356816, 0.207699,
  0.32767, 0.164372, 0.125877, 0.382082} 

{0.119746, 0.275955, 0.364458, 0.239841,
 0.323922, 0.166974, 0.132151, 0.376953} 

{0.123311, 0.282701, 0.423436, 0.170552,
 0.323271, 0.167452, 0.128994, 0.380282} 

{0.121948, 0.263059,  0.49333, 0.121663,
 0.321791, 0.170682, 0.131904, 0.375622} 

{0.099169, 0.285339, 0.548537, 0.066954,
 0.322047, 0.169584, 0.135209,  0.37316} 

{0.123635, 0.268689, 0.520984, 0.086692,
  0.33302, 0.170607, 0.128825, 0.367548} 

{0.124471, 0.292378, 0.468358, 0.114793,
 0.330675, 0.160151, 0.134429, 0.374745} 

{0.286864, 0.234872, 0.364432, 0.113833,
 0.329554, 0.164227, 0.134079,  0.37214} 

{ 0.31079, 0.291855, 0.265366,  0.13199,
 0.321328, 0.163139, 0.125445, 0.390089} 

{0.253343, 0.327225, 0.257257, 0.162176,
 0.310386,   0.1623, 0.129487, 0.397828} 

{0.300665, 0.339721, 0.199599, 0.160015,
 0.306543, 0.164197, 0.131183, 0.398077} 

{0.313812, 0.339226, 0.203738, 0.143224,
 0.297916,  0.16396, 0.142058, 0.396067} 

{0.191748, 0.324898, 0.300014,  0.18334,
 0.293845, 0.167571, 0.141101, 0.397483} 

{0.113167,  0.33776, 0.311313, 0.237761,
 0.289074, 0.167886, 0.147431,  0.39561} 

{0.144465, 0.435783, 0.186396, 0.233356,
 0.296531, 0.168996, 0.149264, 0.385209} 

{0.062702, 0.411783, 0.287679, 0.237835,
 0.306225, 0.164264, 0.144908, 0.384603} 

{0.053241, 0.291795, 0.408938, 0.246026,
 0.300682,  0.16746,  0.14785, 0.384008} 

{0.059952, 0.334768, 0.383679, 0.221601,
 0.304609, 0.169523,  0.13964, 0.386228} 

{0.086544,  0.37081, 0.366425, 0.176222,
  0.30478, 0.165353, 0.139778,  0.39009} 

{ 0.12817, 0.365264, 0.328315, 0.178251,
 0.306508, 0.163804, 0.158457, 0.371231} 

{0.125367, 0.407923, 0.320209, 0.146502,
 0.304704, 0.172098, 0.159339, 0.363859} 

{0.098929, 0.402736, 0.349424,  0.14891,
 0.301673, 0.178238, 0.156985, 0.363104} 

{0.140142, 0.392053, 0.368303, 0.099501,
 0.310459, 0.182887, 0.156399, 0.350254} 

{0.119924, 0.418996, 0.367471, 0.093609,
 0.307036, 0.181415, 0.161857, 0.349691} 

{0.110271,  0.41975, 0.328406, 0.141573,
 0.307183, 0.180862, 0.154511, 0.357444} 

{0.107469, 0.397464, 0.379938, 0.115128,
 0.303796, 0.186551, 0.159517, 0.350136} 

{0.109885,  0.35743, 0.479764, 0.052922,
 0.305637, 0.185151, 0.158782, 0.350429} 

{0.109174, 0.378234, 0.431216, 0.081376,
 0.311395, 0.185415, 0.156132, 0.347058} 

{0.065903,  0.46424, 0.372774, 0.097082,
 0.310759, 0.195239, 0.155307, 0.338695} 

{0.052366, 0.500443, 0.330422,  0.11677,
 0.312316, 0.195583, 0.159506, 0.332595} 

{0.062357, 0.422209, 0.389619, 0.125816,
 0.310736,  0.19667,  0.15958, 0.333015} 

{0.038264, 0.445279,  0.38436, 0.132098,
 0.312962, 0.183724,   0.1653, 0.338014} 

{0.048096, 0.359285, 0.452772, 0.139847,
 0.316353, 0.176616, 0.167765, 0.339265} 

{ 0.06859, 0.250964, 0.517289, 0.163157,
 0.322836, 0.176591,  0.16504, 0.335533} 

{0.066365, 0.202657, 0.598258,  0.13272,
 0.330062, 0.179976, 0.158139, 0.331822} 

{ 0.11043, 0.187114,  0.62058, 0.081876,
 0.329174, 0.180214, 0.157967, 0.332644} 

{0.061735, 0.181657, 0.670925, 0.085682,
 0.323588, 0.182468, 0.151069, 0.342875} 

{ 0.06389, 0.186888, 0.637818, 0.111404,
 0.328644, 0.199014, 0.149663, 0.322679} 

{0.029712, 0.209952, 0.423632, 0.336704,
 0.327611, 0.201357,     0.15, 0.321032} 

{0.101142, 0.206352, 0.448927, 0.243579,
 0.331468, 0.198808, 0.147158, 0.322566} 

{0.181244, 0.185222, 0.293554,  0.33998,
 0.333193, 0.189673, 0.151257, 0.325877} 

{0.045389, 0.162366, 0.349736, 0.442509,
 0.319873, 0.193126,  0.15501, 0.331992} 

{0.052385, 0.194677, 0.320479, 0.432459,
 0.318668, 0.195945, 0.153841, 0.331546} 

{0.071372,  0.19985, 0.335564, 0.393214,
 0.307372, 0.194128, 0.170087, 0.328413} 

{0.114886, 0.205183, 0.309489, 0.370442,
 0.322712, 0.178924, 0.170623, 0.327741} 

{0.123344, 0.314431, 0.257014,  0.30521,
 0.322394, 0.178051, 0.170127, 0.329427} 

{0.107988, 0.309902, 0.206601, 0.375509,
 0.312402, 0.179359,  0.17583, 0.332408} 

{0.102601, 0.454375, 0.219661, 0.223362,
 0.305899, 0.188125, 0.169377, 0.336599} 

{0.069392, 0.324983,  0.42665, 0.178975,
 0.304378, 0.189537, 0.167823, 0.338262} 

{0.039874, 0.350853, 0.414723,  0.19455,
  0.30514, 0.187228, 0.170328, 0.337304} 

{0.057637, 0.329441, 0.435862,  0.17706,
 0.303735, 0.188396,  0.17146, 0.336409} 

{0.068059, 0.283667, 0.380123, 0.268151,
 0.303208, 0.190123, 0.169545, 0.337124} 

{   0.071, 0.304345, 0.370587, 0.254068,
 0.317788,  0.18215, 0.156296, 0.343766} 

{0.078721, 0.192234, 0.338604, 0.390441,
   0.3217, 0.180805, 0.151187, 0.346307} 

{0.093096, 0.234484, 0.385713, 0.286707,
 0.320514, 0.179143, 0.157175, 0.343169} 

{0.120315, 0.249304, 0.293348, 0.337033,
 0.322804, 0.170986, 0.160472, 0.345738} 

{0.109325,  0.29982, 0.338833, 0.252022,
 0.326568, 0.174088, 0.158217, 0.341126} 

{0.134517, 0.316228,  0.34746, 0.201795,
 0.316121,  0.17264, 0.161471, 0.349769} 

{0.158916, 0.272462, 0.387045, 0.181577,
 0.311908, 0.166616, 0.168996,  0.35248} 

{0.216759,  0.24121,  0.35676, 0.185271,
 0.313898, 0.168367, 0.170385, 0.347349} 

{0.278553, 0.224507, 0.323388, 0.173552,
 0.311914,  0.16678,  0.17046, 0.350846} 

{0.336003, 0.200483, 0.305239, 0.158275,
  0.31046, 0.168634, 0.173031, 0.347875} 

{0.265919, 0.208983, 0.309961, 0.215137,
 0.305038, 0.170244, 0.174466, 0.350252} 

{0.156574, 0.246879,  0.35733, 0.239217,
 0.304463, 0.170513, 0.177173, 0.347851} 

{0.122452, 0.295316, 0.284277, 0.297955,
