scriptura : 666 documents
{0.389752,  0.35162, 0.169969, 0.088659,
 0.251021, 0.256582, 0.244388, 0.248008} 

{0.478463,  0.23497, 0.160847,  0.12572,
 0.250373, 0.257322,  0.24277, 0.249535} 

{0.379103, 0.369741, 0.175163, 0.075993,
 0.251752, 0.257267,   0.2424, 0.248581} 

{0.367124, 0.370109,  0.14439, 0.118376,
 0.250665, 0.260256, 0.241963, 0.247116} 

{0.390084,   0.2543, 0.264439, 0.091177,
 0.250168, 0.258034, 0.242834, 0.248963} 

{0.477875,  0.24015, 0.149635, 0.132341,
 0.253751, 0.256621, 0.240951, 0.248678} 

{0.369497, 0.288455, 0.162809,  0.17924,
 0.253558, 0.258444, 0.240111, 0.247887} 

{0.419741, 0.330418, 0.053323, 0.196518,
 0.251878, 0.257609, 0.240697, 0.249817} 

{0.497001, 0.281709, 0.058775, 0.162515,
 0.249589, 0.257815, 0.241506,  0.25109} 

{0.582513, 0.186816, 0.112615, 0.118056,
 0.247254, 0.257513, 0.240685, 0.254548} 

{0.461853, 0.260471, 0.129648, 0.148028,
 0.248255, 0.257001, 0.240341, 0.254403} 

{0.507015, 0.261524, 0.079219, 0.152242,
 0.246754, 0.255752,  0.24023, 0.257264} 

{ 0.66099, 0.150993,  0.12105, 0.066967,
 0.247862, 0.255933,  0.23885, 0.257355} 

{0.524254, 0.067381, 0.304254, 0.104111,
 0.250447, 0.256263, 0.236103, 0.257188} 

{ 0.40105, 0.142341, 0.342276, 0.114332,
 0.251041,  0.25672, 0.235878, 0.256361} 

{0.380972, 0.126652,  0.36683, 0.125546,
 0.248644, 0.256224, 0.235738, 0.259393} 

{ 0.66341, 0.083201, 0.214969,  0.03842,
 0.250724, 0.253513, 0.236037, 0.259726} 

{0.673097, 0.090637,  0.18044, 0.055826,
 0.248791, 0.254195, 0.236495,  0.26052} 

{0.556324, 0.050298, 0.330181, 0.063198,
  0.24967, 0.254226, 0.236201, 0.259903} 

{0.505735, 0.088933, 0.348671,  0.05666,
  0.25057, 0.254061, 0.236052, 0.259316} 

{ 0.51015, 0.053911, 0.367526, 0.068413,
 0.251107, 0.254273, 0.236249, 0.258371} 

{0.426256,  0.17805, 0.356649, 0.039045,
   0.2515, 0.253852, 0.236973, 0.257674} 

{0.511157,  0.14034, 0.311275, 0.037228,
 0.250263, 0.256328, 0.240402, 0.253007} 

{0.493216, 0.119578, 0.357456, 0.029751,
 0.249394, 0.254622, 0.240297, 0.255686} 

{0.512162,  0.09464, 0.362814, 0.030383,
 0.247217, 0.256615, 0.241272, 0.254896} 

{0.436893, 0.182426, 0.355827, 0.024854,
 0.247489, 0.256689, 0.240067, 0.255755} 

{ 0.44053, 0.160191, 0.364278,    0.035,
  0.25267, 0.254454, 0.238769, 0.254108} 

{0.566949, 0.192504, 0.159404, 0.081143,
 0.252109,  0.24999, 0.239342, 0.258559} 

{0.512903, 0.190574, 0.168988, 0.127535,
 0.251816, 0.247521,  0.24304, 0.257623} 

{0.624458, 0.140591, 0.092729, 0.142222,
 0.252092, 0.247375, 0.243774, 0.256759} 

{0.736491, 0.158414, 0.055034,  0.05006,
 0.252984, 0.248523, 0.242709, 0.255785} 

{0.604433, 0.125218, 0.099089, 0.171259,
 0.253678, 0.251189, 0.239348, 0.255785} 

{0.508767,  0.11413, 0.103407, 0.273697,
 0.253427, 0.251131,  0.23832, 0.257123} 

{0.625729, 0.096267, 0.169457, 0.108547,
 0.253912,  0.25151,  0.23391, 0.260668} 

{0.623253, 0.081106, 0.195699, 0.099942,
 0.253639, 0.253026, 0.234056, 0.259279} 

{0.680692, 0.134224, 0.118779, 0.066304,
 0.253866, 0.253126, 0.233718, 0.259289} 

{0.544971, 0.177155, 0.141477, 0.136396,
  0.24718,   0.2543, 0.237905, 0.260616} 

{0.487576, 0.220682, 0.108314, 0.183428,
 0.246501, 0.254966, 0.238752, 0.259781} 

{0.445575, 0.192226, 0.159212, 0.202987,
 0.244163, 0.257251, 0.238165, 0.260421} 

{0.409307, 0.209744, 0.132365, 0.248585,
 0.243882, 0.258396, 0.237147, 0.260574} 

{0.426454, 0.260687, 0.131623, 0.181236,
 0.243303, 0.259869, 0.240707, 0.256121} 

{0.596425, 0.237589, 0.125053, 0.040933,
  0.24259, 0.261677, 0.240945, 0.254788} 

{0.635064, 0.242765, 0.085062, 0.037109,
  0.24248, 0.262493,  0.23897, 0.256058} 

{0.636546, 0.230713,  0.07647, 0.056272,
 0.240348, 0.264366, 0.238838, 0.256449} 

{0.525624,  0.29748, 0.054884, 0.122012,
 0.239517, 0.264409, 0.239303, 0.256772} 

{0.653098, 0.170171, 0.039566, 0.137165,
 0.237209, 0.265693, 0.238823, 0.258276} 

{ 0.67893, 0.183249, 0.040603, 0.097219,
 0.236793, 0.266516, 0.239075, 0.257616} 

{0.640146, 0.158647, 0.041145, 0.160062,
 0.236985, 0.266781, 0.238749, 0.257484} 

{0.638235, 0.172888, 0.065114, 0.123763,
  0.23635, 0.267813, 0.236234, 0.259603} 

{0.620918, 0.154061, 0.088311,  0.13671,
  0.23739,  0.26867, 0.234294, 0.259645} 

{0.642067, 0.148562, 0.108682, 0.100689,
 0.237905, 0.266967, 0.235055, 0.260073} 

{0.380844, 0.158256, 0.113437, 0.347464,
 0.239946,  0.26653,  0.23481, 0.258713} 

{0.327644, 0.164188, 0.099329, 0.408839,
 0.241153, 0.266437, 0.234737, 0.257673} 

{0.494016,  0.16939, 0.207305, 0.129289,
 0.241754, 0.266966, 0.234038, 0.257242} 

{0.559043, 0.151324, 0.183397, 0.106236,
 0.240294,  0.26862, 0.233467, 0.257619} 

{ 0.53972, 0.124534, 0.289951, 0.045796,
 0.242139, 0.267907, 0.232709, 0.257245} 

{0.575135,  0.15241, 0.247415, 0.025041,
 0.243674, 0.269764, 0.228233, 0.258329} 

{0.727823, 0.131292, 0.095936, 0.044948,
 0.241679, 0.270155,  0.23023, 0.257936} 

{0.607465, 0.144892, 0.094596, 0.153047,
 0.241717,  0.27286,   0.2259, 0.259523} 

{0.642027, 0.107831, 0.173709, 0.076432,
 0.244019, 0.268601,  0.22658,   0.2608} 

{0.438719, 0.170156, 0.211608, 0.179517,
  0.24454, 0.268116, 0.226405, 0.260939} 

{0.552416, 0.040153,  0.22788, 0.179551,
 0.242237, 0.269342, 0.227337, 0.261083} 

{0.449557, 0.047597, 0.284335, 0.218511,
 0.242856,  0.26785, 0.229475,  0.25982} 

{0.484857, 0.075674, 0.327124, 0.112345,
 0.244156, 0.266505, 0.227904, 0.261435} 

{0.416693, 0.125135,   0.3326, 0.125572,
 0.244408, 0.266269,  0.22755, 0.261773} 

{0.392606, 0.119502, 0.323178, 0.164713,
 0.246727, 0.265094,  0.22624, 0.261939} 

{0.398264, 0.142568, 0.290694, 0.168473,
 0.251499, 0.267943, 0.225418,  0.25514} 

{0.487648, 0.087521, 0.206361, 0.218469,
 0.250302, 0.267744, 0.226114,  0.25584} 

{0.549053, 0.126646, 0.197904, 0.126398,
 0.252947, 0.266689, 0.225347, 0.255016} 

{0.492737, 0.209544, 0.166399, 0.131319,
 0.252074, 0.268841, 0.224452, 0.254632} 

{0.431733, 0.239388, 0.142118, 0.186761,
 0.253045,  0.26806, 0.223287, 0.255608} 

{0.442705, 0.117275, 0.193733, 0.246287,
 0.254165,  0.26812, 0.222898, 0.254817} 

{0.427528, 0.176551, 0.242175, 0.153746,
 0.254194, 0.270339, 0.222391, 0.253075} 

{0.520814, 0.134026, 0.182524, 0.162636,
 0.253522,  0.27347, 0.220828,  0.25218} 

{0.461946, 0.280519, 0.172478, 0.085057,
 0.255284,  0.27353, 0.220242, 0.250944} 

{0.579968, 0.156707, 0.193283, 0.070042,
 0.254878, 0.274744, 0.218166, 0.252212} 

{0.594683, 0.152501, 0.199998, 0.052818,
 0.260514,  0.27161, 0.218588, 0.249289} 

{0.473187, 0.081897, 0.302161, 0.142755,
 0.260947, 0.270938, 0.218792, 0.249322} 

{0.433468,  0.27421, 0.147878, 0.144444,
 0.261203, 0.268382, 0.219727, 0.250688} 

{0.404589, 0.254205, 0.231104, 0.110102,
 0.257908, 0.267062, 0.221495, 0.253535} 

{0.437423, 0.262914, 0.229575, 0.070088,
 0.260753, 0.265359, 0.219139, 0.254749} 

{0.621229, 0.128201, 0.102125, 0.148444,
 0.261786, 0.265078, 0.218424, 0.254711} 

{0.508351, 0.112424, 0.229902, 0.149322,
 0.259685, 0.263983, 0.219716, 0.256616} 

{0.457193, 0.076888, 0.262293, 0.203626,
  0.26047, 0.264113, 0.220539, 0.254878} 

{0.476261, 0.089101,  0.17919, 0.255448,
 0.261422, 0.264595,  0.21721, 0.256773} 

{0.473539, 0.106787, 0.193124,  0.22655,
 0.262087, 0.265169, 0.216039, 0.256705} 

{0.411894, 0.092383, 0.142677, 0.353046,
 0.260767, 0.265774, 0.216426, 0.257033} 

{0.453798, 0.121928, 0.126501, 0.297773,
 0.259723, 0.266663, 0.217483, 0.256131} 

{0.485787, 0.066605, 0.052832, 0.394777,
 0.258872, 0.267782, 0.216725, 0.256621} 

{0.743558, 0.093154, 0.083916, 0.079372,
 0.259024, 0.269133, 0.215784, 0.256059} 

{0.668788, 0.086184, 0.183918, 0.061109,
 0.257437, 0.268302, 0.216859, 0.257403} 

{0.518818, 0.092444, 0.234551, 0.154187,
 0.257914, 0.270876, 0.215479, 0.255732} 

{0.467393, 0.112113, 0.252871, 0.167622,
 0.256018, 0.272703, 0.216339,  0.25494} 

{0.471711, 0.115819, 0.278801, 0.133668,
 0.257688, 0.272709, 0.214156, 0.255448} 

{ 0.65193, 0.083456, 0.198345, 0.066269,
 0.251374, 0.276953, 0.216825, 0.254849} 

{0.630117, 0.063984, 0.144535, 0.161364,
 0.251171, 0.277406, 0.217367, 0.254056} 

{0.602317, 0.055079, 0.184336, 0.158268,
 0.250492, 0.277313, 0.219966, 0.252229} 

{0.667146, 0.040859, 0.166998, 0.124996,
 0.249039, 0.275592,  0.22383, 0.251539} 

{0.699387, 0.124214, 0.118338, 0.058061,
 0.250479, 0.275348, 0.222986, 0.251187} 

{0.787009, 0.083047, 0.042006, 0.087938,
 0.251599, 0.275141,  0.22246,   0.2508} 

{0.769852, 0.121667, 0.043164, 0.065318,
 0.252357, 0.275731, 0.220669, 0.251242} 

{0.590269, 0.237837, 0.038778, 0.133117,
 0.252321, 0.276314,  0.21972, 0.251645} 

{0.461708, 0.220587, 0.043998, 0.273707,
  0.25384, 0.272277, 0.220581, 0.253301} 

{0.433752, 0.192794, 0.133689, 0.239764,
 0.255509, 0.270817, 0.217861, 0.255814} 

{0.776388, 0.101535, 0.038697,  0.08338,
 0.255165, 0.269264, 0.221177, 0.254394} 

{0.517718, 0.235949, 0.074081, 0.172252,
 0.255841, 0.270222, 0.220225, 0.253713} 

{0.501886, 0.226232, 0.122472,  0.14941,
 0.255983, 0.268676, 0.220824, 0.254517} 

{ 0.63957, 0.072143, 0.187353, 0.100933,
  0.25726, 0.267409, 0.223835, 0.251496} 

{0.630807, 0.036469,  0.22361, 0.109115,
 0.254156, 0.270971, 0.223982, 0.250892} 

{0.370672, 0.059754, 0.208781, 0.360792,
 0.255907, 0.271299, 0.225109, 0.247685} 

{0.404072, 0.093552, 0.200621, 0.301755,
 0.256347,   0.2703, 0.225691, 0.247662} 

{0.510219, 0.069407,  0.21514, 0.205234,
 0.255116, 0.271007, 0.226179, 0.247699} 

{0.447199, 0.203936, 0.294761, 0.054105,
 0.254413, 0.272348, 0.227612, 0.245626} 

{0.316303, 0.264213, 0.302243, 0.117241,
 0.254574, 0.271056,  0.22773,  0.24664} 

{0.339548, 0.189534, 0.226559, 0.244359,
 0.253317,  0.27183, 0.228747, 0.246106} 

{0.394178, 0.107862, 0.224299, 0.273661,
 0.249201, 0.271312, 0.232758, 0.246729} 

{0.609115,  0.11679, 0.138367, 0.135728,
 0.248477, 0.272206, 0.232444, 0.246872} 

{0.505141, 0.287842, 0.094705, 0.112312,
  0.24692, 0.271926, 0.233715, 0.247439} 

{ 0.43079,  0.23721, 0.214225, 0.117775,
 0.247379, 0.271645, 0.233721, 0.247255} 

{0.501802, 0.279865, 0.154755, 0.063577,
 0.249534, 0.274507, 0.234316, 0.241642} 

{0.376572, 0.232985, 0.152869, 0.237574,
 0.247839, 0.275886, 0.236197, 0.240078} 

{0.441593, 0.259887, 0.112299, 0.186221,
 0.245104, 0.276833, 0.236995, 0.241067} 

{ 0.53974, 0.204588, 0.091282,  0.16439,
 0.244605, 0.279412,  0.23594, 0.240043} 

{0.525209, 0.181001, 0.109584, 0.184207,
 0.245495, 0.279319, 0.235255, 0.239931} 

{ 0.50217, 0.214802, 0.116323, 0.166705,
 0.245264,  0.27778, 0.236494, 0.240461} 

{0.412561, 0.274124, 0.069937, 0.243377,
 0.242749, 0.276259, 0.241547, 0.239445} 

{0.384073,  0.29792, 0.072427,  0.24558,
 0.243499, 0.277046,  0.24051, 0.238945} 

{0.352427, 0.299179, 0.140174, 0.208221,
 0.243161, 0.279256, 0.239677, 0.237906} 

{ 0.36343, 0.238215, 0.148293, 0.250062,
 0.243508, 0.277708, 0.240873, 0.237911} 

{0.470956, 0.175989, 0.141622, 0.211433,
  0.24316, 0.276631, 0.239735, 0.240474} 

{0.524706, 0.110628, 0.168797, 0.195869,
 0.244966, 0.277679, 0.240266, 0.237089} 

{0.521811, 0.076397, 0.214297, 0.187494,
 0.247285, 0.280285,  0.23514,  0.23729} 

{0.539088, 0.043416, 0.219466,  0.19803,
  0.24694, 0.277811, 0.239942, 0.235306} 

{0.616467, 0.064592, 0.165758, 0.153183,
 0.245765, 0.277702, 0.241131, 0.235401} 

{ 0.55992, 0.097389, 0.181266, 0.161425,
 0.245901, 0.277369, 0.239329, 0.237402} 

{0.636257, 0.115808, 0.193742, 0.054193,
 0.243647, 0.280092, 0.237095, 0.239166} 

{0.615545, 0.114203, 0.224912, 0.045339,
 0.243671, 0.280785, 0.235965, 0.239579} 

{0.455404, 0.179039, 0.309976, 0.055581,
 0.244001, 0.279017,  0.23638, 0.240603} 

{0.442799, 0.276055, 0.232185, 0.048961,
 0.244328, 0.278835, 0.236653, 0.240183} 

{0.332074, 0.192334, 0.434595, 0.040997,
 0.245928, 0.279211, 0.235829, 0.239033} 

{0.413252, 0.271288, 0.274452, 0.041008,
 0.245728, 0.278611, 0.234906, 0.240755} 

{0.509718, 0.200499,  0.18203, 0.107753,
 0.246174, 0.279209, 0.234081, 0.240536} 

{0.556477, 0.151214, 0.172992, 0.119317,
 0.245925, 0.277302, 0.235978, 0.240795} 

{0.249641, 0.144671, 0.303474, 0.302214,
 0.247378, 0.272204, 0.237552, 0.242866} 

{0.338138, 0.163521, 0.330334, 0.168007,
 0.246012,  0.27236, 0.237339, 0.244288} 

{0.378339, 0.158337, 0.287407, 0.175917,
 0.245402, 0.272957, 0.238416, 0.243225} 

{0.434718, 0.158922, 0.249508, 0.156852,
  0.24839, 0.272248, 0.237329, 0.242033} 

{0.418751,  0.15307, 0.324201, 0.103979,
   0.2475, 0.274887, 0.237268, 0.240345} 

{ 0.50761, 0.168408, 0.277849, 0.046133,
 0.247717, 0.273841, 0.237278, 0.241163} 

{0.475611, 0.128207,  0.14893, 0.247252,
 0.245149, 0.273386, 0.240158, 0.241308} 

{0.538187, 0.124351, 0.148539, 0.188924,
 0.244527, 0.273782, 0.240746, 0.240945} 

{0.604676, 0.117807, 0.154849, 0.122668,
 0.244884, 0.274485, 0.241392,  0.23924} 

{0.630516, 0.150535, 0.138052, 0.080896,
 0.249778, 0.273015, 0.239304, 0.237902} 

{0.573871, 0.170367, 0.152036, 0.103727,
 0.250666, 0.273866, 0.237206, 0.238262} 

{0.619731, 0.167051, 0.088897, 0.124321,
 0.250597, 0.274314, 0.236118, 0.238971} 

{0.655318, 0.154372, 0.126929, 0.063381,
 0.248537, 0.275419, 0.236968, 0.239076} 

{0.437558, 0.263657, 0.109453, 0.189332,
  0.24771, 0.278012, 0.237531, 0.236746} 

{0.379759, 0.244719, 0.086754, 0.288767,
 0.245803, 0.283235, 0.236004, 0.234958} 

{0.409917, 0.334363, 0.089241, 0.166479,
 0.245926, 0.281361, 0.238202,  0.23451} 

{0.472152, 0.241615, 0.213521, 0.072711,
 0.245716, 0.279805,  0.23896, 0.235519} 

{0.505665, 0.286824, 0.102204, 0.105308,
 0.243867, 0.278978, 0.242499, 0.234657} 

{0.739677, 0.092288,  0.07201, 0.096025,
 0.243838,  0.27875, 0.243367, 0.234045} 

{0.720061, 0.087608, 0.100356, 0.091975,
 0.245413,  0.27719, 0.243784, 0.233613} 

{0.433211, 0.169604, 0.160321, 0.236863,
 0.243945, 0.278161, 0.244073, 0.233821} 

{0.483201, 0.217958, 0.228985, 0.069856,
 0.243047, 0.277261, 0.245689, 0.234004} 

{0.507598, 0.162843, 0.219062, 0.110497,
 0.242937, 0.277233, 0.245923, 0.233907} 

{0.481457, 0.215665, 0.226875, 0.076003,
 0.241695, 0.278729, 0.247248, 0.232329} 

{0.669169, 0.142786, 0.147475,  0.04057,
 0.240727, 0.277716, 0.249692, 0.231866} 

{0.570748, 0.216874,  0.14124, 0.071138,
 0.242113, 0.278874, 0.248145, 0.230867} 

{0.566354, 0.233571, 0.131908, 0.068166,
 0.240281, 0.278269, 0.250666, 0.230784} 

{0.613008, 0.138456, 0.147576,  0.10096,
 0.240138, 0.278035, 0.250276, 0.231551} 

{0.476682, 0.117312,  0.35584, 0.050166,
 0.240448, 0.277639, 0.250691, 0.231222} 

{  0.5194, 0.109442, 0.323513, 0.047644,
 0.240572, 0.278302, 0.249989, 0.231137} 

{0.482274, 0.091122,  0.34307, 0.083533,
  0.23988, 0.276313, 0.250347,  0.23346} 

{0.535311, 0.154483, 0.238103, 0.072103,
 0.240443, 0.277293, 0.249658, 0.232606} 

{0.526395, 0.199154, 0.226866, 0.047584,
 0.243282, 0.277935,  0.24507, 0.233713} 

{0.510592, 0.237437, 0.207302, 0.044669,
 0.243583, 0.274826, 0.246502, 0.235089} 

{0.608814, 0.127639, 0.236669, 0.026878,
 0.242999,  0.27498, 0.247176, 0.234845} 

{0.678282, 0.089336,   0.2073, 0.025082,
 0.241649, 0.275464, 0.246013, 0.236874} 

{0.699234, 0.085879, 0.186603, 0.028284,
  0.24334, 0.276802, 0.245979, 0.233879} 

{0.648177, 0.055241, 0.263446, 0.033136,
 0.243299, 0.275106, 0.246408, 0.235187} 

{0.566868, 0.118599, 0.263518, 0.051015,
 0.242786, 0.276268, 0.246888, 0.234058} 

{0.563403, 0.119266, 0.226322, 0.091009,
 0.243784, 0.272655, 0.247322, 0.236239} 

{0.617128,  0.02801, 0.223084, 0.131777,
 0.244912,  0.27041, 0.247845, 0.236832} 

{0.620925, 0.148843,  0.15387, 0.076363,
 0.243857,  0.27212, 0.248997, 0.235027} 

{ 0.64218, 0.208079, 0.040407, 0.109334,
 0.244755, 0.272275, 0.248599, 0.234371} 

{0.584388, 0.193928, 0.094949, 0.126735,
 0.244947, 0.271242, 0.249288, 0.234522} 

{0.617302, 0.180608, 0.079078, 0.123012,
 0.241953, 0.272971,   0.2475, 0.237576} 

{0.615523,  0.12537, 0.111682, 0.147425,
 0.241244,  0.27219, 0.247035,  0.23953} 

{ 0.61054, 0.135919, 0.191485, 0.062056,
 0.241415, 0.270081, 0.248619, 0.239885} 

{ 0.68794, 0.104134, 0.176976, 0.030949,
 0.243488, 0.271504, 0.244498,  0.24051} 

{0.667986,  0.10905, 0.119321, 0.103643,
 0.241279, 0.273364, 0.244397, 0.240959} 

{0.763552, 0.091679, 0.122197, 0.022571,
 0.240041, 0.272597, 0.244789, 0.242573} 

{0.642548, 0.094641, 0.149808, 0.113003,
 0.241885, 0.270498, 0.244272, 0.243345} 

{0.660408,  0.10048, 0.182308, 0.056805,
 0.241896, 0.270801, 0.244918, 0.242385} 

{0.604417, 0.119388, 0.234623, 0.041572,
 0.238972, 0.273022, 0.243922, 0.244084} 

{0.575326, 0.118784, 0.243148, 0.062742,
 0.239504, 0.273032, 0.243475, 0.243989} 

{0.568822, 0.141811, 0.218621, 0.070746,
 0.241079, 0.273722, 0.242246, 0.242952} 

{0.523068, 0.081041, 0.197761, 0.198131,
 0.239861, 0.274459, 0.244349, 0.241331} 

{0.736325, 0.083753, 0.050051, 0.129872,
 0.238741, 0.279588, 0.239723, 0.241948} 

{0.680338, 0.130669, 0.075005, 0.113988,
 0.238495,  0.27583, 0.242842, 0.242833} 

{0.752837, 0.145522, 0.067425, 0.034217,
 0.238813, 0.277395, 0.238757, 0.245035} 

{0.544757, 0.176824, 0.121807, 0.156612,
 0.240138, 0.276354, 0.238444, 0.245063} 

{0.624841, 0.093104, 0.139814, 0.142241,
 0.238782, 0.276619, 0.239454, 0.245145} 

{0.572928,  0.15203, 0.161382,  0.11366,
 0.238097, 0.275672, 0.237737, 0.248494} 

{0.640993, 0.111182, 0.119218, 0.128608,
 0.237778, 0.274734, 0.238149,  0.24934} 

{0.646316, 0.110462, 0.119394, 0.123828,
 0.240624,  0.27435,  0.23746, 0.247567} 

{0.442626, 0.367952, 0.146601, 0.042821,
 0.240515, 0.277059, 0.236769, 0.245657} 

{0.324018, 0.419003, 0.206902, 0.050077,
 0.239924, 0.278642, 0.235529, 0.245906} 

{0.502187, 0.253635, 0.207185, 0.036993,
 0.239029, 0.279016,  0.23488, 0.247074} 

{0.441854, 0.285904, 0.175497, 0.096745,
 0.240983, 0.277199, 0.235559, 0.246259} 

{0.413675, 0.327015,   0.1663, 0.093009,
 0.242118, 0.275863, 0.235778, 0.246241} 

{0.402284, 0.356904, 0.149218, 0.091594,
 0.243143, 0.277263, 0.233583, 0.246011} 

{0.460334, 0.271549, 0.191194, 0.076923,
 0.241693, 0.276961, 0.233894, 0.247452} 

{0.579755, 0.110125, 0.211873, 0.098248,
 0.244109, 0.274097, 0.233048, 0.248745} 

{0.537887, 0.163263, 0.167774, 0.131076,
 0.243957, 0.273803, 0.233681, 0.248559} 

{0.469556, 0.233571, 0.192871, 0.104002,
 0.242842, 0.275039, 0.233519, 0.248601} 

{0.392033, 0.412583, 0.145464,  0.04992,
 0.241975, 0.273554, 0.235434, 0.249037} 

{ 0.41141, 0.436738, 0.123977, 0.027875,
 0.242706, 0.271607, 0.236589, 0.249098} 

{0.338851, 0.418077,  0.10589, 0.137182,
 0.243582, 0.271765, 0.236069, 0.248585} 

{0.369167, 0.464759, 0.084201, 0.081874,
 0.241195, 0.272448, 0.233882, 0.252475} 

{0.398218, 0.430596, 0.085033, 0.086154,
 0.244367, 0.271761, 0.232831, 0.251041} 

{0.553382, 0.222602, 0.082742, 0.141274,
 0.245035, 0.274296, 0.232062, 0.248606} 

{0.569138, 0.194868, 0.111108, 0.124886,
 0.244959, 0.275159, 0.231098, 0.248784} 

{  0.5963, 0.195956, 0.088928, 0.118816,
 0.244795, 0.275079, 0.231726,   0.2484} 

{0.573532,   0.1881, 0.129453, 0.108915,
 0.242802, 0.275591, 0.233068, 0.248539} 

{0.508305, 0.100064, 0.058684, 0.332947,
 0.242125, 0.272874, 0.237322, 0.247678} 

{0.674518,  0.06869, 0.058272,  0.19852,
 0.243046, 0.271482, 0.237754, 0.247718} 

{0.559888, 0.133054, 0.055238,  0.25182,
 0.242401, 0.272292, 0.237575, 0.247732} 

{  0.5021, 0.081168, 0.107282,  0.30945,
 0.241171, 0.274632, 0.238435, 0.245762} 

{0.417691, 0.077476, 0.154046, 0.350787,
 0.242395, 0.275049, 0.238369, 0.244187} 

{0.431687, 0.093894, 0.040234, 0.434185,
 0.243815, 0.273897, 0.239856, 0.242433} 

{0.477055, 0.147288,  0.03832, 0.337336,
 0.244731,  0.27414, 0.242224, 0.238905} 

{0.545782, 0.152429, 0.035556, 0.266234,
 0.246458,  0.26899, 0.243484, 0.241068} 

{0.683358, 0.104415,  0.05256, 0.159667,
 0.247997, 0.269598, 0.241655,  0.24075} 

{  0.7953, 0.051221, 0.092088, 0.061391,
  0.24644, 0.268393, 0.242427,  0.24274} 

{0.561269, 0.093921, 0.247434, 0.097376,
 0.246039, 0.268455, 0.244424, 0.241082} 

{0.620607, 0.149889, 0.117092, 0.112413,
 0.241501, 0.269122, 0.247059, 0.242318} 

{0.694928, 0.063442, 0.164603, 0.077026,
 0.244083, 0.268302, 0.246111, 0.241504} 

{0.544394, 0.068841, 0.146367, 0.240397,
 0.245167, 0.269807,  0.24693, 0.238096} 

{0.601052, 0.072825, 0.099966, 0.226157,
 0.245357, 0.268592, 0.249263, 0.236788} 

{0.465694, 0.071287, 0.239129, 0.223891,
 0.244358, 0.267513,  0.25108, 0.237048} 

{0.511055, 0.058829, 0.154032, 0.276084,
 0.244374, 0.269574, 0.249673, 0.236379} 

{ 0.47431, 0.060984, 0.164172, 0.300533,
 0.242714, 0.268437, 0.252586, 0.236263} 

{  0.6356, 0.043971, 0.189252, 0.131176,
 0.242412, 0.272572, 0.251124, 0.233893} 

{0.617856, 0.048713,  0.12733, 0.206101,
   0.2442, 0.273277, 0.249739, 0.232784} 

{0.637098, 0.131444, 0.112254, 0.119203,
 0.244751, 0.272706, 0.250038, 0.232505} 

{ 0.59786, 0.064223, 0.197406, 0.140511,
  0.24666, 0.272688, 0.249118, 0.231534} 

{0.633417, 0.091297, 0.149304, 0.125982,
 0.246762, 0.270862, 0.250963, 0.231412} 

{0.459458, 0.245827, 0.147154,  0.14756,
 0.248103, 0.271891, 0.247501, 0.232504} 

{0.521288, 0.203075, 0.089676, 0.185961,
   0.2477, 0.271133, 0.247295, 0.233872} 

{0.587078, 0.239849, 0.105622, 0.067451,
 0.247135, 0.268001, 0.246184,  0.23868} 

{0.573748, 0.221902,  0.08289,  0.12146,
 0.248734,  0.26967, 0.247758, 0.233838} 

{ 0.51309,  0.29038, 0.084403, 0.112126,
 0.248592, 0.271216, 0.247202, 0.232989} 

{0.527801, 0.222406, 0.158133, 0.091661,
 0.249761, 0.269397, 0.249355, 0.231487} 

{0.580673, 0.242621, 0.094329, 0.082377,
 0.246741, 0.270245,  0.25015, 0.232864} 

{0.570932, 0.241421, 0.075409, 0.112239,
 0.246555, 0.270806, 0.249949,  0.23269} 

{0.629222,   0.1989, 0.112798,  0.05908,
 0.247013, 0.274026, 0.247243, 0.231718} 

{0.667874, 0.172662, 0.093983, 0.065481,
 0.248478, 0.274068, 0.244829, 0.232626} 

{0.582506, 0.239184, 0.063817, 0.114492,
 0.246393, 0.275631, 0.246079, 0.231897} 

{0.460345, 0.260603, 0.168373,  0.11068,
 0.245089, 0.278024, 0.244924, 0.231963} 

{0.396299, 0.345587,  0.16937, 0.088743,
 0.249884, 0.276765,  0.24189, 0.231461} 

{0.334081, 0.314113, 0.198312, 0.153495,
 0.249727, 0.276058, 0.241624,  0.23259} 

{0.422083, 0.254889, 0.217948,  0.10508,
 0.251125, 0.270441, 0.243299, 0.235135} 

{0.491814,  0.23193, 0.183407, 0.092849,
 0.248332,  0.27124, 0.245925, 0.234503} 

{0.498369, 0.241324, 0.179762, 0.080546,
  0.24887, 0.270563, 0.246244, 0.234323} 

{0.472843, 0.144733, 0.253716, 0.128709,
 0.251512, 0.267288, 0.244992, 0.236208} 

{0.473919, 0.091537, 0.362404,  0.07214,
