imperator : 1610 documents
{0.260329, 0.192478,  0.21684, 0.330354,
 0.222529, 0.249386, 0.242032, 0.286052} 

{0.259199,  0.19282, 0.220138, 0.327843,
 0.222427, 0.250063,  0.24211,   0.2854} 

{0.259704, 0.195141, 0.217917, 0.327238,
 0.222627, 0.249506, 0.242675, 0.285192} 

{ 0.26181, 0.194141, 0.218404, 0.325644,
 0.224263,  0.24981, 0.242699, 0.283228} 

{0.273861,  0.19153, 0.214394, 0.320215,
 0.224113, 0.249644, 0.241889, 0.284355} 

{0.276822, 0.191796, 0.211793, 0.319588,
 0.226228, 0.249602, 0.239712, 0.284459} 

{0.265937,  0.19902, 0.212438, 0.322605,
 0.225471, 0.248684, 0.240274,  0.28557} 

{0.266951, 0.199784, 0.213285, 0.319979,
 0.225753, 0.248414, 0.240327, 0.285505} 

{0.267142, 0.201283, 0.211146, 0.320429,
   0.2246, 0.248004, 0.241378, 0.286018} 

{0.277989, 0.200791, 0.207222, 0.313998,
 0.225107, 0.246339, 0.241286, 0.287269} 

{0.279201, 0.200256, 0.206295, 0.314248,
  0.22555, 0.245408, 0.240488, 0.288555} 

{0.279363, 0.199499, 0.205834, 0.315303,
 0.225153, 0.244867, 0.241128, 0.288852} 

{0.281687, 0.201724, 0.199682, 0.316907,
  0.22593, 0.243216, 0.241353,   0.2895} 

{0.284412, 0.200923, 0.197514, 0.317151,
 0.226792, 0.243756, 0.238702,  0.29075} 

{0.282485, 0.202192, 0.191369, 0.323954,
 0.225388, 0.243776, 0.239455, 0.291381} 

{ 0.28323, 0.200482, 0.192763, 0.323525,
  0.22502, 0.244188, 0.239166, 0.291626} 

{0.287306, 0.204822, 0.197159, 0.310713,
 0.224157, 0.243333,   0.2406,  0.29191} 

{0.284197, 0.201535, 0.206738,  0.30753,
 0.223679, 0.243505,  0.24094, 0.291876} 

{0.283385, 0.200149, 0.206766, 0.309699,
 0.223506, 0.242963, 0.242332, 0.291198} 

{0.284312, 0.201284, 0.206968, 0.307436,
 0.223001, 0.243748, 0.242266, 0.290985} 

{0.283447,   0.2052,  0.20726, 0.304093,
 0.224841, 0.243841, 0.242531, 0.288787} 

{0.282751, 0.205018,   0.2109, 0.301331,
 0.225483, 0.243241, 0.241417, 0.289859} 

{0.283607, 0.206536, 0.207398, 0.302459,
 0.224864, 0.244358, 0.242533, 0.288246} 

{0.282661,  0.20182, 0.209887, 0.305632,
 0.224425, 0.242851, 0.242996, 0.289728} 

{0.278746, 0.200522, 0.215906, 0.304827,
 0.224554, 0.242864, 0.242919, 0.289664} 

{0.279707, 0.198846, 0.214662, 0.306785,
 0.223423, 0.243846, 0.243587, 0.289144} 

{0.285545, 0.193031, 0.214076, 0.307349,
 0.224667, 0.243594, 0.243744, 0.287995} 

{ 0.28492, 0.193775, 0.211792, 0.309513,
 0.224457, 0.244225, 0.244818, 0.286501} 

{0.284746, 0.190979, 0.210769, 0.313505,
 0.222749, 0.244709, 0.245444, 0.287098} 

{ 0.28322, 0.195246, 0.208262, 0.313272,
 0.224764, 0.244534, 0.244011, 0.286691} 

{0.281022, 0.195252, 0.205397, 0.318329,
 0.224306, 0.245499, 0.244507, 0.285688} 

{ 0.27093, 0.196619, 0.209848, 0.322604,
 0.225142, 0.246788, 0.245525, 0.282545} 

{0.266558, 0.201436, 0.205034, 0.326971,
 0.225184, 0.247346, 0.244407, 0.283063} 

{0.263928, 0.201961, 0.204848, 0.329262,
 0.225795, 0.247116,  0.24254, 0.284549} 

{0.265994, 0.201718, 0.202455, 0.329833,
 0.224866, 0.246463, 0.242844, 0.285827} 

{0.265753, 0.202421, 0.203173, 0.328654,
 0.223717, 0.247764, 0.243144, 0.285375} 

{0.270765, 0.200709, 0.201849, 0.326677,
 0.223695, 0.247226, 0.244443, 0.284636} 

{0.264846, 0.201005, 0.202908, 0.331242,
 0.224296, 0.247942, 0.242952,  0.28481} 

{0.265151, 0.198341, 0.205282, 0.331226,
 0.224806, 0.247599, 0.243021, 0.284574} 

{0.264841, 0.197651, 0.203879, 0.333628,
 0.224842,  0.24774, 0.242713, 0.284705} 

{0.260878, 0.196529, 0.206151, 0.336442,
 0.224172, 0.249189, 0.240252, 0.286387} 

{0.260906, 0.197996, 0.205236, 0.335862,
 0.224499,  0.24919, 0.239963, 0.286348} 

{0.258585, 0.202074, 0.205772, 0.333569,
 0.224811, 0.248537, 0.241834, 0.284818} 

{0.255768, 0.202128, 0.207263,  0.33484,
 0.226465,  0.24792, 0.239839, 0.285776} 

{0.258849, 0.203289, 0.206909, 0.330952,
 0.227097, 0.247593, 0.239655, 0.285654} 

{0.262353, 0.205454, 0.205946, 0.326247,
  0.22694, 0.247633, 0.239503, 0.285925} 

{0.262881,   0.2007, 0.208981, 0.327437,
   0.2281,  0.24745, 0.240257, 0.284194} 

{ 0.26508, 0.203908, 0.211511, 0.319501,
 0.228184, 0.248709, 0.239324, 0.283782} 

{0.264828, 0.204541, 0.216404, 0.314228,
 0.229584, 0.248472, 0.239258, 0.282686} 

{0.266522, 0.210838, 0.213166, 0.309474,
 0.227542, 0.248865, 0.239901, 0.283693} 

{0.267478, 0.214173, 0.214252, 0.304097,
 0.227555, 0.248968, 0.239383, 0.284095} 

{0.269509, 0.206967, 0.214278, 0.309245,
 0.227614, 0.247674, 0.240502,  0.28421} 

{0.266043, 0.216943, 0.209449, 0.307565,
 0.228422, 0.247788, 0.239956, 0.283834} 

{0.269879, 0.216819, 0.203697, 0.309605,
 0.229226, 0.248719, 0.238388, 0.283667} 

{0.271374, 0.215899, 0.203464, 0.309263,
 0.229103, 0.247786, 0.240151,  0.28296} 

{0.273837, 0.214453, 0.201398, 0.310313,
 0.229771, 0.249424, 0.238949, 0.281855} 

{0.282165,  0.20618, 0.197514, 0.314142,
 0.228983, 0.249955, 0.239617, 0.281445} 

{0.282172, 0.207259, 0.197702, 0.312867,
 0.229397, 0.249241,  0.23944, 0.281922} 

{0.281688, 0.210607, 0.195479, 0.312226,
  0.23061, 0.249024, 0.239061, 0.281305} 

{ 0.28136, 0.207042, 0.195241, 0.316356,
 0.231368, 0.249323, 0.238518, 0.280791} 

{0.280104, 0.205607, 0.199187, 0.315103,
  0.23086,  0.24908, 0.239083, 0.280977} 

{ 0.27979, 0.204301, 0.195471, 0.320438,
   0.2324, 0.248602, 0.237945, 0.281053} 

{0.279059, 0.204743, 0.198608,  0.31759,
 0.232118, 0.248498, 0.238489, 0.280895} 

{0.278423, 0.207607, 0.197849,  0.31612,
 0.231017, 0.247557,  0.24048, 0.280946} 

{ 0.27822, 0.207322, 0.197398, 0.317059,
 0.231172, 0.247602, 0.240546,  0.28068} 

{ 0.28367, 0.206124, 0.196123, 0.314082,
 0.231968, 0.247756, 0.240093, 0.280183} 

{0.286943, 0.203004, 0.196841, 0.313213,
  0.23105, 0.247934, 0.240695, 0.280321} 

{ 0.29235,  0.19863, 0.194611, 0.314409,
 0.231128, 0.247985, 0.240349, 0.280538} 

{0.295929, 0.193322,  0.19391, 0.316838,
 0.230618, 0.248336, 0.240069, 0.280978} 

{ 0.29172, 0.195144, 0.196002, 0.317134,
 0.230833, 0.248066, 0.239918, 0.281183} 

{ 0.29244, 0.197829, 0.193771,  0.31596,
 0.229809, 0.247131, 0.238645, 0.284414} 

{0.297712, 0.194655, 0.198969, 0.308663,
 0.230704, 0.246716,   0.2386, 0.283981} 

{0.300155, 0.194413, 0.200459, 0.304973,
 0.231028, 0.246921, 0.239192,  0.28286} 

{0.296702, 0.197197, 0.200034, 0.306068,
 0.231985, 0.246388, 0.238524, 0.283103} 

{0.295204, 0.197211, 0.200247, 0.307338,
 0.231269, 0.246852, 0.238657, 0.283223} 

{0.293328, 0.194991, 0.207045, 0.304636,
 0.231038, 0.246013, 0.239469,  0.28348} 

{0.294222, 0.197363, 0.205399, 0.303015,
 0.231069, 0.246898, 0.239208, 0.282826} 

{0.295666, 0.186169, 0.210555,  0.30761,
 0.231109, 0.246402, 0.239435, 0.283054} 

{0.297622, 0.182369,  0.21801, 0.301999,
 0.230464, 0.245055, 0.239854, 0.284627} 

{0.292506, 0.187438, 0.216914, 0.303142,
 0.229984, 0.244819, 0.238609, 0.286588} 

{0.295166, 0.191213, 0.214311,  0.29931,
 0.229888, 0.243172, 0.239567, 0.287373} 

{0.296052, 0.191461, 0.218629, 0.293859,
 0.229934, 0.243062, 0.239999, 0.287006} 

{0.303702, 0.183868, 0.222269, 0.290161,
 0.231622, 0.242695, 0.238497, 0.287186} 

{0.295952, 0.187097, 0.227037, 0.289914,
 0.231424, 0.242535, 0.238042,    0.288} 

{0.297946, 0.186532, 0.225444, 0.290078,
 0.230342, 0.243349, 0.238327, 0.287982} 

{0.299043, 0.184506, 0.227229, 0.289222,
 0.229138, 0.243184, 0.238232, 0.289446} 

{0.293678, 0.191473, 0.223511, 0.291338,
 0.229674, 0.244373, 0.239217, 0.286736} 

{0.298114, 0.188025,  0.22109, 0.292771,
 0.230803, 0.244719, 0.238466, 0.286012} 

{0.296513, 0.191778, 0.219793, 0.291916,
 0.231198, 0.245119,  0.23787, 0.285813} 

{0.296098, 0.192087, 0.220506,  0.29131,
 0.234124, 0.244254, 0.236056, 0.285566} 

{0.290031, 0.197312, 0.222358, 0.290299,
 0.234088, 0.243468, 0.236257, 0.286188} 

{0.277361,   0.2022, 0.227675, 0.292764,
 0.234663, 0.243656, 0.236063, 0.285618} 

{0.278078, 0.203379, 0.227949, 0.290594,
 0.233633, 0.243365, 0.234679, 0.288322} 

{0.275748, 0.201816, 0.232635, 0.289801,
 0.234029,    0.244,  0.23281,  0.28916} 

{0.272101, 0.202294, 0.232818, 0.292787,
 0.233855, 0.244143, 0.233116, 0.288885} 

{0.273545, 0.200496, 0.229173, 0.296785,
 0.233469,  0.24333, 0.234386, 0.288815} 

{0.271676, 0.199517, 0.229379, 0.299428,
 0.233706, 0.243183, 0.233842, 0.289269} 

{ 0.27371,  0.19998, 0.227253, 0.299057,
 0.233759, 0.243441, 0.233726, 0.289074} 

{ 0.27458, 0.201357, 0.226894, 0.297168,
 0.232681, 0.243742, 0.233711, 0.289865} 

{0.268208, 0.202606, 0.230175,  0.29901,
 0.232046, 0.244757, 0.234113, 0.289083} 

{0.266019, 0.208186, 0.233562, 0.292233,
 0.232792, 0.245147, 0.231993, 0.290069} 

{0.266847, 0.207036, 0.235988, 0.290129,
 0.232672, 0.245363, 0.231996, 0.289969} 

{0.263149, 0.206882, 0.235153, 0.294816,
 0.230992, 0.245442,  0.23263, 0.290936} 

{0.265929, 0.206545, 0.233568, 0.293958,
 0.230975, 0.244755, 0.232425, 0.291846} 

{0.267954, 0.208288,   0.2329, 0.290858,
 0.230779, 0.244683, 0.233342, 0.291195} 

{0.267405, 0.204804, 0.239111,  0.28868,
 0.231151, 0.244304, 0.232741, 0.291803} 

{0.269452, 0.205898, 0.234744, 0.289906,
 0.230848, 0.243976, 0.233389, 0.291786} 

{0.268088, 0.202263, 0.233411, 0.296238,
 0.230433, 0.243463, 0.234033, 0.292071} 

{0.268323, 0.196411, 0.238629, 0.296637,
  0.22985, 0.243912, 0.233757, 0.292481} 

{0.264662, 0.197599, 0.238919, 0.298821,
 0.229567, 0.244162, 0.233929, 0.292342} 

{0.261096,  0.19652, 0.245777, 0.296607,
   0.2305, 0.243473, 0.232736, 0.293291} 

{0.266434, 0.193825, 0.244158, 0.295582,
 0.230899, 0.242811, 0.232146, 0.294145} 

{0.264874, 0.194103, 0.245667, 0.295356,
  0.23135, 0.240933, 0.234148, 0.293569} 

{0.264832, 0.193188, 0.244011, 0.297969,
 0.230748, 0.240384,  0.23496, 0.293908} 

{0.261975, 0.191811, 0.248382, 0.297832,
 0.230797, 0.240929, 0.233997, 0.294278} 

{0.263271, 0.187165, 0.249636, 0.299929,
  0.23195, 0.242717, 0.234301, 0.291032} 

{0.265357, 0.188241, 0.248277, 0.298125,
 0.231718, 0.242497, 0.234856, 0.290929} 

{0.266986, 0.187473,  0.24804, 0.297501,
 0.231061, 0.241426, 0.236474, 0.291038} 

{0.268369, 0.184645, 0.245352, 0.301634,
 0.231487, 0.241483, 0.236166, 0.290864} 

{0.271663,  0.18434, 0.242317,  0.30168,
 0.231179,    0.241, 0.236294, 0.291528} 

{0.271559, 0.185883, 0.246102, 0.296456,
 0.230681, 0.240723, 0.236775, 0.291821} 

{0.267098,  0.18095, 0.256875, 0.295077,
 0.231454, 0.237662,  0.23625, 0.294634} 

{0.267821, 0.181027, 0.255797, 0.295355,
 0.231321, 0.237991, 0.236023, 0.294666} 

{0.270127, 0.184028, 0.255088, 0.290758,
 0.231389, 0.238127, 0.235515, 0.294969} 

{0.273903, 0.184662, 0.253042, 0.288392,
 0.233247,  0.23744, 0.235529, 0.293783} 

{0.273935, 0.183647, 0.256484, 0.285933,
 0.233508, 0.237276, 0.235346, 0.293869} 

{0.273874,  0.18343, 0.258811, 0.283886,
 0.233601, 0.237375, 0.235369, 0.293654} 

{0.273521, 0.184859, 0.257537, 0.284083,
 0.235114, 0.237915, 0.234195, 0.292776} 

{0.271753, 0.184825, 0.256798, 0.286624,
  0.23473, 0.237361, 0.233199,  0.29471} 

{0.272672,  0.18443, 0.256747, 0.286151,
 0.234949, 0.236495, 0.233291, 0.295265} 

{0.274314, 0.187619, 0.253336, 0.284731,
 0.235467, 0.236267, 0.233208, 0.295059} 

{0.275339, 0.185754, 0.254655, 0.284252,
 0.235812, 0.236812,  0.23312, 0.294257} 

{0.275928, 0.186137, 0.251284, 0.286651,
 0.235817, 0.235733, 0.233793, 0.294658} 

{0.272536, 0.195016, 0.249082, 0.283366,
 0.236121, 0.235852, 0.233495, 0.294532} 

{0.276755, 0.197423,  0.25279, 0.273031,
 0.236175, 0.236346, 0.233146, 0.294334} 

{0.276421, 0.206475, 0.251083, 0.266021,
 0.236049,  0.23644, 0.232999, 0.294512} 

{0.278905, 0.206149, 0.247869, 0.267077,
 0.235655, 0.235882, 0.235398, 0.293065} 

{0.282861, 0.208009, 0.247571, 0.261559,
 0.235074, 0.234867, 0.236016, 0.294044} 

{0.284198, 0.209164, 0.242514, 0.264124,
 0.234884,  0.23478, 0.236956,  0.29338} 

{ 0.28251, 0.206628, 0.247019, 0.263843,
 0.234423, 0.234971, 0.237527, 0.293079} 

{0.285203,  0.20629, 0.248774, 0.259732,
 0.234518, 0.236104, 0.237006, 0.292371} 

{0.287409, 0.203724, 0.248541, 0.260326,
 0.233295, 0.235515, 0.236403, 0.294786} 

{0.288015, 0.203794, 0.249146, 0.259044,
 0.233463, 0.235355, 0.236516, 0.294666} 

{0.292066, 0.200733,  0.25123, 0.255971,
 0.233189, 0.235456, 0.236393, 0.294962} 

{ 0.29296, 0.204341, 0.252769,  0.24993,
  0.23386, 0.235302, 0.237349,  0.29349} 

{0.290799,  0.21138, 0.248809, 0.249012,
 0.233872, 0.235009, 0.237753, 0.293366} 

{0.287172, 0.211549, 0.251277, 0.250002,
 0.234247, 0.235072, 0.237393, 0.293289} 

{0.286978, 0.210574, 0.250272, 0.252176,
 0.234421,  0.23473, 0.237785, 0.293064} 

{0.283633, 0.209575, 0.256453, 0.250339,
 0.233626, 0.233931, 0.238431, 0.294011} 

{0.281358, 0.201543, 0.255248, 0.261851,
 0.233832, 0.232436, 0.239746, 0.293985} 

{0.283943, 0.201305, 0.254236, 0.260516,
 0.231334, 0.232515,  0.23972,  0.29643} 

{ 0.28209, 0.201231, 0.253913, 0.262766,
 0.231991, 0.231698, 0.239741,  0.29657} 

{0.283436,  0.20363,  0.25583, 0.257105,
 0.232015, 0.232072, 0.239466, 0.296446} 

{0.285549, 0.202238, 0.253512, 0.258701,
 0.233243, 0.231251, 0.238889, 0.296617} 

{0.282242, 0.204112, 0.255974, 0.257672,
 0.232024, 0.231511, 0.239439, 0.297026} 

{0.276515, 0.203893,  0.26067, 0.258922,
 0.232188, 0.230633, 0.240556, 0.296623} 

{0.276059, 0.202341, 0.261817, 0.259783,
 0.231779, 0.231145, 0.241739, 0.295337} 

{0.271466,  0.20702, 0.268138, 0.253376,
 0.232415, 0.233318, 0.239893, 0.294374} 

{0.269826, 0.206461, 0.269776, 0.253937,
 0.232139, 0.232782, 0.240488, 0.294591} 

{0.271594, 0.211591, 0.257695,  0.25912,
 0.231587, 0.233031, 0.240679, 0.294703} 

{ 0.25739, 0.218738, 0.260847, 0.263025,
 0.232236, 0.234424, 0.237582, 0.295757} 

{0.258044, 0.219308, 0.257956, 0.264692,
 0.231954, 0.234607, 0.237865, 0.295573} 

{0.258251, 0.220031, 0.257945, 0.263774,
  0.23257, 0.235176, 0.236901, 0.295353} 

{0.257315, 0.217813, 0.265487, 0.259385,
 0.232749, 0.235187, 0.236783, 0.295281} 

{0.258398, 0.216086, 0.266588, 0.258928,
 0.231907, 0.235675, 0.235915, 0.296503} 

{0.262847, 0.216625, 0.264263, 0.256265,
  0.23282, 0.234883, 0.235782, 0.296515} 

{0.263839,  0.21503,  0.26303, 0.258101,
 0.233037, 0.235774, 0.235269,  0.29592} 

{0.268831, 0.214001, 0.259458,  0.25771,
 0.232934, 0.237009, 0.234478, 0.295579} 

{ 0.27464, 0.214058, 0.262448, 0.248854,
 0.233143, 0.236007, 0.234366, 0.296483} 

{0.275185, 0.215999, 0.259957, 0.248859,
 0.232764, 0.237043, 0.235763, 0.294431} 

{0.276502, 0.215442, 0.258509, 0.249547,
  0.23312, 0.237522, 0.233144, 0.296215} 

{0.281619, 0.206326, 0.258305,  0.25375,
 0.235624, 0.236765, 0.232166, 0.295445} 

{0.281061, 0.208884, 0.256917, 0.253139,
 0.236756, 0.236359, 0.231177, 0.295708} 

{ 0.27965, 0.211085, 0.256176, 0.253089,
 0.235767, 0.234887, 0.234054, 0.295292} 

{0.277327, 0.209682, 0.261099, 0.251892,
 0.235863, 0.236139, 0.232666, 0.295332} 

{0.282841, 0.207986,  0.25622, 0.252953,
 0.235062, 0.235909, 0.233461, 0.295568} 

{0.279175, 0.206838, 0.254718, 0.259269,
 0.234898, 0.235707,  0.23422, 0.295175} 

{0.285539, 0.204623, 0.255183, 0.254655,
 0.235466, 0.235389, 0.234352, 0.294793} 

{0.285898, 0.202942, 0.255132, 0.256028,
 0.235167, 0.235516, 0.234727,  0.29459} 

{0.282571,  0.20611, 0.258966, 0.252353,
 0.238445, 0.235145, 0.232994, 0.293415} 

{0.281147, 0.204371, 0.265327, 0.249154,
 0.237629, 0.235243, 0.232731, 0.294397} 

{0.282588, 0.202197, 0.263598, 0.251617,
 0.232431, 0.236949, 0.234016, 0.296604} 

{0.280568, 0.201281,  0.26573, 0.252421,
  0.23246,  0.23699, 0.234829, 0.295721} 

{0.273678, 0.197978, 0.274239, 0.254104,
 0.232315, 0.236451, 0.235234,    0.296} 

{0.273164,   0.1959, 0.271591, 0.259345,
 0.232414, 0.237448, 0.234157, 0.295981} 

{0.272444, 0.196703, 0.271505, 0.259348,
 0.230522, 0.238116, 0.233626, 0.297736} 

{0.285787, 0.186306, 0.269768, 0.258139,
 0.229337, 0.241158, 0.233058, 0.296446} 

{0.284568, 0.188908, 0.269219, 0.257304,
   0.2297, 0.241213, 0.232249, 0.296839} 

{0.282574, 0.189186, 0.268592, 0.259648,
 0.230327, 0.242049, 0.231973, 0.295651} 

{0.288384, 0.188622, 0.269583, 0.253412,
 0.230415, 0.242562, 0.230821, 0.296202} 

{0.285946, 0.194313, 0.269475, 0.250265,
  0.23158,  0.23899, 0.232955, 0.296474} 

{0.290626, 0.191981, 0.275518, 0.241875,
  0.23182, 0.239887, 0.232951, 0.295342} 

{0.297406, 0.187612, 0.269383, 0.245599,
 0.231751, 0.240135, 0.233759, 0.294354} 

{0.295569, 0.184688, 0.271961, 0.247783,
 0.232174, 0.239544, 0.234127, 0.294155} 

{0.294475, 0.184191, 0.275961, 0.245373,
 0.232379, 0.239619, 0.233879, 0.294123} 

{0.294276, 0.184169, 0.275187, 0.246368,
 0.231977, 0.238882, 0.235286, 0.293855} 

{0.291728, 0.185995, 0.277263, 0.245014,
 0.231408, 0.239206, 0.234523, 0.294863} 

{0.292387, 0.188703, 0.276601, 0.242309,
 0.230915, 0.238881, 0.233991, 0.296213} 

{ 0.29337, 0.200097, 0.276721, 0.229811,
  0.23074, 0.238573, 0.234436, 0.296251} 

{0.296199, 0.202895, 0.272507, 0.228399,
 0.231281, 0.237717, 0.235047, 0.295955} 

{0.296167, 0.204903,  0.27066,  0.22827,
 0.231295, 0.237719,  0.23528, 0.295706} 

{0.294906, 0.203509, 0.270011, 0.231574,
 0.231421, 0.236932, 0.235494, 0.296152} 

{ 0.29417, 0.202904, 0.271612, 0.231314,
 0.231377, 0.236404, 0.235387, 0.296832} 

{0.291404, 0.201221, 0.272354, 0.235021,
   0.2302, 0.237725, 0.235106, 0.296968} 

{0.297847, 0.198822, 0.269573, 0.233758,
 0.230373, 0.238987, 0.233356, 0.297285} 

{0.297321, 0.199253, 0.269715,  0.23371,
 0.230287,  0.23921, 0.232806, 0.297697} 

{0.289096, 0.200549, 0.272916,  0.23744,
 0.232112, 0.238703, 0.232783, 0.296403} 

{0.291492, 0.195844, 0.274056, 0.238608,
 0.233911, 0.237664, 0.232266,  0.29616} 

{0.288174, 0.196008,  0.27721, 0.238607,
 0.233874, 0.238009, 0.231743, 0.296375} 

{0.292835, 0.194952, 0.275007, 0.237206,
 0.232066, 0.238671, 0.232414, 0.296849} 

{0.294476, 0.194023, 0.273061,  0.23844,
 0.232478, 0.239463, 0.232182, 0.295877} 

{0.294889, 0.193026, 0.272694, 0.239391,
 0.232074, 0.239067, 0.232389,  0.29647} 

{0.294301, 0.193827, 0.272136, 0.239736,
 0.232218, 0.239793, 0.232127, 0.295862} 

{0.295251, 0.191694, 0.271627, 0.241427,
  0.23264, 0.239811, 0.231753, 0.295795} 

{0.298722, 0.189999, 0.266965, 0.244313,
 0.232392, 0.239479, 0.231531, 0.296599} 

{0.293364, 0.193943, 0.266475, 0.246218,
 0.232558, 0.238999, 0.231114, 0.297329} 

{0.289199, 0.194923, 0.266451, 0.249426,
 0.233254, 0.238901,  0.23194, 0.295904} 

{ 0.28298, 0.190224, 0.264556,  0.26224,
  0.23338, 0.238901, 0.231647, 0.296073} 

{0.282529, 0.191751,  0.26408,  0.26164,
 0.233432, 0.237543, 0.231976, 0.297049} 

{0.281103, 0.199823, 0.260381, 0.258693,
 0.231656, 0.237292, 0.232634, 0.298417} 

{0.283692, 0.198009, 0.260674, 0.257625,
 0.233653,  0.23692, 0.231809, 0.297617} 

{0.284889, 0.201925, 0.257803, 0.255383,
  0.23422, 0.236231, 0.232532, 0.297017} 

{0.281574, 0.203059, 0.257626,  0.25774,
 0.235447,  0.23659, 0.232464, 0.295499} 

{0.279401, 0.208574, 0.258394, 0.253632,
 0.234904, 0.236813, 0.232917, 0.295367} 

{0.279625, 0.208123, 0.258556, 0.253696,
  0.23468, 0.237053, 0.232401, 0.295866} 

{0.271753, 0.212189, 0.259738,  0.25632,
 0.234098, 0.238141, 0.231098, 0.296662} 

{0.267351, 0.211434, 0.262465,  0.25875,
 0.233372, 0.238522, 0.231282, 0.296824} 

{0.269172, 0.215404, 0.256894,  0.25853,
  0.23377,   0.2384, 0.231143, 0.296687} 

{0.272843, 0.217059, 0.253462, 0.256636,
 0.232857, 0.238847,  0.23245, 0.295846} 

{  0.2721, 0.218047, 0.254118, 0.255734,
 0.232615, 0.238622, 0.232802,  0.29596} 

{ 0.27145, 0.219557, 0.254417, 0.254576,
  0.23207, 0.238243, 0.234799, 0.294887} 

{0.272311, 0.217522, 0.253942, 0.256224,
 0.231635, 0.239032, 0.235324, 0.294009} 

{0.272657,  0.21475,  0.25425, 0.258344,
 0.231691, 0.239309, 0.234667, 0.294334} 

{0.270312, 0.213883, 0.259753, 0.256052,
 0.233142, 0.239067, 0.235488, 0.292303} 

{0.268065,  0.21487, 0.260427, 0.256638,
 0.233237, 0.239936, 0.234627,   0.2922} 

{0.260793, 0.217398, 0.253812, 0.267997,
 0.231977, 0.240398, 0.236205, 0.291421} 

{0.261291, 0.219906, 0.252043,  0.26676,
 0.231466, 0.240962, 0.236313, 0.291259} 

{0.265598, 0.224979, 0.257938, 0.251486,
 0.233071, 0.240581, 0.234572, 0.291775} 

{0.263144,  0.22211, 0.260208, 0.254538,
 0.233501,  0.24027, 0.234351, 0.291878} 

{0.267102, 0.220463, 0.258978, 0.253458,
 0.233355, 0.238498, 0.234013, 0.294135} 

{0.271916, 0.218491, 0.258688, 0.250905,
 0.232468, 0.238375, 0.233929, 0.295228} 

{0.272651, 0.215326, 0.257016, 0.255007,
 0.233473, 0.238227, 0.233504, 0.294795} 

{0.272812, 0.214149, 0.257493, 0.255545,
 0.233648, 0.237458, 0.233256, 0.295638} 

{0.267607, 0.215639, 0.258866, 0.257888,
 0.234071, 0.237966, 0.232453,  0.29551} 

{0.266622, 0.210492, 0.265168, 0.257718,
 0.234676, 0.236845, 0.233252, 0.295227} 

{0.263067, 0.210653, 0.266758, 0.259522,
 0.235506, 0.237239, 0.233488, 0.293767} 

{0.258019, 0.210297, 0.270013, 0.261672,
  0.23594, 0.237273, 0.232297,  0.29449} 

{0.255075, 0.209058, 0.267019, 0.268848,
 0.235856, 0.236904, 0.232342, 0.294897} 

{0.259879, 0.208017, 0.263184,  0.26892,
  0.23693, 0.237151, 0.230341, 0.295578} 

{0.259972, 0.208534, 0.262211, 0.269283,
 0.237038, 0.236872, 0.230425, 0.295665} 

{0.258882, 0.203397, 0.261414, 0.276307,
 0.237146,  0.23734, 0.229493, 0.296022} 

{0.259825, 0.204341, 0.258493, 0.277341,
 0.237523, 0.237906, 0.229675, 0.294896} 

{0.260356, 0.203128, 0.258803, 0.277713,
 0.237487, 0.238102, 0.228966, 0.295445} 

{0.258194, 0.205724, 0.262765, 0.273316,
 0.238069, 0.238179, 0.228971, 0.294781} 

{0.256224, 0.205092,  0.26101, 0.277674,
 0.238313, 0.237984, 0.229063,  0.29464} 

{0.252358, 0.204185, 0.259185, 0.284271,
 0.237418, 0.237947, 0.229663, 0.294972} 

{0.253785, 0.204758, 0.255779, 0.285678,
 0.237495, 0.237996, 0.229466, 0.295042} 

{0.259543, 0.207823, 0.253812, 0.278822,
   0.2369, 0.238056, 0.229096, 0.295948} 

{ 0.25601, 0.208581,   0.2576, 0.277809,
 0.237267,  0.23747, 0.230324, 0.294939} 

{0.256182, 0.211693, 0.256167, 0.275959,
 0.236641, 0.239916, 0.230693,  0.29275} 

{0.256182, 0.209693, 0.255523, 0.278602,
 0.236389, 0.240987, 0.230381, 0.292242} 

{0.254555,  0.21281, 0.254374, 0.278261,
  0.23588, 0.241655, 0.231162, 0.291303} 

{0.250745, 0.210474, 0.254021, 0.284759,
 0.235816, 0.241882, 0.232565, 0.289736} 

{0.251875, 0.205187, 0.255957, 0.286981,
 0.237078, 0.240906, 0.232351, 0.289665} 

{0.253421, 0.197716, 0.259766, 0.289098,
 0.237079, 0.241723, 0.232773, 0.288425} 

{ 0.25976, 0.197427, 0.258844, 0.283968,
 0.237593, 0.242865, 0.231425, 0.288117} 

{0.265152, 0.197698,  0.25986,  0.27729,
 0.237614, 0.241773, 0.232687, 0.287926} 

{0.264237, 0.197657, 0.260599, 0.277507,
