itero : 109 documents
 0.231414, 0.252028, 0.188397, 0.328161} 

{0.122027,  0.32437, 0.374254, 0.179349,
 0.214801, 0.250612, 0.185519, 0.349069} 

{0.277566, 0.278481, 0.289584, 0.154369,
 0.210346, 0.254162, 0.176831, 0.358661} 

{0.251243, 0.422425, 0.064603,  0.26173,
 0.213911, 0.254809, 0.165432, 0.365847} 

{0.154645, 0.352321, 0.366427, 0.126607,
 0.237677, 0.242606, 0.177504, 0.342213} 

{0.213484, 0.205553, 0.277644, 0.303319,
 0.254417, 0.221974,  0.19037, 0.333239} 

{0.117358, 0.052208, 0.074602, 0.755832,
 0.256587, 0.221713, 0.185083, 0.336616} 

{ 0.15972, 0.058527, 0.139628, 0.642124,
 0.249032, 0.234318, 0.183651, 0.332999} 

{0.302425, 0.115603, 0.079421, 0.502551,
 0.247084, 0.230849, 0.177152, 0.344914} 

{0.191122,  0.44237, 0.047844, 0.318664,
 0.251876, 0.247596, 0.179319, 0.321209} 

{0.078243, 0.573014,  0.05109, 0.297653,
 0.251921, 0.266675, 0.167337, 0.314067} 

{0.057208, 0.390875, 0.114339, 0.437578,
 0.258826, 0.249967, 0.171317, 0.319889} 

{0.094014, 0.329768, 0.142068,  0.43415,
 0.242522, 0.250691, 0.165883, 0.340903} 

{0.105561, 0.288069, 0.240686, 0.365684,
 0.233806, 0.244002, 0.182239, 0.339953} 

{0.051577, 0.416029, 0.203496, 0.328898,
 0.223519, 0.246783, 0.176422, 0.353276} 

{0.040966, 0.563179, 0.106896, 0.288959,
 0.205679, 0.243514, 0.175347,  0.37546} 

{0.195792, 0.545256, 0.121978, 0.136973,
 0.191774, 0.236627, 0.204914, 0.366685} 

{0.079587, 0.683116, 0.071218, 0.166079,
 0.205408, 0.222933, 0.214021, 0.357637} 

{0.094183, 0.682108, 0.068745, 0.154964,
 0.205545, 0.211502, 0.216515, 0.366438} 

{0.099757, 0.746997, 0.049611, 0.103635,
 0.211684, 0.203871, 0.218975,  0.36547} 

{0.096164, 0.421682,  0.04173, 0.440424,
 0.226589, 0.191156, 0.218349, 0.363905} 

{0.089433, 0.666022, 0.070273, 0.174272,
 0.229504, 0.197653, 0.221356, 0.351487} 

{0.064069, 0.376774, 0.086378, 0.472779,
 0.227406, 0.188906, 0.219137, 0.364552} 

{0.055792, 0.286595, 0.284184,  0.37343,
 0.223623, 0.190151, 0.229197, 0.357029} 

{0.074593, 0.340398, 0.460722, 0.124287,
 0.230579, 0.177553, 0.237375, 0.354493} 

{0.242302, 0.292749,  0.29579,  0.16916,
 0.237922, 0.177865, 0.232734, 0.351479} 

{0.058532, 0.405068, 0.221165, 0.315235,
 0.242246, 0.186217, 0.241652, 0.329885} 

{0.078421, 0.446098, 0.137492, 0.337989,
 0.245281, 0.185984, 0.262683, 0.306052} 

{0.039097, 0.569538, 0.099356, 0.292008,
   0.2424, 0.189933, 0.262259, 0.305408} 

{0.096344, 0.596082, 0.085459, 0.222114,
 0.244623, 0.188174, 0.257995, 0.309207} 

{0.121166, 0.580392, 0.174174, 0.124269,
  0.24113, 0.188066, 0.276289, 0.294515} 

{0.103543, 0.699204, 0.110241, 0.087013,
 0.226693, 0.193241, 0.289434, 0.290632} 

{0.049593, 0.640826, 0.231803, 0.077778,
 0.223459, 0.215538, 0.275037, 0.285967} 

{ 0.16877, 0.421876, 0.299387, 0.109967,
 0.229249, 0.208494, 0.272615, 0.289642} 

{0.030095, 0.481715, 0.360568, 0.127622,
 0.227013, 0.196678, 0.270371, 0.305938} 

{0.013202, 0.597411, 0.101554, 0.287833,
 0.227714, 0.188521,  0.27849, 0.305276} 

{0.031457, 0.538269, 0.076348, 0.353926,
   0.2329, 0.197101, 0.273929,  0.29607} 

{0.034084, 0.430908, 0.108073, 0.426935,
 0.238037, 0.205527,  0.27321, 0.283226} 

{0.041534, 0.440924, 0.040753, 0.476789,
 0.248679, 0.209758, 0.261754, 0.279809} 

{0.018434, 0.516041, 0.103557, 0.361968,
 0.250812, 0.208435, 0.247794, 0.292959} 

{0.049679, 0.419323, 0.161151, 0.369847,
 0.242237, 0.209811, 0.254919, 0.293033} 

{ 0.03613, 0.428368, 0.212612,  0.32289,
 0.273502, 0.219259, 0.221807, 0.285432} 

{0.042226,  0.23993, 0.323448, 0.394397,
 0.278903, 0.215506, 0.219056, 0.286536} 

{0.048523, 0.231306, 0.265366, 0.454805,
  0.27883, 0.210802,  0.22456, 0.285807} 

{0.071646, 0.338531, 0.288934,  0.30089,
 0.279759,  0.20469, 0.229968, 0.285583} 

{0.087091, 0.563401, 0.218411, 0.131097,
 0.269511, 0.208916, 0.227429, 0.294144} 

{0.040481, 0.464323, 0.028175, 0.467021,
 0.257859, 0.211141, 0.239553, 0.291447} 

{0.059265, 0.382441, 0.018761, 0.539533,
 0.250547, 0.207779, 0.253971, 0.287703} 

{0.036249, 0.538579, 0.067332, 0.357839,
 0.259755, 0.222516, 0.232582, 0.285147} 

{0.046451, 0.585331, 0.055478, 0.312739,
 0.267099, 0.241042, 0.194326, 0.297533} 

{0.019266, 0.583757, 0.058569, 0.338408,
 0.279836, 0.216936, 0.195311, 0.307916} 

{0.065808, 0.553688, 0.080591, 0.299913,
 0.283936, 0.215235, 0.182088, 0.318742} 

{0.074295, 0.729894, 0.028875, 0.166936,
 0.274839,  0.21434, 0.199631, 0.311191} 

{0.071887, 0.422238, 0.025678, 0.480198,
 0.272064, 0.210721,  0.21647, 0.300745} 

{0.141287,  0.34149, 0.075206, 0.442016,
 0.268207, 0.195435, 0.241329, 0.295029} 

{0.299321,  0.33786, 0.083579,  0.27924,
  0.26844, 0.204151, 0.239152, 0.288257} 

{0.113509, 0.369591, 0.147246, 0.369653,
   0.2974, 0.190577, 0.247109, 0.264915} 

{0.106343, 0.378716, 0.076688, 0.438253,
 0.307188, 0.196456, 0.239548, 0.256808} 

{0.030846, 0.294573, 0.114481, 0.560099,
 0.284531, 0.202254, 0.244277, 0.268937} 

{0.064224, 0.442019, 0.078982, 0.414775,
 0.260042, 0.202929, 0.238992, 0.298037} 

{0.058899, 0.563245, 0.080311, 0.297545,
 0.267665, 0.205408, 0.212639, 0.314288} 

{0.152937, 0.331111, 0.240111, 0.275842,
 0.262781, 0.220534, 0.208356,  0.30833} 

{0.157571, 0.203493, 0.388071, 0.250865,
 0.268631, 0.229049, 0.210446, 0.291874} 

{0.138982, 0.377816, 0.227906, 0.255296,
  0.26532,  0.25625, 0.173854, 0.304576} 

{ 0.10327, 0.445212, 0.173194, 0.278325,
 0.264713, 0.244486, 0.181229, 0.309572} 

{0.058684, 0.693731, 0.134921, 0.112665,
 0.265304, 0.233635, 0.169639, 0.331422} 

{0.074522, 0.608955, 0.063423, 0.253101,
 0.258512, 0.222762, 0.156564, 0.362162} 

{0.050819, 0.747824, 0.056175, 0.145183,
 0.252119, 0.236288, 0.158989, 0.352605} 

{0.111068, 0.679628, 0.084481, 0.124823,
 0.251442, 0.238868, 0.149103, 0.360587} 

{0.085151, 0.605499, 0.126616, 0.182734,
 0.254013, 0.241847, 0.148659, 0.355481} 

{ 0.22059, 0.524179, 0.088969, 0.166262,
 0.261243, 0.230731, 0.144588, 0.363438} 

{0.065879, 0.441216, 0.199495, 0.293409,
 0.253385, 0.224947, 0.172903, 0.348765} 

{0.103606, 0.375373, 0.251121,   0.2699,
 0.276415, 0.240489,  0.17928, 0.303816} 

{0.065711, 0.306304, 0.369219, 0.258767,
 0.277565, 0.238631, 0.181581, 0.302223} 

{0.141558, 0.234838, 0.417193, 0.206412,
 0.291516, 0.226665,  0.18124, 0.300579} 

{0.146345, 0.469618, 0.208018, 0.176019,
  0.29273, 0.219275, 0.182322, 0.305673} 

{0.016233, 0.369696, 0.271615, 0.342456,
 0.291838, 0.225376, 0.175789, 0.306997} 

{0.043348, 0.395048, 0.233184, 0.328421,
 0.281613, 0.232897, 0.176437, 0.309053} 

{0.010558, 0.647685, 0.145827,  0.19593,
 0.281425,   0.2155, 0.181108, 0.321968} 

{0.034599, 0.549184, 0.154096, 0.262121,
 0.286685, 0.211582, 0.181413,  0.32032} 

{0.055421, 0.420979, 0.232734, 0.290866,
 0.289449, 0.212323, 0.180501, 0.317726} 

{0.136993, 0.386193, 0.214484, 0.262331,
 0.306037, 0.212368, 0.174005,  0.30759} 

{0.166679,   0.3927, 0.214324, 0.226297,
  0.29768, 0.233103, 0.171114, 0.298104} 

{ 0.11326, 0.461112, 0.107365, 0.318263,
 0.299188, 0.241118, 0.155434, 0.304259} 

{0.184489, 0.519484, 0.148368,  0.14766,
  0.29473, 0.245104,  0.15053, 0.309636} 

{  0.0546, 0.573977, 0.182455, 0.188968,
 0.292861,   0.2361, 0.164462, 0.306578} 

{0.156473, 0.285338, 0.323651, 0.234537,
 0.303856, 0.228007, 0.172724, 0.295412} 

{0.091032, 0.291579, 0.464091, 0.153298,
 0.301763, 0.229496, 0.173551, 0.295189} 

{0.092948, 0.264326, 0.499384, 0.143342,
 0.301358, 0.224368, 0.188149, 0.286126} 

{0.113295,  0.30864, 0.423229, 0.154836,
 0.300819, 0.202788, 0.195299, 0.301094} 

{0.144123, 0.282955, 0.357621, 0.215301,
 0.299677, 0.203101, 0.214361, 0.282861} 

{0.210799, 0.247245, 0.349032, 0.192923,
 0.286266, 0.209544, 0.217029, 0.287161} 

{0.173194, 0.215274,  0.36354, 0.247991,
  0.28864, 0.204805,  0.21249, 0.294065} 

{0.155983, 0.195121, 0.347282, 0.301614,
 0.275609, 0.227027, 0.213391, 0.283972} 

{0.027202,  0.29716, 0.362921, 0.312717,
 0.278339, 0.232823, 0.197809, 0.291029} 

{0.055566, 0.416475,  0.07055, 0.457408,
 0.267785, 0.249888, 0.204121, 0.278207} 

{ 0.12656, 0.422023,  0.10252, 0.348897,
 0.272499, 0.245075,  0.19776, 0.284666} 

{0.232942, 0.332036, 0.115294, 0.319729,
 0.266455, 0.239825, 0.200527, 0.293192} 

{0.183007, 0.389362, 0.101077, 0.326554,
  0.28887, 0.239118, 0.198607, 0.273406} 

{0.209223, 0.395885, 0.145523, 0.249369,
 0.277299, 0.243818, 0.187116, 0.291768} 

{0.144792, 0.522375, 0.132681, 0.200151,
 0.283686, 0.235345, 0.188603, 0.292366} 

{0.208393, 0.502202, 0.070852, 0.218554,
 0.293044, 0.231226, 0.187775, 0.287955} 

{ 0.19262, 0.325777, 0.298336, 0.183267,
 0.282378,  0.22905,  0.21473, 0.273842} 

{0.098295, 0.425958, 0.236621, 0.239127,
 0.275974, 0.216559,  0.23212, 0.275347} 

{0.131918, 0.747174, 0.033127, 0.087781,
 0.270608, 0.219476, 0.234957, 0.274958} 

{0.145306, 0.465722, 0.224255, 0.164717,
 0.256254, 0.215141, 0.226675,  0.30193} 

{0.128695,  0.39053,  0.17673, 0.304045,
 0.257496, 0.209081, 0.219766, 0.313657} 

{0.119908, 0.356196, 0.131784, 0.392112,
  0.25907, 0.211913, 0.218522, 0.310495} 

{0.153436,  0.51615, 0.061049, 0.269366,
 0.243676, 0.251137,  0.20973, 0.295457} 

{0.255619, 0.484757,  0.09977, 0.159854,
  0.24201, 0.254585,  0.20901, 0.294394} 

{0.073439, 0.415569, 0.225245, 0.285747,
 0.270183, 0.267295,  0.23402, 0.228502} 

{0.131233, 0.501207, 0.231503, 0.136057,
 0.281863, 0.253929, 0.238853, 0.225355} 

{0.225877,  0.33809, 0.304288, 0.131745,
 0.276894, 0.271644, 0.229021, 0.222441} 

{0.137936, 0.403932, 0.201238, 0.256894,
 0.277472, 0.278675, 0.214061, 0.229792} 

{0.126489, 0.319691,  0.19084,  0.36298,
 0.275851, 0.278655, 0.215699, 0.229795} 

{0.155628, 0.444209, 0.136698, 0.263465,
 0.268695, 0.277124, 0.213118, 0.241063} 

{ 0.24214, 0.385072, 0.127189, 0.245599,
 0.259352,   0.2721, 0.217081, 0.251468} 

{0.231251, 0.159956, 0.230622, 0.378171,
 0.260196, 0.277037, 0.217575, 0.245192} 

{0.160358, 0.364848, 0.183567, 0.291227,
 0.252686, 0.294486, 0.218405, 0.234422} 

{0.028823, 0.361124, 0.318405, 0.291648,
 0.248362, 0.315796, 0.215415, 0.220427} 

{0.076754, 0.368009, 0.337064, 0.218173,
 0.249398,  0.30829, 0.216209, 0.226103} 

{0.085685, 0.369364, 0.314426, 0.230525,
 0.256445, 0.307528, 0.214736,  0.22129} 

{0.266357, 0.289063, 0.425015, 0.019566,
 0.256524, 0.313302, 0.200019, 0.230155} 

{0.136483, 0.340817,  0.45447,  0.06823,
 0.248665, 0.320428, 0.175088,  0.25582} 

{0.132602, 0.614898, 0.178325, 0.074175,
 0.245288, 0.335775, 0.172069, 0.246868} 

{0.215213, 0.572913, 0.169036, 0.042838,
 0.252015, 0.328406, 0.172582, 0.246998} 

{0.179386, 0.563933, 0.059162, 0.197519,
 0.261827, 0.317996, 0.175253, 0.244924} 

{0.096995, 0.458942,  0.21343, 0.230632,
  0.25664, 0.323263,  0.17728, 0.242816} 

{0.202943, 0.342529, 0.294796, 0.159732,
 0.242076, 0.314059, 0.173173, 0.270691} 

{0.135904, 0.400395, 0.275775, 0.187926,
 0.256357, 0.308203, 0.177423, 0.258017} 

{0.162118, 0.327327,  0.29054, 0.220015,
 0.261077, 0.287067, 0.195751, 0.256105} 

{0.108442, 0.439382, 0.345494, 0.106683,
 0.246484, 0.295862, 0.206989, 0.250665} 

{0.019873, 0.349722, 0.469316, 0.161089,
 0.257634, 0.263425, 0.213987, 0.264955} 

{ 0.19372, 0.476379, 0.228514, 0.101387,
 0.253518, 0.261805, 0.222044, 0.262633} 

{0.089173, 0.654693, 0.141756, 0.114377,
  0.25394, 0.268459, 0.202939, 0.274662} 

{0.098135,  0.36312, 0.138425,  0.40032,
 0.246459, 0.267075, 0.203756,  0.28271} 

{0.156046, 0.349351,   0.0848, 0.409804,
 0.265897, 0.247567, 0.211907, 0.274629} 

{0.066396, 0.425729, 0.070295,  0.43758,
 0.265714, 0.249802,  0.20428, 0.280204} 

{0.016082, 0.255944, 0.129406, 0.598568,
 0.262048, 0.244342, 0.205028, 0.288583} 

{0.060115, 0.325478, 0.143276, 0.471131,
  0.28053, 0.217651, 0.211115, 0.290704} 

{0.045577, 0.182186, 0.134894, 0.637342,
 0.281614, 0.225924, 0.203205, 0.289257} 

{0.077381, 0.337858, 0.240811, 0.343949,
 0.272992, 0.228349,  0.21714, 0.281518} 

{0.082807, 0.266194, 0.371385, 0.279614,
 0.275778, 0.231072, 0.226556, 0.266594} 

{0.101342, 0.443933, 0.119907, 0.334818,
 0.280987,  0.23577, 0.204005, 0.279237} 

{0.097446, 0.444801, 0.043464, 0.414289,
 0.296834,   0.2272, 0.198003, 0.277962} 

{0.099142, 0.383067, 0.067594, 0.450197,
 0.289023, 0.234529, 0.195347,   0.2811} 

{0.097278, 0.357476, 0.112809, 0.432436,
 0.288982, 0.244364, 0.192577, 0.274077} 

{0.202322, 0.337681, 0.049902, 0.410096,
 0.289652, 0.240935,  0.18941, 0.280003} 

{0.194722, 0.321157, 0.077366, 0.406756,
 0.282023, 0.235682, 0.194319, 0.287977} 

{ 0.33668, 0.140125, 0.055339, 0.467856,
 0.283938, 0.238451, 0.190051,  0.28756} 

{0.219732, 0.146454, 0.038576, 0.595238,
 0.291504, 0.240934, 0.169084, 0.298478} 

{0.204421, 0.153192, 0.067948, 0.574438,
  0.29129, 0.239404, 0.183936,  0.28537} 

{0.255373, 0.121395, 0.101839, 0.521392,
 0.284443, 0.245302, 0.180523, 0.289732} 

{0.206817, 0.320847, 0.259293, 0.213043,
 0.271413, 0.266501, 0.175652, 0.286434} 

{0.096966, 0.579174, 0.070885, 0.252976,
 0.275023, 0.258616, 0.176759, 0.289602} 

{0.106081, 0.518929,  0.18255,  0.19244,
  0.29696, 0.242013, 0.183406, 0.277621} 

{0.144214, 0.474797, 0.217253, 0.163736,
 0.310104, 0.242452, 0.176684, 0.270761} 

{0.053195, 0.648173, 0.175319, 0.123313,
 0.304653, 0.243292, 0.176435,  0.27562} 

{0.095398, 0.583061, 0.188098, 0.133443,
 0.298812, 0.246551, 0.184841, 0.269796} 

{0.061088, 0.823818, 0.079796, 0.035299,
 0.294074, 0.261264, 0.180314, 0.264349} 

{0.045956, 0.853369, 0.079378, 0.021298,
 0.299222, 0.259879, 0.175108, 0.265791} 

{ 0.08759, 0.721725, 0.073597, 0.117088,
 0.286414, 0.252773, 0.180885, 0.279928} 

{0.068589, 0.670707, 0.044014, 0.216691,
 0.291554, 0.234862, 0.185077, 0.288507} 

{0.015737, 0.355108, 0.080633, 0.548522,
 0.291371, 0.240034, 0.176529, 0.292066} 

{0.161258, 0.360726, 0.090034, 0.387982,
 0.296718, 0.218379, 0.173345, 0.311558} 

{0.260981, 0.247291, 0.121827, 0.369901,
 0.302661, 0.212562, 0.186312, 0.298465} 

{0.112767, 0.391203, 0.154497, 0.341533,
  0.30007, 0.214746, 0.176146, 0.309038} 

{0.161024, 0.372669, 0.104785, 0.361522,
 0.300728, 0.212047, 0.174747, 0.312478} 

{0.165361, 0.254639, 0.075787, 0.504213,
 0.308069, 0.203459, 0.176393, 0.312079} 

{0.097014, 0.369059, 0.112069, 0.421858,
 0.322974, 0.181707, 0.179896, 0.315423} 

{0.068226, 0.260515, 0.102111, 0.569148,
 0.336732, 0.194222,  0.18472, 0.284325} 

{0.103071, 0.324672, 0.041637, 0.530619,
 0.313322, 0.196559, 0.201477, 0.288642} 

{0.081623, 0.275064, 0.113368, 0.529945,
 0.265482, 0.194438, 0.237677, 0.302403} 

{0.060959, 0.230119, 0.121528, 0.587394,
 0.265732, 0.186061, 0.240094, 0.308113} 

{0.165812, 0.297168, 0.117917, 0.419103,
 0.266696, 0.190208, 0.235112, 0.307984} 

{0.025591, 0.341944,  0.06559, 0.566876,
 0.277757, 0.194339, 0.201809, 0.326094} 

{0.055002, 0.498838, 0.067184, 0.378975,
 0.279076, 0.188568, 0.205224, 0.327133} 

{0.039197, 0.663428, 0.044064, 0.253312,
 0.290535, 0.186688, 0.207588, 0.315189} 

{0.074051, 0.724267, 0.027208, 0.174474,
  0.29043, 0.191023, 0.211747,   0.3068} 

{0.037352, 0.308039, 0.575559, 0.079049,
 0.300427, 0.192037, 0.209232, 0.298303} 

{0.040238, 0.298349, 0.300324,  0.36109,
  0.30303, 0.192386,  0.20351, 0.301074} 

{0.042979, 0.201697, 0.291577, 0.463747,
 0.291832,  0.19669, 0.199752, 0.311726} 

{0.051923,  0.23271, 0.275415, 0.439952,
 0.295777, 0.206232,  0.19459, 0.303401} 

{0.019004, 0.434457, 0.245834, 0.300705,
 0.296613, 0.208045, 0.196413,  0.29893} 

{0.077633, 0.386199, 0.031191, 0.504977,
 0.293386, 0.215015, 0.193191, 0.298407} 

{0.075574, 0.277243, 0.047404,  0.59978,
 0.296118, 0.215669, 0.188199, 0.300013} 

{0.100039, 0.387605, 0.240264, 0.272092,
 0.316402, 0.198515,  0.19098, 0.294103} 

{0.024323, 0.533316, 0.297208, 0.145153,
 0.326674, 0.203736, 0.182116, 0.287474} 

{0.045724, 0.511334, 0.246362,  0.19658,
 0.316374, 0.218556, 0.173831, 0.291239} 

{0.060568, 0.572311, 0.040439, 0.326682,
 0.317456, 0.203101, 0.181909, 0.297534} 

{0.027908, 0.413526,   0.0868, 0.471765,
 0.331847,  0.18776,  0.19578, 0.284613} 

{0.085401, 0.581963, 0.083008, 0.249628,
 0.337043, 0.180939, 0.208686, 0.273331} 

{0.068842, 0.425402, 0.215191, 0.290565,
 0.320933, 0.169855, 0.233369, 0.275842} 

{0.102282, 0.457091, 0.127998,  0.31263,
 0.309012,  0.17801, 0.240881, 0.272097} 

{0.115676, 0.454754, 0.144605, 0.284965,
  0.30594, 0.195047, 0.249209, 0.249804} 

{ 0.08406, 0.521523, 0.077148, 0.317269,
 0.298725, 0.187169, 0.258138, 0.255968} 

{0.096635, 0.452069, 0.124524, 0.326772,
 0.292193, 0.188297, 0.251045, 0.268465} 

{0.134253, 0.391581, 0.121874, 0.352291,
 0.276531, 0.194474, 0.263655,  0.26534} 

{0.035136, 0.764631, 0.091522, 0.108711,
 0.274547, 0.201376, 0.273824, 0.250254} 

{0.069173, 0.753399, 0.100091, 0.077338,
 0.274588, 0.199512, 0.273021, 0.252878} 

{0.091646, 0.593658, 0.056385, 0.258311,
 0.276029, 0.197052, 0.264888,  0.26203} 

{0.069579, 0.404642,  0.06403, 0.461749,
 0.270236, 0.197702,  0.27033, 0.261732} 

{0.049391, 0.428042,  0.04298, 0.479587,
  0.26247, 0.199223,  0.26443, 0.273878} 

{0.085284, 0.682652, 0.085649, 0.146415,
 0.263541, 0.185082, 0.256109, 0.295268} 

{0.135206, 0.688246, 0.083392, 0.093156,
 0.258922, 0.178405, 0.248489, 0.314184} 

{0.161926, 0.455141, 0.301412,  0.08152,
 0.264766, 0.188691,  0.25312, 0.293423} 

{0.046797, 0.353045, 0.509119, 0.091039,
 0.267236, 0.190612, 0.252279, 0.289873} 

{0.244674,  0.33354, 0.326688, 0.095098,
 0.268871, 0.183154, 0.270807, 0.277168} 

{0.133457, 0.395298,  0.36402, 0.107224,
 0.276064, 0.200508, 0.267235, 0.256193} 

{0.161725,  0.37387,  0.34924, 0.115165,
 0.281187, 0.188562, 0.272764, 0.257487} 

{0.047101, 0.294135, 0.526432, 0.132333,
  0.27722, 0.184721, 0.271817, 0.266242} 

{0.137815, 0.304731, 0.451748, 0.105706,
 0.283518, 0.177407, 0.267724, 0.271351} 

{0.108852, 0.371147, 0.342969, 0.177032,
 0.292402, 0.174183, 0.269583, 0.263832} 

{0.296244, 0.254015, 0.185837, 0.263905,
 0.310178, 0.186193,   0.2513, 0.252329} 

{0.232078, 0.335738, 0.234874,  0.19731,
  0.33594, 0.159262, 0.257759, 0.247039} 

{0.060799, 0.583032, 0.216297, 0.139872,
  0.32461, 0.160506, 0.249388, 0.265496} 

{0.049579,  0.63115, 0.131219, 0.188052,
 0.330398, 0.177384, 0.246183, 0.246035} 

{0.150435, 0.370959, 0.181151, 0.297455,
 0.321868, 0.178305, 0.254443, 0.245384} 

{0.340619, 0.357303, 0.092855, 0.209223,
 0.320142, 0.185381, 0.269974, 0.224502} 

{0.370279,  0.34333,  0.07359, 0.212801,
  0.31984, 0.182093, 0.268705, 0.229362} 

{0.209781, 0.452089, 0.283822, 0.054308,
 0.325201, 0.172387,  0.26915, 0.233263} 

{0.228686, 0.446068, 0.169712, 0.155533,
 0.327562,  0.16574, 0.271682, 0.235016} 

{0.126031, 0.383682,  0.24991, 0.240377,
 0.328319, 0.169921,  0.26049,  0.24127} 

{0.151362, 0.421496, 0.264984, 0.162157,
 0.320557, 0.161984, 0.277045, 0.240414} 

{  0.0691,  0.53662, 0.278808, 0.115472,
 0.332287, 0.145537, 0.292552, 0.229624} 

{0.020733, 0.594464, 0.281458, 0.103345,
 0.336072, 0.144927, 0.286521, 0.232481} 

{0.025949,  0.62592, 0.214651, 0.133479,
 0.336893, 0.138645, 0.293356, 0.231106} 

{0.035574, 0.694332,  0.09298, 0.177115,
 0.324822, 0.141292, 0.295036,  0.23885} 

{0.029693, 0.400604,  0.15621, 0.413493,
  0.33575, 0.143899, 0.278855, 0.241495} 

{0.272446, 0.246334, 0.180231,  0.30099,
 0.296239, 0.165285, 0.306955, 0.231521} 

{0.118322, 0.281506, 0.221073, 0.379099,
 0.312109, 0.147496, 0.309267, 0.231128} 

{0.102211, 0.212153, 0.135221, 0.550415,
 0.302932, 0.152233, 0.320051, 0.224784} 

{0.104088, 0.259833, 0.070821, 0.565259,
 0.317717,  0.15411, 0.292976, 0.235197} 

{0.082387, 0.468233, 0.109942, 0.339438,
 0.315223, 0.156536, 0.283923, 0.244318} 

{0.057572, 0.423023, 0.185912, 0.333494,
 0.309634, 0.162127, 0.253054, 0.275185} 

{ 0.07795, 0.311415, 0.277426,  0.33321,
 0.312418, 0.152839, 0.256877, 0.277866} 

{0.088991, 0.416701, 0.173653, 0.320655,
 0.312914,  0.16174, 0.249961, 0.275385} 

{0.111503, 0.274591, 0.259983, 0.353923,
 0.314084, 0.155706, 0.249488, 0.280723} 

{0.219032, 0.404381,   0.2555, 0.121086,
 0.288146, 0.143355, 0.236978, 0.331522} 

{0.151366, 0.499961, 0.236539, 0.112134,
 0.285493, 0.138004, 0.257283,  0.31922} 

{0.254142, 0.483155, 0.158965, 0.103738,
 0.251648, 0.163128,  0.24218, 0.343043} 

{0.063751, 0.377748,  0.10322, 0.455281,
  0.25566, 0.175422, 0.236315, 0.332602} 

{0.279492, 0.343453, 0.179036, 0.198019,
 0.258866, 0.179624, 0.233024, 0.328486} 

{0.226881, 0.420475, 0.160875, 0.191769,
  0.25728, 0.165245, 0.243705,  0.33377} 

{0.189372, 0.483312,   0.2265, 0.100816,
 0.266585, 0.169855, 0.256687, 0.306873} 

{0.057726, 0.431922, 0.275198, 0.235153,
 0.263318, 0.178858, 0.260806, 0.297018} 

{0.091714,  0.30947, 0.375776,  0.22304,
 0.283208, 0.179664, 0.250134, 0.286994} 

{0.076765, 0.468065, 0.269088, 0.186082,
 0.289225, 0.172865, 0.257759, 0.280151} 

{0.034665, 0.600252, 0.152158, 0.212925,
 0.287094, 0.192971, 0.242005,  0.27793} 

{0.017681, 0.427492, 0.285124, 0.269704,
 0.284114,    0.185, 0.242695, 0.288191} 

{0.039654, 0.599523, 0.147649, 0.213174,
 0.266943, 0.189717, 0.247975, 0.295365} 

{0.048908, 0.534505, 0.172933, 0.243655,
 0.243022, 0.196886, 0.257415, 0.302676} 

{ 0.09435, 0.522501, 0.175371, 0.207778,
 0.238254, 0.207004, 0.264207, 0.290535} 

{0.029023, 0.708396, 0.113534, 0.149047,
 0.241351, 0.222908, 0.228339, 0.307402} 

{0.022837, 0.325541, 0.208815, 0.442807,
 0.232275,  0.19923, 0.225102, 0.343393} 

{0.020559, 0.342298, 0.206628, 0.430515,
 0.229189, 0.202882, 0.221095, 0.346834} 

{0.081812, 0.297158, 0.089266, 0.531764,
 0.220374, 0.202253, 0.217391, 0.359982} 

{0.056322, 0.476604, 0.042214,  0.42486,
  0.20277, 0.201027, 0.213662, 0.382541} 

{0.086608, 0.530822, 0.079532, 0.303038,
 0.189042, 0.204621, 0.213023, 0.393313} 

{0.039343, 0.443902, 0.180935, 0.335821,
 0.183127, 0.205983,  0.22686, 0.384029} 

{0.143182, 0.578352, 0.138962, 0.139503,
 0.183999, 0.215345, 0.232489, 0.368168} 

{0.020537,  0.67514, 0.131261, 0.173062,
 0.182451, 0.216569, 0.239461, 0.361518} 

{0.084138, 0.645287, 0.126243, 0.144332,
 0.209489, 0.222735, 0.255836, 0.311941} 

{0.050926, 0.537031, 0.169726, 0.242317,
 0.217652, 0.229461, 0.247242, 0.305646} 

{ 0.04067, 0.568108, 0.223347, 0.167874,
 0.215716, 0.253349, 0.226118, 0.304816} 

{0.033321, 0.479875,  0.24135, 0.245455,
 0.220918, 0.248798, 0.230978, 0.299307} 

{0.099189, 0.370222, 0.274658, 0.255931,
  0.22386, 0.260718, 0.237319, 0.278103} 

{ 0.11271, 0.270633, 0.310349, 0.306308,
