cohors : 631 documents
 0.258602, 0.214078, 0.245352, 0.281968} 

{0.502465, 0.109553,  0.11801, 0.269972,
  0.25635, 0.219081, 0.244976, 0.279593} 

{0.501323, 0.111637, 0.116219, 0.270821,
 0.255885, 0.222065, 0.241162, 0.280888} 

{0.496132, 0.120293, 0.116458, 0.267117,
 0.257527, 0.219851, 0.241445, 0.281177} 

{0.502651, 0.116732,  0.11856, 0.262057,
 0.259578, 0.219517, 0.236406, 0.284498} 

{ 0.50627,  0.11685, 0.117418, 0.259462,
 0.256031, 0.218703, 0.241791, 0.283475} 

{0.500925, 0.114824,  0.11937, 0.264881,
 0.255201, 0.221788, 0.239292, 0.283719} 

{0.488957, 0.112765, 0.135516, 0.262762,
 0.253493, 0.223351, 0.240659, 0.282497} 

{0.494386, 0.113609, 0.141008, 0.250997,
 0.251861, 0.223267, 0.244675, 0.280197} 

{0.498598,  0.11168, 0.137947, 0.251774,
 0.250882, 0.226026, 0.243993, 0.279099} 

{0.500334, 0.103278, 0.142631, 0.253757,
 0.251509, 0.226248, 0.243868, 0.278375} 

{ 0.49502, 0.109119, 0.143225, 0.252635,
 0.250205, 0.228139, 0.243146,  0.27851} 

{0.494712, 0.105497, 0.142777, 0.257014,
 0.250257, 0.228742, 0.243183, 0.277818} 

{0.503279, 0.103313, 0.140287, 0.253121,
   0.2494,  0.22911, 0.245485, 0.276005} 

{0.488326,  0.11867, 0.145464,  0.24754,
 0.250286, 0.229456, 0.247438,  0.27282} 

{0.486422, 0.117083, 0.151668, 0.244827,
 0.253416, 0.230391, 0.241883, 0.274309} 

{0.487146, 0.117072,  0.14796, 0.247823,
 0.251011, 0.234466, 0.241466, 0.273057} 

{0.477747, 0.114132, 0.155671,  0.25245,
 0.252182, 0.234553, 0.240934, 0.272331} 

{0.477416, 0.115062, 0.154886, 0.252635,
 0.252885, 0.234445, 0.243256, 0.269414} 

{0.478794, 0.115235, 0.148202, 0.257768,
 0.252459, 0.234823, 0.240336, 0.272382} 

{0.478917, 0.122741, 0.152721,  0.24562,
 0.251168, 0.239134, 0.242068,  0.26763} 

{0.480235, 0.124141, 0.150823,   0.2448,
 0.247142, 0.239369, 0.242362, 0.271126} 

{0.468581, 0.137722, 0.158108, 0.235589,
 0.249603, 0.238573,   0.2421, 0.269724} 

{0.467162, 0.135259, 0.153373, 0.244206,
 0.252113,  0.23573, 0.241917,  0.27024} 

{0.477436, 0.150737, 0.150048, 0.221778,
 0.257531, 0.232748, 0.242402, 0.267319} 

{0.481654, 0.150128,  0.14497, 0.223248,
 0.258355, 0.232039, 0.245542, 0.264065} 

{0.481448, 0.147198, 0.150299, 0.221055,
 0.259612, 0.229478, 0.244833, 0.266077} 

{0.488322, 0.146489,  0.15655, 0.208639,
 0.261192, 0.227798, 0.246187, 0.264823} 

{0.494157, 0.144263, 0.151919, 0.209661,
 0.258387,  0.22723, 0.251039, 0.263344} 

{0.488637,  0.15047, 0.151829, 0.209064,
 0.258453,   0.2273, 0.251244, 0.263003} 

{ 0.48021, 0.158689, 0.149736, 0.211364,
 0.259946, 0.227477, 0.250003, 0.262574} 

{0.488448, 0.147957, 0.150827, 0.212768,
 0.261772, 0.228314, 0.246032, 0.263882} 

{0.500637, 0.140005, 0.149837, 0.209521,
 0.264425, 0.228332, 0.245215, 0.262027} 

{0.502604, 0.140243, 0.147718, 0.209436,
 0.263642, 0.228205, 0.246137, 0.262015} 

{0.514759, 0.143058, 0.148526, 0.193657,
 0.261997, 0.229437, 0.242318, 0.266248} 

{0.528525,  0.11571,  0.15612, 0.199645,
 0.263084, 0.225286, 0.242623, 0.269007} 

{0.533546, 0.104928, 0.158097, 0.203429,
 0.261615, 0.223603, 0.241644, 0.273138} 

{0.541637, 0.103614, 0.158563, 0.196186,
  0.26394, 0.218414, 0.243501, 0.274144} 

{0.541737, 0.106539, 0.155591, 0.196133,
 0.258875,  0.22088, 0.244797, 0.275447} 

{ 0.53965, 0.111373, 0.148497,  0.20048,
 0.259621, 0.220878,  0.24383, 0.275671} 

{0.523433, 0.103964, 0.148212, 0.224391,
 0.264172, 0.217129, 0.238837, 0.279862} 

{0.526362, 0.103997, 0.146672, 0.222968,
 0.264668, 0.215937, 0.239616, 0.279778} 

{0.533074, 0.095515, 0.145646, 0.225765,
 0.259221, 0.217955, 0.241218, 0.281607} 

{0.550738, 0.091465,  0.14025, 0.217547,
 0.257767,  0.21829,  0.24236, 0.281583} 

{0.550618, 0.094541, 0.134286, 0.220554,
 0.256307, 0.217401, 0.243037, 0.283255} 

{0.550888, 0.091876, 0.135765,  0.22147,
 0.256882,  0.21804,  0.24099, 0.284089} 

{0.554953, 0.087328, 0.135658, 0.222061,
 0.257552, 0.215793, 0.240802, 0.285852} 

{0.550893, 0.081075, 0.138179, 0.229853,
 0.258592, 0.213836, 0.243291, 0.284281} 

{0.545504, 0.086453,  0.13739, 0.230653,
 0.259105, 0.211323, 0.244956, 0.284616} 

{0.539665, 0.096618, 0.134395, 0.229322,
 0.257438,  0.21002, 0.245918, 0.286624} 

{0.547093, 0.097911, 0.140598, 0.214398,
 0.256349, 0.207384, 0.249738, 0.286529} 

{0.551919,  0.09787, 0.142786, 0.207426,
 0.264397, 0.205697, 0.246826,  0.28308} 

{0.558252, 0.095151, 0.141551, 0.205047,
 0.260671,  0.21395, 0.246635, 0.278744} 

{0.557682, 0.096655, 0.139801, 0.205862,
 0.261436, 0.212802, 0.247827, 0.277934} 

{0.555682, 0.100002, 0.138485, 0.205831,
 0.255076, 0.212358, 0.247143, 0.285423} 

{0.547574, 0.103635, 0.137217, 0.211574,
 0.254365, 0.213615, 0.244559, 0.287461} 

{0.546462, 0.102885, 0.136351, 0.214302,
 0.252581, 0.214646, 0.244253, 0.288519} 

{0.540141, 0.103168, 0.143456, 0.213234,
 0.254988, 0.212778, 0.244842, 0.287392} 

{0.531883, 0.102517, 0.143155, 0.222445,
  0.25209, 0.213979, 0.247024, 0.286907} 

{0.524437, 0.104805,  0.14389, 0.226868,
 0.253909, 0.213999,  0.24511, 0.286982} 

{0.518874, 0.098123,  0.14169, 0.241313,
 0.256014, 0.213852, 0.243826, 0.286308} 

{ 0.50566, 0.098862, 0.146853, 0.248625,
 0.259803, 0.210133, 0.243859, 0.286205} 

{0.502953, 0.099108, 0.150081, 0.247858,
 0.261781, 0.211928, 0.240621, 0.285671} 

{0.506872, 0.097635, 0.148045, 0.247449,
 0.259936, 0.211789, 0.240031, 0.288244} 

{0.510391, 0.099392, 0.144098, 0.246119,
 0.259578, 0.212582, 0.239279, 0.288561} 

{0.516176, 0.100905, 0.138877, 0.244042,
 0.256541, 0.218578, 0.238098, 0.286782} 

{0.519558, 0.103365, 0.137949, 0.239128,
 0.257397, 0.219217, 0.235236, 0.288149} 

{0.533347, 0.100172, 0.139537, 0.226945,
 0.255138, 0.221281, 0.235216, 0.288366} 

{0.538428, 0.092311, 0.145213, 0.224048,
  0.25508, 0.220588, 0.234747, 0.289586} 

{0.528485, 0.091821, 0.141188, 0.238505,
  0.25406, 0.221221, 0.234797, 0.289923} 

{ 0.51491, 0.106763, 0.141128, 0.237199,
 0.253054, 0.220188, 0.230616, 0.296142} 

{0.514608, 0.114781, 0.138745, 0.231866,
 0.252256, 0.219841,  0.23025, 0.297653} 

{0.522257, 0.115784, 0.134594, 0.227365,
 0.256764, 0.219368, 0.229229,  0.29464} 

{0.525889,  0.11929, 0.134095, 0.220726,
    0.256, 0.216524, 0.235807, 0.291669} 

{0.528985, 0.118156, 0.137074, 0.215785,
  0.25533, 0.215097, 0.236701, 0.292872} 

{0.520784, 0.115711, 0.141015, 0.222489,
  0.25466, 0.214594, 0.237287,  0.29346} 

{0.515517, 0.115731, 0.149556, 0.219196,
 0.255302, 0.209804, 0.243803, 0.291091} 

{0.531436, 0.120679, 0.119052, 0.228834,
 0.256746, 0.208184, 0.245252, 0.289818} 

{0.524835, 0.132019, 0.116355, 0.226791,
 0.257768, 0.209366, 0.247054, 0.285811} 

{0.533846, 0.125824, 0.113909, 0.226421,
 0.255089, 0.209174, 0.247502, 0.288235} 

{0.531552, 0.128209, 0.117167, 0.223072,
 0.251789, 0.208652, 0.249864, 0.289694} 

{0.522523, 0.140205, 0.118187, 0.219085,
 0.250326, 0.209454,  0.24986,  0.29036} 

{0.542745, 0.131327, 0.115653, 0.210275,
 0.251009, 0.211601, 0.242292, 0.295098} 

{0.530117, 0.139895, 0.123984, 0.206005,
 0.254078,  0.21159,  0.24145, 0.292882} 

{0.523097, 0.145935, 0.125066, 0.205902,
  0.26024, 0.211463, 0.236904, 0.291393} 

{0.530978, 0.144962, 0.121914, 0.202146,
 0.259154,  0.21026, 0.238233, 0.292352} 

{0.533122,  0.15912, 0.126364, 0.181394,
 0.259518, 0.207982, 0.238895, 0.293605} 

{0.542873, 0.152402, 0.120635,  0.18409,
 0.257524, 0.208098,  0.23861, 0.295768} 

{ 0.54552, 0.154273, 0.120035, 0.180173,
 0.252846, 0.211237, 0.238716, 0.297201} 

{0.547908, 0.157989, 0.115039, 0.179063,
  0.25255, 0.212235, 0.239361, 0.295854} 

{0.548454, 0.157058,  0.11188, 0.182608,
 0.253407, 0.212145, 0.239076, 0.295373} 

{0.546317, 0.154748, 0.110552, 0.188384,
 0.249991,  0.21111, 0.236851, 0.302048} 

{0.540993, 0.163175,  0.10855, 0.187281,
 0.250342, 0.211087, 0.236158, 0.302413} 

{ 0.54587, 0.165592, 0.107652, 0.180887,
 0.250603, 0.207496, 0.237358, 0.304543} 

{  0.5466, 0.163317, 0.109687, 0.180396,
    0.253,  0.20719, 0.237644, 0.302166} 

{0.542194, 0.167324, 0.106921, 0.183561,
  0.24876, 0.207825, 0.239093, 0.304322} 

{0.543809, 0.163424, 0.102687,  0.19008,
 0.248363, 0.209915, 0.241756, 0.299966} 

{0.547834, 0.165418, 0.101017, 0.185731,
 0.249977, 0.210587, 0.246393, 0.293043} 

{0.556074, 0.154385, 0.103228, 0.186313,
 0.250307, 0.209988, 0.245423, 0.294282} 

{0.557309, 0.157851, 0.094302, 0.190538,
 0.251432, 0.209433, 0.245105,  0.29403} 

{0.568442, 0.151825, 0.087171, 0.192562,
  0.25146, 0.208681, 0.245801, 0.294059} 

{ 0.57159, 0.156981, 0.085806, 0.185623,
 0.253827, 0.212923, 0.242371, 0.290879} 

{0.563192, 0.158476, 0.090047, 0.188285,
 0.253844,  0.21332, 0.239442, 0.293394} 

{0.554037, 0.160781, 0.092178, 0.193004,
 0.254992, 0.212209, 0.240421, 0.292378} 

{0.550506, 0.156987, 0.100048,  0.19246,
 0.253422, 0.209465, 0.238788, 0.298325} 

{0.559574, 0.148399, 0.099609, 0.192417,
 0.255709, 0.209122, 0.237512, 0.297656} 

{0.562651, 0.147066, 0.094096, 0.196187,
 0.253335, 0.207487, 0.234988,  0.30419} 

{ 0.56822, 0.148248, 0.096531, 0.187001,
 0.245724, 0.206752,  0.23501, 0.312514} 

{0.570024, 0.147122, 0.091276, 0.191579,
 0.245247, 0.206874, 0.233889,  0.31399} 

{0.569123, 0.146049,  0.09738, 0.187448,
 0.248258, 0.201715, 0.234198, 0.315829} 

{0.569646, 0.152255, 0.096535, 0.181564,
 0.240268, 0.204326, 0.237763, 0.317643} 

{0.599824, 0.119176, 0.095878, 0.185121,
 0.240973,  0.20205, 0.235546, 0.321431} 

{0.586021, 0.117136,  0.10028, 0.196564,
  0.24074, 0.206686, 0.236378, 0.316195} 

{0.586828, 0.114565, 0.097647,  0.20096,
 0.239857, 0.208235, 0.238073, 0.313835} 

{0.571673, 0.116881, 0.104619, 0.206827,
 0.247451, 0.204908, 0.236517, 0.311125} 

{0.568426, 0.124237, 0.099279, 0.208057,
  0.24578, 0.204221, 0.238808, 0.311191} 

{ 0.56501, 0.122289, 0.102141,  0.21056,
 0.244952, 0.207037, 0.238699, 0.309312} 

{0.560341, 0.127905,  0.10115, 0.210604,
 0.245803, 0.206047, 0.237872, 0.310278} 

{0.548451, 0.123525, 0.122314, 0.205709,
 0.244821,  0.20759, 0.237581, 0.310009} 

{0.543137, 0.121222, 0.121394, 0.214248,
 0.250938, 0.206937, 0.236451, 0.305674} 

{0.552768, 0.116819, 0.124149, 0.206263,
 0.250354,  0.20767, 0.237046, 0.304931} 

{0.559331, 0.110765, 0.124099, 0.205804,
 0.251515, 0.207667, 0.238795, 0.302023} 

{0.565367, 0.106172, 0.132117, 0.196343,
 0.251521, 0.210269, 0.238193, 0.300017} 

{0.564391, 0.103009, 0.132223, 0.200377,
 0.253013, 0.210934, 0.237689, 0.298365} 

{0.567478, 0.101322,  0.12704,  0.20416,
 0.257955,   0.2127, 0.231296, 0.298049} 

{0.552171, 0.100241, 0.134299, 0.213289,
 0.258328, 0.210066, 0.227115, 0.304491} 

{0.526376, 0.131994, 0.132011,  0.20962,
 0.259462, 0.211304, 0.224626, 0.304609} 

{0.537243, 0.128775,  0.12922, 0.204762,
 0.257921, 0.212111, 0.223767, 0.306201} 

{0.535392, 0.129508, 0.129401, 0.205698,
 0.253728, 0.213372, 0.225387, 0.307513} 

{0.523247, 0.134968, 0.130615,  0.21117,
 0.253351, 0.212754, 0.227138, 0.306757} 

{0.526408, 0.126256, 0.131785, 0.215551,
 0.252798, 0.212424, 0.226642, 0.308136} 

{0.515921,  0.13123, 0.137873, 0.214977,
 0.257187, 0.211836, 0.225164, 0.305813} 

{0.501833, 0.134497, 0.142178, 0.221492,
 0.256711, 0.211484, 0.224598, 0.307207} 

{0.510423, 0.131799, 0.139108,  0.21867,
 0.261123, 0.210341, 0.225092, 0.303444} 

{ 0.51371, 0.128934,  0.14105, 0.216306,
 0.262246, 0.206518, 0.226214, 0.305022} 

{0.517361, 0.133838, 0.137342, 0.211459,
 0.261963, 0.206944, 0.226244, 0.304849} 

{0.520903, 0.129522, 0.139775,   0.2098,
 0.260533, 0.206853, 0.227574, 0.305041} 

{0.520582, 0.129231, 0.137728, 0.212459,
  0.26359, 0.212537, 0.219167, 0.304706} 

{0.511642, 0.126729, 0.146141, 0.215488,
 0.259481, 0.217958, 0.218275, 0.304286} 

{0.501628, 0.124805,  0.15172, 0.221846,
 0.262157, 0.216248, 0.218102, 0.303493} 

{ 0.50844, 0.126368, 0.153703, 0.211488,
 0.267686, 0.210504, 0.223006, 0.298804} 

{0.492416, 0.120302, 0.163272,  0.22401,
 0.266697, 0.211158, 0.222357, 0.299788} 

{0.490834, 0.115932, 0.166128, 0.227106,
 0.264069, 0.221669, 0.217299, 0.296964} 

{ 0.48785, 0.127381,  0.16555, 0.219219,
 0.262977, 0.221703, 0.213957, 0.301363} 

{0.494854, 0.130538, 0.164381, 0.210227,
 0.263276, 0.218935,  0.21514, 0.302649} 

{0.504891, 0.126383, 0.160674, 0.208051,
 0.264006, 0.220467, 0.210939, 0.304587} 

{0.501649, 0.125611, 0.163425, 0.209315,
 0.263011, 0.222679, 0.210383, 0.303926} 

{0.519705, 0.121725, 0.152419, 0.206151,
  0.26376, 0.225632, 0.206035, 0.304573} 

{0.500159, 0.109582, 0.193573, 0.196686,
 0.260353, 0.226777, 0.204807, 0.308063} 

{0.505288, 0.108436, 0.196731, 0.189545,
  0.25935, 0.227392, 0.205423, 0.307836} 

{0.501447, 0.113886, 0.197862, 0.186804,
 0.258411, 0.230144, 0.203973, 0.307471} 

{0.496272,  0.12119, 0.192759, 0.189779,
 0.257243, 0.231622, 0.203455,  0.30768} 

{0.500955, 0.118021, 0.194597, 0.186427,
 0.258336, 0.227408, 0.204184, 0.310072} 

{0.501692, 0.105537, 0.195771,    0.197,
 0.256955,  0.22697, 0.204589, 0.311486} 

{0.496434, 0.111693, 0.199541, 0.192332,
 0.256459, 0.228453, 0.198761, 0.316327} 

{0.502271, 0.103316, 0.198426, 0.195987,
 0.261983, 0.225662, 0.199766, 0.312589} 

{0.524597, 0.094073, 0.183699, 0.197631,
 0.260761, 0.226183, 0.199504, 0.313552} 

{0.525776, 0.100896, 0.176274, 0.197054,
 0.263353, 0.225865, 0.198232,  0.31255} 

{0.512721, 0.096634, 0.201535, 0.189111,
 0.262262, 0.225147, 0.199297, 0.313294} 

{0.515001, 0.094359, 0.201317, 0.189324,
 0.260376, 0.225466, 0.200486, 0.313673} 

{0.514122, 0.094298, 0.200262, 0.191317,
 0.261118, 0.226855, 0.200482, 0.311545} 

{0.521294, 0.094953, 0.195127, 0.188626,
 0.261764, 0.227639, 0.198513, 0.312085} 

{0.521875, 0.095817, 0.192187, 0.190122,
 0.263113,  0.22618, 0.198131, 0.312576} 

{0.509322, 0.113513, 0.190503, 0.186662,
 0.263449, 0.226071, 0.198415, 0.312065} 

{0.505317, 0.108037, 0.192671, 0.193975,
 0.265973, 0.226229, 0.196486, 0.311311} 

{0.505144, 0.102688, 0.189555, 0.202614,
  0.26698, 0.226965, 0.195168, 0.310887} 

{0.492207, 0.104339, 0.200021, 0.203432,
 0.272703,  0.22531,  0.19745, 0.304537} 

{0.500787, 0.102111, 0.200753, 0.196348,
 0.273264, 0.221567,   0.2009, 0.304268} 

{0.524541, 0.102035, 0.190623, 0.182801,
 0.274413, 0.220044, 0.197566, 0.307978} 

{ 0.53012, 0.096493, 0.189938, 0.183449,
 0.274817,  0.21956, 0.197762,  0.30786} 

{0.541203, 0.106017, 0.183319, 0.169461,
 0.273375, 0.220635, 0.198944, 0.307047} 

{0.538898, 0.109013,  0.18598, 0.166109,
 0.270419, 0.222311, 0.197721,  0.30955} 

{ 0.53602, 0.107344, 0.182012, 0.174625,
 0.271431, 0.227602, 0.200245, 0.300722} 

{0.539551,  0.10758, 0.183172, 0.169697,
 0.271043, 0.224853, 0.202062, 0.302042} 

{ 0.53357, 0.105823, 0.180405, 0.180201,
 0.271824, 0.226582, 0.198427, 0.303167} 

{   0.522, 0.111794, 0.184739, 0.181466,
 0.271754, 0.228176, 0.192964, 0.307107} 

{0.511239, 0.117636, 0.184506, 0.186619,
 0.265626, 0.227564, 0.193787, 0.313023} 

{0.509988, 0.116269,  0.18027, 0.193473,
 0.266182, 0.227885, 0.194167, 0.311766} 

{0.522876, 0.113741, 0.178549, 0.184835,
 0.265103, 0.227605, 0.194357, 0.312935} 

{0.518609, 0.116045, 0.183898, 0.181448,
  0.26765, 0.229435, 0.194133, 0.308782} 

{0.516417, 0.120821,   0.1735, 0.189262,
 0.268935, 0.225763, 0.196696, 0.308605} 

{ 0.50993, 0.118185, 0.172487, 0.199398,
 0.265379, 0.226231,  0.19899,   0.3094} 

{0.508447, 0.117835, 0.174452, 0.199265,
  0.26774,  0.22651, 0.199796, 0.305955} 

{0.506012, 0.122031, 0.173819, 0.198138,
 0.272646, 0.227124, 0.199388, 0.300842} 

{0.503719, 0.122367, 0.174364,  0.19955,
 0.271427, 0.224377, 0.207033, 0.297163} 

{0.498752,  0.12606, 0.174186, 0.201002,
 0.268738, 0.224657, 0.206928, 0.299677} 

{0.490538, 0.132327, 0.173117, 0.204018,
 0.267342, 0.228074, 0.206906, 0.297679} 

{0.484589, 0.129028, 0.176548, 0.209835,
 0.268668, 0.229831, 0.207917, 0.293584} 

{0.494308, 0.124086, 0.175011, 0.206595,
 0.267237, 0.226422, 0.206793, 0.299548} 

{0.495953, 0.117889, 0.171833, 0.214325,
   0.2633, 0.229571, 0.205847, 0.301282} 

{0.491213, 0.126607, 0.173919, 0.208261,
 0.263184, 0.228654, 0.203746, 0.304416} 

{0.486029, 0.126699, 0.173617, 0.213655,
 0.266493, 0.228763, 0.205921, 0.298824} 

{0.477755, 0.126445, 0.169608, 0.226192,
 0.266354, 0.230649,  0.20396, 0.299038} 

{0.479818, 0.126163, 0.169935, 0.224084,
 0.264314, 0.234385, 0.198165, 0.303137} 

{0.479877, 0.127311, 0.169641, 0.223171,
 0.262932, 0.227786,  0.20007, 0.309211} 

{0.474993, 0.126138, 0.168793, 0.230076,
 0.260395, 0.226989, 0.201306,  0.31131} 

{0.476353, 0.127596, 0.170449, 0.225602,
 0.262089, 0.225776, 0.202492, 0.309643} 

{0.476668, 0.127761, 0.167713, 0.227858,
 0.262875, 0.221563, 0.202199, 0.313364} 

{  0.4727, 0.126529, 0.175948, 0.224822,
 0.263433, 0.222152,  0.20046, 0.313956} 

{0.476996, 0.122157, 0.175924, 0.224923,
 0.262959, 0.222206, 0.200354, 0.314481} 

{0.478924, 0.124836, 0.173372, 0.222868,
 0.261853, 0.218734, 0.205468, 0.313945} 

{0.475776, 0.127908, 0.173323, 0.222993,
 0.260801, 0.220408, 0.205624, 0.313168} 

{0.471326, 0.128319, 0.180859, 0.219496,
 0.261759, 0.220116, 0.204746,  0.31338} 

{0.463198, 0.135507, 0.183497, 0.217798,
 0.263701, 0.218336, 0.205383, 0.312581} 

{0.479563, 0.118142, 0.181166,  0.22113,
 0.263229, 0.218152, 0.204744, 0.313874} 

{0.463467, 0.119435, 0.189719, 0.227379,
 0.264112, 0.215304, 0.204032, 0.316552} 

{0.465769, 0.121602, 0.185897, 0.226732,
 0.264592, 0.216529, 0.205762, 0.313117} 

{0.461998, 0.119625, 0.187096, 0.231281,
 0.265275, 0.218447, 0.205178, 0.311099} 

{0.464098,  0.11921, 0.196838, 0.219854,
 0.260979, 0.218753, 0.206961, 0.313307} 

{0.461723, 0.108215, 0.219631,  0.21043,
 0.256394, 0.217257, 0.212813, 0.313536} 

{0.462185, 0.105125, 0.223843, 0.208847,
 0.258277, 0.217887, 0.212788, 0.311048} 

{0.472219, 0.105077, 0.219013,  0.20369,
 0.256907, 0.218344, 0.213984, 0.310765} 

{0.472462, 0.103163, 0.225773, 0.198602,
 0.258494, 0.216211, 0.212987, 0.312309} 

{0.456966,  0.11573, 0.223011, 0.204292,
 0.255122, 0.215876, 0.218769, 0.310233} 

{0.457513, 0.120879, 0.212962, 0.208647,
 0.255034,  0.22029, 0.214389, 0.310288} 

{0.461252, 0.110201, 0.214845, 0.213703,
 0.255751, 0.219608, 0.215258, 0.309383} 

{0.467066, 0.109166, 0.207388,  0.21638,
 0.256289, 0.220321, 0.215735, 0.307655} 

{ 0.47281, 0.116201, 0.194973, 0.216016,
 0.256831, 0.220019, 0.211763, 0.311387} 

{0.480306, 0.110465, 0.193597, 0.215632,
 0.258597, 0.219174, 0.210679,  0.31155} 

{0.465269, 0.107071, 0.201022, 0.226639,
 0.259877, 0.219692, 0.208971, 0.311461} 

{ 0.48213, 0.101469, 0.196755, 0.219647,
 0.259726,  0.21493, 0.214659, 0.310685} 

{0.493682, 0.096895, 0.188322, 0.221101,
 0.258089, 0.216055, 0.213405,  0.31245} 

{ 0.49597, 0.096957, 0.186473,   0.2206,
  0.25661,  0.21395,  0.21421,  0.31523} 

{0.490247, 0.096781, 0.183516, 0.229455,
 0.258029,  0.21778, 0.214183, 0.310008} 

{0.485174, 0.092805, 0.179341, 0.242679,
 0.257559, 0.215391, 0.216145, 0.310905} 

{0.482093, 0.103304, 0.178238, 0.236365,
 0.259218, 0.215478, 0.212358, 0.312946} 

{0.470364,  0.10704, 0.174429, 0.248167,
 0.261176,  0.21344, 0.212799, 0.312586} 

{ 0.47101, 0.103961, 0.176844, 0.248184,
 0.265566, 0.215948, 0.210672, 0.307814} 

{0.473888, 0.102177,  0.17849, 0.245445,
 0.266951, 0.213052, 0.211054, 0.308944} 

{0.494875, 0.106088, 0.183198, 0.215839,
   0.2647, 0.214817, 0.212058, 0.308425} 

{0.492945, 0.107132, 0.183769, 0.216155,
 0.263964, 0.215534, 0.212923,  0.30758} 

{0.494684,  0.10802, 0.182015, 0.215281,
 0.262269, 0.216705, 0.213467, 0.307559} 

{0.504077, 0.105007, 0.178489, 0.212427,
 0.264787, 0.216258, 0.211698, 0.307256} 

{0.503001,  0.10588, 0.175132, 0.215988,
 0.263193, 0.218725, 0.211794, 0.306288} 

{0.506681, 0.115376, 0.175157, 0.202786,
 0.262658, 0.217801, 0.213235, 0.306306} 

{ 0.51088, 0.116774, 0.178915,  0.19343,
 0.264766, 0.218426, 0.211916, 0.304892} 

{0.503988, 0.115486, 0.189634, 0.190892,
 0.263001, 0.219759, 0.211996, 0.305244} 

{0.506317, 0.114899, 0.187808, 0.190976,
 0.263184, 0.219721,  0.21247, 0.304625} 

{0.505038, 0.125326, 0.177055, 0.192581,
  0.26368, 0.215583, 0.214399, 0.306338} 

{0.501162, 0.131431, 0.174613, 0.192793,
 0.265289, 0.212989, 0.212829, 0.308894} 

{0.511586, 0.130105, 0.162024, 0.196285,
 0.264155, 0.214324,    0.211,  0.31052} 

{0.502985, 0.129053, 0.166366, 0.201596,
 0.263251, 0.215659, 0.211011,  0.31008} 

{0.497356, 0.140105, 0.160833, 0.201707,
 0.263155, 0.216128,  0.21067, 0.310046} 

{0.499649, 0.137295, 0.159374, 0.203682,
 0.263236, 0.212914, 0.205486, 0.318365} 

{0.492306, 0.139535, 0.160621, 0.207538,
 0.260761, 0.217581, 0.202022, 0.319636} 

{0.512702, 0.129222, 0.158379, 0.199696,
 0.259861, 0.217158, 0.202572, 0.320408} 

{ 0.51091, 0.142179, 0.148505, 0.198406,
 0.260329, 0.216555, 0.202346, 0.320769} 

{0.514019, 0.140428, 0.144736, 0.200818,
 0.261044, 0.215968, 0.203246, 0.319741} 

{0.528253, 0.128967, 0.142741,  0.20004,
 0.260171, 0.216103, 0.203646, 0.320081} 

{0.517726, 0.131534, 0.147696, 0.203045,
 0.260568, 0.216333, 0.203133, 0.319965} 

{0.510346, 0.134314, 0.150802, 0.204538,
 0.263363, 0.215844, 0.202029, 0.318765} 

{  0.5227, 0.126844, 0.150866,  0.19959,
 0.264631, 0.215891, 0.201746, 0.317732} 

{0.516608, 0.129078, 0.154681, 0.199633,
 0.264963, 0.217919, 0.201961, 0.315158} 

{ 0.52096, 0.121095, 0.152827, 0.205119,
 0.265637, 0.215902, 0.203824, 0.314637} 

{0.510639, 0.122091, 0.151926, 0.215345,
 0.265598, 0.215258, 0.204505, 0.314639} 

{0.529519, 0.115322, 0.131893, 0.223266,
 0.254206, 0.217387, 0.206003, 0.322403} 

{0.524932, 0.112268, 0.133223, 0.229578,
  0.25378, 0.214625, 0.205559, 0.326035} 

{0.527716, 0.109317, 0.135388, 0.227579,
 0.255967, 0.210172,  0.20616, 0.327701} 

{0.530112, 0.108357, 0.133055, 0.228476,
 0.257052, 0.211665, 0.207319, 0.323964} 

{0.538901, 0.116732, 0.126336, 0.218031,
 0.252317, 0.216385,  0.20746, 0.323838} 

{ 0.54954, 0.119883, 0.117645, 0.212932,
 0.253214, 0.217513, 0.203201, 0.326072} 

{0.544437, 0.127727, 0.115711, 0.212125,
   0.2531, 0.218526, 0.199998, 0.328375} 

{0.546477,  0.12651, 0.116741, 0.210272,
 0.252908, 0.216952, 0.198863, 0.331277} 

{0.539708, 0.120698, 0.118889, 0.220704,
 0.253054, 0.215135, 0.198736, 0.333075} 

{0.536107, 0.119364, 0.118704, 0.225824,
 0.253989, 0.214651, 0.199416, 0.331944} 

{0.549621, 0.111415, 0.118383, 0.220581,
 0.254828, 0.213267, 0.200496, 0.331409} 

{0.539459, 0.111738,  0.12142, 0.227383,
 0.252723,  0.21136, 0.206862, 0.329055} 

{0.539344, 0.117846,  0.11708,  0.22573,
