oportet : 1529 documents
{0.160965,  0.25584, 0.225482, 0.357713,
 0.238724, 0.233348, 0.275509,  0.25242} 

{0.158492, 0.254004,  0.22795, 0.359554,
 0.237837, 0.233845, 0.275997, 0.252321} 

{ 0.15383, 0.253713, 0.232537, 0.359919,
 0.237883, 0.234962, 0.277077, 0.250078} 

{0.155084, 0.252872, 0.231694, 0.360351,
 0.236985, 0.235122,  0.27738, 0.250513} 

{0.154888, 0.252821, 0.232097, 0.360194,
 0.236091, 0.238984, 0.277206, 0.247719} 

{0.159975, 0.252009, 0.232435, 0.355581,
 0.237025, 0.239307, 0.275587, 0.248082} 

{ 0.16173, 0.252207, 0.232028, 0.354035,
 0.237731, 0.240789, 0.272893, 0.248588} 

{ 0.16771, 0.251018, 0.225001, 0.356271,
 0.237205, 0.240659, 0.272876,  0.24926} 

{0.168373, 0.250544, 0.225545, 0.355538,
 0.237511, 0.240961, 0.272289, 0.249238} 

{0.170002, 0.257064, 0.212669, 0.360265,
 0.238183, 0.236467, 0.273143, 0.252206} 

{0.170918, 0.255123, 0.215348, 0.358611,
 0.238067,   0.2362, 0.273567, 0.252165} 

{0.171417, 0.252731, 0.214196, 0.361656,
 0.237529, 0.237163, 0.272922, 0.252386} 

{0.173379, 0.254531,  0.21904, 0.353049,
  0.23653, 0.236849, 0.273598, 0.253023} 

{0.175223, 0.257456,  0.21932,    0.348,
 0.235693, 0.237162, 0.274242, 0.252902} 

{0.162225, 0.262062, 0.220216, 0.355497,
 0.234918,  0.23712, 0.273854, 0.254108} 

{0.159729, 0.259321, 0.220933, 0.360017,
 0.236607, 0.237204, 0.271639,  0.25455} 

{0.155907, 0.259401, 0.227207, 0.357484,
 0.237289, 0.238032, 0.271743, 0.252936} 

{0.156132, 0.260669, 0.226144, 0.357055,
 0.235178, 0.238352, 0.272066, 0.254403} 

{0.160287, 0.261614, 0.219532, 0.358567,
 0.234265, 0.238049, 0.273374, 0.254311} 

{ 0.15593, 0.262988, 0.222055, 0.359028,
 0.234507, 0.238358, 0.273032, 0.254103} 

{0.158332,  0.26466, 0.221606, 0.355403,
 0.233471, 0.240386, 0.271819, 0.254323} 

{0.159108, 0.263625, 0.221713, 0.355554,
 0.233643, 0.240911, 0.270512, 0.254934} 

{ 0.16184, 0.261183, 0.221181, 0.355796,
 0.233088, 0.240686, 0.270163, 0.256063} 

{0.164451, 0.260924, 0.218792, 0.355833,
 0.232519, 0.239983, 0.270768,  0.25673} 

{0.161594, 0.257618, 0.217767, 0.363021,
 0.234577, 0.238976, 0.270742, 0.255705} 

{0.160746,  0.25852, 0.222453, 0.358281,
 0.233489,  0.23854, 0.272399, 0.255572} 

{0.158362, 0.257611, 0.227358, 0.356669,
 0.229994, 0.239095, 0.274387, 0.256525} 

{0.154529, 0.261922, 0.229195, 0.354354,
  0.23016, 0.239205, 0.274761, 0.255874} 

{0.155286, 0.263105, 0.229779,  0.35183,
 0.230495, 0.237185, 0.275685, 0.256636} 

{0.155343, 0.260681, 0.228789, 0.355186,
 0.230556, 0.237379, 0.275425, 0.256641} 

{0.140499, 0.266952, 0.229884, 0.362665,
 0.230206, 0.237046, 0.274964, 0.257784} 

{0.139248, 0.269461, 0.227367, 0.363924,
 0.228837, 0.236019, 0.276332, 0.258812} 

{0.142997, 0.266434, 0.227247, 0.363322,
 0.229972, 0.235847, 0.275903, 0.258278} 

{0.141928, 0.266368, 0.227287, 0.364418,
 0.230653, 0.234387, 0.276416, 0.258543} 

{0.143575, 0.266346, 0.226594, 0.363485,
 0.230856, 0.236162,  0.27464, 0.258341} 

{0.146644, 0.266114,  0.22697, 0.360273,
 0.229111, 0.237136, 0.276037, 0.257717} 

{0.148607, 0.266316, 0.226753, 0.358323,
 0.228765, 0.237879, 0.276322, 0.257035} 

{0.152413, 0.265146, 0.216493, 0.365949,
  0.22847, 0.238476,  0.27565, 0.257404} 

{ 0.15216, 0.263213, 0.218429, 0.366198,
 0.228861, 0.238304, 0.275008, 0.257826} 

{0.146596, 0.261827,  0.22418, 0.367397,
 0.228458, 0.239414, 0.274566, 0.257561} 

{0.147291, 0.261012, 0.221607,  0.37009,
 0.229725, 0.237056, 0.274219,    0.259} 

{0.142353, 0.264472, 0.226328, 0.366847,
 0.228601, 0.237093, 0.276245, 0.258061} 

{0.138926, 0.258249, 0.223261, 0.379563,
 0.229832, 0.236028,  0.27358,  0.26056} 

{0.137902, 0.258838, 0.227691, 0.375569,
 0.230146,  0.23572, 0.274352, 0.259783} 

{0.136448,  0.25516, 0.238004, 0.370389,
 0.230238, 0.235556, 0.274128, 0.260079} 

{0.136376, 0.255164, 0.238379, 0.370081,
 0.231427,  0.23535, 0.272935, 0.260288} 

{0.136134, 0.256203, 0.240506, 0.367158,
 0.230426, 0.236079, 0.272584, 0.260911} 

{0.128907,  0.25705, 0.237941, 0.376102,
 0.230504, 0.235251,   0.2729, 0.261345} 

{0.129844, 0.257423, 0.238521, 0.374212,
 0.230626, 0.235287, 0.272816, 0.261271} 

{ 0.13038, 0.256608,  0.23796, 0.375053,
 0.230985, 0.233795, 0.272551,  0.26267} 

{ 0.12694, 0.256281, 0.238944, 0.377834,
 0.230768,  0.23691, 0.272281,  0.26004} 

{0.122873, 0.259328, 0.241337, 0.376462,
 0.229229, 0.237199, 0.272565, 0.261007} 

{0.121451, 0.259776,  0.24021, 0.378563,
 0.228873, 0.236984, 0.272812, 0.261331} 

{0.120327,  0.25931, 0.238071, 0.382292,
 0.229212, 0.237157, 0.272053, 0.261578} 

{0.125468, 0.257059, 0.236979, 0.380494,
 0.228677, 0.236931, 0.272495, 0.261896} 

{0.123751, 0.264158, 0.235073, 0.377017,
 0.229609, 0.236202, 0.273845, 0.260344} 

{0.123976, 0.264272,   0.2363, 0.375452,
 0.229264, 0.236655, 0.273815, 0.260266} 

{0.118548, 0.266749, 0.235677, 0.379026,
 0.228696, 0.236477, 0.273243, 0.261584} 

{0.117544, 0.264615, 0.246272, 0.371569,
 0.228585, 0.236132, 0.273038, 0.262245} 

{0.116573, 0.263073, 0.241585, 0.378769,
 0.228621, 0.236141, 0.272448,  0.26279} 

{0.115342, 0.263498, 0.240385, 0.380775,
 0.226932, 0.236975, 0.272541, 0.263553} 

{0.113649, 0.260839, 0.240087, 0.385426,
 0.226967, 0.237539, 0.273524, 0.261969} 

{0.114813, 0.264265, 0.243587, 0.377334,
 0.228098,  0.23809, 0.274762,  0.25905} 

{0.113716, 0.263289, 0.247614, 0.375381,
 0.227964, 0.237877, 0.274586, 0.259573} 

{0.110592, 0.257397, 0.243939, 0.388072,
 0.227766,  0.23744, 0.275622, 0.259172} 

{0.105839, 0.260909, 0.246079, 0.387173,
  0.22955, 0.237172, 0.274555, 0.258722} 

{0.103604, 0.268773,  0.24969, 0.377933,
 0.230071,  0.23816, 0.275389,  0.25638} 

{0.103312,  0.27135, 0.247522, 0.377816,
 0.228634,  0.24027, 0.273953, 0.257142} 

{0.103106, 0.273121,  0.24579, 0.377983,
 0.227992, 0.242344, 0.273329, 0.256334} 

{0.101813, 0.271965, 0.244838, 0.381383,
 0.229228, 0.243074, 0.273188, 0.254511} 

{0.099449, 0.275373, 0.245273, 0.379905,
 0.229903, 0.242905, 0.273058, 0.254134} 

{0.099097, 0.273364, 0.245675, 0.381864,
 0.229529, 0.240535, 0.273922, 0.256014} 

{0.096228, 0.273899, 0.247907, 0.381965,
   0.2292, 0.240296, 0.274031, 0.256473} 

{0.095175, 0.274809, 0.241833, 0.388183,
 0.228309, 0.241118,  0.27426, 0.256313} 

{0.096047, 0.277157, 0.241669, 0.385127,
 0.227844,  0.24169, 0.275479, 0.254986} 

{ 0.09686, 0.272151, 0.240877, 0.390112,
  0.22832, 0.240821, 0.275209,  0.25565} 

{ 0.09836, 0.271233, 0.238913, 0.391494,
 0.228318,  0.24135,  0.27525, 0.255082} 

{ 0.10119, 0.261141, 0.242293, 0.395376,
  0.22794, 0.243003, 0.275062, 0.253995} 

{  0.1025, 0.256451,  0.24457, 0.396478,
 0.228286, 0.241929, 0.275571, 0.254215} 

{  0.1022, 0.256388, 0.247085, 0.394327,
 0.226222, 0.242148, 0.275659, 0.255971} 

{0.100964, 0.256788, 0.249344, 0.392904,
 0.225365,  0.24213, 0.276457, 0.256048} 

{0.097898, 0.261644, 0.249341, 0.391117,
 0.224953, 0.242086, 0.277724, 0.255237} 

{0.099334, 0.262976, 0.250451, 0.387239,
 0.224372, 0.241299, 0.279838,  0.25449} 

{0.098513,  0.26173, 0.252114, 0.387643,
 0.224454, 0.241387, 0.279789,  0.25437} 

{0.098053, 0.261873, 0.252847, 0.387227,
 0.226827, 0.240992, 0.278174, 0.254007} 

{0.095038, 0.265328, 0.252446, 0.387188,
   0.2264, 0.240737, 0.279161, 0.253702} 

{0.095977, 0.264965, 0.247964, 0.391094,
 0.226761, 0.239553, 0.277528, 0.256158} 

{0.095577, 0.264913, 0.246419, 0.393092,
 0.227374, 0.239448, 0.277406, 0.255772} 

{0.095921, 0.262547, 0.247079, 0.394453,
  0.22741,  0.23886, 0.277648, 0.256082} 

{0.096694, 0.264235, 0.245817, 0.393253,
 0.226772, 0.239119, 0.278067, 0.256041} 

{0.093021, 0.264685, 0.247092, 0.395203,
 0.226838, 0.239266, 0.278113, 0.255784} 

{0.090576, 0.268282,  0.24995, 0.391191,
 0.227013,   0.2405,  0.27696, 0.255527} 

{0.090433, 0.267368, 0.249928, 0.392271,
 0.227379, 0.240697, 0.277566, 0.254358} 

{0.089205, 0.270539, 0.250063, 0.390193,
 0.227553,  0.24079, 0.277266, 0.254391} 

{0.091459, 0.272469, 0.250926, 0.385146,
 0.230197, 0.240993, 0.275338, 0.253472} 

{0.091031, 0.275306,  0.24552, 0.388143,
 0.231871, 0.240479, 0.274496, 0.253154} 

{0.090975, 0.275434, 0.245454, 0.388136,
 0.233269, 0.240703, 0.274565, 0.251462} 

{0.092374, 0.277527, 0.245998, 0.384102,
 0.232807, 0.240947, 0.276541, 0.249704} 

{0.092007, 0.280594, 0.246843, 0.380557,
 0.232877, 0.241066, 0.277163, 0.248894} 

{0.092022, 0.278506, 0.246135, 0.383337,
 0.232978, 0.240116, 0.277865, 0.249042} 

{0.091326,  0.27588,  0.24676, 0.386034,
 0.233541, 0.238172, 0.278071, 0.250216} 

{0.092909, 0.273617, 0.246079, 0.387395,
  0.23473, 0.234685, 0.279098, 0.251487} 

{0.092258, 0.274711, 0.245379, 0.387652,
 0.235026, 0.234365, 0.278882, 0.251727} 

{0.092398, 0.274987, 0.246572, 0.386043,
 0.233725, 0.235522, 0.278548, 0.252205} 

{0.090813, 0.271246, 0.256301, 0.381639,
 0.233663, 0.234828, 0.278664, 0.252845} 

{0.094366, 0.271518, 0.255272, 0.378844,
  0.23345, 0.235785, 0.278893, 0.251872} 

{0.088737, 0.268366, 0.257281, 0.385616,
 0.234656, 0.236262, 0.275798, 0.253283} 

{0.088813, 0.261606, 0.261116, 0.388465,
  0.23445, 0.236056,  0.27523, 0.254264} 

{0.090752, 0.261589,  0.26099, 0.386669,
 0.235371, 0.236097, 0.275555, 0.252978} 

{0.097733, 0.261193, 0.257183,  0.38389,
 0.234301, 0.236799,  0.27591, 0.252989} 

{0.100652, 0.260275, 0.252252, 0.386821,
 0.232882, 0.236686, 0.277754, 0.252678} 

{ 0.10397, 0.257763, 0.254743, 0.383524,
 0.236889, 0.234693, 0.276984, 0.251434} 

{0.102133, 0.261468, 0.257905, 0.378495,
  0.23575,  0.23467,  0.27629, 0.253289} 

{0.101149, 0.257508, 0.256896, 0.384447,
 0.235895, 0.234721, 0.276189, 0.253195} 

{0.098878, 0.260109,  0.26071, 0.380303,
  0.23573, 0.234897, 0.275657, 0.253716} 

{0.102796, 0.258597, 0.261985, 0.376622,
 0.236282, 0.235313, 0.273669, 0.254736} 

{0.103013, 0.256361, 0.261441, 0.379185,
 0.235582, 0.236156, 0.274429, 0.253833} 

{0.101169, 0.256394, 0.262245, 0.380192,
 0.235343,  0.23614, 0.274621, 0.253897} 

{ 0.10303, 0.258312, 0.257001, 0.381657,
 0.236543, 0.237061, 0.275386, 0.251009} 

{0.103537,  0.26133, 0.258391, 0.376742,
 0.236714, 0.236493, 0.275125, 0.251668} 

{ 0.10235, 0.258796, 0.257576, 0.381279,
 0.236499, 0.236277, 0.275765, 0.251459} 

{0.103764, 0.261743, 0.253337, 0.381157,
 0.236405, 0.236553, 0.275262, 0.251781} 

{0.101005, 0.257785, 0.246637, 0.394573,
 0.237186, 0.236177, 0.274572, 0.252065} 

{0.100508, 0.258907, 0.247051, 0.393534,
 0.237727, 0.235092, 0.275052, 0.252129} 

{0.099688,  0.26156, 0.248779, 0.389974,
 0.236767,  0.23702, 0.273978, 0.252235} 

{0.098933,   0.2673, 0.245663, 0.388103,
 0.236652,  0.23649, 0.274422, 0.252436} 

{0.099811, 0.264262, 0.247624, 0.388303,
 0.235725, 0.238448, 0.273168, 0.252659} 

{0.100229, 0.257941, 0.248278, 0.393552,
 0.236024, 0.237087, 0.273646, 0.253243} 

{0.100213,  0.25403, 0.252255, 0.393502,
 0.235793, 0.237429, 0.272795, 0.253983} 

{0.099817, 0.255791, 0.251474, 0.392919,
 0.235512, 0.239258, 0.271985, 0.253245} 

{0.099888, 0.253325, 0.254286, 0.392501,
 0.237353, 0.238478, 0.271596, 0.252573} 

{0.098724,  0.26017,  0.25056, 0.390546,
 0.238706, 0.235565, 0.272609, 0.253119} 

{0.095268, 0.259901, 0.249947, 0.394884,
 0.239351, 0.236052,  0.27271, 0.251887} 

{0.096723, 0.263852, 0.247994, 0.391431,
  0.23781, 0.240296, 0.271391, 0.250503} 

{ 0.09814, 0.261891, 0.247062, 0.392907,
 0.237077, 0.240912, 0.271354, 0.250656} 

{0.101801,  0.25444, 0.249242, 0.394517,
 0.235959,  0.24185, 0.271879, 0.250311} 

{0.097235, 0.258516,  0.24677,  0.39748,
 0.236405, 0.242357, 0.272668,  0.24857} 

{ 0.09759, 0.256026, 0.247086, 0.399297,
 0.234149, 0.243899, 0.273346, 0.248605} 

{0.097387, 0.256812, 0.248148, 0.397653,
 0.234285, 0.245047,  0.27292, 0.247748} 

{0.100758, 0.255908, 0.247463, 0.395871,
 0.234809, 0.245022,  0.27357, 0.246599} 

{ 0.10118, 0.255842, 0.246189,  0.39679,
 0.235692, 0.244868, 0.274082, 0.245358} 

{0.093463, 0.263961, 0.248079, 0.394497,
 0.234247,  0.24582, 0.274424,  0.24551} 

{0.093044, 0.265974, 0.250774, 0.390208,
 0.233836, 0.245672, 0.272829, 0.247663} 

{0.092554, 0.267739, 0.251091, 0.388616,
  0.23381, 0.246133, 0.273155, 0.246902} 

{ 0.09308,  0.26664, 0.250077, 0.390203,
 0.234299, 0.248042, 0.273466, 0.244193} 

{0.094792, 0.256021, 0.254797,  0.39439,
 0.234939, 0.247595, 0.273155,  0.24431} 

{0.091379, 0.256984, 0.255286, 0.396352,
 0.235314, 0.247748, 0.272989, 0.243949} 

{0.094429, 0.254123, 0.255917, 0.395531,
 0.237651,  0.24664, 0.273332, 0.242376} 

{0.095499, 0.252668,  0.25779, 0.394043,
 0.239218, 0.246354,  0.27305, 0.241379} 

{0.100574, 0.250757, 0.262243, 0.386426,
 0.239057, 0.246817, 0.273031, 0.241095} 

{0.100705, 0.251598, 0.264774, 0.382923,
 0.238161, 0.246725,  0.27278, 0.242334} 

{0.100184, 0.252291, 0.263199, 0.384326,
 0.236743, 0.246548, 0.273797, 0.242912} 

{0.101364,  0.25561, 0.260517, 0.382509,
 0.236747, 0.246562, 0.273869, 0.242822} 

{0.100632, 0.265567, 0.257248, 0.376553,
 0.236564, 0.246356, 0.274137, 0.242943} 

{0.101726, 0.274765, 0.252116, 0.371393,
 0.236866, 0.246315, 0.273987, 0.242832} 

{0.101034, 0.275199, 0.256894, 0.366873,
 0.236985, 0.246394, 0.273184, 0.243437} 

{0.102649, 0.272511, 0.256553, 0.368287,
 0.236441, 0.245896, 0.272972, 0.244691} 

{0.101943, 0.271674, 0.259547, 0.366836,
 0.237623, 0.245663, 0.272448, 0.244265} 

{0.102121,  0.27141, 0.259504, 0.366966,
 0.239052, 0.245234, 0.272102, 0.243612} 

{0.101922, 0.272928, 0.264034, 0.361116,
 0.238893, 0.245273, 0.272176, 0.243658} 

{0.103293, 0.275021,  0.26129, 0.360396,
 0.240219, 0.243324, 0.272326,  0.24413} 

{0.104062, 0.258309,  0.26743,   0.3702,
 0.240826, 0.243087, 0.269454, 0.246633} 

{0.101346, 0.252471, 0.273576, 0.372607,
  0.24069, 0.243828, 0.269142,  0.24634} 

{0.101782, 0.253991,  0.27055, 0.373678,
 0.242559, 0.243772, 0.267093, 0.246575} 

{0.098515, 0.257893, 0.264949, 0.378643,
 0.243046, 0.243267, 0.267508, 0.246179} 

{0.098601, 0.258225, 0.263751, 0.379423,
 0.241616, 0.243804, 0.267774, 0.246806} 

{0.100768, 0.258388, 0.258224,  0.38262,
 0.241535, 0.243479, 0.266909, 0.248078} 

{0.098149,  0.25833, 0.258524, 0.384997,
 0.242115, 0.243021, 0.266364,   0.2485} 

{ 0.10037, 0.256534, 0.258813, 0.384283,
 0.242005, 0.244805, 0.265699, 0.247491} 

{0.103173, 0.255842, 0.257978, 0.383007,
 0.241608, 0.244199, 0.266067, 0.248126} 

{ 0.10459, 0.259397, 0.255899, 0.380114,
 0.241525, 0.244759, 0.266219, 0.247496} 

{0.108343, 0.259636, 0.255897, 0.376124,
 0.241246, 0.245011,  0.26809, 0.245653} 

{0.108604, 0.260243, 0.254926, 0.376227,
  0.24121, 0.243782, 0.268419, 0.246589} 

{0.108262, 0.260743, 0.255823, 0.375172,
 0.239468, 0.245655, 0.268295, 0.246582} 

{0.109137, 0.260697, 0.250491, 0.379675,
 0.239053, 0.246348, 0.268119, 0.246481} 

{0.107466, 0.264706, 0.248847, 0.378981,
 0.239193,  0.24427, 0.269749, 0.246789} 

{0.107329,  0.26408, 0.249163, 0.379429,
 0.239056, 0.244497, 0.270406, 0.246041} 

{0.109061, 0.265052, 0.251078, 0.374809,
 0.238766, 0.243771, 0.270764, 0.246699} 

{0.111504, 0.267827, 0.247157, 0.373512,
 0.239971, 0.245049, 0.269052, 0.245928} 

{  0.1129,   0.2731, 0.247406, 0.366594,
  0.24048, 0.245086, 0.267405,  0.24703} 

{0.112822, 0.272699, 0.247077, 0.367402,
 0.241542, 0.245664, 0.268039, 0.244755} 

{0.113078, 0.272082,  0.24731, 0.367529,
 0.240878, 0.245579, 0.268326, 0.245217} 

{0.113274, 0.271565, 0.250298, 0.364863,
 0.240519, 0.245442, 0.268741, 0.245297} 

{0.111676, 0.274295,  0.25107, 0.362959,
 0.241093, 0.247228, 0.269782, 0.241897} 

{0.111204, 0.270393, 0.252314,  0.36609,
 0.241239, 0.249231,  0.26867, 0.240859} 

{0.110421, 0.265246, 0.255523,  0.36881,
 0.241267, 0.249329, 0.268267, 0.241138} 

{0.124126, 0.260947, 0.253806, 0.361121,
 0.238584, 0.248132, 0.268978, 0.244306} 

{0.123652,  0.26379, 0.258802, 0.353756,
 0.236939, 0.248258, 0.268734, 0.246069} 

{ 0.12371, 0.263501, 0.259276, 0.353513,
 0.235915,  0.24784, 0.268836, 0.247408} 

{0.125312,  0.26846,   0.2666, 0.339628,
 0.235967, 0.249245, 0.267135, 0.247653} 

{0.117901,  0.26985, 0.268146, 0.344103,
 0.236549, 0.249903, 0.265844, 0.247703} 

{0.115764, 0.272576, 0.267633, 0.344027,
 0.236735, 0.250817, 0.265192, 0.247256} 

{0.114487, 0.272399, 0.268437, 0.344677,
 0.237503, 0.250075, 0.264646, 0.247776} 

{0.113368, 0.271644, 0.268664, 0.346324,
 0.237478, 0.249969, 0.264569, 0.247984} 

{0.114369, 0.270193, 0.267777, 0.347661,
 0.236001, 0.249707, 0.264129, 0.250163} 

{ 0.11548, 0.270073, 0.265024, 0.349423,
 0.236816, 0.249113, 0.264555, 0.249516} 

{0.114509, 0.272816, 0.265496, 0.347178,
 0.237099, 0.248624, 0.265413, 0.248863} 

{0.114596, 0.272865, 0.262079,  0.35046,
  0.23725, 0.246731, 0.266102, 0.249917} 

{ 0.11556, 0.269626, 0.265283,  0.34953,
 0.239143, 0.246531, 0.265926,   0.2484} 

{0.116524, 0.270884, 0.265057, 0.347534,
 0.243124,  0.24648, 0.265745, 0.244652} 

{0.117363, 0.264943, 0.263112, 0.354581,
 0.242744, 0.247214, 0.265806, 0.244236} 

{0.120963,  0.26533, 0.262174, 0.351533,
 0.247242, 0.244254, 0.265552, 0.242952} 

{0.122661, 0.265404, 0.253878, 0.358057,
 0.247252, 0.243621, 0.265962, 0.243165} 

{ 0.12952, 0.261122, 0.255484, 0.353874,
 0.246764, 0.243287, 0.266259,  0.24369} 

{0.133463, 0.259086, 0.254597, 0.352855,
 0.245374, 0.243704, 0.266595, 0.244328} 

{0.134368, 0.259242, 0.253994, 0.352396,
 0.245773, 0.243849, 0.265723, 0.244655} 

{0.134723, 0.254691, 0.254875, 0.355711,
 0.245819, 0.242585,  0.26612, 0.245476} 

{0.128458, 0.266552, 0.254856, 0.350134,
 0.246266, 0.242781, 0.266075, 0.244878} 

{0.128554, 0.270653, 0.253234, 0.347559,
 0.246977, 0.243622, 0.267563, 0.241837} 

{0.132863, 0.269296, 0.252625, 0.345216,
 0.247722, 0.243078,  0.26755,  0.24165} 

{0.130731,  0.27007, 0.253279, 0.345919,
  0.24862, 0.243738, 0.267273, 0.240369} 

{0.131166, 0.274144, 0.251438, 0.343251,
 0.249249,  0.24316, 0.267104, 0.240488} 

{0.134469, 0.269241,  0.25343, 0.342861,
  0.25057, 0.242212, 0.266877,  0.24034} 

{0.135435,  0.26546, 0.259044, 0.340061,
 0.251039, 0.242392, 0.266544, 0.240024} 

{0.135193, 0.267718, 0.255184, 0.341906,
  0.25092, 0.242364, 0.266319, 0.240398} 

{0.132169, 0.260773, 0.263759, 0.343299,
   0.2501, 0.242199, 0.266488, 0.241213} 

{0.132027, 0.260182, 0.264594, 0.343197,
 0.249748, 0.242638, 0.266656, 0.240958} 

{0.130301, 0.263252, 0.260119, 0.346327,
  0.24836,  0.24255, 0.271808, 0.237282} 

{0.130493, 0.264747, 0.260665, 0.344095,
 0.248229, 0.243091, 0.271661, 0.237019} 

{0.127452, 0.266226, 0.259874, 0.346448,
 0.248315,  0.24346, 0.271911, 0.236315} 

{0.126736, 0.262642, 0.269304, 0.341318,
 0.247769, 0.242359, 0.273634, 0.236239} 

{0.127851, 0.264511, 0.266051, 0.341587,
  0.24821, 0.242521,  0.27229, 0.236979} 

{0.128925, 0.262235, 0.264481,  0.34436,
 0.249333, 0.241968, 0.272384, 0.236314} 

{0.130265, 0.258986, 0.264245, 0.346504,
 0.249269, 0.241541, 0.273463, 0.235728} 

{0.126986, 0.260322, 0.265531, 0.347162,
 0.248292, 0.241278, 0.272887, 0.237543} 

{0.127754, 0.257474, 0.263439, 0.351333,
 0.247235, 0.243447, 0.273751, 0.235566} 

{0.128036, 0.258013, 0.263317, 0.350635,
  0.24713, 0.243718, 0.273385, 0.235767} 

{ 0.12994, 0.268287, 0.243232, 0.358541,
 0.246102,  0.24348, 0.274385, 0.236032} 

{0.129408, 0.269843,  0.24342, 0.357329,
 0.246437, 0.243396, 0.274657,  0.23551} 

{0.126079, 0.266028, 0.246026, 0.361867,
 0.246174, 0.242049, 0.275462, 0.236315} 

{0.125773, 0.267808, 0.246966, 0.359452,
  0.24735, 0.240696, 0.276259, 0.235695} 

{0.127505, 0.268382, 0.246411, 0.357702,
 0.246726, 0.238361, 0.277285, 0.237628} 

{0.129788, 0.261635, 0.243073, 0.365504,
 0.247593, 0.237979, 0.279262, 0.235166} 

{0.130238, 0.260965, 0.242267,  0.36653,
 0.247351, 0.237596, 0.278669, 0.236384} 

{0.128438, 0.262295, 0.245593, 0.363674,
 0.246928,  0.23718, 0.279427, 0.236466} 

{0.132685, 0.261434, 0.244385, 0.361495,
 0.245787, 0.238509, 0.279235, 0.236469} 

{ 0.13178, 0.259995, 0.246564, 0.361661,
  0.24618, 0.239284, 0.278538, 0.235998} 

{0.130953, 0.264431, 0.247231, 0.357384,
 0.245605, 0.239348,    0.278, 0.237046} 

{0.133789, 0.271356, 0.239556, 0.355299,
 0.245537, 0.239294, 0.277607, 0.237562} 

{0.133053, 0.271474, 0.240129, 0.355344,
 0.246024, 0.238343,  0.27949, 0.236143} 

{0.131539, 0.273618, 0.243231, 0.351611,
 0.245686, 0.238149, 0.280821, 0.235345} 

{0.129431, 0.274595, 0.245072, 0.350902,
 0.245741, 0.238952, 0.280563, 0.234744} 

{0.128186, 0.272603, 0.246857, 0.352353,
 0.245739, 0.238592, 0.281294, 0.234374} 

{0.128297, 0.271869, 0.246834,    0.353,
 0.245646, 0.237831, 0.282158, 0.234366} 

{ 0.12797, 0.270369, 0.252168, 0.349493,
 0.245589, 0.237752, 0.282422, 0.234237} 

{0.130574,  0.26435, 0.252616,  0.35246,
 0.246107, 0.237843, 0.282498, 0.233552} 

{0.131782, 0.263293, 0.254021, 0.350904,
 0.247347, 0.236101,  0.28338, 0.233171} 

{0.130945, 0.263473, 0.254869, 0.350714,
 0.248048,  0.23544, 0.283331,  0.23318} 

{0.131105, 0.262894, 0.256863, 0.349138,
 0.247835, 0.235314, 0.283605, 0.233246} 

{ 0.12176, 0.266665, 0.257739, 0.353836,
  0.24936, 0.235489, 0.281826, 0.233326} 

{ 0.12152, 0.265788, 0.258016, 0.354676,
 0.249439, 0.236089, 0.280742,  0.23373} 

{0.122378, 0.266929, 0.260256, 0.350438,
 0.249568, 0.235893, 0.280838, 0.233701} 

{ 0.12227, 0.266176, 0.259902, 0.351651,
 0.248327, 0.238859, 0.280056, 0.232758} 

{0.120403, 0.272792, 0.257151, 0.349655,
 0.247788, 0.239306,  0.28049, 0.232416} 

{0.121446,  0.27024, 0.257887, 0.350427,
 0.250092, 0.237446, 0.279958, 0.232503} 

{0.124579, 0.267031, 0.257271,  0.35112,
 0.249927,  0.23759, 0.281583, 0.230899} 

{0.125091, 0.263912, 0.258369, 0.352628,
   0.2486, 0.237857, 0.282323,  0.23122} 

{0.126854, 0.265275, 0.258187, 0.349684,
 0.247467, 0.241386, 0.280921, 0.230225} 

{0.126815, 0.264166, 0.260222, 0.348797,
 0.248125, 0.241396, 0.280158,  0.23032} 

{0.122329, 0.264845,  0.26327, 0.349555,
  0.25129, 0.240057, 0.278399, 0.230254} 

{0.120798, 0.270441,  0.26111,  0.34765,
 0.250706, 0.240673, 0.278023, 0.230599} 

{0.119807, 0.269588,  0.26387, 0.346735,
  0.25073, 0.240548, 0.279353, 0.229369} 

{  0.1196, 0.268702, 0.265779, 0.345919,
 0.248329, 0.240844, 0.280588, 0.230239} 

{0.122506, 0.267017, 0.265125, 0.345352,
 0.248021, 0.240071, 0.280122, 0.231786} 

{0.120996, 0.271501, 0.261553, 0.345951,
 0.247368, 0.240916, 0.280118, 0.231599} 

{0.126414, 0.252733,  0.26527, 0.355584,
 0.247361,  0.24007, 0.280539, 0.232031} 

{0.125254,  0.25201, 0.264709, 0.358028,
 0.246916, 0.239739, 0.278556,  0.23479} 

{0.123943, 0.253066, 0.262206, 0.360785,
