sensus : 1590 documents
{0.250414, 0.287743,  0.17163, 0.290213,
   0.2298, 0.251377, 0.240491, 0.278332} 

{0.254379, 0.277566, 0.183162, 0.284893,
  0.23002, 0.251272, 0.239947, 0.278761} 

{0.257494, 0.277171, 0.180953, 0.284381,
 0.230221, 0.250522, 0.239925, 0.279332} 

{0.260663, 0.279648, 0.171018, 0.288671,
 0.229727, 0.250968, 0.239651, 0.279654} 

{0.260818, 0.283872, 0.168117, 0.287193,
 0.229411, 0.250567, 0.239506, 0.280516} 

{0.259137, 0.282701, 0.173605, 0.284557,
 0.228511, 0.250409,  0.23916,  0.28192} 

{0.257117,  0.28062, 0.174059, 0.288204,
 0.229206, 0.250012, 0.238714, 0.282069} 

{0.254442, 0.274697, 0.171347, 0.299513,
 0.229416, 0.250569, 0.237345,  0.28267} 

{0.258842, 0.277551, 0.171016, 0.292591,
 0.229358, 0.250457, 0.238028, 0.282157} 

{0.254165,  0.27932, 0.172006, 0.294509,
 0.228777,  0.25014, 0.238076, 0.283008} 

{ 0.24395, 0.292229, 0.174536, 0.289285,
 0.228521, 0.250292, 0.238783, 0.282404} 

{0.243494, 0.294546, 0.179051, 0.282909,
 0.227654, 0.248464, 0.241994, 0.281889} 

{0.240424, 0.302767, 0.179435, 0.277374,
 0.227946, 0.248669,  0.24178, 0.281605} 

{0.240629, 0.309909, 0.169858, 0.279605,
 0.227469, 0.248177, 0.241109, 0.283244} 

{0.233395, 0.315925, 0.172084, 0.278596,
 0.225603,  0.24861, 0.241533, 0.284253} 

{0.232097, 0.319964, 0.170756, 0.277183,
 0.225492, 0.248253, 0.241725,  0.28453} 

{0.240166, 0.310405, 0.171971, 0.277458,
 0.225235, 0.248309,  0.24176, 0.284697} 

{0.237928, 0.312678, 0.168999, 0.280395,
 0.226022, 0.248801, 0.239545, 0.285633} 

{0.229267, 0.300971, 0.162188, 0.307574,
 0.226883, 0.250124, 0.237829, 0.285164} 

{0.232994, 0.287517, 0.168023, 0.311465,
 0.227053, 0.250077, 0.238301, 0.284569} 

{0.224554, 0.280623, 0.176388, 0.318434,
 0.226577, 0.252506,  0.23815, 0.282767} 

{0.237737, 0.272127, 0.159059, 0.331077,
  0.22648, 0.253541, 0.236942, 0.283037} 

{0.238466,  0.27087, 0.160096, 0.330568,
 0.226379, 0.254588, 0.235401, 0.283632} 

{0.245417, 0.277239, 0.147015, 0.330328,
 0.226136, 0.254225, 0.234841, 0.284797} 

{0.251218,  0.28394, 0.147007, 0.317835,
 0.227648, 0.252091, 0.234119, 0.286142} 

{0.256477, 0.282534, 0.147666, 0.313323,
 0.229684, 0.251009, 0.233877, 0.285429} 

{0.264443, 0.284604, 0.148988, 0.301965,
 0.229343, 0.251266, 0.234183, 0.285209} 

{0.264746, 0.293555, 0.145828, 0.295871,
 0.228848,  0.25145, 0.234154, 0.285549} 

{0.261544, 0.290816, 0.144826, 0.302814,
 0.229078, 0.251862, 0.233754, 0.285305} 

{0.255194, 0.296328, 0.148643, 0.299836,
 0.229145, 0.251606, 0.233947, 0.285302} 

{0.257784, 0.298192, 0.145919, 0.298105,
 0.228927, 0.251783, 0.234018, 0.285272} 

{0.257072, 0.299133, 0.147919, 0.295875,
 0.229094, 0.251997, 0.232769,  0.28614} 

{ 0.26411, 0.296391, 0.140643, 0.298857,
  0.22922, 0.252129, 0.232386, 0.286265} 

{0.276128, 0.277437, 0.136644, 0.309791,
 0.228968, 0.249233, 0.235117, 0.286682} 

{ 0.27396, 0.282201, 0.132102, 0.311738,
 0.229204, 0.249446, 0.235233, 0.286117} 

{0.275185, 0.280433, 0.132123,  0.31226,
 0.229667, 0.248359, 0.234427, 0.287546} 

{0.278377, 0.267399, 0.132623, 0.321601,
 0.228359, 0.250462, 0.234211, 0.286969} 

{0.278458, 0.271228,  0.13424, 0.316074,
 0.228912, 0.251091, 0.233818, 0.286179} 

{0.284544, 0.259919, 0.136852, 0.318684,
  0.22994, 0.251389, 0.233259, 0.285412} 

{0.281844, 0.271599,  0.13009, 0.316467,
  0.22978, 0.250014, 0.235493, 0.284713} 

{0.277277, 0.273494, 0.131645, 0.317584,
 0.229234, 0.249856, 0.236237, 0.284673} 

{0.278234, 0.274997, 0.131242, 0.315527,
 0.229828, 0.250632, 0.235256, 0.284283} 

{ 0.27852, 0.272684, 0.132209, 0.316587,
 0.229575, 0.250572, 0.236098, 0.283756} 

{ 0.27387, 0.270992, 0.124323, 0.330815,
 0.229591, 0.249778, 0.236234, 0.284396} 

{0.291142, 0.263979, 0.124501, 0.320379,
 0.230284, 0.249643, 0.235605, 0.284468} 

{0.288596, 0.267025, 0.121699,  0.32268,
 0.229263, 0.249165,  0.23602, 0.285552} 

{0.284195, 0.262804, 0.125019, 0.327982,
  0.22909, 0.247521, 0.238792, 0.284597} 

{0.282238, 0.270982, 0.126837, 0.319943,
 0.229116, 0.247916, 0.238543, 0.284425} 

{0.280545, 0.267911, 0.125141, 0.326404,
 0.229507, 0.247919, 0.237269, 0.285305} 

{ 0.28236, 0.261575, 0.122844, 0.333222,
 0.229478, 0.247349, 0.237768, 0.285405} 

{0.296739, 0.264581, 0.123504, 0.315176,
 0.229725, 0.246128, 0.237528, 0.286618} 

{0.297522, 0.264901, 0.124121, 0.313456,
 0.230715, 0.242611, 0.238735, 0.287939} 

{0.296408, 0.263771, 0.124973, 0.314848,
 0.230019,  0.24274, 0.239627, 0.287614} 

{0.308277, 0.261009, 0.122185,  0.30853,
 0.229936, 0.241691, 0.239423,  0.28895} 

{0.304408, 0.257491,  0.12326, 0.314841,
 0.231085, 0.242106,  0.23798, 0.288829} 

{ 0.30606, 0.254032, 0.122123, 0.317784,
 0.231664, 0.243307, 0.239313, 0.285716} 

{0.311446, 0.252496, 0.123675, 0.312383,
 0.231016, 0.244334, 0.239184, 0.285466} 

{0.311676, 0.251505, 0.126704, 0.310115,
 0.230869, 0.244606,  0.23913, 0.285396} 

{0.328125, 0.262804, 0.131597, 0.277473,
 0.231242, 0.245211, 0.238242, 0.285305} 

{ 0.32736,  0.26647, 0.131302, 0.274868,
 0.229882, 0.245556, 0.238086, 0.286475} 

{ 0.32064, 0.272559, 0.130875, 0.275926,
  0.22956, 0.244863, 0.238702, 0.286876} 

{0.317148, 0.279647, 0.137881, 0.265325,
 0.230181, 0.244882,  0.23844, 0.286497} 

{0.326001, 0.284245,   0.1203, 0.269454,
 0.229934, 0.243804, 0.239385, 0.286877} 

{0.335235, 0.287815, 0.120953, 0.255997,
 0.229333, 0.243139, 0.239586, 0.287942} 

{0.308728, 0.297149, 0.129329, 0.264794,
 0.229021, 0.243701, 0.239235, 0.288043} 

{0.313556, 0.293117, 0.132115, 0.261213,
 0.227914, 0.245435, 0.238077, 0.288575} 

{ 0.31485, 0.291438, 0.129228, 0.264485,
 0.227992, 0.245553, 0.237584, 0.288871} 

{0.310658, 0.286675, 0.133654, 0.269012,
  0.22784, 0.244469, 0.238048, 0.289643} 

{0.309811, 0.285919, 0.133195, 0.271075,
 0.228155, 0.244521, 0.237207, 0.290116} 

{0.310589, 0.284075, 0.131556,  0.27378,
 0.227472, 0.243719, 0.238075, 0.290734} 

{ 0.31681,   0.2971, 0.122619, 0.263471,
 0.227039, 0.243793, 0.238026, 0.291142} 

{0.321982, 0.294157, 0.121678, 0.262183,
 0.226147, 0.243853, 0.238764, 0.291235} 

{0.312743, 0.298569, 0.124685, 0.264003,
 0.225764, 0.243346, 0.238594, 0.292296} 

{0.319459, 0.291184, 0.125725, 0.263632,
 0.225753, 0.244489, 0.237937, 0.291822} 

{0.306502, 0.305957, 0.120629, 0.266912,
 0.225525, 0.244822, 0.238762, 0.290892} 

{0.318198, 0.301969, 0.115217, 0.264615,
 0.227672, 0.244502, 0.237818, 0.290009} 

{ 0.30688, 0.293909, 0.106973, 0.292238,
 0.228197, 0.244959,  0.23733, 0.289514} 

{0.315473, 0.282008, 0.102512, 0.300008,
 0.226686, 0.245014, 0.238822, 0.289478} 

{0.318902, 0.287482, 0.100494, 0.293121,
 0.227636, 0.244727, 0.237595, 0.290041} 

{0.314654, 0.284161, 0.113397, 0.287789,
 0.227598, 0.245087, 0.237331, 0.289984} 

{0.317884,  0.27167, 0.113013, 0.297433,
 0.227852, 0.244462, 0.237711, 0.289975} 

{0.331227, 0.261296, 0.108515, 0.298962,
 0.226239, 0.244561, 0.238569, 0.290631} 

{ 0.33541,  0.24452, 0.108967, 0.311102,
 0.226398,  0.24489, 0.238073,  0.29064} 

{0.342284, 0.249808, 0.114285, 0.293623,
 0.226271, 0.244606, 0.238653,  0.29047} 

{0.339615, 0.250329, 0.122023, 0.288033,
 0.226671, 0.244074, 0.237727, 0.291527} 

{0.331234, 0.261746, 0.121455, 0.285566,
  0.22635, 0.244678, 0.237847, 0.291124} 

{0.332961, 0.257828, 0.121545, 0.287666,
 0.226428, 0.245189, 0.237885, 0.290497} 

{0.329956, 0.261273, 0.121775, 0.286996,
 0.227777, 0.244657, 0.237515, 0.290051} 

{0.322189, 0.275129,  0.12643, 0.276252,
 0.228332,  0.24482, 0.237712, 0.289136} 

{0.326236, 0.279271, 0.119268, 0.275224,
 0.228702,  0.24442, 0.237498, 0.289381} 

{0.317335, 0.274471, 0.121864,  0.28633,
 0.229264,  0.24246, 0.237705, 0.290571} 

{0.314016, 0.280527, 0.121345, 0.284112,
 0.230124, 0.241615, 0.237866, 0.290394} 

{0.316414, 0.278588,  0.12303, 0.281968,
 0.229228, 0.242328,  0.23852, 0.289923} 

{0.311393, 0.288591, 0.125847, 0.274169,
 0.229044, 0.242113, 0.238783,  0.29006} 

{0.318222, 0.278909, 0.136223, 0.266646,
 0.228495, 0.245936, 0.238206, 0.287362} 

{0.315295, 0.282113, 0.135568, 0.267024,
  0.22892, 0.245266, 0.238534,  0.28728} 

{0.315071, 0.286895, 0.130965, 0.267069,
 0.227407,  0.24576, 0.238613,  0.28822} 

{  0.3166, 0.289447, 0.125805, 0.268148,
  0.22802, 0.246456, 0.238034,  0.28749} 

{0.315743, 0.290369, 0.127556, 0.266332,
 0.229017, 0.244095, 0.238685, 0.288203} 

{0.306744, 0.284521, 0.124167, 0.284568,
 0.229214, 0.244022, 0.238833, 0.287931} 

{0.306419, 0.286533, 0.122761, 0.284287,
 0.230496, 0.243692, 0.238545, 0.287267} 

{0.305065, 0.274258, 0.124066, 0.296611,
 0.230931, 0.244572, 0.237136,  0.28736} 

{0.315162, 0.274396, 0.124543, 0.285899,
 0.231496, 0.244509, 0.237995,    0.286} 

{0.317611, 0.281232, 0.123915, 0.277242,
 0.232341, 0.243787, 0.236562,  0.28731} 

{0.310584, 0.287542, 0.124251, 0.277622,
  0.23074, 0.245948, 0.236317, 0.286995} 

{0.316955, 0.286951, 0.128923, 0.267171,
 0.230246,  0.24573,  0.23598, 0.288043} 

{0.315994, 0.293648, 0.127339, 0.263018,
 0.230096, 0.246053, 0.235963, 0.287887} 

{0.320734, 0.298609, 0.130391, 0.250266,
 0.230038, 0.245754, 0.236034, 0.288174} 

{0.324986, 0.295753, 0.135579, 0.243682,
 0.230355, 0.245545,  0.23592, 0.288181} 

{0.318577, 0.294206, 0.142667,  0.24455,
 0.230144,  0.24567, 0.236084, 0.288103} 

{0.312472, 0.294625, 0.145067, 0.247835,
 0.227787, 0.245804, 0.237043, 0.289367} 

{0.312455, 0.295666, 0.144582, 0.247297,
 0.228624, 0.244712,  0.23696, 0.289704} 

{0.310584, 0.301026, 0.143731, 0.244659,
 0.229243, 0.244673, 0.236503, 0.289581} 

{0.299596, 0.314582, 0.143457, 0.242365,
 0.228842, 0.244402, 0.237252, 0.289504} 

{ 0.27385, 0.323782, 0.146556, 0.255812,
 0.229025, 0.245149, 0.237141, 0.288685} 

{0.276364, 0.314512, 0.163188, 0.245936,
 0.228914, 0.244308, 0.237933, 0.288844} 

{0.280444, 0.313313, 0.164492, 0.241751,
 0.230038, 0.244664, 0.236454, 0.288844} 

{0.275427, 0.316623, 0.169405, 0.238545,
 0.230393, 0.245072, 0.236745,  0.28779} 

{0.278726, 0.316863, 0.170795, 0.233616,
 0.231216, 0.245062, 0.236229, 0.287493} 

{0.284143, 0.314197, 0.166912, 0.234749,
 0.232193, 0.244427, 0.235611, 0.287769} 

{0.289126, 0.312757, 0.170542, 0.227575,
 0.230233, 0.243988, 0.235828, 0.289951} 

{0.298773, 0.322421, 0.180338, 0.198468,
 0.230238, 0.243463, 0.235878, 0.290421} 

{0.303608, 0.308784, 0.184913, 0.202695,
 0.228432, 0.245405, 0.235872, 0.290291} 

{0.319453, 0.299397, 0.178889, 0.202261,
 0.228092, 0.247161, 0.235836,  0.28891} 

{0.334887, 0.302737, 0.163094, 0.199282,
 0.228985,  0.24806, 0.236149, 0.286806} 

{0.331664, 0.307177,  0.16296, 0.198199,
 0.229498, 0.247951, 0.235986, 0.286565} 

{0.327202, 0.311654, 0.154565, 0.206579,
 0.228947, 0.248743, 0.236152, 0.286157} 

{0.328009, 0.310197, 0.152174,  0.20962,
 0.228587, 0.249393,  0.23567, 0.286349} 

{0.331093,  0.30962, 0.153465, 0.205823,
 0.229418, 0.249165, 0.236502, 0.284915} 

{0.332657, 0.302935, 0.154563, 0.209844,
 0.228998, 0.248943, 0.236413, 0.285645} 

{0.336508, 0.290281, 0.158179, 0.215032,
 0.228692, 0.249625, 0.235843,  0.28584} 

{0.333832, 0.291667, 0.152197, 0.222304,
 0.229903, 0.250112, 0.235604, 0.284381} 

{0.335131, 0.288969, 0.154848, 0.221052,
 0.228782,  0.25107,  0.23617, 0.283977} 

{0.322759, 0.311826, 0.155413, 0.210002,
 0.228976, 0.251281, 0.236217, 0.283525} 

{0.322147, 0.310352, 0.155387, 0.212114,
 0.229819, 0.251389,  0.23547, 0.283321} 

{ 0.33208, 0.321073, 0.150879, 0.195967,
 0.230769, 0.252469, 0.233592, 0.283171} 

{0.327531, 0.310734,  0.16149, 0.200246,
 0.232489, 0.251691, 0.232919, 0.282902} 

{0.319742, 0.316979, 0.160174, 0.203105,
 0.231823, 0.253348,  0.23202, 0.282809} 

{ 0.32952, 0.310024, 0.173781, 0.186675,
 0.232385, 0.253475,  0.23192,  0.28222} 

{0.327659, 0.307097, 0.179662, 0.185581,
 0.231671, 0.252198, 0.234746, 0.281384} 

{0.325113,  0.30529, 0.177547,  0.19205,
  0.23032, 0.252859, 0.235025, 0.281795} 

{0.321787, 0.298518,  0.18289, 0.196805,
 0.230378,  0.25313,  0.23538, 0.281113} 

{0.321747,  0.29789, 0.185591, 0.194771,
 0.230566,  0.25289, 0.234683,  0.28186} 

{0.319003, 0.294712, 0.196457, 0.189828,
 0.230124,  0.25287, 0.235398, 0.281607} 

{0.310823, 0.293707, 0.202042, 0.193428,
 0.230259, 0.253421, 0.235074, 0.281247} 

{0.314503, 0.290741, 0.198814, 0.195942,
 0.232853, 0.252831, 0.234274, 0.280041} 

{0.316126, 0.287719, 0.200685,  0.19547,
 0.233015,  0.25314, 0.234317, 0.279529} 

{0.315295, 0.287287, 0.201483, 0.195935,
 0.232784, 0.254262, 0.234161, 0.278793} 

{0.316204, 0.286528, 0.200294, 0.196973,
 0.232243, 0.254514, 0.234829, 0.278414} 

{0.320514, 0.283262, 0.199465,  0.19676,
 0.232001, 0.254461, 0.235067,  0.27847} 

{0.318127, 0.279007, 0.205555, 0.197311,
 0.231673, 0.255962, 0.234496, 0.277869} 

{0.313177, 0.280571, 0.205461, 0.200791,
 0.229584, 0.257279, 0.235074, 0.278063} 

{0.322012, 0.264273, 0.203513, 0.210202,
 0.229864, 0.256609, 0.234846, 0.278682} 

{0.323749, 0.266254, 0.201779, 0.208218,
 0.230326, 0.256919,  0.23431, 0.278445} 

{0.321236, 0.271057, 0.198924, 0.208783,
 0.230419, 0.257294, 0.233943, 0.278344} 

{0.311547, 0.270521, 0.210807, 0.207124,
 0.231187, 0.258072, 0.234587, 0.276154} 

{0.310945, 0.272071, 0.216562, 0.200423,
 0.230895, 0.259373, 0.233638, 0.276094} 

{0.306289, 0.271898, 0.216381, 0.205432,
 0.230783, 0.259413, 0.234136, 0.275668} 

{0.311009, 0.273566, 0.206978, 0.208447,
 0.230155, 0.258974,  0.23363, 0.277241} 

{0.303272, 0.269444, 0.201894, 0.225389,
 0.229713, 0.259519, 0.233376, 0.277393} 

{0.308136, 0.271981,  0.19591, 0.223974,
 0.229971, 0.259798, 0.235446, 0.274785} 

{ 0.30604,  0.28004, 0.193295, 0.220625,
  0.22934, 0.259506, 0.235618, 0.275536} 

{0.309829, 0.273362, 0.194708, 0.222102,
 0.229257, 0.261053, 0.234475, 0.275215} 

{0.308051, 0.275875, 0.185608, 0.230465,
 0.229121,  0.26252, 0.233099,  0.27526} 

{0.311099, 0.272721, 0.189166, 0.227014,
 0.229986, 0.261894, 0.231949, 0.276171} 

{0.304939, 0.271913, 0.187046, 0.236102,
 0.229716, 0.262238, 0.231772, 0.276274} 

{ 0.30574, 0.274668, 0.186908, 0.232684,
 0.229651, 0.262331, 0.231409, 0.276609} 

{0.307925, 0.276941, 0.179101, 0.236032,
 0.228833, 0.262538,  0.23111, 0.277519} 

{0.315983, 0.254084,  0.18342, 0.246514,
 0.228236, 0.261949, 0.232448, 0.277367} 

{0.316843, 0.253128, 0.183714, 0.246316,
  0.22844, 0.260861, 0.232631, 0.278068} 

{0.317511, 0.257784, 0.186408, 0.238297,
 0.228671, 0.261456,  0.23224, 0.277633} 

{0.314987,  0.25483, 0.197104, 0.233079,
 0.229707, 0.260923, 0.232789, 0.276582} 

{0.314944, 0.252427, 0.194832, 0.237797,
 0.228576, 0.260786, 0.233053, 0.277585} 

{0.313162, 0.244422, 0.200636,  0.24178,
 0.227503, 0.261009, 0.232849, 0.278639} 

{0.298866, 0.246502, 0.206082, 0.248551,
 0.227887, 0.261058, 0.233775,  0.27728} 

{0.292411, 0.257642, 0.200251, 0.249696,
  0.22756, 0.260308, 0.234127, 0.278005} 

{0.289779, 0.259211, 0.196325, 0.254686,
 0.227681, 0.260262, 0.233939, 0.278118} 

{0.288179, 0.263409,  0.19483, 0.253581,
 0.227562, 0.260934, 0.233751, 0.277754} 

{0.287252, 0.262725, 0.195195, 0.254828,
 0.227738, 0.260641, 0.234237, 0.277385} 

{0.280201, 0.260712, 0.204724, 0.254363,
 0.227477, 0.261649, 0.232754,  0.27812} 

{ 0.28676, 0.251479, 0.202624, 0.259137,
 0.227462, 0.261483, 0.233399, 0.277657} 

{0.288356, 0.252416, 0.203885, 0.255343,
 0.227112,  0.26142, 0.233961, 0.277508} 

{0.285047, 0.253241, 0.209106, 0.252606,
 0.226871, 0.262118, 0.233675, 0.277337} 

{0.289085, 0.268761, 0.198607, 0.243547,
  0.22699, 0.262434, 0.232249, 0.278327} 

{0.290202, 0.267089, 0.201739,  0.24097,
 0.227395, 0.263327, 0.231423, 0.277855} 

{0.288162, 0.267293, 0.196465,  0.24808,
 0.227546, 0.263568, 0.231213, 0.277673} 

{0.281438, 0.269402,  0.20055, 0.248611,
 0.225308, 0.263946, 0.232147, 0.278598} 

{0.266597, 0.278001, 0.199773, 0.255628,
 0.224207, 0.263808, 0.232373, 0.279612} 

{0.257102, 0.284856, 0.197668, 0.260375,
 0.224196, 0.263717, 0.232741, 0.279347} 

{0.266998, 0.293297, 0.185236, 0.254469,
 0.224006, 0.263698, 0.232291, 0.280005} 

{0.276578, 0.287982, 0.184168, 0.251273,
 0.223408, 0.263869, 0.232118, 0.280605} 

{0.279051, 0.289566, 0.183595, 0.247788,
 0.223215, 0.263802,  0.23274, 0.280242} 

{0.291539, 0.286263, 0.184617, 0.237581,
 0.223396, 0.263127, 0.233673, 0.279804} 

{0.288757, 0.283257, 0.188063, 0.239923,
 0.225359, 0.262054, 0.234192, 0.278395} 

{0.287193, 0.293401, 0.186195,  0.23321,
 0.224843, 0.261851, 0.234581, 0.278725} 

{0.290685, 0.288417, 0.181517, 0.239381,
 0.225206, 0.261206, 0.235331, 0.278257} 

{0.290594, 0.289466, 0.180233, 0.239706,
 0.227496, 0.261182, 0.235568, 0.275755} 

{0.290794, 0.292788, 0.177614, 0.238803,
 0.226277, 0.261031, 0.235623, 0.277069} 

{0.298568, 0.296647, 0.170958, 0.233827,
 0.226096, 0.260896, 0.236025, 0.276982} 

{0.294463, 0.302267, 0.170065, 0.233204,
 0.225948, 0.261286, 0.235285, 0.277481} 

{0.292725, 0.302193, 0.170982, 0.234101,
 0.226404, 0.260625, 0.234997, 0.277974} 

{0.292926, 0.300921, 0.165933,  0.24022,
   0.2264, 0.260047, 0.235005, 0.278547} 

{0.296442, 0.301446, 0.163354, 0.238759,
 0.226527, 0.260276, 0.234865, 0.278332} 

{0.287692, 0.318708, 0.159393, 0.234207,
 0.226792, 0.259277, 0.234955, 0.278975} 

{0.284048, 0.315557, 0.160848, 0.239547,
 0.227239, 0.259621,  0.23553,  0.27761} 

{ 0.27489,  0.31777, 0.167152, 0.240188,
    0.227, 0.258865, 0.236499, 0.277635} 

{ 0.27748, 0.309868, 0.168349, 0.244304,
 0.227097, 0.258599, 0.235473, 0.278831} 

{0.283459, 0.312624, 0.171112, 0.232805,
 0.226163, 0.258411,  0.23479, 0.280636} 

{0.293155, 0.295858, 0.171172, 0.239814,
 0.226804, 0.257125, 0.235052, 0.281019} 

{0.298892, 0.288632, 0.166384, 0.246092,
 0.227935, 0.257894, 0.233981,  0.28019} 

{0.301791, 0.280951, 0.172534, 0.244725,
 0.227119, 0.257881, 0.234985, 0.280014} 

{ 0.29888,  0.28822, 0.174717, 0.238183,
 0.227045, 0.258237, 0.235265, 0.279453} 

{0.297331, 0.288384, 0.173681, 0.240604,
 0.226315, 0.258534, 0.235584, 0.279567} 

{0.298677, 0.289195, 0.176163, 0.235965,
 0.224977, 0.259394,  0.23604, 0.279589} 

{0.297835, 0.284808, 0.173897,  0.24346,
 0.224531, 0.259189, 0.236848, 0.279432} 

{0.298658, 0.282185, 0.175621, 0.243536,
 0.226196, 0.257467, 0.235701, 0.280636} 

{0.307605,  0.28159,  0.16953, 0.241275,
 0.225759, 0.257756,  0.23629, 0.280196} 

{0.307379, 0.279168, 0.170995, 0.242459,
 0.224335, 0.259318, 0.237588, 0.278759} 

{0.298704, 0.276765, 0.179168, 0.245363,
 0.225799, 0.258527, 0.236656, 0.279018} 

{0.293452, 0.274601, 0.191256, 0.240691,
  0.22498, 0.259079, 0.236726, 0.279216} 

{0.294029,  0.27551, 0.184902, 0.245558,
  0.22438, 0.258529, 0.237735, 0.279357} 

{0.296645, 0.274934, 0.183547, 0.244874,
 0.224662, 0.258195, 0.237266, 0.279878} 

{0.285696, 0.277286, 0.192312, 0.244706,
 0.224507, 0.257539, 0.237329, 0.280624} 

{0.295769, 0.273249, 0.190562,  0.24042,
 0.224428, 0.257666, 0.237488, 0.280418} 

{0.290481,  0.27593, 0.191895, 0.241694,
 0.224735, 0.256429, 0.237502, 0.281334} 

{0.292982, 0.285893,  0.19196, 0.229166,
 0.225526, 0.255887, 0.237688, 0.280899} 

{ 0.29234, 0.285344, 0.190192, 0.232124,
 0.225868, 0.255921, 0.238097, 0.280113} 

{0.296546, 0.288516, 0.197729, 0.217209,
 0.225271, 0.257178,  0.23874,  0.27881} 

{0.297741, 0.289885, 0.192574,   0.2198,
 0.226268, 0.257058, 0.239058, 0.277616} 

{0.302798, 0.287277, 0.192992, 0.216933,
 0.226203, 0.256774, 0.238746, 0.278277} 

{0.313064, 0.283978, 0.186061, 0.216897,
 0.224458, 0.257348, 0.239093, 0.279101} 

{0.311651, 0.286852, 0.185931, 0.215567,
 0.224085, 0.256463,  0.23974, 0.279712} 

{0.314843, 0.288578,  0.18372, 0.212859,
  0.22468, 0.256534, 0.239262, 0.279524} 

{0.321053, 0.285009, 0.180199, 0.213739,
 0.222483, 0.259721, 0.238554, 0.279242} 

{0.319121, 0.283235, 0.171373, 0.226272,
 0.223046, 0.259543, 0.239049, 0.278362} 

{0.316932, 0.282346, 0.176449, 0.224273,
 0.222846, 0.260114, 0.238661, 0.278379} 

{0.313535, 0.283223, 0.177484, 0.225758,
  0.22241, 0.259021, 0.238338, 0.280231} 

{0.317688, 0.276129, 0.180564, 0.225619,
 0.222282, 0.258628, 0.237342, 0.281748} 

{0.329388, 0.279062, 0.172954, 0.218596,
  0.22176,  0.25816, 0.238247, 0.281833} 

{0.330008, 0.278818, 0.172053, 0.219121,
 0.222935, 0.257976, 0.238043, 0.281046} 

{0.328876, 0.278622,  0.17261, 0.219892,
 0.223502, 0.258281,  0.23763, 0.280587} 

{0.327703, 0.269446, 0.172024, 0.230827,
 0.223151, 0.258675, 0.237665,  0.28051} 

{0.313709, 0.277057, 0.174419, 0.234815,
 0.220559, 0.259802, 0.237897, 0.281743} 

{0.319123, 0.276627, 0.167824, 0.236427,
 0.221566, 0.259329, 0.238225, 0.280879} 

{0.323083, 0.273079, 0.172619, 0.231219,
 0.222217,  0.25865, 0.238771, 0.280363} 

{0.326715, 0.271509, 0.171664, 0.230112,
 0.222352, 0.259751, 0.240171, 0.277726} 

{0.325838, 0.273349, 0.170102, 0.230712,
 0.222733, 0.259784, 0.240706, 0.276777} 

{0.323055, 0.276008, 0.167629, 0.233308,
 0.222553, 0.258837, 0.240663, 0.277947} 

{0.315823, 0.276487, 0.167784, 0.239906,
 0.223464, 0.259852, 0.241141, 0.275543} 

{0.297957, 0.273165, 0.179896, 0.248982,
 0.222938, 0.259117, 0.241466, 0.276479} 

{0.309312, 0.276309, 0.169293, 0.245086,
  0.22247, 0.260397, 0.240777, 0.276356} 

{ 0.30587, 0.281685, 0.165541, 0.246903,
 0.221867, 0.260965, 0.240875, 0.276292} 

{0.304865, 0.282054, 0.166243, 0.246838,
 0.221777, 0.261416, 0.240611, 0.276196} 

{ 0.30462, 0.283982, 0.166433, 0.244964,
 0.220582, 0.262052, 0.241041, 0.276325} 

{0.314183,  0.27315, 0.165581, 0.247085,
 0.220954, 0.263276, 0.239777, 0.275993} 

{ 0.30144, 0.277166, 0.180879, 0.240516,
 0.221335, 0.262902, 0.240337, 0.275426} 

{0.298127, 0.283356, 0.173101, 0.245416,
 0.221037, 0.262871,   0.2408, 0.275292} 

{0.306961, 0.275184, 0.181554, 0.236301,
 0.221085, 0.262493,  0.24074, 0.275683} 

{0.307906, 0.277523, 0.179848, 0.234724,
 0.221737, 0.261983, 0.241323, 0.274957} 

{0.309808, 0.272072, 0.182859, 0.235261,
 0.222947, 0.260017, 0.242045, 0.274991} 

{0.319023,  0.26537, 0.171306, 0.244301,
 0.222371,  0.26064, 0.241993, 0.274996} 

{0.317293, 0.267232, 0.172614,  0.24286,
 0.221575, 0.259753, 0.243615, 0.275058} 

{0.317413,  0.26298, 0.174678,  0.24493,
 0.221213, 0.260188, 0.244304, 0.274296} 

{0.318059, 0.265529, 0.172273, 0.244139,
 0.221675, 0.261193, 0.243898, 0.273234} 

{0.328414, 0.260326, 0.164344, 0.246916,
 0.221111, 0.261451, 0.244868,  0.27257} 

{0.325978, 0.259065, 0.168342, 0.246615,
 0.220852, 0.261779,  0.24454, 0.272829} 

{0.317977, 0.255354, 0.182118,  0.24455,
 0.221467, 0.262529, 0.245542, 0.270462} 

{ 0.31767, 0.265838, 0.175692,   0.2408,
