necessarius : 1385 documents
{0.200602, 0.394267, 0.219027, 0.186104,
 0.225298, 0.281838,  0.24413, 0.248734} 

{0.203139, 0.393728, 0.216037, 0.187096,
  0.22564, 0.282445, 0.245081, 0.246834} 

{0.194129, 0.393461,  0.22419, 0.188219,
 0.225378, 0.281638, 0.244555,  0.24843} 

{ 0.19451, 0.393797, 0.224005, 0.187688,
 0.225066, 0.281315, 0.243918, 0.249701} 

{0.188124, 0.397414, 0.225907, 0.188555,
 0.225493, 0.281762, 0.242813, 0.249932} 

{0.193129, 0.399858, 0.228369, 0.178643,
  0.22652,  0.28147,  0.24189, 0.250121} 

{0.185874, 0.400924, 0.226471, 0.186731,
  0.22708, 0.281445, 0.241203, 0.250272} 

{0.198012, 0.399634, 0.225488, 0.176866,
 0.226729,  0.28045,  0.24004, 0.252781} 

{0.193463, 0.396937, 0.227143, 0.182457,
 0.226402, 0.281001, 0.240096, 0.252502} 

{0.195356, 0.401726, 0.223254, 0.179664,
 0.225787, 0.280671, 0.240509, 0.253033} 

{0.196804, 0.415945, 0.212134, 0.175117,
 0.226088, 0.280304, 0.240158,  0.25345} 

{0.198544, 0.415769, 0.212543, 0.173145,
 0.225751, 0.282193, 0.238244, 0.253812} 

{ 0.19491, 0.416658, 0.207643, 0.180789,
 0.225849, 0.281679, 0.238571,   0.2539} 

{0.194192, 0.411289, 0.204086, 0.190434,
 0.226126, 0.282456, 0.237357,  0.25406} 

{0.193863, 0.406654, 0.207813, 0.191671,
 0.225053, 0.282367, 0.237566, 0.255013} 

{0.200898, 0.407748, 0.205122, 0.186232,
 0.225591, 0.281798, 0.238213, 0.254397} 

{0.200065, 0.403272, 0.207041, 0.189622,
 0.224758,   0.2839, 0.237255, 0.254087} 

{0.188388, 0.407213, 0.209283, 0.195116,
 0.223333, 0.285348, 0.237343, 0.253976} 

{0.184974, 0.413125, 0.209265, 0.192636,
 0.223755, 0.285374, 0.237147, 0.253723} 

{0.186045, 0.420399, 0.197036,  0.19652,
 0.225012,  0.28582, 0.236147, 0.253021} 

{0.187119, 0.423391, 0.199227, 0.190262,
 0.224631, 0.285504, 0.236913, 0.252953} 

{ 0.18484, 0.423387, 0.199145, 0.192628,
 0.224989, 0.285247, 0.236557, 0.253207} 

{0.181857, 0.419032, 0.191889, 0.207222,
 0.222897, 0.284637, 0.237334, 0.255132} 

{0.184388, 0.426926, 0.186692, 0.201993,
 0.222271, 0.285793, 0.238741, 0.253195} 

{0.176042, 0.417179, 0.183807, 0.222972,
 0.221242, 0.285665, 0.237719, 0.255373} 

{0.186175, 0.422269, 0.172012, 0.219543,
 0.220436, 0.287478, 0.237256,  0.25483} 

{0.173619,  0.41175, 0.192837, 0.221794,
 0.219808, 0.291698,   0.2346, 0.253894} 

{0.176588, 0.409247, 0.193901, 0.220265,
 0.220497, 0.292196, 0.234361, 0.252946} 

{0.176349, 0.409089,   0.2012, 0.213362,
 0.220188,  0.29092, 0.236248, 0.252644} 

{0.173487, 0.415379, 0.196697, 0.214437,
 0.219564,  0.29102, 0.235311, 0.254106} 

{0.177388, 0.425531, 0.203938, 0.193144,
 0.220181, 0.290647, 0.235009, 0.254163} 

{0.181937, 0.451144, 0.169788, 0.197132,
 0.219377,  0.29045, 0.235828, 0.254345} 

{0.179978, 0.448738, 0.173886, 0.197398,
 0.220332, 0.289527, 0.236048, 0.254093} 

{ 0.18133, 0.449135, 0.175893, 0.193642,
  0.22049, 0.289555, 0.235303, 0.254651} 

{0.167886, 0.457782, 0.177018, 0.197314,
 0.220901, 0.289147, 0.235632,  0.25432} 

{0.167155, 0.452734, 0.176076, 0.204036,
 0.222208,  0.28816, 0.235304, 0.254328} 

{ 0.16367, 0.456187, 0.174697, 0.205446,
 0.224942, 0.289002, 0.234865, 0.251192} 

{0.168576, 0.437363, 0.172151,  0.22191,
 0.225871, 0.287669, 0.234243, 0.252218} 

{0.172574, 0.435973, 0.171629, 0.219824,
 0.225145, 0.287747, 0.234346, 0.252762} 

{ 0.16741,  0.43111, 0.179085, 0.222395,
 0.224752, 0.288192, 0.233884, 0.253173} 

{0.168812, 0.437794, 0.174009, 0.219385,
 0.226073, 0.287256, 0.233463, 0.253208} 

{0.172239, 0.420223, 0.185472, 0.222067,
 0.225569, 0.286827, 0.234869, 0.252736} 

{0.172814, 0.421032, 0.179515, 0.226639,
 0.224606, 0.286511, 0.234669, 0.254214} 

{0.181066, 0.411969, 0.176205,  0.23076,
 0.224091, 0.287516, 0.234893,   0.2535} 

{0.179785, 0.408683,  0.17606, 0.235472,
 0.223977, 0.288141, 0.235331,  0.25255} 

{0.181108, 0.412801, 0.173311,  0.23278,
 0.224403, 0.289756, 0.233075, 0.252766} 

{0.180466, 0.410669, 0.172594, 0.236271,
 0.225072, 0.289947,  0.23289, 0.252091} 

{0.173229, 0.415566, 0.174451, 0.236755,
 0.225112, 0.289971, 0.233045, 0.251872} 

{0.172307, 0.419755, 0.171841, 0.236097,
 0.226507, 0.290599, 0.231056, 0.251838} 

{0.173889, 0.422161, 0.168461,  0.23549,
 0.226565, 0.291878, 0.230018, 0.251539} 

{0.176182, 0.426634,  0.16152, 0.235664,
 0.226305, 0.292142, 0.229803,  0.25175} 

{0.176034,   0.4289, 0.160586,  0.23448,
 0.227993, 0.292359, 0.226911, 0.252737} 

{0.177077, 0.427206, 0.161575, 0.234141,
 0.227427, 0.292667, 0.227609, 0.252297} 

{0.180163, 0.419933, 0.164948, 0.234956,
 0.227185, 0.293006, 0.227645, 0.252164} 

{0.189989, 0.407481, 0.171906, 0.230624,
 0.226793, 0.293181, 0.228019, 0.252007} 

{0.184912,  0.41643, 0.169871, 0.228787,
 0.227334, 0.292109,  0.22853, 0.252027} 

{0.189451, 0.419419,  0.15376,  0.23737,
 0.226355, 0.290572, 0.229081, 0.253992} 

{0.187578,  0.41844, 0.159487, 0.234494,
 0.226769,  0.29003, 0.228777, 0.254424} 

{0.192785,  0.40622, 0.158319, 0.242676,
 0.226244, 0.290273, 0.228927, 0.254557} 

{0.184531, 0.390651, 0.158707, 0.266112,
 0.226214, 0.290105, 0.229714, 0.253968} 

{0.190173, 0.384204,  0.15561, 0.270013,
 0.226537, 0.290085, 0.229719, 0.253659} 

{ 0.18288, 0.385318, 0.164456, 0.267346,
 0.226354, 0.288487,  0.23177, 0.253388} 

{0.180942, 0.387062, 0.163835,  0.26816,
 0.225647, 0.288587, 0.232251, 0.253514} 

{0.192245, 0.384468, 0.162919, 0.260369,
  0.22637, 0.287988, 0.232551, 0.253091} 

{0.181983,  0.40241, 0.155893, 0.259714,
 0.226272,   0.2878, 0.232505, 0.253423} 

{0.183884, 0.388128, 0.167347, 0.260641,
 0.226313, 0.287901, 0.232792, 0.252994} 

{0.180955, 0.386799, 0.174091, 0.258154,
 0.226747, 0.288203,  0.23317,  0.25188} 

{0.182551, 0.384998, 0.170757, 0.261694,
 0.227782, 0.287955, 0.232722, 0.251541} 

{0.192982, 0.384859, 0.166763, 0.255397,
 0.227524, 0.286687,   0.2325, 0.253288} 

{ 0.19745, 0.372153, 0.184558, 0.245839,
 0.229431,  0.28461,  0.23197,  0.25399} 

{0.198816, 0.367278, 0.186882, 0.247025,
 0.229056, 0.285032, 0.231505, 0.254407} 

{ 0.20018, 0.373293, 0.182199, 0.244328,
 0.229258, 0.284878, 0.231373, 0.254491} 

{0.208936, 0.372641, 0.173249, 0.245174,
 0.229553, 0.285044, 0.230623,  0.25478} 

{0.206476,  0.37128, 0.164034,  0.25821,
 0.232005, 0.283785, 0.229534, 0.254675} 

{0.214847, 0.366976, 0.163007, 0.255169,
  0.23149, 0.284162,   0.2289, 0.255448} 

{0.211628, 0.362768, 0.168611, 0.256992,
 0.229946, 0.284269, 0.230105,  0.25568} 

{0.213699, 0.355173, 0.175761, 0.255367,
 0.230512, 0.281837, 0.230886, 0.256765} 

{0.216638, 0.353224, 0.172315, 0.257824,
 0.231654, 0.281443, 0.230175, 0.256729} 

{0.212434,  0.35251, 0.172873, 0.262183,
 0.231818, 0.281281, 0.229733, 0.257168} 

{0.214706, 0.350057, 0.170383, 0.264854,
 0.232339, 0.281105, 0.229522, 0.257034} 

{ 0.21488, 0.351249, 0.170004, 0.263867,
 0.232126, 0.280583, 0.232013, 0.255277} 

{0.229877,  0.34537, 0.166905, 0.257848,
  0.23155, 0.280897, 0.233168, 0.254384} 

{0.229959, 0.341034, 0.171248, 0.257759,
 0.231533, 0.281238, 0.233028, 0.254202} 

{0.244431, 0.338879, 0.162628, 0.254061,
 0.230828, 0.280782, 0.233523, 0.254866} 

{0.258864,  0.33301, 0.159119, 0.249006,
 0.232074, 0.279265, 0.233698, 0.254962} 

{0.253689, 0.341252, 0.160942, 0.244118,
 0.231809, 0.279049, 0.234038, 0.255104} 

{0.254479, 0.332824, 0.165976, 0.246721,
 0.231971, 0.279309, 0.235759, 0.252962} 

{0.248968, 0.331877, 0.167989, 0.251167,
 0.232119, 0.279403,  0.23599, 0.252489} 

{0.248262, 0.330696,  0.16914, 0.251903,
 0.231073, 0.282087, 0.235349,  0.25149} 

{0.258321, 0.324467, 0.170473,  0.24674,
 0.231013,  0.28232, 0.235658, 0.251009} 

{0.258819,  0.32016, 0.167061, 0.253959,
 0.232231,  0.28124, 0.234753, 0.251775} 

{0.260627, 0.314714, 0.168164, 0.256495,
 0.232131,  0.28165, 0.234181, 0.252039} 

{0.265163, 0.318615, 0.162999, 0.253223,
 0.232303, 0.281363, 0.234201, 0.252133} 

{0.266666, 0.326806, 0.175872, 0.230656,
 0.232373, 0.280153,  0.23608, 0.251394} 

{0.274505, 0.316276, 0.182821, 0.226398,
 0.232551, 0.279072, 0.236864, 0.251513} 

{ 0.27516, 0.321435, 0.181757, 0.221648,
 0.233275, 0.279016, 0.236612, 0.251098} 

{ 0.27584, 0.314586, 0.179768, 0.229806,
 0.232435, 0.279214, 0.235715, 0.252636} 

{0.282087, 0.313678, 0.176977, 0.227259,
 0.234486, 0.278792, 0.235352, 0.251369} 

{0.272895, 0.321448, 0.179062, 0.226595,
 0.233931, 0.278987, 0.236421, 0.250661} 

{0.271282, 0.330152, 0.186054, 0.212512,
 0.234986,  0.27731, 0.237809, 0.249895} 

{0.270662, 0.328108, 0.188895, 0.212336,
 0.234486, 0.278054, 0.237437, 0.250023} 

{0.276922, 0.333394, 0.177131, 0.212552,
 0.234678, 0.277086, 0.237595, 0.250642} 

{0.276107, 0.336348, 0.176156,  0.21139,
 0.235429,  0.27677, 0.237796, 0.250005} 

{0.266253, 0.339274, 0.176957, 0.217515,
 0.234651,  0.27598, 0.235797, 0.253572} 

{0.276989, 0.334479, 0.175188, 0.213344,
 0.234335, 0.276042, 0.236623,    0.253} 

{0.269702, 0.353223, 0.165605,  0.21147,
 0.232689, 0.276879, 0.237176, 0.253256} 

{0.289474,  0.35101, 0.150556,  0.20896,
 0.234144, 0.276974, 0.235684, 0.253198} 

{0.285744, 0.358646, 0.150155, 0.205455,
  0.23428, 0.277041, 0.234251, 0.254428} 

{0.291821, 0.355084, 0.150668, 0.202427,
 0.235171, 0.276922, 0.233815, 0.254092} 

{ 0.29594, 0.347313, 0.153768, 0.202979,
  0.23521, 0.275934, 0.234188, 0.254667} 

{0.291944, 0.346264, 0.159174, 0.202618,
 0.233609, 0.275305, 0.235051, 0.256035} 

{0.298022, 0.340818, 0.153835, 0.207326,
 0.234227, 0.274452, 0.234806, 0.256515} 

{0.292719,   0.3596, 0.147645, 0.200036,
 0.233767, 0.274195, 0.234683, 0.257355} 

{0.293199, 0.360734, 0.143775, 0.202292,
 0.233463, 0.274107,  0.23492, 0.257511} 

{0.290306, 0.360002,  0.14378, 0.205912,
 0.233773, 0.273884, 0.234952, 0.257391} 

{0.283334, 0.360773, 0.143345, 0.212548,
 0.233949, 0.270365, 0.237354, 0.258332} 

{0.279039, 0.359127, 0.150001, 0.211833,
 0.233707, 0.269287, 0.237974, 0.259032} 

{0.275628, 0.388871, 0.143007, 0.192494,
 0.231745, 0.269204, 0.241082, 0.257969} 

{0.269555, 0.394085, 0.146824, 0.189536,
 0.231776, 0.269448, 0.240696, 0.258079} 

{0.274057, 0.395377, 0.139964, 0.190602,
 0.229834, 0.271244, 0.241274, 0.257649} 

{0.265939, 0.403769, 0.140861, 0.189431,
 0.229538, 0.270573, 0.241889, 0.258001} 

{0.249238, 0.407411, 0.143927, 0.199425,
 0.229308, 0.271071,  0.24185,  0.25777} 

{0.247177, 0.399739, 0.156143, 0.196941,
  0.22914, 0.272125, 0.241968, 0.256767} 

{0.247506, 0.401009, 0.162891, 0.188594,
 0.228121, 0.272281, 0.241934, 0.257664} 

{0.235502, 0.400291, 0.177094, 0.187113,
 0.226981, 0.273716, 0.242323,  0.25698} 

{ 0.23591,  0.39366, 0.177885, 0.192545,
 0.227166, 0.274372, 0.241505, 0.256957} 

{0.236396, 0.390563,  0.18137,  0.19167,
 0.226686, 0.273721, 0.241292, 0.258301} 

{0.226804, 0.404709, 0.174565, 0.193921,
 0.226125, 0.273793, 0.241079, 0.259003} 

{0.228308, 0.398152, 0.180416, 0.193124,
 0.228372, 0.272695, 0.240804, 0.258129} 

{0.225724, 0.382103, 0.187744, 0.204429,
 0.228855, 0.272442, 0.240578, 0.258125} 

{0.227532, 0.387962, 0.179587, 0.204919,
 0.228524, 0.273205, 0.240147, 0.258124} 

{0.214204, 0.393202, 0.183303, 0.209291,
 0.228837, 0.272426, 0.239888, 0.258849} 

{0.215146, 0.387516, 0.181883, 0.215455,
  0.22972, 0.270598, 0.240768, 0.258914} 

{0.217554, 0.381117, 0.183027, 0.218302,
 0.230453, 0.270119, 0.240965, 0.258463} 

{0.219445, 0.376825, 0.189762, 0.213969,
  0.23062, 0.270946, 0.240876, 0.257558} 

{0.227615, 0.366881, 0.188634,  0.21687,
 0.231812, 0.271963, 0.241536, 0.254688} 

{0.232192, 0.367867, 0.186677, 0.213263,
 0.232697, 0.270088, 0.242199, 0.255016} 

{0.232051,  0.37051, 0.185026, 0.212413,
 0.232772,  0.26983, 0.241644, 0.255754} 

{0.228915, 0.366337,  0.18789, 0.216857,
 0.233055, 0.269582, 0.240521, 0.256841} 

{0.225015, 0.387617, 0.173839, 0.213529,
 0.232552, 0.270142, 0.240828, 0.256478} 

{ 0.22669, 0.383207, 0.176064, 0.214039,
 0.233092, 0.268608, 0.242059, 0.256242} 

{0.229057, 0.374831, 0.174029, 0.222082,
 0.232765, 0.268376, 0.241795, 0.257064} 

{ 0.23941,  0.36474, 0.180054, 0.215797,
  0.23207, 0.267181, 0.242489,  0.25826} 

{ 0.22782, 0.359419, 0.189011,  0.22375,
 0.231911, 0.267601, 0.242899,  0.25759} 

{0.234107, 0.355671, 0.184214, 0.226008,
 0.232116, 0.267709, 0.243762, 0.256414} 

{0.237646, 0.349629, 0.190242, 0.222483,
  0.23173, 0.267089, 0.244224, 0.256957} 

{0.234156, 0.340419, 0.185158, 0.240267,
 0.231046, 0.266121, 0.246018, 0.256814} 

{0.226448, 0.352756,  0.18507, 0.235725,
 0.230702, 0.264896,  0.24622, 0.258181} 

{0.227214, 0.347559,  0.18744, 0.237787,
   0.2302, 0.265057, 0.245883,  0.25886} 

{0.226356, 0.347961, 0.187939, 0.237744,
 0.229465, 0.264857, 0.244961, 0.260716} 

{0.224203, 0.353374, 0.177833, 0.244591,
 0.230787, 0.264686, 0.244382, 0.260146} 

{0.220992, 0.374653, 0.171244, 0.233111,
 0.232249,  0.26477, 0.242697, 0.260285} 

{0.217748, 0.377687, 0.165688, 0.238877,
  0.23189, 0.264809, 0.243109, 0.260191} 

{0.218565, 0.370968, 0.167756,  0.24271,
 0.232133, 0.264967, 0.242749, 0.260152} 

{0.225337,  0.36804, 0.168565, 0.238059,
 0.232111, 0.264787,  0.24323, 0.259872} 

{0.221289, 0.360026,  0.18494, 0.233745,
 0.231594,  0.26548, 0.243608, 0.259318} 

{0.220461, 0.364701, 0.182395, 0.232442,
 0.231455, 0.264883,    0.244, 0.259661} 

{0.215133,  0.36561, 0.181211, 0.238046,
 0.231578, 0.265757, 0.242921, 0.259743} 

{0.221436, 0.370106, 0.173365, 0.235092,
 0.232593, 0.265831, 0.242387, 0.259189} 

{0.219931, 0.376038, 0.171928, 0.232104,
 0.231578, 0.265847, 0.242449, 0.260126} 

{0.221724, 0.377632, 0.170195, 0.230449,
 0.232869, 0.265804, 0.242637,  0.25869} 

{0.223243, 0.382421, 0.168339, 0.225996,
 0.233284, 0.266013,  0.24156, 0.259142} 

{ 0.22486, 0.384405, 0.163227, 0.227507,
  0.23275, 0.266484, 0.242126,  0.25864} 

{0.219014, 0.384699,  0.17199, 0.224297,
 0.231598, 0.267424, 0.244132, 0.256846} 

{0.220984, 0.383863, 0.170119, 0.225034,
  0.23113, 0.268578,  0.24323, 0.257063} 

{0.218212, 0.380746, 0.178011,  0.22303,
 0.230926, 0.269868, 0.242343, 0.256863} 

{0.217985,  0.37894, 0.176793, 0.226281,
 0.231473, 0.270384, 0.240368, 0.257775} 

{0.219172, 0.374092, 0.179509, 0.227228,
 0.230567, 0.270398,  0.24081, 0.258225} 

{0.241381, 0.360803,  0.17869, 0.219126,
 0.230154, 0.270493, 0.241315, 0.258038} 

{0.243859, 0.358361,   0.1779, 0.219881,
 0.231641, 0.269609, 0.241029,  0.25772} 

{0.247111, 0.361241, 0.177291, 0.214358,
 0.231173, 0.269086, 0.241862, 0.257879} 

{0.246739,  0.35354, 0.180869, 0.218851,
 0.231889, 0.268048, 0.243332, 0.256732} 

{0.253094, 0.352023, 0.179812, 0.215071,
 0.230958, 0.268016, 0.242472, 0.258554} 

{0.254642, 0.351958, 0.179898, 0.213502,
 0.231333, 0.266835, 0.243846, 0.257986} 

{0.260095, 0.352983, 0.178748, 0.208175,
 0.231176, 0.266378, 0.243786, 0.258661} 

{0.254169,  0.35649, 0.177874, 0.211468,
  0.23022,  0.26699,  0.24435,  0.25844} 

{0.251753,  0.35062,  0.18162, 0.216007,
  0.23032, 0.266882,  0.24445, 0.258348} 

{0.241465, 0.344263, 0.192717, 0.221554,
 0.230703, 0.265855, 0.244751, 0.258692} 

{0.241749, 0.352215, 0.183517, 0.222519,
 0.231245, 0.264346, 0.245055, 0.259353} 

{0.232744,  0.35423, 0.188962, 0.224064,
 0.232445, 0.263834, 0.244972, 0.258749} 

{0.231271, 0.353992, 0.194186, 0.220551,
  0.23243, 0.263312, 0.245086, 0.259171} 

{0.231356, 0.353741, 0.191813, 0.223089,
 0.231762, 0.263362, 0.245354, 0.259521} 

{0.233884, 0.355992, 0.187458, 0.222665,
 0.231632, 0.263193, 0.247959, 0.257216} 

{0.225706, 0.355856, 0.190949, 0.227489,
 0.230753, 0.264309, 0.247873, 0.257065} 

{0.211732, 0.361615, 0.192725, 0.233928,
 0.233217, 0.263629, 0.246681, 0.256473} 

{0.208424, 0.369645, 0.186056, 0.235875,
 0.233712, 0.263787, 0.246794, 0.255706} 

{0.208595, 0.360562, 0.187745, 0.243098,
  0.23397, 0.263054, 0.245602, 0.257374} 

{0.207288, 0.367371, 0.183936, 0.241405,
 0.234491, 0.263793, 0.245305, 0.256411} 

{ 0.20789, 0.365863, 0.183341, 0.242906,
 0.235326, 0.263007, 0.245871, 0.255796} 

{0.207213, 0.366749, 0.185422, 0.240616,
  0.23565, 0.262857, 0.245652, 0.255842} 

{0.207711, 0.360284, 0.183292, 0.248713,
 0.236656, 0.262743, 0.245012, 0.255589} 

{0.210715, 0.360016, 0.185471, 0.243799,
  0.23622, 0.263191, 0.244813, 0.255777} 

{0.213372, 0.348967, 0.192769, 0.244892,
 0.236223, 0.262433, 0.246466, 0.254878} 

{0.216546, 0.345511, 0.191668, 0.246275,
 0.236156, 0.262354, 0.246687, 0.254803} 

{0.215217, 0.346362, 0.182605, 0.255815,
 0.234819, 0.262441, 0.247197, 0.255543} 

{0.222717, 0.344128, 0.170699, 0.262456,
  0.23481, 0.263205, 0.247944, 0.254042} 

{0.227869,  0.34381, 0.175095, 0.253226,
 0.235709, 0.262126, 0.248548, 0.253616} 

{0.223182, 0.346925, 0.170659, 0.259234,
 0.236022, 0.261663, 0.248859, 0.253457} 

{0.233745, 0.348033, 0.167556, 0.250666,
 0.236779, 0.261791, 0.248475, 0.252956} 

{ 0.22741,  0.33418, 0.189525, 0.248885,
 0.236156, 0.261526, 0.249925, 0.252393} 

{0.231671, 0.322783, 0.195252, 0.250294,
 0.235618, 0.260894, 0.250237, 0.253252} 

{0.225401, 0.340246, 0.187716, 0.246637,
  0.23609,  0.26108, 0.249847, 0.252983} 

{0.223511, 0.348125, 0.187559, 0.240805,
 0.235611, 0.263355,   0.2487, 0.252334} 

{0.228284, 0.346204, 0.186299, 0.239213,
 0.236699, 0.264547, 0.246652, 0.252103} 

{0.224686, 0.348617, 0.185195, 0.241502,
 0.236709, 0.264404, 0.246389, 0.252498} 

{0.223753, 0.345102, 0.188216, 0.242929,
 0.236879, 0.265887, 0.246188, 0.251046} 

{0.217956, 0.360388, 0.181994, 0.239663,
 0.237029, 0.265464,    0.246, 0.251507} 

{0.213896, 0.379533, 0.172936, 0.233635,
 0.238097, 0.266143, 0.245345, 0.250416} 

{0.215585, 0.356575, 0.162214, 0.265626,
 0.238363, 0.266795, 0.244147, 0.250695} 

{0.213447,  0.35952, 0.160266, 0.266768,
 0.239383, 0.266288, 0.243915, 0.250414} 

{0.228879, 0.332103, 0.173585, 0.265434,
 0.240504, 0.267416, 0.242386, 0.249694} 

{0.234426, 0.335546, 0.179298,  0.25073,
 0.241604,  0.26874, 0.243232, 0.246424} 

{0.230695, 0.353639, 0.169168, 0.246497,
 0.241565, 0.268021, 0.243464,  0.24695} 

{0.227533, 0.350051, 0.166422, 0.255994,
 0.241244, 0.268461, 0.243104, 0.247192} 

{0.234132, 0.348603, 0.162098, 0.255167,
 0.241161, 0.269122, 0.242995, 0.246722} 

{0.244532, 0.344013, 0.156268, 0.255187,
 0.239683, 0.270093, 0.245073, 0.245151} 

{0.243559, 0.346638, 0.153459, 0.256343,
 0.240772, 0.270357, 0.245771, 0.243101} 

{0.242106, 0.350612, 0.151052,  0.25623,
 0.240969, 0.270626, 0.245605, 0.242801} 

{0.247922, 0.343307, 0.149418, 0.259353,
 0.239722, 0.270143, 0.245617, 0.244518} 

{0.250019, 0.338485,  0.14919, 0.262306,
 0.239673, 0.270629, 0.245621, 0.244077} 

{0.252502, 0.339575, 0.147702, 0.260222,
 0.239199, 0.270418, 0.246785, 0.243598} 

{ 0.25888, 0.335428, 0.145603, 0.260089,
 0.238356, 0.270742, 0.247292,  0.24361} 

{0.259728, 0.338301, 0.145955, 0.256016,
 0.238947, 0.271132, 0.247676, 0.242245} 

{0.263889, 0.337379, 0.143248, 0.255484,
 0.240328, 0.270367, 0.247391, 0.241914} 

{ 0.26631,  0.33553, 0.144899, 0.253261,
 0.239856, 0.270141, 0.247191, 0.242811} 

{0.263347, 0.340458, 0.146034, 0.250161,
 0.240188, 0.269724, 0.246688, 0.243401} 

{0.262649, 0.346204, 0.144948, 0.246199,
 0.240004, 0.269863, 0.246147, 0.243986} 

{0.270803, 0.341094, 0.146813,  0.24129,
  0.23998, 0.270204,  0.24729, 0.242526} 

{0.264557, 0.342861, 0.144811, 0.247771,
 0.239932, 0.270463, 0.246999, 0.242605} 

{0.242955, 0.349303, 0.147161, 0.260581,
 0.239511, 0.272437, 0.246134, 0.241918} 

{ 0.23941, 0.349962, 0.146028,   0.2646,
 0.238984, 0.274405, 0.245163, 0.241448} 

{0.238509,  0.34343, 0.147345, 0.270716,
  0.23868, 0.274468, 0.245856, 0.240996} 

{0.233456, 0.338231, 0.145541, 0.282772,
 0.239143,  0.27412, 0.246154, 0.240584} 

{0.221294, 0.351632, 0.141849, 0.285226,
 0.239275, 0.273733, 0.246566, 0.240426} 

{0.224091, 0.353313, 0.143348, 0.279248,
   0.2393, 0.273958, 0.246122,  0.24062} 

{0.197979, 0.361902,  0.14749, 0.292629,
 0.242394, 0.273381, 0.244387, 0.239838} 

{0.197926, 0.361244, 0.143442, 0.297388,
 0.242344, 0.273254,  0.24419, 0.240212} 

{ 0.18791, 0.371155, 0.147462, 0.293473,
 0.242415, 0.273018, 0.244353, 0.240214} 

{ 0.19345, 0.365754, 0.146914, 0.293881,
 0.242713, 0.274265, 0.246259, 0.236763} 

{ 0.19124,  0.36112, 0.151761, 0.295879,
 0.242577, 0.274539, 0.247447, 0.235437} 

{0.196617, 0.359224, 0.160108, 0.284051,
 0.243422, 0.274846, 0.246237, 0.235495} 

{0.189625,  0.36613, 0.159413, 0.284832,
 0.243736, 0.275328, 0.246111, 0.234825} 

{0.192597, 0.364245, 0.157327, 0.285831,
 0.243799, 0.275858, 0.246084, 0.234259} 

{0.187268, 0.363385, 0.166554, 0.282793,
 0.244698, 0.275615, 0.244712, 0.234975} 

{0.186116, 0.357076, 0.173058,  0.28375,
 0.240718,  0.27757,  0.24656, 0.235152} 

{0.190125, 0.356554, 0.166063, 0.287258,
 0.239594, 0.278923, 0.245002, 0.236481} 

{0.191833,   0.3587, 0.165143, 0.284324,
 0.238603, 0.278418, 0.246368, 0.236611} 

{0.197986, 0.368609, 0.155706, 0.277699,
 0.239893, 0.277935, 0.245989, 0.236184} 

{0.196038, 0.359432, 0.157021, 0.287509,
 0.239636, 0.276976, 0.246358,  0.23703} 

{0.196121, 0.361288, 0.155273, 0.287319,
  0.23962, 0.275278, 0.247628, 0.237473} 

{0.197295, 0.358147, 0.159104, 0.285453,
 0.239072,  0.27516, 0.247506, 0.238262} 

{0.198886, 0.361692, 0.158217, 0.281206,
 0.239016, 0.276057, 0.247622, 0.237305} 

{0.199941, 0.360306, 0.162407, 0.277347,
 0.239292, 0.276317, 0.247286, 0.237105} 

{0.203774, 0.354234, 0.160388, 0.281604,
 0.239479, 0.275718,  0.24818, 0.236623} 

{0.202501, 0.351428, 0.165017, 0.281054,
 0.239989, 0.276182, 0.247452, 0.236378} 

{ 0.20707, 0.346309, 0.163731,  0.28289,
 0.240361, 0.275877, 0.247001, 0.236761} 

{0.209992, 0.351505, 0.167252,  0.27125,
 0.240513, 0.277704, 0.244534, 0.237248} 

{0.214624, 0.360404, 0.173164, 0.251807,
 0.240193, 0.277696, 0.244605, 0.237505} 

{ 0.21119, 0.365819,  0.17069, 0.252301,
  0.23809, 0.279204, 0.244454, 0.238253} 

{ 0.19941, 0.386183, 0.169705, 0.244702,
 0.238582, 0.277836, 0.244832,  0.23875} 

{0.200304, 0.391091,  0.16865, 0.239955,
 0.237253, 0.278703, 0.245679, 0.238365} 

{0.211343, 0.384561, 0.167934, 0.236162,
 0.237095, 0.278473,  0.24496, 0.239472} 

{0.205879,  0.39332, 0.166821,  0.23398,
 0.236811, 0.279726, 0.244704, 0.238759} 

{0.207612,  0.39238, 0.173703, 0.226305,
 0.236448, 0.279438, 0.244408, 0.239706} 

{0.200647, 0.389363, 0.177802, 0.232189,
 0.235782, 0.279331, 0.244908, 0.239979} 

{0.207026, 0.392294, 0.169672, 0.231008,
 0.236639, 0.279355, 0.244355, 0.239651} 

{0.202748, 0.395085, 0.167089, 0.235077,
 0.235726, 0.279919, 0.245755,   0.2386} 
