honor : 2408 documents
{ 0.16462, 0.301529, 0.275288, 0.258562,
 0.261272, 0.235711, 0.241491, 0.261526} 

{0.162827, 0.308138, 0.267596,  0.26144,
 0.262325, 0.235085, 0.241943, 0.260648} 

{0.164396, 0.304343, 0.271782, 0.259478,
 0.262898, 0.235111, 0.242328, 0.259663} 

{0.158504, 0.306319, 0.271914, 0.263263,
 0.261662, 0.235782, 0.243053, 0.259503} 

{0.153821, 0.309335, 0.276358, 0.260486,
 0.261617, 0.235655, 0.242843, 0.259885} 

{0.153227, 0.309967, 0.274391, 0.262415,
  0.26224,  0.23428, 0.243669, 0.259811} 

{0.158581, 0.296348, 0.277985, 0.267087,
 0.262902, 0.234802, 0.242756, 0.259541} 

{ 0.16008, 0.295318, 0.278073, 0.266529,
 0.263094, 0.234713, 0.242659, 0.259534} 

{0.157661, 0.292751, 0.278248,  0.27134,
 0.262683, 0.235729, 0.242464, 0.259124} 

{0.156047, 0.298418, 0.275534,     0.27,
 0.261741, 0.236318, 0.242897, 0.259044} 

{0.150556, 0.300079, 0.277797, 0.271569,
 0.261076, 0.235933, 0.243587, 0.259405} 

{0.152522, 0.297756,  0.27681, 0.272912,
 0.261146, 0.235859, 0.243487, 0.259508} 

{0.158847, 0.291372, 0.277484, 0.272296,
 0.261208, 0.235974, 0.243935, 0.258883} 

{0.160093, 0.291179, 0.277254, 0.271474,
 0.259925, 0.236052,  0.24432, 0.259703} 

{0.159994, 0.295378,  0.27398, 0.270649,
 0.259827, 0.234854, 0.245194, 0.260126} 

{0.159829, 0.295597, 0.273426, 0.271149,
 0.259546, 0.234319, 0.245965, 0.260169} 

{0.157161, 0.292492, 0.272836, 0.277511,
 0.259619, 0.234508, 0.246122, 0.259751} 

{ 0.15822, 0.290245, 0.273313, 0.278221,
 0.261077, 0.234034, 0.245695, 0.259194} 

{0.165872, 0.288114, 0.271199, 0.274815,
 0.261047, 0.233883,  0.24577,   0.2593} 

{0.164513, 0.286439, 0.273165, 0.275883,
 0.261126,  0.23349, 0.246549, 0.258835} 

{0.165167, 0.286442, 0.274162, 0.274229,
 0.260719, 0.233303, 0.246403, 0.259575} 

{0.164867, 0.289441,  0.27267, 0.273021,
 0.260614, 0.233278, 0.246679, 0.259428} 

{0.166156, 0.289782, 0.273147, 0.270916,
 0.260603, 0.234259,  0.24655, 0.258588} 

{0.165334, 0.285101, 0.275497, 0.274069,
  0.26048, 0.235311, 0.245668, 0.258541} 

{0.158125, 0.286685, 0.278591, 0.276599,
 0.260487, 0.236167, 0.244874, 0.258472} 

{0.155528, 0.286489, 0.278734, 0.279249,
 0.260763, 0.235949, 0.245242, 0.258046} 

{0.157095, 0.284144, 0.277827, 0.280934,
 0.260327, 0.237088, 0.244759, 0.257826} 

{0.158135, 0.284314, 0.276029, 0.281521,
 0.260305, 0.237112, 0.244718, 0.257865} 

{0.158243, 0.280307, 0.278743, 0.282706,
  0.26054, 0.236582, 0.244517, 0.258362} 

{0.155811, 0.281829, 0.276451, 0.285909,
  0.26095, 0.235909, 0.244366, 0.258776} 

{0.155704, 0.279682, 0.276322, 0.288292,
 0.260669, 0.235678, 0.244077, 0.259576} 

{0.156207, 0.280051, 0.275121, 0.288621,
 0.260965, 0.235721, 0.243654,  0.25966} 

{ 0.15862, 0.283041, 0.280029,  0.27831,
 0.260651, 0.235852, 0.243782, 0.259714} 

{0.155696, 0.284634, 0.278179, 0.281491,
 0.260542, 0.235873,  0.24364, 0.259945} 

{0.153036, 0.290071, 0.280398, 0.276495,
 0.260345, 0.235467, 0.243003, 0.261185} 

{0.155472, 0.284231, 0.282369, 0.277927,
 0.260674, 0.235536, 0.241875, 0.261916} 

{0.153686, 0.282592, 0.281339, 0.282382,
 0.260752, 0.236256, 0.241515, 0.261477} 

{0.151808, 0.281436, 0.281841, 0.284915,
  0.26082,  0.23625, 0.241597, 0.261333} 

{0.150912, 0.283418, 0.280861, 0.284808,
 0.260777, 0.236894, 0.241485, 0.260844} 

{0.148825, 0.281762, 0.284403,  0.28501,
  0.25918, 0.237656, 0.241698, 0.261465} 

{ 0.14912, 0.282146, 0.287062, 0.281672,
 0.258485, 0.237668, 0.240566,  0.26328} 

{0.145776, 0.282467, 0.288891, 0.282865,
 0.257729, 0.237616, 0.241899, 0.262756} 

{0.147605,  0.28274, 0.296014, 0.273641,
 0.258519, 0.237676, 0.241229, 0.262576} 

{0.147229, 0.286364, 0.295674, 0.270733,
 0.257941, 0.237994, 0.241288, 0.262777} 

{0.147565, 0.289297,   0.2973, 0.265838,
  0.25848, 0.237025, 0.241373, 0.263122} 

{0.149162, 0.288294, 0.296382, 0.266162,
 0.258763, 0.236885, 0.241512,  0.26284} 

{0.149107, 0.288012, 0.297012, 0.265869,
 0.259751, 0.236734, 0.240663, 0.262852} 

{0.145097, 0.303583, 0.290675, 0.260645,
 0.259214, 0.237342, 0.240329, 0.263115} 

{0.141978, 0.302324, 0.292941, 0.262757,
 0.259232, 0.237141, 0.240932, 0.262695} 

{0.147545, 0.299466,  0.29141, 0.261579,
 0.259364,  0.23746, 0.241197, 0.261979} 

{0.147141, 0.296442, 0.298269, 0.258148,
  0.25895, 0.237833, 0.241126,  0.26209} 

{0.148493, 0.293428, 0.298249,  0.25983,
 0.258706, 0.238671,  0.24086, 0.261763} 

{0.149105, 0.294095, 0.298741, 0.258059,
 0.258323, 0.239098, 0.240651, 0.261928} 

{ 0.14979, 0.293275,  0.29921, 0.257725,
 0.258398, 0.239301, 0.240489, 0.261811} 

{0.151695, 0.288528, 0.301816, 0.257961,
 0.258171, 0.239783,  0.24038, 0.261666} 

{0.151178, 0.290999, 0.302281, 0.255542,
 0.258161, 0.239812, 0.240445, 0.261582} 

{0.152094, 0.290274, 0.301907, 0.255724,
 0.259111, 0.238792, 0.238977, 0.263119} 

{0.153827, 0.287059,  0.30262, 0.256494,
 0.258469, 0.238365, 0.239317, 0.263848} 

{0.153275, 0.286933, 0.303579, 0.256212,
 0.258173, 0.238924, 0.238912, 0.263991} 

{0.153619, 0.289402,  0.30085, 0.256129,
  0.25804, 0.238787, 0.239683, 0.263489} 

{0.155634, 0.293185, 0.298057, 0.253124,
 0.257776, 0.238588,  0.24038, 0.263256} 

{ 0.15152, 0.290036, 0.302597, 0.255846,
 0.259822, 0.238113, 0.239577, 0.262487} 

{0.149379, 0.285942, 0.306099,  0.25858,
  0.25919, 0.238194, 0.239306,  0.26331} 

{0.143879, 0.286147, 0.307719, 0.262256,
 0.259226, 0.238047, 0.239453, 0.263274} 

{0.143259,  0.28426, 0.310308, 0.262172,
 0.258952, 0.239563,   0.2384, 0.263085} 

{0.143988, 0.276885, 0.314183, 0.264945,
 0.258223,  0.24027, 0.238951, 0.262557} 

{0.145929, 0.279879, 0.318334, 0.255858,
   0.2586, 0.240212, 0.238946, 0.262241} 

{0.142884, 0.279383, 0.322491, 0.255242,
 0.258897, 0.240261, 0.238839, 0.262002} 

{0.141707, 0.280254,  0.32451, 0.253529,
 0.258998, 0.240749, 0.238531, 0.261721} 

{0.141697, 0.280412, 0.324135, 0.253756,
 0.258854, 0.240958, 0.238574, 0.261613} 

{ 0.14418, 0.280251, 0.324226, 0.251343,
 0.258554, 0.241018, 0.238282, 0.262146} 

{0.146516, 0.285203, 0.327197, 0.241084,
 0.258238, 0.240785, 0.240367,  0.26061} 

{0.144374, 0.284972, 0.328374,  0.24228,
  0.25798,  0.24108, 0.240797, 0.260142} 

{0.143973, 0.285397, 0.323449, 0.247182,
 0.257882, 0.240707, 0.241398, 0.260013} 

{0.142612, 0.285991, 0.323458, 0.247939,
 0.258693, 0.239345, 0.241446, 0.260515} 

{0.143759, 0.286395, 0.323524, 0.246322,
 0.258604, 0.239087, 0.241156, 0.261153} 

{0.129913, 0.289009,  0.32923, 0.251848,
  0.25793, 0.239124, 0.241502, 0.261445} 

{0.134797, 0.280301, 0.331671, 0.253231,
 0.257891, 0.239073, 0.242081, 0.260955} 

{0.136756, 0.284406, 0.332362, 0.246476,
 0.257936, 0.239847, 0.241691, 0.260527} 

{0.134588, 0.292645, 0.327107,  0.24566,
 0.257875, 0.240457, 0.241435, 0.260233} 

{0.130773, 0.288841, 0.321308, 0.259078,
 0.258704, 0.239824, 0.241873, 0.259598} 

{  0.1294, 0.286533, 0.322536, 0.261532,
 0.258543, 0.239839, 0.241917, 0.259701} 

{0.131219, 0.288503, 0.322299, 0.257979,
 0.258173, 0.239231, 0.241737,  0.26086} 

{0.128127, 0.290017,  0.32309, 0.258767,
 0.257725, 0.239211, 0.241954,  0.26111} 

{0.128962, 0.291033, 0.323189, 0.256816,
  0.25817, 0.239603, 0.241556, 0.260671} 

{0.128759, 0.288752, 0.324281, 0.258209,
 0.257908, 0.239789, 0.241679, 0.260624} 

{0.127794, 0.295757, 0.320156, 0.256293,
 0.258485, 0.239669, 0.240758, 0.261088} 

{0.128024, 0.298359, 0.318857,  0.25476,
 0.258735, 0.239832, 0.240847, 0.260586} 

{0.126761, 0.299145, 0.320335, 0.253758,
 0.258775, 0.240122, 0.240958, 0.260146} 

{0.126166, 0.292017, 0.319126, 0.262691,
  0.25893, 0.240758, 0.241129, 0.259183} 

{0.125162,   0.2932, 0.318663, 0.262975,
 0.259461, 0.240031, 0.240963, 0.259545} 

{0.124996, 0.294062, 0.319256, 0.261686,
 0.259884, 0.240099, 0.240179, 0.259838} 

{0.124834, 0.294876, 0.317553, 0.262737,
 0.260146, 0.240592, 0.240484, 0.258777} 

{0.125632, 0.293408, 0.317167, 0.263793,
 0.260838, 0.240479, 0.240252, 0.258431} 

{0.128944, 0.286981, 0.320139, 0.263936,
 0.261427, 0.239015, 0.240912, 0.258645} 

{ 0.12586, 0.289424, 0.321814, 0.262902,
 0.261407, 0.239275,  0.24085, 0.258468} 

{0.126221, 0.291126, 0.322231, 0.260421,
 0.260702, 0.240234, 0.240878, 0.258187} 

{0.127767, 0.289481,  0.32431, 0.258442,
 0.260545, 0.240213, 0.241325, 0.257917} 

{0.128551, 0.290611, 0.322683, 0.258156,
 0.260436, 0.240106, 0.241555, 0.257903} 

{0.128314, 0.288712, 0.327572, 0.255403,
 0.260821, 0.240214, 0.241088, 0.257877} 

{0.128833, 0.287055, 0.326414, 0.257698,
 0.260783, 0.240392, 0.240676, 0.258149} 

{0.128322, 0.287902, 0.327005, 0.256771,
   0.2607, 0.239949, 0.241151,   0.2582} 

{0.127234, 0.288948, 0.324988,  0.25883,
 0.260548, 0.240017, 0.241192, 0.258242} 

{0.131334, 0.288222, 0.322857, 0.257588,
 0.261547, 0.239608,  0.24115, 0.257694} 

{0.131017, 0.286813, 0.322798, 0.259373,
 0.260104, 0.239265, 0.240868, 0.259763} 

{0.124706, 0.290945, 0.323378, 0.260972,
 0.259147, 0.238587,  0.24251, 0.259756} 

{0.123779, 0.290808, 0.324474,  0.26094,
 0.259287, 0.238264, 0.242317, 0.260132} 

{0.123195, 0.289535, 0.324365, 0.262905,
 0.258979, 0.239292,  0.24203, 0.259699} 

{0.124203, 0.290981, 0.322284, 0.262532,
 0.261141, 0.237923, 0.242083, 0.258853} 

{ 0.12381, 0.291535, 0.318167, 0.266489,
 0.261044, 0.237815, 0.242058, 0.259083} 

{ 0.12709, 0.289709, 0.318719, 0.264481,
 0.261179, 0.237685, 0.242126, 0.259011} 

{0.127734, 0.289853, 0.317212, 0.265201,
 0.260986, 0.237613, 0.242298, 0.259102} 

{0.127005, 0.290444, 0.317254, 0.265296,
  0.26073, 0.237244, 0.242806, 0.259221} 

{0.126708, 0.290337, 0.317588, 0.265367,
 0.260496, 0.236768, 0.243423, 0.259312} 

{ 0.12598, 0.293204, 0.317332, 0.263484,
 0.259003, 0.236892, 0.243643, 0.260462} 

{0.124319, 0.293913, 0.318912, 0.262856,
 0.258904, 0.236455, 0.244006, 0.260634} 

{0.123867, 0.292264, 0.322583, 0.261286,
 0.259046, 0.236836, 0.243654, 0.260464} 

{0.122786, 0.293254, 0.322815, 0.261145,
 0.259065,  0.23699, 0.243697, 0.260248} 

{0.124609, 0.291984, 0.321192, 0.262215,
 0.260511, 0.236762, 0.242078, 0.260649} 

{0.124177, 0.290904, 0.320376, 0.264544,
 0.260968, 0.236501, 0.242364, 0.260167} 

{  0.1263,  0.29069, 0.316424, 0.266586,
  0.26174, 0.235975, 0.242182, 0.260103} 

{0.126647, 0.287863, 0.317568, 0.267922,
 0.262038, 0.235781, 0.242452, 0.259729} 

{0.126945, 0.286531,  0.31775, 0.268773,
 0.261237, 0.235853, 0.243783, 0.259127} 

{0.123706, 0.284718, 0.318519, 0.273057,
 0.261058,   0.2362, 0.243653, 0.259089} 

{0.121853, 0.285077, 0.321201,  0.27187,
 0.261179,  0.23596, 0.244088, 0.258774} 

{0.116679, 0.289822, 0.327804, 0.265695,
 0.261152, 0.235894, 0.244327, 0.258626} 

{ 0.12137, 0.283979, 0.331247, 0.263403,
 0.261145, 0.235652, 0.244543,  0.25866} 

{0.121474, 0.282527, 0.331411, 0.264588,
 0.261232, 0.235134, 0.244785, 0.258849} 

{0.120964, 0.283699, 0.331967,  0.26337,
 0.260235, 0.235506,  0.24514, 0.259119} 

{0.124221, 0.282237, 0.330477, 0.263066,
 0.260164,  0.23576, 0.245285, 0.258791} 

{0.126671, 0.276771, 0.330576, 0.265982,
  0.26053, 0.235236, 0.245512, 0.258722} 

{0.120654, 0.279779, 0.335783, 0.263785,
 0.260502, 0.235104, 0.245802, 0.258592} 

{ 0.12482, 0.282042, 0.328648, 0.264491,
 0.260689, 0.234882, 0.245822, 0.258606} 

{0.126558, 0.281934, 0.324711, 0.266797,
 0.260665, 0.234759, 0.245957, 0.258618} 

{0.124148, 0.287036,  0.32349, 0.265326,
 0.260156, 0.235039, 0.246309, 0.258496} 

{0.124264, 0.284797, 0.325508, 0.265431,
 0.260306,  0.23548, 0.246244,  0.25797} 

{0.123401, 0.282948, 0.324554, 0.269097,
 0.260128, 0.235298, 0.246528, 0.258046} 

{0.123662, 0.284747, 0.323013, 0.268578,
 0.259821, 0.236563,  0.24552, 0.258097} 

{0.126488, 0.283611, 0.323795, 0.266106,
  0.25942, 0.236791, 0.245794, 0.257995} 

{   0.127,  0.28551, 0.324848, 0.262643,
 0.258656, 0.236868,  0.24624, 0.258236} 

{0.127619, 0.274285, 0.331999, 0.266097,
 0.259851, 0.236156, 0.245918, 0.258074} 

{0.128371, 0.276218, 0.329252, 0.266159,
  0.25919, 0.236477, 0.245839, 0.258494} 

{0.127942, 0.278058, 0.328382, 0.265618,
 0.259192, 0.235561, 0.246642, 0.258604} 

{0.126985, 0.280582,   0.3295, 0.262933,
 0.258082, 0.236151, 0.246584, 0.259183} 

{0.128333, 0.278373, 0.330198, 0.263096,
 0.257178, 0.236679,  0.24692, 0.259224} 

{0.128147,  0.27352, 0.335586, 0.262746,
 0.257317, 0.236625,  0.24747, 0.258588} 

{0.124009, 0.277654, 0.335236, 0.263102,
 0.255665, 0.237531, 0.247809, 0.258995} 

{ 0.12126, 0.280148,  0.33356, 0.265033,
  0.25599, 0.237651, 0.247975, 0.258384} 

{0.125382, 0.279079,  0.33003, 0.265508,
 0.256558,   0.2374, 0.247991, 0.258051} 

{0.125878, 0.274187, 0.332243, 0.267693,
  0.25687,  0.23721,  0.24756,  0.25836} 

{  0.1273, 0.272648, 0.330619, 0.269434,
 0.257319, 0.236273, 0.247146, 0.259261} 

{0.130888, 0.269656, 0.330272, 0.269184,
 0.257201, 0.236717, 0.247593, 0.258489} 

{0.132093, 0.264146, 0.332629, 0.271131,
 0.257704, 0.236065, 0.247357, 0.258874} 

{0.133131,  0.26141, 0.333867, 0.271592,
  0.25764, 0.236033, 0.246788, 0.259539} 

{0.133385, 0.261572, 0.334766, 0.270278,
 0.257562, 0.236215, 0.246668, 0.259555} 

{0.132741, 0.262087, 0.334778, 0.270393,
 0.257624, 0.236538, 0.246701, 0.259138} 

{0.133162, 0.266122, 0.330206, 0.270511,
 0.257636, 0.236627, 0.247342, 0.258395} 

{0.133816, 0.266861, 0.327667, 0.271656,
  0.25678, 0.235944, 0.246752, 0.260524} 

{0.132915, 0.269929, 0.326996, 0.270159,
 0.256615,  0.23587, 0.247275,  0.26024} 

{0.131947, 0.269376, 0.330328,  0.26835,
 0.256487, 0.235923, 0.247416, 0.260173} 

{0.133049, 0.265904, 0.332387,  0.26866,
 0.257801, 0.235521,  0.24671, 0.259968} 

{0.132783,   0.2658, 0.333141, 0.268277,
 0.257565, 0.235269, 0.246419, 0.260747} 

{ 0.13666,  0.26373, 0.330797, 0.268813,
 0.257486, 0.235308, 0.246617, 0.260589} 

{0.137141,  0.26428, 0.329238, 0.269341,
 0.257155, 0.235387, 0.246539,  0.26092} 

{0.137434,  0.26444, 0.328556,  0.26957,
 0.254406, 0.236506, 0.247034, 0.262055} 

{0.138706, 0.267181, 0.325951, 0.268162,
 0.253773, 0.236903, 0.247614, 0.261709} 

{ 0.14062, 0.266344, 0.320994, 0.272042,
 0.253044, 0.238429, 0.247206, 0.261321} 

{ 0.14174, 0.261485, 0.316508, 0.280268,
 0.252989, 0.239396, 0.246928, 0.260687} 

{0.142508,  0.26206, 0.316767, 0.278665,
  0.25345, 0.240239, 0.246419, 0.259892} 

{0.137205, 0.263122, 0.318041, 0.281631,
 0.252639, 0.240491, 0.246498, 0.260371} 

{0.136014, 0.263631, 0.318517, 0.281838,
 0.252323, 0.240652, 0.246657, 0.260368} 

{ 0.13502, 0.263645, 0.320522, 0.280813,
 0.251806, 0.240323, 0.247304, 0.260568} 

{0.135953, 0.267456, 0.319738, 0.276852,
 0.251585, 0.240303, 0.246987, 0.261125} 

{0.137422, 0.268471, 0.319298, 0.274809,
 0.250846, 0.240451, 0.246691, 0.262012} 

{0.136172, 0.272611, 0.316681, 0.274537,
 0.251048, 0.239874, 0.247084, 0.261995} 

{0.136202, 0.272407, 0.316669, 0.274722,
 0.250473, 0.240282, 0.247011, 0.262234} 

{0.137878, 0.271742, 0.316792, 0.273587,
 0.250358, 0.240847, 0.246122, 0.262673} 

{0.135157, 0.271857, 0.317753, 0.275233,
 0.249367, 0.242988, 0.245744, 0.261901} 

{0.134486, 0.271838, 0.318057, 0.275619,
 0.250513,  0.24313, 0.244927,  0.26143} 

{0.133758, 0.274919, 0.315008, 0.276315,
 0.250567, 0.242668, 0.244798, 0.261967} 

{0.125417, 0.278066, 0.318318, 0.278199,
  0.25107, 0.242962, 0.244682, 0.261286} 

{0.125175, 0.277433, 0.316345, 0.281047,
 0.250935, 0.242896, 0.244401, 0.261768} 

{0.124162, 0.276876, 0.316372,  0.28259,
  0.25132, 0.242811, 0.244466, 0.261402} 

{ 0.12411, 0.275981, 0.316655, 0.283255,
 0.251155, 0.242341, 0.244438, 0.262067} 

{0.123328, 0.278504, 0.316626, 0.281542,
 0.250882, 0.241776, 0.245218, 0.262125} 

{0.124527, 0.277999, 0.315626, 0.281847,
  0.25064, 0.241591, 0.245325, 0.262445} 

{0.127705, 0.273977, 0.317958, 0.280361,
 0.251025, 0.241106, 0.246216, 0.261653} 

{0.126687, 0.275119, 0.319159, 0.279036,
 0.252013, 0.240389, 0.245734, 0.261863} 

{0.126486, 0.276819, 0.318667, 0.278028,
 0.252007, 0.240864, 0.246471, 0.260658} 

{0.128836, 0.275467, 0.318225, 0.277472,
 0.251659, 0.240867, 0.247036, 0.260438} 

{0.130787, 0.270835, 0.319333, 0.279046,
 0.251919, 0.240948, 0.246924, 0.260209} 

{0.132775, 0.271746, 0.319791, 0.275687,
 0.251713, 0.240884, 0.246981, 0.260423} 

{0.132804, 0.270554, 0.321523, 0.275119,
 0.252466, 0.240583, 0.246704, 0.260248} 

{0.129818, 0.273277, 0.323096, 0.273809,
 0.252585, 0.240527, 0.246401, 0.260486} 

{0.129437, 0.273431, 0.323295, 0.273837,
  0.25266, 0.239951, 0.246274, 0.261115} 

{0.122829, 0.273428, 0.326475, 0.277268,
 0.251554, 0.240447, 0.246764, 0.261235} 

{0.121568,  0.27127, 0.330031,  0.27713,
 0.251852, 0.240203, 0.246877, 0.261067} 

{0.120699, 0.274065, 0.329135, 0.276101,
 0.252099, 0.239856, 0.246728, 0.261317} 

{0.121446, 0.274774, 0.328383, 0.275397,
 0.252502, 0.240862, 0.245485, 0.261151} 

{0.119063, 0.273473, 0.329154, 0.278309,
 0.253331,  0.24072,  0.24557, 0.260378} 

{ 0.11717, 0.273853, 0.328834, 0.280143,
 0.253219, 0.240995, 0.245673, 0.260113} 

{0.117283, 0.274479, 0.328738,   0.2795,
 0.252583, 0.241335, 0.245953, 0.260129} 

{0.113935, 0.272379, 0.328857, 0.284828,
 0.250673, 0.241151, 0.246798, 0.261378} 

{0.115955,  0.27125, 0.328382, 0.284413,
 0.250697, 0.242245, 0.245375, 0.261683} 

{  0.1166, 0.267911, 0.330915, 0.284574,
 0.250563, 0.242215, 0.245464, 0.261758} 

{0.118265, 0.269868, 0.330129, 0.281738,
 0.250418, 0.242653, 0.245402, 0.261527} 

{0.118532, 0.269142, 0.333236, 0.279089,
 0.250582,  0.24242,  0.24571, 0.261289} 

{ 0.11785, 0.270916, 0.332558, 0.278676,
 0.250697, 0.242631, 0.245893, 0.260779} 

{0.118106, 0.268289, 0.332433, 0.281172,
 0.250323, 0.242741, 0.246916,  0.26002} 

{0.117201,  0.26964, 0.334108,  0.27905,
 0.250675, 0.242636, 0.246738, 0.259951} 

{0.116913, 0.272796, 0.337644, 0.272648,
 0.251432, 0.242736,  0.24615, 0.259681} 

{0.116439, 0.270798, 0.336735, 0.276028,
 0.250814, 0.243545, 0.246032, 0.259609} 

{0.115789, 0.273654, 0.334233, 0.276325,
 0.250286, 0.244262, 0.246246, 0.259206} 

{0.115422, 0.274447, 0.330708, 0.279423,
 0.250938, 0.244409, 0.245754, 0.258899} 

{0.119596, 0.273776, 0.328858,  0.27777,
 0.251045, 0.244269, 0.245348, 0.259337} 

{0.114838, 0.275655, 0.331964, 0.277542,
 0.250731, 0.243599, 0.245746, 0.259924} 

{0.108389, 0.276403, 0.333649, 0.281559,
 0.250569,  0.24381, 0.245952, 0.259669} 

{0.108493, 0.276964, 0.337126, 0.277416,
 0.250178, 0.244449, 0.245396, 0.259977} 

{0.109716, 0.277589, 0.336169, 0.276526,
 0.250171, 0.243639, 0.244967, 0.261222} 

{0.107466, 0.279967, 0.339396, 0.273171,
 0.250186, 0.243257, 0.245304, 0.261252} 

{0.108262, 0.279448, 0.338211, 0.274078,
 0.251144,  0.24399, 0.245274, 0.259592} 

{0.106525, 0.279313, 0.341164, 0.272998,
 0.251458,   0.2416, 0.246292,  0.26065} 

{0.107445, 0.283402, 0.341647, 0.267507,
 0.251344, 0.240731, 0.246403, 0.261522} 

{0.107893, 0.283773, 0.340801, 0.267534,
 0.251062, 0.240318, 0.246558, 0.262062} 

{0.108772, 0.283833, 0.336477, 0.270918,
 0.251835, 0.238533, 0.246954, 0.262678} 

{0.107835, 0.285824, 0.336559, 0.269782,
 0.251459, 0.239014, 0.246632, 0.262895} 

{0.109998, 0.284681, 0.337128, 0.268193,
 0.251601, 0.239874, 0.246713, 0.261812} 

{ 0.11031, 0.285345, 0.336417, 0.267928,
 0.251913, 0.240171, 0.246779, 0.261137} 

{0.110194, 0.287537, 0.335534, 0.266735,
 0.251227, 0.240981, 0.246833,  0.26096} 

{0.116588, 0.276379, 0.331823,  0.27521,
 0.251315,  0.24064,   0.2469, 0.261145} 

{0.115167, 0.275783, 0.332679,  0.27637,
 0.251811, 0.240459, 0.246881, 0.260848} 

{0.115013, 0.275761, 0.333804, 0.275422,
 0.252141, 0.241355, 0.246977, 0.259526} 

{0.116287, 0.269399, 0.338945, 0.275369,
 0.252069, 0.241675, 0.246719, 0.259537} 

{0.115878, 0.271954, 0.332841, 0.279327,
 0.252065, 0.241732, 0.246472,  0.25973} 

{0.115434, 0.274186, 0.332752, 0.277628,
 0.252044, 0.241562, 0.246589, 0.259805} 

{0.116096, 0.279443, 0.325054, 0.279406,
 0.252673, 0.240656, 0.246838, 0.259834} 

{0.118406,  0.27546, 0.324685,  0.28145,
 0.252716, 0.240356, 0.247717, 0.259211} 

{0.119586, 0.277056,  0.32437, 0.278988,
 0.251757, 0.240609, 0.248263, 0.259371} 

{ 0.12014, 0.278246, 0.323069, 0.278545,
 0.251371, 0.241052, 0.248338, 0.259239} 

{0.120076, 0.279311, 0.326074, 0.274539,
 0.251983, 0.240773, 0.247067, 0.260178} 

{0.118318, 0.283767, 0.326261, 0.271654,
 0.249968, 0.242426,  0.24812, 0.259486} 

{0.116676, 0.282112, 0.329601, 0.271611,
 0.250252, 0.242931, 0.247368, 0.259449} 

{0.115352,   0.2838,  0.32749, 0.273358,
 0.250139, 0.244184, 0.246556, 0.259121} 

{0.117478, 0.274597, 0.333183, 0.274743,
 0.250341, 0.245076, 0.246108, 0.258474} 

{0.113753, 0.277139, 0.336296, 0.272812,
   0.2502, 0.244043, 0.247104, 0.258652} 

{0.114889, 0.280495, 0.334322, 0.270294,
 0.249996, 0.243658, 0.247012, 0.259334} 

{0.110778, 0.278156, 0.333234, 0.277832,
 0.250533, 0.243334, 0.247061, 0.259072} 

{0.113122, 0.275567, 0.333672, 0.277638,
 0.250249, 0.243123, 0.247846, 0.258782} 

{0.114311, 0.278559, 0.325542, 0.281588,
 0.250331, 0.243801, 0.247009, 0.258859} 

{0.113388, 0.280631, 0.326374, 0.279607,
 0.250534, 0.243607, 0.246783, 0.259076} 

{ 0.11098,  0.28054, 0.327636, 0.280845,
 0.250511, 0.243429, 0.246757, 0.259303} 

{0.116105, 0.286029, 0.316762, 0.281104,
 0.250585, 0.243511, 0.246795, 0.259109} 

{0.114094,  0.28773, 0.318292, 0.279884,
 0.251499, 0.243616, 0.245242, 0.259642} 

{0.118678, 0.286248, 0.316275, 0.278798,
 0.250897, 0.243669, 0.246187, 0.259247} 

{0.114601,  0.28509, 0.319691, 0.280618,
 0.250933, 0.244342, 0.245967, 0.258758} 

{0.116769, 0.280683, 0.319142, 0.283407,
 0.251265, 0.243513, 0.245907, 0.259315} 

{0.115272, 0.283816, 0.318022,  0.28289,
 0.251195, 0.243158, 0.246635, 0.259013} 

{0.116619, 0.281398, 0.316584, 0.285399,
  0.25174, 0.242769, 0.246515, 0.258977} 

{0.117141, 0.281788, 0.315481,  0.28559,
 0.251817, 0.242376, 0.246653, 0.259154} 

{0.117663, 0.278381, 0.314437, 0.289519,
 0.251363, 0.243005, 0.246515, 0.259116} 

{ 0.11204, 0.278126, 0.319412, 0.290422,
 0.250374, 0.242528, 0.247953, 0.259146} 

{0.112289, 0.278569, 0.320101, 0.289041,
 0.250277, 0.241754, 0.248373, 0.259595} 

{0.112974, 0.278218, 0.318189, 0.290619,
 0.250071, 0.241808, 0.248206, 0.259915} 

{0.116595, 0.277963, 0.311067, 0.294375,
 0.250015, 0.241691, 0.248224,  0.26007} 

{0.116985, 0.277395, 0.311761,  0.29386,
 0.250323, 0.241687, 0.248064, 0.259926} 

{0.117292, 0.276231,  0.31363, 0.292847,
 0.249994, 0.241848, 0.247876, 0.260282} 

{0.131317, 0.274984, 0.307524, 0.286175,
 0.250663, 0.241504, 0.248243,  0.25959} 

{ 0.13121, 0.275354, 0.309265, 0.284171,
