nobilitas : 319 documents
{0.409656, 0.243813, 0.277966, 0.068565,
 0.239005, 0.241318, 0.294241, 0.225437} 

{ 0.38705, 0.236524, 0.303777, 0.072649,
 0.241426, 0.238006, 0.291514, 0.229054} 

{0.358154, 0.252399, 0.312866, 0.076582,
 0.242312, 0.241859, 0.281057, 0.234772} 

{0.352606, 0.260211, 0.298469, 0.088715,
  0.25373, 0.240407, 0.272173,  0.23369} 

{0.361739, 0.244468, 0.302268, 0.091525,
 0.253477, 0.238112, 0.274978, 0.233433} 

{0.366032, 0.252909, 0.285779, 0.095279,
 0.251133, 0.235921, 0.271012, 0.241935} 

{0.365661, 0.257941, 0.278076, 0.098321,
 0.251338,  0.23733, 0.269122,  0.24221} 

{0.347407, 0.253711, 0.281737, 0.117145,
 0.253691, 0.238799, 0.269587, 0.237923} 

{0.351998, 0.246547, 0.290664, 0.110791,
 0.254185, 0.238403, 0.270855, 0.236557} 

{  0.3543,  0.25624, 0.283333, 0.106127,
 0.247117, 0.240026, 0.274514, 0.238342} 

{0.365001, 0.272193,  0.26724, 0.095565,
 0.248387, 0.241852,  0.27133, 0.238431} 

{0.347511, 0.271789, 0.292727, 0.087973,
 0.248586, 0.233901, 0.276991, 0.240522} 

{0.385007, 0.243699, 0.293859, 0.077435,
 0.250268,  0.23405, 0.274299, 0.241383} 

{0.405141, 0.239297, 0.279281,  0.07628,
 0.251292, 0.232789, 0.274303, 0.241616} 

{0.417094, 0.223575, 0.275547, 0.083784,
  0.25016, 0.229629, 0.275528, 0.244684} 

{0.384618, 0.264855, 0.261852, 0.088675,
 0.248739, 0.220848, 0.275148, 0.255266} 

{ 0.33096, 0.270657,  0.27444, 0.123943,
 0.241081, 0.228537, 0.272011,  0.25837} 

{0.326128, 0.253297, 0.246518, 0.174057,
 0.240652, 0.230787, 0.269339, 0.259222} 

{0.329515,   0.2422, 0.257331, 0.170954,
 0.245444, 0.229994, 0.268889, 0.255674} 

{0.353962, 0.224683, 0.249612, 0.171743,
 0.254517, 0.227454, 0.262058, 0.255971} 

{0.352162, 0.239014, 0.239624, 0.169201,
 0.261203, 0.226081, 0.262409, 0.250307} 

{0.384364, 0.195144, 0.250809, 0.169683,
 0.267486, 0.224012, 0.260833,  0.24767} 

{0.398229, 0.190169, 0.242868, 0.168734,
 0.267945, 0.224746, 0.259026, 0.248283} 

{0.364253, 0.190978, 0.253399, 0.191369,
 0.269185, 0.223806, 0.257166, 0.249843} 

{0.375143, 0.198545, 0.231318, 0.194995,
  0.27205, 0.224092, 0.257156, 0.246702} 

{0.395729, 0.194081,  0.24721,  0.16298,
 0.273805, 0.223136, 0.258951, 0.244108} 

{0.380322, 0.195469,  0.27013, 0.154079,
 0.272187, 0.222381, 0.259055, 0.246377} 

{0.391271, 0.193813, 0.262669, 0.152247,
 0.273831, 0.218475, 0.262559, 0.245135} 

{0.389699, 0.186687, 0.272738, 0.150875,
 0.273872, 0.220761, 0.257405, 0.247962} 

{0.411907, 0.216994, 0.252179,  0.11892,
 0.273448, 0.221598, 0.259041, 0.245913} 

{0.427444, 0.225315, 0.266295, 0.080946,
 0.273925, 0.219448, 0.261104, 0.245524} 

{0.424803, 0.214495, 0.274788, 0.085914,
 0.287007, 0.214578, 0.263399, 0.235016} 

{0.417054, 0.216463, 0.284597, 0.081886,
 0.288264, 0.213687, 0.263184, 0.234865} 

{0.428832, 0.219344, 0.271898, 0.079926,
 0.287553, 0.220291, 0.256625,  0.23553} 

{0.444183, 0.252106, 0.238129, 0.065581,
 0.278983, 0.223333, 0.260618, 0.237066} 

{0.427535, 0.259666, 0.247634, 0.065165,
 0.282991, 0.220823, 0.259428, 0.236759} 

{0.407125, 0.277588,  0.25623, 0.059057,
 0.284089,  0.21493, 0.265279, 0.235703} 

{0.403928, 0.288695, 0.237059, 0.070318,
 0.281493,  0.21897, 0.265381, 0.234157} 

{ 0.42631, 0.266201, 0.238354, 0.069135,
  0.28361,  0.21761, 0.262501, 0.236279} 

{0.416187, 0.268145, 0.248922, 0.066746,
 0.283786, 0.218331, 0.260994, 0.236888} 

{0.380681, 0.261438, 0.234034, 0.123847,
 0.291029, 0.224709, 0.245812,  0.23845} 

{0.419218, 0.256531,  0.21551, 0.108741,
 0.289639, 0.225992, 0.246305, 0.238064} 

{0.421571, 0.255759, 0.205305, 0.117365,
 0.297044, 0.226243, 0.246104, 0.230609} 

{0.411099, 0.258337, 0.195247, 0.135317,
 0.297569, 0.225869, 0.244833, 0.231729} 

{0.395484, 0.266395, 0.197749, 0.140372,
 0.296967, 0.228415, 0.245456, 0.229162} 

{0.397405, 0.260044, 0.203861,  0.13869,
 0.298693, 0.233765, 0.241627, 0.225916} 

{0.416709,  0.26753, 0.178444, 0.137317,
  0.29954, 0.233326, 0.239073, 0.228061} 

{0.403312, 0.277826, 0.189918, 0.128945,
  0.30539, 0.226385, 0.243304, 0.224921} 

{0.405425, 0.241555, 0.203061, 0.149959,
  0.30726, 0.231102, 0.239702, 0.221936} 

{0.423141,   0.2366, 0.230231, 0.110028,
 0.305855, 0.234997, 0.239093, 0.220055} 

{0.422289, 0.233711, 0.230836, 0.113164,
 0.306381, 0.230581, 0.244751, 0.218287} 

{0.424343, 0.236985, 0.239458, 0.099213,
 0.312579, 0.232018, 0.235262, 0.220141} 

{0.448635, 0.240507, 0.220311, 0.090548,
 0.310253, 0.232791, 0.235951, 0.221006} 

{0.459791, 0.239376, 0.216558, 0.084275,
 0.309956, 0.231626, 0.234931, 0.223487} 

{0.462202, 0.249287, 0.249041, 0.039469,
 0.307827, 0.229889,  0.23211, 0.230174} 

{0.480015, 0.225183, 0.254794, 0.040008,
 0.309558, 0.225195, 0.234637, 0.230609} 

{0.468964, 0.226344, 0.258654, 0.046039,
 0.312288, 0.216749, 0.239539, 0.231424} 

{0.455559, 0.215221, 0.258554, 0.070666,
 0.309033, 0.219685, 0.236223,  0.23506} 

{0.454168, 0.228229, 0.252231, 0.065371,
 0.302336, 0.220103, 0.238503, 0.239058} 

{0.453587, 0.229883, 0.242116, 0.074414,
 0.301139, 0.224854, 0.238056, 0.235951} 

{0.469229, 0.267975, 0.179391, 0.083405,
 0.308085, 0.224662,  0.23054, 0.236713} 

{0.485286, 0.256727, 0.174449, 0.083538,
 0.306908, 0.229573, 0.219384, 0.244136} 

{0.453555, 0.245926, 0.166609, 0.133909,
 0.311218, 0.229132, 0.215792, 0.243858} 

{0.502177, 0.275024, 0.155558, 0.067242,
 0.310754, 0.230286, 0.213077, 0.245882} 

{0.503784, 0.278104, 0.154663,  0.06345,
 0.303933, 0.235437, 0.211883, 0.248748} 

{0.508376, 0.264858, 0.165099, 0.061666,
 0.307203, 0.241589, 0.211525, 0.239683} 

{0.533137, 0.247297, 0.180825, 0.038741,
 0.307548, 0.247882, 0.208821, 0.235749} 

{0.518203, 0.252943, 0.195829, 0.033025,
 0.308792, 0.249905, 0.204529, 0.236774} 

{ 0.51121, 0.264061, 0.194345, 0.030385,
 0.310236, 0.254265, 0.203547, 0.231952} 

{0.535045,  0.23839, 0.195318, 0.031247,
 0.305612, 0.256121, 0.207356, 0.230911} 

{0.494742, 0.231699, 0.217307, 0.056252,
   0.3008, 0.250221, 0.219144, 0.229834} 

{0.491085, 0.225007, 0.235762, 0.048146,
 0.301941, 0.243595,  0.21853, 0.235935} 

{ 0.48752, 0.236777,  0.22702, 0.048684,
 0.304477, 0.251256, 0.212322, 0.231944} 

{0.491635, 0.236134, 0.223509, 0.048722,
 0.308979, 0.246171, 0.214148, 0.230703} 

{0.458151, 0.260048, 0.233194, 0.048607,
 0.290915, 0.252171, 0.226682, 0.230232} 

{0.448139, 0.258661, 0.245452, 0.047747,
 0.293258, 0.244594, 0.230463, 0.231684} 

{0.428176, 0.262732, 0.255813, 0.053279,
 0.290493, 0.242157, 0.239398, 0.227951} 

{0.419157, 0.272328, 0.255497, 0.053018,
 0.291806, 0.243916, 0.241623, 0.222655} 

{0.404504, 0.256515, 0.265963, 0.073018,
 0.287779, 0.245595, 0.240721, 0.225906} 

{0.431637, 0.242003, 0.257667, 0.068693,
 0.285094, 0.247553, 0.242074,  0.22528} 

{0.440135, 0.254328, 0.230621, 0.074916,
 0.281883, 0.249464, 0.241986, 0.226667} 

{0.422133, 0.242751, 0.232828, 0.102288,
 0.271275, 0.238482, 0.236284, 0.253959} 

{0.443578,  0.23054, 0.220362,  0.10552,
 0.272195, 0.240908, 0.233914, 0.252982} 

{ 0.46857, 0.231953, 0.202201, 0.097276,
 0.265052, 0.244789, 0.231848, 0.258311} 

{0.472167, 0.241599, 0.204799, 0.081436,
 0.276151, 0.242943, 0.232441, 0.248464} 

{0.461535, 0.234116, 0.198507, 0.105842,
 0.275412, 0.240587, 0.229763, 0.254237} 

{0.450961,  0.24736, 0.187666, 0.114013,
 0.272107, 0.238345, 0.229002, 0.260546} 

{0.461157,  0.24475, 0.178112, 0.115982,
 0.273609, 0.238589, 0.229164, 0.258638} 

{0.465236, 0.253472, 0.155317, 0.125974,
 0.268689, 0.239222, 0.232174, 0.259914} 

{0.467733, 0.230011, 0.174008, 0.128248,
 0.267497,  0.24081, 0.238458, 0.253235} 

{0.466542, 0.235183, 0.165782, 0.132492,
 0.268678, 0.238418, 0.241443, 0.251461} 

{0.462149, 0.226623, 0.161482, 0.149747,
  0.27361, 0.238852,  0.24026, 0.247279} 

{0.457637, 0.183084, 0.193271, 0.166009,
 0.272094, 0.238764, 0.241483, 0.247659} 

{0.448887, 0.198002, 0.180748, 0.172364,
 0.269085, 0.238317, 0.242799, 0.249798} 

{0.445991, 0.223145, 0.179323, 0.151541,
 0.271305, 0.234837, 0.243144, 0.250713} 

{0.454762, 0.222499,  0.18587, 0.136868,
 0.271163, 0.229566, 0.248909, 0.250362} 

{0.442857, 0.219613,  0.18421,  0.15332,
   0.2722,  0.22859, 0.247983, 0.251227} 

{0.461619, 0.231753, 0.159325, 0.147304,
 0.269914, 0.227624, 0.250026, 0.252436} 

{0.456399, 0.277208, 0.181883, 0.084509,
 0.268757,   0.2283, 0.248739, 0.254204} 

{ 0.44539, 0.289867, 0.185979, 0.078764,
 0.274075, 0.228691, 0.249766, 0.247468} 

{0.446117,  0.28613, 0.187561, 0.080193,
 0.287266, 0.227122, 0.240716, 0.244896} 

{0.445232, 0.285586, 0.197397, 0.071785,
 0.283702, 0.224949, 0.246403, 0.244946} 

{0.449571, 0.274296, 0.210532, 0.065601,
 0.281943, 0.232313, 0.242665,  0.24308} 

{0.474412, 0.271418, 0.191217, 0.062954,
 0.285978, 0.225513, 0.242078, 0.246431} 

{0.475973, 0.279463, 0.182419, 0.062145,
 0.287808, 0.225847, 0.240853, 0.245492} 

{0.449317, 0.285585, 0.183986, 0.081112,
 0.295452, 0.227211, 0.236743, 0.240594} 

{0.449592, 0.287245, 0.188607, 0.074556,
 0.298751, 0.222875, 0.237305, 0.241069} 

{0.426698, 0.269865, 0.169454, 0.133983,
  0.29336, 0.223611, 0.240182, 0.242847} 

{0.440015, 0.253699, 0.170088, 0.136198,
 0.292472, 0.222513, 0.243189, 0.241827} 

{0.437794, 0.256583, 0.174724, 0.130899,
 0.292323, 0.224537, 0.239785, 0.243355} 

{0.448559, 0.274637, 0.193907, 0.082897,
 0.293802, 0.216204,  0.24814, 0.241854} 

{0.436919, 0.281472, 0.200262, 0.081347,
 0.297186, 0.214839,  0.24634, 0.241635} 

{0.442637, 0.265197, 0.214533, 0.077634,
 0.297634, 0.215887, 0.245606, 0.240873} 

{0.454346, 0.255568, 0.217438, 0.072647,
 0.294078, 0.213533, 0.245675, 0.246713} 

{0.444963, 0.253375, 0.231734, 0.069928,
 0.294015, 0.214353, 0.246037, 0.245595} 

{0.439634, 0.262672, 0.225651, 0.072042,
 0.295263, 0.215231, 0.241711, 0.247795} 

{0.461933, 0.274634, 0.196767, 0.066666,
 0.295453, 0.220473, 0.239326, 0.244748} 

{0.450385, 0.264785, 0.208513, 0.076317,
 0.294815, 0.230019, 0.235555, 0.239612} 

{0.436917, 0.249574,  0.23419, 0.079319,
 0.294891, 0.234613, 0.233892, 0.236604} 

{0.411234,  0.26648, 0.245546,  0.07674,
 0.293233, 0.236517, 0.232445, 0.237804} 

{0.385298, 0.290078, 0.253419, 0.071205,
 0.290414, 0.238367, 0.233158, 0.238061} 

{0.386403, 0.280434,  0.26281, 0.070354,
 0.291091, 0.234054, 0.236244, 0.238611} 

{  0.3973, 0.291813, 0.252383, 0.058504,
 0.288873,  0.23537, 0.242091, 0.233666} 

{0.409661, 0.302522,  0.23722, 0.050598,
  0.28669, 0.246621,   0.2413, 0.225388} 

{0.435498,  0.28613,  0.23094, 0.047431,
 0.279524, 0.255095,   0.2312, 0.234181} 

{0.400372, 0.284456, 0.224899, 0.090272,
 0.279234, 0.267437, 0.215374, 0.237954} 

{0.393215, 0.289011, 0.225084,  0.09269,
 0.279221,   0.2677, 0.215909,  0.23717} 

{0.388088, 0.289495, 0.228034, 0.094384,
 0.290929, 0.260131, 0.212125, 0.236815} 

{0.394682, 0.294481, 0.226632, 0.084205,
 0.294753, 0.258207, 0.211285, 0.235755} 

{0.385957, 0.308852, 0.222952, 0.082239,
  0.29707, 0.256491, 0.209605, 0.236834} 

{0.371342, 0.340231, 0.212421, 0.076007,
 0.298035, 0.253542, 0.211808, 0.236615} 

{0.356994, 0.326646, 0.244733, 0.071627,
 0.293451, 0.258854, 0.214021, 0.233674} 

{0.335378, 0.363394, 0.233647, 0.067581,
 0.294759, 0.251191,  0.21558,  0.23847} 

{0.349194, 0.347873, 0.235249, 0.067684,
  0.29788, 0.253643, 0.207329, 0.241147} 

{0.332299, 0.352793, 0.235195, 0.079713,
 0.297688, 0.256838, 0.203154,  0.24232} 

{0.353971, 0.327608, 0.241108, 0.077312,
 0.294592, 0.259303, 0.206742, 0.239364} 

{0.345004, 0.319847, 0.250993, 0.084155,
 0.293035, 0.252462, 0.206952, 0.247552} 

{0.343581, 0.319623, 0.247362, 0.089434,
  0.29309, 0.252475, 0.209273, 0.245162} 

{0.348597, 0.318202, 0.244366, 0.088835,
 0.291905, 0.255632, 0.207769, 0.244694} 

{0.412232,  0.28764, 0.211991, 0.088137,
 0.297272, 0.258267, 0.217743, 0.226719} 

{0.405131, 0.290923, 0.212596, 0.091349,
 0.292625, 0.259215, 0.218776, 0.229384} 

{0.404231,  0.24819, 0.244083, 0.103496,
 0.291644, 0.252807, 0.221157, 0.234392} 

{0.394084, 0.247944, 0.253108, 0.104864,
 0.287493, 0.261513, 0.220772, 0.230221} 

{0.439616, 0.239242, 0.244889, 0.076253,
 0.290009, 0.256361, 0.222531, 0.231099} 

{0.435314, 0.230916,  0.25466, 0.079109,
 0.287599, 0.258606, 0.224467, 0.229328} 

{ 0.44509, 0.227358, 0.218766, 0.108786,
 0.284618, 0.259111, 0.227774, 0.228497} 

{0.454395, 0.226506,   0.2176, 0.101499,
  0.27942, 0.260385, 0.229191, 0.231005} 

{0.439739, 0.234766, 0.218861, 0.106634,
 0.279101, 0.260234, 0.229078, 0.231588} 

{0.438549, 0.229492, 0.215482, 0.116477,
 0.278782,  0.26242, 0.228544, 0.230254} 

{0.445712, 0.236864, 0.215662, 0.101763,
 0.279336, 0.260573, 0.229837, 0.230255} 

{0.428739, 0.233987,  0.25278, 0.084495,
 0.273389, 0.259747, 0.235573,  0.23129} 

{0.433919, 0.217586, 0.245865, 0.102631,
 0.270228, 0.262062, 0.236053, 0.231657} 

{ 0.45863, 0.218627, 0.223792, 0.098952,
 0.256396,  0.27897, 0.234396, 0.230239} 

{0.443032, 0.203243, 0.246691, 0.107034,
 0.258224, 0.276514, 0.236004, 0.229259} 

{0.463959, 0.205342, 0.221027, 0.109673,
 0.259795, 0.278953, 0.234982, 0.226269} 

{0.476029, 0.214894, 0.197348,  0.11173,
 0.259816, 0.281842, 0.237391, 0.220952} 

{0.479929, 0.222791,  0.19319, 0.104089,
 0.267405, 0.283409, 0.231701, 0.217486} 

{0.439835,  0.24884, 0.209226, 0.102099,
 0.271921, 0.283856, 0.231787, 0.212436} 

{0.443659, 0.244625, 0.201083, 0.110633,
 0.272067, 0.286135, 0.225798,    0.216} 

{ 0.42608,  0.24332, 0.225562, 0.105038,
 0.273282,  0.28778, 0.222832, 0.216105} 

{ 0.42981, 0.243153, 0.218862, 0.108176,
 0.270116, 0.290445, 0.222646, 0.216793} 

{0.424067, 0.246136, 0.221049, 0.108749,
 0.275289, 0.289024, 0.220053, 0.215634} 

{0.414236, 0.243867, 0.241742, 0.100155,
 0.278138, 0.298778,  0.21548, 0.207604} 

{0.388431, 0.266179, 0.230443, 0.114948,
 0.283215, 0.292643,  0.21869, 0.205453} 

{0.395002, 0.270751, 0.231215, 0.103033,
  0.28283,  0.28929, 0.217713, 0.210167} 

{0.367212,  0.31287, 0.237274, 0.082644,
 0.279593, 0.287485, 0.219442,  0.21348} 

{0.381211, 0.314963, 0.233221, 0.070606,
 0.281815, 0.282633, 0.220944, 0.214607} 

{0.392816, 0.307554, 0.238606, 0.061024,
 0.272212, 0.284868, 0.225519, 0.217401} 

{0.402615, 0.301116, 0.237987, 0.058282,
 0.272711, 0.284741, 0.225122, 0.217426} 

{0.410138, 0.293456, 0.235116,  0.06129,
 0.263406,  0.28635, 0.228882, 0.221361} 

{ 0.41461, 0.285553, 0.242334, 0.057503,
 0.264988, 0.287028,  0.22763, 0.220354} 

{0.409995,  0.29157, 0.257864,  0.04057,
 0.258452, 0.290113, 0.229364, 0.222071} 

{ 0.40169, 0.291051, 0.266958, 0.040301,
 0.257249,  0.29857, 0.226462,  0.21772} 

{0.392178,  0.29591, 0.263117, 0.048796,
 0.255053, 0.297007, 0.229332, 0.218608} 

{0.381963, 0.280918, 0.276802, 0.060316,
  0.26545, 0.292962, 0.222734, 0.218855} 

{0.383865, 0.273312, 0.276964, 0.065859,
 0.267091, 0.293462, 0.218636, 0.220811} 

{0.379503, 0.283038, 0.267622, 0.069838,
 0.253055, 0.301984, 0.221602, 0.223359} 

{0.404396, 0.271792, 0.250243, 0.073569,
 0.245553, 0.296794, 0.221166, 0.236487} 

{0.420584,  0.25649, 0.252211, 0.070715,
 0.247966, 0.302048, 0.214492, 0.235495} 

{0.415066, 0.254309, 0.253441, 0.077184,
 0.244626, 0.298807, 0.225811, 0.230756} 

{0.424308, 0.245938, 0.247571, 0.082183,
 0.253508, 0.292231, 0.225666, 0.228595} 

{0.434508, 0.267053, 0.212317, 0.086122,
 0.262113, 0.282148,  0.22648, 0.229259} 

{0.425574, 0.254986, 0.231397, 0.088043,
 0.267969, 0.275369, 0.227764, 0.228898} 

{0.396751, 0.270687, 0.241244, 0.091318,
 0.262175, 0.292157, 0.220782, 0.224886} 

{0.393951, 0.246495,  0.26041, 0.099144,
  0.25357, 0.288964, 0.228485, 0.228981} 

{0.366813,  0.25784, 0.251399, 0.123948,
  0.24882, 0.287246, 0.235874, 0.228061} 

{0.362782, 0.263284, 0.257868, 0.116066,
  0.24711, 0.276408, 0.234403, 0.242079} 

{0.362544, 0.241201, 0.293151, 0.103104,
 0.245293, 0.273311, 0.241327,  0.24007} 

{0.358327, 0.237066,  0.30955, 0.095057,
  0.25026, 0.277559, 0.228617, 0.243564} 

{0.350361, 0.255586, 0.313645, 0.080407,
 0.257248,  0.27017, 0.228917, 0.243664} 

{0.346381, 0.255729, 0.321251, 0.076639,
 0.247323, 0.266241, 0.234409, 0.252027} 

{0.336453, 0.258193, 0.321359, 0.083995,
 0.246609, 0.273347, 0.230838, 0.249205} 

{0.342501, 0.270939, 0.313119, 0.073441,
  0.24504, 0.274239, 0.229923, 0.250798} 

{0.316631, 0.265658, 0.328433, 0.089278,
 0.243281, 0.274091, 0.226927,   0.2557} 

{0.280918,  0.25783,  0.30205, 0.159202,
 0.241009, 0.277744, 0.227869, 0.253378} 

{0.283521, 0.262191, 0.294749, 0.159539,
  0.24717, 0.271335, 0.227562, 0.253934} 

{0.279337, 0.248296,  0.31624, 0.156127,
 0.247322, 0.268411, 0.230488, 0.253779} 

{0.278788, 0.270277, 0.301808, 0.149128,
 0.244593, 0.265369, 0.240617, 0.249422} 

{  0.2557, 0.282432, 0.315121, 0.146747,
 0.241624, 0.264152, 0.240494, 0.253729} 

{0.271095, 0.303174, 0.327591, 0.098139,
 0.244545, 0.255076, 0.245102, 0.255277} 

{0.260017, 0.293669, 0.324907, 0.121407,
 0.243546, 0.268162, 0.237731, 0.250561} 

{0.279229, 0.296626, 0.297881, 0.126264,
 0.244804, 0.269551, 0.231955, 0.253689} 

{0.271776, 0.341706, 0.274242, 0.112276,
 0.244839, 0.268668, 0.232227, 0.254265} 

{0.270226,  0.35197, 0.281767, 0.096038,
 0.242721, 0.267455, 0.234551, 0.255274} 

{0.275035, 0.351331, 0.276001, 0.097632,
 0.240733, 0.278746, 0.231731, 0.248789} 

{0.267495, 0.344211, 0.286351, 0.101943,
 0.240142, 0.276725, 0.231473,  0.25166} 

{0.276308, 0.333668, 0.282708, 0.107316,
 0.251756, 0.279989,  0.21603, 0.252225} 

{0.298423, 0.304986, 0.293311,  0.10328,
 0.251624, 0.276472, 0.216581, 0.255323} 

{0.289801, 0.322404, 0.281102, 0.106693,
 0.259218, 0.272002, 0.213305, 0.255474} 

{0.317471, 0.294141, 0.300289,   0.0881,
 0.256316, 0.274057, 0.210632, 0.258995} 

{0.302568,  0.29059,  0.31865, 0.088192,
 0.259963, 0.267235, 0.208275, 0.264526} 

{0.349298, 0.261767, 0.295369, 0.093566,
 0.258901,  0.26399, 0.213674, 0.263435} 

{0.347948, 0.262208, 0.293758, 0.096085,
 0.261954, 0.261878, 0.214664, 0.261503} 

{0.368008, 0.252591, 0.279507, 0.099893,
 0.257927, 0.269868, 0.211876,  0.26033} 

{0.380157,  0.23712, 0.274644, 0.108079,
 0.257052, 0.270968, 0.213902, 0.258077} 

{0.396376, 0.241367, 0.249759, 0.112497,
 0.259467, 0.269758, 0.213377, 0.257399} 

{0.392737, 0.232762, 0.265093, 0.109408,
 0.252177, 0.271387, 0.219253, 0.257183} 

{0.375506, 0.239308, 0.281274, 0.103912,
 0.250344, 0.268494, 0.224171, 0.256991} 

{0.357343, 0.230202,  0.30606, 0.106395,
  0.24703, 0.266698, 0.228917, 0.257356} 

{0.362406, 0.228974, 0.298205, 0.110415,
 0.249545, 0.264157, 0.228623, 0.257675} 

{0.368894, 0.256927, 0.265805, 0.108375,
  0.25841, 0.254243, 0.226066,  0.26128} 

{0.366375, 0.261513, 0.273321,  0.09879,
 0.255504, 0.253848, 0.227094, 0.263554} 

{0.360889, 0.260613, 0.283756, 0.094742,
 0.259974, 0.243812, 0.227329, 0.268885} 

{0.344907,  0.27043, 0.285148, 0.099515,
  0.26083, 0.246817, 0.225011, 0.267342} 

{0.340176, 0.306935, 0.267189,   0.0857,
 0.256715, 0.245705, 0.230461,  0.26712} 

{0.352044, 0.308441, 0.256435, 0.083081,
 0.253419, 0.250822, 0.226986, 0.268773} 

{0.353026, 0.310952, 0.259227, 0.076795,
 0.258228, 0.239733, 0.229545, 0.272495} 

{0.347743, 0.308218, 0.264821, 0.079218,
 0.260549, 0.238831, 0.231095, 0.269524} 

{0.373296, 0.298038, 0.251552, 0.077114,
 0.261411, 0.233504, 0.234581, 0.270504} 

{ 0.37161, 0.275697, 0.278539, 0.074154,
 0.265454,  0.23096, 0.234195, 0.269391} 

{0.388914, 0.239593, 0.283839, 0.087654,
 0.271679, 0.226649, 0.238841, 0.262831} 

{0.382177, 0.239622, 0.291606, 0.086595,
 0.272192, 0.224063, 0.246069, 0.257676} 

{0.327906, 0.309171,  0.28907, 0.073853,
 0.268098, 0.242791, 0.230916, 0.258195} 

{0.339016, 0.297654, 0.289893, 0.073437,
 0.265623, 0.248347, 0.228406, 0.257623} 

{0.347012, 0.291612, 0.286302, 0.075074,
 0.260169, 0.246268, 0.226638, 0.266925} 

{0.344094, 0.287602, 0.285717, 0.082588,
 0.260311, 0.240077, 0.226869, 0.272743} 

{0.363041, 0.253234,  0.29886, 0.084864,
 0.258914, 0.243833,  0.22582, 0.271433} 

{0.358721, 0.252056, 0.301044, 0.088179,
 0.257155, 0.243845, 0.226291, 0.272709} 

{0.365837,  0.26053, 0.291217, 0.082415,
 0.251258, 0.264258, 0.219027, 0.265456} 

{0.368774, 0.268019, 0.278582, 0.084624,
 0.259354, 0.260986,  0.21916, 0.260501} 

{0.372743,  0.27431, 0.297152, 0.055795,
 0.256434, 0.259083, 0.224203,  0.26028} 

{0.363379, 0.278003, 0.278651, 0.079966,
  0.26021, 0.266194, 0.226571, 0.247025} 

{0.368835, 0.291003, 0.264491,  0.07567,
 0.257771, 0.275815,  0.20984, 0.256574} 

{0.372202, 0.294739, 0.256324, 0.076736,
 0.256828, 0.270031, 0.211235, 0.261906} 

{0.398164, 0.268899, 0.263507, 0.069429,
 0.261168, 0.273979,  0.21139, 0.253463} 

{0.392048, 0.268876, 0.265726, 0.073349,
 0.257816,  0.27224, 0.213516, 0.256428} 

{0.376861, 0.278267, 0.267306, 0.077566,
 0.251648, 0.285785, 0.211992, 0.250575} 

{0.373513, 0.274797, 0.259733, 0.091958,
 0.242647, 0.291417, 0.208399, 0.257537} 

{0.387345,  0.27276, 0.245906, 0.093988,
 0.241354, 0.289905, 0.209302,  0.25944} 

{0.373956, 0.237933, 0.301517, 0.086594,
 0.242642, 0.288601, 0.210173, 0.258584} 

{  0.3574, 0.249165, 0.286815,  0.10662,
 0.235981, 0.290217, 0.215342,  0.25846} 

{0.392145,   0.2912, 0.232657, 0.083998,
 0.236738, 0.286807, 0.217055,   0.2594} 

{0.399356, 0.273895, 0.233531, 0.093218,
 0.236006, 0.285161, 0.216256, 0.262577} 

{0.374238, 0.265494, 0.236016, 0.124252,
 0.235315, 0.281015, 0.219815, 0.263855} 

{0.383167, 0.260365, 0.237313, 0.119156,
 0.224399, 0.281526, 0.221653, 0.272422} 

{0.389765, 0.263178, 0.240828, 0.106228,
 0.235202, 0.278143, 0.217535, 0.269119} 

{0.392745,  0.24935, 0.235584, 0.122321,
 0.233484, 0.277225,  0.21477,  0.27452} 

{0.445238, 0.260542,  0.18592,   0.1083,
 0.236047, 0.279848, 0.210746, 0.273359} 

{0.452101, 0.237528,  0.20157, 0.108801,
 0.237577, 0.281514, 0.210105, 0.270804} 

{ 0.45922, 0.229541, 0.202662, 0.108577,
 0.236382, 0.287364, 0.210072, 0.266182} 

{0.450571, 0.219168, 0.213164, 0.117097,
 0.231312, 0.290826, 0.212115, 0.265747} 

{ 0.46424, 0.220604, 0.220883, 0.094274,
 0.233176, 0.292958, 0.205207, 0.268658} 

{0.484137,  0.20574,  0.21508, 0.095043,
  0.24377, 0.287259, 0.205751, 0.263221} 

{0.473366, 0.202265, 0.223063, 0.101306,
 0.241653, 0.286182,   0.2091, 0.263065} 

{0.470562, 0.191059, 0.235521, 0.102858,
 0.242617,  0.28599, 0.210641, 0.260753} 

{0.496662, 0.159265, 0.241582, 0.102491,
  0.24932, 0.284062, 0.208924, 0.257694} 

{0.479241,  0.19349, 0.239107, 0.088162,
 0.251512, 0.286264, 0.210072, 0.252153} 

{0.476848, 0.203812, 0.246426, 0.072913,
