templum : 1363 documents
{0.262836, 0.193884, 0.273026, 0.270254,
 0.256273, 0.241802, 0.289613, 0.212313} 

{0.246863, 0.193715, 0.277937, 0.281485,
 0.255482,  0.24199, 0.290081, 0.212447} 

{0.246322, 0.196589,  0.29009,    0.267,
  0.25534, 0.242722, 0.289917, 0.212022} 

{  0.2447, 0.193397, 0.284879, 0.277024,
 0.254328, 0.244854, 0.287473, 0.213345} 

{0.246574, 0.190933, 0.287534, 0.274959,
 0.253997, 0.243998, 0.289055,  0.21295} 

{ 0.24264, 0.191672, 0.285277, 0.280411,
 0.254129, 0.243639, 0.288621, 0.213611} 

{ 0.23963, 0.195887, 0.289133, 0.275351,
 0.253581, 0.242262, 0.291605, 0.212553} 

{0.241029,  0.19847, 0.289928, 0.270573,
 0.253526, 0.242382,  0.29228, 0.211812} 

{0.241895, 0.194243, 0.295187, 0.268675,
 0.252073, 0.245746, 0.291111, 0.211071} 

{0.245881, 0.189444, 0.287438, 0.277237,
 0.251928, 0.246347, 0.290742, 0.210983} 

{0.248704,   0.1876, 0.284311, 0.279385,
 0.252907, 0.246468, 0.290174,  0.21045} 

{ 0.24894, 0.192034, 0.282598, 0.276428,
 0.252858, 0.246419, 0.289529, 0.211194} 

{0.244999, 0.194977, 0.286302, 0.273722,
 0.252466, 0.245698, 0.288487, 0.213349} 

{0.242315, 0.200048, 0.289131, 0.268506,
 0.251719, 0.246193, 0.287891, 0.214197} 

{ 0.24474, 0.199268, 0.289355, 0.266638,
 0.251536, 0.245052, 0.289345, 0.214067} 

{0.248896, 0.199711, 0.285279, 0.266114,
 0.251488, 0.245122, 0.289899, 0.213491} 

{0.250662,  0.19566, 0.286939, 0.266739,
  0.25073, 0.246101, 0.289719, 0.213449} 

{ 0.25561, 0.190682, 0.287296, 0.266412,
 0.250258, 0.246694, 0.288925, 0.214123} 

{0.253754, 0.189839, 0.285343, 0.271065,
 0.250426, 0.246051, 0.288996, 0.214527} 

{ 0.25111,   0.1907, 0.281746, 0.276443,
 0.249431, 0.246886, 0.288717, 0.214965} 

{0.248265, 0.190708, 0.276204, 0.284822,
 0.248903, 0.247366, 0.288626, 0.215106} 

{0.245889, 0.191718, 0.276792, 0.285601,
 0.248492, 0.247486, 0.288341, 0.215681} 

{0.246433, 0.191217, 0.274969, 0.287381,
 0.249692, 0.247243, 0.286958, 0.216106} 

{0.244454, 0.196081, 0.266144, 0.293321,
 0.249584, 0.247139, 0.287298, 0.215979} 

{0.237643, 0.202561, 0.265043, 0.294752,
 0.248572, 0.246578,  0.28584, 0.219009} 

{0.236542, 0.201169, 0.268544, 0.293745,
 0.244916, 0.246858, 0.288315, 0.219911} 

{0.237727, 0.212184, 0.262853, 0.287236,
 0.244545, 0.246624, 0.289237, 0.219594} 

{0.237563, 0.209171, 0.269398, 0.283869,
  0.24452, 0.246507, 0.288685, 0.220288} 

{0.235109, 0.206771,  0.27024,  0.28788,
 0.243296, 0.247015, 0.290469, 0.219219} 

{0.233791, 0.208047, 0.264241, 0.293921,
 0.241765, 0.246389, 0.291978, 0.219868} 

{0.227896, 0.216161, 0.262463, 0.293479,
 0.242426, 0.242197, 0.294802, 0.220575} 

{0.228732, 0.212425, 0.265244, 0.293599,
 0.242414, 0.242149,  0.29462, 0.220817} 

{ 0.22781, 0.208289, 0.272026, 0.291875,
 0.242062, 0.241945, 0.294669, 0.221324} 

{0.221797, 0.206322, 0.276063, 0.295818,
 0.241695, 0.243559, 0.293942, 0.220804} 

{0.224303, 0.197976, 0.279003, 0.298717,
 0.241442, 0.243043,  0.29383, 0.221686} 

{0.210799,   0.2046, 0.283698, 0.300903,
 0.242376, 0.240206, 0.295396, 0.222021} 

{0.211856, 0.207025, 0.281579,  0.29954,
 0.242003, 0.240174,   0.2958, 0.222023} 

{0.213902,  0.21372, 0.287956, 0.284422,
 0.240805, 0.241674, 0.294969, 0.222551} 

{ 0.20511, 0.212747, 0.293599, 0.288543,
  0.24199, 0.240762, 0.295521, 0.221727} 

{0.205379, 0.208207,  0.29593, 0.290484,
 0.241718, 0.241153, 0.295421, 0.221709} 

{0.201133,  0.20993, 0.297736,   0.2912,
 0.242057, 0.241228, 0.295258, 0.221457} 

{0.200657, 0.212748, 0.301445,  0.28515,
 0.241765, 0.240463, 0.295986, 0.221786} 

{0.200955, 0.217764, 0.295654, 0.285627,
 0.241652, 0.240916, 0.296398, 0.221034} 

{0.195195, 0.215106, 0.308485, 0.281215,
 0.242182, 0.240256, 0.296684, 0.220878} 

{ 0.20345, 0.215315, 0.300378, 0.280857,
 0.241691, 0.241672, 0.296449, 0.220188} 

{0.206316, 0.205303, 0.315395, 0.272985,
 0.243438, 0.241161, 0.295875, 0.219526} 

{0.206258,  0.20714, 0.316017, 0.270585,
 0.243019, 0.241492, 0.296253, 0.219236} 

{0.210445, 0.210872, 0.305551, 0.273132,
 0.242946, 0.240943, 0.296817, 0.219294} 

{0.211251, 0.201923, 0.311912, 0.274914,
   0.2429, 0.240234, 0.295595,  0.22127} 

{0.216966, 0.202439, 0.306461, 0.274134,
 0.243867, 0.241115, 0.295311, 0.219707} 

{0.220773, 0.205907, 0.306398, 0.266923,
  0.24392, 0.241112, 0.293817, 0.221151} 

{0.219591, 0.214175, 0.305815, 0.260419,
  0.24388, 0.240634,  0.29352, 0.221966} 

{0.220868, 0.212678,  0.30343, 0.263024,
  0.24298, 0.238689, 0.294648, 0.223684} 

{0.235303,  0.20825, 0.300162, 0.256286,
  0.24318,  0.23801, 0.294828, 0.223982} 

{0.230156, 0.211205, 0.308851, 0.249788,
  0.24375, 0.237148, 0.294705, 0.224396} 

{0.231627, 0.213392, 0.304417, 0.250564,
 0.243344, 0.237451, 0.294245,  0.22496} 

{0.228539, 0.213481, 0.310345, 0.247635,
 0.243277, 0.238013, 0.293409, 0.225301} 

{0.233501, 0.235108, 0.281872,  0.24952,
 0.243983, 0.237949, 0.292979, 0.225089} 

{0.238253,  0.23647, 0.274173, 0.251103,
 0.242887, 0.239242, 0.293478, 0.224392} 

{0.238752, 0.243135, 0.271567, 0.246546,
 0.244124, 0.240663, 0.290952, 0.224261} 

{0.238067, 0.240417, 0.270046,  0.25147,
 0.245347, 0.239391, 0.290787, 0.224474} 

{0.238985, 0.235359, 0.273161, 0.252495,
 0.246544, 0.238867,  0.28947, 0.225119} 

{0.241761, 0.228883, 0.270165, 0.259191,
 0.246293, 0.239059, 0.289857, 0.224792} 

{ 0.24379, 0.226415, 0.272921, 0.256875,
 0.245015, 0.238991, 0.290651, 0.225343} 

{0.242011,   0.2279, 0.275578, 0.254512,
 0.246853, 0.235682, 0.290686, 0.226779} 

{0.243431, 0.230911, 0.272238,  0.25342,
 0.247035, 0.235754, 0.290417, 0.226794} 

{0.243165, 0.232191, 0.271426, 0.253218,
 0.246751, 0.235418, 0.291128, 0.226704} 

{ 0.24998,  0.22762, 0.267044, 0.255356,
 0.246849, 0.234622, 0.291546, 0.226983} 

{0.247214, 0.239736, 0.272784, 0.240266,
 0.247293, 0.234369,  0.29218, 0.226159} 

{0.245994, 0.241516, 0.271709, 0.240781,
 0.247602, 0.233122, 0.293484, 0.225791} 

{0.247322, 0.238389, 0.271066, 0.243223,
 0.246289, 0.234699, 0.293254, 0.225758} 

{0.248704, 0.239383, 0.268751, 0.243162,
 0.245623, 0.234922, 0.294942, 0.224513} 

{0.250284, 0.232877, 0.265705, 0.251134,
 0.246127, 0.234871,  0.29485, 0.224152} 

{0.246737, 0.234484, 0.269281, 0.249498,
 0.246095, 0.234234, 0.295291,  0.22438} 

{0.245258, 0.238262, 0.265302, 0.251177,
 0.246434,  0.23416, 0.294206,   0.2252} 

{0.245157, 0.248984, 0.263705, 0.242154,
 0.246874, 0.237107, 0.294159,  0.22186} 

{0.243736, 0.248948, 0.264684, 0.242631,
 0.247403,  0.23842, 0.294419, 0.219759} 

{0.242339,  0.24845, 0.268538, 0.240673,
 0.247577, 0.239716, 0.292887,  0.21982} 

{0.236022, 0.252259, 0.262584, 0.249135,
  0.24663, 0.239478, 0.292653, 0.221239} 

{0.233471, 0.247676, 0.261639, 0.257214,
 0.247135, 0.238736, 0.292869,  0.22126} 

{0.224902, 0.250984, 0.265393, 0.258721,
 0.247337, 0.238457, 0.293189, 0.221017} 

{0.222167, 0.253431, 0.269893, 0.254509,
 0.247545, 0.238672, 0.292739, 0.221044} 

{0.220462, 0.251975, 0.274937, 0.252625,
 0.246016, 0.239088, 0.293602, 0.221294} 

{0.219455,  0.25168, 0.272787, 0.256078,
 0.245274, 0.239307, 0.294068,  0.22135} 

{0.206955, 0.248122, 0.284776, 0.260147,
 0.245432, 0.241569,  0.29118, 0.221819} 

{0.207671, 0.247908, 0.276258, 0.268163,
 0.246748, 0.241267, 0.290973, 0.221013} 

{0.208412, 0.252454, 0.277791, 0.261343,
 0.246426, 0.241246, 0.291057, 0.221271} 

{0.207633, 0.252144, 0.283399, 0.256824,
 0.245173,  0.24107, 0.291365, 0.222391} 

{0.215922, 0.247028, 0.280317, 0.256733,
   0.2455, 0.241484, 0.291225, 0.221791} 

{0.217027, 0.249143, 0.277214, 0.256616,
 0.244961, 0.239946, 0.292293,   0.2228} 

{0.211626, 0.247724, 0.284383, 0.256268,
 0.245628, 0.239032,  0.29245,  0.22289} 

{0.211837, 0.246864, 0.282853, 0.258446,
 0.245481,  0.23899, 0.293082, 0.222446} 

{0.220243, 0.248128, 0.278304, 0.253324,
  0.24546, 0.238903, 0.293247, 0.222391} 

{0.223085, 0.255209, 0.272477, 0.249229,
 0.244791, 0.237883, 0.294721, 0.222605} 

{0.226738, 0.254846, 0.266782, 0.251635,
 0.243489, 0.236831,  0.29487,  0.22481} 

{0.228429, 0.257404, 0.264855, 0.249312,
 0.244454, 0.238122, 0.291964,  0.22546} 

{0.228765, 0.258305, 0.268551, 0.244378,
 0.246421, 0.236277,  0.29122, 0.226082} 

{0.229265, 0.262037, 0.265183, 0.243514,
 0.247609, 0.237112, 0.287357, 0.227922} 

{0.226047, 0.261277, 0.270015, 0.242661,
 0.247356, 0.237622, 0.286341, 0.228682} 

{0.227621, 0.265121, 0.264686, 0.242572,
 0.247058, 0.238486, 0.286935,  0.22752} 

{0.219682, 0.268976, 0.267094, 0.244248,
 0.245827, 0.242893, 0.284828, 0.226452} 

{0.216089, 0.268921, 0.273607, 0.241383,
 0.246682, 0.242786, 0.283846, 0.226686} 

{0.215922, 0.269661, 0.271353, 0.243063,
 0.246779, 0.241199, 0.285018, 0.227004} 

{0.227583, 0.263107, 0.273982, 0.235328,
 0.246748, 0.241477, 0.283752, 0.228023} 

{0.224115,  0.26329, 0.277001, 0.235594,
 0.246918, 0.241305,  0.28235, 0.229427} 

{0.220127, 0.267908, 0.275849, 0.236116,
 0.247176, 0.241872,   0.2804, 0.230552} 

{0.226567, 0.268941, 0.269078, 0.235415,
 0.247021, 0.243191,  0.27925, 0.230538} 

{0.225948, 0.269921, 0.272348, 0.231783,
 0.246245, 0.243196, 0.280134, 0.230425} 

{0.223054, 0.280817, 0.267153, 0.228976,
 0.246328, 0.244169, 0.279804, 0.229699} 

{0.218603, 0.281959, 0.266597, 0.232842,
 0.246401, 0.245086, 0.279089, 0.229423} 

{0.219612, 0.285745, 0.266578, 0.228065,
 0.247929, 0.244488,  0.27873, 0.228854} 

{0.229209, 0.281131, 0.256992, 0.232668,
 0.248563,  0.24499, 0.278549, 0.227898} 

{0.226582,  0.27405, 0.253687, 0.245682,
  0.24823, 0.244386, 0.279262, 0.228121} 

{0.229447,  0.27903, 0.250768, 0.240756,
 0.246692, 0.245183, 0.279555,  0.22857} 

{0.231467,  0.27931, 0.249941, 0.239282,
 0.246184, 0.244007, 0.280242, 0.229566} 

{0.242473, 0.280052, 0.245618, 0.231857,
  0.24617, 0.243275, 0.281141, 0.229413} 

{0.241646, 0.279819, 0.245296,  0.23324,
 0.247838, 0.243729, 0.279217, 0.229216} 

{0.243092, 0.281769, 0.247154, 0.227984,
 0.249051, 0.243934, 0.280498, 0.226517} 

{0.239352, 0.283803,  0.24451, 0.232335,
 0.249979, 0.242666, 0.281212, 0.226143} 

{0.234787, 0.290397, 0.243131, 0.231685,
 0.250453, 0.243565, 0.280729, 0.225253} 

{0.237299, 0.295148, 0.234432,  0.23312,
 0.247971,  0.24502, 0.281146, 0.225864} 

{0.233661, 0.294441, 0.231428,  0.24047,
 0.249826, 0.242883, 0.281478, 0.225814} 

{0.234066, 0.289908, 0.234004, 0.242022,
 0.247864, 0.242345,  0.28224,  0.22755} 

{0.230411, 0.282834, 0.242898, 0.243857,
 0.247644, 0.242934, 0.281945, 0.227477} 

{0.230432, 0.287307, 0.235791, 0.246471,
 0.247938, 0.241341,  0.28247, 0.228252} 

{0.233448, 0.285593, 0.234723, 0.246236,
 0.245568, 0.241752, 0.283372, 0.229308} 

{0.232497, 0.289191, 0.232995, 0.245316,
 0.246192,  0.23962, 0.285129, 0.229059} 

{0.233376, 0.286016, 0.232178,  0.24843,
 0.246679,  0.23931, 0.284529, 0.229482} 

{0.238419, 0.287043, 0.225365, 0.249174,
 0.247135,  0.23926, 0.282782, 0.230824} 

{ 0.23504, 0.293434, 0.226275, 0.245251,
 0.247682, 0.239737, 0.281554, 0.231026} 

{0.236506, 0.297861,  0.22031, 0.245323,
 0.249006, 0.236585, 0.282015, 0.232394} 

{0.241356, 0.294258, 0.223389, 0.240998,
 0.248531, 0.236715, 0.282334, 0.232421} 

{0.246914, 0.295553, 0.219936, 0.237597,
 0.248191, 0.235993, 0.283617, 0.232199} 

{0.246187, 0.290168, 0.227186, 0.236459,
 0.247287, 0.235694, 0.284468, 0.232552} 

{0.242711, 0.285787, 0.229848, 0.241654,
 0.246676, 0.234924, 0.284592, 0.233808} 

{0.238831, 0.283961, 0.227041, 0.250167,
 0.245872, 0.236473, 0.283213, 0.234442} 

{0.243592, 0.280443, 0.228869, 0.247097,
  0.24562, 0.237576, 0.280768, 0.236036} 

{0.226213,  0.28637,  0.23513, 0.252288,
 0.244826, 0.239618, 0.279821, 0.235735} 

{0.227531, 0.286975,  0.23567, 0.249823,
 0.245437, 0.239171, 0.279346, 0.236045} 

{0.222688, 0.286044, 0.237424, 0.253843,
 0.245274, 0.239133, 0.278605, 0.236988} 

{ 0.22286, 0.286363, 0.239253, 0.251523,
 0.245043, 0.240158, 0.277167, 0.237632} 

{0.222495, 0.284358, 0.242536,  0.25061,
 0.245544, 0.238351,  0.27814, 0.237965} 

{0.208411, 0.284863, 0.252709, 0.254017,
 0.246523, 0.238065, 0.277258, 0.238153} 

{0.208938, 0.287808, 0.250464, 0.252789,
 0.246826, 0.237769, 0.278023, 0.237382} 

{0.209803, 0.282982, 0.250423, 0.256792,
 0.247725, 0.240267, 0.274933, 0.237074} 

{0.211294, 0.279057, 0.256492, 0.253157,
 0.246013, 0.241691, 0.274206,  0.23809} 

{ 0.21191, 0.282947, 0.256073,  0.24907,
 0.245285, 0.242272, 0.273984, 0.238459} 

{0.205288, 0.275621, 0.265988, 0.253102,
 0.245206, 0.242739, 0.271568, 0.240488} 

{0.208582, 0.276698,  0.26356,  0.25116,
 0.244592, 0.241826, 0.272002,  0.24158} 

{0.205249, 0.278497, 0.259133, 0.257121,
 0.244982, 0.241897, 0.270436, 0.242685} 

{0.212553, 0.282185, 0.251778, 0.253484,
 0.245067, 0.244134, 0.269075, 0.241723} 

{0.214282, 0.277097, 0.252733, 0.255889,
 0.245179, 0.244695, 0.268986,  0.24114} 

{0.217442, 0.275797, 0.247495, 0.259266,
 0.247446,  0.24372, 0.269189, 0.239646} 

{0.208761, 0.274106, 0.249256, 0.267877,
 0.248584, 0.243798, 0.267855, 0.239763} 

{0.207932, 0.275872, 0.247469, 0.268727,
 0.248315, 0.243047, 0.267506, 0.241133} 

{0.203115, 0.276801, 0.243116, 0.276968,
 0.247464, 0.243022, 0.267922, 0.241592} 

{0.200867, 0.275339,  0.24091, 0.282884,
 0.247985, 0.244469, 0.267418, 0.240128} 

{ 0.19945, 0.279593, 0.242768,  0.27819,
 0.247124, 0.247603, 0.266644, 0.238628} 

{0.199528,  0.27907,  0.24252, 0.278882,
 0.247869, 0.246496, 0.266648, 0.238986} 

{0.195948, 0.283341, 0.236182, 0.284529,
 0.248178, 0.246652, 0.266782, 0.238388} 

{0.196548, 0.285521, 0.234111, 0.283819,
 0.248527, 0.246651, 0.266699, 0.238122} 

{0.181208, 0.302147, 0.228739, 0.287906,
 0.249823, 0.246477, 0.264681, 0.239019} 

{0.184936, 0.298572,  0.23606, 0.280431,
 0.251294, 0.246344, 0.263548, 0.238814} 

{0.186519, 0.294696, 0.234906, 0.283879,
 0.250945,  0.24468, 0.264164,  0.24021} 

{0.183155, 0.290929, 0.239574, 0.286342,
 0.250304, 0.245355, 0.264621,  0.23972} 

{0.184318, 0.287526, 0.246848, 0.281308,
 0.249035, 0.243254, 0.271848, 0.235863} 

{0.185765, 0.290724, 0.250035, 0.273476,
 0.247948, 0.245111, 0.271448, 0.235492} 

{0.185336, 0.288265, 0.253766, 0.272633,
 0.246659, 0.247757, 0.270468, 0.235117} 

{0.184291, 0.288678, 0.253069, 0.273962,
 0.247491,  0.24716, 0.269493, 0.235855} 

{0.183783, 0.290911, 0.254396,  0.27091,
 0.248236, 0.246927, 0.269584, 0.235253} 

{0.179481,   0.2912, 0.254756, 0.274563,
  0.24927, 0.247053, 0.269588, 0.234089} 

{0.184459, 0.287716, 0.258413, 0.269412,
 0.250972, 0.246841,  0.26989, 0.232298} 

{0.190743, 0.278604, 0.258654, 0.271999,
 0.252931,  0.24763, 0.267994, 0.231445} 

{0.193139, 0.279075, 0.255385,   0.2724,
 0.253422, 0.246409, 0.268797, 0.231373} 

{ 0.19322, 0.279901, 0.256176, 0.270703,
 0.252089, 0.247651, 0.269712, 0.230548} 

{0.195284, 0.278597, 0.254482, 0.271638,
 0.251599, 0.247617, 0.269878, 0.230906} 

{0.200945, 0.276115,  0.25169, 0.271251,
 0.251088, 0.249168, 0.269546, 0.230198} 

{0.201845, 0.277501, 0.247604,  0.27305,
 0.251774, 0.248227, 0.269435, 0.230565} 

{0.198234, 0.276514, 0.246545, 0.278707,
 0.250763, 0.248001,  0.26891, 0.232326} 

{0.196712,  0.27427, 0.249011, 0.280007,
 0.250874, 0.249656, 0.267046, 0.232424} 

{ 0.19354, 0.273659, 0.249655, 0.283147,
 0.252227,  0.24945, 0.265914, 0.232409} 

{0.191548, 0.284437, 0.249173, 0.274842,
 0.252581, 0.248005, 0.266129, 0.233285} 

{0.189581, 0.286514, 0.249598, 0.274307,
 0.251855, 0.247014, 0.267414, 0.233718} 

{0.189242,  0.28959, 0.248285, 0.272883,
 0.252863, 0.246445, 0.266721, 0.233971} 

{0.194159, 0.289326, 0.245171, 0.271345,
  0.25247, 0.246258, 0.267116, 0.234156} 

{0.195387, 0.293895, 0.232859, 0.277859,
 0.252345, 0.246559, 0.266929, 0.234167} 

{0.198081, 0.278653, 0.242016,  0.28125,
 0.251019, 0.247489, 0.267373, 0.234119} 

{0.196719, 0.278667, 0.247711, 0.276902,
 0.250677, 0.247808, 0.267411, 0.234104} 

{0.193593, 0.283082, 0.247391, 0.275934,
 0.249719, 0.247612, 0.266677, 0.235992} 

{0.205699, 0.279744, 0.245697,  0.26886,
 0.250375, 0.247396, 0.267087, 0.235142} 

{0.205309, 0.277767, 0.242408, 0.274516,
 0.251962, 0.246521, 0.266781, 0.234736} 

{0.209372,  0.28411, 0.232596, 0.273921,
 0.252362, 0.246573, 0.267116, 0.233949} 

{0.202484, 0.277872, 0.251157, 0.268486,
 0.251889, 0.246489, 0.267372,  0.23425} 

{0.202042,  0.27429, 0.248158, 0.275511,
 0.252494, 0.246708,   0.2669, 0.233898} 

{0.207651, 0.271568, 0.245838, 0.274943,
 0.252971, 0.246526, 0.265624, 0.234878} 

{0.208073, 0.270322, 0.247794,  0.27381,
 0.252097, 0.247604, 0.265706, 0.234593} 

{0.209532, 0.269213, 0.252037, 0.269217,
 0.251821, 0.246604,  0.26653, 0.235045} 

{0.204063, 0.270197, 0.250706, 0.275034,
 0.253983, 0.246284, 0.267212, 0.232522} 

{0.200384, 0.270842, 0.253064,  0.27571,
 0.253168, 0.246611, 0.267147, 0.233075} 

{0.199453, 0.271651, 0.257098, 0.271798,
 0.253367, 0.244956, 0.266707, 0.234969} 

{0.196592, 0.268073,  0.26903, 0.266305,
 0.253395, 0.245219, 0.266953, 0.234434} 

{  0.1937, 0.262943, 0.268287,  0.27507,
 0.253476, 0.245176, 0.266706, 0.234643} 

{0.192091, 0.275199,  0.26384, 0.268869,
 0.254521, 0.243195,  0.26632, 0.235963} 

{0.187709, 0.267826, 0.267251, 0.277214,
  0.25299, 0.243696, 0.266539, 0.236776} 

{0.188506, 0.268629, 0.265814,  0.27705,
  0.25332, 0.244241, 0.266997, 0.235442} 

{0.190541, 0.262109, 0.264283, 0.283067,
 0.251643, 0.245417, 0.267319,  0.23562} 

{0.188069, 0.264046, 0.263203, 0.284682,
 0.253324, 0.245445, 0.266617, 0.234614} 

{ 0.18734, 0.266528, 0.265714, 0.280418,
 0.253287, 0.245657, 0.265842, 0.235213} 

{0.184474, 0.269906, 0.267336, 0.278284,
 0.252823, 0.245391, 0.265098, 0.236688} 

{0.188601, 0.273076, 0.269931, 0.268392,
 0.252598,  0.24607, 0.265261,  0.23607} 

{0.190337, 0.275527, 0.267677, 0.266459,
 0.253931,   0.2441, 0.265475, 0.236494} 

{ 0.18734, 0.275818, 0.266986, 0.269856,
 0.254092, 0.243322, 0.266089, 0.236497} 

{0.186334,  0.27259, 0.273298, 0.267778,
 0.254811, 0.243083, 0.267395, 0.234711} 

{0.184103,  0.28424, 0.270763, 0.260895,
 0.254707, 0.242925, 0.266868, 0.235501} 

{0.182459, 0.284909, 0.270831, 0.261801,
 0.254855, 0.242959,  0.26693, 0.235256} 

{ 0.18952, 0.296773, 0.256526, 0.257182,
 0.255221, 0.241835, 0.266976, 0.235968} 

{0.178669, 0.306872, 0.258436, 0.256024,
 0.254828, 0.242574, 0.266241, 0.236357} 

{0.180524, 0.310906,  0.25533,  0.25324,
   0.2565, 0.240266, 0.266273, 0.236961} 

{0.179388, 0.301005, 0.258526, 0.261081,
 0.256046, 0.238241, 0.267085, 0.238628} 

{0.177681, 0.299419, 0.259558, 0.263342,
 0.254584, 0.241484, 0.266069, 0.237863} 

{0.176021, 0.301078, 0.258879, 0.264022,
 0.255336, 0.241428, 0.267617, 0.235619} 

{0.177037, 0.301841,  0.25979, 0.261331,
 0.254985, 0.241494, 0.267734, 0.235787} 

{0.175345, 0.308794, 0.250393, 0.265467,
 0.254336, 0.242076, 0.266924, 0.236665} 

{0.178676, 0.318623, 0.250547, 0.252154,
 0.255003, 0.240574, 0.268124,   0.2363} 

{0.175886, 0.314675, 0.252451, 0.256989,
  0.25501, 0.239794,  0.26875, 0.236446} 

{0.179192, 0.318112, 0.252308, 0.250388,
 0.255493,   0.2391, 0.267973, 0.237433} 

{0.178759, 0.314628, 0.252452,  0.25416,
 0.255252,  0.23974, 0.269066, 0.235943} 

{0.183603, 0.324905, 0.255159, 0.236333,
 0.255347, 0.239278,  0.26891, 0.236465} 

{0.180066, 0.332881, 0.250988, 0.236064,
 0.254864, 0.239712, 0.267704,  0.23772} 

{0.184156, 0.318907, 0.244356, 0.252582,
 0.253863, 0.239183, 0.268629, 0.238324} 

{0.182013, 0.317357,  0.25156, 0.249069,
 0.254121, 0.239399, 0.268474, 0.238007} 

{0.184116, 0.310385, 0.255117, 0.250381,
   0.2523, 0.239895, 0.269154, 0.238651} 

{ 0.18707, 0.305102, 0.257854, 0.249974,
 0.251368, 0.240841, 0.269385, 0.238406} 

{0.187392, 0.300882, 0.257624, 0.254102,
 0.250687, 0.241059, 0.269288, 0.238967} 

{0.184433, 0.310719, 0.257313, 0.247535,
 0.250734, 0.240451, 0.269546, 0.239269} 

{0.185456, 0.314596, 0.250684, 0.249265,
 0.249924, 0.240661, 0.270637, 0.238777} 

{0.183131, 0.311934, 0.249843, 0.255091,
 0.251089, 0.241793, 0.269295, 0.237823} 

{0.177542, 0.309626, 0.248916, 0.263916,
 0.250926, 0.241858, 0.268483, 0.238732} 

{0.177371, 0.311459, 0.246584, 0.264586,
 0.249558, 0.242599, 0.267671, 0.240171} 

{0.178861, 0.314218, 0.245383, 0.261537,
 0.249186, 0.243356, 0.267922, 0.239536} 

{0.194068, 0.317241, 0.232731,  0.25596,
 0.249441,   0.2436, 0.267105, 0.239854} 

{0.197682, 0.320541, 0.229386, 0.252391,
  0.25037, 0.241287, 0.268405, 0.239938} 

{0.195461, 0.325199, 0.232067, 0.247273,
 0.249887, 0.240827, 0.269163, 0.240123} 

{0.191376, 0.325567, 0.237209, 0.245848,
 0.252942, 0.240646, 0.268662, 0.237751} 

{0.192519, 0.324727, 0.238564,  0.24419,
 0.252795, 0.240364, 0.268487, 0.238354} 

{0.189328, 0.331143, 0.239217, 0.240312,
 0.252677, 0.241315, 0.268401, 0.237607} 

{0.204202, 0.320894, 0.239525, 0.235379,
 0.252385, 0.240689, 0.269062, 0.237863} 

{0.209637, 0.321181, 0.241342,  0.22784,
 0.251372, 0.240698, 0.269036, 0.238894} 

{0.210129, 0.321591, 0.241095, 0.227185,
  0.25239, 0.239673, 0.269434, 0.238503} 

{0.207115, 0.318234,  0.24053, 0.234121,
 0.252502, 0.239585, 0.270414, 0.237499} 

{0.213014, 0.316376, 0.230188, 0.240422,
 0.253359, 0.239119,  0.26981, 0.237712} 

{0.213615,  0.32109, 0.226097, 0.239198,
  0.25226, 0.238843,  0.27081, 0.238086} 

{0.212196, 0.322587, 0.227506, 0.237711,
 0.253205, 0.238346, 0.271772, 0.236677} 

{ 0.21128, 0.323735, 0.226878, 0.238107,
 0.252441, 0.239148, 0.271854, 0.236557} 

{0.228137, 0.308415, 0.227116, 0.236331,
 0.253545, 0.239145, 0.272082, 0.235229} 

{0.235328, 0.311697,  0.20318, 0.249795,
  0.25386, 0.240273, 0.271769, 0.234098} 

{0.233877, 0.310042, 0.205818, 0.250263,
 0.254122, 0.239929, 0.271556, 0.234393} 

{0.232365, 0.311696, 0.206018, 0.249921,
  0.25431, 0.240363, 0.271268, 0.234058} 

{0.234795, 0.311759, 0.206596,  0.24685,
 0.253848, 0.242447,  0.27019, 0.233515} 

{0.231958, 0.316027, 0.204221, 0.247794,
 0.254696, 0.242416,  0.26924, 0.233648} 

{0.238554,  0.30125, 0.216326, 0.243869,
 0.254178,  0.24211, 0.270658, 0.233054} 

{0.233654, 0.299027, 0.214295, 0.253024,
  0.25283, 0.242514, 0.270716,  0.23394} 

{0.234305, 0.301423, 0.212282, 0.251989,
 0.253658, 0.241836, 0.269993, 0.234513} 

{0.228918, 0.312093,  0.20986, 0.249129,
 0.254188, 0.239915, 0.271165, 0.234731} 

{0.230226, 0.309291, 0.210649, 0.249834,
 0.253549, 0.239646, 0.271014, 0.235792} 

{0.232169, 0.304047, 0.211515, 0.252268,
 0.253605, 0.241172,  0.27039, 0.234833} 

{0.236211, 0.300823, 0.212339, 0.250627,
 0.254185,  0.24101, 0.270121, 0.234685} 

{0.234832, 0.306861, 0.210656,  0.24765,
 0.253206, 0.244299, 0.268674, 0.233822} 
