humanitas : 309 documents
{0.061227, 0.170454, 0.433082, 0.335237,
 0.234146, 0.300102, 0.223623, 0.242129} 

{0.064387, 0.201194, 0.394491, 0.339928,
 0.235829, 0.305785,  0.22082, 0.237567} 

{0.072705, 0.192089, 0.381351, 0.353854,
 0.243278, 0.299781, 0.223367, 0.233574} 

{0.077079, 0.204603, 0.357094, 0.361224,
 0.245535, 0.300328, 0.216932, 0.237206} 

{0.092388, 0.197395, 0.337125, 0.373093,
 0.249292, 0.297457, 0.216693, 0.236558} 

{0.105336, 0.242754, 0.270693, 0.381217,
 0.252372, 0.298909, 0.211476, 0.237244} 

{0.096672, 0.292322, 0.254745, 0.356261,
 0.254296, 0.297157, 0.206692, 0.241855} 

{0.061699, 0.297513, 0.252458,  0.38833,
 0.256056, 0.291304,  0.20323, 0.249411} 

{0.065211,  0.30029, 0.281267, 0.353232,
 0.256505, 0.289915, 0.201666, 0.251914} 

{0.073482, 0.223206, 0.312581, 0.390732,
 0.256895, 0.295344, 0.194617, 0.253143} 

{0.071078, 0.225288, 0.330931, 0.372702,
 0.253663, 0.295711, 0.196173, 0.254453} 

{0.102123, 0.220227, 0.353658, 0.323991,
 0.253934, 0.299127, 0.196246, 0.250693} 

{0.090651, 0.225774, 0.359024, 0.324552,
  0.25916, 0.302155, 0.193958, 0.244728} 

{0.097431, 0.169503, 0.390767, 0.342299,
 0.261197, 0.297411, 0.195695, 0.245697} 

{  0.1055, 0.155939,  0.40422, 0.334341,
 0.264842, 0.296434, 0.192078, 0.246646} 

{0.113444,  0.14509, 0.377309, 0.364156,
 0.262581, 0.297799, 0.192057, 0.247563} 

{0.126728, 0.132367, 0.386377, 0.354528,
 0.266056,  0.30075, 0.195746, 0.237448} 

{0.136202, 0.103583,  0.39674, 0.363474,
 0.273165, 0.299354,  0.19422, 0.233261} 

{0.165871, 0.065847, 0.449051, 0.319231,
 0.277479, 0.293929, 0.194302,  0.23429} 

{0.135773, 0.044366, 0.562357, 0.257504,
  0.27613,  0.29536, 0.195366, 0.233144} 

{0.140904, 0.047019, 0.491968, 0.320109,
  0.27551, 0.296246, 0.191318, 0.236925} 

{0.136089, 0.045608, 0.484897, 0.333405,
 0.279407, 0.285921, 0.194323, 0.240349} 

{0.146681, 0.041753, 0.431593, 0.379973,
 0.280885, 0.284325, 0.193436, 0.241354} 

{0.162295, 0.056414, 0.390412, 0.390879,
 0.282086, 0.281823, 0.191294, 0.244797} 

{0.167821, 0.055596, 0.404151, 0.372431,
 0.281471, 0.281644,  0.19472, 0.242165} 

{0.180377, 0.053148, 0.372218, 0.394257,
  0.28044, 0.284431, 0.193921, 0.241209} 

{0.154647, 0.058416, 0.381935, 0.405002,
 0.281806,  0.28212, 0.196099, 0.239976} 

{0.148937, 0.057119, 0.415151, 0.378793,
  0.28399, 0.286052,  0.19591, 0.234048} 

{0.169567, 0.066313, 0.382274, 0.381846,
 0.294857,  0.28538, 0.190093,  0.22967} 

{0.189607, 0.063072, 0.371734, 0.375588,
 0.290565,  0.29131, 0.189544,  0.22858} 

{0.225824, 0.067141, 0.333944, 0.373092,
 0.279591, 0.293503, 0.194586,  0.23232} 

{0.218156, 0.057335, 0.408267, 0.316242,
 0.272459, 0.296007,  0.19518, 0.236355} 

{0.238408, 0.081487, 0.357016, 0.323089,
 0.272179,  0.29153, 0.195337, 0.240954} 

{0.241442, 0.072706, 0.363839, 0.322013,
 0.270687, 0.302064, 0.191963, 0.235286} 

{0.246299, 0.089618, 0.350514, 0.313569,
  0.27356, 0.306899, 0.187614, 0.231927} 

{0.249556,  0.09983, 0.353339, 0.297275,
 0.273375, 0.302828, 0.191553, 0.232243} 

{0.194002, 0.097938, 0.414454, 0.293606,
 0.277749,  0.30652, 0.179693, 0.236038} 

{0.220904, 0.094416, 0.369346, 0.315334,
 0.278325, 0.307236, 0.183503, 0.230937} 

{0.206606, 0.072717, 0.382693, 0.337984,
 0.278507, 0.309226, 0.180666, 0.231601} 

{0.194945, 0.059572, 0.388052, 0.357432,
 0.285279, 0.303706, 0.181897, 0.229118} 

{0.189079, 0.058378, 0.366358, 0.386184,
 0.282741, 0.303268, 0.185886, 0.228106} 

{0.225606, 0.042422, 0.346858, 0.385115,
 0.280333, 0.299759, 0.187057, 0.232851} 

{0.203089, 0.063845, 0.366255, 0.366811,
 0.279118, 0.309796, 0.182326,  0.22876} 

{0.194135, 0.049066, 0.373421, 0.383378,
 0.279401, 0.309564, 0.181929, 0.229105} 

{0.203328, 0.046173, 0.401795, 0.348703,
 0.276287, 0.310434,  0.18321, 0.230069} 

{0.210178, 0.044818, 0.394664,  0.35034,
 0.269955, 0.317154, 0.173663, 0.239228} 

{0.200065, 0.097583, 0.318546, 0.383806,
 0.267997, 0.323718,  0.17089, 0.237395} 

{0.219352, 0.084339, 0.270387, 0.425922,
 0.275442, 0.319311, 0.171839, 0.233408} 

{0.198957, 0.120217, 0.269393, 0.411432,
 0.281625, 0.309319, 0.180803, 0.228254} 

{ 0.18454, 0.118478, 0.291265, 0.405716,
 0.281441, 0.311421, 0.181926, 0.225212} 

{0.198505, 0.121378, 0.271231, 0.408887,
 0.279015, 0.310007, 0.182819, 0.228158} 

{0.206057, 0.124017,  0.25005, 0.419877,
 0.280905, 0.303194, 0.183695, 0.232206} 

{0.207437, 0.135399, 0.257943, 0.399221,
 0.280963, 0.303324, 0.183461, 0.232252} 

{0.228971, 0.094724, 0.264903, 0.411402,
 0.278268, 0.306569, 0.181686, 0.233477} 

{0.237699, 0.122336, 0.277685,  0.36228,
 0.279845, 0.292593, 0.193168, 0.234394} 

{0.177505, 0.132854, 0.300592, 0.389049,
 0.286594, 0.293021, 0.191664, 0.228721} 

{0.145297, 0.142491, 0.241148, 0.471064,
  0.28487, 0.293962, 0.190471, 0.230697} 

{0.205767, 0.126621, 0.229831, 0.437781,
 0.285373,   0.2943,  0.18894, 0.231388} 

{0.195184, 0.143257, 0.217047, 0.444513,
 0.283937, 0.296601, 0.190856, 0.228606} 

{0.186225, 0.181154, 0.231334, 0.401287,
 0.278713, 0.307662, 0.188343, 0.225282} 

{0.176579, 0.165513, 0.235476, 0.422432,
  0.28231, 0.296441, 0.196702, 0.224548} 

{0.154496, 0.192637, 0.244104, 0.408763,
 0.290045, 0.288717, 0.194034, 0.227205} 

{0.161055, 0.185589, 0.248739, 0.404617,
 0.292602, 0.285869,  0.20598, 0.215548} 

{0.138614, 0.181686, 0.285663, 0.394037,
 0.289259, 0.286174, 0.207227, 0.217341} 

{ 0.13574, 0.180578, 0.296773, 0.386909,
 0.291114, 0.286963, 0.203591, 0.218332} 

{0.126354, 0.183262, 0.295499, 0.394885,
 0.289035, 0.285957, 0.207935, 0.217073} 

{0.190465, 0.170537, 0.266757,  0.37224,
 0.301562, 0.291911, 0.193079, 0.213448} 

{0.182927, 0.172192, 0.291958, 0.352922,
  0.30827, 0.288524, 0.190755, 0.212452} 

{0.153756, 0.150735, 0.333972, 0.361537,
 0.311572,  0.28877, 0.190059, 0.209598} 

{0.147315,  0.14282, 0.295946, 0.413919,
 0.309787, 0.292721,  0.18934, 0.208152} 

{0.164021, 0.132545, 0.282189, 0.421245,
 0.312683, 0.291851, 0.188154, 0.207312} 

{0.158712, 0.130469, 0.288759,  0.42206,
 0.319404, 0.293973, 0.187455, 0.199168} 

{0.181815, 0.131407, 0.323261, 0.363517,
 0.321686, 0.294967, 0.187662, 0.195685} 

{0.164484, 0.128072, 0.355103, 0.352341,
 0.325082, 0.295148, 0.190229,  0.18954} 

{0.161592, 0.126806,  0.34842, 0.363182,
 0.329153, 0.290672, 0.192337, 0.187837} 

{0.185623, 0.122472, 0.341252, 0.350652,
 0.333764, 0.286222, 0.193078, 0.186936} 

{0.189869, 0.091887, 0.377427, 0.340817,
 0.336423, 0.288281, 0.188376, 0.186919} 

{0.188697, 0.107981, 0.372943,  0.33038,
 0.348183, 0.284474, 0.186704, 0.180639} 

{0.196208, 0.123468, 0.366497, 0.313827,
 0.346618,  0.28693, 0.179552, 0.186901} 

{0.187792, 0.102547, 0.367152,  0.34251,
  0.34495, 0.288864, 0.179075, 0.187111} 

{0.182424, 0.106936, 0.355447, 0.355192,
 0.348076,  0.28579, 0.179412, 0.186722} 

{0.175143, 0.100832, 0.391728, 0.332297,
  0.34538, 0.286793, 0.180526,   0.1873} 

{0.174219,  0.07758, 0.381064, 0.367137,
 0.346234, 0.285183, 0.176078, 0.192505} 

{0.202306, 0.082501, 0.390632, 0.324561,
 0.345021, 0.283062, 0.180608, 0.191308} 

{0.195039, 0.068828, 0.392266, 0.343867,
  0.33986, 0.276537, 0.189126, 0.194477} 

{0.193179, 0.072837, 0.398861, 0.335122,
 0.338256, 0.274878, 0.188083, 0.198783} 

{0.212356, 0.079469, 0.434369, 0.273806,
 0.340832, 0.270922, 0.189668, 0.198579} 

{0.222992, 0.073127, 0.398044, 0.305837,
 0.334805, 0.272559, 0.188463, 0.204174} 

{0.226188, 0.081516, 0.362928, 0.329368,
 0.332039, 0.274571, 0.193767, 0.199623} 

{0.228688, 0.092958, 0.353197, 0.325156,
 0.339402, 0.269951, 0.193861, 0.196786} 

{0.213898, 0.095438, 0.355978, 0.334686,
 0.337108, 0.273195, 0.193105, 0.196592} 

{0.195753, 0.095381, 0.355453, 0.353414,
 0.320004, 0.279699, 0.200683, 0.199615} 

{ 0.20688, 0.091077, 0.346865, 0.355179,
  0.32373, 0.273976, 0.199715, 0.202579} 

{0.205282, 0.088079, 0.364108, 0.342531,
 0.323606, 0.273744, 0.199434, 0.203216} 

{0.194017, 0.130098, 0.395749, 0.280135,
 0.321234,  0.27753, 0.198113, 0.203122} 

{0.176818, 0.123732, 0.372319, 0.327131,
 0.313451, 0.282385, 0.201435, 0.202729} 

{ 0.23001, 0.120585, 0.344099, 0.305306,
 0.314067, 0.282877, 0.204809, 0.198247} 

{0.190375, 0.104251, 0.377664,  0.32771,
 0.316416, 0.283491, 0.203134, 0.196959} 

{0.186775, 0.108403, 0.395138, 0.309684,
 0.307056, 0.287436, 0.204034, 0.201474} 

{0.155726, 0.100647, 0.417011, 0.326616,
 0.306896, 0.280567, 0.209111, 0.203425} 

{0.149008, 0.083424, 0.402518, 0.365049,
 0.311061, 0.277798, 0.207097, 0.204044} 

{0.136144, 0.053544, 0.460136, 0.350175,
 0.312215, 0.282323, 0.207281, 0.198182} 

{0.150954, 0.058178, 0.452927, 0.337942,
 0.313117, 0.284018,  0.20727, 0.195594} 

{ 0.15484, 0.061919,  0.44642, 0.336822,
 0.308939, 0.289084, 0.208164, 0.193813} 

{0.153981, 0.064265, 0.452495, 0.329258,
 0.310247, 0.298568, 0.207429, 0.183756} 

{0.129825, 0.118954,  0.42255, 0.328671,
 0.311458, 0.308038, 0.199043, 0.181461} 

{0.132288, 0.133458, 0.420946, 0.313308,
 0.310506, 0.305081, 0.203537, 0.180876} 

{0.146307, 0.135328, 0.406438, 0.311927,
 0.310023, 0.307041, 0.203767, 0.179169} 

{0.138883, 0.121567, 0.414477, 0.325074,
 0.304817, 0.305776, 0.203363, 0.186044} 

{0.139768, 0.110804, 0.438519, 0.310909,
 0.304958, 0.304132,  0.20636,  0.18455} 

{0.149222, 0.128664, 0.434455,  0.28766,
 0.299623, 0.297639, 0.204327, 0.198411} 

{0.166444, 0.104235, 0.472447, 0.256875,
 0.293553, 0.299962,  0.20701, 0.199475} 

{0.178624, 0.104411, 0.438327, 0.278638,
 0.297305, 0.297518, 0.206569, 0.198609} 

{0.177015, 0.086905,  0.45388,   0.2822,
  0.29881, 0.308181, 0.201987, 0.191021} 

{0.150142, 0.113933,  0.46978, 0.266144,
 0.310009, 0.297095, 0.202317, 0.190579} 

{0.168294, 0.111032, 0.452724,  0.26795,
 0.310064, 0.298363, 0.199207, 0.192365} 

{0.188205,  0.09965, 0.455118, 0.257027,
 0.308034, 0.278707,  0.21582, 0.197438} 

{0.195852, 0.108355, 0.429347, 0.266446,
 0.307099, 0.273663, 0.219672, 0.199566} 

{0.198366, 0.115375, 0.436847, 0.249412,
 0.306346, 0.272424,  0.22063,   0.2006} 

{0.201975, 0.117532, 0.434234, 0.246259,
 0.305567, 0.273781, 0.218872,  0.20178} 

{0.213016, 0.110134, 0.422756, 0.254094,
 0.303714, 0.276793, 0.216704, 0.202789} 

{0.211118, 0.106497, 0.423365,  0.25902,
 0.306166, 0.273675, 0.218832, 0.201326} 

{0.195609, 0.135531, 0.444224, 0.224636,
 0.306022, 0.273598, 0.218002, 0.202379} 

{ 0.18386, 0.132845, 0.451975,  0.23132,
 0.311062, 0.266273, 0.218362, 0.204303} 

{ 0.17784, 0.142655, 0.453684, 0.225821,
  0.31271, 0.261548, 0.218126, 0.207616} 

{0.163131, 0.138297, 0.466485, 0.232087,
 0.314647, 0.256097, 0.220168, 0.209088} 

{0.159855, 0.136105, 0.463862, 0.240177,
 0.313201, 0.255925, 0.220973, 0.209902} 

{0.154141, 0.119945, 0.484959, 0.240955,
 0.295705, 0.262717, 0.219959, 0.221618} 

{0.206371, 0.114872, 0.447145, 0.231613,
 0.293315, 0.261987, 0.227056, 0.217641} 

{0.191553, 0.084985,  0.49174, 0.231722,
  0.28708, 0.269479, 0.228615, 0.214826} 

{0.214461, 0.087486, 0.486182, 0.211871,
 0.291717, 0.270808, 0.225325,  0.21215} 

{0.207321, 0.107854, 0.496015, 0.188809,
 0.294599, 0.269743, 0.221883, 0.213776} 

{0.207982, 0.108988, 0.478089, 0.204941,
 0.292272, 0.270814, 0.225648, 0.211265} 

{0.201707, 0.102028, 0.487698, 0.208567,
 0.292835, 0.273482, 0.225731, 0.207952} 

{0.168147, 0.107414, 0.489602, 0.234838,
  0.29665, 0.266834, 0.225628, 0.210888} 

{0.149471, 0.122379, 0.473514, 0.254636,
 0.299144, 0.263983, 0.224732, 0.212141} 

{0.114802, 0.121736, 0.502649, 0.260813,
 0.297491, 0.264074, 0.228708, 0.209726} 

{0.143461, 0.103288, 0.441198, 0.312053,
 0.299123, 0.258242, 0.229568, 0.213067} 

{0.140307, 0.108082, 0.422057, 0.329554,
 0.299912, 0.260173, 0.224185, 0.215729} 

{0.144389, 0.101977, 0.413152, 0.340482,
 0.297565, 0.262756, 0.223149,  0.21653} 

{0.136704, 0.080521, 0.418317, 0.364458,
  0.30354, 0.262419, 0.216196, 0.217845} 

{0.129588, 0.097379, 0.416338, 0.356696,
 0.304714, 0.263354, 0.214865, 0.217067} 

{ 0.12394, 0.098078, 0.423752,  0.35423,
 0.308402,  0.25874, 0.215568,  0.21729} 

{0.121643, 0.102049, 0.434525, 0.341782,
  0.31257, 0.258103, 0.220262, 0.209065} 

{0.140104,  0.10412, 0.409717, 0.346059,
 0.312541, 0.263283, 0.218279, 0.205897} 

{0.125779, 0.137313, 0.399767, 0.337141,
  0.31187, 0.266615, 0.214991, 0.206524} 

{ 0.12359, 0.132796, 0.408933,  0.33468,
 0.315747, 0.265058, 0.214118, 0.205078} 

{0.129753,  0.12687, 0.414687, 0.328691,
 0.310065, 0.267579, 0.209125, 0.213231} 

{0.106857, 0.126612,  0.38019, 0.386341,
 0.309438, 0.268955, 0.208657, 0.212949} 

{ 0.11327, 0.126978, 0.385079, 0.374672,
 0.307906, 0.271908, 0.210487,   0.2097} 

{0.104211, 0.127874, 0.386767, 0.381148,
 0.302899, 0.266847, 0.213967, 0.216287} 

{0.111551,   0.0996, 0.411646, 0.377203,
 0.302497, 0.268675, 0.211883, 0.216944} 

{0.125589,  0.12196, 0.392253, 0.360198,
 0.301212, 0.271513, 0.210108, 0.217167} 

{0.119012, 0.127415, 0.396531, 0.357042,
 0.303227, 0.272195, 0.206699,  0.21788} 

{0.133049, 0.131675,  0.43527, 0.300005,
 0.304854, 0.272628, 0.209134, 0.213384} 

{0.106216, 0.152743, 0.415248, 0.325794,
 0.308168, 0.273074, 0.206323, 0.212435} 

{0.103423, 0.137109, 0.431413, 0.328055,
 0.312087, 0.272391,  0.20355, 0.211972} 

{0.083941, 0.142614, 0.435862, 0.337583,
 0.311579, 0.269932, 0.202415, 0.216074} 

{0.098774, 0.138837, 0.442845, 0.319544,
  0.31536,  0.27217, 0.198953, 0.213518} 

{0.106096, 0.131659, 0.444904,  0.31734,
  0.31641, 0.271572, 0.195803, 0.216216} 

{0.126247, 0.125786, 0.441397,  0.30657,
 0.309544, 0.284637, 0.193138,  0.21268} 

{0.099962, 0.120656, 0.439893, 0.339489,
 0.310116, 0.279568, 0.192852, 0.217463} 

{0.100668, 0.098117, 0.437613, 0.363603,
 0.311679, 0.277886, 0.193108, 0.217327} 

{0.095989, 0.110722, 0.438277, 0.355013,
 0.326692, 0.274588, 0.179276, 0.219444} 

{0.108305, 0.109105, 0.450368, 0.332222,
  0.32839, 0.274432, 0.179448,  0.21773} 

{0.117514, 0.151668, 0.439943, 0.290875,
  0.32906, 0.272108, 0.178248, 0.220585} 

{ 0.11344, 0.151283, 0.451069, 0.284208,
 0.330765, 0.270677, 0.177074, 0.221485} 

{0.120894, 0.145359, 0.486817,  0.24693,
 0.338172, 0.264143, 0.173722, 0.223963} 

{0.103249, 0.136828,  0.49779, 0.262133,
 0.344549, 0.266017, 0.169571, 0.219864} 

{ 0.11567, 0.127797,  0.50326, 0.253273,
  0.35333, 0.264418, 0.164883, 0.217369} 

{0.146918, 0.125307, 0.487798, 0.239978,
  0.35902, 0.257717, 0.163566, 0.219697} 

{0.125849, 0.119612, 0.499447, 0.255093,
 0.361381, 0.258516, 0.162818, 0.217284} 

{0.149713, 0.144997,  0.48042, 0.224869,
 0.363034, 0.262325, 0.159507, 0.215134} 

{0.133947, 0.154901, 0.481912,  0.22924,
 0.369391, 0.257874, 0.159827, 0.212908} 

{0.144797, 0.167569,  0.50295, 0.184683,
 0.380109, 0.255538, 0.155808, 0.208545} 

{ 0.11704, 0.164521, 0.528479, 0.189961,
 0.379331, 0.254805, 0.154596, 0.211268} 

{0.108784,  0.15283, 0.556067, 0.182319,
 0.373249, 0.259282, 0.154916, 0.212553} 

{0.108875, 0.148493, 0.557539, 0.185094,
 0.374823, 0.266919, 0.159625, 0.198634} 

{0.124086, 0.162086, 0.517569, 0.196259,
 0.367932, 0.271343, 0.159762, 0.200963} 

{0.121122, 0.154486, 0.532234, 0.192158,
 0.365437, 0.274593, 0.161884, 0.198086} 

{0.136357, 0.167402, 0.486465, 0.209776,
 0.367512, 0.267855, 0.163301, 0.201332} 

{0.166286,  0.12576, 0.461117, 0.246838,
 0.361351,  0.26729, 0.163496, 0.207863} 

{0.180089, 0.113681, 0.458875, 0.247354,
 0.360205, 0.267519,  0.16506, 0.207217} 

{0.179193, 0.115754, 0.471363, 0.233691,
 0.359769, 0.266819, 0.165689, 0.207723} 

{0.181396, 0.104961, 0.456372, 0.257272,
 0.370115, 0.264576,  0.16305, 0.202259} 

{0.168251, 0.109446, 0.463272, 0.259031,
 0.366522, 0.269356, 0.162635, 0.201486} 

{0.163133, 0.145802, 0.444267, 0.246798,
  0.36859, 0.269705, 0.158376, 0.203328} 

{0.171267, 0.123071, 0.451331, 0.254331,
 0.369412, 0.272862, 0.153692, 0.204034} 

{ 0.20235, 0.106546, 0.439973, 0.251131,
 0.370837,   0.2688, 0.155687, 0.204676} 

{0.186072, 0.097504, 0.468305, 0.248118,
  0.36509, 0.276289, 0.153636, 0.204985} 

{0.188311, 0.094595, 0.464859, 0.252235,
 0.360385, 0.283533,  0.15178, 0.204302} 

{ 0.14623, 0.112627, 0.462284,  0.27886,
 0.365175, 0.274062, 0.153981, 0.206782} 

{0.136304, 0.128423, 0.473303,  0.26197,
 0.361513, 0.275235, 0.154403, 0.208848} 

{0.141361, 0.131584, 0.476332, 0.250723,
 0.350864, 0.276129, 0.160531, 0.212475} 

{0.144171, 0.152062, 0.449869, 0.253898,
 0.349582, 0.282237, 0.159299, 0.208883} 

{0.149229, 0.127515,  0.46426, 0.258996,
 0.349895, 0.280425, 0.158939, 0.210741} 

{0.162069, 0.105319, 0.495221, 0.237391,
 0.348818,  0.28237, 0.157378, 0.211434} 

{0.129539, 0.111257, 0.531133, 0.228072,
 0.353032, 0.279409, 0.153897, 0.213662} 

{0.115296, 0.091481,  0.58469, 0.208533,
 0.345734, 0.283621, 0.150133, 0.220511} 

{0.113017, 0.100677, 0.579698, 0.206607,
 0.344484, 0.290097, 0.149884, 0.215536} 

{ 0.11414, 0.105943, 0.585163, 0.194754,
 0.343328, 0.287669, 0.150348, 0.218654} 

{0.132067, 0.109774, 0.594292, 0.163867,
 0.346405, 0.290048, 0.148325, 0.215222} 

{0.123985, 0.166148, 0.547887,  0.16198,
 0.344793, 0.288688,  0.15254,  0.21398} 

{0.115307, 0.166428, 0.565177, 0.153088,
 0.359256, 0.284127, 0.150395, 0.206223} 

{  0.1106,  0.15408, 0.580513, 0.154807,
 0.347545, 0.292173, 0.153032, 0.207249} 

{0.116787, 0.138352, 0.576426, 0.168436,
 0.355455,   0.2854, 0.158728, 0.200417} 

{0.140024, 0.144856, 0.537943, 0.177177,
 0.353137, 0.280793, 0.159797, 0.206273} 

{0.136267, 0.190463,   0.5121,  0.16117,
 0.350697, 0.281743, 0.160177, 0.207382} 

{0.129897, 0.192444, 0.514725, 0.162934,
 0.354546, 0.282013, 0.164632, 0.198809} 

{0.137081, 0.173839, 0.505892, 0.183188,
 0.355947, 0.283819, 0.165983,  0.19425} 

{0.162052, 0.156114, 0.482124,  0.19971,
  0.35618, 0.278456, 0.167168, 0.198196} 

{0.152068, 0.143504, 0.459879, 0.244549,
  0.35273, 0.278974, 0.167674, 0.200621} 

{0.152648, 0.143887,  0.46088, 0.242585,
 0.352442, 0.280633, 0.167237, 0.199688} 

{0.144097, 0.146994, 0.460425, 0.248484,
 0.350596, 0.280839, 0.165195,  0.20337} 

{0.143169, 0.150879, 0.436353, 0.269599,
  0.34723, 0.289962, 0.168474, 0.194334} 

{0.146745, 0.138005, 0.419398, 0.295852,
 0.346133, 0.299264, 0.167587, 0.187015} 

{0.142099, 0.131067, 0.434199, 0.292635,
  0.35081, 0.297038,  0.16635, 0.185802} 

{0.125332, 0.140351,  0.42491, 0.309408,
 0.348034, 0.288648, 0.172473, 0.190844} 

{0.113011, 0.123633, 0.449154, 0.314203,
 0.350927,  0.29016, 0.168252, 0.190661} 

{0.108011, 0.119959, 0.443558, 0.328472,
  0.35165, 0.284303, 0.173147, 0.190901} 

{0.115431, 0.140004, 0.435737, 0.308828,
 0.353771, 0.282027, 0.173512,  0.19069} 

{0.105957, 0.101367, 0.444852, 0.347823,
  0.35611,  0.27997, 0.173785, 0.190135} 

{0.085994, 0.098306, 0.500715, 0.314985,
 0.367626, 0.276264, 0.169509, 0.186602} 

{0.088936, 0.087414, 0.523552, 0.300099,
 0.366075, 0.282028, 0.169178, 0.182719} 

{0.098953, 0.072238, 0.472392, 0.356416,
 0.366092, 0.279455, 0.167871, 0.186582} 

{0.099132, 0.068865, 0.495962, 0.336041,
 0.369828, 0.271171, 0.171948, 0.187053} 

{0.087065, 0.073083, 0.500401, 0.339451,
 0.360757, 0.270556, 0.178516, 0.190171} 

{0.092799, 0.099636, 0.495618, 0.311947,
  0.36625, 0.263045, 0.175622, 0.195083} 

{0.093885, 0.093247, 0.494573, 0.318295,
 0.366913, 0.266182, 0.176389, 0.190516} 

{ 0.10281, 0.095647, 0.491796, 0.309747,
 0.360804, 0.263911, 0.189055,  0.18623} 

{0.102816, 0.100202, 0.483092,  0.31389,
 0.358698, 0.264743, 0.188458,   0.1881} 

{0.103112, 0.097037, 0.501612, 0.298239,
 0.351658, 0.258766, 0.203885, 0.185692} 

{ 0.10174, 0.092207, 0.510301, 0.295752,
 0.350053, 0.259373, 0.204279, 0.186295} 

{0.121855, 0.088823, 0.516772,  0.27255,
 0.348873, 0.257194, 0.205462, 0.188471} 

{0.133006, 0.090429, 0.486356, 0.290209,
 0.347385, 0.259839, 0.196854, 0.195923} 

{0.179314, 0.069168, 0.472583, 0.278935,
  0.34899, 0.253905, 0.197926, 0.199179} 

{0.166072,  0.07691, 0.497036, 0.259982,
 0.353243, 0.252794, 0.192563, 0.201399} 

{0.157958, 0.051842, 0.548756, 0.241444,
 0.350362, 0.249891, 0.193754, 0.205992} 

{0.155469, 0.050097, 0.541023, 0.253411,
 0.356738, 0.248046, 0.191156,  0.20406} 

{0.158375, 0.060429, 0.535501, 0.245694,
 0.362089, 0.246578, 0.191421, 0.199913} 

{ 0.14909, 0.062245, 0.538103, 0.250562,
 0.354271, 0.242708, 0.194101,  0.20892} 

{0.146888, 0.064914, 0.545056, 0.243142,
 0.350812, 0.244653, 0.191952, 0.212582} 

{0.127211, 0.065827, 0.560822, 0.246141,
 0.345251,  0.24388, 0.192614, 0.218255} 

{0.101693, 0.049653, 0.616029, 0.232626,
 0.350607, 0.247086, 0.186653, 0.215653} 

{0.101037, 0.054958, 0.611535, 0.232469,
 0.348238, 0.245146, 0.188988, 0.217628} 

{0.091081, 0.079161,  0.61806, 0.211697,
  0.35022, 0.240908, 0.189586, 0.219286} 

{0.082693, 0.078664,  0.57033, 0.268314,
 0.344051, 0.241851, 0.191597, 0.222501} 

{0.094245, 0.048388, 0.554495, 0.302872,
 0.343518, 0.242544, 0.192418,  0.22152} 

{0.118038, 0.053359, 0.560907, 0.267696,
 0.342984, 0.244698, 0.196873, 0.215445} 

{0.141554, 0.063819, 0.527795, 0.266833,
 0.339202, 0.250526, 0.199047, 0.211225} 

{0.111435,  0.09584, 0.508193, 0.284532,
 0.335958, 0.248845, 0.203596, 0.211601} 

{0.116254, 0.098012, 0.491199, 0.294534,
  0.33462, 0.251249, 0.201353, 0.212777} 

{ 0.10723, 0.079301, 0.504956, 0.308513,
 0.317665,  0.25719, 0.205208, 0.219937} 

{0.103773,  0.06397, 0.507248, 0.325009,
 0.320145, 0.259249, 0.204296, 0.216309} 

{0.098362,  0.05545, 0.520049, 0.326139,
 0.319128, 0.260847, 0.203869, 0.216156} 

{0.062828,  0.06615, 0.500379, 0.370642,
 0.319841, 0.262124, 0.204523, 0.213512} 

{0.067548, 0.047399,  0.50801, 0.377042,
 0.323887,  0.26279, 0.199441, 0.213882} 

{0.066178, 0.043744, 0.525512, 0.364566,
 0.322541, 0.262533,  0.19651, 0.218415} 

{ 0.08273, 0.044218,  0.52645, 0.346602,
 0.319309, 0.277457, 0.191515, 0.211718} 

{0.059864, 0.051428, 0.510367, 0.378341,
 0.317033, 0.281707,  0.18994,  0.21132} 

{0.070617, 0.049168, 0.488181, 0.392035,
 0.310943, 0.287695, 0.194413, 0.206949} 

{ 0.07489, 0.054094, 0.458775, 0.412241,
 0.314146, 0.287501, 0.193525, 0.204828} 

{0.069186, 0.052997, 0.439959, 0.437857,
 0.318651, 0.289943, 0.193067, 0.198338} 

{0.071264,  0.07729, 0.432332, 0.419115,
 0.326463, 0.283885, 0.193306, 0.196346} 

{0.109591, 0.087896, 0.415355, 0.387159,
 0.329209,  0.27293, 0.200781,  0.19708} 

{0.135651, 0.089402, 0.425979, 0.348968,
 0.332077, 0.266247, 0.201992, 0.199683} 

{0.141249, 0.091219, 0.427304, 0.340227,
 0.329954, 0.264755, 0.199795, 0.205496} 

{0.123334, 0.109142, 0.449832, 0.317693,
