sanctus : 2086 documents
{0.372092, 0.229494, 0.194622, 0.203792,
 0.256479, 0.252251, 0.240092, 0.251178} 

{0.376188, 0.232667, 0.188235,  0.20291,
  0.25683, 0.251937, 0.240349, 0.250883} 

{0.377276,  0.23141, 0.191321, 0.199993,
 0.257655, 0.252002, 0.240069, 0.250275} 

{0.361932, 0.227548, 0.241706, 0.168815,
 0.257415, 0.251811, 0.240307, 0.250467} 

{0.354728, 0.244662, 0.240344, 0.160265,
 0.257896, 0.251476, 0.240395, 0.250233} 

{0.350178, 0.249046,  0.24546, 0.155316,
 0.257354, 0.251628, 0.240417, 0.250601} 

{0.358495, 0.246374, 0.243863, 0.151269,
 0.256692, 0.251781, 0.240701, 0.250826} 

{0.382457, 0.238601, 0.232526, 0.146416,
 0.256477, 0.251566, 0.240423, 0.251534} 

{0.355255,  0.23976, 0.231664, 0.173321,
 0.256163, 0.251454, 0.240523,  0.25186} 

{0.351498, 0.227167, 0.236737, 0.184597,
 0.256427, 0.251069, 0.240577, 0.251927} 

{0.297913, 0.270349, 0.235762, 0.195976,
 0.255665, 0.250874, 0.241546, 0.251915} 

{ 0.30421, 0.283711, 0.236716, 0.175363,
 0.256251, 0.250611,  0.24172, 0.251418} 

{0.302675, 0.296794,  0.21895, 0.181581,
 0.257139, 0.251009, 0.240089, 0.251763} 

{0.304329, 0.294463, 0.217133, 0.184076,
 0.256781, 0.250752, 0.240991, 0.251476} 

{0.332641, 0.284486, 0.207533,  0.17534,
 0.257334, 0.250681, 0.240313, 0.251672} 

{ 0.30995, 0.275701, 0.198569,  0.21578,
  0.25805, 0.251173, 0.240238, 0.250538} 

{0.319284, 0.293604,  0.19085, 0.196262,
 0.257825, 0.251273, 0.241096, 0.249806} 

{0.318057, 0.292604, 0.189479, 0.199859,
 0.258341, 0.251238, 0.240188, 0.250233} 

{0.320926, 0.298585, 0.180614, 0.199875,
 0.257766, 0.252098, 0.240453, 0.249682} 

{ 0.32382, 0.301471, 0.174658, 0.200051,
 0.258042,  0.25261, 0.240203, 0.249144} 

{0.329251, 0.288841, 0.168228,  0.21368,
 0.257068, 0.253481, 0.240089, 0.249362} 

{0.316765, 0.294044, 0.166783, 0.222407,
 0.257175, 0.253215, 0.240116, 0.249494} 

{0.323701, 0.282303, 0.165326, 0.228669,
 0.256059, 0.252998, 0.240322, 0.250622} 

{0.335287, 0.272714, 0.166027, 0.225971,
 0.255987, 0.252393, 0.240956, 0.250664} 

{   0.333, 0.278093, 0.163583, 0.225324,
 0.255389, 0.252517, 0.241248, 0.250846} 

{0.304252, 0.282962,  0.17562, 0.237166,
 0.255464, 0.252578, 0.241484, 0.250474} 

{0.293929, 0.295731, 0.181564, 0.228777,
 0.255426, 0.252668, 0.241376, 0.250529} 

{0.291684, 0.271761, 0.180436, 0.256119,
 0.253918, 0.253129,  0.24167, 0.251282} 

{ 0.28209, 0.269788, 0.196553, 0.251568,
 0.254003, 0.254035, 0.241225, 0.250736} 

{0.271904, 0.269077, 0.186217, 0.272802,
 0.253389, 0.255061, 0.241802, 0.249748} 

{0.251176, 0.301615, 0.180125, 0.267083,
 0.252904, 0.255193, 0.241982, 0.249921} 

{0.249351, 0.310423, 0.179575, 0.260651,
 0.253099, 0.254441, 0.241484, 0.250976} 

{0.235181, 0.315087, 0.169548, 0.280185,
 0.253589, 0.254006, 0.241056, 0.251349} 

{0.251288, 0.306404, 0.164628,  0.27768,
 0.253385, 0.253783, 0.241429, 0.251404} 

{0.260192, 0.304069,  0.16652, 0.269219,
 0.252949, 0.253712, 0.241157, 0.252182} 

{0.271107, 0.300762,  0.16077, 0.267361,
 0.254147,  0.25383, 0.240698, 0.251326} 

{0.257957, 0.335252, 0.163111,  0.24368,
 0.254703, 0.253848, 0.240144, 0.251305} 

{0.269155, 0.336165, 0.167657, 0.227023,
 0.255279, 0.254023, 0.240428, 0.250269} 

{0.283689, 0.340167, 0.161702, 0.214442,
 0.255638, 0.253887, 0.240641, 0.249835} 

{0.281757, 0.341627, 0.161647, 0.214969,
 0.256241,  0.25268, 0.239761, 0.251319} 

{0.315419, 0.314054, 0.160054, 0.210473,
 0.255498, 0.252171, 0.241306, 0.251025} 

{0.315182,  0.31087,  0.16507, 0.208879,
 0.255086, 0.252474, 0.240912, 0.251528} 

{  0.3207, 0.304441, 0.171819,  0.20304,
 0.254587,  0.25219, 0.242543,  0.25068} 

{0.311825, 0.307604, 0.173696, 0.206875,
  0.25408, 0.253642, 0.242785, 0.249492} 

{0.303425, 0.314453, 0.183426, 0.198696,
 0.254153, 0.253354, 0.242375, 0.250118} 

{0.306654, 0.320216, 0.186763, 0.186367,
 0.254681, 0.252986, 0.242954, 0.249379} 

{0.313786, 0.345395, 0.154899,  0.18592,
 0.254708,   0.2529, 0.242698, 0.249695} 

{0.289815, 0.338036, 0.196461, 0.175688,
 0.253677, 0.255419, 0.241785, 0.249119} 

{ 0.27972, 0.343798, 0.200072,  0.17641,
  0.25407, 0.255464, 0.240852, 0.249614} 

{0.294339, 0.340079, 0.198408, 0.167175,
  0.25425, 0.255383,   0.2415, 0.248866} 

{0.301405, 0.330017, 0.207268, 0.161311,
 0.254704,   0.2558,  0.24041, 0.249086} 

{0.294289, 0.326945, 0.218377, 0.160388,
 0.254877,   0.2555,  0.24107, 0.248553} 

{0.298777, 0.322366, 0.234638, 0.144219,
 0.254132, 0.255627, 0.241296, 0.248945} 

{0.322443, 0.311771, 0.200827, 0.164959,
  0.25341, 0.255831,  0.24093, 0.249829} 

{0.336518, 0.335706, 0.204465,  0.12331,
 0.253531, 0.255726, 0.241486, 0.249257} 

{0.332012, 0.364116, 0.186965, 0.116906,
 0.253869, 0.256025,  0.24079, 0.249316} 

{0.324845, 0.378511, 0.178418, 0.118226,
 0.253282, 0.256126, 0.240769, 0.249823} 

{0.320661, 0.376023, 0.176415, 0.126901,
 0.253199,  0.25484, 0.241984, 0.249977} 

{0.321245, 0.374779, 0.177249, 0.126728,
 0.253198, 0.254309, 0.243277, 0.249216} 

{0.328584, 0.370918, 0.171679, 0.128819,
 0.253674, 0.254331, 0.243487, 0.248507} 

{0.328221, 0.363387, 0.155171, 0.153221,
 0.254043, 0.254252, 0.240927, 0.250778} 

{0.353594, 0.354612, 0.149793, 0.142001,
 0.253927, 0.253741, 0.241032, 0.251299} 

{0.357572, 0.367068, 0.147398, 0.127962,
 0.253749, 0.253289, 0.239977, 0.252984} 

{  0.3559,   0.3539, 0.164631, 0.125569,
 0.253393, 0.253051, 0.241192, 0.252364} 

{0.384447, 0.333328, 0.156415,  0.12581,
 0.253549, 0.252935, 0.241047, 0.252469} 

{0.378834, 0.335322,  0.15757, 0.128274,
 0.253647, 0.251879,  0.24213, 0.252345} 

{0.373653, 0.308375, 0.192007, 0.125965,
 0.254071, 0.251435,  0.24149, 0.253004} 

{0.385183, 0.284696, 0.204092, 0.126029,
 0.254022, 0.250999, 0.242289,  0.25269} 

{0.350783, 0.299333, 0.213632, 0.136251,
 0.254256,  0.25102, 0.242089, 0.252634} 

{ 0.34352, 0.288458, 0.211405, 0.156616,
 0.254557, 0.250619, 0.241314, 0.253511} 

{0.350167, 0.294292, 0.201098, 0.154443,
 0.253508, 0.250992, 0.241822, 0.253678} 

{0.359215, 0.272954, 0.207346, 0.160485,
 0.253559, 0.250985, 0.241413, 0.254043} 

{0.334591, 0.268483,  0.21885, 0.178076,
 0.253815, 0.250906,  0.24135, 0.253929} 

{0.395974, 0.248719, 0.204908, 0.150399,
 0.253661, 0.251151, 0.240898, 0.254291} 

{0.393234, 0.243197, 0.202463, 0.161106,
 0.253521, 0.252271, 0.240271, 0.253937} 

{0.369304, 0.289854, 0.193422, 0.147421,
 0.254078, 0.252589, 0.240307, 0.253026} 

{0.336824, 0.302341, 0.202237, 0.158599,
 0.254065, 0.252457, 0.240192, 0.253286} 

{0.323226, 0.300653, 0.210992,  0.16513,
 0.253646, 0.252448, 0.240855,  0.25305} 

{0.318709, 0.314209, 0.214093, 0.152989,
 0.253418, 0.252094, 0.241507, 0.252981} 

{0.321854,  0.29044, 0.207717, 0.179989,
 0.253139, 0.252276, 0.242362, 0.252222} 

{ 0.34197, 0.313891, 0.148158, 0.195981,
 0.256072, 0.251086, 0.241443, 0.251399} 

{0.343839, 0.294481, 0.161192, 0.200488,
 0.255331, 0.252007, 0.241574, 0.251087} 

{0.333801, 0.281936, 0.164173,  0.22009,
  0.25532, 0.251919, 0.241671, 0.251091} 

{0.337186, 0.280092, 0.163009, 0.219714,
 0.255332, 0.251905, 0.241603,  0.25116} 

{0.331534, 0.281944,  0.16727, 0.219252,
 0.255155, 0.251619, 0.242009, 0.251218} 

{0.311528, 0.284222, 0.177151, 0.227099,
 0.255055, 0.251663, 0.241853, 0.251429} 

{ 0.30853, 0.296377, 0.176695, 0.218398,
 0.254559, 0.253389, 0.240817, 0.251235} 

{0.303875, 0.313989, 0.167309, 0.214827,
 0.254736, 0.253203, 0.240508, 0.251553} 

{0.320043, 0.314969, 0.143319, 0.221669,
 0.254152, 0.253154, 0.240846, 0.251848} 

{0.300791, 0.328559, 0.156746, 0.213905,
 0.254924, 0.252796, 0.240876, 0.251403} 

{0.298778, 0.310975, 0.156057, 0.234189,
 0.254338, 0.253688,  0.24062, 0.251354} 

{0.314275, 0.298377,   0.1538, 0.233548,
 0.254315,  0.25411, 0.240629, 0.250946} 

{ 0.30529, 0.316281, 0.150478, 0.227951,
 0.254696, 0.253737, 0.240984, 0.250583} 

{0.338442, 0.245785, 0.163727, 0.252046,
 0.254249, 0.254001, 0.240327, 0.251423} 

{0.331223, 0.242724, 0.156546, 0.269508,
 0.253937, 0.253884,  0.24034, 0.251839} 

{0.325962, 0.222074, 0.191242, 0.260723,
 0.254055, 0.254127, 0.239909, 0.251909} 

{0.320586, 0.216005, 0.196922, 0.266488,
 0.252477,   0.2543, 0.239935, 0.253288} 

{0.340306, 0.215315, 0.184915, 0.259463,
 0.251724, 0.254285, 0.240354, 0.253637} 

{0.333215, 0.207306,  0.18923,  0.27025,
 0.252527, 0.253544, 0.239725, 0.254204} 

{0.351017, 0.207569, 0.184966, 0.256449,
 0.254158, 0.252758, 0.239699, 0.253384} 

{0.349721, 0.208378, 0.206425, 0.235476,
  0.25355, 0.253097, 0.239981, 0.253372} 

{  0.3432, 0.209787, 0.224138, 0.222875,
 0.253433, 0.253448,  0.23963, 0.253489} 

{0.337672, 0.203765, 0.219971, 0.238592,
 0.253077, 0.253769, 0.239645, 0.253509} 

{0.349631, 0.198358, 0.214085, 0.237926,
 0.253883, 0.252941, 0.239912, 0.253264} 

{0.349325,  0.20722, 0.206809, 0.236645,
 0.253977, 0.252347,  0.24031, 0.253366} 

{0.332567, 0.224327, 0.204844, 0.238262,
 0.254278, 0.251804, 0.240444, 0.253474} 

{0.328772, 0.225248, 0.207392, 0.238589,
 0.254442, 0.252263, 0.240579, 0.252716} 

{0.333243, 0.211422, 0.203026, 0.252308,
 0.254354, 0.251655,  0.24162, 0.252371} 

{0.333969,  0.20695, 0.205749, 0.253332,
  0.25444,  0.25138,   0.2419,  0.25228} 

{0.335971, 0.179156, 0.205091, 0.279782,
 0.253532, 0.250792, 0.243157, 0.252519} 

{0.346787, 0.182847, 0.203132, 0.267233,
 0.252128, 0.253856,  0.24184, 0.252176} 

{ 0.33791, 0.182509, 0.223745, 0.255836,
 0.252156, 0.253914,  0.24189,  0.25204} 

{0.344772, 0.181729, 0.202332, 0.271167,
 0.251978, 0.253688,  0.24178, 0.252554} 

{0.358003, 0.172455, 0.211705, 0.257837,
 0.251463, 0.253676, 0.242012, 0.252849} 

{0.345296, 0.194775, 0.208351, 0.251578,
 0.251328, 0.253699, 0.241807, 0.253166} 

{0.351814, 0.186143,  0.20735, 0.254693,
 0.250486, 0.255567, 0.241604, 0.252343} 

{ 0.36953, 0.193696, 0.188954,  0.24782,
 0.250907,  0.25549, 0.241236, 0.252366} 

{0.344769, 0.209975, 0.207529, 0.237727,
 0.251231, 0.254857, 0.241459, 0.252453} 

{ 0.35771, 0.204807, 0.200943, 0.236539,
 0.251045, 0.254835, 0.241812, 0.252308} 

{0.361488, 0.205711, 0.196977, 0.235823,
 0.250308, 0.254289, 0.243003,   0.2524} 

{0.360111, 0.216817, 0.186718, 0.236354,
 0.251607, 0.253631, 0.243194, 0.251567} 

{0.361062,  0.23853,  0.17856, 0.221848,
   0.2518, 0.253281, 0.243074, 0.251845} 

{0.355667, 0.241811, 0.181325, 0.221197,
 0.252811, 0.252459, 0.242915, 0.251815} 

{0.371555, 0.224352, 0.168748, 0.235346,
 0.252093, 0.253226, 0.241603, 0.253079} 

{0.359603, 0.219823, 0.154561, 0.266013,
 0.251562, 0.254062,  0.24166, 0.252716} 

{0.357936, 0.219433,  0.15848, 0.264151,
 0.251484,  0.25469, 0.241404, 0.252422} 

{0.378835, 0.210185,  0.15762,  0.25336,
 0.251248, 0.255215, 0.241057, 0.252479} 

{0.368778, 0.212367, 0.159927, 0.258928,
 0.251977, 0.254861, 0.240852, 0.252309} 

{0.385699, 0.213014, 0.141793, 0.259493,
 0.251745,  0.25525, 0.241414,  0.25159} 

{0.377265, 0.225865,  0.14046, 0.256411,
 0.251139, 0.255701, 0.242137, 0.251024} 

{0.374154, 0.247196, 0.136021, 0.242629,
 0.250481,  0.25635, 0.242749, 0.250419} 

{ 0.38521, 0.235055, 0.136106, 0.243629,
 0.249859, 0.257518, 0.242513, 0.250109} 

{ 0.38651, 0.224318, 0.133301, 0.255871,
 0.249352, 0.258926, 0.241735, 0.249988} 

{ 0.38804,   0.2138, 0.146319,  0.25184,
 0.249686, 0.258484,  0.24113,   0.2507} 

{0.413489, 0.211188, 0.147244, 0.228079,
     0.25, 0.257902, 0.241242, 0.250856} 

{0.417193,    0.204, 0.143643, 0.235165,
 0.250292,  0.25746, 0.241303, 0.250945} 

{0.390317, 0.209854, 0.143846, 0.255983,
 0.251065,  0.25625, 0.241632, 0.251054} 

{0.387389, 0.220674, 0.139085, 0.252853,
 0.250933, 0.255933, 0.241686, 0.251448} 

{0.382442, 0.209745, 0.138494, 0.269318,
 0.250372, 0.255328, 0.242789,  0.25151} 

{0.396373, 0.218888,  0.14799, 0.236749,
 0.249462, 0.255547, 0.243081, 0.251911} 

{ 0.40088, 0.234119, 0.151986, 0.213015,
 0.249325, 0.255869, 0.242916,  0.25189} 

{0.406629, 0.225226, 0.165604, 0.202542,
 0.249207, 0.255293, 0.242683, 0.252817} 

{0.432063, 0.234924, 0.174417, 0.158596,
 0.248959, 0.255378,  0.24258, 0.253083} 

{0.434504, 0.224501, 0.174283, 0.166712,
 0.250424, 0.254878,  0.24238, 0.252317} 

{0.450814,  0.22567,  0.16588, 0.157636,
 0.250336, 0.254911, 0.242353,   0.2524} 

{0.441477, 0.229191, 0.172156, 0.157177,
 0.249961, 0.255396, 0.242283,  0.25236} 

{ 0.44982, 0.224735, 0.169836,  0.15561,
 0.250563, 0.255303, 0.241974,  0.25216} 

{0.502102, 0.183966, 0.154793,  0.15914,
 0.250616, 0.255127, 0.241737, 0.252519} 

{0.514003, 0.191697,  0.14318, 0.151121,
 0.250104, 0.254623, 0.242347, 0.252926} 

{0.493958, 0.173707,  0.14893, 0.183404,
 0.251177, 0.254309, 0.241876, 0.252637} 

{0.513315, 0.161204, 0.155949, 0.169532,
 0.251624, 0.253891, 0.241976,  0.25251} 

{ 0.51736, 0.160113,  0.15239, 0.170137,
 0.251275, 0.254261, 0.241768, 0.252696} 

{0.509817, 0.173099, 0.145466, 0.171618,
 0.251161, 0.254678, 0.241693, 0.252468} 

{0.493337, 0.165853, 0.168288, 0.172522,
 0.250981, 0.254833, 0.242113, 0.252074} 

{0.481395, 0.172767, 0.179959, 0.165879,
 0.249975, 0.254505, 0.243672, 0.251848} 

{0.475588, 0.190821, 0.181292, 0.152299,
 0.250106, 0.255432,  0.24376, 0.250702} 

{0.473597, 0.199942, 0.174132, 0.152329,
 0.250542, 0.254387, 0.244437, 0.250635} 

{0.444406, 0.205722, 0.178797, 0.171074,
 0.250801, 0.254774, 0.244581, 0.249844} 

{0.441889, 0.226964, 0.163766, 0.167381,
 0.250517, 0.255273, 0.245567, 0.248643} 

{0.431762, 0.235805,  0.16413, 0.168303,
 0.250166,  0.25649,  0.24481, 0.248534} 

{0.426378, 0.219442, 0.170713, 0.183466,
 0.250094, 0.256378, 0.245745, 0.247782} 

{0.427374, 0.214603, 0.165522, 0.192502,
 0.250079, 0.256491, 0.245657, 0.247773} 

{0.398834,  0.23936, 0.165089, 0.196716,
 0.250642, 0.256095, 0.245592, 0.247671} 

{ 0.39466, 0.232073, 0.176696, 0.196571,
 0.250641, 0.256813, 0.245133, 0.247414} 

{0.412841, 0.222427, 0.166415, 0.198317,
 0.251164, 0.256239, 0.244803, 0.247794} 

{0.425416, 0.220667, 0.169989, 0.183928,
  0.25069, 0.255447, 0.244301, 0.249562} 

{0.429304, 0.226606, 0.166884, 0.177206,
 0.250049, 0.255677, 0.244497, 0.249778} 

{0.437263, 0.222355,  0.17146, 0.168922,
  0.24939, 0.255687, 0.244522, 0.250401} 

{0.425995, 0.213065, 0.168427, 0.192513,
 0.249601, 0.256834, 0.244498, 0.249067} 

{0.438415, 0.212419, 0.189519, 0.159648,
   0.2491,  0.25812, 0.244134, 0.248647} 

{0.440107, 0.217866, 0.184796, 0.157231,
 0.249517, 0.257516, 0.243673, 0.249294} 

{0.450789, 0.209551, 0.184045, 0.155614,
 0.250257, 0.257761, 0.242964, 0.249018} 

{0.431084, 0.218994, 0.186861, 0.163061,
 0.250294, 0.257732, 0.242304,  0.24967} 

{0.441551, 0.225956, 0.183586, 0.148907,
 0.250423, 0.257917, 0.242526, 0.249134} 

{ 0.40118, 0.212521, 0.184888, 0.201411,
 0.250922, 0.258375, 0.241181, 0.249523} 

{0.387403, 0.224872, 0.202247, 0.185478,
 0.250563, 0.257572, 0.242242, 0.249622} 

{0.380259, 0.227888, 0.171402,  0.22045,
 0.251061,  0.25803,  0.24182, 0.249088} 

{0.367876, 0.225212,  0.17566, 0.231252,
 0.251546, 0.257763, 0.242325, 0.248366} 

{0.375098, 0.218569, 0.183751, 0.222581,
 0.252702, 0.257658,  0.24055, 0.249089} 

{  0.3664, 0.220383, 0.179868,  0.23335,
 0.253194, 0.257751, 0.240277, 0.248777} 

{0.363258,  0.22553, 0.173259, 0.237952,
 0.253286, 0.257756, 0.240314, 0.248644} 

{0.357336, 0.229916, 0.171935, 0.240813,
 0.254077, 0.257351, 0.239597, 0.248975} 

{0.339083, 0.264788, 0.173581, 0.222548,
 0.254083, 0.257538, 0.239542, 0.248837} 

{0.323613, 0.281192, 0.176492, 0.218703,
 0.255019, 0.257167, 0.239247, 0.248566} 

{0.319017,  0.27349, 0.181729, 0.225765,
 0.255513, 0.257286, 0.238186, 0.249015} 

{0.343595, 0.259144, 0.179677, 0.217584,
 0.255603, 0.257342, 0.237984, 0.249071} 

{0.343568, 0.263754,  0.17245, 0.220227,
 0.255298, 0.256845, 0.238515, 0.249343} 

{0.371557, 0.251571, 0.170931,  0.20594,
 0.255612, 0.257541, 0.238384, 0.248462} 

{0.372905, 0.248836, 0.176138, 0.202121,
 0.255655, 0.257549, 0.237902, 0.248894} 

{0.381889, 0.247829, 0.176909, 0.193373,
 0.255595, 0.257477, 0.237325, 0.249603} 

{0.380337,   0.2498, 0.173782, 0.196081,
 0.255143, 0.257711, 0.237288, 0.249859} 

{0.367902, 0.271525,  0.17105, 0.189523,
 0.255069, 0.257779, 0.237407, 0.249745} 

{0.371075,  0.26315, 0.183271, 0.182504,
  0.25479, 0.257274, 0.239319, 0.248617} 

{0.357778, 0.275049, 0.180482, 0.186692,
 0.255721, 0.257059,  0.23883, 0.248389} 

{0.352278, 0.264917, 0.178435,  0.20437,
 0.255755, 0.256625, 0.239124, 0.248495} 

{0.355423, 0.264923,  0.18668, 0.192974,
 0.256173, 0.256483, 0.238985, 0.248358} 

{0.353724, 0.268757, 0.189455, 0.188065,
  0.25619, 0.256583,  0.23857, 0.248656} 

{0.339657, 0.288453, 0.181823, 0.190066,
 0.256323, 0.256591, 0.238638, 0.248448} 

{0.340702, 0.278013, 0.178006, 0.203278,
 0.255742, 0.257376, 0.238419, 0.248463} 

{0.354115, 0.252918, 0.185889, 0.207078,
 0.256004,  0.25679, 0.238347, 0.248859} 

{0.375791, 0.248417,  0.17347, 0.202322,
 0.256191, 0.256786, 0.238033, 0.248989} 

{0.369718, 0.238815, 0.190673, 0.200794,
  0.25462, 0.258719, 0.237977, 0.248684} 

{0.377978, 0.231746, 0.190216, 0.200061,
 0.254339, 0.258756, 0.238273, 0.248632} 

{0.372221,  0.23895, 0.194385, 0.194443,
 0.254009, 0.259324, 0.238531, 0.248137} 

{0.364208, 0.256167, 0.213319, 0.166306,
 0.253423, 0.259527, 0.238471, 0.248579} 

{0.351789, 0.265308, 0.226525, 0.156379,
 0.253862, 0.259222, 0.238016,   0.2489} 

{0.351172, 0.261043, 0.231907, 0.155879,
 0.253752, 0.259596, 0.238128, 0.248524} 

{0.345535, 0.278528, 0.230192, 0.145745,
 0.254264, 0.259294, 0.237965, 0.248477} 

{0.325611, 0.281207, 0.239865, 0.153317,
 0.254367, 0.258862, 0.238269, 0.248502} 

{0.303611, 0.284803, 0.241617, 0.169969,
 0.254471, 0.259283, 0.238811, 0.247434} 

{0.317756, 0.283136, 0.230388,  0.16872,
 0.254767, 0.258677, 0.238901, 0.247655} 

{0.321098, 0.286297, 0.221884, 0.170721,
  0.25497, 0.258985, 0.238588, 0.247457} 

{0.320402, 0.281884, 0.223353, 0.174362,
  0.25502,  0.25817, 0.238938, 0.247873} 

{0.322608, 0.279269, 0.229624, 0.168498,
 0.254489, 0.258418, 0.238677, 0.248417} 

{0.326272, 0.277145, 0.236091, 0.160492,
 0.255079, 0.259127,  0.23916, 0.246635} 

{0.322496, 0.284203, 0.223116, 0.170185,
  0.25515, 0.258916, 0.239409, 0.246525} 

{0.326701, 0.261083, 0.241907, 0.170309,
  0.25511, 0.259098, 0.239354, 0.246438} 

{0.331618, 0.254695, 0.235513, 0.178174,
  0.25473, 0.260081, 0.239023, 0.246166} 

{0.380504, 0.246017,  0.21071, 0.162768,
 0.254542, 0.260244, 0.238988, 0.246226} 

{0.396671, 0.237705, 0.211411, 0.154213,
 0.254161, 0.259709, 0.239052, 0.247079} 

{0.390417, 0.234186,  0.22886, 0.146537,
 0.255246, 0.260137, 0.238675, 0.245942} 

{0.369918, 0.215025,  0.28295, 0.132107,
 0.255978, 0.259466, 0.238625, 0.245931} 

{0.378991, 0.222951, 0.260485, 0.137573,
 0.256571, 0.259469, 0.238763, 0.245197} 

{0.377466, 0.218791, 0.265411, 0.138332,
 0.257022, 0.260019, 0.238145, 0.244814} 

{0.375936,  0.22073, 0.258009, 0.145326,
 0.256673, 0.259646, 0.238298, 0.245382} 

{0.392019, 0.223073,  0.22244, 0.162468,
 0.256628, 0.259763, 0.237525, 0.246084} 

{0.404224, 0.209491, 0.225402, 0.160883,
 0.256333, 0.259697, 0.237501, 0.246469} 

{0.415198, 0.177387, 0.248813, 0.158601,
 0.256728, 0.259175, 0.237649, 0.246448} 

{0.409969,  0.17754, 0.255947, 0.156544,
 0.257236,  0.25864, 0.238332, 0.245792} 

{0.379457, 0.229084,  0.24141, 0.150049,
  0.25713, 0.258776, 0.237957, 0.246137} 

{0.374612, 0.238651, 0.255706, 0.131031,
 0.257124, 0.258409, 0.238071, 0.246396} 

{0.386711, 0.259244, 0.215789, 0.138256,
 0.256771, 0.258245, 0.238427, 0.246557} 

{0.378832, 0.255543, 0.232101, 0.133524,
 0.257956, 0.254777, 0.239561, 0.247707} 

{0.403916, 0.247072, 0.209675, 0.139337,
 0.257498, 0.254687, 0.239522, 0.248293} 

{0.426281, 0.262023, 0.172788, 0.138909,
 0.257254, 0.254676, 0.239736, 0.248334} 

{0.437532, 0.258187, 0.181376, 0.122905,
 0.256897, 0.255829,  0.23962, 0.247654} 

{0.437639, 0.270073, 0.176698,  0.11559,
 0.255827, 0.256674, 0.240502, 0.246997} 

{0.426968, 0.272566, 0.185496,  0.11497,
 0.256261, 0.256154, 0.240471, 0.247114} 

{0.416261, 0.282162, 0.188116, 0.113461,
 0.257249, 0.255846,  0.24091, 0.245996} 

{0.418377, 0.277801, 0.191072, 0.112751,
 0.257434, 0.255763, 0.241148, 0.245655} 

{0.428882, 0.264236, 0.197247, 0.109635,
 0.256788, 0.257139, 0.240381, 0.245691} 

{0.427638, 0.269236, 0.186084, 0.117042,
 0.256641, 0.257312, 0.240039, 0.246008} 

{0.405021, 0.263535, 0.200526, 0.130919,
 0.256933, 0.257036, 0.239936, 0.246094} 

{0.402834, 0.243934, 0.204557, 0.148676,
 0.257094, 0.256925, 0.239534, 0.246447} 

{0.418316, 0.246188, 0.182664, 0.152831,
 0.257063, 0.256743, 0.239907, 0.246287} 

{ 0.45101, 0.219435, 0.188472, 0.141082,
 0.257194,  0.25678, 0.239837, 0.246189} 

{0.463073, 0.214761, 0.182876,  0.13929,
 0.257045, 0.256247, 0.240119, 0.246589} 

{0.493274, 0.216786, 0.147032, 0.142908,
   0.2578, 0.258248, 0.238831, 0.245122} 

{0.460276, 0.229318, 0.166201, 0.144205,
 0.257195, 0.257917, 0.238897, 0.245991} 

{0.448537, 0.247411, 0.164759, 0.139292,
 0.257013, 0.257106, 0.239316, 0.246566} 

{0.456529, 0.259364, 0.135784, 0.148323,
 0.257016, 0.258181, 0.238413,  0.24639} 

{0.450465, 0.249638, 0.143096, 0.156802,
 0.255911, 0.258094, 0.239408, 0.246588} 

{0.439926, 0.268616, 0.142879, 0.148579,
 0.256624, 0.257452, 0.238891, 0.247033} 

{0.428796, 0.267716, 0.162134, 0.141353,
 0.256621, 0.257045,  0.23949, 0.246845} 

{0.409282, 0.272574, 0.174118, 0.144025,
 0.256961, 0.256852,  0.23863, 0.247556} 

{0.416774, 0.267607, 0.164252, 0.151368,
 0.256973, 0.256724, 0.238601, 0.247702} 

{ 0.40031,  0.27042, 0.175499, 0.153771,
  0.25539, 0.257571, 0.237534, 0.249505} 

{ 0.39757, 0.271501, 0.176551, 0.154377,
 0.254824,   0.2592, 0.236609, 0.249367} 

{0.386023, 0.292845, 0.168947, 0.152186,
 0.255971, 0.258731, 0.236018, 0.249279} 

{0.377401, 0.312574, 0.167073, 0.142952,
 0.255447, 0.258203, 0.235806, 0.250544} 

{0.358155, 0.339788, 0.159502, 0.142556,
 0.255962, 0.257873, 0.235569, 0.250596} 

{0.375742,  0.32712, 0.176571, 0.120568,
 0.256193, 0.258194, 0.235066, 0.250548} 

{0.369988, 0.311188, 0.170777, 0.148047,
  0.25812, 0.258374,  0.23413, 0.249376} 

{0.355576, 0.290061,  0.20104, 0.153324,
 0.258237, 0.258666, 0.234033, 0.249064} 

{0.364155, 0.280427, 0.204646, 0.150772,
 0.258232, 0.258625, 0.233984, 0.249159} 

{0.358432, 0.273658, 0.202598, 0.165311,
 0.257316, 0.258891, 0.234477, 0.249316} 

{0.349385, 0.303685, 0.178983, 0.167947,
 0.257605, 0.258819, 0.234507, 0.249069} 

{0.331398, 0.298798, 0.204805, 0.164999,
