dolus : 290 documents
{0.300616, 0.236679, 0.151428, 0.311276,
  0.21639, 0.209783,  0.21528, 0.358548} 

{0.311681, 0.224718, 0.135999, 0.327602,
 0.217848, 0.210788, 0.214372, 0.356992} 

{0.316936, 0.220706,  0.12506, 0.337298,
  0.21876, 0.209903, 0.214442, 0.356895} 

{0.337939, 0.207672,  0.11872, 0.335669,
 0.219188, 0.208587, 0.215615,  0.35661} 

{0.355889,  0.20693, 0.118592, 0.318589,
 0.249656,  0.19628, 0.213105, 0.340958} 

{0.354672, 0.206451, 0.120122, 0.318755,
 0.244672, 0.197606, 0.216949, 0.340773} 

{0.343415,  0.20626, 0.113305,  0.33702,
 0.245772, 0.198694, 0.212365, 0.343168} 

{0.364864, 0.165072, 0.123677, 0.346387,
 0.245025, 0.203661, 0.209944,  0.34137} 

{ 0.45161, 0.163531, 0.103197, 0.281661,
 0.250417,  0.19879, 0.210383,  0.34041} 

{0.442737,  0.18709,  0.10895, 0.261223,
 0.252478, 0.190681, 0.213851, 0.342989} 

{0.427427, 0.170318,  0.10214, 0.300114,
 0.250224, 0.193663, 0.212094, 0.344019} 

{0.429749, 0.180639, 0.108083,  0.28153,
 0.252456, 0.194651, 0.205589, 0.347304} 

{0.463043, 0.170258, 0.100181, 0.266518,
 0.253352, 0.193443, 0.205423, 0.347782} 

{0.428131, 0.194095, 0.095303, 0.282471,
 0.251986, 0.191664, 0.205042, 0.351308} 

{0.413491, 0.196177, 0.097764, 0.292568,
 0.256603, 0.190142, 0.201327, 0.351927} 

{0.432155,  0.16499, 0.112832, 0.290023,
 0.256892, 0.192548, 0.202034, 0.348526} 

{0.429803, 0.163221, 0.101562, 0.305414,
 0.251381, 0.191382, 0.203028, 0.354209} 

{0.409758, 0.186587, 0.111461, 0.292194,
 0.249053, 0.201909, 0.199761, 0.349277} 

{0.401976, 0.204653, 0.095308, 0.298062,
 0.245455, 0.204845,  0.19995, 0.349749} 

{0.365919, 0.217047, 0.113032, 0.304002,
  0.25954, 0.200582, 0.194626, 0.345252} 

{0.368426, 0.208594, 0.120611, 0.302369,
  0.25732, 0.197056, 0.209117, 0.336507} 

{0.320917, 0.215668, 0.116689, 0.346727,
 0.250094,  0.20975, 0.212552, 0.327603} 

{0.323058, 0.239953, 0.155301, 0.281687,
 0.253623, 0.211877, 0.213779, 0.320721} 

{0.301721, 0.246784, 0.163761, 0.287735,
 0.250316, 0.215368, 0.220966,  0.31335} 

{0.288271, 0.239114, 0.177349, 0.295266,
 0.249207, 0.216705, 0.222995, 0.311093} 

{0.278557, 0.237545, 0.208727, 0.275171,
 0.247924, 0.216358, 0.222283, 0.313434} 

{0.334501, 0.192183, 0.164663, 0.308652,
 0.251829, 0.217043, 0.218491, 0.312637} 

{0.361823, 0.182507,  0.17288,  0.28279,
  0.25077,  0.21706, 0.218608, 0.313562} 

{0.336972, 0.200152, 0.170721, 0.292155,
 0.247591, 0.219005, 0.216876, 0.316528} 

{0.325326,  0.20004, 0.184359, 0.290276,
 0.247415,  0.21653,  0.22312, 0.312935} 

{0.316796, 0.185159, 0.207904, 0.290142,
 0.245939,  0.22213, 0.219796, 0.312135} 

{0.345071, 0.198195, 0.176243, 0.280492,
 0.243062, 0.222808,  0.21887,  0.31526} 

{0.378724, 0.235267, 0.178864, 0.207145,
 0.254205,  0.23199, 0.224785,  0.28902} 

{0.409509, 0.208928, 0.196779, 0.184784,
 0.251754, 0.231652, 0.224235, 0.292359} 

{0.415164, 0.206538, 0.185048,  0.19325,
 0.249765, 0.238439, 0.221194, 0.290602} 

{0.407781, 0.236916, 0.189059, 0.166244,
 0.247818, 0.240414, 0.222373, 0.289395} 

{0.436889, 0.206992, 0.185066, 0.171053,
 0.248299,  0.23799, 0.219524, 0.294187} 

{0.425411, 0.211003, 0.197183, 0.166403,
 0.248141, 0.240952, 0.217596, 0.293311} 

{0.414123, 0.170982, 0.238726,  0.17617,
 0.245095, 0.242683, 0.214106, 0.298116} 

{ 0.43583, 0.168281, 0.246218, 0.149671,
 0.249041, 0.239901, 0.214171, 0.296887} 

{0.354596,  0.18678, 0.319524,   0.1391,
 0.248143, 0.238348, 0.213054, 0.300455} 

{0.373548, 0.184063,  0.29903,  0.14336,
 0.253393, 0.236756, 0.213145, 0.296706} 

{0.353281, 0.176366, 0.287263, 0.183089,
  0.25796, 0.239616, 0.214814,  0.28761} 

{0.394052,  0.15466, 0.272414, 0.178875,
 0.260933, 0.239932, 0.218172, 0.280963} 

{ 0.39494, 0.135952, 0.300252, 0.168856,
 0.265359, 0.234268, 0.216659, 0.283714} 

{0.389532, 0.136942,  0.31647, 0.157057,
 0.260871, 0.238038, 0.217851, 0.283241} 

{0.420212, 0.139646, 0.310946, 0.129195,
  0.26842, 0.235678, 0.219045, 0.276857} 

{0.420736, 0.171865, 0.291611, 0.115788,
 0.251618, 0.242305, 0.221192, 0.284885} 

{0.438482, 0.163656,   0.2807, 0.117161,
 0.259288, 0.239722, 0.222274, 0.278715} 

{0.415152, 0.164661, 0.305982, 0.114205,
 0.255505, 0.231518, 0.220929, 0.292048} 

{0.426451, 0.162807,  0.28538, 0.125362,
 0.260016, 0.229669, 0.216282, 0.294033} 

{0.409744, 0.172725, 0.289724, 0.127807,
 0.264396, 0.232514,  0.20719, 0.295901} 

{0.428149, 0.179449, 0.265836, 0.126567,
 0.266474, 0.236596, 0.207969, 0.288962} 

{0.406092,  0.18637, 0.275791, 0.131747,
 0.271459, 0.231129, 0.203215, 0.294197} 

{0.384002, 0.209699, 0.233394, 0.172905,
 0.261285, 0.235344, 0.204809, 0.298562} 

{0.398986, 0.190732, 0.234631, 0.175651,
 0.248567, 0.235627, 0.208668, 0.307139} 

{ 0.41902, 0.189942, 0.213817, 0.177221,
 0.248541, 0.238588, 0.206174, 0.306697} 

{0.371304, 0.208075, 0.192124, 0.228497,
  0.25232, 0.227201, 0.208762, 0.311717} 

{0.360268, 0.211488, 0.195242, 0.233001,
 0.245238, 0.235142, 0.207273, 0.312347} 

{0.403116, 0.184975, 0.160122, 0.251787,
 0.241261, 0.231658, 0.205534, 0.321547} 

{0.397014, 0.181706, 0.183986, 0.237295,
 0.240641, 0.233488, 0.201668, 0.324204} 

{0.414303, 0.189277, 0.182201, 0.214219,
 0.247319, 0.232045, 0.199011, 0.321625} 

{0.380056, 0.196848, 0.171778, 0.251318,
 0.248422, 0.228436,  0.20138, 0.321761} 

{0.360535, 0.220067, 0.172709, 0.246689,
 0.248968, 0.229564, 0.199786, 0.321682} 

{0.378366,  0.22083, 0.166439, 0.234365,
 0.249293, 0.227289, 0.201117, 0.322301} 

{0.381098, 0.216128, 0.176357, 0.226417,
 0.246363,  0.22721, 0.202261, 0.324166} 

{0.393212, 0.212028, 0.162086, 0.232674,
 0.243765, 0.228915, 0.202715, 0.324605} 

{0.419564,  0.20998, 0.152013, 0.218443,
 0.247946, 0.227329, 0.210597, 0.314128} 

{0.404005,  0.21295, 0.157352, 0.225692,
 0.245413, 0.232667, 0.211738, 0.310182} 

{0.425816, 0.188069, 0.178156, 0.207958,
 0.241131, 0.231095,  0.21512, 0.312654} 

{0.425346, 0.185129, 0.175496, 0.214029,
 0.239605, 0.228624, 0.215919, 0.315852} 

{0.434313, 0.211575, 0.154687, 0.199425,
 0.240438,  0.22938, 0.215118, 0.315064} 

{0.384932, 0.229498, 0.164656, 0.220915,
 0.241111, 0.227992, 0.215082, 0.315815} 

{0.378566, 0.208678, 0.197836, 0.214919,
 0.243164, 0.225446, 0.214766, 0.316625} 

{0.398546, 0.222032, 0.164296, 0.215126,
 0.242697, 0.225595, 0.213122, 0.318586} 

{0.393686, 0.216644, 0.159189, 0.230481,
 0.245047, 0.220763, 0.213112, 0.321078} 

{0.394311, 0.208391, 0.163242, 0.234056,
 0.241049, 0.218387, 0.224726, 0.315838} 

{0.410077, 0.220886, 0.151435, 0.217601,
 0.236051, 0.213547, 0.227861, 0.322541} 

{0.430343, 0.204241, 0.151345, 0.214071,
  0.22765, 0.216471,  0.23305, 0.322829} 

{0.407458, 0.236691, 0.150902, 0.204949,
 0.225784, 0.217446, 0.233397, 0.323374} 

{0.403763, 0.234929, 0.144897, 0.216411,
 0.208461, 0.231347, 0.233956, 0.326237} 

{0.406346, 0.191591, 0.161625, 0.240438,
 0.212276, 0.225069, 0.238167, 0.324488} 

{0.417644, 0.187597, 0.122599,  0.27216,
  0.21298, 0.225272, 0.243669, 0.318079} 

{0.451026, 0.195137, 0.126389, 0.227448,
 0.214445, 0.224318, 0.246122, 0.315115} 

{0.439577, 0.202912, 0.138697, 0.218814,
 0.214608, 0.228396, 0.247533, 0.309464} 

{0.455916, 0.207846, 0.112551, 0.223686,
 0.214382, 0.229997, 0.243222,   0.3124} 

{0.439491, 0.212447, 0.122318, 0.225743,
 0.214286, 0.230521, 0.242551, 0.312642} 

{0.479829,  0.17697, 0.132197, 0.211005,
 0.212971, 0.231231, 0.243111, 0.312686} 

{ 0.42159,  0.21334, 0.119854, 0.245215,
 0.211049, 0.229168, 0.254217, 0.305566} 

{0.410573, 0.209578, 0.134465, 0.245384,
 0.214476, 0.225501, 0.256568, 0.303455} 

{0.425329, 0.190117, 0.129492, 0.255062,
 0.227905,  0.22397, 0.255427, 0.292698} 

{0.406666, 0.197086, 0.127703, 0.268545,
 0.239442,   0.2272, 0.251509, 0.281849} 

{0.396901, 0.232726, 0.110074, 0.260299,
  0.23842, 0.227942, 0.249674, 0.283964} 

{0.435422, 0.210378, 0.116312, 0.237888,
 0.235791, 0.225545, 0.249121, 0.289543} 

{0.460855, 0.253264, 0.144213, 0.141668,
 0.236992, 0.220523, 0.255498, 0.286987} 

{0.486566, 0.213489, 0.172817, 0.127128,
 0.242873,   0.2196, 0.260701, 0.276826} 

{0.489718, 0.200927, 0.175812, 0.133543,
 0.244236, 0.220738, 0.260378, 0.274649} 

{0.528288, 0.152707, 0.182845,  0.13616,
 0.245144, 0.223846,  0.25762,  0.27339} 

{0.530919, 0.139334, 0.193315, 0.136433,
 0.246477, 0.226476, 0.252824, 0.274222} 

{0.511474, 0.162594, 0.153654, 0.172279,
 0.238446, 0.230398,    0.252, 0.279156} 

{0.489728, 0.138374, 0.179516, 0.192381,
 0.235684, 0.233215, 0.247029, 0.284072} 

{ 0.44238, 0.152614, 0.216096,  0.18891,
 0.235951, 0.235399, 0.241948, 0.286703} 

{0.447392, 0.185785,  0.19433, 0.172493,
 0.235164, 0.231997, 0.241851, 0.290988} 

{0.444557,  0.20321, 0.179323,  0.17291,
 0.230797, 0.242424, 0.237469,  0.28931} 

{0.427579, 0.220087,  0.17348, 0.178854,
 0.232521, 0.245184,  0.23359, 0.288705} 

{0.435057, 0.210134,  0.17122, 0.183589,
 0.234913, 0.242522, 0.238512, 0.284053} 

{0.436827, 0.212296, 0.160259, 0.190617,
 0.235825, 0.249564, 0.234322, 0.280289} 

{0.437416,  0.20747, 0.168703, 0.186411,
 0.236405, 0.252814,  0.23777, 0.273011} 

{0.439367, 0.206397, 0.167256, 0.186981,
 0.237988, 0.252775, 0.237095, 0.272142} 

{0.379518, 0.232854, 0.186435, 0.201193,
 0.236118, 0.253225, 0.233518, 0.277139} 

{0.401452, 0.222542,   0.1727, 0.203305,
 0.229258, 0.269406, 0.226068, 0.275268} 

{0.387263, 0.217648, 0.164856, 0.230233,
 0.235956, 0.259885, 0.229645, 0.274515} 

{0.341868, 0.237644, 0.154394, 0.266094,
 0.249401, 0.253956, 0.234589, 0.262054} 

{0.314586, 0.234233,  0.16766, 0.283521,
 0.249704, 0.252511, 0.238851, 0.258934} 

{0.333838, 0.180346, 0.190078, 0.295739,
  0.24698, 0.256613, 0.241466, 0.254941} 

{0.341139, 0.154721, 0.200851, 0.303288,
 0.244777,  0.25818, 0.249155, 0.247888} 

{0.351008, 0.147681, 0.208959, 0.292351,
 0.253577, 0.254348, 0.247766, 0.244309} 

{0.335677, 0.150352,  0.21215, 0.301822,
 0.255548, 0.263435, 0.244031, 0.236986} 

{0.320516, 0.141893, 0.227709, 0.309882,
 0.253145,  0.26637, 0.243166, 0.237318} 

{0.318605, 0.142732, 0.239499, 0.299163,
 0.253212, 0.260049, 0.254551, 0.232188} 

{0.346323, 0.153223,   0.1999, 0.300555,
 0.252978, 0.260184, 0.251796, 0.235042} 

{0.346081, 0.149868, 0.159312, 0.344739,
 0.249718, 0.257052, 0.248208, 0.245022} 

{0.352753, 0.142874,  0.16161, 0.342762,
 0.249318, 0.256785, 0.246305, 0.247592} 

{0.336153, 0.143464, 0.181029, 0.339354,
 0.250766, 0.250238, 0.244666, 0.254331} 

{0.327258, 0.148217, 0.178474, 0.346051,
 0.251363, 0.251889, 0.238214, 0.258533} 

{0.315076,  0.17545, 0.176534,  0.33294,
 0.250905, 0.254449, 0.229892, 0.264755} 

{0.297383, 0.165558, 0.181333, 0.355725,
 0.252382, 0.256182, 0.228125, 0.263312} 

{0.315416, 0.174775, 0.178851, 0.330958,
 0.260106, 0.254398, 0.226105, 0.259392} 

{0.338552, 0.182617, 0.121852, 0.356979,
 0.272583, 0.245605, 0.224932,  0.25688} 

{0.285485, 0.204284, 0.124973, 0.385258,
  0.27204, 0.243715, 0.229785, 0.254459} 

{0.305386, 0.167795, 0.166139,  0.36068,
 0.268927, 0.246178, 0.229517, 0.255378} 

{ 0.30647, 0.167494, 0.189612, 0.336424,
 0.264718, 0.244629,   0.2322, 0.258453} 

{0.340097, 0.174992, 0.205966, 0.278945,
 0.263765, 0.240864, 0.229677, 0.265693} 

{0.376523, 0.155429, 0.195831, 0.272217,
 0.260445, 0.236446, 0.233048,  0.27006} 

{0.390898, 0.152105, 0.174398, 0.282599,
 0.259754, 0.236459, 0.233751, 0.270036} 

{0.395144, 0.155496, 0.172155, 0.277205,
 0.266831, 0.238286,  0.23593, 0.258952} 

{0.414217,  0.15153, 0.206564, 0.227688,
 0.260592, 0.243659, 0.236825, 0.258924} 

{0.453814, 0.161411, 0.135484,  0.24929,
 0.265315,  0.24224, 0.239141, 0.253304} 

{0.461458, 0.192366, 0.116764, 0.229412,
 0.262114, 0.242732, 0.243716, 0.251438} 

{ 0.45687, 0.195841,  0.11834, 0.228949,
 0.264708, 0.237536, 0.246151, 0.251605} 

{0.444583, 0.196495, 0.125565, 0.233357,
 0.259097,   0.2387,  0.24142, 0.260783} 

{0.438508, 0.198644, 0.114547, 0.248301,
 0.262978, 0.240026, 0.233962, 0.263033} 

{0.426572, 0.239995, 0.117583, 0.215849,
 0.260746, 0.243237, 0.232383, 0.263633} 

{0.418501, 0.213759, 0.138722, 0.229018,
 0.264773, 0.232928, 0.228787, 0.273511} 

{0.439016, 0.184644,  0.13322,  0.24312,
 0.263286, 0.230294, 0.233952, 0.272468} 

{0.425631, 0.195009, 0.131144, 0.248216,
 0.267472, 0.226239, 0.230329,  0.27596} 

{0.419145, 0.202833, 0.140787, 0.237236,
 0.267704, 0.226014, 0.230597, 0.275686} 

{ 0.39564, 0.222806, 0.147763, 0.233791,
 0.267696, 0.219576, 0.226184, 0.286544} 

{0.438041, 0.236775, 0.108042, 0.217142,
 0.264663, 0.209087, 0.225837, 0.300413} 

{0.383231,  0.22691, 0.168502, 0.221357,
  0.26741, 0.205393, 0.228341, 0.298857} 

{0.419164, 0.210177, 0.164941, 0.205718,
 0.268616, 0.204493, 0.231611,  0.29528} 

{0.407153, 0.228689, 0.163098, 0.201059,
 0.271442,  0.20089, 0.232233, 0.295434} 

{0.405508, 0.245735,  0.13974, 0.209016,
 0.266319, 0.205933, 0.236736, 0.291012} 

{ 0.44381,  0.23274, 0.119659, 0.203791,
 0.266054,  0.20449, 0.239742, 0.289714} 

{0.469613, 0.194565, 0.124901, 0.210921,
 0.268037, 0.205008, 0.234281, 0.292674} 

{0.454359, 0.180986, 0.149527, 0.215128,
 0.264883, 0.209323, 0.230513,  0.29528} 

{0.462402,  0.13822, 0.169681, 0.229697,
 0.262396, 0.207587, 0.228525, 0.301493} 

{0.441594, 0.130041, 0.177144, 0.251221,
  0.26306, 0.205557, 0.229677, 0.301706} 

{0.418659, 0.135337, 0.185659, 0.260344,
 0.261392, 0.206567, 0.229217, 0.302824} 

{0.423107, 0.153932, 0.151813, 0.271148,
 0.262596, 0.208525, 0.224742, 0.304138} 

{0.426295, 0.147902, 0.133347, 0.292456,
 0.264763, 0.204882, 0.230591, 0.299764} 

{0.406365, 0.145413, 0.130243,  0.31798,
  0.26453, 0.201364, 0.235078, 0.299027} 

{0.383651, 0.143259, 0.174058, 0.299032,
 0.261188, 0.200343, 0.237998, 0.300471} 

{0.406747, 0.141791, 0.164826, 0.286636,
 0.260377, 0.206621, 0.228916, 0.304085} 

{0.426442, 0.149747, 0.131584, 0.292226,
 0.256535, 0.204797, 0.224955, 0.313713} 

{0.422632, 0.167645, 0.121171, 0.288552,
 0.260163, 0.195175, 0.230577, 0.314085} 

{0.412797, 0.169732, 0.164567, 0.252904,
  0.25299, 0.197588, 0.236496, 0.312926} 

{0.405832, 0.154549, 0.199231, 0.240388,
 0.262683, 0.196393, 0.234597, 0.306326} 

{0.425928, 0.121903, 0.202721, 0.249448,
 0.262231, 0.188731, 0.235415, 0.313623} 

{0.450741, 0.119866, 0.213081, 0.216312,
 0.256831, 0.186593, 0.236275, 0.320301} 

{0.482782, 0.109738, 0.182117, 0.225363,
 0.258365, 0.186177, 0.236194, 0.319263} 

{  0.4676, 0.126005, 0.170801, 0.235594,
 0.255558, 0.190514, 0.235227, 0.318701} 

{0.466761, 0.134762, 0.160021, 0.238456,
 0.260048, 0.183519, 0.232625, 0.323807} 

{0.477016, 0.148179, 0.150422, 0.224383,
 0.269276, 0.181899,  0.23123, 0.317595} 

{0.483958, 0.146945, 0.152135, 0.216961,
   0.2722, 0.187311, 0.227693, 0.312796} 

{0.475177, 0.156661, 0.142454, 0.225707,
 0.274754, 0.186875, 0.228033, 0.310338} 

{0.456962, 0.195834, 0.127783, 0.219421,
 0.272259,  0.18573, 0.229724, 0.312288} 

{0.429715, 0.209632,  0.13313, 0.227523,
 0.253986, 0.189194, 0.237518, 0.319302} 

{0.444385, 0.177804, 0.146459, 0.231352,
 0.254641, 0.191363, 0.241505, 0.312491} 

{0.428593, 0.189272, 0.142196, 0.239939,
 0.257933, 0.191513, 0.243658, 0.306896} 

{0.360178, 0.193764, 0.171881, 0.274177,
 0.264095, 0.188914, 0.239841,  0.30715} 

{ 0.34334, 0.209837, 0.136008, 0.310814,
 0.261251, 0.189773,  0.23837, 0.310607} 

{0.335554, 0.214088, 0.127031, 0.323326,
 0.259947, 0.189217, 0.239474, 0.311362} 

{0.318829,  0.21251, 0.121896, 0.346766,
  0.26006, 0.186518, 0.246725, 0.306697} 

{ 0.29927, 0.218605, 0.122866, 0.359259,
 0.263427, 0.184737, 0.247381, 0.304455} 

{0.291651, 0.216899, 0.134249, 0.357201,
 0.265826, 0.186058, 0.243244, 0.304872} 

{0.296344, 0.223121, 0.134974, 0.345561,
 0.266712, 0.184244, 0.234305, 0.314738} 

{0.268882, 0.292641, 0.130656, 0.307821,
 0.265258, 0.188334, 0.243871, 0.302536} 

{0.283838, 0.215695, 0.160803, 0.339663,
 0.260482, 0.183657, 0.261389, 0.294471} 

{0.267775, 0.233676, 0.173937, 0.324611,
 0.258455, 0.185811, 0.263332, 0.292402} 

{0.306289,  0.25057, 0.121374, 0.321767,
 0.255901, 0.188238, 0.255768, 0.300093} 

{0.300911, 0.281655, 0.129411, 0.288023,
 0.256013, 0.189189, 0.254805, 0.299994} 

{0.332963, 0.264273, 0.115463, 0.287301,
 0.255361, 0.190788, 0.253623, 0.300228} 

{0.379056, 0.230617, 0.106272, 0.284055,
 0.256572,  0.18793,  0.25406, 0.301438} 

{0.361914,  0.21775, 0.140321, 0.280015,
 0.254505, 0.184865, 0.259293, 0.301337} 

{0.409621,  0.20827, 0.145176, 0.236933,
 0.256068, 0.182619, 0.260534, 0.300779} 

{0.357724, 0.199588, 0.146463, 0.296225,
 0.252972, 0.179956, 0.267381, 0.299691} 

{0.319236, 0.211472, 0.161332, 0.307961,
 0.259025, 0.179409, 0.263773, 0.297794} 

{0.331428, 0.174447, 0.175654, 0.318471,
 0.256783, 0.178138, 0.268882, 0.296197} 

{0.331934, 0.186562, 0.172117, 0.309387,
 0.257185, 0.175068,  0.26783, 0.299916} 

{0.324093, 0.188866, 0.162986, 0.324054,
 0.262199, 0.171763, 0.267727, 0.298312} 

{  0.3051, 0.162023,  0.16192, 0.370958,
 0.260524, 0.171544, 0.269347, 0.298585} 

{ 0.29895, 0.147559, 0.171442, 0.382049,
 0.258585, 0.171884, 0.268794, 0.300736} 

{0.237753, 0.201662, 0.173681, 0.386904,
 0.260055, 0.171887, 0.269577, 0.298482} 

{0.253763, 0.186463, 0.146117, 0.413656,
 0.261315, 0.171173, 0.268418, 0.299095} 

{0.240837, 0.189817, 0.156832, 0.412515,
 0.259173, 0.172902, 0.267181, 0.300743} 

{ 0.26513, 0.216168, 0.162061, 0.356641,
 0.256623, 0.181257,  0.27133, 0.290789} 

{0.266842, 0.187274,  0.16553, 0.380354,
 0.258578, 0.181687, 0.275092, 0.284644} 

{0.283967, 0.208871, 0.173554, 0.333608,
 0.263451, 0.180623,  0.27132, 0.284606} 

{0.297536, 0.214845, 0.166447, 0.321172,
 0.258094, 0.182407,  0.27344, 0.286059} 

{0.307697, 0.231059, 0.135424,  0.32582,
 0.263322, 0.179585, 0.268895, 0.288198} 

{0.322664,  0.25739, 0.124872, 0.295074,
 0.260317, 0.177511, 0.270109, 0.292062} 

{ 0.32355, 0.263823,  0.13257, 0.280056,
 0.262118, 0.174076, 0.263203, 0.300603} 

{  0.3318, 0.255963,  0.14328, 0.268957,
 0.257516, 0.174058, 0.270812, 0.297614} 

{0.332898, 0.244233, 0.135532, 0.287337,
 0.260759, 0.171627, 0.268738, 0.298876} 

{0.363592, 0.244233, 0.105665, 0.286509,
 0.264677, 0.171075, 0.262016, 0.302232} 

{0.394067, 0.226903, 0.102398, 0.276632,
 0.264391, 0.163103,  0.26833, 0.304176} 

{0.398616, 0.219919, 0.096736,  0.28473,
 0.256129, 0.175713, 0.266184, 0.301973} 

{0.418565,  0.24748, 0.100794,  0.23316,
 0.255241, 0.167359,  0.27414,  0.30326} 

{ 0.38557,  0.25509, 0.134924, 0.224416,
 0.254131, 0.166617, 0.275056, 0.304196} 

{0.480825, 0.217828, 0.103989, 0.197358,
 0.253602, 0.166548, 0.275938, 0.303912} 

{0.449105, 0.240128, 0.102981, 0.207785,
 0.257597, 0.168176, 0.270056, 0.304171} 

{0.434333,  0.23587, 0.109858, 0.219939,
 0.260598, 0.166738,  0.27039, 0.302273} 

{0.415154, 0.238712, 0.109925,  0.23621,
 0.252939,  0.16715, 0.281193, 0.298718} 

{0.405378, 0.253864, 0.095548,  0.24521,
 0.250651,  0.16471,  0.27802, 0.306619} 

{0.401696, 0.236759, 0.090622, 0.270923,
 0.246624, 0.163811,   0.2771, 0.312465} 

{0.402006, 0.232657, 0.098558, 0.266779,
 0.251454, 0.166712,  0.27782, 0.304014} 

{0.384541, 0.249019, 0.089349, 0.277091,
 0.250768, 0.165935, 0.279376, 0.303921} 

{0.381191, 0.248144, 0.095478, 0.275186,
 0.252061, 0.164093, 0.280059, 0.303787} 

{0.398598, 0.223358,  0.09576, 0.282284,
 0.254996, 0.163055, 0.274614, 0.307335} 

{0.396645, 0.225531, 0.101434,  0.27639,
 0.256983, 0.157469,  0.27591, 0.309638} 

{0.375826, 0.258469, 0.108864, 0.256841,
  0.26026, 0.155599, 0.271579, 0.312562} 

{0.366164, 0.234763, 0.182742, 0.216331,
   0.2582, 0.156353, 0.265277, 0.320169} 

{0.379604, 0.227418, 0.176253, 0.216726,
  0.25471, 0.153259, 0.267117, 0.324914} 

{ 0.41629, 0.211954, 0.159148, 0.212607,
 0.255112, 0.158822, 0.264527,  0.32154} 

{0.404316, 0.210716, 0.172089, 0.212879,
 0.254794, 0.159977, 0.263074, 0.322155} 

{0.405501, 0.185641, 0.211433, 0.197425,
 0.254414, 0.160741, 0.262748, 0.322097} 

{0.429346,  0.19426, 0.202595, 0.173799,
 0.255882, 0.157711, 0.261795, 0.324612} 

{0.429355, 0.208607, 0.203156, 0.158882,
 0.260096, 0.157162,  0.25945, 0.323291} 

{0.394934, 0.179534, 0.209307, 0.216225,
 0.261851,  0.15614, 0.260421, 0.321587} 

{0.439091, 0.149796, 0.223312, 0.187801,
 0.263931, 0.163544, 0.255591, 0.316935} 

{0.422708, 0.155847, 0.223727, 0.197719,
  0.27307, 0.161463, 0.253528, 0.311938} 

{0.453393, 0.149619, 0.209635, 0.187352,
 0.265327, 0.168323,  0.25931,  0.30704} 

{0.431442, 0.163037, 0.209521,    0.196,
 0.264807, 0.168879, 0.255383, 0.310931} 

{0.466205, 0.132572, 0.207039, 0.194184,
 0.264185, 0.167128, 0.255913, 0.312774} 

{0.450872, 0.129053, 0.210071, 0.210004,
 0.261804, 0.172883, 0.246396, 0.318917} 

{0.447111, 0.116662, 0.202978, 0.233249,
 0.259693,  0.17923, 0.247633, 0.313444} 

{0.449363, 0.125512, 0.193702, 0.231423,
 0.259687, 0.176305, 0.247757, 0.316252} 

{0.385667, 0.112498,  0.15923, 0.342605,
 0.258799, 0.173181, 0.246087, 0.321933} 

{ 0.41178, 0.105753,  0.13893, 0.343536,
  0.25914, 0.170108,  0.24623, 0.324522} 

{0.411404, 0.106403, 0.140782, 0.341411,
 0.264745, 0.170657, 0.241987, 0.322611} 

{0.429258, 0.089903, 0.175185, 0.305655,
 0.265119, 0.169361,  0.24275, 0.322769} 

{0.461276, 0.082136, 0.107471, 0.349118,
 0.264684, 0.169704, 0.243098, 0.322515} 

{0.475558, 0.071253, 0.107842, 0.345347,
 0.261052, 0.173228, 0.244326, 0.321394} 

{0.509275, 0.078433, 0.109209, 0.303083,
 0.251005, 0.171882, 0.241261, 0.335852} 

{0.484803, 0.074115, 0.109775, 0.331307,
 0.251661, 0.172455, 0.235907, 0.339978} 

{0.457594, 0.099915, 0.137585, 0.304906,
 0.253801, 0.170898, 0.235683, 0.339618} 

{0.452311,  0.09815, 0.143922, 0.305617,
 0.255173, 0.172191, 0.229648, 0.342988} 

{0.440995, 0.091474, 0.159558, 0.307972,
 0.255795, 0.169665, 0.229427, 0.345113} 

{0.469301, 0.097901, 0.111553, 0.321245,
 0.257519, 0.170027, 0.231396, 0.341058} 

{0.450592,  0.10111, 0.128436, 0.319862,
 0.254648, 0.168838, 0.236011, 0.340503} 

{0.351536, 0.115501, 0.163372, 0.369591,
 0.259234, 0.166985, 0.237497, 0.336284} 

{0.310185, 0.129428, 0.178964, 0.381423,
 0.259131, 0.166206, 0.238514,  0.33615} 

{0.302039, 0.113588, 0.185304, 0.399069,
 0.251351,   0.1686,  0.24291, 0.337139} 

{ 0.31852, 0.117272, 0.171435, 0.392773,
 0.249551, 0.167156,  0.23962, 0.343673} 

{0.308419, 0.133592, 0.212063, 0.345926,
 0.251485, 0.168562,  0.24025, 0.339703} 

{0.298751, 0.131889, 0.213725, 0.355635,
  0.25193, 0.168972, 0.242491, 0.336607} 

{0.301481, 0.113412, 0.250831, 0.334276,
