salus : 1598 documents
{0.160366, 0.266507, 0.378482, 0.194646,
  0.24535, 0.268027, 0.250327, 0.236296} 

{0.156178, 0.275129, 0.364488, 0.204205,
 0.244927, 0.268098, 0.250824, 0.236152} 

{0.165966,  0.27861, 0.363698, 0.191726,
 0.244167, 0.267369, 0.251428, 0.237037} 

{0.161709, 0.283863,  0.36255, 0.191878,
 0.243567, 0.266556,  0.25133, 0.238547} 

{0.161399, 0.274886, 0.368844, 0.194871,
  0.24373, 0.267571, 0.252512, 0.236187} 

{0.160706, 0.272696, 0.371868, 0.194731,
  0.24199, 0.267901, 0.254424, 0.235685} 

{0.159698, 0.265152,  0.38197,  0.19318,
 0.242156, 0.267577, 0.254062, 0.236206} 

{0.154053, 0.269472,  0.38719, 0.189285,
 0.242643, 0.267756, 0.253225, 0.236377} 

{0.156373, 0.276048, 0.380282, 0.187298,
 0.242813, 0.268459, 0.252641, 0.236087} 

{0.156297, 0.276189, 0.378613,   0.1889,
 0.241706, 0.269569, 0.252468, 0.236257} 

{0.157567, 0.275755, 0.376368,  0.19031,
 0.241182, 0.270526, 0.251583, 0.236709} 

{0.157013, 0.272862, 0.372222, 0.197903,
  0.23971, 0.270909, 0.251368, 0.238013} 

{0.159304, 0.273868, 0.369499, 0.197329,
 0.239439, 0.270167, 0.250913, 0.239481} 

{0.159779, 0.271039, 0.365731, 0.203451,
 0.240379, 0.269767, 0.250859, 0.238995} 

{0.158047, 0.259589, 0.380422, 0.201942,
 0.240731, 0.269996,  0.25109, 0.238183} 

{0.158873, 0.258186, 0.379946, 0.202995,
 0.241406, 0.268899, 0.251754, 0.237941} 

{0.160522, 0.260978, 0.376142, 0.202359,
 0.240861, 0.269808, 0.251274, 0.238057} 

{  0.1602, 0.261051, 0.375678, 0.203072,
 0.239778, 0.270092, 0.251301, 0.238829} 

{0.159614, 0.248528, 0.381694, 0.210165,
 0.239956, 0.270019, 0.251813, 0.238212} 

{0.155838, 0.249807, 0.381407, 0.212948,
 0.239976, 0.268002, 0.253264, 0.238758} 

{0.156623, 0.249218, 0.379892, 0.214266,
 0.238744, 0.270975, 0.252438, 0.237842} 

{0.158856, 0.251484, 0.377611, 0.212048,
 0.235717, 0.269088, 0.256783, 0.238412} 

{0.161473, 0.243455, 0.382221, 0.212851,
 0.235624, 0.270434, 0.256354, 0.237589} 

{0.168682, 0.243268, 0.381072, 0.206979,
 0.236202, 0.268457, 0.257519, 0.237822} 

{0.173424, 0.242148, 0.376469, 0.207959,
 0.237069, 0.268389,  0.25655, 0.237992} 

{ 0.17344, 0.242174, 0.373624, 0.210763,
 0.236307, 0.268238, 0.256841, 0.238614} 

{ 0.17524, 0.233027, 0.376665, 0.215068,
 0.236348, 0.268631,  0.25675, 0.238271} 

{0.174466, 0.229455, 0.381108, 0.214971,
 0.235723, 0.267847, 0.257945, 0.238485} 

{ 0.17232, 0.231422, 0.378561, 0.217696,
 0.235408,  0.26987,  0.25693, 0.237792} 

{0.166595, 0.226666, 0.388371, 0.218369,
 0.235589, 0.269261, 0.257086, 0.238064} 

{0.164581, 0.225947, 0.391771,   0.2177,
 0.235331, 0.269024, 0.257575, 0.238071} 

{0.164615, 0.225006, 0.391133, 0.219246,
 0.235902, 0.269647, 0.256717, 0.237734} 

{0.162132, 0.233788,  0.38789, 0.216191,
  0.23558, 0.269302, 0.256978,  0.23814} 

{ 0.15739, 0.235242, 0.388347, 0.219021,
 0.235912, 0.268951, 0.257758, 0.237379} 

{0.156211, 0.235985,  0.39165, 0.216153,
 0.234894, 0.268946, 0.258397, 0.237763} 

{0.156106, 0.239169, 0.391644, 0.213082,
  0.23478, 0.268071,  0.25969, 0.237459} 

{ 0.15331, 0.247436,  0.38605, 0.213204,
 0.234078, 0.268962, 0.260027, 0.236934} 

{0.155989, 0.250948, 0.382488, 0.210575,
 0.234899, 0.268784, 0.259485, 0.236832} 

{0.154296, 0.255601, 0.379907, 0.210196,
 0.234578, 0.267821, 0.260197, 0.237404} 

{0.155334, 0.260953, 0.388926, 0.194787,
 0.234246, 0.269381,  0.25994, 0.236433} 

{0.148193, 0.262547, 0.391051, 0.198208,
  0.23336, 0.269326, 0.260318, 0.236996} 

{ 0.15247, 0.264981, 0.388459, 0.194091,
 0.233056, 0.269585, 0.260637, 0.236722} 

{0.152114, 0.266943, 0.389187, 0.191756,
  0.23202,  0.26888, 0.262502, 0.236598} 

{0.153715, 0.266565,  0.39101,  0.18871,
 0.232231, 0.268436, 0.262675, 0.236657} 

{0.155348, 0.267565, 0.387906, 0.189181,
 0.232988, 0.267962,  0.26297,  0.23608} 

{0.160168, 0.259952, 0.383862, 0.196019,
 0.232728, 0.269236,  0.26385, 0.234186} 

{0.162705, 0.251257, 0.385129, 0.200909,
 0.232634, 0.269956, 0.263973, 0.233437} 

{0.163754, 0.252414, 0.383823, 0.200009,
 0.232333, 0.266909, 0.266238,  0.23452} 

{0.164615, 0.254535, 0.383623, 0.197227,
 0.233832, 0.268343, 0.263033, 0.234792} 

{0.167022, 0.256274, 0.384587, 0.192117,
 0.233638, 0.268803, 0.263271, 0.234288} 

{0.165977, 0.260635, 0.384762, 0.188626,
 0.232582, 0.267595, 0.264198, 0.235624} 

{0.165563,  0.26134,  0.38387, 0.189226,
 0.232491, 0.267931,  0.26313, 0.236448} 

{ 0.17145, 0.261987, 0.379659, 0.186904,
 0.233468,  0.26781, 0.262981, 0.235742} 

{0.175082, 0.253638, 0.382604, 0.188675,
 0.231392, 0.269202, 0.263085, 0.236322} 

{0.173798, 0.252793, 0.381697, 0.191712,
 0.232013,  0.26894, 0.262582, 0.236465} 

{0.176115, 0.251997, 0.382025, 0.189863,
 0.232171, 0.269226, 0.263022, 0.235581} 

{0.177838, 0.265413,  0.36568,  0.19107,
 0.229864, 0.269714, 0.263844, 0.236578} 

{0.173889, 0.266039, 0.366626, 0.193445,
 0.228858,  0.26888, 0.263535, 0.238727} 

{0.175145, 0.261724, 0.372566, 0.190566,
 0.228661, 0.268355, 0.264736, 0.238247} 

{0.174297, 0.262218, 0.372857, 0.190628,
 0.227949, 0.266614, 0.266262, 0.239176} 

{0.172999, 0.268137,  0.36826, 0.190603,
 0.227146, 0.267245, 0.266861, 0.238748} 

{0.175503, 0.267094, 0.366895, 0.190508,
 0.227501, 0.267145, 0.266598, 0.238757} 

{0.174485, 0.270127, 0.364964, 0.190424,
 0.228072, 0.267779, 0.264986, 0.239163} 

{0.179112,  0.26386, 0.366789, 0.190239,
 0.228048, 0.268252, 0.264792, 0.238908} 

{0.190187, 0.259109, 0.369066, 0.181638,
 0.227476, 0.267987, 0.264286, 0.240251} 

{0.187206,  0.26207, 0.361705, 0.189018,
 0.226898,  0.26757, 0.264146, 0.241385} 

{0.194536, 0.256989, 0.359403, 0.189072,
 0.226243, 0.267988, 0.264495, 0.241275} 

{0.197284, 0.258524, 0.358253, 0.185939,
 0.226192, 0.268803, 0.265125, 0.239881} 

{0.193615, 0.258828, 0.362415, 0.185142,
 0.226377, 0.269667, 0.264398, 0.239558} 

{0.196783, 0.257899, 0.360217, 0.185101,
  0.22673, 0.268657, 0.264985, 0.239628} 

{0.196989, 0.258416, 0.360738, 0.183857,
 0.226794, 0.269347, 0.264815, 0.239045} 

{0.189621, 0.247468, 0.371867, 0.191044,
 0.227044, 0.269266, 0.264378, 0.239311} 

{0.181749, 0.250724, 0.377681, 0.189846,
 0.225873, 0.268026, 0.266029, 0.240071} 

{0.182482, 0.252552, 0.376525, 0.188442,
 0.226585, 0.267324, 0.266043, 0.240048} 

{0.181207, 0.250224, 0.377102, 0.191467,
 0.226542, 0.266595, 0.266645, 0.240218} 

{0.178374, 0.250734, 0.379148, 0.191744,
 0.227024, 0.266867, 0.267547, 0.238562} 

{0.178469, 0.250646, 0.379645,  0.19124,
 0.227877, 0.266281, 0.268139, 0.237703} 

{ 0.18067, 0.247545, 0.382501, 0.189284,
 0.228123, 0.265661, 0.268646, 0.237571} 

{  0.1813, 0.244527, 0.385494, 0.188678,
 0.228408, 0.265559, 0.270115, 0.235918} 

{0.167726, 0.250098, 0.385612, 0.196564,
  0.22715, 0.266228, 0.270258, 0.236364} 

{0.171149, 0.248458, 0.383729, 0.196663,
 0.227216,  0.26626, 0.270243, 0.236281} 

{0.171047, 0.253073, 0.380464, 0.195416,
 0.227795, 0.264141, 0.271564,   0.2365} 

{0.166719, 0.252517, 0.382558, 0.198207,
 0.227947, 0.263184, 0.272017, 0.236852} 

{0.166139, 0.259678, 0.372433,  0.20175,
 0.228129, 0.261699, 0.272333, 0.237839} 

{0.164521, 0.270739, 0.366808, 0.197931,
 0.230305, 0.261302, 0.271384, 0.237009} 

{0.158344, 0.277597, 0.365762, 0.198297,
 0.229708, 0.260868, 0.271917, 0.237507} 

{0.157801, 0.272166, 0.369507, 0.200527,
 0.229719,  0.26089, 0.271368, 0.238023} 

{0.156982, 0.269943, 0.363515,  0.20956,
 0.230638, 0.261148,  0.27075, 0.237464} 

{0.155098, 0.267919, 0.361365, 0.215618,
 0.230877, 0.261934,  0.26949, 0.237699} 

{ 0.15719, 0.267514, 0.362557, 0.212739,
  0.23109, 0.263061,  0.27086, 0.234989} 

{0.154706, 0.266509, 0.366059, 0.212727,
 0.231905, 0.262311, 0.270753,  0.23503} 

{0.156609, 0.264856, 0.365803, 0.212732,
 0.232126, 0.262228, 0.270689, 0.234957} 

{0.151552,  0.26771, 0.369615, 0.211124,
 0.232662, 0.261888, 0.270703, 0.234747} 

{0.150668, 0.270323, 0.367427, 0.211582,
 0.233335, 0.262068, 0.270297, 0.234299} 

{0.149938, 0.273838, 0.370408, 0.205816,
 0.232896, 0.265485, 0.268401, 0.233218} 

{0.150083, 0.276845, 0.370176, 0.202895,
 0.233011, 0.265651, 0.268077, 0.233262} 

{0.148007, 0.276152, 0.370769, 0.205073,
 0.233113, 0.266263,  0.26721, 0.233414} 

{0.149934, 0.278721,  0.36546, 0.205885,
 0.233617, 0.266872, 0.265328, 0.234184} 

{ 0.15794, 0.273953, 0.365135, 0.202971,
 0.233326, 0.266043, 0.264945, 0.235686} 

{0.157198, 0.267117, 0.378053, 0.197632,
 0.231875, 0.266344, 0.265982, 0.235799} 

{0.157544, 0.266582, 0.379198, 0.196676,
  0.23291, 0.267337, 0.264731, 0.235022} 

{0.153595, 0.272597, 0.382494, 0.191313,
 0.232464, 0.266601, 0.265619, 0.235316} 

{0.153807, 0.273584,  0.38161, 0.190998,
 0.232697, 0.266474, 0.265723, 0.235105} 

{0.154936,  0.27536, 0.385191, 0.184513,
 0.232897, 0.267339, 0.265412, 0.234352} 

{0.150998, 0.281075, 0.380475, 0.187452,
 0.231587, 0.267854, 0.265825, 0.234735} 

{ 0.15005, 0.277372, 0.383493, 0.189085,
 0.231824,  0.26793, 0.266414, 0.233831} 

{0.151188, 0.278196, 0.383722, 0.186895,
 0.231317, 0.267303, 0.267512, 0.233868} 

{0.153585, 0.278921, 0.379898, 0.187595,
 0.230179, 0.266742, 0.268524, 0.234555} 

{0.152728, 0.273901, 0.384699, 0.188672,
  0.23215, 0.266002, 0.267546, 0.234302} 

{0.155472, 0.279922, 0.377065, 0.187542,
 0.231282, 0.266729, 0.267846, 0.234143} 

{ 0.15137,  0.27821, 0.371115, 0.199305,
 0.229092, 0.267866,  0.26912, 0.233923} 

{0.150551, 0.280401, 0.369767, 0.199281,
 0.228478, 0.268504, 0.269354, 0.233663} 

{0.149965, 0.279966, 0.373001, 0.197068,
 0.227689,  0.26937, 0.269229, 0.233712} 

{0.149522, 0.278664, 0.375278, 0.196536,
 0.226603, 0.270047, 0.269436, 0.233915} 

{0.149685, 0.276466, 0.381934, 0.191915,
 0.225695, 0.270467, 0.270473, 0.233365} 

{0.156767,  0.27206, 0.381141, 0.190032,
 0.225162, 0.271845, 0.268735, 0.234258} 

{0.156619, 0.275538, 0.379691, 0.188152,
 0.225762, 0.271766,  0.26856, 0.233912} 

{0.161792,  0.27135,  0.37744, 0.189418,
 0.225569, 0.272039, 0.268963,  0.23343} 

{0.161508, 0.274821,  0.37001, 0.193661,
 0.226033, 0.271045, 0.268781, 0.234141} 

{0.160481, 0.277085, 0.369249, 0.193185,
 0.226628,  0.26985, 0.269383, 0.234139} 

{0.158526, 0.278999, 0.370144, 0.192331,
 0.227177, 0.269209,  0.26895, 0.234664} 

{0.162962, 0.279759,  0.37895, 0.178329,
 0.227356, 0.268969, 0.269321, 0.234354} 

{0.163201, 0.283953, 0.378233, 0.174614,
 0.226911, 0.269444, 0.267729, 0.235915} 

{0.160699,  0.28132, 0.381364, 0.176617,
 0.226186, 0.269672, 0.267723, 0.236419} 

{0.157647, 0.280176, 0.379069, 0.183108,
 0.226244,  0.26931, 0.268142, 0.236304} 

{0.154319, 0.278148, 0.380803,  0.18673,
 0.225568, 0.269276, 0.268617, 0.236539} 

{0.156404, 0.275666, 0.382854, 0.185076,
 0.225087, 0.269949, 0.268329, 0.236635} 

{0.161806, 0.274599, 0.382266, 0.181329,
 0.225062, 0.270264, 0.268077, 0.236597} 

{0.163832, 0.272596, 0.382603, 0.180969,
 0.224923, 0.271082, 0.267191, 0.236805} 

{0.160424, 0.277741, 0.382518, 0.179317,
 0.224805, 0.271146, 0.267038, 0.237011} 

{0.157098, 0.276694,  0.38654, 0.179668,
 0.224262, 0.270848, 0.268275, 0.236615} 

{0.157647, 0.275248, 0.388805,   0.1783,
 0.224886, 0.271062, 0.267567, 0.236484} 

{0.154928, 0.282414, 0.384613, 0.178046,
 0.224346,   0.2714, 0.267199, 0.237055} 

{0.153539, 0.281969, 0.383072,  0.18142,
 0.223197, 0.271406,  0.26856, 0.236836} 

{0.155499, 0.284146, 0.379704, 0.180651,
 0.223638, 0.270523, 0.268449, 0.237389} 

{0.157829, 0.284024, 0.386363, 0.171785,
 0.226172, 0.269826,  0.26705, 0.236951} 

{0.165314, 0.263278, 0.396855, 0.174554,
 0.226078, 0.269745, 0.267198, 0.236979} 

{0.165751, 0.260525, 0.396929, 0.176795,
 0.228787, 0.268544, 0.266245, 0.236424} 

{0.164928, 0.264283, 0.390125, 0.180664,
 0.228786, 0.270015, 0.265021, 0.236178} 

{0.167274, 0.263718, 0.383287, 0.185721,
  0.22852, 0.269544, 0.266131, 0.235805} 

{0.172114, 0.260437, 0.384189,  0.18326,
 0.230412, 0.269197, 0.264903, 0.235488} 

{0.168156, 0.257516, 0.380585, 0.193743,
 0.231715, 0.266797,  0.26537, 0.236119} 

{0.167797,  0.25601, 0.381548, 0.194645,
 0.230692, 0.267027,  0.26555, 0.236732} 

{0.162756, 0.255265, 0.385884, 0.196095,
  0.23081, 0.267101, 0.265261, 0.236829} 

{0.167293, 0.253181, 0.384713, 0.194814,
 0.229537, 0.267492, 0.265626, 0.237345} 

{ 0.16683, 0.252108, 0.391982,  0.18908,
 0.229465,  0.26744,  0.26499, 0.238106} 

{0.165521, 0.256738,  0.39054, 0.187201,
 0.231547, 0.267173, 0.263119, 0.238161} 

{0.163056, 0.252983, 0.394584, 0.189377,
 0.231802, 0.267497, 0.262886, 0.237815} 

{ 0.16567, 0.253899, 0.395674, 0.184756,
 0.232129, 0.270902, 0.260971, 0.235998} 

{0.168571, 0.254281,  0.39455, 0.182598,
 0.232397, 0.271549, 0.261337, 0.234718} 

{0.171703, 0.253274, 0.392175, 0.182848,
 0.232815, 0.271642, 0.260203,  0.23534} 

{0.163314, 0.252996,  0.40107, 0.182621,
 0.232959, 0.270528, 0.260233,  0.23628} 

{0.156687, 0.257335, 0.400858,  0.18512,
 0.233708, 0.269739, 0.260313, 0.236241} 

{0.161991, 0.250583, 0.404083, 0.183343,
 0.235532, 0.269258,  0.26133,  0.23388} 

{0.154017, 0.254623, 0.407373, 0.183986,
  0.23496, 0.269473, 0.261937,  0.23363} 

{ 0.15875, 0.256852, 0.399547, 0.184851,
 0.235007, 0.270777, 0.261384, 0.232832} 

{0.163657, 0.255712, 0.395228, 0.185403,
 0.235162, 0.270265, 0.261193, 0.233379} 

{0.162991, 0.257647, 0.393621, 0.185741,
 0.234808, 0.271471, 0.259992, 0.233729} 

{0.164589, 0.258782, 0.390099,  0.18653,
 0.235118, 0.271423, 0.260241, 0.233218} 

{ 0.16512, 0.258307, 0.387808, 0.188765,
 0.236574, 0.269548, 0.260312, 0.233566} 

{0.165613, 0.257287, 0.387734, 0.189366,
 0.235239, 0.269422, 0.261174, 0.234166} 

{0.165196,  0.25647, 0.384339, 0.193996,
 0.235683, 0.268672,  0.26146, 0.234185} 

{0.162396, 0.256612,  0.37928, 0.201712,
 0.236078, 0.268936, 0.260706,  0.23428} 

{ 0.16094, 0.251879, 0.381034, 0.206147,
 0.233655,  0.26949,  0.26164, 0.235215} 

{0.159193, 0.251042, 0.382698, 0.207067,
 0.234038, 0.267253, 0.263122, 0.235587} 

{0.144654, 0.260797, 0.384981, 0.209568,
 0.233989, 0.268369, 0.262423, 0.235219} 

{0.143186, 0.259385, 0.388402, 0.209027,
 0.232911, 0.268966, 0.262906, 0.235216} 

{0.149229, 0.254383, 0.389751, 0.206637,
 0.233438, 0.267348, 0.261318, 0.237897} 

{0.148649, 0.250797, 0.395177, 0.205377,
  0.23299, 0.267555, 0.261597, 0.237857} 

{  0.1501, 0.250058, 0.391965, 0.207877,
  0.23435, 0.266623, 0.261657, 0.237369} 

{0.147799, 0.252993, 0.389436, 0.209773,
 0.234039, 0.266458, 0.261935, 0.237568} 

{0.142339, 0.266463, 0.380756, 0.210442,
 0.234942, 0.266424, 0.261396, 0.237239} 

{0.136761, 0.267846, 0.383921, 0.211472,
 0.234498, 0.266438, 0.262289, 0.236775} 

{ 0.13654, 0.266917, 0.384534,  0.21201,
 0.234311, 0.266805, 0.263034,  0.23585} 

{0.136822, 0.268017, 0.383186, 0.211975,
 0.233371, 0.266504, 0.263571, 0.236554} 

{0.137937, 0.270694, 0.385943, 0.205426,
 0.233114, 0.267319, 0.264177,  0.23539} 

{0.135255, 0.269167, 0.392076, 0.203501,
 0.234493, 0.267406, 0.262785, 0.235316} 

{0.140287, 0.266668, 0.393404, 0.199641,
 0.233975, 0.268361, 0.263278, 0.234386} 

{0.139308, 0.272284, 0.395644, 0.192764,
 0.233893, 0.268362, 0.263116, 0.234629} 

{0.141021, 0.266188, 0.396132, 0.196658,
 0.233471, 0.268892, 0.263073, 0.234564} 

{0.140784, 0.270003, 0.392907, 0.196306,
 0.233683, 0.269609, 0.263278,  0.23343} 

{0.143548, 0.271371, 0.390853, 0.194228,
 0.234844, 0.268809, 0.263913, 0.232434} 

{ 0.14304, 0.273891, 0.390337, 0.192732,
 0.235096, 0.268799, 0.263942, 0.232163} 

{0.143471, 0.272678, 0.391653, 0.192198,
 0.234582, 0.269909, 0.263514, 0.231995} 

{  0.1441, 0.272361, 0.392068, 0.191471,
 0.235979, 0.270173, 0.262815, 0.231033} 

{0.143235, 0.260895, 0.403419, 0.192451,
 0.235289, 0.270256,  0.26311, 0.231345} 

{0.145939,  0.25685, 0.408888, 0.188323,
 0.234062, 0.275268,  0.26176,  0.22891} 

{0.147879, 0.254952, 0.409269, 0.187901,
 0.233888, 0.275834, 0.262113, 0.228165} 

{0.151864, 0.257499, 0.409473, 0.181165,
 0.233545, 0.277395, 0.261884, 0.227175} 

{0.153332, 0.260165, 0.405102, 0.181401,
 0.233818, 0.276649, 0.262078, 0.227455} 

{0.152348, 0.261202, 0.404698, 0.181752,
 0.234344, 0.278495, 0.259059, 0.228103} 

{0.150567, 0.264795, 0.397302, 0.187337,
 0.235162, 0.277864, 0.258913, 0.228061} 

{0.152491, 0.264883, 0.399748, 0.182878,
 0.235918, 0.278105, 0.259452, 0.226525} 

{0.151223, 0.270228, 0.393066, 0.185483,
 0.235865, 0.278891, 0.259505, 0.225739} 

{0.146481, 0.279167, 0.397587, 0.176766,
 0.234144,  0.27742, 0.260326,  0.22811} 

{0.146894, 0.277508, 0.399059, 0.176538,
 0.234239, 0.277394, 0.260687,  0.22768} 

{0.144494, 0.279051, 0.401554,   0.1749,
 0.234376, 0.277616, 0.260772, 0.227236} 

{0.137605, 0.279771, 0.404872, 0.177752,
 0.235448, 0.276051, 0.260102, 0.228398} 

{0.139473, 0.279538, 0.406023, 0.174966,
 0.236086, 0.276127, 0.259126, 0.228662} 

{0.138443, 0.279382, 0.406721, 0.175455,
 0.236969, 0.279082, 0.256698, 0.227251} 

{0.136358, 0.279874, 0.403613, 0.180156,
 0.236438, 0.279089, 0.256404, 0.228069} 

{0.142736, 0.273407,  0.40633, 0.177526,
 0.237215, 0.277847, 0.256245, 0.228693} 

{0.148867, 0.260202, 0.412192, 0.178739,
 0.237542, 0.278109, 0.256348, 0.228001} 

{0.146834, 0.261313, 0.414335, 0.177517,
  0.23815, 0.278537, 0.255697, 0.227616} 

{0.145974, 0.265742, 0.411903, 0.176381,
 0.236726, 0.279306, 0.256308,  0.22766} 

{0.146288, 0.265129,  0.41256, 0.176022,
 0.236237, 0.280275, 0.255876, 0.227613} 

{0.146232, 0.269272, 0.408551, 0.175945,
 0.237108, 0.281067, 0.253992, 0.227833} 

{0.144053, 0.265671, 0.411073, 0.179203,
 0.237178, 0.280959, 0.253736, 0.228127} 

{0.145161, 0.260661, 0.419751, 0.174427,
 0.236698, 0.282224, 0.253613, 0.227466} 

{0.147372,  0.26104, 0.414187, 0.177401,
 0.237281,  0.28238, 0.253332, 0.227008} 

{ 0.15081,  0.26152, 0.412228, 0.175441,
 0.237305, 0.283061, 0.252263, 0.227371} 

{0.150784, 0.264998, 0.410255, 0.173963,
 0.236603,  0.28356, 0.252127,  0.22771} 

{0.151655, 0.259823, 0.415003, 0.173518,
 0.237383, 0.283902, 0.253239, 0.225475} 

{0.153634,  0.25939, 0.414711, 0.172265,
 0.239841, 0.283852, 0.251705, 0.224602} 

{0.152789, 0.256598, 0.412765, 0.177847,
 0.239617, 0.284388,   0.2513, 0.224695} 

{0.148202, 0.250257, 0.416184, 0.185358,
 0.239083, 0.283759, 0.252992, 0.224166} 

{0.151032, 0.252215, 0.407754, 0.188999,
 0.238018, 0.283468, 0.254654, 0.223861} 

{0.149907, 0.251377, 0.409316,   0.1894,
 0.239202, 0.284633, 0.255821, 0.220344} 

{0.148081, 0.252758, 0.406737, 0.192425,
 0.239207, 0.284748,   0.2555, 0.220545} 

{0.140908, 0.251145, 0.415605, 0.192342,
 0.240162, 0.284576, 0.253565, 0.221697} 

{0.139208,  0.25685, 0.410803, 0.193139,
 0.239735, 0.284436, 0.252686, 0.223143} 

{0.141397, 0.257675,  0.40897, 0.191958,
  0.24137, 0.286394, 0.249233, 0.223003} 

{0.143489, 0.254768, 0.411233, 0.190511,
 0.242067,  0.28719, 0.246847, 0.223896} 

{0.143672,  0.25516, 0.409869, 0.191298,
 0.241759, 0.287439, 0.246569, 0.224233} 

{0.144498, 0.248501, 0.420096, 0.186905,
 0.243675, 0.288862, 0.244781, 0.222682} 

{0.150467, 0.246549, 0.418553, 0.184431,
 0.244689, 0.290002, 0.241548,  0.22376} 

{ 0.14887, 0.243438, 0.425769, 0.181923,
 0.244839, 0.290079, 0.241702,  0.22338} 

{0.149599, 0.244176, 0.427497, 0.178728,
 0.244145, 0.289537, 0.241316, 0.225002} 

{0.149232,   0.2461, 0.425032, 0.179636,
 0.244134, 0.287644, 0.240343, 0.227879} 

{0.160279,  0.24698, 0.417053, 0.175688,
 0.244017,  0.28655, 0.241009, 0.228424} 

{0.163389, 0.246114, 0.416912, 0.173585,
 0.241728,  0.28748, 0.242269, 0.228523} 

{0.163239, 0.241002, 0.420241, 0.175518,
 0.241488, 0.287016, 0.243104, 0.228393} 

{0.167476, 0.243087, 0.414261, 0.175177,
 0.241563, 0.287711, 0.242886,  0.22784} 

{0.168567, 0.235937, 0.415912, 0.179584,
 0.241338, 0.287166, 0.244244, 0.227252} 

{0.169126, 0.232785,   0.4152, 0.182888,
 0.240989, 0.286058, 0.245043,  0.22791} 

{0.167659, 0.237609, 0.412486, 0.182247,
 0.240246, 0.286598, 0.244998, 0.228158} 

{0.166254, 0.234239, 0.416963, 0.182544,
 0.239432, 0.286532, 0.245936,   0.2281} 

{ 0.16526, 0.238358, 0.414527, 0.181855,
  0.23924, 0.285165, 0.246726, 0.228868} 

{ 0.16558, 0.241961, 0.413922, 0.178536,
 0.238694, 0.285684, 0.247835, 0.227787} 

{0.163234, 0.248494, 0.410085, 0.178188,
  0.23905, 0.286209, 0.247203, 0.227538} 

{0.165179, 0.238741, 0.416145, 0.179936,
  0.23993, 0.285293, 0.247368, 0.227409} 

{0.170715, 0.239019, 0.409127, 0.181139,
 0.239433,  0.28503, 0.248572, 0.226965} 

{0.168949, 0.242148, 0.407496, 0.181407,
 0.239927, 0.284395, 0.248551, 0.227127} 

{0.172718, 0.241646, 0.406898, 0.178739,
 0.238671, 0.283302, 0.252635, 0.225392} 

{0.170593, 0.239009, 0.414466, 0.175931,
  0.23867, 0.286757, 0.249409, 0.225164} 

{ 0.17844, 0.237225, 0.409098, 0.175237,
 0.238433, 0.286966, 0.249567, 0.225034} 

{0.178546, 0.242485, 0.407385, 0.171585,
 0.239211, 0.287228, 0.248353, 0.225208} 

{0.176332, 0.245551, 0.409267,  0.16885,
 0.239407, 0.287095, 0.248039, 0.225459} 

{0.174401, 0.248395,   0.4096, 0.167604,
 0.238892, 0.287458, 0.247384, 0.226266} 

{0.173663, 0.249868, 0.407137, 0.169333,
 0.238671, 0.288614, 0.246641, 0.226073} 

{0.173109, 0.250867, 0.409463, 0.166561,
 0.238521, 0.288676, 0.246858, 0.225945} 

{ 0.17464, 0.250768, 0.406733, 0.167859,
 0.238956, 0.289679, 0.244327, 0.227038} 

{0.175045, 0.254026, 0.405329,   0.1656,
 0.239178, 0.288386, 0.244637, 0.227799} 

{0.174299,  0.25487, 0.405377, 0.165454,
 0.238954, 0.286665, 0.244484, 0.229896} 

{0.172038, 0.252651, 0.409647, 0.165664,
 0.239703, 0.286173, 0.243808, 0.230316} 

{0.170657, 0.241829, 0.408023, 0.179491,
 0.240115, 0.285039, 0.246497, 0.228349} 

{0.166193, 0.243926, 0.409002,  0.18088,
 0.240886, 0.284198, 0.247295,  0.22762} 

{0.162737, 0.239933, 0.423677, 0.173653,
 0.241755, 0.285671, 0.244467, 0.228106} 

{0.166778,  0.23858, 0.422381,  0.17226,
 0.241429,  0.28579, 0.244744, 0.228037} 

{0.168454, 0.229744, 0.431729, 0.170072,
 0.241319, 0.285461, 0.245273, 0.227946} 

{ 0.17821,  0.22706, 0.428259,  0.16647,
 0.240626, 0.285667, 0.245415, 0.228291} 

{0.178701, 0.223618, 0.431897, 0.165784,
 0.241099, 0.285177,  0.24631, 0.227414} 

{0.178379, 0.230272, 0.430256, 0.161092,
  0.24017, 0.285334, 0.246787,  0.22771} 

{ 0.17971, 0.223958, 0.432445, 0.163888,
 0.239669, 0.287375, 0.245028, 0.227928} 

{0.182121, 0.223739, 0.438607, 0.155533,
   0.2408, 0.286187, 0.245137, 0.227875} 

{0.181866, 0.223424, 0.437271, 0.157439,
  0.23959, 0.286698, 0.245179, 0.228532} 

{0.181025, 0.228659, 0.433965,  0.15635,
 0.238688, 0.285651, 0.244363, 0.231298} 

{0.180459, 0.229666, 0.434995,  0.15488,
