pontifex : 683 documents
{0.585413, 0.072067, 0.132687, 0.209833,
 0.286322,  0.25585, 0.210058, 0.247771} 

{0.571901, 0.066177, 0.127737, 0.234185,
 0.285945, 0.254923, 0.211892,  0.24724} 

{ 0.55543, 0.066482, 0.125473, 0.252615,
 0.285577, 0.254173, 0.211331, 0.248919} 

{0.560479,  0.08959, 0.117524, 0.232407,
 0.283219, 0.257639,  0.21097, 0.248172} 

{0.566244, 0.103388, 0.114432, 0.215936,
 0.283398, 0.257254, 0.211038, 0.248309} 

{0.561795, 0.093995, 0.136376, 0.207834,
 0.284137,  0.25707,  0.21077, 0.248023} 

{0.564805, 0.091803, 0.133901, 0.209491,
 0.282766, 0.257927, 0.211776, 0.247531} 

{0.577079, 0.077013,    0.136, 0.209908,
 0.283439, 0.258371, 0.211461, 0.246729} 

{0.544092,  0.07148, 0.157868,  0.22656,
 0.281897, 0.258945, 0.211246, 0.247912} 

{0.547406, 0.068809, 0.160838, 0.222947,
 0.279624, 0.259437, 0.212513, 0.248425} 

{0.549997, 0.045145, 0.160085, 0.244773,
 0.278854, 0.259231, 0.216752, 0.245163} 

{ 0.52309, 0.067998,  0.14986, 0.259052,
 0.280057, 0.259995, 0.216247,   0.2437} 

{0.541926, 0.037848, 0.151001, 0.269224,
 0.279107, 0.259521, 0.217388, 0.243985} 

{0.549093, 0.033741, 0.148206, 0.268961,
 0.279227,  0.25669, 0.218133, 0.245951} 

{0.516362, 0.085181, 0.143072, 0.255385,
 0.284275, 0.257624, 0.217557, 0.240544} 

{0.527194, 0.093182, 0.158847, 0.220777,
 0.284712, 0.259424, 0.218411, 0.237453} 

{0.479092, 0.128375, 0.168177, 0.224356,
  0.28606, 0.259838, 0.219037, 0.235065} 

{0.469772, 0.134768, 0.188299, 0.207162,
 0.284917, 0.259021, 0.220375, 0.235687} 

{ 0.45156, 0.159069, 0.188792, 0.200578,
 0.284416, 0.257934, 0.221853, 0.235797} 

{0.458045, 0.178704, 0.180972, 0.182279,
  0.28595, 0.257656, 0.218731, 0.237663} 

{0.486721, 0.152743,  0.15262, 0.207915,
 0.284882, 0.258682, 0.217827, 0.238608} 

{0.484634, 0.158838,   0.1407, 0.215828,
 0.284404, 0.258839, 0.217575, 0.239182} 

{0.485056, 0.139127, 0.154434, 0.221382,
 0.283717, 0.257931, 0.215932,  0.24242} 

{ 0.50599, 0.106766, 0.165979, 0.221265,
  0.28278, 0.258373, 0.216115, 0.242733} 

{0.501401, 0.117364, 0.162737, 0.218498,
  0.28351, 0.255541, 0.216375, 0.244574} 

{0.488135, 0.109934,  0.18755, 0.214381,
 0.283444, 0.254679,  0.21599, 0.245887} 

{ 0.49183, 0.120681, 0.169833, 0.217656,
 0.283153, 0.254816, 0.216547, 0.245484} 

{0.496285, 0.121199, 0.172387, 0.210128,
 0.283199, 0.255752, 0.212579,  0.24847} 

{0.488764, 0.121987, 0.173877, 0.215372,
 0.290389, 0.255652, 0.211071, 0.242888} 

{0.508263, 0.120644, 0.164577, 0.206516,
 0.292122, 0.255218, 0.211251, 0.241409} 

{0.507598, 0.128116, 0.163107, 0.201179,
 0.290683, 0.253635, 0.210053, 0.245629} 

{0.494116, 0.132847, 0.174907, 0.198129,
 0.291746, 0.252929,  0.20942, 0.245906} 

{0.483984, 0.155632,  0.17212, 0.188264,
 0.291953, 0.252187, 0.209143, 0.246717} 

{0.514606, 0.148068, 0.170519, 0.166807,
 0.291449, 0.250809, 0.210438, 0.247304} 

{0.510097, 0.148453,  0.17783, 0.163621,
 0.291102, 0.253209, 0.209531, 0.246158} 

{0.489683,  0.16454, 0.182804, 0.162973,
 0.288901, 0.254586, 0.209995, 0.246518} 

{0.496478, 0.166926, 0.180545, 0.156052,
 0.285638, 0.253532, 0.210838, 0.249992} 

{0.497145, 0.158961, 0.185424,  0.15847,
 0.287638,  0.25321, 0.210287, 0.248865} 

{0.495718,   0.1573, 0.182841, 0.164142,
 0.287793,  0.25399, 0.208737,  0.24948} 

{0.507485, 0.167564, 0.160518, 0.164434,
  0.28969, 0.252917, 0.208315, 0.249079} 

{0.503836,   0.1713,  0.15824, 0.166623,
 0.297427, 0.248497, 0.203733, 0.250343} 

{0.468044, 0.222534, 0.158306, 0.151116,
 0.294201, 0.253456, 0.201037, 0.251307} 

{0.482982, 0.225247, 0.145538, 0.146233,
 0.295085, 0.251989, 0.199161, 0.253765} 

{0.529775, 0.133473, 0.149038, 0.187713,
 0.295899, 0.255256,  0.20043, 0.248416} 

{0.523966, 0.131106, 0.150538,  0.19439,
 0.295451, 0.254641, 0.200371, 0.249538} 

{0.513623, 0.126837, 0.167506, 0.192034,
 0.294752, 0.258218, 0.198086, 0.248944} 

{0.521394, 0.113766, 0.181884, 0.182956,
 0.295895, 0.258167, 0.197784, 0.248154} 

{0.535517, 0.086883, 0.190198, 0.187401,
 0.294291, 0.256977, 0.200243, 0.248489} 

{ 0.54292, 0.076762, 0.194589, 0.185729,
 0.295291, 0.256809, 0.198663, 0.249237} 

{0.603063,  0.05758, 0.166844, 0.172513,
  0.29917, 0.254831, 0.197298, 0.248701} 

{0.612849, 0.056903, 0.160317, 0.169931,
  0.29854, 0.255405,  0.19534, 0.250715} 

{0.577958, 0.062577, 0.184558, 0.174907,
 0.298744, 0.252678, 0.195154, 0.253423} 

{0.592018, 0.055027, 0.168989, 0.183966,
 0.304342, 0.251559, 0.198247, 0.245852} 

{0.560281, 0.065625, 0.182016, 0.192078,
 0.300598, 0.254511, 0.199589, 0.245301} 

{0.557852, 0.072645, 0.164729, 0.204773,
 0.301969, 0.252537, 0.201808, 0.243686} 

{0.558716, 0.102085, 0.136937, 0.202263,
 0.299161, 0.253442, 0.203151, 0.244247} 

{ 0.54888, 0.110929,  0.14722, 0.192971,
  0.29853, 0.253372, 0.204208,  0.24389} 

{0.545283, 0.117123, 0.155811, 0.181782,
 0.297783, 0.251922, 0.204976, 0.245319} 

{0.542635, 0.114166, 0.152351, 0.190849,
 0.294159, 0.256125, 0.204179, 0.245537} 

{0.544929, 0.108649, 0.123299, 0.223123,
 0.295036, 0.253844,  0.20588,  0.24524} 

{0.534377, 0.100295,  0.14267, 0.222657,
 0.295923,  0.25665, 0.206881, 0.240546} 

{0.539704, 0.105043, 0.132109, 0.223145,
 0.295974, 0.255709, 0.205267, 0.243049} 

{0.552565, 0.094929, 0.126643, 0.225864,
 0.299219, 0.253575, 0.203764, 0.243442} 

{0.585721, 0.071955, 0.139151, 0.203174,
 0.300769, 0.251678, 0.204521, 0.243032} 

{0.574829, 0.094063, 0.134084, 0.197025,
 0.302031, 0.250338, 0.204771, 0.242859} 

{0.563709, 0.105393, 0.141977, 0.188921,
 0.301954, 0.250354, 0.204275, 0.243417} 

{0.559301, 0.107883, 0.141482, 0.191335,
 0.305156, 0.250284,  0.20624, 0.238321} 

{0.560735, 0.119937, 0.130774, 0.188554,
 0.305862, 0.250642, 0.206527, 0.236968} 

{0.551892, 0.137221,  0.12593, 0.184957,
 0.306674, 0.248912, 0.207546, 0.236868} 

{0.556757, 0.130371, 0.130162, 0.182709,
 0.305712, 0.247273, 0.208831, 0.238185} 

{0.550134,  0.13185, 0.125903, 0.192113,
 0.305535, 0.246577, 0.210831, 0.237058} 

{0.566236, 0.134548,  0.10963, 0.189587,
 0.305132, 0.246407, 0.212909, 0.235552} 

{0.582785, 0.119828, 0.107939, 0.189449,
 0.306001,  0.24554,  0.21266, 0.235799} 

{0.554626, 0.138474,  0.11584, 0.191059,
 0.304013, 0.250882, 0.211121, 0.233984} 

{0.575161, 0.147929, 0.096734, 0.180177,
 0.302089, 0.251526, 0.211325,  0.23506} 

{0.628373, 0.130855, 0.098938, 0.141834,
 0.304688, 0.244035, 0.213898, 0.237379} 

{0.635419, 0.129409, 0.097344, 0.137828,
 0.305238, 0.242723, 0.213769,  0.23827} 

{0.617382, 0.136481, 0.101431, 0.144706,
 0.306126, 0.244765, 0.209378, 0.239731} 

{0.636051, 0.111259, 0.095781, 0.156909,
 0.303224, 0.246036, 0.209831, 0.240909} 

{0.626276, 0.125469, 0.094876, 0.153379,
 0.302644, 0.245447, 0.211222, 0.240686} 

{0.659226,  0.12427, 0.073614, 0.142889,
 0.298828,  0.24545, 0.212699, 0.243022} 

{0.604886, 0.134472, 0.100261, 0.160381,
 0.299715, 0.245423, 0.213178, 0.241684} 

{0.618032, 0.132939,  0.08149, 0.167539,
 0.299572, 0.244656, 0.215071, 0.240702} 

{0.626178, 0.136439, 0.092761, 0.144622,
 0.298027, 0.244825, 0.215963, 0.241184} 

{0.636048, 0.128655,  0.09632, 0.138977,
 0.297195,  0.24522, 0.216385,   0.2412} 

{0.617182, 0.119175, 0.095811, 0.167832,
 0.296617,  0.24502, 0.216664, 0.241699} 

{0.614135, 0.111217,  0.09867, 0.175979,
 0.298002, 0.247008,  0.21112, 0.243871} 

{0.631364, 0.093771, 0.108599, 0.166266,
 0.298638, 0.246079, 0.211193,  0.24409} 

{0.626012,  0.09382, 0.102549, 0.177618,
 0.299737, 0.246327, 0.211647,  0.24229} 

{0.623831, 0.083455,  0.11045, 0.182265,
 0.299234, 0.245919, 0.211462, 0.243386} 

{0.634655, 0.074237, 0.087697, 0.203412,
 0.298676, 0.246088, 0.212153, 0.243083} 

{0.567806, 0.080281, 0.116567, 0.235345,
 0.299705,  0.24775, 0.209016, 0.243529} 

{0.556345, 0.096097, 0.115195, 0.232363,
 0.299717, 0.249223, 0.207937, 0.243123} 

{ 0.54444, 0.090858, 0.117357, 0.247344,
 0.295962, 0.250426, 0.213132,  0.24048} 

{0.552128, 0.096537, 0.121463, 0.229872,
  0.29373, 0.249199, 0.215827, 0.241244} 

{ 0.54144, 0.110326,  0.12032, 0.227915,
 0.293291, 0.249205, 0.216816, 0.240687} 

{ 0.55074, 0.115558, 0.131099, 0.202603,
 0.294884, 0.249954, 0.217682,  0.23748} 

{0.554682, 0.106331, 0.115726, 0.223261,
 0.294435, 0.250072, 0.217508, 0.237985} 

{0.551742, 0.108548, 0.116939, 0.222771,
 0.295145, 0.248733, 0.218233, 0.237889} 

{0.527997, 0.110554, 0.138577, 0.222872,
 0.291682, 0.252622, 0.217061, 0.238634} 

{0.503655, 0.118759, 0.149753, 0.227833,
 0.289857, 0.252831, 0.216306, 0.241006} 

{0.523317, 0.138097, 0.096751, 0.241835,
 0.291026, 0.254365,  0.21195, 0.242659} 

{0.525626, 0.149923, 0.093689, 0.230762,
 0.291512, 0.253175, 0.215936, 0.239377} 

{0.548375, 0.105427, 0.097363, 0.248835,
 0.292148, 0.253786, 0.217743, 0.236323} 

{0.507233, 0.096641, 0.148433, 0.247692,
 0.290907, 0.254585, 0.218396, 0.236112} 

{0.504322, 0.083945, 0.150965, 0.260767,
 0.289298, 0.255254, 0.216654, 0.238794} 

{0.524548, 0.077589,  0.14383, 0.254033,
 0.288687, 0.257175, 0.215483, 0.238655} 

{0.523518, 0.081513, 0.161863, 0.233106,
 0.289894, 0.259027, 0.211152, 0.239928} 

{0.516419, 0.106767, 0.158789, 0.218025,
 0.291193,  0.26064, 0.207095, 0.241073} 

{0.509683, 0.135012, 0.159802, 0.195503,
 0.289007, 0.262243, 0.207386, 0.241364} 

{0.525801, 0.138633, 0.134094, 0.201473,
 0.291351, 0.262175, 0.206602, 0.239871} 

{0.508412, 0.118885, 0.150514, 0.222189,
 0.290055, 0.260907, 0.209827, 0.239211} 

{0.520424, 0.092618, 0.158505, 0.228454,
 0.292076, 0.261033, 0.210377, 0.236514} 

{0.509818, 0.092758, 0.167945, 0.229479,
 0.291007, 0.263845,  0.20878, 0.236368} 

{0.525032, 0.092154, 0.155343, 0.227471,
 0.293377, 0.264431, 0.208085, 0.234107} 

{0.524039, 0.105201, 0.154005, 0.216755,
 0.292669, 0.265981, 0.206811,  0.23454} 

{0.512925, 0.120671, 0.152809, 0.213595,
 0.291513, 0.267799, 0.205645, 0.235042} 

{0.511323, 0.128158, 0.151929,  0.20859,
 0.288462, 0.269177, 0.206713, 0.235649} 

{0.478394, 0.140851, 0.159454, 0.221301,
 0.288187, 0.270945, 0.206967, 0.233901} 

{0.484226, 0.140053,  0.15323, 0.222491,
 0.288127,  0.27106, 0.204815, 0.235998} 

{0.480724, 0.147182, 0.158299, 0.213795,
  0.28869,  0.27121, 0.203472, 0.236628} 

{0.485675, 0.163161, 0.169703, 0.181461,
 0.288706, 0.271077, 0.202914, 0.237303} 

{0.553224, 0.147406, 0.145215, 0.154155,
 0.289781, 0.269124, 0.202914, 0.238181} 

{ 0.57732, 0.141227, 0.141919, 0.139534,
 0.289533, 0.268615,  0.20124, 0.240612} 

{0.578906, 0.130644, 0.144307, 0.146142,
 0.290029, 0.265159, 0.202539, 0.242273} 

{0.561009, 0.137863, 0.146601, 0.154527,
 0.290135, 0.272074,  0.20142, 0.236371} 

{0.544711, 0.126401, 0.151588, 0.177299,
  0.29069, 0.273198, 0.200305, 0.235807} 

{0.531468, 0.137731,  0.15958, 0.171221,
 0.291403, 0.272492, 0.199408, 0.236697} 

{0.529369, 0.130723, 0.169036, 0.170872,
 0.290093, 0.274018, 0.201864, 0.234025} 

{0.495129,  0.13378, 0.204141,  0.16695,
 0.290782, 0.275278, 0.200597, 0.233343} 

{0.474479, 0.166925, 0.170372, 0.188224,
 0.291068, 0.274762, 0.201398, 0.232772} 

{0.462312, 0.177838, 0.181308, 0.178543,
 0.292678, 0.271552, 0.201927, 0.233843} 

{0.466289, 0.167642, 0.194027, 0.172043,
 0.291555, 0.271019,  0.20321, 0.234216} 

{0.477499,  0.17265, 0.193003, 0.156848,
 0.294234, 0.268684, 0.205181, 0.231901} 

{0.474407, 0.182243, 0.187245, 0.156104,
 0.292845,  0.26625, 0.210154, 0.230751} 

{0.492046, 0.157367, 0.193734, 0.156853,
 0.294254,  0.25978, 0.211358, 0.234608} 

{0.498279, 0.162059, 0.181596, 0.158066,
 0.293931, 0.261793, 0.213831, 0.230445} 

{ 0.50701, 0.157076, 0.180584, 0.155329,
  0.29385, 0.261237, 0.214537, 0.230377} 

{0.504749, 0.155563, 0.159493, 0.180195,
 0.295599, 0.260833, 0.212973, 0.230595} 

{0.485902, 0.156393, 0.174309, 0.183396,
 0.296752, 0.259039, 0.212698, 0.231511} 

{  0.4803, 0.157292, 0.181619, 0.180788,
 0.299728, 0.255512, 0.214104, 0.230656} 

{  0.5029, 0.118997, 0.208884, 0.169218,
 0.298912, 0.254048,  0.21348,  0.23356} 

{0.540521, 0.118177, 0.189926, 0.151376,
 0.300729,  0.25174, 0.214191,  0.23334} 

{0.604689, 0.109794, 0.136622, 0.148895,
 0.300484,  0.25046, 0.214961, 0.234094} 

{0.570426, 0.120825, 0.155468, 0.153282,
    0.302, 0.251143, 0.212089, 0.234768} 

{0.553279, 0.121617, 0.173027, 0.152077,
 0.303884, 0.247671, 0.212868, 0.235577} 

{0.564528, 0.138614,  0.15399, 0.142868,
 0.303457, 0.246067, 0.214938, 0.235538} 

{0.513883, 0.125545, 0.143708, 0.216864,
 0.300768, 0.247768, 0.215134,  0.23633} 

{0.514658, 0.121697, 0.154201, 0.209444,
 0.300348, 0.247444, 0.214587, 0.237622} 

{0.547269, 0.129949, 0.157981, 0.164801,
 0.300838, 0.246441, 0.214729, 0.237993} 

{0.553523, 0.119726, 0.165022,  0.16173,
 0.300436, 0.244727, 0.218331, 0.236506} 

{0.545393, 0.120358, 0.166407, 0.167842,
 0.305359, 0.242428, 0.217078, 0.235136} 

{ 0.63864, 0.079612, 0.158343, 0.123406,
 0.306307, 0.243345, 0.217431, 0.232916} 

{0.624658, 0.091069, 0.162848, 0.121425,
 0.304968, 0.243491, 0.218036, 0.233506} 

{0.624906, 0.090651, 0.157046, 0.127397,
 0.304414, 0.242265, 0.220886, 0.232435} 

{0.628371, 0.091945, 0.151028, 0.128657,
 0.309285, 0.240596, 0.217519, 0.232599} 

{0.585998,  0.11977, 0.177134, 0.117098,
 0.307626, 0.241253, 0.217457, 0.233664} 

{ 0.57686, 0.121269, 0.184856, 0.117015,
 0.303298, 0.243565,  0.21945, 0.233686} 

{0.573191,  0.11698, 0.193188, 0.116641,
 0.304042, 0.244847, 0.218685, 0.232426} 

{0.592509, 0.107027, 0.179558, 0.120906,
  0.30804, 0.245212, 0.217065, 0.229683} 

{0.573708, 0.135316, 0.175723, 0.115253,
 0.306598, 0.243609,  0.22189, 0.227903} 

{ 0.57932, 0.142166, 0.168235, 0.110279,
 0.305489, 0.243351, 0.221155, 0.230005} 

{0.585815, 0.125917, 0.178338,  0.10993,
  0.30278, 0.241982, 0.226428,  0.22881} 

{0.579261, 0.123631, 0.187898,  0.10921,
 0.304053, 0.245216, 0.220597, 0.230135} 

{0.602515, 0.106651, 0.173922, 0.116911,
 0.303678,  0.24498, 0.222142, 0.229201} 

{ 0.59673, 0.132807, 0.160071, 0.110392,
 0.302448, 0.243018, 0.224205,  0.23033} 

{0.637182, 0.095033, 0.161501, 0.106285,
 0.301276, 0.243389,  0.22485, 0.230485} 

{0.625891, 0.095838, 0.172395, 0.105876,
 0.302215,  0.24373, 0.226037, 0.228018} 

{0.670414, 0.107001, 0.117563, 0.105022,
 0.301946, 0.242709, 0.225814, 0.229531} 

{0.679978,  0.12558,  0.09864, 0.095802,
 0.299857, 0.242006, 0.223737,   0.2344} 

{0.670326, 0.130593, 0.094892, 0.104189,
 0.298801, 0.242418, 0.222486, 0.236295} 

{0.681708, 0.118342, 0.094509, 0.105441,
 0.299328, 0.245587, 0.223375,  0.23171} 

{0.672009, 0.115535, 0.100324, 0.112132,
 0.300816, 0.246828, 0.223646,  0.22871} 

{0.650905, 0.117709, 0.123884, 0.107502,
 0.298945, 0.246381,  0.22435, 0.230325} 

{0.644917,  0.10991, 0.125002, 0.120171,
 0.296779, 0.243837, 0.228555, 0.230829} 

{0.589097, 0.126226, 0.138621, 0.146056,
 0.299624, 0.245161, 0.227998, 0.227216} 

{0.582658, 0.149332, 0.131061, 0.136949,
 0.300724, 0.245171, 0.227854, 0.226251} 

{0.568671, 0.143629, 0.132189, 0.155511,
 0.298515, 0.245079, 0.229928, 0.226477} 

{0.578316, 0.128959, 0.126581, 0.166145,
 0.301032, 0.243235, 0.229722,  0.22601} 

{0.581682, 0.102542, 0.133809, 0.181967,
 0.301679, 0.243623, 0.229685, 0.225014} 

{0.582365, 0.105592, 0.132265, 0.179778,
 0.303172, 0.241412, 0.230413, 0.225003} 

{0.556023, 0.097631, 0.133804, 0.212542,
 0.305067, 0.240217, 0.230163, 0.224553} 

{0.548846, 0.104165, 0.139209,  0.20778,
 0.303911, 0.238809,  0.23228,    0.225} 

{0.561781, 0.122238, 0.132248, 0.183733,
 0.302136, 0.237787, 0.235886, 0.224191} 

{0.571438, 0.120902, 0.138404, 0.169257,
 0.301538, 0.239633, 0.234648, 0.224182} 

{0.538254, 0.141255, 0.146398, 0.174092,
  0.30208, 0.240712, 0.236245, 0.220964} 

{0.550546,  0.13543, 0.140602, 0.173422,
 0.302249,  0.23895, 0.237532,  0.22127} 

{0.500954,  0.13358,  0.14252, 0.222946,
 0.305342, 0.237658, 0.236801, 0.220198} 

{0.514506,   0.1356, 0.140213, 0.209681,
 0.305247, 0.241265, 0.232165, 0.221324} 

{0.509346, 0.143993, 0.141505, 0.205156,
 0.305029, 0.240803, 0.230598,  0.22357} 

{0.474089, 0.145547,   0.1614, 0.218963,
 0.305248, 0.241134, 0.229297, 0.224321} 

{0.487795, 0.145901, 0.136707, 0.229597,
 0.304552, 0.236641, 0.231279, 0.227528} 

{0.457706, 0.124011,  0.15763, 0.260653,
 0.306064, 0.237025, 0.231461,  0.22545} 

{ 0.45688,  0.12959, 0.161361, 0.252169,
 0.305996, 0.236698, 0.230947,  0.22636} 

{0.479661, 0.127082, 0.147979, 0.245277,
 0.308188, 0.236043, 0.230305, 0.225464} 

{0.502658, 0.138963, 0.137778, 0.220601,
 0.309328, 0.235318, 0.228211, 0.227144} 

{0.508692, 0.164369, 0.132024, 0.194915,
 0.310755, 0.233578, 0.227964, 0.227703} 

{  0.5054, 0.169827,  0.12569, 0.199083,
 0.311189, 0.233947, 0.230083, 0.224781} 

{0.505056, 0.156601, 0.136322, 0.202021,
 0.311589, 0.234358, 0.228257, 0.225796} 

{ 0.49934, 0.185512, 0.123896, 0.191252,
 0.308051, 0.233644, 0.228212, 0.230094} 

{ 0.52676, 0.131158, 0.127704, 0.214378,
 0.307841, 0.230454, 0.228725, 0.232979} 

{0.538638,  0.13445, 0.127641, 0.199271,
 0.307706, 0.230093, 0.229897, 0.232304} 

{ 0.53999, 0.130159, 0.155747, 0.174103,
 0.306196, 0.231348, 0.229449, 0.233007} 

{0.545318, 0.117012,  0.15967,    0.178,
 0.306042, 0.232231, 0.229755, 0.231972} 

{0.539143, 0.136049, 0.157595, 0.167213,
 0.305596, 0.232856, 0.229568,  0.23198} 

{0.553838, 0.150817, 0.141866, 0.153479,
 0.305561, 0.233844, 0.229479, 0.231116} 

{0.531688, 0.162708, 0.152088, 0.153516,
 0.306543, 0.233647,  0.23013, 0.229681} 

{0.525621, 0.153367, 0.160715, 0.160297,
 0.305064, 0.234532, 0.231487, 0.228916} 

{0.546538, 0.137334, 0.167063, 0.149065,
 0.305271, 0.230908, 0.232542, 0.231279} 

{0.536915, 0.125281, 0.168621, 0.169183,
  0.30494, 0.232445, 0.231027, 0.231587} 

{0.538491, 0.123454, 0.157424, 0.180631,
 0.305137, 0.232416, 0.231543, 0.230905} 

{0.547859, 0.118198, 0.167662, 0.166281,
 0.304663, 0.232864, 0.231798, 0.230674} 

{0.505406, 0.130727, 0.182948, 0.180919,
 0.304847, 0.232659, 0.232286, 0.230207} 

{0.502293, 0.118453, 0.193878, 0.185377,
 0.303931, 0.232972,  0.23276, 0.230336} 

{0.494221, 0.114649, 0.189733, 0.201397,
 0.301012, 0.238862, 0.231183, 0.228943} 

{0.483452, 0.146094, 0.183749, 0.186705,
 0.300089, 0.238136,  0.23051, 0.231265} 

{ 0.50875, 0.130403, 0.177936, 0.182911,
 0.301587, 0.240751, 0.227075, 0.230588} 

{0.529973, 0.134071, 0.175544, 0.160413,
 0.305639, 0.237278, 0.226855, 0.230229} 

{0.499648, 0.155445, 0.179426, 0.165481,
 0.307372,  0.23411, 0.227088,  0.23143} 

{0.495887, 0.150476, 0.163695, 0.189942,
 0.306941, 0.233451, 0.228459, 0.231149} 

{0.531353, 0.132537,  0.14434, 0.191769,
 0.305614, 0.234071, 0.229911, 0.230405} 

{0.527261, 0.135392, 0.137035, 0.200312,
 0.306097, 0.232067,  0.23103, 0.230807} 

{0.522286, 0.127268, 0.140938, 0.209508,
 0.305286,  0.23412, 0.229763, 0.230831} 

{ 0.54263, 0.117366, 0.147046, 0.192958,
 0.304197, 0.233885, 0.230191, 0.231728} 

{0.546049, 0.115218, 0.134068, 0.204665,
 0.303858, 0.233364,  0.23093, 0.231848} 

{0.530576, 0.136933, 0.125417, 0.207075,
 0.300703, 0.233659, 0.233623, 0.232015} 

{0.526867, 0.135613, 0.130254, 0.207267,
 0.300636, 0.232949,  0.23327, 0.233145} 

{ 0.52861, 0.139403, 0.132059, 0.199928,
 0.300646, 0.231346, 0.235524, 0.232485} 

{0.537143, 0.128166, 0.160521, 0.174169,
 0.301582, 0.228995, 0.235933,  0.23349} 

{0.553444, 0.122203, 0.175739, 0.148614,
 0.295659, 0.230587,  0.23817, 0.235584} 

{0.555014, 0.130829, 0.154018, 0.160139,
 0.296374, 0.229118, 0.236795, 0.237713} 

{0.586568, 0.135005, 0.118138, 0.160289,
 0.294634, 0.226761,  0.23482, 0.243786} 

{ 0.62036, 0.110136, 0.097882, 0.171623,
  0.29443, 0.226203, 0.234558, 0.244809} 

{0.615787, 0.137477, 0.090349, 0.156387,
 0.295296, 0.226712, 0.234467, 0.243525} 

{0.590678, 0.141434, 0.102269, 0.165619,
 0.294435, 0.225939, 0.235415, 0.244211} 

{0.626011, 0.102406, 0.095419, 0.176164,
 0.292586, 0.226124, 0.236412, 0.244878} 

{0.610459, 0.095395, 0.092717, 0.201429,
 0.293158, 0.224668, 0.237375, 0.244798} 

{0.605983, 0.106127,   0.0879, 0.199989,
 0.294303, 0.219944, 0.239669, 0.246084} 

{0.603248, 0.101117, 0.091091, 0.204543,
 0.293335,   0.2193, 0.242182, 0.245183} 

{0.623541, 0.083021, 0.094361, 0.199076,
 0.290987, 0.221708, 0.241909, 0.245397} 

{0.609988, 0.094353, 0.103659,    0.192,
 0.293381,   0.2189, 0.242764, 0.244955} 

{0.594454,  0.10626, 0.114634, 0.184652,
 0.293312, 0.218733, 0.244238, 0.243717} 

{ 0.60713, 0.093196,  0.11517, 0.184504,
 0.293882, 0.215968, 0.246491, 0.243659} 

{0.599547, 0.100796, 0.109082, 0.190575,
 0.294378,  0.21439, 0.247588, 0.243644} 

{0.589605, 0.099709, 0.121911, 0.188775,
 0.295635, 0.213944, 0.247238, 0.243183} 

{0.579032, 0.092083, 0.125586, 0.203299,
    0.294, 0.215342, 0.246002, 0.244656} 

{0.590235, 0.077257, 0.131679, 0.200829,
 0.295091,  0.21604, 0.245054, 0.243816} 

{0.584644, 0.068031, 0.124521, 0.222805,
 0.293593,  0.21785,  0.24407, 0.244487} 

{0.572362, 0.052612,  0.13052, 0.244507,
 0.292042, 0.218009, 0.247416, 0.242533} 

{ 0.55531, 0.053596, 0.152365, 0.238729,
 0.294376, 0.217423, 0.245643, 0.242558} 

{0.529699, 0.053845, 0.187623, 0.228833,
 0.295363, 0.214342, 0.246584, 0.243711} 

{0.547004, 0.044654, 0.195885, 0.212457,
 0.295289, 0.213904, 0.246474, 0.244333} 

{0.498604, 0.051319, 0.196228, 0.253848,
 0.292619, 0.210024, 0.253701, 0.243656} 

{0.486659, 0.054405, 0.225472, 0.233465,
 0.292726,  0.21118, 0.253812, 0.242282} 

{ 0.46738, 0.075754,  0.23112, 0.225746,
  0.29206, 0.208791, 0.252702, 0.246447} 

{ 0.50277, 0.079756, 0.196558, 0.220916,
 0.293327, 0.207211, 0.252234, 0.247229} 

{0.516272, 0.061328, 0.189235, 0.233165,
 0.294386, 0.206502, 0.251202,  0.24791} 

{0.520118, 0.060117, 0.175872, 0.243893,
 0.292401, 0.211204,  0.25032, 0.246075} 

{0.537774, 0.050615,  0.17477,  0.23684,
 0.293829,  0.20824,  0.25133, 0.246601} 

{0.514072, 0.054437, 0.186447, 0.245044,
  0.29577, 0.207852, 0.247191, 0.249187} 

{ 0.49503, 0.069698, 0.186423, 0.248849,
 0.294495, 0.208477, 0.247397, 0.249631} 

{0.492557,   0.0892, 0.170071, 0.248173,
 0.295428, 0.209583, 0.243411, 0.251579} 

{0.499387, 0.085397, 0.147346,  0.26787,
 0.294625, 0.209096, 0.244608,  0.25167} 

{0.533347,  0.06572, 0.135406, 0.265528,
 0.298118, 0.207714, 0.243156, 0.251012} 

{0.523718, 0.070741, 0.117746, 0.287796,
 0.296124, 0.212561, 0.241966, 0.249349} 

{0.537842, 0.066609, 0.117122, 0.278427,
 0.295725,  0.21478, 0.238747, 0.250748} 

{0.502463, 0.070302, 0.144134, 0.283101,
 0.295952, 0.214929, 0.240585, 0.248534} 

{0.475491, 0.071838, 0.166685, 0.285986,
