poena : 1550 documents
 0.252786, 0.246627, 0.259838, 0.240749} 

{0.303309, 0.310951, 0.143732, 0.242008,
 0.254498, 0.246123,  0.26013, 0.239249} 

{0.298385, 0.312715, 0.145351, 0.243549,
 0.254645, 0.246078, 0.260152, 0.239125} 

{0.299617, 0.320083, 0.142776, 0.237525,
 0.255437, 0.245416, 0.259616, 0.239531} 

{0.300057, 0.319381, 0.142347, 0.238214,
 0.256197, 0.247261, 0.257244, 0.239298} 

{0.299509, 0.320157, 0.142061, 0.238273,
 0.257417, 0.246453, 0.256936, 0.239194} 

{0.299864, 0.313221, 0.143297, 0.243618,
 0.257467, 0.245815, 0.257119, 0.239599} 

{0.313625, 0.316736, 0.128743, 0.240896,
 0.257793, 0.246225, 0.257547, 0.238435} 

{0.305397, 0.316095, 0.128158, 0.250349,
 0.259263, 0.245902, 0.257155,  0.23768} 

{0.303659, 0.322378, 0.121192,  0.25277,
 0.259023, 0.246222, 0.257165,  0.23759} 

{0.286519, 0.345324,  0.12384, 0.244317,
 0.258101, 0.245768, 0.257726, 0.238405} 

{0.293989, 0.343575, 0.126415, 0.236021,
 0.258291, 0.245633, 0.257788, 0.238288} 

{0.292688, 0.342361,  0.12557, 0.239381,
 0.258906, 0.245982, 0.256679, 0.238433} 

{0.290767, 0.345836, 0.127921, 0.235477,
 0.255593, 0.246779,  0.25825, 0.239378} 

{ 0.28956,  0.34526, 0.130311, 0.234869,
 0.255442, 0.246571, 0.257545, 0.240441} 

{0.283268, 0.341873, 0.127321, 0.247538,
 0.255172, 0.246371, 0.257543, 0.240913} 

{0.291801, 0.338699, 0.126699, 0.242801,
 0.254955, 0.246701, 0.258027, 0.240317} 

{0.285216, 0.345378, 0.127586,  0.24182,
 0.254926, 0.246266, 0.258025, 0.240783} 

{ 0.28203, 0.347059, 0.130504, 0.240408,
 0.254678, 0.247661, 0.257568, 0.240094} 

{0.278152, 0.349478,  0.13588,  0.23649,
 0.254017, 0.247323, 0.257125, 0.241535} 

{0.280438,  0.34484, 0.133207, 0.241515,
 0.254095, 0.247128, 0.256867,  0.24191} 

{0.275744, 0.321624,  0.13744, 0.265192,
 0.254226, 0.246522, 0.257157, 0.242094} 

{0.281156, 0.304236, 0.148597, 0.266012,
 0.254264, 0.246848, 0.256953, 0.241936} 

{0.281496, 0.290162, 0.149272,  0.27907,
 0.253891,   0.2465, 0.257021, 0.242588} 

{0.282068, 0.299929, 0.148598, 0.269406,
  0.25449, 0.247546, 0.255296, 0.242668} 

{0.297187, 0.312491,    0.151, 0.239322,
 0.254069, 0.246201, 0.256172, 0.243557} 

{0.296211, 0.312394, 0.153062, 0.238333,
 0.254065, 0.246213, 0.255777, 0.243945} 

{0.288678, 0.322564, 0.152184, 0.236573,
 0.254044, 0.245108, 0.257068, 0.243781} 

{0.287202, 0.321573, 0.153607, 0.237619,
  0.25399, 0.244787, 0.257425, 0.243799} 

{0.294571, 0.315763, 0.153657, 0.236009,
 0.253523,  0.24507, 0.257615, 0.243791} 

{0.294357, 0.316846, 0.151007,  0.23779,
 0.253238,  0.24461, 0.257318, 0.244833} 

{0.292479, 0.312522, 0.154034, 0.240964,
 0.252989, 0.246194, 0.255179, 0.245637} 

{0.293657, 0.312908, 0.154864,  0.23857,
 0.253862, 0.245031, 0.255677,  0.24543} 

{0.282497, 0.310907, 0.167865, 0.238732,
 0.253497, 0.246613, 0.255053, 0.244836} 

{0.277592, 0.307207,   0.1835,   0.2317,
 0.252815, 0.246459, 0.254721, 0.246005} 

{ 0.25816,  0.31581, 0.186615, 0.239415,
 0.254496, 0.245651, 0.255383, 0.244469} 

{0.253252, 0.319604,  0.18378, 0.243364,
 0.254674, 0.246228, 0.254323, 0.244776} 

{0.257656, 0.316808,  0.18514, 0.240396,
 0.254038, 0.247267, 0.253498, 0.245196} 

{0.262832, 0.314102, 0.182749, 0.240317,
 0.254461, 0.246786, 0.252902, 0.245852} 

{ 0.26304,  0.31337, 0.181408, 0.242182,
 0.253772, 0.246208, 0.252936, 0.247083} 

{ 0.26392, 0.301194, 0.193799, 0.241088,
 0.253273, 0.246421, 0.253392, 0.246914} 

{0.269528, 0.290192, 0.202603, 0.237677,
 0.253538, 0.245954, 0.253451, 0.247057} 

{0.259588, 0.293524, 0.199853, 0.247036,
 0.255087, 0.245267, 0.251957, 0.247689} 

{0.253628, 0.290975, 0.209112, 0.246285,
 0.253965, 0.245643, 0.252286, 0.248106} 

{0.258289, 0.287567, 0.208622, 0.245522,
 0.255179, 0.246385,  0.25241, 0.246026} 

{ 0.25391, 0.297822, 0.205987,  0.24228,
 0.253549, 0.247075, 0.253479, 0.245897} 

{0.245735, 0.299545, 0.210296, 0.244423,
 0.253073,  0.24833, 0.253239, 0.245359} 

{0.245818, 0.301748, 0.209175, 0.243259,
 0.253149, 0.247888,  0.25392, 0.245043} 

{0.238102, 0.310005, 0.199996, 0.251898,
 0.254129, 0.248143, 0.252784, 0.244944} 

{0.230519, 0.312038, 0.195551, 0.261891,
 0.253742, 0.247345, 0.253584, 0.245329} 

{0.232932, 0.309265, 0.206379, 0.251424,
 0.253703, 0.247052, 0.253232, 0.246013} 

{0.229307, 0.311401, 0.208613, 0.250679,
 0.253726,  0.24649, 0.253339, 0.246445} 

{0.230544, 0.294178,  0.22129, 0.253987,
 0.254615, 0.245937, 0.252918, 0.246529} 

{0.228137, 0.296099, 0.220186, 0.255577,
 0.254198, 0.244945, 0.253122, 0.247735} 

{0.226075, 0.293294, 0.221695, 0.258935,
 0.255297, 0.244346, 0.253348, 0.247009} 

{ 0.22103, 0.290231, 0.225717, 0.263022,
 0.255971, 0.244485, 0.253235,  0.24631} 

{0.218235, 0.282868, 0.223334, 0.275563,
 0.254319,  0.24523,  0.25426, 0.246191} 

{0.214885, 0.282736,  0.22618,   0.2762,
 0.253312, 0.245869, 0.255631, 0.245189} 

{ 0.21325, 0.282373, 0.229229, 0.275147,
 0.253911,  0.24626, 0.255654, 0.244175} 

{0.207417, 0.301307, 0.223045, 0.268231,
 0.253883,  0.24588, 0.256429, 0.243807} 

{0.206156,  0.30643, 0.225716, 0.261697,
 0.254012, 0.245011,  0.25736, 0.243618} 

{0.211472, 0.299366, 0.226748, 0.262415,
 0.255141, 0.245908, 0.254776, 0.244176} 

{0.208227, 0.305323, 0.221174, 0.265276,
 0.256931, 0.244703, 0.254954, 0.243413} 

{0.208703, 0.303204,  0.22095, 0.267143,
 0.256789, 0.244457, 0.255945, 0.242809} 

{ 0.20666, 0.308554, 0.215557, 0.269228,
 0.256136, 0.243916, 0.256953, 0.242995} 

{0.202716, 0.313387, 0.215245, 0.268653,
 0.256406, 0.243574, 0.257297, 0.242723} 

{0.203654, 0.314241, 0.215773, 0.266332,
  0.25685, 0.243527, 0.256873, 0.242751} 

{0.203784,  0.31566, 0.220848, 0.259707,
 0.257633, 0.242552, 0.256193, 0.243621} 

{0.205871, 0.316531, 0.229032, 0.248566,
 0.253254, 0.241704, 0.256097, 0.248945} 

{ 0.20776, 0.312668, 0.230065, 0.249508,
 0.252119, 0.242215, 0.256331, 0.249335} 

{0.205914,  0.30043,  0.22804, 0.265617,
 0.252231, 0.241802, 0.256475, 0.249491} 

{0.203054, 0.285836, 0.234424, 0.276685,
 0.253243, 0.238676, 0.256852, 0.251228} 

{0.210118, 0.282026, 0.231352, 0.276505,
 0.252983, 0.240078, 0.255859, 0.251079} 

{0.206141, 0.277656, 0.226539, 0.289664,
 0.252281, 0.241237, 0.255885, 0.250597} 

{0.209002, 0.275962, 0.220621, 0.294415,
  0.25277, 0.241121, 0.255036, 0.251073} 

{0.214371, 0.273798, 0.222585, 0.289246,
 0.252188,  0.24126, 0.255023, 0.251529} 

{0.211362, 0.278467, 0.223982, 0.286188,
 0.250905, 0.241652, 0.255556, 0.251887} 

{0.212638, 0.280605, 0.223729, 0.283028,
 0.251492, 0.240531, 0.255897,  0.25208} 

{0.211424, 0.276632, 0.227684,  0.28426,
 0.252688, 0.241102, 0.255863, 0.250348} 

{0.221928, 0.276099, 0.226612, 0.275361,
 0.252304, 0.242215, 0.255057, 0.250424} 

{0.225476, 0.273665, 0.227736, 0.273123,
 0.250949, 0.242231, 0.255454, 0.251365} 

{0.225738, 0.284142, 0.226799, 0.263321,
 0.251385, 0.242106, 0.255507, 0.251002} 

{0.222483, 0.280465, 0.226009, 0.271043,
 0.251402, 0.241682, 0.255739, 0.251177} 

{ 0.22475, 0.280242, 0.224098,  0.27091,
 0.251759,  0.24089, 0.255686, 0.251664} 

{0.224956, 0.284161, 0.214371, 0.276512,
 0.252637, 0.240463, 0.255344, 0.251557} 

{0.221464,  0.28759, 0.213943, 0.277003,
 0.252762, 0.240431, 0.255408, 0.251399} 

{0.222755,   0.2977,  0.20247, 0.277075,
 0.252231, 0.240519, 0.255277, 0.251974} 

{0.228758, 0.289906, 0.193022, 0.288314,
 0.252135,  0.24048, 0.255811, 0.251575} 

{0.237091, 0.286627, 0.189239, 0.287043,
 0.252222, 0.240286, 0.255746, 0.251745} 

{0.239201, 0.287106, 0.187084, 0.286609,
 0.251029, 0.240333, 0.257035, 0.251604} 

{0.241377, 0.287451, 0.187848, 0.283324,
 0.251436,  0.23801, 0.258305,  0.25225} 

{0.241682, 0.284335, 0.189564, 0.284419,
 0.251951, 0.238294, 0.258686,  0.25107} 

{0.248604, 0.299645, 0.189052, 0.262698,
 0.252837, 0.236002, 0.259162, 0.251999} 

{0.237906, 0.299795, 0.189568, 0.272732,
 0.253006, 0.237234, 0.259394, 0.250367} 

{0.230122,  0.29983, 0.197132, 0.272915,
 0.252767, 0.235872, 0.260544, 0.250817} 

{  0.2362, 0.292214, 0.206139, 0.265447,
 0.252333, 0.234361, 0.260842, 0.252465} 

{0.235964, 0.294885,  0.20491, 0.264241,
  0.25256, 0.232634, 0.261933, 0.252874} 

{0.235522, 0.292352, 0.205942, 0.266183,
 0.252333, 0.232052, 0.262469, 0.253147} 

{0.231323, 0.296666, 0.210016, 0.261995,
 0.251645, 0.231723, 0.262754, 0.253878} 

{0.240974, 0.294092, 0.207869, 0.257065,
 0.251231, 0.232137,  0.26262, 0.254012} 

{0.241496, 0.288932,  0.20241, 0.267162,
 0.250917, 0.232256, 0.262292, 0.254536} 

{0.245308, 0.282662, 0.202795, 0.269235,
  0.25095, 0.232752, 0.262721, 0.253577} 

{0.238452, 0.295051, 0.186944, 0.279554,
 0.250832, 0.233564, 0.260959, 0.254645} 

{0.229355, 0.303538, 0.198576, 0.268532,
 0.250026, 0.233781, 0.261145, 0.255047} 

{0.226039, 0.303637,  0.18918, 0.281144,
 0.249123,  0.23393,  0.25938, 0.257568} 

{ 0.22497, 0.308483,  0.19286, 0.273686,
 0.249254, 0.233782, 0.258936, 0.258028} 

{0.228127, 0.314322,  0.18755, 0.270002,
 0.249034, 0.233747, 0.258886, 0.258334} 

{0.229009, 0.326668, 0.179203,  0.26512,
 0.247557, 0.234573, 0.258742, 0.259129} 

{0.229921, 0.323035, 0.179511, 0.267534,
 0.247787, 0.234138, 0.258489, 0.259586} 

{0.228364, 0.319922, 0.176113, 0.275601,
 0.248723, 0.233131, 0.259118, 0.259028} 

{0.217239, 0.311647, 0.192786, 0.278328,
 0.248698, 0.233859, 0.259359, 0.258084} 

{0.212435, 0.312692, 0.193847, 0.281026,
 0.246974, 0.235438, 0.259063, 0.258524} 

{0.210129, 0.321214, 0.189029, 0.279629,
 0.247036, 0.235993, 0.258408, 0.258563} 

{0.212242, 0.324525, 0.188709, 0.274524,
 0.247231, 0.236383,  0.25837, 0.258017} 

{0.219228, 0.323405, 0.179238, 0.278129,
 0.246033, 0.236951, 0.258373, 0.258644} 

{0.239667, 0.323073, 0.172031, 0.265228,
 0.245256, 0.237739, 0.259023, 0.257981} 

{0.246967, 0.326403, 0.165464, 0.261166,
 0.244063, 0.238447, 0.259407, 0.258083} 

{0.255731, 0.322238,  0.16753,   0.2545,
 0.244734, 0.237318, 0.258961, 0.258987} 

{0.249236, 0.326642, 0.175807, 0.248315,
 0.244648, 0.237403, 0.258968, 0.258982} 

{0.250558, 0.328824, 0.171829, 0.248789,
 0.244521, 0.237342, 0.259705, 0.258432} 

{0.250746, 0.322578,  0.16922, 0.257456,
 0.244703, 0.237049, 0.259992, 0.258256} 

{0.257774, 0.317813, 0.164177, 0.260236,
 0.244517, 0.236816, 0.260299, 0.258369} 

{0.258859,    0.319, 0.166834, 0.255307,
 0.244124, 0.236402, 0.261003, 0.258471} 

{0.276414, 0.315008, 0.156139, 0.252439,
 0.243438, 0.236139, 0.262729, 0.257694} 

{0.275651, 0.315654, 0.161183, 0.247513,
 0.244329, 0.236391, 0.262202, 0.257078} 

{0.286451, 0.311464,  0.15301, 0.249075,
  0.24507, 0.234899, 0.262857, 0.257174} 

{0.283262, 0.306677, 0.159327, 0.250734,
 0.244642, 0.235446, 0.262512,   0.2574} 

{0.277318, 0.315752, 0.157038, 0.249892,
 0.244073, 0.234729, 0.264108,  0.25709} 

{0.280675, 0.309791, 0.159615, 0.249919,
 0.243854, 0.235111, 0.263722, 0.257313} 

{0.289366,  0.30205, 0.158777, 0.249806,
  0.24388, 0.235332, 0.263077, 0.257711} 

{0.293706, 0.292868, 0.156777,  0.25665,
  0.24308, 0.235583, 0.263731, 0.257606} 

{0.288339, 0.301435, 0.148884, 0.261342,
 0.244027,  0.23613, 0.262053,  0.25779} 

{0.284605,  0.30095, 0.150022, 0.264423,
 0.244399, 0.238315, 0.258745, 0.258541} 

{0.280369, 0.301474, 0.154153, 0.264005,
 0.243892, 0.239174, 0.259602, 0.257331} 

{0.275427, 0.302588, 0.162287, 0.259698,
 0.243811, 0.237498, 0.258373, 0.260319} 

{0.275699,  0.30367, 0.162526, 0.258105,
 0.244144, 0.236749, 0.258463, 0.260644} 

{0.273356, 0.316836,  0.15807, 0.251738,
 0.244773, 0.236067, 0.258749,  0.26041} 

{0.278632, 0.315198, 0.153163, 0.253007,
 0.247077, 0.234121, 0.258417, 0.260385} 

{0.266185, 0.318924, 0.153859, 0.261032,
 0.247372, 0.234494, 0.257865, 0.260269} 

{0.265948, 0.321282, 0.153492, 0.259278,
 0.247512, 0.235792, 0.256289, 0.260408} 

{0.274823, 0.319107, 0.149684, 0.256386,
 0.247602, 0.237829, 0.256117, 0.258451} 

{0.262956, 0.351766, 0.145619, 0.239658,
 0.247907, 0.236734, 0.256671, 0.258688} 

{0.263231, 0.348199, 0.147708, 0.240861,
 0.247466, 0.237788, 0.256216, 0.258529} 

{0.260308, 0.340812, 0.148813, 0.250067,
 0.246224, 0.238124, 0.256648, 0.259003} 

{0.260661,  0.33947, 0.146067, 0.253802,
 0.246707, 0.238377, 0.255774, 0.259142} 

{0.259374, 0.341681, 0.143959, 0.254986,
 0.246692, 0.238702, 0.257156,  0.25745} 

{0.259693, 0.341907, 0.143915, 0.254485,
 0.246681, 0.238854, 0.257651, 0.256813} 

{0.261189,  0.33787, 0.142916, 0.258025,
  0.24676, 0.238263, 0.258489, 0.256489} 

{0.261887, 0.338506, 0.146718, 0.252889,
  0.24688, 0.238013, 0.258638, 0.256469} 

{0.268857, 0.337074, 0.154004, 0.240065,
 0.246749, 0.237889, 0.259425, 0.255937} 

{0.271097, 0.335824, 0.155103, 0.237975,
  0.24698, 0.237229, 0.259639, 0.256152} 

{0.274006, 0.334453, 0.161409, 0.230131,
 0.245563, 0.237911,  0.26069, 0.255836} 

{0.275066,  0.33666,  0.16269, 0.225584,
 0.244147, 0.239466,  0.26042, 0.255968} 

{0.258158, 0.339654, 0.166017, 0.236171,
 0.244263, 0.240093, 0.259226, 0.256418} 

{0.257087, 0.339881, 0.166877, 0.236156,
 0.243491, 0.239625, 0.259883,    0.257} 

{0.255665,  0.34717, 0.161644, 0.235521,
 0.244304, 0.239906, 0.259741, 0.256048} 

{0.249885, 0.350605, 0.161927, 0.237583,
 0.244555, 0.238897, 0.261112, 0.255437} 

{0.262168, 0.349407, 0.154305,  0.23412,
 0.244171, 0.238442, 0.260977,  0.25641} 

{0.264418, 0.354447, 0.150253, 0.230882,
 0.243841, 0.238809, 0.260736, 0.256614} 

{0.270604,  0.35509, 0.147579, 0.226727,
 0.242874, 0.240807, 0.260239,  0.25608} 

{0.270807, 0.355796, 0.146369, 0.227027,
 0.246082, 0.240043, 0.259442, 0.254433} 

{0.273572, 0.353801, 0.148521, 0.224105,
 0.245195, 0.239415, 0.258735, 0.256655} 

{0.284664, 0.346076, 0.149645, 0.219615,
 0.244669, 0.239862,  0.25889, 0.256578} 

{0.279899, 0.336106, 0.153809, 0.230186,
 0.244665, 0.240582,  0.25852, 0.256233} 

{0.282341, 0.334848, 0.149402, 0.233409,
 0.246264, 0.241643, 0.254924, 0.257169} 

{0.280322, 0.338549, 0.148977, 0.232152,
 0.246922,  0.24242, 0.252708,  0.25795} 

{0.283152, 0.332327,  0.15277,  0.23175,
 0.247953, 0.238986, 0.254075, 0.258986} 

{0.284766, 0.320212, 0.156236, 0.238786,
 0.248388, 0.238639, 0.253761, 0.259212} 

{0.283025, 0.320995, 0.156262, 0.239718,
 0.247547, 0.238588, 0.253987, 0.259878} 

{0.283466, 0.324095, 0.155855, 0.236584,
 0.248285, 0.238485, 0.254182, 0.259049} 

{0.282174, 0.322425, 0.162144, 0.233257,
 0.247314, 0.238712,    0.254, 0.259974} 

{0.283269, 0.316806, 0.165829, 0.234096,
 0.247797, 0.238664,  0.25408,  0.25946} 

{0.272113, 0.321697, 0.170707, 0.235483,
 0.247364, 0.238098, 0.254336, 0.260202} 

{0.274109, 0.325891, 0.172745, 0.227255,
 0.247691,  0.23735, 0.254532, 0.260428} 

{0.270019, 0.310226, 0.165607, 0.254148,
 0.248031, 0.238317, 0.252411, 0.261241} 

{0.271087, 0.316594, 0.157496, 0.254823,
 0.247995,  0.23857, 0.252591, 0.260844} 

{0.269714, 0.319459, 0.163289, 0.247538,
 0.247475, 0.237468, 0.253939, 0.261117} 

{0.280044, 0.311329, 0.158743, 0.249885,
 0.246944, 0.237957, 0.253734, 0.261365} 

{0.280374, 0.306061, 0.157887, 0.255677,
 0.246801, 0.237419, 0.253327, 0.262453} 

{0.282189, 0.307842, 0.147943, 0.262026,
  0.24743, 0.237871, 0.252058, 0.262641} 

{0.301195, 0.290793, 0.143619, 0.264394,
 0.246774, 0.238604, 0.252261, 0.262361} 

{0.301452,  0.28507, 0.145537, 0.267942,
 0.247144,  0.23871, 0.252125, 0.262021} 

{0.295224, 0.287933, 0.150101, 0.266741,
 0.247943,  0.23764, 0.252116, 0.262301} 

{0.293403, 0.293066, 0.144659, 0.268872,
 0.248214,  0.23731, 0.252432, 0.262045} 

{0.293441, 0.290283, 0.142049, 0.274227,
 0.248242, 0.237657, 0.251702, 0.262399} 

{0.298077, 0.278354, 0.146022, 0.277547,
 0.248389, 0.236837,  0.25285, 0.261924} 

{0.292605, 0.280016, 0.148081, 0.279298,
 0.248315, 0.236823, 0.253906, 0.260955} 

{0.304062, 0.275982, 0.144882, 0.275075,
 0.247285, 0.237355, 0.254455, 0.260905} 

{0.300604, 0.269964, 0.147385, 0.282047,
 0.245761, 0.239521, 0.253725, 0.260993} 

{  0.3016,  0.26836, 0.149069, 0.280972,
  0.24603,  0.23883, 0.254537, 0.260603} 

{0.301027, 0.275211, 0.144216, 0.279546,
 0.246347, 0.238118, 0.254658, 0.260878} 

{0.294892, 0.287591, 0.146102, 0.271415,
 0.246251, 0.236801, 0.254367, 0.262582} 

{0.288884,  0.28814, 0.145621, 0.277356,
 0.246399,  0.23626, 0.255344, 0.261996} 

{0.275597, 0.291458, 0.158941, 0.274004,
 0.246181,  0.23606, 0.255727, 0.262031} 

{ 0.28954, 0.298756,  0.15978, 0.251924,
 0.246301, 0.236531, 0.255574, 0.261594} 

{0.295147, 0.297456, 0.157235, 0.250162,
 0.246709, 0.236305, 0.255452, 0.261534} 

{0.293676, 0.296785,  0.16424, 0.245299,
 0.245056, 0.236325,  0.25793,  0.26069} 

{0.293835,   0.2953, 0.165571, 0.245295,
 0.245755,  0.23517, 0.257919, 0.261155} 

{ 0.29122, 0.296442, 0.171016, 0.241322,
  0.24443,  0.23491,  0.25889,  0.26177} 

{0.291364, 0.290782, 0.174121, 0.243732,
 0.245469, 0.234788, 0.257311, 0.262432} 

{0.291297, 0.292402, 0.172994, 0.243307,
 0.245496, 0.234266, 0.257396, 0.262842} 

{0.287655, 0.291622, 0.179496, 0.241227,
  0.24662, 0.234028, 0.257303, 0.262049} 

{0.291322, 0.280677, 0.187197, 0.240804,
 0.246864, 0.234319, 0.256351, 0.262465} 

{ 0.29411, 0.277706, 0.188082, 0.240102,
 0.245322,  0.23365, 0.257057,  0.26397} 

{0.296805, 0.281403, 0.179227, 0.242566,
 0.244886, 0.233837, 0.256827, 0.264451} 

{ 0.29868, 0.284102, 0.175552, 0.241667,
 0.244977, 0.233928, 0.256945,  0.26415} 

{0.295837, 0.280848, 0.177646, 0.245669,
 0.243882, 0.233529, 0.258892, 0.263697} 

{0.302928, 0.282874, 0.171466, 0.242732,
 0.244798, 0.233477, 0.259042, 0.262684} 

{0.312006, 0.292395, 0.164196, 0.231403,
 0.245098, 0.233805,  0.25843, 0.262668} 

{0.312482, 0.294653, 0.164834, 0.228031,
 0.244876, 0.234854,  0.25727, 0.263001} 

{0.304489, 0.297944, 0.170392, 0.227175,
 0.244782, 0.234901, 0.257267,  0.26305} 

{0.316368, 0.298238, 0.164471, 0.220923,
 0.244434, 0.234588,  0.25686, 0.264118} 

{0.305346, 0.307093, 0.167248, 0.220312,
 0.244125, 0.234512, 0.257215, 0.264148} 

{0.299088, 0.304505, 0.175318,  0.22109,
  0.24421, 0.234188, 0.257008, 0.264594} 

{0.300994, 0.304413, 0.173193,   0.2214,
 0.244604,  0.23462, 0.257238, 0.263539} 

{ 0.30334, 0.300267, 0.171547, 0.224846,
 0.243651, 0.235011, 0.257763, 0.263576} 

{0.316649, 0.283362, 0.172355, 0.227634,
 0.243298, 0.235156, 0.257541, 0.264005} 

{0.309326,  0.28686, 0.173754,  0.23006,
  0.24237, 0.235417, 0.257263,  0.26495} 

{0.310663,  0.28992, 0.173529, 0.225889,
 0.242558,  0.23481,  0.25747, 0.265162} 

{0.316336, 0.289598, 0.169044, 0.225022,
 0.243357, 0.234697, 0.257362, 0.264584} 

{0.308889, 0.291634, 0.176867,  0.22261,
 0.243573, 0.235399, 0.256954, 0.264073} 

{0.311724, 0.292222, 0.185571, 0.210483,
  0.24369, 0.234768, 0.255695, 0.265846} 

{0.307113, 0.302964,  0.18271, 0.207213,
 0.244015, 0.235973,  0.25392, 0.266092} 

{0.315509,  0.30092, 0.188585, 0.194986,
 0.243156, 0.236076,  0.25565, 0.265119} 

{0.313955, 0.299222, 0.188729, 0.198094,
 0.243319, 0.236509, 0.255641, 0.264531} 

{0.309265, 0.307142, 0.185933,  0.19766,
 0.242369, 0.237629, 0.255824, 0.264178} 

{0.314152, 0.298284, 0.192724,  0.19484,
 0.243793, 0.236604, 0.255369, 0.264234} 

{0.306149, 0.295996, 0.197992, 0.199864,
 0.244577, 0.236741, 0.255404, 0.263279} 

{0.330634, 0.289811, 0.183648, 0.195907,
  0.24508, 0.235958, 0.255703, 0.263259} 

{0.329461, 0.291973,  0.18162, 0.196946,
 0.244233, 0.235435, 0.255615, 0.264717} 

{0.320837, 0.304226, 0.177557,  0.19738,
  0.24431, 0.235426, 0.255619, 0.264644} 

{0.307299, 0.309981, 0.179692, 0.203028,
   0.2449, 0.236467, 0.254354, 0.264278} 

{0.299505, 0.311576, 0.178379,  0.21054,
 0.245642, 0.235835, 0.254285, 0.264238} 

{0.297428, 0.318757, 0.174975, 0.208839,
 0.246344, 0.235188, 0.253699, 0.264769} 

{0.298942, 0.324639, 0.164384, 0.212034,
  0.24805, 0.234781, 0.253469, 0.263699} 

{  0.2944, 0.334707,  0.16244, 0.208453,
 0.245749, 0.234988, 0.253727, 0.265536} 

{0.285415, 0.334371, 0.165213,    0.215,
 0.247077, 0.234121, 0.254549, 0.264253} 

{0.277436,  0.33495, 0.165244,  0.22237,
 0.247739, 0.233952, 0.254241, 0.264068} 

{0.278141, 0.336265,   0.1632, 0.222393,
 0.247999, 0.234193, 0.253708,   0.2641} 

{0.271487, 0.333263, 0.162046, 0.233205,
 0.247509, 0.234152, 0.254393, 0.263945} 

{ 0.25447, 0.319968, 0.168266, 0.257296,
 0.247114, 0.233944, 0.254721,  0.26422} 

{0.253583, 0.317617, 0.165549, 0.263251,
 0.247984, 0.234741,  0.25517, 0.262104} 

{0.245986, 0.328094, 0.156419, 0.269501,
 0.246997, 0.236172, 0.253848, 0.262982} 

{0.244953, 0.330288, 0.160447, 0.264313,
 0.246666,  0.23685, 0.253713,  0.26277} 

{0.239926, 0.335051, 0.159904, 0.265118,
   0.2464, 0.237757, 0.253901, 0.261942} 

{0.232318, 0.321353, 0.151381, 0.294948,
 0.247018, 0.239046, 0.254029, 0.259907} 

{ 0.24202, 0.308273, 0.157726, 0.291981,
 0.246982, 0.238817, 0.253978, 0.260223} 

{0.252211, 0.305206,  0.15552, 0.287063,
 0.246642, 0.238982, 0.254881, 0.259495} 

{0.251028, 0.302182, 0.159176, 0.287614,
 0.246672, 0.237291, 0.255627,  0.26041} 

{0.250912, 0.296744, 0.169664,  0.28268,
  0.24729, 0.237646, 0.254709, 0.260356} 

{0.250449, 0.291899, 0.166808, 0.290845,
 0.247532, 0.237678, 0.254345, 0.260446} 

{0.254056, 0.291484, 0.164925, 0.289535,
 0.248238, 0.237016, 0.253948, 0.260799} 

{0.258762, 0.298646, 0.168728, 0.273864,
 0.248048, 0.237292, 0.254021, 0.260639} 

{0.247553, 0.304706, 0.165584, 0.282158,
 0.247377, 0.235199, 0.254239, 0.263184} 

{0.245999, 0.304573, 0.168747,  0.28068,
 0.247574, 0.235177, 0.254593, 0.262656} 

{0.242168, 0.311599, 0.161993,  0.28424,
  0.24846, 0.235942, 0.255002, 0.260596} 

{0.246106, 0.312656, 0.163071, 0.278167,
 0.246642, 0.237096, 0.255264, 0.260997} 

{0.237509, 0.299127, 0.162429, 0.300935,
  0.24728, 0.236989, 0.254424, 0.261306} 

{0.238091, 0.297309, 0.163058, 0.301541,
 0.246877, 0.237542, 0.254211,  0.26137} 

{0.243862, 0.295054, 0.163679, 0.297405,
 0.247719, 0.236799, 0.253328, 0.262154} 

{0.253381,  0.29075, 0.158438, 0.297431,
 0.246979, 0.237158, 0.253162, 0.262701} 

{0.252087, 0.289214, 0.161237, 0.297462,
 0.246674, 0.238257, 0.252289,  0.26278} 

{0.258187, 0.287803, 0.156366, 0.297644,
 0.246364, 0.238398, 0.252526, 0.262712} 

{0.259356, 0.288513, 0.159769, 0.292361,
 0.247731,  0.23799, 0.252071, 0.262208} 

{ 0.25243,  0.30469, 0.153231, 0.289649,
 0.248193, 0.238714, 0.250426, 0.262668} 

{0.252935, 0.297065, 0.157931, 0.292069,
 0.247751, 0.238523,  0.25148, 0.262246} 

{0.251931, 0.301825, 0.156285,  0.28996,
 0.247921, 0.236625, 0.252431, 0.263023} 

{0.250893, 0.303534, 0.153036, 0.292537,
