consul : 2392 documents
{0.180886, 0.284977, 0.248335, 0.285802,
 0.248021, 0.262872, 0.257011, 0.232097} 

{ 0.18044, 0.284819,  0.24938, 0.285362,
 0.249617,  0.26256, 0.257644, 0.230179} 

{ 0.18059, 0.284317, 0.249249, 0.285844,
 0.251439, 0.261858, 0.258012, 0.228691} 

{0.180222, 0.284178, 0.249011, 0.286589,
 0.250438, 0.262061, 0.258973, 0.228528} 

{0.180048, 0.285371, 0.248684, 0.285897,
 0.251568,  0.26005, 0.259536, 0.228847} 

{0.180047, 0.284609, 0.248995, 0.286349,
 0.251584, 0.259878, 0.260458, 0.228079} 

{0.180199, 0.285051, 0.249103, 0.285648,
 0.252529, 0.259518, 0.261993,  0.22596} 

{0.180604,  0.28451, 0.248651, 0.286235,
 0.251777, 0.259373, 0.264044, 0.224807} 

{0.177462, 0.285767, 0.249117, 0.287654,
  0.25523,  0.25813, 0.264684, 0.221956} 

{0.177726, 0.285996, 0.248449, 0.287829,
 0.255791, 0.258217, 0.264172,  0.22182} 

{0.177573, 0.286138, 0.248525, 0.287764,
 0.257198, 0.258882, 0.263171, 0.220748} 

{0.178138, 0.284377, 0.249386, 0.288099,
 0.259205,  0.25646, 0.263367, 0.220969} 

{0.177517,  0.28537,  0.24885, 0.288263,
 0.261292, 0.257426, 0.261497, 0.219785} 

{0.176547, 0.285735, 0.249185, 0.288533,
 0.260122, 0.257085, 0.261464,  0.22133} 

{0.176605, 0.286081, 0.249205, 0.288109,
 0.258174, 0.254834, 0.267535, 0.219457} 

{0.177001, 0.287255, 0.248177, 0.287567,
 0.258268, 0.255597, 0.266894,  0.21924} 

{0.177899, 0.287661, 0.247967, 0.286473,
 0.257005, 0.254738, 0.264435, 0.223823} 

{0.177137, 0.287492, 0.247954, 0.287417,
 0.257949, 0.253445,  0.26492, 0.223686} 

{0.177701, 0.287115, 0.247531, 0.287653,
 0.258342, 0.255092,  0.26655, 0.220016} 

{0.180094, 0.287714, 0.246562,  0.28563,
 0.257744,  0.25353,   0.2681, 0.220626} 

{0.180069,  0.28762, 0.246514, 0.285797,
 0.257707, 0.253748, 0.268323, 0.220222} 

{0.180541, 0.288249, 0.245067, 0.286143,
 0.256826, 0.255177, 0.267264, 0.220733} 

{0.180059, 0.285536, 0.242973, 0.291431,
 0.257126, 0.252926, 0.268064, 0.221884} 

{0.179756, 0.285246, 0.243027, 0.291971,
  0.25732, 0.252515, 0.268455,  0.22171} 

{0.179514, 0.284615, 0.243562,  0.29231,
 0.257958, 0.252015, 0.269968, 0.220059} 

{0.180067, 0.284458, 0.243567, 0.291907,
 0.256931,  0.25243, 0.269858, 0.220781} 

{0.180276, 0.284639, 0.242869, 0.292215,
 0.256627, 0.250508, 0.270197, 0.222667} 

{0.180194, 0.285141, 0.242916, 0.291749,
 0.256709, 0.250991, 0.270217, 0.222083} 

{0.180668, 0.284877, 0.243118, 0.291337,
 0.257064, 0.252246, 0.265652, 0.225038} 

{0.180506,  0.28661, 0.242759, 0.290125,
 0.255736, 0.251433, 0.263104, 0.229728} 

{0.180213, 0.286636, 0.243194, 0.289957,
 0.255879, 0.249699, 0.263637, 0.230785} 

{0.180204, 0.286112, 0.243394,  0.29029,
 0.255862, 0.249655, 0.262882, 0.231601} 

{ 0.17965, 0.286766, 0.243792, 0.289792,
  0.25541, 0.250995, 0.262686, 0.230909} 

{0.179674, 0.286595,  0.24415, 0.289582,
 0.255485, 0.250185, 0.263799, 0.230531} 

{0.179451, 0.286167, 0.243898, 0.290483,
 0.255775, 0.250591,  0.26259, 0.231045} 

{ 0.17956, 0.286359, 0.244195, 0.289885,
 0.253717, 0.249477,  0.26367, 0.233136} 

{0.179454, 0.285349, 0.245125, 0.290072,
 0.252787, 0.250481, 0.261562,  0.23517} 

{0.180054, 0.285149, 0.244752, 0.290045,
 0.253178, 0.249817, 0.260584,  0.23642} 

{0.180207, 0.284892, 0.244467, 0.290434,
 0.252694, 0.247433, 0.260509, 0.239363} 

{0.180248, 0.284966, 0.244468, 0.290318,
 0.249549, 0.247372, 0.261879, 0.241201} 

{0.179903, 0.285427, 0.244449, 0.290221,
 0.248264, 0.247161, 0.261772, 0.242803} 

{0.180095, 0.285676, 0.244166, 0.290062,
 0.249621, 0.248939, 0.260572, 0.240868} 

{0.179785, 0.287389, 0.243698, 0.289128,
 0.250002, 0.249676, 0.260762,  0.23956} 

{0.178965,  0.28817, 0.243415,  0.28945,
 0.250495, 0.249089, 0.260875, 0.239542} 

{0.178739, 0.288705, 0.242529, 0.290027,
 0.250234, 0.247672, 0.260486, 0.241608} 

{0.178075, 0.287004, 0.240782, 0.294139,
  0.25167, 0.247134, 0.260332, 0.240865} 

{0.177621, 0.288968, 0.240239, 0.293171,
 0.252092,  0.24704, 0.260452, 0.240416} 

{0.177672, 0.288598, 0.240855, 0.292875,
  0.24781, 0.250245,  0.26073, 0.241216} 

{0.177745, 0.289976, 0.240861, 0.291418,
  0.24621, 0.250346,  0.26231, 0.241134} 

{0.177725, 0.289198, 0.239866, 0.293211,
 0.245047, 0.249891, 0.263693, 0.241369} 

{0.177816, 0.288855, 0.239906, 0.293423,
 0.244478, 0.251591, 0.264577, 0.239353} 

{0.178546, 0.288267, 0.240742, 0.292444,
 0.241085, 0.252887, 0.266708,  0.23932} 

{0.178331, 0.288548, 0.240631, 0.292491,
 0.240065, 0.253357, 0.265216, 0.241361} 

{0.178675, 0.288338, 0.240323, 0.292663,
 0.239586, 0.252946, 0.265816, 0.241651} 

{0.178932, 0.287095, 0.241296, 0.292678,
 0.239977, 0.252487, 0.265498, 0.242038} 

{0.178507,  0.28708, 0.241755, 0.292659,
 0.237131, 0.253133, 0.266853, 0.242883} 

{0.178753, 0.286864, 0.241394, 0.292989,
 0.237451, 0.254498, 0.266505, 0.241545} 

{0.179047, 0.287212, 0.240803, 0.292938,
 0.238447, 0.253313, 0.264174, 0.244066} 

{0.179189, 0.287211, 0.240636, 0.292965,
 0.236967, 0.253561, 0.264719, 0.244753} 

{0.179079, 0.287826, 0.240004,  0.29309,
 0.235713, 0.258231, 0.263341, 0.242715} 

{0.179246,  0.28766, 0.239651, 0.293442,
 0.236483,  0.25978, 0.264354, 0.239383} 

{0.179227, 0.287907, 0.240097,  0.29277,
 0.238712, 0.258642, 0.264361, 0.238285} 

{0.179291, 0.287495, 0.240623,  0.29259,
 0.240056, 0.257371, 0.265137, 0.237436} 

{0.179623, 0.287171, 0.240117, 0.293089,
 0.239768, 0.255703, 0.266013, 0.238517} 

{0.179972, 0.286882, 0.239703, 0.293443,
 0.240039, 0.255467, 0.262849, 0.241645} 

{0.179399, 0.286636, 0.240839, 0.293125,
 0.242267, 0.254937, 0.261872, 0.240925} 

{0.179384, 0.288482, 0.240741, 0.291393,
 0.242133,  0.25454, 0.262429, 0.240899} 

{0.179046, 0.288665, 0.240215, 0.292074,
 0.242272, 0.258777, 0.259888, 0.239063} 

{0.178997, 0.288066, 0.241662, 0.291275,
  0.24259, 0.258939,  0.26024, 0.238232} 

{0.179748, 0.288016, 0.241307, 0.290929,
 0.241942, 0.259646, 0.260217, 0.238194} 

{0.177169, 0.289922, 0.240142, 0.292766,
 0.241879, 0.261926, 0.259873, 0.236322} 

{0.177158, 0.290676, 0.240669, 0.291497,
 0.242419, 0.262281,  0.26178,  0.23352} 

{0.176065, 0.291493, 0.241169, 0.291273,
 0.243649, 0.261699, 0.261146, 0.233505} 

{0.176442, 0.291652, 0.240325, 0.291581,
 0.245881, 0.260251, 0.261001, 0.232867} 

{0.176575, 0.291171,  0.24168, 0.290574,
 0.245541, 0.258682, 0.263112, 0.232665} 

{0.176539, 0.293032, 0.240621, 0.289808,
 0.245605, 0.258905, 0.264657, 0.230834} 

{0.176336, 0.293234, 0.241457, 0.288974,
 0.244746, 0.260153, 0.263902, 0.231199} 

{0.175475, 0.293585, 0.241767, 0.289173,
 0.242712, 0.260772, 0.263471, 0.233046} 

{0.173915, 0.293571, 0.241664,  0.29085,
    0.243, 0.262105, 0.264853, 0.230042} 

{0.174443, 0.293904, 0.240826, 0.290827,
 0.244363, 0.262664, 0.262484, 0.230488} 

{0.174561, 0.293756, 0.241134, 0.290548,
 0.243794, 0.262439, 0.264152, 0.229615} 

{0.173439, 0.292593, 0.243581, 0.290387,
 0.243244, 0.261037, 0.265627, 0.230093} 

{0.173425, 0.292506, 0.243948, 0.290121,
 0.243006, 0.261568, 0.264329, 0.231098} 

{0.173482, 0.292705,  0.24337, 0.290442,
 0.239352,  0.26728,  0.26435, 0.229019} 

{0.173111, 0.292384, 0.243511, 0.290995,
 0.239836,  0.26676, 0.264406, 0.228999} 

{0.173176, 0.293427, 0.242691, 0.290706,
 0.239718, 0.270437, 0.260992, 0.228854} 

{ 0.17228,  0.29364, 0.243659, 0.290422,
 0.239815, 0.269844, 0.261203, 0.229137} 

{ 0.17257, 0.294102, 0.243621, 0.289707,
 0.238904, 0.270872, 0.263234,  0.22699} 

{0.172546, 0.293305, 0.243476, 0.290673,
 0.239672, 0.270337, 0.263105, 0.226886} 

{0.172717,  0.29405, 0.242192, 0.291041,
 0.239736, 0.269724, 0.263727, 0.226813} 

{0.172858,  0.29306, 0.242297, 0.291786,
 0.239322, 0.270637, 0.262421,  0.22762} 

{0.173068, 0.293431,  0.24194, 0.291562,
  0.23827, 0.271447, 0.262901, 0.227382} 

{0.172932,  0.29337, 0.242379, 0.291319,
 0.238508, 0.270472, 0.262995, 0.228025} 

{0.173545, 0.293636, 0.241902, 0.290918,
 0.238444, 0.270066, 0.262053, 0.229437} 

{0.173009, 0.294434, 0.242531, 0.290025,
 0.238611, 0.270155, 0.261657, 0.229578} 

{0.173097, 0.294746, 0.241459, 0.290698,
 0.238124, 0.270544, 0.262162, 0.229169} 

{0.173116, 0.294663, 0.241461,  0.29076,
  0.23919, 0.266834, 0.263919, 0.230057} 

{0.173045, 0.295238, 0.240408, 0.291309,
 0.239163, 0.265284, 0.265316, 0.230237} 

{0.172673, 0.294029, 0.238883, 0.294415,
 0.240486, 0.264465, 0.265358, 0.229691} 

{0.172624, 0.294194, 0.238692,  0.29449,
  0.23799, 0.268341, 0.266947, 0.226722} 

{ 0.17252, 0.294107, 0.239023,  0.29435,
 0.239213, 0.265946, 0.266202, 0.228639} 

{0.171891, 0.293811, 0.239521, 0.294777,
 0.239953, 0.264563, 0.268245, 0.227239} 

{0.171189, 0.293697, 0.238016, 0.297097,
 0.241678,  0.26476, 0.267577, 0.225985} 

{0.171098, 0.293539, 0.238322, 0.297042,
 0.243618, 0.262061, 0.268307, 0.226014} 

{0.171002, 0.293003, 0.239225,  0.29677,
 0.242862, 0.263851, 0.268278,  0.22501} 

{ 0.17045, 0.292727, 0.239191, 0.297632,
 0.243591, 0.264048, 0.268414, 0.223947} 

{0.168642, 0.294856, 0.239596, 0.296906,
 0.241831, 0.263223, 0.269545, 0.225401} 

{0.167825, 0.295619,  0.24016, 0.296396,
 0.241366, 0.263722, 0.269597, 0.225315} 

{0.167562, 0.296599, 0.239858, 0.295981,
 0.243181, 0.262551, 0.269967,   0.2243} 

{0.167172, 0.297163, 0.239822, 0.295843,
 0.243176, 0.263319,  0.26868, 0.224824} 

{0.167522, 0.297315, 0.239713,  0.29545,
 0.243203, 0.263581, 0.269218, 0.223997} 

{0.166362, 0.296305, 0.239658, 0.297675,
 0.243463, 0.263665, 0.269525, 0.223347} 

{0.166163, 0.296206, 0.239503, 0.298128,
 0.244907, 0.265879, 0.269349, 0.219864} 

{0.165848, 0.296133, 0.239899,  0.29812,
 0.244453, 0.265766, 0.269732, 0.220049} 

{ 0.16604, 0.296297, 0.239931, 0.297732,
 0.244735, 0.265618, 0.269956, 0.219691} 

{0.164681, 0.296747, 0.240553,  0.29802,
 0.243468, 0.265426, 0.271958, 0.219149} 

{0.163914, 0.296546, 0.241042, 0.298498,
 0.243785, 0.264613, 0.272831, 0.218771} 

{0.164292, 0.297751, 0.239759, 0.298198,
 0.243075, 0.265198,  0.27117, 0.220557} 

{0.165229, 0.297908, 0.239699, 0.297164,
 0.242594, 0.265166, 0.270457, 0.221783} 

{ 0.16565, 0.297513,  0.23895, 0.297888,
 0.241593, 0.265194, 0.270733,  0.22248} 

{0.165451, 0.298219, 0.237691, 0.298639,
 0.241425, 0.264782, 0.271494, 0.222299} 

{0.165233, 0.297485, 0.239379, 0.297903,
 0.241445, 0.264977, 0.270863, 0.222715} 

{0.165397, 0.297327, 0.239425, 0.297851,
 0.241219, 0.265224,  0.27113, 0.222427} 

{ 0.16534, 0.297196, 0.240045, 0.297418,
 0.241813, 0.265986, 0.267324, 0.224877} 

{0.165072, 0.296331, 0.241503, 0.297094,
 0.240143,  0.26658, 0.268539, 0.224737} 

{0.163395,  0.29686,  0.24203, 0.297715,
 0.241492, 0.267791, 0.264527,  0.22619} 

{0.163546, 0.296495, 0.242014, 0.297945,
 0.240377, 0.273263, 0.264912, 0.221448} 

{0.164497, 0.295016,  0.24507, 0.295416,
 0.239843, 0.269492, 0.268098, 0.222567} 

{0.164137, 0.295647, 0.244085, 0.296131,
 0.239981, 0.269478, 0.268588, 0.221953} 

{0.161268, 0.297762, 0.242603, 0.298367,
 0.240282, 0.269463, 0.269209, 0.221045} 

{0.158624, 0.298956, 0.243387, 0.299033,
 0.238767, 0.270555, 0.269825, 0.220852} 

{0.158563, 0.300221, 0.243146,  0.29807,
 0.238083, 0.269995, 0.271157, 0.220765} 

{0.157972, 0.300151, 0.243089, 0.298788,
 0.237458,  0.27197,  0.27023, 0.220342} 

{0.157454, 0.300052, 0.243238, 0.299257,
 0.237329, 0.272211, 0.269608, 0.220852} 

{0.156469, 0.300095, 0.243001, 0.300434,
 0.236837, 0.272645, 0.269743, 0.220775} 

{0.156615, 0.300049, 0.243165, 0.300172,
 0.232182, 0.275873, 0.269513, 0.222432} 

{ 0.15675, 0.300855, 0.242724, 0.299672,
 0.230528, 0.276439, 0.269253,  0.22378} 

{0.157698, 0.300624,  0.24034, 0.301338,
 0.228682, 0.277085, 0.268455, 0.225778} 

{0.157553, 0.300976, 0.239963, 0.301508,
 0.228463, 0.276603, 0.268897, 0.226037} 

{0.157595, 0.300613, 0.240265, 0.301527,
 0.228356, 0.275048, 0.267957, 0.228639} 

{0.159131, 0.299948, 0.239975, 0.300947,
 0.228245, 0.275213, 0.267008, 0.229534} 

{0.158246, 0.299728, 0.239887, 0.302139,
 0.228437, 0.275462, 0.267065, 0.229037} 

{0.159285, 0.299065, 0.239749, 0.301902,
 0.229447, 0.275904, 0.265046, 0.229604} 

{0.159677, 0.298795, 0.240005, 0.301524,
 0.228074, 0.273586, 0.267658, 0.230681} 

{0.159118, 0.299057, 0.239655, 0.302171,
 0.229238, 0.271178, 0.268148, 0.231437} 

{0.158004,  0.29987, 0.239952, 0.302174,
 0.229603, 0.271084, 0.269024, 0.230289} 

{0.157806, 0.299251, 0.240506, 0.302436,
 0.228763, 0.271294, 0.269032,  0.23091} 

{0.156244, 0.304561, 0.238949, 0.300246,
 0.227562, 0.270128, 0.272342, 0.229968} 

{0.156919, 0.304572, 0.238633, 0.299877,
 0.226714, 0.270287,  0.27251, 0.230488} 

{0.156853, 0.304284, 0.238023,  0.30084,
 0.227152, 0.271759, 0.270395, 0.230694} 

{0.157853, 0.303968, 0.237721, 0.300458,
 0.226808,  0.27052, 0.272153, 0.230519} 

{0.157631, 0.303814, 0.237543, 0.301012,
 0.226405, 0.269304, 0.272383, 0.231909} 

{0.158357, 0.303121, 0.235865, 0.302657,
 0.225003, 0.269683, 0.272725, 0.232589} 

{ 0.15892, 0.302442, 0.235762, 0.302877,
  0.22524, 0.269786, 0.273139, 0.231835} 

{0.158854,  0.30271, 0.234734, 0.303702,
 0.225926, 0.270044, 0.272633, 0.231396} 

{0.160112, 0.302257,  0.23484, 0.302791,
 0.229049, 0.269566, 0.271631, 0.229754} 

{0.159829, 0.302232, 0.235896, 0.302043,
 0.229395, 0.267034, 0.271263, 0.232309} 

{0.159322, 0.302358, 0.236112, 0.302208,
 0.230046, 0.268202,   0.2719, 0.229852} 

{0.160646, 0.301928, 0.236113, 0.301312,
 0.229538, 0.267863, 0.272371, 0.230228} 

{0.159631, 0.303095, 0.237038, 0.300236,
  0.23028, 0.269123, 0.269785, 0.230811} 

{0.159197, 0.304336, 0.235605, 0.300862,
 0.230501, 0.266798,  0.27059, 0.232111} 

{0.160295, 0.305186, 0.235752, 0.298768,
 0.231292, 0.267111, 0.269614, 0.231983} 

{0.159541, 0.306576, 0.235675, 0.298207,
 0.231548, 0.267086, 0.269754, 0.231612} 

{0.159714, 0.306083,   0.2356, 0.298603,
 0.231854, 0.267328, 0.271474, 0.229344} 

{0.160219, 0.304736, 0.235819, 0.299225,
 0.231851, 0.266723, 0.271486,  0.22994} 

{0.159681, 0.304968, 0.234619, 0.300733,
 0.233112, 0.268111,  0.26961, 0.229166} 

{0.159464, 0.305037, 0.234415, 0.301084,
 0.232602, 0.269201,  0.27032, 0.227877} 

{0.159983, 0.305942, 0.234486, 0.299589,
  0.23371, 0.269882, 0.268209, 0.228199} 

{0.160906, 0.306087, 0.234145, 0.298862,
  0.23278, 0.271133, 0.268953, 0.227134} 

{0.161013, 0.305932, 0.234586, 0.298468,
 0.231715, 0.271316,  0.27007,   0.2269} 

{0.161037, 0.306038, 0.234629, 0.298295,
 0.231418, 0.270805, 0.270357,  0.22742} 

{0.161764, 0.305991,  0.23263, 0.299615,
 0.231276, 0.271377, 0.269216, 0.228131} 

{0.161646, 0.305941, 0.232402, 0.300011,
 0.231049, 0.271237,  0.26869, 0.229024} 

{0.161266, 0.305857, 0.232469, 0.300408,
 0.230936, 0.269857, 0.268883, 0.230324} 

{0.160778, 0.304618, 0.234074,  0.30053,
 0.231082, 0.270864, 0.267638, 0.230416} 

{ 0.15974,  0.30502, 0.233973, 0.301266,
 0.229416, 0.271485, 0.268668,  0.23043} 

{ 0.15958, 0.306356, 0.233255, 0.300809,
 0.228244, 0.271257, 0.268284, 0.232216} 

{ 0.15873, 0.306525, 0.233604, 0.301141,
 0.233445,  0.27084, 0.266756, 0.228959} 

{0.158384, 0.305991, 0.232384, 0.303241,
 0.232988, 0.271124, 0.266918, 0.228971} 

{ 0.15982, 0.304717, 0.232284, 0.303179,
 0.232549, 0.271075, 0.267106, 0.229269} 

{0.159617, 0.305202, 0.231815, 0.303365,
 0.230585, 0.275448, 0.266523, 0.227444} 

{0.159711, 0.304588, 0.231601,   0.3041,
 0.231359,  0.27464,  0.26728, 0.226721} 

{0.160267, 0.305208, 0.232224, 0.302301,
 0.232401, 0.272309, 0.269857, 0.225434} 

{0.160375, 0.304545, 0.232915, 0.302165,
 0.233174, 0.272407, 0.271202, 0.223218} 

{0.159358, 0.304062, 0.233535, 0.303045,
 0.237566, 0.270992, 0.269533,  0.22191} 

{0.161458, 0.304342, 0.230947, 0.303253,
 0.238928, 0.270752,  0.26817,  0.22215} 

{0.162149, 0.303257,   0.2308, 0.303794,
  0.23912, 0.272228, 0.267396, 0.221256} 

{0.162595, 0.305003, 0.229788, 0.302615,
 0.240106,  0.27192, 0.266368, 0.221606} 

{0.162256, 0.304844, 0.230238, 0.302662,
 0.240804, 0.270913, 0.264663, 0.223621} 

{0.162765, 0.304735, 0.230451, 0.302049,
 0.241052, 0.272275, 0.263656, 0.223017} 

{0.163057, 0.305152,  0.22988, 0.301911,
 0.242139, 0.272845, 0.263868, 0.221148} 

{0.163911, 0.304971, 0.229641, 0.301477,
 0.239975,  0.27672, 0.262355,  0.22095} 

{0.164566, 0.305017, 0.229783, 0.300634,
 0.240417, 0.276961, 0.260716, 0.221907} 

{0.164011, 0.305652, 0.229416, 0.300921,
 0.240962, 0.276364, 0.261178, 0.221496} 

{0.164179, 0.306632, 0.228556, 0.300633,
 0.241726, 0.272327, 0.262014, 0.223933} 

{0.163949, 0.306802,  0.22973, 0.299519,
 0.241144, 0.272717, 0.261332, 0.224806} 

{0.164912, 0.305598, 0.228903, 0.300588,
 0.239847, 0.273602, 0.263906, 0.222644} 

{0.164447, 0.305085, 0.229098, 0.301371,
 0.240936, 0.273954, 0.263494, 0.221617} 

{0.164172, 0.305527, 0.229005, 0.301296,
 0.239553, 0.273768, 0.264955, 0.221723} 

{0.164394, 0.304909, 0.229491, 0.301206,
 0.238312, 0.275976,  0.26475, 0.220963} 

{ 0.16521, 0.303908, 0.229672,  0.30121,
 0.239799,  0.27471, 0.263427, 0.222064} 

{ 0.16406, 0.307287, 0.229477, 0.299176,
 0.236733, 0.276113, 0.267165,  0.21999} 

{0.163576, 0.308344, 0.228989,  0.29909,
 0.236461, 0.276944, 0.266649, 0.219946} 

{0.163745, 0.308862, 0.228633, 0.298759,
  0.23668, 0.276231, 0.266849,  0.22024} 

{0.163931, 0.309167, 0.228827, 0.298076,
  0.23735, 0.275994, 0.266747, 0.219909} 

{0.163301, 0.309794,  0.22875, 0.298155,
 0.237057, 0.277213, 0.266793, 0.218937} 

{0.163642, 0.310852, 0.226873, 0.298634,
 0.236473, 0.278079, 0.266356, 0.219093} 

{0.163936, 0.310573,  0.22699, 0.298501,
 0.236843, 0.278384, 0.265777, 0.218996} 

{0.163948, 0.310286, 0.227213, 0.298553,
 0.237856, 0.278477, 0.264923, 0.218744} 

{0.163729, 0.310133, 0.227161, 0.298978,
 0.239225, 0.277894, 0.263673, 0.219208} 

{0.163881, 0.310348, 0.227047, 0.298724,
 0.238867, 0.278902, 0.264421, 0.217811} 

{ 0.16439, 0.311612, 0.226029,  0.29797,
 0.240017, 0.274238, 0.266729, 0.219016} 

{ 0.16427, 0.311923, 0.226098, 0.297708,
 0.238832, 0.273307, 0.265499, 0.222361} 

{0.164807, 0.311609, 0.226467, 0.297118,
  0.23891, 0.274707, 0.262255, 0.224128} 

{0.164372, 0.312885, 0.226033,  0.29671,
 0.237659, 0.275465, 0.262217, 0.224659} 

{0.164235,  0.31342, 0.225137, 0.297208,
 0.238192, 0.275812, 0.261807, 0.224189} 

{0.165306,  0.31312, 0.225385, 0.296189,
 0.236045, 0.276928, 0.260395, 0.226631} 

{0.167389, 0.314187, 0.225272, 0.293152,
 0.237975, 0.274319, 0.260765, 0.226941} 

{ 0.16781,  0.31448, 0.224612, 0.293098,
 0.238878, 0.273681, 0.259716, 0.227725} 

{0.167567, 0.315394, 0.224894, 0.292145,
 0.239567, 0.274381, 0.258193, 0.227859} 

{0.168259, 0.315242, 0.224909,  0.29159,
 0.242618, 0.269765,  0.25832, 0.229297} 

{0.167403, 0.314748,  0.22598, 0.291869,
 0.242654,  0.26986, 0.256018, 0.231469} 

{ 0.16723, 0.314958, 0.225792,  0.29202,
 0.242439, 0.269444, 0.255461, 0.232656} 

{0.167311, 0.315307, 0.225312,  0.29207,
 0.243599, 0.271655, 0.252666,  0.23208} 

{  0.1682,   0.3152, 0.225011, 0.291589,
 0.243507,  0.27188,  0.25268, 0.231933} 

{0.167676, 0.314936, 0.224819, 0.292569,
 0.242876, 0.271935, 0.254022, 0.231167} 

{0.167202, 0.315908, 0.224417, 0.292473,
 0.238798, 0.271986, 0.254371, 0.234845} 

{0.165768, 0.316423,  0.22442,  0.29339,
 0.238287, 0.274193,  0.25404, 0.233479} 

{0.165128, 0.316266,  0.22402, 0.294586,
 0.236619, 0.274094, 0.253309, 0.235978} 

{0.165273, 0.315566, 0.223962, 0.295199,
 0.239382, 0.273953, 0.252352, 0.234313} 

{0.164989, 0.314698, 0.224205, 0.296108,
 0.237912, 0.279271, 0.250254, 0.232564} 

{0.164948, 0.314558, 0.224223,  0.29627,
 0.239479, 0.278407,  0.25201, 0.230105} 

{0.165022, 0.314401, 0.224215, 0.296362,
 0.240904, 0.277618, 0.252119, 0.229359} 

{ 0.16305,  0.31611, 0.223826, 0.297014,
 0.243398, 0.278469, 0.250109, 0.228024} 

{0.162164, 0.317394, 0.223794, 0.296648,
 0.243759, 0.277795, 0.250169, 0.228278} 

{0.162312, 0.317076, 0.224036, 0.296576,
 0.244038, 0.278968, 0.249699, 0.227295} 

{ 0.16177,  0.31679, 0.224832, 0.296608,
 0.243173, 0.279658, 0.250297, 0.226873} 

{0.160767, 0.317375, 0.225031, 0.296828,
 0.242992, 0.281085, 0.249831, 0.226092} 

{0.160433, 0.317421, 0.225793, 0.296352,
 0.243829, 0.282125, 0.248218, 0.225828} 

{0.160548, 0.316982, 0.226003, 0.296466,
 0.244824, 0.281959, 0.248992, 0.224225} 

{0.160713, 0.317654, 0.225573,  0.29606,
 0.248276, 0.280428, 0.246294, 0.225003} 

{ 0.15995, 0.318786, 0.225101, 0.296164,
 0.247784, 0.279022, 0.247409, 0.225785} 

{0.159474, 0.319035, 0.224738, 0.296754,
 0.247604, 0.278352, 0.247767, 0.226276} 

{ 0.15945, 0.319945, 0.223611, 0.296994,
 0.247341, 0.277205, 0.247496, 0.227959} 

{0.158668, 0.323153, 0.222757, 0.295422,
 0.245887, 0.277107, 0.249136, 0.227871} 

{0.162239, 0.322571, 0.221076, 0.294114,
 0.248009, 0.275941, 0.247118, 0.228932} 

{0.161538, 0.321689, 0.220598, 0.296174,
  0.24802,   0.2751, 0.247641, 0.229239} 

{0.161769,  0.32165, 0.220341,  0.29624,
 0.248181, 0.276403, 0.245387,  0.23003} 

{0.162604, 0.322292, 0.220745, 0.294359,
 0.245726, 0.277285, 0.245728, 0.231261} 

{0.162368,  0.32249, 0.220804, 0.294338,
 0.245399, 0.278029, 0.245927, 0.230644} 

{0.162434, 0.322698, 0.220869, 0.293999,
 0.245821, 0.278027, 0.246415, 0.229737} 

{0.162115,  0.32276, 0.221608, 0.293517,
 0.244485, 0.279465, 0.246529, 0.229521} 

{ 0.16226, 0.323244, 0.221656,  0.29284,
  0.24401, 0.281663, 0.245278,  0.22905} 

{0.162532,  0.32419, 0.219509, 0.293769,
 0.243909, 0.280995, 0.245442, 0.229654} 

{0.163024, 0.325367, 0.217323, 0.294286,
 0.244134, 0.281835, 0.245478, 0.228552} 

{0.162959, 0.325694, 0.217134, 0.294213,
  0.24327, 0.280831, 0.245495, 0.230405} 

{0.162166, 0.323897, 0.218451, 0.295486,
 0.243834, 0.280862, 0.244993, 0.230311} 

{0.159759, 0.325026,  0.21792, 0.297296,
 0.244318, 0.281274,  0.24512, 0.229288} 

{0.158621, 0.324848, 0.218738, 0.297794,
 0.244673, 0.281165, 0.244422,  0.22974} 

{0.158711, 0.324877,  0.21925, 0.297162,
  0.24594, 0.279584, 0.243256, 0.231221} 

{ 0.16019, 0.324463, 0.218018, 0.297329,
 0.244911,  0.27959,  0.24256, 0.232939} 

{0.160616, 0.324893, 0.216761, 0.297731,
 0.246027, 0.278889, 0.241995, 0.233089} 

{0.159324, 0.324942, 0.216986, 0.298748,
 0.245537, 0.280258, 0.241956, 0.232249} 

{0.159352, 0.323923, 0.218647, 0.298078,
 0.244441, 0.280927, 0.240501, 0.234131} 

{0.158243, 0.324973, 0.218818, 0.297967,
 0.245221, 0.280762, 0.241063, 0.232953} 

{0.158438, 0.324764, 0.218851, 0.297947,
 0.243491, 0.279849, 0.243153, 0.233507} 

{0.157977, 0.325538, 0.219629, 0.296856,
 0.243474, 0.276718, 0.242923, 0.236885} 

{0.157741, 0.325792,  0.22002, 0.296447,
