sapientia : 1022 documents
 0.223668, 0.253277, 0.224821, 0.298234} 

{0.492027, 0.082756, 0.259475, 0.165742,
 0.223122, 0.253085, 0.225801, 0.297993} 

{0.494092, 0.087405, 0.254568, 0.163934,
 0.224172,  0.25407, 0.225692, 0.296067} 

{0.502614, 0.088874, 0.261235, 0.147277,
 0.223795, 0.254572, 0.225027, 0.296606} 

{0.494382, 0.104503, 0.254979, 0.146135,
 0.223715, 0.254028, 0.222304, 0.299952} 

{0.489926, 0.105025, 0.258964, 0.146085,
 0.225119, 0.251486, 0.220844, 0.302551} 

{0.502125, 0.095982, 0.256459, 0.145433,
 0.224894,  0.25105, 0.220539, 0.303516} 

{0.510857, 0.110258, 0.239104, 0.139781,
 0.224889, 0.250948,  0.22032, 0.303842} 

{0.503721, 0.127399, 0.232969, 0.135911,
 0.225657, 0.250192, 0.218518, 0.305634} 

{0.484692, 0.129151, 0.243573, 0.142584,
 0.225668, 0.251938, 0.218101, 0.304293} 

{0.490059, 0.126087, 0.244603,  0.13925,
 0.223867, 0.252376, 0.217915, 0.305842} 

{0.485406, 0.133306, 0.250313, 0.130975,
 0.226101, 0.250991, 0.217784, 0.305125} 

{0.493265, 0.138837, 0.236689, 0.131209,
 0.226518, 0.252032, 0.217878, 0.303572} 

{0.510993, 0.142843, 0.212001, 0.134163,
 0.225655, 0.252846, 0.217414, 0.304085} 

{0.515209, 0.122446, 0.231534,  0.13081,
 0.225245, 0.253157, 0.218183, 0.303415} 

{0.521542, 0.120896, 0.228338, 0.129224,
 0.225637, 0.253932, 0.215193, 0.305239} 

{0.528639, 0.116363, 0.227018,  0.12798,
  0.22552,  0.25418,  0.21398, 0.306321} 

{0.521089, 0.116082, 0.231494, 0.131334,
 0.224891, 0.254246, 0.214698, 0.306164} 

{0.515743, 0.108194, 0.216485, 0.159578,
 0.225063, 0.255276, 0.214561, 0.305101} 

{0.484489, 0.121964, 0.229372, 0.164175,
 0.224392, 0.254746,   0.2167, 0.304162} 

{0.482687, 0.120711, 0.226419, 0.170183,
 0.221926, 0.255731,  0.21786, 0.304483} 

{0.503815, 0.116084,  0.21763,  0.16247,
 0.221149, 0.255573, 0.218045, 0.305233} 

{0.497145, 0.125314, 0.209878, 0.167664,
 0.221958, 0.256279, 0.216125, 0.305638} 

{0.501092, 0.124853, 0.195619, 0.178436,
 0.222169, 0.256451, 0.217311, 0.304069} 

{0.492583, 0.134532, 0.194339, 0.178547,
 0.222757, 0.254819, 0.216523, 0.305901} 

{0.486518, 0.126889, 0.191828, 0.194765,
   0.2234, 0.252688, 0.217608, 0.306304} 

{0.495441, 0.127474, 0.190738, 0.186348,
  0.22134, 0.254077,  0.21589, 0.308693} 

{0.501441, 0.123483,  0.18485, 0.190226,
  0.22112, 0.253638, 0.216056, 0.309186} 

{0.495924, 0.121069, 0.186758, 0.196249,
 0.221894, 0.250981, 0.217984, 0.309141} 

{0.495213, 0.115696, 0.193999, 0.195092,
 0.222587, 0.250235, 0.217508,  0.30967} 

{0.501034, 0.106777, 0.190988, 0.201201,
 0.223714, 0.250328,  0.21841, 0.307548} 

{0.508793, 0.109113, 0.193057, 0.189036,
 0.222614, 0.251852, 0.220181, 0.305353} 

{0.522108, 0.108781, 0.193341, 0.175769,
 0.223714, 0.250828, 0.222294, 0.303165} 

{0.532287, 0.110468,   0.1919, 0.165345,
 0.222774, 0.251051, 0.223411, 0.302765} 

{0.532312, 0.115762, 0.191811, 0.160115,
 0.224091,  0.25021, 0.223814, 0.301885} 

{ 0.53276, 0.116887, 0.191078, 0.159276,
  0.22273, 0.249438, 0.224287, 0.303545} 

{0.534583, 0.120719, 0.195466, 0.149231,
 0.224336,  0.24821, 0.223617, 0.303837} 

{0.541015, 0.118132, 0.200332, 0.140521,
  0.22426, 0.248802, 0.221856, 0.305082} 

{ 0.53899, 0.118568,  0.20474, 0.137703,
 0.225772, 0.249323, 0.217946, 0.306958} 

{0.539461, 0.113333, 0.204452, 0.142754,
 0.225847, 0.249544, 0.217723, 0.306886} 

{0.526447, 0.113691, 0.208468, 0.151394,
 0.225769, 0.249393, 0.217576, 0.307262} 

{0.533233, 0.118935, 0.187387, 0.160444,
 0.225323, 0.249124, 0.217557, 0.307995} 

{0.520105, 0.120913, 0.196151, 0.162831,
 0.225999,  0.24848, 0.216242,  0.30928} 

{0.524499, 0.131305, 0.199742, 0.144454,
  0.22858, 0.247296, 0.214873, 0.309251} 

{0.527669,  0.13199, 0.198375, 0.141966,
  0.22695, 0.248496, 0.214221, 0.310333} 

{0.509535, 0.146523, 0.205723,  0.13822,
 0.227598, 0.248116, 0.213412, 0.310874} 

{ 0.50247, 0.149066, 0.205042, 0.143421,
 0.228664, 0.246425, 0.214118, 0.310792} 

{ 0.50766, 0.146289, 0.206078, 0.139973,
 0.228199, 0.243722, 0.213984, 0.314095} 

{0.509544, 0.141282, 0.202509, 0.146665,
 0.227509, 0.245727, 0.213205, 0.313559} 

{0.515442, 0.139868, 0.200676, 0.144014,
 0.227641, 0.245305,  0.21469, 0.312364} 

{0.509726, 0.143323, 0.203152, 0.143799,
 0.227055, 0.245062, 0.214924, 0.312959} 

{0.502844, 0.142734, 0.207314, 0.147107,
 0.223795, 0.245153,  0.21631, 0.314742} 

{0.508565, 0.137541, 0.203293, 0.150601,
 0.224145, 0.243308, 0.215648, 0.316899} 

{0.513462, 0.131908, 0.201475, 0.153155,
 0.224277, 0.242988, 0.215924, 0.316811} 

{0.514664, 0.124612, 0.193985, 0.166739,
 0.223804, 0.242623, 0.215451, 0.318122} 

{0.521578, 0.115461,  0.19671, 0.166252,
 0.223924, 0.241781, 0.220011, 0.314284} 

{0.517148, 0.121801, 0.197356, 0.163694,
 0.224576, 0.242282, 0.218821,  0.31432} 

{0.512357,  0.12059, 0.192657, 0.174396,
 0.225374, 0.242537, 0.218131, 0.313958} 

{0.505495, 0.132773, 0.184709, 0.177022,
 0.225116, 0.242593, 0.218077, 0.314215} 

{0.504362, 0.131532, 0.185967, 0.178139,
 0.224468, 0.244943, 0.215752, 0.314837} 

{0.490436, 0.133456, 0.201713, 0.174395,
 0.227701, 0.240245, 0.216385, 0.315669} 

{0.507372, 0.125793, 0.204457, 0.162378,
 0.228911, 0.241458, 0.218541,  0.31109} 

{0.502306, 0.120294, 0.201057, 0.176342,
 0.229755,  0.24197, 0.217088, 0.311188} 

{0.498092, 0.130623, 0.193753, 0.177532,
 0.230688, 0.243887, 0.213167, 0.312257} 

{0.496922, 0.126273,  0.19404, 0.182765,
 0.227963, 0.244368, 0.213635, 0.314035} 

{0.508808,  0.11488, 0.197457, 0.178854,
 0.227008, 0.245053, 0.213805, 0.314134} 

{ 0.50965, 0.116616, 0.196066, 0.177668,
 0.226759, 0.248257, 0.210978, 0.314006} 

{0.509856, 0.106058, 0.194137, 0.189949,
 0.227243, 0.247712, 0.209714, 0.315331} 

{0.507951, 0.107039, 0.192949,  0.19206,
 0.226515, 0.249722, 0.208798, 0.314964} 

{0.508346, 0.109398, 0.193594, 0.188662,
  0.22841, 0.248871, 0.209096, 0.313623} 

{0.499162, 0.132328, 0.188125, 0.180385,
 0.227019, 0.249136, 0.209046, 0.314798} 

{0.516912, 0.125677, 0.193146, 0.164265,
 0.228513, 0.247071, 0.208739, 0.315677} 

{0.521909, 0.125685, 0.192106,   0.1603,
 0.228783, 0.247211, 0.208313, 0.315692} 

{0.518818, 0.125495, 0.196183, 0.159505,
  0.22939,  0.25043, 0.207769,  0.31241} 

{ 0.52785, 0.129258, 0.196786, 0.146105,
 0.229808, 0.250592,  0.20758,  0.31202} 

{0.531485, 0.109734, 0.208519, 0.150262,
 0.227799, 0.251813, 0.208048,  0.31234} 

{0.540038, 0.097283, 0.214484, 0.148195,
 0.227136, 0.251952, 0.209429, 0.311483} 

{0.539236, 0.097812, 0.215546, 0.147406,
  0.22463, 0.253782,  0.20971, 0.311877} 

{0.543564, 0.098354, 0.211268, 0.146814,
 0.226013, 0.252953, 0.210094,  0.31094} 

{0.558119, 0.099098, 0.203899, 0.138884,
 0.225433, 0.250766, 0.212332, 0.311469} 

{0.564344, 0.093284, 0.207665, 0.134706,
 0.226627, 0.249122, 0.212397, 0.311854} 

{ 0.56633, 0.090256, 0.209831, 0.133583,
 0.227551, 0.248224, 0.211156, 0.313068} 

{0.576397, 0.087458, 0.204992, 0.131153,
 0.226865, 0.247235, 0.212558, 0.313342} 

{0.591489, 0.082993, 0.195228, 0.130289,
 0.226377, 0.247225, 0.212488,  0.31391} 

{0.597315, 0.077976, 0.194567, 0.130142,
 0.225654, 0.247114, 0.211273, 0.315959} 

{0.600011, 0.076587, 0.191732,  0.13167,
 0.224692, 0.243919, 0.218389,    0.313} 

{0.594061, 0.074432, 0.199939, 0.131567,
 0.223614, 0.243379, 0.219236,  0.31377} 

{0.607039, 0.072992, 0.202344, 0.117625,
 0.221688, 0.243776, 0.222421, 0.312115} 

{0.616357, 0.067413, 0.206621, 0.109609,
 0.220967, 0.243449, 0.222139, 0.313445} 

{0.609015, 0.066874, 0.199518, 0.124592,
 0.221365, 0.241933, 0.221065, 0.315638} 

{0.611699, 0.060253, 0.203597, 0.124451,
 0.221569, 0.242571, 0.219006, 0.316853} 

{0.594515, 0.074388, 0.207161, 0.123935,
   0.2217, 0.243578, 0.218477, 0.316245} 

{0.596963, 0.071045, 0.210429, 0.121562,
 0.222171, 0.243797, 0.217846, 0.316186} 

{0.587207, 0.075696, 0.214557,  0.12254,
 0.224472, 0.242391, 0.218108, 0.315029} 

{0.575082, 0.087089,  0.22105, 0.116778,
 0.226534, 0.243359, 0.217431, 0.312676} 

{0.590545, 0.096318, 0.206302, 0.106836,
 0.226707, 0.243482, 0.216314, 0.313497} 

{0.589274, 0.093968, 0.212576, 0.104182,
 0.228354,  0.24274, 0.214085, 0.314821} 

{0.578109,  0.10452, 0.217981,  0.09939,
 0.229001, 0.243456, 0.212509, 0.315034} 

{0.567348,  0.10458, 0.226041, 0.102032,
 0.230755, 0.240807, 0.212752, 0.315685} 

{0.557698, 0.110966, 0.228074, 0.103261,
 0.230483,   0.2404, 0.212478, 0.316639} 

{0.551465, 0.110023, 0.234399, 0.104113,
  0.23065, 0.239475, 0.213478, 0.316396} 

{0.546282, 0.118418, 0.224894, 0.110406,
 0.231489, 0.238995, 0.213363, 0.316153} 

{0.548725, 0.117804, 0.226072, 0.107398,
 0.232439, 0.241274, 0.214747,  0.31154} 

{0.566854, 0.112886, 0.220274, 0.099986,
 0.233482, 0.241583, 0.214877, 0.310059} 

{0.553818, 0.120685, 0.227443, 0.098054,
 0.233184,  0.24269, 0.215996, 0.308129} 

{  0.5375,  0.12252, 0.243018, 0.096962,
  0.23404, 0.238164, 0.218062, 0.309734} 

{0.534589, 0.120936, 0.248469, 0.096005,
 0.235403, 0.238602, 0.216627, 0.309368} 

{0.530601, 0.117738,  0.25549, 0.096171,
 0.237335, 0.240222, 0.214844, 0.307598} 

{0.526058, 0.118893, 0.254629,  0.10042,
 0.237178, 0.239353, 0.215666, 0.307804} 

{0.523638, 0.101667, 0.260343, 0.114353,
 0.237333, 0.241103, 0.214017, 0.307547} 

{0.513613, 0.095832, 0.269398, 0.121157,
 0.239982, 0.241188,  0.21189, 0.306939} 

{ 0.51116,  0.09473, 0.263684, 0.130426,
 0.242813, 0.241064, 0.208891, 0.307233} 

{0.528562, 0.087705, 0.255296, 0.128437,
 0.243289,  0.24006, 0.209829, 0.306822} 

{0.515059, 0.082885, 0.259271, 0.142785,
 0.243987, 0.239655, 0.209098,  0.30726} 

{0.503147, 0.084698, 0.263328, 0.148827,
  0.24211, 0.239263, 0.211345, 0.307282} 

{0.487978, 0.099062, 0.256039, 0.156921,
 0.239248, 0.239406,  0.21154, 0.309805} 

{ 0.48369, 0.097155, 0.248668, 0.170487,
 0.241028, 0.238981, 0.210676, 0.309315} 

{0.456163, 0.123925, 0.247293, 0.172619,
 0.243006, 0.240338, 0.210786,  0.30587} 

{0.447475, 0.115836, 0.255734, 0.180954,
 0.242466, 0.242281, 0.210298, 0.304955} 

{0.455853, 0.101889, 0.265281, 0.176977,
 0.242515, 0.241462, 0.210733,  0.30529} 

{0.466549, 0.103195, 0.248875, 0.181382,
 0.242903, 0.241237,  0.21083,  0.30503} 

{ 0.46744, 0.102686, 0.250431, 0.179443,
 0.242272, 0.239511, 0.211784, 0.306433} 

{0.480389, 0.106448, 0.238164, 0.174999,
 0.242255, 0.241571, 0.210988, 0.305186} 

{ 0.50908, 0.107087, 0.217758, 0.166076,
 0.242777, 0.241903, 0.211099, 0.304221} 

{0.505467, 0.091455,  0.22673, 0.176349,
  0.23999, 0.241015, 0.210609, 0.308386} 

{0.501097,  0.09351, 0.239393,    0.166,
 0.240696, 0.238873, 0.209771, 0.310659} 

{0.508089,  0.09387, 0.240111, 0.157931,
 0.241782,  0.23665, 0.211709, 0.309859} 

{0.511388, 0.090137, 0.236889, 0.161587,
 0.243454, 0.235733, 0.211461, 0.309353} 

{0.520597,  0.09061, 0.239009, 0.149784,
 0.245298, 0.238347, 0.212504, 0.303851} 

{0.531875,  0.09335, 0.232194, 0.142581,
 0.246843, 0.236908, 0.210393, 0.305855} 

{0.540406, 0.096967, 0.220297,  0.14233,
 0.244134, 0.238794, 0.211586, 0.305485} 

{0.538159, 0.091065, 0.227649, 0.143127,
 0.243819, 0.239126, 0.210708, 0.306347} 

{0.537166, 0.095418, 0.255036,  0.11238,
 0.242602, 0.239461, 0.211928, 0.306008} 

{0.541278, 0.087205, 0.257066, 0.114451,
 0.242481, 0.240924, 0.210644, 0.305951} 

{0.542542, 0.085791, 0.262061, 0.109605,
 0.241524, 0.241298, 0.209724, 0.307453} 

{0.540933, 0.089783, 0.264854,  0.10443,
 0.242467,  0.24084, 0.209364,  0.30733} 

{0.534862, 0.089575, 0.276775, 0.098789,
 0.242716, 0.242796, 0.208985, 0.305503} 

{0.532901, 0.085254, 0.285585,  0.09626,
 0.243554, 0.242539, 0.209128, 0.304779} 

{0.531685, 0.082341, 0.289796, 0.096179,
 0.244048, 0.242852, 0.208796, 0.304304} 

{ 0.52256, 0.084222, 0.294211, 0.099007,
  0.24356, 0.243685, 0.209006, 0.303749} 

{0.514899, 0.084013, 0.297507, 0.103581,
 0.245308, 0.243112, 0.208474, 0.303105} 

{0.518445, 0.081405, 0.292124, 0.108026,
 0.245683, 0.244751, 0.208083, 0.301482} 

{0.534822, 0.081984, 0.273178, 0.110016,
 0.245641, 0.244654, 0.209264, 0.300441} 

{0.543659, 0.080423, 0.274744, 0.101174,
 0.245824, 0.244614, 0.208654, 0.300908} 

{0.543625, 0.077481, 0.272604,  0.10629,
 0.244044, 0.244438, 0.208662, 0.302855} 

{0.564354, 0.078629, 0.262226, 0.094791,
 0.243776, 0.243597, 0.209426, 0.303201} 

{0.561754, 0.078072, 0.265215, 0.094959,
 0.243152, 0.245384, 0.208819, 0.302645} 

{0.535495, 0.080336, 0.279103, 0.105067,
  0.24537, 0.242697, 0.208939, 0.302994} 

{0.562912, 0.058376, 0.278776, 0.099936,
 0.244439, 0.242428, 0.210229, 0.302904} 

{0.544981, 0.059945,  0.28352, 0.111553,
 0.244056, 0.242888, 0.210318, 0.302737} 

{0.547709, 0.059678, 0.283028, 0.109585,
 0.244382, 0.242808, 0.210364, 0.302446} 

{0.552698, 0.057862, 0.254521, 0.134919,
 0.242596, 0.245502, 0.209741,  0.30216} 

{0.550124, 0.057748, 0.262365, 0.129763,
 0.243552, 0.243051, 0.209731, 0.303666} 

{0.536876, 0.062587, 0.263409, 0.137128,
 0.245813,  0.24304, 0.207737,  0.30341} 

{ 0.54487, 0.058455, 0.267316, 0.129359,
  0.24562,  0.24237, 0.208032, 0.303978} 

{0.545396, 0.064717, 0.270651, 0.119236,
 0.244913, 0.243436, 0.206768, 0.304882} 

{ 0.54227, 0.067898, 0.274623, 0.115209,
 0.246425, 0.243534, 0.205405, 0.304636} 

{0.530395, 0.059392, 0.293158, 0.117055,
 0.246466, 0.243314, 0.204614, 0.305606} 

{0.536043, 0.049287, 0.295503, 0.119167,
 0.246469, 0.243882, 0.203575, 0.306075} 

{ 0.52746, 0.058263, 0.298025, 0.116252,
 0.246932, 0.243494, 0.203796, 0.305778} 

{0.496804, 0.057297,  0.33268, 0.113218,
 0.246002, 0.243711,  0.20357, 0.306717} 

{0.510934, 0.063002, 0.316807, 0.109256,
 0.246443, 0.242735, 0.203834, 0.306988} 

{0.501767, 0.067717, 0.323992, 0.106524,
 0.245654, 0.242401, 0.204309, 0.307636} 

{0.511191, 0.065446, 0.323868, 0.099495,
 0.245856, 0.242862, 0.203629, 0.307654} 

{0.513848, 0.067418, 0.319473, 0.099261,
 0.244365, 0.243199, 0.204065, 0.308371} 

{0.509446, 0.075484, 0.314372, 0.100697,
 0.245772, 0.242764, 0.202489, 0.308975} 

{0.506954, 0.083154, 0.309593, 0.100299,
 0.247443, 0.240052, 0.202469, 0.310036} 

{0.514355, 0.082045, 0.303949, 0.099651,
 0.247651, 0.237731, 0.202705, 0.311912} 

{  0.4988, 0.095973, 0.291388,  0.11384,
 0.248419, 0.237801, 0.202501, 0.311279} 

{0.504756, 0.092318, 0.293801, 0.109124,
 0.247081, 0.236796, 0.203011, 0.313112} 

{0.510853, 0.093187, 0.289514, 0.106446,
 0.243891, 0.238396, 0.204273,  0.31344} 

{0.499917, 0.093766, 0.283315, 0.123002,
 0.243649, 0.238136, 0.204073, 0.314142} 

{0.494789, 0.094726, 0.279169, 0.131316,
  0.24508,  0.23944, 0.202257, 0.313223} 

{0.516385, 0.092481, 0.258049, 0.133085,
 0.244092, 0.239902, 0.202008, 0.313998} 

{0.507905, 0.095259, 0.261795, 0.135041,
 0.243203, 0.239834, 0.202146, 0.314816} 

{0.492621, 0.095615,  0.27024, 0.141525,
 0.243834, 0.238553, 0.201714, 0.315899} 

{0.502563, 0.102048, 0.255649,  0.13974,
 0.244142, 0.237646, 0.202565, 0.315647} 

{  0.4999, 0.091969, 0.248754, 0.159377,
 0.244891, 0.237759, 0.203201, 0.314149} 

{0.527256, 0.084245, 0.236113, 0.152387,
 0.246333, 0.237454, 0.202932, 0.313282} 

{ 0.53094,  0.07855, 0.245712, 0.144798,
 0.245046, 0.239076, 0.202465, 0.313413} 

{0.526625, 0.070265,  0.25691,   0.1462,
 0.244818, 0.237777,  0.20495, 0.312455} 

{0.524772, 0.066234, 0.265909, 0.143084,
 0.242499, 0.236998, 0.206764, 0.313739} 

{0.529586, 0.065084, 0.264763, 0.140566,
 0.244072, 0.236635, 0.205822, 0.313471} 

{0.530731, 0.064168,  0.26626, 0.138841,
 0.244653, 0.237836, 0.204616, 0.312895} 

{ 0.54394, 0.072373, 0.249563, 0.134124,
 0.244767, 0.237361, 0.205547, 0.312325} 

{0.532434, 0.074262, 0.257308, 0.135996,
 0.243074, 0.239963, 0.205869, 0.311094} 

{  0.5259, 0.074254, 0.252824, 0.147022,
 0.242809, 0.239571, 0.206144, 0.311477} 

{0.517764, 0.094596, 0.243814, 0.143825,
   0.2426, 0.240952, 0.205281, 0.311168} 

{0.506826, 0.095453, 0.247447, 0.150274,
  0.24279, 0.241202, 0.201825, 0.314182} 

{0.495453, 0.092165, 0.262576, 0.149806,
 0.242364,  0.24098, 0.201922, 0.314733} 

{0.493005, 0.088845, 0.269805, 0.148345,
 0.242279, 0.241194, 0.202899, 0.313628} 

{0.510451, 0.089272, 0.255251, 0.145027,
 0.242505, 0.241164, 0.203458, 0.312874} 

{0.516525, 0.088086, 0.248358, 0.147031,
 0.241094, 0.239728, 0.204405, 0.314774} 

{0.513759, 0.089615, 0.249354, 0.147271,
 0.241282, 0.238789, 0.205025, 0.314904} 

{0.528838, 0.090191, 0.240194, 0.140777,
 0.239642, 0.239393, 0.205711, 0.315254} 

{ 0.53105, 0.078762, 0.243289, 0.146899,
 0.238234, 0.239769,  0.20504, 0.316958} 

{0.530987, 0.067136, 0.244964, 0.156913,
 0.238572, 0.236864, 0.206335,  0.31823} 

{0.539942, 0.066545, 0.237359, 0.156154,
 0.237773, 0.238296, 0.206346, 0.317585} 

{0.548923, 0.057668, 0.236913, 0.156497,
 0.236685, 0.238178, 0.208385, 0.316752} 

{ 0.56135, 0.062876, 0.229856, 0.145918,
 0.236305, 0.239209, 0.207617,  0.31687} 

{0.565221, 0.047445, 0.242296, 0.145038,
 0.235603, 0.244761, 0.200774, 0.318862} 

{0.556282, 0.047361, 0.249649, 0.146709,
 0.233993,  0.24875, 0.199123, 0.318134} 

{0.547054, 0.049452, 0.238882, 0.164611,
 0.235924, 0.247579, 0.197522, 0.318976} 

{0.550457, 0.045083, 0.235733, 0.168727,
 0.234834, 0.247622, 0.198213, 0.319331} 

{0.551373, 0.041431, 0.238328, 0.168868,
 0.235771, 0.248375,  0.19736, 0.318495} 

{0.549651, 0.043186, 0.239443,  0.16772,
 0.235351, 0.247514, 0.198198, 0.318937} 

{0.535228, 0.042095, 0.242852, 0.179826,
  0.23224, 0.249288, 0.198111, 0.320362} 

{0.543932,  0.04745, 0.242558, 0.166061,
  0.23268, 0.249825, 0.196517, 0.320978} 

{0.551927, 0.053752,  0.23818, 0.156142,
 0.231681, 0.248201, 0.194722, 0.325397} 

{0.541662, 0.053957, 0.245029, 0.159352,
 0.232947, 0.249598, 0.195753, 0.321703} 

{0.560298, 0.054602, 0.250678, 0.134422,
 0.234518, 0.248719, 0.195266, 0.321497} 

{0.559329, 0.056978, 0.253408, 0.130285,
 0.233126, 0.246749, 0.194151, 0.325974} 

{0.550144, 0.058251, 0.257075, 0.134531,
 0.233035, 0.247968, 0.193792, 0.325205} 

{0.539344, 0.059128, 0.249838, 0.151689,
 0.234796, 0.245851, 0.192824, 0.326528} 

{0.549577, 0.060958, 0.237239, 0.152226,
 0.234618, 0.244375, 0.195092, 0.325914} 

{0.565825,  0.06299, 0.222303, 0.148882,
 0.234544, 0.245698, 0.194153, 0.325605} 

{0.559095, 0.059018, 0.223518,  0.15837,
 0.235313, 0.244946, 0.193481,  0.32626} 

{0.568558, 0.063201, 0.208398, 0.159842,
 0.236013, 0.244307, 0.193683, 0.325997} 

{0.568627, 0.061706, 0.212156, 0.157511,
 0.235634, 0.246006, 0.198835, 0.319525} 

{0.576533, 0.072576, 0.209612,  0.14128,
 0.237003, 0.247227, 0.198367, 0.317403} 

{0.559402, 0.071312,  0.23082, 0.138465,
 0.236325, 0.248248, 0.196117,  0.31931} 

{0.567152, 0.070344,   0.2247, 0.137804,
 0.237239, 0.248539, 0.194026, 0.320196} 

{0.556401, 0.069184, 0.221534, 0.152881,
 0.237174, 0.248109, 0.193364, 0.321353} 

{0.556566, 0.065689, 0.222935,  0.15481,
 0.238009, 0.248925, 0.192497, 0.320569} 

{0.551589, 0.070221, 0.229811,  0.14838,
 0.241672, 0.249306, 0.192841, 0.316182} 

{0.549941, 0.076004, 0.227258, 0.146797,
 0.244034, 0.248641, 0.192471, 0.314853} 

{0.552102, 0.071431, 0.231465, 0.145002,
 0.239935, 0.253055, 0.193405, 0.313605} 

{0.559806,  0.07714, 0.218068, 0.144986,
 0.240535,  0.25128, 0.193702, 0.314483} 

{0.565528, 0.071556, 0.217547, 0.145369,
 0.241505, 0.249714, 0.194902, 0.313879} 

{0.555211,   0.0683,  0.23286, 0.143629,
 0.240654, 0.249714, 0.196722, 0.312911} 

{0.551379, 0.071791, 0.233188, 0.143641,
 0.236806, 0.252914, 0.197474, 0.312805} 

{0.557145, 0.066033, 0.220102,  0.15672,
  0.23645, 0.253943, 0.198273, 0.311334} 

{0.546106, 0.062641,  0.24251, 0.148742,
 0.236277, 0.253964,  0.19794, 0.311819} 

{0.545862, 0.054996, 0.250621, 0.148522,
  0.23547, 0.254367, 0.199354, 0.310809} 

{  0.5382, 0.057957, 0.247016, 0.156827,
 0.235662, 0.253527, 0.199971, 0.310841} 

{  0.5269,  0.05815, 0.251101, 0.163849,
 0.235811, 0.253494, 0.200322, 0.310373} 

{0.531145,  0.05777, 0.247541, 0.163544,
 0.233492, 0.252864, 0.202539, 0.311105} 

{0.530912,   0.0555, 0.244972, 0.168616,
 0.234209,  0.25464, 0.201465, 0.309686} 

{  0.5353, 0.051959, 0.244773, 0.167969,
 0.233807, 0.253162, 0.202754, 0.310277} 

{0.541521, 0.051597, 0.242363, 0.164519,
  0.23311, 0.254074, 0.201658, 0.311158} 

{0.545928, 0.050656, 0.235417, 0.167999,
 0.232358, 0.253314, 0.200679, 0.313649} 

{0.539243,  0.06872, 0.228659, 0.163377,
 0.233438, 0.252021, 0.199549, 0.314992} 

{0.540965, 0.056724, 0.233511,   0.1688,
 0.234035,  0.25237, 0.197145, 0.316449} 

{0.529151, 0.068422, 0.239163, 0.163263,
 0.233327, 0.253159, 0.197824, 0.315689} 

{0.532176, 0.063919,  0.23959, 0.164314,
 0.232319, 0.253377, 0.198231, 0.316073} 

{0.507477, 0.090074, 0.236103, 0.166346,
 0.233265, 0.252326, 0.199405, 0.315004} 

{0.503167,  0.08976, 0.242907, 0.164166,
 0.236452,  0.25139, 0.199314, 0.312844} 

{0.503706, 0.087708, 0.248748, 0.159838,
 0.233451, 0.253471, 0.199698,  0.31338} 

{0.506782, 0.091816, 0.241668, 0.159733,
 0.233864, 0.252159, 0.198639, 0.315338} 

{0.518572, 0.094169, 0.239902, 0.147356,
  0.23327, 0.253641, 0.198302, 0.314787} 

{0.525385, 0.099308, 0.229998, 0.145309,
  0.23198, 0.255266, 0.197742, 0.315011} 

{0.523785, 0.094126, 0.228475, 0.153614,
 0.231174, 0.257363, 0.195361, 0.316102} 

{0.535781, 0.088088,  0.21905,  0.15708,
  0.23116, 0.256874, 0.195762, 0.316205} 

{0.531537, 0.085288, 0.223598, 0.159577,
 0.231396,  0.25639, 0.196887, 0.315327} 

{0.516382, 0.093794,  0.22951, 0.160314,
 0.233213, 0.256104, 0.195699, 0.314984} 

{0.504023, 0.092021,  0.24483, 0.159126,
 0.233883, 0.253845, 0.196881, 0.315391} 

{0.499714, 0.091216, 0.247436, 0.161633,
  0.23202,  0.25641, 0.196778, 0.314793} 

{0.499377, 0.118669, 0.240789, 0.141165,
  0.22947, 0.255825, 0.202037, 0.312669} 

{0.494876, 0.115773, 0.229926, 0.159425,
 0.229704, 0.256119, 0.202157,  0.31202} 

{0.504267, 0.109452, 0.232911,  0.15337,
 0.230009, 0.255963, 0.201086, 0.312942} 

{0.508862, 0.104885, 0.233544, 0.152709,
 0.227521, 0.257903, 0.199766, 0.314811} 

{0.500535,  0.11493, 0.234604, 0.149931,
 0.227953, 0.257785, 0.199886, 0.314376} 

{0.507877, 0.107051, 0.234451, 0.150621,
 0.226814, 0.257815, 0.199539, 0.315831} 

{0.505091, 0.111838, 0.234015, 0.149056,
 0.227431, 0.258106, 0.199507, 0.314956} 

{0.494862, 0.121077, 0.232638, 0.151422,
 0.227352, 0.257176, 0.199712,  0.31576} 

{0.499824, 0.120395, 0.235249, 0.144532,
  0.22637, 0.256811, 0.200327, 0.316492} 

{0.498521, 0.118587, 0.240403,  0.14249,
 0.228905, 0.254468,  0.20115, 0.315476} 

{0.490465, 0.118474, 0.242427, 0.148634,
 0.230081, 0.254229, 0.200454, 0.315236} 

{0.484188, 0.115889, 0.259284, 0.140638,
