simplex : 865 documents
{0.359001, 0.253685, 0.187064,  0.20025,
 0.253511, 0.270932, 0.203607,  0.27195} 

{0.347761, 0.266153, 0.183286,   0.2028,
 0.253595, 0.270618, 0.204004, 0.271783} 

{0.332956, 0.266574, 0.180108, 0.220361,
 0.253385, 0.270236, 0.203971, 0.272408} 

{0.364604, 0.263497, 0.173455, 0.198444,
 0.252468, 0.273007, 0.203033, 0.271491} 

{0.319523, 0.259458, 0.159677, 0.261342,
 0.252405, 0.273149, 0.202615, 0.271832} 

{0.316923, 0.251443, 0.168989, 0.262645,
 0.249081, 0.272473, 0.202122, 0.276324} 

{0.317744, 0.251941, 0.169683, 0.260632,
  0.24863, 0.273548, 0.204183, 0.273639} 

{0.309783, 0.242069, 0.194286, 0.253863,
 0.247237, 0.274301, 0.201631, 0.276831} 

{0.325862, 0.228871, 0.181846, 0.263421,
  0.24533, 0.275652, 0.202043, 0.276975} 

{0.311107, 0.229629, 0.189487, 0.269777,
 0.246295,  0.27507, 0.200898, 0.277737} 

{0.327828, 0.216681, 0.189605, 0.265886,
 0.246419, 0.276316, 0.200066, 0.277199} 

{0.307947, 0.242158,  0.18622, 0.263674,
 0.249611, 0.278678, 0.199048, 0.272663} 

{ 0.33157, 0.233476, 0.177492, 0.257462,
 0.248927, 0.277757, 0.200659, 0.272658} 

{0.314314,  0.26012, 0.199382, 0.226184,
 0.248025, 0.276468, 0.202134, 0.273373} 

{0.320661, 0.262217, 0.203677, 0.213445,
  0.24911, 0.277717, 0.202465, 0.270708} 

{ 0.32071, 0.263585, 0.208307, 0.207398,
 0.249782, 0.275805, 0.202824, 0.271589} 

{0.299958, 0.268748, 0.242595, 0.188698,
 0.249845, 0.276176, 0.202015, 0.271965} 

{0.303281, 0.276166, 0.228425, 0.192128,
 0.250205, 0.275594, 0.200934, 0.273267} 

{0.334923, 0.270634, 0.213069, 0.181374,
 0.250514, 0.274082, 0.200523, 0.274882} 

{0.314207,  0.26799,  0.21645, 0.201353,
 0.249992, 0.275221, 0.200065, 0.274722} 

{0.304628, 0.263927, 0.229356, 0.202089,
 0.251203, 0.275997, 0.198426, 0.274374} 

{0.283388, 0.248785, 0.280129, 0.187699,
 0.249733, 0.279576,  0.19671,  0.27398} 

{0.280677,  0.25266, 0.284417, 0.182246,
 0.248643, 0.279636, 0.196875, 0.274846} 

{0.302222, 0.265064, 0.241766, 0.190947,
 0.250314, 0.278713, 0.195799, 0.275174} 

{0.291773, 0.268711, 0.265639, 0.173877,
 0.250303, 0.278792, 0.195737, 0.275168} 

{0.272244, 0.270162, 0.270998, 0.186596,
 0.253568,  0.27674, 0.193534, 0.276157} 

{0.288409, 0.265587, 0.256322, 0.189682,
 0.255677, 0.275574, 0.192232, 0.276518} 

{0.297552, 0.267345, 0.242892, 0.192211,
 0.257332, 0.277773, 0.190629, 0.274265} 

{0.341356, 0.257991, 0.219257, 0.181396,
 0.258416, 0.277784, 0.192279, 0.271521} 

{0.368238, 0.203732, 0.237754, 0.190276,
 0.262749,  0.27469, 0.191262,   0.2713} 

{0.357742, 0.206209,  0.23517, 0.200878,
 0.262754, 0.274916,   0.1919,  0.27043} 

{0.365437, 0.202475,  0.23153, 0.200558,
  0.26389, 0.275451, 0.191685, 0.268975} 

{0.372137, 0.193236, 0.240982, 0.193645,
 0.259669, 0.275288, 0.191406, 0.273637} 

{0.346045, 0.201161, 0.246943,  0.20585,
 0.259386, 0.274864, 0.192272, 0.273477} 

{0.348179, 0.200926, 0.240016, 0.210879,
 0.259425, 0.276176, 0.191973, 0.272426} 

{ 0.32922, 0.170011, 0.239241, 0.261528,
 0.260305, 0.275463, 0.192103, 0.272129} 

{0.313796, 0.178911,   0.2699, 0.237393,
 0.259087, 0.276378, 0.192763, 0.271773} 

{0.297863, 0.202216,  0.26897, 0.230951,
 0.259879,  0.27547,   0.1926,  0.27205} 

{ 0.30663, 0.214455, 0.226531, 0.252384,
 0.258568, 0.274225, 0.195272, 0.271936} 

{0.292984,  0.21435, 0.245752, 0.246915,
 0.259274, 0.273948, 0.195943, 0.270835} 

{  0.2765, 0.218127, 0.245945, 0.259428,
 0.258337, 0.275323, 0.195989, 0.270351} 

{0.270319, 0.219631, 0.253098, 0.256952,
 0.259048, 0.275797, 0.195559, 0.269597} 

{0.262544, 0.213964, 0.282806, 0.240686,
 0.257276, 0.277211, 0.195544, 0.269969} 

{0.254932, 0.229041, 0.299746,  0.21628,
 0.259389, 0.277023, 0.195288, 0.268301} 

{0.250031,  0.23272, 0.271424, 0.245826,
  0.25943, 0.276916,  0.19743, 0.266225} 

{0.247982, 0.232742, 0.269032, 0.250243,
  0.26132, 0.276603, 0.196248,  0.26583} 

{0.291255, 0.215976,  0.24121, 0.251559,
 0.261108, 0.277668,  0.19568, 0.265545} 

{0.290467, 0.257634, 0.222852, 0.229047,
 0.260993, 0.278951, 0.194885, 0.265171} 

{0.276203, 0.247595, 0.251537, 0.224665,
 0.259885, 0.278969, 0.194944, 0.266202} 

{0.291807, 0.265673, 0.247546, 0.194974,
  0.25932, 0.278463, 0.195782, 0.266435} 

{0.312728, 0.258743, 0.218057, 0.210473,
 0.259863, 0.278895, 0.193709, 0.267533} 

{ 0.31129, 0.261117, 0.214545, 0.213048,
 0.259384, 0.280792,  0.19426, 0.265565} 

{0.311827, 0.268571, 0.208598, 0.211004,
 0.259292, 0.282232,  0.19302, 0.265455} 

{0.303383, 0.277017, 0.202018, 0.217583,
 0.258338, 0.283586, 0.192537, 0.265538} 

{0.302551, 0.277232, 0.203788, 0.216428,
 0.258181,   0.2822, 0.192546, 0.267073} 

{0.300947, 0.301775,  0.16769, 0.229588,
 0.258841, 0.281172, 0.193047, 0.266939} 

{0.304397, 0.314786,  0.16553, 0.215287,
 0.258725, 0.280881, 0.193164, 0.267231} 

{0.313295, 0.323469,  0.14922, 0.214017,
 0.258345,  0.28245, 0.191424, 0.267781} 

{0.306939, 0.323097, 0.152182, 0.217781,
 0.257959,  0.28216, 0.191236, 0.268645} 

{0.306312,  0.29998, 0.175774, 0.217933,
 0.257842, 0.282888, 0.190611, 0.268659} 

{0.329811, 0.277303, 0.177311, 0.215575,
 0.257648, 0.283741,  0.18961, 0.269001} 

{0.344836, 0.275473, 0.167136, 0.212555,
 0.256645, 0.286214, 0.189223, 0.267918} 

{0.331345, 0.251644, 0.178575, 0.238435,
 0.259285, 0.282997, 0.188918, 0.268801} 

{0.341157, 0.264337, 0.173012, 0.221494,
 0.259647, 0.282192, 0.189412, 0.268749} 

{0.348846, 0.279464, 0.157238, 0.214452,
 0.262306, 0.281258, 0.188149, 0.268287} 

{0.386103, 0.275154,  0.17169, 0.167053,
  0.26217, 0.283048, 0.188684, 0.266098} 

{0.366414, 0.301104, 0.177675, 0.154806,
 0.262418, 0.283617,  0.18782, 0.266145} 

{0.332253, 0.310691, 0.190382, 0.166673,
 0.263689, 0.283977, 0.187523,  0.26481} 

{0.345587, 0.299053, 0.179941,  0.17542,
 0.264755, 0.283106,   0.1869, 0.265239} 

{0.355073,  0.27371, 0.180019, 0.191198,
 0.265188, 0.283162, 0.186642, 0.265007} 

{0.358285, 0.285165, 0.184184, 0.172367,
 0.266072, 0.283399, 0.185402, 0.265126} 

{0.348676, 0.329727, 0.173453, 0.148144,
 0.265319, 0.283729, 0.186552,   0.2644} 

{0.370118,  0.30366, 0.172838, 0.153384,
 0.266603, 0.284717,  0.18806,  0.26062} 

{0.395326, 0.301472, 0.164282,  0.13892,
 0.268436, 0.284073, 0.188158, 0.259332} 

{0.369863, 0.289127, 0.187159, 0.153851,
 0.268364, 0.283589, 0.188357, 0.259691} 

{0.395772, 0.279803, 0.182743, 0.141682,
 0.268016, 0.282547, 0.190633, 0.258804} 

{0.410923, 0.262439, 0.182578,  0.14406,
 0.267072, 0.279183, 0.191992, 0.261754} 

{0.418448, 0.245244, 0.185922, 0.150386,
 0.267789, 0.279766, 0.191316, 0.261129} 

{0.396562, 0.246403, 0.191768, 0.165267,
 0.268194, 0.281011, 0.190278, 0.260517} 

{0.411229,  0.24865, 0.178123, 0.161998,
 0.268787, 0.280041, 0.193594, 0.257578} 

{  0.4235, 0.236014, 0.163755, 0.176731,
 0.268333, 0.280702, 0.193013, 0.257951} 

{0.429057,  0.22389,  0.17193, 0.175123,
 0.267472, 0.281114, 0.193459, 0.257956} 

{ 0.40701, 0.228088, 0.173029, 0.191873,
 0.267205, 0.278618, 0.195769, 0.258409} 

{0.428722,  0.21245, 0.176709, 0.182119,
 0.266005, 0.278834, 0.196371,  0.25879} 

{0.433628, 0.217562, 0.172635, 0.176176,
 0.265424, 0.278559, 0.196927, 0.259089} 

{0.449806,  0.17148, 0.191176, 0.187538,
 0.266093, 0.280014, 0.194627, 0.259266} 

{0.438548, 0.197871, 0.190076, 0.173505,
 0.266987, 0.282412,  0.19194, 0.258661} 

{0.425391, 0.198314, 0.199387, 0.176908,
 0.267515, 0.282865, 0.192414, 0.257206} 

{0.438928, 0.217029,   0.1563, 0.187742,
 0.265914, 0.282018,  0.19291, 0.259158} 

{0.433733, 0.225511, 0.169266,  0.17149,
  0.26513, 0.282106, 0.192354, 0.260411} 

{0.407288, 0.260174, 0.143796, 0.188742,
 0.264471, 0.281059, 0.194331, 0.260138} 

{0.387342, 0.239814, 0.169991, 0.202853,
 0.263697, 0.277893, 0.196699, 0.261711} 

{0.375958, 0.234026, 0.180228, 0.209788,
 0.263422, 0.276522, 0.196947, 0.263108} 

{0.342766,  0.25266, 0.168985, 0.235589,
 0.259496, 0.278267, 0.197792, 0.264445} 

{0.323236, 0.268029, 0.176827, 0.231908,
 0.258913, 0.278666, 0.198017, 0.264405} 

{0.326073, 0.271435,  0.18319, 0.219303,
 0.253201, 0.278666, 0.200487, 0.267646} 

{0.309705, 0.271298, 0.174404, 0.244594,
 0.251541, 0.279671, 0.200331, 0.268457} 

{0.314847,  0.30617, 0.174959, 0.204024,
 0.250076, 0.279194, 0.200147, 0.270583} 

{0.311344, 0.312057, 0.159089, 0.217511,
 0.250203,  0.27847, 0.201603, 0.269723} 

{0.320163, 0.315105, 0.136179, 0.228553,
 0.252476, 0.278559,  0.20077, 0.268195} 

{0.294977,  0.33201, 0.134305, 0.238708,
 0.251818, 0.279817,  0.20075, 0.267615} 

{0.288993, 0.351571, 0.137125, 0.222312,
 0.252031,  0.27969, 0.200287, 0.267992} 

{0.282054, 0.333049, 0.160571, 0.224327,
  0.25181,  0.27999, 0.199827, 0.268373} 

{  0.2842, 0.330582, 0.160822, 0.224397,
  0.25214, 0.278492, 0.200316, 0.269052} 

{0.280448, 0.331823, 0.164163, 0.223565,
 0.253175, 0.277284,   0.2001, 0.269441} 

{0.273947, 0.347195, 0.166044, 0.212814,
  0.25318, 0.277936, 0.199978, 0.268906} 

{0.277448, 0.336419, 0.179155, 0.206978,
 0.253563, 0.276361, 0.205108, 0.264968} 

{0.278452, 0.355231, 0.176902, 0.189415,
 0.253012, 0.275318, 0.205677, 0.265993} 

{0.289286,  0.38297, 0.174359, 0.153385,
 0.253576, 0.275328, 0.205771, 0.265324} 

{0.284145, 0.370483, 0.191802, 0.153569,
 0.253989, 0.270765, 0.207478, 0.267768} 

{0.276053, 0.367205, 0.200458, 0.156284,
 0.254549, 0.272254, 0.204449, 0.268747} 

{0.237483, 0.386422,  0.21304, 0.163055,
 0.255652,  0.27415, 0.201938,  0.26826} 

{  0.2275, 0.376681, 0.218916, 0.176902,
 0.255291, 0.274197, 0.201733, 0.268779} 

{0.246262, 0.395133, 0.217336, 0.141269,
 0.254215,  0.27404, 0.204053, 0.267693} 

{0.257234, 0.362921, 0.240814, 0.139031,
 0.252722, 0.274704, 0.203816, 0.268758} 

{0.281161, 0.370076, 0.207828, 0.140936,
 0.252732, 0.275063, 0.204709, 0.267496} 

{0.268109,  0.37591, 0.210595, 0.145386,
 0.253727,  0.27277, 0.204735, 0.268768} 

{0.257523,  0.36728, 0.225113, 0.150084,
 0.253539, 0.272106, 0.202872, 0.271483} 

{0.244695, 0.372027, 0.236289, 0.146989,
 0.254552,  0.27129,  0.20457, 0.269588} 

{0.247054, 0.365805, 0.242736, 0.144406,
 0.251596, 0.272654, 0.207271,  0.26848} 

{0.331633, 0.323514, 0.210982, 0.133872,
 0.251319, 0.272337,  0.20753, 0.268813} 

{ 0.34112, 0.297645,  0.20794, 0.153294,
 0.250309, 0.272298, 0.207908, 0.269485} 

{0.370926, 0.281468, 0.195409, 0.152197,
 0.249948, 0.271707, 0.208498, 0.269847} 

{0.361343, 0.277193, 0.204311, 0.157153,
 0.250357, 0.271749, 0.208239, 0.269655} 

{  0.3413, 0.293261,  0.18849, 0.176948,
 0.252537,  0.27068, 0.207026, 0.269757} 

{  0.3293, 0.298311, 0.193705, 0.178685,
 0.253327,  0.27257, 0.205719, 0.268384} 

{0.322908, 0.313445, 0.206173, 0.157474,
 0.253043, 0.270627,  0.20697,  0.26936} 

{0.319553, 0.325339, 0.206039, 0.149069,
 0.253149, 0.271065, 0.205761, 0.270025} 

{0.324792, 0.322273, 0.198038, 0.154896,
 0.252161,  0.27068, 0.205191, 0.271969} 

{0.335233, 0.271572, 0.212241, 0.180954,
 0.250527, 0.271999, 0.205908, 0.271566} 

{0.327703, 0.275017, 0.219729, 0.177551,
 0.251378, 0.271088, 0.206382, 0.271153} 

{0.339363, 0.289332,  0.18751, 0.183794,
 0.251311, 0.273136, 0.206657, 0.268895} 

{0.326376, 0.297756, 0.174639, 0.201228,
  0.25097, 0.273114, 0.206723, 0.269193} 

{0.321217, 0.273834,  0.17291, 0.232039,
  0.25321, 0.272942, 0.205332, 0.268516} 

{0.361776, 0.228057, 0.189216,  0.22095,
 0.252198, 0.272937, 0.206451, 0.268414} 

{0.359399, 0.226859, 0.189936, 0.223807,
 0.252654, 0.271229, 0.207542, 0.268575} 

{0.378866, 0.257516, 0.175702, 0.187916,
 0.252583, 0.269828, 0.207823, 0.269766} 

{ 0.35104, 0.252811, 0.211704, 0.184446,
  0.25381, 0.269024, 0.208405, 0.268761} 

{0.350684, 0.254806, 0.220505, 0.174005,
 0.254581,  0.26946,  0.20772, 0.268239} 

{0.351722, 0.234597, 0.222058, 0.191623,
 0.255265, 0.269645, 0.207463, 0.267627} 

{0.364062, 0.245058, 0.189522, 0.201358,
 0.254775,  0.26946, 0.206997, 0.268768} 

{0.368978, 0.271668, 0.191028, 0.168326,
 0.255147, 0.268632, 0.206914, 0.269306} 

{0.381097, 0.256369, 0.208433,   0.1541,
  0.25735,  0.26592, 0.206826, 0.269904} 

{0.394927, 0.262588, 0.170411, 0.172074,
 0.254324, 0.267737, 0.207139,   0.2708} 

{0.406851, 0.264254,  0.15653, 0.172365,
 0.254039, 0.268468, 0.208304, 0.269189} 

{0.400336, 0.259476, 0.161435, 0.178753,
 0.254653, 0.267401, 0.209195, 0.268751} 

{0.390717, 0.272892, 0.163517, 0.172875,
 0.254111, 0.269375, 0.209148, 0.267366} 

{0.387789,  0.26044, 0.178419, 0.173351,
 0.251562, 0.270407, 0.210303, 0.267728} 

{0.371862, 0.273796,  0.18801, 0.166332,
 0.250739, 0.271322, 0.210347, 0.267593} 

{0.312878, 0.297142, 0.208433, 0.181547,
 0.249908, 0.271478,  0.20995, 0.268665} 

{0.315772, 0.298178, 0.210393, 0.175657,
 0.250081, 0.270478, 0.207901,  0.27154} 

{0.318387, 0.300209, 0.217704,   0.1637,
 0.248245, 0.270693, 0.209426, 0.271636} 

{0.305064, 0.273122, 0.262085, 0.159729,
 0.245126, 0.271479, 0.208706, 0.274689} 

{0.312122, 0.275939, 0.282414, 0.129524,
 0.244706, 0.268659, 0.210024, 0.276611} 

{0.323031, 0.292407, 0.259561,    0.125,
 0.244045,  0.26762, 0.211341, 0.276994} 

{ 0.33085, 0.321186, 0.261881, 0.086084,
  0.24522, 0.263384, 0.212487, 0.278909} 

{0.322249, 0.317855, 0.274074, 0.085821,
 0.245874, 0.265345, 0.212985, 0.275796} 

{0.298849, 0.353825, 0.256738, 0.090588,
 0.246867, 0.264985, 0.212539, 0.275609} 

{0.287004, 0.336092, 0.249801, 0.127103,
 0.246744, 0.264033, 0.213752,  0.27547} 

{0.305312, 0.355179,  0.21931, 0.120199,
  0.24613, 0.262999, 0.214124, 0.276746} 

{0.306322, 0.356507, 0.226432, 0.110739,
 0.245806, 0.264333, 0.214841, 0.275019} 

{0.287443, 0.384868, 0.217931, 0.109758,
  0.24383, 0.269082,  0.21234, 0.274748} 

{0.283442, 0.406244, 0.198445, 0.111869,
 0.244327, 0.268807, 0.211853, 0.275012} 

{0.279651, 0.413174, 0.194275,   0.1129,
 0.243359, 0.269181, 0.211588, 0.275872} 

{0.283625, 0.435594, 0.145762, 0.135019,
  0.24448, 0.268931, 0.211147, 0.275442} 

{0.286646, 0.432577,  0.14579, 0.134986,
 0.242056, 0.269557, 0.211559, 0.276828} 

{0.286422,  0.44147, 0.157364, 0.114744,
 0.242216, 0.271041,  0.21186, 0.274883} 

{0.280284, 0.438395, 0.165252, 0.116069,
 0.239644, 0.275176, 0.211349, 0.273832} 

{0.295573,  0.38187, 0.163671, 0.158885,
 0.240693, 0.273757, 0.209961, 0.275589} 

{0.279623, 0.378103, 0.198092, 0.144183,
 0.240751, 0.274843, 0.210679, 0.273726} 

{0.278757,  0.39925, 0.164858, 0.157135,
  0.24238,  0.27617,  0.21088, 0.270571} 

{0.269198, 0.390743, 0.176276, 0.163784,
 0.243163, 0.274485, 0.210378, 0.271974} 

{0.276713, 0.363107, 0.183143, 0.177036,
 0.242792, 0.272081, 0.211563, 0.273565} 

{ 0.24922, 0.376073, 0.167133, 0.207574,
 0.242429,  0.27246, 0.211945, 0.273166} 

{0.254757, 0.383541, 0.160725, 0.200977,
 0.241947, 0.274595, 0.211309, 0.272149} 

{0.234872,  0.38975, 0.175033, 0.200345,
 0.240493, 0.275785,  0.21173, 0.271993} 

{0.299387, 0.357504, 0.176726, 0.166384,
 0.240828, 0.274917, 0.212111, 0.272145} 

{0.296523, 0.350183, 0.175174, 0.178121,
 0.240522, 0.275262, 0.212169, 0.272047} 

{0.312008, 0.361598, 0.166964,  0.15943,
  0.24131, 0.275439, 0.212318, 0.270932} 

{0.278003, 0.409973, 0.159616, 0.152407,
 0.242322, 0.276231, 0.209545, 0.271902} 

{0.248726, 0.425853, 0.179576, 0.145845,
 0.242328, 0.274972, 0.209955, 0.272745} 

{0.201463, 0.433714, 0.208381, 0.156441,
  0.24242, 0.273353, 0.209276,  0.27495} 

{0.203241, 0.420119, 0.225772, 0.150869,
 0.239705, 0.275035, 0.209709, 0.275552} 

{0.213166,  0.41984, 0.202768, 0.164226,
 0.239583, 0.274281, 0.210768, 0.275368} 

{ 0.18198, 0.434102, 0.199893, 0.184025,
  0.24233, 0.275589, 0.210354, 0.271727} 

{0.178219, 0.427779, 0.223997, 0.170005,
 0.243543, 0.276721, 0.208996,  0.27074} 

{0.196871, 0.419529, 0.194878, 0.188722,
 0.240029, 0.277108, 0.210715, 0.272149} 

{0.197576,  0.39887, 0.211968, 0.191586,
 0.240536, 0.275561, 0.211212, 0.272691} 

{0.192854, 0.401887, 0.232187, 0.173072,
 0.239038, 0.275228, 0.211773,  0.27396} 

{0.210497, 0.396647, 0.216766,  0.17609,
 0.237076, 0.275574, 0.213086, 0.274264} 

{0.211193, 0.389107,  0.21178,  0.18792,
 0.237809, 0.275644, 0.211685, 0.274862} 

{0.223076, 0.394081, 0.217765, 0.165078,
 0.239124, 0.273333, 0.209723,  0.27782} 

{0.215704, 0.393668, 0.232226, 0.158402,
 0.240827, 0.275289, 0.208378, 0.275506} 

{0.219417,  0.40034, 0.254401, 0.125842,
 0.239658, 0.274693, 0.209727, 0.275922} 

{0.212595, 0.388394, 0.258982, 0.140029,
 0.240275, 0.275103, 0.207022,   0.2776} 

{0.222309, 0.344449, 0.300482,  0.13276,
 0.239627,  0.27286,  0.20706, 0.280453} 

{0.221016, 0.352193, 0.305352, 0.121439,
  0.23935, 0.273076, 0.207947, 0.279627} 

{0.220692, 0.360078, 0.293119, 0.126111,
 0.239013, 0.273467, 0.208605, 0.278916} 

{0.250979, 0.337056, 0.292671, 0.119293,
 0.240294, 0.273347, 0.209796, 0.276563} 

{0.232219, 0.338835, 0.292291, 0.136656,
 0.237428, 0.272494, 0.212121, 0.277957} 

{0.264501, 0.301018, 0.298805, 0.135676,
 0.235115, 0.276992, 0.213183, 0.274711} 

{0.263266, 0.306993, 0.278392, 0.151348,
 0.231444, 0.277895, 0.213969, 0.276692} 

{ 0.26892, 0.319262, 0.264368,  0.14745,
 0.234989, 0.279751, 0.207821, 0.277438} 

{0.249804,  0.31264, 0.235212, 0.202344,
  0.23396, 0.279399, 0.207716, 0.278926} 

{0.262089, 0.309006,  0.25978, 0.169124,
 0.233956, 0.278987,  0.20905, 0.278007} 

{0.248479, 0.317602, 0.256798,  0.17712,
 0.234765, 0.278566, 0.209486, 0.277183} 

{0.248992, 0.326004, 0.247718, 0.177287,
 0.235524, 0.276493, 0.212331, 0.275652} 

{0.240557, 0.334287,  0.24806, 0.177096,
 0.236738, 0.276926, 0.213323, 0.273014} 

{0.229554, 0.345736, 0.234245, 0.190464,
  0.23614, 0.276836, 0.213556, 0.273469} 

{0.253158, 0.332892, 0.227142, 0.186808,
 0.234289, 0.280915,  0.21292, 0.271876} 

{0.265011, 0.323583, 0.225794, 0.185612,
 0.235334,   0.2826,  0.21235, 0.269717} 

{0.262991, 0.314763,  0.23042, 0.191827,
 0.235121, 0.283344, 0.213015,  0.26852} 

{0.290932,  0.31466, 0.198785, 0.195623,
 0.235816, 0.284933, 0.212476, 0.266776} 

{0.293832,  0.32233, 0.206181, 0.177656,
 0.236423, 0.285361, 0.210424, 0.267793} 

{0.277338, 0.330725, 0.205307,  0.18663,
 0.236422, 0.285688, 0.211503, 0.266387} 

{0.274276, 0.344342, 0.206507, 0.174875,
 0.236393, 0.285589,  0.21163, 0.266388} 

{0.278387,   0.3345, 0.205846, 0.181268,
 0.234506, 0.286576, 0.210984, 0.267934} 

{0.291709, 0.330462, 0.205813, 0.172015,
 0.234911, 0.285365, 0.209312, 0.270412} 

{0.303895, 0.328469, 0.212477, 0.155159,
 0.234242, 0.285148, 0.208648, 0.271962} 

{ 0.27207, 0.327336, 0.190151, 0.210442,
  0.23459, 0.282303, 0.209635, 0.273472} 

{ 0.26594, 0.344125, 0.174228, 0.215708,
 0.236385, 0.278059, 0.208848, 0.276707} 

{0.273586, 0.349712, 0.172988, 0.203715,
 0.236576, 0.278953, 0.209301,  0.27517} 

{0.278585, 0.349423,  0.17748, 0.194512,
 0.236864, 0.280975, 0.210104, 0.272057} 

{0.264222, 0.381247,  0.16829, 0.186241,
  0.23352, 0.281544, 0.212037, 0.272899} 

{0.274139, 0.379236, 0.157465, 0.189161,
 0.233502, 0.281453, 0.211516, 0.273529} 

{0.290308, 0.365695,  0.17057, 0.173427,
 0.232942, 0.280896, 0.214207, 0.271956} 

{0.273364, 0.337859, 0.170997,  0.21778,
 0.233005, 0.280814,  0.21374, 0.272441} 

{ 0.27452, 0.331871, 0.162059, 0.231549,
  0.23037, 0.280797, 0.213955, 0.274879} 

{0.301676, 0.319903, 0.144871,  0.23355,
 0.231262, 0.280108, 0.213115, 0.275515} 

{ 0.28422, 0.348949,  0.14921, 0.217621,
 0.232336, 0.279911, 0.212885, 0.274869} 

{ 0.25716, 0.375097, 0.139146, 0.228597,
 0.231513,  0.28092, 0.212829, 0.274738} 

{0.259993, 0.375135, 0.151549, 0.213322,
  0.22981, 0.279222, 0.212762, 0.278206} 

{0.265407, 0.370967, 0.153764, 0.209862,
 0.230702, 0.277948, 0.212513, 0.278837} 

{ 0.27364, 0.377189, 0.149218, 0.199953,
 0.230151, 0.278055, 0.212122, 0.279672} 

{0.295617, 0.384863, 0.129764, 0.189757,
 0.231577, 0.279538, 0.208462, 0.280422} 

{0.296658, 0.389964, 0.116095, 0.197282,
 0.234199, 0.280301, 0.205079, 0.280421} 

{0.302207, 0.379837, 0.122625, 0.195331,
 0.234888,  0.28095, 0.203296, 0.280866} 

{0.317045, 0.382032, 0.120683, 0.180239,
 0.235466, 0.281185, 0.202053, 0.281297} 

{0.301021, 0.391424, 0.128698, 0.178857,
  0.23555, 0.280461, 0.203044, 0.280945} 

{0.266987, 0.382973, 0.156818, 0.193221,
 0.235567, 0.280776, 0.202942, 0.280716} 

{  0.2574, 0.395263, 0.153859, 0.193477,
 0.234508, 0.281193, 0.203149,  0.28115} 

{0.271251, 0.401677, 0.153723, 0.173349,
 0.233476,  0.28132, 0.202875, 0.282329} 

{0.279546,  0.38834, 0.152433, 0.179681,
 0.233592, 0.282564, 0.201418, 0.282426} 

{0.253751, 0.393233,  0.14413, 0.208887,
 0.233052, 0.282756, 0.200863, 0.283329} 

{0.275418, 0.341714, 0.186684, 0.196184,
 0.232899, 0.281513, 0.200952, 0.284636} 

{0.292989, 0.321211, 0.191246, 0.194555,
 0.233051, 0.283731, 0.200938,  0.28228} 

{0.253604, 0.365947, 0.162066, 0.218383,
 0.231289, 0.284892, 0.201494, 0.282324} 

{0.245749, 0.378501, 0.146771, 0.228978,
 0.231064, 0.287856, 0.199685, 0.281395} 

{0.270806, 0.377739, 0.119795,  0.23166,
 0.231462, 0.288361, 0.199154, 0.281023} 

{0.265797, 0.383947, 0.132033, 0.218223,
 0.232243, 0.288151, 0.199119, 0.280486} 

{0.266242, 0.379964, 0.134914,  0.21888,
 0.231166, 0.285732, 0.198743, 0.284359} 

{0.256825, 0.388463, 0.151806, 0.202907,
 0.230764, 0.286389, 0.198939, 0.283907} 

{0.266573, 0.387691, 0.154597, 0.191139,
 0.227537, 0.283639, 0.204288, 0.284536} 

{0.271044,  0.35923, 0.190735, 0.178991,
 0.227192, 0.283332, 0.204257, 0.285219} 

{0.266614,  0.38117, 0.206896,  0.14532,
 0.226523, 0.282018, 0.203446, 0.288013} 

{0.263793, 0.348471, 0.242285, 0.145451,
 0.225118, 0.281508, 0.206741, 0.286634} 

{0.252347, 0.309787, 0.239363, 0.198503,
 0.225249, 0.280308,   0.2073, 0.287143} 

{0.242869, 0.294214, 0.264214, 0.198704,
 0.226503, 0.280611, 0.206974, 0.285912} 

{0.282648,  0.28338, 0.273306, 0.160665,
 0.226829, 0.281681, 0.207316, 0.284174} 

{0.268793, 0.291832, 0.274585,  0.16479,
   0.2267, 0.281722,  0.20811, 0.283468} 

{0.307778, 0.274671, 0.254838, 0.162713,
 0.227202, 0.281708, 0.207228, 0.283862} 

{0.292973, 0.252377,  0.23905,   0.2156,
 0.230525, 0.282174,  0.20542, 0.281881} 

{0.294637, 0.255989, 0.236496, 0.212878,
 0.228866, 0.282085, 0.205091, 0.283957} 

{ 0.30351, 0.252483, 0.220321, 0.223686,
 0.228067, 0.282525,  0.20543, 0.283977} 

{0.286644, 0.291965, 0.218345, 0.203046,
 0.229038, 0.282165, 0.204498, 0.284299} 

{0.289461, 0.303506, 0.235969, 0.171065,
 0.229792, 0.281085, 0.204132, 0.284991} 

{0.299069, 0.283767, 0.266872, 0.150292,
 0.230991, 0.283322, 0.199414, 0.286273} 

{0.288956,  0.29571, 0.273595, 0.141738,
