credo : 2490 documents
{0.346457, 0.266195,  0.24779, 0.139559,
 0.225691, 0.248161, 0.291714, 0.234434} 

{0.346456, 0.265449, 0.249985, 0.138111,
 0.225943, 0.248156,  0.29117, 0.234731} 

{0.345419, 0.267217, 0.250751, 0.136613,
 0.226343, 0.247453, 0.291274, 0.234929} 

{0.342388, 0.264768, 0.252846, 0.139997,
 0.226698, 0.247447, 0.290844,  0.23501} 

{0.338739, 0.263407, 0.256445, 0.141409,
 0.227383, 0.247558,  0.29193,  0.23313} 

{0.337448, 0.266197,  0.25672, 0.139635,
 0.227602, 0.247248, 0.291794, 0.233356} 

{0.338694, 0.263525, 0.255197, 0.142584,
 0.227676,  0.24662, 0.292178, 0.233526} 

{0.338071, 0.263762, 0.255785, 0.142383,
 0.226756, 0.246061, 0.293031, 0.234151} 

{0.336356, 0.264509,  0.25563, 0.143505,
 0.226815, 0.246004, 0.293158, 0.234024} 

{0.344285,  0.26263, 0.255231, 0.137853,
 0.227598, 0.245989, 0.293058, 0.233355} 

{0.344695, 0.258522, 0.255793,  0.14099,
 0.227678, 0.246144, 0.293344, 0.232834} 

{0.345532,   0.2593, 0.254785, 0.140383,
 0.228058, 0.246277, 0.293237, 0.232427} 

{0.347328, 0.260447, 0.257058, 0.135168,
 0.228044, 0.246532, 0.293622, 0.231802} 

{0.349141, 0.259767, 0.256708, 0.134384,
 0.227893, 0.245966, 0.293808, 0.232333} 

{  0.3502, 0.257861,  0.25851, 0.133429,
 0.228279, 0.246176,  0.29275, 0.232795} 

{0.346772, 0.258283, 0.261953, 0.132992,
 0.229033, 0.245665, 0.292972, 0.232329} 

{0.346621, 0.257738, 0.261062, 0.134579,
 0.228637, 0.246028, 0.293841, 0.231494} 

{0.356326,  0.25358, 0.259043, 0.131051,
 0.228694, 0.245335, 0.293977, 0.231994} 

{ 0.35515, 0.253194, 0.261851, 0.129805,
 0.228859, 0.245822, 0.293012, 0.232307} 

{0.357565, 0.253809, 0.260955, 0.127671,
  0.22902, 0.245893, 0.292801, 0.232286} 

{0.357194, 0.253926, 0.260899, 0.127982,
  0.22822, 0.246155, 0.292754, 0.232871} 

{0.356092, 0.261696, 0.259203,  0.12301,
 0.228271, 0.246226, 0.292774, 0.232729} 

{ 0.35429, 0.262577,  0.25934, 0.123792,
 0.227596, 0.246311, 0.293189, 0.232904} 

{0.353176, 0.262153,  0.26074, 0.123931,
 0.227365, 0.246336, 0.293381, 0.232918} 

{0.354024, 0.264198, 0.259804, 0.121974,
 0.227803, 0.248357, 0.291938, 0.231902} 

{0.352539, 0.265234,  0.25912, 0.123107,
 0.228111, 0.248651, 0.291176, 0.232061} 

{0.353746, 0.264073, 0.258098, 0.124083,
 0.226642, 0.249388, 0.290975, 0.232995} 

{0.351039, 0.262031, 0.263395, 0.123535,
  0.22716,  0.24882, 0.290874, 0.233147} 

{0.348854, 0.262722, 0.264647, 0.123777,
 0.227094, 0.248779, 0.290866, 0.233261} 

{0.349429, 0.262071, 0.263264, 0.125236,
 0.227434, 0.248545, 0.290913, 0.233108} 

{0.347536, 0.262136, 0.264671, 0.125657,
 0.227087, 0.249156, 0.291194, 0.232564} 

{0.346738, 0.263911, 0.264548, 0.124804,
 0.227103, 0.249096, 0.291408, 0.232393} 

{0.348663, 0.261456, 0.263715, 0.126165,
 0.228742, 0.249023, 0.289071, 0.233164} 

{0.346441, 0.258007, 0.263193, 0.132359,
 0.229144, 0.249455, 0.288327, 0.233074} 

{0.345823,  0.25909, 0.263028, 0.132059,
 0.229216, 0.249342, 0.288182,  0.23326} 

{0.349571, 0.262138, 0.265157, 0.123134,
 0.229582, 0.248283, 0.288694, 0.233441} 

{0.349074,  0.26114, 0.266968, 0.122818,
 0.229485, 0.248203,  0.28873, 0.233583} 

{0.348699, 0.258477, 0.266975, 0.125849,
 0.229464, 0.247841, 0.289708, 0.232987} 

{0.350715, 0.256758, 0.267962, 0.124565,
  0.22951, 0.247384, 0.289847, 0.233259} 

{0.353802, 0.255861, 0.267449, 0.122887,
 0.229808, 0.246984, 0.289883, 0.233325} 

{0.356395,  0.25445, 0.267131, 0.122025,
 0.229858,  0.24754, 0.289712,  0.23289} 

{0.358199, 0.255237, 0.265745, 0.120818,
 0.230778, 0.246774, 0.289654, 0.232794} 

{0.355773, 0.250488,  0.27564, 0.118099,
 0.230532, 0.246284, 0.290513, 0.232672} 

{0.353662, 0.252109,  0.27553, 0.118699,
 0.230696, 0.245902, 0.291388, 0.232014} 

{0.352607, 0.256175, 0.270288,  0.12093,
 0.230936, 0.246087, 0.290755, 0.232221} 

{0.358084, 0.251545, 0.270371,     0.12,
 0.230761, 0.245774, 0.290864, 0.232601} 

{0.350396, 0.255133, 0.268533, 0.125938,
 0.230999, 0.245262, 0.290873, 0.232865} 

{ 0.34551, 0.258054,  0.27313, 0.123306,
 0.231423, 0.246203,  0.28954, 0.232833} 

{0.349352, 0.252452, 0.273524, 0.124672,
 0.230789, 0.246839, 0.289356, 0.233016} 

{ 0.34843, 0.254527, 0.270737, 0.126306,
 0.230658, 0.246417, 0.288845,  0.23408} 

{0.346175, 0.255628, 0.272432, 0.125766,
 0.230663, 0.247147, 0.288985, 0.233205} 

{0.347747, 0.257223, 0.269833, 0.125196,
 0.230737, 0.246657, 0.289713, 0.232892} 

{0.348653, 0.256471, 0.269516,  0.12536,
 0.230957, 0.246609, 0.289673, 0.232761} 

{0.348224, 0.255268, 0.271588, 0.124921,
 0.229666,  0.24656,  0.29002, 0.233755} 

{0.348983, 0.254403,  0.27118, 0.125434,
 0.229188, 0.246366, 0.290252, 0.234193} 

{0.350137, 0.259764, 0.264262, 0.125837,
 0.229284, 0.246647, 0.290732, 0.233337} 

{0.350156, 0.260274, 0.264618, 0.124953,
 0.229688, 0.246573, 0.290432, 0.233307} 

{  0.3461, 0.257954, 0.266827, 0.129119,
 0.229567, 0.246065, 0.290413, 0.233955} 

{0.345969, 0.258384, 0.265807, 0.129839,
 0.229747, 0.246439, 0.290511, 0.233303} 

{0.350287, 0.254747, 0.263732, 0.131234,
 0.228992, 0.246661, 0.291678, 0.232669} 

{0.348094,  0.25661,  0.26392, 0.131376,
 0.228437, 0.246317, 0.292762, 0.232484} 

{0.349786, 0.257411, 0.261838, 0.130965,
  0.22895, 0.245781, 0.293301, 0.231968} 

{0.351373, 0.257337, 0.261203, 0.130087,
 0.228607, 0.246102, 0.293483, 0.231808} 

{0.349999, 0.263949, 0.255409, 0.130644,
 0.227753, 0.245841, 0.293523, 0.232883} 

{0.347793, 0.264609,  0.25435, 0.133248,
 0.227926, 0.245406, 0.293898,  0.23277} 

{0.351771, 0.263161, 0.253388,  0.13168,
 0.227532,  0.24598, 0.293717, 0.232772} 

{0.350297,  0.26276, 0.254939, 0.132004,
 0.227451, 0.245685, 0.293848, 0.233016} 

{0.347546, 0.262103, 0.254715, 0.135637,
 0.227431, 0.245746,  0.29382, 0.233002} 

{0.342724, 0.264409, 0.257751, 0.135117,
 0.227433, 0.245551, 0.293905, 0.233111} 

{0.342205, 0.264215,  0.25737, 0.136211,
   0.2279, 0.245545, 0.293729, 0.232826} 

{0.343276,  0.26541,  0.25564, 0.135674,
 0.228118, 0.245353, 0.292758, 0.233771} 

{ 0.34329,  0.26586,  0.25521,  0.13564,
 0.228054,  0.24492, 0.292645, 0.234381} 

{0.346867, 0.262415, 0.255468, 0.135249,
 0.227964, 0.244324, 0.292253,  0.23546} 

{0.341964, 0.266854, 0.257507, 0.133675,
 0.227997, 0.244302, 0.291726, 0.235975} 

{0.340686, 0.266291, 0.259045, 0.133979,
 0.228092,  0.24378, 0.292014, 0.236114} 

{0.341481, 0.266919, 0.260046, 0.131555,
 0.229235,   0.2433, 0.291368, 0.236097} 

{0.345876, 0.265278, 0.259125,  0.12972,
 0.228705, 0.243485, 0.291445, 0.236364} 

{0.347446, 0.268892, 0.255138, 0.128523,
 0.229307, 0.243081,  0.29035, 0.237263} 

{0.349185, 0.268417,    0.255, 0.127398,
 0.230462, 0.243383, 0.289016, 0.237138} 

{ 0.34742, 0.267956, 0.257738, 0.126885,
  0.23012, 0.243737, 0.288865, 0.237278} 

{0.346947, 0.271367, 0.253624, 0.128062,
  0.22969, 0.244441, 0.288679,  0.23719} 

{0.348297, 0.273606, 0.252153, 0.125944,
  0.22947, 0.243808, 0.289665, 0.237056} 

{0.345165, 0.275583, 0.251953,   0.1273,
 0.228157, 0.244294, 0.290006, 0.237542} 

{0.342565,  0.27484, 0.254922, 0.127673,
 0.228754, 0.244714, 0.290529, 0.236002} 

{0.342927,  0.27495, 0.253882,  0.12824,
 0.228281, 0.245237, 0.289859, 0.236622} 

{ 0.34108, 0.275831, 0.256311, 0.126778,
 0.228543, 0.245676, 0.289445, 0.236336} 

{0.341907, 0.276462, 0.254827, 0.126803,
 0.228126, 0.245552, 0.290212, 0.236109} 

{0.345244,  0.27543, 0.254145, 0.125182,
 0.228081, 0.245427, 0.290688, 0.235803} 

{0.343299, 0.278064, 0.253529, 0.125108,
 0.227873,  0.24506,    0.291, 0.236067} 

{0.343192, 0.278407, 0.253503, 0.124898,
 0.227276, 0.247042,  0.28989, 0.235791} 

{0.345541, 0.276263, 0.251928, 0.126268,
 0.226313, 0.248212, 0.288126,  0.23735} 

{0.346684, 0.278471, 0.253608, 0.121237,
 0.225899, 0.248382, 0.288364, 0.237355} 

{0.346721, 0.278411, 0.255608,  0.11926,
 0.225765, 0.248482, 0.288762, 0.236991} 

{0.344658, 0.277395,  0.25777, 0.120177,
 0.226028, 0.248955, 0.289089, 0.235929} 

{0.346999, 0.278923, 0.253674, 0.120404,
 0.225379, 0.249221, 0.289425, 0.235975} 

{0.344516, 0.278565, 0.256733, 0.120187,
 0.226324, 0.249181, 0.289404,  0.23509} 

{0.347814, 0.278049, 0.255498, 0.118639,
  0.22559, 0.248991, 0.289876, 0.235543} 

{0.349987, 0.277214, 0.253955, 0.118844,
 0.225589, 0.249413, 0.289531, 0.235468} 

{0.351802, 0.271371, 0.256769, 0.120058,
  0.22574, 0.249629, 0.288602, 0.236029} 

{0.348964, 0.272849, 0.258235, 0.119952,
 0.225511, 0.249787, 0.288501,   0.2362} 

{0.349909, 0.270529, 0.258785, 0.120776,
 0.225324, 0.251227, 0.287756, 0.235693} 

{ 0.35454, 0.267347, 0.257928, 0.120185,
  0.22511, 0.251437, 0.287418, 0.236034} 

{0.359697, 0.265828, 0.254977, 0.119499,
 0.224825, 0.251084, 0.288265, 0.235825} 

{0.360195, 0.264885, 0.255291,  0.11963,
  0.22458, 0.251085, 0.288527, 0.235807} 

{0.359407, 0.268891, 0.254193, 0.117508,
 0.225896, 0.250039, 0.287826,  0.23624} 

{0.360872, 0.267159, 0.252333, 0.119636,
 0.225543, 0.249903, 0.288504, 0.236051} 

{0.359071, 0.267251, 0.251111, 0.122567,
 0.225601, 0.250515, 0.288266, 0.235619} 

{0.358075, 0.270244, 0.249727, 0.121954,
 0.225188, 0.250948,  0.28853, 0.235335} 

{0.362702, 0.272636, 0.246983, 0.117679,
 0.224068, 0.252809, 0.288441, 0.234682} 

{0.367867, 0.278312,  0.23783, 0.115991,
  0.22454, 0.252964, 0.288523, 0.233973} 

{0.372839, 0.279865, 0.231347, 0.115949,
 0.225569,  0.25258, 0.287599, 0.234252} 

{0.372095, 0.281444, 0.232609, 0.113852,
 0.225712, 0.252005, 0.287903,  0.23438} 

{0.370171, 0.278817, 0.233703,  0.11731,
 0.225628, 0.252189, 0.287703,  0.23448} 

{0.369634, 0.279619, 0.232753, 0.117994,
 0.225261, 0.251962, 0.287863, 0.234915} 

{0.368531, 0.279913, 0.233505, 0.118051,
 0.225225, 0.252122, 0.287714, 0.234939} 

{0.367881, 0.280248, 0.234127, 0.117745,
 0.225171, 0.252035, 0.287583, 0.235211} 

{0.366307, 0.280985, 0.233902, 0.118806,
 0.224995,  0.25292, 0.287296, 0.234789} 

{0.368126, 0.278472, 0.235312, 0.118089,
 0.224968, 0.252564, 0.287697, 0.234771} 

{0.366803, 0.278264, 0.234642,  0.12029,
 0.224878, 0.252078, 0.287547, 0.235496} 

{0.365522, 0.279416, 0.234198, 0.120864,
 0.225871, 0.251469, 0.287383, 0.235277} 

{0.363491, 0.281316, 0.233833, 0.121361,
 0.225506, 0.251457, 0.287834, 0.235203} 

{0.360778, 0.279641, 0.233852, 0.125728,
 0.225507, 0.251175, 0.287129,  0.23619} 

{0.359494, 0.280322, 0.234209, 0.125975,
 0.224677, 0.251558,  0.28718, 0.236585} 

{0.360049, 0.279902, 0.233768,  0.12628,
 0.224805, 0.251542,  0.28714, 0.236513} 

{0.359557, 0.280178, 0.233834, 0.126431,
 0.224615,  0.25123, 0.286898, 0.237257} 

{0.356311, 0.280508, 0.236585, 0.126596,
 0.223948, 0.250687, 0.287278, 0.238087} 

{0.353296, 0.284362, 0.235959, 0.126383,
 0.224081, 0.250661, 0.287114, 0.238144} 

{0.346921,  0.28774, 0.239634, 0.125704,
 0.223427,  0.25053, 0.287128, 0.238915} 

{0.345704, 0.286304, 0.238737, 0.129255,
 0.223275, 0.251397, 0.286789, 0.238539} 

{0.345247, 0.287209, 0.236646, 0.130898,
  0.22285, 0.251467, 0.286854, 0.238828} 

{0.345849,  0.28754, 0.237987, 0.128623,
 0.223516, 0.251012,  0.28792, 0.237552} 

{0.343391, 0.288503,   0.2394, 0.128706,
 0.224526, 0.251022, 0.287671, 0.236782} 

{0.342028, 0.290674, 0.240182, 0.127116,
 0.224361, 0.251219, 0.287824, 0.236596} 

{0.342482, 0.292979, 0.237375, 0.127164,
 0.224343, 0.251533, 0.287641, 0.236482} 

{0.341098, 0.293586, 0.237581, 0.127735,
 0.224649, 0.250168, 0.288228, 0.236955} 

{0.340613, 0.294515, 0.236631, 0.128241,
 0.224673, 0.249862, 0.288235,  0.23723} 

{0.341382, 0.302115, 0.238212, 0.118291,
 0.224244, 0.249481, 0.288927, 0.237348} 

{0.338078, 0.303219, 0.241309, 0.117395,
 0.222972, 0.249495, 0.290159, 0.237373} 

{ 0.34203, 0.300096, 0.244302, 0.113572,
 0.222854, 0.249464,  0.29065, 0.237031} 

{0.342441, 0.299785, 0.243171, 0.114602,
 0.222315, 0.249894, 0.290485, 0.237306} 

{ 0.34472, 0.294837, 0.245087, 0.115356,
 0.222353, 0.250101, 0.290599, 0.236946} 

{0.345088, 0.293641, 0.245339, 0.115933,
 0.222311,  0.24909,  0.29164, 0.236959} 

{0.347792, 0.301811, 0.236149, 0.114248,
 0.222603, 0.249199, 0.290879, 0.237319} 

{0.350794, 0.297891, 0.238638, 0.112676,
  0.22243, 0.250039, 0.290813, 0.236718} 

{0.352674, 0.295991, 0.237527, 0.113808,
  0.22226, 0.249748, 0.290942,  0.23705} 

{0.353673, 0.295581, 0.234805, 0.115942,
 0.221802, 0.249837, 0.290298, 0.238063} 

{0.360746, 0.295136, 0.233154, 0.110964,
 0.220503, 0.250054, 0.290514, 0.238929} 

{  0.3613, 0.295998, 0.232382, 0.110319,
 0.221562, 0.249694, 0.290046, 0.238698} 

{0.361128, 0.295708, 0.232085, 0.111079,
 0.222495,  0.24946,  0.28972, 0.238325} 

{0.364095,  0.29817, 0.225901, 0.111834,
  0.22158, 0.249635, 0.289909, 0.238876} 

{ 0.36172, 0.302013, 0.225898, 0.110368,
 0.221559, 0.249845, 0.290136,  0.23846} 

{0.358922, 0.303617, 0.227034, 0.110427,
 0.221953, 0.249842, 0.290227, 0.237978} 

{0.359446, 0.302099, 0.227975, 0.110481,
 0.222803, 0.249424, 0.290232, 0.237542} 

{0.360523, 0.299293, 0.230429, 0.109755,
 0.221073, 0.250196, 0.291003, 0.237728} 

{0.359289, 0.299444, 0.229799, 0.111468,
 0.221112, 0.250025,    0.291, 0.237862} 

{ 0.36119, 0.300975, 0.226918, 0.110917,
 0.220358, 0.250977, 0.290942, 0.237723} 

{0.362444,  0.30091, 0.228083, 0.108563,
 0.220363, 0.252421, 0.289213, 0.238004} 

{0.362113, 0.299714, 0.228338, 0.109835,
 0.220061, 0.252345, 0.289733, 0.237861} 

{0.361868, 0.299619, 0.228138, 0.110375,
 0.219965, 0.253014, 0.289636, 0.237386} 

{0.359489, 0.297227, 0.229652, 0.113631,
 0.221301, 0.252781, 0.289194, 0.236725} 

{ 0.36008, 0.295863, 0.228482, 0.115575,
 0.221404, 0.252048, 0.289038,  0.23751} 

{0.360478, 0.293595, 0.230988, 0.114938,
  0.22067, 0.252952, 0.288851, 0.237526} 

{0.360123,  0.29443, 0.231174, 0.114273,
  0.22089, 0.252586, 0.289298, 0.237225} 

{0.362155, 0.292009, 0.231772, 0.114065,
 0.221126,  0.25291, 0.288812, 0.237151} 

{0.363164, 0.292936, 0.228586, 0.115314,
 0.220641, 0.252332, 0.288685, 0.238342} 

{0.364883, 0.293876, 0.225297, 0.115943,
 0.219471, 0.252912, 0.288977,  0.23864} 

{0.361978, 0.295286, 0.224447,  0.11829,
 0.219212, 0.252975, 0.288833,  0.23898} 

{ 0.36088, 0.297189, 0.223899, 0.118032,
  0.21991, 0.252874,  0.28922, 0.237996} 

{0.356495, 0.294055, 0.232557, 0.116892,
 0.219966, 0.252031,  0.28922, 0.238783} 

{0.360793, 0.290263, 0.234113, 0.114832,
 0.219713, 0.251632, 0.290096, 0.238559} 

{0.359051, 0.286409, 0.233596, 0.120943,
 0.219845, 0.251874, 0.289884, 0.238396} 

{0.358365,  0.28648, 0.233799, 0.121356,
  0.21965, 0.252401, 0.289738, 0.238211} 

{0.353711, 0.290785, 0.237367, 0.118137,
 0.219695,  0.25229, 0.289639, 0.238375} 

{0.356982, 0.285028, 0.236906, 0.121084,
 0.220136, 0.252521, 0.289552, 0.237791} 

{0.360796, 0.286399, 0.233767, 0.119037,
 0.220006, 0.252594, 0.289465, 0.237936} 

{0.360646, 0.293596,  0.23065, 0.115108,
 0.220654, 0.252382, 0.289218, 0.237746} 

{0.360033, 0.293148, 0.231028, 0.115791,
 0.221086, 0.250981, 0.289979, 0.237953} 

{0.360477, 0.293521, 0.230029, 0.115973,
 0.220867, 0.250803, 0.289413, 0.238917} 

{0.359336, 0.294546, 0.229764, 0.116354,
 0.221518, 0.250572, 0.289319, 0.238591} 

{0.362696, 0.297249, 0.228847, 0.111208,
 0.221977, 0.249999, 0.290179, 0.237844} 

{0.361186, 0.299005,  0.22877,  0.11104,
 0.222228, 0.249943, 0.289957, 0.237872} 

{0.358887, 0.294685, 0.236914, 0.109513,
 0.222464, 0.250051, 0.289905,  0.23758} 

{0.358634, 0.297261, 0.237583, 0.106522,
 0.223063, 0.250118,  0.28965, 0.237169} 

{0.354036, 0.298471, 0.240516, 0.106977,
 0.223118, 0.249799, 0.289974, 0.237108} 

{0.353536, 0.297285, 0.240279,   0.1089,
 0.223814, 0.249316,  0.29011,  0.23676} 

{0.364104, 0.295157, 0.234516, 0.106223,
 0.223558,  0.24854, 0.290905, 0.236997} 

{0.364711, 0.295227,  0.23353, 0.106533,
 0.223293, 0.248851, 0.291155, 0.236701} 

{0.362903, 0.296185, 0.233658, 0.107253,
 0.223607, 0.248834, 0.290366, 0.237192} 

{0.364528, 0.298007, 0.232048, 0.105417,
 0.223776, 0.248722, 0.290318, 0.237184} 

{0.365152, 0.297829, 0.230599,  0.10642,
 0.224427, 0.248157, 0.290339, 0.237077} 

{0.363549,  0.29907, 0.231635, 0.105746,
 0.224328,  0.24803, 0.290829, 0.236813} 

{ 0.36382, 0.299515, 0.230723, 0.105942,
 0.224497, 0.247672, 0.290412,  0.23742} 

{0.363761, 0.299137, 0.230189, 0.106913,
 0.225426, 0.247431, 0.289991, 0.237153} 

{0.358067,  0.30578, 0.229342, 0.106811,
 0.226598, 0.246247, 0.290211, 0.236944} 

{0.359171, 0.304239, 0.229497, 0.107093,
 0.226509,   0.2463, 0.290197, 0.236994} 

{0.359112, 0.304191, 0.229829, 0.106868,
 0.226362, 0.246233, 0.289619, 0.237786} 

{0.358582, 0.305518, 0.228457, 0.107443,
 0.226182, 0.247179, 0.289509,  0.23713} 

{0.358876, 0.304668, 0.229735, 0.106721,
 0.226149, 0.247424, 0.289857,  0.23657} 

{0.354773, 0.305914, 0.231779, 0.107534,
 0.226389, 0.247313, 0.289677, 0.236622} 

{0.354913, 0.304818, 0.232864, 0.107405,
   0.2256, 0.247939, 0.290124, 0.236337} 

{0.350792, 0.306689, 0.234895, 0.107624,
  0.22763, 0.248295, 0.289159, 0.234917} 

{0.350959, 0.306048, 0.235206, 0.107787,
 0.227623, 0.248388,  0.28897, 0.235019} 

{0.349002, 0.307632, 0.234275, 0.109092,
 0.227425,  0.24869,  0.28916, 0.234725} 

{ 0.34819, 0.308228, 0.234717, 0.108866,
 0.226916, 0.249529, 0.288026, 0.235529} 

{ 0.35078, 0.307634, 0.233862, 0.107723,
 0.227108, 0.249295, 0.287964, 0.235633} 

{ 0.35166,  0.30776, 0.232906, 0.107674,
 0.226945,  0.24891, 0.287744, 0.236401} 

{0.353456, 0.312295, 0.229068, 0.105181,
 0.227531, 0.247702, 0.288156, 0.236611} 

{0.355054, 0.310922, 0.227299, 0.106725,
 0.227279, 0.248029,  0.28818, 0.236512} 

{0.352614, 0.310451, 0.229254, 0.107682,
 0.228969, 0.247992, 0.286628, 0.236411} 

{ 0.35104, 0.311051,  0.22933, 0.108578,
 0.229846, 0.248344, 0.285447, 0.236363} 

{ 0.35185, 0.304918, 0.231317, 0.111915,
 0.230241, 0.249309, 0.285202, 0.235248} 

{0.352371, 0.305076, 0.231495, 0.111058,
 0.230735, 0.248471, 0.285499, 0.235294} 

{0.349862,   0.3058,  0.23205, 0.112287,
 0.230839, 0.248649, 0.285176, 0.235336} 

{ 0.34834, 0.304185,  0.23206, 0.115414,
 0.230372, 0.249681, 0.285123, 0.234823} 

{0.349297, 0.302757, 0.232336,  0.11561,
 0.229883, 0.249668, 0.285084, 0.235365} 

{0.346167, 0.306982, 0.229844, 0.117007,
 0.229477, 0.250063, 0.285645, 0.234815} 

{0.348247, 0.303333, 0.229452, 0.118967,
  0.22908, 0.250519, 0.285557, 0.234844} 

{ 0.34908, 0.303531, 0.228417, 0.118972,
 0.229025, 0.251495, 0.285478, 0.234003} 

{0.351679, 0.303637,  0.23068, 0.114003,
 0.229421, 0.251885, 0.284962, 0.233732} 

{0.347859, 0.304192, 0.226899,  0.12105,
 0.229162, 0.252044, 0.285592, 0.233202} 

{0.347481, 0.306584, 0.224246, 0.121688,
 0.229322, 0.252553, 0.285125, 0.233001} 

{0.345056, 0.308325, 0.225221, 0.121397,
 0.229882, 0.252601,  0.28516, 0.232357} 

{0.345927, 0.307952, 0.224623, 0.121499,
 0.230171, 0.252539, 0.284865, 0.232425} 

{0.350794, 0.312138, 0.216968,   0.1201,
 0.230093,  0.25294, 0.285615, 0.231353} 

{ 0.34914, 0.313185, 0.217318, 0.120357,
 0.230218, 0.252697, 0.285753, 0.231332} 

{0.348247, 0.312634, 0.217696, 0.121423,
 0.231076, 0.253029, 0.284947, 0.230947} 

{0.350749, 0.312898, 0.215499, 0.120854,
 0.231615, 0.253479, 0.285217, 0.229689} 

{0.350527, 0.314751, 0.215831, 0.118891,
 0.231095, 0.253634, 0.285409, 0.229863} 

{0.352564, 0.312725,  0.21682, 0.117891,
 0.231565, 0.252707, 0.285631, 0.230098} 

{0.352314, 0.313892, 0.215514,  0.11828,
 0.231342, 0.252125, 0.286578, 0.229955} 

{0.349319, 0.313231, 0.216463, 0.120987,
 0.231658, 0.252042, 0.286351, 0.229948} 

{0.351045, 0.311301, 0.216538, 0.121116,
 0.231367, 0.252069, 0.286977, 0.229587} 

{0.354228,  0.31151, 0.214623, 0.119639,
 0.231187, 0.252926, 0.286385, 0.229503} 

{0.353543, 0.315721, 0.214213, 0.116524,
 0.230939, 0.253089, 0.286309, 0.229664} 

{0.353357, 0.315541, 0.211635, 0.119467,
 0.230811, 0.252799, 0.286497, 0.229894} 

{0.357221,  0.30871, 0.213631, 0.120438,
 0.231374, 0.253289, 0.285704, 0.229632} 

{  0.3628,  0.30802, 0.213563, 0.115617,
 0.231374, 0.253034, 0.285831, 0.229761} 

{0.359959, 0.308832, 0.215593, 0.115616,
 0.231277, 0.253214, 0.285862, 0.229647} 

{ 0.35943, 0.308805, 0.216114, 0.115651,
 0.232381, 0.252752, 0.285678, 0.229189} 

{0.357532, 0.311154, 0.215923, 0.115391,
 0.232023, 0.252807, 0.285776, 0.229394} 

{0.359825, 0.311866, 0.216296, 0.112013,
 0.232779, 0.253001, 0.284744, 0.229476} 

{0.356932, 0.314859, 0.217333, 0.110876,
 0.232342, 0.253023, 0.284798, 0.229837} 

{0.358134, 0.314479, 0.215007, 0.112381,
 0.231696, 0.253153, 0.284375, 0.230775} 

{0.358119, 0.314607, 0.211529, 0.115745,
 0.231805, 0.252822, 0.284549, 0.230824} 

{0.361835, 0.314948, 0.207838, 0.115379,
 0.232105, 0.251358, 0.284707,  0.23183} 

{0.360766,  0.31531, 0.207768, 0.116156,
 0.231677, 0.251632, 0.285077, 0.231614} 

{0.359582, 0.314753, 0.209652, 0.116013,
 0.230916, 0.252138, 0.285727, 0.231219} 

{0.357984, 0.316403, 0.208963,  0.11665,
 0.231011, 0.251997, 0.286588, 0.230404} 

{0.358177, 0.315362, 0.207434, 0.119028,
 0.230785, 0.252691, 0.286066, 0.230457} 

{0.359158, 0.312936, 0.207854, 0.120051,
 0.230858, 0.252423, 0.286221, 0.230498} 

{0.356172, 0.312999, 0.209639, 0.121189,
 0.230841, 0.252185,  0.28598, 0.230993} 

{0.357428, 0.312021, 0.209008, 0.121544,
 0.231172, 0.251394, 0.285541, 0.231893} 

{0.358304, 0.312158, 0.207548,  0.12199,
 0.231457, 0.251503, 0.285668, 0.231372} 

{0.362238,  0.31139, 0.208267, 0.118106,
 0.231247, 0.252759,   0.2846, 0.231394} 

{0.361656, 0.313163, 0.208706, 0.116475,
 0.231639, 0.252968, 0.283391, 0.232002} 

{0.359722, 0.314479, 0.207427, 0.118372,
 0.230812, 0.252688, 0.285004, 0.231497} 

{0.358017, 0.315117, 0.209802, 0.117063,
 0.230317, 0.252559,  0.28584, 0.231284} 

{0.358208, 0.315496, 0.208741, 0.117554,
 0.230314, 0.252413, 0.285605, 0.231668} 

{0.358915, 0.315464, 0.207854, 0.117767,
 0.231255,  0.25181, 0.285067, 0.231868} 

{0.356703, 0.314565,  0.21109, 0.117641,
 0.232509, 0.250926, 0.284885,  0.23168} 

{0.351067, 0.315128, 0.210602, 0.123203,
 0.232751, 0.250369, 0.284472, 0.232408} 

{0.348548, 0.315467, 0.209986, 0.125999,
 0.234392, 0.251139, 0.283322, 0.231147} 

{ 0.34923, 0.318503, 0.208085, 0.124182,
 0.234202, 0.252311, 0.283219, 0.230268} 

{ 0.35088, 0.318305, 0.205678, 0.125137,
 0.233894, 0.252404, 0.283486, 0.230216} 

{0.349979, 0.319414, 0.208446, 0.122161,
 0.234179, 0.252238,  0.28404, 0.229543} 

{0.348854, 0.320901, 0.208751, 0.121493,
 0.233588, 0.252531, 0.284269, 0.229613} 

{0.349188, 0.322013, 0.208869,  0.11993,
 0.233888, 0.252438, 0.284384,  0.22929} 

{0.349777, 0.319694, 0.210261, 0.120268,
