titulus : 664 documents
{0.164904, 0.364928, 0.374065, 0.096103,
 0.223612, 0.244975, 0.263832, 0.267581} 

{ 0.20063, 0.411861,  0.26951, 0.117999,
 0.223595, 0.246976, 0.261812, 0.267617} 

{0.194269,  0.39725, 0.306735, 0.101746,
 0.219742, 0.249022,  0.26116, 0.270076} 

{0.191004, 0.396492, 0.275162, 0.137342,
 0.219019,  0.24901, 0.261061,  0.27091} 

{0.207364,  0.35854, 0.268924, 0.165172,
 0.220675, 0.248485,  0.26048,  0.27036} 

{0.184483, 0.398596, 0.201215, 0.215705,
 0.223511, 0.248872, 0.260924, 0.266694} 

{0.181929, 0.459234, 0.223796, 0.135041,
  0.22296, 0.247037, 0.258003,    0.272} 

{0.157321, 0.457479,  0.24541,  0.13979,
 0.221089, 0.248177, 0.259521, 0.271214} 

{0.155728, 0.464957, 0.232952, 0.146362,
 0.223554, 0.249599, 0.257973, 0.268874} 

{0.131324, 0.361136, 0.295108, 0.212432,
  0.22331, 0.250155,  0.25848, 0.268055} 

{ 0.11879, 0.319234,  0.26796, 0.294016,
 0.223167, 0.250081, 0.259791,  0.26696} 

{0.108373, 0.297887, 0.226362, 0.367378,
 0.219792, 0.258864, 0.255913, 0.265431} 

{0.091388, 0.244635, 0.316355, 0.347622,
 0.219902, 0.260185, 0.255587, 0.264326} 

{0.187451, 0.210329, 0.326652, 0.275568,
 0.219324, 0.259683, 0.256186, 0.264807} 

{0.167178, 0.205333, 0.339196, 0.288293,
 0.218033, 0.262576, 0.253582, 0.265809} 

{0.158559, 0.185608, 0.377045, 0.278788,
 0.218471, 0.264969, 0.255411, 0.261149} 

{0.195822, 0.170863, 0.350751, 0.282563,
 0.218862, 0.262234, 0.256317, 0.262588} 

{0.201149,  0.15342, 0.366489, 0.278942,
 0.219367, 0.262272, 0.255678, 0.262683} 

{0.229737, 0.143498, 0.302958, 0.323808,
 0.219902, 0.260923, 0.254231, 0.264944} 

{0.204561, 0.163631, 0.321306, 0.310502,
  0.22023, 0.261214, 0.253841, 0.264715} 

{0.197506, 0.161872, 0.338975, 0.301647,
 0.219488, 0.256332,  0.25719,  0.26699} 

{0.190108, 0.137308, 0.381092, 0.291492,
 0.216895, 0.256159, 0.257929, 0.269016} 

{0.178128, 0.146226,  0.31677, 0.358876,
 0.217617, 0.255599, 0.257503, 0.269281} 

{0.222205, 0.159123, 0.289142,  0.32953,
 0.216087, 0.258201, 0.258091, 0.267622} 

{0.274045, 0.179006, 0.282885, 0.264064,
 0.215417, 0.258105, 0.257579, 0.268899} 

{0.296217, 0.209864, 0.225904, 0.268015,
   0.2158, 0.257048, 0.257965, 0.269188} 

{0.243783,  0.22295, 0.221776, 0.311491,
 0.219269, 0.255681, 0.257144, 0.267906} 

{0.240624, 0.229253, 0.217546, 0.312577,
 0.219646, 0.255018, 0.256186,  0.26915} 

{0.179485, 0.211547, 0.275353, 0.333615,
 0.219513, 0.254495, 0.255619, 0.270373} 

{0.175798, 0.238908,  0.30147, 0.283824,
  0.21993, 0.254962, 0.254629, 0.270479} 

{ 0.16071, 0.291412, 0.311083, 0.236796,
 0.222129, 0.253437, 0.254378, 0.270056} 

{0.143122, 0.274333, 0.384496, 0.198049,
 0.222503, 0.252988, 0.254151, 0.270359} 

{0.111449,   0.3051, 0.384828, 0.198623,
 0.224346, 0.250649, 0.254317, 0.270688} 

{ 0.13514, 0.329315, 0.354367, 0.181178,
 0.225142, 0.250419, 0.254073, 0.270367} 

{0.157903, 0.329531, 0.347913, 0.164653,
 0.225879, 0.250201, 0.252851,  0.27107} 

{0.119958, 0.318343, 0.363883, 0.197816,
 0.227141, 0.250874, 0.251427, 0.270558} 

{0.136409, 0.331081, 0.341645, 0.190864,
 0.228883, 0.251689, 0.251705, 0.267723} 

{0.158077, 0.307931,  0.36816, 0.165832,
 0.228268, 0.252252, 0.251541, 0.267939} 

{ 0.15831, 0.270212, 0.394568,  0.17691,
 0.227875, 0.251287, 0.251725, 0.269113} 

{0.155442, 0.258372, 0.375911, 0.210274,
   0.2291, 0.249876, 0.251594, 0.269429} 

{0.150279, 0.263698, 0.372757, 0.213266,
   0.2293, 0.250437, 0.250054, 0.270209} 

{0.121445, 0.212089,  0.35971, 0.306756,
 0.227697, 0.248517, 0.255172, 0.268614} 

{ 0.16622, 0.242313,  0.33498, 0.256487,
 0.225924, 0.247816, 0.255279, 0.270981} 

{0.137012, 0.208517, 0.360352, 0.294119,
  0.22576, 0.248096, 0.254837, 0.271307} 

{0.145787, 0.210534,  0.34804, 0.295639,
 0.226685, 0.247445, 0.252815, 0.273056} 

{0.072472, 0.287796, 0.312854, 0.326877,
 0.225349, 0.246497, 0.256227, 0.271927} 

{0.085239, 0.289435, 0.328887, 0.296439,
 0.226793, 0.242947, 0.256505, 0.273754} 

{0.094379, 0.288938, 0.323018, 0.293666,
 0.224774, 0.245318, 0.255219,  0.27469} 

{0.105554, 0.353754, 0.279024, 0.261668,
  0.22432, 0.246134, 0.255505,  0.27404} 

{0.106384, 0.349874, 0.291525, 0.252217,
 0.225292, 0.244397, 0.255622,  0.27469} 

{0.097647, 0.312335, 0.316249, 0.273769,
 0.226733, 0.243067, 0.259744, 0.270456} 

{0.101801, 0.363285, 0.320918, 0.213996,
 0.226098, 0.243064,  0.25901, 0.271828} 

{0.102966, 0.342298, 0.323758, 0.230977,
 0.226519, 0.242614, 0.259803, 0.271063} 

{0.150985, 0.341093, 0.306627, 0.201295,
 0.227635, 0.242632, 0.259638, 0.270095} 

{0.094917, 0.418239, 0.261134,  0.22571,
 0.226136,  0.24316, 0.260376, 0.270327} 

{ 0.16116, 0.362798, 0.271223, 0.204819,
 0.226628,  0.24237, 0.260577, 0.270425} 

{0.140561, 0.280665, 0.319093, 0.259681,
 0.227766, 0.241727, 0.259349, 0.271158} 

{0.081554, 0.285005, 0.400833, 0.232608,
 0.226623, 0.242989, 0.258686, 0.271702} 

{0.110304, 0.255169, 0.380174, 0.254353,
 0.226577, 0.239953, 0.259229, 0.274242} 

{0.072219, 0.250613, 0.396113, 0.281055,
 0.229608,  0.23889, 0.259645, 0.271857} 

{0.040423, 0.227927, 0.392173, 0.339477,
 0.229142, 0.240018, 0.259372, 0.271469} 

{0.039133, 0.227635, 0.341481,  0.39175,
 0.223094,  0.24285, 0.259739, 0.274317} 

{0.029093, 0.218439, 0.393686, 0.358782,
 0.224108,  0.24294, 0.259149, 0.273803} 

{0.044756,  0.31291, 0.317122, 0.325212,
 0.225047, 0.241687, 0.257674, 0.275592} 

{0.064883, 0.304616, 0.351879, 0.278622,
 0.225409,  0.23722, 0.256659, 0.280712} 

{0.118011, 0.268522, 0.364608, 0.248858,
 0.224961, 0.235555, 0.257752, 0.281732} 

{0.139851, 0.303828, 0.405108, 0.151214,
 0.225238, 0.234252, 0.256103, 0.284407} 

{ 0.15601, 0.268684, 0.458441, 0.116865,
 0.224841, 0.233986, 0.257076, 0.284096} 

{0.173146,  0.20253, 0.478485, 0.145839,
 0.225412, 0.234037, 0.256532, 0.284019} 

{0.125528, 0.198069, 0.567216, 0.109188,
 0.225233,  0.23581, 0.255696, 0.283261} 

{0.147324,  0.20471, 0.540135, 0.107831,
 0.224144, 0.233877, 0.257278,   0.2847} 

{0.146067,  0.22157, 0.535966, 0.096398,
 0.223869, 0.235869, 0.255619, 0.284642} 

{0.167738, 0.248687, 0.482479, 0.101096,
 0.223318, 0.233054, 0.256374, 0.287254} 

{0.144844, 0.257499,  0.49201, 0.105647,
 0.223138, 0.233366, 0.254339, 0.289157} 

{0.093989, 0.251605, 0.540083, 0.114322,
 0.221781, 0.235125, 0.254676, 0.288418} 

{0.080046, 0.234323, 0.485342, 0.200289,
  0.22367, 0.234872, 0.254775, 0.286683} 

{0.076718,  0.23482, 0.474803,  0.21366,
 0.221262, 0.235855, 0.256019, 0.286864} 

{  0.1173,  0.25496, 0.380907, 0.246833,
 0.220399, 0.235526, 0.255763, 0.288313} 

{0.093448, 0.296232, 0.407079, 0.203241,
 0.221278, 0.232935, 0.256468, 0.289319} 

{0.114249, 0.152723, 0.502243, 0.230785,
 0.220603, 0.234757,  0.25558, 0.289061} 

{0.127655, 0.123181, 0.524461, 0.224704,
 0.218426,   0.2358, 0.254874,   0.2909} 

{0.101047, 0.101971, 0.460908, 0.336074,
 0.217495, 0.239633,  0.25435, 0.288522} 

{ 0.08413, 0.156628, 0.492689, 0.266554,
 0.219033, 0.238429, 0.252842, 0.289696} 

{0.074315, 0.133249, 0.535403, 0.257034,
 0.218925, 0.241698, 0.248704, 0.290673} 

{ 0.09109, 0.146782, 0.473625, 0.288502,
 0.224512, 0.240237, 0.243317, 0.291935} 

{0.088434, 0.159938, 0.469509, 0.282119,
 0.226866, 0.240425,  0.23848, 0.294229} 

{0.077418, 0.148824,  0.50451, 0.269249,
 0.227606,   0.2393, 0.239065,  0.29403} 

{0.149656, 0.185914, 0.438768, 0.225663,
 0.230482, 0.239334, 0.237839, 0.292344} 

{0.199635, 0.063887,  0.49929, 0.237188,
 0.234195, 0.241521,  0.23703, 0.287254} 

{0.137259,  0.09528, 0.618825, 0.148636,
 0.230427, 0.238747, 0.235113, 0.295714} 

{0.164222, 0.078796, 0.595821, 0.161161,
 0.229293, 0.240416, 0.235734, 0.294556} 

{0.184797, 0.132114, 0.540363, 0.142726,
 0.227577, 0.240992, 0.236029, 0.295402} 

{0.205942,  0.14508, 0.506709,  0.14227,
 0.228022, 0.241213,  0.23476, 0.296005} 

{0.219251, 0.132037, 0.495565, 0.153147,
 0.228583, 0.240776, 0.235156, 0.295485} 

{0.167694, 0.135429, 0.510477,   0.1864,
 0.230773, 0.242544, 0.233066, 0.293617} 

{ 0.15831, 0.133486,  0.57035, 0.137854,
 0.232861,  0.23611, 0.234669,  0.29636} 

{0.160964, 0.191539, 0.526658, 0.120839,
 0.233603, 0.234796,  0.23481, 0.296791} 

{0.186738, 0.206196, 0.482127, 0.124939,
 0.231619,   0.2323, 0.241647, 0.294434} 

{0.179216, 0.188403, 0.464968, 0.167413,
 0.230547, 0.233212, 0.241899, 0.294343} 

{0.186702, 0.191869, 0.473806, 0.147622,
 0.232236, 0.232472, 0.242852,  0.29244} 

{ 0.18045, 0.178474, 0.431534, 0.209542,
 0.230872, 0.234154, 0.242068, 0.292905} 

{0.148727, 0.211378, 0.438859, 0.201036,
 0.230337, 0.234967, 0.242551, 0.292145} 

{0.137614, 0.236197, 0.419776, 0.206414,
 0.230879,  0.23286, 0.243814, 0.292447} 

{0.128614,  0.22716, 0.467223, 0.177004,
 0.232091, 0.233497, 0.244954, 0.289458} 

{0.119385, 0.237113, 0.451395, 0.192107,
 0.232165, 0.234408, 0.244473, 0.288954} 

{0.112671, 0.306392,  0.40425, 0.176687,
 0.229803, 0.236185, 0.245496, 0.288515} 

{0.212761, 0.138057, 0.451982, 0.197199,
 0.228512, 0.237375, 0.245695, 0.288418} 

{0.187315, 0.136683, 0.519197, 0.156804,
 0.232175, 0.235253, 0.244113, 0.288459} 

{0.188596, 0.251156, 0.416757, 0.143491,
 0.232339, 0.236813, 0.243417, 0.287432} 

{0.126593, 0.194716, 0.540693, 0.137999,
 0.230163, 0.236519, 0.245422, 0.287896} 

{0.129437, 0.209314, 0.556633, 0.104616,
 0.229269, 0.237307, 0.243654, 0.289771} 

{0.227062, 0.185905, 0.476479, 0.110554,
 0.226697, 0.239255, 0.241312, 0.292736} 

{0.116328, 0.219334, 0.534543, 0.129794,
 0.228219, 0.237762, 0.240872, 0.293147} 

{0.106802, 0.231294, 0.534036, 0.127869,
  0.22867, 0.237569, 0.239889, 0.293873} 

{0.117387, 0.236439, 0.535674, 0.110499,
   0.2285, 0.236989, 0.241601,  0.29291} 

{0.131704, 0.206459, 0.549306, 0.112531,
  0.22731, 0.236771, 0.243254, 0.292664} 

{0.154785, 0.221054, 0.473851,  0.15031,
 0.232889, 0.235875, 0.238425, 0.292811} 

{0.150475, 0.176438, 0.483873, 0.189215,
 0.230825, 0.237111, 0.238989, 0.293075} 

{0.173247, 0.150729, 0.468034,  0.20799,
 0.232584, 0.237577, 0.237725, 0.292113} 

{0.117533, 0.166996, 0.415636, 0.299835,
 0.232681, 0.236442,  0.23896, 0.291917} 

{0.083202, 0.183597,  0.39298, 0.340221,
 0.237536,  0.23442,  0.23711, 0.290934} 

{0.067311, 0.172808, 0.409968, 0.349913,
 0.237278, 0.234759, 0.237713, 0.290249} 

{0.068666, 0.142566, 0.325126, 0.463641,
 0.242926, 0.233006, 0.237148, 0.286919} 

{0.110431, 0.168547, 0.360159, 0.360864,
 0.242665, 0.236408, 0.234836,  0.28609} 

{0.126623, 0.120806, 0.415659, 0.336912,
 0.241581, 0.236947, 0.235194, 0.286277} 

{ 0.09755, 0.099167, 0.452302, 0.350981,
 0.240458, 0.237363, 0.236467, 0.285713} 

{0.110779, 0.116571, 0.452141, 0.320509,
 0.242376, 0.237223, 0.233857, 0.286545} 

{0.165205, 0.109023, 0.458019, 0.267752,
  0.24191, 0.238827, 0.232316, 0.286947} 

{0.160963, 0.107038, 0.496951, 0.235048,
 0.240279, 0.242439, 0.231687, 0.285595} 

{0.162063, 0.125118,  0.47182, 0.240999,
 0.237699, 0.244503, 0.231997, 0.285801} 

{ 0.13091, 0.187604, 0.468573, 0.212913,
  0.23844, 0.244346, 0.233875,  0.28334} 

{0.158584, 0.212845, 0.487965, 0.140606,
 0.236083, 0.244303, 0.235499, 0.284115} 

{0.070414, 0.235275, 0.557046, 0.137266,
 0.233538, 0.245086, 0.236405, 0.284971} 

{0.070017, 0.262217, 0.541054, 0.126711,
 0.232899, 0.245086, 0.237661, 0.284354} 

{0.107718, 0.229358, 0.525405, 0.137519,
 0.231412, 0.244039, 0.239384, 0.285166} 

{0.086782, 0.239222, 0.553189, 0.120807,
 0.232151, 0.242251, 0.240541, 0.285057} 

{0.117109, 0.248155, 0.514222, 0.120514,
 0.233105, 0.243832, 0.238322, 0.284741} 

{0.149716, 0.223656, 0.485096, 0.141532,
 0.232493, 0.248126, 0.237583, 0.281798} 

{0.131163, 0.170648,   0.4694, 0.228789,
  0.23427, 0.248411,  0.23587, 0.281449} 

{0.086916, 0.188693, 0.500154, 0.224237,
 0.233796, 0.249157, 0.235865, 0.281182} 

{0.088962, 0.196353,  0.48466, 0.230025,
 0.237131, 0.248576,  0.23446, 0.279833} 

{0.065266, 0.269276, 0.455254, 0.210203,
 0.237721,  0.24627, 0.235404, 0.280605} 

{0.078497, 0.294762, 0.441598, 0.185143,
 0.236259, 0.248136, 0.235772, 0.279833} 

{ 0.10034, 0.311614, 0.421882, 0.166164,
  0.24611, 0.244377, 0.234032, 0.275481} 

{0.097163, 0.313975, 0.399682,  0.18918,
 0.246733, 0.244414, 0.234592, 0.274261} 

{ 0.08325, 0.286728, 0.449527, 0.180495,
 0.246534, 0.244188, 0.234517, 0.274761} 

{0.112607, 0.298291, 0.389956, 0.199146,
 0.246877, 0.243031, 0.234811, 0.275281} 

{0.106159, 0.305956, 0.380938, 0.206947,
 0.248609, 0.241719, 0.235953, 0.273719} 

{0.121365, 0.246568, 0.399144, 0.232923,
 0.250538, 0.243248, 0.233714,   0.2725} 

{ 0.11243, 0.247125, 0.378641, 0.261804,
 0.250022, 0.242798, 0.233852, 0.273328} 

{0.208683, 0.165803, 0.374624,  0.25089,
 0.249398, 0.242211, 0.236405, 0.271986} 

{0.215981, 0.140552, 0.379452, 0.264015,
 0.253479, 0.240149, 0.235067, 0.271305} 

{0.160524, 0.133021, 0.411711, 0.294744,
  0.25334, 0.241475, 0.234173, 0.271011} 

{0.127555, 0.156069,   0.3673, 0.349076,
 0.252074, 0.241317, 0.234468,  0.27214} 

{0.095881, 0.111122, 0.280535, 0.512462,
 0.250486, 0.243275, 0.233042, 0.273197} 

{0.102817, 0.132298, 0.283051, 0.481834,
 0.250856, 0.242298, 0.233516,  0.27333} 

{0.082844, 0.145148, 0.351298,  0.42071,
 0.249789, 0.242063, 0.233782, 0.274365} 

{0.150733,  0.13786, 0.320161, 0.391247,
 0.246868, 0.241426, 0.234636,  0.27707} 

{0.163395, 0.153617, 0.287605, 0.395384,
 0.247233,  0.24215, 0.236082, 0.274535} 

{0.191006, 0.094726, 0.300342, 0.413926,
 0.246918, 0.242015, 0.234571, 0.276497} 

{0.167866, 0.075505, 0.370865, 0.385764,
 0.246154, 0.240122, 0.235304,  0.27842} 

{0.183465, 0.087567, 0.355278,  0.37369,
 0.242979, 0.244367, 0.235969, 0.276685} 

{0.313558,  0.08101, 0.321269, 0.284163,
  0.24381, 0.243335, 0.236194, 0.276661} 

{0.201073, 0.079997, 0.392492, 0.326438,
 0.244003, 0.244312, 0.234997, 0.276688} 

{0.243253, 0.112438, 0.369605, 0.274704,
 0.244902, 0.243257, 0.234625, 0.277217} 

{0.237892, 0.115915, 0.365892, 0.280302,
 0.243883, 0.241734, 0.238973,  0.27541} 

{0.178055, 0.114883,  0.26824, 0.438821,
 0.245766, 0.236062, 0.239859, 0.278312} 

{0.114325, 0.131424, 0.335098, 0.419154,
  0.24281, 0.236525, 0.239389, 0.281276} 

{0.117952, 0.148335, 0.311243,  0.42247,
 0.243146, 0.236787, 0.238705, 0.281362} 

{0.081607, 0.179412, 0.307029, 0.431952,
 0.243532, 0.236274, 0.238506, 0.281689} 

{0.111524, 0.155528, 0.290122, 0.442826,
 0.243804, 0.236132, 0.237556, 0.282508} 

{0.141081, 0.130375, 0.290339, 0.438206,
  0.24232, 0.238238,  0.23608, 0.283362} 

{0.118686, 0.153574, 0.342614, 0.385125,
 0.242047, 0.238457, 0.236165, 0.283331} 

{0.137136, 0.193149, 0.335022, 0.334693,
 0.242226, 0.238644, 0.237194, 0.281937} 

{0.172525, 0.175748, 0.350213, 0.301513,
 0.241913, 0.238502, 0.236552, 0.283033} 

{0.195783, 0.144617, 0.323926, 0.335674,
 0.238885, 0.240313, 0.236474, 0.284328} 

{0.235876, 0.122863, 0.312433, 0.328828,
 0.239152, 0.240182, 0.236716,  0.28395} 

{0.206336, 0.192536, 0.290683, 0.310445,
 0.236341, 0.239637, 0.239455, 0.284566} 

{0.140998, 0.221244, 0.339857, 0.297901,
 0.234914, 0.238878, 0.239855, 0.286354} 

{0.138165, 0.281947, 0.318092, 0.261796,
 0.236653, 0.237868, 0.238785, 0.286694} 

{0.091044, 0.303144, 0.312843, 0.292969,
   0.2359, 0.238372,  0.24141, 0.284318} 

{0.177148, 0.326701, 0.351801, 0.144349,
 0.235346, 0.239343, 0.242178, 0.283133} 

{0.170929, 0.328829, 0.362146, 0.138097,
 0.238211, 0.235581, 0.241964, 0.284243} 

{0.230734, 0.153909,  0.43135, 0.184006,
 0.238154, 0.241337, 0.236979, 0.283531} 

{0.126182, 0.211317, 0.510393, 0.152108,
 0.237304,   0.2424, 0.236259, 0.284037} 

{0.145002, 0.143446, 0.560253, 0.151299,
 0.237567, 0.242632, 0.236117, 0.283683} 

{0.167463, 0.161205, 0.527979, 0.143352,
 0.235548,  0.24401, 0.235725, 0.284717} 

{0.184084, 0.239163, 0.442108, 0.134645,
 0.234748, 0.244809,  0.23532, 0.285124} 

{0.173685,  0.21689,  0.49202, 0.117405,
 0.235845,  0.24378, 0.236111, 0.284263} 

{0.171115, 0.255055, 0.358198, 0.215631,
 0.236863, 0.242045, 0.236851, 0.284241} 

{0.169484,  0.27121, 0.330991, 0.228315,
  0.23679, 0.241681, 0.236622, 0.284906} 

{0.163507, 0.248894,  0.34206, 0.245539,
 0.238969,  0.24343, 0.236563, 0.281038} 

{0.152504, 0.283731, 0.255453, 0.308312,
 0.239937,  0.24325, 0.236284,  0.28053} 

{  0.1577,  0.28379, 0.244888, 0.313622,
  0.24177, 0.242661, 0.235778, 0.279791} 

{0.224412, 0.274835, 0.187108, 0.313645,
 0.243094, 0.239917, 0.235213, 0.281776} 

{0.215238, 0.207504, 0.253381, 0.323877,
 0.243413, 0.241396, 0.232967, 0.282224} 

{0.212625,  0.21207, 0.205212, 0.370093,
  0.24256, 0.240933, 0.232531, 0.283976} 

{0.211988, 0.234726, 0.221524, 0.331762,
 0.243145, 0.241545, 0.232386, 0.282924} 

{0.216347, 0.221285, 0.263533, 0.298835,
  0.24041, 0.241473, 0.231986,  0.28613} 

{ 0.19731, 0.255012, 0.263982, 0.283696,
 0.236167, 0.240622, 0.236611,   0.2866} 

{0.123378, 0.262485, 0.310091, 0.304045,
 0.237495, 0.236625, 0.236619,  0.28926} 

{0.113641, 0.262635, 0.317237, 0.306487,
 0.238732, 0.235402, 0.238075,  0.28779} 

{0.175028, 0.253995, 0.303084, 0.267893,
 0.240223, 0.236134, 0.238355, 0.285288} 

{0.148795, 0.230815, 0.362461, 0.257929,
  0.23961,  0.24104, 0.235729, 0.283621} 

{0.137394, 0.276669,  0.32405, 0.261887,
 0.245436,  0.23921, 0.233435, 0.281918} 

{0.240302, 0.215605, 0.247656, 0.296437,
 0.244838, 0.239925, 0.233068,  0.28217} 

{0.252531, 0.188749, 0.254309,  0.30441,
 0.248242, 0.240098, 0.228958, 0.282702} 

{0.190241, 0.180416, 0.304063,  0.32528,
 0.248606, 0.242587, 0.230687, 0.278121} 

{0.234204, 0.241013, 0.307285, 0.217498,
 0.249088, 0.240954, 0.230952, 0.279006} 

{0.206455, 0.216707, 0.357976, 0.218862,
 0.248255, 0.242068, 0.231947, 0.277731} 

{0.182358, 0.272758, 0.318991, 0.225893,
 0.249359, 0.240893, 0.231133, 0.278616} 

{0.190382, 0.273594, 0.299724, 0.236299,
 0.245216, 0.239403, 0.231872, 0.283508} 

{0.209971, 0.265409, 0.274629, 0.249991,
 0.245979,  0.24102, 0.231613, 0.281388} 

{0.210412, 0.194627, 0.339294, 0.255666,
 0.245156, 0.244656, 0.230642, 0.279546} 

{0.245808, 0.190438, 0.303672, 0.260082,
 0.240475, 0.245546, 0.233796, 0.280183} 

{ 0.28728, 0.140407, 0.366565, 0.205748,
 0.241229, 0.245215, 0.234305,  0.27925} 

{0.277311, 0.180076, 0.346954, 0.195658,
 0.240896, 0.246866, 0.234892, 0.277346} 

{0.240224, 0.163193, 0.399055, 0.197528,
 0.240136, 0.248703, 0.233762, 0.277399} 

{0.285675, 0.165207, 0.335746, 0.213372,
 0.237702, 0.250374, 0.235058, 0.276866} 

{0.283549, 0.182903, 0.359949, 0.173598,
 0.235106, 0.254289, 0.234257, 0.276348} 

{0.339203, 0.175982, 0.329698, 0.155116,
 0.233281, 0.254643, 0.235066, 0.277011} 

{0.313002, 0.093616, 0.365128, 0.228254,
 0.234255, 0.254777, 0.235045, 0.275922} 

{0.245171, 0.109523, 0.411291, 0.234016,
 0.234525, 0.253915, 0.233915, 0.277645} 

{ 0.09973,  0.12236, 0.521337, 0.256573,
 0.235639, 0.254274, 0.232751, 0.277336} 

{0.138173, 0.158497, 0.490752, 0.212578,
 0.233586, 0.259197, 0.231594, 0.275623} 

{0.131817, 0.162319, 0.508958, 0.196906,
 0.234492, 0.262482, 0.230396,  0.27263} 

{0.140073, 0.173263, 0.506229, 0.180434,
 0.233521, 0.267907,  0.22819, 0.270381} 

{0.158221, 0.150627,  0.47625, 0.214902,
 0.234293, 0.268748, 0.226099,  0.27086} 

{ 0.14952, 0.150813,  0.47535, 0.224317,
 0.233928, 0.267865, 0.227491, 0.270716} 

{0.127597, 0.113122, 0.489858, 0.269424,
 0.234291, 0.267554, 0.227159, 0.270996} 

{0.152994, 0.126672, 0.456513,  0.26382,
 0.233671, 0.267985, 0.226846, 0.271498} 

{0.155288, 0.112596, 0.464498, 0.267618,
 0.236188, 0.268543, 0.227047, 0.268222} 

{0.119821, 0.207252, 0.411417, 0.261511,
 0.236918, 0.268189,  0.22692, 0.267973} 

{0.072509, 0.234832, 0.433685, 0.258974,
 0.237073, 0.267116, 0.226364, 0.269448} 

{0.177692, 0.199166, 0.329679, 0.293463,
 0.236488, 0.266457, 0.228813, 0.268242} 

{0.127542, 0.218701, 0.284642, 0.369115,
 0.235602, 0.267649, 0.228767, 0.267982} 

{0.140966, 0.186623, 0.295217, 0.377194,
 0.233097, 0.268627, 0.229281, 0.268996} 

{0.178968, 0.192507, 0.262513, 0.366012,
 0.234784, 0.264587, 0.231743, 0.268886} 

{0.162105, 0.204858, 0.256527, 0.376509,
 0.233465, 0.263521, 0.234946, 0.268068} 

{0.205213, 0.171267, 0.263599, 0.359921,
 0.234411, 0.263395, 0.234756, 0.267438} 

{0.158468, 0.200789,  0.27425, 0.366493,
 0.234032, 0.267128,  0.23409,  0.26475} 

{0.163213, 0.184735, 0.284572,  0.36748,
 0.233964, 0.265446, 0.234893, 0.265697} 

{0.178293, 0.131175, 0.331577, 0.358955,
 0.235905,  0.26157, 0.237734, 0.264791} 

{0.131719, 0.321253, 0.275212, 0.271815,
 0.236941, 0.262552, 0.237345, 0.263161} 

{ 0.06119,  0.35545, 0.310033, 0.273327,
 0.238761, 0.261538, 0.237551, 0.262151} 

{0.085125, 0.382825, 0.303223, 0.228827,
 0.239138, 0.261954, 0.235486, 0.263421} 

{ 0.07647,  0.36686, 0.328677, 0.227992,
 0.240472, 0.264384, 0.232793, 0.262351} 

{0.064289,  0.46071, 0.330047, 0.144954,
  0.24176, 0.262556, 0.232833, 0.262851} 

{0.075103, 0.396322, 0.330812, 0.197763,
 0.241875, 0.260436, 0.232331, 0.265358} 

{0.078421, 0.337222, 0.358812, 0.225545,
 0.242248, 0.258874, 0.231998, 0.266881} 

{0.068074, 0.441412, 0.306303, 0.184211,
 0.244896, 0.258291, 0.232219, 0.264594} 

{0.071784, 0.413477, 0.335634, 0.179104,
 0.243132, 0.257977, 0.233264, 0.265627} 

{ 0.07295, 0.382602, 0.341298, 0.203151,
 0.242971, 0.258005, 0.232953,  0.26607} 

{0.089029, 0.352622, 0.346487, 0.211862,
  0.24453, 0.256098, 0.234633, 0.264739} 

{0.118273, 0.345241,  0.30937, 0.227116,
  0.24416, 0.255986, 0.236809, 0.263044} 

{0.138719, 0.317137, 0.355035, 0.189109,
 0.243785, 0.257044, 0.237318, 0.261853} 

{0.138957, 0.329106, 0.338287, 0.193649,
 0.242735, 0.258314, 0.238142, 0.260808} 

{0.080834, 0.304786, 0.416813, 0.197567,
 0.240888, 0.258296,  0.23881, 0.262006} 

{0.072853, 0.288474, 0.427493,  0.21118,
 0.238537, 0.258526, 0.239278, 0.263658} 

{0.143053, 0.268697, 0.351326, 0.236923,
 0.235984, 0.266304, 0.233871, 0.263841} 

{0.100565, 0.250732, 0.356956, 0.291748,
 0.236577, 0.266048, 0.234182, 0.263193} 

{0.090611, 0.229451, 0.406966, 0.272972,
 0.237243, 0.266758, 0.234394, 0.261605} 

{ 0.06794,  0.23068, 0.409524, 0.291856,
 0.237522, 0.266726, 0.233259, 0.262494} 

{0.088891, 0.208823, 0.412339, 0.289947,
 0.237033, 0.268097,  0.23377, 0.261101} 

{0.098637, 0.192008, 0.401402, 0.307953,
 0.237081, 0.265083, 0.238011, 0.259825} 

{0.086695, 0.203345, 0.372079, 0.337882,
 0.237709, 0.264977, 0.239201, 0.258113} 

{0.098055, 0.212379, 0.389209, 0.300357,
 0.237437, 0.264255, 0.238838, 0.259471} 

{0.122002, 0.263184, 0.380472, 0.234342,
