παραβολή : 34 documents
1.60713692257262e-13   T=7,K=2:  λόγος (0.051) ; κῦρος (0.051) ; θεός (0.044) ; σύνειμι (0.041) ; λέγω (0.041) ; υἱός (0.039) ; γείτων (0.036) ; κατακαλύπτω (0.032) ; καιρός (0.032) ; σπείρω (0.028) ; 
0.8859687742782534   T=7,K=3:  τεῖχος (0.058) ; δίδωμι (0.045) ; περαίνω (0.042) ; ἔθνος (0.041) ; πολέμιος (0.040) ; σπείρω (0.032) ; ἑλιγμός (0.030) ; συνεισέρχομαι (0.030) ; λαός (0.021) ; συλλάω (0.021) ; 

Time=7  
NaN   T=7,K=0:  εὐδαιμονέω (0.044) ; γίγνομαι (0.040) ; σφραγίζω (0.037) ; ζάω (0.033) ; πρότερος (0.029) ; λέγω (0.027) ; κατάλληλος (0.027) ; ἔχω (0.027) ; ἐμβολάς (0.024) ; γῆ (0.024) ; 
NaN   T=7,K=1:  ἐπιλέγω (0.178) ; ἀξιόω (0.037) ; ἐκδικέω (0.031) ; πλημμέλεια (0.030) ; λέξις (0.030) ; εὐθύς (0.029) ; πρόβλημα (0.028) ; δίκη (0.028) ; δυσχεραίνω (0.027) ; στόμα (0.025) ; 
NaN   T=7,K=2:  λόγος (0.051) ; κῦρος (0.051) ; θεός (0.044) ; σύνειμι (0.041) ; λέγω (0.041) ; υἱός (0.039) ; γείτων (0.036) ; κατακαλύπτω (0.032) ; καιρός (0.032) ; σπείρω (0.028) ; 
NaN   T=7,K=3:  τεῖχος (0.058) ; δίδωμι (0.045) ; περαίνω (0.042) ; ἔθνος (0.041) ; πολέμιος (0.040) ; σπείρω (0.032) ; ἑλιγμός (0.030) ; συνεισέρχομαι (0.030) ; λαός (0.021) ; συλλάω (0.021) ; 

Time=8  
0.5584737743527479   T=8,K=0:  εὐδαιμονέω (0.051) ; ἔχω (0.043) ; πρότερος (0.037) ; γίγνομαι (0.033) ; ἐμβολάς (0.030) ; ζάω (0.029) ; σφραγίζω (0.028) ; λέγω (0.026) ; γῆ (0.024) ; κατάλληλος (0.024) ; 
4.319991585164413e-06   T=8,K=1:  ἐπιλέγω (0.106) ; πλημμέλεια (0.050) ; ἐκδικέω (0.049) ; λέξις (0.035) ; πρόβλημα (0.034) ; πρᾶγμα (0.032) ; ἐνδύω (0.030) ; ἐφίστημι (0.029) ; ἀξιόω (0.026) ; δυσχεραίνω (0.026) ; 
7.62352606510635e-12   T=8,K=2:  υἱός (0.074) ; λόγος (0.054) ; σύνειμι (0.050) ; θεός (0.041) ; λέγω (0.040) ; εἶπον (0.038) ; γείτων (0.035) ; κῦρος (0.034) ; καιρός (0.031) ; σπείρω (0.027) ; 
0.4415219056480434   T=8,K=3:  δίδωμι (0.067) ; τεῖχος (0.046) ; ἔθνος (0.041) ; περαίνω (0.040) ; πολέμιος (0.039) ; συνεισέρχομαι (0.039) ; σπείρω (0.037) ; συλλάω (0.027) ; γέλως (0.024) ; λαός (0.022) ; 

Time=8  
NaN   T=8,K=0:  εὐδαιμονέω (0.051) ; ἔχω (0.043) ; πρότερος (0.037) ; γίγνομαι (0.033) ; ἐμβολάς (0.030) ; ζάω (0.029) ; σφραγίζω (0.028) ; λέγω (0.026) ; γῆ (0.024) ; κατάλληλος (0.024) ; 
NaN   T=8,K=1:  ἐπιλέγω (0.106) ; πλημμέλεια (0.050) ; ἐκδικέω (0.049) ; λέξις (0.035) ; πρόβλημα (0.034) ; πρᾶγμα (0.032) ; ἐνδύω (0.030) ; ἐφίστημι (0.029) ; ἀξιόω (0.026) ; δυσχεραίνω (0.026) ; 
NaN   T=8,K=2:  υἱός (0.074) ; λόγος (0.054) ; σύνειμι (0.050) ; θεός (0.041) ; λέγω (0.040) ; εἶπον (0.038) ; γείτων (0.035) ; κῦρος (0.034) ; καιρός (0.031) ; σπείρω (0.027) ; 
NaN   T=8,K=3:  δίδωμι (0.067) ; τεῖχος (0.046) ; ἔθνος (0.041) ; περαίνω (0.040) ; πολέμιος (0.039) ; συνεισέρχομαι (0.039) ; σπείρω (0.037) ; συλλάω (0.027) ; γέλως (0.024) ; λαός (0.022) ; 

Time=9  
0.9999999999763265   T=9,K=0:  εὐδαιμονέω (0.066) ; γῆ (0.041) ; γίγνομαι (0.037) ; ναῦς (0.035) ; κατάλληλος (0.031) ; ἔχω (0.028) ; σφραγίζω (0.027) ; πρότερος (0.027) ; ζάω (0.026) ; φύσις (0.024) ; 
1.5799528142372238e-12   T=9,K=1:  ἐπιλέγω (0.063) ; ἐκδικέω (0.053) ; πλημμέλεια (0.039) ; λέξις (0.039) ; πρόβλημα (0.036) ; λαός (0.035) ; πειράω (0.035) ; ἐφίστημι (0.034) ; πρᾶγμα (0.032) ; δίκη (0.030) ; 
2.2080022747140952e-11   T=9,K=2:  υἱός (0.115) ; θεός (0.050) ; λόγος (0.050) ; λέγω (0.047) ; σύνειμι (0.047) ; καιρός (0.045) ; οἶκος (0.035) ; γείτων (0.029) ; σπείρω (0.028) ; κῦρος (0.028) ; 
1.3634969002972304e-14   T=9,K=3:  δίδωμι (0.058) ; τεῖχος (0.045) ; πολέμιος (0.035) ; συνεισέρχομαι (0.034) ; σπείρω (0.033) ; περαίνω (0.033) ; συλλάω (0.031) ; γέλως (0.029) ; ἔθνος (0.028) ; ὄχλος (0.026) ; 

Time=9  
NaN   T=9,K=0:  εὐδαιμονέω (0.066) ; γῆ (0.041) ; γίγνομαι (0.037) ; ναῦς (0.035) ; κατάλληλος (0.031) ; ἔχω (0.028) ; σφραγίζω (0.027) ; πρότερος (0.027) ; ζάω (0.026) ; φύσις (0.024) ; 
NaN   T=9,K=1:  ἐπιλέγω (0.063) ; ἐκδικέω (0.053) ; πλημμέλεια (0.039) ; λέξις (0.039) ; πρόβλημα (0.036) ; λαός (0.035) ; πειράω (0.035) ; ἐφίστημι (0.034) ; πρᾶγμα (0.032) ; δίκη (0.030) ; 
NaN   T=9,K=2:  υἱός (0.115) ; θεός (0.050) ; λόγος (0.050) ; λέγω (0.047) ; σύνειμι (0.047) ; καιρός (0.045) ; οἶκος (0.035) ; γείτων (0.029) ; σπείρω (0.028) ; κῦρος (0.028) ; 
NaN   T=9,K=3:  δίδωμι (0.058) ; τεῖχος (0.045) ; πολέμιος (0.035) ; συνεισέρχομαι (0.034) ; σπείρω (0.033) ; περαίνω (0.033) ; συλλάω (0.031) ; γέλως (0.029) ; ἔθνος (0.028) ; ὄχλος (0.026) ; 

Time=10  
0.9999999999951996   T=10,K=0:  εὐδαιμονέω (0.071) ; γῆ (0.048) ; γίγνομαι (0.039) ; ἔχω (0.038) ; ναῦς (0.030) ; σφραγίζω (0.030) ; φύσις (0.028) ; πρότερος (0.025) ; προσαρτάω (0.022) ; ἐνδύω (0.022) ; 
2.213773283541236e-19   T=10,K=1:  ἐπιλέγω (0.065) ; ἐκδικέω (0.052) ; πειράω (0.051) ; πρόβλημα (0.046) ; λέξις (0.046) ; πλημμέλεια (0.041) ; λαός (0.036) ; ἐφίστημι (0.029) ; δυσχεραίνω (0.028) ; πρᾶγμα (0.027) ; 
4.800287005160917e-12   T=10,K=2:  υἱός (0.100) ; θεός (0.086) ; καιρός (0.064) ; λόγος (0.054) ; γείτων (0.050) ; σύνειμι (0.044) ; λέγω (0.041) ; οἶκος (0.036) ; σπείρω (0.027) ; κύριος (0.024) ; 
3.25709095543527e-17   T=10,K=3:  δίδωμι (0.068) ; τεῖχος (0.042) ; πολέμιος (0.041) ; συνεισέρχομαι (0.033) ; περαίνω (0.031) ; ἐρέω (0.030) ; συλλάω (0.029) ; ἔθνος (0.026) ; σπείρω (0.024) ; εἶπον (0.023) ; 

Time=10  
NaN   T=10,K=0:  εὐδαιμονέω (0.071) ; γῆ (0.048) ; γίγνομαι (0.039) ; ἔχω (0.038) ; ναῦς (0.030) ; σφραγίζω (0.030) ; φύσις (0.028) ; πρότερος (0.025) ; προσαρτάω (0.022) ; ἐνδύω (0.022) ; 
NaN   T=10,K=1:  ἐπιλέγω (0.065) ; ἐκδικέω (0.052) ; πειράω (0.051) ; πρόβλημα (0.046) ; λέξις (0.046) ; πλημμέλεια (0.041) ; λαός (0.036) ; ἐφίστημι (0.029) ; δυσχεραίνω (0.028) ; πρᾶγμα (0.027) ; 
NaN   T=10,K=2:  υἱός (0.100) ; θεός (0.086) ; καιρός (0.064) ; λόγος (0.054) ; γείτων (0.050) ; σύνειμι (0.044) ; λέγω (0.041) ; οἶκος (0.036) ; σπείρω (0.027) ; κύριος (0.024) ; 
NaN   T=10,K=3:  δίδωμι (0.068) ; τεῖχος (0.042) ; πολέμιος (0.041) ; συνεισέρχομαι (0.033) ; περαίνω (0.031) ; ἐρέω (0.030) ; συλλάω (0.029) ; ἔθνος (0.026) ; σπείρω (0.024) ; εἶπον (0.023) ; 

παραβολή done!
