παράδεισος : 47 documents
{0.625701,  0.30804, 0.066077, 0.000182,
 0.829902, 0.108334,  0.06152, 0.000244,
 0.911443, 0.042278, 0.046229,  0.00005,
 0.660327, 0.230099, 0.109232, 0.000342,
 0.704899, 0.124943, 0.169314, 0.000844,
 0.471242, 0.326775,  0.20124, 0.000742,
 0.326328, 0.587992,  0.08508, 0.000601,
 0.169539, 0.628209, 0.200007, 0.002245,
 0.038253,  0.88952, 0.070714, 0.001513,
 0.073393, 0.507778, 0.385886, 0.032943,
  0.10059, 0.609686, 0.257043, 0.032681} 


3 123.24945177544528
{0.191748, 0.773522,  0.02746,  0.00727,
  0.14005, 0.828065, 0.031334, 0.000551,
    0.189, 0.600472, 0.207325, 0.003203,
 0.055672, 0.516034, 0.421073, 0.007221,
 0.437244, 0.309258, 0.246225, 0.007273,
 0.385441, 0.194735, 0.323127, 0.096697,
 0.132445,  0.66904, 0.128752, 0.069763,
  0.18403, 0.308179,  0.13908,  0.36871,
 0.038245, 0.781722, 0.155157, 0.024876,
 0.013778, 0.768319, 0.214457, 0.003446,
  0.02058, 0.234489, 0.732205, 0.012726}
{0.554692, 0.271081, 0.174128, 0.000099,
 0.830304, 0.057262,  0.11239, 0.000044,
 0.767836, 0.128265, 0.103776, 0.000123,
 0.618891, 0.047064, 0.333395,  0.00065,
 0.366096, 0.314656, 0.319122, 0.000126,
 0.319041, 0.333641, 0.347008,  0.00031,
 0.053829, 0.531944, 0.413699, 0.000528,
 0.028431, 0.679442, 0.289239, 0.002888,
 0.014639, 0.841707, 0.138433, 0.005221,
 0.040091, 0.633924, 0.318655, 0.007329,
 0.060589, 0.877639, 0.057006, 0.004766} 


3 143.67623987096883
{0.023779, 0.951795,  0.02368, 0.000745,
 0.061186, 0.738627, 0.192534, 0.007653,
 0.007872, 0.922543, 0.069085,   0.0005,
 0.124755, 0.495363, 0.374346, 0.005536,
 0.016912, 0.591589, 0.373325, 0.018174,
 0.120637, 0.549499, 0.273161, 0.056703,
 0.110201, 0.606389, 0.230228, 0.053182,
  0.11911, 0.470468, 0.111846, 0.298577,
 0.069371, 0.656719, 0.231916, 0.041994,
 0.024936,   0.5956, 0.339691, 0.039772,
 0.005192, 0.224175, 0.655716, 0.114918}
{0.766202, 0.218285, 0.015487, 0.000026,
 0.137657, 0.812346, 0.049985, 0.000011,
 0.387589,  0.44148, 0.170857, 0.000074,
 0.605189, 0.293329,  0.10115, 0.000332,
 0.230822, 0.401808, 0.366245, 0.001125,
 0.247885, 0.281955, 0.467665, 0.002496,
 0.279358, 0.538696, 0.178763, 0.003183,
 0.012077, 0.634703, 0.350524, 0.002696,
 0.121456, 0.664906, 0.195149, 0.018489,
 0.070814, 0.516476, 0.385726, 0.026984,
 0.268255, 0.187331, 0.505281, 0.039133} 


3 158.64208460588745
{0.006015, 0.524126,  0.46947, 0.000389,
  0.01065, 0.651892, 0.337145, 0.000313,
 0.209382, 0.386416, 0.398721, 0.005481,
 0.023245, 0.480456, 0.493748, 0.002551,
 0.050377, 0.789382, 0.156922, 0.003319,
 0.030976,  0.84376, 0.118802, 0.006462,
 0.160399,  0.41301, 0.294089, 0.132502,
 0.177388, 0.298252,  0.09993, 0.424429,
 0.058114, 0.801598, 0.093936, 0.046351,
 0.068042, 0.323421, 0.439908, 0.168629,
 0.063888, 0.438853, 0.434002, 0.063256}
{0.388636, 0.577179, 0.034141, 0.000044,
 0.642526, 0.336345, 0.021083, 0.000046,
 0.400884, 0.052121, 0.546968, 0.000027,
 0.729565, 0.108029,  0.16206, 0.000346,
 0.598709,  0.22485, 0.176286, 0.000154,
 0.260334, 0.296084, 0.443166, 0.000416,
 0.087608, 0.528442, 0.383039, 0.000911,
 0.055403, 0.772484, 0.170615, 0.001498,
  0.03297, 0.319494, 0.620374, 0.027162,
 0.126416, 0.646207, 0.206615, 0.020762,
 0.036094, 0.625356, 0.290637, 0.047913} 


3 198.37718122540923
{0.003035, 0.575573, 0.418348, 0.003044,
 0.005193, 0.763928, 0.228184, 0.002695,
 0.007911, 0.130456, 0.858288, 0.003345,
 0.024024, 0.328915, 0.646252, 0.000809,
 0.013941,   0.6858, 0.296184, 0.004076,
 0.204413, 0.725806, 0.057282,   0.0125,
 0.389551, 0.304307, 0.168955, 0.137187,
 0.062161, 0.220826, 0.131374,  0.58564,
 0.135809, 0.598879,  0.15891, 0.106402,
 0.081459, 0.539304, 0.331099, 0.048138,
 0.060526, 0.170849, 0.745345,  0.02328}
{0.475277, 0.484049, 0.040572, 0.000102,
 0.250962, 0.192602, 0.556414, 0.000022,
 0.414299, 0.037901, 0.547656, 0.000145,
 0.047598, 0.888821, 0.063337, 0.000244,
 0.613691, 0.109611, 0.276113, 0.000585,
 0.350248, 0.244405, 0.404298, 0.001049,
 0.004988, 0.960595, 0.033813, 0.000604,
 0.064365, 0.905565, 0.029987, 0.000083,
 0.019709, 0.948033, 0.026683, 0.005575,
 0.009142, 0.511968, 0.477757, 0.001132,
 0.002962, 0.238855, 0.757947, 0.000236} 


3 185.79684565151933
{0.015749, 0.880604, 0.095989, 0.007657,
 0.002227, 0.055972, 0.941396, 0.000405,
 0.001296, 0.100057, 0.898112, 0.000535,
 0.015285, 0.312198, 0.669144, 0.003372,
 0.007328, 0.860522, 0.131413, 0.000738,
 0.165062, 0.698008, 0.134515, 0.002415,
 0.373045, 0.337108, 0.161229, 0.128618,
 0.152472, 0.342296, 0.201765, 0.303468,
 0.127948, 0.649895, 0.102076, 0.120081,
 0.241869, 0.454246, 0.258727, 0.045158,
 0.035798, 0.347444, 0.604985, 0.011773}
{0.015402, 0.385289, 0.599309, 0.000001,
 0.054191, 0.166416, 0.779355, 0.000038,
 0.058285,  0.28968, 0.651664, 0.000371,
 0.095783, 0.035202, 0.868933, 0.000082,
 0.718395, 0.057046, 0.224482, 0.000077,
 0.317339, 0.291093, 0.389632, 0.001936,
 0.088495, 0.624938, 0.286171, 0.000396,
 0.058049, 0.610504, 0.330175, 0.001273,
 0.018818,  0.84178, 0.138733, 0.000669,
 0.009968, 0.834893, 0.154954, 0.000186,
  0.00079, 0.949831, 0.049371, 0.000008} 


3 169.8853599760914
{0.011096, 0.005393, 0.983107, 0.000405,
 0.015836, 0.050823, 0.932135, 0.001205,
 0.005685, 0.106647, 0.884572, 0.003096,
 0.018278,  0.22053, 0.752757, 0.008435,
 0.021495, 0.471409, 0.494522, 0.012574,
 0.103289, 0.760309, 0.050142, 0.086259,
 0.097351,  0.17211, 0.686011, 0.044527,
 0.110671, 0.290585, 0.206431, 0.392313,
 0.081279, 0.670886, 0.181201, 0.066634,
 0.272729, 0.438133, 0.255553, 0.033585,
 0.018933, 0.193849, 0.727981, 0.059236}
{0.015906, 0.085206, 0.898886, 0.000002,
 0.005659, 0.112749, 0.881591, 0.000002,
 0.353738, 0.119552, 0.526638, 0.000072,
 0.693856, 0.040689, 0.265433, 0.000022,
 0.680034, 0.139788, 0.180015, 0.000163,
 0.411501, 0.319784, 0.267027, 0.001688,
 0.418073, 0.493911,  0.08718, 0.000836,
 0.074638, 0.458231, 0.466668, 0.000463,
 0.009149, 0.975616, 0.015091, 0.000144,
 0.002449, 0.994962, 0.002577, 0.000012,
 0.000254, 0.998385, 0.001302, 0.000059} 


3 200.1929708658079
{0.037355, 0.036964, 0.920929, 0.004752,
 0.004875, 0.033964, 0.960697, 0.000465,
 0.006822, 0.754898, 0.237797, 0.000484,
 0.026564, 0.112485, 0.852652, 0.008299,
 0.149648, 0.675093, 0.168859,   0.0064,
 0.430948, 0.233757, 0.312403, 0.022893,
 0.101488, 0.127342, 0.724717, 0.046453,
 0.045291, 0.361119, 0.077043, 0.516547,
 0.107867, 0.444184, 0.179797, 0.268152,
 0.014277, 0.512631, 0.429283, 0.043809,
 0.014389, 0.639311, 0.314197, 0.032103}
{0.012153, 0.642375, 0.345469, 0.000002,
 0.086146, 0.802011, 0.111834, 0.000009,
 0.794786, 0.056597,  0.14861, 0.000007,
 0.761152, 0.172487, 0.066147, 0.000214,
 0.364267, 0.516899, 0.118302, 0.000532,
 0.419442, 0.353999,  0.22495, 0.001609,
 0.249143, 0.523484, 0.223034,  0.00434,
 0.013245, 0.910025, 0.076203, 0.000527,
 0.001085,  0.99784, 0.001064, 0.000011,
   0.0001, 0.997647, 0.002232, 0.000022,
 0.000005, 0.997314, 0.002631,  0.00005} 


3 253.20302869859333
{0.002469,  0.00493, 0.992234, 0.000368,
 0.026498, 0.232482, 0.737954, 0.003066,
 0.017066, 0.027844, 0.954304, 0.000787,
 0.025054, 0.119241, 0.813646, 0.042059,
  0.10371, 0.128186, 0.726598, 0.041506,
 0.284872, 0.119125, 0.583474, 0.012529,
 0.430997,  0.23634,  0.21184, 0.120823,
 0.061544, 0.111399, 0.058429, 0.768628,
 0.103418, 0.550282, 0.181178, 0.165122,
 0.169203, 0.421526, 0.372545, 0.036727,
 0.025718, 0.714135, 0.233479, 0.026668}
{ 0.00375, 0.950333, 0.045916, 0.000001,
 0.049377,  0.84182, 0.108794, 0.000009,
 0.455081,   0.4594, 0.085426, 0.000092,
 0.187084, 0.580796, 0.231995, 0.000125,
  0.22663, 0.624845, 0.146775, 0.001751,
 0.362353, 0.310901, 0.321026, 0.005719,
 0.154156, 0.422968, 0.422343, 0.000534,
 0.003645, 0.987746, 0.008585, 0.000024,
 0.000161, 0.998373, 0.001457, 0.000009,
 0.000046, 0.996099, 0.003712, 0.000144,
 0.000044, 0.997878, 0.001727, 0.000351} 


3 221.96560919799072
{ 0.06951, 0.468557, 0.460869, 0.001064,
 0.024133, 0.100871, 0.874456,  0.00054,
 0.040801, 0.344115, 0.613188, 0.001896,
 0.055522, 0.421705, 0.517192, 0.005581,
 0.032064,   0.2255, 0.733713, 0.008723,
 0.571646, 0.143376, 0.271672, 0.013306,
 0.320592, 0.152548,  0.33231,  0.19455,
 0.103428,  0.11242, 0.024749, 0.759403,
 0.222076, 0.434465, 0.217254, 0.126205,
 0.042557, 0.636876, 0.230563, 0.090004,
 0.026895, 0.872444, 0.061724, 0.038936}
{0.378249, 0.479585, 0.142115, 0.000051,
 0.764487, 0.195732,  0.03915, 0.000632,
 0.034494, 0.839226,   0.1262,  0.00008,
 0.024749, 0.969264, 0.005839, 0.000149,
 0.220492, 0.449044, 0.330114, 0.000349,
 0.399419, 0.212542,  0.38656, 0.001479,
 0.046525, 0.947581, 0.005269, 0.000626,
 0.011142, 0.979656, 0.009134, 0.000068,
 0.166525, 0.797526, 0.028648, 0.007301,
 0.000443, 0.998987, 0.000375, 0.000195,
 0.003715, 0.995917,  0.00003, 0.000338} 


3 199.82394958227903
{0.000174, 0.003423, 0.996385, 0.000017,
 0.011509, 0.283272, 0.702836, 0.002383,
 0.005112, 0.051349, 0.941603, 0.001936,
 0.023488, 0.352376, 0.586475, 0.037661,
 0.267693, 0.237088,  0.48146, 0.013759,
  0.20007, 0.085346, 0.630789, 0.083796,
 0.280074, 0.142716, 0.316606, 0.260604,
 0.059377, 0.283753, 0.074828, 0.582042,
 0.181103, 0.422684, 0.325947, 0.070265,
 0.079175,  0.32406, 0.539714, 0.057051,
  0.03168, 0.252816, 0.422116, 0.293387}
{0.758111, 0.039679, 0.200059, 0.002152,
 0.140508,  0.64884, 0.206425, 0.004227,
 0.064705, 0.646664, 0.285044, 0.003587,
 0.344483, 0.280929, 0.373753, 0.000835,
 0.529937, 0.220349, 0.249149, 0.000566,
 0.392003, 0.192963, 0.410898, 0.004136,
 0.153561, 0.524637, 0.321711, 0.000091,
 0.258721, 0.656449, 0.081571, 0.003259,
 0.091417, 0.900362, 0.007509, 0.000712,
 0.064989, 0.928979, 0.004933, 0.001099,
 0.661006, 0.275246, 0.016612, 0.047136} 


3 168.94446110001616
{0.001214, 0.010453, 0.988154,  0.00018,
  0.00169, 0.003633, 0.994607,  0.00007,
 0.003895, 0.009586, 0.979481, 0.007038,
 0.030054, 0.511559,  0.44873, 0.009658,
 0.147592, 0.171374, 0.653158, 0.027876,
  0.33763, 0.048952, 0.476308,  0.13711,
 0.187957, 0.204647, 0.353322, 0.254073,
 0.036209, 0.248169, 0.088955, 0.626667,
 0.087461, 0.406365, 0.420671, 0.085503,
 0.026093, 0.251688, 0.633754, 0.088464,
 0.009796, 0.220783, 0.743209, 0.026213}
{0.213843, 0.640937, 0.143197, 0.002023,
 0.052574, 0.375638, 0.563659, 0.008129,
 0.137196, 0.275673, 0.582044, 0.005088,
 0.717382, 0.093548, 0.186066, 0.003003,
  0.47827, 0.168869, 0.351322, 0.001539,
 0.394127, 0.228026,  0.37265, 0.005197,
 0.083798, 0.721173, 0.190503, 0.004527,
 0.182363,  0.48653, 0.330209, 0.000899,
 0.385719, 0.604391, 0.009705, 0.000185,
 0.108752, 0.876754, 0.009422, 0.005072,
 0.067183, 0.931672, 0.000936,  0.00021} 


3 171.67558603713132
{0.000875, 0.001933,  0.99712, 0.000072,
 0.000232, 0.002971, 0.996558, 0.000239,
 0.001774, 0.039145, 0.957978, 0.001102,
 0.027841, 0.407431, 0.557952, 0.006775,
  0.01955, 0.089839, 0.886413, 0.004198,
 0.358475, 0.264823, 0.225038, 0.151664,
 0.116195, 0.380084, 0.405265, 0.098457,
 0.060868, 0.408745, 0.083815, 0.446572,
 0.071249, 0.661418, 0.238223,  0.02911,
 0.006306, 0.624724, 0.364285, 0.004685,
 0.005512, 0.290453, 0.703145, 0.000889}
{0.003765, 0.238532, 0.745727, 0.011976,
 0.066179, 0.275739, 0.626439, 0.031642,
 0.606714, 0.078088, 0.310671, 0.004527,
 0.881745, 0.047705, 0.068687, 0.001863,
  0.55679, 0.137799, 0.302912, 0.002499,
 0.244382,  0.30274, 0.437358,  0.01552,
 0.162225, 0.042558,  0.79388, 0.001337,
 0.172721, 0.413199, 0.413468, 0.000612,
 0.101465, 0.571509, 0.325136,  0.00189,
 0.122358, 0.856847, 0.020404, 0.000391,
 0.873061, 0.043185, 0.083301, 0.000453} 


3 160.70011459507126
{0.001623, 0.002137, 0.995406, 0.000834,
 0.001874, 0.019643, 0.976282, 0.002201,
  0.03535, 0.179197, 0.772563,  0.01289,
 0.031513, 0.533232, 0.429161, 0.006093,
  0.19045, 0.444947, 0.313954, 0.050649,
 0.111179, 0.637803, 0.233675, 0.017343,
 0.078345, 0.322313, 0.562769, 0.036573,
  0.12927, 0.340023, 0.184074, 0.346634,
 0.102832, 0.648586, 0.197841, 0.050741,
 0.002848,  0.80871, 0.185918, 0.002525,
 0.001381, 0.843677, 0.153163,  0.00178}
{0.002914, 0.436781, 0.536727, 0.023578,
 0.026596, 0.376635, 0.593274, 0.003496,
 0.438959, 0.053855, 0.500215, 0.006971,
 0.544432,  0.01379, 0.437025, 0.004753,
 0.682207, 0.010985, 0.302213, 0.004595,
 0.253189, 0.300439, 0.440644, 0.005728,
 0.487763, 0.314974, 0.192067, 0.005195,
 0.436874, 0.405563, 0.155626, 0.001937,
 0.079891, 0.881675, 0.037246, 0.001188,
 0.809847, 0.152438, 0.033801, 0.003913,
 0.378094, 0.243256, 0.333118, 0.045531} 


3 153.83578085446243
{0.001821, 0.039459, 0.956409, 0.002311,
 0.010338, 0.017758, 0.970321, 0.001583,
 0.032048, 0.209932, 0.752896, 0.005124,
 0.030729, 0.433743, 0.489142, 0.046386,
 0.126445, 0.569256, 0.301374, 0.002925,
 0.090867, 0.462111, 0.286544, 0.160478,
 0.183987, 0.463339, 0.337053, 0.015621,
 0.219658, 0.276368, 0.110927, 0.393047,
   0.0903, 0.534416, 0.350073, 0.025212,
 0.010522, 0.852602, 0.131394, 0.005483,
 0.017485, 0.915011, 0.040446, 0.027058}
{0.001671, 0.244763, 0.753527, 0.000038,
 0.040024, 0.356984, 0.602694, 0.000298,
 0.465953, 0.068146, 0.458692, 0.007209,
 0.241057,  0.03741, 0.707522, 0.014011,
 0.708382,  0.03976, 0.246573, 0.005285,
 0.287163, 0.323156, 0.385203, 0.004478,
 0.206794, 0.597671, 0.188815,  0.00672,
 0.094426, 0.731522, 0.160219, 0.013833,
  0.33063, 0.373311, 0.278314, 0.017745,
 0.711048, 0.142752, 0.124386, 0.021813,
 0.329573, 0.493095, 0.156771, 0.020561} 


3 131.4792078970036
{0.045746, 0.269493, 0.671017, 0.013743,
 0.029668, 0.121855, 0.844659, 0.003819,
 0.034813, 0.292271, 0.668877, 0.004039,
 0.022508,  0.63693, 0.330571, 0.009991,
 0.044268, 0.363064, 0.581595, 0.011073,
 0.190484, 0.618667,  0.15802,  0.03283,
  0.14099,  0.45992, 0.334578, 0.064512,
 0.100299,  0.25026, 0.344247, 0.305193,
 0.081795, 0.552494, 0.337557, 0.028155,
 0.008603, 0.669649, 0.308693, 0.013055,
 0.000681, 0.913954, 0.078846, 0.006518}
{0.007292, 0.668065, 0.323849, 0.000794,
 0.050456, 0.436028, 0.510641, 0.002875,
  0.03699, 0.260893, 0.683663, 0.018455,
 0.113433, 0.336579, 0.529825, 0.020163,
 0.462496, 0.171477, 0.355075, 0.010951,
 0.489831, 0.115389, 0.392335, 0.002446,
   0.5473, 0.091172, 0.352963, 0.008564,
 0.367441, 0.091698, 0.529812, 0.011049,
  0.88698, 0.024128, 0.070993, 0.017899,
  0.47438, 0.393965, 0.092517, 0.039138,
 0.390431, 0.575564, 0.008355,  0.02565} 


3 128.21433987443868
{0.046008,  0.26157,  0.68446, 0.007962,
 0.033988, 0.123424, 0.839484, 0.003104,
 0.059349, 0.449642,    0.484,  0.00701,
 0.184616, 0.188126, 0.609466, 0.017792,
  0.17237, 0.179896, 0.627705, 0.020028,
 0.383707, 0.193429, 0.377163, 0.045701,
 0.088312, 0.513833, 0.329089, 0.068766,
 0.137299, 0.265835, 0.244001, 0.352865,
 0.050503, 0.665148, 0.274148,   0.0102,
 0.009458, 0.725433, 0.250577, 0.014532,
 0.002406, 0.767339,  0.21797, 0.012285}
{0.009061, 0.424575, 0.560596, 0.005768,
 0.012007, 0.690697,  0.28276, 0.014536,
 0.050555, 0.256035, 0.681434, 0.011976,
 0.451632, 0.092304, 0.452761, 0.003303,
 0.581088, 0.139234, 0.278926, 0.000752,
 0.508804, 0.120242, 0.352753, 0.018202,
  0.17518, 0.074674, 0.742131, 0.008015,
 0.560633, 0.103683, 0.321014,  0.01467,
 0.393519, 0.294533,  0.27963, 0.032318,
  0.46734, 0.491919, 0.032714, 0.008027,
 0.586384, 0.340617, 0.063947, 0.009052} 


3 100.22457012115255
{0.067507, 0.145562, 0.785809, 0.001121,
 0.160534, 0.233379, 0.601897,  0.00419,
  0.05176, 0.237312, 0.698378,  0.01255,
 0.221641, 0.257847, 0.500136, 0.020376,
 0.221349, 0.462687, 0.272119, 0.043845,
 0.107776,  0.58437, 0.227652, 0.080201,
 0.027732, 0.429765, 0.476653,  0.06585,
 0.143254, 0.358577,  0.17397, 0.324198,
 0.056418, 0.718866, 0.200548, 0.024168,
 0.011631, 0.851225, 0.130652, 0.006492,
 0.016368, 0.875548, 0.084193,  0.02389}
{0.049223, 0.711158, 0.222639,  0.01698,
 0.053672, 0.427951, 0.478769, 0.039608,
   0.0353, 0.313379, 0.647917, 0.003403,
 0.172547, 0.247621,  0.57904, 0.000792,
 0.812948, 0.055639, 0.129717, 0.001696,
 0.355565, 0.121775, 0.499632, 0.023027,
 0.682617, 0.020222, 0.291357, 0.005804,
 0.410549, 0.186219, 0.368691, 0.034541,
 0.546335, 0.206465, 0.198619, 0.048581,
 0.491281, 0.090066, 0.370529, 0.048123,
 0.291403, 0.053239, 0.579215, 0.076142} 


3 95.84504321144351
{0.453732, 0.140796,   0.4047, 0.000772,
 0.305112, 0.320734, 0.365515, 0.008639,
 0.067935, 0.260663, 0.650828, 0.020574,
 0.140563, 0.225553, 0.608414,  0.02547,
 0.205776, 0.215395, 0.541591, 0.037237,
 0.077909, 0.248587, 0.486479, 0.187024,
 0.042933, 0.378445, 0.468122,   0.1105,
 0.056139, 0.399156, 0.285346, 0.259359,
 0.091407, 0.573109, 0.309315, 0.026169,
  0.04187, 0.551617, 0.382261, 0.024251,
  0.03044, 0.181938, 0.783962, 0.003659}
{ 0.08534, 0.455359, 0.446542, 0.012758,
 0.075549, 0.706767, 0.211774,  0.00591,
 0.093813, 0.518822, 0.383764, 0.003601,
 0.359115, 0.171649, 0.465696,  0.00354,
 0.502116, 0.064658, 0.424785, 0.008442,
 0.236194, 0.080439, 0.677548, 0.005819,
 0.109922, 0.130249, 0.736308, 0.023521,
 0.223737, 0.226297, 0.504898, 0.045068,
 0.505673, 0.249058, 0.222231, 0.023037,
 0.645746, 0.050485, 0.293122, 0.010648,
 0.583603, 0.075335,  0.33135, 0.009712} 


3 77.23257656825217
{0.673561, 0.283575, 0.040091, 0.002773,
   0.2737, 0.451636, 0.257897, 0.016767,
 0.068036, 0.716523, 0.207204, 0.008238,
 0.218263, 0.446877, 0.315302, 0.019558,
 0.251763,  0.30004, 0.349253, 0.098944,
 0.060688, 0.144883, 0.742744, 0.051684,
  0.08381, 0.367634, 0.453933, 0.094623,
 0.052673, 0.350313, 0.322909, 0.274105,
 0.074443, 0.596392,  0.28261, 0.046555,
 0.017583, 0.489304, 0.488721, 0.004392,
 0.125468, 0.309733, 0.534703, 0.030096}
{0.409018,  0.07687, 0.497055, 0.017057,
  0.51487, 0.169804, 0.311489, 0.003838,
 0.463242, 0.107791, 0.426846, 0.002121,
 0.281167, 0.039816,  0.67688, 0.002138,
 0.570811, 0.036375, 0.385542, 0.007273,
 0.295565, 0.181946, 0.500337, 0.022152,
 0.311405, 0.153355, 0.492712, 0.042528,
 0.436696, 0.162125, 0.361143, 0.040036,
 0.369561, 0.344033, 0.255781, 0.030626,
 0.649813, 0.206063,  0.13074, 0.013383,
 0.372319, 0.031447, 0.591837, 0.004397} 


3 83.6866603583767
{0.281672, 0.106533, 0.604601, 0.007194,
 0.543519, 0.210116, 0.238673, 0.007692,
 0.700533, 0.126348, 0.163179,  0.00994,
 0.123775,  0.61263,  0.24242, 0.021176,
 0.064397, 0.236438, 0.578982, 0.120184,
  0.03187, 0.283845, 0.478428, 0.205857,
 0.037436, 0.416021, 0.349171, 0.197373,
 0.057483, 0.268552, 0.303326, 0.370639,
 0.103044, 0.571738, 0.189241, 0.135977,
 0.207907, 0.492507, 0.242832, 0.056754,
 0.155733, 0.281381, 0.515069, 0.047818}
{0.088628, 0.309399, 0.601094, 0.000879,
 0.394467,   0.2876, 0.315999, 0.001934,
 0.378613, 0.147476,  0.47286, 0.001051,
 0.393713, 0.071415, 0.532907, 0.001966,
 0.497704,  0.10183, 0.398015,  0.00245,
 0.279456, 0.174052, 0.528835, 0.017657,
 0.159728, 0.187797,  0.64191, 0.010566,
  0.21281, 0.128758, 0.620728, 0.037704,
  0.59174,  0.22007, 0.153876, 0.034314,
 0.533448, 0.171578, 0.287926, 0.007047,
 0.324598,  0.36823, 0.299253, 0.007919} 


3 94.70635619151527
{0.698787, 0.172636, 0.118533, 0.010044,
 0.330323,  0.44589, 0.197492, 0.026295,
  0.21768, 0.379707, 0.391332, 0.011281,
 0.145606, 0.530449,   0.2803, 0.043645,
 0.058431, 0.680965, 0.239284,  0.02132,
  0.03097, 0.721078, 0.219798, 0.028154,
 0.093617, 0.434539, 0.314563, 0.157281,
 0.087408, 0.431888, 0.303841, 0.176863,
 0.220481,  0.48997,  0.23314, 0.056409,
 0.041427, 0.232432, 0.697304, 0.028837,
 0.028885, 0.518716, 0.385529,  0.06687}
{0.323906, 0.018418, 0.653839, 0.003836,
 0.504456, 0.083923, 0.408962, 0.002659,
 0.210727, 0.031692, 0.751691,  0.00589,
 0.252138, 0.094784, 0.645863, 0.007215,
 0.490844, 0.101275, 0.402424, 0.005457,
  0.27654, 0.186449, 0.510333, 0.026678,
 0.161417,  0.03101, 0.795751, 0.011822,
 0.244989, 0.320477, 0.427023,  0.00751,
 0.455566, 0.234213, 0.301548, 0.008673,
 0.305484,  0.52753, 0.154489, 0.012498,
 0.533771, 0.178341, 0.184041, 0.103847} 


3 90.44293048991877
{0.724472,  0.15633,  0.11697, 0.002227,
 0.358025, 0.044605, 0.588993, 0.008377,
 0.410979, 0.257862, 0.312109,  0.01905,
 0.110436, 0.239364, 0.623066, 0.027133,
 0.081376, 0.451752, 0.421242, 0.045629,
 0.046765, 0.254803, 0.580814, 0.117618,
 0.117834,  0.55147, 0.159633, 0.171063,
 0.225959, 0.410778, 0.151489, 0.211774,
 0.192826, 0.450181, 0.303107, 0.053886,
 0.047287, 0.186069, 0.709837, 0.056807,
 0.135013, 0.317699, 0.458058,  0.08923}
{0.099331, 0.060832, 0.837772, 0.002065,
 0.337407, 0.112961, 0.546147, 0.003486,
 0.254174, 0.533893, 0.204903,  0.00703,
 0.573437, 0.167262, 0.256283, 0.003018,
 0.438533, 0.120722,  0.42722, 0.013524,
 0.344729, 0.241171, 0.403261, 0.010839,
 0.263566, 0.320125,  0.39725, 0.019059,
 0.271279,  0.19745, 0.478515, 0.052756,
 0.197587, 0.402371, 0.379097, 0.020945,
 0.056304, 0.742032, 0.182825, 0.018839,
 0.138101,  0.74178, 0.056061, 0.064057} 


3 100.39123316782675
{0.262099, 0.006288, 0.731192, 0.000421,
 0.419444, 0.107568, 0.467243, 0.005745,
  0.20276, 0.161911,  0.62213, 0.013199,
  0.18667, 0.322969, 0.462512, 0.027848,
 0.112342, 0.254636,  0.61465, 0.018373,
 0.306051, 0.396215, 0.238672, 0.059062,
 0.063254, 0.373448, 0.448924, 0.114375,
 0.086827, 0.157075, 0.156892, 0.599207,
 0.273567, 0.475593, 0.135248, 0.115591,
 0.096424, 0.282735, 0.475482, 0.145359,
 0.002603, 0.736087, 0.243153, 0.018157}
{ 0.10369,  0.07559, 0.813832, 0.006887,
 0.776404, 0.107986, 0.112674, 0.002937,
 0.472503, 0.246035, 0.280371, 0.001091,
 0.467577, 0.066859, 0.452414,  0.01315,
 0.504426, 0.140697, 0.337964, 0.016913,
 0.439823,  0.25245, 0.301006,  0.00672,
 0.080818, 0.377285, 0.477062, 0.064835,
 0.398086, 0.212204, 0.311235, 0.078475,
 0.167661, 0.523078, 0.244155, 0.065106,
 0.425313, 0.457867, 0.026943, 0.089876,
 0.469444, 0.189772, 0.043729, 0.297055} 


3 146.99888916043872
{0.870676, 0.018313, 0.107033, 0.003978,
 0.575871, 0.063022, 0.325972, 0.035135,
 0.657142, 0.100987, 0.205942, 0.035929,
 0.241632, 0.273639, 0.441166, 0.043563,
 0.027657, 0.675088,  0.27597, 0.021286,
