poena : 1068 documents
 0.215484, 0.322073, 0.146471, 0.315973,
 0.331554, 0.426237, 0.078558,  0.16365,
 0.229864, 0.513673, 0.013273, 0.243191,
 0.158676, 0.392226, 0.036755, 0.412343} 


1 58.765841438519864
{0.231486, 0.329916, 0.236866, 0.201732,
 0.205086, 0.408151, 0.150389, 0.236374,
 0.329417, 0.288023, 0.120515, 0.262045,
 0.243128, 0.248988, 0.231591, 0.276293,
 0.365238, 0.183872, 0.173682, 0.277209,
 0.411241, 0.180103, 0.160069, 0.248586,
 0.254886, 0.308042, 0.168182, 0.268891,
 0.276233, 0.422451, 0.134255,  0.16706,
 0.270381, 0.277641, 0.238552, 0.213426,
 0.209034, 0.228738, 0.321352, 0.240876,
 0.399018, 0.141249, 0.299387, 0.160345,
 0.191159, 0.229235, 0.302776,  0.27683,
 0.449837,  0.03773, 0.365344, 0.147089}
{0.282697, 0.380001, 0.074796, 0.262506,
 0.350308, 0.124188, 0.166265, 0.359239,
 0.513446, 0.053172, 0.102315, 0.331067,
 0.263216, 0.065612, 0.170136, 0.501036,
 0.291984, 0.038043, 0.192888, 0.477084,
 0.414893, 0.106929, 0.165526, 0.312652,
 0.165771,  0.35163,  0.26023, 0.222368,
 0.237725,    0.414, 0.284885, 0.063389,
 0.282613, 0.394903, 0.169874,  0.15261,
 0.525151, 0.249432,  0.13278, 0.092637,
 0.219686, 0.591051, 0.044121, 0.145141,
 0.273041, 0.471997, 0.020255, 0.234707,
 0.472164, 0.248909, 0.039439, 0.239487} 


1 50.80315536927565
{ 0.25257, 0.159579, 0.306431,  0.28142,
 0.409164, 0.232869, 0.241447,  0.11652,
 0.329978, 0.298427, 0.119916,  0.25168,
 0.237762, 0.239055, 0.242083,   0.2811,
   0.3428, 0.173773, 0.216109, 0.267318,
 0.423075, 0.174663, 0.146963,   0.2553,
 0.262684, 0.311991, 0.178085,  0.24724,
 0.280908, 0.428327, 0.132331, 0.158434,
 0.268883, 0.279465, 0.238225, 0.213427,
 0.563887, 0.120321,  0.12005, 0.195743,
 0.421038,  0.18075, 0.313384, 0.084828,
 0.531113,  0.05464, 0.281412, 0.132835,
 0.343482, 0.020022, 0.514512, 0.121984}
{0.428953, 0.149351, 0.125694, 0.296003,
 0.364068, 0.290033, 0.106322, 0.239576,
 0.686365, 0.076399, 0.083345, 0.153891,
  0.29799, 0.092242, 0.235446, 0.374322,
 0.295684, 0.027915, 0.199561,  0.47684,
 0.374572,  0.13187, 0.150753, 0.342805,
 0.150144, 0.355417,  0.26879, 0.225649,
 0.202307, 0.427159, 0.292807, 0.077727,
 0.539501, 0.276504, 0.097289, 0.086705,
 0.233996, 0.430313, 0.064529, 0.271161,
 0.244476, 0.309072, 0.080854, 0.365599,
 0.670057, 0.199457, 0.049316, 0.081171,
   0.7296, 0.154995, 0.081024, 0.034381} 


1 53.8739016272052
{0.384625, 0.144389,  0.15533, 0.315655,
 0.172283, 0.199843, 0.099755, 0.528118,
 0.332858, 0.299353, 0.122539,  0.24525,
  0.23107, 0.242363, 0.244336, 0.282231,
 0.328527, 0.162119, 0.247339, 0.262014,
 0.442483, 0.188439, 0.109474, 0.259604,
 0.260523, 0.320547, 0.177134, 0.241796,
 0.209816, 0.428774, 0.238923, 0.122487,
 0.271962, 0.279101, 0.238548, 0.210389,
 0.436681, 0.181905, 0.255833, 0.125581,
 0.474714, 0.167201, 0.210101, 0.147984,
 0.260054, 0.059702, 0.526323, 0.153921,
 0.569917,  0.04479, 0.300884,  0.08441}
{0.348026, 0.212571, 0.091022, 0.348382,
 0.683705, 0.120043, 0.124696, 0.071557,
 0.463452, 0.153027, 0.266335, 0.117186,
 0.163952, 0.194978, 0.315912, 0.325157,
 0.324632, 0.051563, 0.179211, 0.444595,
  0.39537, 0.173333, 0.168694, 0.262604,
 0.136815, 0.363445, 0.268273, 0.231468,
 0.194892, 0.482586, 0.243727, 0.078796,
 0.662879, 0.235635, 0.058913, 0.042572,
 0.445088, 0.409161, 0.078785, 0.066967,
 0.459297, 0.375197, 0.101965,  0.06354,
 0.413481, 0.335172, 0.173606, 0.077742,
 0.515744, 0.345573,    0.103, 0.035684} 


1 60.13723474620489
{0.364624,  0.17948, 0.030799, 0.425097,
 0.292861, 0.178579, 0.101081, 0.427479,
 0.336976, 0.300172, 0.117596, 0.245256,
 0.228424, 0.243015, 0.245003, 0.283558,
 0.327712, 0.154151, 0.261685, 0.256452,
 0.425272, 0.212382, 0.097323, 0.265022,
 0.259546, 0.334196, 0.172469, 0.233789,
  0.20706, 0.480194, 0.167111, 0.145636,
 0.273065, 0.280647, 0.232674, 0.213614,
 0.290767, 0.257602, 0.383431,   0.0682,
 0.480436, 0.144307, 0.225191, 0.150066,
 0.305281, 0.091653, 0.504436,  0.09863,
 0.099515, 0.071209, 0.594516, 0.234759}
{0.433949, 0.436121, 0.054445, 0.075486,
 0.574415, 0.217008, 0.159279, 0.049297,
 0.405461, 0.359656, 0.159887, 0.074997,
 0.614202, 0.151361, 0.113493, 0.120944,
 0.373813, 0.064608, 0.138911, 0.422668,
 0.376744, 0.189639, 0.191437,  0.24218,
 0.133155, 0.339594, 0.270411, 0.256841,
 0.191619, 0.439428, 0.299577, 0.069376,
 0.448638,  0.40334, 0.069181, 0.078842,
 0.561174, 0.249364, 0.096557, 0.092905,
 0.751181, 0.078308, 0.103189, 0.067323,
 0.578909, 0.279385, 0.124245,  0.01746,
 0.701284, 0.153135, 0.119149, 0.026432} 


1 63.75975083983096
{0.236073, 0.163918, 0.094817, 0.505192,
 0.147954,  0.29016, 0.152794, 0.409092,
 0.319667, 0.318306, 0.122752, 0.239275,
 0.229899, 0.245303, 0.244317, 0.280481,
 0.321951, 0.153728,  0.25881, 0.265511,
 0.402113, 0.260989, 0.048112, 0.288786,
 0.248797, 0.335174, 0.176113, 0.239917,
 0.253776, 0.449819,  0.15117, 0.145235,
 0.272118, 0.280145, 0.233541, 0.214196,
 0.350091, 0.380203, 0.141593, 0.128113,
 0.408052, 0.138764, 0.299397, 0.153787,
 0.113343, 0.107257, 0.143683, 0.635717,
   0.0513, 0.282845, 0.084273, 0.581583}
{0.711318, 0.136658, 0.097363, 0.054661,
 0.794102, 0.131196, 0.036567, 0.038135,
 0.650976, 0.289585,  0.02123, 0.038209,
 0.625562, 0.050608, 0.125638, 0.198193,
 0.336109, 0.060744, 0.212163, 0.390984,
 0.350506, 0.255816, 0.200682, 0.192997,
 0.130884, 0.345744, 0.258057, 0.265315,
 0.215184, 0.433432, 0.315142, 0.036242,
 0.530687, 0.305834, 0.128235, 0.035244,
 0.512608,  0.27182, 0.201442, 0.014131,
 0.812771, 0.114923, 0.066951, 0.005355,
 0.661065, 0.246435, 0.082767, 0.009732,
 0.822156, 0.151817, 0.021121, 0.004905} 


1 67.02544758344489
{ 0.30142, 0.255683, 0.371628, 0.071269,
 0.087577, 0.672315, 0.118739, 0.121369,
 0.316704, 0.311449, 0.126098, 0.245748,
 0.219258, 0.257162, 0.242877, 0.280703,
 0.309855,  0.15398, 0.252085, 0.284081,
   0.3701, 0.251939, 0.057986, 0.319975,
 0.244411, 0.319148, 0.189343, 0.247097,
 0.335021, 0.394832, 0.132352, 0.137796,
 0.276903, 0.282877, 0.218354, 0.221867,
 0.127743, 0.371642, 0.304752, 0.195864,
 0.402747, 0.157176, 0.270733, 0.169345,
 0.159065, 0.336736, 0.162999, 0.341201,
 0.241268, 0.419322,  0.11812, 0.221291}
{ 0.82428, 0.144885, 0.003383, 0.027453,
 0.906431, 0.067424, 0.006496, 0.019649,
 0.853995, 0.056127, 0.052447,  0.03743,
 0.539489, 0.142019, 0.057651, 0.260841,
 0.341593, 0.081195, 0.225669, 0.351543,
 0.364583, 0.258097, 0.151157, 0.226164,
 0.114224, 0.355462, 0.266522, 0.263793,
 0.305478, 0.334307, 0.290534, 0.069682,
 0.453626, 0.290332,  0.24611, 0.009932,
 0.839138, 0.096755, 0.053757, 0.010349,
 0.759589, 0.192149, 0.030831, 0.017431,
 0.761233, 0.189188, 0.035611, 0.013967,
  0.79806, 0.150071, 0.020234, 0.031635} 


1 73.04118332982499
{0.410435, 0.420767, 0.038921, 0.129876,
 0.295217, 0.276833, 0.221967, 0.205984,
 0.312644, 0.311173, 0.128661, 0.247522,
  0.22465, 0.250947, 0.243351, 0.281053,
 0.310229, 0.155172, 0.252374, 0.282224,
 0.373467, 0.297365, 0.051893, 0.277276,
 0.246026, 0.320487, 0.188361, 0.245126,
 0.341807, 0.424247, 0.130959, 0.102987,
 0.282722, 0.279824, 0.222635,  0.21482,
 0.303317, 0.121063, 0.123206, 0.452415,
  0.26099, 0.313759, 0.187601,  0.23765,
 0.081967, 0.196119, 0.130372, 0.591542,
 0.142497,   0.1248, 0.120424, 0.612278}
{0.873003, 0.110084, 0.004614, 0.012299,
 0.888756, 0.045333, 0.053319, 0.012592,
 0.597858, 0.138173, 0.155214, 0.108755,
 0.174483, 0.165638, 0.194201, 0.465677,
 0.300267,  0.08516, 0.264358, 0.350215,
  0.37098, 0.258458, 0.145262,   0.2253,
 0.109134, 0.359777,  0.26557, 0.265519,
 0.268165, 0.277193, 0.409009, 0.045633,
 0.489742, 0.280968, 0.218274, 0.011016,
 0.869822, 0.063498, 0.062245, 0.004436,
 0.755009, 0.169215, 0.063533, 0.012243,
 0.821734, 0.079277, 0.069158, 0.029831,
 0.604288, 0.144963, 0.204642, 0.046107} 


1 72.95064485788122
{0.526335,  0.36988, 0.037131, 0.066654,
 0.241442, 0.503467, 0.070573, 0.184518,
 0.312995, 0.298729, 0.129432, 0.258844,
 0.219316,  0.24927, 0.240436, 0.290979,
 0.313988, 0.147469, 0.252279, 0.286264,
 0.377511, 0.275753, 0.061467, 0.285269,
 0.247675,   0.3166, 0.182542, 0.253183,
 0.415219, 0.405904, 0.101783, 0.077094,
 0.282967, 0.279949, 0.220486, 0.216598,
 0.189913, 0.222197, 0.362706, 0.225185,
 0.228268, 0.378725, 0.197036, 0.195971,
 0.139676, 0.511694, 0.103562, 0.245068,
 0.021979, 0.551398, 0.089999, 0.336624}
{0.792001, 0.053705, 0.142486, 0.011808,
 0.755904, 0.039861, 0.156154, 0.048082,
 0.310737, 0.121671, 0.334672,  0.23292,
 0.216384, 0.167933, 0.384648, 0.231036,
 0.337127, 0.100987,  0.26177, 0.300116,
 0.384085, 0.212627, 0.129899, 0.273389,
 0.125995, 0.361395,  0.27385, 0.238761,
 0.239051,  0.33486, 0.387725, 0.038363,
 0.483361, 0.200138, 0.305111, 0.011391,
 0.405417,  0.29177, 0.280282, 0.022531,
 0.646679, 0.262428, 0.079687, 0.011205,
 0.907085, 0.060288, 0.022973, 0.009654,
 0.645759, 0.307696, 0.037904, 0.008641} 


1 69.10572693264245
{0.508629, 0.173639, 0.068668, 0.249063,
 0.454918, 0.304552, 0.101535, 0.138995,
 0.315387,  0.29882, 0.130065, 0.255728,
 0.218356, 0.246944, 0.237843, 0.296857,
 0.320036, 0.136877, 0.253568, 0.289518,
 0.390699, 0.229692, 0.043193, 0.336417,
 0.249123, 0.326495, 0.184029, 0.240353,
 0.383909, 0.428432, 0.081383, 0.106276,
  0.28838, 0.275729, 0.221163, 0.214728,
 0.563907, 0.232349, 0.096404,  0.10734,
 0.196513, 0.556995, 0.085989, 0.160503,
  0.05101, 0.825172, 0.053372, 0.070445,
 0.019068, 0.930699, 0.010535, 0.039698}
{0.712862, 0.081824, 0.106192, 0.099122,
 0.420325,  0.04967, 0.360848, 0.169158,
 0.121563, 0.076825, 0.516938, 0.284674,
 0.070596, 0.042625, 0.332474, 0.554305,
 0.304309, 0.094633,  0.25858, 0.342478,
 0.407758, 0.208195, 0.129315, 0.254731,
 0.145091, 0.356236,  0.27153, 0.227143,
 0.255704, 0.286026, 0.414846, 0.043425,
 0.475683, 0.202972, 0.286618, 0.034728,
 0.395163, 0.219821, 0.318913, 0.066103,
 0.908831, 0.027945, 0.050285, 0.012939,
  0.74508, 0.210352, 0.028627,  0.01594,
  0.76918, 0.190899, 0.019892, 0.020028} 


1 70.29243107349039
{0.811665, 0.071445, 0.080224, 0.036665,
 0.281846, 0.348283, 0.266987, 0.102884,
 0.319493, 0.301114, 0.131821, 0.247572,
 0.218845, 0.243843, 0.239557, 0.297754,
 0.336657, 0.129922, 0.243828, 0.289594,
  0.37176, 0.213145, 0.049482, 0.365613,
 0.225008, 0.342269, 0.184903,  0.24782,
 0.336716, 0.458165, 0.084529, 0.120591,
 0.291125,  0.28431, 0.219325,  0.20524,
 0.294606, 0.179551, 0.057202, 0.468642,
 0.213342, 0.531023, 0.060173, 0.195462,
 0.043037, 0.855044, 0.025934, 0.075985,
 0.008129, 0.814588,  0.02193, 0.155353}
{0.261152, 0.015074,  0.64803, 0.075744,
 0.162121, 0.065296, 0.497241, 0.275342,
 0.159077,  0.02492, 0.620534, 0.195468,
  0.35732, 0.039837,  0.24252, 0.360323,
 0.265428, 0.133462, 0.283291, 0.317819,
 0.387479, 0.209127,  0.13934, 0.264054,
 0.151922, 0.352233, 0.269487, 0.226358,
 0.254555, 0.268151, 0.423613,  0.05368,
 0.413762, 0.225089, 0.260623, 0.100526,
 0.522773, 0.210301, 0.169147, 0.097779,
 0.750752, 0.178017,  0.03741, 0.033821,
 0.866926,  0.09636, 0.032418, 0.004296,
 0.812285, 0.126883, 0.055371, 0.005461} 


1 98.93507399975739
{0.358387, 0.145873, 0.090334, 0.405406,
 0.203093, 0.103715, 0.176253, 0.516938,
 0.307466,  0.31136, 0.134341, 0.246834,
 0.218062, 0.245427, 0.240289, 0.296223,
  0.34011, 0.128839, 0.245037, 0.286014,
 0.325254, 0.216176, 0.073656, 0.384914,
 0.215535, 0.345401, 0.186873, 0.252191,
 0.274634, 0.552468, 0.071244, 0.101653,
 0.289723, 0.284446, 0.220199, 0.205631,
 0.200079, 0.351359, 0.291216, 0.157346,
 0.253823, 0.480842, 0.082385, 0.182949,
 0.111756, 0.649872,  0.03413, 0.204242,
 0.198703, 0.546726, 0.020551, 0.234021}
{0.478108,  0.05023,  0.17533, 0.296331,
 0.159965, 0.026361, 0.608328, 0.205346,
 0.114982, 0.030063, 0.598424, 0.256531,
 0.411837, 0.053957, 0.048769, 0.485437,
 0.260374, 0.082253, 0.338688, 0.318685,
 0.498648, 0.147649,  0.11846, 0.235243,
 0.157168,  0.35024, 0.276669, 0.215922,
 0.283328, 0.239291, 0.417335, 0.060045,
 0.374135, 0.277756, 0.275999,  0.07211,
 0.274183, 0.358297,  0.31973, 0.047791,
  0.54139, 0.328245,  0.12539, 0.004974,
 0.556317, 0.411938, 0.027675,  0.00407,
   0.3694, 0.543182, 0.086794, 0.000624} 


1 115.58268031636067
{0.065295, 0.033612, 0.034739, 0.866354,
 0.274825, 0.134177, 0.111005, 0.479993,
 0.310055,  0.30395,    0.137, 0.248996,
 0.219049, 0.248185, 0.233176, 0.299589,
 0.334029, 0.125734, 0.241488,  0.29875,
 0.341161, 0.186069, 0.063893, 0.408877,
  0.19023, 0.362487, 0.198408, 0.248875,
 0.318704, 0.553239, 0.049455, 0.078602,
 0.292971, 0.280889, 0.220027, 0.206113,
 0.072722, 0.670779, 0.122248, 0.134251,
 0.148522, 0.475266, 0.115981, 0.260231,
 0.249204, 0.480045, 0.063607, 0.207145,
 0.251994, 0.590678, 0.070743, 0.086585}
{0.044162, 0.010172, 0.780597, 0.165068,
 0.137652, 0.039163, 0.545586, 0.277599,
 0.319759, 0.119514, 0.260286, 0.300441,
 0.325239, 0.033085, 0.206685, 0.434991,
 0.260955, 0.067719, 0.344945, 0.326381,
 0.495638, 0.102294,  0.15646, 0.245608,
 0.156842,  0.34314, 0.284717, 0.215301,
 0.230116, 0.407096, 0.304621, 0.058167,
 0.365283, 0.351009, 0.212348,  0.07136,
 0.436952, 0.392903, 0.115097, 0.055047,
 0.822068, 0.113284, 0.054965, 0.009683,
 0.225476, 0.750501, 0.022247, 0.001776,
 0.380921, 0.589826, 0.025862, 0.003391} 


1 132.4777481730092
{0.206399, 0.027353, 0.053702, 0.712546,
 0.464023, 0.325064, 0.095589, 0.115324,
 0.326225, 0.294183, 0.134913, 0.244679,
 0.215407, 0.249899, 0.239691, 0.295003,
 0.354144, 0.119812, 0.260512, 0.265531,
 0.348666, 0.237727, 0.052625, 0.360982,
 0.194029, 0.338959, 0.203655, 0.263357,
 0.217743, 0.679651, 0.040955, 0.061651,
  0.29724, 0.284542, 0.214805, 0.203412,
 0.077434,  0.60596,  0.12018, 0.196426,
 0.152058, 0.450644, 0.125613, 0.271685,
 0.121489, 0.425857, 0.241823, 0.210831,
 0.623974, 0.041189, 0.064206, 0.270632}
{0.101185, 0.065293, 0.609764, 0.223759,
 0.667049, 0.016187, 0.252237, 0.064528,
 0.400184, 0.043603,  0.20325, 0.352963,
 0.656414, 0.017713, 0.288965, 0.036907,
 0.353395, 0.076862, 0.247821, 0.321923,
 0.428819, 0.110685, 0.213608, 0.246888,
 0.152783, 0.331189, 0.295902, 0.220127,
 0.225626, 0.453543, 0.261364, 0.059467,
 0.480032, 0.224017, 0.198329, 0.097623,
 0.731611, 0.075489, 0.186361, 0.006539,
  0.75145,  0.14358, 0.091207, 0.013762,
 0.694183, 0.266943, 0.036656, 0.002218,
 0.784006, 0.173343, 0.036445, 0.006206} 


1 113.53434636386805
{0.236142, 0.071554, 0.073344,  0.61896,
   0.2973,  0.10995, 0.313335, 0.279415,
 0.341049, 0.249844, 0.152129, 0.256977,
 0.216808, 0.237534, 0.255725, 0.289932,
 0.369833, 0.121303, 0.264419, 0.244444,
 0.368432, 0.318388, 0.079543, 0.233638,
  0.18798, 0.349253, 0.201592, 0.261174,
 0.259155, 0.621255, 0.047252, 0.072339,
  0.30347, 0.282033, 0.214206, 0.200291,
 0.106977, 0.242357, 0.284424, 0.366242,
 0.117716, 0.554797, 0.202287, 0.125199,
  0.34454, 0.113347, 0.332021, 0.210093,
  0.57905, 0.219173,  0.12613, 0.075647}
{0.943393, 0.009745,  0.04087, 0.005992,
 0.864141, 0.001924, 0.116841, 0.017094,
 0.828406, 0.011296, 0.084952, 0.075347,
 0.696175, 0.029025, 0.223036, 0.051763,
 0.295661, 0.076944, 0.238179, 0.389217,
 0.525324, 0.122049, 0.156582, 0.196045,
 0.144354, 0.333428, 0.283079, 0.239139,
  0.26002, 0.379273,  0.31236, 0.048347,
 0.622392, 0.154684, 0.207036, 0.015888,
 0.729083, 0.200963, 0.063744,  0.00621,
 0.483142, 0.302056,  0.21303, 0.001772,
 0.805074, 0.119249, 0.073819, 0.001858,
 0.904287, 0.052214, 0.043216, 0.000282} 


1 147.52626093558465
{0.437662, 0.149466, 0.084919, 0.327953,
 0.453647, 0.289216, 0.130335, 0.126801,
 0.347621, 0.253448, 0.149659, 0.249271,
  0.23371, 0.232135, 0.250064, 0.284091,
 0.368305,  0.12849, 0.263382, 0.239823,
 0.366618, 0.297317, 0.089614, 0.246451,
 0.189346, 0.350157, 0.196889, 0.263608,
  0.23778, 0.629155, 0.058999, 0.074066,
 0.316743, 0.268037, 0.217785, 0.197434,
 0.079212, 0.330688, 0.474507, 0.115592,
 0.085189, 0.534626, 0.247285,   0.1329,
 0.222598, 0.372014, 0.202989,   0.2024,
 0.312434, 0.487447, 0.073552, 0.126567}
{ 0.87447, 0.009384, 0.046617, 0.069529,
 0.714783,  0.01374, 0.057617,  0.21386,
 0.618334, 0.011891, 0.359567, 0.010207,
 0.806975, 0.007131, 0.120242, 0.065652,
 0.357533, 0.043831, 0.235955,  0.36268,
  0.47074, 0.136063, 0.178264, 0.214932,
 0.137039, 0.327731, 0.272114, 0.263115,
 0.329748, 0.367603, 0.247917, 0.054732,
 0.641282, 0.127992, 0.206503, 0.024223,
 0.424183, 0.245088, 0.314785, 0.015945,
 0.670508, 0.143252, 0.183651, 0.002589,
 0.941892, 0.036927, 0.021036, 0.000146,
 0.875451, 0.038526, 0.085979, 0.000043} 


1 169.88340496153933
{0.545492, 0.261704, 0.044743, 0.148061,
 0.399121, 0.185244, 0.156298, 0.259337,
 0.358187, 0.235371, 0.151804, 0.254638,
 0.229832, 0.236014,  0.25195, 0.282205,
 0.347392, 0.134112,  0.27766, 0.240837,
 0.345746,  0.30178, 0.115988, 0.236486,
 0.194854, 0.347447, 0.194719,  0.26298,
 0.224675, 0.636182, 0.083287, 0.055856,
 0.317364, 0.265354, 0.219569, 0.197713,
 0.115991, 0.230409, 0.362193, 0.291407,
 0.053701, 0.554814, 0.279794, 0.111691,
 0.085934, 0.624959, 0.181659, 0.107448,
 0.052578, 0.819297, 0.041438, 0.086687}
{  0.8734, 0.011487, 0.002985, 0.112128,
 0.962268, 0.002286, 0.028942, 0.006504,
 0.823019, 0.005293,  0.04498, 0.126708,
   0.6948, 0.003078, 0.081239, 0.220883,
 0.359718, 0.039847, 0.332888, 0.267547,
  0.40716, 0.226801, 0.147831, 0.218207,
 0.148741, 0.318021,  0.25752, 0.275718,
 0.436619,  0.37093, 0.126467, 0.065984,
  0.69063, 0.093104, 0.184874, 0.031392,
   0.4558, 0.143057, 0.383433,  0.01771,
 0.840086, 0.059489, 0.095199, 0.005225,
 0.851104, 0.044805, 0.103764, 0.000328,
 0.847495, 0.059149, 0.093295, 0.000061} 


1 202.16678084447247
{0.615175, 0.067504, 0.038197, 0.279124,
 0.381726, 0.149453, 0.019705, 0.449116,
 0.369887, 0.239437, 0.134638, 0.256039,
 0.236924, 0.233653, 0.244611, 0.284812,
 0.337129, 0.137337, 0.275927, 0.249607,
 0.355398, 0.253926, 0.096964, 0.293712,
 0.206411, 0.356935, 0.196114,  0.24054,
 0.220886, 0.585864, 0.137797, 0.055453,
 0.324042, 0.255007, 0.217205, 0.203746,
  0.07821, 0.253479, 0.470636, 0.197676,
 0.092719, 0.321387, 0.487887, 0.098008,
 0.109318, 0.561228, 0.152758, 0.176696,
 0.149827, 0.700864, 0.015814, 0.133495}
{0.964914, 0.000147, 0.019004, 0.015935,
 0.987383, 0.000402, 0.001135,  0.01108,
  0.90248,  0.00242, 0.027235, 0.067865,
 0.434044, 0.001736,  0.48065,  0.08357,
 0.360688, 0.006969, 0.346558, 0.285785,
 0.379369, 0.197086, 0.157732, 0.265812,
 0.152835, 0.311523, 0.263539, 0.272104,
 0.494969, 0.236435, 0.236264, 0.032331,
  0.69828,  0.08726, 0.180223, 0.034237,
 0.707965, 0.057143, 0.069409, 0.165482,
 0.800036, 0.081488, 0.115079, 0.003397,
 0.918072, 0.039399, 0.042448, 0.000081,
  0.63095,  0.24018, 0.128687, 0.000182} 


1 214.0151681322682
{0.846195, 0.006276, 0.008412, 0.139117,
 0.494441, 0.212795, 0.079551, 0.213213,
 0.369199, 0.236822, 0.135547, 0.258432,
 0.242778, 0.208273,  0.25225, 0.296699,
 0.335673, 0.139587, 0.275022, 0.249718,
 0.397836, 0.239011, 0.073333,  0.28982,
 0.207424, 0.334239, 0.210019, 0.248318,
 0.336648, 0.366504, 0.116471, 0.180377,
  0.32568,  0.25702, 0.217269, 0.200031,
 0.046183, 0.128727, 0.498884, 0.326207,
 0.086605, 0.176113, 0.602221, 0.135061,
 0.314783, 0.587734, 0.021723,  0.07576,
 0.203751, 0.738549, 0.013529,  0.04417}
{0.988688, 0.000038, 0.000079, 0.011195,
 0.717933, 0.000591, 0.005185,  0.27629,
 0.763326, 0.013685, 0.028498, 0.194491,
 0.384859, 0.036322, 0.186808, 0.392011,
 0.344419, 0.029443, 0.324436, 0.301703,
 0.381696, 0.182763, 0.169835, 0.265706,
 0.148185, 0.312578, 0.272957,  0.26628,
  0.46577, 0.250025, 0.240081, 0.044124,
 0.661654, 0.117077, 0.212887, 0.008381,
 0.369014,  0.01524,  0.61512, 0.000626,
 0.777378, 0.040249,  0.18198, 0.000394,
 0.510462, 0.072698, 0.415914, 0.000927,
 0.080804, 0.094762, 0.747232, 0.077201} 


1 276.78581483764066
{0.906735, 0.017729, 0.012289, 0.063247,
 0.471228, 0.275272, 0.028808, 0.224691,
  0.36323, 0.240415, 0.129095,  0.26726,
 0.245671, 0.212845, 0.248328, 0.293156,
 0.334205, 0.145675, 0.271072, 0.249048,
 0.384929, 0.249089, 0.084917, 0.281065,
 0.195053, 0.345445, 0.217059, 0.242444,
 0.258343, 0.510347, 0.024591,  0.20672,
 0.321819, 0.256874, 0.220466, 0.200841,
 0.018496, 0.150669, 0.678305,  0.15253,
 0.106444, 0.274576, 0.494457, 0.124523,
 0.298564, 0.664429, 0.023023, 0.013984,
 0.497431, 0.265376, 0.003113, 0.234079}
{0.120694, 0.006775, 0.000109, 0.872422,
 0.370404, 0.016125,   0.0004, 0.613071,
 0.380954, 0.078518, 0.026328, 0.514201,
 0.482355, 0.086294, 0.048554, 0.382798,
 0.356023, 0.025876, 0.297693, 0.320408,
 0.301348,  0.18924, 0.243119, 0.266293,
 0.135995, 0.328028, 0.277996,  0.25798,
 0.442811, 0.371457, 0.179292,  0.00644,
 0.403977,   0.1086, 0.482461, 0.004962,
 0.766741, 0.009327, 0.222871, 0.001061,
 0.630305,  0.03407,  0.33423, 0.001395,
 0.082554, 0.560921, 0.146881, 0.209643,
 0.025295, 0.189733, 0.187719, 0.597252} 


1 284.0722126651057
{0.792446, 0.127861, 0.001765, 0.077929,
 0.076049, 0.028768, 0.003691, 0.891492,
 0.368707, 0.240661, 0.125089, 0.265544,
 0.243779, 0.213968, 0.263994, 0.278259,
  0.33475, 0.143624, 0.290863, 0.230764,
 0.324984, 0.270361, 0.099574, 0.305081,
  0.22308, 0.313217,  0.23222, 0.231482,
 0.350153, 0.428468, 0.061144, 0.160235,
 0.331583, 0.247186, 0.219152, 0.202079,
 0.150478,  0.05273, 0.587324, 0.209468,
 0.097976, 0.277015, 0.291395, 0.333614,
    0.107, 0.528736, 0.002693, 0.361571,
 0.072035, 0.664207, 0.000353, 0.263405}
{0.668828, 0.016768, 0.000708, 0.313695,
 0.175616, 0.009824, 0.011228, 0.803332,
 0.009876, 0.024531, 0.003788, 0.961805,
 0.012387, 0.030975, 0.011152, 0.945486,
 0.345567,  0.03803, 0.277421, 0.338982,
 0.214684, 0.250791, 0.282093, 0.252433,
 0.138189, 0.317219, 0.269447, 0.275145,
 0.331283, 0.488193, 0.156089, 0.024435,
 0.327326, 0.114374, 0.539728, 0.018572,
 0.295212, 0.305016, 0.398812,  0.00096,
 0.207038, 0.617997, 0.166712, 0.008254,
    0.367, 0.138463, 0.456353, 0.038183,
  0.22876, 0.005542,  0.75609, 0.009608} 


1 287.3525152725677
{0.641946, 0.047584, 0.001558, 0.308912,
