templum : 964 documents
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.022) ; omnis (0.006) ; tuus (0.006) ; alius (0.006) ; iuppiter (0.005) ; dico#2 (0.005) ; locus (0.004) ; fero (0.004) ; auctor (0.004) ; multus (0.004) ; 


Featuretype=0  
0.0019157415159031393   T=0,K=0:  deus (0.015) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; omnis (0.003) ; numen (0.003) ; populus (0.003) ; domus (0.003) ; 
6.670103848894284e-12   T=1,K=0:  deus (0.017) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.005) ; sacer (0.004) ; populus (0.003) ; domus (0.003) ; do (0.003) ; omnis (0.003) ; 
7.726545904938245e-11   T=2,K=0:  deus (0.023) ; facio (0.012) ; urbs (0.006) ; primus (0.006) ; sacer (0.004) ; dico#2 (0.004) ; populus (0.004) ; domus (0.003) ; do (0.003) ; colo (0.003) ; 
0.000968524422180349   T=3,K=0:  deus (0.021) ; facio (0.013) ; urbs (0.006) ; sacer (0.005) ; primus (0.005) ; dico#2 (0.004) ; populus (0.004) ; limen (0.004) ; domus (0.003) ; colo (0.003) ; 
0.3002457186583919   T=4,K=0:  deus (0.022) ; facio (0.014) ; urbs (0.006) ; sacer (0.005) ; dico#2 (0.005) ; primus (0.005) ; populus (0.004) ; domus (0.004) ; omnis (0.003) ; limen (0.003) ; 
0.16461597336962697   T=5,K=0:  deus (0.021) ; facio (0.016) ; sacer (0.006) ; urbs (0.006) ; dico#2 (0.005) ; primus (0.004) ; populus (0.004) ; domus (0.004) ; limen (0.003) ; omnis (0.003) ; 
0.14269620121230286   T=6,K=0:  deus (0.021) ; facio (0.013) ; sacer (0.006) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; numen (0.003) ; 
0.5499185900987028   T=7,K=0:  deus (0.021) ; facio (0.014) ; sacer (0.005) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; limen (0.003) ; populus (0.003) ; numen (0.003) ; 
5.473786882701334e-12   T=8,K=0:  deus (0.022) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; dico#2 (0.004) ; domus (0.004) ; primus (0.004) ; numen (0.004) ; pono (0.003) ; populus (0.003) ; 
7.433430207881997e-17   T=9,K=0:  deus (0.021) ; facio (0.015) ; urbs (0.005) ; sacer (0.004) ; domus (0.004) ; dico#2 (0.004) ; primus (0.004) ; numen (0.003) ; limen (0.003) ; populus (0.003) ; 
6.878273696929636e-18   T=10,K=0:  deus (0.019) ; facio (0.014) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; primus (0.004) ; domus (0.004) ; limen (0.004) ; solus (0.004) ; pono (0.003) ; 
4.0572274081422834e-27   T=11,K=0:  deus (0.017) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; domus (0.004) ; dico#2 (0.004) ; limen (0.004) ; pono (0.004) ; solus (0.003) ; sacer (0.003) ; 
NaN   T=12,K=0:  deus (0.016) ; facio (0.015) ; urbs (0.005) ; primus (0.005) ; dico#2 (0.005) ; domus (0.004) ; solus (0.004) ; limen (0.004) ; sacer (0.004) ; numen (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  deus (0.020) ; facio (0.014) ; urbs (0.005) ; primus (0.005) ; sacer (0.005) ; dico#2 (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; solus (0.003) ; 


Featuretype=1  
0.36373800859093264   T=0,K=1:  deus (0.016) ; urbs (0.006) ; alius (0.005) ; omnis (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; sanctus (0.004) ; sacerdos (0.004) ; templum (0.004) ; 
0.9999060664656491   T=1,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.005) ; multus (0.004) ; facio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; nomen (0.004) ; religio (0.004) ; templum (0.004) ; 
0.9999999996330997   T=2,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.004) ; facio (0.004) ; multus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; religio (0.004) ; nomen (0.004) ; templum (0.003) ; 
0.050182307967766446   T=3,K=1:  deus (0.019) ; urbs (0.006) ; alius (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; religio (0.003) ; sacerdos (0.003) ; 
0.34565004946053995   T=4,K=1:  deus (0.020) ; urbs (0.005) ; alius (0.005) ; religio (0.005) ; omnis (0.004) ; facio (0.004) ; dico#2 (0.004) ; multus (0.003) ; mater (0.003) ; nomen (0.003) ; 
0.43262598648423506   T=5,K=1:  deus (0.021) ; urbs (0.007) ; alius (0.005) ; religio (0.005) ; dico#2 (0.004) ; omnis (0.004) ; facio (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
0.27188020895648096   T=6,K=1:  deus (0.019) ; urbs (0.007) ; alius (0.006) ; religio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.004) ; nomen (0.004) ; facio (0.003) ; opus (0.003) ; 
0.1783145393298489   T=7,K=1:  deus (0.020) ; alius (0.006) ; urbs (0.005) ; religio (0.004) ; dico#2 (0.004) ; facio (0.004) ; omnis (0.004) ; nomen (0.003) ; templum (0.003) ; multus (0.003) ; 
0.005032032654453654   T=8,K=1:  deus (0.016) ; alius (0.005) ; urbs (0.005) ; dico#2 (0.004) ; religio (0.004) ; facio (0.004) ; omnis (0.003) ; templum (0.003) ; nomen (0.003) ; mater (0.003) ; 
0.13846027607336556   T=9,K=1:  deus (0.015) ; alius (0.005) ; urbs (0.004) ; religio (0.004) ; omnis (0.004) ; facio (0.004) ; mater (0.004) ; dico#2 (0.004) ; templum (0.004) ; dico (0.003) ; 
4.824765810526487e-16   T=10,K=1:  deus (0.012) ; mater (0.004) ; religio (0.004) ; urbs (0.004) ; alius (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.003) ; facio (0.003) ; nomen (0.003) ; 
1.9074077171752117e-24   T=11,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.004) ; mater (0.004) ; dico#2 (0.004) ; alius (0.004) ; urbs (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
NaN   T=12,K=1:  deus (0.010) ; religio (0.005) ; omnis (0.005) ; urbs (0.004) ; dico#2 (0.004) ; multus (0.004) ; templum (0.004) ; nomen (0.003) ; mater (0.003) ; alius (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.016) ; urbs (0.005) ; alius (0.005) ; religio (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.003) ; templum (0.003) ; nomen (0.003) ; 


Featuretype=2  
0.003563904734551516   T=0,K=2:  omnis (0.016) ; deus (0.015) ; locus (0.008) ; facio (0.007) ; alius (0.007) ; urbs (0.005) ; dies (0.005) ; dico#2 (0.004) ; do (0.004) ; publicus (0.004) ; 
5.774880130619658e-05   T=1,K=2:  deus (0.017) ; omnis (0.013) ; locus (0.007) ; facio (0.007) ; alius (0.006) ; urbs (0.006) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
2.792227586954751e-10   T=2,K=2:  deus (0.016) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.005) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
0.948831974722463   T=3,K=2:  deus (0.019) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.004) ; dies (0.004) ; do (0.004) ; publicus (0.004) ; dico#2 (0.004) ; 
0.3171146620622656   T=4,K=2:  deus (0.021) ; omnis (0.014) ; locus (0.009) ; alius (0.006) ; facio (0.006) ; do (0.005) ; urbs (0.004) ; dies (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
0.23493124279062852   T=5,K=2:  deus (0.018) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.006) ; dies (0.004) ; urbs (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
0.3535532647923361   T=6,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; alius (0.006) ; do (0.006) ; facio (0.006) ; dies (0.004) ; populus (0.004) ; peto (0.004) ; dico#2 (0.004) ; 
0.2702727013164301   T=7,K=2:  deus (0.023) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; alius (0.006) ; facio (0.006) ; publicus (0.004) ; dies (0.004) ; urbs (0.004) ; domus (0.003) ; 
0.0006279852447830737   T=8,K=2:  deus (0.022) ; omnis (0.011) ; locus (0.008) ; facio (0.006) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; dea (0.004) ; 
9.447954850084822e-07   T=9,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.005) ; publicus (0.005) ; domus (0.004) ; populus (0.004) ; fero (0.004) ; 
0.00037955881869887367   T=10,K=2:  deus (0.025) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.006) ; publicus (0.005) ; populus (0.004) ; domus (0.004) ; video (0.004) ; 
0.9885655252700954   T=11,K=2:  deus (0.027) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; do (0.006) ; alius (0.005) ; publicus (0.005) ; populus (0.004) ; video (0.004) ; fero (0.004) ; 
NaN   T=12,K=2:  deus (0.029) ; omnis (0.012) ; locus (0.008) ; facio (0.007) ; do (0.006) ; publicus (0.005) ; fero (0.005) ; domus (0.005) ; alius (0.005) ; populus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; facio (0.006) ; alius (0.006) ; do (0.005) ; publicus (0.004) ; urbs (0.004) ; dies (0.004) ; populus (0.004) ; 


Featuretype=3  
0.6307823451586126   T=0,K=3:  deus (0.022) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.004) ; sacer (0.004) ; primus (0.004) ; auctor (0.004) ; 
3.6184726374698127e-05   T=1,K=3:  deus (0.018) ; iuppiter (0.007) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; sacer (0.004) ; locus (0.004) ; auctor (0.004) ; nomen (0.004) ; 
1.0411806209676204e-11   T=2,K=3:  deus (0.020) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.005) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; sacer (0.004) ; auctor (0.004) ; 
1.719288759020134e-05   T=3,K=3:  deus (0.021) ; alius (0.006) ; iuppiter (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; auctor (0.004) ; fero (0.004) ; 
0.036989569818802526   T=4,K=3:  deus (0.021) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; auctor (0.004) ; locus (0.004) ; multus (0.004) ; diana (0.004) ; 
0.1678267973555096   T=5,K=3:  deus (0.018) ; omnis (0.006) ; alius (0.006) ; tuus (0.006) ; iuppiter (0.006) ; dico#2 (0.005) ; locus (0.005) ; auctor (0.004) ; nomen (0.004) ; fero (0.004) ; 
0.23187032503887997   T=6,K=3:  deus (0.021) ; omnis (0.007) ; alius (0.006) ; iuppiter (0.005) ; tuus (0.005) ; locus (0.005) ; dico#2 (0.005) ; fero (0.004) ; multus (0.004) ; auctor (0.004) ; 
0.0014941692550181958   T=7,K=3:  deus (0.022) ; omnis (0.008) ; tuus (0.006) ; alius (0.005) ; iuppiter (0.005) ; dico#2 (0.005) ; fero (0.004) ; locus (0.004) ; auctor (0.004) ; diana (0.004) ; 
0.9943399820952896   T=8,K=3:  deus (0.027) ; dico#2 (0.006) ; tuus (0.006) ; omnis (0.006) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; locus (0.004) ; multus (0.004) ; auctor (0.004) ; 
0.8615387791311493   T=9,K=3:  deus (0.026) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; alius (0.005) ; iuppiter (0.005) ; fero (0.004) ; diana (0.004) ; locus (0.004) ; multus (0.004) ; 
0.9996204411813006   T=10,K=3:  deus (0.024) ; tuus (0.007) ; omnis (0.006) ; alius (0.005) ; dico#2 (0.005) ; fero (0.005) ; multus (0.004) ; iuppiter (0.004) ; locus (0.004) ; diana (0.004) ; 
0.01143447472990462   T=11,K=3:  deus (0.024) ; omnis (0.007) ; tuus (0.007) ; dico#2 (0.006) ; alius (0.005) ; fero (0.004) ; locus (0.004) ; iuppiter (0.004) ; multus (0.004) ; auctor (0.004) ; 
NaN   T=12,K=3:  deus (0.025) ; omnis (0.006) ; tuus (0.006) ; alius (0.005) ; dico#2 (0.005) ; locus (0.005) ; fero (0.004) ; diana (0.004) ; iuppiter (0.004) ; multus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.022) ; omnis (0.006) ; tuus (0.006) ; alius (0.006) ; iuppiter (0.005) ; dico#2 (0.005) ; locus (0.004) ; fero (0.004) ; auctor (0.004) ; multus (0.004) ; 



===============  per time  ===============
Time=0  
NaN   T=0,K=0:  deus (0.015) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; omnis (0.003) ; numen (0.003) ; populus (0.003) ; domus (0.003) ; 
NaN   T=0,K=1:  deus (0.016) ; urbs (0.006) ; alius (0.005) ; omnis (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; sanctus (0.004) ; sacerdos (0.004) ; templum (0.004) ; 
NaN   T=0,K=2:  omnis (0.016) ; deus (0.015) ; locus (0.008) ; facio (0.007) ; alius (0.007) ; urbs (0.005) ; dies (0.005) ; dico#2 (0.004) ; do (0.004) ; publicus (0.004) ; 
NaN   T=0,K=3:  deus (0.022) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.004) ; sacer (0.004) ; primus (0.004) ; auctor (0.004) ; 

Time=0  
0.0019157415159031393   T=0,K=0:  deus (0.015) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.004) ; sacer (0.004) ; omnis (0.003) ; numen (0.003) ; populus (0.003) ; domus (0.003) ; 
0.36373800859093264   T=0,K=1:  deus (0.016) ; urbs (0.006) ; alius (0.005) ; omnis (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; sanctus (0.004) ; sacerdos (0.004) ; templum (0.004) ; 
0.003563904734551516   T=0,K=2:  omnis (0.016) ; deus (0.015) ; locus (0.008) ; facio (0.007) ; alius (0.007) ; urbs (0.005) ; dies (0.005) ; dico#2 (0.004) ; do (0.004) ; publicus (0.004) ; 
0.6307823451586126   T=0,K=3:  deus (0.022) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.004) ; sacer (0.004) ; primus (0.004) ; auctor (0.004) ; 

Time=1  
NaN   T=1,K=0:  deus (0.017) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.005) ; sacer (0.004) ; populus (0.003) ; domus (0.003) ; do (0.003) ; omnis (0.003) ; 
NaN   T=1,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.005) ; multus (0.004) ; facio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; nomen (0.004) ; religio (0.004) ; templum (0.004) ; 
NaN   T=1,K=2:  deus (0.017) ; omnis (0.013) ; locus (0.007) ; facio (0.007) ; alius (0.006) ; urbs (0.006) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
NaN   T=1,K=3:  deus (0.018) ; iuppiter (0.007) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; sacer (0.004) ; locus (0.004) ; auctor (0.004) ; nomen (0.004) ; 

Time=1  
6.670103848894284e-12   T=1,K=0:  deus (0.017) ; facio (0.012) ; primus (0.006) ; urbs (0.005) ; dico#2 (0.005) ; sacer (0.004) ; populus (0.003) ; domus (0.003) ; do (0.003) ; omnis (0.003) ; 
0.9999060664656491   T=1,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.005) ; multus (0.004) ; facio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; nomen (0.004) ; religio (0.004) ; templum (0.004) ; 
5.774880130619658e-05   T=1,K=2:  deus (0.017) ; omnis (0.013) ; locus (0.007) ; facio (0.007) ; alius (0.006) ; urbs (0.006) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
3.6184726374698127e-05   T=1,K=3:  deus (0.018) ; iuppiter (0.007) ; alius (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; sacer (0.004) ; locus (0.004) ; auctor (0.004) ; nomen (0.004) ; 

Time=2  
NaN   T=2,K=0:  deus (0.023) ; facio (0.012) ; urbs (0.006) ; primus (0.006) ; sacer (0.004) ; dico#2 (0.004) ; populus (0.004) ; domus (0.003) ; do (0.003) ; colo (0.003) ; 
NaN   T=2,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.004) ; facio (0.004) ; multus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; religio (0.004) ; nomen (0.004) ; templum (0.003) ; 
NaN   T=2,K=2:  deus (0.016) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.005) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
NaN   T=2,K=3:  deus (0.020) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.005) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; sacer (0.004) ; auctor (0.004) ; 

Time=2  
7.726545904938245e-11   T=2,K=0:  deus (0.023) ; facio (0.012) ; urbs (0.006) ; primus (0.006) ; sacer (0.004) ; dico#2 (0.004) ; populus (0.004) ; domus (0.003) ; do (0.003) ; colo (0.003) ; 
0.9999999996330997   T=2,K=1:  deus (0.017) ; urbs (0.006) ; alius (0.004) ; facio (0.004) ; multus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; religio (0.004) ; nomen (0.004) ; templum (0.003) ; 
2.792227586954751e-10   T=2,K=2:  deus (0.016) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.005) ; dies (0.005) ; publicus (0.004) ; do (0.004) ; dico#2 (0.004) ; 
1.0411806209676204e-11   T=2,K=3:  deus (0.020) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.005) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; sacer (0.004) ; auctor (0.004) ; 

Time=3  
NaN   T=3,K=0:  deus (0.021) ; facio (0.013) ; urbs (0.006) ; sacer (0.005) ; primus (0.005) ; dico#2 (0.004) ; populus (0.004) ; limen (0.004) ; domus (0.003) ; colo (0.003) ; 
NaN   T=3,K=1:  deus (0.019) ; urbs (0.006) ; alius (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; religio (0.003) ; sacerdos (0.003) ; 
NaN   T=3,K=2:  deus (0.019) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.004) ; dies (0.004) ; do (0.004) ; publicus (0.004) ; dico#2 (0.004) ; 
NaN   T=3,K=3:  deus (0.021) ; alius (0.006) ; iuppiter (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; auctor (0.004) ; fero (0.004) ; 

Time=3  
0.000968524422180349   T=3,K=0:  deus (0.021) ; facio (0.013) ; urbs (0.006) ; sacer (0.005) ; primus (0.005) ; dico#2 (0.004) ; populus (0.004) ; limen (0.004) ; domus (0.003) ; colo (0.003) ; 
0.050182307967766446   T=3,K=1:  deus (0.019) ; urbs (0.006) ; alius (0.004) ; omnis (0.004) ; dico#2 (0.004) ; facio (0.004) ; multus (0.004) ; nomen (0.004) ; religio (0.003) ; sacerdos (0.003) ; 
0.948831974722463   T=3,K=2:  deus (0.019) ; omnis (0.012) ; locus (0.009) ; facio (0.007) ; alius (0.006) ; urbs (0.004) ; dies (0.004) ; do (0.004) ; publicus (0.004) ; dico#2 (0.004) ; 
1.719288759020134e-05   T=3,K=3:  deus (0.021) ; alius (0.006) ; iuppiter (0.006) ; tuus (0.006) ; omnis (0.005) ; dico#2 (0.005) ; locus (0.005) ; nomen (0.004) ; auctor (0.004) ; fero (0.004) ; 

Time=4  
NaN   T=4,K=0:  deus (0.022) ; facio (0.014) ; urbs (0.006) ; sacer (0.005) ; dico#2 (0.005) ; primus (0.005) ; populus (0.004) ; domus (0.004) ; omnis (0.003) ; limen (0.003) ; 
NaN   T=4,K=1:  deus (0.020) ; urbs (0.005) ; alius (0.005) ; religio (0.005) ; omnis (0.004) ; facio (0.004) ; dico#2 (0.004) ; multus (0.003) ; mater (0.003) ; nomen (0.003) ; 
NaN   T=4,K=2:  deus (0.021) ; omnis (0.014) ; locus (0.009) ; alius (0.006) ; facio (0.006) ; do (0.005) ; urbs (0.004) ; dies (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
NaN   T=4,K=3:  deus (0.021) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; auctor (0.004) ; locus (0.004) ; multus (0.004) ; diana (0.004) ; 

Time=4  
0.3002457186583919   T=4,K=0:  deus (0.022) ; facio (0.014) ; urbs (0.006) ; sacer (0.005) ; dico#2 (0.005) ; primus (0.005) ; populus (0.004) ; domus (0.004) ; omnis (0.003) ; limen (0.003) ; 
0.34565004946053995   T=4,K=1:  deus (0.020) ; urbs (0.005) ; alius (0.005) ; religio (0.005) ; omnis (0.004) ; facio (0.004) ; dico#2 (0.004) ; multus (0.003) ; mater (0.003) ; nomen (0.003) ; 
0.3171146620622656   T=4,K=2:  deus (0.021) ; omnis (0.014) ; locus (0.009) ; alius (0.006) ; facio (0.006) ; do (0.005) ; urbs (0.004) ; dies (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
0.036989569818802526   T=4,K=3:  deus (0.021) ; iuppiter (0.006) ; alius (0.006) ; tuus (0.006) ; omnis (0.006) ; dico#2 (0.005) ; auctor (0.004) ; locus (0.004) ; multus (0.004) ; diana (0.004) ; 

Time=5  
NaN   T=5,K=0:  deus (0.021) ; facio (0.016) ; sacer (0.006) ; urbs (0.006) ; dico#2 (0.005) ; primus (0.004) ; populus (0.004) ; domus (0.004) ; limen (0.003) ; omnis (0.003) ; 
NaN   T=5,K=1:  deus (0.021) ; urbs (0.007) ; alius (0.005) ; religio (0.005) ; dico#2 (0.004) ; omnis (0.004) ; facio (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
NaN   T=5,K=2:  deus (0.018) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.006) ; dies (0.004) ; urbs (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
NaN   T=5,K=3:  deus (0.018) ; omnis (0.006) ; alius (0.006) ; tuus (0.006) ; iuppiter (0.006) ; dico#2 (0.005) ; locus (0.005) ; auctor (0.004) ; nomen (0.004) ; fero (0.004) ; 

Time=5  
0.16461597336962697   T=5,K=0:  deus (0.021) ; facio (0.016) ; sacer (0.006) ; urbs (0.006) ; dico#2 (0.005) ; primus (0.004) ; populus (0.004) ; domus (0.004) ; limen (0.003) ; omnis (0.003) ; 
0.43262598648423506   T=5,K=1:  deus (0.021) ; urbs (0.007) ; alius (0.005) ; religio (0.005) ; dico#2 (0.004) ; omnis (0.004) ; facio (0.004) ; templum (0.003) ; multus (0.003) ; nomen (0.003) ; 
0.23493124279062852   T=5,K=2:  deus (0.018) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; facio (0.006) ; alius (0.006) ; dies (0.004) ; urbs (0.004) ; dico#2 (0.004) ; populus (0.004) ; 
0.1678267973555096   T=5,K=3:  deus (0.018) ; omnis (0.006) ; alius (0.006) ; tuus (0.006) ; iuppiter (0.006) ; dico#2 (0.005) ; locus (0.005) ; auctor (0.004) ; nomen (0.004) ; fero (0.004) ; 

Time=6  
NaN   T=6,K=0:  deus (0.021) ; facio (0.013) ; sacer (0.006) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; numen (0.003) ; 
NaN   T=6,K=1:  deus (0.019) ; urbs (0.007) ; alius (0.006) ; religio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.004) ; nomen (0.004) ; facio (0.003) ; opus (0.003) ; 
NaN   T=6,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; alius (0.006) ; do (0.006) ; facio (0.006) ; dies (0.004) ; populus (0.004) ; peto (0.004) ; dico#2 (0.004) ; 
NaN   T=6,K=3:  deus (0.021) ; omnis (0.007) ; alius (0.006) ; iuppiter (0.005) ; tuus (0.005) ; locus (0.005) ; dico#2 (0.005) ; fero (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=6  
0.14269620121230286   T=6,K=0:  deus (0.021) ; facio (0.013) ; sacer (0.006) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; populus (0.003) ; limen (0.003) ; numen (0.003) ; 
0.27188020895648096   T=6,K=1:  deus (0.019) ; urbs (0.007) ; alius (0.006) ; religio (0.004) ; dico#2 (0.004) ; omnis (0.004) ; templum (0.004) ; nomen (0.004) ; facio (0.003) ; opus (0.003) ; 
0.3535532647923361   T=6,K=2:  deus (0.021) ; omnis (0.012) ; locus (0.009) ; alius (0.006) ; do (0.006) ; facio (0.006) ; dies (0.004) ; populus (0.004) ; peto (0.004) ; dico#2 (0.004) ; 
0.23187032503887997   T=6,K=3:  deus (0.021) ; omnis (0.007) ; alius (0.006) ; iuppiter (0.005) ; tuus (0.005) ; locus (0.005) ; dico#2 (0.005) ; fero (0.004) ; multus (0.004) ; auctor (0.004) ; 

Time=7  
NaN   T=7,K=0:  deus (0.021) ; facio (0.014) ; sacer (0.005) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; limen (0.003) ; populus (0.003) ; numen (0.003) ; 
NaN   T=7,K=1:  deus (0.020) ; alius (0.006) ; urbs (0.005) ; religio (0.004) ; dico#2 (0.004) ; facio (0.004) ; omnis (0.004) ; nomen (0.003) ; templum (0.003) ; multus (0.003) ; 
NaN   T=7,K=2:  deus (0.023) ; omnis (0.012) ; locus (0.009) ; do (0.006) ; alius (0.006) ; facio (0.006) ; publicus (0.004) ; dies (0.004) ; urbs (0.004) ; domus (0.003) ; 
NaN   T=7,K=3:  deus (0.022) ; omnis (0.008) ; tuus (0.006) ; alius (0.005) ; iuppiter (0.005) ; dico#2 (0.005) ; fero (0.004) ; locus (0.004) ; auctor (0.004) ; diana (0.004) ; 

Time=7  
0.5499185900987028   T=7,K=0:  deus (0.021) ; facio (0.014) ; sacer (0.005) ; urbs (0.005) ; dico#2 (0.005) ; primus (0.004) ; domus (0.004) ; limen (0.003) ; populus (0.003) ; numen (0.003) ; 
0.1783145393298489   T=7,K=1:  deus (0.020) ; alius (0.006) ; urbs (0.005) ; religio (0.004) ; dico#2 (0.004) ; facio (0.004) ; omnis (0.004) ; nomen (0.003) ; templum (0.003) ; multus (0.003) ; 
