necessarius : 599 documents
{       0, 0.026858, 0.972913,  0.00023,
        0, 0.998027, 0.001955, 0.000018,
        0, 0.992527,        0, 0.007473,
        0, 0.112745, 0.886674, 0.000581,
 0.321728, 0.288964, 0.382498, 0.006811,
   0.2133, 0.381542, 0.352824, 0.052334,
 0.069503, 0.813797, 0.116551, 0.000149,
 0.443889, 0.000281, 0.518255, 0.037574,
 0.851921,  0.06712, 0.077263, 0.003696,
 0.000074, 0.000526,   0.9994,        0,
  0.19063, 0.808882, 0.000486, 0.000001,
 0.998921, 0.000373, 0.000705, 0.000001,
 0.983684,        0, 0.016316,        0} 


1 5098.065179051156
{0.000001, 0.957658, 0.039945, 0.002396,
        0, 0.030627, 0.000016, 0.969357,
 0.000021, 0.125544, 0.000044,  0.87439,
  0.00319, 0.113885, 0.344062, 0.538863,
 0.318927, 0.395418, 0.285562, 0.000093,
 0.897998, 0.007235, 0.094758, 0.000009,
 0.148956, 0.640101, 0.204375, 0.006568,
 0.514931, 0.103679, 0.090111,  0.29128,
  0.62003, 0.357829, 0.004279, 0.017862,
 0.098262, 0.000581,  0.89865, 0.002508,
 0.027602, 0.878863, 0.093535,        0,
 0.999965, 0.000035,        0,        0,
 0.999833, 0.000154, 0.000013,        0}
{       0, 0.946113,        0, 0.053887,
        0, 0.973427,        0, 0.026573,
        0, 0.417598, 0.000025, 0.582377,
        0, 0.999296, 0.000625, 0.000079,
 0.362138, 0.362988, 0.271342, 0.003532,
 0.209024, 0.349787, 0.298324, 0.142866,
 0.079858, 0.676128, 0.172794,  0.07122,
 0.481479, 0.004043, 0.403826, 0.110652,
  0.89615, 0.072217, 0.031534,   0.0001,
 0.053493, 0.172234, 0.774274,        0,
 0.002268, 0.004183, 0.993548,        0,
 0.001079, 0.040409, 0.958512,        0,
        0,        0,        1,        0} 


1 5616.64342092043
{       0,        1,        0,        0,
        0, 0.999997, 0.000001, 0.000002,
        0,  0.14219, 0.000814, 0.856996,
 0.000024, 0.307702, 0.587391, 0.104883,
 0.313009, 0.413058, 0.273877, 0.000057,
 0.779902, 0.056645, 0.145185, 0.018268,
 0.130164, 0.622428, 0.235425, 0.011983,
 0.423071, 0.077297, 0.213484, 0.286149,
 0.628979, 0.366212, 0.003598, 0.001211,
  0.03621, 0.004676, 0.959114, 0.000001,
 0.000973, 0.767038, 0.231847, 0.000143,
 0.996838, 0.002438, 0.000714, 0.000009,
 0.024419,        0, 0.975581,        0}
{0.000003,  0.99981,        0, 0.000186,
        0, 0.999672,  0.00031, 0.000018,
        0, 0.994756,        0, 0.005244,
 0.813377, 0.000218,        0, 0.186404,
 0.342926, 0.440952, 0.216036, 0.000086,
 0.195437,  0.35737,  0.36369, 0.083503,
 0.002768, 0.919541, 0.066512, 0.011179,
   0.5032, 0.067912, 0.300598, 0.128291,
 0.750148,  0.06432, 0.185532,        0,
 0.999115, 0.000002, 0.000884,        0,
 0.002442, 0.986559, 0.010954, 0.000045,
 0.000029, 0.986046, 0.013925,        0,
 0.000008, 0.999477, 0.000515,        0} 


1 6026.446909554116
{       0, 0.999961,        0, 0.000039,
        0, 0.004209, 0.000003, 0.995788,
 0.000003, 0.200235, 0.000047, 0.799715,
 0.007254, 0.569995, 0.160275, 0.262476,
 0.351488, 0.405627, 0.242878, 0.000007,
 0.834203, 0.099209, 0.066067, 0.000522,
 0.000435, 0.622645, 0.319498, 0.057423,
 0.241654, 0.074454, 0.000655, 0.683237,
 0.633719, 0.361957, 0.004022, 0.000302,
 0.867426, 0.024966, 0.098911, 0.008697,
 0.009773, 0.935337, 0.054889, 0.000001,
 0.065258, 0.911627, 0.023114, 0.000001,
        0,        0, 0.999999,        0}
{       0, 0.573181, 0.000227, 0.426591,
 0.000216, 0.435587,  0.00026, 0.563937,
 0.000148, 0.689033, 0.000343, 0.310476,
        0, 0.993255, 0.006041, 0.000703,
 0.377385, 0.474756,   0.1323, 0.015559,
 0.197657, 0.355307, 0.371371, 0.075665,
 0.187247, 0.703713, 0.108136, 0.000903,
 0.419026, 0.025967, 0.275759, 0.279248,
 0.724201, 0.139045, 0.136753, 0.000001,
 0.000004,  0.99999, 0.000006,        0,
        0, 0.999842, 0.000158,        0,
        0,        1,        0,        0,
 0.000002, 0.999998,        0,        0} 


1 5648.045360843117
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000001, 0.209598, 0.000958, 0.789443,
 0.001575, 0.642215, 0.168242, 0.187968,
 0.345978, 0.424408, 0.229281, 0.000333,
  0.81639, 0.009243, 0.174364, 0.000003,
 0.047969, 0.620112, 0.273214, 0.058704,
 0.184177, 0.204561, 0.000682,  0.61058,
 0.599775, 0.390836, 0.008513, 0.000876,
 0.002989,    0.997, 0.000005, 0.000006,
 0.001251, 0.998749,        0,        0,
 0.000001, 0.998905, 0.001094,        0,
        0,        1,        0,        0}
{       0, 0.999995,        0, 0.000005,
 0.000001, 0.951767, 0.000005, 0.048226,
 0.000001, 0.000018, 0.088431,  0.91155,
 0.000002, 0.999547, 0.000442, 0.000009,
 0.409759, 0.411475,  0.17395, 0.004817,
 0.241305, 0.311663, 0.376783, 0.070249,
 0.337932, 0.496743, 0.061523, 0.103802,
 0.153264, 0.000017, 0.453875, 0.392844,
 0.602624, 0.215626, 0.181476, 0.000274,
 0.205274, 0.424551, 0.370175,        0,
 0.085597, 0.547549, 0.366854,        0,
 0.020778, 0.979222,        0,        0,
 0.999618, 0.000382,        0,        0} 


1 6833.456269753315
{       0, 0.000005,        0, 0.999995,
        0, 0.017702, 0.191321, 0.790977,
        0, 0.150632, 0.002484, 0.846884,
 0.000181, 0.764427, 0.133914, 0.101478,
 0.363057, 0.383528, 0.253415,        0,
 0.838929, 0.028527, 0.132396, 0.000149,
 0.050531, 0.585887, 0.263717, 0.099865,
 0.054023, 0.017776, 0.183248, 0.744953,
 0.597769, 0.393512, 0.008156, 0.000563,
 0.022463, 0.957947,  0.01959,        0,
 0.000092,   0.9999, 0.000008,        0,
 0.000001, 0.999971, 0.000028,        0,
  0.00227, 0.000324, 0.997406,        0}
{       0, 0.000003,        0, 0.999997,
        0,        0, 0.000002, 0.999998,
        0, 0.000024, 0.003724, 0.996252,
        0, 0.017181,        0, 0.982818,
  0.38411,  0.43636, 0.176658, 0.002872,
 0.239694, 0.302901, 0.351953, 0.105452,
 0.524475, 0.419828, 0.055277,  0.00042,
 0.124277, 0.000296, 0.429184, 0.446242,
 0.710299,  0.17454, 0.115063, 0.000098,
  0.00001, 0.988781, 0.011209,        0,
        0,        1,        0,        0,
   0.9969,   0.0031,        0,        0,
 0.308291, 0.691523, 0.000184, 0.000002} 


1 6641.74865961164
{       0,  0.00052, 0.421473, 0.578006,
        0, 0.000323, 0.022384, 0.977293,
        0, 0.000016, 0.002847, 0.997137,
 0.000014,  0.83776, 0.022589, 0.139637,
 0.347048, 0.402309, 0.250634, 0.000009,
 0.776159, 0.016577, 0.205588, 0.001676,
  0.04858, 0.687094, 0.263608, 0.000718,
 0.370593, 0.149404, 0.000155, 0.479848,
 0.601121, 0.391081, 0.007797,        0,
 0.000343, 0.860484, 0.139173,        0,
 0.000308, 0.999692,        0,        0,
 0.999992, 0.000008, 0.000001,        0,
        1,        0,        0,        0}
{       0,        0, 0.009824, 0.990176,
        0,        0, 0.000008, 0.999992,
        0,        0,        0,        1,
        0, 0.029471, 0.000019,  0.97051,
 0.389594, 0.445889, 0.163131, 0.001385,
  0.21265, 0.302309, 0.370952, 0.114089,
 0.368072, 0.529095, 0.102186, 0.000647,
 0.235432, 0.001956, 0.333351, 0.429261,
 0.786895, 0.099119, 0.113986,        0,
 0.218943,  0.00502, 0.776037,        0,
 0.007268, 0.490585, 0.502147,        0,
 0.000036, 0.997602, 0.002362,        0,
 0.979502,  0.01326, 0.007238,        0} 


1 9364.493672260514
{       0, 0.000001,        0, 0.999999,
 0.264466, 0.000046, 0.000002, 0.735486,
        0,        0,        0,        1,
 0.000051, 0.819146, 0.025569, 0.155234,
 0.389892, 0.406644,  0.20323, 0.000234,
 0.624597, 0.187709, 0.187695,        0,
 0.073759,  0.69145, 0.233197, 0.001594,
 0.199133, 0.322593, 0.001319, 0.476955,
 0.604925, 0.381238, 0.013786, 0.000051,
 0.003347, 0.001188, 0.995464, 0.000002,
 0.022492, 0.927135, 0.050353,  0.00002,
 0.999801, 0.000199,        0,        0,
 0.578529, 0.420927, 0.000544,        0}
{       0, 0.007655, 0.002753, 0.989593,
        0, 0.000002, 0.016164, 0.983833,
 0.000005, 0.000202, 0.000013,  0.99978,
 0.000039, 0.001933, 0.000044, 0.997985,
 0.297226, 0.489543, 0.212566, 0.000665,
 0.268552, 0.306561, 0.373853, 0.051034,
 0.221455, 0.622945, 0.155527, 0.000073,
 0.238954, 0.000014, 0.488332,   0.2727,
 0.792463, 0.129224, 0.070235, 0.008078,
  0.00001,        0,  0.99999,        0,
 0.957498, 0.034465, 0.007925, 0.000112,
 0.007135, 0.992838, 0.000023, 0.000004,
        0, 0.000115, 0.999884, 0.000001} 


1 11231.468431172583
{0.980595,        0,        0, 0.019405,
 0.000258,        0,        0, 0.999742,
 0.000002, 0.000449,        0,  0.99955,
 0.002009, 0.824115,  0.01607, 0.157807,
 0.346343, 0.412419, 0.229946, 0.011293,
 0.745093, 0.080432,  0.13502, 0.039455,
 0.125555, 0.619143, 0.253626, 0.001676,
 0.093777, 0.031909, 0.000962, 0.873352,
 0.596279, 0.389868, 0.013774, 0.000079,
        0,        0,        1,        0,
 0.023353, 0.976622, 0.000025,        0,
   0.9869, 0.001164, 0.011935,        0,
        0,        0,        1,        0}
{0.000002,        0,        0, 0.999998,
 0.939091, 0.000768,        0, 0.060141,
        0, 0.997928,        0, 0.002072,
   0.0003, 0.024041, 0.000024, 0.975635,
 0.359161, 0.445403, 0.195328, 0.000108,
 0.287813, 0.220016, 0.442007, 0.050164,
  0.24686,  0.51565, 0.237465, 0.000026,
 0.316633, 0.000108, 0.476648, 0.206611,
 0.532571, 0.228931, 0.227239, 0.011259,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000002, 0.999467,        0, 0.000531,
        0,        1,        0,        0} 


1 11379.700332911592
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.400124, 0.000001, 0.599875,
 0.004113, 0.799002, 0.021927, 0.174958,
 0.341184, 0.428301, 0.230515,        0,
 0.479045, 0.452963, 0.067977, 0.000014,
 0.120428, 0.610247, 0.269322, 0.000003,
 0.063096, 0.006197, 0.090308, 0.840398,
  0.59762, 0.363578, 0.035992,  0.00281,
 0.004592, 0.989319, 0.000001, 0.006088,
 0.001155, 0.998836, 0.000009,        0,
 0.000132, 0.972307, 0.027561,        0,
 0.007462, 0.463205, 0.529333,        0}
{0.829108, 0.170879, 0.000013,        0,
 0.000009,  0.99877,        0,  0.00122,
        0,        1,        0,        0,
 0.995418, 0.004568, 0.000001, 0.000014,
 0.250749, 0.428316, 0.261375,  0.05956,
 0.223278, 0.247972, 0.471915, 0.056836,
 0.136027, 0.615945, 0.239015, 0.009014,
   0.2947, 0.001347, 0.508954, 0.194999,
 0.631457, 0.205546, 0.162819, 0.000178,
 0.000665, 0.007073, 0.992262, 0.000001,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 14747.200455788528
{       0,        0,        0,        1,
        0, 0.000019,        0,  0.99998,
        0, 0.999989,        0, 0.000011,
 0.006202, 0.993092, 0.000002, 0.000705,
 0.278111, 0.456326, 0.265003,  0.00056,
  0.49358, 0.201559, 0.298332, 0.006528,
 0.118305, 0.604941, 0.276488, 0.000266,
 0.173945, 0.027893, 0.558869, 0.239292,
  0.59272, 0.360421,  0.04383, 0.003029,
        0, 0.242462, 0.757537,        0,
        0, 0.999892, 0.000108,        0,
        0, 0.999987, 0.000013,        0,
        0,        1,        0,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.991775, 0.008225,        0,        0,
 0.162624, 0.047982,        0, 0.789394,
 0.162235, 0.385422, 0.402589, 0.049753,
 0.282863, 0.355847, 0.331829, 0.029462,
 0.201551, 0.571031, 0.224928, 0.002489,
  0.35692, 0.000001, 0.406691, 0.236388,
 0.744687, 0.232315, 0.022381, 0.000617,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 19762.64256305698
0 11 1 0 0 { 0,
  0,
  0,
  0,
 13,
 24,
  8,
  5,
 10,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 32.870, sigma 10.442, c 0.000, c_full 141687768358963019776.000, thres 1.000

0 12 1 0 0 { 0,
  0,
  0,
  0,
 13,
 24,
  8,
  5,
 10,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 14.767, c 25026.387, c_full 34091194367595.867, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
6.626444199893666e-14   T=0,K=0:  dico#2 (0.013) ; causa (0.012) ; omnis (0.009) ; facio (0.008) ; res (0.007) ; noster (0.007) ; alius (0.007) ; habeo (0.005) ; solus (0.004) ; duco (0.004) ; 
1.2834882717663437e-19   T=1,K=0:  dico#2 (0.014) ; causa (0.012) ; noster (0.009) ; omnis (0.008) ; res (0.007) ; facio (0.007) ; alius (0.007) ; habeo (0.005) ; duco (0.004) ; primus (0.004) ; 
1.1750247228848343e-05   T=2,K=0:  causa (0.013) ; dico#2 (0.013) ; noster (0.009) ; omnis (0.009) ; res (0.008) ; alius (0.007) ; facio (0.006) ; habeo (0.005) ; duco (0.004) ; homo (0.004) ; 
0.024321089802014032   T=3,K=0:  causa (0.012) ; dico#2 (0.012) ; omnis (0.009) ; res (0.009) ; alius (0.007) ; noster (0.007) ; facio (0.006) ; habeo (0.005) ; debeo (0.004) ; duco (0.004) ; 
0.254474089653334   T=4,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.010) ; omnis (0.008) ; noster (0.007) ; alius (0.007) ; facio (0.007) ; publicus (0.004) ; duco (0.004) ; habeo (0.004) ; 
0.6110932411744877   T=5,K=0:  causa (0.012) ; dico#2 (0.010) ; res (0.009) ; facio (0.008) ; alius (0.007) ; noster (0.007) ; omnis (0.006) ; solus (0.004) ; publicus (0.004) ; primus (0.004) ; 
0.10601007464357179   T=6,K=0:  causa (0.011) ; dico#2 (0.010) ; noster (0.008) ; alius (0.008) ; res (0.008) ; facio (0.008) ; omnis (0.006) ; duco (0.005) ; solus (0.004) ; homo (0.004) ; 
0.19245104328335186   T=7,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.007) ; duco (0.004) ; solus (0.004) ; publicus (0.004) ; 
0.5763685302862045   T=8,K=0:  causa (0.012) ; alius (0.009) ; dico#2 (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; nihil (0.005) ; 
6.06187920913863e-14   T=9,K=0:  causa (0.010) ; dico#2 (0.010) ; alius (0.009) ; facio (0.007) ; omnis (0.007) ; res (0.006) ; noster (0.006) ; solus (0.005) ; publicus (0.005) ; duco (0.004) ; 
2.8345192440934047e-15   T=10,K=0:  causa (0.011) ; dico#2 (0.010) ; alius (0.009) ; res (0.008) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; solus (0.005) ; duco (0.005) ; habeo (0.005) ; 
7.834433979379399e-16   T=11,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.009) ; res (0.009) ; omnis (0.007) ; facio (0.006) ; noster (0.006) ; duco (0.005) ; solus (0.005) ; publicus (0.004) ; 
1.6251158967717944e-15   T=12,K=0:  causa (0.012) ; res (0.011) ; alius (0.010) ; dico#2 (0.010) ; omnis (0.007) ; facio (0.006) ; duco (0.005) ; noster (0.005) ; solus (0.004) ; lex (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.008) ; alius (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.007) ; duco (0.004) ; habeo (0.004) ; solus (0.004) ; 


Featuretype=1  
0.9999974155644418   T=0,K=1:  omnis (0.012) ; modus (0.006) ; verbum (0.006) ; res (0.005) ; video (0.005) ; multus (0.004) ; do (0.004) ; dico#2 (0.004) ; pecunia (0.004) ; ratio (0.004) ; 
0.9999999998968896   T=1,K=1:  omnis (0.012) ; modus (0.007) ; res (0.006) ; verbum (0.005) ; ratio (0.005) ; dico#2 (0.005) ; video (0.004) ; pecunia (0.004) ; multus (0.004) ; alius (0.004) ; 
0.9999872673265626   T=2,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.005) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.004) ; multus (0.004) ; 
0.972772725619226   T=3,K=1:  omnis (0.010) ; res (0.007) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pars (0.005) ; pecunia (0.004) ; multus (0.004) ; dico#2 (0.004) ; 
0.4726075508911839   T=4,K=1:  omnis (0.010) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; pecunia (0.005) ; video (0.005) ; dico#2 (0.005) ; pars (0.005) ; multus (0.004) ; 
0.008066215765164452   T=5,K=1:  omnis (0.011) ; res (0.007) ; verbum (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; usus (0.005) ; pecunia (0.005) ; pars (0.005) ; multus (0.005) ; 
0.5417854899800942   T=6,K=1:  omnis (0.012) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; ratio (0.005) ; video (0.005) ; pars (0.005) ; usus (0.005) ; do (0.005) ; multus (0.004) ; 
0.0030039925181281884   T=7,K=1:  omnis (0.013) ; verbum (0.007) ; ratio (0.005) ; modus (0.005) ; usus (0.005) ; res (0.005) ; pars (0.005) ; do (0.005) ; pecunia (0.005) ; video (0.004) ; 
0.36972878989383307   T=8,K=1:  omnis (0.011) ; verbum (0.006) ; res (0.006) ; modus (0.006) ; video (0.005) ; pecunia (0.005) ; usus (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.9999998335416067   T=9,K=1:  omnis (0.013) ; video (0.006) ; res (0.006) ; verbum (0.006) ; modus (0.006) ; usus (0.005) ; pecunia (0.005) ; ratio (0.005) ; pars (0.005) ; multus (0.004) ; 
0.9999999999933049   T=10,K=1:  omnis (0.014) ; pecunia (0.006) ; video (0.006) ; res (0.006) ; usus (0.006) ; verbum (0.005) ; modus (0.005) ; ratio (0.005) ; pars (0.004) ; dico#2 (0.004) ; 
0.9849319420707315   T=11,K=1:  omnis (0.011) ; res (0.006) ; video (0.006) ; modus (0.006) ; pecunia (0.005) ; ratio (0.005) ; verbum (0.005) ; usus (0.005) ; multus (0.004) ; pars (0.004) ; 
0.9999999999999691   T=12,K=1:  omnis (0.011) ; res (0.006) ; modus (0.006) ; video (0.006) ; verbum (0.005) ; pecunia (0.005) ; ratio (0.005) ; alius (0.004) ; pars (0.004) ; vita (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.012) ; res (0.006) ; modus (0.006) ; verbum (0.006) ; video (0.005) ; ratio (0.005) ; pecunia (0.005) ; usus (0.004) ; pars (0.004) ; multus (0.004) ; 


Featuretype=2  
4.019078592525755e-09   T=0,K=2:  multus (0.011) ; homo (0.008) ; omnis (0.007) ; res (0.006) ; dico#2 (0.006) ; pono (0.006) ; simul (0.005) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; 
2.6113713489213925e-20   T=1,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.007) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; pono (0.005) ; simul (0.004) ; praesidium (0.004) ; alius (0.004) ; 
4.9918051271806364e-18   T=2,K=2:  homo (0.010) ; multus (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; corpus (0.005) ; praesidium (0.005) ; habeo (0.004) ; simul (0.004) ; pono (0.004) ; 
1.0021881604624235e-12   T=3,K=2:  multus (0.010) ; homo (0.009) ; omnis (0.008) ; dico#2 (0.007) ; res (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; pono (0.004) ; praesidium (0.004) ; 
0.27146183786315486   T=4,K=2:  homo (0.011) ; multus (0.009) ; omnis (0.009) ; res (0.007) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; simul (0.005) ; tantus (0.004) ; magnus (0.004) ; 
0.3808405430466066   T=5,K=2:  homo (0.011) ; omnis (0.011) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; habeo (0.005) ; corpus (0.005) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 
0.33861830362493583   T=6,K=2:  homo (0.012) ; omnis (0.010) ; multus (0.008) ; res (0.007) ; dico#2 (0.005) ; corpus (0.005) ; habeo (0.005) ; magnus (0.004) ; tantus (0.004) ; causa (0.004) ; 
0.2894573810507592   T=7,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.008) ; res (0.006) ; dico#2 (0.005) ; corpus (0.005) ; tantus (0.004) ; habeo (0.004) ; magnus (0.004) ; fides (0.004) ; 
0.045174215946112324   T=8,K=2:  homo (0.011) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; corpus (0.006) ; magnus (0.004) ; dico#2 (0.004) ; habeo (0.004) ; tantus (0.004) ; fides (0.004) ; 
1.6052982455363666e-07   T=9,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; corpus (0.006) ; res (0.005) ; habeo (0.005) ; magnus (0.005) ; dico#2 (0.004) ; quoque (0.004) ; tantus (0.004) ; 
6.692281980982307e-12   T=10,K=2:  omnis (0.011) ; homo (0.011) ; multus (0.008) ; corpus (0.006) ; magnus (0.006) ; res (0.005) ; dico#2 (0.005) ; habeo (0.004) ; quoque (0.004) ; causa (0.004) ; 
0.015068057929267523   T=11,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.009) ; magnus (0.006) ; corpus (0.006) ; res (0.006) ; dico#2 (0.005) ; tantus (0.004) ; quoque (0.004) ; tempus (0.004) ; 
2.933128470582745e-14   T=12,K=2:  omnis (0.011) ; homo (0.010) ; multus (0.010) ; magnus (0.006) ; res (0.006) ; corpus (0.006) ; dico#2 (0.005) ; tantus (0.004) ; tempus (0.004) ; habeo (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  homo (0.010) ; omnis (0.010) ; multus (0.009) ; res (0.006) ; dico#2 (0.006) ; corpus (0.005) ; habeo (0.004) ; magnus (0.004) ; simul (0.004) ; tantus (0.004) ; 


Featuretype=3  
2.580416413447344e-06   T=0,K=3:  multus (0.017) ; alius (0.011) ; modus (0.008) ; causa (0.005) ; video (0.004) ; res (0.004) ; omnis (0.003) ; usus (0.003) ; sicut (0.003) ; concedo (0.003) ; 
1.0311031828642148e-10   T=1,K=3:  multus (0.015) ; alius (0.009) ; modus (0.008) ; video (0.004) ; causa (0.004) ; res (0.004) ; omnis (0.004) ; concedo (0.003) ; praetereo (0.003) ; magnus (0.003) ; 
9.82426208330507e-07   T=2,K=3:  multus (0.018) ; alius (0.010) ; modus (0.006) ; video (0.004) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; concedo (0.003) ; mensis (0.003) ; verus (0.003) ; 
0.002906184577757626   T=3,K=3:  multus (0.017) ; alius (0.012) ; modus (0.006) ; video (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; sicut (0.003) ; mensis (0.003) ; cogo (0.003) ; 
0.001456521592327379   T=4,K=3:  multus (0.020) ; alius (0.013) ; modus (0.007) ; res (0.004) ; video (0.004) ; omnis (0.004) ; sicut (0.003) ; causa (0.003) ; reus (0.003) ; cogo (0.003) ; 
1.3741205609793413e-11   T=5,K=3:  multus (0.021) ; alius (0.009) ; modus (0.007) ; omnis (0.005) ; res (0.004) ; video (0.004) ; causa (0.003) ; cogo (0.003) ; reus (0.003) ; sicut (0.003) ; 
0.013586131751398068   T=6,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; video (0.004) ; res (0.004) ; cogo (0.003) ; reus (0.003) ; pecus (0.003) ; sicut (0.003) ; 
0.5150875831477607   T=7,K=3:  multus (0.023) ; alius (0.012) ; modus (0.008) ; video (0.004) ; omnis (0.004) ; cogo (0.003) ; pecus (0.003) ; res (0.003) ; pono (0.003) ; causa (0.003) ; 
0.00872846387385008   T=8,K=3:  multus (0.024) ; alius (0.011) ; modus (0.008) ; omnis (0.004) ; video (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; domus (0.003) ; 
5.928508292090312e-09   T=9,K=3:  multus (0.028) ; alius (0.011) ; modus (0.007) ; omnis (0.005) ; res (0.005) ; video (0.004) ; causa (0.004) ; pecus (0.004) ; reus (0.003) ; pono (0.003) ; 
8.693034601772337e-23   T=10,K=3:  multus (0.025) ; alius (0.010) ; modus (0.007) ; video (0.005) ; omnis (0.005) ; pecus (0.005) ; causa (0.005) ; res (0.004) ; reus (0.004) ; domus (0.004) ; 
3.792821547150298e-20   T=11,K=3:  multus (0.025) ; alius (0.010) ; modus (0.006) ; video (0.005) ; pecus (0.005) ; omnis (0.004) ; causa (0.004) ; res (0.004) ; reus (0.004) ; secundum (0.003) ; 
7.450377504100887e-27   T=12,K=3:  multus (0.027) ; alius (0.010) ; modus (0.006) ; video (0.006) ; pecus (0.004) ; omnis (0.004) ; causa (0.004) ; reus (0.004) ; res (0.004) ; secundum (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  multus (0.021) ; alius (0.011) ; modus (0.007) ; video (0.005) ; omnis (0.004) ; res (0.004) ; causa (0.004) ; pecus (0.003) ; reus (0.003) ; sicut (0.003) ; 


Featuretype=0  
7.224564619750454e-13   T=0,K=0:  dico#2 (0.013) ; causa (0.012) ; omnis (0.009) ; facio (0.008) ; res (0.007) ; noster (0.007) ; alius (0.007) ; habeo (0.005) ; solus (0.004) ; duco (0.004) ; 
8.226849322690335e-07   T=1,K=0:  dico#2 (0.014) ; causa (0.012) ; noster (0.009) ; omnis (0.008) ; res (0.007) ; facio (0.007) ; alius (0.007) ; habeo (0.005) ; duco (0.004) ; primus (0.004) ; 
1.7046755956519627e-15   T=2,K=0:  causa (0.013) ; dico#2 (0.013) ; noster (0.009) ; omnis (0.009) ; res (0.008) ; alius (0.007) ; facio (0.006) ; habeo (0.005) ; duco (0.004) ; homo (0.004) ; 
1.011317793977078e-10   T=3,K=0:  causa (0.012) ; dico#2 (0.012) ; omnis (0.009) ; res (0.009) ; alius (0.007) ; noster (0.007) ; facio (0.006) ; habeo (0.005) ; debeo (0.004) ; duco (0.004) ; 
0.12263351232648252   T=4,K=0:  causa (0.012) ; dico#2 (0.011) ; res (0.010) ; omnis (0.008) ; noster (0.007) ; alius (0.007) ; facio (0.007) ; publicus (0.004) ; duco (0.004) ; habeo (0.004) ; 
0.26794972816263746   T=5,K=0:  causa (0.012) ; dico#2 (0.010) ; res (0.009) ; facio (0.008) ; alius (0.007) ; noster (0.007) ; omnis (0.006) ; solus (0.004) ; publicus (0.004) ; primus (0.004) ; 
0.3029634178399544   T=6,K=0:  causa (0.011) ; dico#2 (0.010) ; noster (0.008) ; alius (0.008) ; res (0.008) ; facio (0.008) ; omnis (0.006) ; duco (0.005) ; solus (0.004) ; homo (0.004) ; 
0.30728355292543225   T=7,K=0:  causa (0.013) ; dico#2 (0.010) ; alius (0.008) ; facio (0.008) ; res (0.008) ; omnis (0.007) ; noster (0.007) ; duco (0.004) ; solus (0.004) ; publicus (0.004) ; 
