humanitas : 151 documents
1.3589293895320023e-06   T=12,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.006) ; feritas (0.005) ; numquam (0.005) ; alter (0.005) ; semel (0.005) ; facio (0.005) ; quidam (0.004) ; causa (0.004) ; 
0.9999986410706061   T=12,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; locus (0.005) ; alius (0.005) ; favor (0.005) ; institutio (0.005) ; video (0.005) ; domus (0.004) ; 
4.534896443490922e-15   T=12,K=2:  video (0.010) ; facio (0.008) ; loquor (0.006) ; musa (0.006) ; quidam (0.006) ; chalcidensis (0.005) ; numen (0.004) ; venio (0.004) ; ignotus (0.004) ; passibilis (0.004) ; 
5.966308511971391e-32   T=12,K=3:  habeo (0.013) ; filius (0.010) ; desero (0.007) ; alius (0.005) ; ars (0.005) ; vester (0.005) ; noster (0.004) ; contueri (0.004) ; otium (0.004) ; constitutio (0.004) ; 

Time=12  
NaN   T=12,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.006) ; feritas (0.005) ; numquam (0.005) ; alter (0.005) ; semel (0.005) ; facio (0.005) ; quidam (0.004) ; causa (0.004) ; 
NaN   T=12,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; locus (0.005) ; alius (0.005) ; favor (0.005) ; institutio (0.005) ; video (0.005) ; domus (0.004) ; 
NaN   T=12,K=2:  video (0.010) ; facio (0.008) ; loquor (0.006) ; musa (0.006) ; quidam (0.006) ; chalcidensis (0.005) ; numen (0.004) ; venio (0.004) ; ignotus (0.004) ; passibilis (0.004) ; 
NaN   T=12,K=3:  habeo (0.013) ; filius (0.010) ; desero (0.007) ; alius (0.005) ; ars (0.005) ; vester (0.005) ; noster (0.004) ; contueri (0.004) ; otium (0.004) ; constitutio (0.004) ; 

humanitas done!
