credo : 2374 documents
{0.029146, 0.000553, 0.000163, 0.970138,
 0.028273,        0,  0.00819, 0.963536,
  0.23741,        0, 0.001195, 0.761394,
 0.000125, 0.000585, 0.865069,  0.13422,
 0.097795, 0.215822, 0.507612, 0.178771,
 0.169327, 0.203792, 0.495302, 0.131579,
 0.178715,  0.23989, 0.413378, 0.168017,
 0.348313, 0.277263, 0.218397, 0.156027,
 0.427535, 0.059403, 0.067287, 0.445775,
 0.016234,  0.97782, 0.000023, 0.005923,
 0.009745, 0.990014,        0, 0.000241,
 0.000001, 0.035551,        0, 0.964448,
        0, 0.781664,        0, 0.218336} 


1 2010.2817142065355
{0.449082, 0.100646, 0.045496, 0.404776,
 0.002286, 0.967445,  0.00346, 0.026809,
 0.630792, 0.174765, 0.080935, 0.113508,
  0.01539, 0.256822, 0.400658,  0.32713,
 0.241267, 0.346606, 0.229176, 0.182951,
 0.696173, 0.131281, 0.172447, 0.000099,
 0.227209, 0.317376, 0.215159, 0.240256,
 0.231852, 0.179743, 0.368982, 0.219422,
 0.299889, 0.181833, 0.156705, 0.361573,
 0.406323, 0.421142, 0.002167, 0.170368,
 0.205319, 0.759423, 0.002295, 0.032963,
 0.041365, 0.850297, 0.100916, 0.007422,
 0.000001, 0.999995, 0.000003, 0.000001}
{0.005074,        0, 0.821298, 0.173629,
 0.849499,        0, 0.091209, 0.059292,
 0.039583, 0.000027, 0.655622, 0.304767,
 0.029384, 0.008194, 0.370041, 0.592381,
 0.108449, 0.211133,  0.46402, 0.216398,
 0.171587, 0.204549, 0.491977, 0.131887,
 0.178194, 0.239799, 0.414179, 0.167828,
 0.262959, 0.300538, 0.229978, 0.206525,
 0.440604, 0.046238, 0.074003, 0.439155,
 0.838238, 0.073301, 0.002349, 0.086112,
 0.000001, 0.011498,        0, 0.988501,
 0.000037, 0.669517,        0, 0.330446,
 0.000594, 0.999333, 0.000004, 0.000069} 


1 2135.9293409994775
{0.265791, 0.012697,  0.07844, 0.643072,
 0.819356, 0.057854, 0.097122, 0.025669,
 0.700083, 0.077494, 0.095661, 0.126761,
 0.018849, 0.246969,  0.40292, 0.331262,
 0.260363, 0.336394, 0.224848, 0.178395,
 0.733218, 0.099525, 0.166952, 0.000305,
 0.229006, 0.318433, 0.215131,  0.23743,
 0.230659, 0.186254, 0.386254, 0.196833,
 0.297041,    0.182, 0.159614, 0.361345,
 0.597406,  0.24868, 0.004341, 0.149574,
 0.001687, 0.870786, 0.005551, 0.121976,
 0.067511, 0.729087, 0.002817, 0.200584,
 0.000006, 0.939324, 0.001115, 0.059555}
{0.998969,        0, 0.000009, 0.001022,
 0.966331, 0.000033, 0.002987, 0.030649,
 0.998609, 0.001055,  0.00001, 0.000326,
  0.06157, 0.661437, 0.000153,  0.27684,
  0.11399, 0.216768, 0.448994, 0.220248,
 0.170647, 0.208522,  0.49102, 0.129811,
 0.179111,  0.24048, 0.413382, 0.167028,
 0.301671, 0.310398, 0.176793, 0.211138,
 0.402734, 0.034985, 0.088143, 0.474138,
 0.113909, 0.144875, 0.000147, 0.741069,
 0.007524, 0.980294,        0, 0.012182,
 0.023485, 0.732976,        0, 0.243539,
 0.000421,  0.99936,        0, 0.000219} 


1 1913.1328086174674
{0.391794, 0.032936, 0.010302, 0.564968,
 0.999948, 0.000014,        0, 0.000037,
 0.690986, 0.093893, 0.090415, 0.124706,
 0.022094, 0.285141, 0.310475, 0.382291,
 0.257841,  0.33714, 0.222049,  0.18297,
 0.634723, 0.168171, 0.195928, 0.001178,
 0.227826, 0.318439, 0.218341, 0.235395,
 0.247209, 0.182907,  0.36019, 0.209694,
 0.297713, 0.178665, 0.158842,  0.36478,
 0.502519, 0.274565, 0.000097, 0.222818,
 0.009098, 0.888627, 0.010279, 0.091997,
   0.0412, 0.727431, 0.001537, 0.229831,
 0.001357,  0.99862, 0.000002, 0.000021}
{0.740262, 0.000271,   0.0001, 0.259367,
  0.92842, 0.000004, 0.000015, 0.071562,
 0.797602, 0.188586, 0.000098, 0.013714,
 0.000471, 0.205929, 0.335747, 0.457854,
   0.0983, 0.212758, 0.467302, 0.221641,
 0.170111, 0.197924, 0.502211, 0.129754,
 0.180496, 0.240224, 0.410885, 0.168396,
 0.245941, 0.238484, 0.263934, 0.251641,
 0.337432, 0.038529, 0.123821, 0.500217,
 0.233916, 0.762888, 0.000626, 0.002571,
 0.062278, 0.845247,  0.00006, 0.092416,
 0.011231, 0.924585,        0, 0.064184,
  0.00002,   0.9984,        0, 0.001579} 


1 1742.200451391241
{0.401495, 0.027553, 0.000526, 0.570426,
 0.512401, 0.481392, 0.000274, 0.005934,
 0.691982, 0.092723, 0.089157, 0.126138,
 0.023591, 0.285057, 0.310749, 0.380603,
 0.259328, 0.329498, 0.226858, 0.184316,
 0.614594, 0.106938, 0.252386, 0.026082,
 0.223976, 0.317608, 0.216061, 0.242355,
 0.240626, 0.191373, 0.367195, 0.200806,
 0.295171, 0.174386, 0.168103, 0.362341,
 0.258715, 0.514752, 0.002242, 0.224291,
 0.010507, 0.872434,  0.01071, 0.106349,
 0.029255, 0.935509, 0.000007, 0.035229,
 0.030756, 0.952806,        0, 0.016438}
{0.000001, 0.000034, 0.000003, 0.999962,
 0.097093, 0.640559, 0.000004, 0.262344,
 0.000008, 0.988809, 0.000003,  0.01118,
 0.000012, 0.241732, 0.000203, 0.758053,
 0.100579, 0.229505, 0.456034, 0.213882,
 0.171512,  0.19258, 0.512372, 0.123537,
 0.187869, 0.234541, 0.412948, 0.164642,
 0.226335, 0.274598, 0.256403, 0.242664,
 0.419869, 0.028911,  0.12615, 0.425071,
 0.905185, 0.001803, 0.022631, 0.070381,
 0.946589,  0.01753, 0.000091, 0.035791,
 0.715202, 0.116218, 0.003763, 0.164817,
 0.937679, 0.006644,        0, 0.055677} 


1 1781.0665410392298
{0.109153,  0.02287, 0.010873, 0.857104,
 0.974277,  0.00249, 0.011118, 0.012115,
 0.001176, 0.382085, 0.188166, 0.428573,
 0.026833, 0.312431,  0.24244, 0.418296,
 0.262815, 0.330414, 0.219504, 0.187266,
  0.52762, 0.211713, 0.239199, 0.021468,
 0.221104, 0.316076, 0.221481, 0.241338,
 0.271476, 0.186781,  0.35309, 0.188654,
 0.299398, 0.170394, 0.166534, 0.363674,
 0.543857, 0.181257, 0.003887, 0.270998,
 0.056991, 0.754391,  0.00135, 0.187268,
 0.021987, 0.925033, 0.000033, 0.052946,
 0.308979, 0.557009, 0.000004, 0.134008}
{0.059672, 0.929603, 0.000012, 0.010713,
 0.000037, 0.980739, 0.000011, 0.019213,
        0,  0.98601, 0.000612, 0.013379,
 0.000051, 0.187549, 0.565428, 0.246972,
  0.09183, 0.267309, 0.436007, 0.204854,
 0.178796, 0.190673, 0.512246, 0.118285,
 0.194925, 0.237379,  0.40447, 0.163227,
 0.255979, 0.297814, 0.174424, 0.271783,
 0.409757, 0.064837, 0.156346, 0.369061,
 0.953085, 0.033687, 0.000362, 0.012866,
  0.02698, 0.006756, 0.000003, 0.966261,
 0.000499, 0.013657,        0, 0.985844,
 0.367723,  0.51851,        0, 0.113767} 


1 1870.0981128120163
{0.104215, 0.100763, 0.011397, 0.783624,
 0.068253, 0.319907, 0.014594, 0.597246,
 0.001513, 0.402357, 0.178326, 0.417804,
 0.000021, 0.321912, 0.249413, 0.428654,
 0.247417, 0.331536, 0.227535, 0.193512,
  0.53472, 0.167129, 0.286048, 0.012103,
 0.224718, 0.316151, 0.217779, 0.241351,
 0.284999, 0.185971, 0.354177, 0.174853,
 0.296438, 0.172043, 0.166252, 0.365268,
  0.53963, 0.150744, 0.001475, 0.308152,
 0.081247, 0.606418, 0.007567, 0.304768,
 0.017049, 0.748119, 0.000232,   0.2346,
 0.000005, 0.999991, 0.000001, 0.000003}
{0.000001, 0.999986,        0, 0.000012,
        0, 0.999991, 0.000008, 0.000001,
 0.000001, 0.998097,  0.00061, 0.001292,
  0.00043, 0.990669, 0.003622,  0.00528,
 0.096806, 0.246229, 0.439977, 0.216988,
 0.174492, 0.187496,  0.51384, 0.124172,
 0.194042, 0.236547, 0.408514, 0.160896,
 0.288833, 0.275872, 0.179315,  0.25598,
 0.409449, 0.061007, 0.167106, 0.362438,
  0.04767, 0.000057, 0.000553,  0.95172,
 0.000002,        0,        0, 0.999998,
  0.00024, 0.000012,        0, 0.999747,
 0.328787, 0.054044, 0.000003, 0.617166} 


1 2137.998470335346
{0.076023, 0.922641, 0.000104, 0.001233,
 0.004028, 0.995425, 0.000253, 0.000293,
 0.001147, 0.423782,  0.15364, 0.421432,
 0.000071, 0.328813, 0.249863, 0.421252,
 0.245895,  0.33238, 0.228129, 0.193596,
 0.566642, 0.163591, 0.262902, 0.006866,
 0.221038,  0.31072, 0.229502,  0.23874,
 0.286833, 0.182513, 0.350027, 0.180627,
 0.298158, 0.175191, 0.163681, 0.362971,
 0.355388, 0.028922, 0.000017, 0.615672,
 0.000084,  0.00014, 0.000001, 0.999775,
 0.002499, 0.626578, 0.001285, 0.369637,
 0.000001, 0.850387,        0, 0.149613}
{       0, 0.488193, 0.511806, 0.000001,
        0, 0.978939, 0.021047, 0.000014,
 0.000037, 0.832831, 0.013131, 0.154001,
 0.000281, 0.829614, 0.028702, 0.141403,
  0.07661, 0.248187, 0.449752, 0.225451,
 0.175381, 0.186184, 0.513303, 0.125132,
 0.190503, 0.238105, 0.407974, 0.163418,
 0.289122, 0.283006,  0.18036, 0.247511,
 0.403594, 0.075762, 0.142938, 0.377707,
 0.248946, 0.000108,  0.00194, 0.749006,
 0.006132, 0.000007, 0.000012, 0.993848,
 0.037606, 0.000002,        0, 0.962391,
 0.980267, 0.000132, 0.000076, 0.019525} 


1 3135.92430695364
{0.001743, 0.998081, 0.000174, 0.000002,
 0.000002,  0.99998, 0.000002, 0.000017,
 0.001799, 0.425163, 0.151988,  0.42105,
 0.000253, 0.336426, 0.245371,  0.41795,
 0.245186, 0.351322, 0.223009, 0.180484,
  0.49738, 0.158551, 0.319929,  0.02414,
 0.237045, 0.304293, 0.221993, 0.236669,
 0.252875, 0.193785, 0.364685, 0.188656,
 0.292714, 0.173653, 0.172448, 0.361185,
 0.326634,   0.1077, 0.000175, 0.565491,
 0.009356, 0.077417, 0.000452, 0.912775,
 0.018477, 0.122757,  0.00004, 0.858726,
  0.00028, 0.308217, 0.000026, 0.691477}
{       0,  0.99906, 0.000917, 0.000024,
 0.000002, 0.000316, 0.999642, 0.000041,
 0.087466, 0.028162, 0.779926, 0.104446,
 0.000001, 0.000003, 0.258664, 0.741333,
 0.101571, 0.250869, 0.453068, 0.194492,
 0.177031, 0.184495, 0.508622, 0.129852,
 0.188306,  0.23914, 0.408025, 0.164529,
 0.300579,  0.24707, 0.196699, 0.255652,
 0.426457, 0.071524, 0.127476, 0.374543,
 0.270877, 0.008973, 0.000002, 0.720148,
 0.213327, 0.000003, 0.000009, 0.786661,
 0.997231, 0.000014,        0, 0.002755,
 0.999595, 0.000405,        0,        0} 


1 3135.138852630525
{0.000762, 0.979267, 0.019554, 0.000417,
 0.678411, 0.007838, 0.023287, 0.290464,
 0.002727,   0.4294, 0.150554, 0.417319,
 0.001367, 0.332938, 0.252735,  0.41296,
 0.240666, 0.351478, 0.226651, 0.181205,
 0.559843, 0.097567, 0.260881, 0.081709,
  0.24433, 0.307332, 0.219626, 0.228712,
 0.200977, 0.211716, 0.385896, 0.201411,
 0.293592, 0.179265, 0.177301, 0.349842,
 0.277101, 0.211163, 0.000051, 0.511685,
 0.015338, 0.127909, 0.000017, 0.856736,
 0.183747, 0.274498, 0.000005,  0.54175,
 0.003646, 0.988066, 0.000044, 0.008244}
{       0,        0,        1,        0,
 0.000005, 0.000509,  0.99938, 0.000105,
 0.000001, 0.000002, 0.999995, 0.000003,
 0.005335, 0.112062, 0.882171, 0.000432,
  0.09131, 0.256314, 0.465574, 0.186802,
 0.185011,  0.17617, 0.493122, 0.145696,
 0.173023, 0.241381, 0.420173, 0.165422,
 0.270881, 0.201628, 0.258531,  0.26896,
 0.422306, 0.064478, 0.106741, 0.406476,
 0.023386, 0.002659, 0.077614, 0.896341,
 0.001211, 0.000497,        0, 0.998292,
 0.997871, 0.000436,        0, 0.001693,
 0.997134, 0.000002,        0, 0.002863} 


1 3015.112222650962
{ 0.00011, 0.102704, 0.896166, 0.001019,
 0.000067, 0.991272, 0.008372, 0.000289,
 0.001303, 0.443034, 0.244992, 0.310671,
 0.002111, 0.332821,  0.25955, 0.405518,
  0.23673, 0.349428, 0.233057, 0.180785,
 0.379333, 0.125886, 0.490267, 0.004514,
 0.248882, 0.312089, 0.215194, 0.223835,
 0.202671, 0.175964, 0.422525,  0.19884,
 0.299844, 0.175156, 0.171394, 0.353606,
 0.531205, 0.134825, 0.000005, 0.333965,
 0.017457,  0.00593,        0, 0.976612,
 0.172185,  0.19824,        0, 0.629575,
 0.445273, 0.090319,        0, 0.464408}
{0.000016, 0.010865, 0.983843, 0.005277,
        0, 0.001074, 0.924422, 0.074504,
        0, 0.000334, 0.003741, 0.995926,
 0.004301,  0.00132, 0.011315, 0.983064,
 0.074981, 0.288046, 0.465228, 0.171745,
 0.190576, 0.172695, 0.495704, 0.141026,
 0.172948, 0.241056, 0.419643, 0.166352,
 0.244501, 0.144578,  0.27505, 0.335871,
 0.431667, 0.071306, 0.118947,  0.37808,
  0.88723, 0.028462,  0.02466, 0.059648,
 0.418687, 0.000285,        0, 0.581028,
 0.216217,        0,        0, 0.783783,
 0.999992,        0,        0, 0.000008} 


1 4108.562797958434
{0.000008, 0.126825, 0.872001, 0.001166,
        0, 0.212947, 0.070867, 0.716187,
 0.000994, 0.410758, 0.251858,  0.33639,
 0.002189,   0.3317, 0.262009, 0.404102,
 0.243308, 0.341017, 0.242051, 0.173625,
 0.361902,  0.24518, 0.391968, 0.000949,
   0.2437, 0.320524, 0.214001, 0.221774,
 0.180336, 0.168361, 0.441823,  0.20948,
 0.295882, 0.180367, 0.167285, 0.356465,
 0.514058, 0.036439, 0.000018, 0.449485,
 0.019643, 0.005232,        0, 0.975125,
 0.182253, 0.028208,        0, 0.789538,
 0.999968, 0.000001,        0,  0.00003}
{       0, 0.000142, 0.986087, 0.013771,
        0, 0.000179, 0.952092, 0.047729,
 0.000002, 0.356619,  0.62232, 0.021059,
 0.000001, 0.046851, 0.953046, 0.000101,
 0.120335, 0.223598,   0.4443, 0.211767,
 0.211419, 0.165515, 0.478685, 0.144382,
 0.172123, 0.246119, 0.419268, 0.162491,
 0.236729, 0.135222, 0.291852, 0.336198,
 0.445545,  0.06484, 0.139001, 0.350615,
 0.021284, 0.972189,        0, 0.006527,
 0.598948, 0.344458,        0, 0.056593,
 0.005825, 0.994175,        0,        0,
 0.999728, 0.000272,        0,        0} 


1 5592.517931455532
{       0, 0.000024,  0.99859, 0.001386,
        0, 0.000005, 0.999988, 0.000007,
 0.000004, 0.409518,  0.25322, 0.337258,
 0.001953, 0.335569, 0.269132, 0.393346,
 0.244288, 0.347066, 0.235908, 0.172738,
 0.370941, 0.204185, 0.406922, 0.017951,
  0.24421, 0.321286, 0.219518, 0.214985,
 0.171852, 0.187471, 0.437744, 0.202933,
 0.289662, 0.192052,  0.16959, 0.348696,
 0.501646, 0.018425, 0.000361, 0.479568,
 0.037446, 0.013907,        0, 0.948647,
 0.000132, 0.750297,        0, 0.249571,
 0.000875, 0.999123,        0, 0.000002}
{       0, 0.000019, 0.999886, 0.000094,
        0,        0,        1,        0,
        0,  0.00023, 0.999673, 0.000097,
 0.146231, 0.001916, 0.851763,  0.00009,
 0.123725, 0.204312, 0.452444, 0.219519,
 0.204403, 0.156588,  0.49638, 0.142629,
 0.170883, 0.243856, 0.423012,  0.16225,
 0.288947, 0.152301, 0.313299, 0.245453,
 0.431807,  0.06423, 0.153155, 0.350808,
 0.999805, 0.000195,        0,        0,
 0.998684, 0.001316,        0,        0,
 0.999985, 0.000015,        0,        0,
        1,        0,        0,        0} 


1 9285.342462280349
{       0,        0, 0.999998, 0.000002,
        0, 0.508186, 0.491371, 0.000443,
        0, 0.411657, 0.272351, 0.315992,
 0.002729, 0.312796,  0.28732, 0.397156,
 0.248473, 0.337297, 0.232087, 0.182142,
  0.33534, 0.169168, 0.482796, 0.012696,
 0.247654, 0.321765, 0.220625, 0.209956,
 0.175325, 0.190997, 0.421921, 0.211757,
 0.289089, 0.188606, 0.169545,  0.35276,
        1,        0,        0,        0,
 0.427557,  0.11152, 0.000013, 0.460911,
 0.868522, 0.126539, 0.002027, 0.002912,
  0.32487, 0.000274, 0.000122, 0.674734}
{       0,        0,        1,        0,
        0,        0, 0.001621, 0.998379,
 0.000099,        0, 0.306738, 0.693163,
 0.000011,        0, 0.000005, 0.999984,
 0.119835, 0.219751, 0.427749, 0.232665,
  0.20235, 0.159346, 0.486424,  0.15188,
 0.167354, 0.242961, 0.419817, 0.169869,
 0.335552, 0.136372,  0.31057, 0.217507,
 0.456472,  0.02842, 0.162219, 0.352889,
 0.934357, 0.057426, 0.008187, 0.000031,
  0.95069, 0.000137, 0.049173,        0,
 0.978838, 0.000002,  0.02116,        0,
 0.007817, 0.987036, 0.000181, 0.004966} 


1 6352.522279562386
{       0, 0.000032, 0.999742, 0.000226,
        0, 0.352235, 0.132953, 0.514812,
 0.000039, 0.013374, 0.454838, 0.531749,
 0.004152, 0.000167, 0.243202, 0.752479,
 0.235608, 0.347183, 0.232878, 0.184331,
 0.421688, 0.182161,  0.39615, 0.000001,
 0.247989, 0.314735, 0.222682, 0.214594,
 0.178651, 0.194238, 0.416549, 0.210562,
 0.287901, 0.186567, 0.172376, 0.353155,
 0.999996, 0.000001,        0, 0.000003,
 0.997077, 0.000248, 0.000219, 0.002457,
 0.878641,  0.09798, 0.017801, 0.005578,
  0.33547, 0.467073, 0.000001, 0.197455}
{       0, 0.000001, 0.005307, 0.994692,
        0,        0, 0.999991, 0.000009,
        0,        0, 0.160883, 0.839117,
        0, 0.443182, 0.064341, 0.492477,
 0.120704, 0.212207, 0.424774, 0.242315,
 0.197098, 0.155674, 0.491185, 0.156043,
 0.166131, 0.240362, 0.419695, 0.173812,
 0.302978, 0.224482, 0.275853, 0.196687,
 0.443364, 0.095443, 0.178327, 0.282866,
 0.744641,        0, 0.255359,        0,
 0.998872, 0.000002, 0.001126,        0,
        1,        0,        0,        0,
 0.001759, 0.998241, 0.000001,        0} 


1 6826.247980228276
{       0, 0.000177, 0.997212,  0.00261,
 0.000013,  0.00202, 0.475297,  0.52267,
 0.000053, 0.000003, 0.457686, 0.542258,
        0,  0.00085, 0.246213, 0.752937,
 0.229014, 0.347583,  0.23761, 0.185793,
 0.341208, 0.144948, 0.513197, 0.000647,
 0.245301, 0.314384, 0.224595,  0.21572,
 0.180314, 0.195872, 0.412942, 0.210872,
 0.278579, 0.191335, 0.172667, 0.357419,
 0.309232,        0, 0.690545, 0.000223,
 0.999687,        0, 0.000312,        0,
        1,        0,        0,        0,
  0.00014,  0.99986,        0,        0}
{       0,        0,        1,        0,
        0,        0, 0.000032, 0.999968,
        0, 0.000612, 0.051881, 0.947506,
        0, 0.999571, 0.000001, 0.000427,
 0.110514, 0.221549, 0.440713, 0.227224,
  0.19904, 0.156855, 0.487604, 0.156501,
  0.17038,  0.23492, 0.423181, 0.171519,
 0.204828, 0.176638, 0.287222, 0.331311,
 0.365675, 0.079394, 0.321422, 0.233509,
 0.876734, 0.121985, 0.001013, 0.000268,
 0.999996,        0, 0.000004,        0,
 0.019196, 0.659116, 0.321674, 0.000014,
        0, 0.999999, 0.000001,        0} 


1 8750.680281124325
{       0, 0.000147, 0.999832,  0.00002,
 0.000069,        0, 0.999809, 0.000122,
        0, 0.000004, 0.454719, 0.545277,
        0, 0.002822, 0.229175, 0.768003,
 0.202255, 0.375225, 0.233629,  0.18889,
 0.315488, 0.190602, 0.490188, 0.003722,
 0.246453, 0.316841, 0.222946, 0.213759,
 0.190647, 0.205057, 0.390501, 0.213794,
 0.273234, 0.199728, 0.170968, 0.356071,
 0.185641, 0.002788, 0.811572,        0,
 0.980945, 0.000926, 0.000014, 0.018114,
 0.749476, 0.250519,        0, 0.000005,
 0.070618, 0.929364,        0, 0.000018}
{       0,  0.99705,  0.00295,        0,
        0,  0.99123,  0.00865,  0.00012,
        0, 0.000006, 0.000015,  0.99998,
        0, 0.000036, 0.999922, 0.000041,
 0.108572, 0.218573, 0.460166, 0.212689,
 0.218887, 0.146498,  0.48245, 0.152164,
 0.174942, 0.234487, 0.426142, 0.164429,
 0.199703, 0.177324, 0.266138, 0.356835,
 0.380832, 0.100014, 0.278826, 0.240328,
  0.14859, 0.000805, 0.848294, 0.002311,
        0, 0.000712, 0.998532, 0.000756,
        0, 0.302579, 0.695233, 0.002188,
        0, 0.999999, 0.000001,        0} 


1 7578.479675843808
{       0,  0.97322, 0.026777, 0.000002,
        0,        0, 0.994105, 0.005895,
        0, 0.000073, 0.389284, 0.610643,
 0.000006, 0.002359, 0.250865,  0.74677,
 0.203593, 0.378494, 0.236979, 0.180935,
 0.295093, 0.262338, 0.437192, 0.005378,
 0.248792, 0.321292, 0.220521, 0.209395,
 0.172557, 0.200242,  0.41714, 0.210061,
 0.272126, 0.201617, 0.177046, 0.349211,
 0.121255, 0.023821, 0.844197, 0.010727,
 0.032023, 0.048336, 0.726384, 0.193258,
 0.731352, 0.258986, 0.008837, 0.000825,
 0.000063, 0.999632, 0.000302, 0.000003}
{       0, 0.999943, 0.000057,        0,
        0, 0.908524, 0.088294, 0.003182,
        0,        0,        1,        0,
 0.000028, 0.000001, 0.998534, 0.001437,
 0.099142, 0.211936, 0.489862, 0.199061,
  0.22859, 0.145939,  0.47102, 0.154451,
 0.176823,  0.24103, 0.419802, 0.162345,
 0.183726, 0.158761,  0.25649, 0.401023,
   0.3644, 0.097017, 0.274921, 0.263661,
        0, 0.029322,   0.9706, 0.000079,
        0, 0.992692, 0.007306, 0.000001,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 6251.986500593821
{       0,  0.99995, 0.000027, 0.000023,
        0, 0.004187, 0.557386, 0.438427,
 0.000147, 0.000003, 0.976946, 0.022905,
 0.000044, 0.000012, 0.257694,  0.74225,
 0.202732, 0.376913, 0.241732, 0.178623,
 0.361691, 0.113292, 0.495654, 0.029362,
 0.255702, 0.309642, 0.225949, 0.208707,
 0.178373, 0.196978, 0.409752, 0.214897,
 0.268937, 0.199251, 0.178691, 0.353121,
 0.000174, 0.021629, 0.972976, 0.005221,
 0.013948, 0.115071, 0.869326, 0.001654,
 0.000018, 0.999947,        0, 0.000035,
 0.000003, 0.985542, 0.012148, 0.002307}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000173, 0.998415, 0.001411,
 0.102298, 0.214074, 0.473434, 0.210193,
 0.233372, 0.144525, 0.471966, 0.150137,
 0.172519, 0.242686,  0.42223, 0.162565,
 0.185708, 0.162126, 0.250077,  0.40209,
 0.337969, 0.086229, 0.361646, 0.214157,
 0.000001, 0.982966, 0.001981, 0.015052,
        0,        1,        0,        0,
        0, 0.999998, 0.000002,        0,
        0,        1,        0,        0} 


1 7027.716172576152
{0.000001, 0.089253, 0.524216,  0.38653,
 0.000049, 0.009442, 0.990504, 0.000006,
 0.000007, 0.000001, 0.999973, 0.000019,
 0.000071, 0.000017, 0.271701, 0.728211,
 0.202455, 0.369862, 0.248199, 0.179485,
 0.514341, 0.115861, 0.328029, 0.041769,
 0.247912, 0.310714, 0.227156, 0.214219,
 0.194889, 0.240306, 0.334917, 0.229888,
 0.265731, 0.183542,  0.17423, 0.376497,
 0.002657, 0.698035, 0.096827, 0.202482,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.010683, 0.023239, 0.966078,
        0, 0.000636, 0.999363, 0.000001,
 0.104117,  0.22249,  0.47932, 0.194073,
 0.229559,  0.12938, 0.479506, 0.161555,
 0.166154, 0.246163, 0.424175, 0.163509,
 0.160757, 0.180299, 0.250495, 0.408449,
 0.374284, 0.081539, 0.325987, 0.218191,
        0, 0.999999,        0, 0.000001,
        0, 0.999677, 0.000316, 0.000007,
        0,        1,        0,        0,
        0, 0.999993, 0.000007,        0} 


1 6409.084378105962
{0.000022, 0.000055, 0.999924,        0,
 0.939305,  0.00248, 0.047476, 0.010739,
  0.00071, 0.000189, 0.998727, 0.000374,
 0.000001, 0.000075,  0.96717, 0.032754,
  0.20745, 0.371777, 0.247573, 0.173199,
 0.517475, 0.131166, 0.339972, 0.011386,
 0.243642, 0.312615, 0.231061, 0.212682,
 0.180393, 0.263578, 0.335053, 0.220976,
 0.263054, 0.183955, 0.176194, 0.376798,
        0, 0.999999, 0.000001,        0,
 0.000001, 0.980208, 0.002911,  0.01688,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0,        1,        0,
        0,        0, 0.999271, 0.000729,
        0, 0.000058, 0.999941, 0.000001,
        0, 0.932428, 0.060581, 0.006991,
  0.09989, 0.220504, 0.490014, 0.189592,
 0.224928, 0.128512, 0.486314, 0.160246,
 0.162994, 0.248834, 0.424774, 0.163398,
 0.135708, 0.166167, 0.277904, 0.420221,
 0.566579, 0.060827, 0.207901, 0.164693,
        0, 0.989332, 0.008997, 0.001671,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 8514.246441830423
{0.000001, 0.000109, 0.999891,        0,
 0.000015, 0.064427, 0.935556, 0.000002,
 0.000006, 0.000332, 0.999661,        0,
 0.000025, 0.000298, 0.964713, 0.034964,
 0.210439, 0.371557, 0.246024,  0.17198,
 0.496052, 0.144334, 0.359608, 0.000006,
 0.243329, 0.316771, 0.227442, 0.212458,
  0.17056, 0.231664, 0.282456, 0.315321,
 0.264086, 0.177825, 0.178421, 0.379669,
        0, 0.999793, 0.000101, 0.000107,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0, 0.000001, 0.997395, 0.002603,
        0, 0.000009, 0.999991,        0,
        0,        0, 0.999999,        0,
 0.000064, 0.995511, 0.002279, 0.002146,
 0.079213, 0.229898, 0.502868, 0.188021,
 0.208091, 0.134163, 0.490585, 0.167161,
 0.168237, 0.246884, 0.423626, 0.161253,
 0.131218, 0.174266, 0.275916,   0.4186,
 0.545493, 0.106183, 0.243327, 0.104996,
        0,        1,        0,        0,
 0.000135, 0.999865,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0} 


1 8094.3693109349615
0 11 1 0 0 {  0,
   0,
   0,
   0,
  59,
 177,
 287,
  32,
  26,
   0,
   0,
   0,
   1}
phi NaN, lo -Inf, up NaN, mu 31.776, sigma 5.710, c 0.000, c_full 7424593890254647.000, thres 1.000

0 12 1 1 1 {  0,
   0,
   0,
   0,
  59,
 177,
 287,
  32,
  26,
   0,
   0,
   0,
   1}
phi NaN, lo 8.032, up +Inf, mu NaN, sigma 8.075, c 48995.375, c_full 591043330078845.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.697537326095837e-08   T=0,K=0:  deus (0.014) ; facio (0.009) ; res (0.009) ; omnis (0.009) ; dico#2 (0.008) ; homo (0.007) ; christus (0.007) ; pecunia (0.005) ; multus (0.004) ; tantus (0.004) ; 
1.0677614409888942e-10   T=1,K=0:  deus (0.013) ; res (0.010) ; omnis (0.009) ; homo (0.008) ; facio (0.008) ; dico#2 (0.007) ; christus (0.006) ; tempus (0.005) ; magnus (0.004) ; tantus (0.004) ; 
