scriptura : 334 documents
 0.241558, 0.599522, 0.039144, 0.119776,
 0.242334, 0.661409, 0.009042, 0.087215,
 0.522588, 0.352853, 0.033562, 0.090997,
 0.899819,  0.04063, 0.034805, 0.024747} 


1 128.0891129667294
{0.487864, 0.437955, 0.018417, 0.055763,
 0.141497, 0.775974, 0.058302, 0.024227,
 0.471506, 0.345243, 0.022577, 0.160674,
  0.38591,  0.20461, 0.062138, 0.347342,
 0.477554, 0.094017, 0.139506, 0.288923,
 0.379414, 0.209061, 0.034836, 0.376689,
 0.241731,  0.57104, 0.026057, 0.161172,
 0.168812, 0.507802, 0.153197, 0.170188,
 0.285638, 0.349082, 0.194741,  0.17054,
 0.187353, 0.524795, 0.145629, 0.142223,
 0.083521, 0.603363, 0.125869, 0.187247,
 0.606196, 0.057114, 0.197136, 0.139555,
 0.474504, 0.093496, 0.214121, 0.217879}
{0.144216, 0.846896, 0.003396, 0.005492,
 0.025195, 0.923395, 0.000554, 0.050856,
 0.175991, 0.740479,  0.00411,  0.07942,
 0.140262, 0.633522, 0.038457, 0.187759,
  0.39935, 0.104255, 0.163324, 0.333072,
 0.134613, 0.485827, 0.059006, 0.320554,
 0.161749, 0.560294, 0.143125, 0.134832,
 0.136631, 0.167186, 0.176772, 0.519411,
 0.327152, 0.416515, 0.145268, 0.111065,
 0.229009,  0.58753, 0.032511, 0.150951,
 0.386163, 0.267091, 0.010257, 0.336489,
 0.844532, 0.061573, 0.004411, 0.089484,
 0.113793, 0.413745, 0.003169, 0.469293} 


1 111.02126240684676
{0.082703, 0.805267, 0.073461, 0.038569,
 0.281836,  0.59775,  0.02381, 0.096603,
 0.446361, 0.383935, 0.046841, 0.122863,
 0.534243, 0.173298, 0.113388, 0.179071,
   0.1436, 0.184858, 0.229382,  0.44216,
 0.344483, 0.149697, 0.028703, 0.477116,
 0.244933, 0.571823,  0.04433, 0.138914,
 0.385776, 0.375286, 0.098715, 0.140223,
 0.287733, 0.343727, 0.197519, 0.171021,
 0.322237, 0.303379, 0.150523, 0.223861,
 0.139743, 0.468484, 0.129536, 0.262238,
 0.354589, 0.292275, 0.159755, 0.193381,
 0.316924, 0.227829,  0.11072, 0.344527}
{0.029873, 0.949043, 0.001945,  0.01914,
 0.021118, 0.967553, 0.004107, 0.007222,
 0.294006, 0.664697, 0.008567,  0.03273,
 0.359053, 0.120217, 0.120412, 0.400318,
 0.364037, 0.096089, 0.187388, 0.352486,
 0.107583,  0.60528, 0.053238, 0.233899,
 0.222581, 0.538615, 0.132471, 0.106333,
 0.122052, 0.291022, 0.190036, 0.396891,
 0.357236, 0.355028, 0.178547, 0.109188,
 0.506434, 0.412315, 0.012335, 0.068917,
 0.712706, 0.161803, 0.024697, 0.100793,
 0.135722, 0.413094, 0.032152, 0.419032,
 0.044996, 0.616761, 0.012101, 0.326142} 


1 87.70884750258753
{0.129123, 0.832556, 0.021913, 0.016408,
 0.165786, 0.733566, 0.022968,  0.07768,
 0.470177, 0.350136, 0.080911, 0.098777,
 0.503475, 0.197338, 0.112678, 0.186509,
 0.246572, 0.133829, 0.191269,  0.42833,
 0.128182,  0.13629, 0.081681, 0.653847,
  0.22496, 0.458001, 0.064834, 0.252205,
 0.107703, 0.531855, 0.081673, 0.278768,
 0.295138, 0.341255, 0.192817,  0.17079,
 0.063067, 0.367316, 0.328451, 0.241166,
 0.123618,  0.49374, 0.148365, 0.234277,
 0.224284, 0.666267, 0.057159,  0.05229,
 0.126138, 0.446531, 0.042072, 0.385259}
{0.041616, 0.873523, 0.030415, 0.054446,
  0.07319, 0.896747, 0.010642, 0.019421,
 0.291678,  0.51885, 0.097592, 0.091881,
 0.134872, 0.375739, 0.195274, 0.294115,
 0.303614, 0.116019, 0.226357, 0.354011,
 0.133749, 0.576222, 0.053764, 0.236265,
 0.193541, 0.531913,  0.15436, 0.120186,
  0.42401, 0.138634, 0.087211, 0.350145,
 0.352167, 0.459185, 0.086999,  0.10165,
 0.514885, 0.425328, 0.028687,   0.0311,
 0.083192, 0.761599, 0.037444, 0.117765,
 0.038205, 0.666439, 0.013583, 0.281774,
 0.014685,  0.27188, 0.005703, 0.707733} 


1 82.35845419754827
{0.467691, 0.320362, 0.021177, 0.190771,
 0.450399, 0.401068,  0.05302, 0.095513,
 0.347135, 0.416461, 0.100747, 0.135657,
 0.319153, 0.142612, 0.329421, 0.208814,
 0.097366, 0.112876, 0.220135, 0.569622,
 0.155753, 0.224492,  0.20707, 0.412685,
 0.221135, 0.486687, 0.100103, 0.192074,
 0.426381, 0.293351, 0.115286, 0.164983,
 0.295364, 0.339682, 0.192731, 0.172223,
 0.104299,  0.16794, 0.526594, 0.201166,
 0.160106, 0.442035, 0.185696, 0.212163,
 0.152174, 0.551096, 0.204604, 0.092126,
 0.185165, 0.442123, 0.043417, 0.329295}
{0.036454, 0.945748, 0.009274, 0.008524,
 0.155426, 0.729813, 0.089248, 0.025513,
 0.119939, 0.743218, 0.021905, 0.114937,
 0.148018,  0.54414, 0.154333, 0.153509,
 0.268414, 0.151075, 0.196183, 0.384327,
 0.136173, 0.532308, 0.088782, 0.242737,
 0.226452, 0.591494, 0.103058, 0.078996,
 0.249502, 0.256669, 0.117479,  0.37635,
 0.336748, 0.473662, 0.063378, 0.126212,
 0.087823, 0.684329, 0.105365, 0.122484,
 0.122987, 0.228445, 0.026294, 0.622274,
 0.044303,  0.25462, 0.001143, 0.699934,
 0.008831, 0.152373, 0.000652, 0.838144} 


1 94.35814924871613
{0.310519, 0.414966, 0.116179, 0.158336,
 0.514719, 0.342046, 0.043553, 0.099681,
 0.533049, 0.282034, 0.107848, 0.077069,
  0.33601,   0.2913, 0.167093, 0.205598,
 0.045962,  0.13508, 0.190654, 0.628303,
 0.348856, 0.241636, 0.196973, 0.212535,
 0.239483, 0.492269, 0.078678,  0.18957,
 0.333071,  0.45276, 0.091176, 0.122993,
 0.302097, 0.328062, 0.196864, 0.172977,
 0.119188, 0.262147,  0.27721, 0.341454,
 0.149798, 0.402883, 0.214997, 0.232321,
 0.134031, 0.627285, 0.052084,   0.1866,
 0.229352, 0.316186, 0.079706, 0.374755}
{0.788306, 0.129023, 0.080326, 0.002345,
 0.719678, 0.181797, 0.023165,  0.07536,
 0.885414, 0.078704, 0.007084, 0.028798,
 0.610391, 0.193206, 0.014763,  0.18164,
  0.31885, 0.156626, 0.196222, 0.328301,
 0.109818, 0.547561, 0.088188, 0.254433,
  0.24548,  0.55294, 0.110848, 0.090731,
 0.276426, 0.269258, 0.139126, 0.315191,
 0.327619, 0.559929, 0.060543, 0.051909,
 0.242338, 0.613325, 0.026123, 0.118215,
 0.071498, 0.776053, 0.002046, 0.150403,
 0.009443, 0.696731, 0.000397, 0.293429,
 0.001889, 0.873952, 0.000026, 0.124133} 


1 140.00631612456715
{0.690628, 0.226125, 0.017472, 0.065776,
 0.567847, 0.296675, 0.057895, 0.077582,
 0.590745, 0.272293, 0.070835, 0.066127,
 0.325687, 0.303158, 0.116308, 0.254847,
 0.095475, 0.076841, 0.537195, 0.290489,
 0.238795, 0.253899, 0.167682, 0.339625,
  0.18324, 0.549222, 0.106502, 0.161036,
 0.304383, 0.247879, 0.343417, 0.104321,
 0.300761, 0.326129,  0.20415,  0.16896,
 0.224426, 0.307271, 0.251597, 0.216706,
 0.178692,  0.39113, 0.207691, 0.222486,
  0.06742, 0.759661, 0.033218, 0.139701,
 0.160673, 0.564084, 0.039616, 0.235627}
{0.893262, 0.086183, 0.000652, 0.019904,
 0.558841, 0.337956, 0.004197, 0.099006,
 0.707136, 0.198987, 0.031189, 0.062688,
 0.492916, 0.106379, 0.080705, 0.320001,
 0.294134, 0.184828, 0.248091, 0.272947,
 0.108844, 0.558837,  0.09349, 0.238829,
 0.254061, 0.494954, 0.127481, 0.123504,
 0.145963, 0.379317, 0.093235, 0.381485,
 0.411002, 0.406335, 0.068927, 0.113736,
 0.191982, 0.705972, 0.007511, 0.094536,
  0.04008, 0.826563, 0.001924, 0.131434,
 0.001306, 0.915042, 0.000032,  0.08362,
 0.001337, 0.857942, 0.000103, 0.140618} 


1 157.25421735704847
{ 0.46789, 0.488375, 0.007864, 0.035871,
 0.923332, 0.038344, 0.006549, 0.031774,
 0.442988,  0.47201, 0.038943,  0.04606,
 0.348719, 0.306545, 0.134816,  0.20992,
 0.049885, 0.043343, 0.403535, 0.503237,
 0.161475,  0.27342, 0.275974,  0.28913,
 0.162291, 0.648186, 0.073385, 0.116138,
 0.186702, 0.639053, 0.062106,  0.11214,
 0.304629,  0.32086, 0.209001,  0.16551,
 0.251218, 0.315463, 0.252236, 0.181083,
 0.136255, 0.421678, 0.218154, 0.223913,
 0.280235, 0.584954, 0.037054, 0.097758,
 0.402674, 0.088988, 0.062272, 0.446066}
{0.231544,  0.76422,  0.00038, 0.003855,
 0.817661, 0.161464, 0.002653, 0.018222,
 0.954126, 0.032748, 0.003136,  0.00999,
 0.713242, 0.150394, 0.035493, 0.100871,
 0.261883, 0.200595, 0.192682, 0.344841,
 0.101287, 0.579551, 0.077238, 0.241924,
 0.209215, 0.471055, 0.191969, 0.127762,
 0.205324, 0.231426, 0.125414, 0.437835,
 0.290598, 0.417357, 0.150717, 0.141328,
 0.049276, 0.810619, 0.016364,  0.12374,
 0.015598, 0.831733, 0.001045, 0.151624,
 0.000386, 0.960924, 0.000081, 0.038609,
 0.000944, 0.958618, 0.000111, 0.040327} 


1 201.67184960228775
{0.428552, 0.394257, 0.009608, 0.167583,
 0.212473, 0.722184, 0.011163,  0.05418,
 0.816473, 0.126439, 0.036244, 0.020843,
  0.34972, 0.148845, 0.175075,  0.32636,
 0.051534, 0.066866, 0.308027, 0.573573,
 0.240284, 0.311168, 0.153335, 0.295213,
 0.055193, 0.680638, 0.112531, 0.151638,
 0.154695, 0.700758, 0.084881, 0.059665,
 0.299053, 0.341074, 0.210779, 0.149094,
 0.042009, 0.112721, 0.744508, 0.100762,
  0.11164, 0.478551, 0.193648, 0.216161,
 0.789656, 0.075983, 0.037863, 0.096497,
 0.580611, 0.064276, 0.113223, 0.241891}
{0.284231, 0.688111, 0.011938, 0.015721,
 0.831632, 0.162048, 0.000445, 0.005875,
 0.404556, 0.559346, 0.004998,   0.0311,
 0.090516, 0.766998, 0.015733, 0.126752,
  0.18004, 0.192222, 0.221862, 0.405876,
 0.131648,  0.55828, 0.085573, 0.224499,
 0.198969, 0.515042, 0.175793, 0.110195,
 0.244602, 0.182973, 0.093509, 0.478916,
  0.18147, 0.413806, 0.224852, 0.179872,
 0.214626, 0.148485, 0.030824, 0.606064,
 0.067439, 0.404356, 0.002783, 0.525422,
 0.051922, 0.740162, 0.000878, 0.207038,
 0.013129,  0.56411, 0.000816, 0.421945} 


1 180.3659781104311
{0.110263, 0.860754, 0.002008, 0.026974,
 0.650188,  0.30617, 0.009934, 0.033709,
 0.746966, 0.184827, 0.025631, 0.042577,
 0.187951, 0.108619, 0.109375, 0.594055,
  0.11445, 0.235267, 0.272266, 0.378018,
 0.195312,  0.25762,  0.19119, 0.355877,
 0.078069, 0.637362, 0.101478,  0.18309,
 0.049958, 0.128516,  0.05233, 0.769196,
 0.282358, 0.346894, 0.219836, 0.150912,
 0.126102, 0.304015,  0.39531, 0.174574,
 0.084744, 0.544568, 0.189349, 0.181339,
 0.651711, 0.190775, 0.021242, 0.136272,
 0.355841, 0.080377,  0.04965, 0.514133}
{ 0.97609, 0.023864, 0.000022, 0.000025,
 0.717083, 0.280689, 0.000254, 0.001975,
  0.11997, 0.873667, 0.001908, 0.004455,
 0.091009, 0.833659, 0.009248, 0.066084,
 0.196911, 0.198762, 0.140035, 0.464292,
 0.137056, 0.618514, 0.055609,  0.18882,
 0.227301, 0.457077, 0.213816, 0.101805,
 0.098706, 0.099129, 0.022989, 0.779176,
 0.214706, 0.428734,  0.09547, 0.261091,
  0.06287, 0.127697, 0.007121, 0.802312,
 0.070596, 0.370147, 0.001865, 0.557392,
 0.006804,  0.89017,   0.0009, 0.102125,
 0.003742, 0.911753, 0.001451, 0.083054} 


1 264.6147725715721
{0.985793, 0.004825, 0.001946, 0.007437,
 0.558542, 0.207417, 0.092405, 0.141635,
 0.691414, 0.237792, 0.030911, 0.039883,
 0.259252, 0.356489, 0.038298, 0.345962,
 0.133646, 0.248667, 0.221444, 0.396243,
 0.124433, 0.474288, 0.117685, 0.283593,
 0.103975, 0.639724,  0.10292,  0.15338,
 0.267711, 0.661348, 0.042548, 0.028393,
 0.281258,  0.34757, 0.220324, 0.150848,
 0.249702, 0.358668, 0.220577, 0.171053,
 0.086715, 0.532361,  0.17238, 0.208544,
 0.559027, 0.220242, 0.021318, 0.199414,
 0.392605, 0.096572, 0.042407, 0.468416}
{0.616007, 0.383445, 0.000017, 0.000531,
  0.26356, 0.736221, 0.000047, 0.000172,
 0.256004, 0.667704, 0.009955, 0.066337,
  0.52982, 0.333391,  0.10227, 0.034518,
 0.192955,  0.17336, 0.183435,  0.45025,
 0.133134, 0.623429, 0.055148,  0.18829,
 0.227893, 0.475017, 0.221775, 0.075316,
  0.01463, 0.106628, 0.080896, 0.797845,
 0.143244, 0.511276, 0.104591, 0.240889,
  0.14517, 0.107169, 0.006737, 0.740924,
 0.195659, 0.178614, 0.001076, 0.624651,
 0.044387, 0.573048, 0.000559, 0.382006,
 0.033518, 0.631567, 0.011251, 0.323664} 


1 264.12934889322946
{ 0.03636,   0.7428, 0.139397, 0.081444,
 0.036351, 0.953098, 0.009071, 0.001481,
 0.564561, 0.339197,  0.01832, 0.077922,
 0.517539, 0.253545, 0.082163, 0.146754,
 0.045663,  0.22455,  0.24754, 0.482246,
 0.178607, 0.136892,  0.13057, 0.553931,
 0.095404, 0.690809, 0.096211, 0.117576,
 0.180402,  0.41762, 0.049209, 0.352769,
 0.287374, 0.335935, 0.229005, 0.147686,
 0.191507,  0.40788, 0.239628, 0.160985,
 0.092137,  0.52994, 0.094154, 0.283769,
 0.466175, 0.415891, 0.004312, 0.113622,
 0.515692, 0.068126,  0.00173, 0.414453}
{0.753088, 0.245002,   0.0016,  0.00031,
  0.54667, 0.430397, 0.009552, 0.013381,
 0.682132, 0.265662, 0.016286,  0.03592,
 0.130198, 0.688268,  0.05303, 0.128504,
 0.233105, 0.136455, 0.185171, 0.445269,
 0.133136, 0.630185, 0.027529,  0.20915,
 0.246071, 0.469051, 0.217763, 0.067115,
  0.10178, 0.202677, 0.172435, 0.523107,
 0.052087, 0.587422, 0.149955, 0.210536,
 0.390189, 0.092275, 0.020587,  0.49695,
 0.163096, 0.185012, 0.004587, 0.647305,
 0.020124, 0.018886, 0.012112, 0.948878,
  0.01887, 0.030011, 0.100779,  0.85034} 


1 227.4129621722976
{0.020818, 0.978524, 0.000627,  0.00003,
 0.032772, 0.962677, 0.004089, 0.000463,
 0.677705, 0.251444, 0.007241, 0.063611,
 0.313174, 0.436173, 0.089698, 0.160954,
 0.099552, 0.157007, 0.121648, 0.621792,
 0.182529, 0.131862, 0.040997, 0.644611,
 0.068234, 0.696498, 0.176897, 0.058371,
 0.041673, 0.794097, 0.102679, 0.061551,
 0.279507, 0.358133, 0.217467, 0.144893,
 0.236887, 0.574146, 0.068663, 0.120303,
 0.073857, 0.495277, 0.153091, 0.277776,
 0.861254, 0.045279, 0.005902, 0.087566,
 0.495508,  0.09169, 0.014651, 0.398152}
{0.172227, 0.790798, 0.035666, 0.001309,
 0.029064, 0.968104,  0.00037, 0.002462,
 0.245196, 0.634864, 0.009123, 0.110817,
 0.110452, 0.324775, 0.468875, 0.095898,
 0.263948, 0.056487, 0.184368, 0.495198,
 0.174735, 0.578209, 0.035613, 0.211442,
 0.265384, 0.465573, 0.173547, 0.095496,
 0.109863, 0.174393, 0.142604,  0.57314,
 0.066723, 0.530441, 0.145743, 0.257092,
 0.377967, 0.169231, 0.024616, 0.428186,
 0.087027, 0.024935, 0.002366, 0.885673,
 0.255869, 0.011207, 0.009775, 0.723149,
 0.501961, 0.093961, 0.006599, 0.397479} 


1 336.76577922761646
{0.019056,  0.98031, 0.000138, 0.000497,
 0.271151, 0.721851, 0.003134, 0.003864,
 0.496989, 0.484953, 0.013537, 0.004521,
 0.481936, 0.263323, 0.122294, 0.132447,
 0.152123, 0.222469, 0.093391, 0.532018,
  0.07668,   0.1858, 0.044738, 0.692782,
 0.027587, 0.651107, 0.223481, 0.097825,
 0.214279, 0.407439, 0.260011, 0.118271,
 0.281641, 0.367891, 0.205703, 0.144766,
 0.209848, 0.608973, 0.037035, 0.144144,
 0.089922, 0.459124, 0.172083, 0.278871,
 0.715208, 0.094699, 0.091071, 0.099022,
  0.52363, 0.179509, 0.036706, 0.260155}
{0.042392, 0.951579, 0.000664, 0.005365,
 0.055911,  0.79463, 0.013559,   0.1359,
 0.095868, 0.747933, 0.058248, 0.097951,
 0.048063, 0.183708, 0.329705, 0.438524,
 0.251274, 0.081494, 0.175822, 0.491409,
 0.200387, 0.493925, 0.044768,  0.26092,
 0.250468, 0.401431, 0.262796, 0.085305,
 0.169433,  0.11604, 0.166139, 0.548388,
 0.199329, 0.431957, 0.140856, 0.227859,
 0.519385, 0.136138, 0.004788,  0.33969,
 0.516067, 0.074004, 0.002822, 0.407108,
 0.613985,  0.03963, 0.003344, 0.343041,
 0.223054, 0.004281, 0.000181, 0.772484} 


1 325.9164142661618
{0.012644, 0.912898, 0.070267, 0.004191,
 0.034448, 0.812676,   0.1135, 0.039376,
  0.47197, 0.467709, 0.043134, 0.017187,
 0.561295, 0.177729, 0.146686, 0.114289,
 0.029465, 0.109614, 0.033691, 0.827231,
 0.208309, 0.191041, 0.076178, 0.524472,
 0.118828, 0.560528, 0.207802, 0.112842,
 0.022688, 0.848625, 0.027303, 0.101383,
 0.279177, 0.379582, 0.192526, 0.148714,
 0.262041, 0.284397, 0.201836, 0.251727,
 0.079593, 0.409697, 0.146596, 0.364113,
 0.362873, 0.206925, 0.026493, 0.403709,
 0.512373, 0.183017, 0.035268, 0.269342}
{ 0.15188,   0.6834, 0.074894, 0.089827,
 0.072112, 0.042171, 0.262967, 0.622749,
 0.104211, 0.165615, 0.480719, 0.249455,
  0.26116, 0.053897,  0.12527, 0.559673,
 0.251478, 0.058624,  0.15625, 0.533647,
 0.200859, 0.500634,  0.04295, 0.255557,
 0.286019, 0.408466, 0.240127, 0.065389,
 0.144798, 0.148927, 0.116945,  0.58933,
 0.251286, 0.487617,  0.04844, 0.212657,
 0.124347, 0.420904, 0.033516, 0.421233,
 0.370461, 0.148656,  0.00969, 0.471193,
 0.472781, 0.008843, 0.000372, 0.518004,
   0.3156, 0.002648, 0.034444, 0.647309} 


1 283.4267507797864
{0.035073, 0.469475, 0.253547, 0.241905,
 0.121584, 0.112648, 0.728084, 0.037684,
 0.497586, 0.242962, 0.062894, 0.196558,
 0.241956, 0.386947, 0.160097,    0.211,
 0.083292, 0.373023,  0.17527, 0.368415,
  0.11955, 0.291094, 0.094874, 0.494482,
 0.126657, 0.543221, 0.178501, 0.151621,
 0.027497, 0.120857, 0.200534, 0.651111,
  0.27723, 0.381107, 0.189363,   0.1523,
 0.055816, 0.410808, 0.269744, 0.263632,
 0.077996, 0.411225, 0.145737, 0.365042,
 0.571366, 0.256859,  0.04809, 0.123684,
 0.426288, 0.220343, 0.059393, 0.293977}
{0.034774, 0.088102,    0.077, 0.800124,
 0.002452, 0.011523, 0.022909, 0.963116,
 0.043248, 0.006362, 0.240432, 0.709958,
 0.146723, 0.017189, 0.260102, 0.575986,
 0.255542, 0.024163, 0.153244, 0.567051,
 0.204745,  0.51732, 0.037894, 0.240042,
 0.302492, 0.403867, 0.220448, 0.073192,
 0.123463,  0.09317, 0.066437, 0.716929,
 0.247749, 0.494938, 0.081993, 0.175321,
 0.243828, 0.019712,  0.00178, 0.734679,
 0.831282, 0.011023, 0.000197, 0.157497,
 0.780235, 0.042142, 0.000937, 0.176686,
 0.039777, 0.025711, 0.000156, 0.934356} 


1 273.1154298981899
{0.049269, 0.770411, 0.134949, 0.045371,
 0.382496, 0.506815, 0.068302, 0.042387,
 0.247152, 0.137705, 0.165121, 0.450022,
 0.039397,   0.5214, 0.155787, 0.283416,
 0.182684, 0.259987, 0.101801, 0.455529,
 0.343007, 0.224128, 0.054666, 0.378198,
 0.122346, 0.556791, 0.205575, 0.115288,
 0.085872, 0.259548,  0.25327, 0.401311,
 0.277541, 0.386065,  0.19291, 0.143484,
  0.25695, 0.335949,   0.2477, 0.159402,
 0.125348, 0.400939, 0.151551, 0.322162,
 0.859297, 0.077813, 0.045766, 0.017123,
 0.384281, 0.154878, 0.060671,  0.40017}
{0.000066, 0.000184, 0.096384, 0.903366,
 0.001003, 0.000043, 0.008493, 0.990462,
 0.024897, 0.050945, 0.157379, 0.766779,
 0.067247, 0.024698, 0.158599, 0.749456,
  0.35464, 0.035148, 0.099599, 0.510613,
 0.180293, 0.549727, 0.041716, 0.228264,
 0.305778, 0.408869, 0.087615, 0.197739,
 0.355449, 0.067607, 0.039473, 0.537471,
 0.161207, 0.615915, 0.036265, 0.186614,
 0.409817, 0.053398, 0.003248, 0.533536,
  0.39359, 0.147822, 0.000559,  0.45803,
 0.040839, 0.003354, 0.000018, 0.955789,
 0.018533, 0.000518, 0.000004, 0.980945} 


1 320.1798987507598
{0.337007, 0.077843, 0.007076, 0.578074,
 0.169907, 0.100523, 0.001812, 0.727758,
 0.261599, 0.137544, 0.133777,  0.46708,
  0.10257, 0.533511, 0.174368, 0.189552,
 0.279398, 0.140057, 0.230577, 0.349968,
 0.259227, 0.100002, 0.254467, 0.386304,
 0.106241, 0.639466, 0.151427, 0.102866,
  0.01031, 0.485253, 0.330262, 0.174175,
 0.289177, 0.395902, 0.160063, 0.154858,
 0.399174, 0.146149, 0.218034, 0.236642,
 0.144659,  0.34184, 0.070907, 0.442593,
 0.839185, 0.025653, 0.067686, 0.067476,
 0.559964, 0.051078, 0.045141, 0.343817}
{0.000018, 0.000008, 0.002854, 0.997121,
 0.000265, 0.001186,  0.01056, 0.987988,
 0.000726, 0.040775, 0.072093, 0.886405,
 0.011811, 0.029902, 0.250168, 0.708119,
 0.357725, 0.074987, 0.047388,   0.5199,
 0.147949, 0.538804, 0.042119, 0.271128,
 0.299046, 0.403108, 0.122048, 0.175798,
  0.25038, 0.038453, 0.081236, 0.629931,
 0.123127, 0.593571, 0.060241,  0.22306,
 0.080605, 0.012814, 0.009195, 0.897385,
 0.022893, 0.002046, 0.000156, 0.974906,
  0.01747, 0.003394, 0.000202, 0.978935,
 0.027643, 0.000655, 0.003523, 0.968179} 


1 264.17702208042436
{0.030371, 0.016715, 0.000074,  0.95284,
 0.066061, 0.026554, 0.006988, 0.900397,
 0.170838, 0.185628, 0.092504,  0.55103,
 0.258787, 0.289691, 0.062102, 0.389421,
 0.102356, 0.216556, 0.289533, 0.391555,
 0.278989, 0.151077, 0.080795, 0.489139,
 0.143962, 0.601904, 0.143909, 0.110224,
 0.038145, 0.165683, 0.511437, 0.284736,
  0.30748, 0.387859,  0.14909, 0.155571,
 0.282088, 0.214941, 0.160863, 0.342108,
  0.13532, 0.186173, 0.109271, 0.569236,
 0.601852, 0.029818, 0.164872, 0.203458,
 0.642829, 0.010623, 0.007143, 0.339406}
{ 0.00017, 0.005768, 0.018624, 0.975438,
 0.001829, 0.088223, 0.046366, 0.863583,
 0.081203, 0.056251, 0.407669, 0.454877,
 0.391265, 0.043613, 0.212556, 0.352566,
 0.376282, 0.044605, 0.081585, 0.497528,
 0.090815, 0.591117, 0.049514, 0.268554,
 0.305323, 0.410684, 0.114284, 0.169709,
 0.236931, 0.072513, 0.071652, 0.618903,
 0.062025,  0.67095, 0.053625,   0.2134,
 0.086784, 0.125821, 0.000918, 0.786477,
 0.015752, 0.416098, 0.000636, 0.567514,
 0.010222, 0.008811, 0.007442, 0.973525,
 0.004974, 0.012164, 0.076406, 0.906456} 


1 266.3149547838401
{0.003531, 0.036709, 0.008128, 0.951632,
 0.026387, 0.375584, 0.012937, 0.585093,
 0.108161, 0.249736, 0.122835, 0.519268,
 0.262893, 0.164468, 0.171442, 0.401198,
 0.149352, 0.412494, 0.282865,  0.15529,
 0.110868, 0.598593, 0.099865, 0.190674,
  0.15058,  0.55566, 0.148473, 0.145286,
   0.0305,  0.86621, 0.053665, 0.049625,
 0.305928,  0.37176, 0.159317, 0.162995,
 0.372315, 0.205475, 0.106004, 0.316205,
 0.153352, 0.186541, 0.077511, 0.582595,
  0.18841,   0.1113, 0.004763, 0.695528,
 0.688361, 0.006128, 0.007848, 0.297663}
{  0.0013, 0.048162, 0.377715, 0.572823,
 0.001123, 0.001333, 0.124463, 0.873081,
  0.02644, 0.045248, 0.253731, 0.674582,
 0.056284, 0.034164, 0.143967, 0.765585,
 0.428262, 0.050751, 0.058662, 0.462325,
 0.087003, 0.560128, 0.040155, 0.312715,
 0.300489, 0.424417, 0.133214,  0.14188,
 0.201071, 0.095796, 0.075392,  0.62774,
 0.056407, 0.468623, 0.079803, 0.395167,
 0.089443, 0.110946, 0.011509, 0.788102,
 0.005243, 0.001523, 0.004727, 0.988507,
 0.054857, 0.007564, 0.010753, 0.926826,
 0.035814, 0.006443, 0.005729, 0.952014} 


1 206.83869986973554
{0.001644, 0.717723, 0.004035, 0.276598,
 0.007325, 0.168318, 0.010017,  0.81434,
 0.169627,  0.26953, 0.188266, 0.372577,
 0.179735,  0.11124, 0.175008, 0.534017,
 0.157512, 0.368016, 0.061627, 0.412844,
 0.063372,  0.39996, 0.278795, 0.257873,
  0.17056, 0.545148, 0.141995, 0.142296,
 0.113621, 0.644715, 0.175355, 0.066309,
 0.301856, 0.373126, 0.158449, 0.166569,
 0.421834, 0.175547, 0.143219,   0.2594,
 0.078075,  0.16595, 0.099826, 0.656149,
 0.321593, 0.247915, 0.094673, 0.335819,
 0.330652, 0.066215, 0.196911, 0.406222}
{0.012949, 0.003602, 0.519255, 0.464194,
 0.011772, 0.039008, 0.164255, 0.784965,
 0.015884, 0.086646, 0.249097, 0.648372,
 0.019063,  0.01431, 0.382936, 0.583691,
 0.348684, 0.044811, 0.091427, 0.515078,
 0.116829,  0.55532, 0.063552, 0.264299,
 0.273918, 0.475907, 0.126359, 0.123816,
 0.126048, 0.147252, 0.069827, 0.656873,
 0.048418, 0.402499, 0.074322,  0.47476,
 0.038103, 0.009304, 0.175376, 0.777217,
 0.003848, 0.000218, 0.013432, 0.982503,
 0.004415, 0.000641, 0.000965, 0.993979,
 0.026747, 0.000794, 0.000476, 0.971982} 


1 209.4376470999529
